职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
资深硬件工程师,深圳,淮安市纳杰云服技术服务有限责任公司,本科,10年以上,,4-6万,1.负责制定研发阶段硬件产品的测试计划和测试方案，确保产品测试的全面性和有效性。2.执行硬件产品的功能测试、性能测试、可靠性测试1.负责公司硬件产品的整体设计与开发，包括原理图设计、PCB 设计等，确保硬件系统的可靠性、稳定性和高性能。3.参与新产品的需求分析和技术方案制定，与其他部门协作完成产品从概念设计到量产的整个过程。4.对现有硬件产品进行持续优化和改进，解决生产过程中出现的硬件相关问题，提...,互联网,http://jobs.zhaopin.com/CCL1479851850J40819553911.htm,100-299人,2026-01-07 17:01:02
高级硬件工程师/经理,深圳,深圳市塞防科技有限公司,本科,5-10年,"原理图设计,毫米波雷达,整机硬件,示波器,频谱仪,网络分析仪",3-6万·15薪,每一个人，每一寸土地，无论多么渺小，都有保护自己的权利。Skyfend通过提供具有竞争力和先进的反无人系统解决方案，帮助各国、机构、公司获得保护自己的能力。我们致力于技术创新，提供更好的产品，以创造更安全的世界。 工作职责: 1、负责产品的器件选型、原理图设计、layout评审、WCA计算，电路仿真等 2、负责硬件的可靠性测试整改、产品的量产支持 3、负责硬件设计中的设计文档撰写，如：硬件方案、D...,智能硬件,http://jobs.zhaopin.com/CCL1474860650J40550048712.htm,100-299人,2026-01-06 17:44:01
电源硬件高级工程师,深圳,南京亿新鸿人力资源服务有限公司,本科,5-10年,"充电器、逆变器、UPS,光伏储能逆变器、双向逆",3-6万,岗位：电源硬件高级工程师薪资：3～6万岗位职责：1、负责电源新项目硬件设计、调试。2、负责电源产品的硬件部分核心技术攻关，新技术前沿技术研究。3、量产产品维护，发现和解决存在的设计问题。4、电源产品降本及竞品分析。5、内部培训、人才阶梯培养。 任职要求：1、电力电子、通讯工程或自动化等相关专业，本科学历，5年以上充电器、逆变器、UPS、光伏储能逆变器、双向逆变或其它开关电源领域研发经验。2、精通开...,人力资源服务,http://jobs.zhaopin.com/CCL1481249820J40818889701.htm,1000-9999人,2026-01-06 16:40:23
高级硬件工程师,深圳,江苏鲸充新能源技术有限公司,大专,5-10年,"设计,电源",4-6万,1、参与产品研发计划的制定，并按产品研发计划保质保量按时完成自己所担负的产品硬件研发任务;2、负责产品的硬件设计，编制相关的技术文件，在设计过程中贯彻相关设计要求；3、负责产品的系统拓扑分析、功率电路与控制电路设计、器件选型、热设计、磁性元件设计、可靠性设计、产品EMC调试、产品测试问题解决、产品认证等；4、负责主导电源模块尤其是AC/DC双向电源开发设计，执行项目规划等。任职要求1.本科及以上学...,计算机软件,http://jobs.zhaopin.com/CC850425000J40821886109.htm,100-299人,2025-12-23 15:53:52
高级电源硬件工程师,深圳,苏州人瑞普惠人力资源服务有限公司,本科,5-10年,"测试,研发,电源设计,硬件测试,软件测试,电源",3-6万,岗位职责：1、根据需求进行产品方案评估，方案确定后进行相关功能模块电路设计、关键器件选型、损耗计算，仿真等;2、主导项目开发，包含设计、试做、测试安排和研发问题解决，并不断优化测试用例;3、主导安排产品安规验证测试；4、主导项目各节点评审和各阶段结案;5、支持制造中心对新产品样机的生产，协助产线异常问题排查;6、前端需求细化沟通和方案实施，和客诉分析。ECN相关内容测试及发布安排。新器件、替代料测...,互联网,http://jobs.zhaopin.com/CC427775130J40911303415.htm,20-99人,2025-12-19 11:43:29
电子光学工程师,深圳,深圳市新凯来技术有限公司,博士,经验不限,"设计,研发,测试",3-6万,【岗位职责】1.负责电子光学的系统设计，包括电磁场仿真、电子光学仿真计算、粒子轨迹追踪、像差分析，以及方案可行性分析和优化等；或 2.根据系统需求，设计电子透镜、带电粒子偏转元件等；或 3.负责电子光学系统的模块装配、整体装配及调试；或 4.协助完成电子光学部件的机械设计和真空系统设计。 【岗位职责】1.硕士及以上学历，光学、物理、凝聚态物理、粒子物理、带电粒子光学、物理电子学等专业，1年以上电子...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40817797615.htm,1000-9999人,2025-12-12 17:38:30
嵌入式高级架构师（AI+硬件）（A14672）,深圳,柏美智慧科技(上海)股份有限公司,本科,5-10年,,3-6万·15薪,主要工作：- 嵌入式系统架构设计、BSP开发、驱动调试；- AI模型转换、量化、部署与优化；- 协同硬件、算法团队推动项目交付。 希望你：- 本科及以上，计算机/电子相关专业；- 5年+嵌入式经验，主导过AI项目；- 熟悉C/C++、PyTorch/TF、模型轻量化；- 有芯片厂合作经验（如RK、NV）更佳。 加分项：- 有视频/交换机/硬件开发经验；- 获得过AI算法竞赛奖项。 岗位亮点：- 边...,人工智能,http://jobs.zhaopin.com/CC850829750J40818247313.htm,100-299人,2025-12-12 11:02:18
电源硬件工程师,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,,3-6万,岗位职责：- 负责电源产品的硬件设计、开发与测试。- 优化电源硬件方案，提升产品性能及可靠性。- 与其他部门协作，确保项目进度和质量。岗位要求：- 电气工程及其自动化、电力电子等相关专业毕业。- 熟悉电源硬件的设计流程和规范。- 具备良好的模拟和数字电路基础。,互联网,http://jobs.zhaopin.com/CC427775130J40911238815.htm,20-99人,2025-12-19 10:31:13
高级硬件专家/总监60-90W,深圳,成都佳伊聘科技有限公司,本科,10年以上,"车身域,座舱域,底盘域,硬件开发",4-6万·16薪,职位描述：1、能够根据顾客要求完成产品硬件架构设计；并根据测试结果进行设计优化直至设计冻结；2、负责硬件元器件选型、考虑cost saving，并辅助采购进行VAVE；3、负责EMC设计，在原理和PCB设计中予以考虑；4、负责硬件系统或单元的调试，撰写测试报告，并参与完成系统测试；5、负责产品技术培训和支持；6，负责根据TS16949与德系美系OEM的要求进行相关文件的管理撰写产品技术文档（DFM...,人力资源服务,http://jobs.zhaopin.com/CCL1323094150J40738767906.htm,100-299人,2025-12-09 11:09:31
研发总监（硬件）,深圳,深圳市福森工业有限公司,本科,5-10年,大型硬件,4-6万,岗位职责：1. 技术管理与交付- 领导包含结构、电子、嵌入式、软件及测试的全栈研发团队，对产品的技术研发负责。- 主导系统架构设计和技术选型，搭建稳定、可扩展的技术平台。- 建立并持续优化从概念到量产的研发流程（如敏捷/阶段门控），确保高效、高质量的交付能力。2. 团队与体系建设- 负责团队的组建、培养、激励与绩效考核，打造高绩效、有战斗力的工程师文化。- 关键任务： 建立严格的技术文档、代码评审...,电子商务,http://jobs.zhaopin.com/CCL1467941740J40831522805.htm,20人以下,2025-12-09 08:47:21
高级测试工程师,深圳,厦门雅迅智联科技股份有限公司,本科,3-5年,"自动化测试,HIL/台架测试,缺陷管理,质量保障",4-6万,岗位职责： 1.负责电机控制器产品的测试策略与计划制定，构建覆盖单元测试、集成测试、系统测试及可靠性测试的完整测试体系。 2.设计与开发自动化测试用例、测试脚本及测试工装，执行硬件在环测试、台架测试和整车路试，全面验证产品功能、性能及耐久性。 3.负责搭建和管理测试环境（如HIL台架、功率台架），维护测试设备与工具，确保测试数据的准确性与可追溯性。 4.准确记录、分析和跟踪测试过程中发现的缺陷，与...,物联网,http://jobs.zhaopin.com/CC138128960J40776405116.htm,1000-9999人,2025-11-26 10:30:06
大疆-中/高级产品测试工程师（通用）,深圳,天津尘时科技有限责任公司,本科,5-10年,"软件测试,自动化测试,硬件测试",3-6万·15薪,工作职责1. 负责项目产品的测试方案制定、测试用例编写和测试执行验收，组织测试专题，确保产品测试完整性和有效性；2. 根据实际场景和用户需求，提前识别质量风险，提出合理的测试方案，并推动执行落地；3. 负责制定项目各阶段的质量运作机制和准出标准，并能够持续迭代，推进产品质量目标持续改进；4. 负责对测试方法、机制持续迭代优化，提升测试质量和效率。任职要求1. 本科及以上学历，计算机、通信、软件工程...,IT服务,http://jobs.zhaopin.com/CCL1252029180J40839831113.htm,500-999人,2025-11-07 09:59:21
机器人嵌入式/硬件工程师,深圳,长春捷翼汽车科技股份有限公司,硕士,3-5年,,3-6万,"职位概述： 我们正在寻找一位经验丰富的嵌入式/硬件工程师，来打造我们机器人坚实可靠的“身体”和“神经系统”。您将负责机器人硬件系统的设计、开发和调试，编写高效的底层固件和驱动，确保上层软件的指令能够被物理世界精确、稳定地执行。您是连接算法与现实世界的关键桥梁。核心职责：负责嵌入式主控板的选型或设计，包括原理图和PCB Layout。编写和维护基于微控制器（MCU，如STM32, ESP32）的固件...",汽车研发/制造,http://jobs.zhaopin.com/CC601432520J40896536808.htm,1000-9999人,2025-10-28 16:48:57
高级硬件工程师,深圳,歌尔股份,本科,5-10年,"设计,EMC设计,PCB设计",3-6万,岗位职责：1.硬件电路设计、EE衍生设计及测试方案制定及完成测试任务2.Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展。3.Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配。4.对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务。5.编制项目所需硬件设计相关文件；6.新技术的预研。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40728970806.htm,10000人以上,2025-10-27 17:17:00
硬件系统架构师-深圳,深圳,科大讯飞股份有限公司,本科,5-10年,,4-6万·14薪,岗位职责1、深入理解产品概念和业务需求，主导并完成智能硬件产品的详细技术定义、系统架构设计。2、负责主控芯片、通信模块、传感器、显示屏、电源方案等核心硬件部件的技术选型，进行技术可行性分析、性能预测与风险评估，提供最优的系统解决方案。3、参与ODM的技术评估与选型，并对ODM提交的概念方案、详细设计方案进行深度技术评审，确保其设计符合公司技术规范、性能指标和成本目标。4、作为产品技术第一接口人，与...,计算机软件,http://jobs.zhaopin.com/CC205108410J40954422804.htm,10000人以上,2025-09-25 17:21:32
Keeta-测试开发专家（资损防控方向）-深圳,深圳,北京三快在线科技有限公司,本科,3-5年,,面议,美团核心本地商业下业务研发平台，基于公司“零售+科技”的战略导向，通过从底层架构到应用系统、从软件到硬件、从传统算法到GenAI的全方位技术研究，以及开发、运维、安全等全流程能力建设，致力于推动美团核心本地商业下需求侧与供给侧的数字化和智能化升级，助力业务实现高质量增长，优化用户使用体验，提升商户经营水平，促进行业生态伙伴关系的持续健康发展。团队秉持务实、自驱、开放以及追求卓越的工程师文化，一方面...,互联网,http://jobs.zhaopin.com/CC383625320J40824840709.htm,10000人以上,2026-01-11 08:46:14
硬件研发TL(044602),深圳,歌尔股份,本科,5-10年,,2.8-5.5万,岗位职责:1、负责硬件电路设计、EE衍生设计及测试方案制定及完成测试任务；2、Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展；3、Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配；4、对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务；5、编制项目所需硬件设计相关文件，以及负责新技...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40719080606.htm,10000人以上,2025-12-08 17:05:26
机器人硬件工程师,深圳,富联裕展科技(深圳)有限公司,本科,5-10年,"机器人,消费电子",3-5.5万·17薪,岗位职责：1、负责智能硬件（主要为扫地机器人）市场洞察，竞品分析，用户研究等，输出产品定义，产品路线，核心卖点与竞争策略等；2、负责智能硬件全生命周期管理，输出开发需求文档，跟进需求进度、质量，完成产品按时保质交付；3、制定产品、产品线规格、配置、功能、风格等，并据此监控后续产品开发过程，对产品实现过程进行审核把关；4、对接国内外品牌客户需求，维护客户关系，承担团队产品基础工作、临时任务执行。任职...,人工智能,http://jobs.zhaopin.com/CCL1393497680J40812002009.htm,10000人以上,2025-11-26 09:17:46
无人车业务部-自动驾驶测试专家,深圳,北京三快在线科技有限公司,本科,1-3年,,面议,美团自动配送以自研L4级自动驾驶软硬件技术为核心，与美团即时零售业务结合，形成满足公开道路、校园、社区、工业园区等室外全场景下的自动配送整体解决方案。美团无人车团队成立于2016年，团队成员来自于Waymo、Cruise、Pony.ai、泛亚等自动驾驶行业头部公司，自动驾驶技术团队博士占比高达30%，依靠视觉、激光等传感器，实时感知预测周围环境，通过高精地图定位和智能决策规划，保证自动配送车全场景...,互联网,http://jobs.zhaopin.com/CC383625320J40818523909.htm,10000人以上,2026-01-11 10:09:33
资深声学研发工程师,深圳,歌尔股份,本科,5-10年,"研发,消费电子产品",3-5.5万,歌尔 消费电子产品 需派驻越南外派 每年正常假期外 32天探亲假，报销4次往返路费，吃住全包，待遇从优。岗位职责;1、负责对声学类产品声学仿真软件和应用；2、负责新产品项目的声学可行性方案分析，及开发方案的策划；3、负责新产品项目的声学结构设计方案的实施；4、负责新产品的DMFEA、BOM、规格书、设计鉴定阶段之前工艺方案的制定；5、负责提交新产品开发各阶段的评审资料，产品异常解决，性能优化等；6...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40738544806.htm,10000人以上,2025-12-08 14:30:15
硬件项目经理 （离网储能逆变器方向）,深圳,汇能精电,本科,5-10年,"嵌入式硬件开发,电路设计,EMC设计",2.6-5万·13薪,岗位职责： 1、负责高频离网储能逆变器硬件设计； 2、负责硬件原理图研究与设计、电路设计、器件选型、制定硬件方案等； 3、负责项目产品化工作，参与归档、说明编写、版本控制，并对相关设计文档进行编写和维护等工作内容； 4、参与分析解决生产和应用过程中出现的问题。 任职资格： 1、本科及以上学历，自动化、电力电子或相关专业； 2、本科5年及以上工作经验；研究生3年及以上工作经验； 3、具有电力电子装置...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC147203130J40855443803.htm,300-499人,2026-01-11 01:06:04
无人机-电机驱动硬件工程师（机器人方向）,深圳,北京三快在线科技有限公司,本科,3-5年,,面议,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40802576509.htm,10000人以上,2026-01-11 08:48:12
电机硬件工程师,深圳,南方新华,本科,5-10年,"电机控制器硬件设计,MOSFET、IGBT、IPM等,驱动电路设计,熟悉电机控制器拓扑及其控制电路,ALTIUMDESIGNER",2.5-5万,岗位职责：1.负责电机控制器硬件架构及方案设计；2.负责电机控制器硬件开发、原理图设计、元器件选型，PCB布局等;3.负责电机控制器硬件性能、EMC设计、仿真、测试与优化；4.参与动力系统集成及测试，编写试验大纲、测试报告等。任职要求：1.电力电子、电气工程、自动化等相关专业本科及以上学历；2.无人机、eVTOL主机厂、新能源汽车行业3年以上电机控制器硬件开发经验；3.掌握MOSFET、IGBT、...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40819638111.htm,100-299人,2026-01-08 09:56:45
硬件经理,深圳,智行畅联科技有限公司,本科,5-10年,,3-5万,岗位职责：1、制定和维护硬件开发标准、开发计划，确保硬件开发活动符合项目目标和质量标准。2、领导和管理硬件开发团队，分配任务，确保团队成员的工作效率和协作。3、监督硬件设计和开发过程，确保设计符合需求，开发按计划进行，及时发现和解决开发中的问题。4、评估客户需求，主导产品硬件方案，配合产品经理对接客户；5、车载信息娱乐系统或车载仪表硬件开发、验证、实验跟进；5、跟进产品DVP实验，及时解决实验问题...,汽车智能互联,http://jobs.zhaopin.com/CCL1495518520J40821566514.htm,20-99人,2026-01-08 00:02:21
电池系统工程师,深圳,北京三快在线科技有限公司,本科,3-5年,,面议,美团骑行事业部在全国各个城市开展美团单车、电单车业务，提供绿色、便捷的共享出行服务，是美团出行板块重要的组成部分。我们力求为城市可持续发展提供低碳智能的解决方案，通过技术创新和硬件升级，不断优化全流程骑行体验，为低碳出行提供更好的服务。其中，美团单车旨在为城市居民提供通勤接驳服务，满足用户短途接驳出行需求；美团电单车则满足用户中短途多场景低碳出行需求。我们有开放的工作氛围，也有充满韧劲和创造力，心...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-11 08:33:17
嵌入式硬件工程师,深圳,深圳凯睿壹佰咨询有限公司,本科,3-5年,"单片机,ARM处理器",3-5万·18薪,岗位职责：1.负责机器人主控板、传感器、电机驱动等硬件电路的设计；2.原理图、PCB Layout 设计与布局；3.负责相关元器件选型、验证；4.负责电路板的硬件调试，并配合软件完成电路板的联调；5.负责EMC/EMI电磁兼容的设计与测试； 6.解决完善产品硬件电路设计及量产过程中的相关问题；任职要求 ：1.统招本科及以上学历，电子相关专业；2.3年以上嵌入式电路设计经验；3.具有智能硬件、消费电...,智能硬件,http://jobs.zhaopin.com/CCL1507782970J40746017406.htm,20-99人,2026-01-07 15:54:21
无人机硬件工程师,深圳,智洋创新科技股份有限公司,本科,5-10年,"无人机研发,无人机设计",3-5万,职责： 1、硬件系统设计与开发：负责无人机硬件系统（部分职位可能涉及航电系统）的架构设计、需求分析、原理图设计、PCB布局、元器件选型和BOM拟制。 2、测试与优化：负责板级、模块及整机级别的硬件测试、可靠性测试及问题分析解决，使用示波器、逻辑分析仪等工具进行调试，并参与生产试制。 3、系统集成与支持：协同飞控系统、软件工程师及射频工程师进行系统联调，解决数据交互异常，并参与硬件降成本及供应链管理...,人工智能,http://jobs.zhaopin.com/CC324628210J40966279904.htm,500-999人,2026-01-06 01:09:56
无人机-高级硬件工程师,深圳,北京三快在线科技有限公司,本科,3-5年,,面议,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40802578009.htm,10000人以上,2026-01-11 08:23:23
硬件研发经理,深圳,道一(天津)企业管理咨询有限公司,本科,1-3年,摄像头,3-5万,岗位职责：1、负责硬件结构（含ID设计）研发团队的日常管理，并对团队所承接项目ID、结构和硬件的研发结果（品质、进度和成本）负责，对NPI（新产品导入）负责；2、参与客户硬件和结构相关需求可行性评估，对新产品ID、结构和硬件的方案和设计把关，确保产品形态、功能、性能和成本等综合竞争力，确保产品可生产、可测试、可维护；3、负责统筹协调各项目硬件和结构开发人员的安排和调度，保证高效率；组织团队对项目研...,人力资源服务,http://jobs.zhaopin.com/CCL1447804550J40866118712.htm,100-299人,2026-01-05 15:48:25
高级硬件工程师,深圳,武汉景行英才人力资源服务有限公司,本科,5-10年,,2.5-5万·13薪,1、有车身车载电子方案设计、元器件选型、硬件架构搭建经验，5年以上前装项目硬件开发经验2、熟悉直流有刷电机驱动开发3、具备硬件单板测试、硬件系统、可靠性测试经验，有EMC整改和测试经验更好4、熟悉DV、PV测；5、熟悉嵌入式硬件开发，掌握CAN、SPI、IIC等开发和调试技巧,咨询服务,http://jobs.zhaopin.com/CC692528030J40784557116.htm,10000人以上,2025-12-30 17:20:24
硬件SE/架构师,深圳,厦门贤士达信息咨询有限公司,本科,5-10年,硬件架构,3-5万·15薪,岗位职责1. 负责交换机硬件系统架构设计，包括方案选型、芯片评估、接口定义、资源分配，主导原理图/PCB设计及优化，保障高速信号、电源完整性与EMC性能。2. 对接主流芯片厂商，完成交换芯片、NPU、PHY等核心器件适配，解决多芯片互联、算力调度、功耗平衡等关键问题。3. 主导硬件样品制作、调试与可靠性测试（高低温、振动、电磁兼容等），定位并闭环设计及量产过程中的系统级技术故障。4. 跟进5G-A...,人力资源服务,http://jobs.zhaopin.com/CC416345810J40821515609.htm,20-99人,2025-12-22 15:37:24
电源硬件（交流电源产品）,深圳,锐仕方达人才科技集团有限公司,本科,5-10年,"电路设计,硬件开发,电源系统开发,电源,Buck,Boost,正激,反激,交流电源,开关电源",2.5-5万·13薪,岗位职责：1. 负责公司大功率可编程交流电源产品的研发及管理工作；2. 对电源系统方案进行可行性分析，做原理图设计与硬件参数计算，主导样机的调试，设计的更新优化，参与研发测试报告的编制；3. 参与大功率电源系统方案技术路线的规划与评审，并整理系统方案中硬件电路详细设计；4. 负责电源产品总体方案的设计；指导研发工程师进行产品的详细设计、原理图设计和调试。5. 解决产品研发过程中出现的问题；6. 对...,人力资源服务,http://jobs.zhaopin.com/CCL1236606730J40825632314.htm,1000-9999人,2025-12-22 01:39:21
硬件开发工程师,深圳,广州耐普新能源有限公司,硕士,5-10年,"工商业光储逆变器,硬件开发",3-5万·13薪,一、任职资格1、电力电子与电力传动专业或电气工程一级学科，硕士研究生及以上学历优先2、5年及以上工商业光储逆变器或级联型高压变频器或高压直挂SVG硬件开发经历3、CET 4及以上4、可以独立并主导级联型储能系统硬件开发5、至少参与过1个及以上公司或部门项目二、 具体要求1、熟悉光储逆变、高压SVG、高压直挂式储能等相关行业常用电力电子拓扑原理2、熟悉功率器件、磁性元件、无源器件的原理，能对其进行选...,新能源,http://jobs.zhaopin.com/CCL1413788340J40857305512.htm,1000-9999人,2025-12-19 11:09:04
光模块研发岗位（软件、硬件、结构、器件）,深圳,欧菲光,本科,5-10年,"DR4,FR4,光通信",2.5-5万,"岗位职责：1. 高速光模块产品的光电技术&高速电路设计- 精通光电子器件（激光器/探测器/调制器等）工作原理及封装工艺。- 熟悉光模块关键指标：波长、消光比、眼图、TDECQ, 误码率（BER）、OSNR等。- 具备高速数字/模拟电路设计经验（如400G/800G模块）。- 熟悉信号完整性（SI）、电源完整性（PI）分析，熟练使用仿真工具（ADS、HFSS）。- 精通SerDes接口（如PAM4调...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC860599590J40816265607.htm,10000人以上,2025-12-19 01:18:38
高级硬件产品总监,深圳,深圳市捷美瑞科技有限公司,本科,5-10年,硬件产品,3-5万,年龄范围：28-35岁工作地点：深圳一、任职要求：1、教育背景与专业：本科及以上学历，硕士学历优先，电子、计算机、通信等相关专业优先。要求年龄35岁以下。英语水平需达到四级以上，具备良好的英文读写能力，以便查阅国际技术资料及进行国际交流。2、工作经验及专业技能：拥有五年以上硬件产品总监的丰富经验，对音频行业产品有深刻理解者优先，了解音响产品的原理、声学特性和电子元器件等知识，以便设计出能够提供高品...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC861476610J40698615604.htm,300-499人,2025-12-15 11:16:43
机器人硬件副总裁,深圳,长春捷翼汽车科技股份有限公司,硕士,3-5年,,3-5万,1. 负责硬件项目的整体规划、实施与交付。2. 制定项目计划，确保按时按质完成。3. 管理项目风险，及时应对各种变化。4. 协调内外部资源，推动项目顺利进行。5. 持续跟踪项目进度，确保项目目标实现。6. 完成项目相关文档的编写与归档。7. 有硬件开发或电子工程背景优先。,汽车研发/制造,http://jobs.zhaopin.com/CC601432520J40898593408.htm,1000-9999人,2025-12-15 01:21:50
高级AI硬件设计工程师（深圳）,深圳,柏美智慧科技(上海)股份有限公司,本科,5-10年,设计,2.5-5万·15薪,1、参与AI硬件产品需求分析，主导硬件方案设计，完成硬件原理图设计及PCB Layout指导与检查。 2、负责Jetson系列核心板的开发与定制，包括电路设计、电源管理、散热优化及外设接口扩展。 3、编写硬件设计文档、BOM表等工程资料，确保开发流程标准化与可追溯性。 4、解决硬件开发中的关键技术难题，支持AI模型在Jetson平台的部署、优化与性能调优。 5、与算法团队协作，联合调试CUDA内核...,人工智能,http://jobs.zhaopin.com/CC850829750J40823685213.htm,100-299人,2025-12-12 11:01:38
硬件品控管理,深圳,南方新华,本科,5-10年,"平板、学习机,品控",3-5万·13薪,【岗位职责】1. 搭建并完善公司硬件供应链体系，筛选、评估核心元器件及物料供应商，把控采购成本与交付周期，确保硬件供应稳定、成本可控；2. 结合AI+教育场景需求，输出适配的硬件解决方案，包括硬件选型、性能优化等，确保方案兼具实用性与竞争力；3. 统筹硬件全生命周期品质管理，主导品质异常问题的排查与闭环，联动外部供应商及内部软件研发团队，处理硬件与自研系统适配中的质量问题，推动供应商落实整改并验证...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40813165311.htm,100-299人,2025-12-09 13:58:22
高级硬件工程师,深圳,北京信而泰科技股份有限公司,本科,5-10年,BOM,2.5-5万,岗位职责：1、根据产品需求和系统规格，主力参与硬件系统方案和需求规格设计分解，整机结构、热、供电、单板、控制等子系统设计划分；2、主导模数混合类复杂单板关键器件选型论证、硬件详细设计和原理图开发，并对板级结构、热、PCB设计开发进行把关；3、负责协同软件、逻辑等领域，组织硬件系统调试、单元测试、专业实验验证，主导疑难硬件问题分析解决；4、负责单板BOM设计，组织协同物料采购、单板试制、整机试装、小...,通信/网络设备,http://jobs.zhaopin.com/CC156343810J40778196607.htm,100-299人,2025-12-09 10:31:50
高级产品经理(嵌入式存储),深圳,鸿盈科技实业(深圳)有限公司,本科,5-10年,技术支持,3-5万,"岗位职责:1、行业客户群,前端/后端技术支持；具备一定的市场分析及判断能力，有良好的客户导向意识2、了解并掌握产品方案规划，正确有效的向客户传递产品介绍；3、具备必要的FA分析能力，独立输出FA对内/对外报告；4、 快速掌握客户应用特点和需求，及时获取客户方案并准确判断产品的适配性；5、对eMMC/UFS产品技术演进敏感,熟悉eMMC/UFS产品及相关半导体产业特性及规律.6、eMMC/UFS产品...",计算机硬件,http://jobs.zhaopin.com/CC665215380J40906904315.htm,20-99人,2025-11-28 17:40:49
AI智能硬件产品经理,深圳,卡莱特云科技股份有限公司,本科,5-10年,"智能穿戴,智能问答,智能家居,智能语音",2.5-5万·15薪,工作职责你将负责定义、规划并推动产品全生命周期，从概念立项到量产上市。产品线包括但不限于 AR AI眼镜、AI语音挂件、智能戒指、AI语音笔、AI陪伴设备等。1、产品规划与定义 Product Planning：研究市场趋势、用户痛点与竞品，制定产品路线图并定义核心定位。2、需求与方案设计 Requirement Design：编写PRD，协作算法、硬件、嵌入式、App、工业设计团队落地方案。3、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC462571410J40809633311.htm,1000-9999人,2025-11-26 17:24:25
嵌入式硬件工程师-机器人方向,深圳,武汉联一合立技术有限公司,本科,3-5年,,2.5-5万,岗位职责：1. 负责智能硬件设计，包括平台开发设计、关键技术的研究开发。2. 负责各模块的方案选型，原理图设计、PCB及Layout设计。3. 负责系统中通信模块选型及硬件平台功能调试。4. 编写设计过程中的文档，协助电路BOM采购，及制板工艺把控。职位要求：1. 本科及以上学历，电子、通信、计算机、自动化等相关专业，3年以上硬件设计经验。2. 熟练掌握数字电路以及模拟电路基础知识，熟悉常用接口及...,人工智能,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-11-24 16:05:45
硬件开发专家（智能穿戴）(J13607),深圳,深圳市广和通无线股份有限公司,本科,10年以上,设计,3-5万,"岗位职责:1. 主导硬件可行性评估, 负责产品方案评估、器件选型，带领团队进行硬件开发设计和调试工作；2. 负责客户需求分析和客户方案评估，调集资源和人力进行客户技术支持;3. 带领团队进行技术和问题攻关，完成项目开发工作；4. 负责部门内的技术培训和能力培养，提高团队的业务能力和技术水平；5. 根据行业分析、技术调研、竞品分析和客户需求，制定硬件开发技术发展路线，完成技术预研及落地，并组织输出过...",运营商/增值服务,http://jobs.zhaopin.com/CC133904260J40774802816.htm,1000-9999人,2025-11-19 14:50:33
硬件研发中心总监,深圳,竞业达,本科,5-10年,,3.5-5万,岗位职责：1、负责组建深圳研发中心，重点面向智慧教学、智慧校园、实验设备、物联网传感器、嵌入式视音频设备等相关智能硬件的产品研发；2、负责研发中心团队的管理，包括招聘、培训、绩效评估和项目分配等工作。3、参与智能硬件的产品规划，跟踪行业动态与需求，及时引进新技术，持续优化现有设计方案。4、负责组织执行硬件架构设计、原理图设计、芯片选型、结构设计、嵌入式软件开发、硬件调试和测试等工作。5、负责硬件成...,计算机硬件,http://jobs.zhaopin.com/CC000563930J40798589503.htm,500-999人,2025-11-13 10:14:44
