职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
react前端开发工程师,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React,React Native",1.8-2.5万,"● ● Minimum 2+ years of proven work experience in web software development● Experience in front-end development using ReactJS ● Proficient in ES6, HTML5 and CSS3.● Familiarity with RESTful APIs integr...",互联网,http://jobs.zhaopin.com/CC000544460J40779466616.htm,10000人以上,2025-12-08 15:16:46
前端开发(J12269),深圳,华安财产保险股份有限公司,本科,3-5年,"Vue,React,JS",1.3-2.5万,岗位职责: 1.负责系统架构设计、参与重要或高风险的需求分析和设计，把控设计质量； 2.分析现有前端架构，对系统核心模块和架构框架进行编码工作，保证系统扩展性，可靠性和高性能； 3.参与团队编码和质量规范制定，积极对团队进行技术输出、培训； 4.负责协调团队内部的开发、疑难问题解决，确保项目能够在技术层面平稳推进； 5.创新技术研究，根据市场变化及趋势，结合公司现状规划、建设IT系统； 6.向开发...,保险,http://jobs.zhaopin.com/CC000582300J40651549606.htm,10000人以上,2025-11-24 10:28:14
Java/Python/C/C++/Web/测试工程师,深圳,外企德科数字技术有限公司,本科,经验不限,"JavaScript,C++,Spring,C,Mybatis,MySQL,Redis,PostgreSQL,健身房,年终奖,下午茶零食",1.4-2.8万·16薪,不受限岗位、年限、地域，专业，健身房，年终奖，下午茶蛋糕零食奶茶~职位描述1、熟练掌握Java、python等主流开发语言的一种，掌握常见的数据结构、了解软件工程、敏捷开发等知识，熟悉常用设计模式；2、了解主流数据库技术，至少精通mysql、postgresql等主流数据库技术中的一种；有SQL语句调优经验，并在中大型项目中实际应用者优先；3、熟悉spring boot，mybatis或flask...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40775572705.htm,10000人以上,2026-01-11 00:24:30
前端开发工程师,深圳,深圳市中迈致远建设集团有限公司,本科,5-10年,电商项目,1.5-2.5万,硬性要求：统招本科，谢谢！ 公司自研项目岗位职责:1、负责Web前端页面以和小程序的开发、维护和优化工作。2、负责PC端、移动端H5页面、微信小程序的前端开发。3、依照业务提出的需求和UI设计完成产品业务模块开发，负责前端框架的搭建，公共组件的开发和维护。4、根据产品需求和项目计划，按时提交完成架构和模块设计、编码、单元测试工作。5、负责并参与系统开发的整体流程，包括架构、概要设计、编码、Code...,房地产开发,http://jobs.zhaopin.com/CC262148410J40935843904.htm,100-299人,2025-11-21 16:38:40
web前端开发工程师,深圳,深圳市创者自动化科技有限公司,本科,3-5年,"ERP项目,GIS/地图项目,JavaScript,NET FRAMEWORK,熟练操作SQL SERVER",1.5-2.5万,岗位职责：1. 负责 Web 前端应用的设计与开发，参与产品需求评审，独立实现高质量业务功能2. 使用 React / Vue 等前端框架构建高性能、可维护的前端项目3.参与跨平台桌面端应用开发，基于 Electron 实现客户端能力集成与性能优化4.参与移动端应用开发，使用 React Native 构建高质量移动应用5。与后端工程师协作，基于 Node.js 进行接口联调、业务逻辑集成及部分中...,工业自动化,http://jobs.zhaopin.com/CCL1386838010J40734976906.htm,20-99人,2025-11-20 14:57:18
Java/ Web/ C开发/ 测试/算法/数据开发,深圳,外企德科数字技术有限公司,本科,经验不限,"Python,C,JavaScript,Spring,Hibernate,Struts,MySQL,PostgreSQL",1.3-2.6万·16薪,Java开发工程师岗位职责：1、基于云系统，采用微服务架构，负责aPaaS平台子系统（模块）方案设计，核心代码开发，DT测试设计和用例开发，保证版本高质量交付和运行2、持续看护所负责子系统（模块）代码，不断开展重构优化，确保代码质量满足可用，可靠，安全等可信要求；3、负责子系统（模块）的DevOps能力提升，持续提升运维能力.C++开发工程师岗位职责：1、 负责自动驾驶网络 C/C++后端云服务业...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836786405.htm,10000人以上,2026-01-11 00:27:03
AI前端开发,深圳,北京芳彤智数科技有限公司,本科,5-10年,"React,Node.js,前端架构",1.6-2.5万,岗位职责1、负责公司AI相关产品Web和移动端的前端开发工作2、负责前端架构设计、关键技术预研、技术难点突破和选型3、对产品用户体验、前端性能、安全、工程化等方面持续优化和提升任职要求1、本科及以上学历，计算机相关专业，8 年以上前端开发经验2、熟练掌握JavaScript、CSS、HTML、DOM、动画、协议、安全、网络、性能优化等前端技术3、熟练掌握 React 与 Next.js，具备良好的...,咨询服务,http://jobs.zhaopin.com/CCL1462212180J40966332904.htm,20-99人,2025-11-13 16:11:23
前端软件工程师,深圳,方大集团,本科,3-5年,"大屏/可视化项目,CSS,JavaScript,HTML5,Vue,英语流利",1.5-2.5万,"任职要求：1、设计原型,和客户确认软件风格及功能；2、编写前端软件设计过程文档等；3、前端软件开发及测试；4、软件部署与联机调试。任职资格：1、计算机科学与技术或软件工程软件专业本科及以上学历；2、3年及以上软件开发工作经验，能独立承担项目软件开发；3、具有windows、linux等主流平台工程经验；4、精通HTML, CSS和JavaScript/Typescript，有良好的编程习惯和严苛的...",房地产开发,http://jobs.zhaopin.com/CC000257950J40805783501.htm,1000-9999人,2025-11-12 09:36:26
前端/后端/全栈开发工程师,深圳,外企德科数字技术有限公司,本科,经验不限,"JavaScript,C++,Java,后端开发,前端开发",1.3-2.5万·14薪,岗位要求1、本科及以上学历;24/25届可投2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习惯、热爱编程;3、对基本数据结构和算法有一定了解，熟悉Linux、 Android、iOS、Windows其中一种或多种系统知识;4、具备良好的解决问题能力、善于沟通、乐于合作;5、熟练使用ldea/Maven/...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40815763305.htm,10000人以上,2026-01-11 00:25:40
web前端工程师（自研）,深圳,深圳市博研微科技有限公司,本科,5-10年,"Vue,uni-app,金融项目,电商项目,C端项目",1.6-2.5万·13薪,1、UI设计转化大师：作为前端开发的专家，你将负责将精美的UI设计图精准转化为高质量的Web页面，确保每一个细节都完美呈现，为用户提供极致的视觉体验。你将运用这些技术打造高性能、高兼容性的移动Web页面，为用户提供流畅且精美的移动体验，你的工作将直接决定产品的第一印象，让你成为产品成功的起点。2、跨浏览器兼容先锋：凭借卓越的技术实力，确保Web页面在各版本的浏览器上都能良好显示和运行，无论是主流的...,计算机软件,http://jobs.zhaopin.com/CCL1284485020J40770500105.htm,20-99人,2025-10-11 11:01:31
VUE前端工程师,深圳,艾特孚科技(深圳)有限公司,本科,3-5年,"Vue,ElementUI,Node.js,Ant Design",1.5-2.5万·13薪,岗位职责： 1、配合后端完成系统开发工作； 2、负责系统页面的开发工作； 3、负责系统功能日常维护和升级工作； 4、参与前端的优化改进，提升系统的稳定性、可用性与扩展性； 5、负责前端新技术的研究应用； 6、编写技术文档、需求说明、功能设计文档等。 7、上级领导交代的其他工作。 任职要求：1、能熟练使用英语沟通。2、3年及以上相关工作经验，掌握html/html5、xml、JavaScript、C...,IT服务,http://jobs.zhaopin.com/CCL1481747010J40542834403.htm,20-99人,2025-08-28 12:48:52
前端开发工程师,深圳,方大集团,本科,3-5年,"大屏/可视化项目,CSS,HTML5,Vue,React,英语流利",1.5-2.5万,"岗位职责：1、设计原型,和客户确认软件风格及功能2、编写前端软件设计过程文档等；3、前端软件开发及测试；4、软件部署与联机调试。5、领导交办的其他工作。任职要求：1、本科及以上学历，计算机科学与技术、软件工程等专业；2、3年及以上软件开发工作经验，能独立承担项目软件开发；3、具有windows、linux等主流平台工程经验；4、熟悉HTML, CSS和JavaScript/Typescript，有...",房地产开发,http://jobs.zhaopin.com/CC000257950J40758882501.htm,1000-9999人,2025-08-12 10:05:01
前端开发工程师,深圳,深圳市钐烽科技有限公司,本科,1-3年,"Vue,金融项目,融资租赁项目,JavaScript",1.5-2.5万,岗位职责：1、负责PC端和移动端业务开发和维护。2、新技术前沿技术探索与应用。3、页面性能优化。 4、用户体验优化。 任职要求： 1、本科及以上学历，2年以上Web前端开发经验 2、熟练使用Vue。 3、熟悉HTML5，CSS3，ES6+语法规范。 4、熟悉至少一种css预处理器：scss、less。 5、熟悉webpack或vite配置及构建优化。 6、工作主动积极、认真负责，沟通交流清晰流畅，...,计算机软件,http://jobs.zhaopin.com/CCL1499788970J40754640212.htm,100-299人,2025-07-25 19:57:00
原生安卓前端开发工程师(疗愈类APP）,深圳,深圳华章智慧文化传播有限公司,本科,5-10年,"原生‌KOTLIN实际开发经验,前端VUE和REACT的实际经验",1.5-2.5万,该岗位1、需要8年以上经验，其中3年及以上原生Kotlin实际开发经验和2年以上前端vue和react的实际经验。2、加分项：全栈开发经验。一、薪酬与福利1、薪资open底薪+绩效，综合薪资15-25K。2、入职购买五险一金。3、法定节假日正常休息。4、带薪年假。5、旅游/团建。二、作息时间1、上班时间9:00-6:00，中午休息1.5个小时2、法定节假日正常休息3、单双休三、办公地址深圳市南山区...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40769640812.htm,20-99人,2025-07-08 09:34:31
前端开发岗,深圳,和泰人寿,本科,1-3年,"JavaScript,HTML5",面议,岗位职责：1、负责前端架构设计、技术选型和性能优化、保证系统稳定可靠；2、参与需求讨论，任务评估和项目规划，与团队合作完成项目开发；3、持续优化现有代码结构，提高系统整体质量和开发效率，升级现有前端基础框架；4、跟踪前段技术发展动态，推进前段工程体系建设和分享；5、负责测试、生产环境的维护和发布，并能快速且有效的处理运营反馈的生产环境的前端问题；6、团队管理，团队人才梯队建设和管理。任职要求：1、...,保险,http://jobs.zhaopin.com/CC308000730J40725723916.htm,100-299人,2025-06-23 17:23:12
软件工程师（底软/后端/嵌入式开发为主，前端开发/算法/测试少量）,深圳,外企德科数字技术有限公司,本科,1-3年,"C语言,C++,Python,嵌入式,底软,安卓",1.2-2.4万·15薪,岗位职责1、负责公司某一项目中（云计算、智能终端、自动驾驶网络、SaaS、人工智能等），相关软件版本的架构设计、软件代码编写、测试等；2、对现有工具性能和体验优化提升；3、对标业界标杆，工程工具，共同实现关键技术的引进、研究与突破；任职要求1、计算机、软件工程、网络、通信、电子等相关专业优秀本科及以上学历，有半年及以上项目开发经验优先；2、熟练掌握Java/C++/C/Python/JS/GO中至...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40815154005.htm,10000人以上,2026-01-11 00:25:39
前端开发工程师（疗愈APP自研）,深圳,深圳华章智慧文化传播有限公司,本科,5-10年,"React,Vue,uni-app",1.5-2.5万,一、薪酬与福利1、薪资open底薪+绩效，综合15-25K。2、入职购买五险一金。3、带薪年假。4、旅游、团建与下午茶。二、作息时间1、上班时间9:00-6:00，中午休息1.5h。2、单双休。三、工作氛围 1、团队年轻、踏实、结果导向。2、扁平化的管理方式氛围宽松/开放/有爱/互助人际关系简单。四、企业文化谦逊、责任、高效五、总部地址深圳市南山区华海金融创新中心A座12层1205-1206室（5...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40790742512.htm,20-99人,2025-07-04 16:59:12
web前端开发工程师,深圳,胜通和科技有限公司广州分公司,本科,1-3年,"大屏/可视化项目,ERP项目,JavaScript,Vue",1.4-2.4万,"岗位职责： 1、负责前端web页面、小程序、可视化大屏需求开发，高度还原UI设计及可视化方面的交互效果与特效。 2、持续关注前端技术发展趋势，不断迭代优化前端页面性能与用户体验。 任职要求 1、2年以上前端开发工作经验，统招本科及以上学历，计算机或相关专业。 2、熟悉HTML5/CSS3,至少熟悉一种主流框架（Vue/React/JQuery），能解决多浏览器兼容性、屏幕自适应的问题。 3、熟悉可...",咨询服务,http://jobs.zhaopin.com/CC702648730J40813148808.htm,500-999人,2025-12-19 15:46:56
深圳-Java/C++/Go/Python/前端,深圳,外企德科数字技术有限公司,本科,经验不限,"Python,C++,Java,Spring,Hibernate,Struts,MySQL,PostgreSQL,Oracle",1.2-2.4万·14薪,岗位职责：1、负责应用软件开发和维护工作。2、负责软件模块需求分析、系核心模块代码编写和单元测试，完成概要设计文档、详细设计文档。3、积极主动的与项目相关人员沟通交流，持续改善产品体验。业务技能要求：1、熟练掌握常用数据结构。2、熟悉计算机组成原理、操作系统、网络等。岗位要求：1.本科以上学历，双证学信网可查（不要求专业） 2.热爱编程，基础扎实，熟悉掌握但不限于Java、C/C++、GO、Pyt...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40707567805.htm,10000人以上,2026-01-11 00:24:26
前端开发工程师 （react）,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"HTML5,TypeScript,Vue,React,CSS,webpack,Babel,VITE",1.8-2.4万,岗位职责：1. 主导公司前端组件库的设计与开发，构建高可用、可复用的组件体系，提升前端开发效率与代码质量；2. 负责组件库文档的规划、撰写与维护，确保文档内容清晰、准确、详尽；3. 深入研究前端技术发展趋势，结合公司业务需求，推动组件库的技术升级与优化；4. 参与前端项目的全流程开发，与产品、测试等团队紧密协作，保障项目高效落地；任职要求：1. 本科及以上学历，计算机相关专业优先，3 年以上 We...,互联网,http://jobs.zhaopin.com/CC427775130J40909539515.htm,1000-9999人,2025-12-10 18:35:21
shopify前端开发工程师,深圳,青岛简沐电商运营管理有限公司,本科,3-5年,"电商项目,JavaScript,HTML5,CSS,Vue,React Native,Canvas,SHOPIFY前端开发经验",1.5-2.4万,"公司 12 年成立，近 400 人规模，双休+入职五险一金，近五号线大学城地铁口，每年两次双通道晋升，公司以人为本团队氛围好岗位职责：1. 负责海外品牌官网基于Shopify平台的前端开发;2. 从品牌宏观角度为网站设计提供专业的优化建议;3. 参与网站需求及设计评审,确定前端开发技术方案;4. 配合运营实现SEO需求,不断完善以保持良好的推广效果;5. 使用ShopifyAPl接口,完成Shop...",电子商务,http://jobs.zhaopin.com/CCL1479548900J40840056012.htm,300-499人,2025-10-16 19:40:13
高级前端工程师,深圳,深圳市星闪悦动科技有限公司,本科,3-5年,"JavaScript,技术博客/开源项目有所贡献,Vue,React,Node.js,Echarts,百万用户经验",1.5-2.3万·13薪,面试有算法题噢。会AI也是加分项！能力好薪资可谈！【不在深圳的不考虑！大小周不考虑的也勿投！】岗位要求：1、本科及以上学历， 计算机及相关专业，5年以上专职前端开发工作经验；2、了解nodejs，了解主流框架动向，精通Vue、React之一；3、深入了解ES6/7/8/9、CSS3、HTML5，精通Vue3+TypeScript（组合式API、Pinia、Vite生态）；4、熟悉前端工程化，熟悉工...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1497492020J40978860104.htm,20-99人,2026-01-08 10:18:17
高级前端开发工程师,深圳,中电金信软件有限公司,本科,5-10年,"金融项目,银行项目,证券项目,保险项目,React",2-2.3万,"1、本科及以上学历；2、自取得全日制本科学历起5年及以上工作经验；3、扎实的计算机知识，有较强的逻辑能力和学习能力。熟练掌握React, JavaScript, HTML和CSS；4、前端工程化经验，包括但不限于构建和CICD等，熟悉Webpack、Vite等至少一种构建工具；5、责任心强，有较强的学习能力，有强烈的求知欲，具有良好的团队沟通与协作能力。6。信用风险开发团队 批发融资基础服务",计算机软件,http://jobs.zhaopin.com/CC443657520J40646474709.htm,10000人以上,2025-05-14 10:46:38
flutter前端开发工程师,深圳,深圳市法本信息技术股份有限公司,大专,3-5年,Kotlin,1.4-2.2万,1.丰富的futter开发经验和相机底层能力开发经验，鸿蒙移动应用开发半年及以上2.有鸿蒙创新特性开发经验3.可以接受出差,计算机软件,http://jobs.zhaopin.com/CC385622410J40741050906.htm,1000-9999人,2026-01-10 01:17:14
javaScript开发负责人月休息八,深圳,广州一滴水企业管理服务有限公司,中专/中技,经验不限,电商项目,1.9-2.2万·13薪,我们正在寻找一位专业的JavaScript开发工程师，负责维护和开发公司Web应用。工作内容： 负责前端系统的研发工作； 根据开发规范与流程独立完成模块的设计、编码； 定位并修改系统暴露出的bug； 不断迭代新功能并保持系统的稳定、健壮、安全； 参加代码评审，持续优化代码结构和性能； 完成软件系统相关文档的编写工作。岗位要求： 计算机相关专业本科及以上学历； 3年以上JavaScript开发经验；...,人力资源服务,http://jobs.zhaopin.com/CCL1511076520J40977240004.htm,100-299人,2026-01-07 01:10:22
前端-深圳,深圳,北京南天信息工程有限公司,本科,5-10年,"Vue,CSS,JavaScript,HTML5",1.1-2.2万,任职要求：1、熟练掌握 Vue 3.0 及周边生态（Pinia/Vuex、Vue Router、Vite等）；2、熟练使用 Node.js 进行前端工程化构建和工具链开发；3、有完整的项目前端开发经验。4、掌握node express架构，了解python语言5、具备良好的沟通能力和学习能力。6、具备前端性能优化及跨浏览器兼容性处理经验。7、有个人信贷银行经验优先,计算机软件,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-26 10:14:58
前端工程师（线上面试＋稳定）,深圳,深圳市法本信息技术股份有限公司,大专,10年以上,Vue,1.7-2.2万,. 高级前端工程师岗位职责：1.负责公司核心、复杂业务产品的前端架构设计、技术选型和开发工作。2.主导复杂组件和公共模块的开发，构建高复用、可维护的前端技术体系。3.深入理解业务，将业务需求转化为合理的技术方案，并能主导技术方案的落地。4.优化前端性能，解决各种浏览器兼容性和安全性问题，保障用户体验。5.指导和培养中级及初级工程师，进行代码审查，带领团队完成技术攻坚。6.探索前端新技术，推动低代码...,计算机软件,http://jobs.zhaopin.com/CC385622410J40724919706.htm,1000-9999人,2025-10-15 16:00:51
前端开发工程师,深圳,华赢东方科技(深圳)有限公司,本科,3-5年,"JavaScript,HTML5,前端开发经验,React,Node.js,WEB3,智能合约",1.5-2.2万,重点：react比较熟练！！！！ 职位名称：前端开发工程师（有web3经验优先，要会听和阅读英文，因为有时候会跟国外技术团队交接） 工作地点：深圳福田区卓越世纪中心 公司运营着一套支付基础设施，将传统银行业务与区块链技术无缝连接。通过机构级托管钱包和多链安全技术， 帮助企业实现稳定币支付的发送与接收、货币兑换，并将加密货币支付集成至其系统中，同时确保合规运营。此外，提供代币化技术解决方案，可实现现...,投资/融资,http://jobs.zhaopin.com/CCL1451665190J40766994201.htm,20-99人,2025-09-05 15:15:29
.net C# web bs高级软件工程师,深圳,深圳市海德泰格软件技术有限公司,大专,5-10年,"C#,多线程,高级软件工程师,ASP.NET,.NET Core,MySQL",1.6-2.2万,岗位职责：1、负责系统需求分析与设计；根据业务确定实现方案；对现有系统缺陷提出优化方案；2、负责系统关键功能开发及维护，保障系统的正常运行；3、带领指导团队开发成员完成开发工作，解决开发过程遇到的问题；4、参与项目的代码质量管理和控制，保证项目的高质量；任职要求：1、计算机相关专业，大专及以上学历，5年及以上软件开发经验，参与过系统框架设计；2、精通 Asp.Net Core Mvc、WebApi...,计算机软件,http://jobs.zhaopin.com/CC238017410J40703415601.htm,20-99人,2025-09-05 00:36:42
高级前端开发工程师,深圳,亮中科技(深圳)有限公司,本科,5-10年,"Vue,React,uni-app,GIS/地图项目,直播视频项目,电商项目,Node.js,Three.js,Canvas,CSS,JavaScript,HTML5",1.8-2.2万,前端开发工程师（高级）招聘一、岗位职责1.负责公司APP前端界面的设计与开发，使用Vue 3.0框架构建高性能、高可用性的用户界面，确保良好的用户体验。2.深入理解并熟练运用MQTT协议，实现APP与后端服务器之间的高效、可靠通信，保障数据的实时传输与交互。3.参与项目需求分析，根据业务需求制定合理的前端技术方案，优化前端架构，提升代码的可维护性和可扩展性。4.跟踪前端技术发展趋势，引入新的技术和...,仪器仪表制造,http://jobs.zhaopin.com/CC842911170J40762246215.htm,20-99人,2025-08-12 00:00:01
高级web前端工程师,深圳,西安笃定信息技术有限公司,大专,3-5年,"互联网,CSS,JavaScript,HTML5,Vue,React",1.7-2.1万,岗位职责：1、参与互联网业务的web/app前端的开发工作，包括需求沟通、功能设计与开发等2、参与前端业务的体验、性能提升，持续改进前端应用架构3、参与前端业务的线上维护，问题排查和修复任职要求： 1、3年以上的前端开发工作经验，计算机相关专业2、熟练掌握前端开发技术和主流前端框架，掌握移动端UI开发原理，了解跨端框架技术3、能确保基本的体验和性能4、具备良好的沟通能力和团队协作能力 5、有OTA...,计算机软件,http://jobs.zhaopin.com/CC631548230J40866826212.htm,20-99人,2026-01-08 14:19:11
JavaaScript后台开发本部月休息八,深圳,广州一滴水企业管理服务有限公司,学历不限,经验不限,金融项目,1.9-2.1万·13薪,嘿，朋友！我们正在寻找一位充满激情的JavaScript开发工程师，一起打造超酷的Web应用！你的工作将是： 和我们一起研发前端系统； 设计并编写代码； 找找bug，修复它们； 不断添加新功能，让系统更强大、更安全； 和其他团队成员一起参加代码评审，让代码更完美。如果你： 热爱编程，对JavaScript有浓厚兴趣； 有较强的责任心和团队精神； 熟练掌握HTML/CSS/JavaScript。那么...,人力资源服务,http://jobs.zhaopin.com/CCL1511076520J40977238304.htm,100-299人,2026-01-07 01:10:22
vue前端开发工程师,深圳,亮中科技(深圳)有限公司,本科,10年以上,"前端架构,Webpack,Vue,GIS/地图项目,直播视频项目,电商项目,TypeScript",1.8-2.2万,【岗位职责】1）负责公司直播业务多端（iOS / Android / H5 / 小程序）的前端架构设计与核心功能开发，基于 UniApp + Vue 3 技术栈；2）深度参与直播 SDK 的接入与二次封装（推流、拉流、连麦、美颜、弹幕、礼物等），持续优化首帧、卡顿、功耗等核心指标；3）负责直播业务原生云（阿里云 / 腾讯云）能力的对接与调优，包括云函数、云数据库、云存储、CDN 回源、边缘加速等；...,仪器仪表制造,http://jobs.zhaopin.com/CC842911170J40874164315.htm,20-99人,2025-08-10 11:35:21
前端开发工程师,深圳,西安笃定信息技术有限公司,本科,3-5年,"Vue,React,ElementUI",1.8-2.1万,前端开发工程师 （base 深圳）岗位职责：1、参与互联网业务的web/app前端的开发工作，包括需求沟通、功能设计与开发等2、参与前端业务的体验、性能提升，持续改进前端应用架构3、参与前端业务的线上维护，问题排查和修复任职要求： 1、3年以上的前端开发工作经验，计算机相关专业2、熟练掌握前端开发技术和主流前端框架，掌握移动端UI开发原理，了解跨端框架技术3、能确保基本的体验和性能4、具备良好的沟...,计算机软件,http://jobs.zhaopin.com/CC631548230J40866625312.htm,20-99人,2026-01-07 09:12:03
前端开发工程师,深圳,深圳市睿服科技有限公司,本科,5-10年,"Web前端,移动端,前端架构",1.5-2.1万,5年以上前端开发经验 有扎实的JavaScript、CSS、HTML基础，熟练使用 ES6 熟悉 React/Vue 等主流前端框架 了解 webpack 前端构建工具和 web 性能优化 有责任心，良好的沟通能力 有 React Native 开发经验者优先 职位福利：五险一金、交通补助、加班补助、带薪年假、节日福利,IT服务,http://jobs.zhaopin.com/CC603465980J40094343409.htm,1000-9999人,2025-03-18 18:02:32
软件测试/软件开发（C/C++、Java、Scala、Python、go，JS/前端/测试等）,深圳,外企德科数字技术有限公司,本科,经验不限,C/C++,1.2-2万·14薪,岗位职责：1、负责软件开发工作。2、负责管理自身项目和需求的优先级、按时高质量交付；根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码规范。3、对应用最终效果负责，最终实现极致软件体验。岗位要求：1、大学本科及以上学历。2、熟练掌握C/C++、Java、Scala、Python、go，JS 等开发语言一种或多种3、强烈的责任心、良好的沟通、推动能力和服务意识。4、较强的沟通表达能力和推动...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836993705.htm,10000人以上,2026-01-11 00:27:04
前端H5开发,深圳,广州一滴水企业管理服务有限公司,高中,经验不限,大屏/可视化项目,1.8-2万,招聘HTML5工程师负责Web应用的开发和优化要求精通HTML5、CSS3和JavaScript有3年以上相关工作经验注重代码质量和用户体验善于沟通和团队协作对新的Web技术有持续的学习热情,人力资源服务,http://jobs.zhaopin.com/CCL1511076520J40977236704.htm,100-299人,2026-01-09 01:10:29
前端开发 react,深圳,深圳市法本信息技术股份有限公司,大专,3-5年,"电商项目,TypeScript,React,Node.js",1.5-2万,1、负责公司自研发产品的前端开发迭代;2、高效高质按期交付需求并具备自测意识和能力;3、在理解业务的前提下，合理地做出解决方案相关工作;4、能够根据项目或者需求目标理解用户场景，合理地安排开发计划，并持续跟进执行进度;5、积极面对需求开发中的问题，提供合理化建议并推动问题解决。任职要求 1、3年以上的前端开发工作经验，计算机软件相关专业优先;2、熟悉Git工作流，具备良好的代码规范和调试能力;3、...,计算机软件,http://jobs.zhaopin.com/CC385622410J40746163606.htm,1000-9999人,2026-01-08 10:46:09
全国均有岗位(开发/测试/前端/算法/运维),深圳,外企德科数字技术有限公司,本科,经验不限,"双休,周六上班双倍工资,试用期薪资全额发",1-2万·14薪,华为OD招聘【招聘岗位】开发（不限编程语言）、测试、前端、算法-、数开、运维等工程师岗位，全国均可安排；【岗位要求】1. 统全本科及以上学历均可，可接受应届、考研断档、 0 经验；2. 掌握任意一种 或多种 编程语言，能通过机考和技术面试即可；【福利待遇】1、5天8小时，双休制，偶尔加班（根据项目进度来定）；2、全额五险一金++周末加班2倍工资（周末加班不强制，看个人意愿）+年终奖(由部门/个人绩...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40819727405.htm,10000人以上,2026-01-11 00:25:55
工程师H5html5初级,深圳,广州一滴水企业管理服务有限公司,中专/中技,经验不限,电商项目,1.8-2万·13薪,岗位内容：1. 开发基于HTML5技术的Web应用程序。2. 解决跨浏览器兼容性问题，确保产品能够在各种不同的设备上运行顺畅。3. 实现动态页面效果和交互功能，提高用户体验。任职要求：1. 熟悉HTML5标准，具有相关开发经验。2. 熟练掌握JavaScript、CSS等前端开发技术，并具备良好的编码习惯。3. 熟悉Web开发中的常用设计模式和架构，如MVVM、MVC等。,人力资源服务,http://jobs.zhaopin.com/CCL1511076520J40977232904.htm,100-299人,2026-01-09 01:10:29
前端工程师,深圳,蕾奥规划,本科,3-5年,"Vue,GIS/地图项目,CSS,JavaScript,HTML5",1.5-2万,岗位职责：负责空间数据计算平台、智慧规建平台、空间资产管理平台、产业大脑、大模型应用等开发工作。 任职要求： 1、本科及以上学历，计算机、地理信息科学等相关专业，3年以上前端开发经验。 2、精通 Vue3 核心原理与生态，熟练使用 Pinia 进行状态管理，能够基于 Wind UI 快速构建高质量业务组件。 3、精通 HTML5/CSS3/JavaScript 原生语法，熟悉 ES6+ 新特性，掌...,专业技术服务,http://jobs.zhaopin.com/CC547527880J40821028607.htm,500-999人,2026-01-06 11:00:09
C++/Java/C/python/前端/后端开发/测试,深圳,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python,C++,双休+六险一金",1-2万·14薪,"岗位要求：1：熟悉C++/Java/C/python编程语言的一种；2: 有较好的编程习惯；3: 1年以上开发经验，优秀者可接受25届，具备团队协作能力；薪资待遇：基本薪资（10000-30000）+绩效+年终奖（14薪）加班双倍工资， 其他福利:六险一金，周末双休，下午茶，夜宵,班车",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40798371305.htm,10000人以上,2026-01-11 00:24:49
Electron 桌面客户端工程师,深圳,深圳市一泓微电子有限公司,本科,3-5年,"React,Vue,Node.js,CSS,JavaScript,HTML5,大屏/可视化项目,直播视频项目,Electron",1.2-2万,岗位职责本岗位是桌面客户端核心工程角色，负责 Electron桌面应用与公司原生能力的产品化集成，不要求编写底层算法，但需要理解接口。1、负责 Electron 桌面应用（Windows / macOS） 的架构设计与开发；2、基于 React / Vue + TypeScript 实现核心 UI，包括：主界面 / 桌面工作台状态面板功能控制界面3、对接并集成公司内部提供的后端原生插件本地服务进程...,电子设备制造,http://jobs.zhaopin.com/CC680044330J40862913312.htm,20-99人,2026-01-05 21:11:21
