职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
开发岗 算法岗（不限语言，接受无经验）,杭州,外企德科数字技术有限公司,本科,经验不限,"深度学习,机器学习,图像算法",15000-30000,【核心项目开发】Java python JS C++ C Go C#/测试，均有岗位在招聘【福利待遇】1、薪资open+14-16薪2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车报销3、上下班有班车，园区有饭堂、免费健身房4、资深导师一对一带教【岗位要求】1、计算机、软件、通信等相关专业本科及以上学历，专业优秀者可放宽2、热爱编程，基础扎实，熟悉掌握 测试/Java/python/JS...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40830856905.htm,10000人以上,2026-01-12 00:26:38,15000.0,30000.0,16.0
资深AI工程师（双休、年终奖）—杭州深度原理,杭州,杭州市人才市场开发有限公司,本科,3-5年,"Python,Java,C++",25000-30000,"深度原理 (Deep Principle)，成立于 2024 年，是一家全球领先的 AI forChemistry/Materials 科技创新公司，致力于通过人工智能技术加速材料化学创新。公司核心旨在融合人工智能(AI)，量子化学(Quantum Chemistry)和高通量实验(HTE)技术, 通过生成式 AI 和第一性原理计算在化学反应中的应用，形成多级、多精度的工作流程，颠覆传统“自上而下...",互联网,http://jobs.zhaopin.com/CCL1318355140J40855182203.htm,500-999人,2026-01-05 01:06:42,25000.0,30000.0,13.0
算法工程师（3D 视觉方向）,杭州,河南源达智能科技有限公司,本科,3-5年,"图像识别产品,CUDA,PCL,Open3D,OpenCV,C++,Python,工业视觉,立体视觉,三角测量",20000-30000,岗位职责：- 负责结构光、立体视觉等标定算法和3D重建算法的实现与优化；- 开发 3D 点云的滤波、法线估计、配准、拼接、分割、测量等算法；- 负责 3D 算法在 GPU 上的 CUDA 加速与性能优化；- 参与 3D 点云与 2D 图像融合检测方案的设计与实现；- 协助算法工程师与软件工程师进行系统集成与性能调优。 任职要求：- 计算机、电子工程、自动化、数学等相关专业 硕士及以上（优秀者可放宽...,仪器仪表制造,http://jobs.zhaopin.com/CCL1510236690J40858087912.htm,100-299人,2026-01-05 01:33:41,20000.0,30000.0,12.0
C/C++软件开发工程师（初中高级均有岗位-线上面试）,杭州,外企德科数字技术有限公司,本科,3-5年,"C语言,C++,全额五险一金,试用期全薪,一流办公环境",15000-30000,【可选择城市】北京、上海、深圳、东莞、杭州、武汉、西安、成都、南京、苏州 【岗位要求】 1、一年及以上工作经验，熟悉C/C++编程语言，熟悉Linux相关知识，掌握常用的数据结构、算法以及多线程编程技术； 2、有高性能计算、AI、大数据、容器等相关开发经验者优先；3、工作认真细致，主动性强，有较高独立完成工作能力，具有较好的沟通、协调团队协作的能力 【岗位职责】 1、负责核心业务模块开发，独立完成...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40825471605.htm,10000人以上,2026-01-12 00:26:17,15000.0,30000.0,14.0
图像算法工程师,杭州,大鱼视觉技术(河南)有限公司,本科,1-3年,图像识别产品,15000-30000,岗位核心目标：研发与优化用于工业自动化AOI光学检测、机器视觉、数据分析及设备控制的先进算法。岗位职责：1、核心算法研发：负责机器视觉（图像处理、缺陷识别、定位、测量）、运动控制、信号处理、数据挖掘等核心算法的设计、实现、测试与部署。2、行业解决方案适配：深入理解LCD/OLED、集成电路、汽车电子等工艺制程与缺陷模式，将算法与具体检测场景（如Mura缺陷检测、线路短路断路、焊点质量、太阳能电池E...,专用设备制造,http://jobs.zhaopin.com/CC873854420J40831991514.htm,20-99人,2026-01-01 23:14:51,15000.0,30000.0,12.0
对日嵌入式(C/C++),杭州,杭州优灿科技有限公司,学历不限,经验不限,"C语言,Python,嵌入式开发,图形图像处理,Linux开发,图像识别,日语,对日,嵌入式",15000-30000,"1. 嵌入式软件开发经验2年以上，掌握C/C++其中一种开发语言2. 具备较强的软件设计能力, 负责完整的嵌入式产品需求分析, 软件设计, 开发实现及调试交付3.有对日项目经验，日语N2及以上4. 有较强的学习能力和沟通能力5. 有汽车项目相关经验优先",计算机软件,http://jobs.zhaopin.com/CC272317030J40852927313.htm,500-999人,2025-12-31 14:47:42,15000.0,30000.0,12.0
java/c++/python后端开发/软件测试,杭州,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",16000-30000,全国均有岗位(开发、测试、算法、嵌入式等)岗位要求:一、软件开发工程师1.热爱编程，熟悉掌握Java/C++/C/Python/Web开发等编程语言中的一种或多种编程语言扎实的编程功底:2.具备良好的独立工作能力和解决问题能力，善于沟通，乐于合作，热衷新技术;二、软件测试工程师:1.热爱编程，熟悉掌握C/C++/Java/Python等编程语言中的一种或多种编程语言，扎实的编程功底;2.有web开...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40824112305.htm,10000人以上,2026-01-12 00:26:11,16000.0,30000.0,14.0
AI研发工程师,杭州,浙江深大智能科技有限公司,本科,5-10年,"深度学习,Python,Java",20000-30000,岗位职责 1、负责AI能力中台的核心技术研发，包括大模型应用开发、向量检索系统构建等 2、基于主流大模型框架，设计并实现智能化应用解决方案 3、 运用AI应用构建平台，快速搭建和优化AI产品原型 4、负责向量数据库的架构设计、性能优化和运维管理 5、参与AI产品的全生命周期开发，从需求分析到上线部署，确保项目高质量交付 6、持续跟踪AI领域前沿技术，推动技术创新和团队技术能力提升 任职要求 基础要...,互联网,http://jobs.zhaopin.com/CC149102910J40812955814.htm,500-999人,2025-12-31 10:37:32,20000.0,30000.0,12.0
算法工程师（CGM）,杭州,艾康生物技术（杭州）有限公司,本科,5-10年,"多模态算法,Python,C++,CGM,知识图谱,机器学习",20000-30000,岗位职责：1. 开发及优化用于连续血糖监测设备的核心算法，包括信号处理、数据校准和建模。2. 研究和实现实时血糖预测算法及低血糖/高血糖预警机制。3. 分析生理、环境变量对血糖监测精度的影响，持续改进算法性能。4. 参与从传感器原始信号到血糖浓度计算的完整流程。5. 与产品和临床团队合作，确保算法在实际应用场景中的可行性。6. 支持算法在嵌入式设备或其他平台上的部署和测试。任职要求：1.计算机科学...,医疗设备/器械,http://jobs.zhaopin.com/CC000636860J40834620612.htm,1000-9999人,2025-12-31 00:04:41,20000.0,30000.0,12.0
C++开发工程师,杭州,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C#",16000-30000,可以接受Java/C/C++/python/go/JS/测试转语言等Java：岗位职责：1.熟悉业务流程平台架构和配置，具有与其他系统和第三方平台接口开发和设计能力；2.负责或参与各类金融核心交易系统设计和开发工作；3.负责系统分析与设计，并负责完成核心代码；4.根据开发规范与流程独立完成模块的设计、编码、测试以及相关文档。职位要求：1统招本科以上学历，计算机相关专业；2.JAVA基础扎实，精通I...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820921105.htm,10000人以上,2026-01-12 00:26:00,16000.0,30000.0,12.0
EMS开发工程师,杭州,杭州度能新能源有限公司,本科,5-10年,"Linux开发,C语言,EMS开发,储能系统",20000-30000,岗位职责：- 负责EMS系统的设计与开发工作。- 参与产品需求分析与系统架构设计。- 完成软件编码、测试、上线等软件开发工作。- 对接硬件设备，进行系统集成与调试。- 编写相关技术文档。岗位要求：- 电子工程、自动化或相关专业本科及以上学历。- 熟悉EMS系统开发流程和规范。- 具备良好的编程基础，熟练掌握C/C++等编程语言。- 有新能源或充电桩行业经验者优先。- 具备良好的团队合作精神和沟通能...,新能源,http://jobs.zhaopin.com/CCL1468704190J40784499516.htm,20-99人,2025-12-30 14:41:12,20000.0,30000.0,13.0
Ai 大模型讲师,杭州,深圳市讯方技术股份有限公司,硕士,1-3年,"AI讲师,英语四六级",16000-30000,岗位职责：1.设计和开发AI和大模型方向的，包括但不限于深度学习，自然语言处理，计算机视觉等领域；2.为学员提供高质量的技术培训，包括在线课程，面授课程，实践项目等形式；3.与团队成员合作，共同开发和维护课程平台，包括课程管理，学员管理，教学资源管理等功能；4..参与公司内部和外部的技术交流和推广活动，为公司树立技术领袖形象； 任职要求： 1.本科及以上学历（优先硕士），2年及以上相关领域工作经验...,互联网,http://jobs.zhaopin.com/CC132230560J40721530206.htm,1000-9999人,2025-12-30 01:16:26,16000.0,30000.0,12.0
c++算法工程师,杭州,外企德科数字技术有限公司,本科,经验不限,"大模型算法,多模态算法",15000-30000,岗位内容：1. 设计和实现高效的算法，解决现有系统存在的问题。2. 利用数学、统计学和机器学习等相关领域的知识，分析海量数据并进行建模。3. 优化算法实现，并保证代码的可扩展性和可维护性。4. 开发和维护算法服务，并与其他团队密切合作。任职要求：1. 具备扎实的计算机科学基础和深入的算法理论知识。2. 熟悉至少一种编程语言（如C++、Python）和常用的开发工具（如Git）。3. 至少有一年以上...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820942205.htm,10000人以上,2026-01-12 00:25:59,15000.0,30000.0,14.0
软件工程师,杭州,智联猎头,本科,3-5年,,16000-30000,镜识机器人（杭州）有限公司成立于2024年5月，注册地中国（上海）自由贸易试验区，公司与浙江大学杭州国际科创中心共建人形机器人创新研究院。镜识科技携手浙江大学杭州国际科创中心，联合共建人形机器人创新研究院。公司始终以 “技术创新 + 消费场景突破” 双向发力，以BAOBAO、黑豹 Ⅱ、Apollo三大核心产品为实践载体，持续推动机器人技术从理论到应用的落地转化，加速行业智能化升级。岗位职责：参与设...,互联网,http://jobs.zhaopin.com/CCL1318355140J40866511803.htm,10000人以上,2025-12-29 10:36:51,16000.0,30000.0,12.0
软件开发工程师,杭州,杭州高谱成像技术有限公司,本科,3-5年,"Linux开发,C语言,C/C++,Web开发,QT开发",18000-30000,岗位职责：1、负责linux应用软件开发，包括PC和嵌入式； 2、负责参与机载端产品方案讨论与需求文档输出； 3、负责编写软件概要设计文档及详细设计文档； 4、负责完成相关模块的代码编写与自测，并及时修正测试提交的BUG； 5、负责项目现场问题支持；任职要求：1、本科及以上学历，通信、计算机/软件或相关专业，3年以上开发经验； 2、熟悉使用QT进行界面设计开发3、熟悉c++开发语言，熟悉面向对象程...,人工智能,http://jobs.zhaopin.com/CC887878130J40215019706.htm,20-99人,2025-12-24 11:47:48,18000.0,30000.0,12.0
c++软件研发工程师,杭州,外企德科数字技术有限公司,本科,无经验,C语言,15000-30000,岗位内容： 1. 设计、开发和维护C++应用程序；2. 根据产品需求，完成相应领域的研究及开发；3. 参与项目需求分析和技术选型；4. 负责代码编写、单元测试、Bug修复等工作。任职要求： 1. 熟悉C++编程语言，具备扎实的编程基础；2. 具有良好的算法和数据结构基础；3. 熟练使用常见的开发工具，如VS、Eclipse等；4. 具备较强的沟通协调能力和团队合作精神；5. 具备分析问题、解决问题...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40819355305.htm,10000人以上,2026-01-12 00:25:53,15000.0,30000.0,12.0
c++软件研发工程师,杭州,诚迈科技股份有限公司,本科,1-3年,linux,15000-30000,岗位职责：1、安卓应用的核心功能开发，包括但不限于聚类、检索、图片视频编辑等功能；2、负责相册端的算法集成。任职要求：接受应届毕业生1、能够熟练进行Java/kotlin 进行Android App开发；2、熟悉图像处理的基本原理，有影像相关项目经验优先；3、具有Linux 平台下服务端开发经验优先；4、能够熟练进行C/C++开发优先；5、有camera HAL层算法集成开发岗位职责：,运营商/增值服务,http://jobs.zhaopin.com/CC144543200J40907483315.htm,1000-9999人,2025-12-23 08:56:55,15000.0,30000.0,12.0
算法工程师,杭州,大鱼视觉技术(河南)有限公司,本科,1-3年,,15000-30000,岗位职责：1、负责基于图像的图像处理、识别、定位、检测和跟踪算法和的设计、开发和调试；2、收集研究行业内新的技术、算法，不断提高系统对图形图像识别的效率与准确率；3、根据项目需求，完成视觉设备图像处理算法的实现，针对已有检测算法进行性能优化；4、完成技术文档的编写，配合团队完成项目计划进度。任职要求：1、图像处理、模式识别、机器视觉、自动化及应用数学等相关专业；2、有图像分割、图像配准、图像识别经...,专用设备制造,http://jobs.zhaopin.com/CC873854420J40788924514.htm,20-99人,2025-12-22 10:11:14,15000.0,30000.0,12.0
c++/python/java/c/算法/测试,杭州,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",15000-30000,主要负责相关部门的python/java/c/c++开发工作（会python/java/c/c++任意一种语言即可，算法/大数据等相关岗位均有）,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40814871005.htm,10000人以上,2026-01-12 00:25:39,15000.0,30000.0,14.0
ai应用开发工程师（工业端）,杭州,杭州亚太化工设备有限公司,本科,经验不限,"大模型算法,深度学习,多模态算法",20000-30000,岗位职责1. 主导LLM大模型在业务场景中的智能化落地： 聚焦生成式搜索、智能体（Agent）应用、智能数据分析等方向，设计并实现创新解决方案。2. 洞察与应用前沿AI技术： 深入理解LLM、RAG、Agent等技术原理及演进趋势，精准识别用户需求与AI能力的结合点，驱动产品智能化升级。3. 负责AI工程化全流程： 从0到1主导或深度参与AI项目的架构设计、开发实现、系统优化及用户体验提升，确保项...,专用设备制造,http://jobs.zhaopin.com/CC145783490J40818050707.htm,20-99人,2025-12-19 10:22:58,20000.0,30000.0,12.0
整车控制器算法及软件工程师,杭州,杭叉集团,本科,1-3年,整车控制器算法,16000-30000,岗位职责：1、负责工业车辆的整车控制系统开发，包括整车控制器（VCU）需求分析，软件架构和控制策略制定，以及代码编写；2、开展VCU调试与功能验证，支持整车标定及测试；3、负责关键技术开发项目中软件的编写，并配合项目负责人进行算法和策略调试； 任职要求：1、机械电子工程、电气工程及其自动化、车辆工程等相关专业，本科及以上学历；2、精通Codesys、Keil等常用嵌入式开发软件，熟悉工业车辆整车控...,客运服务,http://jobs.zhaopin.com/CC573184420J40752615916.htm,1000-9999人,2025-12-19 00:08:41,16000.0,30000.0,12.0
机器学习/AI/NLP/图像--算法工程师,杭州,外企德科数字技术有限公司,硕士,经验不限,"自然语言处理,机器视觉,图像算法,Python",16000-30000,"【岗位职责】1.参与模型微调，提升大模型的语义理解、指令循、Agent调用等通用能力2.负责NLP大模型端到端落地技术方案的设计和持续优化3.负责行业数据集自动化构建、预处理工作。 【岗位要求】 1.熟练使用Python，了解至少一种深度学习框架比如TenorFlow,PyTorch等 2.具备NLP算法训练或推理经验，熟悉prompt调优3.有良好的学习能力和创新思维，求知欲强,能够与团队良好合...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40799747405.htm,10000人以上,2026-01-12 00:24:54,16000.0,30000.0,15.0
算法工程师,杭州,浙江智联管养科技有限公司,本科,5-10年,"图像算法,C++,Python,大模型算法",20000-30000,岗位职责（JD）:1. 负责道路病害、交安设施识别算法的研发与优化工作，提示识别效果；2. 参与图像处理算法的设计、实现与测试，确保算法性能达标；3. 与团队紧密合作，共同解决技术难题，推动项目进展；4. 关注业界动态，学习并引入最新的图像处理技术。岗位要求：1、计算机、电子信息工程统招本科及以上学历（学信网可查），具有5年及以上相关工作经验；2. 熟悉Python或C++编程语言，具备良好的编程...,计算机软件,http://jobs.zhaopin.com/CCL1513569090J40814255501.htm,20-99人,2025-12-15 08:41:46,20000.0,30000.0,12.0
ai图像算法工程师,杭州,清瑶智能科技(杭州)有限公司,本科,3-5年,"图像识别产品,OpenCV,Python,Java,数据清洗",20000-30000,薪资待遇：除固定薪资外，优秀者有一定股份【岗位职责】1. 金融、保险领域数据采集、清洗、标注管线构建；2. 将计算机视觉中的检测、分割等算法应用于图片篡改检测、金融保险材料识别等任务中；3. 垂直任务Benchmark、评测管线构建和日常评测；4. 参与多模态大模型的训练，将各应用场景融合进入多模态大模型中。【岗位要求】1. 1-5年深度学习算法相关工作经验；2. 有一定计算机视觉算法经验，熟悉检...,人工智能,http://jobs.zhaopin.com/CC857303330J40816449807.htm,100-299人,2025-12-13 00:00:02,20000.0,30000.0,13.0
C++/C开发工程师（接受应届，导师带教）,杭州,外企德科数字技术有限公司,本科,经验不限,"C语言,C++",15000-30000,岗位职责：1、负责AI训练推理加速/搜索推荐/计算机视觉/大库检索、大数据机器学习、分布式系统等其中一个方向的代码开发及测试工作；2；负责软件模块需求分析、系核心模块代码编写，完成概要设计文档、详细设计文档。3、积极主动的与项目相关人员沟通交流，持续改善产品体验。业务技能要求：1、熟练掌握常用数据结构。2、熟悉计算机组成原理、操作系统、网络等。岗位要求：1、本科及以上学历，理工科相关专业者优先；2...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40788513005.htm,10000人以上,2026-01-12 00:24:29,15000.0,30000.0,14.0
高级新型存算器件创新应用工程师,杭州,中电海康,硕士,1-3年,"自旋存算,存储器,非易失存储器,系统开发",15000-30000,岗位职责:基于新型存算器件的创新应用及新产品/系统的开发、集成与场景展示。 任职资格:1. 硕士研究生及以上学历，具有3年及以上的相关研发工作经验；2. 在计算或存储领域具备扎实的理论基础，熟悉相关器件的特性与应用，熟悉新型存算技术前沿研究；3. 具备优秀的软硬件开发能力及产品创新能力，具备良好的英文阅读及写作能力；4. 具有新型非易失存储技术或新型计算技术研究背景者优先；5. 为人正直诚实，品行...,计算机软件,http://jobs.zhaopin.com/CC634180520J40244982304.htm,10000人以上,2025-12-11 15:21:21,15000.0,30000.0,15.0
伺服控制软件工程师,杭州,烟台睿创微纳技术股份有限公司,本科,5-10年,"Python,C++,C语言",20000-30000,"工作职责:1)负责光电系统中伺服控制系统的规划、设计、开发、调试和优化工作；2)负责伺服系统方案设计、硬件选型、风险评估与问题解决工作；3)负责伺服控制算法的研究与实现，编写和维护相关控制软件；4)负责伺服控制系统的性能及可靠性测试，参与高精度传动部件设计、寿命测试及环境可靠性测试；任职资格:1)本科及以上学历,5年以上伺服驱动开发与算法开发相关经验，熟悉光电设备（如云台、球台）优先；2)具备扎实...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC200206520J40784284914.htm,1000-9999人,2025-12-10 16:08:22,20000.0,30000.0,12.0
AI/图像/大模型算法工程师,杭州,外企德科数字技术有限公司,本科,经验不限,,15000-30000,【核心项目开发】Java python JS C++ C Go C#/测试/算法均有岗位在招聘【福利待遇】1、薪资open+14-16薪2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车报销3、上下班有班车，园区有饭堂、免费健身房4、资深导师一对一带教【岗位要求】1、计算机、软件、通信等相关专业本科及以上学历，专业优秀者可放宽2、热爱编程，基础扎实，熟悉掌握 测试/Java/python/...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40788101005.htm,10000人以上,2026-01-12 00:24:28,15000.0,30000.0,16.0
应用算法工程师,杭州,北京阿丘机器人科技有限公司,硕士,经验不限,"深度学习,机器视觉,OpenCV,PyTorch,HALCON,C++,C#,C语言",18000-30000,岗位职责：1. 算法研发与优化：根据公司产品和业务需求，负责机器视觉算法的需求分析、方案设计、实现与优化，结合实际应用场景，优化算法精度、计算效率、鲁棒性，提升模型在复杂环境下的适应性；2. 项目交付与技术支持：参与项目开发，解决核心技术难题，确保算法稳定性和可落地性，负责算法集成、系统调试、性能优化，并配合工程团队完成产品部署；3. 跨团队协作：参与与软件、硬件、项目团队的协同开发，确保算法与系...,人工智能,http://jobs.zhaopin.com/CC695630480J40827989414.htm,300-499人,2025-12-05 16:50:01,18000.0,30000.0,14.0
AI大模型工程师,杭州,杭州亿普科技有限公司,硕士,3-5年,"深度学习,大模型算法",15000-30000,【任职要求】1. 教育背景：- 计算机科学、人工智能相关领域的本科及以上学历，985、211、双一流优先。2. 技术能力：- 熟悉深度学习、自然语言处理、计算机视觉等领域的基本理论和算法。- 具备大规模预训练模型（如GPT、BERT、Transformer等）的研发经验。- 熟悉分布式训练框架（如PyTorch、TensorFlow、Horovod等），并具备性能优化经验。- 熟悉模型压缩技术（如...,电力/水利/热力/燃气,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-12-03 16:23:20,15000.0,30000.0,12.0
AI算法/机器学习/大模型（算法工程师）,杭州,外企德科数字技术有限公司,本科,经验不限,深度学习,15000-30000,"【岗位职责】1.参与模型微调，提升大模型的语义理解、指令循、Agent调用等通用能力2.负责NLP大模型端到端落地技术方案的设计和持续优化3.负责行业数据集自动化构建、预处理工作。【岗位要求】本科及以上学历1.熟练使用Python，了解至少一种深度学习框架比如TenorFlow,PyTorch等2.具备NLP算法训练或推理经验，熟悉prompt调优3.有良好的学习能力和创新思维，求知欲强,能够与团...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40786597305.htm,10000人以上,2026-01-12 00:24:27,15000.0,30000.0,14.0
C/C++软件开发,杭州,陕西慧云联达企业管理咨询有限公司,本科,经验不限,"Java,Python,C语言",15000-30000,岗位职责：1.设计、开发、维护高质量的C/C++应用程序。2.根据项目进度要求，完成子系统和模块开发、单元测试和系统联调。3.优化现有代码库以提高性能和稳定性。任职要求：1.熟悉掌握但不限于C++/C/Python/Go等编程语言中的一种或数种，具备扎实的编程基础；2.具有良好的算法和数据结构基础， 熟练使用常见的开发工具；3.具备较强的沟通协调能力和团队合作精神、有扎实的计算机科学/软件工程背景...,人力资源服务,http://jobs.zhaopin.com/CCL1445845820J40830399405.htm,10000人以上,2025-12-03 10:46:06,15000.0,30000.0,14.0
海康机器人-电机控制算法工程师-工控-杭州,杭州,杭州海康威视数字技术股份有限公司,硕士,1-3年,,20000-30000,职位描述：1、负责伺服电机控制算法的研究与开发；2、负责伺服电机先进电流环控制方法的研究与开发；3、负责伺服系统自适应算法的研究与开发；4、负责伺服系统高性能观测器与补偿算法的研究与开发；5、基于现有产品建立运动控制模型，开展MATLAB/Simulink仿真分析及算法验证；6、总线控制经验ethercat、canopen。加分项：熟悉PLC，有过完整软件驱动系统开发经验 任职资格：1、本科及以上...,人工智能,http://jobs.zhaopin.com/CC120975580J40783574615.htm,10000人以上,2025-12-03 09:46:18,20000.0,30000.0,12.0
C/C++/Java/JS/Python/Go软件开发【全国有岗位 可接受应届】,杭州,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",15000-30000,主要地点：（东莞、深圳、杭州、 西安，苏州、上海，武汉，成都、南京、北京）十大研究所，少量（广州、长沙、济南）三个办事处本科及以上学历，计算机、软件工程、通信等相关专业优先，转行，转专业可接受 岗位内容： 1. 设计、开发并维护C/C++/Java/JS/Python任一应用程序。 2. 解决各种技术难题，保证代码的可靠性、高效性和安全性。 3. 参与软件设计的讨论和计划制定。 4. 与其他团队成...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40704711105.htm,10000人以上,2026-01-12 00:24:21,15000.0,30000.0,14.0
C++/qt环境应用软件开发高级工程师,杭州,科工电子,本科,3-5年,"C,C++,MySQL数据库,QT开发",20000-30000,岗位职责：负责系统平台软件开发，负责产品嵌入式应用软件开发和相关文档编写。任职要求：1、从事嵌入式工控或车载产品应用软件开发，精通C++、VC；熟悉QT环境开发；2、有至少2年以上Linux或Wince操作系统应用软件开发经验，能独立胜任产品开发；3、熟悉以太网、RS485/CAN通信接口，掌握串口通信协议（如MODBUS等）；4、熟悉TCP/IP协议栈的应用开发；5、具有较强的工作责任心、良好的...,工业自动化,http://jobs.zhaopin.com/CC290344839J90250048000.htm,100-299人,2025-12-01 17:25:52,20000.0,30000.0,14.0
CFD算法开发工程师,杭州,上海斌析软件科技有限公司,硕士,1-3年,"图像算法,C++,CFD算法,LBM,深度学习",15000-30000,职责描述：负责以下一项或多项工作内容：1. LBM 模型开发 （多相流、浸没式边界、运动物体、DEM）；2.直角/贴体网格开发；3. CPU/GPU高性能计算；4. LBM与人工智能结合;5.LBM多相流、微流控仿真等应用方向;任职要求：1. 力学、计算机、数学、物理等专业硕士及以上学历；2. 具有 LBM研究经验、较强的LBM 理论推导能力、GPU高性能计算开发经验、MPI并行计算开发经验、熟悉...,计算机软件,http://jobs.zhaopin.com/CCL1513974740J40736901706.htm,20-99人,2025-12-01 10:50:19,15000.0,30000.0,12.0
算法工程师,杭州,外企德科数字技术有限公司,本科,经验不限,"机器学习,图像算法,大模型算法",15000-30000,岗位内容：1. 设计和实现高效的算法，解决现有系统存在的问题。2. 利用数学、统计学和机器学习等相关领域的知识，分析海量数据并进行建模。3. 优化算法实现，并保证代码的可扩展性和可维护性。4. 开发和维护算法服务，并与其他团队密切合作。任职要求：1. 具备扎实的计算机科学基础和深入的算法理论知识。2. 熟悉至少一种编程语言（如C++、Python）和常用的开发工具（如Git）。3. 至少有一年以上...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40625461805.htm,10000人以上,2026-01-12 00:24:19,15000.0,30000.0,15.0
大数据算法工程师,杭州,科工电子,硕士,1-3年,"深度学习,机器学习,数据挖掘,电池,BMS",15000-30000,岗位职责：1.规划研究业务结构化和非结构化数据，探索大数据在物联网业务中的应用。2.对相关海量数据清洗、去噪，建立工业级大数据挖掘算法及应用体系。3.深入了解实际业务，建立工业大数据模型，研究智能策略算法，达到增效增益的目的。4.熟悉相关智能硬件，研发相关的预测控制、设备优化等核心算法，能投产验证、交付部署、申请专利。5.其他业务相关的数据挖掘、深度学习、人工智能等算法研发，参与制定相关行业标准。...,工业自动化,http://jobs.zhaopin.com/CC290344830J40593903208.htm,100-299人,2025-12-01 17:25:44,15000.0,30000.0,14.0
C/C++,杭州,陕西慧云联达企业管理咨询有限公司,本科,经验不限,"C语言,C++",15000-30000,岗位内容： 1. 设计、开发和维护高质量的C++应用程序；2. 根据产品需求，实现并优化核心功能模块；3. 协助测试人员进行测试，并快速解决相关问题；4. 了解业内前沿技术和趋势，提出新的技术解决方案。任职要求： 1. 熟悉C++编程语言，具备扎实的编程基础；2. 具有良好的算法和数据结构基础；3. 熟练使用常见的开发工具，如VS、Eclipse等；4. 具备较强的沟通协调能力和团队合作精神；5....,人力资源服务,http://jobs.zhaopin.com/CCL1445845820J40754235405.htm,10000人以上,2025-11-29 10:20:45,15000.0,30000.0,16.0
C/C++/Java/Python/JS软件开发/算法/数据,杭州,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C语言",17000-30000,岗位选择： 软件开发、软件测试、嵌入式开发、算法、运维、数据分析等（工作地点可选北京、上海、深圳、东莞、杭州、南京、武汉、成都、西安、长沙、苏州、济南、广州等） 岗位要求： 1、统招本科及以上学历（学信网可查），985/211/双一流大学优先；计算机、通信相关专业优先，非相关专业有相关工作经验也可以。 2、热爱编程，基础扎实，熟悉JAVA/C++/C/Python/JS/HTML/GO等编程语言中...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40616278605.htm,10000人以上,2026-01-12 00:24:19,17000.0,30000.0,15.0
医疗器械C++（南京岗位）,杭州,普爱医疗,本科,5-10年,机器人开发,15000-30000,一、岗位职责1、负责手术机器人影像可视化、人机交互、后台操作、算法接口集成等软件系统开发和产品迭代。2、独立完成功能模块设计、编码及调试工作。3、撰写系统软件相关的技术文档，包括项目需求文档、系统设计文档、接口文档等。4、完成领导安排的其他临时性工作任务。二、任职要求1、本科及以上学历，计算机、软件工程、生物医学工程、电子信息等相关专业，3年以上C++开发经验。2、具备扎实的编程基础，熟悉C++语...,医疗设备/器械,http://jobs.zhaopin.com/CC131860950J40969803904.htm,500-999人,2025-11-27 16:54:00,15000.0,30000.0,12.0
算法工程师,杭州,杭州品联科技有限公司,本科,经验不限,深度学习,15000-30000,【岗位职责】1. 算法研发：研究机器学习、深度学习等算法，结合业务设计解决方案，负责模型搭建、训练与优化。2. 数据分析建模：挖掘海量业务数据价值，构建数据驱动模型，为业务决策提供支持。3. 算法落地：推动算法在业务场景应用，协同产品、开发等团队完成集成与测试，持续优化上线效果。4. 技术探索：关注前沿技术（大模型、强化学习等），参与技术研讨，提升团队技术水平。【任职要求】专业技能：1. 扎实的数...,计算机软件,http://jobs.zhaopin.com/CC331563110J40780729311.htm,500-999人,2025-11-25 17:12:26,15000.0,30000.0,15.0
