职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
电气工程师,杭州,浙江中骐科技有限公司,本科,1-3年,,10000-20000,岗位职责：1、根据设备技术要求，与机械设计部门共同制作，制定设备研发方案；2、根据设备最终方案，绘制设备电气原理图、接线图及生产部门图纸；3、选型及清单制作，负责电气部件的选型、比价及制作采购计划和电气采购清单；4、根据设备动作流程图，编写设备程序，包括PLC、触摸屏、机器人、伺服、视觉系统等可编程设备的程序；5、验证程序及调试，按照设备的技术要求调试设备，以达到技术参数要求。记录调试中的问题及参...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1261532380J40614878312.htm,20-99人,2025-10-09 09:27:04,10000.0,20000.0,13.0
电子工程师（base杭州）,杭州,南京博兰得电子科技有限公司,本科,3-5年,电源,12000-20000,【岗位职责】1.要求LED驱动、电源产品经验，快速响应客户需求。2.扎实的电力电子专业知识及较强的动手能力，熟练掌握电力电子常用拓扑电路；3. 具有独立设计和调试能力；4.有成本控制概念，了解安规、EMC等方面的要求。【任职要求】1. 本科及以上，电子相关专业；2. 有3-5年以上独立的开发工作经验;3. 熟悉各种电子元器件的特性及应用；4. 有较强的责任心，团队精神，良好的规划性和条理性，较强的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC256910910J40647454914.htm,500-999人,2025-09-06 00:05:41,12000.0,20000.0,13.0
义齿AI设计研发人员，义齿电气化工程师,杭州,北京康博瑞莱医疗器械有限公司,本科,1-3年,"设计,医疗电子产品",10000-20000,义齿AI设计研发人员，义齿电气化工程师,医疗设备/器械,http://jobs.zhaopin.com/CC477609730J40778719209.htm,20-99人,2025-09-04 09:05:10,10000.0,20000.0,12.0
电气一次设计师,杭州,浙江友华工程咨询有限公司,本科,1-3年,电气自动化,10000-20000,岗位职责：1.设计工作：能够独立负责110KV—330kV变电站电气一次系统的全过程设计，包括但不限于主接线、设备选型与校验、短路电流计算、电气总平面布置、防雷与接地、无功补偿、站内用电等。2.技术支持：参与项目的前期技术咨询、现场勘查、方案设计及技术评审，为项目提供技术支持。3. 协调与沟通：牵头跨专业接口协调，审核电缆清册、屏柜布置图等交叉文件。4. 现场支持：在施工阶段提供技术支持，参与设计...,通信/网络设备,http://jobs.zhaopin.com/CC284529010J40756079601.htm,1000-9999人,2025-08-13 16:17:24,10000.0,20000.0,12.0
线路电气工程师,杭州,华东勘测设计研究院,本科,3-5年,,12000-20000,岗位职责：1、从事新能源（220kV及以下电压等级的输电工程）或变配电工程线路电气的设计工作；2、负责咨询类项目输电线路方案的设计，出具可研、项目建议书、规划报告等成果；3、负责现场踏勘和收资、塔基定位和线路路径规划，负责各阶段图纸的设计和校审；4、协助工程建设安装过程中线路专业技术服务工作。任职资格：1.电气工程及自动化相关专业，本科及以上学历；2.从事新能源项目220kV及以下输电线路3年及以...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC154887610J40782240007.htm,1000-9999人,2025-08-12 09:06:36,12000.0,20000.0,12.0
电控设计工程师,杭州,浙江大洋风机有限公司,本科,5-10年,"设计,研发,测试,硬件研发",15000-20000,1、针对不同应用的控制器，分析整理出特性需求；2、独立负责元器件的选型，针对不同特性的元器件，编制元器件校核涉及报告；3、独立负责控制器硬件方案的设计，Layout的设计和EMC的设计，熟悉安规认证、CE认证。4、负责控制器的硬件调试，并制定控制器可靠性测试计划，完成测试提交报告。 5、负责管理产品开发各阶段的样机制作、测试、改善确认，并协助完成生产导入；6、协助产品技术文件的编写及产品优化；7、...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1330415040J40845082815.htm,100-299人,2025-07-11 00:04:41,15000.0,20000.0,13.0
电气设计岗-E2017Q,杭州,中煤科工集团杭州研究院有限公司,硕士,1-3年,"CAD,水处理,负荷计算,项目调试,投产验收",10000-20000,【岗位职责】1.编制可研及初设阶段电气方案，整合专业条件与业主需求；2.开展负荷计算并设计高/低压配电系统，提出专业协作条件；3.完成电气控制原理图、防雷接地及配线设计，适配土建条件；4.编制设备安装图与材料清单，参与施工交底及验收回访；5.处理施工技术问题，配合项目调试与投产验收。【任职条件】1.具有 2 年以上环保工程电气设计经验，熟悉电气相关知识和相关行业法规、技术规范；2.有水处理及环保工...,环保,http://jobs.zhaopin.com/CC648639520J40858775015.htm,100-299人,2025-06-30 15:09:02,10000.0,20000.0,12.0
新能源电气二次设计,杭州,华东勘测设计研究院,本科,3-5年,"新能源电站,光伏发电,风力发电,升压站,电气二次,继电保护,变电",10000-20000,岗位职责： 1、负责光伏、风电等新能源项目（光伏场区、升压站）电气二次工作。 2、负责项目前期阶段的投标工作。 3、负责项目的可研、初设、施工图阶段设计工作及资料归档。 4、负责并能解决公司各项目的现场技术问题。 5、完成公司领导交代的其它工作。 基本要求： 1、本科及以上新能源、电气、电力系统等相关专业，了解电力行业国家标准及地方要求 2、具备3年以上电气二次设计工作经验，注册电气工程师（发输变...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC154887610J40503182607.htm,1000-9999人,2025-08-04 09:25:50,10000.0,20000.0,12.0
DCS调试工程师,杭州,杭州鸿盛科技有限公司,大专,1-3年,"设计,安装/调试,自动化设计,电气设计,DCS系统,SCADA系统,自控系统",15000-20000,岗位职责：1. 负责公司火力发电厂辅控系统项目的DCS调试工作，确保系统稳定运行。2. 对现场设备进行调试，保证设备达到设计要求。3. 参与项目实施，为客户提供技术支持与服务。 4. 完成领导安排的其它工作。 岗位要求： 1. 具备自动化或相关专业背景，大专及以上学历。 2. 熟悉和利时、国能智深、浙大中控、南京科远等主流DCS系统，有两年以上火力发电厂相关调试工作经验优先考虑。 3. 具有独立的...,网络/信息安全,http://jobs.zhaopin.com/CC193984610J40721447816.htm,20-99人,2025-06-28 00:00:01,15000.0,20000.0,12.0
智能控制开发岗-J6739V,杭州,中煤科工集团杭州研究院有限公司,硕士,3-5年,"制图,选型,调试,编程,电气设计",10000-20000,【岗位职责】1.负责设计、开发和维护大型生产设备的电气控制系统；2.负责编写电气设计文档和技术规范；3.负责项目、生产设备现场配电、自控系统的安装指导、编程调试和技术支持；4.完成上级领导交付的其它工作。【任职条件】1.具有 3 年以上相关工作经验；2.熟悉电气设计行业的各类设计规范及标准，并能够熟练运用，具有丰富的电控系统开发、制图、选型、调试经验；3.能够熟练使用AutoCAD、EPLAN 等...,环保,http://jobs.zhaopin.com/CC648639520J40857655515.htm,100-299人,2025-06-26 10:43:22,10000.0,20000.0,12.0
电气二次设计,杭州,华东勘测设计研究院,学历不限,3-5年,,10000-20000,岗位职责:1、负责光伏、风电等新能源项目(光伏场区、升压站) 电气二次工作21负责项目前期阶殴的投标工作。负责项目的可研、初设、施工图阶段设计工作及资料归档。34、负责并能解决公司各项目的现场技术问题。5、完成公司领导交代的其它工作。基本要求:1、本科及以上新能源、电气、电力系统等相关专业，了解电力行业国家标准及地方要求2、具备3年以上电气二次设计工作经验，注册电气工程师(发输变电)专业优先。3、...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC154887610J40525891207.htm,1000-9999人,2025-06-30 09:53:53,10000.0,20000.0,13.0
PLC电气工程师,杭州,浙江瓦格自动化科技有限公司,学历不限,3-5年,"PLC,伺服电机,运动控制系统,信捷,变频器,自动化系统,三菱,运动控制器",10000-20000,岗位职责： 1、能独立完成PLC编程、修改和现场服务； 2、熟悉运动控制器，伺服、变频等；3、熟悉三菱或西门子、信捷等产品者优先； 4、熟练掌握C语言者优先；5、同岗位实际工作经验3年以上，有独立开发完成项目的能力；6、浙江省内短期出差。职位福利：绩效奖金、加班工资、全勤奖、项目奖金、出差补贴、五险、带薪年假、过年放假时间长（20天左右）、年终奖等等。,仪器仪表制造,http://jobs.zhaopin.com/CC846162090J40314078402.htm,100-299人,2025-06-23 09:26:15,10000.0,20000.0,13.0
电气工程师,杭州,杭州直尚智能设备有限公司,本科,1-3年,"设计,测试,安装/调试,自动化设计,PLC设计,电路设计,控制柜,电机,控制器,西门子,三菱,威纶通",12000-20000,一、职位描述：1、负责非标设备电器原件的选型；2、电气原理图及布线图的设计；3、非标自动化设备程序设计及调试；4、非标自动化设备信息化软件设计及调式；二、任职要求：1、责任心强、工作认真仔细，思维缜密，有较强的团队合作意识；2、电气自动化或相近专业，本科以上学历，两年以上非标自动化设备程序设计或设备信息化软件经验；3、熟悉C++，并能独立进行程序编写及软件设计，熟悉常用电子元件，具有独立完成项目设...,电气机械/电力设备,http://jobs.zhaopin.com/CC485106930J40573381702.htm,20-99人,2025-05-28 14:44:04,12000.0,20000.0,12.0
电气设计工程师,杭州,华东勘测设计研究院,本科,3-5年,,10000-20000,1、负责光伏、风电等新能源项目升压站电气一次工作。2、负责项目前期阶段的投标工作。3、负责项目的可研、初设、施工图阶段设计工作及资料归档。4，负责井能解决公司各项目的现场接术问题。5，完成公司领导交代的其它工作任职要求：1、本科及以上新能源、电气、电力系统等相关专业，了解电力行业国家标准及地方要求，2、具备3年以上升压站电气一次设计工作经验，注册电气工程师(发输变电)专业优先3、能独立完成110K...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC154887610J40525888507.htm,1000-9999人,2025-06-21 12:15:32,10000.0,20000.0,13.0
电气工程师,杭州,杭州研卓智能科技有限公司,大专,5-10年,"HMI程序设计,电气设计,PLC程序设计,控制柜",13000-20000,工作内容：1、负责项目的电气设计，包括电气图纸绘制，电气BOM清单整理等；2、负责项目产品相关的器件选型；3、负责PLC程序编写、电气调试工作；任职要求：1、本科及以上学历，电气类相关专业；2、5年以上非标自动化设备电气设计、调试经验；3、熟悉布线、控制柜设计、部件选型；4、具备扎实的理论基础，能熟练使用相关设计工具绘制电气图纸；5、熟练掌握PLC的编程与调试，至少精通一种行业主流品牌PLC；6、...,机器人,http://jobs.zhaopin.com/CC514031230J40198201715.htm,20-99人,2025-05-23 18:58:35,13000.0,20000.0,13.0
电子工程师,杭州,杭州利嘉城电气有限公司,学历不限,3-5年,"设计,研发",10000-20000,岗位职责：1、主要从事LED照明驱动电源的设计和开发，研发产品的样机制作、调试和设计验证以及LED照明灯具结构的开发工作；2、根据市场需求的变化，优化现有公司产品，能对电源产品性能测试评估；3、室内外LED灯具照明产品设计；4、负责LED新产品开发试做工作，负责新材料评估开发工作任职资格：1、有3年以上LED电源设计、开发经验，有设计开发LED电源的工作经验2、了解LED封装，熟悉大功率LED相关...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC431943630J40741061407.htm,500-999人,2025-04-19 13:18:03,10000.0,20000.0,13.0
电气设计师(J10490),杭州,中国联合工程有限公司,本科,3-5年,注册设备师（电气）,13000-20000,岗位职责: 负责电气设计相关工作 任职要求: 电气相关专业，本科及以上，3年以上建筑电气专业设计经验，具有良好的职业道德素质与高度的敬业精神与团队协作意识，熟练掌握电气智能化设计规范及设计软件，持有注册设备师（电气）证优先。,专业技术服务,http://jobs.zhaopin.com/CC120200600J40533997508.htm,1000-9999人,2025-04-16 12:11:37,13000.0,20000.0,12.0
电气调试工程师,杭州,新奥集团,本科,3-5年,"安装/调试,配电柜",15000-20000,岗位职责：1、负责组织、协调管理浙江区域配电网、光伏、储能项目交付，能够主导完成项目进度计划、施工管理、质量管控，调试及项目验收等；2、具备电气调试能力，开展相关试验，能够编写调试报告，开展电气专业范围内的调试工作；熟悉继电保护相关原理及操作；3、其他相关工作。任职要求：1、本科及以上学历，电气工程及其自动化、供配电等相关专业，具备建造师及以上证书、中级及以上职称证书者优先； 2、3年以上供配电、...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC130980700J40898704204.htm,10000人以上,2025-04-11 16:01:57,15000.0,20000.0,14.0
电子工程师（1-3万，13薪）,杭州,杭州吉熙半导体科技有限公司,本科,3-5年,"研发,设计,测试,电路设计,嵌入式硬件研发,电力电子产品,工艺设计,结构设计",10000-20000,工作内容：电子工程师将负责设计和开发各种类型的电子设备和系统，包括设计、测试和验证电子电路，处理和解决各种技术问题，以及编写和更新电子设计文档。主要职责：- 设计和开发电子设备和系统，包括电路设计、测试和验证。- 处理和解决各种技术问题，包括电子电路的分析、排除故障和修复。- 编写和更新电子设计文档，包括原理图、 PCB 布局和设计。- 参与项目设计评审和讨论，并提出改进意见。- 协助项目经理编制...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493530380J40722576710.htm,20-99人,2025-03-07 15:29:41,10000.0,20000.0,13.0
电气专业负责人（杭州）,杭州,广州越秀建设科技有限公司,本科,5-10年,,15000-20000,1．设计开始前负责与项目负责人研究设计任务书及有关文件，掌握本项目的设计原则，代表本专业与项目负责人协商制定设计配合进度时间表。2．设计开始时负责估算本项目的设计图纸，编出初步的图纸目录，根据配合进度要求拟出图纸作业计划。3．专业负责人在技术上负责本项目的设计工作，负责确定本专业的设计方案、设计系统、计算数据选择、设计规范、建筑构件、通用详图选用等。4．负责本专业与其它工种之间的设计配合，向有关专...,房地产开发,http://jobs.zhaopin.com/CCL1478940280J40738102312.htm,1000-9999人,2025-03-07 00:00:03,15000.0,20000.0,12.0
电气工程师,杭州,新奥集团,本科,3-5年,"设计,安装/调试,维修/保养,变压器,控制柜",15000-20000,1、能独立完成电气系统及设备检查、维保、试验等工作； 2、编写电气系统及设备操作、维保内容、标准及应急预案； 3、能针对企业员工开展相关电气安全、电气技术培训工作； 4、负责电气设施技术监督工作，包括能耗分析、提升方案、经济分析等工作，并能按电气技术监督要求配合企业完成各项电气试验； 5、负责组织电气工程的调试和验收工作，参与工程竣工验收； 6、参与综合能源项目电气专业评审； 7、根据公司业务发展...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC130980700J40895489004.htm,10000人以上,2025-04-11 15:59:23,15000.0,20000.0,14.0
非标设备电气自动化工程师,杭州,杭州赋璐智能科技有限公司,本科,3-5年,"安装/调试,测试,设计,PLC设计,自动化设计,非标设备",10000-20000,工作内容：1.根据公司需求，开展非标设备开发；2.对异常问题进行分析提报及临时措施支配；3.对生产信息及参数进行采集、录入、汇总；4.生产设备及工装治具的维护与调试；5.对产线工艺的改善，生产效率的提升；6.根据工程师及模板要求，编制输出作业指导文件。任职要求：1.本科及以上学历，电气自动化相关专业优先；2.熟悉涂布、压延、挤出、激光雕刻、模切和热压等生产设备，能够根据需求，设计开发、制图，涂布、...,智能硬件,http://jobs.zhaopin.com/CCL1488660220J40881980704.htm,20-99人,2025-03-04 09:05:03,10000.0,20000.0,13.0
资深电气自动化工程师,杭州,杭州登元科技有限公司,大专,5-10年,,15000-20000,要求：资深电气自动化工程师1、机电一体化、自动化或相关专业，大专及以上学历； 2、5-10年自动控制工程设计经验；能独立编制电气方案，完成电路设计；3、熟练掌握PLC，能独立编制控制程序，完成与人机界面的通讯设定及控制界面设计;4、熟悉自动控制理论，熟悉西门子、施耐德、AB或其它公司PLC，能熟练编写PLC程序，熟悉上位机软件；5、能熟练使用CAD等相关软件设计制图；熟悉SQL等数据库，VBA编程...,仪器仪表制造,http://jobs.zhaopin.com/CZ654546920J00087987005.htm,20-99人,2025-02-27 00:07:40,15000.0,20000.0,12.0
变频器（及伺服驱动、电机）研发工程师,杭州,浙江康立自控科技有限公司,本科,1-3年,"电控软件开发,电控调试,步进系统,自动化系统,伺服系统,变频系统",10000-20000,岗位职责：1、变频器、伺服驱动、开关电源及自动化控制类产品的开发与产品跟踪。2、根据售后与开发人员的反馈及时改进产品。 任职要求：1、硕士及以上学历，电气自动化、电子信息、计算机、通信、机电等相关专业毕业，或本科以上学历具备电机驱动、开关电源和控制系统相关开发经验。2、具备以下一项或多项开发经验：ARM、DSP、FPGA、CPLD、ASIC、MCU、PLC等。能熟练运用嵌入式C语言进行开发，熟悉汇...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC690245520J40554810305.htm,100-299人,2025-02-26 00:27:43,10000.0,20000.0,14.0
电气工程师,杭州,杭州科百特过滤器材有限公司,本科,经验不限,"设计,PLC设计,西门子,三菱",10000-20000,电气开发工程师（接受211/985及以上本硕应届生培养）1. 负责下位机BOOTLOADER驱动开发以及软件架构开发。2. 负责上位机下载管理应用程序开发，需要适配STM32裸机程序以及FREERTOS程序。3. 负责公司涉及的全仪器仪表项目软件升级安装包的发布以及版本管理，涉及源代码管控工作。4. 负责其他类似于PLC以及WINCC软硬件驱动更新部分的方案管理以及云服务器管理录入工作。5. 需要...,新材料,http://jobs.zhaopin.com/CC143272750J40774173308.htm,1000-9999人,2025-02-20 14:20:53,10000.0,20000.0,12.0
电仪工程师,杭州,杭州微控节能科技有限公司,本科,5-10年,"PLC,高低压电工证",13000-20000,岗位职责1. 负责研发项目测试平台电气及仪表的选型安装和调试，负责测试平台控制系统的设计和组态调试，配合项目经理完成研发项目的测试方案，测试数据采集和分析，解决其他可能发生的电仪和控制系统的问题，并协助项目经理完成研发项目的其他工作。2. 负责项目电气、仪表、控制系统的设计选型，包括设计中与各专业的沟通对接和设计相关信息的采集，完成相关设计资料和图纸。3. 负责项目电气、仪表、控制系统的安装、调试...,环保,http://jobs.zhaopin.com/CC438710630J40552609606.htm,100-299人,2025-02-17 12:39:30,13000.0,20000.0,12.0
自动化装备软件开发工程师,杭州,浙江科泰电气有限公司,大专,3-5年,PLC设计,10000-20000,技能： 大专及以上自动化等相关专业，三年及以上工作经验； 熟悉西门子、基恩士、台达、三菱、欧姆龙、汇川PLC编程、调试、使用；熟悉威纶通、昆仑通泰触摸屏组态软件编程、调试、使用熟悉NI公司多功能卡及labview编程、调试、使用熟悉开关产品测试系统实验原理者优先动手能力强、执行力强、敬业、学习、创新、遵纪守法听指挥。英语沟通良好优先工作内容：根据项目规格书测试要求制定测试装备研发方案自动化测试电气...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC494978620J40636153802.htm,500-999人,2025-02-10 11:06:22,10000.0,20000.0,12.0
电气自动化工程师,杭州,杭州承致智能装备有限公司,大专,3-5年,"PLC编程，西门子,非标设备,PLC程序设计",12000-20000,岗位要求：1.电气自动化等相关专业；2.有非标自动化行业或者计算机相关领域的开发设计经验，熟悉非标设备开发流程者优先；3.熟悉PLC程序设计，人机界面、各种传感器和电器柜设计，能够独立设计电路图纸；4.熟悉西门子工控产品为佳，能吃苦耐劳，工作认真负责，有责任心。,通用设备制造,http://jobs.zhaopin.com/CC824464680J00439633405.htm,20-99人,2025-02-07 09:56:20,12000.0,20000.0,12.0
电气开发工程师（杭州）,杭州,浙江长兴和良智能装备有限公司,本科,3-5年,"设计,开发,PLC设计,自动化设计,电路设计,机器人,生产线,控制器",10000-20000,基本要求：1、电气自动化、机电一体化等专业本科学历及以上，第一学历211、985本科、学士学位毕业的优先考虑。2、设备电气开发工作经验3-5年，其中非标设备电气开发工作经验要求2年以上。3、熟练掌握伺服、驱动及控制技术，能制定设备电气方案及要求，并独立完成全开发过程，经历中至少应主持做过30个轴、200个IO以上，且多PLC或工控机联机通讯协同的电气开发项目。4、至少掌握三菱、汇川、西门子等三个厂...,电气机械/电力设备,http://jobs.zhaopin.com/CC612211130J40643571203.htm,100-299人,2024-10-21 15:52:18,10000.0,20000.0,12.0
plc电气调试工程师,杭州,佳合文化,本科,1-3年,安装/调试,10000-20000,1.电气自动化或机电一体化等相关专业，大专及以上学历；有1-2年以上工作经验；2.负责自动化设备电气的调试，熟悉西门子PLC使用；3.有较强的动手能力、现场操作能力和学习能力； 4.较强的独立分析问题和解决问题的能力，能够承受工作压力； 5.能吃苦耐劳、适应长短期出差，有诚信、有责任心、并有良好的团队配合意识。职位福利：五险一金、餐补、绩效奖金、交通补助、定期体检、高温补贴、带薪年假、节日福利,电气机械/电力设备,http://jobs.zhaopin.com/CC328040430J40213225808.htm,100-299人,2024-07-08 00:15:01,10000.0,20000.0,13.0
电气工程师,杭州,杭州奥雅电子有限公司,大专,1-3年,"电气设计,电气工程师,电路设计,原理图设计,PLC程序设计,运动控制,电气部件选型,图纸设计",10000-20000,岗位职责： （1）项目设备控制电路的设计开发和优化， （2）落实项目组设备的电气硬件开发和PLC的编程，调试。 （3）能独立绘制电气原理图，电气接线图，时序等工作， （4）负责做好电气调试工作，指导电气装配工作， （5）主动协调，指导设备各个电气方面的工作。 任职要求： （1）大专及以上学历，机电一体化等相关专业 （2）二年以上相关自动化设备电气相关工作经验，具备独立完成单台机电气布局布线能力 （...,仪器仪表制造,http://jobs.zhaopin.com/CC163437010J40170785013.htm,20人以下,2024-06-22 01:25:18,10000.0,20000.0,12.0
电气运维工程师-IDC数据中心,杭州,北京金茂绿建科技有限公司,大专,3-5年,"运维调试,变压器,柴发,UPS,高压",12000-19000,岗位职责： 1. 负责电气系统故障的现场指挥、排查和指导抢修； 2. 负责对团队员工进行电气技能培训和能力培养，组织训练与演练； 3. 负责电气系统相关设备维保合约的履行和落实； 4. 负责落实数据中心的基础设施运维节能指标，提高能源效率(PUE)值； 5. 负责编制电气系统设备的运行规范和作业指导书； 6. 负责电气系统大修、风险排除改造、客户化改造等施工管理，包括制定或审核技术方案、施工图纸、...,房地产开发,http://jobs.zhaopin.com/CC430776980J40818147308.htm,500-999人,2025-12-18 17:02:52,12000.0,19000.0,13.0
电控硬件工程师,杭州,杭州力夫机电制造有限公司,大专,5-10年,,15000-18000,岗位职责：1、电机驱动控制电路硬件设计，包括原理图设计、硬件选型及PCB布局等；2、负责产品的安规、EMC认证摸底与整改工作；3、参与系统需求分析，制定硬件设计方案，并进行技术评估和可行性分析：4、按流程输出相应文件，完成预定设计目的；5、负责跟产品有关的设计文档的编写；技能要求：1、本科以上学历，电子信息工程，电子科学与技术，自动化原理等相关专业；2、有单片机开发调试经验，会使用AD、立创等ED...,仪器仪表制造,http://jobs.zhaopin.com/CC449049620J40771355509.htm,500-999人,2026-01-12 00:15:22,15000.0,18000.0,13.0
电源工程师,杭州,杭州固恒能源科技有限公司,本科,3-5年,"电路设计,电源系统开发,电容,PLC,Altium Designer,全桥,电源,逆变器,Buck",10000-18000,岗位职责：1、参与电源的研发设计、研发与优化，包括电源原理设计与版图绘制等。2、负责电子元器件的选型及产品样机的调试与测试。3、参与电源系统方案的设计与评估，提供技术解决方案。4、参与电源系统的测试与优化，分析测试数据并提出改进建议。5、跟进生产过程中的技术问题，确保产品顺利量产。6、负责产品生产工艺的转换及技术资料的整理。7、跟踪电源行业技术发展趋势，持续改进产品性能与成本。 任职资格： 1、本...,仪器仪表制造,http://jobs.zhaopin.com/CC572286620J40822614914.htm,20-99人,2026-01-10 01:42:37,10000.0,18000.0,13.0
电气工程师,杭州,星德科包装技术(杭州)有限公司,本科,1-3年,"低压,西门子,三菱",12000-18000,1、负责机型的控制系统，包括硬件设计，程序，以及调试；2、负责相关技术文档，如操作指南，HDS，SDS等；3、支持销售同事，确认客户的需求；4、处理客户订单，在SAP系统中创建和维护相关数据；5、为验证部门提供技术支持；6、为售后提供技术支持。任职资格1、电气工程及自动化或者其他相关专业毕业，本科及以上学历；2、2年以上相关工作经验；3、熟悉PLC，HMI 应用以及伺服程序(熟悉西门子S7-300...,医药制造,http://jobs.zhaopin.com/CCL1241515250J40819703811.htm,100-299人,2026-01-08 13:00:34,12000.0,18000.0,15.0
电气工程师(非标）,杭州,杭州聚贤自动化科技有限公司,本科,3-5年,"PLC工程师,电控工程师,西门子,熟悉机器人",,岗位职责：项目前期参与：1.协助完成参与新产品、新项目前期的可行性分析；电气设计：1.负责项目电气及配电原理图设计，设计柜内接线图，如PLC输入、输出点图纸等，熟悉EPLAN者优先；2.电气元件的选型，根据元器件供货周期，确定采购计划，对周期长元器件下单；3.负责项目的电气程序编写、调试以及各种文档的编写，包含设备说明书等；4.发现、反馈、解决在项目实施过程中出现的问题并修改；机械设计配合1.参与...,工业自动化,http://jobs.zhaopin.com/CCL1247951770J40252965915.htm,20-99人,2026-01-08 00:00:01,,,
电子工程师,杭州,浙江天青环保科技有限公司,本科,1-3年,"PCB设计,单片机开发,开关电源,模块电源,电路设计,电源,控制器",11000-18000,岗位职责： 1. 负责产品硬件电路设计，元器件选型； 2. 负责原理图和PCB设计及相关PCBA的打样； 3. 负责样机调试和生产过程中硬件相关问题收集、跟踪、解决； 4. 负责编写元器件BOM清单、检验规格书； 5. 负责编写硬件方案等文档； 6. 负责硬件相关专利撰写； 8. 完成项目团队的开发任务； 9 .完成领导交待的其他任务。 岗位要求： 1、本科及以上学历，理工科相关专业，2年以上工作...,环保,http://jobs.zhaopin.com/CC568407080J40233685207.htm,20-99人,2026-01-07 00:13:42,11000.0,18000.0,12.0
电气工程交付经理,杭州,天合富家能源股份有限公司,本科,3-5年,"安装/调试,设计,电路设计,线路设计,控制柜,配电柜,开关柜",11000-18000,1.负责公司技术和相关政策方针在西南区域执行与贯彻，统筹区域内技术管理工作；2.负责所辖区域户用渠道经销商技术培训现场安装指导等全过程质量管理管理工作；3..负责户用渠道区域化技术方案设计，特殊支架结构、屋面结构承载核算评估；4.执行公司户用渠道管理制度和设计标准，依行业标准优化升级设计标准细则，按部门要求整理完善施工节点图集、施工作业指导文件；5.负责公司质量管控目标执行落地，对所辖区经销商技术...,新能源,http://jobs.zhaopin.com/CC855949750J40853900413.htm,1000-9999人,2026-01-06 17:15:10,11000.0,18000.0,12.0
非标自动化工程师(J10179),杭州,杭州大和热磁电子有限公司,本科,3-5年,"非标设备,自动化设备",10000-18000,"岗位职责: 1.负责电子产品制造自动化的推行,能根据产品的制造工艺流程能提出自动化的解决方案并组织实施; 2.负责自动化产线设备的方案及机构设计,主导本领域现场改善; 3.带领工程师/技术员/技师分析和处理解决现场自动化设备应用中的异常及设备故障,组织技术攻关和改进。 任职要求: 1.机械设计或自动化相关专业,本科以上学历,英语四级以上, 2.熟练应用Pro/E、Solidworks、AutoCA...",电气机械/电力设备,http://jobs.zhaopin.com/CC120553650J40824517809.htm,1000-9999人,2026-01-05 09:54:20,10000.0,18000.0,14.0
电气工程师（强电方向）,杭州,绿城服务,大专,3-5年,"变压器,配电柜",11000-18000,岗位职责：1）前期介入管理，主导强电系统承接查验，跟进问题整改销项；2）参与图纸审核、施工巡查，确保按图施工及设计规范达标；3）建立设施设备台账，为后期运维提供数据支持。4）工程进度监督5）跟踪施工进度，记录关键节点及现场问题；6）检查电力系统设计、安装、调试，确保符合国家标准。7）运维衔接与培训8）协同项目部与施工单位，优化后期运维方案；9）对物业团队（工程、秩序、客服）进行设备操作培训。任职要...,房地产开发,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-30 14:30:08,11000.0,18000.0,15.0
调试经理,杭州,浙江京兰环保科技有限公司,大专,5-10年,DCS,12000-18000,1、负责飞灰资源化项目设备（熟悉）、电气（熟悉）、仪表（专精）、控制（专精）专业的安装、调试、试运行等相关工作。处理调试过程中遇到的故障问题，提出改进措施；配合新技术和新设备研发需求，完成新设备的调试及优化。2、负责调试、试运过程中的文件编制、技术指导、操作培训、验收移交以及售后技术服务。统筹调试团队的所有工作，制定工作计划。与甲方、各部门及供应商保持良好的沟通交流，为调试工作提供相应支撑。3、根...,环保,http://jobs.zhaopin.com/CC817426420J40886235702.htm,100-299人,2025-12-26 00:11:02,12000.0,18000.0,12.0
汽车行业方案工程师,杭州,北京益恒达投资管理咨询有限公司,本科,5-10年,"PLC,伺服,变频器",15000-18000,3年以上汽车行业技术经验（主机厂/集成商/自动化厂商），熟悉汽车四大工艺或三电（电池、电驱、电控）精通主流PLC、伺服、变频器产品熟悉至少一项汽车电气标准具备汽车产线（冲压、焊装、涂装、总装）或三电系统方案设计和调试经验出色的技术宣讲与客户沟通能力，能引导客户需求。抗压能力强，适应高频出差（客户现场支持、行业活动）逻辑清晰，具备创新思维和跨部门协作能力,,http://jobs.zhaopin.com/CCL1276248330J40901863208.htm,,2025-12-21 01:20:25,15000.0,18000.0,15.0
