职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
高级视觉设计师,杭州,正元智慧集团股份有限公司,本科,5-10年,"界面设计,移动端,网页端,客户端",1.2-1.8万·14薪,岗位职责：1、负责企业品牌视觉维护（维护品牌VI体系，及各类衍生相关的设计优化）2、负责产品创意视觉设计，如产品主视觉，场景图，营销海报，新媒体推文设计、平面/3D/动画等创意设计，传递品牌和产品价值；3、负责产品的包材、包装、礼品、周边等创意设计，熟悉印刷工艺，与供应商沟通需求，监督落实打样把控最终落地效果及质量；5、协助团队完善运营类UI设计，包括广告、商详页、推广图片等相关。任职要求：1、本...,计算机软件,http://jobs.zhaopin.com/CC130927050J40818980815.htm,1000-9999人,2025-09-10 16:33:07
双休 五险一金 品牌设计,杭州,河南食族人食品科技有限公司,本科,3-5年,"PS,AI,C4D,物料设计",1.1-1.7万,一、岗位职责- 负责公司线下活动（如展会、新品发布会、促销活动、品牌推广活动等）的全品类物料设计，包括但不限于展架、海报、宣传单页、活动手册、背景板、舞台视觉、包装物料、周边衍生品等；- 深度配合活动策划团队，精准理解活动主题与品牌调性，将需求转化为兼具创意性与实用性的设计方案；- 跟进物料制作全流程，与供应商对接沟通，确保设计方案落地效果，把控物料质量、进度与成本；- 负责线下活动物料设计素材的...,快速消费品,http://jobs.zhaopin.com/CC819940940J40976358604.htm,100-299人,2025-12-25 14:41:48
产品经理 兼 UI 设计师,杭州,浙江中通文博服务有限公司,本科,经验不限,交互设计,1.4-1.6万,本岗位为浙江广电新媒体有限公司外包岗，介意者慎投~岗位职责：复合型产品设计岗：统筹产品全生命周期管理，兼具产品逻辑思维与 UI 设计能力。负责从用户需求挖掘、产品方案策划，到原型 / UI 设计落地、项目推进，再到产品上线后迭代优化的全流程工作，助力产品实现商业价值与用户体验的平衡。岗位职责：1、需求挖掘与产品策划：主导用户调研工作，独立对接业务部门及客户，深入理解业务需求，精准整理，具备将复杂需...,人力资源服务,http://jobs.zhaopin.com/CC456117420J40837691505.htm,20-99人,2026-01-09 09:06:35
视觉设计师（跨境电商）,杭州,杭州涌易网络科技有限公司,大专,3-5年,,8000-16000元·13薪,一、岗位职责 1.负责跨境电商产品的视觉设计，包括主图、详情页、A+、店铺布局等； 2.根据不同的跨境电商平台（亚马逊、独立站、TEMU等），产出符合对应平台风格的视觉设计稿； 3.根据数据反馈进行迭代设计，分析设计效果，调整视觉方案，优化点击率与转化率； 4.与运营、开发团队协作，输出符合业务需求的设计方案，并跟进落地整个设计流程。 二、岗位要求 1.艺术设计、视觉传达、平面设计、美术等相关专业...,电子商务,http://jobs.zhaopin.com/CCL1511618440J40827846102.htm,100-299人,2026-01-09 00:00:01
品牌设计,杭州,河南食族人食品科技有限公司,本科,1-3年,"广告设计,包装设计,方案设计",1.1-1.7万,岗位职责：1、负责公司线下活动（如展会、新品发布会、促销活动、品牌推广活动等）的全品类物料设计，包括但不限于展架、海报、宣传单页、活动手册、背景板、舞台视觉、包装物料、周边衍生品等；2、深度配合活动策划团队，精准理解活动主题与品牌调性，将需求转化为兼具创意性与实用性的设计方案；3、跟进物料制作全流程，与供应商对接沟通，确保设计方案落地效果，把控物料质量、进度与成本；4、负责线下活动物料设计素材的整...,快速消费品,http://jobs.zhaopin.com/CC819940940J40976349904.htm,100-299人,2025-12-25 14:14:40
游戏UI设计师（外派岗位）,杭州,上海博思信息技术有限公司,学历不限,1-3年,PS,1.1-1.6万,岗位职责：1、完成游戏产品的图形界面需求。根据产品策划与UI的设计方案，深入了解产品\用户的特点，进行游戏产品的图形界面风格设计并执行实现；2、制定产品界面视觉风格，并主导/参与执行、输出，确保按品质最终实现。职位要求：1、2年以上游戏UI界面从业经验；2、具备一定的手绘功底，平面功底。追求细节和崇尚匠人精神；3、作品有独特的个人风格，有独到的美术见解， 具备成熟且系统的设计方法，把握设计趋势；4...,游戏,http://jobs.zhaopin.com/CC194110620J40822857614.htm,100-299人,2025-11-18 14:11:11
平面设计（展馆）,杭州,浙江浙里文化发展有限公司,大专,3-5年,"展馆立面设计,校园文化设计,装饰装修,导视系统设计,宣传物料设计",8000-16000元,从事各类展馆、校园文化、公园文化馆等各类文化类项目的平面设计部分工作，要求拥有该行业3年以上的工作经验！职位福利：周末双休、绩效奖金等 职位亮点：每一个新的项目都是一份新的挑战与收获！,文化艺术/娱乐,http://jobs.zhaopin.com/CC405388330J40001626612.htm,20-99人,2025-09-06 17:11:13
平面设计,杭州,河南食族人食品科技有限公司,本科,3-5年,广告设计,8000-16000元,岗位职责：1、主要负责公司物料设计以及品牌推广等设计相关的工作；2、有较强的设计创作思维能力和多元化设计表现能力，熟练驾驭多种主流平面设计软件；3、具体承担公司有关平面、包装、宣传等设计与制作执行，提供设计创意，做好设计执行，完成设计完稿；4、完成领导交办的其他事务。任职要求：1、视觉传达、艺术设计或相关专业本科及以上学历；2、精通Photoshop、Illustrator、Indesign、Co...,快速消费品,http://jobs.zhaopin.com/CC819940940J40979220304.htm,100-299人,2026-01-09 14:15:36
资深设计师,杭州,上海张默闻营销策划有限公司,本科,5-10年,"品牌设计,C4D,3D MAX,VI设计,包装设计,广告设计",8000-16000元,任职要求： 1. 熟手，快手； 2. 独立承担，丰富的行业工作经验； 3. 从形象、标志、包装到推广，全面的执行能力； 4. 具备绘画基础，优秀的构成、色彩及版式能力，熟悉字体设计、图形图像设计； 5. 精通操作Photoshop、illustrator等设计软件，熟悉桌面出版； 6. 好的沟通和理解能力，具备团队协作经验；7.擅长三维渲图者优先。 与众不同1.在真正的全案策划公司，您将发展全局性...,广告/营销,http://jobs.zhaopin.com/CC464181419J90250010000.htm,20-99人,2025-06-13 00:01:02
UI拼接—杭州、北京,杭州,杭州凡略科技有限公司,本科,3-5年,"手游,端游,页游,写实,二次元,Q版,国风,卡通风,UGUI,FGUI,UNITY引擎",1-1.5万,岗位职责1、使用UGUI，FGUI 等界面编辑器工具，根据界面设计稿，在unity引擎中进行拼接还原；2、与交互和视觉设计师、程序多环节沟通协作，准确理解UI界面的功能实现逻辑原理，保障还原质量，负责引擎内资源的管理维护；3、整理界面蓝图与UI资源的工程的框架，管理通用界面控件，维护组件库并制定对应的拼接规范。岗位要求1、有较强的逻辑思维能力和审美能力，能准确还原界面美术效果，并拥有一定的资源处理...,互联网,http://jobs.zhaopin.com/CC827220350J40978914104.htm,20-99人,2026-01-10 01:11:52
平面设计,杭州,喜临门,本科,3-5年,"包装设计,广告设计,标识导视设计",1-1.5万,岗位职责：1. 营销物料视觉设计：（1）负责线上线下营销活动的全套视觉设计，包括但不限于：大型促销（如618、双11）、新品上市、门店开业、行业展会的主视觉、海报、横幅、H5、活动页面等；（2）设计制作产品画册、宣传折页、产品单页、价目表等销售支持材料。2. 数字媒体内容设计：（1）为线上平台（抖音，美团等）提供视觉支持，包括首页更新、详情页视觉优化、活动专题页设计等；（2）创作社交媒体（微信朋友...,家具/家居/家电,http://jobs.zhaopin.com/CC134930340J40894722902.htm,1000-9999人,2026-01-04 13:31:08
品牌视觉设计师/平面设计师,杭州,烟台奇创智能软件技术有限公司,本科,1-3年,品牌视觉设计/平面设计,8000-15000元,岗位职责：1. 负责公司品牌视觉体系的设计与落地，包括品牌主视觉、KV、宣传物料、电商详情页、社媒视觉等多场景内容。2. 基于不同市场（国内 / 海外）的审美偏好，输出符合调性的视觉创意方案。3. 支持展会、线下活动、产品发布等场景的完整视觉设计，包括海报、展板、其他视觉物料等。4. 熟练使用 AI 辅助设计工具（Midjourney、Stable Diffusion、DALL·E 等）提升创意效...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40829666814.htm,300-499人,2025-12-25 13:57:14
电商UI设计师,杭州,苏州人瑞普惠人力资源服务有限公司,大专,1-3年,"营销设计,UI设计",1.2-1.5万,1-完成品牌组线上的大型品牌项目页面设计，如官网、线上组件、社媒需求；2-完成各位b类发布会PPT设计及boss演讲PPT设计；3-完成基础的平面包装设计，如logo组合，包装制作，基础排版。职位要求1-拥有3年以上优秀互联网产品设计(toB或者工具型产品)经验，具有页面视觉设计能力;2-对欧美市场的设计趋势和审美有敏锐的洞察力和理解能力;3-熟悉移动端和Web端产品设计，具备响应式设计和移动端U...,互联网,http://jobs.zhaopin.com/CC427775130J40911279415.htm,20-99人,2025-12-19 10:51:16
平面设计师,杭州,曼卡龙珠宝股份有限公司,本科,3-5年,"AI,PS,品牌方创意设计经验,创意设计佳,平面视觉设计",1-1.5万,岗位职责：1.负责品牌视觉物料的设计输出与体系化管理，包括品牌活动视觉、VI体系规范应用、包装及品牌周边设计（需具备从创意构思到落地执行的全流程把控能力）及品牌公众号等新媒体视觉内容创作。2.负责外部供应商的对接与管理，严格执行品牌视觉标准，确保供应商交付内容契合品牌定位与发展需求，并提供专业的视觉设计指导与技术支持。3.负责品牌IP联名、品牌大事件等项目的视觉输出。4.根据方案，参与品牌VI视觉...,珠宝/首饰,http://jobs.zhaopin.com/CC188982710J40742352206.htm,500-999人,2025-12-18 14:31:17
资深品牌设计师,杭州,杭州巨星科技股份有限公司,本科,5-10年,"VI设计,包装设计,电商设计,PS,AI",9000-15000元·13薪,岗位职责：1.负责外贸品牌宣传物料、产品包装及日常视觉设计，确保符合品牌调性与海外市场需求。2.维护并优化品牌视觉体系，审核设计产出，保障全场景视觉风格统一。3.参与品牌营销活动策划，提供创意设计支撑，推进设计项目全流程落地。4.关注海外设计趋势与竞品策略，提炼设计灵感，完善品牌设计素材库。岗位要求：1、艺术设计类专业 本科以上学历，英语六级；2、5 年以上品牌设计相关工作经验，有乙方设计公司或外...,贸易/进出口,http://jobs.zhaopin.com/CC237987010J40863146703.htm,1000-9999人,2025-12-17 20:16:11
平面设计师,杭州,杭州言几又装饰设计有限公司,学历不限,1-3年,"VI设计,广告设计,排版设计,PS,AI,CAD",8000-15000元,1、负责品牌定位工作。对品牌定位相关方面进行深度、准确的调研分析，制定相关定位策略。2、负责品牌文案撰写，策划、创意、主文案撰写和小文案方向。3、1-3年以上品牌定位，文案策划关工作经验。4、具有餐饮行业品牌策划相关工作经验，优先录取。5、有创新意识和思维，敢于突破传统思维理念，对市调有一定经验和方法体系。6、负责公司餐饮项目的品牌、logo、文案宣传，整套VI设计。 7、负责把控项目进度。确保成...,装饰装修,http://jobs.zhaopin.com/CC372276630J40868611904.htm,20-99人,2025-12-16 10:14:19
UI工程师,杭州,浙江同富特美刻股份有限公司,本科,3-5年,"SQL,报表开发,FineReport",1-1.5万·14薪,岗位职责：1、根据项目需求，对相关数据进行梳理，进行业务数据分析，并完成finereport报表方案；2、利用finereport工具常用功能开发相关图表、报表；3、灵活使用数据库技术，finereport报表工具，javascript，满足大屏ui需求；4、根据报表实现需求转换编写各种简单或者复杂的语句，负责编写、调试存储过程、触发器等；5、完成上级交办的其他工作；任职要求：1、2年以上UI开发...,贸易/进出口,http://jobs.zhaopin.com/CC574098430J40862430602.htm,1000-9999人,2025-12-16 01:03:21
高级视觉设计师,杭州,河南省正大办公机具有限公司,本科,3-5年,"PS,AI,3D MAX",1-1.5万,"岗位职责：1.负责公司电商店铺、详情整体设计及装修，根据公司品牌战略，延续品牌风格体系,视觉风格调性，把控线上渠道整体形象的视觉呈现效果；2.负责公司电商各个渠道的整体形象设计、商品展示设计、详情页设计优化、日常推文图片展示、活动推广等；3.与摄影师沟通、制作摄影脚本，场景布景、跟踪拍摄方案的审核和落实，精修产品图片，统筹把关产品的拍摄需求和出片品质。任职要求：1.设计、视觉传达、艺术等相关专业本...",金属制品业,http://jobs.zhaopin.com/CC626880520J40778664216.htm,20-99人,2025-12-15 11:34:44
ui/ux美工设计师,杭州,杭州登元科技有限公司,本科,3-5年,"界面设计,客户端,Sketch,Axure",1-1.5万·14薪,岗位职责：1、负责公司核心软件产品的整体用户体验与界面设计；2、主导数字孪生可视化系统的界面设计，构建用于实时数据映射、设备状态仿真与三维交互操作的直观界面；3、负责公司官方网站的用户体验、视觉风格及响应式布局设计；4、独立完成或主导产品宣传彩页、技术手册、演示文稿、展会物料等市场宣传材料的设计工作；5、基于用户反馈与产品数据，持续评估并优化产品体验，推动体验升级；任职要求：1、本科及以上学历，视...,仪器仪表制造,http://jobs.zhaopin.com/CC654546920J40876242802.htm,20-99人,2025-12-08 09:09:16
文创产品设计师,杭州,杭州工博文化创意有限公司,硕士,1-3年,"PS,CorelDRAW,AI,全职,不支持远程办公,包装设计,文创设计,设计师",8000-15000元,岗位职责：1、创意设计： 深入挖掘博物馆馆藏文物文化、历史、艺术等元素，结合现代审美与市场需求，进行创意构思与设计转化。2、产品开发： 独立完成文创产品的全流程设计，包括但不限于文具、礼品、日用品、家居用品、IP衍生品等。3、视觉呈现： 负责产品整体的外观、图案、包装及配套的平面视觉设计，确保设计理念的完整性和品牌调性的一致性。4、市场洞察： 研究市场趋势、竞品及用户喜好，为产品设计提供前瞻性的创...,零售/批发,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-11-13 11:41:38
终端设计师,杭州,得力集团,本科,3-5年,"VI设计,方案设计,广告设计,PS,ID,C4D",9000-15000元·13薪,【岗位职责】1、公司产品、品牌各类刊物、折页的编撰与设计成册，包括线下印刷与电子版；2、线下终端业务所需助销道具的设计开发与创新，如产品终端陈设物料、展架，创新礼品等；3、终端各类媒介广告（如车体、门头、户外）与店内推广物料（吊旗、地贴、横幅）的模版设计与延展；4、行业展会、区域推广会等落地活动搭建所需的系列化物料设计；5、定期复盘优化线下作品效果，建设管理相关流程文件与素材库。【任职资格】1、本...,文体/办公设备制造,http://jobs.zhaopin.com/CC194887910J40808140507.htm,10000人以上,2025-11-11 09:33:54
UI设计师,杭州,国信蓝桥教育科技股份有限公司,本科,3-5年,"交互设计,Sketch,风格设定,UI组件库",1-1.5万,岗位职责1、主要负责公司B端产品的设计，包括但不限于web页面，后台系统，小程序页面，wap、h5等；2、和产品经理、业务方一起探讨产品和体验问题，从设计的角度提升产品的体验；3、建设B端产品的UI组件库；4、上级领导交付的其他任务。任职要求1、本科以上、美术相关专业毕业，三年以上多端产品UI设计经验，熟练使用Sketch、axure等设计软件，会C4D加分，有SaaS经验加分，有UI组件库经历者...,学校/学历教育,http://jobs.zhaopin.com/CCL1365199150J40257530615.htm,300-499人,2025-10-30 17:03:10
电商资深视觉设计师,杭州,杭州凌厉科技有限公司,本科,3-5年,"电商设计,PS,AI",1-1.5万,杭州凌厉科技有限公司介绍：我们目前主营笔记本记事本类产品，拥有自有工厂供应链，年增长率超100%。我们专注于用文化输出+原创设计+高档品质实现产品价值，带来消费者认可。笔记本是我们创业的基础，文化是我们秉承的信念，品牌是我们努力的目标。我们致力成为一家文化办公用品企业，向世界输出中国文化。我们诚邀有理想的同学加入我们，我们共同努力，一起实现品牌文化梦想！ 岗位职责： 1、打造公司电商平台视觉体系，...,互联网,http://jobs.zhaopin.com/CCL1461794290J40791695602.htm,20-99人,2025-10-02 12:28:22
UI设计师,杭州,九圣禾控股集团有限公司,本科,5-10年,"界面设计,交互设计,客户端,网页端,移动端",1.2-1.5万,岗位职责： 1.负责软件产品的用户研究、交互设计和界面设计，外观及风格把控，为用户提供优越的产品体验; 2.参与项目沟通与设计分析，并完成产品的原型设计(重要); 3.完成界面、图标等图形界面设计，并制定界面的实现标准; 4.编写设计思路文档和视觉设计规范文档; 5.结合用户研究和可用性测试成果，持续提升用户界面的可用性、易用性。 任职要求： 专业知识：HTML、CSS、JavaScript、XM...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1289848910J40769843708.htm,500-999人,2025-08-18 15:39:03
周边运营-萨罗斯,杭州,中软国际,大专,1-3年,"周边运营,IP衍生品设计,二次元内容,谷子工艺,生产工艺流程,供应链管理,项目管理",面议,岗位职责: 岗位职责： 1、负责跟进项目的周边运营工作，包括周边品类规划、创意提案设计，精准提炼IP衍生品卖点等； 2、周边品类：熟悉软周全品类类型，包含但不仅限于：马口铁徽章、亚克力、金属、纸制品等，且对于行业内新品类和工艺有敏锐洞察里和学习能力，关注周边趋势，能做周边调研； 3、工艺要求：熟悉市面常用工艺，如：UV、逆向、磨砂、冷烫、流沙等； 4、项目管理：生产全流程把控，跟进产品打样，根据打...,计算机软件,http://jobs.zhaopin.com/CC508620120J40812999112.htm,10000人以上,2025-08-14 11:36:32
隐形眼镜产品视觉设计师,杭州,迈得医疗工业设备股份有限公司,大专,1-3年,"方案设计,包装设计,电商设计,PS,3D MAX",8000-15000元,岗位职责1、高质量视觉设计：主导隐形眼镜产品的视觉呈现工作，精心打造产品特写图，精准捕捉产品细节，凸显其精致美感；巧妙构思佩戴效果图，通过逼真的场景模拟，展现产品佩戴后的自然与舒适；精心设计场景化应用图，将产品融入不同生活场景，传递品牌的生活化理念，确保所有设计作品都能精准传达品牌调性，提升产品吸引力。2、产品摄影精修：对产品摄影原片进行深度精修，运用专业技巧精准调整色彩平衡，使图片色彩鲜艳且不失...,专用设备制造,http://jobs.zhaopin.com/CC546871520J40742793807.htm,500-999人,2025-08-14 08:10:04
高级平面设计师,杭州,广研博峰集团有限公司,中专/中技,3-5年,"VI设计,方案设计,广告设计,PS,AI,CDR",8000-15000元,处理各种广告物料、展厅设计、文化墙、VI标识、平面设计等工作，电网为主。 要求有同类项目经验,运营商/增值服务,http://jobs.zhaopin.com/CC593861720J40560622305.htm,100-299人,2025-06-06 09:16:13
高级电商视觉设计师,杭州,浙江金科汤姆猫文化产业股份有限公司,大专,3-5年,"VI设计,电商设计,排版设计,C4D",1-1.5万,需要有美妆/奢品/珠宝/生活方式等调性match的行业设计经验岗位职责:1、负责渠道核心视觉物料的输出，包含KV-产品详情-重点渠道物料视觉画面的，创意-提案-执行；2、负责渠道VI的维护和修改，严格执行电商VI规范；3、负责和各需求方有效沟通，挖掘真实设计目的，并及时提出设计策略；4、负责在视觉核心物料产出之后，对内向各端口渠道讲解设计思路，拉通画面审核标准；对外向外包团队的套版设计，输出审核标...,互联网,http://jobs.zhaopin.com/CC465727730J40822753315.htm,1000-9999人,2025-03-18 16:00:55
B端体验设计,杭州,外企德科,本科,1-3年,"交互设计,界面设计,AI",1-1.4万,职位职责：1. 负责天猫国际B端产品交互&视觉设计，对接产品、运营、研发，可参与项目前期讨论，制定设计策略并输出设计方案，跟进上线后数据效果，思考迭代方案；2. 参与天猫国际AI智能产品体系的体验设计，包括移动端和PC端。从前期调研分析、概念提案到完整方案落地，探索创新交互形式；3. 参与团队知识库、组件库建设，共同探索更fancy的B端产品设计风格。职位要求：1. 本科学历及以上，1年及以上工作...,人力资源服务,http://jobs.zhaopin.com/CC138117190J40837653605.htm,1000-9999人,2026-01-12 00:26:21
高级/资深 UI设计师（B端方向）,杭州,浙江英集动力科技有限公司,本科,3-5年,"交互体验设计,UI设计,FIGMA",9000-14000元,我们正在寻找一位不止步于“好看”的UI/UX全栈设计师。我们正在寻找一位不止步于“好看”的设计师。如果你渴望用设计思维定义工业领域的下一代能源系统数字工具，如果你热衷于将晦涩难懂的复杂系统，转化为用户直觉驱动的优雅界面，那么你就是我们正在寻找的同行者。你将不仅仅是需求的执行者，更是产品体验的共建者。你将主导设计语言从0到1的建立与演化，你的工作将直接赋能千万级项目的工业从业者，提升他们的工作效率与...,企业服务,http://jobs.zhaopin.com/CCL1431628800J40857075812.htm,100-299人,2026-01-09 01:33:57
视觉设计师（跨境为主）,杭州,浙江崴光工贸有限公司,本科,1-3年,电商设计,8000-14000元,岗位职责:1、负责跨境亚马逊平台(为主)及其他平台的视觉设计工作，涵盖主图、A+页面、品牌旗舰店、活动海报、推广图等各类设计内容。2、参与店铺整体风格的规划、设计与优化，根据不同平台特性及运营需求，打造符合平台调性和用户审美的视觉呈现。3、深入挖掘产品核心卖点、了解产品细节、适用场景及目标用户需求，将其转化为直观且有吸引力的视觉元素，突出产品差异化，提升用户点击率和转化率。4、负责设计素材的整理、...,通用设备制造,http://jobs.zhaopin.com/CC383171730J40867954403.htm,100-299人,2026-01-06 13:54:58
用户体验设计师,杭州,中电金信软件有限公司,本科,3-5年,交互设计,1-1.4万,岗位职责：1. 深度参与公司法务业务相关产品的体验设计，专注于合同管理、无形资产管理、合规治理、诉讼支持等核心场景，为用户提供覆盖产品全生命周期的一致、高效、易用的体验。2. 独立负责用户端、管理后台等的交互与视觉设计工作，确保设计方案从需求分析到视觉输出的高质量实施。3. 通过用户访谈、行为观察、数据分析等研究方法，深入理解客户的痛点，主动识别并定义体验优化机会，与产品、运营及业务团队紧密合作，...,计算机软件,http://jobs.zhaopin.com/CC443657520J40819079509.htm,10000人以上,2026-01-05 01:24:56
平面设计,杭州,苏州人瑞普惠人力资源服务有限公司,大专,1-3年,"营销设计,UI设计",1.1-1.4万,1、有营销设计和平面设计经验，在3D/视效、MotionGraphic、视频创意剪辑等技能方面有积累有亮点加分。2、审美好！有电商经验；3、有成熟且完整的项目落地案例，了解常规项目流程，具备较好的需求理解能力、沟通能力、视觉表达能力及团队协作能力；3、能够实时关注和掌握设计趋势，具备前沿的审美能力。熟练使用PS、AI、AE、Figma、MJ、Comfyui等相关设计软件设计工具。4、积极乐观并善于...,互联网,http://jobs.zhaopin.com/CC427775130J40911278215.htm,20-99人,2025-12-19 10:49:57
