职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
文创产品设计师,杭州,杭州工博文化创意有限公司,硕士,1-3年,"PS,CorelDRAW,AI,全职,不支持远程办公,包装设计,文创设计,设计师",8000-15000元,岗位职责：1、创意设计： 深入挖掘博物馆馆藏文物文化、历史、艺术等元素，结合现代审美与市场需求，进行创意构思与设计转化。2、产品开发： 独立完成文创产品的全流程设计，包括但不限于文具、礼品、日用品、家居用品、IP衍生品等。3、视觉呈现： 负责产品整体的外观、图案、包装及配套的平面视觉设计，确保设计理念的完整性和品牌调性的一致性。4、市场洞察： 研究市场趋势、竞品及用户喜好，为产品设计提供前瞻性的创...,零售/批发,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-11-13 11:41:38
终端设计师,杭州,得力集团,本科,3-5年,"VI设计,方案设计,广告设计,PS,ID,C4D",9000-15000元·13薪,【岗位职责】1、公司产品、品牌各类刊物、折页的编撰与设计成册，包括线下印刷与电子版；2、线下终端业务所需助销道具的设计开发与创新，如产品终端陈设物料、展架，创新礼品等；3、终端各类媒介广告（如车体、门头、户外）与店内推广物料（吊旗、地贴、横幅）的模版设计与延展；4、行业展会、区域推广会等落地活动搭建所需的系列化物料设计；5、定期复盘优化线下作品效果，建设管理相关流程文件与素材库。【任职资格】1、本...,文体/办公设备制造,http://jobs.zhaopin.com/CC194887910J40808140507.htm,10000人以上,2025-11-11 09:33:54
电商资深视觉设计师,杭州,杭州凌厉科技有限公司,本科,3-5年,"电商设计,PS,AI",1-1.5万,杭州凌厉科技有限公司介绍：我们目前主营笔记本记事本类产品，拥有自有工厂供应链，年增长率超100%。我们专注于用文化输出+原创设计+高档品质实现产品价值，带来消费者认可。笔记本是我们创业的基础，文化是我们秉承的信念，品牌是我们努力的目标。我们致力成为一家文化办公用品企业，向世界输出中国文化。我们诚邀有理想的同学加入我们，我们共同努力，一起实现品牌文化梦想！ 岗位职责： 1、打造公司电商平台视觉体系，...,互联网,http://jobs.zhaopin.com/CCL1461794290J40791695602.htm,20-99人,2025-10-02 12:28:22
隐形眼镜产品视觉设计师,杭州,迈得医疗工业设备股份有限公司,大专,1-3年,"方案设计,包装设计,电商设计,PS,3D MAX",8000-15000元,岗位职责1、高质量视觉设计：主导隐形眼镜产品的视觉呈现工作，精心打造产品特写图，精准捕捉产品细节，凸显其精致美感；巧妙构思佩戴效果图，通过逼真的场景模拟，展现产品佩戴后的自然与舒适；精心设计场景化应用图，将产品融入不同生活场景，传递品牌的生活化理念，确保所有设计作品都能精准传达品牌调性，提升产品吸引力。2、产品摄影精修：对产品摄影原片进行深度精修，运用专业技巧精准调整色彩平衡，使图片色彩鲜艳且不失...,专用设备制造,http://jobs.zhaopin.com/CC546871520J40742793807.htm,500-999人,2025-08-14 08:10:04
高级平面设计师,杭州,广研博峰集团有限公司,中专/中技,3-5年,"VI设计,方案设计,广告设计,PS,AI,CDR",8000-15000元,处理各种广告物料、展厅设计、文化墙、VI标识、平面设计等工作，电网为主。 要求有同类项目经验,运营商/增值服务,http://jobs.zhaopin.com/CC593861720J40560622305.htm,100-299人,2025-06-06 09:16:13
高级电商视觉设计师,杭州,浙江金科汤姆猫文化产业股份有限公司,大专,3-5年,"VI设计,电商设计,排版设计,C4D",1-1.5万,需要有美妆/奢品/珠宝/生活方式等调性match的行业设计经验岗位职责:1、负责渠道核心视觉物料的输出，包含KV-产品详情-重点渠道物料视觉画面的，创意-提案-执行；2、负责渠道VI的维护和修改，严格执行电商VI规范；3、负责和各需求方有效沟通，挖掘真实设计目的，并及时提出设计策略；4、负责在视觉核心物料产出之后，对内向各端口渠道讲解设计思路，拉通画面审核标准；对外向外包团队的套版设计，输出审核标...,互联网,http://jobs.zhaopin.com/CC465727730J40822753315.htm,1000-9999人,2025-03-18 16:00:55
美工、设计师,杭州,杭州越豪工艺品有限公司,本科,3-5年,"场景设计,平面设计,渲染设计",7000-14000元,"岗位职责：1、负责网店整体品牌形象视觉设计，首页广告图片制作及美化、整体布局、活动广告和相关图片的制作2、跟进宝贝的变化和需求，注重数据点击率浏览时间深度的收集，及时优化；3、严格按照网店设计规范制作，勇于创新，精心创意。4、店铺的产品优化,包括产品描述,页面设计,分类设计等,以提高产品转化率。任职要求：1、 精通图片处理软件，具体创新意识，思维敏捷，领悟能力强， 能将设计与推广理念融汇贯通，视觉...",装饰装修,http://jobs.zhaopin.com/CC364861322J90250014000.htm,20-99人,2026-01-07 01:34:50
视觉设计师（跨境为主）,杭州,浙江崴光工贸有限公司,本科,1-3年,电商设计,8000-14000元,岗位职责:1、负责跨境亚马逊平台(为主)及其他平台的视觉设计工作，涵盖主图、A+页面、品牌旗舰店、活动海报、推广图等各类设计内容。2、参与店铺整体风格的规划、设计与优化，根据不同平台特性及运营需求，打造符合平台调性和用户审美的视觉呈现。3、深入挖掘产品核心卖点、了解产品细节、适用场景及目标用户需求，将其转化为直观且有吸引力的视觉元素，突出产品差异化，提升用户点击率和转化率。4、负责设计素材的整理、...,通用设备制造,http://jobs.zhaopin.com/CC383171730J40867954403.htm,100-299人,2026-01-06 13:54:58
用户体验设计师,杭州,中电金信软件有限公司,本科,3-5年,交互设计,1-1.4万,岗位职责：1. 深度参与公司法务业务相关产品的体验设计，专注于合同管理、无形资产管理、合规治理、诉讼支持等核心场景，为用户提供覆盖产品全生命周期的一致、高效、易用的体验。2. 独立负责用户端、管理后台等的交互与视觉设计工作，确保设计方案从需求分析到视觉输出的高质量实施。3. 通过用户访谈、行为观察、数据分析等研究方法，深入理解客户的痛点，主动识别并定义体验优化机会，与产品、运营及业务团队紧密合作，...,计算机软件,http://jobs.zhaopin.com/CC443657520J40819079509.htm,10000人以上,2026-01-05 01:24:56
平面设计,杭州,苏州人瑞普惠人力资源服务有限公司,大专,1-3年,"营销设计,UI设计",1.1-1.4万,1、有营销设计和平面设计经验，在3D/视效、MotionGraphic、视频创意剪辑等技能方面有积累有亮点加分。2、审美好！有电商经验；3、有成熟且完整的项目落地案例，了解常规项目流程，具备较好的需求理解能力、沟通能力、视觉表达能力及团队协作能力；3、能够实时关注和掌握设计趋势，具备前沿的审美能力。熟练使用PS、AI、AE、Figma、MJ、Comfyui等相关设计软件设计工具。4、积极乐观并善于...,互联网,http://jobs.zhaopin.com/CC427775130J40911278215.htm,20-99人,2025-12-19 10:49:57
美工设计师,杭州,杭州亲喔食品有限公司,本科,3-5年,"天猫,淘宝,食品,DW,PS",7000-14000元,岗位职责：1、对接客户、产品经理，明确设计目标，针对公司产品进行设计，包装风格开发等；形成完整的设计方案。2、根据设计目标和方案，专业工具将方案落地，如形成视觉图等，确保设计细节符合规范。3、配合公司销售、客户等对公司产品，企业文化等输出，如产品图等。4、负责电商美工。5、其他相关工作。任职要求：1、对食品领域熟悉，了解爆品结构，善于开发新包装设计；2、3年以上设计同岗位经验；3、具备良好的审美观...,食品/饮料,http://jobs.zhaopin.com/CC637633430J40808353301.htm,100-299人,2025-11-20 16:05:10
ux交互设计师,杭州,软通动力信息技术(集团)股份有限公司,本科,1-3年,"交互设计,网页端",9000-13000元,工作内容1、负责根据活动主题和内容设计相应的平面视觉表现；2、把控品牌推广过程中的视觉表现，确保符合公司要求的品质形象；3、管理推广设计和物料供方资源。任职要求1、具备踏实严谨的工作态度和强烈的责任心；2、具备团队协作精神和敬业态度；3、能够充分理解上级的指示，并具备创造力。,互联网,http://jobs.zhaopin.com/CC000544460J40782747816.htm,10000人以上,2026-01-06 01:45:43
创意设计,杭州,苏州人瑞普惠人力资源服务有限公司,大专,1-3年,"营销设计,UI设计",1.3-1.4万,1、负责平台营销设计，包括平台S级别大促、活动营销、品牌视觉等需求；2、针对项目拆解业务诉求和项目背景，提供完整的创意方案以及视觉落地；3、把控供应商的设计质量与进度，对项目负责；与团队设计专家、业务方高效配合协同，推进项目进展，达成业务目标；4、审美好，动手及自我学习能力强，关注行业发展，有AIGC的设计能力或知识储备，有成熟的AE动效、三维渲染能力，通过专业及经验帮助团队提升设计能力；岗位要求...,互联网,http://jobs.zhaopin.com/CC427775130J40911188515.htm,20-99人,2025-12-18 19:10:43
平面设计,杭州,茶乾坤,学历不限,1-3年,电商美工,8000-13000元,岗位职责：1、负责公司店铺店面整体形象设计、网店风格及商品展示设计，首页广告图片制作及美化、整体布局、活动广告和相关图片的制作；2、负责公司网站网页的设计、页面的美化、各种活动及专题页面的制作；3、负责对新产品进行排版、优化店内宝贝描述、美化产品图片及商品的上下架；4、负责定期更新促销图片和页面、配合店铺销售活动、优化修改产品页面及定期更新店铺主页任职要求：1、熟悉淘宝网店2年以上等专业网店装修设...,农/林/牧/渔,http://jobs.zhaopin.com/CC447003781J00508953603.htm,100-299人,2025-12-01 19:15:11
品牌创意设计,杭州,中电金信软件有限公司,本科,3-5年,"VI设计,C4D,BLENDER",1-1.3万,岗位职责：1. 负责输出品牌类平面设计，包括大型活动主视觉、文创产品创意等设计类需求。2. 进行相关平面内容产生的视觉创意设计支持。3. 主导项目，确保创意能够真实落地，并具有较强的团队协作能力。4. 主动积极，踏实细心，能够独立把控和完成项目。5. 具有敏锐洞察力，能够快速理解工作内容并有效沟通。任职要求：1. 拥有视觉传达等相关专业本科及以上学历。2. 具备品牌策略设计公司或企业品牌部门设计工...,计算机软件,http://jobs.zhaopin.com/CC443657520J40814341709.htm,10000人以上,2025-11-27 17:41:23
平面设计师,杭州,浙江大船文化发展有限公司,本科,5-10年,"排版设计,PS,ID,AI",8000-13000元,岗位职责:1、负责公司线上及线下全渠道视觉设计工作，包括但不限于宣传海报、活动物料、广告画面、数字媒体内容等;2、协助完成公司内部企业文化建设相关物料的设计与创意工作;3、参与品牌视觉形象的统一管理与优化，确保线上线下视觉输出符合品牌调性;4、负责社交媒体平台(微信公众号、抖音、小红书等)的视觉内容设计与排版，提升用户视觉体验与互动感;5、完成上级交办的其他设计类任务，能高效响应并完成工作需求。岗...,文化艺术/娱乐,http://jobs.zhaopin.com/CC241024030J40767979416.htm,100-299人,2025-11-22 00:00:01
美工,杭州,杭州悦潮服饰有限公司,大专,3-5年,"淘宝,服装,PS",8000-13000元,岗位内容：1. 利用Photoshop、Illustrator等设计软件完成平面设计、海报宣传设计、包装设计等美工相关工作。2. 负责制定视觉风格方案，参与产品形象策划和设计提案，推动项目的成功落地。3. 与其他部门沟通协调，保证设计成果符合公司品牌形象及市场需求。任职要求：1. 必须有淘宝女装方面美工经验，熟练掌握Photoshop、Illustrator等设计软件。 2. 具备较高的审美水平和...,电子商务,http://jobs.zhaopin.com/CCL1461037300J40817160813.htm,20-99人,2025-10-30 17:15:14
平面设计师,杭州,杭州欧诚进出口有限公司,本科,1-3年,,9000-13000元,"有外贸工作经验，有国外审美视角，了解法国风和北欧风负责出口香薰产品标签、包装平面设计，能独立完成设计。对流行有敏锐洞察力，对色彩敏感，工艺熟悉。有良好的审美和美术功底，熟悉使用PS、AI,",贸易/进出口,http://jobs.zhaopin.com/CC438171910J40738250411.htm,20人以下,2025-10-30 00:00:01
平面设计,杭州,浙江浙里文化发展有限公司,大专,5-10年,"视觉设计,延展设计,户外广告设计",7000-13000元·14薪,从事VI系统、导视系统、文化墙及各类展馆、校园文化、公园文化、党建文化等各类文化类项目的平面设计部分工作，有相关经验优先。 职位福利：周末双休、绩效奖金等 职位亮点：不同项目挑战与成就共存，携手共发展！,文化艺术/娱乐,http://jobs.zhaopin.com/CC405388330J40185302812.htm,20-99人,2025-09-06 17:10:16
修图师（品牌女装）,杭州,杭州悦潮服饰有限公司,学历不限,1-3年,"淘宝,服装",8000-13000元,岗位职责：修电商产品拍摄图片（女装），完成每日分配工作量，；任职要求：1.硬性要求有电商女装工作经验！可以熟练操作图片处理软件，进行图片精修；2.熟悉抠图、调色、排版，特效等技巧，对图片处理和颜色控制有丰富经验，针对液形/除皱/校色等有较强的能力，有品牌女装修图经验的优先；3.有美术功底，审美能力强，艺术时尚嗅觉敏锐；4.具备良好的沟通协调能力和团队合作能力。5.会基础设计装修页面优先，会拍摄剪辑...,电子商务,http://jobs.zhaopin.com/CCL1461037300J40818523613.htm,20-99人,2025-09-16 13:59:08
平面设计师兼电商美工文案,杭州,浙江伊煌商业有限公司,本科,1-3年,"电商设计,包装设计,广告设计,3D MAX,AI,PS,建模,渲染,文案",8000-12000元,1、负责品牌相关的平面设计，如品牌logo、宣传册、产品册、DM、商超促销物料设计、产品包装设计、展会设计及其它广告设计等。2、负责电商网店的美工设计、渲染等，如主图、活动图、详情页等。参与公司网站内容建设等。3、新媒体品宣、产品推广、活动推广等需要的文案、图文（视频）等素材制作设计。4、支持配合品宣、销售、电商运营、新媒体（自媒体账号）的视觉传达设计等。5、公司安排的其它工作等,电子商务,http://jobs.zhaopin.com/CCL1502916800J40976628004.htm,20人以下,2026-01-12 00:31:02
电商视觉平面设计师,杭州,浙江金迪控股集团有限公司,大专,3-5年,"电商设计,3D MAX,C4D,PS",8000-12000元,岗位职责：1、负责1-2跨境销售平台整体形象视觉设计，独立完成设计工作，店铺整体布局和相关图片的制作；2、负责电商系列店铺装修，首页、双11、双12、春季、暑期等活动视觉及设计执行；3、包括但不限于爆款详情页、首页、活动图、首页设计、推广图等； 4、宝贝详情页面设计排版及促销版面设计，配合运营做促销宣传图、钻石展位推广图片； 5、具有有一定的审美，熟知品牌调性及产品卖点； 6、和运营部做好对接，协...,家具制造,http://jobs.zhaopin.com/CC149313810J40744905201.htm,1000-9999人,2026-01-08 13:30:08
【蚂蚁集团】平面设计 早九晚六,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818486001.htm,10000人以上,2026-01-05 13:49:38
外贸运营兼美工岗位,杭州,杭州金天音科技有限公司,大专,1-3年,"阿里巴巴国际站,英语",6000-12000元,岗位职责：1，负责公司外贸平台和各网站（如阿里巴巴国际站、MIC、独立站等）的日常运营管理，包括产品上架、优化、推广等。2，独立完成产品图片拍摄（简易场景）、修图、抠图、调色及详情页设计（突出卖点、符合海外审美）。设计推广素材，制作产品视频，（如简易剪辑、主图视频），提升页面吸引力。3，通过数据分析优化产品关键词、标题、描述、图片等，提升产品曝光率、点击率及转化率。4，制定并执行海外市场推广计划（...,贸易/进出口,http://jobs.zhaopin.com/CC325405510J40807351913.htm,20-99人,2026-01-04 14:22:40
设计师,杭州,雷神等离子科技(杭州)有限公司,本科,5-10年,"方案设计,广告设计,VI设计,PS",8000-12000元,岗位职责：1、公司网站及公司DM媒体的整体设计及客户广告设计。2、品牌与包装的创意与设计。3、公司市场宣传品的创意与设计。4、公司网站前台及后台的日常更新及维护。协助网页设计人员对公司网站风格的把握，色调搭配，布局合理性，图片整理、企业徽标处理等等。5、收集整理创意参考资料和图片资料，运用消费者洞察，提出创意构想，草拟创作表现稿，达成创意目标。6、参与创意讨论，与销售经理和企划经理商讨市场策略方向...,居民服务,http://jobs.zhaopin.com/CCL1328790410J40745152706.htm,100-299人,2026-01-04 12:41:52
【蚂蚁集团】平面设计 早九晚六,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818485901.htm,10000人以上,2026-01-05 13:49:37
资深电商平面设计师,杭州,九江力达科技有限公司,本科,1-3年,"电商设计,PS,AI,CDR",8000-12000元,1.产品视觉设计：负责汽车膜（PPF 漆面保护膜、窗膜、改色膜）的国内外电商平台店铺【主图、详情页、视频封面等素材设计】，结合产品技术卖点（如 14 层磁控溅射工艺、抗黄变质保、高 UV 阻隔率），突出视觉吸引力与信息传达精准性。2.平台视觉体系搭建：参与 QUAD FILM 阿里国际站店铺及国内抖音平台店铺的整体视觉风格优化，统一品牌视觉调性（如科技感、高端质感），适配汽车膜行业海外客户审美偏好...,橡胶和塑料制品,http://jobs.zhaopin.com/CC558445830J40852793713.htm,300-499人,2025-12-30 17:25:19
电商美工/摄影师,杭州,澳商(浙江)企业管理有限公司,学历不限,3-5年,"服装,拍摄白底图,美工经验",7000-12000元,电商设计师品牌女装公司招聘摄影师兼美工，工作团队氛围佳，欢迎有审美有调性的小伙伴加入我们！风格：极简老钱女装有棚内模特图拍摄经验优先。岗位职责：1、负责每期新款的细节图拍摄，要求会使用相机，有挂拍/3D拍摄经验为佳。2、负责整体布局，活动广告图相关图片的制作和排版，后期美化产品图片，优化页面和海报图等，使其整体页面装修符合品牌调性。3、配合团队和平台活动，保证页面风格一致调性，定期更新素材，保证店...,电子商务,http://jobs.zhaopin.com/CCL1488185670J40822550709.htm,20人以下,2025-12-25 16:54:18
【蚂蚁集团】平面设计师,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818485401.htm,10000人以上,2026-01-05 13:49:14
品牌平面设计师,杭州,安道设计,本科,3-5年,平面设计,8000-12000元,一、岗位职责：1. 品牌视觉物料设计： 独立负责公司各类宣传推广物料的设计与制作，包括但不限于公司宣传册、项目案例集、产品手册、行业峰会资料等。2. 线上视觉运营： 负责公司微信公众号、官网、社交媒体等平台的日常美编工作，包括专题排版、海报、长图、H5等创意设计，提升线上内容的视觉吸引力和传播力。3. 活动视觉支持： 负责公司各类线上线下活动（如发布会、设计沙龙、行业展会、公司年会等）的整体视觉设...,工程技术与设计服务,http://jobs.zhaopin.com/CC266445280J40824850713.htm,500-999人,2025-12-24 16:34:43
成人营养品电商营销总部天猫平台平面设计师,杭州,伊利,本科,经验不限,"电商设计,UI设计",8000-12000元,岗位职责:1、业务职责:为电商平台上的产品拍摄或选择适合的图片，并进行后期处理和优化，确保产品图片的质量和吸引力2、业务职责:根据促销活动、品牌形象等要求，设计各类宣传海报，包括横幅、海报、宣传页等，以吸引用户关注和促成销售3、业务职责:与市场团队合作，设计电商平台的广告图，包括电子广告、横幅广告、社交媒体广告等，提高品牌曝光和营销效果4、业务职责:参与电商平台的界面设计，包括页面布局、按钮图标、...,快速消费品,http://jobs.zhaopin.com/CC000593040J40815647301.htm,10000人以上,2025-12-19 17:44:13
【蚂蚁集团】平面设计师,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818485201.htm,10000人以上,2026-01-05 13:49:14
品牌设计师,杭州,老肯医疗健康管理有限公司,本科,1-3年,"广告设计,方案设计,VI设计,AI,PHOTOSHOP,CANVA",8000-12000元,1-负责品牌视觉体系落地，包括产品海报、活动主KV、小红书图文封面、详情页设计等；2-结合玻尿酸产品“专业医美+轻奢美学”定位，输出符合Z世代审美的视觉方案；3-设计社交媒体传播素材（如热点节气海报、用户互动长图），强化品牌年轻化形象；4-协同视频团队完成动态视觉设计（如视频封面、信息可视化动画）；5-建立品牌素材库，制定设计规范并定期迭代视觉风格。任职要求1-大学本科学历，2年以上平面设计经验，...,医疗设备/器械,http://jobs.zhaopin.com/CC608391430J40818054407.htm,500-999人,2025-12-19 10:29:24
跨境电商美工,杭州,杭州裕川日用品有限公司,本科,3-5年,"平面设计,PS,AI,CDR,亚马逊,阿里巴巴国际站,日化",7000-12000元,电商美工岗位工作概要：1.负责产品页面，详情图的设计，根据销售团队的需求和要求设计图片2.负责定期更新产品图片、配合销售团队的销售活动、优化修改产品页面3.负责公司线上等平台销售产品相关主图详情页和附图后期处理，产品图片优化。 相关技能、工作经验及能力要求： 1.平面设计、视觉传达、美术类或其他相关艺术设计专业优先，具备1年及以上电商设计工作经验，保温杯、家居行业优先； 2.有较强的美术平面设计功...,贸易/进出口,http://jobs.zhaopin.com/CCL1476717560J40469641813.htm,20-99人,2025-12-16 18:06:39
平面设计 双休五险一金,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818484601.htm,10000人以上,2026-01-05 13:48:28
平面设计,杭州,浙江卓凡展览有限公司,本科,3-5年,"各类平面设计,文创设计,画册设计,VI设计,版面设计  UV设计,AI,PS",8000-12000元,公司团队年轻、朝气、有活力，工作环境好，氛围祥和温馨。我们期待你的加入。【岗位职责】1、能根据客户的需求独立完成设计任务；2、与团队一起保证最终交付的设计完整性、时效性、落地性；3、作品设计要有创意、有美感；4、其他设计任务。【任职要求】：1、思维清晰、做事认真、细致，具有较强的责任心和团队协作意识；2、设计、视觉、平面相关设计专业毕业，有扎实平面设计功底；3、精通PS，AI等常用设计软件；4、色...,装饰装修,http://jobs.zhaopin.com/CC198556110J40780512912.htm,20-99人,2025-12-03 11:56:41
视觉设计师,杭州,浙江伊伊爱科技有限公司,本科,1-3年,"包装设计,排版设计,电商设计,PS,AE,AI",7000-12000元,视觉设计岗位职责及要求【岗位职责】 1. 负责公司产品及品牌形象的设计工作，包括logo、宣传册、海报、网站界面等视觉元素； 2. 协同团队成员确保设计方案与品牌策略保持一致，并参与项目的后期制作过程。【工作内容】1. 产品图片处理与优化：对拍摄完成的产品图片进行后期处理，包括裁剪、调色、去瑕疵等，确保图片清晰、美观，符合品牌形象，根据产品特性和营销策略，对产品图片进行创意性优化，如添加光影效果、...,贸易/进出口,http://jobs.zhaopin.com/CC319786310J40752262110.htm,100-299人,2025-11-12 12:09:19
平面设计 双休五险一金,杭州,深圳南区人瑞人力资源服务有限公司,本科,1-3年,PPT设计,1.1-1.2万·14薪,1、负责公司各类PPT材料的视觉美化与结构优化，包括但不限于：高管演讲稿、产品发布会、战略汇报、内部培训等；2、根据内容逻辑进行信息可视化设计，提升演示文稿的专业性、美观度与表达力；3、具备较好的沟通能力，可以和不同团队紧密协作，理解需求并提供创意设计方案；4、能够织文化和团建经验最好，如周年庆、团队建设、员工活动等视觉内容支持；4、有一定的英文基础，至少要通过四级英语考试。,企业服务,http://jobs.zhaopin.com/CCL1289361510J40818484501.htm,10000人以上,2026-01-05 13:48:27
平面设计,杭州,杭州鼎胜实业集团有限公司,大专,3-5年,"品牌设计,海报设计,房地产平面设计",8000-12000元,岗位要求：1、能独立完成日常安排的设计任务；2、从事平面设计3-5年以上经验，熟悉掌握PS、AI、ID等设计软件，同时会C4D或草图大师、3d Max等空间效果软件优先考虑；3、有做过VI设计、LOGO设计、画册设计、包装设计、陈列设计、企业文化墙设计、导视标牌设计；4、有房产营销、园区运营等相关工作经验优先；5、大专以上学历，有相关综合性广告公司工作经验3-5年以上，设计相关专业毕业；6、有较强...,金属制品业,http://jobs.zhaopin.com/CC140888730J40145538408.htm,1000-9999人,2025-10-30 09:51:00
平面设计,杭州,浙江鲸禧智创数字科技有限公司,大专,1-3年,"电商设计,UI设计,VI设计,PS,CAD,AI",8000-12000元,工作内容：1、品牌视觉设计：负责公司品牌全域的视觉设计，包括但不限于：线上：社交媒体图片、网站/UI界面、Banner等。线下：企业文化墙、宣传画册、海报、易拉宝、活动主KV及周边物料等。2、创意设计与执行：根据营销目标与创意简报，独立完成从概念构思到最终执行的全过程，提供符合品牌调性的多风格设计方案。3、品牌形象维护：深度理解并严格执行品牌VI系统，确保所有设计产出的视觉统一性，参与品牌视觉的迭...,互联网,http://jobs.zhaopin.com/CCL1500372830J40961260304.htm,100-299人,2025-10-28 09:22:47
兼职美工,杭州,杭州奥雅电子有限公司,大专,经验不限,"网页设计,平面设计,电子商务,品牌设计,插图设计,商标设计,宣传物料设计",6001-12000元,职位信息 1、负责电商平台的图片的后期处理，抠图、精修、排版、提炼卖点等； 2、配合运营人员制作活动推广图片优化设计活动专题页 3、负责公司产品的图片拍摄，视频拍摄，和视频剪辑工作 4、负责公司节日活动海报制作，产品画册包装设计等; 5、完成领导安排的其他工作任务。 任职要求： 1、中专以上学历，美术或者艺术设计相关类专业，2年以上电商工作经验，会3D建模渲染的优先考虑； 2、精通使用Photos...,仪器仪表制造,http://jobs.zhaopin.com/CC163437010J40177217213.htm,20人以下,2025-10-06 06:28:44
天猫淘宝美工（资深）,杭州,杭州凌厉科技有限公司,本科,1-3年,"PS,AI,CDR,天猫,淘宝",7000-12000元,杭州凌厉科技有限公司介绍：我们目前主营笔记本记事本类产品，拥有自有工厂供应链，年增长率超100%。我们专注于用文化输出+原创设计+高档品质实现产品价值，带来消费者认可。笔记本是我们创业的基础，文化是我们秉承的信念，品牌是我们努力的目标。我们致力成为一家文化办公用品企业，向世界输出中国文化。我们诚邀有理想的同学加入我们，我们共同努力，一起实现品牌文化梦想！ 岗位职责：1、负责电商平台视觉统筹规划及落...,互联网,http://jobs.zhaopin.com/CCL1461794290J40512670102.htm,20-99人,2025-10-02 12:33:07
跨境电商美工,杭州,浙江帆顺户外用品有限公司,大专,1-3年,"亚马逊,户外用品",8000-12000元,"核心职责1、主图与副图： 负责亚马逊等电商平台产品主图、副图设计与优化2、营销广告图制作： 设计用于Google Ads, Facebook, Instagram, TikTok等社交媒体平台的广告素材、信息流图片及Banner。3、视频内容辅助： 协助完成简单的产品视频剪辑、字幕添加、动效制作（GIF）等，丰富内容形式。任职资格1、教育背景： 美术、设计、广告学等相关专业大专及以上学历。2、软件...",贸易/进出口,http://jobs.zhaopin.com/CCL1262874370J40795701010.htm,20-99人,2025-09-26 00:00:42
电商美工,杭州,杭州敏驿行制衣有限公司,大专,1-3年,,7000-12000元,岗位内容：1. 利用Photoshop、Illustrator等设计软件完成平面设计、海报宣传设计、包装设计等美工相关工作。2. 负责制定视觉风格方案，参与产品形象策划和设计提案，推动项目的成功落地。3. 与其他部门沟通协调，保证设计成果符合公司品牌形象及市场需求。任职要求：1. 熟练掌握Photoshop、Illustrator等设计软件。2. 具备较高的审美水平和设计思维，能够独立完成设计方案...,耐用消费品,http://jobs.zhaopin.com/CC500007920J40791564007.htm,100-299人,2025-09-08 12:21:46
