职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
数据分析专员,杭州,长沙顶域人力资源有限公司,硕士,经验不限,,1.5-2万,1.有电网公司、发电集团、电力设计院、电力交易中心、科研院所等实习经历者优先；2.有参加电力系统分析、电力市场仿真、调度/运行仿真、数学建模等科研或竞赛项目经验者优先3.院校背景特别优秀者可以放宽实习实习经历要求,人力资源服务,http://jobs.zhaopin.com/CC283809030J40818925101.htm,500-999人,2026-01-06 18:07:16
大数据开发工程师,杭州,杭州中港科技有限公司,本科,3-5年,"数据库开发,数据治理,数据架构,Hadoop,Flink,Spark,Python,Java,HCIP证书,HCIE证书",1.5-2万,岗位职能：1、负责大数据平台的性能调优与基础开发，运维；2、参与基础架构的设计与模型设计；3、参与数据采集，分析，治理端到端建模；4、团队内开展技术分享；任职资格：1、本科及以上，5年以上工作经验，3年以上大数据开发或技术支持经验；2、熟悉大数据Hadoop、Spark、Hive、、HBase、Flink、Elasticsearch等组件架构和技术原理；3、有大数据组件二次开发、性能调优等技术支持...,通信/网络设备,http://jobs.zhaopin.com/CC660549420J40828814705.htm,300-499人,2025-12-30 01:14:18
系统开发工程师（ERP/OA/SRM/CRM/数据中台）,杭州,澳金机械设备有限公司,本科,3-5年,"系统开发,ERP开发,SRM,CRM",1-2万,一、核心开发职责（接口 + 二次开发 + 中间件） 1、系统接口开发与维护：负责金蝶 ERP、泛微 OA、企业微信与 CRM、SRM、数据中台等系统的接口开发、调试与优化，实现数据同步与业务协同；设计 RESTful/SOAP 标准化接口方案，处理权限控制、数据格式转换、异常重试，保障接口稳定性与安全性。2、系统二次开发：基于金蝶 ERP 完成模块扩展、流程自定义、报表开发；负责泛微 OA 表单设...,贸易/进出口,http://jobs.zhaopin.com/CC611542020J40736996106.htm,300-499人,2025-12-01 12:54:47
数据分析师(BI方向),杭州,软通动力信息技术(集团)股份有限公司,本科,3-5年,互联网金融行业,1.5-2万,岗位描述1.业务数据支持:对接财务、职能等业务场景，梳理数据需求，搭建指标体系与分析模型，通过数据报表等输出业务洞察，支持财务分析、成本优化等决策:2.B1 应用与优化:参与B!工具平台的产品规划、设计与迭代，支持数据可视化、自助分析、报表引警等模块的功能设计，提升平台易用性与业务适配性。3.业务流程管理:协调数据开发、产品、工程团队，推动数据采集、建模到B应用的落地，负责业务报表日常运营和维护:...,互联网,http://jobs.zhaopin.com/CC000544460J40752710516.htm,10000人以上,2025-11-10 17:19:31
大数据技术岗,杭州,浙江稠州商业银行股份有限公司,本科,3-5年,数据架构,1-2万,【岗位职责】1.开展大模型技术的研发实施工作，推进大模型AI中台、大模型智能报告平台、AI手机银行等新建平台开发。2.开展风险预警、对公评级、税票系统等新建系统及模块的开发建设工作。【任职条件】1.具备较强的责任心、团队合作意识以及良好的沟通协同能力。2.大学本科及以上学历，人工智能、计算机等相关专业。3.具备大模型相关的项目实施经验优先。,银行,http://jobs.zhaopin.com/CC147146840J40782683210.htm,1000-9999人,2025-09-03 10:44:35
数据分析师,杭州,迈得医疗工业设备股份有限公司,本科,1-3年,数据挖掘,1-2万,工作职责：1、从电商平台（天猫、小红书等）、CRM、ERP、社交媒体等渠道提取销售、库存、用户行为等原始数据。构建标准化数据仓库，清洗异常值，设计数据模型（如用户画像、销售漏斗模型），确保数据可用性与准确性。2、分析销售趋势（如区域销量差异、爆款产品动销率）、用户复购周期、渠道转化效率等核心指标，定位业务增长瓶颈。3、使用Power BI/Tableau等工具搭建实时数据看板，可视化呈现销售、库存...,专用设备制造,http://jobs.zhaopin.com/CC546871520J40742789607.htm,500-999人,2025-05-18 00:02:01
前端开发-数据,杭州,软通动力信息技术(集团)股份有限公司,本科,1-3年,"大屏/可视化项目,React,TypeScript,Echarts",1.5-2万,岗位职责1、负责数据产品中心BI、管报、数据引擎等业务系统和平台的前端技术设计和开发工作；2、能理解数据各类产品需求，并给出技术方案，具备独立交付能力，能和团队内外做好协同支持好业务需求的开发，及时上报风险，按期保质保量交付需求；3、关注系统质量、性能和体验，解决系统开发中的各类问题并进行持续优化；4、能借助各类技术工具，提升开发效率。岗位要求1、本科及以上学历，计算机相关专业，有扎实的前端技术基...,互联网,http://jobs.zhaopin.com/CC000544460J40767687716.htm,10000人以上,2025-10-22 18:02:56
大数据开发（Java，公有云/数据湖）,杭州,博彦科技承德有限公司,本科,5-10年,Java,1.5-1.9万,岗位职责：1.平台设计与开发： 参与公司大数据平台（基于AWS、阿里云等公有云）的架构设计、核心模块开发与持续演进。2.湖仓一体架构实践： 负责设计和实施湖仓一体解决方案，打通数据湖与数据仓库，构建统一、高效、低成本的数据存储与查询体系。核心技术组件研发与优化： 深入研究并优化大数据组件（如Spark、Flink、Trino/Presto、Hudi/Iceberg/Delta Lake等）的性能、...,IT服务,http://jobs.zhaopin.com/CC637366030J40745897906.htm,1000-9999人,2026-01-09 01:16:30
数据分析师（杭州）,杭州,佰聆数据股份有限公司,本科,3-5年,"数据治理,数据挖掘,hive,Sql,Python,数据仓库",1.2-1.8万,岗位职责： 1、熟练运用 Python 和 SQL 语言，完成数据清洗、提取、转换与加载（ETL）工作，构建 高效的数据处理流程； 2、通过统计分析方法，挖掘数据价值，输出数据洞察报告，为业务决策提供数据支持。； 3、基于机器学习、深度学习等人工智能技术，运用 Python 框架（如 TensorFlow、PyTorch 等）进行算法模型的设计、训练与优化，解决业务场景中的分类、预测、推荐等实际问...,IT服务,http://jobs.zhaopin.com/CC213111310J40696087807.htm,500-999人,2026-01-07 10:50:37
数据分析师,杭州,杭州悠瑶科技有限公司,本科,1-3年,"数据治理,数据挖掘,数据建模,Python,Sql,R语言",1.4-1.8万·14薪,岗位内容：1. 分析和挖掘大量的数据源，为业务发展和决策提供支持。2. 负责开发、维护和优化各类数据仓库和数据报表，保证数据质量和准确性。3. 与业务团队紧密合作，深入了解业务需求，提供全面的数据分析解决方案。4. 执行并监督指标和KPI体系，跟踪业务进展和成效。任职要求：1. 具备统计学、数学、计算机科学或相关领域的本科及以上学历，并拥有至少两年相关工作经验。2. 精通SQL语言和常用的数据分析...,计算机软件,http://jobs.zhaopin.com/CCL1514159450J40910562015.htm,20-99人,2026-01-06 00:00:03
数仓工程师,杭州,浙江百诺数智环境科技股份有限公司,本科,3-5年,"数仓开发,大数据处理",1.2-1.8万,岗位内容：1. 设计、搭建和维护数据仓库及其相关组件，如 ETL 工具、数据模型等。2. 协助业务团队进行数据挖掘和分析，提供准确可靠的数据支持。3. 负责数据质量、数据安全等方面的管理与监控。任职要求： 本科及以上学历，计算机、软件工程、数学或相关专业背景。 3年以上数据仓库或大数据开发经验。 熟练掌握Java/Python/Scala至少一门编程语言，熟悉Shell脚本。 精通大数据技术栈（H...,环保,http://jobs.zhaopin.com/CC368031930J40868056515.htm,100-299人,2025-08-25 14:37:47
java数据开发工程师,杭州,小葱(江苏)信息科技股份有限公司,本科,1-3年,,1.2-1.7万,岗位职责1.负责系统设计和文档撰写，保证系统的高可用性，持续优化和扩展能力；2.负责数据中台某系统开发，包括：数据开发底座、数据集成、元数据管理、指标中心、标签中心。岗位要求 1.熟练掌握 Java 编程语言，熟悉DDD领域模型设计，3年以上 Java 参与大型数据平台项目开发的实战经验，熟悉 JVM 原理及调优；2.熟练掌握 Spring、SpringBoot、MyBatis、Dubbo、qut...,计算机软件,http://jobs.zhaopin.com/CCL1216963320J40868269303.htm,20-99人,2026-01-07 14:58:34
Java（数据类）,杭州,江苏睿唐融创信息科技有限公司,本科,3-5年,"数据平台,数据集成,数据开发,DORIS,STARROCKS,数据湖,数据脱敏,指标/标签平台,ANTLR4,Java,熟悉DDD领域模型设计,熟悉 JVM 原理及调优",1.4-1.7万,岗位职责1.负责系统设计和文档撰写，保证系统的高可用性，持续优化和扩展能力；2.负责数据中台某系统开发，包括：数据开发底座、数据集成、元数据管理、指标中心、标签中心。岗位要求 1.熟练掌握 Java 编程语言，熟悉DDD领域模型设计，3年以上 Java 参与大型数据平台项目开发的实战经验，熟悉 JVM 原理及调优；2.熟练掌握 Spring、SpringBoot、MyBatis、Dubbo、qut...,计算机软件,http://jobs.zhaopin.com/CCL1508472970J40909160608.htm,20-99人,2025-12-30 11:49:07
数据开发,杭州,中电金信软件有限公司,本科,3-5年,"ETL,数据仓库,数据库开发,Sql,Hadoop,Impala,Oracle",1.3-1.7万,岗位职责：1、本科，计算机相关专业毕业优先考虑；2、有银行项目经验优先；3、熟悉oralce，存储过程开发；4、熟悉数据仓库或者数据集市5、较强的解决问题的能力，沟通能力和人际交往能力6、熟悉数据库SQL性能优化 7、有三年以上实际开发经验,计算机软件,http://jobs.zhaopin.com/CC443657520J40781813309.htm,10000人以上,2025-09-09 16:57:05
大模型数据java开发工程师,杭州,外企德科,本科,1-3年,"Hive,Spark,Hadoop",9000-16000元,职位描述1、负责电商大模型数据平台架构设计与开发，支持数据采集、加工处理、知识生产、检索、数据合成、蒸馏等；数据用途包含模型训练数据、评测数据；数据模态包含文本、图片、视频、音频等；2、负责大模型评测平台架构设计与开发，支持模型、知识库、应用等评测任务执行，对评测结果分析并给出优化建议；3、负责大模型标注平台架构设计与开发，实现高效、可扩展的标注系统架构，支持文本、直播视频、音频等多模态标注需求；...,人力资源服务,http://jobs.zhaopin.com/CC138117190J40833688405.htm,1000-9999人,2026-01-12 00:06:40
数据开发工程师,杭州,小葱(江苏)信息科技股份有限公司,本科,1-3年,Python,1.3-1.6万,岗位职责：根据算法与产品团队需求，高质量地采集、生产并合规获取图像、视频、3D点云、深度图等多模态感知数据；熟练使用 Python 对文本、图像、视频、传感器时序数据等进行清洗、对齐、标注、过滤等操作；负责将原始数据（如Excel、CSV、JSONL、HDF5 等格式）转换为适用于多模态和具身模型训练的标准格式；与算法、仿真、机器人硬件及产品上下游团队紧密协作，高效推进端到端数据交付。任职要求：本...,计算机软件,http://jobs.zhaopin.com/CCL1216963320J40868572803.htm,20-99人,2026-01-08 13:50:46
中高级etl,杭州,中电金信软件有限公司,本科,3-5年,Java,1.3-1.6万,1.本科及以上学历，计算机相关专业；2.精通JAVA开发，熟悉SpringMVC 、Springboot、dubbo等主流框架及其原理框架，沟通理解表达能力较好，理解能力较好，技术水平较高;3.精通MYSQL、GOLDENDB数据库；4.有数据库迁移经验优先；5.SQL优化经验优先6.有部署经验优先;6.有民生开发经验优先，7.需要具备一定责任心和稳定性。,计算机软件,http://jobs.zhaopin.com/CC443657520J40822249509.htm,10000人以上,2026-01-10 01:27:30
大数据开发工程师1,杭州,南京夏宏智能科技有限公司,本科,1年以下,数据治理,1.3-1.6万,岗位职责：1、负责业务数据基础设施的开发、维护与优化，确保相关服务的稳定性、高可用；2、参与部分底层数据仓库的开发与建设，包括数据接入、清洗、建模等；职位要求：1、计算机或相关专业本科及以上学历，有大数据开发或者日志采集处理相关经验优先；2、熟悉linux开发环境，熟练掌握JAVA/GO/Python语言中的一种;3、熟悉Hadoop/Hbase/Hive/Spark/Flink/Elastics...,互联网,http://jobs.zhaopin.com/CCL1505146260J40818006610.htm,20-99人,2025-11-05 13:50:35
监管报送数据开发（外包岗位）,杭州,杭州翔基云创信息技术有限公司,本科,3-5年,"ETL,数据仓库,数据库开发",1-1.5万,监管报送数据开发（外包岗位）首先介绍下自己，我是个很懒的boss，喜欢员工自行管理，假如你有期望找到一份没有职场纽带关系，又有下午茶日常各种福利，只要一个电话愿望即可实现。假日礼品、生日红包、定期团建，定期下午茶，团队自营经费，餐补、交通补、住房补、加班补、出差补等 法定带薪假、额外全薪病假 每半年考核职级，调薪，年终奖、企业年金 、有食堂，就全靠同行衬托活着。职位要求：1、3年以上工作经验，需要...,IT服务,http://jobs.zhaopin.com/CCL1371173010J40832798405.htm,100-299人,2026-01-09 01:13:26
数据开发,杭州,中电金信软件有限公司,本科,3-5年,"数据仓库,Sql,Hadoop,监管报送",1.5-1.6万,1.熟悉银行信贷、存款等业务，对信贷风控、客户营销运营等有分析建模类项目建设经验，可提供有效的模型建设及应用建议；2.熟练掌握统计分析方法及机器学习算法技能，具备5年及以上相关项目经验；3.熟练掌握SQL，PYthon，熟悉pandas、sklearn等常用库；4.可独立完成模型开发和相关分析相关工作；5.思维敏捷、善于沟通。,计算机软件,http://jobs.zhaopin.com/CC443657520J40815087109.htm,10000人以上,2026-01-08 09:06:15
大数据开发工程师（25/26届）,杭州,浙江数新网络有限公司,本科,无经验,"Sql,数据治理,数据架构,数据仓库",9000-15000元·14薪,岗位职责1.参与大数据项目的数据开发、维护及质量核查；2.参与大数据项目基础设施和平台的建设，搭建行业领域的企业级数据仓库；3.参与大数据平台产品及各类大数据组件的部署运维，排查和解决项目中遇到的问题；4.和需求方进行有效沟通，完成数据需求及数据问题解决等；5.完成日常数据质量的监控，跟踪处理各类数据质量问题。任职要求1.大数据、计算机、数学等相关专业，本科及以上学历；2.良好的算法、数据结构基础...,云计算/大数据,http://jobs.zhaopin.com/CCL1271464290J40905848208.htm,100-299人,2026-01-08 01:21:38
征信数据开发（外包岗位）,杭州,杭州翔基云创信息技术有限公司,本科,3-5年,"ETL,数据仓库,数据库开发",1-1.5万,征信数据开发（外包岗位）首先介绍下自己，我是个很懒的boss，喜欢员工自行管理，假如你有期望找到一份没有职场纽带关系，又有下午茶日常各种福利，只要一个电话愿望即可实现。假日礼品、生日红包、定期团建，定期下午茶，团队自营经费，餐补、交通补、住房补、加班补、出差补等 法定带薪假、额外全薪病假 每半年考核职级，调薪，年终奖、企业年金 、有食堂，就全靠同行衬托活着。职位要求：1、3年以上工作经验，需要有金...,IT服务,http://jobs.zhaopin.com/CCL1371173010J40832797905.htm,100-299人,2026-01-06 01:13:24
数据分析师+双休+五险一金,杭州,河南多歌互联科技有限公司,大专,1-3年,"数据治理,数据挖掘,数据仓库,Sql,Python,ETL工具",9000-15000元,岗位内容：1. 收集和整理大量的数据，设计并实施数据分析模型和算法。2. 评估现有的数据集，并根据需要进行清理、转换和预处理。3. 对数据结果进行解释和汇报，向相关部门提供数据分析技术支持。4. 利用机器学习和人工智能技术改进公司的数据分析和决策过程。任职要求：1. 具备统计学、数学、计算机科学或相关领域学位，并拥有至少二年相关工作经验。2. 熟练使用Python、R等数据分析软件和工具，能够独立...,人工智能,http://jobs.zhaopin.com/CCL1446742180J40745359606.htm,300-499人,2026-01-06 00:00:01
数据分析师,杭州,海拍客,本科,3-5年,"数据挖掘,数据治理,报表开发,Sql,Python,BI工具,Power BI",1-1.5万,职位描述：1、根据业务场景，构建业务指标体系，建立和完善日常业务报告体系，能够及时、准确、完整的披露公司整体及各项目的运作情况；2、通过专项分析，输出专项分析报告，为业务模块的决策和产品方向提供数据支持；3、能够持续动态的挖掘日常的业务数据，发现业务的风险和机会点。岗位要求：1、3年以上工作经验，数据分析/挖掘相关工作经验；有互联网、物流、分销渠道相关行业经验；2、具有数学、统计学和计算机相关知识...,互联网,http://jobs.zhaopin.com/CC264350380J40834956214.htm,1000-9999人,2026-01-05 15:21:15
数据分析师（五险+双休）,杭州,广州星川景曜电子科技有限公司,本科,1-3年,"数据治理,Sql",1.2-1.5万,岗位内容：1. 分析和挖掘大量的数据源，为业务发展和决策提供支持。2. 负责开发、维护和优化各类数据仓库和数据报表，保证数据质量和准确性。3. 与业务团队紧密合作，深入了解业务需求，提供全面的数据分析解决方案。4. 执行并监督指标和KPI体系，跟踪业务进展和成效。任职要求：1. 具备统计学、数学、计算机科学或相关领域的本科及以上学历，并拥有至少两年相关工作经验。2. 精通SQL语言和常用的数据分析...,电子设备制造,http://jobs.zhaopin.com/CCL1512280000J40909127308.htm,20-99人,2025-12-30 10:30:15
数据分析师+双休+五险一金,杭州,河南多歌互联科技有限公司,大专,1-3年,"数据治理,数据挖掘,数据仓库,Sql,Python,ETL工具",1-1.5万,岗位内容：1. 收集、整理和分析各类数据，为公司提供基础数据和决策支持。2. 建立和维护各种类型的数据指标和报告，跟踪业务进展和趋势。3. 参与规划和执行公司数据战略，推动数字化转型和技术创新。4. 探索和应用数据挖掘和机器学习技术，提高数据价值和利用效率。任职要求：1. 具备统计学、数学、计算机科学或相关领域的学士及以上学历。2. 熟练使用常见的数据分析工具和平台，如Excel、SQL、BI工具...,人工智能,http://jobs.zhaopin.com/CCL1446742180J40745369606.htm,300-499人,2026-01-05 11:10:17
数据分析-五险一金(外包岗),杭州,圣都家居装饰有限公司杭州分公司,大专,3-5年,"Sql,excel",1-1.5万,"致各位优秀的人才：目前内部编制已满了，只能入外包岗（即和外包的人力资源公司签署劳动合同），其他没区别，要正常过来上班的，不是兼职哦！双休，早9-晚6,五险一金，9-15K。为了不耽误您宝贵的时间，能接受的伙伴在投递，谢谢您！岗位职责1.数据建设与报表输出：负责业务业绩数据的收集、清洗、核对与汇总，确保数据准确及时；利用可视化工具搭建并维护日常数据报表体系。2.流程优化：根据业务需求和集团要求，持续...",装饰装修,http://jobs.zhaopin.com/CC815442530J40891782002.htm,1000-9999人,2025-12-29 16:02:58
数据库开发工程师,杭州,浙江信凯科技集团股份有限公司,本科,3-5年,"JavaScript,Spring,Oracle,MySQL",1.2-1.5万,1、熟悉WebSphere/WebLogic/JBoss/Tomcat等J2EE应用服务器2、需具备3年以上Java编程经验，熟悉SpringBoot、SpringCloud等主流框架，掌握多线程编程及REST API开发。 3、需掌握MySQL/Oracle等数据库操作及SQL优化，熟悉Tomcat/Nginx等中间件部署，具备XML/CSS基础。 4、精通ORACLE、MS SQL其中一种以上...,贸易/进出口,http://jobs.zhaopin.com/CC556126220J40801759714.htm,300-499人,2025-12-24 01:38:21
UI工程师,杭州,浙江同富特美刻股份有限公司,本科,3-5年,"SQL,报表开发,FineReport",1-1.5万·14薪,岗位职责：1、根据项目需求，对相关数据进行梳理，进行业务数据分析，并完成finereport报表方案；2、利用finereport工具常用功能开发相关图表、报表；3、灵活使用数据库技术，finereport报表工具，javascript，满足大屏ui需求；4、根据报表实现需求转换编写各种简单或者复杂的语句，负责编写、调试存储过程、触发器等；5、完成上级交办的其他工作；任职要求：1、2年以上UI开发...,贸易/进出口,http://jobs.zhaopin.com/CC574098430J40862430602.htm,1000-9999人,2025-12-16 01:03:21
数据分析师（区块链）,杭州,杭州白哲科技有限公司,大专,3-5年,"智能合约,加密货币,虚拟币",1-1.5万,职位描述:负责分析链上数据，识别和调查可疑的交易活动，使用数据分析工具和技术，深入挖掘区块链数据，提供深度分析报告。主要职责:1、分析区块链数据，识别可疑交易和异常行为模式。2、使用数据分析和可视化工具，编制详细的分析报告和简报。3、跟踪最新的区块链技术，持续改进分析方法。4、开发和维护数据分析模型和算法，提高数据分析的准确性和效率。职位要求：1、大专及以上学历，计算机科学、数据科学、金融技术或相...,互联网,http://jobs.zhaopin.com/CCL1395962220J40824164210.htm,20-99人,2025-11-28 09:05:29
大数据工程师,杭州,镇江市云枢创信息技术有限公司,本科,1-3年,"数据建模,数据挖掘,数据库开发,Java,C++",1.3-1.5万·13薪,岗位内容：1. 设计、开发和维护数据仓库以及相关的 ETL 流程。2. 对数据进行清洗、提取和转换，确保数据质量和可靠性。3. 编写 SQL 查询、存储过程和触发器等数据库操作脚本。4. 协调与数据分析师、应用程序开发人员和其他团队成员合作完成项目。任职要求：1. 有扎实的 SQL 开发经验和良好的数据库设计能力。2. 精通至少一种 ETL 工具和至少一种流行的商业智能工具。3. 熟悉数据仓库和数...,IT服务,http://jobs.zhaopin.com/CCL1513664840J40775291416.htm,100-299人,2025-11-21 11:11:01
生产数据统计分析主管/经理(J11872),杭州,贝达药业股份有限公司,本科,3-5年,"数据挖掘,数据建模,报表开发",1-1.5万·14薪,岗位职责:1、 了解公司产品生产计划，掌握日常物料需求、采购、库存信息，确保物料供应及时且库存合理，建立物料采购量及采购周期的计算模板。2、 掌握待检品、合格品库存状况，根据需求量，建立生产量计算的模板，预估最佳生产量，为生产计划下达提供支持。3、 掌握日常水电气等能源使用情况，建立动态数据统计分析模板，及时发现异常波动，对异常情况进行分析判断，协助解决异常问题。精细化管控能源成本，积极提供能源降...,生物工程,http://jobs.zhaopin.com/CC151555110J40817331703.htm,1000-9999人,2025-11-18 10:03:20
区块链分析师,杭州,杭州白哲科技有限公司,大专,3-5年,"Sql,Python",1-1.5万,职位描述:负责分析链上数据，识别和调查可疑的交易活动，使用数据分析工具和技术，深入挖掘区块链数据，提供深度分析报告。主要职责:1、分析区块链数据，识别可疑交易和异常行为模式。2、使用数据分析和可视化工具，编制详细的分析报告和简报。3、跟踪最新的区块链技术，持续改进分析方法。4、开发和维护数据分析模型和算法，提高数据分析的准确性和效率。职位要求：1、大专及以上学历，计算机科学、数据科学、金融技术或相...,互联网,http://jobs.zhaopin.com/CCL1395962220J40824100710.htm,20-99人,2025-11-27 18:17:31
人效数据分析师,杭州,上海邦芒人力资源有限公司,大专,3-5年,"人效数据分析,Sql,BI工具,Power BI,SmartBI",1-1.5万,岗位职责:1、数据分析与反馈协助电销团队管理业务相关数据，以确保销售运营工作顺利开展，包括但不限于业务数据提取、整理、分析，通过日报、周报和月报等形式，为一线管理团队和业务主管提供支持。根据管理层提出的业务现状问题，分析根因，提出改善建议。2、业务预测:制定与执行各类电销数据分析标准，包括但不限于基于电销业务分析的数字化看板建设、数据指标体系搭建，推动现场管理数据可视化运营，提高业务数据分析的及时...,人力资源服务,http://jobs.zhaopin.com/CC558031420J40870098715.htm,500-999人,2025-10-30 01:41:59
数据开发工程师,杭州,浙江鸿程计算机系统有限公司,本科,3-5年,"ETL,数据建模,数据仓库",1.2-1.5万,岗位职责：1、按照项目组业务需求，配合后端确定接口规则，完成前端业务页面开发工作；2、按照项目组可视化展现需求，对接数据服务，完成可视化页面开发；3、参与项目维护工作，接收维护需求完成维护工作；4、基于前端开发规范，封装业务组件，提升开发效率；5、按照项目管理要求，配合前后端及其他岗位，完成项目整体推进，确保项目进度；技能要求：1.本科以上学历，计算机相关专业；2.熟悉数据仓库理论，熟悉数据中心、...,计算机软件,http://jobs.zhaopin.com/CC135288900J40829699808.htm,500-999人,2025-08-06 10:40:45
精益主管（数据分析）(J11908),杭州,贝达药业股份有限公司,本科,3-5年,"数据建模,数据管理,数据分析",1-1.5万·14薪,岗位职责:1.负责公司生产数据的全面收集、整理、分析和报告，确保数据的准确性和时效性。2.制定和完善数据统计分析的标准操作流程（SOP），并监督执行，以提升数据分析的质量和效率。3.运用统计学方法和工具，对生产数据进行深入分析，挖掘数据背后的规律和趋势，为生产决策提供数据支持。4.管理和维护数据库结构，确保数据的完整性和一致性，定期对数据进行校验和逻辑查错。5.参与制定数据管理和统计分析相关的政策...,生物工程,http://jobs.zhaopin.com/CC151555110J40820076903.htm,1000-9999人,2025-07-31 16:24:46
数据分析师,杭州,杭州弈标通科技有限公司,本科,3-5年,"数据建模,数据挖掘",7000-14000元,【职位】机器学习工程师（智能投标方向）【职责】1、主导建模、特征设计、算法选型、效果评估2、基于历史开标数据，构建投标报价预测与风险评估模型；3、设计项目特征（控制价、地域、工期）与企业行为特征（下浮率）；4、输出可解释的报价建议区间与中标概率；5、与造价团队协作，验证模型业务合理性。【要求】1、Python（必须），数据建模经验；2、熟练使用 LightGBM/XGBoost，有回归预测、决策树...,人工智能,http://jobs.zhaopin.com/CCL1516340730J40977914604.htm,20人以下,2026-01-06 16:11:27
数据分析师,杭州,杭州光之亮信息技术有限公司,本科,1-3年,,8000-14000元,岗位内容：1. 分析和挖掘大量的数据源，为业务发展和决策提供支持。2. 负责开发、维护和优化各类数据仓库和数据报表，保证数据质量和准确性。3. 与业务团队紧密合作，深入了解业务需求，提供全面的数据分析解决方案。4. 执行并监督指标和KPI体系，跟踪业务进展和成效。任职要求：1. 具备统计学、数学、计算机科学或相关领域的本科及以上学历，并拥有至少两年相关工作经验。2. 精通SQL语言和常用的数据分析...,企业服务,http://jobs.zhaopin.com/CCL1512936370J40905031508.htm,20-99人,2025-12-08 11:11:37
数据分析师,杭州,浪潮集团,本科,1-3年,"数据治理,数据挖掘,报表开发",7000-14000元,数据分析与营销策划岗位：岗位职责： 1.熟练使用Excel（特别是函数、数据透视表、筛选排序），能按规则整理大量数据，自动分类汇总并生成清晰表格。 2.能快速听懂业务需求，找出关键问题，并提取对应的数据来支持分析。 3.具有较强文字功底，会写简洁明了的数据分析报告等内容。 4.能和同事顺畅配合，及时同步进展，按时完成分配的任务。 任职资格： 1、本科及以上学历，数据统计、数据分析、营销策划等专业、...,IT服务,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-08 08:55:58
数据分析师,杭州,四川卓川人力资源有限公司,学历不限,经验不限,,1.1-1.3万,岗位内容：1. 收集、整理和分析各类数据，为公司提供基础数据和决策支持。2. 建立和维护各种类型的数据指标和报告，跟踪业务进展和趋势。3. 参与规划和执行公司数据战略，推动数字化转型和技术创新。4. 探索和应用数据挖掘和机器学习技术，提高数据价值和利用效率。任职要求：熟练使用常见的数据分析工具和平台，如Excel、SQL、BI工具等。具备较强的数据处理和分析能力，可以根据业务需求制定相应的数据方案...,人力资源服务,http://jobs.zhaopin.com/CCL1480081170J40820003501.htm,20-99人,2026-01-11 23:04:55
数据开发工程师-外派常州,杭州,软通动力信息技术(集团)股份有限公司,本科,3-5年,"数据库开发,Spark,Kafka,Python,Java,MaxCompute",9000-13000元,岗位职责：1、负责数据仓库相关主题域建设工作，包括ETL开发、数据集市建设等，构建稳定可靠的数据仓库和灵活易用的数据模型；2、优化重构相关业务主题域模型，持续提升数据交付质量；3、负责数据开发相关系统管理工作， 包括调度任务监控管理、调优、数据治理等；4、完成公司安排的其它相关的工作任务。任职要求：1、3·5年以上数据开发相关工作经验，本科以上学历，计算机相关专业；2、精通SQL，具备良好的开发习...,互联网,http://jobs.zhaopin.com/CC000544460J40786801016.htm,10000人以上,2026-01-11 12:55:23
数据开发工程师,杭州,杭州诚品科技有限公司,本科,3-5年,"Flink,Spark",1-1.3万·13薪,此岗位外派至浙江华云信息科技有限公司（属浙江省电力公司全资子公司），岗位长期稳定，工作时间9：00-12：00 14：00-17：30，双休，入职即交五险一金，年度体检，技能培训，项目以中大型企业或政府项目为主，交通便利，地铁附近，个别岗位和项目视情况而定。 岗位职责：1、对接客户，理解客户数据应用需求；2、根据应用需求，基于数据中台完成数据建模及清洗、转换和预处理等开发相关工作；3、配合项目经理...,计算机软件,http://jobs.zhaopin.com/CC199434210J40234621510.htm,100-299人,2026-01-09 01:25:46
数据分析师,杭州,四川卓川人力资源有限公司,学历不限,经验不限,,1.1-1.3万,岗位内容：1. 收集、整理和分析各类数据，为公司提供基础数据和决策支持。2. 建立和维护各种类型的数据指标和报告，跟踪业务进展和趋势。3. 参与规划和执行公司数据战略，推动数字化转型和技术创新。4. 探索和应用数据挖掘和机器学习技术，提高数据价值和利用效率。任职要求：熟练使用常见的数据分析工具和平台，如Excel、SQL、BI工具等。具备较强的数据处理和分析能力，可以根据业务需求制定相应的数据方案...,人力资源服务,http://jobs.zhaopin.com/CCL1480081170J40820003401.htm,20-99人,2026-01-11 23:04:54
代码数据建设,杭州,深圳市法本信息技术股份有限公司,本科,1-3年,"SEED1.8,GEMINI 3 PRO,Java,Python,GO,数据治理,数据架构,数据挖掘",1-1.3万,技术背景：计算机科学、软件工程等相关专业，熟练掌握至少2种主流语言（Python/Java/Go/JS等），熟悉常见框架与设计模式。代码素养： 能编写高质量、可解释、可测试的代码；熟悉GitHub生态，能从开源项目中提取优质代码-注释-问题对（如Stack Overflow问答、issue-pr对）；数据构建能力： 能构造代码生成、代码补全、漏洞检测、代码翻译等任务的训练/评测数据；理解AST、控...,计算机软件,http://jobs.zhaopin.com/CC385622410J40746320706.htm,1000-9999人,2026-01-08 15:45:04
