职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
平面设计师,成都,上海云罡同汇视觉艺术设计有限公司,本科,1-3年,,8000-12000元,岗位职责： 1、担任平面设计人员，包括但不限于创意方向讨论、概念/深化方案的设计与执行、后期施工落地跟进等工作； 2、与项目组内成员保持良好沟通，在设计总监的安排下与其他同事配合完成公司项目的各阶段设计方案； 3、配合设计团队完成设计方案的制作，同时兼顾场馆内VI导览导视系统设计、墙面平面排版、多媒体界面设计等； 4、完成公司安排的会议和出差，包括但不限于方案汇报、现场测绘勘查等，并协同其他同事做...,广告/营销,http://jobs.zhaopin.com/CC141381610J40783408305.htm,100-299人,2025-09-24 00:03:20
资深平面设计师,成都,四川智海王潮文化创意有限公司,大专,3-5年,"PS,AI,C4D,方案设计",6000-12000元,职位描述1、设计类专业专科以上学历或相应的能力； 2、熟练掌握corldraw、Photoshop、c4d或AI等设计软件 3、4年以上平面设计经验，有公关活动、会议展览、快消酒水项目设计经验优先； 4、具备较高的艺术素养及创意水平，具备独特的设计理念和创新能力，能独立完成各类风格设计方案； 5、沟通能力强，能快速准确领会方案的设计主题并恰当表现，同时具备较强的语言表达能力； 6、具较强的团队协作...,广告/营销,http://jobs.zhaopin.com/CC847055730J40801690015.htm,20-99人,2025-08-20 14:32:21
品牌设计师,成都,成都澹谧科技有限公司,本科,3-5年,"VI设计,方案设计,UI设计,PS,AI,CDR",7000-12000元,一、岗位职责（1）品牌视觉设计：负责品牌VI系统（Logo、色系、字体、图形等）的创意与执行，确保视觉风格符合品牌调性。（2）品牌延展设计：完成品牌周边物料设计，如画册、包装、宣传海报、社交媒体视觉、线下活动物料等。（3）品牌策略支持：参与品牌定位、市场调研，为品牌升级提供设计方向建议。（4）团队协作：与市场、产品、运营团队紧密合作，确保品牌视觉在各渠道保持一致性。（5）行业趋势研究：关注设计趋势...,计算机软件,http://jobs.zhaopin.com/CCL1491149320J40814341013.htm,20-99人,2025-08-18 14:04:57
电商美工,成都,千禾味业,本科,无经验,"食品,饮料,PS,C4D,AI",8000-12000元·13薪,"岗位职责： 1.负责淘系或京东等平台商品海报设计、商城大型活动主页面创意设计、店铺主图、banner、详情页、店面等图片的设计与更新； 2.产品后期的图片修片、调色、排版等工作。 3.店铺整体视觉优化设计,不断提升店铺视觉表达质量。 4.配合完成公司其他部门美工方面的需求。 任职要求： 1.本科以上学历，设计类相关专业。 2.熟练使用精通Photoshop，CorelDraw，AdobeIllus...",快速消费品,http://jobs.zhaopin.com/CC339677710J40810533913.htm,1000-9999人,2025-08-15 15:10:52
线上兼职-平面设计,成都,四川天马繁星文化科技有限公司,大专,3-5年,"PS,广告设计",9000-12000元,公司业务聚焦：小红书，阿里系，百度系，腾讯系，京东，B站 ——相关工作经验&外包公司待过优先车企、AI 智能 电子产品（大疆，OPPO，华为，vivo)相关工作经验优先随时可接单的优先设计内容：新媒体矩阵 线下活动 （品牌营销，运营设计，公关传播）餐饮，房地产，快消品，母婴，店铺设计及政府项目相关行业请勿投递任职要求：【学历专业】大专及以上；美术、视觉设计、平面设计、数字媒体等相关教育背景优先；【...,互联网,http://jobs.zhaopin.com/CCL1457103340J40870078215.htm,20-99人,2025-07-30 16:20:13
平面设计,成都,四川二十一世纪展览工程有限责任公司,本科,1-3年,"排版设计,标识导视设计,PS,CDR,AI",6000-12000元,请详细阅读岗位职责及要求进行投递！！ 岗位职责及要求： 1、视觉传达、平面设计或装潢设计等相关专业 2、熟练应用PS、CDR、Adobe InDesign等主流平面设计软件: 3、至少2年以上博物馆、规划馆、展览馆等展览平面设计经验优先考虑。 4、根据项目需求负责完成相关线下平面创作设计; 5、能独立创作并完成各种文化墙、VIS、导视、广告牌、铭牌、文创、画册、图书、DM单、折页、海报、宣传栏及 ...,公共建筑装饰装修,http://jobs.zhaopin.com/CC264052680J40891296504.htm,100-299人,2025-07-24 00:00:03
修图设计师+双休,成都,成都太平园信息技术有限公司,学历不限,经验不限,"家具,天猫,淘宝,京东,PS,CDR",6000-12000元,岗位内容： 1. 基于公司规定，对家具照片进行修图处理，包括抠图、换背景、产品调色等。2.有家具产品换背景、调色经验。3. 能够独立完成大量图片处理任务，并保证修图质量。任职要求： 1. 具备相关学习背景及工作经验，能够独立运用Photoshop等软件进行图片处理和制作；2. 熟悉摄影器材、构图、色彩、灯光等知识，有很强的艺术审美和创意思维；3. 工作认真细致，对画质有一定追求，有较好的团队协作能...,计算机软件,http://jobs.zhaopin.com/[iban].htm,20人以下,2025-07-16 00:19:42
兼职-平面设计师,成都,四川天马繁星文化科技有限公司,大专,3-5年,"广告设计,VI设计,AI,PS",6000-12000元,任职要求：【学历专业】大专及以上；美术、视觉设计、平面设计、数字媒体等相关教育背景优先；【从业经验】3年以上从业经验；有乙方工作经验优先；具备各类线上主K案例优先；有科技风格、车企案例优先；【技能加分项】具有大型项目提案或者项目管理经验优先；具备3D能力、AIGC能力优先；投递简历时，烦请附带已上线的成熟商业案例。随时可接单的优先,互联网,http://jobs.zhaopin.com/CCL1457103340J40866909115.htm,20-99人,2025-07-22 11:52:17
资深次时代场景美术师,成都,成都麟动科技,大专,3-5年,"3D MAX,Maya,Zbrush",6000-12000元,一、岗位职责： 1、根据原画需求，负责游戏中次时代场景、道具、建筑物、雕塑、植物、物品等类别的制作2、理解领悟能力强，能按要求高质量还原原画设计思路，独立按时按量完成工作任务。3、3d次时代场景设计功底扎实，设计，造型，空间感，色彩感觉良好4、能在有人指导的情况下，带领独立的小关卡，可以独立完成次世代物件的制作 二、任职要求：1、专科及以上学历，艺术类相关学历或艺术类相关院校毕业优先（动漫设计专业...,互联网,http://jobs.zhaopin.com/CC658368720J40701805116.htm,100-299人,2025-07-10 00:00:02
资深平面设计师,成都,四川陈多多餐饮管理有限公司,本科,3-5年,"包装设计,VI设计,方案设计,PS,AI,CDR,中高端品牌",8000-12000元,1.根据品牌属性，品牌VI视觉及调性，整体把控视觉输出作品风格一致性。参与品牌传播活动及视觉创意，依据创意概念，进行具体的设计构想及表达；2.负责把控平面画册、VI设计、海报设计等项目的定位、定向、风格等；3.负责重点项目/任务的主K，平面、包材、产品等设计工作，并指导平面设计、包材设计、产品设计等具体设计与创作，赋能并解决设计师在创意方面遇到的问题；4.根据设计团队的项目分工与协作，完成设计类任...,食品/饮料,http://jobs.zhaopin.com/CC513989430J40785013405.htm,100-299人,2025-06-13 16:03:29
平面设计/品牌策划,成都,成都尼恩装饰设计工程有限公司,本科,5-10年,"包装设计,VI设计,AI,PS,CAD,标识导视设计",8000-12000元,岗位内容：1. 为客户包装品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、POP设计、互动新媒体设计等工作；3. 策划包装及实施、对市场的洞察力创新的设计语言，为客户公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌策划设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解；3. 具备出色的平面视觉表...,装饰装修,http://jobs.zhaopin.com/CCL1218518330J40503912306.htm,20人以下,2025-04-24 00:00:04
平面设计,成都,成都成明达网络科技有限公司,大专,1-3年,"VI设计,包装设计,品牌视觉标识体系,互动新媒体设计",7000-11000元,岗位内容：1. 制定公司品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、POP设计、互动新媒体设计等工作；3. 参与公司宣传渠道的规划、策划及实施、通过创新的设计语言，为产品及公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解；3. 具备出色的平面...,人工智能,http://jobs.zhaopin.com/CCL1512620840J40868540912.htm,20-99人,2026-01-11 14:05:20
平面美工,成都,成都筑川科技有限公司,大专,3-5年,图书排版,300-500元/天,工作内容：负责各类文档的排版与视觉美化，确保格式规范、布局美观、符合专业标准；根据需求调整字体、段落、图表、目录等元素，提升文档整体可读性与呈现效果。核心能力要求：熟练掌握Microsoft Word高级排版功能（如样式集、多级列表、页眉页脚、题注与交叉引用等）；具备良好的审美能力与细节把控力，能根据内容风格进行视觉优化。工作时间：每日固定时段 9:00-18:00，需到办公室上班，支持实时沟通与...,计算机软件,http://jobs.zhaopin.com/CC441923910J40864829003.htm,20-99人,2026-01-02 01:06:37
文创产品设计师,成都,四川无边界文化传播有限公司,大专,1-3年,"包装设计,平面设计",7000-11000元,岗位职责：1、文创产品设计研发（文化旅游商品、文化IP衍生品、节日礼产品、企业形象衍生品等）2、进行文创产品研发对接，并拥有一定的策划研发能力3、研发产品打样跟踪4、配合公司团队，对客户需求进行创意构思及相关设计5、能掌握不同品牌调性，充分理解品牌要求、客户目标、创意要点，并有自己的独特见解。 任职要求：1、美术、设计相关专业，大学专科以上学历；2、两年以上相关设计工作经验，有文创产品创意设计工作...,零售/批发,http://jobs.zhaopin.com/CC483380780J40865582504.htm,20-99人,2025-06-24 10:56:17
创作总监,成都,四川省信泽天扬广告有限公司,本科,3-5年,"品牌设计,日化,宣传物料设计,广告业,插图设计",1-1.1万,"1.全面主持设计部工作,担当创意核心、设计指导、效果统筹、设计沟通的任务 2.领导和负责品牌设计团队工作,负责公司品牌的定位、形象、风格的创意设计及制定,包括品牌视觉识别系统设计和平面应用设计 3.深入洞察和了解品牌受众需求,并把需求转化成清晰明确的设计语言; 4.准确把握市场流行信息和趋势,定位风格、年度开发方向、产品组合的把控,制定品牌产品的设计企划方向; 5.设计研发团队的管理,带领团队独立...",广告/营销,http://jobs.zhaopin.com/CC196820120J40172927404.htm,20-99人,2025-05-21 15:56:39
平面设计师,成都,四川省一三三七文化创意有限责任公司,大专,1-3年,"校园文化设计,方案设计",6000-11000元,工作内容：1、参与各类大中型项目如办公，公共场所、学校等设计工作;2、准确理解客户意图，及时创作或者协调创作出项目设计稿，如该项目的设计意向、平面图、效果图等设计方案;3、与客户沟通设计要求，设计方案。职位要求：1、艺术设计等相关专业大专以上学历，两年以上工作经验，优秀者可另谈；2、具有美术功底，对色彩感知能力强；3、熟练搡作CDR、photoshop、草图等软件;4、能独立完成项目的设计方案;5...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1343836690J40682888312.htm,20-99人,2024-11-12 10:23:45
线上ppt设计师,成都,四川意创想商务服务有限公司,高中,1-3年,PPT设计,30-60元/时,工作周期：长期兼职每周工期：无要求工作时间：不限工作时段：不限结算方式：周结线上兼职，无需坐班，不收取任何费用自由接单不强制、不限地点 岗位要求: 1、熟练使用PPT相关制作软件，（如：PowerPoint、Photoshop、Illustrator）以及设计的各种元素与技巧，有较强审美能力，文字提炼编辑能力 2、有ppt设计制作经验 3、时间充裕、善于沟通、责任心强、有耐心 4、须具备原创能力，...,广告/营销,http://jobs.zhaopin.com/CCL1509883180J40778894411.htm,20-99人,2025-12-09 15:11:50
美工,成都,四川时代琴声电子商务有限公司,大专,1-3年,,6000-10000元,岗位内容：1. 利用Photoshop、Illustrator等设计软件完成平面设计、海报宣传设计、包装设计等美工相关工作。2. 负责制定视觉风格方案，参与产品形象策划和设计提案，推动项目的成功落地。3. 与其他部门沟通协调，保证设计成果符合公司品牌形象及市场需求。任职要求：1. 熟练掌握Photoshop、Illustrator等设计软件。2. 具备较高的审美水平和设计思维，能够独立完成设计方案...,电子商务,http://jobs.zhaopin.com/CCL1512786510J40899375502.htm,20-99人,2026-01-11 15:54:09
医美平面设计（双休）,成都,成都睿漾再生医疗科技有限公司,大专,3-5年,"包装设计,UI设计,VI设计,PS,CDR",7000-10000元,一、岗位职责1. 负责品牌及产品的整体视觉设计，贴合医美行业调性。2. 负责核心设计需求落地：新媒体配图（小红书/抖音封面、图文笔记排版）、活动物料（团购海报、体验券、异业合作物料）、门店视觉（宣传展架、价目表、导视牌）、品牌基础物料（LOGO应用、宣传册）等。3.聚焦医美产品、真实案例，设计风格兼具专业性、美感与传播性，严格规避违规表述与敏感视觉元素。4. 快速响应设计需求，配合新媒体运营与活动...,医疗设备/器械,http://jobs.zhaopin.com/CCL1411655960J40817344607.htm,100-299人,2026-01-11 00:06:21
平面设计师,成都,成都锦绣智诚产业集团有限公司,本科,1-3年,"方案设计,广告设计,VI设计,PS,AI,CAD",6000-10000元,岗位职责1. 负责商业项目视觉设计工作，包括但不限于品牌形象设计、导视系统设计、宣传物料设计等。2. 参与商业空间设计中的平面视觉部分，如店铺标识、海报、广告牌等。3. 根据项目需求，独立完成创意设计方案，并与团队协作落地执行。4. 与业务部、策划部等部门紧密合作，确保设计内容符合项目定位及需求。5. 跟踪设计趋势，结合商业业态主题，提出创新设计理念。任职要求1. 平面设计、视觉传达、艺术设计等相...,房地产开发,http://jobs.zhaopin.com/CCL1390666400J40712521510.htm,100-299人,2026-01-11 00:05:21
视觉设计师,成都,彩讯科技股份有限公司,大专,3-5年,"朝九晚六,周末双休",6000-10000元,一、公司简介彩讯股份（证券代码：300634）创立于2004年，致力于成为优秀的智能数字化专家。公司多年来沉淀了独特的技术和运营双中台，以及智慧渠道、协同办公、云和大数据三大产品线。为中国近三成财富百强等广大企业提供行业数智化综合解决方案，以及亿级用户规模的业务平台建设和运营支持服务。彩讯股份的一站式AI应用平台——Rich AIBox，实现多个基座大模型统一接入、私域知识库无缝衔接、多场景智能体...,计算机软件,http://jobs.zhaopin.com/CC189085310J40792092813.htm,1000-9999人,2026-01-09 00:07:21
高级平面设计师,成都,成都艾狄森新材料有限公司,学历不限,1-3年,"PS,AI,CDR,排版设计",7000-10000元,30分钟内将客户低清效果图/截屏，修复为1.26m×3m印刷级高清文件（CMYK、≥300DPI）要求：排版设计，精通PS+AI+CDR+Topaz等AI超分工具，有商业印刷修图经验，能快速出图优先：制作过热转印设计.排版.调色的优先,建材,http://jobs.zhaopin.com/CCL1516279860J40821577107.htm,20人以下,2026-01-08 12:29:58
电商美工设计师（社保）,成都,成都万姓堂文化传播有限公司,大专,1-3年,"淘宝,天猫,京东",5000-10000元,一、店铺视觉设计1.负责电商平台店铺首页、详情页、分类页等各类页面的视觉设计，确保整体风格统一、符合品牌调性。2.根据电商平台的视觉规范及市场趋势，设计有吸引力的店铺布局与风格，提升用户购物体验。二、 产品图片设计与处理1.负责产品主图、详情页图、促销图等电商平台所需的产品图片设计及处理。2.精通产品图片的裁剪、修图、抠图、合成等后期处理工作，确保图像质量符合平台要求。三、促销活动设计1.设计各种...,互联网,http://jobs.zhaopin.com/CC584394930J40658527410.htm,20-99人,2026-01-08 10:33:29
平面设计师,成都,西藏雪源土特产品商贸有限责任公司成都分公司,大专,1-3年,"设计师,PS,AI,CDR,方案设计,广告设计",6000-10000元,工作内容：核心要求：热爱藏文化，具备一定藏文化设计功底，熟悉藏式纹样、色彩、符号等美学元素的应用逻辑。◦ 岗位职责：独立完成文旅宣传海报、农特产品包装、文创周边、新媒体图文物料等设计工作；根据项目需求与文案策划、业务团队协作，输出符合藏地文化特色的视觉方案；跟进设计物料的落地印刷，确保设计效果还原。任职要求：1、专科及以上学历，视觉传达、设计相关专业，2年及以上设计工作经验及体系化的设计底层思维，...,零售/批发,http://jobs.zhaopin.com/CC503281380J40696033701.htm,20-99人,2026-01-07 19:37:49
跨境电商美工,成都,成都米花熊科技有限公司,大专,1-3年,"拍摄,PS,AI,PR,亚马逊,沃尔玛,跨境电商,小家电,3C数码,玩具",5000-10000元,岗位职责：1.负责跨境电商平台的产品拍摄和图片后期制作，拍摄，布光，设计，抠图，精修，排版等，有欧美视觉设计经验者优先。2.根据产品特点与运营深度交流设计出独特的产品图片，对视觉整体能够把控。3.服从安排，努力上进，自驱力强，能自我学习。行业经验：1.会使用相机拍摄者，会布光，会基础视频剪辑，会使用AI作图。2.需要有海外审美，和视觉创意经验。3.做出来的图片要有表达能力，有较强的创意思维。4.专...,电子商务,http://jobs.zhaopin.com/CCL1474346230J40756292610.htm,20人以下,2026-01-06 00:00:02
平面设计,成都,四川享迈德供应链管理有限公司,大专,3-5年,"VI设计,包装设计,方案设计",6000-10000元,岗位内容：1. 品牌视觉系统构建与维护（1）负责公司旗下所有品牌的整套视觉识别系统的建立、优化与规范。 （2）设计并更新品牌logo、标准字、标准色等核心元素。 2、行销活动物料设计 （1）主导线上线下行销活动的主视觉设计， 设计并制作企业形象宣传资料，包括但不限于公司画册、产品样本、宣传册、广告海报、DM单页、PPT、视频、社交媒体图文等。 （2）定位和市场需求，负责完成其他平面设计、VI设计、...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1438627130J40852858703.htm,20-99人,2026-01-05 00:04:00
平面设计师,成都,成都恺文文化传播有限公司,大专,3-5年,"PS,AI,CDR",5000-10000元,平面设计师【岗位职责】：1、根据公司项目策划方案完成平面设计及创意；2、要求有大型活动物料设计策划、文创产品设计、画册、文化墙等方面的创意设计经验；3、协助配合项目团队完成部分现场执行；【职位要求】：1.家住温江，具有较强的抗压能力；2.具有平面线下设计工作经验3-5年及以上，有手绘技能者优先；3.责任心强、积极主动、具有良好的沟通能力及团队精神；4.对用户需求有洞察与思考，并对新的设计趋势保持关...,文化艺术/娱乐,http://jobs.zhaopin.com/CC406209080J40816721501.htm,20-99人,2026-01-05 00:00:01
平面/UI设计主管/经理 (MJ017941),成都,杉杉商业集团有限公司,本科,3-5年,平面设计,8000-10000元,投递简历时请附上作品，或将作品发送至邮箱：[email]：1、本科及以上学历，视觉传达、艺术设计等相关专业；2、3年以上广告公司或服务商业体项目设计经验，并有成熟案例；3、熟练运用ai\ps\cdr\c4d\ae等软件；4、具体有较强的创理解力与视觉表现力，对物料材质与工艺有一定了解；岗位职责：1. 广场活动的宣传物料、店铺海报平面设计风格把控确认；...,新零售,http://jobs.zhaopin.com/CCL1241802260J40831506410.htm,1000-9999人,2026-01-04 17:36:10
电商美工设计,成都,成都映特佳科技有限公司,大专,1-3年,"PS,淘宝,天猫,3C数码",5000-10000元,岗位职责：负责线上线下美工的相关工作，积极配合完成各项工作。【1】招线上合伙人。负责淘宝天猫京东店铺装修设计，主图，SKU产品详情页设计，主题活动设计，车图，优惠券链接等。【2】细节控。图片精修，产品卖点文案提炼，会视频剪辑。【3】售前售后客服，熟悉产品上下架和活动提报。岗位要求：【1】人品好，三观正。熟练使用网络工具等相关制图软件。【2】1年以上淘宝，天猫美工经验。【3】电商客服或销售相关经验优...,计算机硬件,http://jobs.zhaopin.com/CC527763180J40800164203.htm,20-99人,2025-12-31 14:54:17
设计业务经理,成都,成都云筑模设计有限公司,大专,3-5年,,6000-10000元,1. 负责销售计划的编制和实施；2. 策划并组织开展市场营销活动；3. 维护客户关系，制定并执行客户服务计划；4. 跟踪市场信息，分析市场数据。任职要求：1.市场营销、商务管理等相关专业；2. 具备良好的沟通、协调能力，具备团队合作精神；5. 具有良好的商业敏感度和洞察力，善于发掘机会，解决问题，达成目标。,房地产开发,http://jobs.zhaopin.com/CCL1200343860J40820055807.htm,20-99人,2025-12-30 14:49:09
美工设计师,成都,四川说到做到教育咨询有限责任公司,本科,3-5年,,8000-10000元·13薪,岗位内容：1. 设计公司各类宣传资料和广告海报，提升公司品牌形象以及市场知名度。2、非常熟悉小红书，抖音，B站，快手，视频号等社交网站的图文，视频要求，并会制作。3. 负责客户宣讲会的PPT演示文稿和视频，在展示中突显产品特点，吸引客户关注。任职要求：1. 具备一定的美术功底，熟练掌握各种设计软件如Photoshop、Illustrator等。2. 对于创意设计有深入的认识，能够从用户需求角度出发...,在线教育,http://jobs.zhaopin.com/CCL1474692890J40628831504.htm,100-299人,2025-12-26 18:24:44
平面设计,成都,瑞合玄武(成都)科技有限公司,本科,3-5年,,5000-10000元,岗位职责：1、独立按时完成项目视觉设计工作，各类活动、合成海报设计、banner设计、活动H5页面、线上线下活动海报、logo设计、插画设计等;2、配合完成素材搜集，短视频拍摄，短视频内容剪辑等工作;3、参与项目的前期头脑风暴及创意构思、用户研究，进行创意、视觉设计工作;任职要求:1、统招本科及以上学历;2、至少2-5年设计工作经验，视觉传达、数字媒体艺术、平面设计等相关专业;3、熟练使用PS、A...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1492218330J40781914510.htm,20-99人,2025-12-25 10:16:36
视觉设计师,成都,四川空港国际旅行社有限公司,大专,3-5年,视觉设计,8000-10000元,一。工作内容：你的作品就是公司的门面负责公司的视觉物料设计（如：公众号排版和绘制，文创周边、明信片、路线物料、活动海报、视觉封面、产品详情页设计、网站页面设计等）二。你需要会：1.平面排版：推文和海报排版是最基础的工作啦2.插画手绘：既能画空港UU，也能画绝美风景３.积极学习：有热情、领悟能力强，会举一反三４.保持对潮流和热点的敏感，设计风格年轻有趣，熟知当下流行风格。加分项：优秀的摄影技能三。你...,旅游服务,http://jobs.zhaopin.com/CC342634680J40299842510.htm,20-99人,2025-12-18 15:53:29
平面设计,成都,四川观察合创新媒体发展有限公司,本科,3-5年,"PS,AI,SKetch",8000-10000元·13薪,岗位内容：1. 负责公司形象的平面设计、logo设计、微信公众号设计、app设计等相关工作；2. 设计和制作海报、DM单页、手册、展板等营销宣传资料；3. 参与配合相关部门完成各类需求设计、提供平面设计创意及技术支持。任职要求：1. 熟练掌握设计软件，如Ps、Ai、Id、sketch等，能够独立完成设计任务；2. 具备较好的设计创意及审美能力，对设计趋势和细节敏感，善于将设计语言与商业逻辑相结合；...,新媒体,http://jobs.zhaopin.com/CCL1389471920J40907988515.htm,100-299人,2025-12-16 14:37:46
视觉设计师,成都,北京火山人文化科技有限公司,本科,3-5年,"VI设计,PS,AI",7000-10000元,【岗位职责】 1、负责品牌视觉形象的设计与优化，包括但不限于品牌Logo、VI系统（视觉识别系统）、品牌色系、字体、图形等； 2、设计品牌相关的宣传物料，如海报、H5页面、公众号推文、视频画面、包装设计、线下活动物料等； 3、设计品牌相关产品视觉物料，如密室主题场景物料、门店大厅空间广告、导视设计； 4、协助完成品牌广告创意设计，确保品牌调性在各类传播中的统一性； 5、参与品牌策略制定，深度理解品...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1496035190J40857849303.htm,1000-9999人,2025-12-12 11:48:33
美工,成都,四川空港国际旅行社有限公司,大专,3-5年,"平面设计,PhotoShop,Dreamweaver",7000-10000元,保底5000奖金 项目绩效奖社保 五险旅游是人们对美好生活的向往 我们要的你是“”技术大拿“” 全职兼职均可负责公司网店美工设计及运营过程中需要美工支持的各方面工作。（必须超级熟练使用PS以及相关软件） 岗位职责： 1.负责公司网店平台及产品和前台制作及改版等工作 2.负责网店产品图片包装、焦点图、专题版面美工等设计工作 3.负责自营网站专题设计工作 4、负责公司其他需要美工表现的工作 5.对网站...,旅游服务,http://jobs.zhaopin.com/CC342634680J40299864310.htm,20-99人,2025-12-18 15:53:11
微课视频设计专员,成都,四川世纪自强教育咨询有限公司,本科,1-3年,"视觉设计,Flash设计,美工,AE,Premiere,3D MAX,动画设计",5000-10000元,岗位职责：1. 负责微课视频的剪辑包装与创意设计，打造生动易懂的可视化教学内容，高效传递知识要点；2. 结合课程目标撰写动画脚本，完成角色、场景的创意设计与制作，适配教学场景需求；3. 与课程讲师深度沟通，精准拆解课程核心要点，将抽象知识转化为直观的视觉与动画语言；4. 统筹微课制作全流程，把控项目进度与质量标准，确保作品按时高质量交付；5. 关注行业前沿技术与设计趋势，持续优化微课呈现形式，提升...,培训/辅导服务,http://jobs.zhaopin.com/CC385993430J40818681309.htm,20-99人,2025-12-11 16:34:18
资深平面设计师（国际教育行业方向）,成都,成都康德世纪教育科技集团有限公司,大专,5-10年,,7000-10000元,【工作职责】1.品牌视觉系统建设负责国际部品牌视觉体系的构建与持续优化，包括VI延展、视觉规范、风格统一等。提供具备国际审美的设计方案，确保品牌形象专业、统一、具辨识度。2.招生宣传 · 数字内容 · 校园文化视觉设计负责招生季与各类市场活动的视觉设计，包括主题KV、宣传物料及广告素材等。为官网、公众号、视频号等社媒提供统一且高品质的视觉内容。支持校园文化与空间类视觉项目，通过设计塑造具有国际教育...,学校/学历教育,http://jobs.zhaopin.com/CC649755020J40813458711.htm,500-999人,2025-12-10 11:31:14
医美平面设计/高级平面设计,成都,成都睿漾再生医疗科技有限公司,本科,5-10年,VI设计,6000-10000元·13薪,岗位职责：1.根据公司品牌战略，负责集团公司及子公司品牌视觉形象的规划、规范管理、并为设计呈现效果负责；2.负责公关类活动全线设计制作及日常运营更新，不限于发布会、行业展会、学术会等大中小型活动；3.负责品牌宣传册、产品画册、产品包材等宣传物料及产品外包装的构思和设计；4.高质量完成产品价值点海报、社交媒体海报等各类视觉物料设计;5.负责品牌及产品品牌整体视觉设计，网络页面的视觉设计和布局设计，对...,医疗设备/器械,http://jobs.zhaopin.com/CCL1411655960J40815556007.htm,100-299人,2025-12-09 16:11:41
品牌设计师,成都,四川唯伴生命科技有限公司,本科,1-3年,"广告设计,排版设计,电商设计,PS,AI,CDR",6000-10000元,岗位名称：品牌设计师岗位职责：1、能够独立完成公司相关宣传资料、广告海报、项目展示图等设计任务；2、具备良好的文字功底，能独立完成公司推广软文的编写；3、对外需对接广告公司沟通制作专项设计方案；4、参与拍摄工作，优化素材，提升素材视觉效果，输出宣传图册、宣传视频；5、负责小红书、抖音等平台的素材设计工作。任职要求：1、两年以上工作经验，本科以上学历，平面设计、美术、视觉传达等相关专业毕业；2、能熟...,互联网,http://jobs.zhaopin.com/CCL1504604860J40855621612.htm,20-99人,2025-12-03 14:13:40
招投标美工专员,成都,四川汇健暖通工程有限公司,大专,1-3年,招投标,5000-10000元,岗位职责：1.负责整体投标文件的编制、排版、打印、装订、封装等工作，并按规定如期完成标书制作；2.熟悉各类电子投标软件，能独立完成投标工作；3.建立投标资料库，做好投标文件整理及存档工作；4.完成领导布置的其他任务；任职要求：1、专科及以上学历，2年以上标书制作工作经验；2、性格开朗，有良好的团队意识，具备良好的沟通能力、理解能力和灵活的变通能力，职业忠诚度高；3、具备良好的文字组织能力，能熟练使...,建筑设备安装,http://jobs.zhaopin.com/CC648758228J90250249000.htm,20-99人,2025-12-03 10:52:49
平面设计,成都,四川天府亨特生命科技有限公司,大专,3-5年,包装设计,6000-10000元,岗位职责：1.负责公司日常宣传、策划设计制作、公司展览会议布置；2.负责公司创意海报设计、营销广告物料设计；3.负责公司网站、活动专题页、banner、推广图等物料设计；4.负责配合公司市场活动进行宣传品设计；5.负责公司PPT模板美化与设计；6.负责维护公司VI手册，为其他部门提供创意支持，提升品牌视觉效果；7.负责与内外部相关角色有效沟通，协调各方资源推动设计高质量落地。任职要求：1.年龄：3...,医院,http://jobs.zhaopin.com/CCL1368852860J40421460204.htm,100-299人,2025-12-02 17:25:27
ui设计师网站美工,成都,上海盛鸣网络科技有限公司,学历不限,经验不限,"网页端,界面设计,交互设计",5000-10000元,职位名称：UI设计师（我们是兼职，暂不考虑实习生、应届生）岗位职责：1. 负责公司产品的用户界面设计工作，提供优秀的设计方案。2. 参与产品的前期界面UI研究、设计流行趋势分析。3. 完成产品界面设计的整体视觉风格设定和UI元素设计。4. 负责产品高保真原型设计和交互设计，确保良好的用户体验。5. 与产品经理和开发团队密切合作，确保设计质量及实现效果。岗位要求：1. 美术、设计相关专业毕业，有良好...,互联网,http://jobs.zhaopin.com/CC298458730J40754041610.htm,20-99人,2025-11-25 09:24:47
