职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
高级UI设计师,成都,数字新疆建设运营有限公司,本科,5-10年,"界面设计,移动端,客户端",9000-13000元·14薪,政务UI设计系统构建者，负责多端视觉规范、交互优化与数据可视化设计，平衡政务严谨性与易用性。人才画像1.学历要求：统招本科及以上学历，计算机相关专业，985/211院校或双一流建设高校毕业生优先。2.经验要求：3年及以上同岗位经验，有完整项目生命周期经验，能独立负责模块开发，政务服务行业优先。3.专业技能：熟练掌握至少一种主流编程语言、框架工具及中间件技术，掌握数据库设计与性能优化，熟悉电子政务相...,计算机软件,http://jobs.zhaopin.com/CCL1492213600J40812448905.htm,100-299人,2025-09-14 19:57:26
UI设计师,成都,道臣物流集团有限公司,大专,1-3年,"动画动效设计,界面设计",8000-12000元,(1) 岗位职责：l 负责平台、政企定制化系统及内部数字化产品的全端UI设计（移动端、PC端），包括界面设计、交互原型优化、图标设计等；l 建立并维护公司产品设计系统与组件库，确保设计语言统一、规范，提升设计与开发效率；l 参与用户研究与需求评审，从视觉与交互维度提出产品体验优化建议，配合产品经理完善产品设计；l 负责产品宣传物料、项目演示材料的视觉设计，保障品牌形象统一；l 对接前端开发团队，提...,货运/物流/仓储,http://jobs.zhaopin.com/CC586703380J40915247315.htm,500-999人,2026-01-08 17:32:10
资深平面设计师,成都,四川致敬者信息科技有限公司,大专,3-5年,,9000-12000元,工作时间：大小休（介意勿投！！！） 节假日全放，上班时间 9:00-18:00 ，入职五险一金！ 岗位职责： 1、独立完成企业品牌视觉设计，包括但不限于宣传海报、产品包装、画册、H5页面、社交媒体配图、活动物料（易拉宝、展板等）及广告投放素材。 2、根据品牌调性及市场需求，输出高质量视觉方案，确保设计风格统一且具有市场竞争力。 3、对接市场、运营、产品等部门，理解业务需求并转化为创意设计，支持线上...,食品/饮料,http://jobs.zhaopin.com/CCL1491190470J40668429106.htm,100-299人,2026-01-08 11:33:07
13薪-平面设计师-游戏,成都,成都灵创互动科技有限公司,大专,经验不限,"PS,游戏,平面设计,AE",6000-12000元·13薪,岗位职责- 根据优化师的创意脚本，生产设计高质量海外二消、三消等产品发行向的买量平面- 拆分UI资源、提供可供后期使用的文件- 根据反馈进行修改和完善，确保设计效果达到预期任职要求:- 熟练使用PS、AE、AI等相关设计工具- 1年以上相关从业经验，需要提供可以代表个人真实能力的相关作品- 具备扎实的美术基础，对视觉美感有较强的感知力，能够独立完成设计任务，对自己的平面素材有较高的要求- 需要有强...,游戏,http://jobs.zhaopin.com/CCL1515002530J40832117010.htm,500-999人,2026-01-07 11:06:32
新媒体专员（平面设计）,成都,成都乐家爱格商贸有限公司,本科,3-5年,"排版设计,电商设计,VI设计",7000-12000元,1:公司代理品牌为定制家具类板材全球第一品牌意大利可丽芙，土耳其第一欧洲第三卡斯托莫，全球顶级功能与结构五金意大利IF五金，百隆，海蒂诗等进口五金，公司21年发展均为传统模式，现需要新增新媒体推广，增加所代理品牌在装修客户中的曝光度，让商家与客户比较容易能找到我们。2:小红书，微信公众号，抖音等定期发文或者视频。需要懂图文编辑排版设计以及视频拍摄剪辑。审美在线，具备高级感。3:与线上咨询来精准客户...,贸易/进出口,http://jobs.zhaopin.com/CC578986220J40783043210.htm,20人以下,2026-01-06 13:28:18
高级平面设计师,成都,四川顶火汽车科技有限公司,本科,5-10年,"广告设计,VI设计,标识导视设计",8000-12000元,岗位职责1、负责公司品牌整体视觉形象的规划和设计，品牌视觉形象打造，包括但不限于logo、VI系统、宣传册、网站等。2、根据品牌定位和目标用户群体，制定并执行品牌视觉传播策略，提升品牌知名度和影响力。3、根据营销策略和目标，设计出吸引眼球、传播力强的宣传物料。比如公司产品、改装案例、越野活动等宣传物料的创意设计，包括但不限于海报、banner、H5、短视频等。4、参与公司官网、电商平台等用户界面的...,汽车4S店/经销商,http://jobs.zhaopin.com/CCL1346576410J40591062516.htm,100-299人,2026-01-05 09:48:21
ui设计工程师,成都,国英珩宇(海南)生态科技有限公司,学历不限,3-5年,交互设计,7000-12000元,"职位描述1. 负责公司移动端/PC端业务的UI设计,交互设计2. 负责设计落地，素材切图,对项目内的UI素材进行管理,跟进最终美术效果呈现,验收3. 独立制作应用或游戏的界面、ICON、LOGO等元素4. 有一定动效能力,负责UI界面动效的概念产出5. 参与产品设计讨论，准确理解产品需求，并基于用户需求进行信息组织，架构设计，交互流程及创新设计6. 负责公司互联网及游戏运营活动相关物料,包括但不限...",区块链,http://jobs.zhaopin.com/CCL1507326230J40834752514.htm,20-99人,2026-01-04 17:52:12
资深平面设计师,成都,成都章鱼圈科技服务有限公司,大专,5-10年,"VI设计,广告设计,PS,CDR,UI设计,AI",6000-12000元,1、 岗位核心定位1-1、品牌视觉灵魂的塑造者与品质标杆：作为品牌视觉呈现的专家，负责将品牌理念与产品特质，转化为极具市场辨识度与情感共鸣的视觉语言，尤其在产品包装、品牌IP与营销视觉等关键触点确立行业级品质标准。1-2、设计攻坚与创新的引领者：在项目中承担核心创意产出与复杂视觉问题的解决，能独立驾驭从概念到量产的全流程，并运用插画等专业技能为品牌注入独特个性。 2、核心岗位职责2-1、品牌核心视...,烟草/酒业,http://jobs.zhaopin.com/CCL1348645150J40836512905.htm,100-299人,2026-01-04 12:04:03
ui设计工程师,成都,福友(海南)控股有限责任公司成都分公司,本科,1-3年,"界面设计,客户端",6000-12000元,职位描述：1、负责公司平台的美术创意、UI界面设计，2、把握客户端软件整体风格、视觉效果、用户操作体验策划及设计;3、配合项目需求进行软件界面优化，提高美观性和用户体验;4、根据产品开发需求和变更，积极配合完成产品各部分的更新和修改任职要求：1、具有深厚的界面和图形设计能力，具备较好的审美，注重细节，色彩、图形感强，熟练使用PS、AI、Sketch、AE等设计软件；2、沟通能力强，能够很好地与需求...,企业服务,http://jobs.zhaopin.com/CCL1499328740J40782248016.htm,20-99人,2025-12-19 14:44:03
ui设计工程师,成都,四川华川玖零商务信息咨询有限公司,学历不限,3-5年,"界面设计,交互设计,PS,AI,FIGMA,UI设计,SKetch",7000-12000元·13薪,岗位内容：1. 负责公司产品线上的UI设计工作，为全球用户提供优秀的产品使用体验；2. 执行公司相关的设计标准与流程，设计各类产品的UI界面，包括网站、APP、系统界面、宣传资料等；3. 及时提出并解决设计中遇到的问题，持续优化UI设计效果，提升用户体验。任职要求：1. 拥有扎实的设计功底，熟悉Sketch、Photoshop、Illustrator等常用设计软件，能够独立完成UI设计工作；2. ...,IT服务,http://jobs.zhaopin.com/CCL1378918130J40732771106.htm,20-99人,2025-11-12 01:07:42
品牌设计师,成都,康华药业,本科,5-10年,方案设计,7000-12000元,职位名称：品牌设计师职位类型：全职薪资：7K--12K岗位概述：作为品牌企划部团队的关键一员，你将深度参与品牌的核心策略与全新品牌的打造工作。不仅需要你是一位优秀的设计师，更需要你对行业动态、行业竞品有深刻的理解认知。协助品牌总监推动品牌持续发展，并且逐步成长公司企划核心力量。任职要求：1、本科及以上学历，视觉传达/工业设计/数字媒体艺术相关专业，5年以上品牌设计或产品设计经验；2、成功主导过品牌...,医药制造,http://jobs.zhaopin.com/CC352961020J40800755101.htm,100-299人,2025-10-27 15:13:13
平面设计师,成都,四川汇利实业有限公司,本科,5-10年,"视觉设计,包装设计",8000-12000元,岗位职责： 1、 负责药品包装设计：根据“纸包产品信息表”及销售或客户要求进行原创平面设计、3D渲染等工作，确保包装的美观性、实用性和符合相关法规要求。 2、 参与项目讨论：与销售经理、客户、供应商等进行沟通，理解项目需求，提出合理的设计建议和解决方案。对具有需求的客户进行设计提案并做好设计说明。 3、 对外宣传设计：对汇利纸包事业部现有企业VI、logo、宣传样盒、参与协助各项对外宣传设计，如：...,印刷/包装/造纸,http://jobs.zhaopin.com/CC221451510J40281784311.htm,1000-9999人,2025-10-14 15:37:25
ui设计,成都,成都橙子商旅科技有限公司,本科,3-5年,"界面设计,交互设计,客户端",8000-12000元,【工作内容】：1、负责用户界面设计，包括但不限于整体视觉风格设计、图标设计、页面排版布局等；2、与产品负责人、开发团队紧密合作，理解产品需求和用户场景，并协助产品经理完善需求文档，提供具有创新性和良好用户体验的设计方案；3、参与产品规划构思和创意，确保设计方案既符合产品定位又具有市场竞争力；4、跟进设计方案的实施，协助开发人员实现设计效果，确保最终产品与设计一致；5、关注用户反馈和设计趋势，持续优...,互联网,http://jobs.zhaopin.com/CCL1493418580J40799940410.htm,20-99人,2025-09-25 11:28:39
平面设计师,成都,上海云罡同汇视觉艺术设计有限公司,本科,1-3年,,8000-12000元,岗位职责： 1、担任平面设计人员，包括但不限于创意方向讨论、概念/深化方案的设计与执行、后期施工落地跟进等工作； 2、与项目组内成员保持良好沟通，在设计总监的安排下与其他同事配合完成公司项目的各阶段设计方案； 3、配合设计团队完成设计方案的制作，同时兼顾场馆内VI导览导视系统设计、墙面平面排版、多媒体界面设计等； 4、完成公司安排的会议和出差，包括但不限于方案汇报、现场测绘勘查等，并协同其他同事做...,广告/营销,http://jobs.zhaopin.com/CC141381610J40783408305.htm,100-299人,2025-09-24 00:03:20
资深平面设计师,成都,四川智海王潮文化创意有限公司,大专,3-5年,"PS,AI,C4D,方案设计",6000-12000元,职位描述1、设计类专业专科以上学历或相应的能力； 2、熟练掌握corldraw、Photoshop、c4d或AI等设计软件 3、4年以上平面设计经验，有公关活动、会议展览、快消酒水项目设计经验优先； 4、具备较高的艺术素养及创意水平，具备独特的设计理念和创新能力，能独立完成各类风格设计方案； 5、沟通能力强，能快速准确领会方案的设计主题并恰当表现，同时具备较强的语言表达能力； 6、具较强的团队协作...,广告/营销,http://jobs.zhaopin.com/CC847055730J40801690015.htm,20-99人,2025-08-20 14:32:21
品牌设计师,成都,成都澹谧科技有限公司,本科,3-5年,"VI设计,方案设计,UI设计,PS,AI,CDR",7000-12000元,一、岗位职责（1）品牌视觉设计：负责品牌VI系统（Logo、色系、字体、图形等）的创意与执行，确保视觉风格符合品牌调性。（2）品牌延展设计：完成品牌周边物料设计，如画册、包装、宣传海报、社交媒体视觉、线下活动物料等。（3）品牌策略支持：参与品牌定位、市场调研，为品牌升级提供设计方向建议。（4）团队协作：与市场、产品、运营团队紧密合作，确保品牌视觉在各渠道保持一致性。（5）行业趋势研究：关注设计趋势...,计算机软件,http://jobs.zhaopin.com/CCL1491149320J40814341013.htm,20-99人,2025-08-18 14:04:57
线上兼职-平面设计,成都,四川天马繁星文化科技有限公司,大专,3-5年,"PS,广告设计",9000-12000元,公司业务聚焦：小红书，阿里系，百度系，腾讯系，京东，B站 ——相关工作经验&外包公司待过优先车企、AI 智能 电子产品（大疆，OPPO，华为，vivo)相关工作经验优先随时可接单的优先设计内容：新媒体矩阵 线下活动 （品牌营销，运营设计，公关传播）餐饮，房地产，快消品，母婴，店铺设计及政府项目相关行业请勿投递任职要求：【学历专业】大专及以上；美术、视觉设计、平面设计、数字媒体等相关教育背景优先；【...,互联网,http://jobs.zhaopin.com/CCL1457103340J40870078215.htm,20-99人,2025-07-30 16:20:13
平面设计,成都,四川二十一世纪展览工程有限责任公司,本科,1-3年,"排版设计,标识导视设计,PS,CDR,AI",6000-12000元,请详细阅读岗位职责及要求进行投递！！ 岗位职责及要求： 1、视觉传达、平面设计或装潢设计等相关专业 2、熟练应用PS、CDR、Adobe InDesign等主流平面设计软件: 3、至少2年以上博物馆、规划馆、展览馆等展览平面设计经验优先考虑。 4、根据项目需求负责完成相关线下平面创作设计; 5、能独立创作并完成各种文化墙、VIS、导视、广告牌、铭牌、文创、画册、图书、DM单、折页、海报、宣传栏及 ...,公共建筑装饰装修,http://jobs.zhaopin.com/CC264052680J40891296504.htm,100-299人,2025-07-24 00:00:03
资深平面设计师,成都,四川陈多多餐饮管理有限公司,本科,3-5年,"包装设计,VI设计,方案设计,PS,AI,CDR,中高端品牌",8000-12000元,1.根据品牌属性，品牌VI视觉及调性，整体把控视觉输出作品风格一致性。参与品牌传播活动及视觉创意，依据创意概念，进行具体的设计构想及表达；2.负责把控平面画册、VI设计、海报设计等项目的定位、定向、风格等；3.负责重点项目/任务的主K，平面、包材、产品等设计工作，并指导平面设计、包材设计、产品设计等具体设计与创作，赋能并解决设计师在创意方面遇到的问题；4.根据设计团队的项目分工与协作，完成设计类任...,食品/饮料,http://jobs.zhaopin.com/CC513989430J40785013405.htm,100-299人,2025-06-13 16:03:29
兼职-平面设计师,成都,四川天马繁星文化科技有限公司,大专,3-5年,"广告设计,VI设计,AI,PS",6000-12000元,任职要求：【学历专业】大专及以上；美术、视觉设计、平面设计、数字媒体等相关教育背景优先；【从业经验】3年以上从业经验；有乙方工作经验优先；具备各类线上主K案例优先；有科技风格、车企案例优先；【技能加分项】具有大型项目提案或者项目管理经验优先；具备3D能力、AIGC能力优先；投递简历时，烦请附带已上线的成熟商业案例。随时可接单的优先,互联网,http://jobs.zhaopin.com/CCL1457103340J40866909115.htm,20-99人,2025-07-22 11:52:17
平面设计/品牌策划,成都,成都尼恩装饰设计工程有限公司,本科,5-10年,"包装设计,VI设计,AI,PS,CAD,标识导视设计",8000-12000元,岗位内容：1. 为客户包装品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、POP设计、互动新媒体设计等工作；3. 策划包装及实施、对市场的洞察力创新的设计语言，为客户公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌策划设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解；3. 具备出色的平面视觉表...,装饰装修,http://jobs.zhaopin.com/CCL1218518330J40503912306.htm,20人以下,2025-04-24 00:00:04
平面设计,成都,成都成明达网络科技有限公司,大专,1-3年,"VI设计,包装设计,品牌视觉标识体系,互动新媒体设计",7000-11000元,岗位内容：1. 制定公司品牌视觉标识体系，提升企业品牌形象；2. 负责各种平面设计、包装设计、POP设计、互动新媒体设计等工作；3. 参与公司宣传渠道的规划、策划及实施、通过创新的设计语言，为产品及公司形象塑造建立更具竞争力的视觉形象。任职要求：1. 本科及以上学历，平面设计或者相关专业，5年以上品牌设计工作经验；2. 对于品牌推广，视觉形象设计以及与用户交互体验有很深的理解；3. 具备出色的平面...,人工智能,http://jobs.zhaopin.com/CCL1512620840J40868540912.htm,20-99人,2026-01-11 14:05:20
高级UI/UE设计师,成都,杭州品联科技有限公司,本科,1-3年,"充电平台,移动端,c端,小程序",8000-11000元·15薪,岗位职责：1. 负责公司产品界面与可视化大屏的设计与优化，独立完成从原型到高保真视觉的全流程设计；2. 根据产品需求及用户反馈，协助产品持续优化原型设计与交互体验，输出高质量设计稿并配合前端实现；3. 负责UI评审及走查验收，整理设计规范文档，维护和迭代UI组件库，沉淀设计资源；4. 完成平面设计需求，包括PPT美化与模板制作、宣传彩页、品牌LOGO升级、节日海报、营销广告等；5. 我司较关注：有...,计算机软件,http://jobs.zhaopin.com/CC331563110J40812063811.htm,500-999人,2025-12-09 15:57:35
文创产品设计师,成都,四川无边界文化传播有限公司,大专,1-3年,"包装设计,平面设计",7000-11000元,岗位职责：1、文创产品设计研发（文化旅游商品、文化IP衍生品、节日礼产品、企业形象衍生品等）2、进行文创产品研发对接，并拥有一定的策划研发能力3、研发产品打样跟踪4、配合公司团队，对客户需求进行创意构思及相关设计5、能掌握不同品牌调性，充分理解品牌要求、客户目标、创意要点，并有自己的独特见解。 任职要求：1、美术、设计相关专业，大学专科以上学历；2、两年以上相关设计工作经验，有文创产品创意设计工作...,零售/批发,http://jobs.zhaopin.com/CC483380780J40865582504.htm,20-99人,2025-06-24 10:56:17
创作总监,成都,四川省信泽天扬广告有限公司,本科,3-5年,"品牌设计,日化,宣传物料设计,广告业,插图设计",1-1.1万,"1.全面主持设计部工作,担当创意核心、设计指导、效果统筹、设计沟通的任务 2.领导和负责品牌设计团队工作,负责公司品牌的定位、形象、风格的创意设计及制定,包括品牌视觉识别系统设计和平面应用设计 3.深入洞察和了解品牌受众需求,并把需求转化成清晰明确的设计语言; 4.准确把握市场流行信息和趋势,定位风格、年度开发方向、产品组合的把控,制定品牌产品的设计企划方向; 5.设计研发团队的管理,带领团队独立...",广告/营销,http://jobs.zhaopin.com/CC196820120J40172927404.htm,20-99人,2025-05-21 15:56:39
平面设计师,成都,四川省一三三七文化创意有限责任公司,大专,1-3年,"校园文化设计,方案设计",6000-11000元,工作内容：1、参与各类大中型项目如办公，公共场所、学校等设计工作;2、准确理解客户意图，及时创作或者协调创作出项目设计稿，如该项目的设计意向、平面图、效果图等设计方案;3、与客户沟通设计要求，设计方案。职位要求：1、艺术设计等相关专业大专以上学历，两年以上工作经验，优秀者可另谈；2、具有美术功底，对色彩感知能力强；3、熟练搡作CDR、photoshop、草图等软件;4、能独立完成项目的设计方案;5...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1343836690J40682888312.htm,20-99人,2024-11-12 10:23:45
线上ppt设计师,成都,四川意创想商务服务有限公司,高中,1-3年,PPT设计,30-60元/时,工作周期：长期兼职每周工期：无要求工作时间：不限工作时段：不限结算方式：周结线上兼职，无需坐班，不收取任何费用自由接单不强制、不限地点 岗位要求: 1、熟练使用PPT相关制作软件，（如：PowerPoint、Photoshop、Illustrator）以及设计的各种元素与技巧，有较强审美能力，文字提炼编辑能力 2、有ppt设计制作经验 3、时间充裕、善于沟通、责任心强、有耐心 4、须具备原创能力，...,广告/营销,http://jobs.zhaopin.com/CCL1509883180J40778894411.htm,20-99人,2025-12-09 15:11:50
医美平面设计（双休）,成都,成都睿漾再生医疗科技有限公司,大专,3-5年,"包装设计,UI设计,VI设计,PS,CDR",7000-10000元,一、岗位职责1. 负责品牌及产品的整体视觉设计，贴合医美行业调性。2. 负责核心设计需求落地：新媒体配图（小红书/抖音封面、图文笔记排版）、活动物料（团购海报、体验券、异业合作物料）、门店视觉（宣传展架、价目表、导视牌）、品牌基础物料（LOGO应用、宣传册）等。3.聚焦医美产品、真实案例，设计风格兼具专业性、美感与传播性，严格规避违规表述与敏感视觉元素。4. 快速响应设计需求，配合新媒体运营与活动...,医疗设备/器械,http://jobs.zhaopin.com/CCL1411655960J40817344607.htm,100-299人,2026-01-11 00:06:21
平面设计师,成都,成都锦绣智诚产业集团有限公司,本科,1-3年,"方案设计,广告设计,VI设计,PS,AI,CAD",6000-10000元,岗位职责1. 负责商业项目视觉设计工作，包括但不限于品牌形象设计、导视系统设计、宣传物料设计等。2. 参与商业空间设计中的平面视觉部分，如店铺标识、海报、广告牌等。3. 根据项目需求，独立完成创意设计方案，并与团队协作落地执行。4. 与业务部、策划部等部门紧密合作，确保设计内容符合项目定位及需求。5. 跟踪设计趋势，结合商业业态主题，提出创新设计理念。任职要求1. 平面设计、视觉传达、艺术设计等相...,房地产开发,http://jobs.zhaopin.com/CCL1390666400J40712521510.htm,100-299人,2026-01-11 00:05:21
视觉设计师,成都,彩讯科技股份有限公司,大专,3-5年,"朝九晚六,周末双休",6000-10000元,一、公司简介彩讯股份（证券代码：300634）创立于2004年，致力于成为优秀的智能数字化专家。公司多年来沉淀了独特的技术和运营双中台，以及智慧渠道、协同办公、云和大数据三大产品线。为中国近三成财富百强等广大企业提供行业数智化综合解决方案，以及亿级用户规模的业务平台建设和运营支持服务。彩讯股份的一站式AI应用平台——Rich AIBox，实现多个基座大模型统一接入、私域知识库无缝衔接、多场景智能体...,计算机软件,http://jobs.zhaopin.com/CC189085310J40792092813.htm,1000-9999人,2026-01-09 00:07:21
高级平面设计师,成都,成都艾狄森新材料有限公司,学历不限,1-3年,"PS,AI,CDR,排版设计",7000-10000元,30分钟内将客户低清效果图/截屏，修复为1.26m×3m印刷级高清文件（CMYK、≥300DPI）要求：排版设计，精通PS+AI+CDR+Topaz等AI超分工具，有商业印刷修图经验，能快速出图优先：制作过热转印设计.排版.调色的优先,建材,http://jobs.zhaopin.com/CCL1516279860J40821577107.htm,20人以下,2026-01-08 12:29:58
平面设计师,成都,西藏雪源土特产品商贸有限责任公司成都分公司,大专,1-3年,"设计师,PS,AI,CDR,方案设计,广告设计",6000-10000元,工作内容：核心要求：热爱藏文化，具备一定藏文化设计功底，熟悉藏式纹样、色彩、符号等美学元素的应用逻辑。◦ 岗位职责：独立完成文旅宣传海报、农特产品包装、文创周边、新媒体图文物料等设计工作；根据项目需求与文案策划、业务团队协作，输出符合藏地文化特色的视觉方案；跟进设计物料的落地印刷，确保设计效果还原。任职要求：1、专科及以上学历，视觉传达、设计相关专业，2年及以上设计工作经验及体系化的设计底层思维，...,零售/批发,http://jobs.zhaopin.com/CC503281380J40696033701.htm,20-99人,2026-01-07 19:37:49
平面设计,成都,四川享迈德供应链管理有限公司,大专,3-5年,"VI设计,包装设计,方案设计",6000-10000元,岗位内容：1. 品牌视觉系统构建与维护（1）负责公司旗下所有品牌的整套视觉识别系统的建立、优化与规范。 （2）设计并更新品牌logo、标准字、标准色等核心元素。 2、行销活动物料设计 （1）主导线上线下行销活动的主视觉设计， 设计并制作企业形象宣传资料，包括但不限于公司画册、产品样本、宣传册、广告海报、DM单页、PPT、视频、社交媒体图文等。 （2）定位和市场需求，负责完成其他平面设计、VI设计、...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1438627130J40852858703.htm,20-99人,2026-01-05 00:04:00
平面设计师,成都,成都恺文文化传播有限公司,大专,3-5年,"PS,AI,CDR",5000-10000元,平面设计师【岗位职责】：1、根据公司项目策划方案完成平面设计及创意；2、要求有大型活动物料设计策划、文创产品设计、画册、文化墙等方面的创意设计经验；3、协助配合项目团队完成部分现场执行；【职位要求】：1.家住温江，具有较强的抗压能力；2.具有平面线下设计工作经验3-5年及以上，有手绘技能者优先；3.责任心强、积极主动、具有良好的沟通能力及团队精神；4.对用户需求有洞察与思考，并对新的设计趋势保持关...,文化艺术/娱乐,http://jobs.zhaopin.com/CC406209080J40816721501.htm,20-99人,2026-01-05 00:00:01
平面/UI设计主管/经理 (MJ017941),成都,杉杉商业集团有限公司,本科,3-5年,平面设计,8000-10000元,投递简历时请附上作品，或将作品发送至邮箱：[email]：1、本科及以上学历，视觉传达、艺术设计等相关专业；2、3年以上广告公司或服务商业体项目设计经验，并有成熟案例；3、熟练运用ai\ps\cdr\c4d\ae等软件；4、具体有较强的创理解力与视觉表现力，对物料材质与工艺有一定了解；岗位职责：1. 广场活动的宣传物料、店铺海报平面设计风格把控确认；...,新零售,http://jobs.zhaopin.com/CCL1241802260J40831506410.htm,1000-9999人,2026-01-04 17:36:10
UI开发工程师,成都,四川彼岸方舟科技有限公司,大专,3-5年,"移动端,网页端,客户端,AI,PS",7000-10000元,"1.设计相关专业专科及以上学历，拥有3年及以上C端产品的UI设计经验，有成熟上线作品，请务必附上个人作品集文件（建议PDF格式）。2.对色彩、排版、布局、动效有深刻理解和卓越的审美能力。3.精通Mastergo 、Figma、Sketch、Adobe 系列软件（如 PS, AI）等主流设计软件。4.具备设计系统搭建或维护的经验，理解组件化设计的意义与方法。5.了解用户研究、交互设计的基本知识，能基...",互联网,http://jobs.zhaopin.com/CCL1339275960J40815337711.htm,100-299人,2026-01-04 10:13:21
平面设计,成都,瑞合玄武(成都)科技有限公司,本科,3-5年,,5000-10000元,岗位职责：1、独立按时完成项目视觉设计工作，各类活动、合成海报设计、banner设计、活动H5页面、线上线下活动海报、logo设计、插画设计等;2、配合完成素材搜集，短视频拍摄，短视频内容剪辑等工作;3、参与项目的前期头脑风暴及创意构思、用户研究，进行创意、视觉设计工作;任职要求:1、统招本科及以上学历;2、至少2-5年设计工作经验，视觉传达、数字媒体艺术、平面设计等相关专业;3、熟练使用PS、A...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1492218330J40781914510.htm,20-99人,2025-12-25 10:16:36
UI/视觉设计师,成都,深圳市埃伯瑞科技有限公司,本科,3-5年,"界面设计,交互设计,网页端,移动端,PS,AI,C4D,FIGMA",6000-10000元,核心职责 B端软件UI/UX设计（主责） 负责轨道检测数据平台、AI运维智能体、设备管理后台等标准软件的界面设计； 设计专业级数据可视化组件； 建立并维护公司设计系统（Design System），确保多产品体验统一、开发高效。 品牌与营销平面设计（重要职责） 制作产品宣传资料：官网Banner、产品手册、PPT模板、解决方案海报、展会易拉宝、技术白皮书排版等； 支持市场活动：发布会视觉、社交媒体...,专用设备制造,http://jobs.zhaopin.com/CCL1247330100J40883262602.htm,20-99人,2025-12-24 14:54:55
视觉设计师,成都,四川空港国际旅行社有限公司,大专,3-5年,视觉设计,8000-10000元,一。工作内容：你的作品就是公司的门面负责公司的视觉物料设计（如：公众号排版和绘制，文创周边、明信片、路线物料、活动海报、视觉封面、产品详情页设计、网站页面设计等）二。你需要会：1.平面排版：推文和海报排版是最基础的工作啦2.插画手绘：既能画空港UU，也能画绝美风景３.积极学习：有热情、领悟能力强，会举一反三４.保持对潮流和热点的敏感，设计风格年轻有趣，熟知当下流行风格。加分项：优秀的摄影技能三。你...,旅游服务,http://jobs.zhaopin.com/CC342634680J40299842510.htm,20-99人,2025-12-18 15:53:29
ui设计工程师,成都,创力科技,本科,3-5年,"界面设计,交互设计,移动端,网页端,客户端,PS,Axure,AI",8000-10000元,岗位职责：1.负责网页、PC和手机APP的UI设计工作。2. 负责产品（企业信息化管理系统为主）的UI界面设计，协助现有产品改版与新产品设计。3. 了解用户运用场景，分析用户的操作习惯和偏好，从用户体验的角度对界面的易用性和功能进行分析及设计。4. 完成部门分配的其他设计工作，例如产品宣传设计等。5. 能够根据功能需求自行设计UI界面及操作逻辑等。岗位要求：1、本科及以上学历，美术、设计、交互等相...,计算机软件,http://jobs.zhaopin.com/CC226138510J40780839510.htm,100-299人,2025-12-16 15:52:51
平面设计,成都,四川观察合创新媒体发展有限公司,本科,3-5年,"PS,AI,SKetch",8000-10000元·13薪,岗位内容：1. 负责公司形象的平面设计、logo设计、微信公众号设计、app设计等相关工作；2. 设计和制作海报、DM单页、手册、展板等营销宣传资料；3. 参与配合相关部门完成各类需求设计、提供平面设计创意及技术支持。任职要求：1. 熟练掌握设计软件，如Ps、Ai、Id、sketch等，能够独立完成设计任务；2. 具备较好的设计创意及审美能力，对设计趋势和细节敏感，善于将设计语言与商业逻辑相结合；...,新媒体,http://jobs.zhaopin.com/CCL1389471920J40907988515.htm,100-299人,2025-12-16 14:37:46
视觉设计师,成都,北京火山人文化科技有限公司,本科,3-5年,"VI设计,PS,AI",7000-10000元,【岗位职责】 1、负责品牌视觉形象的设计与优化，包括但不限于品牌Logo、VI系统（视觉识别系统）、品牌色系、字体、图形等； 2、设计品牌相关的宣传物料，如海报、H5页面、公众号推文、视频画面、包装设计、线下活动物料等； 3、设计品牌相关产品视觉物料，如密室主题场景物料、门店大厅空间广告、导视设计； 4、协助完成品牌广告创意设计，确保品牌调性在各类传播中的统一性； 5、参与品牌策略制定，深度理解品...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1496035190J40857849303.htm,1000-9999人,2025-12-12 11:48:33
UI/前端开发工程师,成都,易诚智讯,本科,1-3年,"界面设计,交互设计,动画动效设计,移动端,网页端,客户端,PS,AI,DW",8000-10000元,我们希望您：1. 本科及以上学历，设计类、计算机类等相关专业优先；2. 1-3 年 UI 设计相关工作经验，具备一定的前端基础技能者优先；3. 熟练掌握常用设计工具（如Figma、Sketch、Adobe系列等），能够独立完成从需求到设计落地的全流程工作；4. 具备扎实的设计功底，良好的审美能力和色彩搭配能力，对用户体验有深刻的理解；5. 熟悉 HTML、CSS、JavaScript 等前端基础技...,IT服务,http://jobs.zhaopin.com/CC669218920J40856251402.htm,100-299人,2025-12-11 00:00:03
