职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
跨境电商运营主管（TIKTOK）,深圳,宁波渠成集团有限公司,本科,5-10年,"TikTok,跨境电商运营",3-5万,"岗位职责：1、负责公司相关跨境电商平台的整体运营；2、负责跨境电商平台店铺的开店，运营，包括产品的上架、优化和活动管理等；3、制定推广策略计划，提高平台数据，增强店铺吸引力、产品销量；4、对提高各个产品销售业绩的相关要素作出较准确的分析和判断，并能改进销售方法；5、制定和完善店铺的销售政策与售后服务质量,提高店铺的好评率和良好的信用度；6、跟进市场行情，分析产品市场经营状况及竞争对手。 岗位要求：...",贸易/进出口,http://jobs.zhaopin.com/CC388690030J40804908702.htm,500-999人,2025-08-29 17:20:30
3c数码销售专员,深圳,深圳中科联智科技有限公司,大专,经验不限,,3-5万,中国影谛系3c行业轻奢品牌，时尚潮流引领者，公司以人为本，共创共赢为发展机制.产品远销东亚，欧美等发达国家，现因业务拓展需要，诚聘外贸和国内渠道销售精英。 要求： 1. 英语听读写良好； 2. 有3C数码行业外贸经验1年以上，有手机或耳机外贸经验和客户资源者优； 3. 新客户开发能力强，尤其是国际品牌大客户开发能力； 4. 熟悉3C产品功能，精准把握潜在客户需求； 5.团结引领精神！ 6.上班地点...,物联网,http://jobs.zhaopin.com/CCL1314921720J40632838409.htm,20-99人,2025-08-19 13:52:23
贷款销售专员,深圳,深圳市粤海融企信息咨询有限公司,学历不限,无经验,,2.6-5万,我认为，对于一个普通家里关系没有的年轻人，靠自己双手努力辛苦打拼可以实现财富自由，公司职场上升通道比较明确，我这里有入职三年就成为总经理的，目前税前百万/年。【企业背书强化】关于我们：深圳高新区甲级写字楼；完善的产品渠道，各银行产品均可进件；完善晋升通道：专员→组长→主管（最快6个月晋升）【薪资待遇】无责底薪5000+500全勤+提成+奖金100-2000不等（新人开一单即可上万，真实可靠，可来公...,互联网金融/小额贷款,http://jobs.zhaopin.com/CCL1498230890J40699267306.htm,20-99人,2025-08-01 09:46:42
海外销售专员/主管（机器人/割草机/新能源）,深圳,菲亚兰德,本科,3-5年,"Facebook,WhatsApp,Twitter,英语,西班牙语,法语,欧美区域,南美/拉美区域,澳新区域",2.5-5万·14薪,"岗位职责：1、利用公司平台及各种社媒渠道（Google、行业网站、Facebook、Twitter等）进行产品推广和客户开发；2、处理跟进客户产品报价，接待国外客户,有较强的面对面谈判能力；3、负责外贸客户档案管理，及时通过各种渠道与客户交流，挖掘客户新需求；4、收集并整理客户及其竞争对手的行业信息并进行梳理、提炼。5、参加国外专业展会，接待渠道客户。6、海外拜访客户，深度合作谈判，产品、技术培训...",智能硬件,http://jobs.zhaopin.com/CC136425280J40753258609.htm,1000-9999人,2025-07-15 10:02:11
高薪诚聘运营经理 / 合伙人,深圳,深圳构思技术服务有限公司,学历不限,1-3年,"电商运营,直播运营,亚马逊,阿里巴巴国际站,TIK TOK",3-5万,岗位职责 全面负责公司线上线下运营体系搭建，制定年度运营策略及GMV目标； 主导电商平台（亚马逊/TIkTOK等）的运营管理； 优化供应链效率，控制成本并提升产品动销率； 组建并管理运营团队，建立标准化流程；合伙人权益 深度参与公司战略规划，享有业务板块决策权； 根据业绩贡献分配股权/分红； 优秀合伙人可晋升为联合创始人。任职要求 2年以上食品/快消品行业运营经验，有0-1品牌打造案例优先； 精通...,生物工程,http://jobs.zhaopin.com/CCL1482192730J40727809216.htm,20-99人,2025-06-30 18:21:59
招商运营负责人（深圳科创园）,深圳,海翼集团,本科,5-10年,,3-5万,（一）任职资格1.本科及以上，6年以上相关工作经验，2年以上产业园区招商部门负责人经验；2.熟悉产业园区招商模式，拥有优质产业资源、政府等人脉关系者优先；3.具有良好的职业素养、责任心、团队精神、沟通协调、执行能力、客户服务意识等，吃苦耐劳，能独当一面。（二）岗位职责负责项目产业招商运营管理：1.负责项目招商运营的部门管理与团队建设；2.负责策划管理工作；3.负责项目的招商、运营工作；4.负责搭建...,专用设备制造,http://jobs.zhaopin.com/CC198737010J40745285701.htm,1000-9999人,2025-06-13 16:51:11
成本管理专家（国际物流价格）-国际电商,深圳,字节跳动,本科,5-10年,,2.5-5万,岗位职责：1、收集和整合行行业及商家需求，基于本地市场、行业调研，完成端到端的物流解决方案设计，项目进度的推进和项目的GTM上线；2、负责商家运营，持续优化商家发货流程、揽收质量和日常问题解决，提高商家体验和满意度；3、支持平台大促相关准备工作，协同内外部团队，帮助商家备货和物流产能储备，确保大促成功。任职要求：1、本科及以上学历，具备3年以上国际物流运营工作经验，供应链物流运营商家体验领域或相关...,互联网,http://jobs.zhaopin.com/CC469217510J40738022701.htm,10000人以上,2025-05-23 14:29:14
新媒体运营发展中心负责人,深圳,广州中升凌志汽车销售服务有限公司,大专,5-10年,,4-5万,中升集团（港股代码：0881.HK）是中国领先的豪华汽车经销商集团，覆盖全国25省、运营超400家4S店，代理雷克萨斯、奔驰、宝马等20+豪华品牌，2023年营收突破2000亿元。岗位使命负责整体运营【雷克萨斯用户发展中心】构建雷克萨斯数字化用户运营生态，打造行业级新媒体营销标杆，赋能全国经销店实现品效合一增长。核心职责1. 战略统筹o 制定新媒体矩阵全域运营策略，建立内容生产-流量投放-数据监测...,汽车研发/制造,http://jobs.zhaopin.com/CC137034020J40719638810.htm,100-299人,2025-02-28 17:07:53
无人车业务部-用户运营负责人,深圳,北京三快在线科技有限公司,本科,3-5年,,面议,美团自动配送以自研L4级自动驾驶软硬件技术为核心，与美团即时零售业务结合，形成满足公开道路、校园、社区、工业园区等室外全场景下的自动配送整体解决方案。美团无人车团队成立于2016年，团队成员来自于Waymo、Cruise、Pony.ai、泛亚等自动驾驶行业头部公司，自动驾驶技术团队博士占比高达30%，依靠视觉、激光等传感器，实时感知预测周围环境，通过高精地图定位和智能决策规划，保证自动配送车全场景...,互联网,http://jobs.zhaopin.com/CC383625320J40809396109.htm,10000人以上,2026-01-11 08:37:01
BG运营总监(J13207),深圳,深圳市广和通无线股份有限公司,本科,5-10年,"产品运营,数据运营,硬件产品,toB,变革意识,沟通协调能力,团队意识",3.5-4.5万·15薪,岗位职责: 1、战略管理： a)根据公司战略，运用DSTE方法论，组织制定BG战略及下属各BU战略； b)组织各BU制定中长期产品及市场规划，客户规划及核心竞争力规划； 2、预算管理：根据年度战略规划，组织制定BG及下属各BU年度全预算； 3、组织绩效管理： a)组织制定各部门年度组织绩效目标； b)对各部门组织绩效目标进展实施监控，及时预警风险并制定相应措施，确保年度目标的达成； 4、运营管理：...,运营商/增值服务,http://jobs.zhaopin.com/CC133904260J40736999116.htm,1000-9999人,2026-01-05 16:13:09
产品经理运营,深圳,某世界五百强央企银行,本科,3-5年,"用户增长,活动策划,联名卡",2.5-4.5万,岗位职责：1、负责规划设计联名信用卡产品的申卡、用卡产品流程，及时迭代产品功能提升用户体验；2、负责联名卡信用卡产品活动运营，分析产品数据表现，持续优化活动方案，提升信用卡获客转化率，对获客指标负责；3、负责信用卡产品/活动的同业调研，敏锐识别用户需求，提出产品的优化方案；4、协调内外部资源，管理并推进项目落地；5、完成上级领导布置的其他相关工作。任职要求：1、工作背景、经验、年限：3年以上工作经...,互联网,http://jobs.zhaopin.com/CCL1318355140J40831175003.htm,500-999人,2025-12-30 01:06:10
干线运营专家-TikTok Shop,深圳,字节跳动,本科,5-10年,,2.5-4.5万,岗位职责：1、负责跨境空运干线物流履约流程SOP制定和干线物流商管理；2、负责线路时效、成本及体验相关指标，搭建运营体系，跟踪日常运营数据，跟进日常运营事项（排舱、交接、异常处理、舱位调整、对帐），协调物流商资源确保各项运营指标平稳持续提升；3、根据业务不同阶段的履约问题，能推动相关部门对物流履约问题进行专项优化，协同各相关部门提升跨境物流履约体验；4、跨部门沟通协调，在运营过程中积极提出流程及产...,互联网,http://jobs.zhaopin.com/CC469217510J40815324901.htm,10000人以上,2025-12-29 14:46:24
资深直播技术运营（疗愈赛道）,深圳,深圳华章智慧文化传播有限公司,大专,5-10年,"疗愈赛道TOP级,精通直播技术,电视台导播优先考虑",3.5-4.5万,薪资：底薪18-25k+绩效+提成，综合35-50k 一、岗位基本信息岗位名称：资深直播技术运营所属部门：直播运营组核心定位：负责创始人疗愈头部 IP 直播全流程技术支撑与效果优化，助力 IP 专业形象呈现及 GMV 提升 二、岗位职责 方向一 创始人IP大直播技术呈现（占比50%） 直播前准备——协助运营负责人完成直播相关素材的美感设计与制作，包括动图、宣传贴片等视觉内容的 PS 处理，确保素材...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40851386212.htm,20-99人,2025-11-20 11:40:54
产品运营/互联网拓展【央企银行+信用卡】,深圳,某世界五百强央企银行,本科,3-5年,"活动策划,消费金融,分期",2.5-4.5万,岗位职责：1、负责面向互联网平台，信用卡获客/分期/贷款业务合作的拓展工作，结合合作伙伴需求设计业务、产品流程;2、负责市场/行业/竞品的调研分析，输出研究报告，据此制定业务、产品的发展规划;3、负责所辖产品/渠道的用户洞察，识别用户需求，提出业务、产品的优化方案:4、负责协调内外部资源，管理并推进项目落地;5、完成上级领导布置的其他相关工作。任职要求：1、工作背景、经验、年限：3年以上金融/互联...,互联网,http://jobs.zhaopin.com/CCL1318355140J40836519403.htm,500-999人,2025-12-13 01:06:14
外贸专员（无责底薪+双休+丰厚奖金）,深圳,深圳市鑫巨彩电子有限公司,大专,经验不限,"英语,欧美市场,北美市场,拉美市场,中东市场,日韩市场,LED，外贸",2.5-4.5万,岗位职责：1、维护老客户，开发新客户；2、负责公司产品操作管理和产品信息的发布；3、负责联系客户、编制报价、签订合同；4、展会开发客户任职资格：1、一定的英语或其他国语种基础；2、熟悉各种办公软件和互联网络，喜欢使用网络交流工具和外国人互动；3、热爱外贸行业，积极上进；4、热爱学习，条件优秀的应届生可培训。福利待遇：1、薪资：综合薪资25000-45000，底薪+提成+学位补助+小组奖励（小车）、...,通信/网络设备,http://jobs.zhaopin.com/CC430815680J40425881515.htm,100-299人,2025-10-15 00:00:03
官网运营经理,深圳,安克创新,本科,5-10年,"跨境电商经验,电商平台运营,独立站运营,DTC",2.6-4.5万·16薪,【核心职责】1. 承接公司的品类和拓展计划，制定特定品线在目标国家面向核心消费者的业务策略和规划，包括选品/国家/价格/营销，并达成业绩目标；2. 负责独立站的全业务链条，向核心目标消费者准确清晰的传递品牌形象和全链路购物体验，包括建站优化、流量运营、内容和活动运营、购物体验和购后体验；3. 营销推广：制定合理的推广策略，管理维护重点渠道，例如广告/KOL/EDM/Affiliate，确保业务结果...,互联网,http://jobs.zhaopin.com/CC462141910J40825896613.htm,1000-9999人,2025-09-16 11:03:15
运营负责人（三方支付）,深圳,永亿(广州)网络科技有限公司,本科,5-10年,"产品运营,销售运营,支付产品",2.5-4.5万·13薪,岗位职责： 1、拟定公司的运营战略、部门的年度工作计划；审核制定运营组织体系及流程制度；指导管理制度执行与规范并监督制度落实情况；指导部门的管理工作及人员规划。2、统筹安排各业务内部运营环节的计划、组织、监督、管理、优化全过程。包括：系统参数配置、交易路由管理、新老业务需求上线推进和实现。3、指导各项业务账务核对、渠道回款及成本核对、资金清结算管理、差错管理、系统账务管理及报表编制和分析，确保资金...,企业服务,http://jobs.zhaopin.com/CCL1471427700J40802623803.htm,500-999人,2025-07-10 00:00:01
急招外贸专员（双休+奖金）,深圳,深圳市鑫巨彩电子有限公司,大专,经验不限,"英语,电子/半导体,网络销售,渠道销售,外贸,外贸业务员,企业客户,政府客户",2.5-4.5万,岗位职责：1、维护老客户，开发新客户；2、负责公司产品操作管理和产品信息的发布；3、负责联系客户、编制报价、签订合同；4、社煤自主开发客户，有展会任职资格：1、一定的英语或日语、韩语、俄语、德语等其他国语种基础；2、熟悉各种办公软件和互联网络，喜欢使用网络交流工具和外国人互动；3、热爱外贸行业，积极上进；4、热爱学习，条件优秀的应届生可培训。福利待遇：1、薪资：综合薪资25000-45000，底薪...,通信/网络设备,http://jobs.zhaopin.com/CC430815680J40179544115.htm,100-299人,2025-06-13 17:15:24
运营经理/主管,深圳,东莞市至拙电器科技有限公司,本科,10年以上,"电商运营,社群运营,数据运营,亚马逊,walmart,WAYFAIR,toC",2-4万,岗位职责:1、根据市场特征和业务目标，制订跨境电商平台营销策略，优化运营流程，建立完善的线上运营体系；2、带领团队制定并实现销售目标，制定平台全年运营规划及各类营销推广策略，监督指导各项营销活动执行与优化；3、熟悉平台运营规则，统计分析运营数据、善于根据产品的销售与排名变化，制定和调整产品的销售策略；4、负责运营团队建设和日常管理工作，优化业务流程，合理配置人力资源。岗位要求:1、本科及以上学历，...,耐用消费品,http://jobs.zhaopin.com/CC859003860J40819107011.htm,100-299人,2026-01-11 00:05:21
亚马逊品类运营,深圳,北京外企德科人力资源服务深圳有限公司,本科,3-5年,"品类结构搭建经验,品类引进经验,电商品类,家用电器,数码3C,直营店铺品类运营",2-4万,工作职责1. 根据店铺及产品线年度规划目标，统筹平台级大促活动、日常活动和新品首发，制定有效的运营计划和方案，推进店铺年度/季度/月度目标的落地和达成，高效完成经营目标；2. 与平台建立良好的协作关系，对平台活动、工具和数据进行分析及调研，沉淀有效的运营方法和经验，并对行业、竞争对手的动态进行有效监控及研究，及时提出应对措施，保持平台运营能力行业领先；3. 熟悉站内推广工具，能协同制定推广策略并监...,人力资源服务,http://jobs.zhaopin.com/CC157144120J40910962308.htm,10000人以上,2026-01-09 17:30:38
续保专员,深圳,中国人寿保险股份有限公司深圳市分公司,大专,经验不限,"电销,网络销售,渠道销售,收展渠道,大客户（KA）,企业客户（2B）,个人客户（2C）,个险",2-4万·14薪,针对公司下发的客户进行续保跟进，进而二次开发产生新业绩，拿各种高额奖金和提成，工作简单轻松，份围愉快，周一至周五每天参会一小时，剩下时间自由安排跟进客户，双休，欢迎喜欢挑战高薪的人群加入我们一起奋斗,保险,http://jobs.zhaopin.com/CC135627160J40369251211.htm,10000人以上,2026-01-08 01:28:20
高级亚马逊运营经理,深圳,南方新华,本科,5-10年,"亚马逊,海外推广,精品运营,数据运营,Google,Facebook,YouTube,英语,精通黑帽打法",2-4万,【任职要求】- 本科及以上学历，研究生优先，35岁以内；- 广告投放能力突出，精通亚马逊黑帽运营技巧；- 有跨境电商亚马逊运营突出业绩案例；- 仅限在职人员或离职1个月内人选。,人力资源服务,http://jobs.zhaopin.com/CC346219280J40819602311.htm,100-299人,2026-01-08 00:29:11
亚马逊运营总监,深圳,深圳乐梦网络科技有限公司,本科,5-10年,"亚马逊,英语,跨境电商运营,团队管理,运营管理",2-4万,岗位职责：1、统筹亚马逊、沃尔玛及新平台（TK/WB/OZON 等）团队建设与战略制定，明确年度目标，独立操盘多平台爆款店铺，驱动销售额与利润双增；2、搭建运营制度与考核激励体系，组织团队培训（AI 工具深度应用、供应链协同），打造专业团队；3、主导多平台品牌战略（优化旗舰店 / A + 页面、品牌推广），统筹新品调研与全渠道推广，提升市场占有率；4、深度分析市场 / 竞品数据，结合 AI 工具（...,互联网,http://jobs.zhaopin.com/CC664940130J40866692712.htm,20人以下,2026-01-06 18:46:45
亚马逊高级运营,深圳,深圳市伟龙科技有限公司,大专,3-5年,"3C类目,Amazon",2-4万,"职位亮点：工贸一体，客单价高100-500美金左右，自主研发，自主生产，自己品牌，产品各项认证齐全，没有任何风险，产品在同类中竞争力强。 提成比例高 岗位职责： 1.独立操作亚马逊美国站销售平台，负责平台售前及售后工作； 2.负责平台上传产品，维护和优化listing 页面，确保账户安全； 3.负责亚马逊平台的售后服务，保持店铺的好评率和良好的信用度； 4.处理客户邮件及留言, 提高Review的...",电子商务,http://jobs.zhaopin.com/CC409597480J40354076713.htm,100-299人,2026-01-06 15:44:24
私域运营经理,深圳,深圳君佩珠宝集团有限公司,大专,5-10年,"会员体系搭建经验,用研项目经验,C端用户,电商平台,会员体系,用户增长,平台策略",2-4万,岗位职责：1、负责公司私域流量池（微信生态、企业微信、小程序、APP等）的规划、搭建及运营，提升用户留存和复购率。2、制定私域用户分层运营策略，设计会员成长体系、积分体系、VIP服务等，增强用户粘性。3、策划高转化率的私域内容（图文、视频、直播等），结合珠宝产品特性传递品牌价值，提升用户互动与购买意愿。4、策划节假日、品牌日等主题营销活动，通过社群、直播、1V1沟通等方式推动销售转化。5、设计裂变...,珠宝/首饰,http://jobs.zhaopin.com/CCL1459983570J40914580615.htm,300-499人,2026-01-06 11:50:20
运营应用主管/主任架构师,深圳,中广核智能科技(深圳)有限责任公司,本科,3-5年,"软件项目管理,应用架构设计,大数据,项目群管理,项目集管理,IT解决方案,系统级技术方案",2-4万·13薪,职位描述1.制定技术方案：利用大数据、AI、数字孪生等数字化技术制定基于用户需求的应用架构、产品规划；根据合同、技术规范、项目需求，确定项目方案及技术方案；作为项目技术负责人，与其他团队配合完成整体方案持续优化。2.软件实现与功能调试：在项目实施各阶段，按照项目过程控制程序，对相关设计进行评审；参与用例评审，进行功能调试，不断进行迭代，确保交付质量。3.问题处理：负责项目实施中的问题处理，确认和修...,互联网,http://jobs.zhaopin.com/CCL1318355140J40811234403.htm,500-999人,2026-01-06 01:04:41
医药信息沟通专员,深圳,上海医沐生物科技有限公司,大专,3-5年,"生物药,化学药,特药,处方药,抗体,基因检测试剂,体外诊断试剂,全科,外科,肿瘤科,医院",2-4万,针对肿瘤患者的基因检测，指导靶向药，免疫药物的选择；兼职的小伙伴，有医院资源，强烈意愿的都可以做，合法合规的LDT模式，院外送检，按照单结算。地址各拥有肿瘤科室的医院基因检测医药代表《上海中优医学检验所》： 2006年，由我国遗传学泰斗，谈家桢院士发起成立，中国优生优育协会批复成立的下属分子遗传学检测实验室。2014年，《上海中优医学检验所》受《上海肿瘤技术研究所》委托，承接上海肿瘤特殊项目检测中...,医药制造,http://jobs.zhaopin.com/CC848306340J40800707502.htm,20-99人,2026-01-06 01:02:43
外贸亚马逊运营销售 接收0经验,深圳,深圳市耀赢技术发展有限公司,学历不限,经验不限,"亚马逊,TikTok,TEMU,海外推广,精品运营,选品开发,Google,Facebook,YouTube",2-4万,"本公司主要运营亚马逊，Tiktok和独立站等跨境电商平台，拥有7年以上跨境电商经验，个人日出百单很正常。公司提供店铺，产品，货源，销售技巧，场地等。只要你努力，想赚钱，我们很乐意跟你分享我们的成功经验。1：年龄30-55岁，没有经验也可以，懂基本电脑操作即可。2：不需要会外语，公司提供翻译。3：对亚马逊,Tiktok和独立站等跨境电商平台感兴趣。4：公司手把手教你如何操作平台，如何销售赚钱，一般7...",电子商务,http://jobs.zhaopin.com/CCL1501517550J40831070213.htm,20人以下,2026-01-02 15:33:20
跨境电商运营总监,深圳,深圳市盘古环保科技有限公司,本科,10年以上,"亚马逊,阿里巴巴国际站,速卖通",2-4万,岗位内容：1. 制定并完善跨境电商运营方案，考核并优化各项指标，提高用户转化率和客单价；2. 协调内外部资源，组织联合营销活动，扩大品牌影响力和市场份额；3. 持续关注行业趋势和竞争对手情况，制定应对策略。任职要求：10年以上跨境电商经验 能从0到1组建团队 有独立站运营经验优先。,环保,http://jobs.zhaopin.com/CC462128130J40780115016.htm,20-99人,2025-12-29 11:24:14
用户增长总监（保健品）,深圳,深圳市芝正元生物科技有限公司,本科,5-10年,,2-4万,【岗位职责】1、熟悉保健品、大健康行业流量运营，对用户增长有一定的见解；2、有过会员制公司用户增长或小程序商城运营的经验，热爱保健品及电商行业；3、善于通过数据分析和用户调研，了解用户特征、需求和行为，建立用户画像，策划针对性的运营活动，对用户增长负责；4、逻辑能力强，善于通过数据分析提出产品及功能需求并设计解决方案，通过优质的产品服务，持续保持新用户的增长；5、搭建用户增长、留存、转化漏洞模型，...,医药制造,http://jobs.zhaopin.com/CCL1482296620J40905253408.htm,20-99人,2025-12-26 00:00:02
跨境电商运营经理,深圳,济南金威刻激光科技股份有限公司,本科,5-10年,"亚马逊,Shopify,海外推广,Google,Facebook,英语",2.5-4万,"岗位职责：1、根据公司发展战略规划，全面负责公司跨境电商平台（shopify独立站）运营工作，结合公司发展战略目标，制定总体运营方案；2、制定产品营销活动策划,并对营销活动的实施进行调研、分析、预测、推广手段（包含站内站外）及效果评估等，懂得如何利用其它站外渠道资源对店铺引流营销；3、擅长数据分析，有针对性的提出问题并且优化处理，懂得如何合理平衡产品库存和补货的衔接，考核销售业绩；4、定期跟踪并分...",电气机械/电力设备,http://jobs.zhaopin.com/CC137071410J40854681615.htm,1000-9999人,2025-12-25 16:44:14
独立站运营（美妆修复类产品）,深圳,深圳市宇星达电子商务有限公司,本科,3-5年,"Shopify,亚马逊,精品运营,英语",2-4万,我们是一家专注于美妆修复类产品的项目，旗下产品涵盖皮肤修复、头皮修复、口腔修复三大核心品类，凭借专业的研发实力与过硬的产品品质，成为国内各大皮肤医院推荐使用的优质产品，在修复类美妆领域树立了良好的品牌口碑。现因业务拓展需求，面向社会招募优秀的跨境电商独立站运营人才，共同开拓欧美市场，实现品牌与个人的双赢发展！一、岗位名称美妆修复类产品跨境电商独立站运营（目标市场：欧美）二、产品与市场优势1. 产品...,电子商务,http://jobs.zhaopin.com/CC853125230J40833649305.htm,20-99人,2025-12-24 00:17:02
企业运营管理总监,深圳,深圳市永达电子信息股份有限公司,本科,5-10年,"电商运营,产品运营",2.5-4万,核心职责1. 战略目标分解与执行监控：将公司年度战略目标拆解为各业务部门（如研发、生产、销售）可执行的关键成果指标；制定详细的季度/月度运营计划，并每周跟踪计划完成情况，组织复盘会议，确保目标达成。2. 运营流程与标准建设：主导编写和发布覆盖产品全生命周期的《运营管理手册》，明确从订单接收到项目交付的全流程标准操作程序；建立定期的流程审计机制，确保各项标准在各部门得到严格执行。3. 核心业务流程优...,计算机软件,http://jobs.zhaopin.com/CC602497920J40803690601.htm,100-299人,2025-12-18 16:03:44
跨境亚马逊运营总监,深圳,深圳市时代速信科技有限公司,本科,5-10年,"亚马逊,精品运营,数据运营,海外推广",2-4万,岗位职责：1、战略规划与执行： 全面负责亚马逊北美、欧洲等站点的店铺运营战略，制定并执行年度、季度销售目标与市场推广计划。2、店铺运营与优化： 负责产品上架、Listing优化（关键词、图片、A+页面、视频）、CPC广告投放与优化，持续提升店铺流量、转化率及市场份额。3、数据驱动决策： 深度分析销售数据、广告数据及市场竞品动态，及时调整运营策略，驱动业务增长。4、品牌与口碑建设： 制定并执行产品测...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1262898740J40883962902.htm,100-299人,2025-12-18 14:16:13
物流采购供应商合规管理专家-TikTok Shop,深圳,字节跳动,本科,5-10年,,2.5-4万,岗位职责：1、国际物流招标采购、供应商体系搭建及管理、采购策略制定及采购项目管理；2、构建服务商的等级分类和审核机制，组织各方对服务商管理体系（成本、及时率、质量、稳定性等）进行评审，对服务商精细化管理并持续优化；3、依据年度及季度预算目标，执行计划与监控机制，推动招标采购团队各项指标达成；4、盘点招标采购业务流程，对于缺陷业务流进行干预，提升业务开展效率，不断推进产品化和线上化；5、提升业务操作...,互联网,http://jobs.zhaopin.com/CC469217510J40805482301.htm,10000人以上,2025-12-15 16:34:24
物业运营总监,深圳,深圳万洁物业科技服务有限公司,大专,5-10年,"toG,toB",2-4万,岗位职责：1、根据公司市场拓展以及战略工作规划，制定拓展计划和相关方案，并主导实施落地；2、研究市场动态，组织市场调研与竞争对手分析，拓展信息的收集、整理、分析；为公司开拓市场化物业管理业务提供决策依据；3、负责拓展项目的相关数据分析、费用测算，为拓展决策提供依据；参与拓展项目招投标等全部活动；4、积极开拓客户资源，制定可行性报告及直接参与商务洽谈，保障公司效益最大化；5、建立良好的客户关系，提高...,物业管理,http://jobs.zhaopin.com/CCL1290018700J40881473802.htm,1000-9999人,2025-12-15 16:26:03
徽章项目运营总监,深圳,深圳市宇星达电子商务有限公司,本科,3-5年,"电商运营,新媒体运营,销售运营,toB",2.2-4万,公司简介[宇星达电子商务有限公司] 是一家专注于跨境电商领域的创新企业，致力于通过独特的徽章项目（Badge Project）打造全球化的品牌影响力。我们的产品以个性化、定制化和文化共鸣为核心，深受年轻消费者喜爱。目前，我们正在寻找一位擅长 社交媒体运营、红人营销、本地化策略和 TikTok 推广的 跨境电商徽章项目运营总监/经理，带领团队实现品牌全球化突破。 岗位职责 作为跨境电商徽章项目运营总...,电子商务,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-13 00:13:21
国企深铁直招-博物馆项目运营总经理-综合年薪35万+可谈可契约化,深圳,深圳市鹰眼人力服务有限公司,本科,5-10年,"产品运营,商家运营,内容运营,商业化产品,广告产品,消费品,toB,toC,toG,物业管理和商业经营,博物馆全盘统筹运营,管理和监督，资源整合",2.8-4万,朝九晚六　周末双休，六险二金，具体的得看博物馆的运营需要所定。薪资：综合年薪35万左右可谈 办公地址在深圳，因为是提前储备，所以暂时没有具体的办公地址，岗位职责：统筹制定博物馆中长期发展战略与规划，落地短期执行计划，保障场馆持续创新发展；全面负责日常运营管理，涵盖接待讲解、展览策划、活动组织、安全管控、物业管理等核心模块；拓展校企、科研机构、企业等合作资源，推动学术研究、展陈更新与教育推广项目落地...,电子商务,http://jobs.zhaopin.com/CCL1439522780J40878789102.htm,500-999人,2025-12-11 14:29:11
美业运营总监2-5w,深圳,深圳市梦家园美容有限公司金光华分公司,初中及以下,5-10年,门店运营,2-4万,岗位职责：1、制定和执行销售计划：负责门店的经营管理工作，制定和执行月度、季度、年度销售计划并达成业绩目标。2、整体运营策略：制定店铺整体运营策略，并推动实施落地，确保总体经营思路符合公司经营战略方向和目标。3、客户管理和服务：建立与维护大客户的关系标准化体系，为客户提供专业的服务体验，确保终端店铺品牌形象及服务口碑。4、团队建设和管理：负责建设和发展运营团队，组织开展员工队伍培训、考核评价及人才...,美发/美容/保健,http://jobs.zhaopin.com/CCL1361293750J40847558713.htm,1000-9999人,2025-12-05 16:23:11
亚马逊运营经理/总监,深圳,前鹰科技(广州)有限公司,本科,3-5年,"toC,toB,战略规划,团队管理,供应链协同",2-4万,岗位职责：【亚马逊运营经理】负责亚马逊北美/欧洲/日本等站点的全流程运营管理，确保账号安全与业绩增长；主导产品Listing优化（标题、五点描述、A+页面、关键词布局、主图视频等），提升转化率；制定并执行站内营销策略，包括Deals、Coupon、Prime专享折扣等促销活动；搭建并优化PPC广告体系，控制ACoS，提升广告ROI；监控库存周转与FBA发货计划，协同供应链团队避免断货或滞销；分析销...,电子商务,http://jobs.zhaopin.com/CCL1502711750J40814789907.htm,300-499人,2025-12-05 14:46:20
深圳外企综合管理,深圳,上海祝君臻人力资源有限公司,本科,1-3年,"团队管理,早九晚5",2-4万·14薪,任职要求：1、年龄要求28-48周岁，男女不限2、本科学历及以上（学信网可查）3、在深圳本地有两年以上工作经验岗位职责：1、穿戴整齐干净2、部门对接工作，监督业绩考核3、组织公司内部会议，做好会议记录并跟进执行情况。4、协助制定公司规章制度，推动行政制度落地执行。5、性格外向，吃苦耐劳；职业素养良好，领悟力强；擅沟通协调。工作时间：9:00-17:00 周末双休 法定节假日休,人力资源服务,http://jobs.zhaopin.com/CCL1501921150J40810267201.htm,1000-9999人,2025-12-01 10:22:34
线上运营总监,深圳,界道(深圳)乡村产业运营管理有限公司,本科,5-10年,"电商运营,产品运营",2-4万,岗位概述：负责统筹界道深圳全国优质特色农产品线上平台板块战略规划与执行，构建以“农商文康旅”为核心的线上与线下融合的产品体系与销售渠道，推动平台品牌影响力与商业价值提升。核心职责：制定线上平台发展战略，构建全国优质特色农产品线上产品矩阵和服务体系。主导主流电商平台（如天猫、京东、抖音、小程序等）的搭建与合作运营。结合线下服务体系，策划具备一定内容力的线上营销与直播活动，提升品牌传播与销售转化。融合...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1501688010J40902999508.htm,100-299人,2025-11-27 11:21:19
