职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
架构规划岗（深圳）2441,深圳,中移动信息技术有限公司,硕士,3-5年,C语言,7-10万,岗位职责:1、设计并优化高并发、低延迟音视频架构，支持元宇宙场景下的实时通信2、攻克WebRTC在3D虚拟环境中的适配难题（如动态码率分配、虚拟遮挡音频优化）3、研发抗弱网传输策略（FEC/NACK/自适应JitterBuffer），确保20%丢包下流畅通话4、构建全链路质量监控系统，实现问题快速定位（如延迟图谱、丢包溯源）5、设计支持海光/兆芯CPU的分布式SFU架构6、推动前沿技术落地（如AV...,IT服务,http://jobs.zhaopin.com/CC838625830J40759330801.htm,1000-9999人,2025-07-25 21:09:10
软件架构师,深圳,中广核智能科技(深圳)有限责任公司,本科,10年以上,"Java,Python,Go,微服务架构,Spring,Django,云计算架构,React",6-9万,岗位职责：架构规划与设计：负责公司软件系统的整体架构规划和设计，包括系统模块划分、技术选型、接口设计、数据流设计等；负责制定符合公司业务战略和技术发展趋势的软件系统架构方案，确保系统高效、稳定、安全运行；根据业务需求，从技术角度提出可行性建议，规划软件技术架构的演进路线，引领团队实现技术创新与能力提升。技术标准与规范：负责制定软件开发过程中的技术规范、设计原则和编码标准；负责建立架构相关的文档体系...,互联网,http://jobs.zhaopin.com/CCL1318355140J40819498703.htm,500-999人,2026-01-11 01:04:41
AI 系统架构师-博士,深圳,恩斯迈电子（深圳）有限公司,博士,经验不限,,4-8万,职位描述：1.从事AI算法模型在不同平台上的工程化设计、实现与加速、系统集成与工程化落地； 2.公司AI服务器软硬件平台的规划、定义和技术架构设计； 3.根据公司AI专案应用情景，规划与设计视觉算法工程化、机器学习平台，开发和日常运营。 职位要求： 1.博士学位，大学计算机相关专业，必须具备扎实的技术背景 2.三年以上年软件开发经验，熟悉多种编程语言和开发框架，如Java、Python、C++等；...,计算机硬件,http://jobs.zhaopin.com/CC120200310J40672419508.htm,1000-9999人,2025-11-06 20:56:05
EI大数据（modelarts方向）,深圳,软通动力信息技术(集团)股份有限公司,本科,经验不限,"数据中台开发,Java,Python,Shell,MaxCompute,MODELARTS,英语,数据运维",4-6.5万,岗位关键点：modelarts方向的 【工作职责】1、负责华为云大数据和AI相关云服务现网运维体系建设，进行高可用性架构设计，容灾演练及自动化恢复能力建设，看护服务SLA。2、负责华为云大数据和AI相关云服务现网运维指标体系建设，完善云服务监控能力，持续提升问题发现和定界能力。3、负责华为云大数据和AI相关云服务现网变更实施，日常运维巡检，监控，告警处理等。【任职要求】学历要求：本科及以上学历，计...,互联网,http://jobs.zhaopin.com/CC000544460J40779199016.htm,10000人以上,2025-12-06 16:49:06
架构师,深圳,深圳市共济科技股份有限公司,本科,10年以上,Go,4-6万,岗位职位：1、 技术平台规划与架构设计（核心职责）1) 负责公司核心技术平台的整体架构规划，包括平台分层、技术选型、演进路线和技术边界定义。2) 结合业务发展和产品规划，设计可扩展、可演进、高可用的系统架构。3) 对关键系统和复杂模块进行架构设计与方案输出，指导研发团队落地实施。2、 架构评审与技术治理1) 主导或参与关键系统的架构评审，识别并规避系统性技术风险。2) 建立并推动架构规范、设计原则...,计算机软件,http://jobs.zhaopin.com/CC145235980J40865331603.htm,500-999人,2025-12-22 15:46:23
高级数据治理工程师,深圳,牧原股份,本科,5-10年,数据治理,3-6万,岗位职责：1、数据治理体系建设：①协助制定和优化公司数据治理体系、制度、标准和流程，包括数据目录、数据血缘、数据质量、数据安全等规范。②推动企业级主数据管理（MDM）和元数据管理（Metadata Management）体系建设和落地。2、数据质量管理①设计和建设数据质量评估体系，推动关键指标质量监控、评估与持续优化。②开发数据质量规则，跟踪质量问题并推动业务整改。3、主数据和元数据管理①建设和维...,农/林/牧/渔,http://jobs.zhaopin.com/CC495147320J40783688411.htm,10000人以上,2025-11-21 11:55:16
研发总监,深圳,深圳市华诚达精密工业有限公司,本科,10年以上,"零部件产品结构设计,高精密",4-6万,岗位职责：1、制定和执行研发战略，确保研发团队与公司整体战略目标一致。2、负责研发团队的招聘、培训和管理，建立高效、协作的团队文化。3、负责新产品的研发、技术预研和专利申请工作，确保产品具有竞争优势。4、监控研发项目的进度和质量，确保项目按时交付并满足客户需求。5、负责与内外部合作伙伴的技术交流与合作，拓展公司的技术生态圈。6、领导跨部门协作，确保研发团队与其他部门（如市场营销、生产等）的有效沟通...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC396412810J40835703412.htm,1000-9999人,2025-11-03 09:44:30
Solution Architect,深圳,深圳香港马会技术开发有限公司,本科,10年以上,"英文流利,前端架构,平台架构,云计算架构,微服务架构",4-6万,"JOB SUMMARY• Responsible for the end-to-end solution design, alignment, and governance of IT applications and technology solutions to support business initiatives in mainland China.• Close collaborati...",计算机软件,http://jobs.zhaopin.com/CC573422420J40766854414.htm,100-299人,2025-06-20 17:35:34
博士后研究人员,深圳,方直科技,博士,经验不限,"数据分析,大数据分析,机器学习",3.5-6万·16薪,招聘要求1.在国内外已取得或即将取得博士研究生学位者，品学兼优，身心健康。2.具有扎实的学科理论基础，较强的敬业精神、职业操守、科研能力和团队合作能力，心理健康，能尽职尽责地完成博士后研究工作。3.能够全职从事博士后研究（在职人员不得兼职从事博士后研究工作）。4.研究方向：ü 大数据分析与自适应学习技术通过分析和记录学习者的数据，获得规律和算法，提供智能的个性化推荐和指导。ü 深度学习与语音评测技...,计算机软件,http://jobs.zhaopin.com/CC143270306J90250262000.htm,100-299人,2025-04-25 09:16:48
SOC系统设计专家 (MJ000129),深圳,深圳市中兴微电子技术有限公司,硕士,5-10年,SOC,3-6万,工作职责：1、负责终端芯片在Spec、SoC集成、IP选型和RTL设计方向上的技术突破；2、负责终端芯片规格定义以及管理无线终端芯片需求开发；3、负责SoC架构设计/方案评估和优化4、负责管控终端芯片开发的整体进度以及风险，推动芯片开发交付；5、负责终端芯片在产品的应用导入和量产维护任职要求：1.硕士及以上学历，通讯、电子、芯片类专业，8年以上芯片设计领域经验，有成功流片经验；2.熟悉IC的设计、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC332136610J40478473808.htm,1000-9999人,2025-03-24 15:06:51
软件架构分析师,深圳,深圳市奕扬科技有限公司,本科,1-3年,"Java,C语言",3-6万,岗位内容：1. 负责公司系统架构设计规划、优化和应用场景落地。2. 协同开发团队，在需求分析阶段提供技术支持和建议。3. 负责技术方案的研究、方案评估和技术规范制定。4. 负责开发中遇到的技术难点解决方案的提供和实施。任职要求：1. 掌握多种架构分布式技术、云计算技术和框架，并有丰富的实践经验。2. 坚持代码质量，具有出色的编码习惯及良好的工作风格。3. 具备较强的学习能力、自我驱动力和自我修复力...,物联网,http://jobs.zhaopin.com/CCL1462560440J40644741116.htm,20-99人,2024-12-03 17:27:16
AI软件架构师,深圳,天源迪科,硕士,5-10年,"pytorch,TensorFlow,机器学习,OCR",4-5.5万·14薪,岗位职责： 1. 参与人工智能应用创新与研究方向制定，牵头AI软件产品的技术架构设计、方案，跟进AI软件产品落地实施，保证软件交付效果 2. 对人工智能行业洞察和调研，分析行业发展趋势，推动人工智能创新应用场景探索落地 3. 基于公司内多个行业的产品解决方案，编制公司级人工智能解决方案和宣传材料； 4. 对银行或公安行业（两者任一）提供人工智能场景应用解决方案和AI技术架构设计 5. 良好的沟通能...,计算机软件,http://jobs.zhaopin.com/CC130494460J40794121314.htm,1000-9999人,2026-01-11 00:08:41
数据平台架构师,深圳,南昌拓点科技有限公司,本科,3-5年,"Kafka,CLICKHOUSE,Flink,数据仓库,数据治理,数据库开发",2.8-5.5万,定位：数据处理 + DevOps + 数据库工作地点： 深圳 / 杭州（可远程友好）---核心职责1. 数据处理- 架构 Kafka / RocketMQ-> S3 / Parquet 埋点管道：秒级增量聚合并写 Redis / Feature Store / ClickHouse / StarRocks；- 设计与维护统一的监控埋点规范及数据的处理；保证数据的可用性、完整性；将数据聚合、匿名化导...,计算机软件,http://jobs.zhaopin.com/CCL1321143300J40774026107.htm,20-99人,2025-07-15 22:26:09
雷达系统&架构工程师,深圳,河南承方人力资源服务有限公司,本科,5-10年,雷达系统,3-5万·13薪,工作职责：1.负责论证设计雷达产品方案，进行总体设计方案制定及技术设计、系统指标分解及分系统方案评审;2.负麦雷达链路设计仿真和波形设计，系统硬件方案实现，芯片选型及架构设计。3.负责主导制定整车级和系统级、产线雷达测试方案，支持IT&V测试、DV测试、产线测试 4.负麦制定雷达系统集成的性能测试、调试和校准方案，组织和实施雷达外场实验，给测试团队输出测试需求; 5.负麦主导完成竟品分析和竟品对标...,人力资源服务,http://jobs.zhaopin.com/CCL1484302980J40821815014.htm,1000-9999人,2026-01-09 09:33:03
系统架构师,深圳,镇沅县常盛矿业有限责任公司,本科,5-10年,,3-5万,一、岗位职责：1. 规划系统集成架构（ERP-MES-WMS接口）；2. 评估供应商技术方案兼容性；3. 制定灾备方案；4. 主导系统部署拓扑设计；5. 协调联调测试；6.熟悉主流通信（4G、NB-IoT、Wi-Fi、LoRa、BLE）及MQTT/CoAP/Modbus等协议。 二、岗位要求：1. 5年以上系统集成经验（工业协议如OPC UA熟悉）；2. 精通数据集成工具（Informatica/...,矿产/采掘,http://jobs.zhaopin.com/CCL1446818630J40836191802.htm,100-299人,2026-01-05 15:44:34
系统架构师,深圳,栾川县宏邦矿业有限公司,本科,3-5年,"SQL,Oracle",3-5万,主要工作地在深圳，能接受长期出差者优先（缴纳五险一金）一．岗位职责：1. 规划系统集成架构（ERP-MES-WMS接口）；2. 评估供应商技术方案兼容性；3. 制定灾备方案；4. 主导系统部署拓扑设计；5. 协调联调测试。二. 任务要求：1. 5年以上系统集成经验（工业协议如OPC UA熟悉）；2. 精通数据集成工具（Informatica/Kettle）；3. 云架构经验（AWS/Azure）；...,矿产/采掘,http://jobs.zhaopin.com/CCL1465248250J40764176616.htm,300-499人,2026-01-05 14:55:04
Andriod架构师,深圳,湖北电行科技有限公司,本科,5-10年,,3-5万,工作职责1、主导Android架构设计：负责核心产品的整体Android技术架构设计、评审与演进，制定开发规范与最佳实践。2、深耕系统底层与性能优化：深入Framework及Native层，主导性能调优（启动、内存、渲染、功耗）、稳定性攻坚及复杂技术问题排查。3、构建核心基础能力：设计并实现高可用、可扩展的基础组件与系统级解决方案（如网络、存储、多线程、安全框架）。4、技术领导与团队赋能：主导关键...,新能源汽车,http://jobs.zhaopin.com/CCL1297472490J40785288216.htm,20-99人,2026-01-05 11:44:21
大数据开发工程师 （需要出差国外）,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"数据治理,数据库开发,数据架构师,数据迁移",4-5万,大数据开发 统招大专及以上学历，简单英语就可以。 岗位JD： 1、熟悉华为云（DataArtsStudio）平台 2、有大数据迁移/数据治理项目经验 3、熟悉数据质量 4、熟练掌握4A架构设计中至少2A理论与设计经验 5、熟悉 Hadoop 生态系统及组件 任职要求: 1. 能够适应出差，本科及以上学历，8年以上工作经验，能用英语交流； 2. 有华为云工作经验经验，能自主开发及运维； 3. 熟悉企...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-31 17:17:16
研发经理,深圳,深圳立仪科技有限公司,硕士,5-10年,"FPGA开发,C++,团队管理,技术攻克",2.5-5万,招聘要求： 1.参与公司顶层设计与发展战略，确认技术研发方向；制定中长期研发计划； 2.新老产品的迭代，打造具有核心竞争力的主打产品； 3.协调和管理研发各小组的项目，从立项，研发里程碑和技术难点攻关； 4.研发团队的管理，工作目标设立，人员培训，人才培养以及人员考核； 任职资格： 1.行业要求：传感器、仪器、机器视觉、测量硬件或软件，B端产品行业，研发涉及光机电软； 2.知识技术要求：精通科技类...,仪器仪表制造,http://jobs.zhaopin.com/CC253214130J40201527114.htm,20-99人,2025-12-31 00:08:02
研发中心负责人（深圳）(R10182),深圳,北京星际荣耀科技有限责任公司,本科,1-3年,"嵌入式硬件开发,嵌入式软件开发,单片机开发,FPGA开发,DSP开发",2.5-5万,工作职责1、全面负责综合电子部门的团队管理和业务运营，制定部门发展战略和年度工作计划，推动目标达成。2、组织实施电子产品的研发、设计、测试及生产工作，确保项目按时交付且满足质量和成本要求。3、负责电子产品技术方案的制定与审核，优化产品性能、可靠性及制造工艺。4、监督并协调跨部门资源，与硬件、软件、结构、供应链等团队协作，确保产品开发与生产的顺利进行。5、主导重大技术决策与难题攻关，带领团队解决关键...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1264678700J40633548906.htm,100-299人,2025-12-19 09:18:49
软件开发专家（智能穿戴）(J13606),深圳,深圳市广和通无线股份有限公司,本科,5-10年,C语言,3-5万,岗位职责:1.负责智能手表/穿戴产品的软件设计及研究，包括需求分析，总体设计，技术选型决策，迭代任务开发拆解及过程把控；2.负责软件研发团队建设和管理，指导、审核各项目技术方案，对各项目进行最终质量评估，带领研发团队实现产品研发及项目交付；3.根据行业分析、技术调研、竞品分析和客户需求，制定软件开发技术发展路线，完成技术预研及落地，并组织输出过程交付件，形成项目经验和技术沉淀；4.及时处理客户提出...,运营商/增值服务,http://jobs.zhaopin.com/CC133904260J40774807016.htm,1000-9999人,2025-11-19 14:50:39
架构师,深圳,拜特科技,本科,5-10年,"Java,微服务架构,分布式技术,SpringBoot,SpringCloud",3-5万,岗位职责: 1、负责承接需求分析人员规格，根据需求规格进行方案设计； 2、负责系统的整体架构设计及数据库结构设计； 3、指导开发人员关键技术实现及技术难题支持； 4、参与系统设计与代码评审，以确保设计与代码质量； 5、进行部分的核心程序实现及demo的设计； 6、负责IT部门日常运维系统的持续改进。 7、进行产品技术预研与选型。 任职要求： 1、计算机相关专业本科以上学历，５年以上开发经验，２年以...,计算机软件,http://jobs.zhaopin.com/CC540412320J40847827412.htm,300-499人,2025-11-11 18:11:23
数据科学家-博士,深圳,恩斯迈电子（深圳）有限公司,博士,经验不限,"自然语言,Java,C#,c,NLP",4-5万,1.数据处理：博士以上学历，计算机、数学、统计等专业优先，有统计分析、机器学习、深度学习、数据建模等相关理论知识，如逻辑回归、决策树、聚类分析、SVM、神经网络、XGBoost、GBDT等，有海量数据的挖掘、处理、分析、建模的落地经验者优先;2.模型设计：熟练应用包括不限于C#、JAVA、python等工具，熟悉常用数据库，有较强模型设计能力：可以对文本和图像数据进行特征提取（NLP、CNN等），...,计算机硬件,http://jobs.zhaopin.com/CC120200310J40831375608.htm,1000-9999人,2025-11-06 20:56:41
研发经理（工业机器人方向）,深圳,慧灵科技,硕士,5-10年,"研发管理,SCARA,机械臂,关节模组,力控机械臂",3-5万,岗位内容：1. 管理研发团队，完成产品从立项、开发到量产。2. 把握研发进度及资源分配，保障团队工作效率，掌控研发质量和进度，并认真解决问题。3. 精通行业技术路线和未来发展趋势，掌握行业发展动态。落实CTO的安排的相关工作。4. 带领团队高效的完成协作机器人、电动夹爪、末端执行器、直线电缸等产品开发与维护。6. 个人需要做研发的具体工作（非纯管理岗）。任职要求：1. 985/211硕士以上，自动...,仪器仪表制造,http://jobs.zhaopin.com/CC409009630J40741814101.htm,300-499人,2025-07-01 18:10:29
研发经理,深圳,深圳市魅动智能股份有限公司,本科,10年以上,"电子工程师,结构工程师",3.5-4.5万,职位描述：1、 负责协助总经理进行研发团队管理和整体规划工作，统筹降噪音频技术规划和SOUNDBAR声霸杜比技术专项课题，为公司业务发展提供全面的研发技术保障；2、 根据研发部门目标，负责协助总经理制定部门年度工作规划，洞察行业技术发展动态并制定年度《技术路线图》，并输出技术预研成果转化和项目孵化；3、 负责协助总经理来进行研发部的团队建设，包括人员培训、梯队建设、绩效考核、文化建设、组织架构优化...,互联网,http://jobs.zhaopin.com/CC454481730J40731125101.htm,100-299人,2026-01-11 00:12:01
大数据开发专家（出差海外）,深圳,软通动力信息技术(集团)股份有限公司,大专,5-10年,"Python,Scala,Spark,Flink,Hadoop,华为云大数据、大数据迁移,PYSAPRK,数据迁移、数据开发",3.5-4.5万,主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚本。任职资格：1、5年大数据开发经验，熟悉大数据相关技术栈。2、精通 Hadoop、Spark、Flink、hive等大数据处理框架，python，...,互联网,http://jobs.zhaopin.com/CC000544460J40786493816.htm,10000人以上,2026-01-09 15:03:31
研发主管,深圳,深圳市创意云途电子有限公司,本科,5-10年,"电路设计,Layout设计,PCB设计,单片机开发",3-4.5万,工作内容】- 负责统筹移动电源项目评审、立项及项目追踪管理；- 参与新产品研发流程，协调技术、生产与质量等部门协作；- 统筹移动电源产品开发与生产工艺优化，确保产品质量与生产效率；-负责部门日常管理与团队建设，推动部门高效运作；-负责对外客户及相关外联单位的对接及问题协调处理；- 制定并执行工程部工作计划，提升整体技术水平与创新能力。【任职要求】- 本科及以上学历，电子工程相关专业背景；- 10年...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC565882320J40831889110.htm,20-99人,2026-01-06 13:48:35
系统技术经理(base深圳、双休、上市公司 急急急！）,深圳,南方新华,本科,5-10年,"NET开发,数据库,分布式架构",3-4.5万,【招聘背景：新增 接受年后到岗！ 紧急！！！】【年薪包50w左右、base深圳 、双休出差极少】【公司简介：成立于2008年，是国内领xian的共享办公服务提供商之一，专注于为中小微企业、创业团队及自由职业者提供灵活办公解决方案。公司于2016年在新三板挂牌上市，业务覆盖全国主要一二线城市】岗位概要：为了团队发展需要及提升BCMS/WPMS的开发、运行效率，在现有BCMS/WPMS业务功能的基础上...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40819072011.htm,100-299人,2026-01-06 10:57:49
应用架构专家(J10813),深圳,深圳市鹏新旭技术有限公司,本科,10年以上,Java,3-4.5万·15薪,岗位职责: 1、对标半导体行业软件开发框架体系和技术栈，负责不断迭代开发框架，提升团队开发效率； 2、负责保障财经、供应链、研发等领域应用高可用架构设计、优化及日常运维保障、补丁升级等工作，保障系统可靠、稳定； 3、负责团队能力培养与提升，工作任务安排、进度跟进，主导技术选型与攻关，解决系统复杂问题，带领团队突破技术瓶颈； 4、制定代码规范、技术文档标准，推动自动化测试、持续集成/持续部署（CI/...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1406263350J40728040707.htm,10000人以上,2026-01-05 09:03:34
研发技术管理经理,深圳,恒洁卫浴集团有限公司,本科,3-5年,结构设计、硬件软件开发,2.6-4.5万,岗位职责:1. 负责研发内部产品技术标准化管理与设计规范标准化管理；2. 负责研发内技术与产品需求的管理，确保竞品对标、用户洞察、售后反馈、内部创新等技术需求能进入研发技术路线中；3. 负责研发技术资产的管理，包括软件代码、硬件与结构图纸、售后技术资料等，确保技术资产具有规范统一性、安全性；4. 负责研发过程数据化与研发内部绩效评估与改进；5. 负责研发内部测试能力的建设与测试输出，确保研发质量能...,建材,http://jobs.zhaopin.com/CC824578820J40761989702.htm,1000-9999人,2025-12-19 09:59:45
技术部经理,深圳,通联支付,本科,5-10年,"Java,团队管理",3-4.5万,"岗位职责:1.负责分公司整体技术规划、业务系统架构设计及优化;2.组织协调技术资源，统筹管理并指导技术人员配合市场需求，制定项目的开发计划及实施方案;3.负责项目的总体技术架构设计，主持项目的开发工作，为项目的开发进度和质量负责;4,主持项目的需求分析,概要设计,详细设计和集成联调工作;5.负责项目团队成员的日常管理，培训和指导团队成员的技术工作。岗位要求:1.6年以上JAVA开发经验，4年以上团...",证券/期货,http://jobs.zhaopin.com/CC236361810J40622184509.htm,1000-9999人,2025-12-17 09:38:20
研发经理（新型电力系统/光伏/储能）,深圳,深圳市名洋能源科技有限公司,本科,5-10年,"微电网,虚拟电力系统,项目团队管理,新能源长期规划,新能源研发管理,光储一体机,EMS",2.5-4.5万·13薪,岗位职责：1、负责管理研发团队、统筹跨部门资源，确保研发项目的顺利完成；2、制定公司新能源技术中长期的研发规划，带领研发团队统筹管理平台系统的研发设计、测试；3、主导新型电力系统、虚拟电厂系统、微电网等的市场调研和技术研究；4、负责与合作院校对接，把握联合开发的工作进度和项目落地转化。任职资格：1、本科及以上学历，电力电子、新能源、储能科学与工程等相关专业；2、5年以上新能源研发管理经验，具备丰富...,新能源,http://jobs.zhaopin.com/CC459564120J40799091212.htm,100-299人,2025-08-18 12:25:54
研发经理,深圳,雄韬股份,博士,5-10年,,3-4.5万·13薪,职责描述：1. 产品技术迭代更新：协助公司完成产品战略及项目落地执行，打造公司核心竞争力；2. 配合市场项目完成产品方案及实际交付；3. 与业内专家同行探讨产业前景及发展方向，密切跟进行业风向，及时调整企业技术路线；4. 支持团队的市场销售活动，包括论坛，展会及客户拜访活动等；任职要求：1. 博士学历，电化学、氢能科学与工程、氢燃料电池或其他相关科学与工程专业；2. 5年或以上氢能/燃料电池行业工...,新能源,http://jobs.zhaopin.com/CC284965010J40699819705.htm,1000-9999人,2025-02-06 10:12:57
大数据开发工程师-补贴2w-海外出差-短期,深圳,软通动力信息技术(集团)股份有限公司,大专,5-10年,"Spark,数据库开发,数据中台开发,MaxCompute,PYSAPRK,SparkSQL,SCALA SPARK",2-4万,关键字：华为云大数据， 大数据迁移、pysaprk、python、scala spark主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚本。任职资格：1、5年大数据开发经验，熟悉大数据相关技术栈。...,互联网,http://jobs.zhaopin.com/CC000544460J40786765516.htm,10000人以上,2026-01-10 21:23:44
数据架构师,深圳,武汉启云方科技有限公司,本科,5-10年,"数据治理,数据建模",2-4万·14薪,公司介绍：我司启云方是由国资委100%控股的国企，聚焦于工业软件、IT和安全等产品的研发、销售、实施和服务，依托自主可控的核心技术，致力于为业界提供先进的工业软件以及专业化的IT应用集成服务。持续为行业提供领先的产品和解决方案。公司总部位于武汉，在上海和深圳设有全资子公司。岗位职责：负责数字平台4A架构规划设计及看护，组织技术攻关，持续提升产品的技术竞争力，降低产品成本。支撑数字平台售前解决方案设...,计算机软件,http://jobs.zhaopin.com/CCL1473755600J40819524911.htm,1000-9999人,2026-01-07 15:58:50
运营应用主管/主任架构师,深圳,中广核智能科技(深圳)有限责任公司,本科,3-5年,"软件项目管理,应用架构设计,大数据,项目群管理,项目集管理,IT解决方案,系统级技术方案",2-4万·13薪,职位描述1.制定技术方案：利用大数据、AI、数字孪生等数字化技术制定基于用户需求的应用架构、产品规划；根据合同、技术规范、项目需求，确定项目方案及技术方案；作为项目技术负责人，与其他团队配合完成整体方案持续优化。2.软件实现与功能调试：在项目实施各阶段，按照项目过程控制程序，对相关设计进行评审；参与用例评审，进行功能调试，不断进行迭代，确保交付质量。3.问题处理：负责项目实施中的问题处理，确认和修...,互联网,http://jobs.zhaopin.com/CCL1318355140J40811234403.htm,500-999人,2026-01-06 01:04:41
数据开发[大厂项目/外派印尼/高薪补贴],深圳,软通动力信息技术(集团)股份有限公司,大专,3-5年,"Java,Python,Scala,Flink,Spark,PYSPARK,SCALASPARK",2-4万,关键技能：熟悉Pyspark或者scala spark主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、负责Nifi作业的迁移和调测。5、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚本。任职资格：1、3年及以上大数据开发经验，熟悉大数据相关技...,互联网,http://jobs.zhaopin.com/CC000544460J40786381916.htm,10000人以上,2026-01-08 21:41:48
应用架构师,深圳,武汉启云方科技有限公司,本科,5-10年,"Java,C语言,React,Python",2-4万·16薪,岗位职责：负责数字平台4A架构规划设计及看护，组织技术攻关，持续提升产品的技术竞争力，降低产品成本。支撑数字平台售前解决方案设计，确保基于平台功能可落地；任职要求：1、具备中大型应用的系统架构设计经验5年以上，了解常见的中间件（redis、kafka等）、数据库（mysql、mongodb）使用场景，了解常见的高可用设计的模式，具备一定的应用DevOps、云原生容器化的实践经验；2、熟悉领域驱动设...,计算机软件,http://jobs.zhaopin.com/CCL1473755600J40818828011.htm,1000-9999人,2026-01-05 13:48:30
研发经理（HS2107）,深圳,大族激光,硕士,5-10年,"光伏,激光设备",2.5-4万,"任职要求：1、硕士及以上学历，机械工程、精密仪器等相关专业；2、8年以上高端工业激光设备或精密自动化设备的研发经验，其中至少3年以上研发团队管理经验；2、拥有光伏激光设备（如激光掺杂SE、激光开槽、划片/划裂等）的实战研发成功经验，并深刻理解其核心工艺；4、熟悉产品开发全流程，具备强烈的成本、质量和可靠性意识。岗位职责：1、 产品规划：深度分析光伏技术发展趋势（如TOPCon, HJT, BC, ...",专用设备制造,http://jobs.zhaopin.com/CC000341550J40836174405.htm,10000人以上,2025-12-31 10:08:39
大数据开发 印尼/新加坡 短期项目（有出差补贴）,深圳,软通动力信息技术(集团)股份有限公司,大专,5-10年,"大数据迁移,Hadoop,Flink,Spark,Sql",2-4万,关键字：华为云大数据， 大数据迁移、pysaprk、python、scala spark主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚本。任职资格：1、5年大数据开发经验，熟悉大数据相关技术栈。...,互联网,http://jobs.zhaopin.com/CC000544460J40786308016.htm,10000人以上,2026-01-08 16:16:46
资深Java架构师,深圳,北京佑卓君信管理咨询有限公司,本科,5-10年,"Java,PINPOINT,ZIPKIN",3-4万,岗位职责：1、负责设计和开发公司统一的Java开发框架与技术平台，制定并推广编码规范、技术标准和最佳实践，为业务团队提供高效、稳定的基础技术支撑 。2、主导 APM（应用性能监控）系统的建设与维护，重点负责SkyWalking平台的搭建、集成、二次开发和调优，实现全链路监控、性能诊断和故障定位，提升系统可观测性 。3、规范和统一各类中间件（如Redis、Kafka、RabbitMQ等）的SDK使用...,咨询服务,http://jobs.zhaopin.com/CC397148110J40862304212.htm,1000-9999人,2025-12-22 18:18:37
架构师,深圳,深圳市思源计算机软件股份有限公司,本科,10年以上,"Java,分布式技术,微服务架构",3-4万,岗位职责：1、负责公司核心通用组件及框架的设计、优化与开发，提升开发效率和产品性能；2、负责制定代码规范，把控研发过程和代码质量，负责核心代码编写，进行研发过程中的技术难点攻关；3、指导技术框架升级，负责技术架构的设计，持续研究和融合创新技术，根据公司总体技术愿景，思考平台产品架构的变革发展，形成蓝图规划；4、分解和定义大型平台架构下各项子系统的功能和非功能需求，定义系统交互接口；5、对关键子系统...,IT服务,http://jobs.zhaopin.com/CC147303860J40775870507.htm,100-299人,2025-12-22 17:55:32
高级大数据开发工程师,深圳,软通动力信息技术(集团)股份有限公司,大专,5-10年,"数据治理,数据中台开发,数据仓库,Java,Hadoop,Flink,Spark",2-4万,关键字：大数据迁移、Hadoop、pyspark或者scala spark、Nifi、CDM、华为数据湖、数据仓库主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、负责Nifi作业的迁移和调测。5、具备良好的SQL优化能力；能够完成数据比对工作，并且在数据出错时，有能力根据数据济追溯并定位出问题脚...,互联网,http://jobs.zhaopin.com/CC000544460J40769102716.htm,10000人以上,2026-01-08 10:17:17
