职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
高级平面设计师,深圳,深圳市彩为珍科技有限公司,大专,5-10年,平面设计,1.2-1.8万,岗位职责：1. 依据品牌调性负责品牌视觉相关设计工作，包括品牌及产品的线上线下图片设计，设计策划，设计排版，节日促销活动等平面视觉设计，并根据市场反馈情况进行持续迭代升级；2. 依据品牌调性负责品牌产品上线和产品更新的主KV设计，详情页设计，落地页设计，推广设计等平面视觉工作；3. 依据品牌调性，进行印刷物料的设计和打样进度管理等工作；4. 负责品牌对外推广相关的活动及广告等提供必要的设计工作；5...,贸易/进出口,http://jobs.zhaopin.com/CCL1495332750J40971561404.htm,100-299人,2025-12-04 17:33:17
ux/ui交互设计师/外包永旺,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"Web端,小程序,Axure,墨刀,Mockplus,UI设计",1.3-1.8万,岗位要求1.学历与经验：本科及以上学历，设计类相关专业（视觉传达、数字媒体、工业设计等）；1-3 年（资深岗需 3-5 年以上）UI / 交互设计经验，有到家业务、本地生活 O2O、电商即时零售相关设计经验者优先，面试需提供作品集2.设计软件技能：熟练使用 sketch、Figma（必备，需掌握组件化设计、团队协作功能）、Adobe 系列（PS/AI）等设计工具，能独立完成从线框图、高保真原型到设...,互联网,http://jobs.zhaopin.com/CC000544460J40777580916.htm,10000人以上,2025-12-01 15:01:55
品牌设计/平面视觉设计,深圳,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,"广告设计,电商设计,AI,PS",1.2-1.8万·13薪,【岗位职责】1、负责服务各类媒体渠道的视觉设计，包括营销活动的主KV及其延展，新品海报、节日海报、线下印刷品设计，宣传长图、官网页面设计等；2、从实际项目需求和用户体验角度出发结合当下设计趋势把握整体视觉风格和创意方向；【岗位要求】1、3年以上互联网平面设计经验，要求艺术设计、平面设计等相关专业，本科以上学历；2、有较高的美学功底和创意构思能力，熟练掌握PS、AE、C4D等主流设计软件；3、抗压能...,咨询服务,http://jobs.zhaopin.com/CC453635220J40857661003.htm,10000人以上,2025-11-20 11:00:04
视觉设计,深圳,顶尖传诚,本科,5-10年,C4D,1.5-1.8万,工作职责1、负责TCL智屏端电视系统及应用的体验设计，提升界面设计维度产品竞争力；2、熟悉体验设计方法论和工作流程，具有良好的项目管理与目标拆解能力，能够高效执行落地，具有独立解决问题的能力；3、能够基于业务实际情况分析设计策略并推动落地转化；4、关注行业动态和设计趋势，对设计美学有自己的洞察和理解。任职要求1、设计相关专业本科毕业，视觉设计基本功扎实；2、具备5年及以上产品设计工作经验，有成熟作...,计算机软件,http://jobs.zhaopin.com/CC271678330J40822371214.htm,100-299人,2025-11-17 10:53:14
平面设计-AIGC,深圳,郑州联创优聘信息科技有限公司,本科,1-3年,AI,1.2-1.8万·13薪,作品集中需体现AI相关作品展示岗位内容：1）负责全渠道平面视觉创意与设计：主导项目平面视觉设计，提供创意方向，并与文案紧密协作，产出高表现力的创意作品。具体产出包括：社交媒体视觉（Social）、宣传海报、活动海报、详情页长图等。2）负责电商平台商品视觉呈现：独立完成商城商品主图、详情页的设计与优化。3）负责汽车产品宣传物料创意与执行：主导汽车产品各渠道宣传主视觉创意设计。负责宣传物料的延展应用设...,企业服务,http://jobs.zhaopin.com/CCL1314982440J40732338206.htm,20-99人,2025-11-10 17:53:55
IP设计师,深圳,深圳市天裕鑫科技有限公司,大专,1-3年,,9000-18000元,单休岗位 看清楚再打招呼 避免浪费时间合适者请附上相关经验作品连接 此岗位薪资面聊 薪资根据能力定岗位职责:1.负责IP形象的全链路视觉设计，包括角色设定、表情包、周边图案及宣传物料等衍生内容。2.独立完成IP相关产品包装全案设计，涵盖礼盒、外箱、内托、标签等结构设计与平面视觉输出，确保设计可实现并符合生产工艺要求。3.主导潮玩及公司自有产品开发，包括手机壳、平板壳、手机支架等3C手机配件品类，负...,耐用消费品,http://jobs.zhaopin.com/CC812903480J40806128807.htm,100-299人,2025-11-04 09:37:25
连锁餐饮品牌设计师,深圳,深圳市礼邻科技有限公司,本科,3-5年,"方案设计,VI设计,标识导视设计,PS,AI",1.2-1.8万,岗位职责：·负责茶饮品牌创意主视觉设计及相关内容，主导整体项目的视觉表现及风格，包括LOGO、VI视觉、产品包装、广告海报等设计工作的落地；·深入挖掘研究品牌调性，制定品牌视觉风格指南;·具备出色的创意能力和视觉表现力，能独立且高质量的完成设计作品，具有清晰准确的Brief理解能力；·主导网页设计对公司网站进行更新等工作;·不断探索新的设计方法和技巧提升设计团队的整体水平；·具备优秀的提案汇报能力...,餐饮服务,http://jobs.zhaopin.com/CCL1511777280J40791164701.htm,100-299人,2025-09-23 17:55:59
ui设计师,深圳,深圳市易检车服科技有限公司,本科,5-10年,"PS,AE,illustrator,智能硬件,移动端,UI设计",1.3-1.8万,岗位职责：1. 负责公司智能硬件/移动端产品（Android&iOS）UI的视觉设计工作；2. 把控公司旗下产品的视觉风格，对内对外传递符合产品定位的设计理念；3. 协助产品经理，对接前端与开发工程师推动项目高效前进；4. 有效平衡商业价值与用户价值，灵活提供视觉解决方案；5. 参与产品前期构思、交互流程与创意环节，进行设计流行趋势与目标用户审美倾向性研究并提供可行化建议；6. 擅于总结，整理设计...,汽车后市场,http://jobs.zhaopin.com/CCL1303075740J40527362103.htm,100-299人,2025-02-24 14:28:55
视觉设计师/OPPO,深圳,重庆市本手科技有限公司,大专,3-5年,"PS,VI设计,方案设计,3C数码/电子产品",1.5-1.7万,岗位职责：1.根据一加项目组营销目标及策略，制定一加手机小型项目的新品策略及主kv，协助完成一加手机旗舰产品的核心素材的创意并跟进执行落地，能独立输出视觉指导，确保一加手机官网、电商、线下门店等各用户接触点视觉延展与落地。  2.把控一加手机产品质感的视觉表达，探索更多种一加手机产品材质的表达形式，跟进一加手机产品图的拍摄与修图。  3.根据一加手机产品视觉风格，输出产品场景化展示，功能点展示的创...,互联网,http://jobs.zhaopin.com/CCL1431882190J40830773910.htm,100-299人,2026-01-09 09:57:41
数字创意视觉设计师/网页设计师（需要驻场）,深圳,聚思鸿信息技术服务(大连)有限公司,大专,5-10年,"界面设计,AI,PS,XD,动效设计,网站设计,C4D,3DMAX,BLENDER",1-1.7万,岗位职责：1、负责官网产品页设计并根据需求制作动效；2、负责官网页面视觉设计；3、负责公司项目中平面类/视频类项目处理；4、具有优秀的设计审美，有出色的色彩搭配及排版能力；5、跟进检查产品/项目实现效果，保证实现品质与设计品质一致；6、关注用户反馈，持续优化用户体验。任职要求：1、精通XD、PS、AI、AE等设计软件；2、有5年以上设计经验，有C端电子消费类网页设计工作经验，并提供设计作品；3C类...,专业技术服务,http://jobs.zhaopin.com/CC620432920J40785917516.htm,1000-9999人,2026-01-08 17:02:28
ui设计工程师,深圳,深圳市睿服科技有限公司,本科,3-5年,"移动端,客户端",1.3-1.7万,职责描述： 1、负责设计团队成员的培养和质量把控，审核 UI 设计稿并对交付质量负责，理外包人员，梳理归纳方法论，提升团队设计能力。2、领导设计团队，把握项目设计方向，担当创意核心和强力输出点，并监督工作进程，审核工作质量。3、负责设计指导、效果统筹、设计沟通的任务，调动团队的创意能力，带领团队完成项目设计到成品交付的全流程。4、主要负责移动端 App 的前期视觉用户研究，设计流行趋势分析，设计体...,IT服务,http://jobs.zhaopin.com/CC603465980J40823140409.htm,1000-9999人,2025-12-28 18:34:43
游戏中心视觉设计师,深圳,科锐尔人力资源服务(苏州)有限公司,本科,经验不限,"视觉设计,视觉创意,AI,C4D,AE",1.2-1.7万·13薪,l 岗位描述：1、负责华为游戏中心品牌栏目内容的视觉设计，包括但不限于新媒体运营设计，App内品牌栏目视觉设计，品牌活动设计等，能独立完成高品质设计任务，对内容表达形式，如风格、排版、配色，动效等有敏锐认知，能把握风格统一性、美观性及整体协调性。2、能够主导设计项目，提出自己独到且行之有效创意想法，不断探索新颖的设计理念和表现形式，以增强内容表现力、品牌辨识度和影响力。3、从设计创意、视觉效果、用...,咨询服务,http://jobs.zhaopin.com/CC453635220J40860066803.htm,10000人以上,2025-12-01 15:53:45
ui设计工程师,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"界面设计,交互设计,移动端,网页端,客户端,PS,AI,C4D",1.2-1.7万,岗位职责1、负责工业软件视觉用户研究、设计流行趋势分析，视觉风格设定；2、负责业务产品各端的UI设计和资源输出，并与开发沟通，保证 UI设计在实现效果的完美呈现及各种极限情况的妥善处理；3、负责大屏UI设计，并跟踪落地保障上线视觉效果4、能够发掘和思考产品未来的发展和设计方向，参与团队的专业化建设和知识传播技能要求1、设计相关专业，具备扎实专业能力2、精通常用设计软件3、思维活跃，工作态度积极主动...,互联网,http://jobs.zhaopin.com/CC000544460J40650135616.htm,10000人以上,2025-09-26 17:22:07
餐饮品牌设计师,深圳,天津小谷顿餐饮管理服务有限公司,大专,1-3年,"VI设计,方案设计,PS,AI",8000-16000元,岗位职责: 1. 负责餐饮品牌整体视觉形象的规划与设计，包括品牌标识、视觉识别系统等； 2. 根据品牌调性完成宣传物料、空间导视、数字媒体等多渠道视觉内容设计； 3. 参与品牌推广活动的视觉创意与执行，确保品牌形象统一性与传播效果； 4. 与市场、运营等团队协作，高效推进设计项目落地并保证输出质量； 任职要求： 1. 具备良好的审美能力和品牌意识，能够准确把握餐饮品牌的视觉风格； 2. 熟练使用主...,餐饮服务,http://jobs.zhaopin.com/CC816723850J40869046303.htm,20-99人,2026-01-10 14:34:42
ui设计工程师,深圳,京北方,本科,5-10年,"交互设计,界面设计,网页端,客户端,PS,Sketch,Axure,金融经验",1.2-1.6万,岗位职责：1、负责产品视觉设计与创意落地，包括PC端、移动端，确保设计符合品牌形象和用户需求。2、与产品经理、开发团队紧密协作，完成从概念到落地的设计全流程。3、制定并维护设计规范和UI组件库，确保设计的一致性和复用性。任职要求：1、设计相关专业本科及以上学历，5年以上UI设计经验。2、具备扎实的UI设计基础，熟练掌握Photoshop、Illustrator、Sketch、Figma等设计工具，...,IT服务,http://jobs.zhaopin.com/CC315847110J40821845107.htm,10000人以上,2026-01-09 15:33:11
品牌视觉设计师/OPPO,深圳,重庆市本手科技有限公司,大专,3-5年,"PS,AI,CAD",1.5-1.6万,岗位职责：1.根据一加项目组营销目标及策略，制定一加手机小型项目的新品策略及主kv，协助完成一加手机旗舰产品的核心素材的创意并跟进执行落地，能独立输出视觉指导，确保一加手机官网、电商、线下门店等各用户接触点视觉延展与落地。  2.把控一加手机产品质感的视觉表达，探索更多种一加手机产品材质的表达形式，跟进一加手机产品图的拍摄与修图。  3.根据一加手机产品视觉风格，输出产品场景化展示，功能点展示的创...,互联网,http://jobs.zhaopin.com/CCL1431882190J40830872210.htm,100-299人,2026-01-09 09:57:42
UI设计,深圳,软通动力信息技术(集团)股份有限公司,本科,5-10年,"界面设计,交互设计,移动端,客户端,PS,AI,大型APP",1.2-1.6万,工作职责* APP 界面设计：负责移动端 APP 及平台的视觉设计工作，包括首页、功能页、详情页等全流程界面设计，制定统一的视觉设计规范，确保界面风格一致性与用户体验流畅性；* 运营视觉设计：承接运营活动需求，设计高质量的 banner 图、推广图、专题页面、弹窗广告等；* 设计优化迭代：根据产品迭代规划、用户反馈及数据表现，持续优化 APP 界面视觉效果与交互细节，提升用户使用体验；* 团队协作...,互联网,http://jobs.zhaopin.com/CC000544460J40786061016.htm,10000人以上,2026-01-07 17:35:26
ui/ux设计师（13薪）,深圳,中软国际,本科,3-5年,"交互设计,网页端",面议,交互设计 视觉设计 用户研究都有缺口UI-JD，1、设计或相关专业本科，主要能力是B端UX设计能力，有较强的设计表现能力，具备主观能动性，能牵引产品，推动落地。2、参与过大屏项目最好，有AI类产品相关经验，善于接受和学习新趋势下的设计，促进产品视觉提升。3、UI视觉表现能力比较优秀，艺术类院校本科学历，有一定手绘能力，熟练掌握Sketch、Figma、C4D、AE等设计工具，具备一定交互设计能力优...,计算机软件,http://jobs.zhaopin.com/CC508620120J40835367312.htm,10000人以上,2025-12-29 15:24:14
UX设计师,深圳,深圳兆恒水电有限公司,本科,1-3年,UI设计师,1-1.6万,中级 UX 交互设计师（企业软件 / 后台系统方向）岗位职责: 1. 面向企业级产品（工厂运营平台/后台管理系统/SaaS 配置平台等），负责交互方案设计：从需求理解到流程落地，对可用性与效率负责。2. 基于业务目标与用户任务，完成：用户角色与场景拆解、信息架构（IA）、用户流程（Flow）、任务路径、线框图（Wireframe）。3. 针对复杂模块（数据看板、多级表单、工作流/审批流、配置化页面...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC300697310J40809846009.htm,1000-9999人,2025-12-19 17:33:21
营销平面设计,深圳,德科信息有限公司,本科,3-5年,"PS,AI,广告设计,电商设计,方案设计",1.2-1.6万,岗位职责：1. 负责 OPPO 营销相关视觉内容的设计与产出，包括但不限于平面及视频视觉素材的创意、设计与落地；2. 根据项目目标与内容需求，制定清晰的视觉设计方案，统筹设计资源与执行节奏，确保设计质量与交付效率；3. 从专业视觉角度参与项目讨论，持续优化设计表达，提高最终视觉素材的整体品质与品牌一致性；4. 探索并应用 AI 设计工具与新技术，提升视觉创作效率与表现力，推动设计能力与流程的升级。...,IT服务,http://jobs.zhaopin.com/CC589380620J40974812004.htm,1000-9999人,2025-12-18 17:18:09
资深平面设计师（商业地产）,深圳,港耀(深圳)商业管理有限公司,大专,3-5年,"VI设计,广告设计,排版设计,PS,AI,CDR",1.2-1.6万,主要职责：1、参与公司创意策略的研讨和制定，负责月度主kv及其余宣传平面设计和视觉效果；2、负责各类设计工作，包括页面设计、制作、平面美工、排版等、公司商业运营各类平面视觉形象及广告物料的设计及对接制作；3、负责商场形象的包装和维护，组织美陈的设计、实施(如中庭、装饰天花、DP、橱窗等)；4、负责公司广告类供应商对接，各类物料制作安装监督执行；5、配合产品及活动的摄影和后期修图/剪辑的工作; 6、...,景区/商业/市场等综合管理,http://jobs.zhaopin.com/CC837576730J40589697108.htm,20-99人,2025-12-09 09:35:40
UX交互设计师（单纯UI和平面不合适，线上面试反馈快，双休）,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"UX设计,交互设计,Axure,交互体验设计,用户画像",1-1.6万,岗位：UX交互设计师岗位要求：学历：本科，3-10年UX设计经验专业：设计类专业优先(艺术、工业设计)，有大厂经验优先;关注点:作品和简历，B端/财经/银行/大屏经验 其中一个，具备思考能力，逻辑思维能力，设计思维； 一定需要具备UX经验软件技能：Axure（必须）；项目经验：至少有1-3个完整的产品交互设计输出，优先B端产品，C端经验的也可以考虑，其中了解常见的用户调研工具能力加分（不做强要求，...,互联网,http://jobs.zhaopin.com/CC000544460J40745737116.htm,10000人以上,2025-11-11 11:54:43
平面设计师,深圳,派克斯创新(深圳)科技有限公司,本科,3-5年,"PS,AI,C4D",1.2-1.6万,岗位职责：1、负责平面设计工作，包括视频封面、素材画面设计，根据活动策划需求做好设计；2、负责配合各部门完成配图需求、把握整体调性，完成相关素材设计；3、完成素材库收集及搭建工作；4、负责公司国内外展会、海报的设计；6、根据品牌的调性给国内外电商主图以及详情页设计和维护工作，如专题页面、商品展示等，优化品牌电商形象、制定规范和品牌电商周边的设计构建；7、完成上级临时交办事项。任职要求：1、本科及以...,贸易/进出口,http://jobs.zhaopin.com/CCL1463811460J40816370303.htm,500-999人,2025-07-22 19:11:06
平面设计員,深圳,深圳市迈步信息咨询有限公司,大专,1-3年,排版设计,8000-16000元,"职位描述: - 负责印刷、报告类书籍装帧、企业宣传册等印刷品的创意、设计、制 作- 协助销售及市场团队进行年报、宣传册、宣传单等设计工作- 确保项目按时按质完成。为公司树立良好口碑- 需協助由主管委派的突發或臨時工作 职位要求：- 设计类相关专业- 有两年以上平面设计或广告创意类设计工作经验者优先考虑- 能熟练使用Adobe系列软件（Ps, Ai, Id），精通In Design、MS Offic...",咨询服务,http://jobs.zhaopin.com/CC697854030J40760888614.htm,20-99人,2025-07-18 15:33:07
UX交互设计师,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"交互设计,Axure,B端产品,UX交互设计,工业设计",1.2-1.6万,"软件技能：Axure（必须），其他加分；项目经验：至少有1-3个完整的产品交互设计输出，优先B端产品，C端经验的也可以考虑，其中了解常见的用户调研工具能力加分（不做强要求，如用户画像、用户旅程等）；做过先进工具类产品体验设计的，如AI,AIGC的（也不限制）其他能力：具备一定的沟通表达能力、推动力，责任心。",互联网,http://jobs.zhaopin.com/CC000544460J40731357416.htm,10000人以上,2025-07-11 11:43:45
ui/ue交互设计师,深圳,深圳市易景空间智能科技有限公司,本科,1-3年,"Web端,小程序,Axure,动效设计,交互体验设计,SKetch,设计师,3D MAX,视觉设计",1.2-1.6万,"职位描述：1.负责公司线上服务平台、三维可视化系统产品的交互设计工作。2.熟悉web、H5及移动平台的设计规范，熟练掌握专业的设计和原型开发工具，如Photoshop,Axure,Sketch等。3.具备扎实的美术基础和空间想象力，熟悉三维数字化场景设计、虚拟现实场景搭建。根据对产品的理解以及用户需求，能够与产品、建模、开发人员配合完成交互+视觉设计方案,并将设计方案转化为可实现的技术方案。4.注...",IT服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-05-15 10:35:52
平面视觉设计师,深圳,零重力飞机工业(合肥)有限公司,本科,3-5年,,8000-15000元·14薪,1. 负责零重力飞机工业 、产品品牌及子品牌的品牌视觉体系迭代与建设。2. 从品牌策略出发，独立完成KV、海报、线上线下物料、文创开发，全链路统筹设计，确保“科技感＋信任感”统一输出。3. 与市场、工业设计、公关团队同频共创，把品牌洞察快速变成可落地的视觉方案。4. 建立品牌资产库与模板规范，做好视觉体系管理。5. 跟踪行业竞品与用户反馈，持续优化品牌体验。任职要求1. 本科及以上，视觉传达、插画...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1443361050J40814471401.htm,100-299人,2026-01-09 15:35:36
UX和UI都在招聘（深圳坂田上班，线上面试）,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"交互设计,视觉设计,UX,UX设计",9000-15000元,【招聘UX，招聘UI 学历要求本科可查，3年以上经验。工业设计、美术、设计等专业优先，有HW/大厂项目经验优先，B端优先，交互设计/视觉设计】岗位职责：1. 负责进行用户体验（UX）和用户界面（UI）的设计与开发工作。2. 参与产品的整体设计思路，确保产品功能与用户需求一致。3. 负责产品的交互设计，确保产品的用户操作流程顺畅。4. 负责产品的视觉设计，提升产品的外观和用户的视觉体验。5. 需要根...,互联网,http://jobs.zhaopin.com/CC000544460J40776327616.htm,10000人以上,2026-01-10 10:53:11
轻奢品牌-市场部-设计师,深圳,广州市锐旗人力资源服务有限公司,大专,3-5年,"包装设计,VI设计,方案设计,GWP设计,新媒体交互设计",8000-15000元,注：本岗位劳动合同与人力资源公司签订，品牌方直接管理，薪资福利按外资企业标准执行（弹性上下班、六险一金、10天年假、员工体检、零食下午茶等）。岗位职责:【1】负责campaign节点视觉创意，完成符合品牌调性的创意视觉方案，保证高质量与时效性与市场团队紧密合作，参与广告策划与创意构思过程，跟进现场拍摄及后期效果把控，确保设计方案的落地执行效果。【2】独立完成产品包装和GWP设计，符合品牌调性，熟悉...,咨询服务,http://jobs.zhaopin.com/CC136125520J40849171913.htm,100-299人,2026-01-09 10:09:07
UI设计工程师,深圳,一正科技,本科,3-5年,"界面设计,PS,AI,Sketch",1-1.5万,职位概述负责公司产品（含仪器嵌入式端、配套PC管理软件等）的UI设计工作，重点搭建适配专业操作场景的标准化图标体系，结合产品的专业属性，打造兼具专业性、易用性的用户界面，提升产品操作效率与用户体验。需与仪器研发、产品、软件开发团队紧密协作，确保设计方案符合仪器功能需求与用户操作习惯。 岗位职责1、负责产品专属图标体系的全流程设计，包括图标创意构思、标准化绘制、迭代优化，确保图标与仪器功能、操作逻辑...,化工,http://jobs.zhaopin.com/CC278869610J40837441305.htm,20-99人,2026-01-08 09:20:40
视觉设计师,深圳,益佳通新能源股份有限公司,大专,3-5年,"VI设计,标识导视设计,PS,AI,3D MAX",8000-15000元,本岗位为集团总部安徽宣城招募，工作地址：安徽省宣城经济技术开发区宝城路998号整体品牌视觉创意与执行：负责公司整体品牌形象（VI）的落地、维护与优化，确保所有视觉输出的一致性与专业性。主导市场活动的核心视觉创意，并延展至各类宣传物料。市场活动与展会设计：独立完成国内外大型展会、行业论坛的整体视觉方案，包括展台设计、主视觉KV、海报、背景板、宣传资料等。企业PPT设计与美化：负责公司介绍、产品解决方...,新能源,http://jobs.zhaopin.com/CC470448480J40783463616.htm,1000-9999人,2026-01-08 00:00:01
ui/ux交互设计师,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"B端,财经,大屏,银行",1-1.5万,岗位：UX交互设计师，本科，不限制专业，设计类专业优先（艺术、工业设计），有大厂经验优先；毕业年限：3-8年为主，8年以上个别也可以；其他要求：本科，具备思考能力，逻辑思维能力，设计思维； 专业背景：优先工业设计，但是不限于工业设计，其他设计专业合适的也可以考虑，以工作经历输出为参考；软件技能：Axure（必须），其他加分；项目经验：至少有1-3个完整的产品交互设计输出，优先B端（内部系统）产品，...,互联网,http://jobs.zhaopin.com/CC000544460J40760316116.htm,10000人以上,2026-01-07 18:20:08
