职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
亚马逊高级运营,深圳,深圳市伟龙科技有限公司,大专,3-5年,"3C类目,Amazon",2-4万,"职位亮点：工贸一体，客单价高100-500美金左右，自主研发，自主生产，自己品牌，产品各项认证齐全，没有任何风险，产品在同类中竞争力强。 提成比例高 岗位职责： 1.独立操作亚马逊美国站销售平台，负责平台售前及售后工作； 2.负责平台上传产品，维护和优化listing 页面，确保账户安全； 3.负责亚马逊平台的售后服务，保持店铺的好评率和良好的信用度； 4.处理客户邮件及留言, 提高Review的...",电子商务,http://jobs.zhaopin.com/CC409597480J40354076713.htm,100-299人,2026-01-06 15:44:24
外贸亚马逊运营销售 接收0经验,深圳,深圳市耀赢技术发展有限公司,学历不限,经验不限,"亚马逊,TikTok,TEMU,海外推广,精品运营,选品开发,Google,Facebook,YouTube",2-4万,"本公司主要运营亚马逊，Tiktok和独立站等跨境电商平台，拥有7年以上跨境电商经验，个人日出百单很正常。公司提供店铺，产品，货源，销售技巧，场地等。只要你努力，想赚钱，我们很乐意跟你分享我们的成功经验。1：年龄30-55岁，没有经验也可以，懂基本电脑操作即可。2：不需要会外语，公司提供翻译。3：对亚马逊,Tiktok和独立站等跨境电商平台感兴趣。4：公司手把手教你如何操作平台，如何销售赚钱，一般7...",电子商务,http://jobs.zhaopin.com/CCL1501517550J40831070213.htm,20人以下,2026-01-02 15:33:20
跨境电商运营总监,深圳,深圳市盘古环保科技有限公司,本科,10年以上,"亚马逊,阿里巴巴国际站,速卖通",2-4万,岗位内容：1. 制定并完善跨境电商运营方案，考核并优化各项指标，提高用户转化率和客单价；2. 协调内外部资源，组织联合营销活动，扩大品牌影响力和市场份额；3. 持续关注行业趋势和竞争对手情况，制定应对策略。任职要求：10年以上跨境电商经验 能从0到1组建团队 有独立站运营经验优先。,环保,http://jobs.zhaopin.com/CC462128130J40780115016.htm,20-99人,2025-12-29 11:24:14
跨境电商运营经理,深圳,济南金威刻激光科技股份有限公司,本科,5-10年,"亚马逊,Shopify,海外推广,Google,Facebook,英语",2.5-4万,"岗位职责：1、根据公司发展战略规划，全面负责公司跨境电商平台（shopify独立站）运营工作，结合公司发展战略目标，制定总体运营方案；2、制定产品营销活动策划,并对营销活动的实施进行调研、分析、预测、推广手段（包含站内站外）及效果评估等，懂得如何利用其它站外渠道资源对店铺引流营销；3、擅长数据分析，有针对性的提出问题并且优化处理，懂得如何合理平衡产品库存和补货的衔接，考核销售业绩；4、定期跟踪并分...",电气机械/电力设备,http://jobs.zhaopin.com/CC137071410J40854681615.htm,1000-9999人,2025-12-25 16:44:14
独立站运营（美妆修复类产品）,深圳,深圳市宇星达电子商务有限公司,本科,3-5年,"Shopify,亚马逊,精品运营,英语",2-4万,我们是一家专注于美妆修复类产品的项目，旗下产品涵盖皮肤修复、头皮修复、口腔修复三大核心品类，凭借专业的研发实力与过硬的产品品质，成为国内各大皮肤医院推荐使用的优质产品，在修复类美妆领域树立了良好的品牌口碑。现因业务拓展需求，面向社会招募优秀的跨境电商独立站运营人才，共同开拓欧美市场，实现品牌与个人的双赢发展！一、岗位名称美妆修复类产品跨境电商独立站运营（目标市场：欧美）二、产品与市场优势1. 产品...,电子商务,http://jobs.zhaopin.com/CC853125230J40833649305.htm,20-99人,2025-12-24 00:17:02
跨境电商总经理,深圳,浙江柯蓝工贸有限公司,本科,3-5年,"亚马逊,Shopee,TikTok",2.5-4万,精通跨境（亚马逊、lazada\shopee\tiktok等）、传统电商平台的运营与管理办公地点：深圳龙岗区金鸿德电商产业园616室一、工作职责：1、制定公司跨境整体战略规划，营销策略及年度经营计划并确保有效落执行；2、分析主要目标市场的电商环境竞争格局及政策法规，寻求市场机会；3、负责跨境电商平台的日常运营管理，产品上架，定价策略，营销推广，用户转化，定单履约，客户服务；4、主导独立店的规划、建...,互联网,http://jobs.zhaopin.com/CC291569930J40815105501.htm,100-299人,2025-12-19 00:00:02
企业运营管理总监,深圳,深圳市永达电子信息股份有限公司,本科,5-10年,"电商运营,产品运营",2.5-4万,核心职责1. 战略目标分解与执行监控：将公司年度战略目标拆解为各业务部门（如研发、生产、销售）可执行的关键成果指标；制定详细的季度/月度运营计划，并每周跟踪计划完成情况，组织复盘会议，确保目标达成。2. 运营流程与标准建设：主导编写和发布覆盖产品全生命周期的《运营管理手册》，明确从订单接收到项目交付的全流程标准操作程序；建立定期的流程审计机制，确保各项标准在各部门得到严格执行。3. 核心业务流程优...,计算机软件,http://jobs.zhaopin.com/CC602497920J40803690601.htm,100-299人,2025-12-18 16:03:44
跨境亚马逊运营总监,深圳,深圳市时代速信科技有限公司,本科,5-10年,"亚马逊,精品运营,数据运营,海外推广",2-4万,岗位职责：1、战略规划与执行： 全面负责亚马逊北美、欧洲等站点的店铺运营战略，制定并执行年度、季度销售目标与市场推广计划。2、店铺运营与优化： 负责产品上架、Listing优化（关键词、图片、A+页面、视频）、CPC广告投放与优化，持续提升店铺流量、转化率及市场份额。3、数据驱动决策： 深度分析销售数据、广告数据及市场竞品动态，及时调整运营策略，驱动业务增长。4、品牌与口碑建设： 制定并执行产品测...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1262898740J40883962902.htm,100-299人,2025-12-18 14:16:13
物业运营总监,深圳,深圳万洁物业科技服务有限公司,大专,5-10年,"toG,toB",2-4万,岗位职责：1、根据公司市场拓展以及战略工作规划，制定拓展计划和相关方案，并主导实施落地；2、研究市场动态，组织市场调研与竞争对手分析，拓展信息的收集、整理、分析；为公司开拓市场化物业管理业务提供决策依据；3、负责拓展项目的相关数据分析、费用测算，为拓展决策提供依据；参与拓展项目招投标等全部活动；4、积极开拓客户资源，制定可行性报告及直接参与商务洽谈，保障公司效益最大化；5、建立良好的客户关系，提高...,物业管理,http://jobs.zhaopin.com/CCL1290018700J40881473802.htm,1000-9999人,2025-12-15 16:26:03
徽章项目运营总监,深圳,深圳市宇星达电子商务有限公司,本科,3-5年,"电商运营,新媒体运营,销售运营,toB",2.2-4万,公司简介[宇星达电子商务有限公司] 是一家专注于跨境电商领域的创新企业，致力于通过独特的徽章项目（Badge Project）打造全球化的品牌影响力。我们的产品以个性化、定制化和文化共鸣为核心，深受年轻消费者喜爱。目前，我们正在寻找一位擅长 社交媒体运营、红人营销、本地化策略和 TikTok 推广的 跨境电商徽章项目运营总监/经理，带领团队实现品牌全球化突破。 岗位职责 作为跨境电商徽章项目运营总...,电子商务,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-13 00:13:21
国企深铁直招-博物馆项目运营总经理-综合年薪35万+可谈可契约化,深圳,深圳市鹰眼人力服务有限公司,本科,5-10年,"产品运营,商家运营,内容运营,商业化产品,广告产品,消费品,toB,toC,toG,物业管理和商业经营,博物馆全盘统筹运营,管理和监督，资源整合",2.8-4万,朝九晚六　周末双休，六险二金，具体的得看博物馆的运营需要所定。薪资：综合年薪35万左右可谈 办公地址在深圳，因为是提前储备，所以暂时没有具体的办公地址，岗位职责：统筹制定博物馆中长期发展战略与规划，落地短期执行计划，保障场馆持续创新发展；全面负责日常运营管理，涵盖接待讲解、展览策划、活动组织、安全管控、物业管理等核心模块；拓展校企、科研机构、企业等合作资源，推动学术研究、展陈更新与教育推广项目落地...,电子商务,http://jobs.zhaopin.com/CCL1439522780J40878789102.htm,500-999人,2025-12-11 14:29:11
美业运营总监2-5w,深圳,深圳市梦家园美容有限公司金光华分公司,初中及以下,5-10年,门店运营,2-4万,岗位职责：1、制定和执行销售计划：负责门店的经营管理工作，制定和执行月度、季度、年度销售计划并达成业绩目标。2、整体运营策略：制定店铺整体运营策略，并推动实施落地，确保总体经营思路符合公司经营战略方向和目标。3、客户管理和服务：建立与维护大客户的关系标准化体系，为客户提供专业的服务体验，确保终端店铺品牌形象及服务口碑。4、团队建设和管理：负责建设和发展运营团队，组织开展员工队伍培训、考核评价及人才...,美发/美容/保健,http://jobs.zhaopin.com/CCL1361293750J40847558713.htm,1000-9999人,2025-12-05 16:23:11
亚马逊运营经理/总监,深圳,前鹰科技(广州)有限公司,本科,3-5年,"toC,toB,战略规划,团队管理,供应链协同",2-4万,岗位职责：【亚马逊运营经理】负责亚马逊北美/欧洲/日本等站点的全流程运营管理，确保账号安全与业绩增长；主导产品Listing优化（标题、五点描述、A+页面、关键词布局、主图视频等），提升转化率；制定并执行站内营销策略，包括Deals、Coupon、Prime专享折扣等促销活动；搭建并优化PPC广告体系，控制ACoS，提升广告ROI；监控库存周转与FBA发货计划，协同供应链团队避免断货或滞销；分析销...,电子商务,http://jobs.zhaopin.com/CCL1502711750J40814789907.htm,300-499人,2025-12-05 14:46:20
线上运营总监,深圳,界道(深圳)乡村产业运营管理有限公司,本科,5-10年,"电商运营,产品运营",2-4万,岗位概述：负责统筹界道深圳全国优质特色农产品线上平台板块战略规划与执行，构建以“农商文康旅”为核心的线上与线下融合的产品体系与销售渠道，推动平台品牌影响力与商业价值提升。核心职责：制定线上平台发展战略，构建全国优质特色农产品线上产品矩阵和服务体系。主导主流电商平台（如天猫、京东、抖音、小程序等）的搭建与合作运营。结合线下服务体系，策划具备一定内容力的线上营销与直播活动，提升品牌传播与销售转化。融合...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1501688010J40902999508.htm,100-299人,2025-11-27 11:21:19
跨境电商业务拓展总监（玩具及母婴方向）,深圳,深圳市英柏检测技术有限公司,本科,5-10年,"速卖通,阿里巴巴国际站,亚马逊,海外推广",2-4万,1、市场与业务拓展：主动识别并挖掘目标客户，包括玩具及母婴产品的品牌商、制造商、跨境电商卖家。需要深入研究跨境电商平台的合规要求（如亚马逊），并以此为基础，为客户提供针对性的检测认证解决方案。2、客户关系管理：作为技术顾问，你需要他/她能维护并深化客户关系，定期回顾客户业务进展，提供增值服务建议，并建立客户档案以跟踪服务历史。3、跨部门协作：与公司内部的测试实验室和技术团队紧密合作，确保客户需求被...,检测/认证,http://jobs.zhaopin.com/CC651568620J40776668916.htm,300-499人,2025-11-27 10:19:09
运营总监,深圳,广西申能达智能技术有限公司,本科,3-5年,"产品运营,用户运营,社群运营,商业化产品,toB,toC,toG",2-4万,职责要求：1、深入挖掘C端用户（含学校相关的老师、家长、学生等）在私域场景下的需求，持续跟踪需求变化，通过高效互动，提升用户满意度和平台活跃度。2、基于对教育行业及私域运营的深刻洞察，研究和制定针对性的用户运营策略，负责用户增长、活跃、留存、转化和裂变。3、搭建并优化人工智能教育平台的用户运营体系，设计并执行私域用户生命周期策略、分层运营策略，包括独立策划增长方案、SOP、活动方案及内容运营方案。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC282529610J40797087101.htm,100-299人,2025-11-27 00:19:20
招生运营总监,深圳,深圳市家合教育有限公司,学历不限,3-5年,新媒体运营,2-4万,特训学校，线上招生，运营总监岗位职责1. 统筹学校线上招生全链路运营，制定招生策略、目标及执行方案，落地抖音、视频号、小红书等主流平台推广，达成招生指标；2. 主导线上内容创作，独立或统筹完成招生文案、短视频脚本撰写，兼顾编导统筹，把控内容选题、拍摄、剪辑全流程，贴合辍学/躺平/抑郁青少年及家长需求，传递学校帮扶理念；3. 负责线上渠道运营优化，监测平台数据，分析用户转化路径，调整推广策略，提升曝...,培训/辅导服务,http://jobs.zhaopin.com/CC848168510J40902609208.htm,20-99人,2025-11-25 16:00:37
天猫运营主管,深圳,深圳市聚客科技传媒有限公司,大专,3-5年,"天猫,淘宝,文具,主管",2-4万,1、负责天猫平台整体运营 销售规划管理与达成;2、带领品类运营团队优化店铺及商品排名，提出应用方案，提高入店流量，提升点击率和浏览量，转化率;3、制定业务发展规划和年度经营计划，保障年度销售任务的完成;4、策划行业活动，提报聚划算品牌团、百亿补贴活动，规划每次活动方案，保持与营销平台小二的沟通频率;5、关注竞品店铺情况，定期提交店铺运营报告，根据流量、咨询量、转化量、推广效果等数据做全方位的阶段性...,电子商务,http://jobs.zhaopin.com/CCL1210773600J40828677705.htm,20-99人,2025-11-25 09:47:03
电商业务负责人,深圳,浙江柯蓝工贸有限公司,本科,3-5年,"亚马逊,Shopee,lazada",2.1-4万,精通跨境（亚马逊、lazada\shopee\tiktok等）、传统电商平台的运营与管理办公地点：深圳龙岗区金鸿德电商产业园616室一、工作职责：1、负责开拓公司出海业务，组建团队，向公司交付业务计划与结果；2、有管理过亚马逊、东南亚Shopee/lazada等经验；3、良好的职业素养与形象，有创业精神，愿与公司共同开创出海业务；4、公司有强大的高端厨具供应链资源与资金实力，目前亚马逊经营良好，欢...,互联网,http://jobs.zhaopin.com/CC291569930J40808331501.htm,100-299人,2025-11-20 15:25:05
街区运营总经理,深圳,界道(深圳)乡村产业运营管理有限公司,本科,5-10年,"街区运营,团队管理",2-4万,岗位职责：1、负责街区区段的整体运营管理工作，确保项目的顺利实施和高效运行；2、制定并实施街区运营策略，提升街区品牌影响力和市场竞争力；3、组织并执行各类主题活动，包括但不限于文化节庆、商业推广等，增强客户粘性；4、监督区内各项经营活动的安全与合规性，确保街区运营的安全稳定；5、负责街区内的建筑设施修缮和安全管理，保障设施的正常运转。岗位要求：1、42周岁及以下年龄，工商管理相关专业背景，拥有4-...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1501688010J40826003508.htm,100-299人,2025-11-19 09:51:40
亚马逊运营经理（精品服装US/双休/13薪起）,深圳,福建拉森科技有限公司,本科,3-5年,"亚马逊,精品运营,团队管理,US",2-4万·13薪,岗位职责：1.负责亚马逊账户的正常运行，对产品进行编辑、优化、上架和下架等管理；2.负责跟踪产品的销售状况，根据销售状况制作销售台账，并实时进行销售策略调整；3.学习并了解亚马逊的最新政策，及时针对政策作出账户运营的应对策略；4.负责制定账户的促销计划并及时实施，对促销活动进行信息收集和效果评估；5.负责根据总体整体的销售计划，制定亚马逊账户的分解目标并完成账户的销售任务；6.负责处理账户的产品咨...,电子商务,http://jobs.zhaopin.com/CCL1490657450J40807673601.htm,1000-9999人,2025-11-18 16:39:24
工程运营中心负责人,深圳,中国燃气,本科,5-10年,,2-4万·15薪,1、工程运营管理体系建设（1）能够构建并持续优化覆盖光伏、储能、充换电等工程项目的全流程管理体系。（2）组织制定和推行项目的技术、安全、质量及成本管控标准，推动跨部门协同，确保工程管理的规范化与高效化。2、全周期项目交付与管理（1）全面负责工程项目从设计、施工到竣工验收的全过程管理，对项目群的交付成果负总责。（2）领导团队确保所有项目按既定目标、时间节点和质量标准顺利推进，具备强大的多项目并行管理...,矿产/采掘,http://jobs.zhaopin.com/CC120630310J40733466006.htm,10000人以上,2025-11-13 18:31:44
运营总监,深圳,深圳市中康医疗产业管理有限公司,本科,5-10年,"电商运营,直播运营,社群运营,toB,toC",2-4万,岗位职责：1、全面负责线上平台（包括但不限于天猫、抖音、拼多多、小红书与微商城等）的运营工作，制定线上平台的总体战略及定位；2、针对不同的电商平台研究并制定相关营销运营策略，保障运营目标的实现；3、根据集团制定的业务发展规划和年度经营计划，保障年度销售任务的完成；4 、负责运营团队的工作管理、人才培养、人效把控，提升团队整体业务能力与业绩水平。任职要求：1、本科及以上学历，三年以上同岗位经验，有电...,医美/健康服务,http://jobs.zhaopin.com/CCL1493078530J40717351606.htm,20人以下,2025-11-10 17:31:55
互联网运营总监,深圳,派普集团,本科,3-5年,"产品运营,用户运营,toC,内容运营,社交APP",2-4万,岗位职责：1. 线上运营与用户增长- 制定并执行产品整体运营策略，负责用户增长、留存、活跃度提升（DAU/MAU），优化用户生命周期管理，优化用户转化路径，提升用户粘性 ；- 主导新媒体平台（如抖音、小红书、微博、微信等）的内容运营，提升品牌曝光与用户获取效率；- 策划并执行线上裂变活动（如邀请奖励、社交互动玩法等），提高用户自发传播及拉新转化率。2. 线下活动策划与执行- 组织策划线下单身交友、...,建筑设备安装,http://jobs.zhaopin.com/CC551973080J40768722005.htm,100-299人,2025-10-29 15:47:11
亚马逊运营主管/经理（base广州）,深圳,广州商科信息科技有限公司,本科,3-5年,"亚马逊,精品运营,库存管理,FBA,运营管理,欧美站",2-4万,工作职责：1、制定亚马逊平台整体运营战略，结合不同站点市场特性，输出差异化运营方案；指导团队优化 Listing 矩阵、广告策略与库存计划，提升店铺整体盈利能力：2、统筹团队站内广告与站外推广预算分配，建立广告 ROI 监控体系，通过数据复盘优化投放策略，将整体广告成本控制在合理范围；同时管控 FBA 物流、库存冗余等成本，提升团队运营利润；3、搭建团队核心数据监控体系，每周输出团队运营数据报告，...,计算机硬件,http://jobs.zhaopin.com/CC136221940J40828040913.htm,500-999人,2025-09-23 15:25:11
amazon亚马逊运营主管,深圳,明氏贸易(深圳)有限公司,本科,3-5年,"亚马逊,精品运营,数据运营,海外推广",2-4万,岗位职责：1. 负责Amazon业务团队建设和销售管理与维护；2. 熟悉亚马逊站内站外的推广，精通亚马逊营销手法以及精品的推广手法。3. 完成年度月度平台销售目标、运营指标，制定平台销售计划，实施销售策略；4. 关注和查看产品在平台上的销售情况与排名情况，并及时做出相应的调整；5. 熟悉亚马逊平台规则，规避帐号被封、受限等情况产生；职位要求：1.本科及以上学历，英语、日语熟练优先考虑，熟悉了解亚马...,电子商务,http://jobs.zhaopin.com/CCL1254864030J40747212716.htm,20-99人,2025-08-22 09:42:43
电商总监,深圳,深圳君佩珠宝集团有限公司,大专,5-10年,"淘宝/天猫,京东",2.5-4万,工作职责：1、根据公司战略规划，制定新零售中心年度、季度、月度运营、推广、销售计划及各项目标的分解，确保中心业绩指标和利润指标的完成；2、负责私域、新媒体平台的投放与运营；3、对线上、私域活动的运营方案制定、审核与跟进执行；4、负责新零售体系的搭建，有效制定并执行新零售板块运营标准、运作体系，规划每个阶段实现的目标，监控实施并定期复盘优化；5、团队管理和绩效考核：负责新零售运营团队的组建和管理，确...,珠宝/首饰,http://jobs.zhaopin.com/CCL1459983570J40857495515.htm,300-499人,2025-06-25 15:59:07
酒店运营总监,深圳,山西鑫聚源投资控股有限公司,本科,5-10年,,2-4万,岗位职责1、负责酒店团队的建立、培养和管理，提高整个酒店的服务质量和员工素质；2、从公司战略发展角度，负责制定经营规划方案，进行市场发展跟踪和策略调整；3、组织制定公司年度经营计划及下属的年度目标，保证各项工作符合公司年度经营目标要求；4、组织制定酒店经营管理制度及关键业务流程，保证酒店工作的规范化管理，提高管理水平；5、负责公司整体资源的协调和管理，确保各项目的有效推进， 负责制定运营宣传推广计...,矿产/采掘,http://jobs.zhaopin.com/CC237943380J40565286107.htm,1000-9999人,2025-06-11 16:54:26
跨境电商运营主管,深圳,宁波渠成集团有限公司,本科,5-10年,"数据运营,海外推广,英语",2-4万,"岗位职责：1、负责公司相关跨境电商平台的整体运营；2、负责跨境电商平台店铺的开店，运营，包括产品的上架、优化和活动管理等；3、制定推广策略计划，提高平台数据，增强店铺吸引力、产品销量；4、对提高各个产品销售业绩的相关要素作出较准确的分析和判断，并能改进销售方法；5、制定和完善店铺的销售政策与售后服务质量,提高店铺的好评率和良好的信用度；6、跟进市场行情，分析产品市场经营状况及竞争对手。岗位要求：1...",贸易/进出口,http://jobs.zhaopin.com/CC388690030J40736611002.htm,500-999人,2025-05-08 19:12:04
亚马逊合伙人,深圳,光宇众联电子商务(深圳)有限公司,大专,1-3年,"Amazon,精品运营,数据运营,英语,亚马逊",2-4万,职位描述：1.维护亚马逊账号的正常运营，做好店铺的管理及维护；2.完成产品上架、销售及日常维护工作；3.跟踪产品销量及排名变化，落实产品销售策略及推广计划；4.按时统计产品销售库存数据，做好库存销量评估，落实备货发货计划；5.产品竞品市场调研；6.处理客户售后问题并进行相关反馈；7.完成业务主管交办的其他运营相关工作任务。任职资格：1、大专以上学历。国际贸易，电子商务，英语，外贸，市场营销专业优先...,电子商务,http://jobs.zhaopin.com/CCL1279940370J40822500704.htm,20-99人,2025-03-20 00:00:02
AI事业部运营总监（工作地点：福州）,深圳,福建博士通信息股份有限公司,本科,5-10年,"产品运营,销售运营,toB",2.5-4万·13薪,岗位职责：1. 制定运营管理体系，全面负责事业部日常运营工作，对客户满意度、客户成 本负责；2. 根据业务类型以及客户真实需求，进行调研和分析提取，为客户提供最佳的AI解决方案；3. 根据客户需求、行业变化，对公司AI产品体系进行迭代优化；4. 根据细分行业的特点，不断探索及突破AI的能力边界，确保实现公司整体运营目标。岗位要求：1. 本科以上学历，有5年及其以上的AI运营工作经验，有金融营销、保...,运营商/增值服务,http://jobs.zhaopin.com/CC181240110J40528209308.htm,100-299人,2024-06-12 01:07:30
跨境电商运营经理,深圳,宁波渠成集团有限公司,本科,5-10年,"跨境运营电商经理,亚马逊",3-4万,岗位职责：1、根据市场特征和业务目标，制订跨境电商平台营销策略，优化运营流程，建立完善的线上运营体系；2、根据公司销售目标，制定平台全年运营规划及各类营销方案，监督指导各项营销活动执行与优化；3、熟悉平台运营规则，统计分析运营数据、善于根据产品的销售与排名变化，制定和调整产品的销售策略；4、负责运营团队建设和日常管理工作，优化业务流程，合理配置人力资源。 岗位要求： 1、英语六级及以上，8年及以上...,贸易/进出口,http://jobs.zhaopin.com/CC388690030J40736607902.htm,500-999人,2025-05-08 18:52:08
