职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
产品研发主管工程师,深圳,中广核数字科技有限公司,本科,5-10年,,1.5-3万·13薪,"一、岗位职责1.掌握OpenGL渲染管线-可编程管线技术； 2.有物理引擎开发使用经验，具备场景物理仿真开发经验；3.熟悉图形学相关概念，算法；4.具备线性代数基础知识，深刻理解三维变换原理。二、任职资格1.本科及以上学历，5年及以上软件开发从业经验。2.扎实的C++功底，深刻理解C++的编译链接逻辑；熟悉 CMake 构建语言，有跨平台开发构建经验；熟练使用 dx12, OpenGL, vulk...",互联网,http://jobs.zhaopin.com/CC230651110J40757677511.htm,500-999人,2025-07-14 16:53:35
区块链开发工程师,深圳,太信环球科技(深圳)有限公司,本科,5-10年,,1.8-3万,你需要做什么？ 1. 核心协议开发 1.1 设计并实现支持多链的资产数字化协议（ERC-20/ERC-721/自定义标准），涵盖法律合规模块（KYC/AML集成、反洗钱追踪）。 1.2 开发智能合约审计就绪的资产映射逻辑（如链下资产与链上资产的一一锚定、动态分红机制）。 1.3 优化跨链桥接方案，支持私有链到公链的多级资产流转。 2. 交易所深度集成 2.1 主导数字现货/衍生品交易对的流动性池搭...,专业技术服务,http://jobs.zhaopin.com/CCL1472712780J40819986908.htm,20-99人,2025-07-03 13:45:54
智慧社区管理平台解决方案架构师,深圳,厦门睿云联创新科技股份有限公司,本科,5-10年,"PHP,Java,Go,微服务架构,分布式技术,平台架构",2-3万·13薪,岗位职责：1、主导智慧社区平台方案架构设计；2、协同产品、研发团队，提出智慧社区产品的功能规划与技术演进建议，推动产品标准化、模块化建设；3、参与追踪智慧社区领域行业动态，研究国内外典型案例，为公司智慧业务提供技术参考与决策支持。岗位要求：1、5年以上大型智慧社区、智慧园区、智慧城市系统开发与架构设计经验，至少完整经历过一个大型智慧社区管理平台的研发过程；2、对SaaS平台架构有深刻见解；3、对互...,计算机硬件,http://jobs.zhaopin.com/CC530673120J40748463401.htm,300-499人,2025-06-23 18:53:22
PHP系统架构师（兼平台开发部经理）,深圳,深圳市易检车服科技有限公司,本科,5-10年,"Java,PHP,分布式技术,Python,Shell,Perl,平台架构",2.5-3万,PHP系统架构师（兼平台开发部经理）岗位职责：1、参与公司核心业务产品、平台的开发，负责PHP相关产品或项目的技术架构设计、重构和优化2、负责系统架构的设计和优化，包括分布式技术、负载均衡技术、消息队列等方面的设计和实施3、审核和评估相关方案与设计，以确保其符合架构规划，满足业务需求4、分析系统瓶颈，解决各种疑难杂症，对系统进行性能调优5 、领导平台部团队，制定技术规范与研发流程，把控项目技术风险...,汽车后市场,http://jobs.zhaopin.com/CCL1303075740J40779784203.htm,100-299人,2025-05-15 00:00:03
研发部经理,深圳,深圳博时特科技有限公司,本科,5-10年,"C语言,嵌入式技术,数据结构,全栈开发,嵌入式硬件开发,嵌入式软件开发,驱动开发",2-3万,任职要求：1、本科以上学历，电子设计或软件设计相关专业，英语4级及以上。2、有5年以上30人以上智能软硬件产品研发团队管理经验，有智能触控安卓一体机、智能触控POS机、多媒体广告传媒、智能家居类产品经验更佳。3、对智能硬件产业链有深入的了解，熟悉智能硬件产品架构，以及从产品规划、产品定义、开发、生产到质量管理的多个环节。4、有极强产品架构设计能力，软件或者硬件技术背景，对IoT & IT产品具有完...,计算机硬件,http://jobs.zhaopin.com/CC390462630J40747055014.htm,100-299人,2025-04-23 15:08:16
研发经理（厨房小家电）,深圳,深圳市三利达电器科技有限公司,本科,5-10年,,2.5-3万,1、电动类厨房小家电产品的技术管理工作，有厨师机系列、果蔬系列或咖啡机领域技术开发经验者优先。2、依据公司或者客户要求，主导新产品的结构创新和结构设计工作，对新品研发的进度、成本、质量和最终市场反馈负总责。3、负责新项目整体推进及开发各组工作管理。4、配合客户需求进行产品升级、维护，满足生产需求。5、负责组织本团队人员协助开展供应商的开发、评价、跟踪、管理。1、本科以上学历，机电一体化，机械设计与...,家具/家居/家电,http://jobs.zhaopin.com/CC675082320J40714876810.htm,1000-9999人,2025-04-08 09:42:00
成套技术经理,深圳,深圳金奇辉电气有限公司,本科,5-10年,,2-3万,岗位职责：1、负责技术部门的全面工作，组织并监督技术人员全面完成职责范围内的各项工作任务；2、负责组织制定管理制度，技术标准，技术规范，以及监督实施；3、负责新技术的引进，进行需求分析，技术框架设计，产品开发计划的定制，开发进度的监控；4、负责即时指导、处理、协调和解决开发过程中出现的技术问题；提供技术维护和解决方案；5、完成技术文档资料的归档管理工作。任职要求：1、电气或机电工程类相关专业本科以...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120160740J40579896916.htm,100-299人,2024-07-23 08:58:19
web前端工程师,深圳,沈阳星拓科技有限公司,大专,经验不限,"游戏项目,金融项目,电商项目",1.4-2.8万·14薪,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力,云计算/大数据,http://jobs.zhaopin.com/CCL1515009310J40816784001.htm,20-99人,2025-12-25 15:09:29
前端开发工程师,深圳,智联猎头,本科,1-3年,"Vue,React",2-2.7万,岗位职责1.负责公司级小程序核心框架的设计、开发与维护，进行性能优化，提框架稳定性与易用性。2.负责前端CI/CD流程的建设与优化，通过自动化手段保障代码质量与发布效率。3.负责前端工程化工具链(如脚手架、组件库、调试工具等)的开发，提升团队整体研发效能。4.跟进前端前沿技术，进行技术预研并推动新方案在团队内落地。任职要求1.1-3年前端开发经验，计算机基础扎实。2.精通 Typescript、H...,互联网,http://jobs.zhaopin.com/CCL1318355140J40851426403.htm,10000人以上,2025-10-31 10:00:55
燃料电池研发平台负责人,深圳,雄韬股份,硕士,3-5年,,2.2-2.7万·13薪,1、根据市场需求及公司战略，制定燃料电池电堆技术发展规划（如功率密度、寿命、成本等核心指标）。2、跟踪行业前沿技术（如膜电极、双极板材料创新、流场设计优化），主导技术预研与可行性分析3、组建并领导电堆研发团队，分解项目目标（如性能提升、成本降低、工艺简化），制定阶段性计划。4、协调材料、结构、仿真、测试等子团队，确保设计-验证-迭代闭环高效推进。5、主导关键技术攻关（如低温启动、耐久性提升、氢气泄...,新能源,http://jobs.zhaopin.com/CC284965010J40793553905.htm,1000-9999人,2025-07-14 14:26:05
前端开发工程师,深圳,西安笃定信息技术有限公司,大专,3-5年,"大屏/可视化项目,Vue,CSS,HTML5",1.5-2.5万,前端开发工程师岗位职责：1、参与互联网业务的web/app前端的开发工作，包括需求沟通、功能设计与开发等2、参与前端业务的体验、性能提升，持续改进前端应用架构3、参与前端业务的线上维护，问题排查和修复任职要求： 1、3年以上的前端开发工作经验，计算机相关专业2、熟练掌握前端开发技术和主流前端框架，掌握移动端UI开发原理，了解跨端框架技术3、能确保基本的体验和性能4、具备良好的沟通能力和团队协作能力,计算机软件,http://jobs.zhaopin.com/CC631548230J40867427512.htm,20-99人,2026-01-08 09:36:07
华为云-前端开发工程师,深圳,华为技术有限公司,本科,无经验,"TypeScript,Angular",面议,工作职责：1.负责华为云前端架构、UI组件库的设计和开发，以提升华为云用户体验、研发效率为目标，结合业界前端领域的技术发展持续构建前端技术竞争力；2.负责Web基础能力建设和端到端的DevOps交付流，提供Web开发工具集，包括脚手架、项目构建脚本、框架配置能力等；3.负责Nodejs框架的服务端开发与运维，提升前端研发效能。职位要求：1.熟练掌握HTML5 / CSS / JavaScript ...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40767666514.htm,10000人以上,2026-01-07 01:38:06
Flutter 资深研发工程师,深圳,深圳市威步智能物联有限公司,本科,5-10年,"前段开发经验,Flutter,计算机/软件工程相关专业",1.8-2.5万,岗位职责：1. 基于Flutter进行移动应用开发，独立完成iOS和Android双端应用的开发工作；2. 参与客户端编码设计，编写，维护工作；3. 与服务端工程师一起研讨技术实现方案，进行应用及系统整合；4. 持续对代码进行改进与优化，通过技术提升产品性能、用户体验和可用性。任职要求1. 精于 Flutter 开发技术，熟练使用Dart语言；2. 能熟练整合RESTful API和熟练使用第三方...,物联网,http://jobs.zhaopin.com/CCL1473338110J40831914710.htm,20-99人,2026-01-06 16:34:52
前端开发工程师,深圳,紫金支点,本科,5-10年,"CSS,Vue",1.5-2.5万,岗位要求：1、与业务需求部门进行沟通、需求分析与确认；2、负责应用前端相关需求开发及运维；3、负责应用前端公共组件抽离实现及配合业务部门测试；4、负责对变动代码规范检查及代码评审；5、完善相关项目技术文档、手册编制。任职要求1、全日制本科及以上学历，计算机相关专业2、熟悉JS、CSS3、HTML5语言，拥有扎实的前端技术，熟练掌握主流开发框架，如：Vue、ElementUI、echart、load...,计算机软件,http://jobs.zhaopin.com/CC134171900J40810244511.htm,1000-9999人,2025-12-31 00:47:21
研发工程经理,深圳,深圳市复为科技有限公司,大专,5-10年,,1.5-2.5万,工作职责：1，开展新产品的研发工作，从概念设计到产品定型，确保新产品符合市场需求和公司发展战略。2、对现有产品进行技术改进和升级，提高产品性能、质量以及竞争力。3、跟踪行业前沿技术，开展相关技术研究与储备，为公司产品创新提供技术支持。4、根据市场调研结果和公司产品规划，制定新产品研发项目计划，明确各阶段的任务、时间节点、责任人等，确保项目按计划推进。5、组织技术团队进行产品设计、开发、测试等工作，...,计算机硬件,http://jobs.zhaopin.com/CC410462280J40833199714.htm,20-99人,2025-12-26 10:19:32
前端开发高级工程师,深圳,中南国际科技发展(深圳)有限公司,本科,5-10年,"CSS,HTML5,Vue,React,Angular,Node.js",1.8-2.5万,【岗位描述】1. 五年以上前端工作经验，至少参加过一个完整中型前端项目开发；2. 掌握W3C规范，熟悉HTML4/HTML5、CSS2/CSS3、ES5/ES6等前端开发技术；3. 熟练掌握JS/CSS、浏览器原理、HTTP协议、网络安全等前端必要的基础知识；4. 能够独立进行前端页面代码开发及调试，能够充分理解设计需求并落地；5. 有React/Vue/Angular等类似MV*框架项目使用经验...,咨询服务,http://jobs.zhaopin.com/CC635829180J40834394705.htm,10000人以上,2025-12-22 13:54:13
前端开发工程师 （vue ts）,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"ES6,TypeScript,Node.js,Vue,HTML5",1.5-2.5万,岗位职责：1、负责分析、设计、搭建系统应用的前端架构；2、负责核心架构的技术选型、组件与服务的设计、核心代码的编写；3、从架构设计上保障应用交互流畅、高性能、高稳定性，对系统质量负责；4、负责技术难点攻关和系统持续优化，解决系统瓶颈问题；5、负责对技术团队的指导与培训，Code Review，提升团队技术素养；任职要求：1、计算机相关专业本科及以上学历，8年以上技术开发经验，其中2年以上架构设计经...,互联网,http://jobs.zhaopin.com/CC427775130J40909536315.htm,20-99人,2025-12-10 18:20:25
React前端（线上约面快+有加班费+要20人）,深圳,长亮科技,本科,5-10年,"React,银行,金融项目",1.3-2.5万,本科及以上学历，计算机相关专业毕业；1、熟练掌握ES5/ES6、HTML5、TypeScript等基础语言知识，编码功底扎实。2、熟练掌握React框架以及相关生态技术，具备实际开发经验。3、熟练掌握React渲染以及其他性能优化相关知识技巧。4、其他技术要求：Ant Design、ahooks、recoil、webpack、eslint、git（按重要程度排序，匹配度高优先）5、责任心强，主动性...,计算机软件,http://jobs.zhaopin.com/CC120564550J40889862204.htm,1000-9999人,2025-12-10 17:46:52
react前端开发工程师,深圳,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React,React Native",1.8-2.5万,"● ● Minimum 2+ years of proven work experience in web software development● Experience in front-end development using ReactJS ● Proficient in ES6, HTML5 and CSS3.● Familiarity with RESTful APIs integr...",互联网,http://jobs.zhaopin.com/CC000544460J40779466616.htm,10000人以上,2025-12-08 15:16:46
研发经理,深圳,深圳市联志光电科技有限公司,本科,3-5年,,1.5-2.5万,工作职责：1、根据公司总体战略规划及年度经营目标做好年度公司研发部门的工作规划；2、围绕项目制定新产品开发计划，协调和控制项目团队的组建和管理；3、随时动态掌握市场新品动向，会同销售部门对产品开发开展前期评估，确保后续产品开发的顺畅；4、负责组织产品设计过程中的设计评审，技术验证和技术确认；5、根据市场反馈情报资料，及时在设计上进行改良，使产品适应市场需求，增加竞争力确保客户满意；6、对供应商选择...,光电子行业,http://jobs.zhaopin.com/CC573166920J40503462314.htm,100-299人,2025-12-05 00:31:21
研发经理,深圳,深圳芯源新材料有限公司,硕士,经验不限,,1.5-2.5万·13薪,岗位职责：1.根据客户需求进行产品的开发，并撰写相关的技术文件。2.负责产品的全生命周期维护，包括需求拆解、开发、交付、制造和供应等环节。3.负责原材料供应商的开发与管理，确保原材料供应的稳定性和可靠性。4.负责小批量产品的制造，并确保产品的开发和设计满足质量要求。5.进行行业技术研究，参加学术会议，掌握行业前沿动态。6.撰写并申报发明专利和实用新型专利，推动技术创新。7.负责部门内人员的招聘、培...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1413250250J40795583802.htm,100-299人,2025-12-01 14:48:18
前端开发(J12269),深圳,华安财产保险股份有限公司,本科,3-5年,"Vue,React,JS",1.3-2.5万,岗位职责: 1.负责系统架构设计、参与重要或高风险的需求分析和设计，把控设计质量； 2.分析现有前端架构，对系统核心模块和架构框架进行编码工作，保证系统扩展性，可靠性和高性能； 3.参与团队编码和质量规范制定，积极对团队进行技术输出、培训； 4.负责协调团队内部的开发、疑难问题解决，确保项目能够在技术层面平稳推进； 5.创新技术研究，根据市场变化及趋势，结合公司现状规划、建设IT系统； 6.向开发...,保险,http://jobs.zhaopin.com/CC000582300J40651549606.htm,10000人以上,2025-11-24 10:28:14
前端开发工程师,深圳,深圳市中迈致远建设集团有限公司,本科,5-10年,电商项目,1.5-2.5万,硬性要求：统招本科，谢谢！ 公司自研项目岗位职责:1、负责Web前端页面以和小程序的开发、维护和优化工作。2、负责PC端、移动端H5页面、微信小程序的前端开发。3、依照业务提出的需求和UI设计完成产品业务模块开发，负责前端框架的搭建，公共组件的开发和维护。4、根据产品需求和项目计划，按时提交完成架构和模块设计、编码、单元测试工作。5、负责并参与系统开发的整体流程，包括架构、概要设计、编码、Code...,房地产开发,http://jobs.zhaopin.com/CC262148410J40935843904.htm,100-299人,2025-11-21 16:38:40
web前端开发工程师,深圳,深圳市创者自动化科技有限公司,本科,3-5年,"ERP项目,GIS/地图项目,JavaScript,NET FRAMEWORK,熟练操作SQL SERVER",1.5-2.5万,岗位职责：1. 负责 Web 前端应用的设计与开发，参与产品需求评审，独立实现高质量业务功能2. 使用 React / Vue 等前端框架构建高性能、可维护的前端项目3.参与跨平台桌面端应用开发，基于 Electron 实现客户端能力集成与性能优化4.参与移动端应用开发，使用 React Native 构建高质量移动应用5。与后端工程师协作，基于 Node.js 进行接口联调、业务逻辑集成及部分中...,工业自动化,http://jobs.zhaopin.com/CCL1386838010J40734976906.htm,20-99人,2025-11-20 14:57:18
研发经理（金属3D打印）,深圳,济南金威刻激光科技股份有限公司,学历不限,3-5年,,1.9-2.5万,岗位职责1.制定研发、工艺路线与标准，规避金属打印风险，确保打印成功率与加工效率。2.优化工艺技术标准，分析生产及技术瓶颈，制定工艺管理流程，推动降本增效。3.牵头研究应用新材料、新工艺、新技术，与3D打印材料及设备供应商开发增材业务所需工艺条件。4.指导培育3D金属打印团队，监督处理团队任务与目标达成，开展日常考核与管理。5.为销售前端提供技术支持，必要时输出培训与辅导。任职要求1.统招本科及以...,电气机械/电力设备,http://jobs.zhaopin.com/CC137071410J40903839315.htm,1000-9999人,2025-11-17 15:24:11
AI前端开发,深圳,北京芳彤智数科技有限公司,本科,5-10年,"React,Node.js,前端架构",1.6-2.5万,岗位职责1、负责公司AI相关产品Web和移动端的前端开发工作2、负责前端架构设计、关键技术预研、技术难点突破和选型3、对产品用户体验、前端性能、安全、工程化等方面持续优化和提升任职要求1、本科及以上学历，计算机相关专业，8 年以上前端开发经验2、熟练掌握JavaScript、CSS、HTML、DOM、动画、协议、安全、网络、性能优化等前端技术3、熟练掌握 React 与 Next.js，具备良好的...,咨询服务,http://jobs.zhaopin.com/CCL1462212180J40966332904.htm,20-99人,2025-11-13 16:11:23
前端软件工程师,深圳,方大集团,本科,3-5年,"大屏/可视化项目,CSS,JavaScript,HTML5,Vue,英语流利",1.5-2.5万,"任职要求：1、设计原型,和客户确认软件风格及功能；2、编写前端软件设计过程文档等；3、前端软件开发及测试；4、软件部署与联机调试。任职资格：1、计算机科学与技术或软件工程软件专业本科及以上学历；2、3年及以上软件开发工作经验，能独立承担项目软件开发；3、具有windows、linux等主流平台工程经验；4、精通HTML, CSS和JavaScript/Typescript，有良好的编程习惯和严苛的...",房地产开发,http://jobs.zhaopin.com/CC000257950J40805783501.htm,1000-9999人,2025-11-12 09:36:26
研发负责人,深圳,广东立腾医疗科技有限公司,本科,5-10年,医疗器械研发,1.8-2.5万,职位描述：1、负责新产品结构设计和老产品结构改进；2、负责各类产品的设计图纸、明细表及相关技术文件编制；3、负责产品试制过程的跟踪、处理和技术服务；4、定期完成各种技术分析和技术总结报告；5、协助投标技术方案的编制，与客户进行沟通交流；6、协助售后对产品运行现场问题进行分析处理；任职资格：1、5年以上工作经验，本科及以上学历；2、熟练应用Creo，Solidworks等软件，懂机械运动设计，熟悉模...,医疗设备/器械,http://jobs.zhaopin.com/CCL1390541420J40838755913.htm,100-299人,2025-11-03 17:40:05
web前端工程师（自研）,深圳,深圳市博研微科技有限公司,本科,5-10年,"Vue,uni-app,金融项目,电商项目,C端项目",1.6-2.5万·13薪,1、UI设计转化大师：作为前端开发的专家，你将负责将精美的UI设计图精准转化为高质量的Web页面，确保每一个细节都完美呈现，为用户提供极致的视觉体验。你将运用这些技术打造高性能、高兼容性的移动Web页面，为用户提供流畅且精美的移动体验，你的工作将直接决定产品的第一印象，让你成为产品成功的起点。2、跨浏览器兼容先锋：凭借卓越的技术实力，确保Web页面在各版本的浏览器上都能良好显示和运行，无论是主流的...,计算机软件,http://jobs.zhaopin.com/CCL1284485020J40770500105.htm,20-99人,2025-10-11 11:01:31
研发经理,深圳,中达瑞和,硕士,经验不限,"传感器,图像处理,芯片开发",1.7-2.5万,工作内容： 1 、系统总体：根据产品需求参与技术方案总体架构设计，从全局观优化产品方案； 2、 子系统：全面负责以下子系统技术方案、研发、验证； 光电成像：负责成像系统相关的研发工作，包括但不限于图像传感器相关、采集系统、图像预处理等； 3、负责技术创新，结合产品功能需求，完成创新设计，撰写交底书，并申请专利保护知识产权； 4、有责任心，有不断学习进取的积极性和团队合作精神，善于与人沟通 岗位要求...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC509492920J40855379604.htm,20-99人,2025-09-30 00:05:41
VUE前端工程师,深圳,艾特孚科技(深圳)有限公司,本科,3-5年,"Vue,ElementUI,Node.js,Ant Design",1.5-2.5万·13薪,岗位职责： 1、配合后端完成系统开发工作； 2、负责系统页面的开发工作； 3、负责系统功能日常维护和升级工作； 4、参与前端的优化改进，提升系统的稳定性、可用性与扩展性； 5、负责前端新技术的研究应用； 6、编写技术文档、需求说明、功能设计文档等。 7、上级领导交代的其他工作。 任职要求：1、能熟练使用英语沟通。2、3年及以上相关工作经验，掌握html/html5、xml、JavaScript、C...,IT服务,http://jobs.zhaopin.com/CCL1481747010J40542834403.htm,20-99人,2025-08-28 12:48:52
前端开发工程师,深圳,方大集团,本科,3-5年,"大屏/可视化项目,CSS,HTML5,Vue,React,英语流利",1.5-2.5万,"岗位职责：1、设计原型,和客户确认软件风格及功能2、编写前端软件设计过程文档等；3、前端软件开发及测试；4、软件部署与联机调试。5、领导交办的其他工作。任职要求：1、本科及以上学历，计算机科学与技术、软件工程等专业；2、3年及以上软件开发工作经验，能独立承担项目软件开发；3、具有windows、linux等主流平台工程经验；4、熟悉HTML, CSS和JavaScript/Typescript，有...",房地产开发,http://jobs.zhaopin.com/CC000257950J40758882501.htm,1000-9999人,2025-08-12 10:05:01
前端开发工程师,深圳,深圳市钐烽科技有限公司,本科,1-3年,"Vue,金融项目,融资租赁项目,JavaScript",1.5-2.5万,岗位职责：1、负责PC端和移动端业务开发和维护。2、新技术前沿技术探索与应用。3、页面性能优化。 4、用户体验优化。 任职要求： 1、本科及以上学历，2年以上Web前端开发经验 2、熟练使用Vue。 3、熟悉HTML5，CSS3，ES6+语法规范。 4、熟悉至少一种css预处理器：scss、less。 5、熟悉webpack或vite配置及构建优化。 6、工作主动积极、认真负责，沟通交流清晰流畅，...,计算机软件,http://jobs.zhaopin.com/CCL1499788970J40754640212.htm,100-299人,2025-07-25 19:57:00
原生安卓前端开发工程师(疗愈类APP）,深圳,深圳华章智慧文化传播有限公司,本科,5-10年,"原生‌KOTLIN实际开发经验,前端VUE和REACT的实际经验",1.5-2.5万,该岗位1、需要8年以上经验，其中3年及以上原生Kotlin实际开发经验和2年以上前端vue和react的实际经验。2、加分项：全栈开发经验。一、薪酬与福利1、薪资open底薪+绩效，综合薪资15-25K。2、入职购买五险一金。3、法定节假日正常休息。4、带薪年假。5、旅游/团建。二、作息时间1、上班时间9:00-6:00，中午休息1.5个小时2、法定节假日正常休息3、单双休三、办公地址深圳市南山区...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40769640812.htm,20-99人,2025-07-08 09:34:31
前端开发岗,深圳,和泰人寿,本科,1-3年,"JavaScript,HTML5",面议,岗位职责：1、负责前端架构设计、技术选型和性能优化、保证系统稳定可靠；2、参与需求讨论，任务评估和项目规划，与团队合作完成项目开发；3、持续优化现有代码结构，提高系统整体质量和开发效率，升级现有前端基础框架；4、跟踪前段技术发展动态，推进前段工程体系建设和分享；5、负责测试、生产环境的维护和发布，并能快速且有效的处理运营反馈的生产环境的前端问题；6、团队管理，团队人才梯队建设和管理。任职要求：1、...,保险,http://jobs.zhaopin.com/CC308000730J40725723916.htm,100-299人,2025-06-23 17:23:12
软开/应届可投/多语言,深圳,外企德科数字技术有限公司,本科,1-3年,"MySQL,C++,PHP,Python",1.2-2.4万·14薪,职位描述在这里，你将从事IT应用层软件、分布式云化软件、互联网软件等的设计开发，可以采用敏捷、Devops、开源等先进的软件设计开发模式，接触最前沿的产品和软件技术，成为大容量高并发技术的专家；你将参与产品的软件研发工作，包括但不限于：（1）完成从客户需求到软件产品定义、架构设计、开发实现、再到上线运营维护等产品生命周期中的各个环节；（2）创造性解决产品在实现过程中的技术难题，应用前沿技术提升产品...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40782634005.htm,10000人以上,2026-01-11 00:24:31
前端开发工程师（疗愈APP自研）,深圳,深圳华章智慧文化传播有限公司,本科,5-10年,"React,Vue,uni-app",1.5-2.5万,一、薪酬与福利1、薪资open底薪+绩效，综合15-25K。2、入职购买五险一金。3、带薪年假。4、旅游、团建与下午茶。二、作息时间1、上班时间9:00-6:00，中午休息1.5h。2、单双休。三、工作氛围 1、团队年轻、踏实、结果导向。2、扁平化的管理方式氛围宽松/开放/有爱/互助人际关系简单。四、企业文化谦逊、责任、高效五、总部地址深圳市南山区华海金融创新中心A座12层1205-1206室（5...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1486652000J40790742512.htm,20-99人,2025-07-04 16:59:12
web前端开发工程师,深圳,胜通和科技有限公司广州分公司,本科,1-3年,"大屏/可视化项目,ERP项目,JavaScript,Vue",1.4-2.4万,"岗位职责： 1、负责前端web页面、小程序、可视化大屏需求开发，高度还原UI设计及可视化方面的交互效果与特效。 2、持续关注前端技术发展趋势，不断迭代优化前端页面性能与用户体验。 任职要求 1、2年以上前端开发工作经验，统招本科及以上学历，计算机或相关专业。 2、熟悉HTML5/CSS3,至少熟悉一种主流框架（Vue/React/JQuery），能解决多浏览器兼容性、屏幕自适应的问题。 3、熟悉可...",咨询服务,http://jobs.zhaopin.com/CC702648730J40813148808.htm,500-999人,2025-12-19 15:46:56
前端开发工程师 （react）,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"HTML5,TypeScript,Vue,React,CSS,webpack,Babel,VITE",1.8-2.4万,岗位职责：1. 主导公司前端组件库的设计与开发，构建高可用、可复用的组件体系，提升前端开发效率与代码质量；2. 负责组件库文档的规划、撰写与维护，确保文档内容清晰、准确、详尽；3. 深入研究前端技术发展趋势，结合公司业务需求，推动组件库的技术升级与优化；4. 参与前端项目的全流程开发，与产品、测试等团队紧密协作，保障项目高效落地；任职要求：1. 本科及以上学历，计算机相关专业优先，3 年以上 We...,互联网,http://jobs.zhaopin.com/CC427775130J40909539515.htm,1000-9999人,2025-12-10 18:35:21
shopify前端开发工程师,深圳,青岛简沐电商运营管理有限公司,本科,3-5年,"电商项目,JavaScript,HTML5,CSS,Vue,React Native,Canvas,SHOPIFY前端开发经验",1.5-2.4万,"公司 12 年成立，近 400 人规模，双休+入职五险一金，近五号线大学城地铁口，每年两次双通道晋升，公司以人为本团队氛围好岗位职责：1. 负责海外品牌官网基于Shopify平台的前端开发;2. 从品牌宏观角度为网站设计提供专业的优化建议;3. 参与网站需求及设计评审,确定前端开发技术方案;4. 配合运营实现SEO需求,不断完善以保持良好的推广效果;5. 使用ShopifyAPl接口,完成Shop...",电子商务,http://jobs.zhaopin.com/CCL1479548900J40840056012.htm,300-499人,2025-10-16 19:40:13
高级前端工程师,深圳,深圳市星闪悦动科技有限公司,本科,3-5年,"JavaScript,技术博客/开源项目有所贡献,Vue,React,Node.js,Echarts,百万用户经验",1.5-2.3万·13薪,面试有算法题噢。会AI也是加分项！能力好薪资可谈！【不在深圳的不考虑！大小周不考虑的也勿投！】岗位要求：1、本科及以上学历， 计算机及相关专业，5年以上专职前端开发工作经验；2、了解nodejs，了解主流框架动向，精通Vue、React之一；3、深入了解ES6/7/8/9、CSS3、HTML5，精通Vue3+TypeScript（组合式API、Pinia、Vite生态）；4、熟悉前端工程化，熟悉工...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1497492020J40978860104.htm,20-99人,2026-01-08 10:18:17
研发总监,深圳,广西申能达智能技术有限公司,本科,5-10年,"ActionScript,TypeScript,Python,PHP,Java",1.8-2.3万,岗位职责： 1. 参与公司发展战略和计划的制定，负责技术团队目标和工作计划的制定和高效执行，确保目标实现； 2. 组织制定和实施重大技术决策和技术方案，制定技术发展战略、规划发展方向，全面负责部门技术层面的管理工作； 3. 负责技术攻关与团队技术指导；带领技术团队进行架构设计、产品研发，设计、指导关键技术模块，并对系统安全性、稳定性负责； 4. 负责不断地快速提升核心技术，构建稳定、高效的研发团队...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC282529610J40705094601.htm,100-299人,2025-11-27 00:06:43
高级前端开发工程师,深圳,中电金信软件有限公司,本科,5-10年,"金融项目,银行项目,证券项目,保险项目,React",2-2.3万,"1、本科及以上学历；2、自取得全日制本科学历起5年及以上工作经验；3、扎实的计算机知识，有较强的逻辑能力和学习能力。熟练掌握React, JavaScript, HTML和CSS；4、前端工程化经验，包括但不限于构建和CICD等，熟悉Webpack、Vite等至少一种构建工具；5、责任心强，有较强的学习能力，有强烈的求知欲，具有良好的团队沟通与协作能力。6。信用风险开发团队 批发融资基础服务",计算机软件,http://jobs.zhaopin.com/CC443657520J40646474709.htm,10000人以上,2025-05-14 10:46:38
前端-深圳,深圳,北京南天信息工程有限公司,本科,5-10年,"Vue,CSS,JavaScript,HTML5",1.1-2.2万,任职要求：1、熟练掌握 Vue 3.0 及周边生态（Pinia/Vuex、Vue Router、Vite等）；2、熟练使用 Node.js 进行前端工程化构建和工具链开发；3、有完整的项目前端开发经验。4、掌握node express架构，了解python语言5、具备良好的沟通能力和学习能力。6、具备前端性能优化及跨浏览器兼容性处理经验。7、有个人信贷银行经验优先,计算机软件,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-26 10:14:58
