职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
产品经理（智能硬件）,武汉,山东富锐光学科技有限公司,本科,3-5年,"英语,人工智能产品",10000-20000,核心职责：1、产品全生命周期管理：产品（新产品定制、老产品迭代）从需求判定到迭代优化的全过程管理，包括客户需求可行性评估、变更控制及产品全生命周期内的资源统筹调配。2、技术资料与变更管理：统一管理产品技术资料，严格执行变更控制流程，确保产品信息的准确性与一致性。3、市场研究与产品规划：开展市场研究，分析行业趋势、竞争对手动态及客户需求，制定年度新产品开发计划。4、临时工作：完成上级主管交办的其他工...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC475400830J40910492708.htm,100-299人,2026-01-09 13:12:58,10000.0,20000.0,12.0
芯片硬件测试开发工程师,武汉,软通动力信息技术(集团)股份有限公司,大专,3-5年,芯片测试,14000-20000,工作内容1、负责从芯片功能、指标、协议标准、电路特性及应用场景等多个维度输出压力测试方案，压测用例和自动化技术方案；2、负责基于压力测试方案和用例，输出相应的软件需求，并统筹规划测试准备阶段工作； 3、回片后根据测试计划进行测试工具和用例自动化调试。负责测试执行，测试数据分析并输出测试报告。定位复现问题并跟踪和推动问题的改善闭环。任职要求1、本科及以上学历，电子或者自动化相关专业背景；2、熟悉接口...,互联网,http://jobs.zhaopin.com/CC000544460J40786469616.htm,10000人以上,2026-01-09 11:13:11,14000.0,20000.0,12.0
硬件工程师,武汉,武汉芸禾光电技术有限公司,本科,经验不限,"设计,硬件测试,PCB设计",10000-20000,岗位职责：1、完成项目需求分析、调研，硬件总体方案制定；2、绘制硬件原理图，协助和指导PCB工程师绘制PCB；3、对产品技术相关的售后问题有较强的独立分析处理能力。4、配合结构工程师、工业设计工程师、PCB工程师等工作。岗位要求：1、本科及以上学历，计算机、通信、无线电、电子及相关专业；硕士优先。2、具有1年以上硬件工作经验；有从事有源医疗器械工作经验优先。3、能设计分析简单的电路，能独立完成简单...,医疗设备/器械,http://jobs.zhaopin.com/CC288184180J40811865608.htm,20-99人,2026-01-09 00:13:01,10000.0,20000.0,12.0
项目经理（智能硬件）,武汉,山东富锐光学科技有限公司,本科,5-10年,"嵌入式硬件开发,传感器",10000-20000,岗位职责：1.项目全周期管理：主导激光雷达产品研发/量产项目（从需求到交付），制定计划、监控进度、管控风险。2.跨部门协同：联动研发、生产、供应链及客户团队，确保资源匹配与高效沟通（需频繁出差武汉）。3.成本与质量管控：监督项目预算、成本及交付质量，达成客户指标。4.风险应对：快速识别项目瓶颈（技术/资源/进度），推动解决方案落地。5.客户对接：面向客户汇报进展，管理需求变更与验收流程。岗位要求：...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC475400830J40910494508.htm,100-299人,2026-01-09 01:21:44,10000.0,20000.0,12.0
W2电源模块硬件开发工程师,武汉,上海军陶科技股份有限公司,本科,3-5年,,10000-20000,岗位职责： • 参与电源模块硬件研发，负责原理图设计、PCB审核等工作。 • 承担样品制作、测试调试，解决研发中的硬件技术问题。 • 参与EMC测试与整改，确保产品符合标准。 • 编写硬件研发技术文档（原理图、测试报告等）。 • 配合生产部门完成量产转化，提供技术支持。 • 跟踪行业新技术，为产品优化提供支持。 任职要求： • 本科及以上，电子相关专业，3-5年电源模块硬件开发经验。 • 精通电源...,电子设备制造,http://jobs.zhaopin.com/CCL1309897380J40825835009.htm,300-499人,2026-01-08 10:55:15,10000.0,20000.0,12.0
硬件工程师,武汉,武汉安桢瑞网络科技有限公司,本科,1-3年,光模块研发,10000-20000,岗位内容：1、 整体负责光模块产品开发推进；2、 结合协议标准及客户规格书需求，完成模块关键物料性能分析，提供初步选型建议；3、 完成模块产品的电路开发设计工作，发射及接收端性能调试工作，模块阶段性测试工作，客户样品制作等；保证模块设计质量；4. 根据产品的总体结构和电路设计要求，与结构工程沟通，确定PCB板的外形尺寸，完成PCB的设计、委外加工和验收工作；5. 根据项目进度要求，完成产品的硬件调...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40896041808.htm,1000-9999人,2026-01-08 10:54:30,10000.0,20000.0,12.0
滤波器电气工程师,武汉,武汉航达航空科技发展有限公司,本科,1-3年,"设计,电路设计",14000-20000,1.具有2年及以上滤波器设计工作经验；2.具有EMC故障诊断及电磁兼容试验整改能力；3.有较强的责任心和良好的与人沟通能力；4.学历要求：本科及以上学历。,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC143144990J40902611808.htm,1000-9999人,2026-01-08 01:21:28,14000.0,20000.0,12.0
W2系统电源开发工程师,武汉,上海军陶科技股份有限公司,本科,3-5年,,10000-20000,岗位职责：• 负责大功率高压电源（≥5kW，如高压直流、脉冲电源）硬件研发，主导核心电路设计、高压元器件选型及PCB布局审核，保障高压安全与稳定性。• 完成样品制作、调试与测试，攻关高压击穿、散热失衡等问题，确保产品满足输出精度、效率及可靠性要求。• 负责EMC设计与整改，解决强电磁干扰问题，确保符合各应用行业标准。• 编写原理图、BOM、测试报告等技术文档，支撑量产转化，提供生产端技术支持。任职...,电子设备制造,http://jobs.zhaopin.com/CCL1309897380J40825839409.htm,300-499人,2026-01-08 10:54:57,10000.0,20000.0,12.0
电路设计工程师,武汉,武汉华中天纬测控有限公司,硕士,1-3年,"设计,电路设计,PCB设计,Layout设计,模拟电路,数字电路",13000-20000,1、根据技术要求，独立完成电路仿真、设计的相关工作；2、独立完成硬件电路调试工作3、硕士及以上学历，电子、通信、自动化等相关专业毕业；4、掌握射频电路、模拟电路、数字电路、电源等电路知识；5、熟练使用常见电路仿真及电路板绘制软件等硬件相关调试设备；6、具备常见FPGA、DSP、ARM等软件编程调试经验，掌握C、Verilog等编程语言。7、工作责任感强，具备较好的钻研精神和团队合作意识。,通信/网络设备,http://jobs.zhaopin.com/CCL1363755860J40784922311.htm,20-99人,2026-01-07 01:29:49,13000.0,20000.0,13.0
FAE硬件工程师,武汉,科锐尔人力资源服务(苏州)有限公司,本科,1-3年,"硬件设计,硬件调试",10000-20000,"工作内容：1、客户原理图、PCB检视，支撑客户投板.2、DI-DW过程中硬件问题解决，重大问题组织攻关.3、客户项目进度跟进,过程中风险识别.4、客户界面硬件相关培训.5、竞争分析，客户BOM成本核算.任职要求：1、统招本科学信网可查，1年以上消费类电子硬件工作开发经验。2、熟悉硬件设计、调试。3、有手机、PAD、Notebook等终端产品经验优先。3、客户沟通能力、抗压能力强，能适应频繁出差要求...",咨询服务,http://jobs.zhaopin.com/CC453635220J40860041703.htm,10000人以上,2026-01-06 08:57:08,10000.0,20000.0,14.0
硬件工程师,武汉,上海军陶科技股份有限公司,本科,1-3年,,10000-20000,岗位职责：1、负责电源产品的电路设计、开发及持续优化，确保产品性能、可靠性符合技术规范与标准；2、参与电源系统方案的设计、评审与技术论证，推动研发项目按计划执行与交付；3、开展电路仿真、原型测试与问题分析，定位并解决电源设计中的关键技术问题；4、协助完成产品调试、试产转量产支持工作，并提供必要的客户技术支持与故障分析任职要求：1、本科及以上学历，电力电子、电气工程、自动化、电子工程及相关专业；2、...,电子设备制造,http://jobs.zhaopin.com/CCL1309897380J40822786509.htm,300-499人,2026-01-08 10:18:38,10000.0,20000.0,12.0
嵌入式硬件工程师,武汉,中船凌久电子(武汉)有限责任公司,本科,3-5年,"硬件电路设计,电路设计,FPGA,PADS,ARM,DSP,PCIE,DDR",15000-20000,工作内容：1、进行模拟电路、数字电路等硬件电路设计；2、运用电路、软件、计算机方面的知识解决项目中问题；3、从事DSP、PowerPC、FPGA硬件系统的开发；4、元器件的选型；5、设计方案、材料清单、产品规范、技术协议、使用说明等文档编写；6、产品问题协调、沟通、解决。岗位要求：1、大学本科以上学历，3年以上工作经验，电子、计算机、通讯类专业毕业；2、精通嵌入式处理器设计，具有大型CPU或者DS...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC529207620J40269582207.htm,300-499人,2026-01-04 00:12:21,15000.0,20000.0,12.0
硬件工程师——屏幕 hud 控制器-武汉,武汉,沈阳东信创智科技有限公司武汉分公司,大专,3-5年,"硬件,HUD,屏幕",13000-20000,职责描述:：1、熟悉屏类零件的结构，硬件、软件、功能策略，熟悉产品开发流程、产品评估测试能力。2、熟悉屏类零件产品需求和技术规范的解析，负责系统框图、诊断文档，熟悉屏类零件原理，3、具备屏类零件的问题梳理总结，形成问题清单，定期同步开发状态并推动开发问题及时解决的能力，并及时跟踪各区域整改完成情况。4、具备屏类零件 结构，硬件、软件整体管控，及时识别风险和存在的问题的能力，负责制定开发计划应对方案...,专业技术服务,http://jobs.zhaopin.com/CCL1286658820J40892547402.htm,100-299人,2025-12-30 15:41:17,13000.0,20000.0,12.0
硬件工程师,武汉,深圳中电技术,本科,5-10年,"电路设计,电力电子",15000-20000,岗位职责：1、负责完成电力电子变换装置中的控制板硬件方案设计，涵盖MCU/DSP-ADC采样链路、IGBT栅极驱动、隔离电源、硬件保护及旁路驱动接口等关键模块。 2、 承担强弱电隔离、安全距离及EMC/ESD/EFT/浪涌防护设计，适配宽电压波动等应用环境。 3、制定并审核PCB设计约束，包括功率驱动回路最小环路面积、模拟/数字分区、地划分、隔离间距及敏感信号防串扰等要求。 4、负责样机调试与问题...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120993410J40817015201.htm,1000-9999人,2025-12-26 15:03:49,15000.0,20000.0,15.0
AI服务器硬件工程师,武汉,麦格米特,本科,经验不限,,10000-20000,岗位职责:1、方案设计：完成项目系统方案设计及硬件方案设计；2、电路设计：负责电路设计、元器件选型、PCB设计等电路详细设计工作；3、测试调试：硬件功率电路、控制电路、EMC调试、自测及测试重大问题解决；4、技术平台管理：产品开发过程中技术平台积累，包括技术规范、通用技术模块、经验案例、科技论文的撰写、专利分析与申请。 任职要求:1、本科及以上学历，电力电子、电气自动化等相关专业；2、具有2-5年...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40752685305.htm,1000-9999人,2025-12-25 16:47:56,10000.0,20000.0,12.0
测控工程师,武汉,武汉超导智能装备科技有限公司,硕士,经验不限,"硬件测试,仪器测试,功能测试,测控技术与仪器,电气工程,超导电磁",10000-20000,（一） 岗位职责1. 负责超导电磁装备的实时监控系统搭建与优化，包括数据采集、状态监测、异常预警等功能实现，保障设备稳定运行；2. 参与励磁电流控制系统的设计、调试与迭代，精准把控电流输出精度与动态响应性能，满足超导磁体的严苛运行要求；3. 参与保护系统的研发与验证，制定完善的保护策略，防范磁体失超、过流、过温等风险，保障设备与人员安全；4. 统筹超导电磁智能装备的总体安装、集成调试与现场验收工作...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1513136510J40783425616.htm,20-99人,2025-12-25 10:41:45,10000.0,20000.0,12.0
招聘硬件研发工程师,武汉,武汉清易云康医疗设备有限公司,硕士,3-5年,,12000-20000,一、公司简介我们是一家专注于医疗电子设备研发与生产的高新技术企业，致力于为医疗机构和家庭提供精准、可靠的生命体征监测解决方案。公司拥有一支由医学、电子工程、生物传感等多领域专家组成的研发团队，核心产品覆盖心电图机、血压监测仪、血氧仪、心理评估、非接触式监测设备等系列，市场份额稳居行业前列。现因业务拓展需要，诚邀具备医疗器械硬件研发经验的精英加入，共同推动医疗科技的创新与进步。二、岗位职责产品硬件设...,卫生服务,http://jobs.zhaopin.com/CC336216230J40907873408.htm,20-99人,2025-12-23 08:46:29,12000.0,20000.0,12.0
硬件测试工程师（测试认证-武汉）,武汉,麦格米特,本科,3-5年,"信号测试,电源测试,可靠性测试,自动化测试,EMC测试",11000-20000,岗位职责:1、根据研发项目需求，完成产品测试方案设计;2、根据需求设计测试平台；3、完成硬件电路及整机测试；4、持续改善和提高测试平台、完成电池及储能产品的测试规范及测试用例。 任职要求:1、3年以上工作经验，电子、自动化、测控技术等相关专业，本科及以上学历；2、熟悉电源类产品的工作原理、硬件架构和通讯协议;3、扎实的模拟、数字电路基础；4、熟悉PLC等工业控制相关电路及原理；5、有良好的团队合作...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40823860205.htm,1000-9999人,2025-12-22 16:56:12,11000.0,20000.0,12.0
大功率电源硬件工程师,武汉,广州金升阳科技有限公司,本科,3-5年,"AC/DC电源,大功率开关电源,通信电源,车载电源,LED电源,半桥,LLC,PFC",10000-20000,岗位职责: 1.负责1kW~20kW级AC-DC开关电源产品开发。涉及服务器/通信/工业/汽车电子/激光等多行业的产品； 2.负责产品方案选型、电路设计、可靠性设计、可制造性设计。负责项目调试测试及验证。确保产品满足性能、质量及成本要求； 3.负责电源产品研发过程中的技术文件管理、评审过程管理。确保产品设计周期开发及技术资料交付完备性； 4.参与制定开发产品的技术规划，开发平台完善。 任职要求: ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC136037370J40368802305.htm,1000-9999人,2025-12-22 10:50:51,10000.0,20000.0,12.0
电路设计岗（中尺寸）,武汉,中国航空技术国际控股有限公司,本科,5-10年,OLED,10000-20000,1、负责中尺寸OLED产品的电路仿真2、仿真技术文档的制作与更新3、客户端对应及电学不良解析4、制定和完善部门的产品开发流程和规范5、对接面板设计专项开发任职资格：1、5年以上AMOLED电学仿真经验2、具备3年以上不良解析能力3、精通华大等仿真工具,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40905958104.htm,500-999人,2025-12-19 16:12:44,10000.0,20000.0,15.0
硬件开发工程师,武汉,惠州亿纬锂能股份有限公司,本科,经验不限,,10000-20000,功率硬件工程师岗位(关键词：电力电子 储能变流器 电力电子 功率电子 电能质量 逆变器)一、工作内容：1、负责变流器的IGBT驱动、辅助电源、采样等部分电路的原理图设计；2、负责变流器功率回路的设计文档\DFMEA\BOM\工艺文件\系统框图等相关文档编写；3、负责测试问题的跟进及解决，同时需要负责协调软件、结构、电气、测试等相关同事保证项目的按时交付；4、负责器件选型并与供应链同事对接保证量产产...,新能源,http://jobs.zhaopin.com/CC398572520J40860083212.htm,10000人以上,2025-12-16 13:04:02,10000.0,20000.0,14.0
硬件工程师（JC） J10597,武汉,武汉精测电子集团股份有限公司,本科,5-10年,"模拟电路,外围电路,PCBLAYOUT",12000-20000,工作职责 1、根据产品总体方案，负责硬件电路详细设计，绘制电路原理图，主要包括电源、时钟、FPGA/ARM及外围电路、信号驱动等； 2、负责指导PCB设计工程师完成layout，给出器件布局、PCB外观设计、PCB走线、阻抗匹配及信号完整性建议； 3、负责硬件电路方案设计报告的编写，结合总体方框图，电源、时钟方案树形图等进行方案评审； 4、负责PCBA测试、信号测试，并编写硬件测试报告，配合软件进...,仪器仪表制造,http://jobs.zhaopin.com/CC253673710J40518895909.htm,1000-9999人,2025-12-15 15:51:38,12000.0,20000.0,14.0
硬件工程师,武汉,武汉天宝耐特科技有限公司,本科,3-5年,"设计,EMC设计",12000-20000,岗位职责：1.负责水文、测绘高精度产品的硬件方案设计、原理图绘制、PCB Layout及元器件选型。2.完成硬件样品制作、调试、功能测试及电磁兼容（EMC）优化，确保产品满足高精度、低功耗、抗干扰等工业级要求。3.配合软件/算法工程师完成软硬件联调，协助生产部门优化量产工艺，提供技术支持。4.编写硬件设计文档，参与定制化硬件模块的修改与适配。任职要求：1.本科及以上学历，电子信息工程、电气工程、仪...,建筑工程检测,http://jobs.zhaopin.com/CC132355030J40863102103.htm,100-299人,2025-12-11 16:41:11,12000.0,20000.0,12.0
高级电子研发工程师,武汉,武汉光谷卓越科技股份有限公司,本科,5-10年,,15000-20000,岗位要求：1、本科以上学历；电力电子、嵌入式开发相关专业；年龄35岁以下。2、 具备5年及以上电子研发经验，并具备主导电子研发项目经历；3、熟练一种或多种单片机的电路设计应用和程序编写；熟悉数字电路和模拟电路的设计技巧和方法，会制作原理图和PCB板，会使用Altium Designer等EDA设计工具。4、有FPGA相关应用开发经历，会完整的设计开发流程，能够解决常见开发过程中的疑难问题者更佳。5...,IT服务,http://jobs.zhaopin.com/CC131166580J40560862014.htm,100-299人,2025-12-01 18:15:07,15000.0,20000.0,13.0
硬件工程师,武汉,湖北东湖能控科技有限公司,大专,3-5年,"硬件测试,技术支持,硬件,EMC,PCB设计,Layout",10000-20000,岗位职责:1、负责变流器等电力电子设备硬件设计开发，基于DSP、FPGA、ARM等平台;2、协助产品生产质量控制和负责现场售后返修控制器硬件故障的分析;3、配合项目进行控制器选型，以及其他新功能模块的硬件设计开发;4、5年EMC试验经验;5、高速信号线路板布线经验.岗位要求:1、理工科统招大专或以上学历，电力电子类专业;2、熟悉DSP、FPGA、ARM等平台;3、两年以上嵌入式硬件设计开发工作经验...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1493725750J40809029813.htm,20-99人,2025-11-28 08:51:03,10000.0,20000.0,12.0
硬件工程师,武汉,武汉中电华瑞科技发展有限公司,本科,3-5年,"设计,硬件测试",10000-20000,"1.负责硬件的硬件设计、调试和验证； 2.熟悉 CPCI.CPCIE,VPX接口规范； 3.解决硬件故障并提出改进措施，确保产品的稳定性和可靠性； 4.有3年以上嵌入式开发经验及独立开发项目经验； 5.熟悉 STM32 系统架构，有3年以上单片机、arm系统设计经验； 6.熟悉硬件电路和电路设计、PCB布板、电路调试； 7.熟练运用常用电子元器件，熟练检索各种元器件材料。",电子/半导体/集成电路,http://jobs.zhaopin.com/CC272407810J40619924607.htm,100-299人,2025-11-27 17:21:52,10000.0,20000.0,12.0
硬件工程师,武汉,武汉路和路达智能交通科技有限公司,本科,1-3年,"硬件测试,技术支持",10000-20000,【岗位职责】：1. 电路设计与开发： 负责新产品的原理图设计、PCB布局（Layout）及优化，确保设计的可靠性与可生产性。2. 传感器集成与应用： 了解工业相机、激光器、加速度计、编码器、测距机等传感器的应用。3. 硬件测试与调试： 独立完成电路板的调试、功能测试和性能验证，定位并解决硬件开发过程中的基本技术问题。4. 技术文档编写： 撰写详细的设计文档、测试报告及生产工艺指导文件。5. 团队协...,专业技术服务,http://jobs.zhaopin.com/CC828522360J40824156810.htm,20-99人,2025-11-27 17:19:44,10000.0,20000.0,12.0
测控工程师,武汉,中科磁控(北京)科技有限公司,硕士,经验不限,"系统测试,仪器测试,功能测试",10000-20000,（一） 岗位职责1. 负责超导电磁装备的实时监控系统搭建与优化，包括数据采集、状态监测、异常预警等功能实现，保障设备稳定运行；2. 参与励磁电流控制系统的设计、调试与迭代，精准把控电流输出精度与动态响应性能，满足超导磁体的严苛运行要求；3. 参与保护系统的研发与验证，制定完善的保护策略，防范磁体失超、过流、过温等风险，保障设备与人员安全；4. 统筹超导电磁智能装备的总体安装、集成调试与现场验收工作...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1342246340J40732977106.htm,20-99人,2025-11-25 00:16:41,10000.0,20000.0,12.0
嵌入式硬件工程师ZCU（武汉）,武汉,广州市凯泽利科技有限公司,本科,经验不限,"汽车硬件,嵌入式硬件",10000-20000,岗位职责：1、负责ZCU产品的硬件方案制定/执行；2、负责产品硬件原理图设计、PCB设计；3、负责产品BOM编制及生产文档输出；4、负责新物料的设计验证及导入确认；5、负责开发过程文档编写；6、协助试验工程师跟踪EMC实验情况，负责EMC课题整改对策；7、负责与客户对接沟通硬件评审等设计工作任职要求：1.本科或者以上学历，3年以上硬件产品开发经验2.电子.自动化.通讯等电子类相关专业3.熟悉电路原...,汽车研发/制造,http://jobs.zhaopin.com/CC823999070J40904469915.htm,100-299人,2025-11-19 11:13:55,10000.0,20000.0,12.0
硬件工程师,武汉,南京君海数能科技有限公司,本科,3-5年,"PCB设计,电气设计,单片机开发,物联网产品,电源",12000-20000,岗位职责: 1、具有扎实的电路分析、自动控制以及电力电子电路、器件应用基础； 2、在项目负责人指导下进行大功率电力电子装置的原理、结构、控制分析与仿真，完成指定任务的研发和文档编制； 3、熟悉并负责大功率电力电子装置的主电路相关器件选型、热设计及EMC设计； 4、熟悉大功率电力电子装置结构设计； 5、辅助结构工程师进行电力电子装置结构设计； 6、参与实验室调试及现场调试。 任职要求： 1、本科及以...,电子设备制造,http://jobs.zhaopin.com/CC870304140J40361375816.htm,100-299人,2025-11-18 11:29:34,12000.0,20000.0,12.0
硬件工程师,武汉,武汉航达航空科技发展有限公司,本科,经验不限,"硬件电路设计,电路设计,PCB设计,原理图设计,硬件开发,C/C++,DSP,FPGA",15000-20000,岗位职责：1、对发电机调压原理、永磁同步电机、直流无刷电机控制有一定了解，负责公司各类电机控制器设计，依据技术协议要求，制定总体设计方案； 2、负责产品硬件电路设计，包含元器件选择、电路原理图和PCB设计；、 3、负责研制阶段硬件电路调试，解决研制过程中出现的各类技术问题； 4、熟悉DSP/FPGA等嵌入式硬件开发，提出软件需求，参与软件开发和调试； 5、负责产品整机、系统联试，解决联试过程中出现...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC143144990J40210369208.htm,1000-9999人,2025-11-12 00:13:02,15000.0,20000.0,12.0
高级硬件工程师,武汉,武汉瑞立科德斯汽车电子有限责任公司,本科,5-10年,"PCB,PCB设计,硬件调试,嵌入式硬件开发",13000-20000,职位信息 1、负责设计、开发、调试、维护、管理符合功能、性能要求的硬件产品 。 2、负责产品硬件原理图和PCB设计，及相关文档设计输出 。 3、制定生产用规范化的技术文档，并提供生产技术支持。 4、负责产品研发各个阶段的硬件调试，性能测试及性能改进，制定并参与产品的调试、测试流程，严格产品质量控制。 5、积极配合其它工程师完成开发任务。 任职条件 1、本科及以上电力电子、电机与电器、电气工程及其自...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC335981830J40159930613.htm,100-299人,2025-11-07 16:28:56,13000.0,20000.0,12.0
硬件工程师（ARM平台）,武汉,慧为智能,本科,1-3年,"硬件,原理图设计,ARM平台,硬件设计,智能终端,消费电子",12000-20000,岗位职责：1、对接客户需求，根据客户需求制定硬件设计方案；负责项目物料评估、选型、承认；2、负责电路原理图设计、评审，指导Layout布局走线，主导PCB评审；负责电路板调试，测试，协同软件、Audio、认证调试测试；3、负责生产过程中硬件问题跟进处理，指导售后故障板分析.根据公司技术文档要求编写相应技术文档。任职资格1、RK、飞腾、MTK、展锐、海思、兆芯等平台硬件工作二年及以上工作经验；独立设...,计算机硬件,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-10-23 00:00:01,12000.0,20000.0,12.0
硬件开发工程师,武汉,法雷奥照明湖北技术中心有限公司,本科,3-5年,"PCB设计,Layout设计,电路设计",12000-20000,岗位职责：-在硬件团队中进行相关产品硬件开发： -需求分析和管理，方案选择，元器件选型， --硬件设计相关技术文档的输出， 根据项目技术经理/领导和评审人员的要求，管理设计变更， -对设计进行验证，准备设计评审并填写检查表， -遵守部门开发流程以确保产品满足客户需求和相关行业标准， -按照项目开发流程按时保质输出相应的项目文档给到项目组。 任职要求： - 大学统招本科及以上学历，电子、计算机等相关...,汽车研发/制造,http://jobs.zhaopin.com/CC201447320J40360113207.htm,10000人以上,2025-10-16 09:56:00,12000.0,20000.0,12.0
【嵌入式硬件工程师-智能硬件方向】,武汉,武汉联一合立技术有限公司,本科,5-10年,"智能硬件,原理图设计,Layout设计,器件选型",12000-20000,岗位职责： 1. 负责无人系统智能硬件设计，包括平台开发设计、关键技术的研究开发。 2. 负责各模块的方案选型，原理图设计、PCB及Layout设计。 3. 负责系统中通信模块选型及硬件平台功能调试。 4. 编写设计过程中的文档，协助电路BOM采购，及制板工艺把控。 职位要求： 1. 本科及以上学历，电子、通信、计算机、自动化等相关专业，3年以上硬件设计经验。 2. 熟练掌握数字电路以及模拟电路基...,人工智能,http://jobs.zhaopin.com/CC716545380J40217121301.htm,100-299人,2025-10-15 16:01:25,12000.0,20000.0,12.0
测试工程师（储能/逆变器/PCS/UPS）,武汉,北京英博电气股份有限公司,本科,3-5年,"逆变器,储能,PCS/UPS/SVG",10000-20000,岗位职责：1、负责研发新产品/非标项目的功率白盒、温升、电性能、逻辑测试、保护及单一故障测试，并完成测试报告；独立开展单板硬件测试工作、完成单板原理图审查、参数核算及信号测试。进行可靠性测试、EMC测试及安规测试，并汇总相关问题，跟踪验证；2、测试策略、测试方案、测试规范、经验案例、等技术文档的编写及评审；3、测试问题上传、追溯、复测及闭环处理；包括整机性能、功能逻辑、故障、功率白盒、温升、极限、...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120656650J40727458416.htm,500-999人,2025-10-14 14:03:09,10000.0,20000.0,13.0
硬件研发工程师,武汉,武汉海阔科技有限公司,硕士,经验不限,"PCB设计,FPGA开发,DSP开发",10000-20000,岗位职责：学历要求：硕士，优先考虑985/211院校 专业要求：电子信息工程，电子科学技术，测控技术与仪器，电器工程自动化，自动化等相关专业 1、参与产品研发计划的制定，并按研发计划保质保量完成工作内容；2、负责产品电子电路硬件的研发设计，包括原理图设计、PCB的设计、元器件的计算选型，电路的测试试验等，编制原理图、技术说明书等相关的技术文件；3、根据电子电路硬件图纸整理元器件清单，完成BOM表；...,学术/科研,http://jobs.zhaopin.com/CC196414210J40409453914.htm,20-99人,2025-10-14 10:30:37,10000.0,20000.0,13.0
电动作动器（EMA）电子硬件工程师,武汉,襄阳航宇机电液压应用技术有限公司,本科,3-5年,硬件测试,10000-20000,1、电子工程、自动化、电气工程等相关专业本科及以上学历，具备扎实的模拟电路、数字电路、电机控制等理论基础。2、核心技术能力：①能熟练设计电源电路、驱动电路、信号调理电路等，熟悉PCB布局布线规则，可使用Altium Designer、Cadence等EDA工具；②了解伺服电机工作原理（如永磁同步电机、步进电机等），掌握PWM控制、矢量控制、编码器信号处理等技术； ③熟悉MCU（如STM32、DSP...,电气机械/电力设备,http://jobs.zhaopin.com/CC496535820J40769438907.htm,20-99人,2025-10-09 00:00:01,10000.0,20000.0,12.0
电源研发工程师（武汉）,武汉,深圳市皓文电子股份有限公司,本科,3-5年,"开关电源研发,模拟电路,数字电路",15000-20000,岗位职责:1.主要负责公司电源产品的研发，执行产品设计开发工作，使产品在交期内完成交付，并做好产品售后的技术支持;2.产品主要涉及 AC/DC变换器(模块)及 DC/DC变换器(模块)的开发和验证工作。3.负责相应的项目文件资料编写和输出，以及生产问题和工艺问题沟通。任职要求:1.统招本科及以上学历;2.有 3年开关电源研发经验;3.掌握电路理论、模拟电路和数字电路基础知识;4.熟悉开关电源拓扑(...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC576507420J40666646511.htm,100-299人,2025-09-18 15:47:36,15000.0,20000.0,12.0
硬件工程师（新能源方向）,武汉,南京君海数能科技有限公司,本科,3-5年,,10000-20000,职位描述：1.根据任务需求，完成硬件方案设计、器件选型、原理图设计、指导PCB布局，确保设计满足功能需求，同时具备优异的电磁兼容性（EMC）和抗干扰能力；2.负责或指导PCB的设计与优化，主导硬件调试、信号质量分析及EMC测试整改；3.支持系统集成与测试，协同软件工程师完成软硬件联调，定位硬件故障并提供解决方案；4.输出技术文档（原理图规范、测试报告、FMEA分析等）；5.支持产品量产及客户技术问...,电子设备制造,http://jobs.zhaopin.com/CC870304140J40754461416.htm,100-299人,2025-09-08 09:44:33,10000.0,20000.0,12.0
急招嵌入式工程师（武汉）,武汉,襄阳航宇机电液压应用技术有限公司,本科,3-5年,"嵌入式硬件开发,嵌入式软件开发,ARM开发,单片机开发",10000-20000,岗位职责：1.负责工业芯片工业控制类嵌入式系统设计。2.负责工业软件与工业硬件嵌入式设计、工业软硬件结合设计。3.负责单片机程序编写，调试。4.负责电子路图制作，电子元件选取及软件硬件测试。5.负责相关设备技术文档及说明书的编写。6.负责嵌入式软硬件开发与程序编写。任职要求：1.熟悉工业芯片工业控制类嵌入式系统设计，电气、自动化、机械、电子等相关专业，工业软件与硬件嵌入式设计经验者优先；2.有编程...,电气机械/电力设备,http://jobs.zhaopin.com/CC496535820J40348039707.htm,20-99人,2025-09-28 09:21:10,10000.0,20000.0,12.0
