职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
Java/C++/Python开发&测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C++,JavaScript,Spring,Hibernate,MySQL,PostgreSQL,Oracle",13000-26000,岗位职责：1、负责应用软件开发和维护工作。2、负责软件模块需求分析、系核心模块代码编写和单元测试，完成概要设计文档、详细设计文档。3、积极主动的与项目相关人员沟通交流，持续改善产品体验。业务技能要求：1、熟练掌握常用数据结构。2、熟悉计算机组成原理、操作系统、网络等。岗位要求：1.一本以上学历，双证学信网可查（不要求专业） 2.热爱编程，基础扎实，熟悉掌握但不限于Java、C/C++、GO、Pyt...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40802093705.htm,10000人以上,2026-01-11 00:24:57,13000.0,26000.0,12.0
高级java分布式（微服务）工程师,武汉,融捷科技(武汉)有限公司,本科,5-10年,"Java,有前端开发经验,英语听说流利",20000-25000,职位要求：1. 五年以上Java/J2EE开发经验，最近三个项目中担任主要功能模块的设计与开发工作；2. 熟练使用java语言，精通Java Web开发，熟练掌握java设计模式；3. 熟练掌握Spring，MyBatis等主流框架，熟练掌握Oracle、PostgreSQL、MySQL等关系型数据库；4. 熟练使用Spring Cloud开发分布式系统（微服务），有将传统Web项目升级成分布式系...,计算机软件,http://jobs.zhaopin.com/CC388737810J40266038601.htm,100-299人,2025-05-08 14:46:27,20000.0,25000.0,13.0
嵌入式软件开发工程师,武汉,盛帆电子,本科,1-3年,"嵌入式,C语言",15000-25000,工作职责：1. 负责智能电表/智能水表/集中器等产品的软件设计、产品维护与技术更新；2. 从需求分析，详细设计，编码实现及调试到指导量产，参与产品开发全过程；3. 完成其它与研发相关的文件归档、市场支持、技术支持培训等工作。 任职资格： 1、 本科及以上学历，电子、自动化、通信工程等相关专业； 2、 理论基础扎实，三年以上嵌入式开发经验者优先； 3、 有规范的质量意识，具备良好的研发习惯和严谨的思...,仪器仪表制造,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-04-16 14:30:59,15000.0,25000.0,13.0
C++/C/Java/python/GO/JS/算法（所有语言都有招聘）,武汉,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C语言,机器人开发,Web开发,嵌入式开发",13000-26000,1、承担系统模块级的软件代码编写，单元测试，静态检查，本地构建等工作；1、熟练掌握汇编/C/C++、java、ptyhon等一种主流开发语言优先，对CPU、操作系统、Linux驱动有一定的了解，有AI、并行化、嵌入式软件开发经验者优先；,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40650024605.htm,10000人以上,2026-01-11 00:24:24,13000.0,26000.0,15.0
（研发基地）嵌入式软件开发工程师（BSP)-汽车电子,武汉,杭州海康威视数字技术股份有限公司,本科,1-3年,,15000-25000,职位描述：1.负责嵌入式产品的BSP功能开发，提供支持的bootloader、kernel、外设等BSP功能软件；2.负责某些专项领域的系统优化，包含数据安全加解密、快速启动、通信、存储、网络和操作系统等方面； 任职资格：1.计算机、电子工程相关专业本科以上学历，具备嵌入式系统底层开发经验，熟悉Linux或RTOS等操作系统工作原理，熟练掌握C语言编程；2.熟悉嵌入式Linux或RTOS系统框架、...,人工智能,http://jobs.zhaopin.com/CC120975580J40191937315.htm,10000人以上,2025-03-18 14:54:21,15000.0,25000.0,12.0
高级嵌入式开发工程师,武汉,武汉理工光科股份有限公司,本科,5-10年,"ARM处理器,C语言,C++",18000-25000,岗位职责：1、负责项目需求分析，进行系统框架和核心模块的架构设计；2、负责制定产品开发进度计划和任务安排，参与技术评审；3、完成嵌入式系统代码开发及测试任务；4、负责软件研发团队的技术指导、培训。任职要求：1、通信工程、电子信息工程、计算机科学与技术等相关专业，本科及以上学历，8年以上工作经验，具备项目管理经验。2、熟悉嵌入式系统的架构和原理，具备较强的嵌入式系统设计能力；3、熟练掌握 C、C++...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC121129420J40703519009.htm,300-499人,2025-03-04 18:47:12,18000.0,25000.0,15.0
嵌入式软件开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"8位单片机,C++,C语言,Python",13000-26000,职位描述1、熟练掌握java、c/c++、python、js、golang、shell等至少一种语言。2、熟练使用相关主流数据库，如mysql、postgresql、redis、mongodb3、熟悉相关的web开发框架，如spring boot、 spring、hibernate、mybatis。4、熟悉http协议，了解nginx、openresty者加分。5、本科及以上学历，学信网可查，毕业...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40623075305.htm,10000人以上,2026-01-11 00:24:24,13000.0,26000.0,14.0
后端工程师,武汉,广东有象工程勘察设计咨询有限公司,大专,经验不限,"数据库,架构设计,C#,后端开发,MySQL",12000-24000,公司办公地点在广东省清远市清城区。一、学历要求： 大专及以上学历二、专业要求： 计算机、电气自动化、通讯工程等相关专业三、技能要求：1.熟练解析硬件设备的api，并储存和搭建数据库。 2.熟练后端开发能力和相关语言C#.NET等开发基础技术。3.了解电气布线、电气部件选型和生产外联工作，能够进行相关技术文档的输出 4.了解相关智能设备硬件的基本原理和相关电气知识。 四、工作方向： 水务/水利信息化...,工程技术与设计服务,http://jobs.zhaopin.com/CCL1237730120J40034520402.htm,20-99人,2026-01-09 10:57:47,12000.0,24000.0,12.0
嵌入式软件工程师,武汉,宁波麦思捷科技有限公司,本科,3-5年,"32位单片机,C语言",12000-24000,公司： 麦思捷科技主营业务方向： 海洋物联网、气象大数据薪资范围： 10-40K · 优秀者可面议招聘数量： 3名 岗位核心价值：作为我们智能海洋观测装备的软件核心，您将负责构建高效、智能的嵌入式系统。我们不仅需要您实现多源数据的可靠采集与传输，更期望您能主动拥抱并应用AI技术，为数据预处理、智能诊断和系统优化赋能，推动我们的产品向智能化演进。 主要岗位职责：1.嵌入式软件开发： 负责基于STM3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1209468870J40867497912.htm,20-99人,2026-01-08 10:13:23,12000.0,24000.0,12.0
Java开发工程师,武汉,外企德科数字技术有限公司,本科,3-5年,"JavaScript,Python,C++,Spring,Hibernate,Struts,MySQL,PostgreSQL,SQLServer",12000-24000,"一.任职要求学历与经验：本科及以上学历,接受应届生、无经验、考研考公失败等~二.能力要求： 1.至少熟悉以下一种语言Java/Python/C/C++等； 2.掌握常见的数据结构．算法，有刷题经验最好； 3.熟悉常用设计模式、数据框架； 4.具有良好学习能力；三.岗位职责：1.系统设计与开发：负责核心业务系统的设计、开发和迭代，参与需求分析、技术方案设计和数据库建模。2.性能与优化：解决系统技术风...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40834704605.htm,10000人以上,2026-01-11 00:26:55,12000.0,24000.0,12.0
嵌入式软件开发工程师,武汉,科锐尔人力资源服务(苏州)有限公司,学历不限,经验不限,,12000-24000,华为od1.计算机/软件/通信/自动化/电子/电器等相关专业本科及以上学历；2.熟悉掌握但不限于C＋＋/C/java/Python/JS/R等编程语言中的一种或数种，有良好的编程思路和编程规范性；3.数字通信网络基础知识，熟悉TCP、IP协议、常用路由协议，具备通信网络产品测试、开发相关经验者优先；4.工作态度积极主动，责任心强，具备良好的沟通与能力【薪资待遇】1、薪资结构是底薪（10k-35k）...,咨询服务,http://jobs.zhaopin.com/CC453635220J40867935403.htm,10000人以上,2026-01-06 13:10:38,12000.0,24000.0,12.0
java开发工程师,武汉,武汉启云方科技有限公司,本科,5-10年,"JavaScript,Python,C++,Spring,Mybatis,MySQL,Oracle",12000-24000,岗位职责：1、负责SmartArk产品的功能扩展、性能优化、定制化需求开发工作；负责产品部署、维护等工作；2、能编写高质量、可维护的Java代码，并进行代码审查；3、能完成大数据处理模块开发（如ETL流程、实时计算、数据服务API等）；4、推动Java技术栈与大数据组件的深度整合；5、配合测试团队完成问题修复，确保产品稳定交付；6、能完成技术文档编写。任职要求：1、5年以上Java开发经验；2、深...,计算机软件,http://jobs.zhaopin.com/CCL1473755600J40818826811.htm,1000-9999人,2026-01-05 13:44:32,12000.0,24000.0,16.0
嵌入式软件开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,8位单片机,32位单片机,PIC单片机",12000-24000,1、熟练掌握汇编/C/C++、java、ptyhon等主流开发语言优先，对CPU、操作系统、Linux驱动有一定的了解，有AI、并行化、嵌入式软件开发经验者优先；2、熟悉通信领域，无线通信系统原理等基础知识;3、具备良好的表达和沟通能力及团队协作能力，能基于客户需求开展方案开发及交付。 4、统招本科及以上学历，理工科专业优先。,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40834658505.htm,10000人以上,2026-01-11 00:26:54,12000.0,24000.0,14.0
嵌入式软件集成/测试工程师,武汉,光庭信息,本科,3-5年,Autosar,17000-24000,"岗位职责：1.负责基于AUTOSAR架构的软件集成、集成测试；2.负责项目底层、中间层问题对应；3.负责中间层软件开发、测试；4.AUTOSAR BSW配置、代码生成、测试和故障排除。任职要求：1.,电子,计算机,通信工程及相关专业,统招学历，3年及以上强相关工作经验，优先本科2.至少3年AUTOSAR软件开发/测试工作经验;3.优秀的C语言编程能力,熟悉MISRAC标准者优先;4.熟悉Davin...",计算机软件,http://jobs.zhaopin.com/CC534400620J40779667816.htm,1000-9999人,2025-12-09 11:12:59,17000.0,24000.0,13.0
软件开发（PCS）工程师,武汉,惠州亿纬锂能股份有限公司,硕士,3-5年,"C++,Java,汇编语言,ARM处理器",12000-24000,岗位职责1、核心算法开发优化开关频率与谐波抑制；实现电压/电流双闭环控制，提升并网/离网动态响应及稳态精度。2、嵌入式系统实现基于TI C2000/ARM Cortex-M平台，编写C语言实时控制代码，实现调制、保护、通信（CAN/Modbus）等功能的低延迟执行。3、系统优化与调试分析控制环路稳定性（伯德图/奈奎斯特判据），调试PI参数及滤波器设计，抑制谐振峰，确保全功率范围鲁棒性。联合硬件团队...,新能源,http://jobs.zhaopin.com/CC398572520J40828456212.htm,10000人以上,2025-12-04 16:07:12,12000.0,24000.0,14.0
Java/JS/Python/算法/C/C++工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",12000-24000,【福利待遇】1、六险一金全额缴纳、丰厚年终奖2、为期半年的高级导师1对1带教3、上下班班车，带薪年假、入职&年度体检4、双倍加班费，日常加班免费宵夜、部门团建/下午茶、节假日礼品等线上面试流程：笔试-综测-人资面-技术面-综面【岗位要求】1、统招本科及以上学历，双证齐全2、掌握C、C++/Java/python/Go/web前端开发一种或多种编程语言，有良好的编程习惯、热爱编程；3、对基本数据结构...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40828874105.htm,10000人以上,2026-01-11 00:26:31,12000.0,24000.0,14.0
BSW(底层软件)开发工程师,武汉,安徽橡豫智能科技有限公司,本科,经验不限,C语言,12000-24000,岗位职责：1.基于AUTOSAR架构进行底层软件（BSW）模块开发、配置与集成；2.负责MCAL驱动开发（CAN、LIN、SPI、ADC等）及通信协议栈（CAN/CAN FD、UDS、DoIP）配置；3.使用工具链（Vector Davinci/EB Tresos等）完成BSW模块代码生成与调试；4.支持应用层与底层软件的交互调试，解决ECU功能问题。任职要求：1.本科及以上学历，电子信息/计算机...,汽车零部件,http://jobs.zhaopin.com/CC504936680J40900339708.htm,100-299人,2025-11-18 15:58:22,12000.0,24000.0,12.0
嵌入式软件工程师,武汉,武汉万曦智能科技有限公司,大专,3-5年,"C++,嵌入式软件开发",12000-24000,岗位职责1、负责电子产品驱动程序和应用层程序开发;2、负责产品研发中与硬件设计团队的配合和测试;3、解决客户使用产品过程中的技术问题和定制开发;4、负责产品现场调试及应用问题处理。任职要求学历要求:通常要求计算机科学、电子工程、自动化或相关专业的大专及以上学历。编程语言:熟练掌握C/C++等嵌入式系统开发常用的编程语言。操作系统:了解并熟悉嵌入式操作系统，如RTOS(实时操作系统)或Linux等。...,仪器仪表制造,http://jobs.zhaopin.com/CC696382980J40647285514.htm,20-99人,2025-11-14 08:36:05,12000.0,24000.0,13.0
软件开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"JavaScript,C++,Python,Spring,Struts,Ehcache,MySQL,PostgreSQL,MongoDB",12000-24000,岗位要求：1、扎实的编程能力，熟悉算法和数据结构；熟悉计算机的基础理论；2、熟练使用java/c/c++/python/js其中一种语言，掌握Spring相关生态开源框架，熟悉MySql、MQ、Redis、SpringCloud等，熟悉事务、缓存、消息、负载均衡等；3、熟悉Linux开发环境；4、具有大规模高并发云服务设计和开发经验优先；5、有微服务、容器相关开发经验优先。任职要求：1、扎实的编程...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40821160805.htm,10000人以上,2026-01-11 00:26:00,12000.0,24000.0,14.0
软件工程师,武汉,武汉大全能源技术股份有限公司,本科,5-10年,,12000-24000,1.电力电子产品（储能PCS、双向变流器、DCDC电源）系统拓扑、控制策略及控制算法相关需求分析、需求设计、方案设计2.负责承接变流器/逆变器/变换器软件开发工作：文档编写，代码编写，产品调试，测试验证，生产支持；3.负责产品控制策略开发及算法优化；4.负责产品生命周期维护中软件相关问题的解决； 任职要求： 1. 通信、电子、电气类专业，统招二本以上学历，5年以上软件设计调试工作经验。 2.熟悉x...,电气机械/电力设备,http://jobs.zhaopin.com/CC415645910J40826060313.htm,100-299人,2025-09-23 09:36:20,12000.0,24000.0,13.0
嵌入式软件开发工程师,武汉,武汉东隆科技有限公司,本科,3-5年,"32位单片机,MCU",15000-24000,职位描述：1.完成产品嵌入式软件总体设计及各模块设计；2.完成模块功能调试、集成测试和系统测试；3. 配合硬件开发人员完成原理性样机和工程样机的试制和改进工作；4. 软件运行维护及项目现场调试；5. 项目文件资料编写，撰写技术文档，指导、培训相关生产工艺环节；6.产品开发过程中技术平台积累，包括技术规范、通用技术模块、经验案例、科技论文的撰写、专利分析与申请；7. 为其他部门提供技术支持。职位要求...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC134272950J40709778316.htm,20-99人,2025-05-10 08:06:38,15000.0,24000.0,14.0
初中高级软件开发工程师（全国）,武汉,外企德科数字技术有限公司,本科,1-3年,"C++,C,Python,Spring,Oracle,算法,Java,ICPC",12000-24000,职位描述全程线上面试岗位：Java、JS、Python、C/C++、GO、安卓、大数据、算法、测试等接受转技术栈，统招本学信网可查学历，双证齐全，有无经验均可，零经验的需要有计算机基础。福利：技术先进，薪资给力，五险一金全额缴纳，年终2-4个月，入职后导师带教，一对一辅导，超大园区，环境优美。工作地点：南京、北京、上海、西安、深圳等,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820936405.htm,10000人以上,2026-01-11 00:26:00,12000.0,24000.0,14.0
高级嵌入式软件工程师,武汉,武汉华工新高理电子有限公司,本科,1-3年,"32位单片机,ECU",12000-24000,岗位职责：1、负责完成产品定义，制定项目工作计划和输入设计； 2、负责项目组管理，项目进度管理，协调工作，确保项目按质按时完成； 3、负责产品软件平台搭建、软件编写并实现功能； 4、负责解决产品与整车控制系统软件匹配与调试； 5、负责解决产品在设计、生产过程中出现的关键技术问题。 岗位要求：1、熟悉8位及32位单片机嵌入式软件编写（C语言编程），熟练使用Keil或IAR编译调试环境，有成功的项目实...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC202073710J40505949209.htm,1000-9999人,2025-04-16 10:32:33,12000.0,24000.0,12.0
嵌入式软件开发（HMI方向）,武汉,电装光庭汽车电子(武汉)有限公司,本科,1-3年,"C++,C语言,嵌入式软件开发,Android",12000-24000,"1. 车载仪表描画软件开发。2. 按照流程规定完成嵌入式软件开的需求分析，基本设计，详细设计，编码，并按照要求产生对应的文档。3. 根据项目进度、质量要求，完成项目的开发及问题解决。基本要求：1.熟悉HMI开发框架，有扎实的C/C++功底；2.具有1年以上嵌入式开发经验。有车载量产经验者优先。3.熟悉至少一种嵌入式操作系统（QNX,Linux,Android）；4.具有kanzi开发经验者优先5....",计算机软件,http://jobs.zhaopin.com/CC845053480J40286301913.htm,100-299人,2024-06-14 01:28:35,12000.0,24000.0,14.0
软件工程师（底软/后端/嵌入式开发为主，前端开发/算法/测试少量）,武汉,外企德科数字技术有限公司,本科,1-3年,"C语言,C++,Python,嵌入式,底软,安卓",12000-24000,岗位职责1、负责公司某一项目中（云计算、智能终端、自动驾驶网络、SaaS、人工智能等），相关软件版本的架构设计、软件代码编写、测试等；2、对现有工具性能和体验优化提升；3、对标业界标杆，工程工具，共同实现关键技术的引进、研究与突破；任职要求1、计算机、软件工程、网络、通信、电子等相关专业优秀本科及以上学历，有半年及以上项目开发经验优先；2、熟练掌握Java/C++/C/Python/JS/GO中至...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40815154405.htm,10000人以上,2026-01-11 00:25:39,12000.0,24000.0,15.0
车身应用软件开发,武汉,光庭信息,大专,3-5年,车灯,15000-23000,主要职责1、应用层软件开发： 负责车身域控制模块（BCM/BDU）及相关ECU的应用层软件设计、编码、调试、测试和集成工作。2、功能开发与实现： 主导或参与关键车身功能的软件开发，包括但不限于：车身舒适系统： 智能门锁、电动车窗、电动尾门、座椅控制、方向盘调节等。灯光系统： 内外饰灯光控制、智能大灯（ADB）、迎宾灯语、动态灯光秀等。雨刮 & 洗涤系统： 智能雨刮、大灯清洗等。进入 & 启动系统：...,计算机软件,http://jobs.zhaopin.com/CC534400620J40778180616.htm,1000-9999人,2025-12-03 10:34:55,15000.0,23000.0,13.0
嵌入式软件工程师,武汉,智联新能电力科技有限公司,本科,5-10年,32位单片机,15000-23000,岗位职责：1、根据项目主管交代的任务，完成嵌入式软件的编写、调试及相关技术文档的编写工作；2、分析项目需求，研究项目技术细节，根据需要进行预研工作；3、根据项目节点按时完成嵌入式软件的开发；4、配合硬件工程师完成硬件调试、器件选型，性能测试；5、参与应用软件及测试工具的实现，配合测试人员修改测试中发现的问题；6、维护升级、持续优化转产项目软件，保障稳定可靠；7、统计分析设备运行情况，跟踪解决暴露性...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1404732600J40588141912.htm,300-499人,2025-10-27 10:15:56,15000.0,23000.0,12.0
软件开发（多语言 Java Python C/C++js等测试,武汉,外企德科数字技术有限公司,本科,经验不限,,12000-24000,Java、c、c++、Python、前端web、js，算法工程师， 、大数据开发，软件测试，测试开发，嵌入式，鸿蒙，深度学习，机器学习等相关岗位在 南京，杭州，苏州，深圳 ，东莞， 上海 ，西安， 北京，武汉，成都，长沙，济南，都有办公处。业务技能要求：1、熟练掌握C/C++、Java、Scala、Python、go，JS 等开发语言一种或多种2、学习了解软件工程、常见数据结构与算法等知识；,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40813116805.htm,10000人以上,2026-01-11 00:25:32,12000.0,24000.0,12.0
嵌入式软件开发工程师（BSW）,武汉,光庭信息,本科,3-5年,"BSW,MCAL,Autosar",16000-23000,岗位职责：1、车载行业嵌入式开发流程；2、精通C、C++语言/语法，至少熟悉一款车载行业主流芯片，恩智浦/S32/TC397等相关芯片；3、熟练使用CANOE工具，CANAPE工具等vector工具；4、熟悉autosar中的MCAL/BSW/ASW等功能开发流程，有相关经验尤佳；5、有EB/ETAS/Vector/电装等autosar工具使用经验； 6、熟悉主流车载诊断协议；7、有工具链（CAN...,计算机软件,http://jobs.zhaopin.com/CC534400620J40759746616.htm,1000-9999人,2025-09-23 13:17:17,16000.0,23000.0,13.0
ASW（外企不加班包餐食，动力域控制方向，电机、发动机电控、MBD）,武汉,上海然辰网络科技有限公司,大专,3-5年,MATLAB/SIMULINK,20000-22000,岗位职责：1. 设计、开发和维护嵌入式软件应用，包括但不限于使用Matlab/Simulink进行软件开发。2. 参与软件的整个生命周期，包括需求分析、设计、开发、测试以及部署。3. 优化现有软件的性能，提高系统的稳定性和可用性。4. 与团队成员紧密合作，确保软件项目的顺利进行。任职要求：1. 精通Matlab/Simulink等软件开发工具。2. 具备良好的编程习惯，能够编写高质量、可维护的代码...,计算机软件,http://jobs.zhaopin.com/CCL1218061710J40854249713.htm,500-999人,2026-01-08 09:46:06,20000.0,22000.0,12.0
Java/C++/C/Python/GO/JS,武汉,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Python,C++,Spring,MySQL",12000-24000,1、有大型分布式系统设计和开发经验，对分布式相关理论有深入的理解；2、熟悉Java/C/C++/Python其中一种语言，具备良好的算法和编程能力；3、熟悉Spring、Spring Boot 、Spring Cloud等各种开源框架，特别在Spring/SpringCloud领域有丰富的项目实践经验者优先；4、熟悉Mysql、Oracle等数据库，有相关数据开发经验；5、熟悉Devops，熟悉D...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40792013005.htm,10000人以上,2026-01-11 00:24:35,12000.0,24000.0,15.0
JAVA 开发工程师,武汉,北京高途云集教育科技有限公司,本科,3-5年,"MySQL,Spring,JavaScript,Python",18000-22000,岗位职责：1、负责BC 端产品研发工作，核心模块相关需求的技术设计，落地和持续迭代；2、依据开发规范和流程，开展设计，开发，测试工作，确保按时高质量交付产品，以充分满足业务需求；3、及时响应业务诉求，定义核心问题，选择最优解决方案：4、持续优化用户体验，保障系统的稳定运行，为用户提供高性能，易用体验。任职要求：1、本科及以上学历，计算机，通信等相关专业，3-5年后端开发经验；2、扎实的计算机基础知...,培训/辅导服务,http://jobs.zhaopin.com/CC475394730J40895695402.htm,10000人以上,2026-01-05 19:35:20,18000.0,22000.0,14.0
tbox开发,武汉,光庭信息,本科,3-5年,TBOX,14000-22000,岗位职责：1.负责TBOX软件需求分析、模块开发及系统集成；2.开发车载通信功能及协议栈（UDS/MQTT/DoIP）；3.实现OTA升级、远程诊断、安全加密（如SecOC）等核心特性；4.支持测试验证（HIL/实车），确保符合车规标准（ISO 26262/ASPICE）任职要求：1.本科及以上学历，计算机/电子/车辆工程相关专业；2.3年+汽车电子开发经验，至少1个TBOX量产项目经历；3.精通...,计算机软件,http://jobs.zhaopin.com/CC534400620J40755957516.htm,1000-9999人,2025-09-11 16:17:39,14000.0,22000.0,13.0
Java/C/C++/python/GO/web/测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,JavaScript,C++,Spring,MySQL,Oracle",12000-24000,岗位内容：1. 参与产品设计、开发和维护工作；2. 解决各种技术难题，保证代码的可靠性、高效性和安全性。3. 与其他团队成员协作工作，提高团队整体技术水平。4. 了解业内前沿技术和趋势，提出新的技术解决方案。 招聘要求： 1、至少熟悉一种编程语言（C、C++、Java、Python、JS等）； 2、对常见数据库如MySQL、Oracle等有一定的了解和应用经验。 3、具有扎实的编程基础和良好的面向...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40599935005.htm,10000人以上,2026-01-11 00:24:23,12000.0,24000.0,12.0
嵌入式 Linux C/C++工程师 -设备软件方向,武汉,深圳市芯睿视科技有限公司,大专,3-5年,"C++,嵌入式Linux,音视频,C语言,编解码,驱动开发,ARM,嵌入式",11000-21000,岗位职责1、参与项目需求分析，参与搭建系统框架并指导核心模块的设计；2、根据项目进度完成代码开发任务；3、对核心代码进行维护、改进完善，以满足新需求；4、参与技术功关，解决技术问题；5、参与新产品的调研和调试、确认等研发工作6、能指导初级工程师或实习生工作。任职资格1、计算机、电子信息类相关专业；2、有硬件基础，能独立对照电路图进行软件设计和调试着优先，能阅读英文技术资料；2、熟练掌握C/C++，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1280427520J40162170211.htm,300-499人,2026-01-08 17:37:55,11000.0,21000.0,13.0
子公司航天云际 Java后端工程师,武汉,中国四维测绘技术有限公司,本科,经验不限,JavaScript,15000-20000,岗位职责：1、参与公司微服务架构的设计、搭建与优化，基于Spring Cloud生态实现服务注册发现、配置中心、熔断降级等核心功能，保障服务高可用与高并发处理能力。2、负责Spark生态相关开发与运维工作，深入运用Spark on K8s实现Pod从创建、调度、状态监控到销毁的全生命周期管理，同时熟悉Spark on Yarn生态，能根据业务场景优化任务部署与资源分配。3、负责数据库ETL流程设计...,IT服务,http://jobs.zhaopin.com/CC348688410J40786344716.htm,500-999人,2026-01-08 17:22:01,15000.0,20000.0,12.0
JAVA/C++/C软件开发/测试【14薪+六险一金】,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,C++",11000-22000,岗位职责: 1.使用Java/c/c++/python/go语言进行软件开发和维护； 2.参与软件的整个生命周期，包括需求分析、设计、开发和测试； 3.优化现有软件的性能，提高系统的稳定性和可用性； 4.能够独立解决软件开发过程中遇到的技术难题 5.本科以上学历可接受25届 岗位亮点 薪资：11000-24000之间，14薪，六险一金，双休，法假 每年调薪两次,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40807784305.htm,10000人以上,2026-01-11 00:25:16,11000.0,22000.0,14.0
高级嵌入式软件工程师,武汉,深圳市芯睿视科技有限公司,大专,3-5年,"嵌入式软件开发,C语言,C++",11000-21000,岗位职责 1、参与项目需求分析，参与搭建系统框架并指导核心模块的设计； 2、根据项目进度完成代码开发任务； 3、对核心代码进行维护、改进完善，以满足新需求； 4、参与技术攻关，解决技术问题； 5、参与新产品的调研和调试、确认等研发工作 6、能指导初级工程师或实习生工作。 任职资格 1、计算机、电子信息类相关专业； 2、有硬件基础，能独立对照电路图进行软件设计和调试者优先，能阅读英文技术资料； 2、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1280427520J40439898711.htm,300-499人,2026-01-07 14:50:03,11000.0,21000.0,13.0
软件开发岗（应用开发方向）,武汉,九江银行,本科,3-5年,,10000-20000,岗位职责:1.参与业务需求分析工作，确保需求技术可行性；2.负责系统方案设计、参与系统开发工作；3.负责系统测试、生产问题分析并制定解决方案；4.完成上级领导交办的其他工作事项。 任职要求:1.初始学历为本科及以上，计算机等相关专业优先；2.年龄35周岁及以下(1991年1月1日后出生)；3.具有3年及以上中、大型应用系统开发经验；熟练掌握基于Linux/Unix/AIX操作系统的编程技术和环境，...,银行,http://jobs.zhaopin.com/CC450650120J40782588410.htm,1000-9999人,2026-01-07 14:13:01,10000.0,20000.0,12.0
java软件开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Spring,MySQL,Oracle",14000-20000,1、统招本科及以上学历；接受无经验2、熟悉Java/C/C++/Python等其中一种主流开发语言（愿意学习的话先确定意向后可提供视频资料）3、有较强的学习能力、良好的团队协作能力、良好的沟通表达能力。福利待遇：1.有竞争力的薪资，根据个人面试情况核定。2.年终奖：个人绩效越高，年终奖越多3.六险一金，入职即缴纳。4.免费班车，免费夜宵，健身房。部门亮点：1、大平台，机会多。云计算，数字能源，数字...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40830338005.htm,10000人以上,2026-01-11 00:26:36,14000.0,20000.0,14.0
嵌入式软件工程师,武汉,深圳市芯睿视科技有限公司,本科,3-5年,嵌入式软件开发,11000-20000,【岗位职责】1.负责安防产品的新产品的嵌入式软件底层音视频处理业务实现和移植；2.负责定制类产品的软件需求分析，功能实现和指导调试测试；3.负责嵌入式软件功能预研，进行可行性验证分析，配合硬件工程师进行相关驱动调试；4.负责安防产品的项目开发及进度管控；5.负责AI功能（人形，人脸，电子围栏，车辆识别，车牌识别）等在安防领域的使用和优化。【任职要求】1、计算机相关专业本科以及以上学历，三年及以上的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1280427520J40457621011.htm,300-499人,2026-01-07 14:50:07,11000.0,20000.0,13.0
Java开发工程师【银行核心经验&可出差者优先】,武汉,中电金信软件有限公司,本科,3-5年,,11000-20000,"岗位要求：1、学信统本，2年以上Java开发经验。必须做过银行核心系统如公共、核算等业务，特别是存款、贷款开发经验更优先；2、熟练掌握java知识，熟悉springboot，springclould开发流程以及开发原理；3、熟悉一些主流数据库Oracle, Mysql,熟悉Sq|语句，熟悉常用linux基本命令；4、熟悉分布式，微服务原理；5、具有良好的表达能力，文字编辑能力，做事主动积极岗位职责...",计算机软件,http://jobs.zhaopin.com/CC443657520J40825354209.htm,10000人以上,2026-01-06 17:59:51,11000.0,20000.0,12.0
