职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
java/Python/C/C++/JS/AI算法/软件测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Python,C语言,Java,五险一金,全程线上面试,算法编程基础",18000-35000,1、本科及以上学历毕业生（25届毕业生），学信网可查，毕业证与学位证齐全。；2、熟悉Java，C/C++，Python等任意一种后端开发技术；3、编写概要设计能力要强；4、沟通表达能力较好，逻辑思维清晰；5、资深导师专业带教，五险一金，法定节假日福利，内部知识论坛；6、薪资架构：薪资薪资+绩效工资+年终奖，周末加班双倍。岗位要求1、计算机、软件、通信等相关专业，统招本科及以上学历；2、基础扎实，熟...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836804705.htm,10000人以上,2026-01-11 00:27:03,18000.0,35000.0,14.0
媒体算法研究员,武汉,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,大模型算法,20000-35000,1、负责多媒体渠道算法（如投放策略、用户画像、私域流量模型）的设计与开发，归因分析与建模，定位流量波动原因并提炼增长机会，结合机器学习、深度学习技术提升广告投放效果及私域用户转化率；2、构建流量分析模型，挖掘用户行为数据，优化投放ROI及私域流量留存策略，支持业务决策；3、基于多源数据（广告平台、私域工具、用户行为日志）进行流量质量评估，识别异常流量及潜在增长点，输出分析报告；4、开发私域引流相关...,咨询服务,http://jobs.zhaopin.com/CC453635220J40867430403.htm,1000-9999人,2026-01-04 15:36:55,20000.0,35000.0,14.0
三维重建算法工程师,武汉,深圳积木易搭科技技术有限公司武汉分公司,硕士,1-3年,"图像算法,C++,三维重建,SFM,Mesh,3DGS,COLMAP,NERF",20000-35000,职位描述：1.负责推动基于图像与点云的三维重建核心算法的研发、优化与落地，包括但不限于3D高斯溅射（3DGS）、神经辐射场（NeRF）、点云处理、网格生成与优化等前沿技术。 岗位职责1. 负责基于多视角图像及激光雷达点云数据的三维重建算法研发与优化。2. 负责稠密点云重建、表面重建（Mesh Reconstruction）、纹理映射等关键环节的算法开发。3. 构建高效、鲁棒的三维重建算法管线，处理...,计算机软件,http://jobs.zhaopin.com/CCL1336628210J40977837704.htm,300-499人,2026-01-11 00:13:02,20000.0,35000.0,13.0
具身智能agent算法工程师,武汉,中焙智能科技(武汉)有限公司,硕士,1-3年,"深度学习,多模态算法,大模型算法,Python,C++,IOT",18000-35000,职位描述岗位需要具备系统化设计能力、对智能体与具身智能技术有深刻理解，共同打造下一代商业级具身智能Agent。1. 具身智能Agent核心开发负责具身智能Agent的感知–决策–执行闭环系统设计与实现，构建Agent在真实商业场景（如门店、工厂）中的自主理解与任务执行能力；结合公司自研LLM/VLM模型，开发Agent的记忆机制、任务规划、多Agent协同策略，实现从“被动响应”到“主动协作”的智...,人工智能,http://jobs.zhaopin.com/CCL1494761750J40821745109.htm,20-99人,2025-12-31 01:26:03,18000.0,35000.0,12.0
图像算法工程师（CV 计算机视觉算法方向）,武汉,东莞美璟供应链管理有限公司,硕士,3-5年,"图像算法工程师,计算机视觉算法工程师,图像处理算法",25000-35000,工作职责1、图像处理算法、计算机视觉算法（CV）开发，智能仪器相关的算法开发2、负责新产品/新需求项目的算法设计/算法开发，满足达成项目规划的目标3、通过分析测试，对现有产品的算法进行升级优化4、调研新方法/新技术，做可行性分析，制定新技术落地应用方案5、分析处理产品售后的算法问题，客户现场产品调试6、撰写相关算法开发文档，定期输出工作总结文档，并与组内成员分享7、制作产品算法相关的使用教程，对应...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40820050107.htm,20-99人,2025-12-30 14:33:32,25000.0,35000.0,12.0
研发总监（医疗）,武汉,博科国信（武汉）科技有限公司,硕士,3-5年,"数据治理,大数据架构,AI应用",20000-35000,岗位职责：1、管理职责（1）参与制定公司软件产品的发展方向，确定公司产品框架及开发实施计划；（2）负责研发部门日常管理工作（建立和完善流程规范，任务分配和进度质量管控，技术指导，代码算法审核，人员培训，绩效考评）；（3）负责研发团队的搭建与整体研发能力的提升（4）全面监控产品开发质量、进度和成本控制；（5）完善公司产品研发管理相关流程、制度和标准，平衡产品研发的效率与质量。2、技术职责（1）负责产...,在线医疗,http://jobs.zhaopin.com/CC467559980J40816547007.htm,100-299人,2025-12-12 10:00:25,20000.0,35000.0,12.0
c++软件架构师,武汉,武汉时代地智科技股份有限公司,本科,10年以上,"C++,图形图像处理,QT开发,3D图形处理",20000-35000,"任职要求：1、计算机、软件工程及相关专业, 本科以上学历；2、C++ 图形图像开发8年以上开发经验；3、精通Windows API、STL等底层开发；4、精通二、三维引擎底层原理；5、熟练掌握3D图形学原理，数学理论知识扎实；6、熟悉石油行业知识、VTK、Skia者优先；岗位职责：1、具备良好的架构分析能力与设计能力，对公司的平台进行优化；2、具备良好的需求分析能力，业务建模能力和数据库设计能力，...",计算机软件,http://jobs.zhaopin.com/CC192596010J40521628304.htm,100-299人,2025-11-27 13:49:00,20000.0,35000.0,12.0
高级 AIGC应用工程师,武汉,湖北长江云新媒体集团有限公司,硕士,1-3年,"机器学习,PyTorch,TensorFlow",20000-35000,岗位职责：1．负责AIGC+图像的算法研究，包括但不限于GAN、diffusion models、多模态生成等研发工作，助力AIGC内容生态。2．负责AIGC项目的模型搭建和落地工作。3．结合产品需求，从prompt优化、模型Finetune等方面优化AI绘画、AI文字生成的效果。4．跟进AI生成模型在产品中的应用，进行效果跟踪、数据分析，并及时优化页面搭建、导播台测试、信号监播等工作等。 任职要...,新媒体,http://jobs.zhaopin.com/CC572248730J40840895308.htm,100-299人,2025-11-27 00:12:23,20000.0,35000.0,12.0
研发总监 (AI-海外SaaS）,武汉,北京小侠科技有限公司,本科,5-10年,"JavaScript,PHP,SQL,前端开发,全栈开发,后端开发,Node.js,Vue,海外产品,AI产品",25000-35000,核心职责：1、带领研发团队，负责公司核心AISaaS平台的技术规划、系统架构与研发管理。2、保障产品的高可用、高并发与安全。3、推动AI能力与产品的技术系数集成与创新落地。职位要求：1、8年以上PHP开发经验，3年以上技术团队管理经验，有作为技术负责人或架构师领导过中大型PHP项目的完整经验。2、具备海外SaaS产品（尤其是面向欧美市场）的研发和管理经验，熟悉SaaS常见的多租户、订阅制、API经...,互联网,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-11-24 19:04:22,25000.0,35000.0,12.0
c++高级软件工程师,武汉,斯金爱特(上海)信息技术有限公司,本科,3-5年,"C语言,Python",28000-35000,"岗位职责:1.有python,C，AI2. 跟踪AI领域的最新研究进展，评估并整合新技术以提升Agent的智能决策能力。3. 与产品和业务团队紧密合作，理解业务需求，将需求转化为技术解决方案。4. 编写高质量的代码，并进行单元测试和集成测试，确保代码的稳定性和可维护性。5. 编写技术文档，为团队成员提供技术指导和支持。岗位要求:1. 计算机科学、人工智能、软件工程或相关领域的本科及以上学历。2. ...",计算机硬件,http://jobs.zhaopin.com/CCL1310629730J40822680205.htm,20人以下,2025-10-29 12:12:05,28000.0,35000.0,12.0
软件工程师（储能方向）,武汉,深圳市海思瑞科电气技术有限公司,本科,3-5年,"DSP控制算法,模拟仿真,DSP开发,储能变流器PCS,嵌入式软件开发,DSP算法,C语言,变频器,电力电子控制算法,DSP ARM",20000-35000,岗位职责：1、负责储能产品控制算法的设计、仿真、实现及测试；2、负责储能产品主电路参数的计算、系统建模和稳定性分析；3、对软件架构、技术模块平台有深入理解，并提出优化改进意见；4、总结算法设计文档，撰写专利和论文；5、熟练掌握项目管理基本流程，项目及任务分解工作内容保质保量按时交付;6、为其他相关部门提供软件及产品相关技术支持，解决软件类问题。岗位要求:1、本科及以上学历，电气工程、电力电子、自动...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC469741010J40490027513.htm,20-99人,2025-09-18 00:18:44,20000.0,35000.0,12.0
算法研究岗,武汉,广发证券,硕士,1-3年,"深度学习,机器学习",25000-35000,岗位职责:1、负责探索机器学习、强化学习和深度学习算法在做市业务上的应用，例如通过算法优化做市策略、价格预测研究、持仓风险评估；2、持续关注前沿技术动态，跟踪最新的学术文献、会议论文和技术报告，评估前沿技术在做市业务中的潜在价值和可行性；3、与交易岗同事紧密合作，将算法研究成果转化为实际的业务解决方案。 任职要求:1、硕士研究生及以上学历，人工智能、模式识别与智能系统、计算机等相关专业，具有2年及...,证券/期货,http://jobs.zhaopin.com/CC000582410J40673536206.htm,1000-9999人,2025-05-14 13:46:09,25000.0,35000.0,24.0
华为软件开发工程师,武汉,华为技术有限公司,本科,经验不限,"C语言,Java,Python,嵌入式开发",,华为ICT BG/数据通信，软件开发校园招聘，熟悉掌握任意一门编程语言即可。双休，周三周五不加班。,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40796139714.htm,10000人以上,2026-01-11 01:35:18,,,
3d算法工程师,武汉,深圳市中图仪器股份有限公司,硕士,经验不限,,15000-30000,职位描述：1、负责公司产品三维空间计算算法与3D点云处理算法开发工作。2、参与技术问题定位、评审、解决； 岗位要求： 1、自动化、计算机、电子工程、应用数学等相关专业硕士； 2、具有良好的数理基础，熟悉线性代数、数值优化等相关知识，具备系统建模能力； 3、熟悉空间三维计算，有CAD相关开发经验优先； 4、熟练掌握数据结构和算法，具有一定的物理、计算机及操作系统知识； 5、熟悉Windows编程，扎...,仪器仪表制造,http://jobs.zhaopin.com/CC511767330J40821717907.htm,500-999人,2026-01-11 01:18:11,15000.0,30000.0,12.0
算法工程师,武汉,外企德科数字技术有限公司,本科,3-5年,"机器学习,图像算法,多模态算法,VLMo,CoCa,ALIGN,ViT,CLIP,GoogLeNet",15000-30000,岗位内容：1. 为公司的产品或项目开发和改进算法模型，提高业务效率和用户体验。2. 协助团队进行大规模数据挖掘和分析，提供关键洞察和解决方案。3. 根据产品或项目需求，设计和实现复杂的算法和数据结构。4. 追踪最新的技术趋势和研究成果，持续推动算法创新和优化。任职要求：1. 具备较强的算法设计和实现能力，以及数据分析和挖掘经验。2. 精通至少一种主流编程语言（如Python、Java等），熟悉相关...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837852705.htm,10000人以上,2026-01-11 00:27:06,15000.0,30000.0,14.0
高级图像算法工程师,武汉,外企德科,本科,3-5年,,25000-30000,工作介绍研究、开发和优化用于计算光刻中制造检查的算法和功能代码，包括几何查询、布尔运算、模式处理和几何测量。识别问题并基于的算法和软件技术设计健壮的解决方案，将一般需求定义转化为功能强大的软件产品。为中国客户提供ASML产品的技术支持。与全球各个ASML产品和功能团队进行沟通和协作。教育及经历本科，硕士或博士学位，工程或科学领域，如物理，光学，数学，计算机科学，或电气工程。技能*精通图案和图形处理...,人力资源服务,http://jobs.zhaopin.com/CC138117190J40783869705.htm,100-299人,2026-01-11 00:15:40,25000.0,30000.0,12.0
机器视觉工程师,武汉,宁波芯丰精密科技有限公司,本科,5-10年,"机器人,图像识别产品",15000-30000,"视觉工程师（软件）岗位职责：1、主要负责设备视觉软件的开发,更新与维护,对位算法的编写和调试,从事工业视觉检测和定位系统软件算法研究、开发、代码实现。2、新项目根据客户需求进行视觉对位方案评估和售前技术支持及设备软件框架搭建;项目现场软、硬件系统调试。3、视觉系统硬件选型、应用，及与设备其它部分的硬件和软件集成。任职要求：1、本科及以上学历，计算机、图像算法、模式识别、数学类、机电类相关专业；2、...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1370552600J40908609708.htm,100-299人,2026-01-10 01:22:40,15000.0,30000.0,13.0
应届生/考研考公失败均可,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python,Web开发,嵌入式开发,QT开发,Qt,TensorFlow,PyTorch",15000-30000,[C/C++/JAVA/Python/SQL/web/Android/IOS/ Flutter/GO/大数据/AI/开发/运维/测试均有岗位需求] PS:北京，上海，南京，杭州，深圳，东莞，成都，西安，武汉，长沙均有需求开放[岗位要求]1、本科及以上学历;2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836523505.htm,10000人以上,2026-01-11 00:27:02,15000.0,30000.0,14.0
AI算法工程师,武汉,中望软件,硕士,3-5年,"深度学习,机器学习,多模态算法",20000-30000,岗位职责：1、跟进AI 领域的前沿技术，并推进前沿技术在CAD领域应⽤落地；2、针对具体项目需求，独立完成端到端AI技术方案设计，包括模型选型/构建、训练策略制定、性能评估与优化；3、负责相关数据集构建、自动化处理与质量优化。任职要求：1、计算机科学与技术、人工智能及相关专业硕士及以上学历；2、具备良好的python、C++编程能力；2、具备良好的机器学习理论基础与实际模型设计及训练的经验；3、细...,计算机软件,http://jobs.zhaopin.com/CC151294010J40814485014.htm,1000-9999人,2026-01-09 01:39:03,20000.0,30000.0,12.0
高级算法工程师（微电网能源预测与调度）,武汉,武汉合智数字能源技术有限公司,本科,经验不限,"熟练掌握XGBOOST,熟练掌握SCIKIT-LEARN,熟练掌握LIGHTGBM,优化求解器（如GLPK）",20000-30000,核心职责：1、数据治理与特征工程：负责光伏发电、电力负荷、电价、储能状态等时序数据的采集、清洗、整合与深度特征工程，构建并维护高质量、可靠的数据集，为预测与调度模型奠定基础。2、预测算法研发与优化：主导微电网场景下光伏发电功率预测与负荷短期/超短期预测核心算法的设计、实现、训练与调优，为调度决策提供精准的输入。3、功率调度算法开发：研究并开发微电网功率优化调度算法，包括但不限于经济调度、实时优化调...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC467029930J40837504705.htm,300-499人,2026-01-08 11:07:26,20000.0,30000.0,13.0
软件开发工程师,武汉,外企德科数字技术有限公司,本科,经验不限,"自动化测试,性能测试,功能测试,Java,C++,Python",15000-30000,岗位情况： 1.统招本科及以上，无经验要求，但是需要会相关技能（用对应的语言写代码）； 2.掌握Java、C/C++、Python、JS等其中的至少1种主流编程语言； 3.对数据结构和算法有一定了解（笔试考）； 4.对接的是全产品线的需求，所以业务方向多样； 5.先统一笔试后匹配部门面试； 6.薪资构成：底薪+绩效+年终，薪资根据面试表现定； 7.全流程线上面试，拿到Offer再线下报道，可异地面...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40827694405.htm,10000人以上,2026-01-11 00:26:25,15000.0,30000.0,14.0
Catia二次开发,武汉,上海微豆航空科技有限公司武汉分公司,本科,3-5年,,20000-30000,catia二次开发的，工资20000-30000。开发经验2年以上，有过独立完成项目的经验 武汉，西安，上海本科以上学历,互联网,http://jobs.zhaopin.com/CCL1318355140J40846216703.htm,500-999人,2026-01-08 01:06:45,20000.0,30000.0,12.0
AI海洋极端事件预报模型研发工程师,武汉,长景智能科技(苏州)有限公司,硕士,1-3年,"深度学习,机器学习,NBEATS,Transformer,YOLO,Python,C++",20000-30000,- 核心定位：专注海洋极端现象（极端波浪、海洋热浪、强涡旋等）的AI预警模型开发，解决极值数据分布不平衡、预测精度不足等痛点，为海洋灾害风险管理提供技术支撑。- 硬性条件：硕士及以上学历，海洋工程、大气科学、计算机视觉、机器学习等相关专业；2年以上极端天气/海洋事件预测模型或AI算法工程化经验，有波浪预报（SWAN/WW3模式）或灾害预警系统研发经验者优先。- 核心技能：精通深度学习模型（NBEA...,人工智能,http://jobs.zhaopin.com/CCL1488399970J40913670015.htm,20-99人,2026-01-06 01:43:16,20000.0,30000.0,12.0
C/C++软件开发工程师（初中高级均有岗位-线上面试）,武汉,外企德科数字技术有限公司,本科,3-5年,"C语言,C++,全额五险一金,试用期全薪,一流办公环境",15000-30000,【可选择城市】北京、上海、深圳、东莞、杭州、武汉、西安、成都、南京、苏州 【岗位要求】 1、一年及以上工作经验，熟悉C/C++编程语言，熟悉Linux相关知识，掌握常用的数据结构、算法以及多线程编程技术； 2、有高性能计算、AI、大数据、容器等相关开发经验者优先；3、工作认真细致，主动性强，有较高独立完成工作能力，具有较好的沟通、协调团队协作的能力 【岗位职责】 1、负责核心业务模块开发，独立完成...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40825471305.htm,10000人以上,2026-01-11 00:26:16,15000.0,30000.0,14.0
高级点云算法工程师,武汉,武汉珞珈伊云光电技术有限公司,本科,5-10年,"激光雷达,测绘遥感",20000-30000,岗位职责：1. 负责激光雷达产品整体软件架构的设计、评审；2. 负责激光雷达点云数据处理、产品检校等算法的研发、实现与优化；3. 全栈软件开发， 主导从底层嵌入式固件（如ARM Cortex系列、DSP）、驱动程序，到上层应用软件（如点云显示、配置工具）的全流程开发与集成；4. 跨部门协同研发： 作为软件接口的核心，与硬件、光学、机械、算法团队紧密协作，共同完成激光雷达产品的设计、调试、标定和量产...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1270756350J40977913504.htm,20-99人,2026-01-06 01:10:30,20000.0,30000.0,13.0
点云算法工程师,武汉,武汉光谷卓越科技股份有限公司,本科,3-5年,"图像算法,C++",18000-30000,1、负责点云数据的基本处理，包括点云去噪滤波、分类、目标检测与识别、点云配准等相关算法研发:2、负责点云三维目标提取，包括三维检测、特征提取、矢量化等相关算法研发;3. 负责点云算法方案的设计，算法效率及效果优化任职资格:1、计算机、数学、物理、测绘等专业本科以上学历，数学基础较好，尤其是最小二乘法、数值优化以及基本的计算几何，解并款练运用空间树形结构，如KD树、八又树等；2、熟悉三维重建/点云处...,IT服务,http://jobs.zhaopin.com/CC131166580J40830503714.htm,100-299人,2025-12-30 01:42:34,18000.0,30000.0,13.0
c++/python/java/c/算法/测试,武汉,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",15000-30000,主要负责相关部门的python/java/c/c++开发工作（会python/java/c/c++任意一种语言即可，算法/大数据等相关岗位均有）,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40814870705.htm,10000人以上,2026-01-11 00:25:38,15000.0,30000.0,14.0
CAD二次开发工程师,武汉,武汉启云方科技有限公司,本科,5-10年,"C语言,QT开发,CAD二次开发,CAD插件开发",20000-30000,岗位职责1、负责 Windows 平台下 CAD 软件的二次开发与插件集成，包括应用软件的设计，开发满足业务需求的自动化工具，包括但不限于参数化建模、自动化出图、数据对接与集成等。岗位要求1、计算机、电子、自动化相关专业，公办统招本科以上学历，Windows平台开发经验5年以上;2、熟练掌握C/C++开发语言，熟悉常见的设计模式，有较好的技术设计和架构能力，有插件模块化架构经验优先；3、熟练掌握C...,计算机软件,http://jobs.zhaopin.com/CCL1473755600J40817029511.htm,1000-9999人,2025-12-25 14:15:43,20000.0,30000.0,14.0
研发总监,武汉,博科国信（武汉）科技有限公司,硕士,5-10年,"AI,非结构化数据库,Java,微服务架构,分布式技术,WEBSERVER",25000-30000,岗位职责：1、管理职责（1）参与制定公司软件产品的发展方向，确定公司产品框架及开发实施计划；（2）负责研发部门日常管理工作（建立和完善流程规范，任务分配和进度质量管控，技术指导，代码算法审核，人员培训，绩效考评）；（3）负责研发团队的搭建与整体研发能力的提升（4）全面监控产品开发质量、进度和成本控制；（5）完善公司产品研发管理相关流程、制度和标准，平衡产品研发的效率与质量。2、技术职责（1）负责产...,在线医疗,http://jobs.zhaopin.com/CC467559980J40819072707.htm,100-299人,2025-12-24 16:35:22,25000.0,30000.0,12.0
java/c++/python后端开发/软件测试,武汉,外企德科数字技术有限公司,本科,经验不限,"Java,C语言,Python",15000-30000,全国均有岗位(开发、测试、算法、嵌入式等)岗位要求:一、软件开发工程师1.热爱编程，熟悉掌握Java/C++/C/Python/Web开发等编程语言中的一种或多种编程语言扎实的编程功底:2.具备良好的独立工作能力和解决问题能力，善于沟通，乐于合作，热衷新技术;二、软件测试工程师:1.热爱编程，熟悉掌握C/C++/Java/Python等编程语言中的一种或多种编程语言，扎实的编程功底;2.有web开...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40811700405.htm,10000人以上,2026-01-11 00:25:28,15000.0,30000.0,16.0
算法工程师,武汉,武汉脉博人力资源有限公司,本科,5-10年,"图像算法,深度学习,机器学习,K-means算法,机器视觉,自然语言处理,PyTorch,Python,Java",20000-30000,"高级算法工程师岗位职责：1. 负责大语言模型的微调、对齐（如RLHF、DPO）、领域适配及性能优化，提升模型在特定任务上的表现。2. 设计和构建高质量的微调、预训练及对齐数据集，推动数据驱动的模型迭代闭环。3. 优化现有AI算法性能，提升模型准确性和运行效率，确保技术成果的有效落地,并推动算法模型在真实场景中的部署与迭代。4. 跟踪AI技术前沿，探索新技术在文化传媒行业中的应用，推动创新项目的实施...",人力资源服务,http://jobs.zhaopin.com/CCL1492665750J40822072009.htm,100-299人,2025-12-24 10:23:15,20000.0,30000.0,12.0
