职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
嵌入式 Linux C/C++工程师 -设备软件方向,武汉,深圳市芯睿视科技有限公司,大专,3-5年,"C++,嵌入式Linux,音视频,C语言,编解码,驱动开发,ARM,嵌入式",1.1-2.1万·13薪,岗位职责1、参与项目需求分析，参与搭建系统框架并指导核心模块的设计；2、根据项目进度完成代码开发任务；3、对核心代码进行维护、改进完善，以满足新需求；4、参与技术功关，解决技术问题；5、参与新产品的调研和调试、确认等研发工作6、能指导初级工程师或实习生工作。任职资格1、计算机、电子信息类相关专业；2、有硬件基础，能独立对照电路图进行软件设计和调试着优先，能阅读英文技术资料；2、熟练掌握C/C++，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1280427520J40162170211.htm,300-499人,2026-01-08 17:37:55
自动化类 英文学术期刊助理编辑,武汉,曼迪匹艾（武汉）科技服务有限公司,硕士,经验不限,"自动化技术支持,机械设计,电气设计",1.1-2.2万,一、工作职责1.负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2.编排和处理稿件，确保稿件格式正确，及时发表；3.与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4.关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1.硕士博士优先，优秀的本科生亦可考虑；2.自动化等相关专业；3.英语六级；4.熟练office办公软...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40433741309.htm,1000-9999人,2025-06-04 11:20:34
化工设备及管道安装项目经理,武汉,武汉格林科林节能环保科技有限公司,本科,5-10年,,2-2.1万,有多个工程管理经验，熟悉安装流程及技术要求,环保,http://jobs.zhaopin.com/CC294761310J40820878909.htm,20-99人,2025-12-19 13:34:08
电气工程师（研发岗）,武汉,宁波芯丰精密科技有限公司,本科,5-10年,"设计,电路设计,基恩士",1.5-2.1万·13薪,岗位职责：1. 公司设备的电气设计：包括电气原理图绘制、电气部件选型等；2. 控制电路设计、组件选用、布局分析、接线图及线缆图绘制；3. 编写设计方案、计划及产品调试和测试；4. 样机试制，参加现场试验并处理电气故障，提出产品改进措施；5. 确定最终产品或系统，并编写生产文件。任职资格： 1. 电力电子、自动化、测控与控制、电气或相关专业本科及以上学历。2. 熟悉电气常用执行元件和电气网络拓扑。3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1370552600J40901548308.htm,100-299人,2025-11-20 11:20:21
机械类 英文学术期刊助理编辑,武汉,曼迪匹艾（武汉）科技服务有限公司,硕士,经验不限,"机械工程,机械设计与制造,材料工程",1.1-2.2万,一、工作职责1.负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2.编排和处理稿件，确保稿件格式正确，及时发表；3.与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4.关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1.硕士博士优先，优秀的本科生亦可考虑；2.机械工程，机械设计制造及其自动化，材料成型及控制工程，机械...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40432539309.htm,1000-9999人,2025-06-04 11:20:03
电气设计师（输电）,武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,"设计,安装/调试,线路设计,电力设计",面议,职位信息 技能要求：能够胜任输电线路项目电气设计工作。需要针对项目方案设计、路径选择、协议办理、电气专业等相关电气分析计算、绘制相应电气施工图纸、编写设计报告。具备对外沟通协调能力，能现场工代处理解决工程问题。岗位职责：1. 完成线路设计方案设计、路径选择等工作。2. 完成项目中相关线路电气设计工作，履行设计中的各项职责。3. 参加相关的技术讨论会、技术评审会。4. 按照用户要求或设计经理、项目经...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40195078209.htm,1000-9999人,2025-07-17 08:29:56
高级机械设计工程师,武汉,武汉吉森智能技术有限公司,本科,10年以上,"非标设备,结构设计,自动化设备,装配工艺,AutoCAD,SolidWorks",1.5-2万,岗位职责1、负责自动化设备、产线（机床上下料及材料成型过程自动化）的机械设计、开发及优化；2、参与项目需求分析、设备调研、整体方案规划和结构参数设计，并带领团队制作技术方案书，完成3D建模、工程图纸绘制及BOM清单编制，编写设备相关技术文档及相关技术资料；3、主导关键零部件的选型、计算及验证，确保设备可靠性及性能达标，把关详细的机械结构设计；4、协同电气、软件团队完成设备联调，优化整机性能，指导安...,工业自动化,http://jobs.zhaopin.com/CC815035890J40816128911.htm,20-99人,2026-01-11 00:20:21
机械工程师,武汉,武汉东隆科技有限公司,本科,5-10年,"非标设备,ATE,探针台",1.4-2万·14薪,职位描述：1、主要从事非标自动化装备的设计、制作和技术支持，产品方向为半导体自动化封装测试类设备；2、根据客户需求，绘制产品图纸、提供技术方案；3、负责产品机械结构、机械部件的研发与设计、材料选用； 4、负责与电路工程师配合完成产品设计；5、负责落实执行部门制定的设计要求和规范； 6、负责技术资料整理归档。职位要求：1、机械、机电及相关专业，本科及以上学历；2、具备2年以上半导体封装测试设备开发经...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC134272950J40481766816.htm,20-99人,2026-01-11 00:09:42
机械工程师,武汉,先惠自动化技术(武汉)有限责任公司,本科,3-5年,"非标设备,冲压工艺,压力铸造工艺,液压工艺,AutoCAD,Pro/E",1-2万,岗位职责：1、针对制造行业的客户需求，拟订机械设备、机械流水线方面更新改造规划，并提供完整的技术解决方案；2、负责项目/工程中机械装置、部件、零件的设计、加工、实施和售后服务，为配合安装人员提供详细的施工或加工图纸及技术指导；3、及时向上级汇报项目进度状况；4、其它与新产品开发的相关内容；5、完成领导所交待的其它事宜任职要求：1、教育水平：机械制造、机械工程、机械设计及相关专业本科以上学历；英语能...,工业自动化,http://jobs.zhaopin.com/CC577715230J40543723003.htm,500-999人,2026-01-11 00:07:40
机械工程师,武汉,华工激光,本科,5-10年,"研发,设计,测试,制图设计,结构设计,工艺设计,非标设备,精密设备,自动化设备,钣金工艺,焊接工艺,热处理工艺,AutoCAD,SolidWorks,Pro/E,激光",1-2万,岗位职责：1、设计开发:主导激光设备/零部件的机械结构设计，完成从概念设计到图纸输出的全流程，提升性能。2、工艺适配:根据激光标记工艺特性优化设计，解决支撑结构、分层策略等可制造性问题，降低生产成本。3、仿真验证:通过ANSYS/ABAQUS等工具进行力学、热力仿真，指导样机制作与测试迭代，确保设计可靠性。4、协同交付:联动材料、工艺及生产团队，输出技术文档(BOM、装配指南)，支持定制化产品开发...,仪器仪表制造,http://jobs.zhaopin.com/CC121124210J40979093804.htm,1000-9999人,2026-01-09 08:46:03
售前工程师,武汉,洛阳市人才集团有限公司,本科,3-5年,MES系统,1-2万,工作内容：MES系统售前调研、方案编写、招投标响应经验要求： 1、本科及以上学历2、3年以上MES从业经验3、熟悉离散行业（家电、汽车、装备、电子等）制造过程；具备需求引导、分析、方案制定与售前支持能力,人力资源服务,http://jobs.zhaopin.com/CCL1474306750J40897795402.htm,100-299人,2026-01-08 17:51:43
电气自控工程师,武汉,中国电子系统工程第四建设有限公司,本科,5-10年,,1-2万,职责描述：1、负责相关专业现场管理相关工作；2、负责相关专业的施工图纸审核、优化、统计工程量等工作；3、负责向采购部提供材料申请单并确认主要技术参数；4、协调和处理与业主、设计院、监理及其它施工单位的工程过程中的衔接问题；5、负责工程中材料，隐蔽工程和施工过程中工程品质的控制和检查验收工作；6、负责领导安排的投标工作，负责本专业相关工程量审核工作；7、协调解决施工中出现的本专业问题，督促工程项目按...,工程施工,http://jobs.zhaopin.com/CC138761210J40770626609.htm,1000-9999人,2026-01-08 11:25:24
电气工程师（202610SJDQ0001）,武汉,河北鹰眼智能科技集团有限公司,本科,3-5年,"设计,测试,安装/调试,PLC设计,西门子",1.5-2万,岗位职责：1、根据项目技术需求，设计电气控制方案；2、根据控制方案，完成设备选型并设计出电气原理图；3、完成设备控制程序的编写及调试；4、配合客户或其他部门完成设备的更改或升级；5、整理和编写控制系统相关资料；6、做好现场培训和售后工作。任职要求：1、电气、自动化等相关专业本科及以上学历；2、熟练EPLAN设计绘制电气原理图；3、掌握西门子、欧姆龙等主流品牌PLC、触摸屏等设备的使用，有丰富PLC...,人工智能,http://jobs.zhaopin.com/CC834928100J40785877116.htm,100-299人,2026-01-07 10:56:19
工业物联网售前工程师,武汉,北京恩天科技发展有限公司,本科,1-3年,"接受出差,智慧工矿",1-2万,一、岗位职责和要求1、能同时搭档销售和项目经理开展工作；2、会掌握技术原理、制定技术方案、并结合一定的商务能力与业主进行技术交流；3、能搭档软件工程师采购软硬件或独立自采；4、具备独立进行软件选厂商、高度智慧硬件选产品(根据软件配硬件、细致到参数几乎无盲点)的经验和能力；5、具备系统方案、施工图深化设计的经验和能力；6、具备细致到根据施工方案评估辅材料的经验和能力；7、ai视频分析领域经验；8、具...,专业技术服务,http://jobs.zhaopin.com/CCL1309913630J40751405609.htm,20-99人,2026-01-07 09:46:30
机械设计工程师,武汉,武汉宝久电科电子有限公司,大专,3-5年,"研发,测试,设计,结构设计,制图设计,工艺设计",1-2万,"岗位职责：1、负责开发与设计机电一体化产品的机械传动结构、工程图绘制、运动仿真、强度分析等。2、负责工装、夹具的设计。3、负责机械零部件的原材料技术规范及标准的制定。任职要求：1、机械工程、制造工程或相关专业大专以上学历，三年以上工作经验。2、在传动的设计和分析，包括蜗轮蜗杆、正齿轮、斜齿轮、锥齿轮有证明的经验。 3、熟练使用CAD软件（如SolidWorks/UG/ Creo, AutoCAD）...",专用设备制造,http://jobs.zhaopin.com/CCL1413076290J40975689304.htm,100-299人,2026-01-06 16:11:12
机械工程师（美资，外包）,武汉,上海东浩人力资源有限公司,本科,1-3年,"设计,机械",1.5-2万,资格、经验与技能：•至少一年机械设计经验•对车辆充电系统电子设备或动力传动模块的机械系统设计有一定了解•对车内及车内环境的外壳设计、热管理、结构设计、密封、连接、PCB 和材料选择有深入理解•有使用金属板材、塑料模具件、挤压件和铸造件进行设计的经验，包括制造审查的设计•有高产量电力电子产品的报价流程、设计和推出经验，适用于大规模生产•有与原始设备制造商或一级供应商内部利益相关者及外部客户互动的经验...,咨询服务,http://jobs.zhaopin.com/CC382087910J40800619607.htm,100-299人,2026-01-06 09:23:47
电气自动化工程师,武汉,南京永基自动化工程有限公司,本科,经验不限,"安装/调试,设计,维修/保养,自动化设计,电气设计,PLC设计",1-2万,工作内容：1.仪控专业技改方案编制、设备选型、组织施工和调试；2.负责PLC、触摸屏的编程、调试工作，成套柜的PLC、变频器及低压电器的成套选型、清单配置、图纸设计；3.负责施工现场管理工作，能够对施工现场仪器仪表设备的保养维护，能够对客户遇到的问题进行远程技术支持任职要求：1、自动化/计算机等相关专业毕业2、3年以上相关工作经验3、西门子400系列/1500/1200系统设计选型组态调试经验4、...,工业自动化,http://jobs.zhaopin.com/CC508073120J40788131309.htm,20-99人,2026-01-06 00:00:02
【武汉/杭州/荆州/襄阳】非标电气调试//机械设计工程师,武汉,英创人才服务(上海)有限公司,本科,3-5年,"非标设备,自动化设备",1.2-2万·13薪,【工作地点】根据个人意愿选择合适的地点武汉市江夏区工业二路6号恒隆汽车电子产业园浙江省杭州市临平区北沙西路经纬中耀大厦湖北襄阳市襄州区刘集街道钻石大道湖北荆州市开发区纬五路【招聘职位】 非标类机械设计工程师1.协助市场部与顾客进行技术方案的沟通和技术协议的签订工作；2.编制项目立项报告，完成项目立项工作；3.负责项目产品的机械工程图纸设计及使用说明书的编制工作；4.负责客户和外部设计的数据审核和工...,人力资源服务,http://jobs.zhaopin.com/CC143661450J40840714913.htm,300-499人,2026-01-05 15:21:01
机械工程师（3C/锂电）,武汉,深圳市大族锂电智能装备股份有限公司,本科,3-5年,"设计,结构设计,整机设计,非标设备,自动化设备,SolidWorks,包膜机,预热炉,顶盖焊机,焊接机",1-2万,岗位职责：1.负责非标自动化设备（如顶盖焊机、入壳机、预热炉）等电芯装配段的机械结构设计，输出3D/2D图纸，完成方案设计、细化设计及相关的文档工作；2.与电气、软件团队对接时序控制，确保设备联动，能够配合项目工程师根据技术协议完成设备或工位的概念及装配设计3.配合项目工程师对项目进度进行控制，与供应商沟通寻求正确的技术方案4.能支持现场设备的安装调试达到设备的功能要求，现场调试设备，解决量产问题...,通用设备制造,http://jobs.zhaopin.com/CCL1478231280J40816363107.htm,1000-9999人,2026-01-05 11:30:58
设备工程师（武汉）,武汉,北京烁科中科信电子装备有限公司,本科,1-3年,设备维护,1-2万·14薪,岗位职责：1. 设备日常点检、维护、故障处理，推动设备验收； 2. 完善维护SOP及SPC chart建立并存档，为机台硬件提供可追溯性数据； 3. 分析调试过程中出现的问题，提出合理化建议，并进行记录； 4. 规范使用各类仪器设备，保持工作场所的整洁； 5. 高度的责任心和合作精神，服从领导安排和管理； 6. 完成领导交办的其他临时任务。任职要求：1.有半导体设备维护经验优先； 2.有较强的协调...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC881853230J40265169013.htm,500-999人,2026-01-05 08:56:59
售前技术支持,武汉,成都微泰科技有限公司,本科,经验不限,网络通信设备,1-2万,公司总部在成都，本岗位可居家办公；有出差要求，具体根据项目情况安排。【岗位职责】1.对接客户，准确理解专网通信、保密通信等场景下的技术需求；2.根据客户任务场景，开发通信网络与应用解决方案，包括设备选型、系统架构、接口定义、环境适应性等；3.对客户提出的需求进行技术合理性判断，并组织确认（参数确认、功能可行性评估、样机测试等）；4.将梳理后的需求、技术分析和方案文档清晰、规范地移交给研发与产品部门...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC383420080J40864501812.htm,100-299人,2026-01-05 01:34:00
机械设计工程师,武汉,武汉宇信机械有限公司,大专,3-5年,设计,1-2万,职责描述：1、根据客户技术要求拟定技术方案，设计开发非标机械设备；2、非标机械设备的结构设计，材料和标准件的选型计算；3、指导非标机械设备的图纸绘制、BOM清单和图纸下单；4、负责相关技术资料的编写、整理工作；5、与电气工程师进行项目对接；为电气元件选型提供建议或意见；6、指导项目机械部分装配、调试工作；7、主要负责海外项目非标新能源设备开发（锂电池模组、PACK装配线）；8、完成公司上级领导安排...,汽车研发/制造,http://jobs.zhaopin.com/CC131961560J40671206909.htm,20-99人,2025-12-31 17:03:40
设备工程师,武汉,武汉海微科技股份有限公司,本科,5-10年,"贴合,背光,模组",1.2-2万·14薪,岗位职责：1.参与设计和验收产线设备；2.新进设备调试和参数验证；3.产线支持和跟进；产能爬坡和节拍优化；4.对产线设备突发情况进行处理；定期对设备保养和维护；5.编写设备操作指导和维修指导；进行团队成员培训；6.组织团队成员进行项目经验总结并全员培训；7.跟踪行业先进技术设备的发展；创新性的研究、改良和引进；任职要求：1.机械及自动化、电子信息工程相关专业，本科以上学历；2.8年以上贴合厂工作经...,汽车研发/制造,http://jobs.zhaopin.com/CC493776220J40379989816.htm,1000-9999人,2025-12-31 01:43:41
工艺工程师 (MJ000199),武汉,沈阳芯源微电子设备股份有限公司,本科,3-5年,工艺参数,1-2万,岗位职责：1.根据工艺试验的研究任务和要求进行试验和工艺研究工作，保证工艺试验工作的质量和进度；2.根据进度及要求进行设备工艺调试工作；3.根据要求完成测试设备日常维护工作；4.根据客户要求进行试验改进及客户现场调试工作，为客户提供设备工艺和设备改良意见。任职要求：1.本科及以上学历，微电子、电子科学与技术、物理化学、非金属材料类相关专业；2.在FAB工作3年以上经验，有28nm BARC先进工艺...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC121057590J40764475001.htm,1000-9999人,2025-12-30 01:00:28
电气工程师,武汉,武汉鑫岳光电科技有限公司,本科,1-3年,"原理图设计,数字电路,模拟电路,电路设计,单片机,电气工程师",1.2-2万·13薪,任职要求： 1、具有丰富的电气设备管理经验，熟悉各种电气设备原理、结构及性能；2、具有丰富的电气调试经验，熟练使用电气调试所需的仪器设备；3、熟悉生产的工艺工序、工作原理，具备出色的组织协调能力及分析判断能力；4、具有一定的电路硬件、软件设计能力，熟悉使用设计软件；能够根据需求进行适应性改进设计。工作时间 08:30-17:00 周末双休 职位福利：五险一金、绩效奖金、交通补助、餐补、通讯补助、带...,电子设备制造,http://jobs.zhaopin.com/CC879287900J40181909507.htm,20-99人,2025-12-28 00:00:01
机械工程师,武汉,武汉超导智能装备科技有限公司,硕士,经验不限,"安装/调试,维修/保养,质量管理,电气设备,精密设备,装配设备,装配工艺,热处理工艺,焊接工艺,电气工程,超导电磁,高新技术",1-2万,（一）岗位职责1. 负责超导电磁装备机械结构的技术衔接工作，搭建研发、生产、采购、客户之间的高效沟通桥梁，确保机械设计方案与上下游需求精准匹配；2. 对接研发团队，理解机械结构设计意图，将技术要求转化为可落地的生产装配标准，同步协调解决设计与生产的衔接问题；3. 协同采购部门完成机械零部件的供应商筛选、技术交底与质量管控，确保零部件符合装备装配要求；4. 参与超导电磁装备的装配工艺制定、优化与现场...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1513136510J40783425316.htm,20-99人,2025-12-25 10:41:20
电气工程师,武汉,立邦投资有限公司,本科,10年以上,,1.5-2万,工作职责：1. 负责生产车间电气系统安全稳定运行，包括高低压设备日常巡检、故障维修与预防性维护，落实电气安全管理与应急措施。2. 深入理解涂料生产设备运行原理，实现电气系统与生产设备的故障协同诊断，支持设备全生命周期管理。3. 负责自动化与数字化系统运行（如DCS/PLC/SCADA），保障系统稳定与数据采集，支持工艺控制与生产管理。4. 主导电气改造与系统优化项目，根据生产需求实施电气升级与节能...,化学原料/化学制品,http://jobs.zhaopin.com/CC000100540J40970731304.htm,10000人以上,2025-12-24 11:01:44
仿真工程师-电气类,武汉,武汉普斯迪电力科技有限公司,本科,经验不限,"PSASP/BPA、ADPSS,PSMODEL,RTLAB/RTDS,暂态",1-2万,接受应届生！！！岗位职责：1、运用电力系统仿真建模工具开展新能源电站（风、光、储）相关建模仿真工作；2. 负责相关仿真软件的使用培训和支持，提供技术咨询服务；3. 协助销售完成项目交付和客户服务工作；4. 参与相关技术文档的编制和更新，不断推进技术创新。任职要求：1、电气工程及其自动化、自动化、控制工程、能源动力等相关专业本科及以上学历，有电气仿真实践经验者可放宽；2、精通光伏、风电、储能电站电气...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1225025810J40674746201.htm,100-299人,2025-12-23 10:16:04
非标自动化电气主管,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"控制器,低压,三菱,欧姆龙",1.1-2万·13薪,1、方案制定：主导非标设备的电气控制系统设计；2、选型管理：统筹PLC、伺服驱动器、传感器等核心元器件的选型与BOM清单；3、图纸交付：输出原理图、接线图及工艺流程图；4、调试攻坚：解决现场调试中的机电交互问题，如机器人通讯、视觉集成等；5、梯队建设：指导初级工程师，进行技术培训与考核；6、资源调配：协调机械、软件团队，确保项目一体化开发；7、成本控制：审核物料预算，优化设计以降低制造成本；岗位要...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40975489804.htm,20-99人,2025-12-22 18:43:52
电气工程师,武汉,武汉新楚电力集团有限公司,本科,5-10年,"电机,控制柜,配电柜",1-2万,"主要进行国家电网通信工程、消防工程、升压站辅控等现场的勘查、设计、编制方案、现场施工、SDH设备维护等。任职资格:1、通信类、自动化、电气、计算机类相关专业;2、能熟练调试华为传输设备(OSN2500/3500)、中兴传输设备(S330/385),熟练操作T2000/ U2000网管、网络安全监测设备调试；独立完成过项目交付；3、熟悉交换机路由器等相关设备(如H3C、华为等);4、熟悉电力行业的纵...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC383352730J40784653508.htm,20-99人,2025-12-22 16:02:33
高级机械设计工程师,武汉,武汉吉森智能技术有限公司,本科,5-10年,"非标设备,机械结构设计,SolidWorks",1.5-2万,岗位职责 1、负责自动化设备、产线（机床上下料及材料成型过程自动化）的机械设计、开发及优化； 2、参与项目需求分析、设备调研、整体方案规划和结构参数设计，并带领团队制作技术方案书，完成3D建模、工程图纸绘制及BOM清单编制，编写设备相关技术文档及相关技术资料； 3、主导关键零部件的选型、计算及验证，确保设备可靠性及性能达标，把关详细的机械结构设计； 4、协同电气、软件团队完成设备联调，优化整机性能...,工业自动化,http://jobs.zhaopin.com/CC815035890J40740738811.htm,20-99人,2025-12-22 13:49:52
医疗设备销售经理,武汉,浙江伽奈维医疗科技有限公司,本科,5-10年,,1.5-2万,职责描述：-带领负责区域内销售完成区域销售指标；-制定并执行所负责区域内业务及推动计划，分清优先次序推动战术落地；-制定所负责团队的工作目标优先顺序，制定针对性的激励辅导方按，塑造积极向上的团队氛围；-建立区域内经销商销售网络，引导经销商执行公司业务发展战略。全面把握区域内经销商状况，制定经销商管理策略，高效协作推动经销商业务，完成共同目标；-精准定位，把握区域内关键客户，深耕客户，推动长期合作，...,医疗设备/器械,http://jobs.zhaopin.com/CC671180620J40782782312.htm,300-499人,2025-12-22 08:51:00
机械工程师,武汉,汇像信息,本科,5-10年,"研发,设计,结构设计,非标设备,精密设备,自动化设备,SolidWorks,Pro/E,AutoCAD",1-2万,我们正在寻找一位富有经验的机械工程师，负责参与和领导公司机械设备的设计、开发和维护工作。工作内容：1. 负责机械设备的设计、开发和优化；2. 对现有设备进行故障诊断和性能改进；3. 与团队合作，参与新产品的研究和开发；4. 制定和维护相关工程文档和标准。岗位要求：1. 本科及以上学历，机械工程或相关专业；2. 5年以上机械工程师工作经验；3. 熟练掌握AutoCAD、SolidWorks等工程软件...,工业自动化,http://jobs.zhaopin.com/CC532868920J40975073504.htm,100-299人,2025-12-19 19:32:54
电气工程师,武汉,先惠自动化技术(武汉)有限责任公司,本科,3-5年,,1-2万,岗位职责：1、 完成自动化设备控制部分的软件编程工作(主要为西门子1500、软件为西门子博途)；2、 负责完成自动化设备的电气调试及功能测试工作(包含PLC、机器人、伺服电机、电缸、气缸、压机、拧紧枪等)；3、 负责完成自动化设备的现场调试、陪产、售后工作；4、 负责客户服务沟通工作，达到客户满意；5、 负责项目交工资料归档；6、 协助配合公司电子化建设(ERP、PLM等系统）；负责完成领导所交待...,工业自动化,http://jobs.zhaopin.com/CC577715230J40761827503.htm,500-999人,2025-12-19 17:53:52
化工设备及管道安装技术总工,武汉,武汉格林科林节能环保科技有限公司,本科,5-10年,管道安装,1.8-2万,有多个工程管理经验，熟悉安装流程及技术要求,环保,http://jobs.zhaopin.com/CC294761310J40820879309.htm,20-99人,2025-12-19 13:35:40
电气设计师-市政建筑 (MJ000119),武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,设计,面议,技能要求：能够熟练运用相关软件，熟悉绘图要求，设计图纸表达清晰、准确，能够根据工程特点将设计意图表达清楚；熟悉工程总承包项目招投标管理的相关专业知识和工作流程；有项目相关专业背景，熟悉项目建设流程、项目管理等方面理论知识；精通Office等基础办公软件，有较强的文字组织、表达能力。能独立编制专业总结报告等材料；英语具备基本的听说读写能力；岗位职责：配合公司营销和生产，完成建筑电气专业工作；负责建筑...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40819340309.htm,1000-9999人,2025-12-15 08:40:07
电气工程师,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"设计,PLC设计,三菱,欧姆龙,变频器",1-2万·13薪,1.接到上级分配的项目后，主动与项目对接。2.了解项目工艺，从系统上对项目进行整体规划。3.准确快速地进行电气组件选型，依规范提交电气清单4.准确快速地进行电气图纸绘制，依规范提交电气图纸。5.能独立地对PLC电气系统进行编程设计。6.能独立地对PLC电气系统进行电气调试。7.能积极配合项目部进行公司设备的现场验收。8.完成上级交代的其它任务。任职要求1.电气自动化专业大专及以上学历;非标行业三年...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40938615104.htm,20-99人,2025-12-14 00:00:03
光机设计工程师（激光加工设备方向）,武汉,华工激光,本科,3-5年,"光学系统设计,激光工艺,激光装调,激光测试,激光焊接,激光打标,激光装备,激光加工设备,固体激光器,精密光学设备",1-2万·13薪,光机设计工程师（激光加工设备方向）一、岗位职责1.负责激光加工设备相关项目的光机结构总体方案设计，包括光路布局、光机一体化设计、安装调节机构方案等。2.根据光学设计输出（LDE、器件清单、容差要求等），完成光学元件安装结构、调节机构、封装结构的 3D 建模与 2D 出图（SolidWorks / Creo / UG 等）。3.对固体激光器腔体、放大器组件、光束传输单元（扩束器、振镜扫描头、场镜组件...,仪器仪表制造,http://jobs.zhaopin.com/CC121124210J40968274804.htm,1000-9999人,2025-12-13 01:10:50
自动化工程师(J10081),武汉,禾元生物,本科,3-5年,"自动化设计,控制系统,DCS系统,自控系统",1-2万·13薪,岗位职责: 1、负责公司自动化设备数据报表归档； 2、负责按照制定好的保养计划完成保养检修工作； 3、负责自动化设备的日常维修工作； 4、负责公司自动化程序的管理及维护工作； 5、管理设备日常维护保养工作，及时安排完成设备大，中修任务，确保设备不出现重大事故； 6、GMP相关设备文件的制订、修订工作、记录填写工； 7、按照GMP要求管理负责的设备； 8、根据实际情况，运营自动化技术对生产、维护、关...,医药制造,http://jobs.zhaopin.com/CC544021030J40496624405.htm,300-499人,2025-12-10 14:13:43
高级机械设计工程师+双休+五险一金,武汉,武汉禹工水导激光科技有限公司,本科,5-10年,"设计,结构设计,外观设计,非标设备,精密设备,机床设备,冲压工艺,UGNX,AutoCAD,SolidWorks,数控机床",1.3-2万·13薪,岗位职责：1、负责整机的设计，主导三轴/五轴联动机床的整体布局和核心功能部件（如直线电机、摇篮式五轴头、摇篮式转台、电机、驱动器）的选型，在电器工程师的协助下完成关机和钣金的整体设计； 2、负责机床关键精度（定位精度、重复定位精度、几何精度）与动态性能的机械设计与优化； 3、进行设计机床的运动学分析、工作空间仿真，优化转台/摆头/运动轴的运动行程； 4、编制全套设计图纸，BOM清单，装配工艺及关键...,工业自动化,http://jobs.zhaopin.com/CCL1396417370J40812366101.htm,20-99人,2025-12-05 17:49:50
机械工程师,武汉,江苏逸飞激光设备有限公司,本科,5-10年,"机械设计,非标设备",1.1-2万·13薪,岗位职责： 1、需按照上级布置的机械设计工作任务，保质、按时完成； 2、对所承担设计的产品负责，包括机械设计及机械工艺部分产品方案、部件设计、零件设计、以及各类明细表； 3、负责对设计的产品进行采购、生产制造、装配、直至包装出厂的机械技术服务； 4、需定期向上级报告工作进展； 5、完成公司领导、直接上级等领导安排的其他工作。任职要求： 1、大学专科以上学历； 2、机械类相关专业； 3、从事机械设计...,工业自动化,http://jobs.zhaopin.com/CC614037980J40234379305.htm,100-299人,2025-12-05 16:57:03
电气工程师,武汉,深圳市罗博威视科技有限公司,本科,3-5年,"设计,安装/调试,ACS,传感器,控制柜,自动化设计",1-2万·13薪,岗位职责1、根据项目需求导入和整机电控系统方案设计、选型；2、负责项目电气图纸设计，包括电气原理图、接线图、布局图等；3、负责精密运动平台控制系统、伺服/步进电机及驱动器等选型设计、下位机编程，配合软件、机械和光学调试；4、参与项目评审以及电气设计标准化工作，辅助精密机台调试；5、撰写设计类产品相关文档（如电气测试以及EMC测试要求等)；6、负责产品相关的电气其他工作。岗位要求1、自动控制、自动化...,仪器仪表制造,http://jobs.zhaopin.com/CC329277730J40764124313.htm,100-299人,2025-12-05 15:59:19
电气工程师,武汉,惠州亿纬锂能股份有限公司,本科,3-5年,"变频器,传感器,控制器",1.1-2万·14薪,岗位职责:1. 根据产品系统需求，主导产品电气设计，系统高低压电路以及产品电气图，接线图、接口定义等2. 具备多台液冷、风冷PCS并联做交流升压一体机的电气设计经验，包括器件选型，设计，整机调试等经验者优先。3. 熟悉储能系统的EMS、BMS的主流厂家及集成设计。 4. 有电力电子行业工作经验，了解变频器、逆变器等产品原理优先。 5. 具备技术文档编写能力（SOR、技术协议、产品规格书）。 任职要...,新能源,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-04 14:45:10
