职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
产品经理,武汉,上海今日人才人力资源有限公司,本科,经验不限,"新药,肝病领域,血液,肾科",2-4万,工作职责1、负责公司在售产品的生命周期管理、产品定位及中长期市场规划，制定年度市场策略、推广方案及预算；2、负责在售产品的市场调研，如治疗领域进展，市场容量、目标市场及竞争情况、准入情况、竞品信息、医生观念、患者观念等，出具调研报告；3、负责新产品的上市工作，包含上市前市场调研、专家储备、资料准备、上市后临床研究设计开展等；4、编写相关产品的推广资料，发起并沟通相关产品的广告方案；5、收集国家级及...,人力资源服务,http://jobs.zhaopin.com/CCL1394046530J40834781814.htm,20人以下,2026-01-04 23:49:33
具身智能仿真训练平台产品经理(001554),武汉,苏州同元软控技术股份有限公司,硕士,经验不限,,2-4万·15薪,岗位职责:产品调研：1、 深度了解具身智能领域技术趋势与行业需求，调研行业痛点、技术趋势及竞品动态（如mujoco、Isaac Sim等），输出研究报告并提出产品创新方向， 制定具身智能仿真训练平台的中长期产品路线；2、 对接研发团队（图形化建模，图形渲染等）、业务方及终端用户，挖掘并核心需求，探索AI驱动的数字孪生+具身智能仿真训练平台等工业场景落地结合点。产品设计、管理：1、 主导0-1的产品...,计算机软件,http://jobs.zhaopin.com/CC223909110J40829369605.htm,300-499人,2025-12-23 01:13:01
车型策略专家-奕派科技,武汉,东风汽车,本科,5-10年,广告策略产品,2-4万,岗位职责:1、负责产品整合营销项目管理；2、产品日常竞争力维护；3、行业及细分市场分析/定位/竞品洞察； 4、产品定位、竞品及人群定位及分析洞察；5、产品手册制作，含定位和核心优势等；6、负责产品上市定价方案提案；7、市场调研和竞品动态研究。 任职要求:1、具有完整车型项目管理相关工作经验；2、能独立承担车型全价值链项目管理工作；3、熟练掌握乘用车整车开发流程、项目计划编制及管控、关键路径管控等项...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40800890005.htm,10000人以上,2026-01-06 09:29:45
产品经理-PM(J10458),武汉,武汉启瑞药业,本科,3-5年,"化学药,处方药,肝病领域",2.5-4万,岗位职责: 1、负责公司在售产品的生命周期管理、产品定位及中长期市场规划，制定年度市场策略、推广方案及预算； 2、负责在售产品的市场调研，如治疗领域进展，市场容量、目标市场及竞争情况、准入情况、竞品信息、医生观念、患者观念等，出具调研报告； 3、负责新产品的上市工作，包含上市前市场调研、专家储备、资料准备、上市后临床研究设计开展等； 4、编写相关产品的推广资料，发起并沟通相关产品的广告方案； 5、...,医药制造,http://jobs.zhaopin.com/CC192974410J40688769914.htm,1000-9999人,2025-11-18 09:38:28
产品总监,武汉,大连元数科技有限公司,本科,10年以上,"软件产品,AI产品",2.6-4万,【岗位职责】1. 产品战略规划：分析制造业趋势（工业4.0、IIoT、数字孪生等），制定MES/MOM产品3-5年发展路线图。定义产品定位、差异化竞争策略及商业化模式；2. 全生命周期管理：主导需求分析、功能设计、版本规划及迭代优化，平衡客户需求与技术可行性；3. 监控产品开发进度，协调研发、测试、实施团队高效协作；4. 市场与客户洞察：深度调研汽车、装备制造等行业痛点，提炼产品需求。对标行业标杆...,计算机软件,http://jobs.zhaopin.com/CCL1410581000J40791485305.htm,20-99人,2025-07-07 11:08:31
产品定义-奕派科技,武汉,东风汽车,本科,5-10年,"软件产品,硬件产品,策略产品,定价策略产品",2-4万,岗位职责:1、负责车型开发整车方案集成，编制整车构成清单，根据项目决策更新整车方案。2、负责车型开发专用件管理，跟进供应商选择进展，定义固化后正规图纸发放3、负责公告选装照片的析出及申报工作4、负责对行业发展新趋势新技术进行精准调研，汇编报告，形成初步搭载建议方案；5、负责制定专业标准流程，形成组织记忆，带动团队能力提升； 任职要求:1、掌握整车构造知识，具备广泛的汽车设计经验；2、熟练应用CAT...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40801419705.htm,10000人以上,2025-08-09 17:29:43
产品经理PM,武汉,武汉国科光领半导体科技有限公司,本科,3-5年,"国内市场,EML,DFB,激光雷达器,光通信",2-3.5万·14薪,岗位职责：1. 产品全生命周期管理：负责指定产品线的全生命周期管理，主导从产品定义、研发、生产制造、测试、可靠性验证到最终出货的全过程；2. 研发生产与推进：推动研发生产部门完成新产品的设计与开发，全程跟进项目进度和质量，确保产品按计划完成开发及推出；3. 测试及可靠性支持：与研发生产部门共同制定产品测试标准与可靠性方案，收集并分析产品测试数据，制定改进计划，协调工艺开发与测试团队完成产品开发与生...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1467050070J40824096310.htm,20-99人,2026-01-07 13:56:52
光学高级工程师 /光学产品经理,武汉,维达力科技股份有限公司,硕士,5-10年,,2-3.5万·13薪,工作职责：1、光学设计与仿真：负责复杂光学系统（成像/照明）中棱镜、透镜组、反射镜等元件的设计、像差优化与公差分析。主导衍射光学元件（DOE） 和表面浮雕光栅（SRG） 的设计与仿真，包括但不限于光束分束、整形、衍射效率优化等。负责光波导（特别是用于AR设备的几何波导和衍射波导）的架构设计、光路仿真、耦入/耦出区域优化，以达成高亮度、大视场角、高均匀性等关键指标。 2、产品工艺制定及优化：将光学设...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC480015080J40904074815.htm,1000-9999人,2025-11-18 10:55:55
GTM-奕派科技,武汉,东风汽车,本科,5-10年,国内市场,2-4万,岗位职责:1、具备敏锐的市场洞察力和数据分析能力，能够准确把握市场趋势和客户需求；2、出色的项目管理能力和跨部门沟通协调能力，能有效推动团队协作；3、优秀的文字表达和演讲能力，能够撰写高质量的市场推广方案和进行产品宣讲；4、对自主事业有较高认同感，有进取心和创业精神。 任职要求:1、具备敏锐的市场洞察力和数据分析能力，能够准确把握市场趋势和客户需求；2、出色的项目管理能力和跨部门沟通协调能力，能有...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40800889605.htm,10000人以上,2025-08-07 22:50:22
高级产品经理,武汉,中望软件,本科,10年以上,PDMS,2.5-3.5万·14薪,岗位职责：1、产品路线规划：定义并确定石油化工三维工厂设计软件产品的产品愿景和路线图，有足够的市场认知和行业经验，确保产品定义符合国内、国外对于流程工业软件的行业和市场需求。2、市场和客户洞察：对行业客户进行充分的调研，收集整理目标客户、生态合作伙伴以及内部相关产品发展的反馈和需求，为产品要求和优先级提供有力的数据支撑。3、需求定义：将用户需求转化为清晰明确且可以执行的产品需求，包括史诗、功能和用...,计算机软件,http://jobs.zhaopin.com/CC151294010J40820383514.htm,1000-9999人,2025-11-11 16:28:54
区域产品经理,武汉,融智生物,硕士,5-10年,,2.5-3.5万,岗位职责：1、协助部门经理进行市场调研、数据整理，制定营销策略、完善销售工具等；2、对潜力产品的定位和属性进行专业画像，并将产品开发需求明确传递到公司相关职能部门；3、负责区域内客户交流、产品推广、样品演示、渠道培训等。任职需求：1、医学、生物学、药学、化学等相关专业，硕士及以上学历；2、具有5-8年体外诊断、生物学、药学等相关行业经验，市场、产品、应用支持等相关工作经验；3、具有区域管理/支持经...,医疗设备/器械,http://jobs.zhaopin.com/CC599484120J40756443512.htm,20-99人,2025-03-31 13:40:02
大数据产品设计工程师-东风商用车技术中心,武汉,东风汽车,本科,3-5年,,2.6-3.5万,岗位职责:*此岗位招聘单位为东风商用车有限公司东风商用车技术中心1.负责网联大数据产品的需求挖掘；2.负责网联大数据产品的PRD设计；3.负责网联大数据产品的原型设计；4.负责制定详细的产品开发计划；5.负责向开发提供详细的业务需求，参与整个产品的开发流程；6.负责产品的整体文档管控（系统文档、需求文档以及协议）；7.负责大数据产品的市场应用问题分析和迭代优化方案设计，并负责产品全生命周期的质量管...,汽车研发/制造,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-22 08:52:20
系统门窗产品经理,武汉,中建装饰绿创科技(武汉)有限公司,本科,5-10年,"海外市场经验者优先,具备系统门窗产品专利优先",1.8-3.5万,岗位职责：1. 负责公司系统门窗产品的全生命周期管理，包括市场调研、需求分析、产品规划、开发跟进及迭代优化。2. 深入分析国内外系统门窗市场趋势、竞争格局及客户需求，制定差异化产品策略并推动落地。3. 主导编写产品需求文档（PRD），协调研发、设计、生产等部门，确保产品开发符合技术规范与市场需求。4. 监控项目进度，协调解决开发过程中的技术、成本及资源问题，确保产品按时交付并达到质量目标。5. 与...,装饰装修,http://jobs.zhaopin.com/CCL1460251110J40715297611.htm,20-99人,2025-03-19 15:18:59
食品产品经理,武汉,湖北聚汇农业开发有限公司,大专,1-3年,,1.8-3万,岗位职责：1、收集、分析行业及竞品信息，掌握市场竞争状况，为公司新产品研发提供方向；2、负责公司新产品上市的推进，做好产品样品的迭代、产品送检、生产物料的匹配等过程的管理，保证新产品按时上市；3、 负责产品包材打样全过程沟通跟踪，按照包材审核流程推进，保证包材的标签信息、印刷信息准确无误；4、进行与品控、销售、财务等其他部门的沟通、协调工作，保证产品研发、生产、发运、销售的正常运行；5、产品投放市...,快速消费品,http://jobs.zhaopin.com/CC610241620J40819506901.htm,300-499人,2026-01-08 16:22:29
生态产品定义-奕派科技,武汉,东风汽车,本科,5-10年,"硬件产品,软件产品",2.5-3.5万,岗位职责:1、负责智能座舱内生态规划、能够基于用户体验、商业价值进行场景生态服务产品需求定义；2、负责智能座舱场景产品（个性化场景化服务应用等）的竞品对标、产品设计及落地；3、负责项目管理、协调研发、测试等团队保证项目按计划上线、并完成用户使用指导； 任职要求:1、能够独立承担产品基础架构设计、产品规划、制定合理的实施路径；2、熟练掌握互联网产品设计方法和工具、包括原型设计、用户体验、产品价值分析...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40800882005.htm,10000人以上,2025-08-07 20:32:23
产品经理（JL）(J11871),武汉,武汉精测电子集团股份有限公司,本科,5-10年,视觉检测,2-3万·14薪,岗位职责：1.负责AOI/Demura设备市场研究与竞争洞察，包括但不限于：深度分析AOI/Demura设备技术演进路径、客户战略需求解码以及市场格局分析；2.链接技术与市场，将客户需求及痛点转变为产品功能及技术参数并形成PRD，负责技术的商业变现；3.制定产品战略及Roadmap，牵引内部研发资源高效投入，筑牢产品护城河；4.产品全生命周期管理，负责产品上市推广、价值监控、迭代运营管理；5.负责...,仪器仪表制造,http://jobs.zhaopin.com/CC253673710J40805125709.htm,1000-9999人,2026-01-08 13:53:17
产品经理（机载激光雷达）,武汉,北京数字绿土科技股份有限公司,本科,3-5年,"软件产品,硬件产品,激光雷达",1.5-3万,职位描述：1.负责机载激光雷达产品的规划、设计、开发、推广和销售支持，以满足市场需求和客户期望。2.与技术团队紧密合作，确保产品技术性能满足设计要求，并不断优化以提升竞争力。3.深入了解行业动态和市场趋势，进行产品定位和市场分析，制定并执行有效的产品策略。4.与销售团队紧密合作，提供产品培训和销售支持，确保销售目标的达成。5.负责与客户的沟通，收集并处理客户反馈，持续提升产品质量和客户满意度。职位...,计算机软件,http://jobs.zhaopin.com/CC540407920J40814912907.htm,300-499人,2026-01-06 11:58:04
数据产品经理,武汉,东风汽车,本科,3-5年,,1.5-3万,岗位职责:1、负责精准分析营销/制造/车联网的数据需求，根据需求设计分析场景，并梳理对应指标体系与指标定义；2、负责数据可视化（BI和WEB）原型设计；3、全流程跟踪开发进展，协同开发团队保证产品实施的进度与质量，并对开发内容的验收；4、上线后，跟进业务反馈和数据变化，协助运营分析问题与寻找用户痛点，推进产品迭代。 任职要求:1、3 年以上数据产品相关工作经验，至少主导或深度参与过 2 个以上 B...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40826169705.htm,10000人以上,2026-01-10 01:14:24
Encyclopedia策略产品经理,武汉,曼迪匹艾（武汉）科技服务有限公司,博士,经验不限,英语六级,2.2-3万,职位描述 Encyclopedia平台是MDPI成立的学术知识分享平台，词条和百科全书是其中重要的内容板块。此岗位负责策划、构建并推广Encyclopedia平台上的词条与百科全书板块，通过系统性建设高质量词条来夯实其内容基础，最终形成权威、体系化的知识产品。一、岗位职责1.协助制定专题百科全书的发展蓝图，明确其学科定位与路线图，并规划支撑其内容体系的核心词条建设计划；2.参与百科全书的选题与框架...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40819359309.htm,1000-9999人,2026-01-06 01:25:23
ai产品总监,武汉,中焙智能科技(武汉)有限公司,本科,3-5年,"SAAS,大模型,NLP,数字虚拟人,智能机器人",2-3万,岗位职责：1、统筹公司产品工作，打造AI店长，灵活应用AI能力解决用户痛点，辅助门店管理者进行决策与管理；2、负责公司AI产品在具体商用领域的产品落地定义规划及管理，包括需求分析、产品定位、功能设计、研发进度跟进、质量把控等，并对产品最终效果负责；3、以高度自然流畅的人机交互为目标，能规划多模态能力建设，制定产品发展方向，结合不同应用场景负责设计交互逻辑和策略；4、与研发部门协作，撰写详细的产品需...,人工智能,http://jobs.zhaopin.com/CCL1494761750J40736363809.htm,20-99人,2026-01-06 01:23:03
产品数据管理,武汉,东风汽车,本科,3-5年,,1.5-3万,岗位职责:汽车研发与生产环节的核心数据管理岗位，负责BOM（物料清单）全生命周期管理（从设计到量产），通过搭建精准的BOM结构、维护规范的物料编码体系、执行严格的工程变更流程，支撑产品从研发到制造的顺利转阶。1、BOM结构设计与优化； 2、物料编码体系管理； 3、工程变更（ECR/ECO）管理； 4、跨部门数据协同；5、整车CAD数据检查及课题跟踪 任职要求:1、本科及以上学历，车辆工程、机械工程...,汽车研发/制造,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-09 01:12:56
高级C端产品经理,武汉,恒信汽车集团,本科,3-5年,,2-3万,一、岗位职责1、产品规划与设计深入研究新能源汽车 C 端用户需求、行为习惯和市场趋势，结合公司战略，制定 C 端车主 APP 的长期产品规划和迭代路线图。例如，根据新能源车主对充电便捷性的强烈需求，规划 APP 中充电地图、预约充电等功能的迭代升级方向。主导 APP 新功能的创意构思和原型设计，撰写详细的产品需求文档（PRD），清晰定义功能特性、业务逻辑和用户体验标准。如设计 APP 中的社交互动...,汽车研发/制造,http://jobs.zhaopin.com/CC227140280J40976050404.htm,1000-9999人,2026-01-06 01:10:25
文献数据库(Scilit)产品经理,武汉,曼迪匹艾（武汉）科技服务有限公司,博士,经验不限,,2.2-3万,深耕学术文献数据领域，主导高价值文献数据库产品从规划到落地的全流程，用情报学专业能力赋能科研用户文献检索与知识发现，与跨学科团队共同打造行业领先的学术数据服务平台！一、岗位职责1.深度挖掘高校科研人员，科研院所，学术机构等用户对数据库类产品的需求，使用场景和当前痛点，为Scilit定位有价值的发展方向；2.对当前市场上数据库类型产品的市场环境，规模，商业模式等进行追踪及调研，跟踪竞品和开放科学发展...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40819966009.htm,1000-9999人,2025-12-31 01:25:58
车型规划,武汉,东风汽车,本科,3-5年,定价策略产品,1.5-3万,岗位职责:1. 分析市场趋势，竞争态势，竞品优缺点，客户使用场景及需求。2 打造产品致胜策略及相关卖点。3. 协同关联团队推进和落实卖点方案的实现。4. 制定合理的车型生涯规划以确保生涯之中的竞争力维持。 任职要求:1、三年以上工作经验；2、工作地：武汉；3、学历本科及以上。,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40825986805.htm,10000人以上,2026-01-08 15:43:42
产品经理,武汉,深圳市罗博威视科技有限公司,本科,3-5年,,1.5-3万·13薪,公司介绍：武汉罗博半导体科技有限公司是深圳市罗博威视科技有限公司全资子公司，是一家以市场和技术双轮驱动，为集成电路制造提供先进装备的科创企业。公司面向集成电路制造、先进封装、化合物半导体、新型显示等领域，为客户提供具有竞争力的高端装备及技术解决方案。公司聚焦于集成电路光学量检测系统设计与系统集成，围绕集成电路装备自主化，开发2D、3D掩模版检测、晶圆检测、泛半导体检测、晶圆测量等四大领域高精度检测...,仪器仪表制造,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-12-29 14:42:32
文献数据库(Scilit)产品经理,武汉,曼迪匹艾（武汉）科技服务有限公司,博士,经验不限,英语六级,2.2-3万,职位描述 深耕学术文献数据领域，主导高价值文献数据库产品从规划到落地的全流程，用情报学专业能力赋能科研用户文献检索与知识发现，与跨学科团队共同打造行业领先的学术数据服务平台！一、岗位职责1.深度挖掘高校科研人员，科研院所，学术机构等用户对数据库类产品的需求，使用场景和当前痛点，为Scilit定位有价值的发展方向；2.对当前市场上数据库类型产品的市场环境，规模，商业模式等进行追踪及调研，跟踪竞品和开...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40819358309.htm,1000-9999人,2025-12-30 01:26:47
车型企划,武汉,东风汽车,本科,3-5年,产品策略,1.5-3万,岗位职责:1、参与产品全生命周期管理，理解产品市场定位和亮点，产品配置及功能，可平衡产品竞争力、价格、销量和收益，统筹完成产品调研、产品定位、包装与上市支持；2、熟悉并掌握产品整体策略，预判产品的市场机会，制胜策略，产品打造策略，需有很强研究能力，对核心整车技术有研究并有预判能力，对竞争和产品趋势要有分析研究能力，有完整的一到两款产品的主担经验；3、有一定的商业化运营思维，以产品为主线，思考全生命...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40825835805.htm,10000人以上,2025-12-31 01:13:41
中央市场部-产品经理,武汉,远大医药,本科,3-5年,肝胆外科,2.3-3万·14薪,"产品：钇90（易甘泰）职责描述：1.负责公司肿瘤产品的推广和扩展计划；2.建立KOL管理和维护；3.与各部门沟通协调,确保产品策略得以贯彻和执行；4.产品推广活动的组织及管控；5.日常宣传推广物料制作更新。岗位要求：1. 本科及以上学历，医药相关专业背景；2. 1年以上CMKT（中央市场部）工作经验；3. 有项目管理能力优先。4. 有肝癌产品经验优先。",医药制造,http://jobs.zhaopin.com/CC120101230J40835140105.htm,10000人以上,2025-12-25 10:07:33
云计算产品经理,武汉,智联猎头,本科,3-5年,,1.5-3万·16薪,岗位职责1、负责联通云的属地化支撑，响应客户需求，输出联通云解决方案和产品手册，承担本省联通云产品运营工作。2、负责负责通智算云方向的新技术、新业务的跟踪和研究，负责云计算产品的竞品分析、功能需求梳理和原型设计。3、负责联通云的全省客户经理、支撑经理赋能培训工作。4、负责客户云项目售前和售中技术支撑、售后维护服务等工作，解决客户使用问题和故障处理。5、完成上级领导交办任务。任职资格要求（招聘条件)...,互联网,http://jobs.zhaopin.com/CCL1318355140J40861280903.htm,10000人以上,2025-12-25 01:07:19
座舱智能体产品经理-0557,武汉,东风汽车,本科,3-5年,,1.5-3万,岗位职责： 1、负责AI智能体的功能设计与规划，包括但不限于多模态交互、意图理解、任务规划、工具调用、记忆与个性化等核心能力。2、深入分析用户在特定场景下与智能体交互的深层需求，提出产品愿景和迭代规划，并撰写清晰的产品文档。3、研究并应用大语言模型、Agent框架、推理决策等前沿技术，持续提升智能体的任务完成率、响应准确性和用户体验。4、负责智能体产品的业务战略规划和全生命周期管理，覆盖从概念策划...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40835466805.htm,10000人以上,2025-12-26 15:37:22
Encyclopedia策略产品经理,武汉,曼迪匹艾（武汉）科技服务有限公司,博士,经验不限,,2.2-3万,一、岗位职责1.协助制定专题百科全书的发展蓝图，明确其学科定位与路线图，并规划支撑其内容体系的核心词条建设计划；2.参与百科全书的选题与框架设计，并据此策划和推动相关领域核心词条的撰写、扩充与修订，确保全书内容根基扎实、覆盖全面；3.监控百科全书及其构成词条的用户数据与内容质量，通过分析复盘，用户研究等持续优化其内容和发展策略；4.研究同类百科全书产品与知识体系，分析用户对体系化知识的需求，为百科...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40819965509.htm,1000-9999人,2025-12-18 01:25:24
梦中情岗！金融产品经理/提成55%-75%双休不加班,武汉,武汉鸿越网络信息科技有限公司,学历不限,经验不限,"银行信贷,小额信贷,贷款管理",1.8-3万,有相关经验者可直接投递简历！当然也接受小白~福利待遇：1、7000-10000，提成55%-75%+奖金（3000-45000），人均月薪2.5-5万，按照国家法定节假日作息，带薪年假（15天左右）2、公司为员工缴纳相应社保五险！公司优势如下：1.客户均来自互联网主动找我们，并且带着需求（不打骚扰电话，不用求着客户，不用看客户脸色，不用大海捞针）2.总经理一对一带，飞速带你提升工作时间：早10晚6...,银行,http://jobs.zhaopin.com/CCL1412499600J40864323103.htm,20-99人,2025-12-17 14:05:58
智能座舱产品经理,武汉,中信科智联科技有限公司,本科,5-10年,"软件产品,硬件产品",1.5-3万·15薪,工作内容：1.市场与产品规划。负责智能座舱产品线（如车机、仪表、域控平台等）的规划与定义，进行市场调研、竞品分析及用户研究，制定产品路线图、版本迭代计划及商业目标。2.需求管理与产品定义。收集并分析来自客户、市场、运营等多方需求，进行优先级排序，输出详细的产品需求文档（PRD）、功能规格说明书，明确产品功能、性能及体验标准。3.产品全生命周期管理。主导产品从概念、设计、开发、测试到量产上市的全过程...,物联网,http://jobs.zhaopin.com/CCL1382511140J40910749415.htm,300-499人,2025-12-17 09:39:19
智能座舱产品经理-0431,武汉,东风汽车,本科,3-5年,,1.5-3万,岗位职责：1、全面负责智能座舱产品（含多媒体生态、智能Agent、组合仪表及车控）的产品规划与版本管理，主导产品构建与迭代。2、深度挖掘用户用车场景需求，定义产品功能与交互体验，并撰写产品需求文档（PRD），推动研发、设计及测试团队落地实施。3、承担功能经理（FO）职责，全流程管控产品开发、交付及质量改进，协调内外部资源确保功能按期闭环上线。4、对接内容生态伙伴与车企客户，推动应用接入、功能整合及...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40815505105.htm,10000人以上,2025-12-13 01:13:14
产品研发总监,武汉,武汉力拓桥科防撞设施有限公司,本科,5-10年,,2-3万,专业要求：理工科相关专业，如机械自动化、船舶工程、材料学、结构力学、动力学等专业。行业经验：8年以上相关行业领域工作经验，有汽车制造、航空航天、建筑工程等行业的防撞设计研发经验者优先。管理经验：5年以上研发管理工作经验，能够熟练组建和管理研发团队，有带领团队完成设计研发项目并取得实际成果的经验。做过相关科研课题，获得过省部级奖项优先。有大型制造企业技术总工经验者优先。专业技能：技术知识：能深入了解...,房地产开发,http://jobs.zhaopin.com/CC606722120J40776574902.htm,20-99人,2025-11-19 09:31:52
