职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
web前端工程师（武汉电网）,武汉,南京功城狮网络科技有限公司,本科,5-10年,"电网,CSS,JavaScript,HTML5,Vue,React,Angular,Echarts,WebGL,Canvas",8000-14000元,1、从事负管系统统一基座软件的功能开发、实现和优化；2、根据产品功能模块设计，编码实现各模块功能，并确保开发质量与进度；3、负责软件的设计、编程、调试和模块测试工作。1、本科及以上学历；2、从事Web前端开发工作5年以上，对Web前端开发有丰富经验，对前端框架和性能优化有一定经验和见解者优先考虑；3、具有Web前端开发技能和娴熟的开发技巧，对电力行业有一定的开发经验优先；4、熟练掌握前端框架vue...,计算机软件,http://jobs.zhaopin.com/CC386029230J40852279513.htm,20-99人,2025-12-27 19:04:27
中级前端开发工程师（驻场 湖北农信）,武汉,赞同科技股份有限公司,本科,5-10年,"金融项目,银行项目,Vue,React",1-1.4万,线上面试 有银行 金融经验优先 vue 会react更好前端开发要求：4年及以上开经验，本科及以上学历学位学信可查1、 工作态度积极，对前端开发有热情，具备良好的沟通协调能力和语言文字表达能力。2、 熟悉html、css、js语言、熟悉Git3、 熟练掌握前端工作领域的各项相关技术及框架，如：vue2/vue3、ts、ant-design等，能有效准确定位分析并修复缺陷能力。,计算机软件,http://jobs.zhaopin.com/CC539946580J40830168710.htm,1000-9999人,2025-12-26 17:50:30
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"电商项目,ERP项目,CSS,JavaScript,HTML5,Vue,React,ElementUI,Node.js",1.1-1.4万,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历优先，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产...,互联网,http://jobs.zhaopin.com/CC000544460J40783896216.htm,10000人以上,2025-12-26 17:55:13
前端开发工程师（Three.js）,武汉,德科信息有限公司,本科,3-5年,"React,Vue,Three.js,WebGL",1.2-1.4万,此岗位在武汉，国企——中建三局 驻场工作。三维相关项目，做国产化BIM建模工具产品，岗位需有基于web的三维开发实际经验，需要熟悉three.js【岗位职责】1、负责WebGL平台的前端开发工作；2、基于three.js 引擎进行可视化组件的开发、优化；3、Web端大模型展示和特效技术研发。【岗位要求】1、计算机相关专业，本科及以上学历，3-5年以上互联网开发经验。2、熟练掌握HTML5、CSS3...,IT服务,http://jobs.zhaopin.com/CC589380620J40974928404.htm,1000-9999人,2025-12-19 11:15:59
web前端工程师,武汉,湖北融汇信息科技有限公司,本科,3-5年,"Vue,React",8000-14000元,岗位职责：1、根据设计图进行前端页面开发并设计编写业务交互脚本；2、优化前端页面，保证良好的用户体验以及不同浏览器的兼容性；3、配合后台开发人员实现网站界面和功能，为产品后期运营提供升级，维护等技术支持。任职要求：1. 统招本科及以上学历，从事相关工作3年以上；2. 熟练掌握javascript/html/css等web页面开发技术；3. 熟练掌握vuejs/reactjs等前端开发框架；4. 熟...,计算机软件,http://jobs.zhaopin.com/CC520680220J40903549608.htm,100-299人,2025-12-07 00:08:41
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,经验不限,"JavaScript,HTML5,CSS,React,GIT、NODE.JS,Web前端开发",1.1-1.4万,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产出高...,互联网,http://jobs.zhaopin.com/CC000544460J40783889316.htm,10000人以上,2025-12-26 17:29:40
web前端开发-驻场长期项目,武汉,深圳南区人瑞人力资源服务有限公司,本科,3-5年,"Vue,React,JavaScript",1.2-1.4万,工作内容：1、根据UI设计稿（由团队提供）实现响应式网页界面；2、使用指定的前端框架（如React、Vue等）开发用户界面组件；3、与后端API接口进行数据交互，实现前端功能；4、确保前端代码在不同浏览器和设备上的兼容性；5、编写前端单元测试和集成测试代码。6、根据工作需要，服从出差安排任职要求：1、有电力交易平台或相关研发项目者优先；2、精通Java web应用开发，熟悉MVC架构设计。3、熟悉...,企业服务,http://jobs.zhaopin.com/CCL1289361510J40811901001.htm,10000人以上,2025-12-04 13:19:17
Web前端,武汉,武汉研锶信息科技有限公司,本科,经验不限,"CSS,JavaScript,HTML5,前端开发经验,Vue,网站开发,数据库,前端工程师",7000-14000元,一、岗位职责1. 负责公司Web前端、移动端产品功能开发和实现；2. 配合UI设计人员对前端界面进行设计、编辑、美化等工作； 3. 和业务部门沟通并确定产品开发需求，对接后端开发团队；4. 优化前端产品的性能、质量和用户体验。二、任职要求1. 计算机相关专业，本科及以上学历；2. 熟悉前端项目开发流程，精通HTML、CSS、JavaScript等前端语言；3. 熟悉前端工程化与模块化开发，对JQu...,互联网,http://jobs.zhaopin.com/CC648080130J40696092516.htm,20-99人,2025-11-28 15:47:48
前端开发工程师，一轮面试，周末双休,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React,Node.js",1-1.4万,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产出高...,互联网,http://jobs.zhaopin.com/CC000544460J40783827316.htm,10000人以上,2025-12-26 14:57:56
前端开发工程师,武汉,中软国际,大专,经验不限,"Vue,React",面议,职位描述： 1、使用 Vue 或 React 框架开发高性能、可扩展的前端应用，确保良好的用户体验和交互设计。 2、运用 TypeScript 进行代码开发，提高代码质量和可维护性。 3、分析复杂的前端逻辑和代码问题，能够以清晰、准确的方式表达和解决。 4、与后端、设计和产品团队紧密协作，参与制定前端开发规范和优化开发工具，确保产品能满足用户需求。 5、运用现代前端技术和最佳实践，如状态管理、组件...,计算机软件,http://jobs.zhaopin.com/CC508620120J40853884912.htm,10000人以上,2025-11-27 18:07:58
中高级前端开发,武汉,中电金信软件有限公司,本科,3-5年,"Vue,ElementUI,Angular,Node.js,VUE3",1.2-1.4万,岗位职责： 1.作息：9-6周末双休。 2.项目稳定，可长期发展。 3.负责项目的前端开发，设计与性能优化工作4.基于vue前端框架设计和代码开发，编写可复用组件；5.与服务端协作，完成系统相关功能；6.参与制定 JavaScript、CSS、HTML 开发规范并推进执行，参与页面组件开发与页面，模板开发，有良好的编码习惯。 任职要求：1、3年及以上相关工作经验。2、熟悉 JavaScript、H...,计算机软件,http://jobs.zhaopin.com/CC443657520J40521281009.htm,10000人以上,2025-11-25 18:01:33
前端开发工程师-线上面试,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"JavaScript,HTML5,React,Node.js,webpack",1.1-1.4万,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产出高...,互联网,http://jobs.zhaopin.com/CC000544460J40783714716.htm,10000人以上,2025-12-26 10:33:57
前端开发工程师（武汉）,武汉,美的集团,大专,3-5年,"JavaScript,HTML5,Vue,React",1.3-1.4万,1.计算机相关专业大专及以上学历，三年以上前端开发经验。2.具有扎实的编程功底，良好的设计能力和编程习惯，熟练掌握 HTML、CSS 和 JavaScript 、TypeScript等前端技术，能够开发符合标准的页面，并具备良好的兼容性和可维护性。3.熟悉前端开发框架Vue2、Vue3、elementui/vant，能够使用框架快速开发前端应用。4.有Hybrid框架开发经验，有性能优化经验，有H...,工业自动化,http://jobs.zhaopin.com/CC000175860J40905603315.htm,10000人以上,2025-11-24 10:37:19
web前端工程师（需银行经验）,武汉,安徽屹通信息科技发展有限公司,本科,3-5年,"金融项目,银行项目,证券项目,支付项目,HTML5,Vue,uni-app",8000-14000元,我公司主要合作客户为银行，开发的主要产品有手机银行 APP(基于手机端)、网银系统（基于 PC 端）、移动金融系统（基于 pad 端）、互联网渠道系统、CRM 系统、互联网核心系统及其他移动端产品。技能要求：vue前端：1.精通JavaScrip、HTML、CSS等技术；2.深入理解DOM、JQuery、Ajax；3.可熟练使用EasyUI、Echarts插件，熟练掌握Vue3生态开发，熟悉主流浏...,IT服务,http://jobs.zhaopin.com/CC640126480J40814118514.htm,1000-9999人,2025-10-23 15:55:31
web后端开发工程师,武汉,能事达电气股份有限公司,本科,1-3年,"JavaScript,Python,Spring,C++",7000-14000元·13薪,"职位描述岗位职责:1,负责后端基础架构的设计和实现;2,负责编制与项目相关的技术文档，流程图的编写与绘制；3,负责后端模块的开发，测试，维护及优化;任职要求:1、本科及以上学历，有相关经验者优先;2、扎实的java基础，理解IO、集合、多线程，熟悉spring相关生态链;3、熟悉MySQL数据库，对数据库原理，索引有一定了解；4、熟悉redis、RocketMQ、rpc等中间件5、了解Linux操...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC413056210J40569584716.htm,500-999人,2025-10-13 16:44:53
前端开发工程师,武汉,湖南青云数科科技服务有限公司,大专,3-5年,"JavaScript,TypeScript,Vue,uni-app,Unity3D,Node.js,OpenLayers",1-1.4万·13薪,1. **负责小程序的开发**： - 独立完成小程序的前端设计与开发工作，确保小程序的功能实现和用户体验。 2. **使用uni-app框架进行移动端产品的研发**： - 熟练运用uni-app框架进行APP、小程序、H5等移动端产品的研发工作。 3. **与项目后端接口联调，代码改进和性能优化**： - 负责与后端开发团队紧密合作，完成接口联调工作。 - 对前端代码进行持续改进，提高代码质量和性...,互联网,http://jobs.zhaopin.com/CCL1500625250J40730008101.htm,100-299人,2025-09-02 10:27:19
前端开发工程师（武汉洪山）,武汉,京北方,本科,3-5年,Three.js,1.2-1.4万,至少4年Vue.js开发经验，其中至少2年Vue 3开发经验。了解Vue 2到Vue3的升级过程，包括但不限于Composition API、响应式系统、Teleport、iragments等新特性。了解JavaScript、HTML、CSS等前端技术。对[ypeScript有一定了解，能够使用TypeScript进行开发。具备良好的问题解决能力和代码优化能力。有良好的团队合作精神，能够与团队成员...,IT服务,http://jobs.zhaopin.com/CC315847110J40158057607.htm,10000人以上,2025-08-29 10:57:19
前端开发工程师【远程面试+面试快+双休】,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,Vue,9000-14000元,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力,互联网,http://jobs.zhaopin.com/CC000544460J40747113316.htm,10000人以上,2025-08-21 18:44:51
不加班前端客服专员＋超长年假,武汉,武汉信衡商务信息咨询有限公司,初中及以下,经验不限,"售前客服,电话客服,全白班,社保,不加班,接受无经验",7000-14000元,注:此岗位为公司直招哦!，不收取任何费用，请放心投递薪资福利:1、无责底薪5000+45%提成+奖金，新人前期在8k以上目前均薪也在1w-1.5w以上2.带薪培训，有专业人指导!轻松上手!3.带薪年假，定期团建等!工作时间:9:00-12:00、13:30-18:00、不加班，大小休 ，节假日，正常休。交通便捷，地铁就在公司楼下!公司氛围融洽~工作内容:负责审核客户提交的信息，帮客户预约业务办理时...,互联网金融/小额贷款,http://jobs.zhaopin.com/CCL1490643470J40819848303.htm,20-99人,2025-07-31 10:12:26
前端开发（手机银行app经验）,武汉,西信科技有限公司,本科,3-5年,"金融项目,鸿蒙项目,银行项目,证券项目,保险项目,CSS,HTML5,JavaScript,Vue,ElementUI,uni-app,Node.js",1-1.4万,岗位内容：1. 设计和开发适用于不同设备的易于使用的网站2. 参与产品原型设计和产品需求分析3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平任职要求：1. 三年以上前端开发经验，有金融类app项目经验，掌握HTML5/CSS/JavaScript等前端技术和常用框架2. 具备良好的学习能力和解决问题的思维能力，能够配合其他团队成员完成项目工作3. 对新技术有好奇心，并愿意持续学习和提高...,IT服务,http://jobs.zhaopin.com/CC681874930J40772081802.htm,100-299人,2025-07-15 14:25:06
前端开发工程师,武汉,武汉敬思亭信息技术有限公司,大专,3-5年,"ES6,Vue,Node.js,Web端,前端开发,JavaScript,React,WEB开发",7000-14000元·13薪,岗位职责： 1、根据产品需求完成产品前端展示和交互效果，配合后端开发人员实现产品界面和功能； 2、负责pc、移动端、大屏等产品核心前端开发和优化； 3、参与公司前端技术栈维护和升级； 4、参与公司前端交互组件扩展，维护及优化前端页面性能。 5、参与需求澄清，协助完善验收标准，就需求内容和验收条件与其他角色达成一致。 6、参与迭代计划制定。 任职要求： 1、熟悉各种Web前端技术和标准（javasc...,互联网,http://jobs.zhaopin.com/CC242690380J40273280602.htm,20-99人,2025-05-12 10:23:08
小程序开发-游戏（武汉）,武汉,深圳市法本信息技术股份有限公司,大专,3-5年,"微信小程序,原生小程序,JavaScript",9000-13000元,1.近一年内有过完整的小程序开发经验，需要有3个及以上的小程序开发经验，语言为原生开发为主，使用uniapp开发语言的需要能从uniapp完成所有项目内容对标到原生语言2.对小程序基本架构熟知，能快速反应各个文件的功能以及使用方式3.熟练掌握小程序应用级到页面到组件的生命周期4.对H5开发有一定的项目经验，对DOM对象有一定了解5.必须要有微信小程序游戏开发分析经验6.了解小程序项目的业务流程，发...,计算机软件,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-10 01:17:14
web前端开发,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"大屏/可视化项目,TypeScript,Vue",9000-13000元,任职要求：1. 本科及以上学历，理工科学位。2. 熟悉Vue框架，有Vue2或Vue3项目开发经验。3年以上vue项目开发经验入职足额五险一金，软通内部上班 不需要出差和驻场 周末双休 电话面试，地铁口,互联网,http://jobs.zhaopin.com/CC000544460J40778914816.htm,10000人以上,2026-01-08 20:53:35
前端开发-武汉-长期稳定,武汉,中软国际,本科,3-5年,"CSS,JavaScript,HTML5,大屏/可视化项目,电商项目,GIS/地图项目,Vue,React",面议,任职要求前端技术• 3年+实际开发工作经验。• 熟练使用 HTML、CSS、JavaScript，能够编写语义化、结构清晰的页面。• 熟悉 CSS 新特性，熟练使用 Bootstrap、Swiper 等前端框架，熟悉 Less/Sass。熟悉原生 JavaScript，掌握闭包、作用域、面向对象编程等概念，熟练使用 jQuery、Zepto。• 掌握 DOM、BOM、Ajax、JSON 等核心技术...,计算机软件,http://jobs.zhaopin.com/CC508620120J40867614912.htm,10000人以上,2026-01-08 12:30:58
web渗透测试工程师,武汉,武汉市安隼网络科技有限公司,学历不限,1-3年,"C/C++,内网渗透,信息安全,漏洞挖掘,代码审计,红队经验,Java,Golang",1-1.3万,【岗位要求】 1．年龄在20周岁-30周岁； 2．熟悉常见漏洞原理、挖掘、利用方法； 3、熟悉各种反序列化漏洞、命令执行、提权、免杀； 4、熟悉外网打点、内网渗透、Nday漏洞利用； 5、能够自主挖掘漏洞，会编写一定的poc、exp； 6、有一定开发能力，掌握python、golang、shell、java、c++其中的2种及以上； 7、红队工作经验3-6年及以上； 8、能够独当一面、独立完成工作...,网络/信息安全,http://jobs.zhaopin.com/CCL1491741630J40853791513.htm,20人以下,2026-01-08 01:36:25
JS开发,武汉,软通动力信息技术(集团)股份有限公司,本科,1-3年,"RN,鸿蒙项目",9000-13000元,1.本科以上学历，熟悉js开发语言，有完整的RN相关项目开发经历；2.有js、React 开发经验，有RN三方库开发经验；3.有较好的沟通能力和团队协作能力，认可华为外包文化，并具有一定的抗压能力,互联网,http://jobs.zhaopin.com/CC000544460J40770802916.htm,10000人以上,2026-01-05 01:43:30
高级前端工程师（武汉）,武汉,北京昌聚亿科技有限公司河南分公司,本科,5-10年,"Vue,React,ElementUI,大屏/可视化项目",9000-13000元,职位要求： 1. 学信网可查统招本科以上学历，计算机相关专业;3-5年前端开发经验。 2. 负责公司产品的前端需求研发、技术方案设计和实施。 3. 参与前端系统的架构规划、性能优化、质量保障建设等工作。 4. 指导低级别工程师成长，组织技术分享。 5. 熟练掌握vue、h5、vue-router、vuex、Element等相关知识。 6. 熟悉组件的封装与组合，以及与之相关的常见设计模式。 7. ...,计算机软件,http://jobs.zhaopin.com/CCL1447562400J40760160410.htm,20-99人,2025-12-16 16:34:39
web前端工程师（武汉）,武汉,安徽屹通信息科技发展有限公司,本科,3-5年,"金融项目,银行项目,HTML5,CSS,Vue,React Native,webpack",9000-13000元,(一)学历要求计算机科学与技术、软件工程、信息工程等计算机相关专业本科及以上学历。(二)工作经验要求前端开发:3年及以上相关开发经验，具有银行、证券、保险等金融行业系统开发经验者优先，有ReactNatve(RN)跨平台开发经验者优先。二、细分岗位技术要求1、精通 Vue2/Vue3 框架及周边生态(Vuex/Pinia、Vue Router)，能独立完成复杂业务模块开发2、熟练拿握 ES6+语法...,IT服务,http://jobs.zhaopin.com/CC640126480J40806545114.htm,1000-9999人,2025-12-09 16:07:48
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"JavaScript,VUE3",1-1.3万,"岗位职责1. 独立负责或者和其他开发配合完成模块的开发工作2. 参与前端性能优化等工作3. 参与前端框架和方案设计与评审工作4. 协助解决前端问题技能要求1. 掌握Web开发，具有5年以上的经验；2. 对客户需求调研、分析、协助输出需求文档；根据需求进行软件架构设计，输出设计文档；3. 熟练使用HTML/CSS, Bootstrap，以及DIV+CSS布局；4. 扎实的Javascript功底，熟...",互联网,http://jobs.zhaopin.com/CC000544460J40784361116.htm,10000人以上,2025-12-29 18:39:51
中级前端工程师,武汉,武汉联合互赢传媒科技有限公司,本科,3-5年,HTML5,8000-13000元,公司自研项目，不是外包！！一、岗位核心职责1. 全流程开发：参与需求分析，负责微信小程序、H5、后台管理系统及Electron桌面端的功能开发、接口联调与部署。2. 架构与设计：主导多平台（Web/桌面/移动）技术选型与架构设计，完成模块设计、代码复审，保障软件质量与复用性。3. 技术攻坚：解决Electron、小程序等平台的特有技术难题，如原生能力调用、多进程通信、跨端兼容性。4. 团队赋能：制,互联网,http://jobs.zhaopin.com/CC291274230J40682620010.htm,100-299人,2025-12-08 11:06:26
前端（太保）,武汉,东软集团,本科,3-5年,"金融项目,银行项目,证券项目,保险项目,React",1.2-1.3万,1.负责Web前端应用开发、页面优化处理及支持视觉设计；2.负责公司项目的前端开发、修改和调试工作；3.与后端开发团队紧密配合，确保代码有效对接，优化网站前端性能；4.遵守开发规范，提升产品开发质量和效率；5.配合技术经理完成相关任务目标。岗位要求1.计算机类相关专业本科及以上学历2.3-5年以上工作经验，了解前端部署，熟悉前端开发工作流，打包构建工具，如gulp，webpack等；3.对于Typ...,计算机软件,http://jobs.zhaopin.com/CC120399300J40902099115.htm,500-999人,2025-11-10 16:35:23
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"React,JavaScript",1-1.3万,【岗位职责】：1、参与PC、H5、小程序、Hybird等混合开发系统、平台前端工作；2、参与改进开发、构建、发布等前端工程化体系和组件化框架，持续提升研发效率;3、参与项目的需求分析、概要设计和详细设计，撰写相关技术文档；4、具有良好的协调、沟通能力，根据业务方需求制定相关技术解决方案；【岗位要求】：1、统招本科及以上学历，3年及以上Web前端开发经验；2、良好的设计和编码习惯，热爱写代码能产出高...,互联网,http://jobs.zhaopin.com/CC000544460J40783709016.htm,10000人以上,2025-12-26 10:29:48
前端开发工程师招聘要求,武汉,湖北省标准化与质量研究院(湖北WTO/TBT通报咨询中心),本科,5-10年,开发,1.1-1.3万,岗位职责：1. 负责政务系统Web端、移动端（小程序/APP）的前端开发与用户体验优化。2. 与后端协作设计RESTful API接口，实现前后端数据交互与功能联调。3. 构建可复用前端组件库，使用工程化工具提升开发效率和代码质量。4. 保障页面兼容性与响应式布局，适配多浏览器及移动设备参与产品需求讨论，从技术角度推动用户体验改进。技术要求：1. 计算机相关专业本科及以上学历，5年以上前端开发经验...,社团/组织/社会保障,http://jobs.zhaopin.com/CC425190130J40724163506.htm,20-99人,2025-10-19 00:19:02
react前端开发,武汉,博彦科技承德有限公司,本科,3-5年,"JavaScript,CSS,TypeScript,React,Node.js,webpack,Vue",1.2-1.3万,本科 计算机相关专业3年及以上工作经验优先React工作内容：1、负责安全平台相关产品前端研发工作2、跟进需求分析、技术设计、开发调试、上线、线上问题修复全研发流程3、调研和引入新技术改善产品体验，保持产品体验良好4、协同产品经理、设计、后端等工程师共同打造有竞争力的产品岗位要求：1、本科或以上学历，三年或以上前端实际开发经验2、熟练掌握Js/TS、HTML、CSS等前端基础知识，熟悉常见浏览器A...,IT服务,http://jobs.zhaopin.com/CC637366030J40654904306.htm,1000-9999人,2025-09-08 10:25:18
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"CSS,Vue",1-1.3万,1. 负责产品实施项目前端技术方案、技术架构规划与设计； 2. 根据用户需求及设计界面完成前端开发及测试等工作； 3. 负责优化前端框架，解决系统开发过程中的各种前端技术难题； 4. 基于行业客户研发相关功能及产品组件等； 1、精通JavaScript和CSS3，熟悉掌握AJAX、Element-UI、ES6等web开发技术； 2、熟悉VUE技术栈，2年以上VUE框架开发经验，对VUE底层有较好的...,互联网,http://jobs.zhaopin.com/CC000544460J40296886116.htm,10000人以上,2025-12-25 21:50:24
前端开发工程师-武汉洪山,武汉,京北方,本科,3-5年,"Vue,金融,银行,HTML5,鸿蒙",1-1.3万,岗位职责从事银行软件项目的研发工作，包括需求分析、系统设计、编码开发、文档的整理和撰写等。任职要求1、本科毕业4年及以上，3年以上web前端开发经验；熟悉 TypeScript（TS），能运用 TS 进行类型检查和代码编写，提高代码的可维护性和可读性。2、熟悉鸿蒙相关技术，包括鸿蒙应用开发框架、ArkUI 编程模型、Ability 组件等，了解鸿蒙系统的特性和开发规范。3、精通 H5 开发，熟练运...,IT服务,http://jobs.zhaopin.com/CC315847110J40190734707.htm,10000人以上,2025-08-06 15:16:58
前端冷却工程师,武汉,湖北雷迪特热系统股份有限公司,本科,3-5年,"散热设计,液冷设计,散热评估,散热测试,CATIA,ANSYS,风冷设计,散热仿真,热处理工艺",8000-12000元,岗位职责：1、对接客户项目要求，完成项目需要前端冷却产品的设计与开发。2、对产品进行VAVE活动策划，保证产品的质量及成本。3、协助进行新产品的调研及开发工作。任职要求：1、本科及以上学历，能动，机械，车辆工程等专业；2、有汽车空调、热管理类工作经验3-5年，能熟练使用CATIA和KULI软件优先；3、会英语者优先；,汽车零部件,http://jobs.zhaopin.com/CC302398630J40818947714.htm,300-499人,2026-01-10 01:42:27
前端开发工程师-远程面试,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"系统设计,系统开发,性能优化,JavaScript,HTML5,CSS,Vue,jQuery,Bootstrap,STYLEDCOMPONENTS,GraphQL,LESS/SASS,Zepto",1-1.3万,岗位职责1. 系统开发 • 负责基于vue、js等语言的前端业务逻辑开发，包括接口设计、服务实现和功能模块开发。 • 根据需求文档实现功能，确保代码逻辑清晰、易于扩展。 2. 系统设计 • 参与系统架构设计、数据库设计及性能优化，确保系统的高可用性和扩展性。 • 编写技术方案和详细设计文档，制定技术标准。 3. 性能优化 • 进行代码和数据库优化，提升系统性能和稳定性。 • 对已有系统进行性能监控...,互联网,http://jobs.zhaopin.com/CC000544460J40779025516.htm,10000人以上,2025-12-05 15:36:28
java软件开发工程师,武汉,上海柒志科技有限公司,本科,3-5年,"国家电网,Spring,SPRINGCLOUD,MyBatis",1.1-1.2万·13薪,1.根据项目计划从事详细设计、开发、测试和实施运维工作；2.负责系统后台设计和研发，主要负责现场的功能开发；3.参与系统的需求分析、设计、编码、单元测试、实施部署、BUG解决等工作；任职要求:1.计算机或相关专业本科以上学历，3年以上JAVA相关开发经验；2. 熟悉Java语言，熟练掌握Spring框架及相关开源技术。3. 具备扎实的计算机基础，熟悉数据结构、算法和网络编程等知识点。4. 具备初步...,计算机软件,http://jobs.zhaopin.com/CCL1277074980J40895069702.htm,100-299人,2026-01-07 01:04:16
中高级前端开发工程师,武汉,武汉云盛联达信息技术有限公司,大专,5-10年,"Vue,jQuery,Flutter,ERP项目,JavaScript",1-1.2万,岗位职责：1、参与产品原型设计评审，编写前端开发文档及代码编写；2、其他项目的维护、性能优化及bug修改；3、配合测试人员提出的问题进行修复；4、接收上级主管安排的其他工作任务；任职要求：1、三年及以上的前端开发经验；2、熟练jQuery工具库，能够对非前后端分离的项目进行bug修改和开发；3、熟练组件化、模块化开发，能够开发公共组件；4、熟悉vue3+ts进行开发，且具备一定的开发经验；5、熟练...,计算机软件,http://jobs.zhaopin.com/CC490899530J40867342003.htm,20-99人,2026-01-04 11:04:13
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,本科,3-5年,"大屏/可视化项目,JavaScript,HTML5,TypeScript,Vue,Node.js",1-1.3万,岗位职责1. 系统开发 • 负责基于vue、js等语言的前端业务逻辑开发，包括接口设计、服务实现和功能模块开发。 • 根据需求文档实现功能，确保代码逻辑清晰、易于扩展。 2. 系统设计 • 参与系统架构设计、数据库设计及性能优化，确保系统的高可用性和扩展性。 • 编写技术方案和详细设计文档，制定技术标准。 3. 性能优化 • 进行代码和数据库优化，提升系统性能和稳定性。 • 对已有系统进行性能监控...,互联网,http://jobs.zhaopin.com/CC000544460J40776801416.htm,10000人以上,2025-11-27 14:22:55
前端开发工程师（Vue+Electron 方向）,武汉,江西视蓝信息技术有限公司,本科,1-3年,"Vue,Three.js",1-1.2万,岗位职责1.负责 AI 智能体相关产品的前端架构设计、核心功能开发与优化，包括交互界面、数据可视化模块、智能交互逻辑实现等；2.基于 Vue.js 生态（Vue2/Vue3、Vue Router、Vuex/Pinia）构建高性能、高可用性的前端应用，适配 PC 端、移动端及 Electron 桌面端等多终端使用场景；3.负责 Electron 基座的设计与开发，包括桌面应用打包、进程通信（IPC）...,科学技术推广,http://jobs.zhaopin.com/CC878456220J40909254908.htm,20-99人,2025-12-30 16:41:56
web前端工程师,武汉,武汉智图云起科技有限公司,本科,1-3年,"大屏/可视化项目,GIS/地图项目,JavaScript,Vue,Cesium",8000-12000元,【岗位职责】1、根据项目需求完成Web页面样式、交互UI的设计和实现；2、调用或开发后端服务接口支持Web前端功能。【岗位要求】1、GIS、测绘、计算机及相关专业，本科及以上学历；2、有数据管理平台、大屏可视化开发经验者优先；3、熟悉基本流行框架：vue3、ts、node4、了解web工程化体系工作时间：9:00-12:00，13:30-18:00福利待遇：薪资可谈，餐补、出差补贴、生日福利、节假...,计算机软件,http://jobs.zhaopin.com/CC873015770J40819946607.htm,20-99人,2025-12-30 09:21:47
前端开发（午休两小时+奖金）,武汉,软通动力信息技术(集团)股份有限公司,本科,1-3年,"React,Node.js",8000-13000元,岗位职责：负责团队业务管理端及平台类web开发工作岗位要求：1、 2年以上前端开发经验1最好是熟练react技能2不强制要求Node有实际开发经验3岗位主要考察基础和项目能力，解决问题能力岗位要求（附加）：1、 2年以上前端开发经验：具备 react/antd 开发实践经验，掌握并理解函数式组件、react hooks的用法；2、 掌握前端开发调试技能，理解 es6 特性、flex布局等并能运用到...,互联网,http://jobs.zhaopin.com/CC000544460J40771521416.htm,10000人以上,2025-11-19 20:14:41
