职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电控工程师,武汉,武汉安桢瑞网络科技有限公司,大专,3-5年,"设计,研发,嵌入式软件开发",1.5-2万,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40910891108.htm,1000-9999人,2026-01-09 14:08:26
自动化类 英文学术期刊助理编辑,武汉,曼迪匹艾（武汉）科技服务有限公司,硕士,经验不限,"自动化技术支持,机械设计,电气设计",1.1-2.2万,一、工作职责1.负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2.编排和处理稿件，确保稿件格式正确，及时发表；3.与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4.关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1.硕士博士优先，优秀的本科生亦可考虑；2.自动化等相关专业；3.英语六级；4.熟练office办公软...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40433741309.htm,1000-9999人,2025-06-04 11:20:34
电气自控工程师,武汉,中国电子系统工程第四建设有限公司,本科,5-10年,,1-2万,职责描述：1、负责相关专业现场管理相关工作；2、负责相关专业的施工图纸审核、优化、统计工程量等工作；3、负责向采购部提供材料申请单并确认主要技术参数；4、协调和处理与业主、设计院、监理及其它施工单位的工程过程中的衔接问题；5、负责工程中材料，隐蔽工程和施工过程中工程品质的控制和检查验收工作；6、负责领导安排的投标工作，负责本专业相关工程量审核工作；7、协调解决施工中出现的本专业问题，督促工程项目按...,工程施工,http://jobs.zhaopin.com/CC138761210J40770626609.htm,1000-9999人,2026-01-08 11:25:24
滤波器电气工程师,武汉,武汉航达航空科技发展有限公司,本科,1-3年,"设计,电路设计",1.4-2万,1.具有2年及以上滤波器设计工作经验；2.具有EMC故障诊断及电磁兼容试验整改能力；3.有较强的责任心和良好的与人沟通能力；4.学历要求：本科及以上学历。,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC143144990J40902611808.htm,1000-9999人,2026-01-08 01:21:28
装调工程师（装配、电气、维保、激光、集成）,武汉,科锐尔人力资源服务(苏州)有限公司,大专,经验不限,"工艺设计,安装/调试,售后支持,元器件,仪器仪表,机械设备",1-2万·13薪,"1、根据技术要求和操作SOP，承担精密机械装配调测，包含机械装调和管线装配、机械测试等；2、根据验收规范和质量要求，承担机械环控类物料来料验收工作； ""1）⚙招聘方向（半导体/非标设备/机械结构优先）:设计（机械/包装/工装/结构），工艺（机加/加工/装配/现场/跟线验收），质量（运营/管理/助理/质检），测试测量（可靠性/环境/疲劳/振动/工艺/表面质量等设备，三坐标/跟踪仪/关节臂/位移计等仪...",咨询服务,http://jobs.zhaopin.com/CC453635220J40868247903.htm,10000人以上,2026-01-07 14:33:02
电气工程师（202610SJDQ0001）,武汉,河北鹰眼智能科技集团有限公司,本科,3-5年,"设计,测试,安装/调试,PLC设计,西门子",1.5-2万,岗位职责：1、根据项目技术需求，设计电气控制方案；2、根据控制方案，完成设备选型并设计出电气原理图；3、完成设备控制程序的编写及调试；4、配合客户或其他部门完成设备的更改或升级；5、整理和编写控制系统相关资料；6、做好现场培训和售后工作。任职要求：1、电气、自动化等相关专业本科及以上学历；2、熟练EPLAN设计绘制电气原理图；3、掌握西门子、欧姆龙等主流品牌PLC、触摸屏等设备的使用，有丰富PLC...,人工智能,http://jobs.zhaopin.com/CC834928100J40785877116.htm,100-299人,2026-01-07 10:56:19
高级电控工程师,武汉,武汉华日精密激光股份有限公司,本科,3-5年,"研发,软件研发,硬件研发,激光器,嵌入式软件",1.3-2万·14薪,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,仪器仪表制造,http://jobs.zhaopin.com/CC481663530J40905945415.htm,100-299人,2026-01-07 10:01:20
整车电子电气架构工程师,武汉,沈阳东信创智科技有限公司,本科,1-3年,"汽车网络架构设计,整车电子电气架构",1.2-2万,岗位职责：1、汽车通信相关设计/诊断设计文档的编制或校核；2、汽车通信/诊断相关需求规范的设计和更新；3、CAN，LIN，CAN_FD，以太网等通信协议制定；4、整车或系统、单件通信数据库的设计；5、汽车在线刷写、配置、生产、售后等相关诊断序列的编制和校核；6、整车或系统、单件诊断数据库的设计；7、方案讨论及参与解决开发中的技术难题；8、现场对接客户需求，并及时应对。任职要求：1、本科及以上学历，...,汽车研发/制造,http://jobs.zhaopin.com/CC705506820J40873906102.htm,100-299人,2026-01-06 01:03:39
电气自动化工程师,武汉,南京永基自动化工程有限公司,本科,经验不限,"安装/调试,设计,维修/保养,自动化设计,电气设计,PLC设计",1-2万,工作内容：1.仪控专业技改方案编制、设备选型、组织施工和调试；2.负责PLC、触摸屏的编程、调试工作，成套柜的PLC、变频器及低压电器的成套选型、清单配置、图纸设计；3.负责施工现场管理工作，能够对施工现场仪器仪表设备的保养维护，能够对客户遇到的问题进行远程技术支持任职要求：1、自动化/计算机等相关专业毕业2、3年以上相关工作经验3、西门子400系列/1500/1200系统设计选型组态调试经验4、...,工业自动化,http://jobs.zhaopin.com/CC508073120J40788131309.htm,20-99人,2026-01-06 00:00:02
【武汉/杭州/荆州/襄阳】非标电气调试//机械设计工程师,武汉,英创人才服务(上海)有限公司,本科,3-5年,"非标设备,自动化设备",1.2-2万·13薪,【工作地点】根据个人意愿选择合适的地点武汉市江夏区工业二路6号恒隆汽车电子产业园浙江省杭州市临平区北沙西路经纬中耀大厦湖北襄阳市襄州区刘集街道钻石大道湖北荆州市开发区纬五路【招聘职位】 非标类机械设计工程师1.协助市场部与顾客进行技术方案的沟通和技术协议的签订工作；2.编制项目立项报告，完成项目立项工作；3.负责项目产品的机械工程图纸设计及使用说明书的编制工作；4.负责客户和外部设计的数据审核和工...,人力资源服务,http://jobs.zhaopin.com/CC143661450J40840714913.htm,300-499人,2026-01-05 15:21:01
电气工程师,武汉,武汉鑫岳光电科技有限公司,本科,1-3年,"原理图设计,数字电路,模拟电路,电路设计,单片机,电气工程师",1.2-2万·13薪,任职要求： 1、具有丰富的电气设备管理经验，熟悉各种电气设备原理、结构及性能；2、具有丰富的电气调试经验，熟练使用电气调试所需的仪器设备；3、熟悉生产的工艺工序、工作原理，具备出色的组织协调能力及分析判断能力；4、具有一定的电路硬件、软件设计能力，熟悉使用设计软件；能够根据需求进行适应性改进设计。工作时间 08:30-17:00 周末双休 职位福利：五险一金、绩效奖金、交通补助、餐补、通讯补助、带...,电子设备制造,http://jobs.zhaopin.com/CC879287900J40181909507.htm,20-99人,2025-12-28 00:00:01
电工 电气工程师包吃住 2W+,武汉,武汉翰德智信人力资源外包服务有限公司,本科,3-5年,,1-2万,"湖北精实机电招聘电气工程师（30名）工作职责：1.电气方案设计，程序编写调试，清单制作及下发，绘制图纸。2.设备调试关键技术支持；3.现场售后提供技术支持；4.验收资料制作及项目资料归档；5.参与新产品开发及电气设计，解决技术难点；6.熟悉西门子,欧姆龙等PLC,熟悉伺服，变频器系统，会使用EPLAN软件任职要求：1、本科以上学历，经验丰富，能力强者可另外考虑；2、机电一体化、电气自动化控制专业或...",咨询服务,http://jobs.zhaopin.com/CC506447880J40912806615.htm,500-999人,2025-12-26 10:49:03
电气工程师,武汉,立邦投资有限公司,本科,10年以上,,1.5-2万,工作职责：1. 负责生产车间电气系统安全稳定运行，包括高低压设备日常巡检、故障维修与预防性维护，落实电气安全管理与应急措施。2. 深入理解涂料生产设备运行原理，实现电气系统与生产设备的故障协同诊断，支持设备全生命周期管理。3. 负责自动化与数字化系统运行（如DCS/PLC/SCADA），保障系统稳定与数据采集，支持工艺控制与生产管理。4. 主导电气改造与系统优化项目，根据生产需求实施电气升级与节能...,化学原料/化学制品,http://jobs.zhaopin.com/CC000100540J40970731304.htm,10000人以上,2025-12-24 11:01:44
仿真工程师-电气类,武汉,武汉普斯迪电力科技有限公司,本科,经验不限,"PSASP/BPA、ADPSS,PSMODEL,RTLAB/RTDS,暂态",1-2万,接受应届生！！！岗位职责：1、运用电力系统仿真建模工具开展新能源电站（风、光、储）相关建模仿真工作；2. 负责相关仿真软件的使用培训和支持，提供技术咨询服务；3. 协助销售完成项目交付和客户服务工作；4. 参与相关技术文档的编制和更新，不断推进技术创新。任职要求：1、电气工程及其自动化、自动化、控制工程、能源动力等相关专业本科及以上学历，有电气仿真实践经验者可放宽；2、精通光伏、风电、储能电站电气...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1225025810J40674746201.htm,100-299人,2025-12-23 10:16:04
非标自动化电气主管,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"控制器,低压,三菱,欧姆龙",1.1-2万·13薪,1、方案制定：主导非标设备的电气控制系统设计；2、选型管理：统筹PLC、伺服驱动器、传感器等核心元器件的选型与BOM清单；3、图纸交付：输出原理图、接线图及工艺流程图；4、调试攻坚：解决现场调试中的机电交互问题，如机器人通讯、视觉集成等；5、梯队建设：指导初级工程师，进行技术培训与考核；6、资源调配：协调机械、软件团队，确保项目一体化开发；7、成本控制：审核物料预算，优化设计以降低制造成本；岗位要...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40975489804.htm,20-99人,2025-12-22 18:43:52
电气工程师,武汉,武汉新楚电力集团有限公司,本科,5-10年,"电机,控制柜,配电柜",1-2万,"主要进行国家电网通信工程、消防工程、升压站辅控等现场的勘查、设计、编制方案、现场施工、SDH设备维护等。任职资格:1、通信类、自动化、电气、计算机类相关专业;2、能熟练调试华为传输设备(OSN2500/3500)、中兴传输设备(S330/385),熟练操作T2000/ U2000网管、网络安全监测设备调试；独立完成过项目交付；3、熟悉交换机路由器等相关设备(如H3C、华为等);4、熟悉电力行业的纵...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC383352730J40784653508.htm,20-99人,2025-12-22 16:02:33
高级电气工程师（充电桩）,武汉,武汉合智数字能源技术有限公司,本科,5-10年,"电气设计,直流充电桩,交流充电桩",1-2万,岗位职责：1、负责充电桩产品的电气选型及电气设计，负责电气设计标准建设、体系建设、产品标准化建设工作等；2、负责新能源汽车充电桩产品的电气设计工作，包括电气方案设计，电气件选型，原理图设计，整机BOM设计等；3、负责推动充电桩项目的实施进度，协调内外部资源确保项目节点准时达成；4、负责市场非标项目的技术需求分解工作，输出对应的电气设计文件；任职资格：1、大专及以上学历，电气自动化/电力电子/机械电...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC467029930J40733040805.htm,300-499人,2025-12-21 01:10:43
电气工程师,武汉,先惠自动化技术(武汉)有限责任公司,本科,3-5年,,1-2万,岗位职责：1、 完成自动化设备控制部分的软件编程工作(主要为西门子1500、软件为西门子博途)；2、 负责完成自动化设备的电气调试及功能测试工作(包含PLC、机器人、伺服电机、电缸、气缸、压机、拧紧枪等)；3、 负责完成自动化设备的现场调试、陪产、售后工作；4、 负责客户服务沟通工作，达到客户满意；5、 负责项目交工资料归档；6、 协助配合公司电子化建设(ERP、PLM等系统）；负责完成领导所交待...,工业自动化,http://jobs.zhaopin.com/CC577715230J40761827503.htm,500-999人,2025-12-19 17:53:52
电控工程师,武汉,武汉安桢瑞网络科技有限公司,本科,3-5年,ATMEL/STM32,1.5-2万,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40902856708.htm,1000-9999人,2025-12-19 11:20:32
电气设计师-市政建筑 (MJ000119),武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,设计,面议,技能要求：能够熟练运用相关软件，熟悉绘图要求，设计图纸表达清晰、准确，能够根据工程特点将设计意图表达清楚；熟悉工程总承包项目招投标管理的相关专业知识和工作流程；有项目相关专业背景，熟悉项目建设流程、项目管理等方面理论知识；精通Office等基础办公软件，有较强的文字组织、表达能力。能独立编制专业总结报告等材料；英语具备基本的听说读写能力；岗位职责：配合公司营销和生产，完成建筑电气专业工作；负责建筑...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40819340309.htm,1000-9999人,2025-12-15 08:40:07
电气工程师,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"设计,PLC设计,三菱,欧姆龙,变频器",1-2万·13薪,1.接到上级分配的项目后，主动与项目对接。2.了解项目工艺，从系统上对项目进行整体规划。3.准确快速地进行电气组件选型，依规范提交电气清单4.准确快速地进行电气图纸绘制，依规范提交电气图纸。5.能独立地对PLC电气系统进行编程设计。6.能独立地对PLC电气系统进行电气调试。7.能积极配合项目部进行公司设备的现场验收。8.完成上级交代的其它任务。任职要求1.电气自动化专业大专及以上学历;非标行业三年...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40938615104.htm,20-99人,2025-12-14 00:00:03
自动化工程师(J10081),武汉,禾元生物,本科,3-5年,"自动化设计,控制系统,DCS系统,自控系统",1-2万·13薪,岗位职责: 1、负责公司自动化设备数据报表归档； 2、负责按照制定好的保养计划完成保养检修工作； 3、负责自动化设备的日常维修工作； 4、负责公司自动化程序的管理及维护工作； 5、管理设备日常维护保养工作，及时安排完成设备大，中修任务，确保设备不出现重大事故； 6、GMP相关设备文件的制订、修订工作、记录填写工； 7、按照GMP要求管理负责的设备； 8、根据实际情况，运营自动化技术对生产、维护、关...,医药制造,http://jobs.zhaopin.com/CC544021030J40496624405.htm,300-499人,2025-12-10 14:13:43
电气工程师,武汉,深圳市罗博威视科技有限公司,本科,3-5年,"设计,安装/调试,ACS,传感器,控制柜,自动化设计",1-2万·13薪,岗位职责1、根据项目需求导入和整机电控系统方案设计、选型；2、负责项目电气图纸设计，包括电气原理图、接线图、布局图等；3、负责精密运动平台控制系统、伺服/步进电机及驱动器等选型设计、下位机编程，配合软件、机械和光学调试；4、参与项目评审以及电气设计标准化工作，辅助精密机台调试；5、撰写设计类产品相关文档（如电气测试以及EMC测试要求等)；6、负责产品相关的电气其他工作。岗位要求1、自动控制、自动化...,仪器仪表制造,http://jobs.zhaopin.com/CC329277730J40764124313.htm,100-299人,2025-12-05 15:59:19
电气工程师,武汉,惠州亿纬锂能股份有限公司,本科,3-5年,"变频器,传感器,控制器",1.1-2万·14薪,岗位职责:1. 根据产品系统需求，主导产品电气设计，系统高低压电路以及产品电气图，接线图、接口定义等2. 具备多台液冷、风冷PCS并联做交流升压一体机的电气设计经验，包括器件选型，设计，整机调试等经验者优先。3. 熟悉储能系统的EMS、BMS的主流厂家及集成设计。 4. 有电力电子行业工作经验，了解变频器、逆变器等产品原理优先。 5. 具备技术文档编写能力（SOR、技术协议、产品规格书）。 任职要...,新能源,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-04 14:45:10
电气工程师,武汉,中钢武汉安全环保研究院股份有限公司,本科,5-10年,,1-2万,岗位职责：1.方案阶段（包括前期工作）：收集、整理和分析基础资料，进行本专业分析，完成技术方案含造价；2.初步设计阶段：进行技术方案的制作，进行本专业计算和分析，互提资料，完成图纸并进行自校，汇总、整理本人完成的设计文件；3.施工图阶段：完善和深化初步设计方案，进行本专业采购方案及施工方案编制，互提资料，参加相关的技术会议、会签等活动，完成施工图纸并进行自校，汇总、整理本人完成的设计文件；工程完工...,咨询服务,http://jobs.zhaopin.com/CC204834110J40591724602.htm,300-499人,2025-11-30 14:52:48
电气二次工程师,武汉,中交城市能源研究设计院有限公司,本科,经验不限,,1.5-2万,岗位职责： 1.负责电气设计相关工作； 2.负责领导交办的其他工作。 任职要求： 1.本科及以上学历，电力系统及电气工程自动化相关专业； 2.掌握电力系统及继电保护基础知识； 3.具有较强的学习能力、沟通能力和团队合作精神，责任感强，做事严谨，能适应出差。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC515120080J40659113716.htm,300-499人,2025-11-27 15:21:41
电力工程师,武汉,湖南省凌宏工程有限公司,大专,3-5年,"电力施工,水电工程,电气工程,机电工程,电力中级职称",1.5-2万,岗位内容：1. 设计、开发和维护电力系统的各种组件和设备。2. 分析电力系统中的问题，并提出解决方案，以确保其可靠性和安全性。3. 参与电力系统的现场调试和故障处理。4. 负责编写相关的技术文档和报告。任职要求：1. 具有电力工程或相关专业背景。2. 了解电力系统设计和运行原理，具备基础的电力知识。3. 熟悉 CAD 或其他电力设计软件。4. 具备良好的沟通和团队合作能力。5. 具备较强的学习和解...,房地产开发,http://jobs.zhaopin.com/CCL1261434040J40824056510.htm,20-99人,2025-11-27 13:51:02
电控系统工程师（海外）,武汉,武汉华工新高理电子有限公司,本科,1-3年,"研发,软件研发,硬件研发",1-2万·13薪,职责描述:1、负责海外项目对接，与海外客户直接沟通项目相关事宜2、负责项目电控系统需求的解读3、基于系统需求制定系统测试计划方案4、负责与产品工程师、测试工程师等进行对接，跟进项目各环节执行情况5、项目相关的文档撰写工作 任职要求: 1、1年以上汽车行业零部件电控软件或硬件研发经验 2、流利的外语(英语、日语)口语能力，1年以上海外项目或外企使用外语工作交流经验 3、熟悉汽车电子软硬件开发流程; ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC202073710J40764723509.htm,1000-9999人,2025-11-26 10:08:37
机电主管,武汉,湖北锦秀能源工程有限公司,大专,5-10年,,1.2-2万,一、岗位职责：1、负责新能源智能装备（各种非标不锈钢设备、碳钢设备）加工车间的全面管理，管理车间工人，指导智能装备的加工和制造，完成已有装备订单的交付。2、主导或参与项目的机电一体化集成工作，制定项目技术方案、预算和计划，并确保项目按时、按质、按预算完成。3、为生产、装配、调试及现场安装提供强有力的技术支持，快速定位并解决过程中出现的机电故障。4、参与关键机电零部件供应商的评估与选型，负责相关技术...,新能源,http://jobs.zhaopin.com/CCL1510002000J40861631302.htm,20-99人,2025-11-21 09:11:47
资深自控工程师（电子洁净）,武汉,武汉华康世纪洁净科技股份有限公司,本科,5-10年,"自控系统,洁净厂房,暖通自控,上位机",1.1-2万,岗位职责:1、负责标前客户需求沟通确认、设计方案、设计院对接、厂商对接、技术汇报等；2、协助项目投标，负责本专业⼯程量的核算，图纸及界面的提疑；3、负责项目本专业的施工图纸审核、优化等工作；4、负责标后自控PID图纸深化、优化、厂商及甲方对接，编制本专业设备材料采购单，负责关键设备、材料的技术参数的审核、编制控制点表、PLC程序编写、系统调试支持、图纸变更、竣工图绘制、相关技术文件的编制等；5、参...,工程施工,http://jobs.zhaopin.com/CC263562310J40821522810.htm,1000-9999人,2025-11-17 18:03:44
电力咨询工程师,武汉,武汉恒达四方工程有限公司,本科,1-3年,"电力设计,电网工程,电气工程",1.5-2万,职责描述：1.能够完成电力相关课题调研、资料收集与分析；2.完成电力相关课题研究与报告撰写；3.完成方案编制、评审汇报、协调沟通等工作；4.分析方案的可实施性、经济性及方案实施效果评估；5.完成电力市场相关的各类咨询服务工作。岗位要求：1.本科及以上优先，电气工程及与电力市场相关专业方向；2.注册电气工程师面议；3.具有一定咨询工作经验；4.熟悉电力计量、营业、负荷控制、电力规划等相关电力知识；5...,咨询服务,http://jobs.zhaopin.com/CC684300020J40737088212.htm,100-299人,2025-11-17 00:00:41
高级工控工程师,武汉,湖北江汉石油仪器仪表股份有限公司,本科,5-10年,"设计,自动化设计,电气设计,PLC设计,电气设备",1-2万·14薪,岗位职责：1、参与客户项目电控及自动化需求评估，负责客户技术沟通，提供项目电气、电控技术支持；2、作为项目负责人推进工作，与机构设计对接，进行电气标准件的设计选型，完成电气配置清单；3、负责自动化设备的视觉算法开发、视觉软件应用工作；4、负责PLC 、上位机应用程序开发、调试、部署。任职要求：1、本科及以上学历，电气、自动化相关专业;有8年以上自动化控制经验，有项目负责经验；2、熟悉电气布线，电气...,仪器仪表制造,http://jobs.zhaopin.com/CC211770110J40758617810.htm,100-299人,2025-11-07 15:58:36
