职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气建模仿真工程师(001275),北京,苏州同元软控技术股份有限公司,硕士,经验不限,"Multisim,PSCAD,RTLAB,电气仿真,电力仿真,电路仿真",1.8-3.5万·15薪,岗位职责:1.负责航天器供配电系统的模型设计、开发、测试和验证工作；2.进行电气系统状态分析、预测及故障仿真分析等；3.负责项目中各类技术文档撰写工作；4.负责项目外部交流对接工作。任职要求:1、硕士学历，电气工程、自动化相关专业；2、掌握电路、电力电子、电机、电力系统、自动控制等专业基础知识3、熟悉【航天供配电系统】、【电力系统】相关设计者优先4、掌握电气相关建模仿真软件优先，如matlab、m...,计算机软件,http://jobs.zhaopin.com/CC223909110J40792353705.htm,300-499人,2025-10-16 17:47:03
资深电气工程师,北京,北京中科合盈数据科技有限公司,本科,5-10年,,2.5-3.5万·14薪,岗位职责：1、运维体系标准化文件建设工作；2、负责公司数据中心项目电气系统创新与提升；3、负责公司数据中心项目电气专业审核、优化工作；4、负责公司数据中心项目电气专业系统变更、技改、测试方案审核工作；5、负责数据中心电气系统技术研究，风险故障分析防止再发；6、承担运维人员的培训工作。任职要求：1、大学本科及以上学历，电气工程、电气自动化、机电工程、动力等相关专业优先； 2、8年以上数据中心行业电气...,云计算/大数据,http://jobs.zhaopin.com/CCL1285223320J40799475307.htm,100-299人,2025-10-11 11:02:39
高压电气二次设计工程师(J10253),北京,中国建筑股份有限公司海拓工程分公司,本科,5-10年,"高压,光伏,新能源",2.5-3.5万,岗位职责: 1.参与阿国新能源和电力项目市场投标、组价和市场开拓。 2.参与新能源和电力项目的资源开拓、技术对接、方案确定。 3.负责升压站或输变电网的设计方案，图纸审核，与业主、监理对接。 4.负责新能源项目的升压站和电网工程安装和调试工作。 5.公司安排的其他工作。 任职要求: 1.本科及以上学历，有注册电气工程师资格优先； 2.至少做过2个以上新能源项目或变电站、电网的设计、采购、施工、调试...,房地产开发,http://jobs.zhaopin.com/CC251251530J40827136403.htm,1000-9999人,2025-09-24 00:03:03
电气工程师（半导体设备相关）(J15948),北京,广东先导稀材股份有限公司,本科,3-5年,"半导体设备,硬件工程师",2.5-3.5万,岗位职责:1、负责半导体设备子系统的硬件方案设计、原理图绘制和PCB布局（Layout）指导，包括电源管理、运动控制、信号采集与调理、通信接口等模块。2、设计高可靠性、低噪声的模拟和数字电路，确保在复杂电磁环境下的稳定运行。3、负责关键元器件（如MCU、FPGA、ADC/DAC、电源芯片、传感器）的选型、评估、测试和认证。4、与机械工程师协作，指导进行高速、高密度、高抗干扰的多层PCB设计，确保信...,化工,http://jobs.zhaopin.com/CC268804910J40949370004.htm,1000-9999人,2025-09-19 15:16:09
建筑电气工程师,北京,中国港湾工程有限责任公司,本科,5-10年,,2-3.5万,岗位职责：1. 设计管理和技术方案编制工作: 参与绿色电力、生态环保、市政管网、基础设施等项目电气专业的设计管理和技术方案编制，包括但不限于垃圾焚烧电站、联合循环电站、光伏电站、风电等项目的投标设计方案、施工组织设计、施工技术方案等编制和审核工作。2.设计优化工作：参与设计和技术方案的审核把关，能独立完成设计优化报告编制。3.协助解决重难点项目中的机电专业技术问题。4.完成领导交办的其他工作。任职...,工程施工,http://jobs.zhaopin.com/CC146542080J40803796414.htm,1000-9999人,2025-09-17 08:43:41
过程控制系统工程师（西门子PCS7系统）,北京,北京诚益通控制技术集团股份有限公司,本科,3-5年,"设计,研发,安装/调试,软件研发",1.9-3.5万,一、小型企业/项目1、项目前期需求分析与规划与工艺工程师、操作人员等沟通，了解生产过程的自动化需求，确定 PCS 7 系统的功能要求。参与项目的初步规划，制定 PCS 7 系统的总体架构和技术方案。 2、系统搭建与配置 硬件组态 根据项目需求，选择合适的西门子硬件设备，如 CPU、I/O 模块等，并在 PCS 7 软件中完成硬件组态，设置模块参数和通信连接。 软件安装与调试 安装 PCS 7 工程...,仪器仪表制造,http://jobs.zhaopin.com/CC252212310J40941647904.htm,1000-9999人,2025-09-11 10:38:03
电气自控专家,北京,金科环境股份有限公司,本科,10年以上,"控制系统,AutoCAD",2.5-3.5万·14薪,8~10年相关领域领域大型工程的电气自动化技术工作经验，具有团队或部门管理工作经验技能及知识： -熟知高低压设计流程和专业知识-熟悉相关PLC控制系统和编程软件-独立完成和审查过大型水处理工程的电气自动化方案、可研、初设、招投标等技术工作-熟知项目电气自动化调试的工作流程-具有丰富的现场调试能力和问题诊断能力-具有良好的沟通交流、协调、计划组织及团队协作能力-精通常用办公软件-具有较强的工作报告能...,环保,http://jobs.zhaopin.com/CC120846860J40620492214.htm,100-299人,2025-09-02 16:03:23
电气工程师,北京,北京永鑫嘉诚工程科技有限公司,本科,10年以上,"楼宇智控,数据平台,一级建造师（机电工程）,能耗计量",2.5-3.5万,岗位职责：1、负责按照公司发布的工作流程制度以及上级领导的安排和要求开展工作；2、参与审核承包商编制的施工组织设计，提供专业支持；3、负责开工前对施工单位的技术交底；4、负责本专业技术难点的协调和解决；5、负责工程质量检查，处理施工中本专业出现的质量问题或隐患，并及时做出处理和纠正；6、参加质量检查会议，提出本专业的工程质量问题，并制定改进措施；7、负责本专业各阶段的工程预验收工作；8、负责对本专...,工程施工,http://jobs.zhaopin.com/CC405366330J40669119206.htm,100-299人,2025-08-27 20:01:50
非标项目经理,北京,三一重能股份有限公司,本科,5-10年,"设计,安装/调试,自动化设计,机械设计,非标设备",2-3.5万·14薪,岗位职责1.负责非标自动化设备开发和引入2.负责非标自动化项目调研和方案输出3.负责非标自动化项目技术要求制定4.负责非标自动化项目招投标5.负责非标自动化项目现场调试和验收岗位要求1. 机械、材料加工相关专业统招本科及以上学历2. 5年以上非标自动化设备设计或实施经验3. 具备较强的非标设计能力，熟悉视觉、伺服、气动等常用自动化设备配套4. 熟悉机器人编程和调试5. 熟悉电气控制原理6. 有较强...,新能源,http://jobs.zhaopin.com/CCL1301466270J40773024310.htm,1000-9999人,2025-08-06 15:51:14
无人机反制产品经理,北京,天津汇之禧信息技术有限公司,本科,3-5年,"研发,嵌入式硬件研发,无人机反制,设计,电子对抗",2.5-3.5万,岗位职责：1. 产品全生命周期管理，负责无人机反制系统（导航诱骗、干扰反制、探测、扩跳频一体等）的产品规划、需求分析、定义及迭代优化； 2.主导产品从概念设计到量产落地的全流程，协调研发、测试、生产等部门推进项目进度； 3.深入调研低空安防行业市场趋势，分析军队、公安、民航、能源等行业客户的核心需求； 4. 跟踪国内外竞品动态（如反制技术路线、性能指标、价格策略），制定差异化产品策略； 5.掌握无...,计算机软件,http://jobs.zhaopin.com/CC478886030J40701442906.htm,100-299人,2025-08-05 11:12:14
电气开发经理 (MJ000451),北京,中鼎高科,本科,10年以上,"设计,自动化设计,PLC设计,电路设计,三菱,欧姆龙,汇川",2-3.5万·13薪,岗位职责：1、电气方案设计与优化：主导电气系统方案设计，包括电气原理图绘制、元器件选型、控制系统架构搭建等。结合设备性能要求和行业标准，对方案进行持续优化，确保电气系统的稳定性、可靠性和高效性。2、开发团队管理与指导：带领电气开发团队开展日常工作，合理分配任务，制定工作计划，并对团队成员的工作进行监督和指导。组织技术培训和交流活动，提升团队整体的专业技能和创新能力。3、项目进度把控：参与设备研发项...,电气机械/电力设备,http://jobs.zhaopin.com/CC158601510J40763215709.htm,100-299人,2025-08-01 17:33:20
数据中心电气维护工程师【马来西亚-新山】,北京,惠智新(北京)科技有限公司,大专,5-10年,"电机,控制器,变压器,中压,高压,低压,ABB,西门子,施耐德,数据中心",2.5-3.5万·14薪,岗位职责：1.负责制定电气设备的维护.保养.检修计划及操作规程；2.负责机房电气设备的备品.备件需求制定；3.负责电气设备隐患整改.事件的跟踪处理.故障报告.分析机房事件原因.持续改进；4.负责进行机房定期点检.排查机房安全隐患；5.负责设备突发情况的应急处理；任职要求：1.大学专科以上学历.机电工程.电气.自动控制等相关专业；2.熟练掌握电气设备.电气控制.高低压配电系统等；3.3年以上数据中心...,建筑设备安装,http://jobs.zhaopin.com/CCL1260632970J40804067308.htm,500-999人,2025-05-09 00:00:04
机电研发总监,北京,北京品物堂产品设计有限公司,本科,3-5年,"工艺设计,机电研发",2-3.5万,职位描述1、本科及以上学历，机械设计相关专业;2、技术方向--机械类，电气类;3、年龄30-40岁左右，优秀者可适当放宽;4、做过从0到1的研发，了解生产加工相关信息，有技术团队管理经验;5、研发方向:仪器仪表，医疗器械，机器人，事业企业单位用品，生活零售类产品岗位职责:1、负责制定产品研发战略规划，组织和领导公司的产品研发 、技术把控，建立公司研发体系并组织实施;确保公司产品开发满足市场需求，并...,广播/影视,http://jobs.zhaopin.com/CC144477140J40746166113.htm,100-299人,2025-04-16 09:57:27
高级电子工程师,北京,东方晶源微电子科技(北京)股份有限公司,硕士,5-10年,"PCB设计,数字电路",2.5-3.5万·14薪,职责描述： 1、负责高速驱动和数据采集硬件电路设计 2、完成产品需要的控制电路设计、制造、品质保证和维护等工作 3、独立完成各个电路模块的构架设计，详细设计以及制造和测试，达到需要的性能 4、负责编写设计制造文档并为生产和售后服务等部门提供技术支持 5、负责其他与数字电路设计有关的工作 任职要求： 1、电子工程、通信、自动化相关专业硕士研究生及以上学历，5年以上工作经验； 2、熟练使用Cadenc...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-02-24 10:43:07
硬件电气工程师,北京,北京华科讯达科技有限公司,本科,3-5年,"设计,线路设计,电力设计,电路设计,控制柜,配电柜,开关柜",1.8-3.5万,岗位职责 1、独立与客户进行合同或技术谈判，设计联络，深入理解客户需求； 2、负责项目电气方案设计，编制技术方案文件，编制技术投标书、编写项目文档。 3、绘制电气图纸，电气元器件选型与下单； 4、软件设计与调试。 任职资格 1、重点院校电气工程、自动化、机电一体化及相关专业本科及以上学历； 2、3年及以上自动化设备电气设计工作经验； 3、计算机基础好，熟练使用AutoCad Electrical、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC545665180J40168488401.htm,20-99人,2025-02-17 14:01:05
电气工程师（驻外）,北京,中地国际工程有限公司,本科,3-5年,"电气设计,电气工程师,CAD,电气部件选型",1.6-3万,具体工作地点需服从公司分配，可接受长期海外出差或驻外工作者再进行简历投递。岗位职责：1、熟练阅读电路图纸，能独立负责整个电路系统的技术复核、设计优化。2、负责电气设备选型，了解IEC标准中有关中、低压电缆及开关等电气设备的选型。3、熟悉低压TNS系统、变电站工作接地及防雷接地的经验方法。4、熟悉电力安全作业规程中变电站部分的内容。5、熟悉高低压电力设备的试验和调试。6、负责现场技术支持、操作指导及...,工程施工,http://jobs.zhaopin.com/CC151689515J00117355509.htm,300-499人,2026-01-11 00:50:20
电子工程师,北京,北京宝德仪器有限公司,本科,3-5年,"设计,研发,安装/调试,嵌入式硬件研发,嵌入式软件研发,电路设计,PCB设计,下位机编程",2-3万,职位描述：1、根据项目组任务分工进行电子控制部件方案和总体方案的设计、验证和确认；2、实施产品硬件电路设计及相关嵌入式软件编制；3、根据部件方案和总体方案设计详细的原理图和PCB图；4、编写项目全套电子工艺文件、质量记录以及其他有关文档；5、完成样机的焊调，测试或协助测试开发的样机，确保其按设计要求正常运行；6、会同生产部完成试生产，处理解决生产中出现的技术问题。任职资格：1. 电子电路或相关专业...,仪器仪表制造,http://jobs.zhaopin.com/CC318211930J40822445603.htm,100-299人,2026-01-11 00:33:21
电控软件开发（汽车）,北京,北京恒昌万通科技有限公司,硕士,3-5年,"研发,ECU,算法",2-3万,岗位职责：1.负责ECU应用程序和算法等软件开发工作；2.参与项目需求分析及产品定义；3.负责硬件调试；4.负责ECU测试设计、测试执行、失效问题的解决，以及软件的优化；5.与其他相关团队紧密合作，完成整车调试；6.负责编写设计文档、测试报告等技术文件；7.持续跟踪汽车行业新技术及应用，不断提高技术水平。任职要求：1.统招硕士学历，数学、计算机、电子、信号处理等专业优先，3年以上工作经验，精通C、...,计算机软件,http://jobs.zhaopin.com/CCL1508443460J40782741111.htm,20-99人,2026-01-11 00:08:22
急招电气工程师,北京,江苏职接说人才服务有限公司,学历不限,经验不限,"西门子,SICAR,汽车焊装",2-3万,岗位职责： 1. 负责西门子SICAR系统在汽车焊装项目中的电气设计、调试及技术支持； 2. 根据项目需求完成电气控制系统方案制定与实施； 3. 配合团队完成现场设备安装、调试及故障排查； 4. 确保项目在规定工期内（6个月）高质量交付； 5. 工作地点：北京 任职要求： 1. 必须具备西门子SICAR系统相关项目经验， 硬性条件：经验对口； 2. 有汽车焊装领域电气工程实施经验者优先； 3. 能...,人力资源服务,http://jobs.zhaopin.com/CCL1478612040J40979315604.htm,100-299人,2026-01-09 18:18:05
电气设计工程师(J13440),北京,北京四方继保自动化股份有限公司,本科,3-5年,"电力电子,SVG,AIDC",1.5-3万·14薪,岗位职责:1、负责电力电子变流器电气专业研发设计工作，包括对行业/产品国内外相关标准规范的解读，电气方案设计、物料选型、图纸绘制、技术文件编写等，并与其他专业协同，确保产品在功能、性能、安规、技术参数等方面满足国内外相关标准规范的要求。2、负责与设计院、用户沟通详细技术方案，保证设计方案满足项目技术要求。3、负责解决产品电气设计缺陷，优化设计方案，总结设计经验并形成可用于指导设计工作的标准的流程文...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC000599020J40818815407.htm,1000-9999人,2026-01-09 01:19:20
电气设计工程师,北京,北京霍尔格能源技术有限公司,本科,3-5年,电气设计,2-3万,岗位职责：1、 承担环保（如垃圾焚烧发电厂、危废处理厂等）、冶金、矿山、公共建筑电气专业工程设计工作。2、 参与过工程设计，化工项目化工装置设计，装置内的供配电，照明，防雷接地，变电配电室项目设计，负责电气相关的工程项目前期咨询工作，包括初步可行性研究、可行性研究、初步设计等3、 提供设备、材料选型要求，编制技术规格书，配合完成设备招标评标工作。4、 承担工业工程化工装置包括石油化工、煤化工装置的...,石油/石化,http://jobs.zhaopin.com/CCL1445692970J40358222412.htm,20人以下,2026-01-09 00:14:03
ME工程师(J11566),北京,北方华创,本科,5-10年,"PLC设计,西门子,三菱,欧姆龙,自动化设备,电气设备,非标设备",1.5-3万,岗位职责: 1.设计自动化设备/产线的电气零部件，并参与和实施整机设备的安装调试； 2.制订和实施相关实验方案，并提出设备的改进意见； 3.负责电气相关工程图纸的绘制审核工作； 4.负责对拟用电气零部件进行调研和选型，并在采购实施过程中提供必要的技术支持； 5.智能立库、AGV等智能仓储控制系统软件运维，负责解决软件系统异常，并识别系统bug，修正完善控制逻辑； 6.高级故障诊断与修复：分析设备控...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135196350J40828499812.htm,1000-9999人,2026-01-08 16:20:15
电气设计工程师,北京,北京中联太信科技有限公司,本科,3-5年,"电气设计,一次系统设计,EPLAN,CAD",2-3万,岗位职责： 完成电气图（一次、二次系统图）的设计工作，按时完成各项设计任务以及提供各类设计资料； 完成项目设计的技术沟通工作，如进行技术交流、现场踏勘、制作技术方案和技术协议； 协助解决产品在生产、安装调试阶段出现的各类问题； 根据本部门的项目计划，制定并提交本人的月、季度、年度工作计划； 积极参与公司组织的培训，提升个人的工作能力。 任职要求： 统招本科及以上学历，电气相关专业； 具备CAD制图...,电力/水利/热力/燃气,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-08 15:50:18
电气试验负责人,北京,北京国网伏安电力工程有限公司,本科,3-5年,"维修/保养,变压器,配电柜,开关柜,安装/调试,高压",1.5-3万,岗位职责：1. 计划和组织电气试验工作：负责编制检修及预试质量文件，组建培训试验团队，管理试验团队完成检修及试验任务，管理检修及试验文件并对重点问题进行分析指导，建设及管理实验设备，制定重点电气试验项目计划，明确试验内容、目标、周期和方法，并根据项目需要调整和优化试验方案。2. 监督试验过程：在试验过程中，负责监督试验人员操作规范，确保试验按照既定的方案和标准进行，防止因操作不当引发的安全事故。3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC607176620J40591857408.htm,20-99人,2026-01-08 12:59:47
XZ-电子设计工程师,北京,科益虹源,硕士,无经验,电力电子产品,2-3万,"1、负责设备电力的分配、复杂电气控制系统设计开发，参数核算，硬件选型及电气布局布线：根据整机的功能需求、性能指标和运行环境，设计一次配电系统和二次控制回路，确定配电层级、控制逻辑拓扑；2、负责设备配电系统的元器件选型，电气原理图和接线图设计，线束设计和布线设计，深刻理解并确保设计符合相关国际、国家及行业标准和规范，参与产品认证（如CE, UL认证）所需的电气相关设计和文档工作；3、负责配电系统样机...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC424343330J40695723607.htm,300-499人,2026-01-08 09:24:40
电气工程师 (MJ000235),北京,北京天玛智控科技股份有限公司,硕士,3-5年,"设计,安装/调试,自动化设计,PLC设计,电路设计,控制柜",1.5-3万·20薪,岗位职责：1.负责按照开发作业流程进行需求分析、电气部件选型，完成项目机械系统的电气配套、电气图纸设计、BOM编制、测试样机开发、参数调定、调试和相关设计文件编制等工作，输出新的非标产线（专机）的交付和技术资料的交付工作；2.精通PLC编程（西门子精通、熟悉三菱、欧姆龙其中一项），掌握变频器、伺服系统的参数配置与调试；3.了解工业通信技术（Profinet、Modbus TCP），能搭建简单工业通...,仪器仪表制造,http://jobs.zhaopin.com/CC000454810J40743382106.htm,500-999人,2026-01-08 00:23:00
电气设计与测试岗,北京,北京北方长鹰无人机科技有限公司,硕士,5-10年,"设计,测试,电路设计",2-3万,1.了解巡飞弹电气系统设计现状及发展趋势。2.熟悉巡飞无人机电气系统设计，包括电源、供配电和电缆设计，提出相关设备技术要求。3.能够提出巡飞弹测试要求，牵引测试设备研制。4.能够组织全弹电气匹配和联调联试试验。,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC376348330J40866864912.htm,300-499人,2026-01-07 11:12:00
电气/硬件工程师,北京,北京伯兰特科技有限公司,硕士,3-5年,"设计,PLC设计,自动化设计,线路设计",1.5-3万·14薪,岗位职责：1、公司设备的硬件设计：包括图纸绘制、电气选型、布局分析等；2、控制系统设计：编写详尽的设计方案、编写PLC控制程序；3、样机试制，参加现场试验并处理电气故障，提出产品改进措施；4、参与生产文件、操作手册等相关技术文件书写；5、设备控制结构优化，提出产品改进措施。任职资格：1、自动化、电气、电子或相关专业硕士及以上学历；2、熟练电气布线、电气控制柜设计、电气部件选型，熟练使用ACE软件；...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1483626040J40831850710.htm,1000-9999人,2026-01-06 11:26:08
【底盘电控测试工程师（实车测试）】【整车电动】,北京,软通动力信息技术(集团)股份有限公司,本科,5-10年,"安装/调试,测试",1.5-3万,"岗位职责1、负责处理性能开发\耐久路试\阶段评审发生的底盘电控问题,参与问题分析和实车问题确认，问题解决;2、负责电控制动系统IPB/DPB/ESP、底盘域控功能开发需求调研和需求分析，拟定车型开发的技术方案，编写需求规格说明书，完成需求定义与方案设计FDR、系统功能规范FR；3、负责软件功能接口定义、诊断功能开发，编写系统测试用例；4、负责各阶段试验车状态检查，车辆状态整备，软件升级及车辆状态维...",互联网,http://jobs.zhaopin.com/CC000544460J40785558316.htm,10000人以上,2026-01-06 11:03:58
Labview工程师,北京,华信永益(北京)信息技术有限公司,本科,1-3年,"控制柜,低压,高压,变频器,电机",2-3万·13薪,岗位职责：熟悉强电、弱电、数电与模电原理；熟练应用CAD Electrical、EPLAN、Visio等软件绘制电气原理图；掌握电气项目各元器件间的连接；熟识高/低配电柜布线原则；熟练运用labview搭建测试系统；熟悉伺服控制原理、参数设置与调试；熟练运用SEW变频器（movidrive、movifit）、西门子S120；了解变频器基本工作原理、控制方式及参数设置与调试；熟悉西门子M440变频器...,计算机软件,http://jobs.zhaopin.com/CC469297610J40722280501.htm,100-299人,2026-01-06 09:45:13
注册电气工程师（发输变电）,北京,北京三电科能电力工程设计有限公司,本科,5-10年,"电力设计,输变电工程,电网工程,电气工程,注册电气工程师",1.5-3万,岗位职责： 1、主要从事配电网、变电站等电力工程设计工作，参与收集项目的基础资料，勘察现场，参加协调会、设计评审会、设计交底，配合施工和竣工验收； 2、负责从项目立项到竣工图的全过程技术支持，对下级设计人员进行指导； 3、贯彻可研报告和初设文件的审批意见，负责组织设计人员完成工程设计任务； 4、负责制订本专业的设计方案，负责进行设计方案论证和技术经济比较，并负责提出推荐意见； 任职资格：1、电力系...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC630593920J40661889201.htm,20-99人,2026-01-06 00:13:22
高级开发工程师(LabVIEW）,北京,泛华测控,本科,5-10年,"LabVIEW,非标设备,仪器仪表,电气自动化设计",1.5-3万,1、独立承接或辅助参与测试系统开发项目；2、能够独立完成系统电气设计或软件开发（LabVIEW）；3、能够按照项目节点要求完成项目现场调试、文档编写等工作。任职要求：1、计算机、通信、自动化、电子工程、测控等相关专业本科及以上学历，5年以上相关领域工作经验；2、熟悉各类传感器工作原理及控制技术，掌握气动、液压等系统的控制技术；熟悉运动控制技术，如步进电机、伺服电机等尤佳；3、熟悉LabVIEW或 ...,仪器仪表制造,http://jobs.zhaopin.com/CC120559190J40445504915.htm,20-99人,2026-01-06 00:03:41
电气工程师（土库曼）,北京,寰球工程项目管理(北京)有限公司,本科,5-10年,"安装/调试,变频器,电机,变压器,测试,维修/保养",2-3万,1、年龄40岁以下；2、5年以上电气相关专业工作经验，3年以上助理工程师工作经验，具备强弱电职业资格证书。3、熟练掌握电气专业施工组织和管理知识，能够独立完成电气专业各项工作实施的监督、检查、指导工作。4、能独立完成各项单体工程电气专业施工方案、作业指导书等技术资料的编制和审核工作。5、熟练掌握办公软件、CAD软件的操作。,石油/石化,http://jobs.zhaopin.com/CC148347950J40818789811.htm,100-299人,2026-01-05 11:17:36
总工程师（电气 发输电）,北京,北京三电科能电力工程设计有限公司,本科,10年以上,"设计管理,电力设计,主设人,项目负责人,微电网,质量管理,注册电气工程师,发输变电,高级工程师",2-3万,岗位职责：职位描述：1、在公司领导下，全面负责公司的设计技术和设计质量工作。 2、对所承担的工程设计的技术、质量和进度负责；并负责对下级设计人员进行指导； 3、负责组织设计人员完成工程设计任务，贯彻可研报告和初设文件的审批意见。 4、负责制订本专业的设计方案，负责进行设计方案论证和技术经济比较，并负责提出推荐意见； 5、对设计人进行考核管理，根据工程校核记录单，严格对校核、审核、审批所提出的问题进...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC630593929J90250120000.htm,20-99人,2026-01-06 00:05:01
电气一次工程师（高级）(J10481),北京,北京索英电气技术股份有限公司,本科,5-10年,高压,1.5-3万,岗位职责:1、总体负责微电网和储能系统的系统级产品和项目的电气一次设计，保证设计工作质量；2、 负责一体化升压舱等储能电气产品的规划、设计、选型等；3、 负责项目可研、初设、施工图等阶段勘察、设计、选型、制定预算；4、 负责投标技术文件中电气部分审核，方案和参数确认，识别需求和风险；5、 负责电气设备技术协议的起草、审核和签订，并制定相关验收规范；6、 负责制定电气设备调试规程，项目实施和售后过程...,新能源,http://jobs.zhaopin.com/CC130236690J40865818712.htm,300-499人,2026-01-04 15:36:31
动力电气工程师（土库曼）,北京,寰球工程项目管理(北京)有限公司,大专,5-10年,"安装/调试,电机,变频器,控制器",2-3万,任职要求： 1.年龄35岁以下； 2.具有较强的责任心，能承受工作压力； 具有良好的沟通能力和团队合作精神；具有较强的问题分析和解决能力； 3.无家庭问题困扰，愿意并适合海外长期工作； 经验要求： 3-5年动设备电气安装调试等相关工作经验，熟悉主流品牌伺服驱动器及电机的工作原理等；熟练掌握电气接线规范和操作流程，有控制柜接线等实际操作经验。,石油/石化,http://jobs.zhaopin.com/CC148347950J40818779611.htm,100-299人,2026-01-05 11:02:38
电气工程师,北京,中矿资源集团股份有限公司,本科,3-5年,,1.6-3万·18薪,岗位职责：1. 负责电气系统的设计、安装、调试和维护工作2. 参与电气项目的方案制定和实施3. 对电气设备进行故障排查和维修4. 保障电气设备的安全运行，提高设备效率5、有选矿厂或冶炼厂电气设备经验优先岗位要求：1. 具备电气工程及相关专业，本科及以上学历2. 熟悉矿山电气设备和工作原理3. 具备英语沟通能力优先，能适应国外工作环境4. 具备较强的故障分析和解决能力工作地点：非洲赞比亚,矿产/采掘,http://jobs.zhaopin.com/CC134794720J40831250010.htm,1000-9999人,2026-01-02 22:52:30
电气工程师-座椅,北京,北京光华荣昌汽车部件有限公司,学历不限,5-10年,"设计,电力设计",1.5-3万,1．负责汽车座椅通风、加热、SBR、舒适系统（腰托、按摩等）的开发。2．负责和客户对接，确定客户输入要求，转化需求后传递至内部整椅、电控模块人员及外部供应商。3．负责开发过程中产品的结构方案布置、零部件选型、线束布置、电气原理设计等。4．负责产品技术要求、技术协议、图纸、DVP、DFMEA、BOM等技术文件的编制。5．负责产品的试制、试装、试验过程的跟踪，处理各个过程中出现的问题，并向部门领导或项...,汽车研发/制造,http://jobs.zhaopin.com/CC131733810J40836178105.htm,500-999人,2025-12-31 10:24:43
自动化软件工程师,北京,中电科电子装备集团有限公司,本科,3-5年,非标设备,1.7-3万,职位描述岗位职责：1.负责设备高精度工作台的位置校准、自动对准以及工艺加工自动控制和运行状态参数的监控；2.负责高洁净清洗单元的工艺加工自动控制及运行状态参数的监控；3.在与机电算法工艺等专业的人员充分沟通的技术上，完成软件功能的需求、设计、开发、测试等环节的方案设计、代码开发及相关文档的整理和编写。4.完成软件操作手册的编写，相关人员使用培训及设备软件的安装、运行数据和日志的收集分析工作。任职资...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC437574280J40743718306.htm,1000-9999人,2025-12-31 08:49:56
自动化工程师,北京,中矿资源集团股份有限公司,本科,3-5年,"安装/调试,自控系统",1.6-3万·18薪,岗位职责：1、实施矿山自动化解决方案，提高矿山的生产效率和安全性2. 负责矿山自动化系统的安装、调试和维护工作3. 与供应商和技术团队合作，确保自动化设备的正常运行4. 对现有自动化系统进行优化和升级，以满足不断变化的需求5、有选矿厂或冶炼厂自动化工作经验优先岗位要求：1. 自动化、电气工程或相关专业，本科以上学历2. 具备矿山自动化设备维护和故障排除经验3. 熟悉主流自动化编程软件和工业通讯协议...,矿产/采掘,http://jobs.zhaopin.com/CC134794720J40831249810.htm,1000-9999人,2026-01-02 22:46:08
电气工程师(A192922),北京,光科芯图(北京)科技有限公司,本科,5-10年,"设计,控制,PLC设计,电路设计",1.5-3万,职位描述： 1、负责设备（光机电综合系统）电气设计（原理图，接线图，PLC程序等），编制BOM，安装，调试，测试等工作； 2、根据系统功能需求，提出机电设计架构及实现方案； 3、与系统/模块的设计人员沟通，设计确定系统/模块间的机电接口； 4、编制相关技术文件（如：AWI，SOP等）及知识产权输出等； 5、参与研发方案讨论，解决研发过程中遇到的各种难题； 6、公司其他电气相关工作等。 职位要求： ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1419461850J40741643005.htm,20-99人,2025-12-30 13:48:23
电气工程师,北京,北京晶亦精微科技股份有限公司,本科,3-5年,"CAD,电路设计,PLC工程师,单片机开发",2.5-3万,职责：1、负责半导体设备的电气方案设计，可行性验证；2、负责电气器件选型，BOM、电气图纸等资料编制；3、负责PLC控制程序编程及调试；4、负责运动控制设计及伺服系统的设计调试；5、解决设备开发、调试、运行中的问题，对设备进行改进优化；6、开展设备关键技术研究及前瞻性技术探索；7、合作完成工作中的各项任务，编制完善相关文件要求： 1、本科以上学历，电气、自动化、测控等相关专业；2、熟悉断路器、接触...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1216569920J40286552709.htm,100-299人,2025-12-30 13:11:10
