职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
教育产品总监,北京,北京博恒志臻教育科技院,本科,5-10年,"AI产品,智慧服务,智慧教育",3-5万·14薪,【岗位综述】作为公司核心初创成员，全面负责K12教育SaaS产品线的战略规划、架构设计与落地执行。依托公司自有的两所实体K12学校资源，构建“产研用”一体化的产品闭环。在确保学校常规教学流程稳定的前提下，深度整合OCR、NLP、大模型等AI技术，实现校本资源的数字化与智能化应用，打造具备行业差异化竞争力的标杆产品。【岗位职责】1. 产品战略规划与顶层设计根据公司发展战略，制定以AI技术为核心驱动力...,在线教育,http://jobs.zhaopin.com/CCL1516753880J40819940901.htm,20人以下,2026-01-11 12:38:41
评测/标注负责人,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-11 08:32:45
电商产品经理负责人,北京,北京云杉世界信息技术集团有限公司,本科,5-10年,用户增长,3-5万,一、岗位职责1、深入研究行业趋势、市场动态以及竞争对手情况，结合公司战略目标，制定商城产品的中长期发展规划，明确产品定位、核心业务目标与差异化竞争优势。2、管理团队，负责商城产品的交互设计优化和流量分发策略。从用户体验角度出发，设计清晰、流畅的用户路径，降低用户操作门槛，提升页面跳转率和目标转化率。深入分析商城的流量来源、用户属性、商品特征及业务目标，制定精细化的流量分配策略，明确不同流量场景下的...,互联网,http://jobs.zhaopin.com/CC241756930J40868494212.htm,10000人以上,2026-01-11 09:40:04
服务行业高级产品经理-Z4566P,北京,京东集团,本科,5-10年,"安装,维修,清洗,保洁,搬家",2.5-5万·16薪,工作内容： 1、深入理解业务战略，围绕到家服务类业务场景（安装、维修、清洗、保洁、搬家等），设计输出整体产品解决方案； 2、对到家服务类业务有一定了解，有C端体验/商家接入/用户运营/用户增长等方向产品经验； 3、能够将业务需求转化为产品方案，完成产品路线图规划，并沟通协调技术团队，推进需求实现； 4、通过数据分析或现场调研等方式识别业务痛点，通过抽象化思维和产品化定义提出创新型解决方案，持续优化...,互联网,http://jobs.zhaopin.com/CC192921310J40782375109.htm,10000人以上,2026-01-11 00:27:43
高阶AI应用产品经理,北京,北京三快在线科技有限公司,本科,1-3年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40712308709.htm,10000人以上,2026-01-11 08:28:57
it产品经理/总监,北京,中集冷云,本科,1-3年,"软件产品,TMS,WMS,BMS,医药冷链,物流",3-5万,核心职责：1、系统升级：主导TMS、OMS等物流系统的规划、架构设计及升级实施。2、团队管理：负责技术团队的搭建、管理和人才培养。3、业务支撑：通过技术手段优化医药冷链物流流程，提升效率与合规性。任职要求：1、24-42岁，统招本科学历，985/211优先，计算机、物流相关专业2、懂物流：拥有物流行业（快递、供应链、合同物流等）信息化工作经验，熟悉TMS/OMS系统。3、产品：有1年左右物流平台产...,新能源,http://jobs.zhaopin.com/CC426337030J40818914201.htm,500-999人,2026-01-09 11:55:06
物流产品经理-Q5984X,北京,京东集团,本科,5-10年,"资源协调,原型设计工具,数据分析工具,产品功能设计,物流和供应链",2.5-5万·16薪,工作内容： 1. 负责快递快运技术产品的解决方案输出，商家工作台/分拣工作台/小哥工作台的设计与持续优化，深入分析物流和供应链行业需求，规划产品技术落地场景； 2. 理解快递/快运业务产品的物流运营模式，对业务流程提出改进建议，评估并推动合理的产品设计方案的实施； 3. 撰写产品功能设计、原型设计、PRD等相关文档，协助开发与测试团队理解需求，对产品需求方向负责； 4. 协调资源，推动产品设计、开...,互联网,http://jobs.zhaopin.com/CC192921310J40789254309.htm,10000人以上,2026-01-11 00:19:20
海外充电宝交易方向产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团充电宝是服务零售中的共享租赁业务，承接美团使命，致力让大家充电更简单。美团充电宝业务以应急充电功能为服务核心，覆盖吃喝玩乐生活全场景。目前，已在全国超过2000多个城市的餐饮、娱乐、机场、地铁、火车站、医院、学校、景区等公共区域及场所提供充电服务，铺设机柜超过百万，有KA、直营、渠道合作商多种业务模式，随时随地保障和满足消费者的充电需求。我们的业务资产数量多、场景多元化，追求精益管理。我们的团...,互联网,http://jobs.zhaopin.com/CC383625320J40812224209.htm,10000人以上,2026-01-11 08:28:37
AI心理产品经理（C端落地与专业融合方向）,北京,北京神州飞腾信息科技有限公司,本科,3-5年,心理,2.5-5万,岗位职责： 1. AI⼼理产品全链路管理： 独⽴负责AI⼼理类C端产品的规划、设计、迭代与数据复盘，对产品的⽤⼾体验和专业效果负责。 2. 专业与AI的融合翻译： 作为产品、⼼理学专家与AI算法团队之间的“核⼼枢纽”，能将专家的⾮结构化洞察与AI技术能⼒，共同“翻译”和结构化为⼀套清晰、可落地的产品⽅案与交互流程。 3. 跨团队协同推进： 主导复杂项⽬的推进，⾼效协调研发、设计、运营、专业内容及算...,IT服务,http://jobs.zhaopin.com/CC636483920J40868682003.htm,100-299人,2026-01-08 17:07:21
服务产品研发部长,北京,北京鹏龙行汽车贸易有限公司,本科,5-10年,"策略产品,商业化产品,客户生命周期管理,粘性产品,定价策略产品",3-5万,岗位职责： 1、 构建常态化的市场研究与客户洞察机制，整合内外部数据，精准识别各品牌、全生命周期的客户需求缺口与价值提升机会； 2、研究汽车行业及跨界领域（如高端消费、会员经济）的服务产品创新趋势，为产品规划提供前瞻性输入。 3、系统性地诊断在“选购-交付-用车-维保-社交-置换”各环节的体验断点，明确产品研发方向。 4、制定产品战略与路线图，规划覆盖客户全生命周期的服务产品蓝图，制定清晰的短期、...,汽车4S店/经销商,http://jobs.zhaopin.com/CC197057810J40804367201.htm,1000-9999人,2026-01-08 14:08:46
外卖广告流量策略产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,商业增值部是服务于美团核心本地商业客户的增值服务平台，覆盖餐饮、即时零售、医药、休闲娱乐、丽人医美、生活服务、酒旅度假等业务领域。我们致力于构建健康的本地商业生态，通过为平台客户和消费者提供符合其需求的多元、便捷、高效的商业产品和服务，帮助生态伙伴提高效率、优化经营、实现持续健康发展，推动本地商业数字化营销的发展，促进商业生态繁荣。作为本地商业的头部平台，我们为产品、运营、商务、技术、商业分析等领...,互联网,http://jobs.zhaopin.com/CC383625320J40814672109.htm,10000人以上,2026-01-11 09:00:20
AI娱乐产品经理（体验感知与互动创新方向）,北京,北京神州飞腾信息科技有限公司,本科,3-5年,娱乐,2.5-5万,岗位职责：1. AI娱乐体验创新： 深度洞察⽤⼾情感需求，主导规划并设计基于AI技术的创新型娱乐产品形态与互动体验（如AI互动剧、情感化虚拟⼈、AI驱动的UGC⼯具等）。2. AI技术场景化落地： 深刻理解⽣成式AI等模型的能⼒边界，负责将其功能（如对话⽣成、剧情衍⽣、语⾳互动）转化为⽤⼾可感知的、有趣且稳定的产品功能，并设计产品机制弥补模型短板。3. 定性驱动的AI策略： 通过⽤⼾访谈、体验模拟...,IT服务,http://jobs.zhaopin.com/CC636483920J40868678703.htm,100-299人,2026-01-08 17:00:01
师资培训Golang偏后端研发产品经理,北京,昀通(天津)人力资源服务有限公司,硕士,3-5年,AI项目,3-5万,岗位2名称师资培训产品经理1，负责职业教育师资培训产品方案的设计与开发，包含面向师资培养设计开发通识课程培训方案，以及教师企业实践类课程培训方案，对方案竞争力，经营效果与品牌质量负责；岗位主要职责2，负责组织开发师资通识类培训课程；使命 3，负责面向职业院校的定制化/微咨询类项目的方案设计； 4，负责培训类课程产品开发方法论的萃取与输出，协同建设公司产品开发能力；5，负责职业院校客户需求的发掘与职...,人力资源服务,http://jobs.zhaopin.com/CC715584580J40786220616.htm,1000-9999人,2026-01-08 12:46:45
闪购-资深营销产品专家,北京,北京三快在线科技有限公司,本科,3-5年,,面议,"美团闪购是美团旗下的即时零售平台，依托即时配送能力，连接本地零售供给，满足消费者30分钟万物到家的即时需求。美团闪购涵盖超市便利、食材、水果、鲜花绿植、休闲零食、酒水饮料、数码家电、美妆个护、母婴玩具、日用百货、服饰鞋帽、宠物等诸多品类，业务覆盖全国近3,000个县市区旗，每日百万级在岗骑手，以高效的配送、丰富的品类和广泛的覆盖，为美团数亿用户带来便捷的生活体验，积极助力实体零售线上化转型，提升本...",互联网,http://jobs.zhaopin.com/CC383625320J40712914509.htm,10000人以上,2026-01-11 10:01:09
AI娱乐产品经理（体验感知与互动创新⽅向）,北京,北京神州飞腾信息科技有限公司,本科,3-5年,"AIGC,数字虚拟人,树洞,娱乐",2.5-5万·14薪,职位概述：我们正在寻找⼀位对AI互动娱乐充满激情与想象⼒的产品经理。你将主导探索LLM、多模态等前沿AI技术在互动叙事、虚拟⼈、UGC共创等娱乐场景的落地，核⼼使命是利⽤AI为⽤⼾创造前所未有的、极致“上头”的情感化体验。如果你坚信AI将重塑娱乐的未来，并渴望亲⼿定义它，请加⼊我们。 核⼼职责： 1. AI娱乐体验创新： 深度洞察⽤⼾情感需求，主导规划并设计基于AI技术的创新型娱乐产品形态与互动体...,IT服务,http://jobs.zhaopin.com/CC636483920J40868615203.htm,100-299人,2026-01-08 15:10:45
产品总监（服务器方向）,北京,安擎(天津)计算机有限公司北京分公司,本科,10年以上,服务器产品总监,3-5万·15薪,"岗位职责： 1、参与公司产品的战略规划，负责公司产品战略与目标的制定，并带领产品管理团队推进落地，完成年度任务目标的完成，对公司的年度销售额负责； 2、负责产品团队管理，带领产品团队完成各产品线的需求管理和产品规划，监控各产品线开发落地； 3、负责各产品线的上市运营及生命周期管理，配合业务部门完成销售任务 ，达成公司业务目标； 4、洞察行业趋势, 市场及竞品动态, 推进产品功能改进、产品改良规划，...",计算机硬件,http://jobs.zhaopin.com/CC847014910J40745947606.htm,100-299人,2026-01-07 11:35:26
云计算技术产品经理,北京,北京三快在线科技有限公司,本科,1-3年,,面议,基础研发平台是美团的核心技术平台，立足于“零售+科技”的战略定位，通过打造人工智能、大数据、云计算、安全等核心技术能力，以及研发效能平台、企业应用平台等公共服务，为业务提供稳定安全、扩展易用、技术领先的平台技术和产品服务。在这里，我们会参与到最前沿的技术研发和探索；能够接触超规模集群、海量数据，挑战高复杂业务场景，有机会与业界一流的工程师一起并肩前行。在这里，我们有超强的技术氛围，持续向社区贡献业...,互联网,http://jobs.zhaopin.com/CC383625320J40602159309.htm,10000人以上,2026-01-11 08:46:35
AI⼼理产品经理（C端落地与专业融合⽅向）,北京,北京神州飞腾信息科技有限公司,硕士,5-10年,,2.5-5万·14薪,职位概述：我们期待⼀位兼具扎实产品功底与强⼤推进能⼒的AI产品经理。你将负责⼀款融合AI技术的C端⼼理服务或情感健康产品，核⼼职责是将专业的⼼理学洞察与AI能⼒（如⼼理测评、情绪疏导、个性化陪伴）相结合，打造真正普惠、易⽤且可靠的产品体验，并⾼效推动其实现规模化增⻓。核⼼职责：1. AI⼼理产品全链路管理： 独⽴负责AI⼼理类C端产品的规划、设计、迭代与数据复盘，对产品的⽤⼾体验和专业效果负责。2...,IT服务,http://jobs.zhaopin.com/CC636483920J40868619003.htm,100-299人,2026-01-08 15:07:58
产品总监,北京,北京今融道科技集团有限公司,本科,5-10年,,3-5万,岗位职责：1.负责零售行业数字化SAAS产品的整体规划与设计，聚焦餐饮到店下单核心场景，构建统一的SAAS服务体系，实现商户从前端到后端的全业务闭环；2.深入洞察零售门店、餐饮门店经营全场景，系统梳理核心业务流程（收银、会员、营销、供应链、储值、点餐、到店下单等），转化为可标准化、可配置化的产品能力；3.主导SAAS平台的需求分析、产品设计、原型输出、功能验收及全生命周期迭代优化，重点保障餐饮到店...,电子商务,http://jobs.zhaopin.com/CCL1481848610J40901020208.htm,100-299人,2026-01-06 16:01:31
AI搜索产品经理,北京,北京三快在线科技有限公司,本科,1-3年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40811029509.htm,10000人以上,2026-01-11 08:43:52
用户策略产品-番茄畅听,北京,字节跳动,本科,5-10年,,3.5-5万,岗位职责：1、负责音频、音乐类产品功能设计，通过分发、内容策略的优化，提升留存；2、对内容行业有较深的理解，有音频、音乐、视频类经验优先，具备处理复杂项目的能力，能根据产品现状合理规划内容引入方向和分发策略，制定合理目标和规划；3、跨部门推动业务高效协作，保证项目整体效果。任职要求：1、3年以上移动端产品经验；2、对数据敏感，能透过数据分析业务现状，持续优化产品体验；3、抗压力强，推动力强，具备跨...,互联网,http://jobs.zhaopin.com/CC469217510J40799218501.htm,10000人以上,2026-01-05 17:55:32
产品经理,北京,北京电子量检测装备有限责任公司,硕士,5-10年,,2.5-5万·15薪,岗位职责：1. 独立完成行业深度研究和市场分析；2. 核心客户的需求挖掘；3. 作为项目负责人，负责相应产品的设计规划、研发制造和项目过程管理；4. 负责新产品的导入，现有产品的生命周期的维护；5. 负责产品线规划设计、推广和渠道管理。任职要求：1. 硕士及以上学位，光学、工程、电子工程、物理类相关专业;5年以上工作经验；2. 熟悉半导体领域，如集成电路、显示面板等产业的制造工艺和设备；3. 具备...,仪器仪表制造,http://jobs.zhaopin.com/CC139269490J40836862205.htm,100-299人,2026-01-05 17:28:05
支付平台产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团餐饮系统为餐饮企业提供一站式IT解决方案，帮助餐饮商户实现从供应链管理、生产管理、前厅管理到外卖的数字化经营。美团餐饮系统不仅打通了餐厅和平台，更帮助餐厅连接客人，让商户更了解顾客需求，在帮助商户做商业决策的同时给顾客带来更好的消费体验。我们持续建设和提升产研、销售、服务的核心能力，通过全新升级的美团餐饮系统一体化软硬件产品，助力餐饮商户进行线上化经营，帮助商户在推广新店、提升效率、降低成本、...,互联网,http://jobs.zhaopin.com/CC383625320J40798263909.htm,10000人以上,2026-01-11 08:35:46
增长策略产品经理-番茄小说,北京,字节跳动,本科,5-10年,,2.5-5万,岗位职责：1、负责番茄小说系增长体系建设，促进用户活跃度提升和商业化建设，对番茄小说DAU及LTV负责；2、结合用户生命周期特征建立长效拉新促活机制，提升用户全生命周期价值，寻找新增、留存、流失等各个环节中的增长点，驱动用户增长的持续化和规模化；3、数据敏感，从关键数据中发现洞察点，主动发现问题并提出策略；4、优秀的表达沟通能力，跨部门推动上下游业务部门协作，保证整体项目效果。任职要求：1、本科及...,互联网,http://jobs.zhaopin.com/CC469217510J40799742501.htm,10000人以上,2026-01-05 17:52:54
品牌市场经理,北京,悦康药业集团股份有限公司,本科,10年以上,,3-5万,岗位职责：一、产品策略与生命周期管理1.深入研究目标消费者的需求、行为、购买习惯及痛点。析零售市场格局、渠道特点、竞争态势。明确所负责OTC产品的市场定位、核心价值主张和目标人群画像。2.产品策略制定：基于市场分析，制定短期和长期的产品市场策略（如增长策略、份额策略、防御策略）。3.规划产品组合策略。新产品上市规划与执行：负责新OTC产品在零售渠道的上市策略、推广计划及预算制定。协调跨部门资源，确...,医药制造,http://jobs.zhaopin.com/CC225733810J40835732505.htm,1000-9999人,2026-01-05 15:15:29
充电宝用户增长产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团充电宝是服务零售中的共享租赁业务，承接美团使命，致力让大家充电更简单。美团充电宝业务以应急充电功能为服务核心，覆盖吃喝玩乐生活全场景。目前，已在全国超过2000多个城市的餐饮、娱乐、机场、地铁、火车站、医院、学校、景区等公共区域及场所提供充电服务，铺设机柜超过百万，有KA、直营、渠道合作商多种业务模式，随时随地保障和满足消费者的充电需求。我们的业务资产数量多、场景多元化，追求精益管理。我们的团...,互联网,http://jobs.zhaopin.com/CC383625320J40813462409.htm,10000人以上,2026-01-11 08:33:41
产品经理岗,北京,广州仕通人和企业管理咨询有限公司,本科,3-5年,,2.5-5万,数据经营处产品经理岗（数据运营）1、从业经历：优选具有网商银行、微众银行等互联网银行或中、农、工、建等四大国有行或招商银行、中信银行等股份制优秀同业工作经历。2、专业能力：本科及以上学历（金融、经济、数学、计算机等相关专业），5年以上相关业务工作经验。负责外部数据合作、公域引流推广的相关工作；熟悉线上经营和批量获客，能够拓展应用市场、异业合作等引流渠道；运用数据分析工具和技术，对外部数据进行分析挖...,人力资源服务,http://jobs.zhaopin.com/CCL1501402310J40831045610.htm,20-99人,2025-12-31 09:50:14
B2B销售业务产品岗（化工品、油气、润滑油）,北京,云梦泽(北京)电子商务有限公司,本科,5-10年,,面议,岗位职责： 1.工作对接：与化工、销售、天然气、燃料油、润滑油等公司工作对接，组织与业务单位需求对接会、实施启动会、工作汇报等会议，准备会议材料，梳理会议纪要，撰写会议新闻稿件； 2.需求管理：收集业务单位需求，识别、分析、判断需求合理性，形成需求清单，管理需求清单，根据需求编写URS并且跟踪URS审批和执行情况 3.计划跟踪：根据项目整体节奏，配合技术部门或者产品研发团队制定工作计划，根据计划节...,电子商务,http://jobs.zhaopin.com/CCL1478504940J40815524708.htm,100-299人,2025-12-31 00:12:42
B端高级产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,美团充电宝是服务零售中的共享租赁业务，承接美团使命，致力让大家充电更简单。美团充电宝业务以应急充电功能为服务核心，覆盖吃喝玩乐生活全场景。目前，已在全国超过2000多个城市的餐饮、娱乐、机场、地铁、火车站、医院、学校、景区等公共区域及场所提供充电服务，铺设机柜超过百万，有KA、直营、渠道合作商多种业务模式，随时随地保障和满足消费者的充电需求。我们的业务资产数量多、场景多元化，追求精益管理。我们的团...,互联网,http://jobs.zhaopin.com/CC383625320J40816724509.htm,10000人以上,2026-01-11 08:25:05
ai产品总监,北京,迈淩医疗,本科,10年以上,智能医疗,3-5万,岗位职责： 1. 负责公司AI相关产品需求分析、功能定义、研发实施、产品注册、迭代升级等全周期管理；2. 分析血液透析行业需求，制定AI产品技术方案与实施路线图，设计并规划产品功能，定义产品短期Roadmap及长期战略规划；3. 统筹AI研发项目开发全流程，协调内外部技术团队、临床专家团队完成产品功能开发与迭代； 4. 全程参与产品注册流程，确保产品符合相关法规和标准；5. 协同临床、开发、业务等...,医疗设备/器械,http://jobs.zhaopin.com/CC407126410J40742546706.htm,100-299人,2025-12-29 15:23:26
平台产品岗-（商品中心方向）,北京,云梦泽(北京)电子商务有限公司,本科,3-5年,,面议,岗位职责负责电商平台商品中心的产品设计与全生命周期管理，涵盖商品发布、类目属性、库存、品牌等核心模块；深入理解能源化工行业交易场景，结合B2B/B2C业务需求，设计可复用、可扩展的商品中台能力；对接多方业务，收集并抽象商品相关需求，输出PRD，并推动研发落地；参与平台级重点项目，支持交易履约、营销活动等跨系统商品能力集成。任职要求本科以上学历，211、985学历背景优先；5年及以上电商平台产品经验...,电子商务,http://jobs.zhaopin.com/CCL1478504940J40908645908.htm,100-299人,2025-12-26 15:45:56
AI智能产品经理-财经,北京,字节跳动,本科,3-5年,,3-5万,岗位职责：1、AI应用落地：聚焦大模型等AI能力在财经场景的落地，如：智能客服、AI助手、业务质检等；2、全链路对产品负责：独立完成需求分析、方案设计、模型评测及算法效果打磨、对算法效果与用户体验负责；3、数据驱动用户体验优化：通过用户洞察与数据分析，持续打磨产品，提升用户满意度；4、行业分析：持续观察行业最前沿的技术能力及应用实例，为团队输入有效的信息。任职要求：1、大学本科及以上学历，3年及以...,互联网,http://jobs.zhaopin.com/CC469217510J40816717201.htm,10000人以上,2025-12-25 11:38:34
高级产品经理,北京,胜通和科技有限公司广州分公司,本科,5-10年,,3.5-5万,工作职责1、负责重点电信行业的AI解决方案支持工作，包括但不限于为客户提供AI规划指导、技术咨询交流、AI方案架构设计以及落地场景指导等； 2、负责基于电信行业需求结合公司现有产品体系，挖掘客户需求场景，提供综合解决方案、规划汇报等材料等，加速技术价值的产业落地，促成合作； 3、支撑销售团队完成客户技术交流、PoC测试及招投标相关工作； 4、参与内部产品与研发部门沟通协调，促进解决方案落地及产品迭...,咨询服务,http://jobs.zhaopin.com/CC702648730J40900151808.htm,300-499人,2025-12-19 15:46:53
气象观探测设备总师/产品总监,北京,中科星图维天信科技股份有限公司,本科,5-10年,"气象、气象仪器、B端产品,硬件开发、中后台产品,G端、政务产品、气象设备",3-5万,核心要求 ：熟悉国内外气象观探测设备及体系；精通主流气象观探测设备的适用场景、技术优缺点以及核心能力；了解以及感兴趣低空领域对气象基础设施新需求和挑战；能够从低空飞行和运营需求出发，提出和整合设计体系最优的气象观探测设备和体系。岗位职责：1. 技术战略与研发攻坚：牵头制定雷达探测、传感器集成、数据反演算法、设备小型化 / 便携化等核心方向的整体技术路线，聚焦低空无人机气象站、毫米波测云雷达等低空气...,计算机软件,http://jobs.zhaopin.com/CCL1468525190J40850107313.htm,300-499人,2025-12-16 20:21:51
大数据分析产品研发专家(J10181),北京,北京神舟航天软件技术股份有限公司,硕士,3-5年,大数据产品,3-5万·14薪,岗位职责:（一）大数据分析产品需求分析1. 政企需求深度转化：深度对接产品、售前和销售团队及政企客户，精准拆解核心需求，输出“需求规格说明书”。2. 研发方向与技术选型：结合政企行业趋势（如数字政府建设、企业数字化转型）与大数据技术演进，参与制定大数据分析产品研发战略与技术路线图，主导核心技术选型，确保技术方案兼顾先进性与落地可行性。3. 研发计划拆解落地：基于产品迭代周期，将研发战略拆解为阶段性...,计算机软件,http://jobs.zhaopin.com/CC000432740J40781161016.htm,1000-9999人,2025-12-16 10:13:18
高级大模型应用产品经理,北京,浪潮集团,硕士,5-10年,"NLP,大模型,大模型相关产品经验者优先",3-5万·14薪,【岗位名称】高级大模型应用产品经理【岗位职责】1.负责结合大语言模型应用技术的发展趋势和市场需求，制定产品的发展战略和路线图；2.负责大模型技术的产品化落地，构建政务和企业领域应用能力的产品设计和解决方案落地，包括需求分析、产品和方案策划；3.调研大模型行业发展动态，定期进行市场调研和行业分析，深入挖掘用户需求，定义产品框架和方向，确保商业价值和用户体验的不断优化；4.与各团队沟通协作，确保产品进...,IT服务,http://jobs.zhaopin.com/CC120143600J40837921715.htm,10000人以上,2025-12-10 09:54:47
气象观探测设备总师/产品总监,北京,中科星图维天信科技股份有限公司,本科,5-10年,"硬件产品,气象观探测,气象设备",3-5万,核心要求 ：熟悉国内外气象观探测设备及体系；精通主流气象观探测设备的适用场景、技术优缺点以及核心能力；了解以及感兴趣低空领域对气象基础设施新需求和挑战；能够从低空飞行和运营需求出发，提出和整合设计体系最优的气象观探测设备和体系。岗位职责：1. 技术战略与研发攻坚：牵头制定雷达探测、传感器集成、数据反演算法、设备小型化 / 便携化等核心方向的整体技术路线，聚焦低空无人机气象站、毫米波测云雷达等低空气...,计算机软件,http://jobs.zhaopin.com/CCL1468525190J40848499413.htm,300-499人,2025-12-10 13:35:46
中旅好时光公司--旅居产品BU总经理,北京,中国旅游集团,本科,5-10年,"银发旅居业务,产品上线与生命周期管理",2.5-5万,工作职责：1、旅居产品战略与体系搭建：制定银发旅居业务的整体发展战略、产品定位及商业模式，明确短期与长期目标；构建标准化的旅居产品体系，包括但不限于：季节性旅居（避暑/避寒）、康养型旅居、文化主题旅居（如书画、国学）、旅居基地连锁化等；负责旅居产品的年度预算、盈亏管理及投资回报分析，对产品的销量负责；2、产品研发与创新：主导旅居产品的核心体验设计，将“住、食、养、娱、学、聚”六大要素有机融合，创造...,旅游服务,http://jobs.zhaopin.com/CC649065080J40811706909.htm,10000人以上,2025-11-19 21:59:55
咨询规划类产品经理（常驻西藏）,北京,重庆信科设计有限公司,本科,5-10年,"战略咨询,企业管理咨询,信息化咨询,建筑信息化,政务信息化,园区信息化,新基建,通信网络",4-5万,一、岗位职责1、主导规划咨询设计产品与服务的战略布局，制定发展路线图，确保产品与服务与市场需求匹配。2、对接项目各方，挖掘业务和客户痛点，以业务思维将需求转化为可落地的产品与服务方案，推动产品与业务融合。3、负责产品与服务全生命周期管理（售前交流、需求分析、方案设计、汇报验收等），协调跨部门资源，统筹保障按时高质量交付。4、审核产品核心技术架构与选型，把控技术风险，确保产品稳定、安全、可扩展，符合...,IT服务,http://jobs.zhaopin.com/CC322746710J40818671210.htm,500-999人,2025-11-19 00:00:02
产品经理,北京,智联招聘,本科,3-5年,,3-5万·13薪,岗位职责：1、负责智联APP付费权益和功能设计，对会员收入负责。2、挖掘新的付费场景和需求，设计新的付费权益和功能，提升付费率和ARPU。优化商业化入口和流量转化漏斗，提升转化率。3、优化商业产品体验，提升付费用户NPS。4、撰写产品文档，推动功能开发，市场调研，数据分析等其他产品经理工作。岗位要求：1、5年以上产品经理经验，有广告/会员/电商类商业产品经验优先。2、同时有用户sense和商业se...,互联网,http://jobs.zhaopin.com/CCL1501502560J40820000514.htm,1000-9999人,2025-11-18 21:09:29
产品科学总监,北京,保定胖头鱼文化传媒有限公司,博士,经验不限,"生物化学领域,产品开发,组织管理",3-5万,岗位职责:1. 负责公司产品科学的发展方向，特别是在生物化学领域；2. 组织和管理团队，确保项目的顺利执行3. 参与对产品的整体把控；任职要求：1. 北京大学或清华大学生物化学方向博士；2. 能够在生物化学领域内提出创新性问题，并寻求解决方案3. 对产品科学有深刻理解，能够持续优化产品开发流程；,电子商务,http://jobs.zhaopin.com/CCL1365986430J40860752702.htm,100-299人,2025-11-17 16:11:56
小象超市-休闲食品组自有品牌产品经理,北京,北京三快在线科技有限公司,本科,3-5年,,面议,岗位职责:1.负责休闲食品相关品类自有品牌的产品规划、产品开发、供应链管理。2.负责品类的市场调研和行业分析，定期进行市场洞察和分析。3.负责与供应商进行谈判，协商供货价格、交期和质量标准，确保产品质量和供货稳定。岗位要求:1.大学本科及以上学历，专业不限，具备较扎实的商品与供应链管理/招商采购经验。2.至少5年以上相关行业工作经验，有较强的市场分析和供应链管理能力。3. 有休闲食品类目产品知识储...,互联网,http://jobs.zhaopin.com/CC383625320J40801749509.htm,10000人以上,2025-11-17 10:31:28
高级/资深产品经理,北京,智联招聘,本科,5-10年,"功能产品,O2O产品,前端产品,产品设计,需求分析,数据分析,TO C",3-5万·14薪,工作职责：1、 从0-1搭建商品交易平台、用户页面设计、用户端商品详情、收银台产品设计。2、 商家端设计，商家端准入、商品管理、订单管理流程设计；3、 运营后台运营后台商家管理、订单与结算管理流程设计；4、 数据驱动优化： 建立交易链路数据分析模型：监控用户转化漏斗（浏览 - 加购 - 支付 - 复购）；商家经营数据（成交量 / 好评率 / 客单价），通过 AB 测试优化功能细节；5、 运营能力支...,互联网,http://jobs.zhaopin.com/CCL1501502560J40822301814.htm,1000-9999人,2025-11-17 09:52:55
