职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
电源硬件工程师,深圳,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,,30000-60000,岗位职责：- 负责电源产品的硬件设计、开发与测试。- 优化电源硬件方案，提升产品性能及可靠性。- 与其他部门协作，确保项目进度和质量。岗位要求：- 电气工程及其自动化、电力电子等相关专业毕业。- 熟悉电源硬件的设计流程和规范。- 具备良好的模拟和数字电路基础。,互联网,http://jobs.zhaopin.com/CC427775130J40911238815.htm,20-99人,2025-12-19 10:31:13,30000.0,60000.0,12.0
电子光学工程师,深圳,深圳市新凯来技术有限公司,博士,经验不限,"设计,研发,测试",30000-60000,【岗位职责】1.负责电子光学的系统设计，包括电磁场仿真、电子光学仿真计算、粒子轨迹追踪、像差分析，以及方案可行性分析和优化等；或 2.根据系统需求，设计电子透镜、带电粒子偏转元件等；或 3.负责电子光学系统的模块装配、整体装配及调试；或 4.协助完成电子光学部件的机械设计和真空系统设计。 【岗位职责】1.硕士及以上学历，光学、物理、凝聚态物理、粒子物理、带电粒子光学、物理电子学等专业，1年以上电子...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40817797615.htm,1000-9999人,2025-12-12 17:38:30,30000.0,60000.0,12.0
高级硬件专家/总监60-90W,深圳,成都佳伊聘科技有限公司,本科,10年以上,"车身域,座舱域,底盘域,硬件开发",40000-60000,职位描述：1、能够根据顾客要求完成产品硬件架构设计；并根据测试结果进行设计优化直至设计冻结；2、负责硬件元器件选型、考虑cost saving，并辅助采购进行VAVE；3、负责EMC设计，在原理和PCB设计中予以考虑；4、负责硬件系统或单元的调试，撰写测试报告，并参与完成系统测试；5、负责产品技术培训和支持；6，负责根据TS16949与德系美系OEM的要求进行相关文件的管理撰写产品技术文档（DFM...,人力资源服务,http://jobs.zhaopin.com/CCL1323094150J40738767906.htm,100-299人,2025-12-09 11:09:31,40000.0,60000.0,16.0
机器人嵌入式/硬件工程师,深圳,长春捷翼汽车科技股份有限公司,硕士,3-5年,,30000-60000,"职位概述： 我们正在寻找一位经验丰富的嵌入式/硬件工程师，来打造我们机器人坚实可靠的“身体”和“神经系统”。您将负责机器人硬件系统的设计、开发和调试，编写高效的底层固件和驱动，确保上层软件的指令能够被物理世界精确、稳定地执行。您是连接算法与现实世界的关键桥梁。核心职责：负责嵌入式主控板的选型或设计，包括原理图和PCB Layout。编写和维护基于微控制器（MCU，如STM32, ESP32）的固件...",汽车研发/制造,http://jobs.zhaopin.com/CC601432520J40896536808.htm,1000-9999人,2025-10-28 16:48:57,30000.0,60000.0,12.0
高级硬件工程师,深圳,歌尔股份,本科,5-10年,"设计,EMC设计,PCB设计",30000-60000,岗位职责：1.硬件电路设计、EE衍生设计及测试方案制定及完成测试任务2.Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展。3.Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配。4.对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务。5.编制项目所需硬件设计相关文件；6.新技术的预研。...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40728970806.htm,10000人以上,2025-10-27 17:17:00,30000.0,60000.0,12.0
电气系统工程师,深圳,深圳市新凯来技术有限公司,硕士,经验不限,"设计,电力设计,高压,超高压,静电卡盘,高压绝缘,介电材料",30000-60000,电气系统工程师（高电压绝缘与介电特性方向）岗位职责：1、负责高电压下的绝缘设计，真空放电抑制方案设计等。2、负责高电压电极、高电压真空连接器方案的设计。3、负责玻璃介电材料的选型分析与特性研究岗位要求：1、高电压绝缘技术、静电学、静电防护与工程、物理学、材料科学与工程等相关专业。2、熟悉高电压下的绝缘设计、局部放电原理与抑制、击穿机制等3、熟悉介电材料性能（介电常数、损耗角正切、电阻率、击穿场强）...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1362239030J40894049815.htm,1000-9999人,2025-10-09 20:49:00,30000.0,60000.0,12.0
硬件系统架构师-深圳,深圳,科大讯飞股份有限公司,本科,5-10年,,40000-60000,岗位职责1、深入理解产品概念和业务需求，主导并完成智能硬件产品的详细技术定义、系统架构设计。2、负责主控芯片、通信模块、传感器、显示屏、电源方案等核心硬件部件的技术选型，进行技术可行性分析、性能预测与风险评估，提供最优的系统解决方案。3、参与ODM的技术评估与选型，并对ODM提交的概念方案、详细设计方案进行深度技术评审，确保其设计符合公司技术规范、性能指标和成本目标。4、作为产品技术第一接口人，与...,计算机软件,http://jobs.zhaopin.com/CC205108410J40954422804.htm,10000人以上,2025-09-25 17:21:32,40000.0,60000.0,14.0
原油处理电气总监,深圳,天津缘众达管道工程有限公司,大专,10年以上,,45000-55000,要求：45岁以下，大专或以上学历，英语熟练，10年以上油气处理相关行业经验。职责：1、主导试运阶段电气系统（发电、输电、配电、用电设备）的方案设计、图纸审核及调试优化，确保与油气处理工艺的匹配性。2、分析电气系统潜在故障点，制定技术改造方案并监督实施，解决试运中出现的异常技术问题。3、组织制定电气设备维护计划、备件采购清单及技术改造方案，优化设备可靠性并降低停机率。4、监督电气设备安全操作规程的执...,石油/石化,http://jobs.zhaopin.com/CCL1439424390J40699767416.htm,20人以下,2025-12-16 16:23:01,45000.0,55000.0,12.0
硬件研发TL(044602),深圳,歌尔股份,本科,5-10年,,28000-55000,岗位职责:1、负责硬件电路设计、EE衍生设计及测试方案制定及完成测试任务；2、Lead团队完成SMT/组装/REL等不良分析并制作相关报告、解决技术问题，主导跟客户daily会议，汇报沟通问题分析进展；3、Lead团队解决分析项目过程中遇到的重大问题，主导任务完成及资源协调分配；4、对接美国和国内EE客户，解读客户需求，带领团队完成客户安排的各种任务；5、编制项目所需硬件设计相关文件，以及负责新技...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40719080606.htm,10000人以上,2025-12-08 17:05:26,28000.0,55000.0,12.0
机器人硬件工程师,深圳,富联裕展科技(深圳)有限公司,本科,5-10年,"机器人,消费电子",30000-55000,岗位职责：1、负责智能硬件（主要为扫地机器人）市场洞察，竞品分析，用户研究等，输出产品定义，产品路线，核心卖点与竞争策略等；2、负责智能硬件全生命周期管理，输出开发需求文档，跟进需求进度、质量，完成产品按时保质交付；3、制定产品、产品线规格、配置、功能、风格等，并据此监控后续产品开发过程，对产品实现过程进行审核把关；4、对接国内外品牌客户需求，维护客户关系，承担团队产品基础工作、临时任务执行。任职...,人工智能,http://jobs.zhaopin.com/CCL1393497680J40812002009.htm,10000人以上,2025-11-26 09:17:46,30000.0,55000.0,17.0
无人机-电机驱动硬件工程师（机器人方向）,深圳,北京三快在线科技有限公司,本科,3-5年,,,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40802576509.htm,10000人以上,2026-01-11 08:48:12,,,
资深声学研发工程师,深圳,歌尔股份,本科,5-10年,"研发,消费电子产品",30000-55000,歌尔 消费电子产品 需派驻越南外派 每年正常假期外 32天探亲假，报销4次往返路费，吃住全包，待遇从优。岗位职责;1、负责对声学类产品声学仿真软件和应用；2、负责新产品项目的声学可行性方案分析，及开发方案的策划；3、负责新产品项目的声学结构设计方案的实施；4、负责新产品的DMFEA、BOM、规格书、设计鉴定阶段之前工艺方案的制定；5、负责提交新产品开发各阶段的评审资料，产品异常解决，性能优化等；6...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40738544806.htm,10000人以上,2025-12-08 14:30:15,30000.0,55000.0,12.0
【大疆正编】高级测试工艺工程师,深圳,外企德科,本科,5-10年,工艺设计,25000-50000,"——大疆正编！正编！【薪资】25K-50K，15薪，面试通过根据近半年薪资流水+面试表现定薪；入职即购买五险一金【上班时间】弹性打卡，9:00-10:30打卡，12:30-14:00午休,18:00-19:30区间下班打卡,周末双休工作职责1. 负责新产品生产测试风险评估，测试可制造可量产性设计和评审；2. 制定新产品生产测试工艺方案，评估测试需求、约束设计、收敛测试阔值、闭环测试覆盖率问题，保证...",人力资源服务,http://jobs.zhaopin.com/CC138117190J40837838005.htm,10000人以上,2026-01-11 00:23:21,25000.0,50000.0,15.0
电池系统工程师,深圳,北京三快在线科技有限公司,本科,3-5年,,,美团骑行事业部在全国各个城市开展美团单车、电单车业务，提供绿色、便捷的共享出行服务，是美团出行板块重要的组成部分。我们力求为城市可持续发展提供低碳智能的解决方案，通过技术创新和硬件升级，不断优化全流程骑行体验，为低碳出行提供更好的服务。其中，美团单车旨在为城市居民提供通勤接驳服务，满足用户短途接驳出行需求；美团电单车则满足用户中短途多场景低碳出行需求。我们有开放的工作氛围，也有充满韧劲和创造力，心...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-11 08:33:17,,,
电机硬件工程师,深圳,南方新华,本科,5-10年,"电机控制器硬件设计,MOSFET、IGBT、IPM等,驱动电路设计,熟悉电机控制器拓扑及其控制电路,ALTIUMDESIGNER",25000-50000,岗位职责：1.负责电机控制器硬件架构及方案设计；2.负责电机控制器硬件开发、原理图设计、元器件选型，PCB布局等;3.负责电机控制器硬件性能、EMC设计、仿真、测试与优化；4.参与动力系统集成及测试，编写试验大纲、测试报告等。任职要求：1.电力电子、电气工程、自动化等相关专业本科及以上学历；2.无人机、eVTOL主机厂、新能源汽车行业3年以上电机控制器硬件开发经验；3.掌握MOSFET、IGBT、...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40819638111.htm,100-299人,2026-01-08 09:56:45,25000.0,50000.0,12.0
硬件经理,深圳,智行畅联科技有限公司,本科,5-10年,,30000-50000,岗位职责：1、制定和维护硬件开发标准、开发计划，确保硬件开发活动符合项目目标和质量标准。2、领导和管理硬件开发团队，分配任务，确保团队成员的工作效率和协作。3、监督硬件设计和开发过程，确保设计符合需求，开发按计划进行，及时发现和解决开发中的问题。4、评估客户需求，主导产品硬件方案，配合产品经理对接客户；5、车载信息娱乐系统或车载仪表硬件开发、验证、实验跟进；5、跟进产品DVP实验，及时解决实验问题...,汽车智能互联,http://jobs.zhaopin.com/CCL1495518520J40821566514.htm,20-99人,2026-01-08 00:02:21,30000.0,50000.0,12.0
无人机-高级硬件工程师,深圳,北京三快在线科技有限公司,本科,3-5年,,,为了更好地提升城市即时配送的效率与体验，2017年，美团启动了无人机配送服务的探索，通过科技创新推动履约工具变革，加快建设空地协同的本地即时配送网络。在过去的六年里，美团无人机完成了飞行器、自动化机场及智能调度系统的研发工作，实现了研发设计、生产制造、运营运维全链条布局，达成了城市复杂场景物流无人机高频次、高密度、多天时、多天侯运行。2023年7月，美团无人机在上海发布了自主研发的第四代无人机，跟...,互联网,http://jobs.zhaopin.com/CC383625320J40802578009.htm,10000人以上,2026-01-11 08:23:23,,,
嵌入式硬件工程师,深圳,深圳凯睿壹佰咨询有限公司,本科,3-5年,"单片机,ARM处理器",30000-50000,岗位职责：1.负责机器人主控板、传感器、电机驱动等硬件电路的设计；2.原理图、PCB Layout 设计与布局；3.负责相关元器件选型、验证；4.负责电路板的硬件调试，并配合软件完成电路板的联调；5.负责EMC/EMI电磁兼容的设计与测试； 6.解决完善产品硬件电路设计及量产过程中的相关问题；任职要求 ：1.统招本科及以上学历，电子相关专业；2.3年以上嵌入式电路设计经验；3.具有智能硬件、消费电...,智能硬件,http://jobs.zhaopin.com/CCL1507782970J40746017406.htm,20-99人,2026-01-07 15:54:21,30000.0,50000.0,18.0
【大厂正编】测试工艺工程师,深圳,北京外企德科人力资源服务深圳有限公司,本科,经验不限,"工艺设计,试制生产,装配工艺,消费电子,生产制造工艺,整机产测",30000-50000,【不是】外包！！！【不是】外包！！！【工作职责】1. 负责新产品生产测试风险评估，测试可制造可量产性设计和评审；2. 制定新产品生产测试工艺方案，评估测试需求、约束设计、收敛测试阔值、闭环测试覆盖率问题，保证测试有效性和高效性；3. 按项目进度完成生产测试工站导入，参与设计变更，主导工艺变更导入，负责试产成熟度收敛，保证试产及量产产出；4. 跟进项目试产，完成不良分析、测试问题闭环，达成阶段的生产...,人力资源服务,http://jobs.zhaopin.com/CC157144120J40909667608.htm,10000人以上,2026-01-04 11:13:42,30000.0,50000.0,14.0
电能质量产品开发工程师,深圳,台州安耐杰电力设备有限公司,本科,3-5年,"电路设计,PCB设计,逆变器,MCU,ARM,电容,SVG,APF",25000-50000,1、负责项目需求分析和设计，研究项目技术细节，编写相应的技术文档；2、完成PCB原理图设计，元器件选型等，对完成的PCB工程文件进行校验、核对；3、负责产品技术的研究及开发过程中关键技术问题的解决；4、解决电子产品实际使用过程中的问题，对问题产品进行原因分析、改善对策拟定，提出产品改良方案，以不断提高产品质量。5、有电能质量SVG、APF、变频器、逆变器等产品开发经验者优先。任职要求：1、本科以上...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC523384820J40908741408.htm,100-299人,2025-12-31 01:21:37,25000.0,50000.0,12.0
高级硬件工程师,深圳,武汉景行英才人力资源服务有限公司,本科,5-10年,,25000-50000,1、有车身车载电子方案设计、元器件选型、硬件架构搭建经验，5年以上前装项目硬件开发经验2、熟悉直流有刷电机驱动开发3、具备硬件单板测试、硬件系统、可靠性测试经验，有EMC整改和测试经验更好4、熟悉DV、PV测；5、熟悉嵌入式硬件开发，掌握CAN、SPI、IIC等开发和调试技巧,咨询服务,http://jobs.zhaopin.com/CC692528030J40784557116.htm,10000人以上,2025-12-30 17:20:24,25000.0,50000.0,13.0
硬件SE/架构师,深圳,厦门贤士达信息咨询有限公司,本科,5-10年,硬件架构,30000-50000,岗位职责1. 负责交换机硬件系统架构设计，包括方案选型、芯片评估、接口定义、资源分配，主导原理图/PCB设计及优化，保障高速信号、电源完整性与EMC性能。2. 对接主流芯片厂商，完成交换芯片、NPU、PHY等核心器件适配，解决多芯片互联、算力调度、功耗平衡等关键问题。3. 主导硬件样品制作、调试与可靠性测试（高低温、振动、电磁兼容等），定位并闭环设计及量产过程中的系统级技术故障。4. 跟进5G-A...,人力资源服务,http://jobs.zhaopin.com/CC416345810J40821515609.htm,20-99人,2025-12-22 15:37:24,30000.0,50000.0,15.0
电源硬件（交流电源产品）,深圳,锐仕方达人才科技集团有限公司,本科,5-10年,"电路设计,硬件开发,电源系统开发,电源,Buck,Boost,正激,反激,交流电源,开关电源",25000-50000,岗位职责：1. 负责公司大功率可编程交流电源产品的研发及管理工作；2. 对电源系统方案进行可行性分析，做原理图设计与硬件参数计算，主导样机的调试，设计的更新优化，参与研发测试报告的编制；3. 参与大功率电源系统方案技术路线的规划与评审，并整理系统方案中硬件电路详细设计；4. 负责电源产品总体方案的设计；指导研发工程师进行产品的详细设计、原理图设计和调试。5. 解决产品研发过程中出现的问题；6. 对...,人力资源服务,http://jobs.zhaopin.com/CCL1236606730J40825632314.htm,1000-9999人,2025-12-22 01:39:21,25000.0,50000.0,13.0
硬件开发工程师,深圳,广州耐普新能源有限公司,硕士,5-10年,"工商业光储逆变器,硬件开发",30000-50000,一、任职资格1、电力电子与电力传动专业或电气工程一级学科，硕士研究生及以上学历优先2、5年及以上工商业光储逆变器或级联型高压变频器或高压直挂SVG硬件开发经历3、CET 4及以上4、可以独立并主导级联型储能系统硬件开发5、至少参与过1个及以上公司或部门项目二、 具体要求1、熟悉光储逆变、高压SVG、高压直挂式储能等相关行业常用电力电子拓扑原理2、熟悉功率器件、磁性元件、无源器件的原理，能对其进行选...,新能源,http://jobs.zhaopin.com/CCL1413788340J40857305512.htm,1000-9999人,2025-12-19 11:09:04,30000.0,50000.0,13.0
产品经理-欣威电子（3C消费电子）,深圳,欣旺达电子,本科,10年以上,"SIP封装,半导体",30000-50000,岗位职责:1、战略规划：分析半导体封装技术趋势及3C电子市场（穿戴/AIoT/移动终端），制定产品技术路线图，平衡技术可行性. 供应链能力与市场需求，评估资源投入ROI，支撑管理层决策；2、产品开发管理：主导SiP或半导体产品全生命周期（需求→设计→导入→量产→迭代），协调研发团队完成封装设计（Cadence）. 仿真验证（ANSYS）及DFM优化，管控BOM成本. 工艺路线及风险评估；3、行业洞...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135947830J40815229811.htm,1000-9999人,2025-12-17 18:07:01,30000.0,50000.0,12.0
高级AI硬件设计工程师（深圳）,深圳,柏美智慧科技(上海)股份有限公司,本科,5-10年,设计,25000-50000,1、参与AI硬件产品需求分析，主导硬件方案设计，完成硬件原理图设计及PCB Layout指导与检查。 2、负责Jetson系列核心板的开发与定制，包括电路设计、电源管理、散热优化及外设接口扩展。 3、编写硬件设计文档、BOM表等工程资料，确保开发流程标准化与可追溯性。 4、解决硬件开发中的关键技术难题，支持AI模型在Jetson平台的部署、优化与性能调优。 5、与算法团队协作，联合调试CUDA内核...,人工智能,http://jobs.zhaopin.com/CC850829750J40823685213.htm,100-299人,2025-12-12 11:01:38,25000.0,50000.0,15.0
高级硬件工程师,深圳,北京信而泰科技股份有限公司,本科,5-10年,BOM,25000-50000,岗位职责：1、根据产品需求和系统规格，主力参与硬件系统方案和需求规格设计分解，整机结构、热、供电、单板、控制等子系统设计划分；2、主导模数混合类复杂单板关键器件选型论证、硬件详细设计和原理图开发，并对板级结构、热、PCB设计开发进行把关；3、负责协同软件、逻辑等领域，组织硬件系统调试、单元测试、专业实验验证，主导疑难硬件问题分析解决；4、负责单板BOM设计，组织协同物料采购、单板试制、整机试装、小...,通信/网络设备,http://jobs.zhaopin.com/CC156343810J40778196607.htm,100-299人,2025-12-09 10:31:50,25000.0,50000.0,12.0
嵌入式软件单片机—云台控制,深圳,天津飞马机器人科技有限公司,学历不限,经验不限,云台,25000-50000,"岗位职责1、负责电机控制优化和设计。2、负责机械臂FOC设计。3、MCU软件开发。要求：1,精通嵌入式C/C++编程语言； 2,熟悉电机知识及电机建模，精通矢量控制、磁场定向控制原理和算法； 3,有开发过无人机云台开发经验，深入理解云台的工作原理。 4、熟悉IMU标定和姿态解算。5、熟悉使用Simulink进行控制系统建模与仿真优化验证。6、熟练使用电机标定，IMU标定原理。7、具备良好的开发习惯...",人工智能,http://jobs.zhaopin.com/CCL1305457440J40811334501.htm,300-499人,2025-12-02 15:32:06,25000.0,50000.0,12.0
高级产品经理(嵌入式存储),深圳,鸿盈科技实业(深圳)有限公司,本科,5-10年,技术支持,30000-50000,"岗位职责:1、行业客户群,前端/后端技术支持；具备一定的市场分析及判断能力，有良好的客户导向意识2、了解并掌握产品方案规划，正确有效的向客户传递产品介绍；3、具备必要的FA分析能力，独立输出FA对内/对外报告；4、 快速掌握客户应用特点和需求，及时获取客户方案并准确判断产品的适配性；5、对eMMC/UFS产品技术演进敏感,熟悉eMMC/UFS产品及相关半导体产业特性及规律.6、eMMC/UFS产品...",计算机硬件,http://jobs.zhaopin.com/CC665215380J40906904315.htm,20-99人,2025-11-28 17:40:49,30000.0,50000.0,12.0
嵌入式硬件工程师-机器人方向,深圳,武汉联一合立技术有限公司,本科,3-5年,,25000-50000,岗位职责：1. 负责智能硬件设计，包括平台开发设计、关键技术的研究开发。2. 负责各模块的方案选型，原理图设计、PCB及Layout设计。3. 负责系统中通信模块选型及硬件平台功能调试。4. 编写设计过程中的文档，协助电路BOM采购，及制板工艺把控。职位要求：1. 本科及以上学历，电子、通信、计算机、自动化等相关专业，3年以上硬件设计经验。2. 熟练掌握数字电路以及模拟电路基础知识，熟悉常用接口及...,人工智能,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-11-24 16:05:45,25000.0,50000.0,12.0
硬件开发专家（智能穿戴）(J13607),深圳,深圳市广和通无线股份有限公司,本科,10年以上,设计,30000-50000,"岗位职责:1. 主导硬件可行性评估, 负责产品方案评估、器件选型，带领团队进行硬件开发设计和调试工作；2. 负责客户需求分析和客户方案评估，调集资源和人力进行客户技术支持;3. 带领团队进行技术和问题攻关，完成项目开发工作；4. 负责部门内的技术培训和能力培养，提高团队的业务能力和技术水平；5. 根据行业分析、技术调研、竞品分析和客户需求，制定硬件开发技术发展路线，完成技术预研及落地，并组织输出过...",运营商/增值服务,http://jobs.zhaopin.com/CC133904260J40774802816.htm,1000-9999人,2025-11-19 14:50:33,30000.0,50000.0,12.0
