职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
AI产品经理,深圳,江西金融发展集团股份有限公司,硕士,3-5年,,20000-35000,岗位职责：1. 主导AI软件产品全生命周期，涵盖需求分析、规划、开发、测试上线与运营维护，负责各阶段风险管理与问题解决，确保项目按计划推进2. 与内部各部门紧密协作，梳理业务痛点并转化为产品需求和功能特性，定期组织跨部门会议促进沟通，提升协作效率3. 制定详细产品路线图，明确阶段性目标与关键里程碑，跟踪市场表现和用户反馈，推动产品迭代优化，确保按时交付4. 协调技术及相关部门，推动产品开发落地，建...,证券/期货,http://jobs.zhaopin.com/CC295644380J40837207512.htm,100-299人,2025-10-09 16:19:13,20000.0,35000.0,12.0
产品经理（北美商照 20k-35K）,深圳,深圳民爆光电股份有限公司,大专,3-5年,"产品经理,商照,北美",20000-35000,【职位概述】我们正在寻找一位对北美商业照明市场充满洞察力的高级产品经理。您将主导北美市场商用照明产品的全生命周期管理，从市场趋势洞察、产品战略规划到认证上市。如果您精通北美商照产品标准与认证流程，并善于将市场需求转化为成功的产品方案，我们期待您的加入。【岗位职责】1.主导北美商业照明市场（筒灯、轨道灯、吸顶灯、面板灯、支架灯、线条灯等）的深度调研与分析，精准识别市场机会与客户需求，制定产品发展规划...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC333109910J40815613505.htm,1000-9999人,2025-10-08 14:55:12,20000.0,35000.0,12.0
产品经理,深圳,新瑞鹏集团,本科,10年以上,,25000-35000,1、负责新瑞鹏医院生态小程序和商城的产品规划、设计以及落地：包含阿闻宠物小程序(TO C）、阿闻爱省钱(TO B）、互联网医院、SCRM板块、线下诊疗平台（子龙)；2、充分理解业务战略及重点，和业务拉齐优先级，并结合区域的产品需求和核心痛点，完成整体方案设计，输出产品整体方案；3、统筹并跟进重点项目，核心围绕宠主和宠物需求，对内与平台产品和研发团队一起完成设计与落地，对项目的范围、时间、预算以及交...,卫生服务,http://jobs.zhaopin.com/CC642280520J40866327508.htm,10000人以上,2025-09-09 09:04:28,25000.0,35000.0,13.0
产品经理(J10333),深圳,深圳美众联科技有限公司,本科,5-10年,"前端市场洞察,电子烟产品,产品,智能硬件产品",25000-35000,"岗位职责: 1、 深入分析产品市场，深挖用户需求及市场反馈，寻找用户痛点及目标定位，制定产品规划书； 2 、根据市场项目需求及产品规划，主导新品开发前端的概念导入工作； 3 、参与产品开发过程, 组织协调市场，研发等相关部门完成产品开发前期的立项准备工作； 4 、主导产品可行性分析，组织产品前期导入评估，输出产品相关文档及分析资料； 5 、参与制定公司产品定位、产品战略、阶段性及长期产品路标规划；...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1250963430J40812470503.htm,1000-9999人,2025-09-02 15:19:22,25000.0,35000.0,12.0
产品经理（电源ic）,深圳,仁天科技,本科,3-5年,电源芯片,20000-35000,岗位职责1、负责产品线的引进、目标（销售目标、毛利目标）制定和协助销售推广；2、负责原厂的正常工作对接（项目管理、POS、FCST等）和关系维护； 3、负责产品线的进销存，根据客户需求合理安排备货及库存管理工作；4、负责整合原厂、内部Sales、FAE资源，完成DI/DW; 5、定期组织日常培训，帮助销售和FAE提升产品知识技能；6、依据原厂指导性意见及自身行业经验，给出合理性最优质化的推广方向指...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC581229020J40755522113.htm,100-299人,2025-08-19 15:24:59,20000.0,35000.0,12.0
充电器产品经理,深圳,东莞市天昊商贸有限公司,本科,3-5年,"北美区域,欧洲区域,拉美区域,英语专8",22000-35000,岗位职责：【产品规划】1、根据公司品牌客户需求，规划充电器产品策略，如：产品研究等结论报告，确认新项目的竞品分析，立项分析，制定公司产品的长期竞争策略、对产品生命周期进行有效管理。【产品开发】2、负责创新产品需求的设计，分析产品定位、场景，设计产品机制和用户体验并发付开发实现。3、负责新产品开发全过程的控制与督导，监管产品发展情况、处理产品问题。4、整合设计、研发、市场资源，推动产品实施，对产品成...,汽车零部件,http://jobs.zhaopin.com/CCL1261070320J40764746514.htm,20-99人,2025-06-18 15:00:23,22000.0,35000.0,12.0
产品方案经理（BASE全国）,深圳,拜特科技,本科,3-5年,"广告策略产品,定价策略产品",21000-35000,Base地：全国岗位职责：1、收集和分析竞争对手信息：负责收集、整理并分析竞争对手的相关信息及市场动态，及时更新和调整公司产品资料库。2、市场动态监测：对行业动态和竞争环境进行深入分析，撰写相关报告或文档，为产品策略制定提供依据。3、产品策略制定：结合用户反馈信息提出优化建议，参与市场竞争分析工作，包括价格分析等。4、协助市场推广活动：配合部门经理进行产品推广活动等相关工作，提升产品的市场竞争力。...,计算机软件,http://jobs.zhaopin.com/CC540412320J40778918512.htm,300-499人,2025-05-29 11:33:10,21000.0,35000.0,12.0
硬件产品经理（传感方向）,深圳,深圳市意普兴科技有限公司,本科,5-10年,智能硬件产品,25000-35000,工作内容：1、根据公司战略和业务要求，对所负责的项目和产品线进行行业市场动态追踪、竞品调研、提炼需求，进而对业务产品需求进行挖掘，并进行持续的优化和改进、规划新产品；2、根据产品需求，规划产品功能，撰写详细产品需求文档，并做好需求管理工作；3、制定产品目标和规划，推进产品开发，协调UI设计、研发工程师、测试运营等各个团队资源，保证产品开发进度与产品发布，把控项目质量，完成产品目标；4、负责产品上线...,电子设备制造,http://jobs.zhaopin.com/CC413929310J40731687509.htm,100-299人,2025-05-08 15:28:13,25000.0,35000.0,13.0
产品经理（小家电）,深圳,河南科家科技研发有限公司,本科,5-10年,"厨卫电器,饮水电器,空气净化器,取暖电器,制冷电器,个护电器",20000-30000,1.负责开发生活小家电品类产品，包括产品的定位，规划，设计和项目执行等相关工作；2.负责深入理解公司业务和发展方向，进行产品的深度市场调研以了解用户的需求和痛点，对用户进行精准画像及需求分析，掌握产品趋势和设计趋势，规划产品的定位.核心功能，并形成产品需求等；3.负责与公司相关团队（ID.结构.工艺.研发.市场.销售等）沟通协作，推动小家电产品选型.定义.实现，沟通并解决研发生产中可能产生的问题，...,电子商务,http://jobs.zhaopin.com/CCL1478430510J40830922314.htm,1000-9999人,2026-01-11 01:36:42,20000.0,30000.0,12.0
高级产品经理,深圳,广东奥普特科技股份有限公司,本科,5-10年,"智能机器人,机器视觉",16000-30000,岗位要求：1、本科或以上学历，电子，计算机或自动化相关专业；2、熟悉TOF相机、双目相机和激光雷，达在机器人行业的各个应用和痛点；3、熟悉TOF相机、双目相机和激光雷达基本原理；4、熟悉主流产品的优劣势。能准确定义产品；5、对机器人的3D视觉发展趋势有敏锐的洞察力。岗位职责：负表机器人3D产品的调研、定义和推广。,工业自动化,http://jobs.zhaopin.com/CC278982910J40696638406.htm,1000-9999人,2026-01-11 00:46:40,16000.0,30000.0,12.0
产品经理,深圳,深圳市宝凌电子股份有限公司,大专,5-10年,,20000-30000,1. 负责车载无线充产品的整体规划与技术路线制定，输出产品定义与市场需求文档。2. 主导项目立项、资源协调、进度跟踪与风险管理，确保项目按时按质交付。3. 对接客户与内部团队，明确需求、管理变更、推动问题解决。4. 组织技术评审、方案论证与测试验证，确保产品符合车规与客户要求。5. 负责产品生命周期管理，包括版本迭代、成本控制、供应链协同等。6. 推动团队能力建设与技术积累，建立产品开发流程与知识...,汽车研发/制造,http://jobs.zhaopin.com/CC143786520J40828920210.htm,300-499人,2026-01-11 00:28:40,20000.0,30000.0,12.0
跨境产品经理（小家电）,深圳,河南科家科技研发有限公司,大专,5-10年,"需求分析,产品/版本迭代",20000-30000,1.负责开发生活小家电品类产品，包括产品的定位，规划，设计和项目执行等相关工作；2.负责深入理解公司业务和发展方向，进行产品的海外市场调研以了解用户的需求和痛点，对用户进行精准画像及需求分析，掌握产品趋势和设计趋势，规划产品的定位.核心功能，并形成产品需求等；3.负责与公司相关团队（ID.结构.工艺.研发.市场.销售等）沟通协作，推动小家电产品选型.定义.实现，沟通并解决研发生产中可能产生的问题，...,电子商务,http://jobs.zhaopin.com/CCL1478430510J40836242714.htm,1000-9999人,2026-01-11 00:00:01,20000.0,30000.0,12.0
电梯产品经理,深圳,英威腾,本科,5-10年,"电梯,产品经理",20000-30000,岗位职责：1、了解电梯行业发展动态及客户要求，搜集最新的技术资讯，加强市场和产品的结合，根据公司发展规划，提出相关产品发展规划与策略，制定相应的营销策略及开发计划;2、定义产品，负责公司产品charter或者项目任务书的开发，制定产品开发策略；把控开发进度，保证产品研发的方向；3、编制新产品上市资料，组织实施新产品上市；制定产品推广策略，负责产品推广和技术培训工作，对营销工作提供支持;4、负责新老...,工业自动化,http://jobs.zhaopin.com/CC134263690J40821881307.htm,1000-9999人,2026-01-09 17:28:17,20000.0,30000.0,14.0
业务需求分析师/产品经理（制造业数字化方向）,深圳,深圳市兆驰股份有限公司,本科,5-10年,,20000-30000,"核心职责1. 需求挖掘与分析：深入生产、仓储、质量、供应链等业务一线，与各层级用户沟通，精准挖掘、梳理和分析业务需求与痛点，形成规范的需求说明书。2. 解决方案设计与规划：基于对制造业多系统（如MES, WMS, ERP, QMS）的融会贯通，设计端到端的业务流程优化方案与系统实现方案，确保方案的技术可行性与业务价值最大化。3. 产品生命周期管理：负责所辖数字化产品/模块的需求池管理、版本规划及迭...",电子设备制造,http://jobs.zhaopin.com/CC134184570J40905243008.htm,10000人以上,2026-01-09 15:55:43,20000.0,30000.0,12.0
DTP策略经理,深圳,康哲药业,本科,3-5年,"DTP药房,处方药,零售,院外渠道,生物医药,药品",20000-30000,岗位职责:1.制定相关治疗领域的DTP业务策略举措：根据已确定DTP模式拓展市场的产品，与产品相关所属营销中心、市场部、产品经理等深度协同，将其院外策略转化为DTP业务方案，并督导DTP药房一线管理人员对计划高效执行落地，以提高相关产品在DTP药房的销售拓展。2.与跨职能团队合作：（1）设计并建立平台，提高DTP药房对客户的服务，如药师教育、疾病教育，确定DTP药房运营、药物管理和患者照护提供过程...,医药制造,http://jobs.zhaopin.com/CC120570110J40832593910.htm,1000-9999人,2026-01-09 11:02:34,20000.0,30000.0,12.0
产品营销经理（电梯）(J12358),深圳,英威腾,本科,5-10年,"活动策划,市场营销,内容营销,电梯,产品上市,销售预测,数据分析,营销策略",20000-30000,岗位职责:1. 产品与市场策略制定：分析市场趋势、竞争对手及用户需求，监测产品表现（销量、市场份额等），结合产品特点制定营销策略（如推广渠道、市场定位等）。2. 新产品上市：明确产品核心卖点，规划产品推广节奏和阶段性目标，负责制定新产品的营销计划并组织实施，组织制作产品销售工具包，作出新产品的销售预测并指导实施，对产品营销工作进行监控，协调解决产品营销方面的问题及产品交付工作，确定产品的定位及形象...,工业自动化,http://jobs.zhaopin.com/CC134263690J40821877207.htm,1000-9999人,2026-01-09 17:05:04,20000.0,30000.0,14.0
产品经理,深圳,福建星云电子股份有限公司,本科,3-5年,硬件产品,15000-30000,岗位职责：（3C&小动力测试设备）1、负责3C&小动力测试设备的市场调研和分析，了解市场需求、竞争态势和用户反馈，为产品规划和设计提供依据；2、负责3C&小动力测试设备的规划和设计，包括功能设计、性能优化、用户体验提升等，确保产品满足市场需求和用户期望；3、负责与研发团队、测试团队等协作，推动3C&小动力测试设备的开发和测试，确保产品按时交付并符合质量标准；4、负责3C&小动力测试设备的营销和推广...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-09 10:19:35,15000.0,30000.0,13.0
硬件产品经理,深圳,尼尔林技术咨询(深圳)有限公司,本科,5-10年,硬件产品,20000-30000,1、负责智能硬件的产品-软件产品线的规划，设计和实施， 2、结合市场用户数据分析和产品总体规划，设计产品演进路线； 3、细化需求，完成原型设计、逻辑梳理、人机(UI)交互方案，合理规划功能迭代； 4、整合产品、设计、研发、测试资源，推动产品实施； 5、优化产品团队工作方法，提升产品团队整体能力；,咨询服务,http://jobs.zhaopin.com/CC328908510J40750857412.htm,20-99人,2026-01-09 01:31:55,20000.0,30000.0,14.0
产品经理（光储）(J11069),深圳,英威腾,本科,3-5年,"光伏逆变器,储能产品,系统集成方案",15000-30000,岗位职责: 1、调研竞品性能参数，挖掘市场动态需求 2、光伏逆变器和储能产品资料整理归档 ； 3、跟踪光伏逆变器和储能产品开发&优化，确保光伏逆变器和储能产品需求进度 ； 4、光伏逆变器和储能产品培训及关键技术支持 ； 任职要求: 1、本科及以上学历，英语四级，电力电子、自动化、通讯电子等相关专业，有工商储产品经验优先，； 2、3年以上光伏逆变器或储能产品工作经验 ，有相关行业研发背景； 3、熟悉...,工业自动化,http://jobs.zhaopin.com/CC134263690J40821719307.htm,1000-9999人,2026-01-09 09:38:55,15000.0,30000.0,14.0
服务器产品经理,深圳,深圳鸿钧计算科技有限公司,本科,1-3年,"智能硬件产品,人工智能产品,使用场景分析,需求分析,服务器,GPU,高性能计算机,AI硬件产品经理,B端产品",18000-30000,工作内容：1、产品规划与设计：根据市场需求、技术趋势及公司战略，制定服务器产品路线图，明确性能、功能、规格等关键指标；负责产品立项文档编写，协调研发团队完成产品开发任务，确保产品符合市场需求和行业标准； 2、全生命周期管理 ：负责产品BOM版本输出、FCST计划编写及退市计划，管理产品从研发到退市的全过程；根据客户需求定制产品方案，对接研发团队实现产品功能优化，3、技术支持与项目管理；针对公司级大...,计算机硬件,http://jobs.zhaopin.com/CCL1484659240J40826903303.htm,20-99人,2026-01-09 01:05:17,18000.0,30000.0,13.0
产品经理,深圳,欣奕华,本科,5-10年,"软件产品,硬件产品",18000-30000,岗位职责：1、负责制定机器人产品规划及产品路线，深入了解业务场景和业务诉求，提炼需求， 制定中长期产品路线及迭代计划。2、负责机器人需求分析与功能定义，主导市场调研、竞品分析，输出可执行的PRD。3、负责跨部门资源统筹，协同售前、研发、项目、供应链、生产、质量、市场、运维等多方资源，推动概念-规划-立项-开发-验证-试产-量产全流程闭环，确保产品按时按质落地。4、负责跟踪用户反馈，根据数据、业务及...,专用设备制造,http://jobs.zhaopin.com/CC588793620J40810888009.htm,1000-9999人,2026-01-08 15:08:49,18000.0,30000.0,12.0
研发产品经理（具体薪资面议）,深圳,森特土壤修复研究院(深圳)有限公司,硕士,5-10年,,15000-30000,岗位职责：1.主导水质在线监测领域的产品研发工作，制定科学的产品研发规划并推动落地实施；2.全面负责研发团队管理，统筹协调团队成员分工，确保研发项目按期高质量交付；3.持续跟踪行业前沿技术发展动态，为产品研发战略提供专业建议，增强产品核心竞争力；4.攻克产品研发过程中的关键技术难题，保障研发流程高效推进；5.完成上级安排的其他工作。任职要求：1.7年以上传感器、智能硬件或环境监测设备领域研发产品经...,环保,http://jobs.zhaopin.com/CCL1265058660J40897535302.htm,20-99人,2026-01-08 14:06:11,15000.0,30000.0,12.0
硬件产品经理（笔记本电脑）,深圳,南方新华,本科,5-10年,智能硬件产品,20000-30000,"岗位职麦:1、负麦对接客户、公司内部需求，主导产品从方案到量产的全过程,2、进行市场调研、竟品分析，并完成产品规划，确保产品符合公司的整体战略、市场竞争力;3、负责拟定产品spec、RFI/RFQ评估，完成项目立项前方案评估工作以及产品全生命周期管理4、负责产品BOM成本核算，制定报价策略，以及Cost Dowb工作;5、产品生命周期及EOL管理。任职要求:1、本科及以上学历，计算机相关专业;2、...",人力资源服务,http://jobs.zhaopin.com/CC346219280J40819672311.htm,100-299人,2026-01-08 11:16:08,20000.0,30000.0,14.0
产品经理（大蒜素软胶囊/全国出差）,深圳,新奇康药业股份有限公司,大专,1-3年,"化学药,生物药,仿制药,新药,非处方药,处方药,消化科",20000-30000,岗位职责： 1、市场与需求分析：深入调研并分析医疗市场，了解目标患者群体的需求、医生偏好及行业发展趋势，为产品开发和改进提供市场依据。与销售团队、市场部门及客户紧密合作，收集并整理产品反馈，进行产品功能定位和需求优先级排序。 2、产品规划与设计：根据市场需求及公司战略，制定详细的产品规划方案，包括指南共识、产品推广策略、功能特性等。协同研发、设计等部门，确保产品方案落地实施，推动产品开发进程。 3...,医药制造,http://jobs.zhaopin.com/CC699907020J40862346303.htm,500-999人,2026-01-08 01:07:38,20000.0,30000.0,12.0
产品经理岗（现金分期方向）(012274),深圳,中信银行信用卡中心,本科,3-5年,,,岗位职责:1、负责信用卡现金分期产品设计、运营及管理，包括但不限于市场调研、竞品分析、产品运营、流程制定及优化、产品测算、数据分析及合规管理等全流程工作；2、对接信用卡分期经营渠道，包括但不限于渠道业绩监控、数据分发、流程监控等；3、协调推动设计、开发、测试等资源，确保产品的开发进度与质量；4、持续跟踪分析产品运营数据及用户反馈，收集产品问题、数据，针对性优化产品；5、了解金融市场趋势及同业情况。...,银行,http://jobs.zhaopin.com/CC133037270J40853997913.htm,1000-9999人,2026-01-07 09:55:26,,,
国际产品经理（医疗行业）,深圳,深圳市宏济医疗技术开发有限公司,本科,3-5年,"呼吸科,麻醉科,泌尿科,耳鼻喉科,消化科,肝胆胰外科,妇科,英语可作为工作语言,国际医疗产品经理",15000-30000,岗位职责1、 根据公司发展目标与战略，协助制定并实施市场策略，包括新产品上市策略，推广策略，价格策略，竞争策略，市场准入策略等；并据此组织市场专员完善各类销售工具；2、建立产品品牌及学术评估体系，结合市场动态信息调研，及时对新产品进行专业评估，为公司决策提供专业意见；3、定期分析市场占有率，研究同行、业界发展状况，对公司产品进行科学的市场预测，为公司调整战略以及探索新的营销模式提供依据；4、负责专...,医疗设备/器械,http://jobs.zhaopin.com/CC216237480J40749135813.htm,500-999人,2026-01-07 01:35:11,15000.0,30000.0,12.0
项目经理/产品经理,深圳,深圳市富创优越科技有限公司,本科,5-10年,"产品经理,项目经理",20000-30000,岗位职责：负责海事产品研发的项目管理工作和产品规划工作，对接客户需求，对接研发内部的各开发部门进度和质量情况，管控项目开发风险。对接生产、计划、制造等相关部门，确保新产品的顺利导入和量产。1、熟悉项目管理流程，负责制定产品开发的整体开发计划和过程跟踪。2、对接海外海事客户的日常周例会和专项技术讨论会议；3、与销售共同负责成本核算和报价；4、深入了解海事通讯设备的市场需求，了解竞争对手及海事技术的发...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1208979420J40867993803.htm,500-999人,2026-01-06 15:11:23,20000.0,30000.0,14.0
硬件产品经理,深圳,上海维克岚信息技术有限公司,本科,5-10年,"项目管理,产品/版本迭代,需求分析",15000-30000,【岗位职责：】1.根据公司发展战略要求，进行公司新产品的需求收集分析，制定产品规划和策略；2.负责编写产品需求书，定义产品形态、功能、包装、成本、指标；3.负责产品硬件选型、器件选型确认、技术方案评估、产品开发进度管理、推进产品研发和量产工作，协助研发验证测试；4.寻找评估合适供应商，完成产品导入，协调研发、测试、运营、设计等内外部资源，保证产品按计划上线，对产品最终效果负责；5.产品生命周期管理...,电子商务,http://jobs.zhaopin.com/CCL1462788240J40972540404.htm,20-99人,2026-01-05 15:36:10,15000.0,30000.0,12.0
