职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
光机结构工程师,北京,北极极光(北京)科技有限公司,本科,3-5年,"精密设备,非标设备",2-4万,岗位职责：1.负责光机、结构、工业相关的设计工作2.配合系统开展联调联测、问题分析3.开发过程中文档资料撰写、整理与归档 任职要求：1.机械、精密仪器等相关专业，本科及以上学历2.三年以上光机/光机电设计和开发经验，有光电载荷设计经验优先3.具备良好的团队协作合作、沟通和解决问题的能力4.熟练使用常用结构设计软件（如UG等）5.有光机热一体化、结构动力学分析经验者更佳,光电子行业,http://jobs.zhaopin.com/CCL1500043060J40802636911.htm,20-99人,2025-12-25 00:00:01
无人机结构工程师,北京,山东龙翼航空科技有限公司,本科,3-5年,"无人机设计,无人机研发,无人机控制系统,无人机应用系统,多旋翼无人机,固定翼无人机,民用无人机",2-4万,一、岗位职责：1、 负责无人机整体结构设计，根据工业设计进行结构拆分，并完成三维建模，输出二维图纸及其他设计文件。2、 负责无人机结构材料选型，强度校核，振动特性分析。3、 负责无人机结构零件出图，校核，及加工跟产。4、负责无人机结构部装、总装，并及时发现并解决技术问题。5、 负责制定机械结构相关测试方案，并根据测试结果优化设计。6、 负责无人机结构批产等相关技术文档编写。二、任职要求：1、本科及...,人工智能,http://jobs.zhaopin.com/CC476870280J40694389006.htm,20-99人,2025-12-24 00:00:00
结构强度仿真工程师,北京,道一(天津)企业管理咨询有限公司,硕士,经验不限,"结构设计,仿真设计,航空发动机",2-4万,岗位职责：“镜像”动力是指采用航空化方法设计的火箭发动机，具有长寿命、多次使用特点。负责“镜像”动力适航技术和适航标准研究；解读航空发动机适航标准并制定“镜像”动力适航技术体系；开展满足适航标准的“镜像”动力技术指标研究。岗位要求：航空发动机安全性与适航/航空发动机结构强度/航空宇航推进理论与工程专业或相关专业；具有相关工作实践经历、工作经历者或博士后优先；具备独立科研能力者优先。,人力资源服务,http://jobs.zhaopin.com/CCL1447804550J40862428112.htm,100-299人,2025-12-23 09:46:14
PCS硬件工程师,北京,深圳天顺智慧能源科技有限公司北京分公司,本科,5-10年,,2-4万·13薪,工作职责：1、负责储能变流器的硬件设计、器件选型；2、负责储能变流器的硬件电路设计计算、验证，以及产品的维护工作；3、负责储能变流器的原理图和PCB设计及测试；4、负责储能变流器的整机测试及认证工作；5、负责编制硬件相关的技术文档；6、分析并解决设计、生产、售后各阶段产生的问题；7、参与产品技术规范与相关专利的撰写工作。任职要求：1、本科及以上学历，电力电子、自动化、电子工程及相关专业；2、熟悉模...,人工智能,http://jobs.zhaopin.com/CCL1463144870J40907663608.htm,20-99人,2025-12-22 09:39:09
0103硬件开发工程师,北京,中科先为激光科技(北京)有限公司,本科,3-5年,"电路原理图设计,PCB设计,大功率恒流电源,STM32",2-4万·13薪,工作内容：1、根据激光器电源的要求，制定技术方案、绘制电路原理图及pcb图；2、DC-DC电源设计开发；3、控制电路开发；4、编写技术文档，指导转产等工作。任职要求：1、 本科及以上学历，电子信息、 工业控制、电气技术等相关专业；2、二年以上激光器电源相关设计、调试经验；3、buck电路设计经验；3、stm32系列单片机开发经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC310898730J40886184702.htm,20-99人,2025-12-21 19:34:11
伺服驱动硬件设计岗,北京,北京星际荣耀科技有限责任公司,本科,经验不限,,2-4万,岗位职责: 1、负责硬件模块产品生命周期内全流程管理； 2、负责无刷直流和永磁同步伺服电机控制器算法研究； 3、负责硬件驱动控制器硬件设计，包括功率驱动电路，二次电源电路，硬件采集，通讯，控制电路； 4、与结构设计人员协调，负责硬件驱动控制器布局设计，布线设计，电磁兼容设计 5、负责硬件驱动控制器产品试验及验证，硬件模块产品元器件质量分析，产品技术状态把控，模块产品维护、故障排查； 6、负责电机硬...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1264678700J40611340606.htm,100-299人,2025-12-19 09:19:29
硬件研发工程师（北京办公）(J10254),北京,保定飞凌嵌入式技术有限公司,本科,经验不限,"硬件设计,EMC设计,ARM研发",2-4万,岗位职责:1.与嵌入式硬件工程师配合，共同完成嵌入式产品硬件设计、调试及实现；2.负责产品的EMC测试、问题定位、对策分析，以及整改和验证，组织EMC改进方案评审；3.收集并研究各种国际、国家标准及相关EMC要求；4.量产项目EMC问题的解决；5.负责产品的硬件使用文档编写工作；6.负责解决客户及批量生产中遇到的技术问题。任职要求:1. 熟知常用元器件相关知识，能熟练查看芯片的数据手册。2.熟悉硬...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC299581510J40849715313.htm,300-499人,2025-12-15 15:49:45
高级硬件开发工程师,北京,北京卫信杰科技发展有限公司,本科,5-10年,"卫星导航,通信原理,PCB设计,设计",2-4万·13薪,岗位职责：1.依据需求完成硬件原理图、PCB设计；2.负责器件选型及BOM、安装图等文件的输出；3.配合结构人员完成产品结构设计；4.进行单板调试、编写设计文档、测试记录以及其他有关文档；5.到客户现场进行技术问题定位和支持。任职要求： 1.本科或以上学历，电子类相关专业毕业，3～5年电子产品硬件研发工作经验； 2.熟悉altiumdesigner设计软件，有DDR、ADC和DAC的设计经验，并有...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC000574550J40787363914.htm,20-99人,2025-12-15 09:42:09
机电结构设计工程师（北京）(R10140),北京,北京星际荣耀科技有限责任公司,本科,1-3年,,2-4万,工作职责1、负责机电产品的结构设计与开发，确保结构设计符合产品功能与性能需求。2、根据项目需求进行机电系统方案设计，进行部件选择、材料选用、尺寸计算等工作。3、完成机电系统的3D建模、结构分析、装配图及零部件图的绘制。4、与电气工程师、软件工程师等团队成员协作，确保机电一体化设计的顺利实施。5、进行产品的结构力学分析，优化设计方案，保证产品的强度、稳定性和安全性。6、参与产品的调试、测试，解决生产...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1264678700J40633127806.htm,100-299人,2025-12-19 09:19:28
高级产品设计工程师（三维设计系统）,北京,中国恩菲工程技术有限公司,本科,5-10年,"REVIT BENTLEY,GDMP BIMBASE",2-4万,职位描述年龄35周岁以下（优秀可放宽），五年及以上从业经验，优秀高校本科毕业生优先 主要岗位职责:1、负责三维设计平台产品从业务调研、竞品分析、需求分析到产品设计，产品发布及迭代的整个流程；2、设计具体产品功能、流程，编辑产品需求文档及完成产品迭代规划；3、负责推动产品的落地实施，检测用户反馈及产品数据，不断完善产品功能及用户体验；4、负责跨部门协调和沟通推动业务、设计、开发、测试等人员紧密合作达...,工程技术与设计服务,http://jobs.zhaopin.com/CC135816980J40906089508.htm,1000-9999人,2025-12-12 15:25:06
光模块硬件开发工程师,北京,华夏芯智慧光子科技(北京)有限公司,本科,5-10年,"400G光模块硬件开发,熟悉MCU工作原理,硬件设计方案,光模块原理图设计",2-4万,岗位职责：1、负责光模块产品或光模块装备硬件开发；2、参与产品需求分析，任务分解，测试系统搭建及自动化测试工作，实现生产光模块自动化测试需求；3、了解光模块技术规格要求，测试项。二、岗位要求：1、本科及以上学历，硕士优先，光学工程、物理光电子、电子通讯专业等；2、熟练光模块基本工作原理及产品开发流程，熟悉光模块MSA协议和CMIS协议要求，有光模块自动化硬件开发经验；3、精通模拟电路与数字电路设计...,通信/网络设备,http://jobs.zhaopin.com/CCL1308503130J40747795907.htm,100-299人,2025-12-11 00:15:41
高级机械设计工程师（机械设计专家）,北京,北京品创联拓科技有限公司,硕士,10年以上,"研发,非标设备,自动化设备",2.5-4万·13薪,岗位职责：1、承担机电产品或试验台中机械部分设计开发指导工作；2、作为机械设计专家，参加所有机械设计评审；3、解决项目设计、调试中遇到的机械技术难题；4、制定、维护机械设计规范；5、能进行解决结构强度测试等方面技术难题。任职要求：1、机械相关专业，硕士研究生及以上学历，博士优先；2、具有丰富的机械机构设计、调试经验，相关工作经验不少于十五年；3、熟悉机械加工工艺；4、良好的沟通协调和团队合作精神。,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC322439810J40796040307.htm,100-299人,2025-12-10 17:16:51
火箭单机硬件设计师,北京,东方空间技术(山东)有限公司,硕士,1-3年,"设计,PCB设计,ARM研发,FPGA研发,硬件测试",2-4万·16薪,岗位职责： 1.负责运载火箭、飞行器计算机等电子产品的设计； 2.负责运载火箭、飞行器单机板卡或模块的研发设计及硬件测试工作； 3.负责相关软件任务书的分解和协调工作； 4.组织相关地面试验、结果分析； 5.负责相关产品跟产及问题协调； 6.负责国内外相关技术发展现状跟踪和研究； 7.负责相关文件及报告的编制。 任职要求： 1.自动化控制、电气工程、电子科学与技术、信息与通信工程、计算机等专业； ...,计算机软件,http://jobs.zhaopin.com/CCL1337298890J40878352302.htm,100-299人,2025-12-10 14:54:51
电源结构工程师,北京,锐仕方达人才科技集团有限公司,本科,5-10年,"电源结构,服务器电源,通信电源",2-4万·14薪,"1、负责产品的结构设计，包括塑料Case，铁壳Case及散热片，包装及标签等的设计；2、解决产品的散热问题, 负责产品内器件的散热设计；3、能够快速分析解决生产现场的异常并提供有效的解决方案。 任职资格：1、精通Pro/E, auto CAD 等2D,3D图的绘制；2、5年以上相关行业的经验；有设计服务器/通讯电源产品经验者优先；3、机械设计相关专业，本科及以上学历，良好的英文读写能力，熟悉常用的...",人力资源服务,http://jobs.zhaopin.com/CCL1236606730J40806785614.htm,1000-9999人,2025-12-04 11:30:18
技术研发工程师,北京,北京华德液压工业集团有限责任公司,本科,5-10年,"机械结构设计,液压系统,非标件,船舶制造,航空航天,军工制造",2-4万,岗位职责：1) 负责机电产品的设计、集成和研发。2) 负责非标产品生产、研发运行过程的技术工作。3) 负责非标产品技术文件的编制或审批。4) 针对现有成熟产品进行技术创新，提供高质量、高性价比的产品方案。5) 负责组织或参加产品研发节点会议，攻关解决设计研发过程中遇到的问题。6) 协助经营部门进行客户开发，为销售人员提供技术支持。7) 配合完成产品试验、交付及相关审价工作。任职资格：1)本科及以上...,电气机械/电力设备,http://jobs.zhaopin.com/CC000145790J40411600601.htm,1000-9999人,2025-12-04 00:08:41
技术负责人（需具备四库一平台业绩）,北京,中航天业,大专,10年以上,四库一平台业绩,2-4万,1、符合工业设计资质标准、建筑业企业资质中对于技术负责人的要求（冶金、机电安装环保专业）。2、个人业绩信息可在“全国建筑市场监管公共服务平台（四库一平台）”查询验证（需提供平台截图及网址链接）。3、其他事项可面议。,环保,http://jobs.zhaopin.com/CC285492130J40971114504.htm,100-299人,2025-12-03 13:40:31
高级硬件工程师,北京,北京历正科技有限责任公司,本科,5-10年,安防监控产品,3-4万·13薪,岗位职责：1、反无类产品设计开发，包括单板、模块、整机类产品，数字基带方向;2、负责单板硬件设计、开发、测试、维护，输出相关技术文档、单元测试报告、使用手册等;3、负责方案选型、评估、协助PM按时完成产品交付;4、负责单板、整机BUG定位及整改，EMC、EMI、可靠性问题整改;5、负责外协类产品技术沟通。任职要求：1、电子、自动化、电气、通信相关专业统招本科以上学历;2、有过5年及以上产品开发经验...,通信/网络设备,http://jobs.zhaopin.com/CC662918130J40397614906.htm,100-299人,2025-12-02 18:27:43
非标机械设计总监,北京,济南易恒技术有限公司,本科,5-10年,"研发,设计,结构设计,非标设备,自动化设备,装配工艺,SolidWorks,汽车制造装备",3-4万,岗位概述：作为公司机械设计领域的最高技术及管理负责人，本岗位将全面指导公司的机械设计团队。核心职责是制定并实施机械技术发展战略，提升团队整体设计与创新能力，优化设计流程与规范，确保所有非标自动化项目在技术先进性、设计质量、交付效率及成本控制方面达到行业领先水平。您是公司技术实力的象征，也是团队成长的催化剂。 岗位职责： 一、技术战略与规划 负责公司非标自动化装备的机械技术路线规划与前瞻性技术研究，...,工业自动化,http://jobs.zhaopin.com/CC120759330J40807815807.htm,100-299人,2025-12-02 10:24:14
机械研发主任,北京,徐州瑞马智能技术股份有限公司,本科,5-10年,"研发,非标设备,SolidWorks",3-4万,岗位职责：1.负责连续镀锌线/镀锌铝镁线/彩涂线/酸洗线的机械研发设计；2.负责产线及单机设备的研发设计；任职要求：1.本科及以上学历，机械类专业；2.有丰富的非标自动化设计经验，参与主导过研发项目；3.具备较强的沟通能力和创新研发思维；,通用设备制造,http://jobs.zhaopin.com/CC703566680J40821664914.htm,1000-9999人,2025-11-29 07:59:00
资深硬件开发工程师(J10065),北京,中信科智联科技有限公司,本科,5-10年,"PCBLAYOUT,硬件测试",2.5-4万,岗位职责: 1. 负责车载电子ECU/边缘计算设备硬件系统的电路设计和优化，包括原理图设计、PCBLayout设计，以及整机的电气系统架构设计； 2. 负责车载电子ECU/边缘计算设备关键器件的选型并与外部厂家进行技术对接，与软件团队合作与协同开发； 3. 负责完成硬件需求的研发落实、测试验证和文档编写，参与解决开发中各阶段的技术问题。 任职要求: 1. 本科及以上学历，电子、机电、自动化等相关专...,物联网,http://jobs.zhaopin.com/CCL1382511140J40898773715.htm,300-499人,2025-11-28 10:45:15
压裂撬技术专家 (MJ000191),北京,北京天玛智控科技股份有限公司,本科,10年以上,"设计,压裂泵,压裂撬",2-4万·20薪,岗位职责：1.负责组织压裂撬领域前瞻性技术路线规划与核心产品开发策略制定；2.负责组织压裂撬产品技术研究及产品开发；3.负责组织压裂撬相关技术规范与标准、一体化解决方案和牵头重点科研项目的申报及实施；4.负责协助开展技术团队建设及专业化人才培养；5.完成领导交办的其他工作。任职资格：1.硕士及以上学历，机械、液压等相关专业；2.具备独立进行压裂撬技术研究及产品开发能力；3.8年及以上压裂撬核心技术...,仪器仪表制造,http://jobs.zhaopin.com/CC000454810J40692913406.htm,500-999人,2025-11-26 11:48:15
高级硬件开发工程师,北京,北京亿波普天科技有限公司,硕士,5-10年,嵌入式,3.5-4万,岗位职责：1.负责产品设计工作，参加科研项目，完成产品的设计、研制、试验和应用。2.负责产品改进工作，完成产品存在的故障和问题进行分析，提出解决方法。3.协助需求调研工作，完成相关技术与产品的政策需求、客户需求和竞品分析。4.负责技术支持工作，完成产品的生产与推广应用中技术支持。5.负责相关技术成果撰写专利技术文档。 任职要求：1.硕士及以上学历，计算机、电子、通信、仪器仪表等相关专业。2.熟悉模...,通信/网络设备,http://jobs.zhaopin.com/CC435876430J40968946704.htm,20-99人,2025-11-24 21:21:59
火箭结构总体设计师,北京,江苏深蓝航天有限公司,硕士,3-5年,火箭,2-4万,岗位职责:1. 负责火箭结构的总体设计，确保设计符合技术和安全标准2. 与团队合作，参与火箭结构的测试和验证工作3. 持续优化火箭结构设计，提升产品性能和可靠性4.制定结构总体技术要求，安排任务计划，协调各专业工作。任职要求:1. 具备出色的沟通能力，能够高效协调项目相关事宜2. 能够在团队环境中迅速适应并贡献力量3. 具有持续学习和改进工作方法的能力，以应对挑战,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1306800450J40775288616.htm,300-499人,2025-11-21 11:04:46
高级硬件工程师,北京,卓曜(深圳)科技有限公司,本科,5-10年,"嵌入式硬件开发,电路设计,PCB设计,Layout设计",2-4万,岗位职责：1、 元器件评估选型，硬件方案文档撰写；2、 参与完成公司硬件研发，原理图设计、PCB设计；3、 参与硬件调试、性能测试和产品化等工作；4、 参与并承担硬件与设备的维护及改进工作；5、 严格执行硬件开发和生产质量控制规范，各阶段按规定输出对应的文档。岗位要求：1、 电子专业本科，五年以上工作经验；2、 熟悉Cadence Allegro、Concept HDL开发软件；3、 熟悉模拟和数...,电子设备制造,http://jobs.zhaopin.com/CCL1296775410J40443144007.htm,20-99人,2025-11-20 10:20:56
光机结构设计,北京,济宁市正海商贸有限公司,本科,经验不限,"SolidWorks,CAD",2.5-4万·14薪,职责描述：1、完成精密仪器设备中光学系统的机械结构设计、精密机械部件设计；2、联系外协加工商，并控制加工到货产品质量；3、进行光机结构及设备整体结构设计、装调、完善；4、整理编写研发文档。,零售/批发,http://jobs.zhaopin.com/CCL1225848840J40900889908.htm,,2025-11-17 17:11:05
高级硬件开发工程师,北京,中电智能科技有限公司,硕士,5-10年,"设计,开发,硬件测试,FPGA研发,DSP研发,PCB设计,团队管理经验优先",2-4万,职位描述1. 硬件需求分析及设计；2. 产品规格设计、原理设计、PCB设计、元器件选型；3. 公司新产品样机的调试及验证；4. 公司已有产品的改进和完善；5. 参与产品规划、需求调研，与客户的交流和沟通；6. 为生产、售前和售后部门提供技术支持；7.参与硬件设计、开发、测试、维护的各个环节。任职资格：1. 具备5年及以上相关硬件开发工作经验，统招硕士及以上学历，计算机相关专业，有过三年以上团队管理...,仪器仪表制造,http://jobs.zhaopin.com/CC819861210J40796931705.htm,100-299人,2025-11-17 15:14:25
结构仿真工程师,北京,北京泽声科技有限公司,本科,经验不限,"结构仿真,力学仿真",2-4万,岗位职责：1. 针对公司应变传感器芯片及客户应用结构建立参数化仿真模型。2. 运用有限元分析软件进行静力、冲击、疲劳及非线性（如大变形）等仿真计算。3. 参与或主导仿真结果的实验验证，通过对比测试数据，校准和修正仿真模型，提升仿真精度。4. 对传感器在不同条件下的应用结构进行优化。5. 与设计工程师紧密合作，为传感器芯片的设计（硅片形状、应变区布局、力传导结构）提供仿真数据支持和改进建议。6. 负...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-11-17 09:47:58
硬件工程师,北京,丹阳慧创医疗设备有限公司,本科,经验不限,,2-4万,工作职责1，负责硬件电路设计，可行性验证，可靠性实验等2，负责原理图设计、PCB设计及调试工作；样机的调试工作；3，负责样机生产转产及在线产品硬件维护工作任职资格1，电子信息、自动化、机电一体化、生物医学工程、精密仪器、计算机、测控技术等相关专业，本科及以上学历；2，有较好的硬件相关基础知识，和良好的的电路设计、调试能力；具有嵌入式系统开发调试经验，开发过相关产品；3，熟悉电子电路的原理图设计、P...,医疗设备/器械,http://jobs.zhaopin.com/CC478377080J40624746709.htm,100-299人,2025-11-14 17:45:17
卫星结构工程师,北京,北京钧天航宇技术有限公司,本科,3-5年,,2-4万,岗位职责：1、负责卫星构型及布局设计;2、负责卫星各系统相关接口协调:3、负责卫星平台结构详细设计、投产工作4、负责星上单机结构详细设计、投产工作;5、负责整星及单机有限元分析、优化工作;6、完成技术要求编写、技术协调、产品过程控制及验收等工作:7、负责相关结构机构产品的试验方案设计、试验大纲编写、试验开展及试验结果分析工作。任职资格：1、飞行器设计、机械设计、力学等相关专业本科以上学位;2、具有...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1389293510J40837696613.htm,100-299人,2025-11-12 17:09:23
硬件工程师（医疗行业）,北京,北京谊安医疗系统股份有限公司,硕士,5-10年,"嵌入式硬件开发,PCB   原理图",2-4万·13薪,"岗位职责： 1. 负责呼吸机、麻醉机等医疗产品硬件电路方案的设计，关键器件的选型； 2. 参与硬件产品的前期规划和评审，以及可行性,风险分析； 3. 根据产品需求，负责硬件方案选择和总体设计，规格制定和分解； 4. 支持制订硬件开发的测试方案和相关硬件模块的调试； 5. 负责关键硬件问题的定位分析； 6. 提供项目后期的技术支持，产品培训等。 任职资格： 1. 本科及以上学历，通信工程，电子信息工...",医疗设备/器械,http://jobs.zhaopin.com/CC145182990J40486452914.htm,1000-9999人,2025-11-12 00:25:43
高级硬件工程师,北京,华力创通,本科,5-10年,"设计,技术支持,硬件项目管理经验",2-4万,岗位职责：航空、航天、国防电子领域的定位导航定位设备的硬件设计工作：1.板卡及整机设备的组件、元器件选型工作；2.板卡的原理设计、PCB设计、BOM表编制；3.单板的硬件调试工作；4.配合逻辑、软件人员进行单板联合调试；5.配合项目现场调试；6.配合生产部门解决生产中的技术问题；7.配合测试部门解决环境试验中的技术问题；8.编写各阶段设计报告、设计方案、调试记录、总结报告等；9.参与项目前期的系统...,计算机硬件,http://jobs.zhaopin.com/CC000244620J40940107204.htm,500-999人,2025-11-11 09:53:03
机械设计师（灵巧手）,北京,北京因时机器人科技有限公司,本科,1-3年,"设计,研发,结构设计,精密设备,灵巧手,传动机构",2-4万·14薪,岗位职责：1.负责灵巧手结构设计，包括原理设计、详细设计、出图及BOM整理等。如：根据灵巧手的应用场景和性能要求，提出创新性的解决方案；2. 进行灵巧手结构的力学分析和建模仿真，确保结构的强度满足设计要求，并基于仿真结果对结构进行优化改进；3. 跨部门沟通：协调机械、电控、软件、测试之间的工作对接，协助完成灵巧手的整体性能测试和问题优化；4. 负责灵巧手零部件的选型和供应商评估，跟踪供应商开发和产...,通用设备制造,http://jobs.zhaopin.com/CC439173380J40817535705.htm,100-299人,2025-11-11 00:06:40
高级硬件工程师,北京,北京通嘉宏瑞科技有限公司,本科,5-10年,,3-4万·15薪,岗位职责1、负责硬件团队管理，技术路径制定；2、负责制定电路原理图设计方案、熟悉数电、模电，制定功能电路的绘制方案；3、负责制定产品硬件的PCB检查、样机调试、硬件性能和功能测试方案；4、负责控制硬件成本、风险、质量、方案评估器件选型等；5、管理相关设计文档和使用说明文档；6、领导交办的其他工作任务；任职要求1、本科及以上学历，电子、电气、控制、通信、机电等相关专业；2、3年以上工业控制硬件开发团...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC891906420J40819061502.htm,1000-9999人,2025-11-10 10:13:46
