职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
影视内容合作&宣发运营,北京,北京三快在线科技有限公司,本科,1-3年,,面议,美团平台为用户的基础产品体验负责，还承担了美团的用户增长、市场和品牌营销以及多条业务线的产品设计职责，建立了融合文字、图片、视频和直播等不同形式的內容生态系统，同时整合地图服务部、客户服务和体验部、企业业务部、网约车业务部等部门，致力于用科技提升美团数亿消费者、近千万商家、骑手、司机和团长的服务体验。美团平台拥有高并发、多业务的复杂场景，为技术深度优化提供了最佳实践可能。这里有简单、讲逻辑、有爱的...,互联网,http://jobs.zhaopin.com/CC383625320J40761375609.htm,10000人以上,2026-01-11 08:31:41
文案总监（汽车客户）,北京,北京浙文天杰营销科技有限公司,本科,1-3年,"新闻稿,专访稿,公关文案,公文稿件",2.5-3.5万,1、 策划推进及组织协调重大项目新闻选题策划、进行客户跟踪和稿件需求调整；2、 根据各项目的需要对平台统筹安排、调度，采取有效措施保证项目工作的良好运作和工作目标的达成；3、 审核重要项目的新闻选题策划、策略方案与稿件质量，具有品牌策划的系统认知与见解，为其策划执行提供专业咨询，并对方案质量进行把控；4、 在合理准确的把握客户需求的基础上，协助客户端组织客户信息沟通会；5、 积极参加客户端召开的选...,广告/营销,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-09-19 15:03:19
兼职医学编辑,北京,北京远大康程健康科技有限公司,本科,1-3年,"原创撰稿,心血管科编辑",800-1500元/天,岗位职责：原创撰稿：会议报道、手术稿、病例赛稿件类型：心血管、外科、神经科等专业学术文章；岗位要求：1、临床医学相关专业本科及以上学位，或有2年同行业医学编辑工作经验；2、具有心血管、外科或神经科等临床工作经验优先；3、有医学领域活动策划、新媒体运营等实践案例优先；4、具有较强的医学文案撰写能力；,卫生服务,http://jobs.zhaopin.com/CC644859920J40817116711.htm,100-299人,2026-01-05 01:31:10
《科学通报》编辑部副主任,北京,中国科技出版传媒股份有限公司,博士,3-5年,,面议,岗位职责：1.协助编辑部主任和编委会不断提升期刊的内容质量和学术影响力。2.带培新员工，协助推进新刊创办和刊群建设工作。3.根据分工负责分管或专项工作。4.完成领导交办的其他工作。任职条件：1.政治立场坚定，具有强烈的事业心和责任感，作风民主，品行端正，廉洁自律。2.具有理工类或相关专业博士学位，具有出版高级职称者优先考虑，具有较强的英语交流沟通能力。3.熟悉科技期刊发展规律和国际编辑出版规范，具...,广播/影视,http://jobs.zhaopin.com/CC421629510J40854646913.htm,1000-9999人,2026-01-09 18:01:21
环境科学与工程类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,文字编辑,1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 环境科学与工程，环境工程，环境科学，环境生态工...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40782334512.htm,1000-9999人,2026-01-09 10:15:01
英文新媒体编辑（事业单位直招）,北京,智联猎头,本科,3-5年,新闻类,1.5-3万,英文新媒体编辑：1.岗位职责（1）外文网站、海外账号的选题策划、内容生产、账号管理、粉丝互动、数据分析、报告撰写、运营推广等全流程生产工作。（2）外文网站、海外账号运营相关项目的需求调研、方案撰写、项目采购、协议签署、项目跟进等项目流程工作。（3）基于负责账号及平台研究，提出推动账号运营优化的合理化可执行建议，并推动落实。（4）基于海外账号运营实践，参与部门及公司业务研讨，撰写相关业务文章，输出公...,互联网,http://jobs.zhaopin.com/CCL1318355140J40868659903.htm,10000人以上,2026-01-08 16:29:43
《科学通报》编辑部主任,北京,中国科技出版传媒股份有限公司,博士,5-10年,,面议,《科学通报》编辑部主要负责《科学通报》和Science Bulletin等期刊的编辑出版和高水平刊群建设工作。《科学通报》和Science Bulletin是中国科学院和国家自然科学基金委员会共同主办的综合性学术期刊。作为中国科技期刊的领军者，双双入选中国科技期刊卓越行动计划领军期刊、中国科学院期刊分区表综合性大类1区TOP期刊，获得中国出版政府奖期刊奖、全国百强报刊等荣誉称号。Science B...,广播/影视,http://jobs.zhaopin.com/CC421629510J40854646713.htm,1000-9999人,2026-01-09 18:00:08
生物科学类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,,1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 生物科学，生物技术，基因工程，生物信息学，生态...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40782333712.htm,1000-9999人,2026-01-09 10:14:24
基因编辑博士,北京,北京亦庄人才服务有限公司,博士,经验不限,"细胞模型,动物疾病模型,药理评价模型,小鼠肿瘤模型,大分子药物,肿瘤药物,生物药物,药效学研究,药代动力学研究,基因编辑",2-3万,药理药效方案设计验证，方法开发- 肿瘤/非肿瘤动物模型开发与验证- 药效学评价与作用机制研究-基因编辑工业项目经验-报告基因岗位要求：（一）肿瘤/非肿瘤动物模型开发与验证经验或报告基因经验；（二）年龄35岁以下，品学兼优，身体健康；（三）所学专业与工作站的研究项目相契合，2023年6月后毕业的博士，或将于2026年6月前获得博士学位；（四）具有生物医药、药理、免疫、基因编辑、病理、计算生物学、人工...,人力资源服务,http://jobs.zhaopin.com/CCL1305257680J40825303209.htm,20-99人,2026-01-08 14:18:27
《国家科学评论》编辑部副主任,北京,中国科技出版传媒股份有限公司,博士,3-5年,,面议,岗位职责：1.配合编辑部主任和编委会实施质量控制和学术推广工作。2.协助推进高水平新刊创办和刊群建设工作。3.根据分工落实分管领域工作。4.完成领导交办的其他工作。任职条件：1.政治立场坚定，具有强烈的事业心和责任感，作风民主，品行端正，廉洁自律。2.具有理工类或相关专业博士学位，具有出版高级职称者优先考虑，具有较强的英语交流沟通能力。3.熟悉科技期刊发展规律和国际编辑出版规范，具有3年以上国际一...,广播/影视,http://jobs.zhaopin.com/CC421629510J40854646413.htm,1000-9999人,2026-01-09 17:57:11
化学类英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,"杂志,文字编辑",1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 化学，应用化学，化学工程与技术，生物化工，工业...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40782334212.htm,1000-9999人,2026-01-09 10:13:54
新媒体副总监-医生IP,北京,北京四惠中医医院有限责任公司,本科,5-10年,医生IP,2-3万,"岗位职责：1.负责搭建新媒体组织框架，建立新媒体（抖音、快手、头条）营销模式，提升品牌传播、认知度和价值；2.根据用户特点进行整体策划发展方向，全方位进行打造专家个人IP在新媒体平台,提高影响力和关注度，负责账号的整体的矩阵；3.制定新媒体健康内容运营策略，计划和方案，进行自有媒体宣传推广活动的策划、制定活动或广告方案推广活动；4.提升关注用户的活跃度和粘性，利用专业运营数据分析工具分析粉丝媒体运...",卫生服务,http://jobs.zhaopin.com/CC449883330J40819639611.htm,100-299人,2026-01-08 10:00:36
《国家科学评论》编辑部主任,北京,中国科技出版传媒股份有限公司,博士,5-10年,,面议,"《国家科学评论》编辑部主要负责《国家科学评论》（National Science Review, NSR）以及其姊妹刊《国家科学进展》(National Science Open, NSO)的编辑出版工作。NSR创刊于2014年，是由中国科学院主管、科学出版社主办和出版的综合性学术期刊，致力于全方位、多角度地展示中外自然科学各领域的代表性研究成果，深度解读热点研究和重要科技政策等。NSR最新影响因...",广播/影视,http://jobs.zhaopin.com/CC421629510J40854646313.htm,1000-9999人,2026-01-09 17:54:07
农学园艺类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,文字编辑,1.5-3万,一、 职位描述 1. 硕士博士优先，优秀的本科生亦可考虑；2. 农艺，植物科学，蔬菜学，果树学，农学，畜牧学，动物学，土壤学，生态学，园艺学，花卉学或相关专业背景；3. 英语六级；4. 熟练office办公软件； 5. 学习能力强，能适应公司高强度职业培训，例如：参加职业培训讲座和一对一导师培训管理。 二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 农艺，植物科学，蔬菜学，果树学，农学...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40781365212.htm,1000-9999人,2026-01-09 10:13:20
SCI医学编辑,北京,青岛博泰医疗器械有限责任公司,博士,经验不限,"生物医学编辑,临床医学编辑",1.5-3万,我们是一家专注于高端植入式医疗器械的医疗科技公司，现面向北京寻求有医学SCI写作丰富经验人员加入团队，您将成为连接公司内部研发数据与外部学术影响力的关键桥梁。您的工作将直接决定我们创新成果的学术呈现高度与专业传播精度。您将负责的核心领域：1、作为主力，负责公司核心项目的SCI论文的全过程。2、参与研发项目讨论，为公司市场、医学部门提供高水平的学术内容支持。期待您是这样的人:1、生物医学方向独立发表...,医药制造,http://jobs.zhaopin.com/CC550150680J40741790106.htm,20-99人,2026-01-08 01:17:01
读书策划编辑（青少年方向）,北京,北京场圈文化传媒有限公司,本科,1-3年,"图书,策划编辑,青少年读书,出版社,读书内容",1.5-3万,岗位职责: 1. 策划和编辑适合青少年阅读的书籍内容，做好选书、拆书推书； 2. 参与选题策划、内容打磨及市场推广方案制定 ；3. 关注青少年阅读趋势，挖掘优质内容资源 。任职要求： 1. 善于沟通、按时完成上级交给的工作 2. 拥有良好的团队合作精神，能迅速融入团队 3. 具备良好的学习能力，能够不断改进工作方法,互联网,http://jobs.zhaopin.com/CCL1377071680J40914351815.htm,100-299人,2026-01-05 15:20:55
植物生产类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,,1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 农学，园艺，植物保护，植物科学与技术学，园艺植...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40781468412.htm,1000-9999人,2026-01-09 10:12:34
全媒体运营,北京,北京秉德兴华教育科技集团有限公司,本科,经验不限,,1.5-3万,任职要求：大专以上学历、45岁以下、熟悉各大媒体平台的运营规则和推广手段，具备敏锐的市场洞察力和创新思维，能够准确把握市场趋势和用户需求。具备良好的沟通和协调能力，能够独立处理和解决问题。较强的责任心和团队合作精神，有相关行业背景或经验者优先考虑，能出差。福利待遇：月薪10000一30000元+高额佣金+奖金+五险一金=30一50万/年薪。（工作时间：早九晚六）,科学技术推广,http://jobs.zhaopin.com/CCL1227209400J40787882209.htm,20-99人,2026-01-05 08:09:44
新媒体运营经理,北京,北京八大处整形第五医疗美容医院有限公司,本科,5-10年,"图文平台,小红书,医疗类,美妆类,短视频运营,内容运营,用户运营",2-3万,岗位职责：一.内容策划与创作1.负责公司内容定位与规划，配合公司整体战略，制定短视频矩阵账号小红书/抖音/视频号等平台短视频账号的内容选题、脚本框架、拍摄计划，提升流量的有效转化以及账号日常运营管理，确保内容符合各平台调性。2.负责短视频账号的整体流量增长规划，掌握并运用各种流量获取技巧，监控视频推广效果，通过数据分析反馈调整策略，针对短视频性特，优化标题、BGM、封面等细节，把控视频质量，提升视...,医院,http://jobs.zhaopin.com/CCL1454881000J40815205001.htm,100-299人,2026-01-05 00:00:01
食品科学及营养类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,,1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 营养学，食品科学与工程，食品质量与安全，食品安...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40781468912.htm,1000-9999人,2026-01-09 10:12:06
家服集团新媒体运营经理,北京,北京高易合投资管理有限公司,本科,3-5年,"家庭服务,短视频平台",1.5-3万,（一）岗位职责一、策略制定与执行1、根据集团战略目标，制定新媒体运营计划，明确品牌传播、用户增长、服务推广等目标。2、针对不同业务板块设计差异化内容策略。例如：家政服务：通过短视频展示清洁技巧、服务流程，突出专业性与效率；管家服务：以图文形式呈现高端生活场景，强调定制化与品质感；陪伴师服务：结合情感化内容（如老人陪伴案例、儿童成长故事）传递人文关怀；家教服务：通过知识分享、学霸经验贴等内容树立专业...,投资/融资,http://jobs.zhaopin.com/CC301025630J40808476701.htm,20-99人,2025-12-31 13:34:39
新媒体运营专家（平台策略与IP打造方向）(J11422),北京,北京易才营销管理顾问有限公司,本科,经验不限,"短视频平台,抖音,图文平台,小红书",1.5-3万,岗位职责:岗位职责：1、全面负责公司新媒体运营（小红书、抖音）的战略布局与增长，从0到1孵化并运营账号IP；2、深度洞察小红书、抖音等平台的生态与规则，制定差异化的平台运营策略；3、能够基于不同业务线的目标，独立完成新账号的IP定位、人设打造、内容蓝图等；4、主导从创意策划、内容生产到发布优化的全流程，具备打造爆款内容的方法论，精通流量投放与数据分析，确保账号健康增长（粉丝量、互动率、引流效果）；...,人力资源服务,http://jobs.zhaopin.com/CC332941880J40852898013.htm,1000-9999人,2025-12-31 12:45:39
林学类英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,,1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 林学，森林保护，城市林业，森林防火，森林培育，...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40781418612.htm,1000-9999人,2026-01-09 10:11:42
房产行业新媒体运营（小红书，抖音方向),北京,北京我爱我家房地产经纪有限公司,大专,经验不限,"短视频平台,企业官网,抖音,微信视频号,短视频运营,内容运营",1.5-3万,内容：我爱我家上市公司目前转型做小红书(kos)相关网络平台开发客户，在远原有的模式下招聘相关网络运营，所以日常工作除了做小红书运营海要做传统的开发带看客户行为，能接受的具体可以电话沟通。传统售房模式:1.收集社区信息:楼盘及商圈生活配套信息，根据客户需求，完成房屋交易、租赁、资产管理等业务2.客源开发与维护:线上+线下融合作业，通过线上平台(我家经纪人)和工具(VR看房等)等互联网平台及工具完成...,房地产中介,http://jobs.zhaopin.com/CC156263720J40820097907.htm,10000人以上,2025-12-30 16:35:42
APP内容运营岗,北京,北京九鼎言人力资源有限公司,本科,10年以上,"内容类,APP",2-3万,岗位内容：1. 负责公司APP产品的整体运营战略制定、拆解与落地执行，对用户增长、活跃、留存及商业收入等核心指标负责； 2. 研究行业动态和市场变化，整合并优化公司内外资源，提高运营效率，提升C端用户APP使用率；3. 分析竞争对手及市场趋势，制定和优化产品和服务策略； 4. 建立良好的客户关系，提高客户满意度和忠诚度； 5. 提供有效数据和报告，指导决策和优化业务流程。 任职要求： 1. 本科以...,人力资源服务,http://jobs.zhaopin.com/CCL1481021210J40836211813.htm,20-99人,2025-12-23 09:22:03
材料类 英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,"金属材料,高分子材料,无机非金属材料,纳米材料,复合材料",1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 材料科学与工程，材料物理，材料化学，冶金工程，金属材料工程，无机非金属材料工程，高分子材...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40294910912.htm,1000-9999人,2026-01-07 13:50:26
总部直招-自媒体达人-月薪轻松2W,北京,北京我爱我家房地产经纪有限公司,大专,无经验,"娱乐才艺,直播带货,房产服务,汽车服务,户外探险,教育培训,小红书,快手,抖音,微信,陌陌,普通话流利,销售经验,客服经验",1.5-3万,@上班灵活自由，易上手，两天线上培训，门店带教@老员工目前人均收入2--5W+@退伍军人无学历要求@有同行经验定级定薪[薪资福利]大专学历:底薪5000-6000+高额业绩提成(30%--75%)福利保障:五险-金+内部员工租房购房优惠t年度旅游+司龄福利+公司社团+带薪年假+节日福利+父母旅游+住房补贴+生日会+企业爱家基金+带薪培训+团队奖励+丰富多彩的团建活动...能力+付出决定你的收入，薪...,房地产中介,http://jobs.zhaopin.com/CC156263720J40819355007.htm,10000人以上,2025-12-25 17:12:47
基因编辑研究员,北京,易采(北京)网络科技有限公司,博士,经验不限,"基因工程,分子生物学技术,遗传学",2-3万,岗位职责：1、负责相关项目研发工作；2、负责立项后的的项目管理工作，持续推进项目前进；3、负责项目相关内外部资源的对接与维护;负责项目的研发设计和执行；4、开展合成生物创新技术体系的积累和传承工作，完成上级领导交代的相关工作。任职要求：1、具有分子生物学、合成生物学或遗传学相关专业的博士及以上学历，有长期项目经验的优秀硕士也可考虑；2、熟悉基因编辑和基因表达调控相关技术，和其他合成生物学相关技术；...,互联网,http://jobs.zhaopin.com/CC653248220J40782576316.htm,20-99人,2025-12-22 11:11:38
药学类英文学术期刊助理编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,"六险一金,国假双休",1.5-3万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 药学，药物制剂，天然产物等专业背景；2. 本科及以上学历；3. 英语六级；4. 熟练of...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40785793912.htm,1000-9999人,2026-01-07 01:32:11
小红书 视频号 抖音 自媒体运营专员6000+提成75%,北京,北京我爱我家房地产经纪有限公司,学历不限,经验不限,"短视频平台,抖音,快手,微信视频号,朝阳门",1.5-3万,我爱我家岗位招聘新房和二手房全能型销售岗位：工作内容：通过线上营销 例如：安居客、搜房、幸福里、抖音、小红书、公司官网、等推流获客，我们具体的就是获客后根据客户需求匹配合适的全北京新房和二手房销售业务。我爱我家相比于其他公司有5大优势其他公司给不了的:1.同行和京籍是入职就有北京社保五险一金 。2.我爱我家新房网签佣金垫付，网签次月就可以拿到全额佣金，二手房收佣过户次月全额发放，新房客单价15-5...,房地产中介,http://jobs.zhaopin.com/CC156263720J40758071007.htm,10000人以上,2025-12-24 08:21:51
多媒体运营总监,北京,中家盟(北京)企业管理服务有限公司,本科,5-10年,,1.5-3万·13薪,公司简介：我们是养老事业与养老产业、家政产业的高科技领军企业，一家处于筹备上市阶段的科技型平台公司。运用新一代数智科技特别是区块链技术、AI技术来推动传统养老产业、家政产业数智化转型升级。我们将是养老产业、家政产业的“滴滴+京东”，我们有国家级政府背景、有央企背景、有自主研发的大量知识产权等。我们正走在公司上市进程的路上，计划2-3年完成公司上市，将有可能成为中国养老产业、家政产业的独角兽上市公司...,区块链,http://jobs.zhaopin.com/CC690100920J40936069204.htm,20-99人,2025-12-19 08:51:18
化学类 英文学术期刊助理编辑 ∙ 北京（通州）∙ 编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,"化学领域专业,学术期刊,化学",1.5-3万,职位描述 Molecules 专注于化学学科的最新进展，涵盖有机化学、天然产物化学、药物化学、理论化学、纳米化学等研究领域，是MDPI创办最早的开放获取期刊，目前被SCIE等重要数据库收录。详情请查看:http://www.mdpi.com/journal/molecules。 一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40660903012.htm,1000-9999人,2026-01-06 14:56:27
ToB线索孵化经理（线索培育方向）,北京,北京淘友天下技术有限公司,本科,3-5年,市场策划,2-3万·14薪,岗位职责：1、负责公司官网、内容留资、市场活动等渠道获取的潜在客户，进行系统化培育与转化。2、策划并执行多渠道线索孵化策略，包括但不限于微信生态运营、邮件营销、线下沙龙等，提升线索付费意愿。3、通过数据分析，持续优化培育路径与内容，精准推送信息，激活沉默用户。4、与销售团队紧密协作，推动高意向线索的转化，并对线索转化率与孵化效率负责。 任职资格： 1、3年以上2B市场运营经验，有线索培育或用户运营...,互联网,http://jobs.zhaopin.com/CC705057820J40814783801.htm,500-999人,2025-12-17 09:37:40
音乐版权总监,北京,数码视讯,本科,5-10年,"出版发行,音视频平台,音频,版权合作",1.5-3万,工作内容： 1、动态追踪音乐市场，发掘市场热度，对接音乐平台或唱片公司； 2、判断和发掘潜力音乐内容，独立完成音乐相关版权内容的评估、引进； 3、负责音乐版权与合作协议的起草、签署、执行与管理工作； 4、了解粉丝文化，结合产品特点开拓创新资源合作； 5、负责与各音乐平台之间的关系维护及日常沟通； 6、协调音乐版权相关资源对接、素材提供工作； 岗位要求：1、本科及以上学历，5年及以上版权相关工作经验...,通信/网络设备,http://jobs.zhaopin.com/CC120165650J40832883605.htm,1000-9999人,2025-12-15 13:24:04
可持续发展类 英文学术期刊助理编辑 ∙ 北京（通州）∙ 编辑,北京,曼迪匹艾(北京)科技服务有限公司,硕士,无经验,"可持续发展专业,环境能源专业,农业,土壤,土地利用,生态科学,城乡规划与管理,资源环境与城乡规划管理",1.5-3万,职位描述 Sustainability 专注于可持续发展进展，涵盖生态环境、能源、城市、农业、经济、教育等研究领域。详情请查看: http://www.mdpi.com/journal/sustainability。 一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40660893412.htm,1000-9999人,2026-01-06 14:56:23
资深热点运营(A22451),北京,北京淘友天下技术有限公司,本科,3-5年,"热点运营,科技",2.5-3万·14薪,核心职责：- 热点内容运营：基于实时热点和高热线索，挖掘爆款内容，制定平台热点策略和方案，并落地执行。- 内容创意策划：负责社交平台内容IP策划，包括线上热点话题策划、方案撰写、传播创意输出等。- 生态体系建设：建设长效化热点/内容运营指标体系和监控体系，通过数据监测、分析和优化，持续提升热点运营效率。- 热点创作者运营： 挖掘爆料、热点相关创作者并通过产品机制和社群运营等方式持续经营，拉动热点内...,互联网,http://jobs.zhaopin.com/CC705057820J40806777201.htm,500-999人,2025-11-28 00:06:01
智电出行总编辑,北京,能量伞(北京)科技有限公司,本科,3-5年,,2-3万,岗位职责：1、负责网上车市品牌《智电出行》原创内容节目及栏目的策划执行；2、担任过大型视频项目编导及执行总控；3、了解新能源车及智能驾驶相关。有独特见解；脚本能力强、能出镜任职要求：1、了解智驾，具有汽车垂类媒体总编、或自媒体创作者（总编导）等经验优先；2、可以独立策划并撰写各类大型深度节目视频脚本、图文文案；3、3-5年知名垂媒或自媒体视频编导经验；4、具有极强的创意和执行力，有成功案例；,新媒体,http://jobs.zhaopin.com/CCL1511774890J40824388914.htm,20-99人,2025-11-25 14:46:42
出版专员 ∙ 北京（通州）∙ 编辑,北京,曼迪匹艾(北京)科技服务有限公司,博士,无经验,"英语六级,雅思,生物医药专业,遥感地信专业,化学专业,英文期刊,海外留学经历,学术会议",2.4-3万,一、工作职责1. 熟悉公司编辑业务和流程，编排和处理稿件，确保稿件格式正确，及时发表，联系同行专家，确保稿件同行评审及时完成；2. 建立与期刊主编，编委成员，作者及审稿人之间的良好沟通，确保期刊正常运作；3. 收集行业数据和信息，对行业领域发展进行数据分析和调研；4. 熟悉公司内部业务和服务优化项目，提供优化对策；5. 参与公司业务及服务项目推广工作，拓展与相关协会合作机会；6. 进行学术拜访及学...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40660863312.htm,1000-9999人,2026-01-06 14:56:19
新媒体运营专员（抖音本地生活）,北京,北京清清视界科技有限公司,大专,经验不限,"母婴类,医疗类,医美,短视频运营,内容运营,直播运营,短视频平台,抖音,眼镜店,视力防控",1.5-3万,一、岗位职责- 负责眼视光ip抖音本地生活直播，或小红书种草。- 能够独立短视频选题、资料搜集、脚本撰写与修改。- 负责医疗本地生活直播获客。-参与短视频制作，主要运营获客能力，和审核视频进行合适的发布。二、任职要求：有抖音、小红书等社交平台运营经验，大健康、医美医导类账号经验优先;工作积极主动，有责任心，有团队合作态度和精神，有良好抗压能力，较强的沟通和表达能力:三、薪资待遇：根据候选人的经验和...,居民服务,http://jobs.zhaopin.com/CC855904190J40774889816.htm,20-99人,2025-11-19 17:06:15
内容场景运营岗（平台电商方向）(J10110),北京,北京银数传媒科技有限公司,本科,3-5年,"本地生活,美团,天猫,京东",2-3万·16薪,岗位职责: 1.负责平台的日常运营管理，包括商品选品、商品上架、页面优化、活动策划及推广； 2.制定并执行场景营销策略，提升电商场景流量、金融权益转化率及销售额； 3.监控和分析运营数据（如UV、PV、转化率等），定期输出运营报告并提出优化建议； 4.协调各部门，优化电商场景活动玩法； 5.跟踪行业动态及竞品动向，及时调整运营策略以保持竞争力； 6.完成领导交办的其他工作。 任职要求: 1.统招大...,电子商务,http://jobs.zhaopin.com/CCL1459666320J40842730802.htm,100-299人,2025-11-05 17:52:13
细胞生物学类 英文学术期刊助理编辑 ∙ 社招,北京,曼迪匹艾(北京)科技服务有限公司,硕士,经验不限,"生物医学编辑,临床医学编辑,组稿,审稿改稿,英语六级/雅思/托福,2024届,2025届,生物化学与分子生物学专业,生物医学工程专业,药学专业,生物科学",1.5-3万,职位描述 Cells专注于生物领域进展，涵盖生物学，包括但不限于细胞生物学，分子生物学， 蛋白质，生物物理学，化学生物学，生物技术，生物工程等研究领域。详情请查看: http://www.mdpi.com/journal/cells一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及...,新闻/出版,http://jobs.zhaopin.com/CC207292010J40660878912.htm,1000-9999人,2026-01-06 14:56:08
英文学术编辑,北京,科技导报社,博士,1-3年,"生命科学,电子信息,编辑,撰稿,约稿,送审,拜访",1.5-3万,1.统招博士研究生学历，有较好的学术背景，有海外留学经历者优先，生命科学、电子信息以及材料科学等方向优先，可以用英语作为工作语言；2.科学前沿洞察力强，理解科学研究的逻辑和方式；3.爱岗敬业、具有较强的团队合作精神和沟通能力；4.具有较强的文字能力、组织协调能力和计划执行能力；5.耐心细致，具有较强的责任心；6.年龄在40周岁以下。【岗位职责】1.独立承担执行编辑工作，保障期刊正常出刊；2.承担所...,政府/公共事业,http://jobs.zhaopin.com/CC538792020J40898120408.htm,20-99人,2025-11-05 09:46:15
