职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
矿山资深电气工程师,北京,金诚信股份,本科,10年以上,,2.5-5万,一、岗位职责1. 电气系统设计与规划- 负责矿山电气系统的设计、规划和布局，确保系统的安全、可靠、高效运行。- 参与矿山项目的前期调研和可行性研究，提供电气专业的技术支持和建议。2. 设备选型与安装调试- 根据矿山生产需求，选择合适的电气设备，如变压器、开关柜、电动机等。- 负责电气设备的安装、调试和验收工作，确保设备符合设计要求和相关标准。3. 运行维护与故障处理- 制定电气设备的维护计划和操作...,矿产/采掘,http://jobs.zhaopin.com/CC120677270J40659131805.htm,1000-9999人,2025-09-11 15:13:08
化学机械研磨设备课经理 | CMP EE Section Manager(J17606),北京,长鑫存储,本科,5-10年,设备管理,面议,岗位职责:1.课内工作的协调和推进，对课内人员进行机台、实验、改善项目等工作上的任务分配2.统整课内工作及进度及时向经理和总监汇报3.针对芯片在量产过程中出现的良率异常针对负责机群提出改善方案4.提出制程改善、降低损耗等计划方案并对下推动进程完成部门年度产能、支出、良率改善计划5.对课内人员的出勤、排班、绩效考核、培训计划和课件制定等工作6.带领团队负责CMP化学机械研磨设备的改善任职要求:1、本...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC604839930J40795182507.htm,1000-9999人,2025-09-19 14:26:55
北非地区驻外销售代表（智能钻井设备）,北京,北京捷杰西科技股份有限公司,本科,3-5年,"会议/会展销售,区域销售,渠道销售",2.5-5万,灵活办公，无需坐班 岗位职责： 1、北非地区（阿尔及利亚、埃及、利比亚、尼日利亚等）市场拓展，制定销售策略，完成销售目标； 2、开发并维护海外客户关系，拓展潜在客户资源，提升品牌影响力； 3、参与国际展会、行业峰会，与全球客户建立联系，推动项目合作； 4、负责客户需求分析，提供专业的技术支持和解决方案； 5、跟进合同执行过程，协调生产、物流、售后等相关环节，确保项目顺利交付； 6、研究市场动态，分...,专用设备制造,http://jobs.zhaopin.com/[iban].htm,300-499人,2025-08-11 14:01:27
行业售前岗(J10064),北京,北京神舟航天软件技术股份有限公司,硕士,5-10年,软件产品,2.5-5万,岗位职责: 1.负责细分行业相关售前文档工作。行业级销售工具包、行业项目投标文件、以及相关售前文档的策划、编写及交付。 2.按照行业销售人员，负责行业相关的售前支撑工作，包括客户线上线下交流、需求调研、解决方案编制、解决方案演示、解决方案生态建设等。 任职要求: 1.专业知识：熟悉行业科研生产业务特点，具备独立形成行业各类用户单位PLM解决方案能力 2.业务技能：精通PLM主流产品之一，且对相应国,计算机软件,http://jobs.zhaopin.com/CC000432740J40713344216.htm,1000-9999人,2025-05-16 15:39:52
薄膜设备专家 | TF Equipment Expert J16523,北京,长鑫存储,本科,5-10年,半导体设备安装调试,面议,"岗位职责: 1.运用薄膜区化学气相沉积设备、物理气相沉积设备、快速升温工艺设备、铜工艺设备相关知识与经验，进行问题分析，异常排除； 2.运营、安装、检验薄膜区各式装置，进行设备日常保养及维护管理工作； 3.定期监控产能利用率,收益率, E/T, FAB数据等。 任职要求: 1. 机械、电气或化学专业本科及以上学历； 2.5年以上薄膜设备经验； 3.接受轮班/值班工作和穿无尘服工作。",电子/半导体/集成电路,http://jobs.zhaopin.com/CC604839930J40762484307.htm,1000-9999人,2025-08-06 10:29:07
南美地区驻外销售代表（智能钻井设备）,北京,北京捷杰西科技股份有限公司,本科,3-5年,"会议/会展销售,区域销售,渠道销售",2.5-5万,灵活办公，无需坐班 岗位职责： 1、北非地区（巴西、阿根廷、哥伦比亚等）市场拓展，制定销售策略，完成销售目标； 2、开发并维护海外客户关系，拓展潜在客户资源，提升品牌影响力； 3、参与国际展会、行业峰会，与全球客户建立联系，推动项目合作； 4、负责客户需求分析，提供专业的技术支持和解决方案； 5、跟进合同执行过程，协调生产、物流、售后等相关环节，确保项目顺利交付； 6、研究市场动态，分析竞争对手，...,专用设备制造,http://jobs.zhaopin.com/CC297473920J40762755801.htm,300-499人,2025-08-11 14:01:22
海外化工设备销售,北京,北京广厦环能科技股份有限公司,学历不限,经验不限,"海外销售,专用设备",2.5-5万,任职要求：1. 有多年化工设备在海外地区（特别是中东）销售经验，对化工设备企业海外销售策略/渠道布局等有一定实操经验2. 对化工行业有一定了解，对主要EPC/业主/工艺包方有过打交道经验3. 英语可作为工作语言薪酬水平：30-70万均可谈，优质候选人可进一步提供期权激励,专用设备制造,http://jobs.zhaopin.com/CC135069450J40768116713.htm,300-499人,2025-04-17 09:17:46
机械技术经理(J15258),北京,北方华创,本科,10年以上,"研发,设计,结构设计,制图设计,非标设备,精密设备,SolidWorks,管理能力",2.5-4.5万,岗位职责:1. 负责本事业单元机械方面全部工作；2. 负责制定事业单元机械技术的发展战略及规划；制订、跟踪、完善机械开发计划，完成公司规定的各项机械开发任务；3. 负责对事业单元机械部门员工进行招聘、培养、调配和绩效考核；4. 负责跟踪国际先进技术，开展前瞻性研究；5. 负责组织相关技术研发和实验方案的论证，并对相关技术提出建议；6. 负责根据公司图纸审核流程校审工程图纸；7. 负责组织编审相关的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC135196350J40865718012.htm,1000-9999人,2026-01-04 12:03:16
中东地区国家销售经理（智能钻井设备）,北京,北京捷杰西科技股份有限公司,本科,3-5年,"会议/会展销售,区域销售,渠道销售",2.5-5万,岗位职责： 1、海外市场拓展，制定销售策略，完成销售目标； 2、开发并维护海外客户关系，拓展潜在客户资源，提升品牌影响力； 3、参与国际展会、行业峰会，与全球客户建立联系，推动项目合作； 4、负责客户需求分析，提供专业的技术支持和解决方案； 5、跟进合同执行过程，协调生产、物流、售后等相关环节，确保项目顺利交付； 6、研究市场动态，分析竞争对手，优化销售策略。 任职要求： 1、本科及以上学历，国际...,专用设备制造,http://jobs.zhaopin.com/CC297473920J40730476701.htm,300-499人,2025-07-28 14:35:35
高级机械工程师,北京,北京途启飞鸿科技有限公司,本科,3-5年,"研发,设计,结构设计,制图设计,SolidWorks,AutoCAD,CATIA",3-4.5万·14薪,【岗位职责:】1、根据设备/系统工艺流程、设备机械原理和相关设计规范的要求确定项目实施技术方案2、负责产品结构设计或工艺设计 ;3、了解机械加工，能带领团队承担设计任务;4、可以熟练使用Solidworks等三维软件;【任职要求:】1，良好的沟通表达能力2，讲求合作，不推诿3，不断学习提升的意愿，乐于迎接挑战4，有一定理解英文专业资料的能力(借助翻译软件能良好理解即可)5，思路清晰，心态乐观积极6...,计算机软件,http://jobs.zhaopin.com/CCL1509869600J40828169213.htm,20人以下,2025-12-08 17:30:39
电气工程师,北京,北京空天时代科技有限公司,本科,3-5年,"电气工程,电子通信原理,数字电路、模拟电路,电路设计、电路仿真",2.5-4.5万,岗位职责1、负责全弹电气系统（控制、遥测）的论证及设计；2、负责全弹电气系统单机设备选型以及设计；3、负责全弹电气系统设备布置图、电路图、电缆网设计；4、负责嵌入式硬件系统总体方案设计；5、负责单机设备以及电气系统综合试验。任职要求1、本科及以上，电气工程、电子、通信工程相关专业；2、熟悉电子通信原理，熟悉射频、数字电路、模拟电路等相关理论；3、具有航电系统的相关知识，有火箭、导弹、无人机、飞机等...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1502882100J40872215602.htm,20-99人,2025-12-03 10:27:16
设备主管工程师,北京,北京纳得信息咨询有限公司,本科,10年以上,,3-4.5万,岗位职责：1，与生产部门交流沟通，了解生产设备运行情况监督、检查区域设备的正确使用、维护保养。2，科学编制点检、保养、维修计划和材料、备件计划，参加每月一次全厂设备安全检查及两月一次的设备综合检查评比。 3，收集整理图纸资料，建立健全档案及台账，制作有关文件、资料、报告、申请。4，协助检维修部长、各车间主任做好车间的设备全面管理工作，协助设备维修维护工作，在设备维保质量、设备运作率、完好率、节能降...,电子商务,http://jobs.zhaopin.com/CCL1265164210J40846920412.htm,20人以下,2025-11-06 19:33:04
资深电气运维工程师,北京,美巢集团股份公司,本科,10年以上,"安装/调试,维修/保养,控制柜,变频器,配电柜,低压,ABB,DCS,PLC",4-4.5万,岗位职责1、负责完成辖区电气相关设备的点巡检、维修维护及其它运行保障工作；2、负责完成辖区电气相关设备的故障分析和预防工作；3、提出辖区生产线运行过程中的电气设备技术改进建议并提报经理；完成电气相关设备技术改进工作；4、对电气运维工程师日常维修工作中遇到的技术难题进行指导；5、参与辖区新建项目的方案论证、设备选型、安装调试、竣工验收等相关工作；6、协助专业经理编制设备应急预案和现场处置措施并验证方...,建材,http://jobs.zhaopin.com/CC120230250J40728920806.htm,500-999人,2025-10-27 16:03:47
电气工程师 (MJ000400),北京,当升科技,本科,3-5年,"变压器,配电柜,高压,超高压,特高压",3-4.5万,岗位职责：1.负责开展电气新技术和新设备的研究、应用和推广；2.责新、改、扩建项目的电气方案拟定、设计、实施和验收；3.负责审核公司其他部门的电气技术方案，在工程实施过程中进行电气技术支持；4.参与各分、子公司电气系统设计方案的编制，工程实施过程中进行电气技术支持；5.负责电气技术规范制定及优化；6.主动识别并管控本岗位相关合规风险；7.遵守公司职业健康、安全、环境相关管理制度。8.本岗位出差较多...,石油/石化,http://jobs.zhaopin.com/CC120501370J40755251805.htm,500-999人,2025-08-25 15:33:21
空间信息解决方案工程师（北斗应用方向）,北京,讯腾智科,硕士,5-10年,"RTK,GNSS,测绘",2.4-4万,岗位职责：1、负责企业或行业硬件和数据服务产品的解决方案写作、技术交流等工作；2、深入理解客户业务和需求，洞察行业趋势，分析出客户的核心诉求，具备行业解决方案的设计和创新能力，并跟踪实现解决方案落地；3、持续跟进业务深入和新技术应用，负责进行公司涉及领域的行业研究，包括竞争对手产品的优缺点研究，行业政策研究，行业未来趋势研究，不断提升解决方案的竞争力，保持行业先进性；4、与项目经理配合，促进完成售...,互联网,http://jobs.zhaopin.com/CC224360710J40907377408.htm,100-299人,2026-01-11 00:03:40
资深机械运维工程师,北京,美巢集团股份公司,本科,10年以上,"自动化设备,机械设备",4-4.5万,岗位职责:1、负责完成辖区相关设备的点巡检、维修维护及其它运行保障工作； 2、负责完成辖区相关设备的故障分析和预防工作； 3、提出辖区生产线运行过程中的技术改进建议并提报经理；完成相关设备技术改进工作； 4、对机械技工日常维修工作中遇到的技术难题进行指导； 5、参与辖区新建项目的方案论证、设备选型、安装调试、竣工验收等相关工作； 6、协助专业经理编制设备应急预案和现场处置措施并验证方案的有效性； ...,建材,http://jobs.zhaopin.com/CC120230250J40728916106.htm,500-999人,2025-10-27 15:53:55
机械研发工程师,北京,北京晶亦精微科技股份有限公司,本科,5-10年,"研发,设计",2-4万,（1）负责产品相关单元内机械模块实施方案设计与产品项目统筹工作，落实产品开发计划与目标；（2）根据产品规划及目标，合理配置人才资源，按流程组织产品开发设计，解决关键问题，产品功能和质量满足立项技术指标要求；（3）产品技术文档交付生产制造体系、营销体系、客服体系及项目管理部门，并负责为相关部门开展提供持续的技术培训；（4）组织实施相关的技术支持，配合技术支持部门完成关键问题的解决，及时提供必要的售后...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1216569920J40661975509.htm,100-299人,2026-01-09 10:35:05
电气工程师,北京,科益虹源,硕士,经验不限,PLC设计,2-4万,工作职责1.负责复杂电气控制系统设计开发，参数核算、硬件选型及电气布局布线设计；2.负责电控系统PLC编程、CNC数控系统开发及驱动器调试，指导系统调测、分析及故障排查；3.负责相关设计开发文档的编写与维护。任职要求1、专业要求：电气工程、机械电子、控制等相关专业2、能力要求：1）具有PLC编程及CNC数控系统开发、调试经验，了解IEC61131-3编程规范，掌握商用驱动器调试方法；2）掌握电气设...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC424343330J40802772507.htm,300-499人,2026-01-08 09:24:40
电气管理经理,北京,美巢集团股份公司,本科,10年以上,"西门子,ABB,发那科,SAP MES",3.5-4.5万,岗位职责:1、负责建立健全集团统一生产设备管理制度、流程与作业规范，组织合规检查与风险识别，制定管控措施及应急预案。2、搭建生产设备重大故障风险通报与排查机制，监督排查整改推进及风险闭环管理。3、设计集团生产设备关键运维指标，推动精益改善，提升设备综合利用效率。4、统筹开展生产设备能耗监测与分析，推动机电设备运维策略优化，提高能源利用效率。5、负责生产设备及设备资产统一管理，协调资源优化库存以降低...,建材,http://jobs.zhaopin.com/CC120230250J40728886306.htm,500-999人,2025-10-27 14:50:43
阀门设计师(J10049),北京,北京中科宇航技术有限公司,本科,5-10年,设计,2-4万·13薪,岗位职责: 1.负责液体阀门的方案论证、选型或设计出图； 2.负责相关阀门的流动性、强度等仿真分析； 3.负责产品生产加工过程的技术协调、跟踪产品生产进度，负责产品的验收和交付后的使用维护； 4.负责组织策划产品相关试验的策划实施、技术协调和跟踪配合。 5.负责本专业前沿技术跟踪，参与项目论证、汇报以及市场开发的技术支持等工作 任职要求: 1.本科及以上学历，液体火箭发动机、航空宇航推进理论与工程...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1234922810J40770790510.htm,500-999人,2026-01-08 00:41:01
医美设备公司销售大区经理,北京,四环医药控股集团,大专,5-10年,,2-4万,岗位职责：1、 根据大区实际情况，制定大区销售目标达成计划及有特点的营销策略、实施方案，完成公司下达的销售指标；2、 按要求制定客户/代理商开发计划并完成开发目标；3、 市场和竞品调研分析，分析研究市场状态并及时调整营销策略；4、 负责集团/重点客户开发，积极拜访并维护集团客户客情；5、 负责新代理商的开发，老代理商的考核、评估、替换；6、 负责代理商培训，协助代理商陪访和培训机构客户，协助组织和...,医药制造,http://jobs.zhaopin.com/CC130859610J40703651211.htm,1000-9999人,2026-01-07 16:58:08
售前副总监（服务器方向）,北京,安擎(天津)计算机有限公司北京分公司,本科,10年以上,售前总监（服务器方向）,3-4万·13薪,岗位职责：1、负责售前团队的日常管理，制定工作计划和目标，确保团队高效运作，带领至少 20 人以上的团队完成各项售前任务。2、定期组织团队会议和培训，分享行业动态、产品知识和销售技巧，促进团队成员的成长和发展。3、深入了解客户对服务器及相关产品的需求，带领团队与客户进行沟通和交流，收集客户信息，分析客户痛点和需求。4、凭借对服务器技术的深入理解，领导团队为客户提供定制化的服务器解决方案，包括服务器...,计算机硬件,http://jobs.zhaopin.com/CC847014910J40745951106.htm,100-299人,2026-01-07 11:43:36
地面电气综合设计师(J10058),北京,北京中科宇航技术有限公司,硕士,经验不限,,2-4万·13薪,岗位职责:1、负责航电系统地面部分的论证和设计工作。2、跟踪国内外技术发展趋势。3、负责本专业范围内设计、制造和试验的分工选点、产品询价及定价建议、计划实施、产品质量管控、产品齐套、项目类合同拟定及谈判等相关工作。4、开展航电系统地面部分一体化、产品化设计。5、组织和参与航电系统大型地面试验。6、完成地面电缆网设计。7、负责航电系统地面部分方案设计报告、阶段性研制总结报告等文档编制。8、负责本专业...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1234922810J40648188410.htm,500-999人,2026-01-08 00:36:02
设计管理岗（静设备）,北京,中化学国际工程有限公司,本科,10年以上,"管道设计,油气管道,压力管道",2.8-4万,岗位职责：（1）参与组织、指导和协调项目的设计管理工作。（2）监督推进设计工作按合同的要求（包括进度、费用和质量）完成。（3）参与配合采购与施工工作，满足项目建设的要求。（4）对接业主或PMC，汇总分析业主或PMC审查意见，及时解决专业问题。（5）做好项目设计变更管理，建立专业变更台账。 （6）参与设计交底，处理施工开车中的设计问题，做好设计总结。 岗位要求： （1） 10年以上炼油石化项目压力容...,石油/石化,http://jobs.zhaopin.com/CCL1456969080J40813443909.htm,100-299人,2026-01-07 09:56:30
高级系统工程师,北京,北京奥普托科微电子技术有限公司,硕士,5-10年,"光模块,子系统,光机制造,DFI,晶源缺陷检测设备,设备工程师",2-4万·14薪,1、 负责整机的系统设计，与RD部门合作，负责各系统，子系统，模块Spec的制定2、 负责原型样机的集成和测试3、 负责系统性能测试和机台新功能验证4、 负责诊断复杂的系统问题，涵盖光学系统，电气，机械，运动系统等5、 负责系统CIP项目，持续改进机台性能岗位要求：1、 电气，自动化，电子，机械或物理专业，硕士及以上学历2、五年以上工作经验，博士学位可以放宽工作经验限制；有经验的KLA／应材的光学...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1485373810J40800269113.htm,100-299人,2026-01-07 00:24:01
箭上电气综合设计师(J10057),北京,北京中科宇航技术有限公司,硕士,3-5年,,2-4万·13薪,岗位职责:1.负责航电系统箭上综合部分的论证和设计工作；2.负责航电系统方案设计报告、阶段性研制总结报告等文档编制；3.完成箭上各类单机或模块任务书设计，编制接口控制文件、飞行时序和通信协议等；4.负责测试性大纲和电磁兼容性大纲等文件编制；5.组织航电系统大型地面试验；6.负责本专业技术前沿跟踪、发展规划论证、预先研究工作，参与项目其他论证、汇报以及相关对外市场开发的技术支持等工作。任职要求:1....,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1234922810J40648215510.htm,500-999人,2026-01-08 00:08:21
数据中心电气设计师（售前）,北京,北京长空建设有限公司,本科,3-5年,,2-4万,岗位职责：1、负责数据中心电气系统的规划、设计和优化，包括高低压配电系统、备用电源系统（UPS、柴油发电机等）、照明系统、防雷接地系统等；2、独立完成电气设计图纸（如一次系统图、二次控制图、平面布置图等）及材料清单（BOM）的编制；3、编制电气系统技术方案、可行性分析报告及成本估算；4、确保设计符合国家规范、行业标准（如GB 50174、TIA-942、Uptime Tier等）及客户需求；5、协...,云计算/大数据,http://jobs.zhaopin.com/CC424780280J40734242912.htm,100-299人,2026-01-07 00:01:21
高级机械工程师-英语工作语言,北京,南阳翰格信息咨询有限公司,本科,经验不限,"设计,研发,制图设计,AutoCAD",2.5-4万,岗位职责1. 机械安装手册编制与迭代依据项目定制化需求，独立编制项目级机械安装操作手册；持续收集手册现场应用反馈，推动内容的优化升级，确保手册与项目实际场景的适配性、实操性。2. 技术支持与培训赋能为项目提供机械安装环节的技术支持，组织开展整机吊装专项培训；梳理现场问题清单，协调客户、施工方等相关方推进问题闭环，并同步更新优化安装手册。3. 安全风险管控文件管理负责机械安装作业过程中的安全风险识别...,咨询服务,http://jobs.zhaopin.com/CCL1411120670J40785428716.htm,500-999人,2026-01-06 10:51:28
电气工程师—变压器设计方向,北京,杰瑞集团,本科,5-10年,设计,2-4万·15薪,一、岗位职责1.负责高频变压器的方案设计、评审与优化，包括磁芯材料、线圈、屏蔽、绝缘、冷却系统等部分的设计。2.制作变压器规格书、BOM表、承认书及技术协议，编写产品说明书、测试报告等文档。3.监控供方解决技术问题，优化生产工艺，提高生产效率和产品质量，参与制定测试方案，监督测试过程，确保产品可靠性。4.配合硬件工程师优化、迭代系统，满足系统效率、电磁兼容、可靠性等综合性能指标要求。二、任职资格1...,石油/石化,http://jobs.zhaopin.com/CC212499610J40867541003.htm,1000-9999人,2026-01-05 09:54:37
结构及设备设计工程师,北京,先进核能装备系统(北京)有限公司,硕士,3-5年,"核电站设计,核电设备管理,核反应堆管理",2-4万,"岗位职责： 1、根据公司安排完成反应堆结构及设备设计及分析; 2、熟练使用solidworks或其他三维设计软件，或熟练使用workbench、abaqus三维结构分析软件； 3、进行反应堆结构及设备设计相关的安审交流沟通； 4、编写设计报告、图册等技术报告、文件。 岗位要求： 1、力学/机械/设备设计等相关专业。硕士研究生及以上学历; 2、3年以上工作经验; 3、具备良好的沟通与团队合作能力,责...",工程技术与设计服务,http://jobs.zhaopin.com/CCL1511571060J40861571303.htm,20-99人,2026-01-04 15:23:59
气液连接器设计师(J10007),北京,东方空间技术(山东)有限公司,硕士,3-5年,"非标设备,研发,航空航天",2-4万,岗位职责: 1.负责箭地加泄&气管连接器产品总体方案设计、详细方案设计； 2.负责箭地加泄&气管连接器产品仿真计算、投产、试验、交付； 3.负责箭地加泄&气管连接器设计、试验、操作类文档编制； 4.负责与箭上、地面其他分系统的技术要求、接口对接。 任职要求: 1.机械设计、流体力学、工程热物理、低温工程等相关专业硕士及以上学历； 2.熟练应用设计制图软件，熟练应用流体力学、液压等仿真计算软件； 3...,计算机软件,http://jobs.zhaopin.com/CCL1337298890J40683765602.htm,100-299人,2026-01-04 14:36:57
电气工程师（PCS方向）,北京,杰瑞集团,本科,5-10年,设计,2.5-4万·15薪,一、工作内容1、负责PCS的电气设计工作，包括拓扑结构、功率电路设计；2、完成电气元件的选型与计算（如IGBT、电容、滤波器、各类传感器、断路器等），并绘制原理图、接线图及布局图，使用常规设计工具，编制技术文档（BOM清单、用户手册等）；3、完成系列化产品开发，标准化工作，新部材引入技术评估；4、制定关键电气件选型应用设计测试规范；5、参与相关产品企业标准编制工作。二、任职资格1、电气工程或自动化...,石油/石化,http://jobs.zhaopin.com/CC212499610J40867539903.htm,1000-9999人,2026-01-05 09:52:55
北京建龙矿业 机械工程师,北京,黑龙江建龙矿业集团有限公司,本科,5-10年,,3-4万,一、任职资格：1、本科及以上学历，985/211/双一流院校优先，机械工程、矿山机械、机电一体化等相关专业背景；2、45周岁以下(条件优秀者，年龄可适当放宽)；3、需具备 5年以上大型井下矿山机械设备管理或设计经验，熟悉铁矿开采流程及核心设备的运维、改造或研发；4、精通机械设计原理、液压传动、设备故障诊断与维修技术，能独立完成设备优化方案；5、熟练使用AutoCAD、SolidWorks等制图软件...,矿产/采掘,http://jobs.zhaopin.com/CCL1252533680J40836482405.htm,1000-9999人,2026-01-04 10:40:50
阀门设计-北京-00165,北京,北京天兵科技有限公司,硕士,3-5年,"研发,设计,结构设计,非标设备,精密设备",2-4万,岗位职责1、负责液体火箭增压系统保险阀、电磁阀和加注阀方案分析工作；2、负责保险阀、加注阀、电磁阀、过滤器、单向阀和手阀等阀门的方案设计工作及出图工作；3、负责阀门安装、测试和使用维护的各项设计工作，对产品工作性能进行全流程分析；4、参加飞行试验，处理阀门有关的技术问题，编写结果分析报告，参加故障分析。任职要求1、具备航空宇航推进理论与工程、流体机械及工程、化工过程机械、热能与动力工程等相关专业硕...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC873790450J40833809114.htm,500-999人,2025-12-29 17:27:02
电氢耦合系统开发,北京,航天长征化学工程股份有限公司,硕士,3-5年,"系统开发,软件开发",3-4万,1、运用数学模型和优化算法（精通python/MySQL等编程工具）进行系统规划设计，电氢耦合系统规划软件的开发和维护；2、分析风电、光伏、氢能、生物质、煤化工等系统的参数特性，分析各系统间的交互关系，为系统规格提供数据支撑；3、分析电氢耦合系统的经济性能，评估不同规划方案下的建设成本、运行成本和收益等；4、为电-氢-化工系统的协同控制提供技术支撑。职位类别：（选择项）如：技术研发类学历经验：最低...,石油/石化,http://jobs.zhaopin.com/CC459773110J40851480813.htm,500-999人,2025-12-29 14:04:42
北京建龙矿业 电气工程师,北京,黑龙江建龙矿业集团有限公司,本科,5-10年,,3-4万,一、任职资格：1、本科及以上学历，985/211/双一流院校优先，电气工程、自动化、矿山机电等相关专业背景；2、45周岁以下(条件优秀者，年龄可适当放宽)；3、需具备 5年以上大型井下矿山电气技术管理经验。 需具备35kV及以上变电站的规划、运维或改造经验。熟悉铁矿开采流程及核心设备（如提升机、通风系统、排水泵站、智能化控制系统等）的规划、运维与改造；4、精通矿山供配电设计、变电站自动化系统（继电...,矿产/采掘,http://jobs.zhaopin.com/CCL1252533680J40836482205.htm,1000-9999人,2026-01-04 10:40:12
售前顾问,北京,北京九州智通科技有限公司,本科,5-10年,"智慧社区,智慧城市,网格治理",2-4万,初创业务团队8人，发展期加班频繁，在意请慎重。 需有“基层社会治理平台”项目经验！ 产品介绍： https://www.comisys.com/无行业经验，请慎投。工作内容： 1，撰写和策划产品介绍和客户需求解决方案ppt、宣讲促进达成签约合作。 2，与研发、产品、客户及合作伙伴沟通讨论paas/saas软件架构实现交付。 3，沟通需求和产品设计交互方案，推动第三方产品研发版本交付和迭代； 4，撰...,计算机软件,http://jobs.zhaopin.com/CC310488210J40658212608.htm,20人以下,2025-12-29 00:00:02
设备技术总监,北京,北京金胤资本管理有限公司,大专,10年以上,"机械设备设计,机械设备研发,设备升级改造,机械设备采购",2.1-4万,熟悉塔筒生产设备，比如：焊接设备、涂装设备、涂装房设备、除湿机设备、切割机设备、AGV小车、转运地车、滚轮架设备、焊接工装（其他工装）等等设备技术熟悉，对供应商、市场价格也有一定的了解。,新能源,http://jobs.zhaopin.com/CC262183980J40774553507.htm,1000-9999人,2025-12-27 01:16:57
全国营销副总(生命科学 实验室设备),北京,上海奕豹新能源科技有限公司,本科,10年以上,"大客户（KA）,院校客户,区域销售,渠道销售,代理商销售,KA大客户,政府客户,销售团队管理经验,两箱一柜设备经验",3-4万,核心职责：战略与目标管理制定并执行全国年度营销战略，确保销售目标达成，对团队整体业绩负责。销售体系搭建与赋能负责全国销售团队的体系建设、流程优化、培训赋能，提升团队整体战斗力。大客户与渠道开拓主导高校、科研机构、政府、生物制药企业等大客户拓展与维护，推动重大项目落地。市场与品牌协同配合市场部门开展行业展会、品牌活动，提升品牌在专业领域的影响力。外贸团队管理（加分项）具备英文沟通能力，可协助外贸团队...,搬家/生活配送,http://jobs.zhaopin.com/CCL1428592080J40783902116.htm,20-99人,2025-12-26 18:27:12
医疗设备软件开发工程师,北京,黑玉星岩国际科学技术(北京)有限公司,本科,5-10年,"C语言,C#,C++",2-4万,"软件开发 医疗器械行业或者生物仪器行业优先;上下位机通讯及相关业务逻辑实现,主要是c++（qt）软件系统工程师（机器视觉/运动控制方向软件）加分项：1、有工业相机开发经验，如了解相机高速采集，图像处理等；2、有运动控制相关经验，如了解运动控制、单片机、第三方形式或其他形式等；3、有软件系统架构设计经验，独立承担过项目开发岗位职责：1、负责软件系统架构设计；2、负责公司医疗设备产品上位机软件的设计和...",医疗检测,http://jobs.zhaopin.com/CCL1353273910J40822383009.htm,20-99人,2025-12-25 10:14:48
数据中心电气（直流电）架构师,北京,秦淮数据,硕士,10年以上,数据中心电气,3-4万·14薪,工作职责：1、 主导高压直流（HVDC）系统规划，匹配高密度算力、液冷集群、智算等前沿技术，支撑业务算力需求2、 负责数据中心机房强电系统设计方案审核；3、 负责数据中心相关电气专业规划、架构设计及研发管理工作；4、 负责数据中心新技术、新产品、新方案研究工作任职资格：1、 硕士及以上学历，电气及相关专业；2、 具有8年以上数据中心行业工作经历；3、 熟悉数据中心电气产品及架构，具有较高的强、弱电...,IT服务,http://jobs.zhaopin.com/CC304585680J40797508909.htm,1000-9999人,2025-12-25 00:04:40
售前技术顾问,北京,北京凯云恒达科技有限公司,本科,3-5年,"软件产品,工业测控",2-4万,岗位职责：1、配合销售团队为客户提供售前技术支持，向客户介绍公司产品； 2、与客户沟通项目需求，进行可行性分析； 3、结合客户需求，提供解决方案； 4、负责项目技术文档的撰写； 5、负责组织项目实施，必要时到项目交付现场指导项目现场实施。任职要求： 1、一本以上学历，具备独立承担售前工作、项目管理工作的能力； 2、具有较强的沟通表达能力； 3、具备工业自动化测控、半实物仿真系统的整体设计能力； 4...,计算机软件,http://jobs.zhaopin.com/CCL1428018390J40631774102.htm,100-299人,2025-12-19 10:05:07
机电结构设计工程师（北京）(R10140),北京,北京星际荣耀科技有限责任公司,本科,1-3年,,2-4万,工作职责1、负责机电产品的结构设计与开发，确保结构设计符合产品功能与性能需求。2、根据项目需求进行机电系统方案设计，进行部件选择、材料选用、尺寸计算等工作。3、完成机电系统的3D建模、结构分析、装配图及零部件图的绘制。4、与电气工程师、软件工程师等团队成员协作，确保机电一体化设计的顺利实施。5、进行产品的结构力学分析，优化设计方案，保证产品的强度、稳定性和安全性。6、参与产品的调试、测试，解决生产...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1264678700J40633127806.htm,100-299人,2025-12-19 09:19:28
