职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气工程师,重庆,重庆辰荣科技有限公司,本科,3-5年,"安装/调试,设计,测试",1-1.5万·13薪,【工作内容】- 负责电气系统的设计、安装与调试工作（实施为主）；- 参与项目方案的制定与技术评估；- 协助解决现场出现的电气技术问题；- 编制相关技术文档和操作手册；- 配合团队完成项目交付与验收。【任职要求】- 本科及以上学历，电气工程、自动化或相关专业；- 熟悉电气设计规范及常用软件；- 熟练应用一个主流品牌，精通应用第二品牌；- 对工作认真负责，有较强的学习能力和责任心； -有继电保护特种作...,计算机软件,http://jobs.zhaopin.com/CC497866320J40771208710.htm,20-99人,2025-10-12 17:28:02
电控工程师,重庆,重庆永泰水处理系统工程股份有限公司,大专,5-10年,"设计,安装/调试",8000-15000元·13薪,任职能力要求：熟练使用AB/西门子/施耐德等编程软件；对水处理系统或行业有一定的了解；熟练掌握编程系统，能够到现场进行调试。有一定的英文读写能力。熟悉各大品牌的分析仪表/远程控制仪表及就地仪表的选型。工作内容：一、电气设计根据项目技术文件，进行电气控制系统的方案设计，包括硬件选型、电路设计、PLC 模块配置等。 绘制电气原理图、接线图、布局图等各类电气图纸，确保设计的准确性和规范性。二、技术提资 ...,环保,http://jobs.zhaopin.com/CC150956010J40827038612.htm,500-999人,2025-10-01 00:03:01
plc电气工程师,重庆,格致(重庆)智能控制系统有限公司,大专,3-5年,"三菱,欧姆龙,西门子,三菱PLC,西门子PLC,伺服系统,控制系统,自控系统,PLC,变频器",8000-15000元,1.学习掌握PLC结构与PLC工作原理及其相关PLC开发工具；2.理解客户标准的控制理念和安全控制概念3.能看懂电气图纸4.了解现场工艺，知道工艺顺序5.能通过人机界面进行工位设备的手动和自动操作（PLC）6.能通过变频器驱动软件手动驱动电机（PLC）7.当设备出现普通故障时，能查看程序，查找故障点8.学习掌握自动控制硬件设计与软件开发工作原理及其相关开发工具；9.依托PLC硬软件平台设计开发自主...,汽车研发/制造,http://jobs.zhaopin.com/CCL1400123410J40443529111.htm,100-299人,2025-09-25 17:35:28
方案规划工程师,重庆,重庆龙翰源机电设备有限公司,大专,1-3年,"设计,自动化设计,机械设计,夹具设计,非标设备,机械设备,工控设备",1-1.5万,职位信息：1.非标自动化设备的机械设计和出图；2.对售前方案提供技术支持，与客户沟通方案；3.协助工艺部门完成工艺方案、焊点分配和节拍分析；4.负责非标自动化产线方案研发，包括但不限于产线布局、产能计算、节拍分析、常见工艺分析、投资回报计算、人因工程优化、安全分析等；5.协助销售部门对客户需求信息进行前期的技术跟踪和技术支持 任职要求：1.机械设计、机械制造、机电及自动化相关专业，专科及本科以上学...,汽车研发/制造,http://jobs.zhaopin.com/CCL1467802810J40777472610.htm,20-99人,2025-09-24 00:00:01
电子工程师,重庆,重庆正博仪器工业有限公司,本科,3-5年,"SPI,TCP/IP,UART",8000-15000元,1。熟练掌握电路设计软件、数字电路、模拟电路等相关知识并应用于产品开发；2。能独立完成硬件原理图及PCB设计； 3。熟练应用常用单片机、嵌入式系统进行产品开发，熟练使用C语言编程； 4。沟通能力佳，有团队意识，有责任感 5。电子技术、通讯信息、自动化等相关专业本科及以上，具有3年及以上的工作经验职位福利：五险一金、带薪年假、节日福利、出差补贴、子女教育基金、员工生育基金、年终奖,仪器仪表制造,http://jobs.zhaopin.com/CC139211240J40378725311.htm,20-99人,2025-09-21 00:17:04
产线工位电气设计工程师,重庆,重庆理工清研凌创测控科技有限公司,本科,3-5年,"西门子,汇川,PLC编程",8000-15000元,"岗位职责671、承担电驱动总成下线测试工站（称重、旋变测试、刷写测试等电气相关部分）及测试环线的电气方案设计工作，依据测试需求，完成电气原理图、接线图的绘制，制定详细的电气控制方案，确保电气系统稳定可靠运行。例如,称重工位要求称重精度10g,cgk>1.67，2、负责电气部件（如 PLC、伺服驱动器、传感器、变频器等）的选型:根据设备性能要求，合理选择电气部件的型号与规格，建立电气部件的 BOM ...",仪器仪表制造,http://jobs.zhaopin.com/CC671288920J40865658208.htm,100-299人,2025-09-11 16:35:25
自动化技术支持（售前）工程师,重庆,重庆泓宝科技股份有限公司,本科,5-10年,"DCS系统,自控系统,电气设备,工控设备",8000-15000元,岗位职责1、配合销售经理完成客户需求调研，提出整体自动化解决方案及投资回报率分析；2、负责自动化工程项目的前期现场踏勘以及与客户的需求对接；4、负责根据踏勘情况和项目需求编制招标技术要求文件；5、负责根据招标文件要求编制投标技术文件和BOM清单；6、参与投标商务文件的编制；7、参与投标答辩、技术澄清及合同技术附件谈判。相关工作经验要求1、计算机、自动化相关专业本科及以上学历，自动化相关行业8年以上...,专业技术服务,http://jobs.zhaopin.com/CC353776810J40736428716.htm,300-499人,2025-09-01 09:52:17
机器人调试工程师,重庆,重庆集成自动化系统有限责任公司,本科,1-3年,机器人,9000-15000元,岗位职责：1. 机器人程序设计：如框架程序、离线程序编写；2. 现场调试：如涂胶、点焊、滚边、激光焊、等工艺调试，以及机器人系统配置；3. 后期优化：如轨迹、节拍、质量优化。任职要求：1.能独立完成KUKA、ABB、Fanuc等主流机器人之一，外部设备的控制、参数设置、相关I/O配置等。（如：BOSCH焊接控制器、焊钳、涂胶机、铆接、抓手、换枪盘、停放站等等）。2.熟悉机器人点焊、涂胶、搬运、激光...,仪器仪表制造,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-08-31 00:00:01
高级电气自动化工程师,重庆,重庆欣黎和工业自动化设备有限公司,本科,5-10年,,8000-15000元,岗位职责：1、从事工业自动化设计和科研工作；2、PLC编程和系统组态，能对变频器和工业控制自动化硬件通讯控制编程；3、熟悉主流PLC（如西门子、三菱、汇川等）；4、熟悉RS485和RS232串口通讯编程，能运用当前常用组态软件编程；5、熟悉变频和工业控制自动化硬件者优先； 任职要求： 1、 大学本科及以上学历，自动化、机电、电气、机械等相关专业； 2、具有独立担任自动化工程师项目各环节技术工作能力...,仪器仪表制造,http://jobs.zhaopin.com/CZ397418680J00218096105.htm,20-99人,2025-05-16 16:15:50
电源工程师,重庆,重庆川宏电子有限公司,大专,5-10年,"研发,设计,结构设计,电力电子产品,医疗电子产品",9000-15000元,1.3-5年以上适配器，PD快充产品独立研发、设计经验，熟悉电源行业技术标准及安规标准2.有独立研发300W以内开关电源的经验者优先:3.熟悉电源的反激、正激、半桥、全桥、APFC和LLC各种拓扑结构，能够独立承担充电器、适配器和LED驱动电源产品的研发任务:4.完成单元测试，协助测试人员完成模块的测试工作5.熟熟练使用Protel99SE、AD等PCB绘图软件;6.对待工作责任心强、吃苦耐劳，工...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1273034560J40712708810.htm,500-999人,2025-04-11 00:00:22
电气专业高级工程师,重庆,濮阳市三源建设工程有限公司,学历不限,5-10年,"变频器,变压器,电机,设计,测试,低压,中压,高压",1-1.5万,具备高级工程师证书；具有输变电工程现场管理经验八年以上；薪资1万-1.5万元，加项目补助，加公司福利，加五险。,建筑设备安装,http://jobs.zhaopin.com/CC462276320J40884729004.htm,100-299人,2025-03-13 00:29:20
电气工程师,重庆,重庆新融和建筑工程有限公司,大专,3-5年,,1-1.5万,工作职责：1、编制电气施工方案2、编制电气技术交底方案，现场指导电气工程施工过程并提供技术支持3、编制电气工程施工进度计划并确保时间节点的落实4、编制电气工程施工质量控制要点，组织电气工程检查验收5、编制电气材料需用计划6、如有工业厂房/物流仓储/公共建筑项目，优先录用 任职资格：1、电气相关专业（工业自动化、电气自动化）等相关专业，专科及以上学历2、具备电气施工技术与现场管理经验，熟悉电气施工与...,工程施工,http://jobs.zhaopin.com/CC834840090J40702097508.htm,20-99人,2024-12-05 15:17:29
自动化机械设计工程师,重庆,捷米(重庆)机器人有限公司,大专,1-3年,"机器人,人工智能,SCADA系统",8000-14000元,1.负责自动化设备及生产线项目的概念设计及方案制定；2、关键部件的评估选型，关键自动化方案的深入分析与论证；3、1-2年以上非标自动化设备机械设计或相关经验，熟悉机械零件加工工艺；4、负责项目售前技术支持；5、思想活跃、善于沟通、具有团队合作精神；6、服从上级安排、工作认真负责、吃苦耐劳。7、设计过 桁架机器人，旋转料仓，输送机，机器人抓手的优先任职要求：1.大专以上学历，机械工程相关专业毕业；2...,仪器仪表制造,http://jobs.zhaopin.com/CC244503530J40753907607.htm,20-99人,2026-01-02 00:37:40
PLC电气自动化工程师（会机器人）,重庆,重庆丰海坤翔实业(集团)有限公司,大专,5-10年,"PLC设计,汇川,台达,非标设备,自动化设备",9000-14000元,职位描述：1、配合机械工程师完成方案设计及可行性评估；2、能够独立主导非标自动化产品设备的电气工作落地；前期沟通，客户对接，电气设计，绘制电气图纸、器件选型、安装调试等整套工作流程；3、电气程序编写及调试，完成PLC及触摸屏程序编写；4、配合小组团队整理客户需求，独立完成编写电气技术方案；5、负责集团六轴机器人与注塑机联动系统的电气设计、编程调试，排查电气系统故障，处理机器人、注塑机联动相关技术问...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1203913000J40814807309.htm,500-999人,2025-12-16 10:35:33
2026届校园招聘电气设计岗,重庆,重庆市水利电力建筑勘测设计研究院有限公司,硕士,无经验,,1.2-1.4万,工作职责：1.在专业负责人等的指导下承担拟任岗位水电、风电、光伏电站项目各阶段的电气一次、二次设计工作;2.执行公司管理体系文件、规范规程、《强制性条文》、勘测/咨询设计大纲或技术组织措施和要求，保证设计产品质量;3.认真执行部门领导及专业负责人下达的生产计划:4.熟悉现场情况，认真研究电气设计等方面可能出现的问题;5.承担拟任岗位相关的计算分析、勘测设计制图、报告编写、现场服务工作等工作:6.完...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1338912530J40777825816.htm,300-499人,2025-12-02 11:40:59
电气工程师,重庆,东方希望集团有限公司,大专,3-5年,设计,1.1-1.4万,岗位职责： 1、建厂前期电气设备的规划调试，提供设备故障维修技术指导； 2、组织设备技改项目的方案论证、技术协议论证和项目按计划实施；管理负责区域设备备品备件的整理和升级； 3、严格按公司联锁管理制度对各属地控制系统联锁进行管控； 任职资格： 1、大专及以上学历，5年以上工作经验； 2、有三年重、化工厂的电气设备技术经验 或者 有二年玻璃纤维建厂期间的电气设备安装经验； 职位福利：绩效奖金、包住、...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC000374740J40540066206.htm,10000人以上,2025-11-27 21:24:43
自动化方案工程师,重庆,捷米(重庆)机器人有限公司,大专,1-3年,"设计,自动化设计,电气设计,机械设计,非标设备",8000-14000元,一、岗位内容技术方案设计：主导客户需求对接，设计自动化系统布局方案，制定技术指标与协议，确保方案符合工业标准与客户预期。项目执行管理：参与全周期项目评审，协调生产装配环节的技术问题，监督进度并保障按时交付，优化成本与资源分配。二、任职要求大专及以上学历，自动化、电气工程或相关专业优先。1-3年自动化系统集成或方案设计经验，主导过至少2个完整项目落地。优秀的沟通与跨部门协作能力，能高效对接客户与团队...,仪器仪表制造,http://jobs.zhaopin.com/CC244503530J40812335907.htm,20-99人,2025-11-27 08:51:33
电气工程师,重庆,东莞市超业精密设备有限公司,大专,1-3年,"PLC设计,欧姆龙,汇川",7000-14000元,岗位职责:根据上级要求按时完成项目的编程、调试、售后跟进；1.参与厂内项目的程序编写与调试。2.参与厂外项目的售后程序调试。3.配合售后服务同事完成设备的验收。4.配合部门文员制作设备操作说明书。5.学习不同型号PLC的应用及编程。6.完成上级交办的其它任务。任职要求:1、大专及以上学历，电气自动化、机电一体化相关专业；2、具备电气材料、工程电气及排布制图、自动化基础理论等相关知识;3、自动化设备...,工业自动化,http://jobs.zhaopin.com/CC508269130J40839607513.htm,1000-9999人,2025-11-06 11:58:23
plc电气工程师,重庆,重庆赛菱斯智能装备有限公司,大专,3-5年,"西门子,PLC",8000-14000元,岗位内容：1. 负责PLC、触摸屏编程、机器人调试等现目设计及调试工作；2. 协助客户解决现场调试、安装和故障处理等技术问题；3.基于Eplan 软件的电气图纸的设计，以及电气原器件的选择；4. 提供专业方案，为公司新产品开发提供技术支持；5. 参与制定自动化重大设备的维保计划并执行，对预防性维护和故障维修进行管理。a任职要求：1. 专科及以上学历，电气自动化、自动控制等相关专业；2. 有3年以上...,专用设备制造,http://jobs.zhaopin.com/CC859069900J40828716813.htm,20-99人,2025-10-17 09:38:56
组态开发工程师,重庆,格致(重庆)智能控制系统有限公司,大专,经验不限,SCADA系统,7000-14000元,主要负责自动化项目中的上位机系统部署及组态开发工作。负责上位机SCADA系统与底层控制系统项目对点调试及相关测试问题的分析与解决。负责整理编写相关项目文档资料以及甲方系统操作培训等工作内容。,汽车研发/制造,http://jobs.zhaopin.com/CCL1400123410J40634663811.htm,100-299人,2025-09-28 16:24:21
电气工程师,重庆,神驰机电,本科,5-10年,"设计,测试,安装/调试,电路设计,线路设计,变频器,电机,传感器",8000-14000元,工作职责1、协助项目经理完成整机电气部分的设计2、与厂家进行技术方案的评审，并修订数据3、参与整机测试验证工作，分析并解决测试中出现问题4、完善固化产品技术标准及图纸任职资格1、本科以上学历，电气设计专业；2、5年以上摩托车、沙滩车电气相关开发工作经验；3、具有电气类专业的理论知识，有一定的设计能力，熟悉国家政策法规、产品相关标准及其运用；4、超强的信息分析能力，掌握电气应用等方面的知识，敏锐的市...,通用设备制造,http://jobs.zhaopin.com/CC631382620J40720524006.htm,1000-9999人,2025-09-26 13:27:36
电气设计工程师,重庆,重庆前卫科技集团有限公司,本科,3-5年,,9000-14000元,负责主管产品的电气、电气工艺设计，以及技术状态管理；负责主管产品的电气图样和技术文件的优化、变更、降本及工艺验证；负责进行主管产品的工装、生产设施的设计，组织电气工艺设计评审； 负责相关产品中的系统电气拓扑结构设计、电气回路的EMC设计、关键电气器件选型，电气控制回路设计和优化，完成电气控制回路物料清单、原理图、布置图、接线图的设计；参加样机研制开发过程及各项试验过程，并做好原始记录，负责对试验取...,仪器仪表制造,http://jobs.zhaopin.com/CC585739920J40737231111.htm,1000-9999人,2025-09-17 10:02:53
电气调试工程师,重庆,摩西智能工业股份有限公司,大专,1年以下,,9000-13000元,1、负责项目现场PLC程序调试，人机界面修改及调试2、负责按公司模板记录项目调试/生产过程问题并提交项目管理群3、负责解决项目现场电气规范问题，电气异常问题并记录在案项目调试记录表4、负责项目调试/生产过程中的客户操作使用培训，并拿到客户培训签字确认表提交给项目管理部门5、负责实施项目电气整改工作项，并更新电气接线图纸及项目IO备注表提交给电气设计工程师6、负责收集项目现场影像资料并提交项目管理部...,仪器仪表制造,http://jobs.zhaopin.com/CC671288420J40830280108.htm,100-299人,2026-01-10 00:00:01
电子工程师助理,重庆,重庆戈桦械科技有限公司,大专,1-3年,"研发,设计",9000-13000元,岗位内容：1. 开发、实现和测试高性能的电子产品；2. 监督和管理全面的产品生命周期，包括研发、测试、制造和售后支持；3. 评估和解决产品的技术问题；4. 提供可靠的技术支持给客户，以确保其满意度；5. 推动不断改进流程，以提高产品质量和工作效率。任职要求：1. 专科以上学历，电子工程或相关领域；2. 1年电子产品研发经验优先；3. 熟练掌握常见的电路板设计软件和仿真工具，如Altium、Cade...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1503303800J40821871007.htm,100-299人,2026-01-09 16:51:29
电气工程师,重庆,重庆大西洋五金机电有限公司,大专,3-5年,"测试,安装/调试",8000-13000元,一、岗位职责1、负责电气原理图纸及电控程序编写；2、负责输出每个工程电气安调规范和要求； 3、负责输出工程电气安调作业文件； 4、负责向客户输出生产作业指导书； 5、负责解决安调过程中电气问题； 6、负责拟定电器元件采购计划、编制电气验收资料文件等； 7、协助业务部门与客户沟通电气相关问题，满足客户需求； 8、负责整理电气图纸，按项目进行归档；二、任职要求1、本科及以上学历，电气工程及其自动化、机...,零售/批发,http://jobs.zhaopin.com/CC273104910J40786032616.htm,100-299人,2026-01-07 16:24:31
自动化设备工程师,重庆,奥特斯科技(重庆)有限公司,本科,5-10年,"安装/认证,设备改造,自动化改造",9000-13000元·13薪,"Your Responsibilities：1. Conduct evolution analysis for both new and exist equipment to meet new project requirement, ensure machine compatibility with future demands, minimize retrofitting costs, and...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC431928210J40888565208.htm,1000-9999人,2026-01-07 12:53:00
EAP与物流自动化技师/工程师,重庆,珠海方正科技多层电路板有限公司,大专,1-3年,,7000-13000元,岗位职责：1、参与工厂自动化立库、仓储、AGV、跨楼层提升机、EAP等自动化项目设备选型、配置、实施；2、协助开展项目深化设计、编写相关技术文档；3、组织各部门进行业务需求收集、技术交流、方案演示、方案评审等；4、协助供应商对物流仓储、提升机、AGV设备、机器人、EAP安装及电气调试，确保顺利投产；5、负责编写相关设备使用说明书及培训手册、培训交付、知识转移等工作；6、负责自动化设备、EAP设备的...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-07 11:19:20
电气设备专员,重庆,东方希望集团有限公司,大专,5-10年,"控制柜,变频器,电机,高压,低压",1-1.3万·13薪,岗位职责： 1、各区域电气人员安全、技能培训。 2、对班组人员安全工作、日常工作管理。 3、新改扩等项目安全质量跟踪，人员、材料、进度等协调。 4、审批非常规作业及高危作业、停送电联络单。 5、对设备维修提供具体的技术指导和帮助，改进维修手段和技术，优化组合维修力量，并不断改进故障率较高的设备。 6、做好电气设备的日常管理和定期维修保养并建立台帐。 任职资格： 1、大专及以上学历 2、电气自动化、...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC000374740J40617201606.htm,10000人以上,2025-12-19 14:52:43
电气主管,重庆,重庆宗申车辆有限公司,本科,5-10年,,1-1.3万,岗位说明：1、产品研发：负责所承担项目的产品电气图样绘制、相关技术文件的编制，并对其正确性、完整性、统一性负责；负责电器新技术的运用。2、项目管理：按照产品研发的七个阶段：输出产品立项策划阶段、造型与设计阶段、手工样车阶段、模具样车阶段、小批阶段、量产接单阶段、产品退市阶段的对应技术文件；负责收集研发各阶段评审意见或建议，负责对评审意见或建议进行处理反馈；负责产品研发全过程的技术服务及持续性改进工...,摩托车/自行车制造,http://jobs.zhaopin.com/CC347863180J40811147107.htm,300-499人,2025-12-02 09:38:22
自动化设备工程师,重庆,重庆新宙邦新材料有限公司,本科,1-3年,,7000-13000元·13薪,岗位职责：1、设备全生命周期管理：负责关键动、静设备的日常管理，从安装、调试、运行到报废的全过程监控。2、维护与检修：制定和执行设备的预防性维护和定期检修计划，确保设备处于良好状态。3、故障诊断与处理：快速响应设备突发故障，进行根本原因分析，制定并实施有效的维修方案，减少非计划停机时间。4、技术改进：识别设备运行的薄弱环节，主导或参与技术改造和可靠性提升项目，以提高设备效率和延长使用寿命。5、备件...,化学原料/化学制品,http://jobs.zhaopin.com/CCL1391070240J40823418614.htm,20-99人,2025-11-20 10:09:37
数采实施工程师,重庆,重庆吼吼科技有限公司,大专,3-5年,"PLC,数据采集,WinCC",9000-13000元,岗位要求：1、大专及以上学历，3-5年及以上工作经验，电气自动化、自动化、物联网等相关专业。2、熟悉至少一种PLC品牌编程，熟悉wincc/组态王等SCADA组态软件，熟悉控制电路、电气图纸、PLC程序。3、熟练主流PLC、数控系统（西门子、发那科、三菱等品牌）、智能仪表、能源仪表等的数据采集调试，熟练掌握自动化行业通讯协议，如：PLC/CNC通讯协议、Modbus、MQTT、OPC等。4、 有工...,互联网,http://jobs.zhaopin.com/CC562597380J40699299405.htm,20-99人,2025-09-22 11:39:08
电气工程师,重庆,重庆智恒精机科技有限公司,本科,3-5年,"电气工程师,电气设计,原理图设计,PLC,电气部件选型",1-1.3万,工作职责 1、电气设计：按项目进度计划完成电气原理图设计、电气元器件选型、电气接线图绘制、BOM表编写、PLC编程； 2、电气调试：厂内及现场电气调试、电气系统生产进度把控、按项目进度计划提供电气检验报告； 3、电气售后：负责电气部分的相关售后； 4、产品提升：定期组织就电气部分的售后问题开展讨论，升级和优化相关问题环节；时常关注业内动态，对标国际标准，提升产品档次； 5、其他：完成领导安排的其他...,电气机械/电力设备,http://jobs.zhaopin.com/CC365709830J40101897613.htm,20-99人,2025-06-30 00:20:04
PLC调试工程师,重庆,重庆缘动科技有限公司,大专,1-3年,"自动化设备,非标设备,PLC调试,西门子,三菱",9000-13000元,1、自动化装配生产线PLC编程及现场电气调试、HMI程序编写等。2、相关电气资料文档的编写；3、对接机械工程师，优化控制系统；4、负责产线交付的培训工作；5、其它临时性工作。任职要求：1、电气工程、自动化、机电一体化等相近专业； 2、熟悉电气辅助设计软件，熟悉西门子，三菱、AB、三菱PLC通讯接口软件设计，能编制上位机软件； 3、精通或熟悉西门子1500、1200系列PLC，三菱Q系列PLC等； ...,工业自动化,http://jobs.zhaopin.com/CCL1478544230J40505709216.htm,20-99人,2025-06-15 00:00:02
防雷研发工程师,重庆,重庆塞夫电器有限公司,大专,3-5年,"电子信息,研发,嵌入式软件研发,电力电子产品",8000-13000元,任职要求： 1、 防雷、电气、电子工程、气象学、机电工程等相关专业专科及以上学历。 2、具有5年以上电气/电子/机电设备等相关产品开发、设计经验。 3、具备电气/电子/机电工程师相关专业知识和技能。 4、熟悉三维、OUTO CAD、电工电子、机械等相关设计软件及办公软件。 5、具有生产管理、生产辅助设备的开发设计能力。 6、具有防雷工程师、电气工程师证优先。 7、具有良好的团队协作能力，热爱技术工...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC658885580J40761352205.htm,20-99人,2025-04-14 16:26:10
电气技术员（传动）,重庆,玖龙纸业（重庆）有限公司,大专,3-5年,"PLC系统,配电系统,PLC程序设计,控制柜,西门子PLC",8000-13000元,PLC编程 职位描述岗位职责： 1.提供传动设备维护技术支持管理修旧利废的工作； 2.负责传动电气设备台账整理，备品备件整理计划申报; 3.负责对电气专业倒班人员，常白班专责及以下人员进行培训工作; 4.要求对电气图纸、西门子PLC、西门子PCS7、WINCC flexible组态软件非常熟悉； 5.要求对西门子MM440变频器、西门子S120变频器、西门子传动非常熟悉； 6.有较好的英语水平； ...,印刷/包装/造纸,http://jobs.zhaopin.com/CC144886530J40364857106.htm,1000-9999人,2025-04-07 20:09:10
plc自动化工程师,重庆,孚洛泰(重庆)科技有限公司,大专,1-3年,"PLC设计,西门子,汇川,倍福,运动控制,控制柜设计,电气设备,自动化设备,机电设备",8000-13000元,"岗位职责:1、负责工业自动化项目的全周期管理，包括设计开发、调试和维护。2、根据工艺控制要求，进行 PLC编程和调试，设计和实施机械自动控制系统，电气元件选型等。3、按照项目计划，按时按量保质完成项目电气原理图、接线图的设计工作,并能独立完成控制柜的布线工作，配合装配工程师完成布局图的设计，4、负责施工现场管理工作以及施工现场仪器仪表设备的安装、调试、以及保养维护。配合解决项目实施过程中的技术、质...",仪器仪表制造,http://jobs.zhaopin.com/CC871698150J40648485302.htm,20-99人,2025-02-26 14:46:35
电气安装工程师,重庆,重庆翎昀智建筑工程有限公司,本科,经验不限,"安装/调试,维修/保养,测试,电机,传感器,变压器,施耐德,ABB,三菱,中压,超高压,特高压",1-1.2万·13薪,岗位内容： 1. 负责电气系统和设备的设计、测试、验证和维护工作。2. 根据市场需求或客户要求，制定电气方面的产品开发计划和需求分析。3. 参与协调各部门间的工作，满足公司的业务目标。4. 解决现场所涉及的电气问题和提供售后技术支持。任职要求： 1. 电气工程或相关专业背景，有相关工作经验者优先。2. 熟悉电气原理图设计软件，如Protel、OrCAD等。3. 熟悉多种数字信号处理、嵌入式软件开发...,咨询服务,http://jobs.zhaopin.com/CCL1515542730J40746677906.htm,1000-9999人,2026-01-10 12:03:22
助理电气工程师,重庆,重庆戈桦械科技有限公司,大专,经验不限,,9000-12000元,岗位内容： 1. 负责电气系统和设备的设计、测试、验证和维护工作。2. 根据市场需求或客户要求，制定电气方面的产品开发计划和需求分析。3. 参与协调各部门间的工作，满足公司的业务目标。4. 解决现场所涉及的电气问题和提供售后技术支持。任职要求： 1. 电气工程或相关专业背景，有相关工作经验者优先。2. 熟悉电气原理图设计软件，如Protel、OrCAD等。3. 熟悉多种数字信号处理、嵌入式软件开发...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1503303800J40821870807.htm,100-299人,2026-01-09 16:51:21
plc软件工程师,重庆,重庆盟讯电子科技有限公司,本科,3-5年,PLC设计,8000-12000元,1.软件的需求调研和需求分析，撰写相关技术文档。2.参与软件产品的设计，并编写相关文档。3.按项目的质量及进度要求高质量完成软件代码编写。4.完成相关功能模块的单元测试，并进行完整的软件自测及内部交叉测试。5.配合与硬件设计人员完成系统联调。6.负责解决开发过程中的技术问题。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC334953610J40824637309.htm,100-299人,2026-01-09 09:29:53
研发工程师2026校招生,重庆,重庆宇隆光电科技股份有限公司,本科,经验不限,"设计,研发,嵌入式软件研发,嵌入式硬件研发",7000-12000元·15薪,一、岗位职责1. 参与智能控制器、控制面板、芯片相关产品的全流程研发，涵盖方案设计、原理图绘制、PCB设计、程序编写、软硬件调试等工作；2. 协助完成产品测试方案制定与执行，参与问题定位、故障分析及优化迭代；3. 撰写研发过程中的技术文档、测试报告及产品规格书，参与技术资料审核与认证；4. 跟踪行业前沿技术动态，推动产品技术创新与性能提升。二、任职要求（一）基础条件1. 2026届应届毕业生，统招...,电子设备制造,http://jobs.zhaopin.com/CCL1348768470J40786294716.htm,1000-9999人,2026-01-08 15:42:57
电气工程师,重庆,重庆立标自动化技术有限公司,中专/中技,1-3年,"自动化设计,PLC设计,控制柜,变频器,电机,低压,中压,高压,西门子,三菱,欧姆龙,WinCC,电气设计,设计",7000-12000元,职位要求： 精通 CAD 制图设计，熟练掌握 ABB Freelance、西门子博图、WINCC、施耐德 UNITY 等软件。 拥有一定的项目管理经验，能够有效组织和协调电气相关工作。 具有立体仓库物流线的电气控制项目经验，熟悉此类项目的电气设计与实施。 具备对各类电气元器件进行准确选型的能力，确保系统的稳定与可靠。 能够独立进行编程工作，适应不同项目的控制需求。 熟练掌握电气设备的安装流程与规范...,工业自动化,http://jobs.zhaopin.com/CCL1248243550J40866333303.htm,20人以下,2026-01-07 20:33:30
电气工程师,重庆,重庆盟讯电子科技有限公司,本科,3-5年,,8000-12000元,1.根据项目需求，完成电气自动化控制方案设计。2.绘制电路图，绘制电气元件布局图。3.电气方面选型：BOM的制作，归档，修改。4.开发PLC程序，根据项目需求，编写程序。5.调试程序，对相关项目进行安装，调试。6.部分项目需要出差，能够适应出差需求。任职要求：1.具有非标自动化经验优先，电气等相关专业优先；2.熟悉主流PLC优先（三菱，欧姆龙，西门子）；3.熟悉触摸屏优先；4.熟悉伺服控制系统优先...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC334953610J40655211109.htm,100-299人,2026-01-09 09:29:34
PLC调试工程师,重庆,重庆福瑞斯自动化设备股份有限公司,大专,1-3年,"西门子,非标设备,自动化设备,生产线",7000-12000元,职位描述：1、负责自动化设备的现场电气调试，按技术要求完成设备通电测试、功能验证，确保系统稳定运行；2、根据调试需求进行PLC 程序简单修改与优化，配合技术团队解决程序适配问题，保障设备按流程运转；3、对项目现场调试过程中的技术问题排查，针对电路连接、通讯故障、伺服驱动异常等情况，快速定位并解决，形成调试记录；4、对接客户完成设备操作培训与技术交底，提供售后调试支持，协助推进项目验收交付；任职要求...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1431643210J40819484011.htm,100-299人,2026-01-07 14:33:16
电气设计师,重庆,机械工业第六设计研究院有限公司,本科,5-10年,,6000-12000元,岗位要求：1、大学本科及以上学历，五年及以上工作经验；2、具有注册电气工程师（供配电）资格；3、工作中认真履行岗位职责、责任心强；4、熟悉工程设计或总承包行业，有较强的沟通能力、抗压能力和团队协作能力,科学技术推广,http://jobs.zhaopin.com/CC133648400J40785146116.htm,1000-9999人,2026-01-04 17:04:09
