职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
锂电池工艺工程师,重庆,重庆太蓝新能源有限公司北京分公司,本科,3-5年,,1.8-2.5万·13薪,【岗位职责】1.负责卷绕、叠片、封装等中段核心工序的日常工艺维护与监控。2.制定、修订和优化中段工序的SOP（标准作业程序）、SIP（标准检验程序）及各类工艺文件。3.通过DOE（实验设计）等方法，优化现有工艺参数，提升产品优率、一致性和生产效率。4.引入和实施新材料、新工艺、新设备的评估和导入，推动工艺技术进步。5.快速响应并解决生产线上出现的中段工序相关的异常和质量问题（如极片褶皱、错位、电解...,新能源,http://jobs.zhaopin.com/CCL1353205600J40808921305.htm,300-499人,2026-01-12 09:19:25
AI 算法工程师（粉体/流体混合配料设备及产线）,重庆,重庆中承利璟环保机械设备有限公司,本科,经验不限,"深度学习,机器学习,多模态算法,机器视觉,自然语言处理,知识图谱",1.5-2.5万,岗位职责1. 负责粉体/流体混合配料设备及产线的 AI 算法体系搭建，聚焦混合配料工艺优化（如混合均匀度预测、配料精度动态校准、能耗优化），提升设备核心性能指标；2. 研发设备智能控制算法，包括 PLC 与 AI 融合控制、多变量耦合控制、配方自适应调整算法，实现设备全自动、高精度运行；3. 设计设备故障诊断与预测性维护算法，基于振动、温度、运行参数等数据，精准识别轴承磨损、电机异常、密封件老化等...,专用设备制造,http://jobs.zhaopin.com/CCL1487088090J40786847816.htm,20-99人,2026-01-12 09:14:21
井下工具研发工程师,重庆,重庆万普隆能源技术有限公司,本科,5-10年,"电气设备,装配设备,热处理工艺,冲压工艺,SolidWorks,研发,设计,制图设计,结构设计",1.5-2.5万,能力出众者，薪资可谈 岗位职责： 1、 独立设计同心管射流泵负压冲砂洗井工具，结构设计包括：水射流喷头，射流泵，井下管柱、接头等。负责井筒清砂洗井工具性能指标设计、三维建模、图纸绘制等。独立设计井筒清砂洗井工具能力，结构设计包括：旋转冲洗喷头、流道切换装置、旋流扶正器等。功能设计包括：旋转冲洗喷头实现旋转水射流，爪形设计可在旋转过程中起到搅动及破碎作用，流道切换装置的主要是起到正反循环的流道切换功...,石油/石化,http://jobs.zhaopin.com/CC581805330J40806528913.htm,300-499人,2026-01-09 09:06:13
设备部经理(J10535),重庆,植恩生物技术股份有限公司,本科,3-5年,"机械设备维保,设备升级改造,制冷设备,空调设备,工程机械设备",1.8-2.5万,岗位职责:1. 设备管理：负责设备全生命周期管理，制药厂所有生产设备的采购、安装、调试、维护和报废管理；制定并执行设备预防性维护计划，以减少停机时间和故障率。2. 安全稳定：确保设备安全运行，预防事故，保障生产，。3. 备件与档案：管理设备备件，建立和维护设备档案。4.项目管理与执行：4.1.参与新设备的选型、采购和安装项目，确保项目按时、按预算完成。4.2.监督设备升级和改造项目，以提高生产效率...,医药制造,http://jobs.zhaopin.com/CC121009980J40792448301.htm,500-999人,2026-01-09 01:01:00
数据分析师（粉体/流体混合配料设备及产线）,重庆,重庆中承利璟环保机械设备有限公司,本科,经验不限,"数据建模,数据挖掘,Python,Sql,Matlab",1.5-2.5万,岗位职责1.负责粉体 / 流体混合配料设备及产线的全生命周期数据体系搭建，包括生产工艺数据（混合均匀度、配料精度、流量压力）、设备运行数据（电机转速、振动、温度、能耗）、物料特性数据（颗粒度、含水率、粘度）、环境数据（温湿度、气压）的采集、整理与标准化；2.与 AI 算法工程师深度协同，提供算法研发所需数据支撑，完成数据清洗、特征工程（如时序特征提取、多变量关联分析）、数据集构建与标注，保障算法训...,专用设备制造,http://jobs.zhaopin.com/CCL1487088090J40786840516.htm,20-99人,2026-01-12 08:59:00
食品工艺流程设计师,重庆,南方新华,大专,3-5年,"工艺设计,食品生产工艺,肉制品,调味品",1.5-2.5万·13薪,主要负责食品类工厂工艺设计工作，工作内容包括:1、前期沟通，与业主就项目内容进行初步沟通，根据沟通内容进行总平面设计工作，并指导相关专业进行效果图绘制；2、前期设计，根据生产工艺流线，进行建筑单体方案设计，并协调其他专业对方案进行优化；3、招标文件，根据招标内容，主导招标文件和图纸制作，协调各专业完成各自招标内容编制；4、施工图设计，在方案设计基础上，帮助业主对接设备厂家，进行施工图阶段设计工作，...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40797181211.htm,100-299人,2026-01-08 11:05:21
中核鲲硼-机械工程师(J26078),重庆,中核粒子医疗科技有限公司,硕士,5-10年,"非标设备,机械设计",1.5-2.5万·15薪,岗位职责: 1.主导BNCT装备机械设计技术战略规划，明确核心技术路线，统筹加速器、中子靶站、精密传动、真空密封、水冷系统等核心模块设计，解决复杂技术难题。 2.领导机械设计团队，分配工作任务，制定培训计划，推动跨部门技术协同，保障设计流程高效推进。 3.建立全流程质量管控体系，制定采购、加工、验收标准，筛选评估外协厂商，确保机械系统符合医疗器械法规及装备性能要求。 4.牵头开展机械系统优化迭代，...,医疗设备/器械,http://jobs.zhaopin.com/CCL1213714690J40850979902.htm,100-299人,2026-01-07 13:50:00
非标设备设计总工程师,重庆,重庆众颖熙科技有限公司,本科,5-10年,"设计管理,工艺管理,造价管理,招投标管理,技术管理,质量管理",1.8-2.5万·13薪,一、岗位职责：1、非标设备方面专业设计5年以上。2、优先CAD软件和Solidworks软件熟练。3、动力学理论计算和工程算法熟练。4、电机选型计算使用熟练。5、气动、液压设计计算选型熟练。6、常规传动机构计算选型熟练。7、气动、液压设计计算选型熟练。8、熟悉电气自动化设计，熟悉西门子PLC编程和上位机的应用9、性格要求，不内向，逻辑清晰，沟通能力顺畅，团队协作能力强。二、学历要求1、机械设计或机...,电气机械/电力设备,http://jobs.zhaopin.com/CC880144500J40762704516.htm,20-99人,2026-01-05 01:43:07
机械设计师,重庆,重庆远创光电科技有限公司,大专,5-10年,"非标设备,自动化设备,传动件,非标件,智能设备",1.3-2.5万,岗位职责 1、独立完成非标自动化设备、产线的整体设计，包括原理图，零部件的出图; 2、把握项目中的技术环节，设备配置清单等，对项目进行总体跟踪; 3、能独立完成相关技术问题的处理; 4、对相关重要元器件进行选型设计。 任职要求： 1、5年以上自动化产线设计经验，SOLIDWORKS相关绘图软件运用熟练，有自动化生产线设计经验优先； 2、统招专科及以上学历，要求机电一体化专业、机械设计制造及自动化专...,工业自动化,http://jobs.zhaopin.com/CC319028130J40977890904.htm,20-99人,2026-01-04 17:14:39
井下工具研发工程师/研发主管,重庆,重庆万普隆能源技术有限公司,本科,1-3年,"开采工艺,增产工艺,热处理工艺,液压工艺,SolidWorks,Pro/E,AutoCAD",1.5-2.5万,岗位职责： 1、 负责独立研发水力+机械式井筒清砂洗井工具。（结构设计包括：旋转冲洗喷头、流道切换装置、旋流扶正器等。功能设计包括：旋转冲洗喷头实现旋转水射流，爪形设计可在旋转过程中起到搅动及破碎作用，流道切换装置起到正反循环的流道切换功能。） 2、独立研发同心管射流泵负压冲砂洗井工具。（结构设计包括：水射流喷头，射流泵，井下管柱、接头等） 3、指导并协助工具制造单位，解决工具产品生产及工艺的相关...,石油/石化,http://jobs.zhaopin.com/[iban].htm,300-499人,2025-12-31 10:21:22
pack—电气经理（电池）,重庆,重庆赣锋锂电科技有限公司,本科,5-10年,"设计,PLC设计,电路设计,自动化设计,传感器,控制器,变压器,低压,中压,高压,西门子,三菱,欧姆龙",1.8-2.5万·13薪,岗位职责： 1、电气科室开发体系文件建立，例如设计规范、测试规范、DFMEA等 2、电气科室日常管理 3、PACK研发流程体系培训，使每位电气工程师熟练掌握开发流程 4、配电装置、铜排、高低压线束、CCS总成等零件供应链建立 5、配电装置、铜排、高低压线束、CCS总成等前瞻技术规划以及落地 6、负责编制科室组织构架、岗位，进行人员配置，完成定岗定编； 7、项目进度及项目交付物质量把控 8、负责科室...,新能源,http://jobs.zhaopin.com/CCL1407140800J40976972404.htm,100-299人,2025-12-29 14:09:32
电气工程师,重庆,重庆坤联机械制造有限公司,硕士,3-5年,设计,2-2.5万,核心职责：1、负责产品电气系统架构设计，负责线束系统的3D布线和2D原理图设计，负责电气零部件的选型、技术规范制定和供应商技术对接。2、制定电气系统的测试规范和测试计划，解决测试过程中出现的电气问题，分析测试数据，撰写测试报告，推动问题的整改和关闭。3、解决产品开发、试制和生产过程中出现的各类电气相关问题，与供应商、生产部门、质量部门紧密合作，推动问题的快速解决。4、编写和维护相关技术文档，参与项...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1492808420J40901412608.htm,20-99人,2025-12-26 09:17:54
ME-电气工程师 (MJ032819),重庆,时代吉利(四川)动力电池有限公司,本科,5-10年,"设计,自动化设计,控制柜,三菱,西门子,欧姆龙",1.5-2.5万,岗位职责：1.新设备开发方案评审全过程参与，程序控制设计，上位机等电气设计的全面把控；2.设备电气性能提升解决方案，程序逻辑框架设计；3.设备电气故障处理，线路气路故障排除，PLC控制程序优化修改；4.设备视觉系统CCD的优化及改善；5.机器人、堆垛机、AGV、立库等故障处理，动作优化等。岗位要求：学历专业：本科及以上学历/电气自动化，自动化类专业；知识技能：精通欧姆龙、西门子、三菱等控制软件中一...,新能源,http://jobs.zhaopin.com/CCL1283630350J40829339314.htm,1000-9999人,2025-12-10 11:10:38
智能交通售前工程师,重庆,熙菱信息技术(重庆)有限公司,本科,5-10年,"智慧产品,智慧交通,智慧公安",1.5-2.5万,一、岗位职责： 1、洞察交通行业与市场发展趋势，识别影响公司中长期的不确定性问题和重大行业机会，进行判断、分析、预判，输出分析报告； 2、开展高端售前技术营销工作，与高层客户进行技术交流和前期需求沟通，引导客户需求，并提出有针对性的解决方案。 3、 完成交通行业相关顶层设计、规划咨询、集成实施、产品设计等工作； 4、负责智慧交通技术研究，深入了解行业发展趋势，掌握前沿技术，开发新的技术产品； 5、...,计算机软件,http://jobs.zhaopin.com/CCL1460003600J40803492403.htm,20-99人,2025-11-21 17:25:03
西门子财务租赁 - 资深设备融资业务经理,重庆,西门子(中国)有限公司,本科,5-10年,,面议,我们赋能员工在不断变化的世界中保持坚韧与相关性。我们寻找那些始终寻求创新方法来成长和学习的人。那些希望现在和未来都能产生真正影响的人。这听起来像你吗？那么你似乎会成为我们充满活力的国际团队的一员。关于西门子财务租赁：我们赋能全球客户解锁创新和可持续增长的新时代。凭借独特的技术专长和金融知识的结合，我们提供多样化的融资解决方案，支持未来技术的投资，特别是在自动化、数字化和可持续性等领域。目前，SFS...,工业自动化,http://jobs.zhaopin.com/CC000016380J40761010016.htm,10000人以上,2025-11-18 09:25:05
ME-高级电气工程师 (MJ039616),重庆,时代吉利(四川)动力电池有限公司,本科,5-10年,"安装/调试,维修/保养,控制柜,西门子,三菱,欧姆龙",1.5-2.5万,岗位目标通过前沿电气技术与精益流程管理，确保关键生产设备始终处于高效、稳定与安全的运行状态，直接支撑公司生产目标与战略的达成。核心职责1. 电气系统规划与跨部门协同主导基地电气系统的技术规划，与生产、研发、采购等部门紧密协作，共同保障工厂核心KPI的完成。负责维修团队的电气技能培训与能力建设，建立标准化业务流程与文化。2. 技术升级与数字化项目主导设备自动化、数字化升级项目（如预测性维护系统、故障...,新能源,http://jobs.zhaopin.com/CCL1283630350J40829338914.htm,1000-9999人,2025-12-10 11:09:36
大学城工厂-电驱测试工艺主任工程师(J17015),重庆,赛力斯集团股份有限公司,本科,5-10年,"测试工艺,EOL测试,台架测试,NVH测试",1.5-2.5万,岗位职责: 1、新建线建设：负责新建产线前期工艺策划、供应商考察、核心工艺方案确认、产线立项报告编制及审核、技术要求/协议编制or审核、供应商筛选及评标、产线方案评审、产线导入等相关工作； 2、产线优化/改造/利旧：根据公司需求，策划产线节拍提升、工艺升级、产线扩能、设备利旧等方案； 3、工装类开发：负责工、模、夹、检、盛具等的设计、评审、导入相关工作； 4、工艺调研：参与专家组团队，定期进行行业...,汽车研发/制造,http://jobs.zhaopin.com/CC465219810J40838702503.htm,10000人以上,2025-10-28 14:42:09
APC工程师（海外）,重庆,北京赛普泰克技术有限公司,硕士,5-10年,,1.5-2.5万,（一）、岗位职责1）负责先进过程控制项目的前期调研、设计、实施以及后期维护工作；2）理解生产工艺流程，绘制流程示意图；3）与业主方工艺工程师和操作人员交流，收集装置运行情况、项目需求和项目反馈；4） 负责自动化系统的承接、组态及组织实施;软件、硬件的调试、系统测试；5）负责现场DCS、PLC等系统的组态、安装、调试、运行以及维护；6） 负责系统安装及调试;用户培训;技术咨询:编写技术文档；7）按甲...,计算机软件,http://jobs.zhaopin.com/CC583859820J40847944203.htm,20-99人,2025-10-17 16:43:34
机械设计工程师,重庆,华科超能(北京)能源科技有限公司,本科,10年以上,"设计,研发,压缩机,气动,结构",1.5-2.5万,岗位职责：1.负责轴流压缩机产品研发设计，完成3D建模及工程图纸输出； 2.主导压缩机气动性能优化； 3.编制技术方案书，参与重大项目投标支持； 4.解决生产装配过程中的技术问题； 任职要求： 1.机械工程、流体机械专业本科以上学历； 2.8年以上压缩机设计经验，熟悉ANSYS分析工具； 3.掌握CFD流体仿真技术，有成功案例者优先； 4.具备API617等行业标准应用经验。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1276202130J40780894710.htm,100-299人,2025-10-09 16:45:18
机械工程师,重庆,重庆中科誉明机器人有限公司,本科,5-10年,"CAD,装配工艺",1.5-2.5万,岗位要求： 1、机械或相关专业大学本科以上学历，年龄45岁以下，男女不限； 2、从事自动化或机床行业机械设计工作5年以上；具备项目管理、跟进能力； 3、熟练选用气动、电动元器件；熟练应用2D/3D绘图软件； 4、工作认真负责，严谨细致，有良好的创新精神、团队精神和吃苦耐劳精神。 5、熟练应用autocad、solidworks以及相关办公软件。 工作职责 1、协助项目经理或项目主管工程师进行设计工...,电气机械/电力设备,http://jobs.zhaopin.com/CC412668030J40296175612.htm,20-99人,2025-09-21 00:02:43
高级自动化工程师,重庆,重庆东渝中能实业有限公司,本科,3-5年,"机械设计,控制系统,自动化系统",1.5-2.5万,岗位职责： 1、负责公司的自动化设备的系统架构设计 2、负责了解IVD行业、机器人行业的相关前沿性自动化控制技术 3、负责设备的系统联调工作 负责团队的协调管理工作 任职要求： 1、本科及以上学历，自动化相关专业 2、经验丰富，有过3年以上非标自动化设备的研发经验；熟悉常用的通讯架构、控制架构、系统架构等；具备独立设计自动化设备系统架构的能力 3、善于学习者为优；能团结团队者、有项目管理经验者为优...,医疗设备/器械,http://jobs.zhaopin.com/CC559198180J40321074814.htm,100-299人,2025-04-17 11:21:17
输电电气设计工程师,重庆,重庆恒创电力勘察设计有限公司,大专,3-5年,设计,1.5-2.5万,1、负责35千伏及以上输电线路工程设计、校核等工作；2、工程现场勘查和收资；3、工程投标技术文件的编制、可研报告、初步设计文件、施工图设计文件的编制；4、与建设单位、施工、监理等部门密切配合，做好施工过程中的技术交底、图纸会审、现场服务、技术支持等工作。 5、具有3-5年电力设计院相关设计工作经验。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1488562480J40703370302.htm,20-99人,2025-04-10 10:31:49
核素及药物产线建设副部长,重庆,中子科学(重庆)研究院有限公司,本科,3-5年,"维修保养,生产设备",1.5-2.5万,岗位职责1.负责核药物生产设备全周期管理，包括设备选型、FAT/SAT、安装、调试、验收等2.拟定核药物生产线的建设3.负责核药物生产相关管理体系的建立4.负责核药物厂房GMP认证及运行岗位资历要求1、学历要求：本科学历及以上，具有执业药师资格等中级职称2、专业要求：机械设计制造及自动化、过程装备、电气工程、核医学、化学、药学等相关专业3、经验要求：至少3年从事药品（核药物优先）生产和质量管理的实...,医疗设备/器械,http://jobs.zhaopin.com/CCL1483561300J40681173309.htm,500-999人,2025-02-10 15:20:35
医疗器械机械工程师,重庆,深圳长久康联生物科技有限公司,本科,1-3年,研发,1.2-2.4万,岗位内容：1、设计、开发和改进机械零部件、工艺流程及生产设备；2、通过CAD、CAM软件制作产品图纸、方案并进行模拟计算；3、分析和解决生产中的技术问题；4、参与新产品的研发及推广。任职要求：1、机械相关专业本科及以上学历，医疗器械行业经验2年以上经验；2、熟练掌握机械设计软件和仿真分析工具； 3、具备良好的机械工程基础知识和机械加工、制造技能； 4、熟悉ISO、ASME等国际标准和机械行业法规；...,医疗设备/器械,http://jobs.zhaopin.com/CC859369610J40826208309.htm,20-99人,2026-01-09 14:14:46
化工设备设计工程师,重庆,重庆敏恒科技有限公司,本科,3-5年,"工装设备,非标设备,结构设计",1.2-2.4万,一、岗位职责：1、配合公司计划和要求完成公司非标化工设备（结晶器、蒸发器）的的开发设计;2、熟练使用SW6，HTRI、CAD设计软件和OFFICE办公软件；3、依据GB标准进行设计，包括传热计算、材料选型、结构设计、加工图纸设计和工艺规划；4、提供方案选型、报价技术支持、生产现场技术支持、指导设备安装和调试工作。二、任职要求：1、男女不限，本科以上学历，过程装备与控制工程、机械工程或过程装备专业；...,化学原料/化学制品,http://jobs.zhaopin.com/CCL1285581180J40513532313.htm,20-99人,2025-12-31 00:00:02
电气工程师（磨齿机翻新）,重庆,陕西固盛科技有限责任公司,大专,3-5年,,1.2-2.4万,一、岗位职责1. 负责磨齿机翻新项目的电气系统全流程实施，包括电气拆解、故障检测、线路改造、控制系统维修升级及电气调试；2. 对旧磨齿机电气系统（电源、伺服驱动、PLC、数控系统、传感器、执行元件等）进行全面检测，识别老化线路、故障元件、系统漏洞，制定安全合规的翻新方案；3. 主导电气部件修复与更换，包括老化电缆更换、故障伺服电机 / 驱动器维修、PLC 模块检修、传感器校准 / 更换，确保电气元...,专用设备制造,http://jobs.zhaopin.com/CCL1388616390J40904348808.htm,20人以下,2025-12-04 09:05:57
医疗设备销售经理（重庆）,重庆,江西一心达医疗设备有限公司,大专,1-3年,,1.2-2.4万,负责市场：重庆 岗位职责： 1、负责公司介入中心整体解决方案的推广及相关设备的销售。包括血管机，血管内超声，肿瘤微创治疗设备等。 2、做好市场调查，随时掌握市场动态，对竞争品牌信息敏感，收集、分析信息并及时向公司汇报； 3、负责新客户的开发和维护，策划并独立完成目标客户的拜访和沟通，开发潜在客户； 4、根据客户需求，为客户推荐合适的产品，制定和执行销售计划，完成销售任务。 岗位要求： 1、统招大专...,零售/批发,http://jobs.zhaopin.com/CC859885620J40827068613.htm,100-299人,2025-12-02 17:09:16
非标自动化机构设计工程师,重庆,匠为创汽车智能装备科技(苏州)有限公司,大专,1-3年,非标设备,1.2-2.4万,任职要求：1、工作严谨，能高效高质量完成任务，具备良好的沟通能力和团队合作精神；2、有非标自动化设备机械设计经验，能够独立完成机械设计工作；3、熟练使用CAD/Solidwork软件，实现项目方案，3D总图和2D零件图的制作；4、熟悉国家有关机械设计方面的相关标准，自动化单机设备及生产线的工作原理及设计；5、有独立设计的能力，能够合理的选用标准件；6、大专及以上学历，机械、电气自动化相关专业；7、...,电气机械/电力设备,http://jobs.zhaopin.com/CC703380580J40430645404.htm,100-299人,2025-07-16 10:35:07
机械工程师（磨齿机翻新）,重庆,陕西固盛科技有限责任公司,大专,3-5年,"精密设备,机床设备,装配工艺",1.2-2.4万,一、岗位职责1. 负责磨齿机（蜗杆砂轮、成形砂轮、碟形砂轮等类型）翻新项目的机械部分全流程实施，包括设备拆解、故障诊断、结构修复、精度恢复及装配调试；2. 对旧磨齿机机械系统进行全面检测评估，识别主轴、导轨、传动机构（齿轮、丝杠、蜗轮蜗杆）、砂轮架、工作台等核心部件的磨损、变形或损坏情况，制定针对性修复 / 更换方案；3. 主导机械部件修复工作，包括主轴精度修复（圆跳动、锥度校正）、导轨刮研 / ...,专用设备制造,http://jobs.zhaopin.com/CCL1388616390J40904345108.htm,20人以下,2025-12-04 08:53:06
逆变器机械设计工程师-CQ,重庆,联合汽车电子有限公司（UAES）,硕士,1-3年,,1.2-2.4万·17薪,"岗位职责:负责新产品的方案设计并在设计中应用质量工具;和客户交流技术方案,获取信息,作为设计的输入;产品的国产化支持及认可。 任职要求:熟练掌握机械原理、机械设计相关知识；熟悉常用材料特点及材料加工工艺（压铸，注塑，冲压，机加工等）；具备公差尺寸链的计算能力；熟练应用UG/Creo进行3D建模,绘制2D图纸，编写技术规范；具备问题研究和分析能力；具备一定的硬件/电路知识 （学习过电工/电力电子学基...",金属制品业,http://jobs.zhaopin.com/CC000260640J40919461204.htm,1000-9999人,2025-06-06 14:04:10
工艺经理,重庆,重庆铭利达科技有限公司,本科,5-10年,,1.6-2.3万,【工作内容】- 负责产品生产工艺流程的设计与优化，提升生产效率和产品质量；- 协调跨部门资源，推动新产品的导入及量产落地；- 分析生产过程中出现的工艺问题，提出改进方案并组织实施；- 制定和更新工艺标准及操作规范，确保生产过程符合质量要求。【任职要求】- 本科及以上学历，材料工程、机械制造或相关专业优先；- 具备良好的沟通协调能力和团队合作精神；- 对生产工艺有较强的理解和实操能力，有相关经验者优...,汽车零部件,http://jobs.zhaopin.com/CCL1282561100J40818037601.htm,1000-9999人,2026-01-10 01:02:19
电气主管,重庆,格致(重庆)智能控制系统有限公司,本科,5-10年,"西门子,三菱",1.2-2.3万,一、核心职责技术方案设计与审核负责电控系统（PLC、变频器、伺服系统等）的电气设计、选型及方案制定；审核电气图纸（原理图、接线图、布局图等），确保符合行业标准及客户需求；主导解决项目中的复杂电气技术问题，提供可行性分析及优化建议。项目全周期管理协调电气工程师团队，确保项目按计划完成设计、安装、调试及验收；监督现场电气施工质量，确保符合安全规范；参与客户技术对接，明确需求并输出技术协议。团队技术赋能...,汽车研发/制造,http://jobs.zhaopin.com/CCL1400123410J40717731811.htm,100-299人,2025-09-25 17:35:28
工艺部部长,重庆,重庆天箭惯性科技股份有限公司,本科,5-10年,"SMT工艺,手工焊接工艺,电装工艺,工艺设计,管理经验",1.5-2.2万·13薪,工作内容1、工艺体系与标准化：主导工艺管理体系搭建、修订与落地，编制审核工艺总方案、工艺流程图、工艺规程等文件，建立并推行工艺标准化流程，组织文件培训宣贯。2、现场工艺与问题解决：快速响应并解决生产过程中的工艺异常，牵头分析生产瓶颈，制定并落实优化方案。3、技术创新与改进：运用IE、精益等方法主导现有工艺项目改进，关注行业前沿工艺技术，积极引入先进工艺理念和方法，推动公司工艺技术的升级与创新。4、...,仪器仪表制造,http://jobs.zhaopin.com/CC345509610J40814409705.htm,300-499人,2026-01-11 00:25:41
电气工程师,重庆,广东世崇建设咨询有限公司,大专,5-10年,,1.5-2.2万,职位要求：1.负责建筑电气系统的设计、优化及施工图绘制，包括供配电、照明、防雷接地、弱电智能化等;2.参与项目前期方案制定，提供电气专业的技术支持;3.协调与其他专业(建筑、结构、暖通等)的配合，确保设计合理性;4.施工现场技术交底及问题处理，监督施工质量与进度;5.完成相关技术文档编制及报审工作。任职要求：1.大专及以上学历，电气工程及其自动化、建筑电气与智能化等相关专业;2.8年以上建筑电气设...,建筑设计,http://jobs.zhaopin.com/CCL1342115170J40785847103.htm,20人以下,2025-12-24 15:11:29
涂装设备工程师(机器人),重庆,东方鑫源集团有限公司,本科,5-10年,涂装工艺,1.1-2.2万·13薪,工作职责：1、负责编写涂装生产线电气技术要求2、负责涂装电气联动调试3、负责机器人程序编制及轨迹调试4、负责机器人方面验收工作5、负责涂装及打胶机器人工作站调试工作6、负责对设备动力部、生产车间对电气和机器人问题处理培训任职要求：5年以上汽车行业涂装设备相关工作经验、熟悉ABB、发那科等机器人调试工作、熟悉编程语言、参与过机器人调试等工作1.熟悉涂装车间设计、涂装设备原理及应用知识、工程管理知识2...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40815138611.htm,10000人以上,2025-12-17 14:53:42
外延设备资深工程师（MOCVD+双休）,重庆,广东先导稀材股份有限公司,本科,3-5年,MOCVD,1.5-2.2万,岗位职责：1、负责MOCVD设备的日常运行维护和监控;2、制定和执行预防性维护计划；3、监控关键零部件状态，及时更换维护;4、设备工艺参数的监控和调整，进行设备故障的诊断和排除;5、建立故障处理流程和应急预案，分析故障原因，提出改进建议;6、负责MO源、特气管路系统的维护，气体纯化系统的监控和维护;7、气体流量控制系统的校准和维护;8、尾气处理系统的运行维护;9、评估和实施设备改进方案;10、配合...,化工,http://jobs.zhaopin.com/CC268804910J40887931004.htm,1000-9999人,2025-08-11 14:51:27
铝合金设备副主任（工作地点：鄂尔多斯市）,重庆,蒙泰集团,大专,3-5年,机械设备维保,1.8-2.1万,任职要求：1.专科以上学历，电气类专业。铝合金行业七年以上工作经历，设备负责人三年以上工作经历。（有美国Wagstaff铸造机、浙江鑫耐设备铸造机工作经验优先考虑）。2. 具有良好的沟通协调能力和服务意识，能够与其他部门有效配合协同工作。3.工作认真细致，有责任心，能够按时保质保量完成工作任务。岗位内容：1. 负责机械设备的日常检查、维修、保养及管理工作。2. 制定机械设备维护计划，并确保设备处于...,电气机械/电力设备,http://jobs.zhaopin.com/CC177861710J40659976605.htm,1000-9999人,2026-01-10 01:12:15
电气设计师,重庆,中交三公局工程技术有限公司,本科,5-10年,"设计,电力设计,线路设计,电路设计",1.6-2.1万,一、工作岗位描述1.负责本专业初步设计.施工图设计工作，与各专业紧密配合保证设计节点；2.参与项目各阶段，协助项目负责人完成相关工作；3.准时.准确地提出符合要求的本专业条件资料；4.担任项目专业负责人，完成专业内主要工作，专业间对接协调工作，对接业主方、施工方等相关单位；5.完成本专业项目评审、归档等各项工作。二、任职资格及要求描述1.大学本科及以上学历，建筑电气相关专业；2.8年及以上工作经验...,工程施工,http://jobs.zhaopin.com/CC392012320J40791326212.htm,1000-9999人,2025-07-07 15:31:47
设备工程师（重庆）,重庆,北京烁科中科信电子装备有限公司,本科,经验不限,,1-2万·14薪,岗位职责：1. 设备日常点检、维护、故障处理，推动设备验收； 2. 完善维护SOP及SPC chart建立并存档，为机台硬件提供可追溯性数据； 3. 分析调试过程中出现的问题，提出合理化建议，并进行记录； 4. 规范使用各类仪器设备，保持工作场所的整洁； 5. 高度的责任心和合作精神，服从领导安排和管理； 6. 完成领导交办的其他临时任务。任职要求：1.有半导体设备维护经验优先； 2.有较强的协调...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC881853230J40854634613.htm,500-999人,2026-01-12 09:11:21
机械工程师,重庆,重庆九仁杰智能装备科技有限公司,本科,5-10年,"SolidWorks,AutoCAD,非标设备",1.2-2万,一、 岗位职责1. 能独立完成项目前期方案设计及规划，完成项目方案设计（如布局图、3D方案、方案PPT等），输出方案PPT等资料，具备良好的与客户沟通能力。2. 新产品需求分析，完成机械方案设计（如布局、传动系统、工装夹具等），输出设计图纸（装配图、零件图）和 BOM 清单。3.负责样机结构或非标自动化生产线调试与优化，解决装配过程中的干涉、强度、精度等问题，确保设计符合功能及成本目标。4.编写说...,工业自动化,http://jobs.zhaopin.com/CCL1261058500J40735730302.htm,20-99人,2026-01-12 08:44:12
机械设计工程师（板带镀锌线）,重庆,恢弘集团有限公司,本科,3-5年,"设计,研发,结构设计,制图设计,非标设备,自动化设备,热处理工艺,SolidWorks,AutoCAD",1-2万,岗位职责：1. 负责连续板带镀锌线的机械设计工作，确保设备设计符合生产需求。2. 参与项目前期方案讨论和技术论证，提供专业意见。3. 完成机械设计图纸的绘制，并进行必要的校核和修改。4. 配合电气、控制等其他专业完成设备的整体设计和调试。5. 对现有生产线进行技术改造，提高生产效率和产品质量。岗位要求：1. 本科及以上学历，机械设计制造及其自动化相关专业。2. 具备3年以上连续板带镀锌线或相关行业...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1446829450J40854695013.htm,1000-9999人,2026-01-10 11:06:30
安装及电仪工程师,重庆,中国化学工程第六建设有限公司,本科,3-5年,安装/调试,1-2万,1、具有三年以上化工工程类施工管理经验，熟悉各类程序管理文件，特别优秀可适当放宽3、能够编制施工计划，熟练运用EXCEL、PROJECT、P6等管理软件，有效指导现场施工5、工资面议，可签正式合同，也可签临时协议。职位福利：包住、包吃、员工食堂、出差补贴,石油/石化,http://jobs.zhaopin.com/CC545627720J40591976911.htm,1000-9999人,2026-01-10 01:31:50
