职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
数据分析师,重庆,重庆泓展建设工程咨询有限公司,本科,5-10年,"数据挖掘,数据建模",2-2.5万,岗位职责：1、制定并执行数据治理政策、标准和流程，确保数据治理在公司内得到有效实施；2、负责公司各类别原始数据（包括业务部门数据、财务、人事等）的收集和关联数据的抓取，进行整理、规范化预处理和常态管理，并通过统计分析方法解析数据，进行初步的维度分析，分析结果；3、通过数据分析，挖掘业务问题，对实际业务提出优化建议，并及时汇报公司领导；4、制定和执行数据安全策略，确保数据在存储、传输和使用过程中的安...,工程施工,http://jobs.zhaopin.com/CC316008810J40626843308.htm,100-299人,2024-07-30 18:20:46
数据治理咨专家,重庆,中电金信软件有限公司,大专,10年以上,数据治理,1.8-2.3万,工作职责:（1）负责对接产品部门，完成数据探查、清洗、开发及数据治理；（2）负责数据治理平台的建设及维护；（3）负责元数据及数据质量管理等；（4）负责数据治理规范执行落地及运维：（5）完成领导交办的其他任务。 岗位要求： 1.熟悉数据治理、IT规划或数字化转型的咨询方法论体系； 2.熟悉元数据管理、数据模型、数据标准理论及方法； 3. 5年以上数据治理咨询或实施项目经验； 4.较好的文字表达能力,计算机软件,http://jobs.zhaopin.com/CC443657520J40671763509.htm,10000人以上,2026-01-05 01:22:46
数据治理工程师,重庆,重庆中电自能科技有限公司,本科,3-5年,数据库开发,1-2万·16薪,任职要求 1.大数据、计算机、统计学、管理科学或相关专业，第一学历为本科及以上学历，985高校、211高校本科及以上学历优先。 2.工作年限5年（含）以上，具备数字化企业、能源行业或国有企业等相关企业3年以上工作经历。具备3年以上数据治理相关工作经验。 对于特别优秀或公司紧缺的特殊人才，上述基本条件可适当放宽 3.专业技能： ①熟悉数据治理的核心概念和技术框架（如DCAM、DAMA-DMBOK等）...,IT服务,http://jobs.zhaopin.com/CC383364020J40978473604.htm,20-99人,2026-01-11 01:09:53
数字化工程师,重庆,重庆长安跨越车辆有限公司,本科,5-10年,"数据库开发,数据建模,数字化转型",1.5-2万,岗位职责1、负责制定公司数字化转型规划、方法论；2、负责统筹公司数字化转型，对大数据平台、数据湖仓、数据挖掘等系统统筹评估、实施、运维等；3、负责数字化项目按时按质成功上线，保障已上线数字化项目稳定运行，为公司制造、研发、市场等各领域提升效率，降低成本，保障品质，提升公司决策；4、负责公司数字化转型解决方案，通过洞察主动发现新机会点，前瞻性地识别行业数字化转型机会点；5、负责公司数字化转型提供IA...,汽车研发/制造,http://jobs.zhaopin.com/CC354367310J40886419715.htm,1000-9999人,2026-01-10 01:45:00
数据采集工程师,重庆,苏州集联科物联科技有限公司,本科,5-10年,,1.2-2万,岗位职责:1.项目现场标准实施方案及流程制定，符合电力行业及公司对于现场管理的安全要求规范，培训提升实施人员技术及问题排查能力。2.网络与安全设备配置：独立或指导完成场站侧数据采集网络设备的配置、调试与维护，确保网络的连通性、安全性和稳定性符合电力监控系统安全防护规定。3.场站侧数据采集实施：对接发电站二次系统厂家，采集二次系统数据，核对数据采集点表（遥信、遥测、遥控、遥脉、保护事件等），确保数据...,物联网,http://jobs.zhaopin.com/CC486238380J40836173314.htm,20-99人,2026-01-09 15:47:05
AI数据集专家,重庆,重庆中电自能科技有限公司,硕士,5-10年,数据治理,1-2万·16薪,"岗位职责1、硕士研究生及以上学历，计算机科学、人工智能、数据科学等相关专业。2、5年以上数据相关工作经验，至少3年专注于AI训练数据领域。3、扎实的机器学习与深度学习基础，熟悉常见模型架构及其对数据特性的要求。熟练使用Python及主流ML框架（如PyTorch, TensorFlow, Scikit-learn）。具备完整的模型训练、评估与调优实践经验。4、深刻理解AI（特别是大模型与深度学习）...",IT服务,http://jobs.zhaopin.com/CC383364020J40978458304.htm,20-99人,2026-01-09 17:19:30
流程数据管理经理,重庆,希尔安药业,本科,5-10年,"数据治理,端到端流程,业务流程体系建设,端到端业务流程优化",1.3-2万,岗位职责：1.基于公司端到端核心业务流程，进行流程改善，对接信息化、数字化、自动化建设，不断提升流程效率及质量，控制成本；2.持续优化端到端流程体系建设，完成中长期流程建设规划，制定年度流程改善目标，推动流程改善落地运用、累积流程数据进行评估验证，组织开展流程管理赋能培训，负责公司流程文化建设；3.负责公司数据管理规划，牵头核心数据资产梳理，制定及落地数据分级分类标准、完成年度数据管理策略；4.监...,医药制造,http://jobs.zhaopin.com/CC120364230J40857161212.htm,1000-9999人,2026-01-08 01:32:54
大数据开发工程师,重庆,重庆市信息通信咨询设计院有限公司,本科,3-5年,"数据架构,数据挖掘,数据仓库",1.2-2万·14薪,1.精通 Java 编程语言，熟悉 JVM 原理、多线程、高并发、分布式等技术；2.熟练掌握 Flink、Kafka、Doris 等技术栈，具备丰富的开发与调优经验；3.熟悉常用的大数据生态组件（如 Hadoop、Hive 等）；4.3 年以上 Java 开发经验，2 年以上大数据开发经验，有实际的 Flink 实时计算、Doris 数仓建设项目经验者优先；5.具备良好的问题解决能力、学习能力和团...,通信/网络设备,http://jobs.zhaopin.com/CC634148720J40918658304.htm,300-499人,2026-01-08 01:09:17
数据采集工程师,重庆,重庆中电自能科技有限公司,本科,5-10年,,1-2万·16薪,任职要求1. 本科及以上学历，电气工程、自动化、计算机、通信工程或相关专业。2. 5年以上电力行业数据采集、SCADA系统集成或二次系统调试相关工作经验，具备新能源（风电、光伏、储能）或传统火电、水电项目现场实施经验者优先。3. 具备现场网络配置与调试能力，了解交换机、防火墙等网络设备，深刻理解并能在项目中落实电力监控系统安全防护的各项规定。4. 熟练掌握数据点表（遥信、遥测、遥控、遥脉）的核对、...,IT服务,http://jobs.zhaopin.com/CC383364020J40978470904.htm,20-99人,2026-01-09 17:15:58
数据架构师（重庆）,重庆,北京万古恒信科技有限公司,本科,5-10年,"数据治理,数据建模,大数据开发,大数据架构师,数据中台项目",1.5-2万,岗位职责：1、以支撑数据全生命周期高效流转为核心目标，精通数据采集、加工、开发、共享全流程技术体系，主导数据模型（含主题域模型、宽表）设计，衔接数据处理与前端指标可视化需求，构建稳定、高效、可扩展的技术架构，为数据资产化与业务数据服务提供坚实技术支撑。2、熟悉掌握模型设计。基于业务域划分（如交易域、用户域、资产域等），主导数据主题域模型设计，明确主题域边界、核心实体及实体间关联关系，构建符合业务逻...,企业服务,http://jobs.zhaopin.com/CC206322610J40888245802.htm,500-999人,2026-01-08 01:03:53
数据平台JAVA开发工程师（高级）,重庆,浪潮集团,本科,5-10年,,1.9-2万,岗位描述：1、负责公司主数据系统及基础服务的设计、开发和迭代优化，确保系统的稳定性、可扩展性和可维护性；2、负责技术方案设计与文档编写，主导功能联调与全面自测，统筹版本发布管理；3、负责持续对系统进行性能分析、瓶颈诊断和调优，提升系统处理能力和资源利用率；4、负责线上复杂问题的排查和解决，具备快速定位和修复生产环境故障的能力；任职要求：1、计算机科学或相关专业本科及以上学历，5年及以上 Java ...,IT服务,http://jobs.zhaopin.com/CC120143600J40914303215.htm,10000人以上,2026-01-05 14:15:32
大数据开发工程师,重庆,重庆中电自能科技有限公司,本科,5-10年,"数据架构,Sql,数据库开发",1-2万·16薪,任职要求一、教育背景及工作经验：1.第一学历为本科及以上学历，985高校、211高校本科及以上学历优先。专业领域包括但不限于大数据、计算机、统计学、信息工程或与数字化相关的专业。2.工作年限5年（含）以上，具备数字化企业、能源行业或国有企业等相关企业3年以上工作经历，有能源行业大数据平台开发或运维项目经验者优先。对于特别优秀或公司紧缺的特殊人才，上述基本条件可适当放宽二、专业技能要求：1.3-5年...,IT服务,http://jobs.zhaopin.com/CC383364020J40978477204.htm,20-99人,2026-01-09 16:53:39
数据治理（重庆）,重庆,北京万古恒信科技有限公司,本科,5-10年,"数据治理,数据建模,数据采集,数据中台开发",1.5-2万,岗位职责：1、聚焦财务、人力、资产、科研、合同、经营等核心业务域的数据治理工作，以保障数据资产高质量、高可用为目标，负责数仓建设方案输出，2、构建覆盖数据采集、中台加工、服务输出的全链路数据质量管控体系，3、主导数据标准、数据质量、数据目录、数据血缘等核心治理模块的方案设计与落地，为业务决策与数据服务提供可靠的数据支撑。 要求： 1. 5年以上数据治理相关工作经验，主导或深度参与过财务、人力、资产...,企业服务,http://jobs.zhaopin.com/CC206322610J40888247202.htm,500-999人,2026-01-07 11:09:58
数据架构师,重庆,重庆航天火箭电子技术有限公司,硕士,1-3年,"数据架构,数据安全",1.5-2万,专业要求：计算机科学、航空航天、机械制造、电子信息岗位职责：1.全域数据架构设计与治理·负责企业级数据资产目录、数据元标准、数据安全分级分类、数据模型(概念/逻辑/物理)及数据源系统的设计与维护，确保架构符合国家JG保密法规(如GJB系列标准) 和行业特殊要求。·基于华为DataArts等平台，实施覆盖设计(PLM)、生产(MES)、经营(ERP)、试验(TDM) 等核心业务域的数据模型，支持数字...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC399395110J40857169203.htm,500-999人,2025-12-23 14:40:02
数据治理工程师,重庆,重庆中电自能科技有限公司,硕士,5-10年,"数据治理,数据建模,大数据开发",1.5-2万·18薪,岗位职责：1、完成经营管理业务系统和产业生产管理系统数据资产盘点和业务逻辑梳理;2、完成各异构数据源指标数据和明细数据集成到集团数据中台；3、完成数据中台数据模型ods/dwd/dws/ads等模型设计开发；4、追溯数据源头，明确数据权责关系，落实管理责任；5、围绕数据管理要求，制定数据共享策略；6、实现数据资产管理和运营。专业要求：电气工程、计算机科学与技术、网络空间安全、电子信息,IT服务,http://jobs.zhaopin.com/CC383364020J40978779604.htm,20-99人,2026-01-07 18:05:40
数据分析工程师,重庆,中电智安科技有限公司,本科,3-5年,"数据建模,数据挖掘,Sql",1-2万,一、职位描述：1. 搭建并优化数据治理体系，制定数据标准、监控数据质量、管理数据血缘及安全；开展数据质量巡检与问题整改，梳理数据资产并建立资产目录；2. 设计开发ETL流程与数据处理管道；负责数据仓库的模型设计、维护及性能优化；完成数据源对接、数据采集、清洗与整合，提供高质量数据支撑；3. 搭建并应用数据分析模型，深入挖掘数据价值，定位业务问题与增长机会，为关键决策提供依据；4. 对接多部门转化业...,通信/网络设备,http://jobs.zhaopin.com/CC269568510J40732462616.htm,500-999人,2025-12-11 15:41:06
应用软件开发（大数据与人工智能方向）,重庆,重庆航天火箭电子技术有限公司,硕士,经验不限,数据库开发,1-2万,1.硕士及以上学历，计算机科学与技术、数据科学与大数据技术、软件技术、智能科学与技术专业。2.熟悉Hadoop、HBase、Hive、Kafka、Spark等组件的工作原理。 3.能搭建、调优并维护Hive、Spark、Redis等服务。 4.具有扎实的机器学习、深度学习和自然语言处理理论基础，具备优秀的工程开发能力，有LLM模型训练和调优经验。 5.熟悉常见的深度学习框架，如TensorFlow...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-02-09 19:25:29
卫星遥感（InSAR）数据分析师,重庆,招商局重庆公路工程检测中心有限公司,硕士,1-3年,,1.5-1.9万,一、岗位职责1、主导InSAR数据处理、形变监测、地质灾害评估等技术方案的设计与优化；2、跟踪国内外遥感技术前沿（如AI图像识别、InSAR、高光谱分析），推动技术落地应用；3、负责参与相关方向的技术支持，包括技术方案、总结报告等文档撰写;4、解决项目中的技术难题，指导团队完成数据解译、建模及成果可视化。二、岗位要求1、硕士及以上学历，遥感科学与技术、地理信息科学、测绘工程、计算机、环境工程等相关...,检测/认证,http://jobs.zhaopin.com/CC819901190J40838919613.htm,500-999人,2025-11-04 11:34:07
数据开发分析工程师➕,重庆,浙江杰博人力资源股份有限公司,本科,1-3年,"数据架构,数据中台开发,Java",1.3-1.8万,招聘岗位：数据开发分析工程师薪资待遇：月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40835971414.htm,100-299人,2026-01-12 09:52:00
大数据架构师,重庆,同方鼎欣科技股份有限公司,本科,5-10年,架构师,1.6-1.8万,岗位职责：1、以支撑数据全生命周期高效流转为核心目标，精通数据采集、加工、开发、共享全流程技术体系，主导数据模型（含主题域模型、宽表）设计，衔接数据处理与前端指标可视化需求，构建稳定、高效、可扩展的技术架构，为数据资产化与业务数据服务提供坚实技术支撑。2、熟悉掌握模型设计。基于业务域划分（如交易域、用户域、资产域等），主导数据主题域模型设计，明确主题域边界、核心实体及实体间关联关系，构建符合业务逻...,IT服务,http://jobs.zhaopin.com/CC120137340J40824003209.htm,1000-9999人,2026-01-10 01:27:35
数据库设计师,重庆,重庆山外山血液净化技术股份有限公司,本科,3-5年,"PostgreSQL,MySQL,C语言",1.1-1.8万,岗位职责：负责智能血透/腹透平台多源异构数据（设备时序、患者档案、日志等）的高效存储与分析，构建高可用、可扩展、安全合规的数据架构体系。任职要求：1.本科及以上学历，计算机、软件工程或相关专业；2.精通关系型数据库（如 PostgreSQL、MySQL）设计与优化，熟悉时序数据库（如 InfluxDB、TDengine）和对象存储者优先；3.具备大型系统数据架构设计经验，能合理划分OLTP/OLA...,医疗设备/器械,http://jobs.zhaopin.com/CC343078780J40745692206.htm,1000-9999人,2026-01-08 01:17:13
数据开发工程师,重庆,浙江杰博人力资源股份有限公司,本科,3-5年,数据治理,1.3-1.8万,旅游云数据开发分析工程师需求 1人，月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40713134414.htm,100-299人,2026-01-10 01:41:17
动力BU-IT大数据主任工程师(J14807),重庆,赛力斯集团股份有限公司,本科,5-10年,"数据治理,数据仓库,大数据开发",1.3-1.8万·13薪,岗位职责:1.主导企业级数据平台架构设计与持续优化，制定数据治理体系框架及标准化流程规范；2.协调业务部门与技术团队，设计可落地的数据应用场景解决方案；3.主导数据建模工作，设计高效可扩展的数据仓库分层架构与主题域划分；4.开发ETL数据处理流程并持续优化，建立数据质量监控指标体系；5.跟踪大数据领域前沿技术（如实时计算、AI增强分析等），主导技术选型与落地验证；6.组织数据能力赋能培训，培养企业...,汽车研发/制造,http://jobs.zhaopin.com/CC465219810J40788769603.htm,10000人以上,2025-12-17 01:04:30
数据开发工程师,重庆,北京仁屿科技有限公司,本科,3-5年,"Hadoop,Flink,hive,Sql",1-1.8万·14薪,岗位职责：1. 负责数据模型的设计与实施，进行数据抽取、转换、加载（ETL）流程的开发。2. 与业务团队合作，理解业务需求，将业务需求转化为数据解决方案。3. 编写和维护数据仓库相关文档，包括数据字典、ETL流程和系统设计。4. 监控数据仓库的性能，定期进行数据清洗和维护工作。5. 对数据进行分析和报告，提供数据支持以帮助业务决策。任职要求：1. 计算机科学、信息技术或相关专业本科及以上学历。2....,电子商务,http://jobs.zhaopin.com/CCL1511492330J40964649304.htm,100-299人,2025-11-07 11:36:34
数据开发分析工程师+五险一金,重庆,浙江杰博人力资源股份有限公司,本科,3-5年,"数据治理,数据架构,Java",1.3-1.8万,数据开发分析工程师，月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程提质增效。6.开...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40835971014.htm,100-299人,2026-01-08 17:15:08
大数据开发工程师（电商）,重庆,大龙网,大专,3-5年,"数据治理,数据仓库,Python,Sql",1.5-1.8万,岗位职责：（1）站外数据爬取；（2）本地数据清洗；（3）MCP功能对接；岗位要求：（1）熟悉ASP.NET Core框架，了解RESTful API设计原则；（2）熟练掌握Mysql、PostgreSQL等常用数据库的应用开发；（3）了解分布式系统和微服务架构设计和开发；（4）有ai工具对接开发经验者优先。,互联网,http://jobs.zhaopin.com/CC341272510J40888491508.htm,500-999人,2025-10-10 14:01:24
数据开发分析工程师,重庆,重庆文化旅游集团有限公司,本科,3-5年,数据开发,1.3-1.8万,岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程提质增效。6.开发并维护自动化报表和仪表板，提高数据交付效率...,旅游服务,http://jobs.zhaopin.com/CC431240310J40807113108.htm,1000-9999人,2025-09-15 17:22:25
大数据工程师,重庆,重庆康洲大数据(集团)有限公司,大专,经验不限,"Spark,Kafka,Hive,Elasticsearch",9000-18000元,岗位职责：1、参与大数据平台的规划和建设；2、协助数据产品人员制定数据存储、处理规范；3、负责平台相关数据处理逻辑的设计与实现任职要求：1、具备较丰富的spark（Structured Streaming）相关开发经验；2、具备较丰富的Kafka、HDFS、Hbase、Hive、Elasticsearch及MySQL相关使用和开发经验；3、能熟练使用Linux操作系统；,医药制造,http://jobs.zhaopin.com/CC373881913J00464192208.htm,100-299人,2024-06-14 01:11:24
数据治理工程师,重庆,同方鼎欣科技股份有限公司,本科,5-10年,数据治理,1.5-1.7万,岗位职责：1、聚焦财务、人力、资产、科研、合同、经营等核心业务域的数据治理工作，以保障数据资产高质量、高可用为目标，负责数仓建设方案输出，2、构建覆盖数据采集、中台加工、服务输出的全链路数据质量管控体系，3、主导数据标准、数据质量、数据目录、数据血缘等核心治理模块的方案设计与落地，为业务决策与数据服务提供可靠的数据支撑。要求：1. 3年以上数据治理相关工作经验，主导或深度参与过财务、人力、资产、科...,IT服务,http://jobs.zhaopin.com/CC120137340J40824009509.htm,1000-9999人,2026-01-05 01:25:10
高质量数据集建设专家（政务/教育/医疗）,重庆,中国电信重庆分公司,本科,5-10年,"数据治理,大数据开发,数据集",1.2-1.6万·13薪,一、岗位职责1. 主导政务、教育、医疗行业高质量数据集建设工作，结合行业特性和业务需求，制定科学、可落地的数据集建设方案。2. 统筹高质量数据集建设的技术选型、数据架构设计、数据汇聚与预处理、数据增强、数据标注、数据评估、数据共享等数据集建设整体工作。3. 跟踪数据集建设全流程质量，建立数据集质量管控体系，定期输出数据集质量报告，牵头修正标注偏差，确保数据集满足准确性、完整性、一致性要求。4. 跟...,通信/网络设备,http://jobs.zhaopin.com/CC203258710J40782628910.htm,500-999人,2026-01-08 01:26:33
大数据开发工程师,重庆,腾讯瑞德铭(重庆)科技发展有限公司,本科,3-5年,"数据仓库,ETL",1.2-1.6万,任职要求：1.本科及以上学历，计算机相关专业；2.三年以上数据仓库ETL开发经验，熟悉数据库的架构和理论，熟悉ETL开发流程和规范3.精通Hadoop、Hive或者Spark，以及SQL的性能调优，有相应的调优经验4.熟悉Oracle、Mysql等关系型数据库的架构和理论5.沟通能力强，乐观积极主动,互联网,http://jobs.zhaopin.com/CCL1379480290J40810613008.htm,10000人以上,2025-11-04 16:58:00
数据分析师,重庆,菁沐人力资源服务(沧州)有限公司,本科,3-5年,Sql,1.1-1.6万,职业描述1、理解业务，基于业务需求，能够进行数据支持，包括数据加工、数据分析、数据规范沉淀、数据运维等，支持业务方看清用户和用户增长。2、能够基于业务理解，开发业务标签、业务报表，提供业务洞察。职位要求1、本科及以上学历，统计学、数学、计算机科学、金融工程、经济学等相关专业优先。 2、有较多的数据加工、数据分析、数据运维等经验。精通业务建模、数据仓库建模、精通ETL设计开发。熟练使用sql、Pow...,人力资源服务,http://jobs.zhaopin.com/CCL1483621100J40819259305.htm,300-499人,2025-10-16 11:40:43
策略工程师（特征分析）,重庆,重庆道微投资管理有限公司,本科,经验不限,"Java,Python,机器学习,贝叶斯,预测分析,时间序列模型,方差分析,因子分析,多元统计分析,协同过滤,非线性动力学",1-1.5万,（一）工作内容：1、对目标对象进行数据统计、分析、维护，深入挖掘规律；2、根据已有数据，发现决策中的问题和隐含的风险；3、协助总经理调研、分析、设计、优化策略特征。 （二）职位要求： 1、本科以上学历，数学、计算机、软件工程、自动化、电子信息等理工科相关专业优先，成绩优异者优先； 2、热爱技术钻研，踏实，有责任心，有强烈的自我驱动力和较好的学习态度，愿意在团队里追求长期事业发展； 3、有较强的执行...,计算机软件,http://jobs.zhaopin.com/CC236071130J40808011607.htm,20-99人,2026-01-12 01:17:37
