职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
美工设计,重庆,重庆鼎工机电股份有限公司,大专,1-3年,"亚马逊,PS,AI,AE",4000-7000元,岗位职责一、产品视觉优化：负责产品拍摄、精修及场景化图片设计，突出机电产品的工业美感与功能细节。制作符合亚马逊A+页面标准的高质量详情页，提升产品转化率与品牌专业性。二、多媒体内容制作：协助策划并执行产品直播，负责场景搭建、画面调度与实时视觉优化。制作产品演示短视频、动效图文等内容，适用于电商平台及社交媒体传播。三、品牌视觉维护：参与产品包装、宣传册、展会物料等设计，确保视觉风格符合工业制造领域调...,金属制品业,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-18 10:41:06
美工设计,重庆,重庆恩能商业管理有限公司,大专,1-3年,"淘宝,天猫,京东,服装,母婴用品,家具,PS,AI,CDR",5000-7000元,岗位职责： 1、负责线上店铺装修，整体视觉相关设计；2、产品详情页、主图、海报、首页、banner等相关设计； 3、新媒体推广海报及长图文设计； 4、独立完成页面更新及店铺推出活动时制作相应的推广页面，承接页 5、配合平面设计工作，进行设计创意、延展设计等。 岗位要求： 1、美术、视觉、平面设计等相关专业，有一定的平面设计能力； 2、有一定设计创意能力、审美能力，能准确把握整体风格、对色彩有一定敏...,电子商务,http://jobs.zhaopin.com/CC321826280J40525181102.htm,20-99人,2025-12-15 00:00:01
互联网美工广告设计助理,重庆,重庆淼志电子商务有限公司,大专,经验不限,"平面设计,设计师助理",4000-7000元,岗位内容：1. 设计并制作广告横幅、宣传画、海报等创意广告作品；2. 与客户沟通，理解其需求并提供专业化的设计方案；3. 确保所有设计工作符合公司和行业标准。任职要求：1. 大专及以上学历，不限过往工作经验；2. 具备一定的审美能力和学习能力；3. 积极进取，有意愿长期在互联网行业发展；4. 具有良好的沟通能力和团队协作精神 。薪资待遇：底薪4000+项目提成，综合收入5-7K，周末双休。,电子商务,http://jobs.zhaopin.com/CC494271980J40911344215.htm,100-299人,2025-12-19 14:33:50
美工平面设计,重庆,重庆乐速文化传媒有限公司,大专,1-3年,,6000-7000元,"美工平面设计师（请主动将简历和作品发给hr,谢谢配合~）要求：电商平台美工设计经验，【工作职责】1、负责公司电商/私域/直播运营 /产品/品牌等相关设计工作。2、根据需求，进行创意构思、设计方案的制定和执行。与团队成员协作，完成设计项目的全流程。3.结合数据反馈进行数据分析，根据用户体验持续优化设计4.收集和分析设计素材，关注设计趋势，分享经验，不断提升设计水平。【职位要求】1. 专业技能：美术、...",新媒体,http://jobs.zhaopin.com/CCL1455287360J40814671807.htm,300-499人,2025-12-05 09:55:47
资深平面设计师,重庆,重庆厚石广告设计制作有限公司,学历不限,3-5年,"设计师,视觉设计,CDR,方案设计,VI设计,广告设计",4000-7000元,平面设计师（医院/部队项目方向）招聘我们专注服务医院、部队等专业领域，现诚邀资深平面设计师加入，用专业设计助力政务与医疗宣传的规范化呈现！核心岗位职责1. 负责医院、部队相关视觉物料全案设计，涵盖文化墙、宣传栏、主题海报、VI系统延展等；2. 独立完成会议汇报PPT、宣传推广PPT制作，精准匹配医院学术场景、部队政务场景的风格要求；3. 参与宣传片相关视觉设计工作，配合完成脚本可视化、片头片尾设计...,广告/营销,http://jobs.zhaopin.com/CC382109710J40844470313.htm,20-99人,2025-11-24 15:53:04
PS修图美工实习生,重庆,重庆淼志电子商务有限公司,大专,经验不限,"平面设计,人像修图",5000-7000元,岗位内容： 1. 对商业、人物等不同场景下的人像照片进行修图处理，包括基础润色、人像精修等；2. 参与团队内部沟通协调，完成大量图片处理任务，并根据项目需求进行优化或调整；3. 不断学习新技术、新软件，提高修图效率和品质。任职要求： 1. 大专以上学历； 2. 具有一定的审美能力，学习能力较强；3. 具有良好的团队合作意识和服务意识，积极主动沟通协调，能够承受一定的工作压力。,电子商务,http://jobs.zhaopin.com/CC494271980J40910684415.htm,100-299人,2025-12-16 17:26:11
美工设计,重庆,重庆弗拉斯实业有限公司,本科,1-3年,"亚马逊,阿里巴巴国际站,PS,AI,PR",5000-7000元,1.负责公司电商平台图片及视频拍摄与处理，结合产品应用终端，进行后期图片处理和排版设计;2.充分理解运营设计需求，熟悉产品特点，展开创意，对于色彩、光影、氛围和构图有良好的把握，输出能够引起购买欲望的高质量效果图；3.根据产品特性，能够突出产品的卖点，构图美观;4.配合运营工作需求，提供公司官网、电商旗舰店、A+，高级A+创意与输出。岗位要求：1. 1-3年工作经验，限熟手。2. 熟练运用PS、A...,贸易/进出口,http://jobs.zhaopin.com/CC621181330J40839746413.htm,20人以下,2025-11-06 17:29:03
美工,重庆,重庆慧怡安健康管理有限公司,大专,1-3年,有酒店行业筹开工作经验,5000-6000元,岗位内容：1. 设计公司各类宣传资料和广告海报，提升公司品牌形象以及市场知名度。2. 不定期协助策划经理拟定和发布公司的推文、宣传等内容。3. 负责公司宣传图片、视频的拍摄、剪辑、修饰和发布。4. 负责酒店前期筹开的宣传、策划、推广和制作。5. 协助公司各部门设计需求的制作。任职要求：1. 具备一定的美术功底，熟练掌握各种设计软件如Photoshop、Illustrator等。2. 对于创意设计有...,旅游服务,http://jobs.zhaopin.com/CCL1515029070J40834395205.htm,100-299人,2026-01-12 09:07:12
图文排版设计,重庆,重庆冠煜捷科技有限公司,中专/中技,无经验,"图书排版,电商排版,PS,AI,DW",4000-6000元,1. 年龄要求：19-28岁2.根据客户制定的排版样式，完成排版任务;3.版式设计和相关图文的修改。4.工作认真，有责任感，注重细节； 5.良好的团队精神，较强的沟通能力和承压能力,电子商务,http://jobs.zhaopin.com/CCL1510599560J40790518407.htm,20-99人,2026-01-11 01:16:45
淘宝图文排版设计实习生,重庆,重庆淼志电子商务有限公司,大专,经验不限,"电商排版,网站排版",4000-6000元,岗位内容：1. 负责平面设计项目的制作和完成，包括画册、海报、产品宣传册、网站界面等。2. 参与策划和创新设计方案，提供视觉表达解决方案。3. 跟进项目进度和沟通协调，保证项目质量和时效。任职要求：1.专科以上学历，设计、计算机等相关专业优先；2.有一定的学习能力，有意愿长期从事互联网行业；3. 对设计充满热情，具有较强的学习能力和创造力。4. 具备良好的沟通协调能力和团队合作精神。,电子商务,http://jobs.zhaopin.com/CC494271980J40912798015.htm,100-299人,2026-01-10 01:46:25
设计师,重庆,小岢健康科技(重庆)有限公司,本科,1-3年,"VI设计,广告设计,包装设计,PS,AI,CAD",4000-6000元·13薪,一、岗位职责1、产品设计负责公司产品线的整体设计规划，完成产品外观设计。2.市场需求转化设计根据市场需求设计产品、活动海报参与产品前期策划，提供设计视角的商业化建议，助力产品定位与差异化竞争。3.设计体系搭建与创新 建立或优化公司产品设计标准与流程，提升设计效率与质量。 二、任职要求 硬性要求 1.设计相关专业本科及以上学历。 2.2年以上设计经验，有日化品等实体产品全链路设计经验者优先。 3.精...,快速消费品,http://jobs.zhaopin.com/CCL1495877200J40836759905.htm,20-99人,2026-01-09 15:03:06
图文排版设计,重庆,重庆盛时季企业管理咨询有限公司,中专/中技,经验不限,"图书排版,PS,AI",4000-6000元,1、根据客户制定的排版样式，完成排版任务;2、使用wordExcelphotoshopCDRCAD等排版软件进行图文 排版，并进行版面校对; 3、版式设计和相关文图的修改。任职资格: 1、了解相关操作流程，熟练使用相关排版或设计类软件；2、工作认真，有责任感，注重细节；2、良好的团队。精神，较强的沟通能力和承压能力。工作时间: 10:00-18:00,电子商务,http://jobs.zhaopin.com/CCL1364749920J40815962013.htm,20人以下,2026-01-09 01:35:45
图文排版,重庆,重庆冠煜捷科技有限公司,高中,经验不限,图书排版,4000-6000元,岗位职责:1、根据客户制定的排版样式，完成排版任务;2、使用wordExcelphotoshopCDRCAD等排版软件进行图文 排版，并进行版面校对; 3、版式设计和相关文图的修改。任职资格: 1、了解相关操作流程，熟练使用相关排版或设计类软件；2、工作认真，有责任感，注重细节；2、良好的团队。精神，较强的沟通能力和承压能力,电子商务,http://jobs.zhaopin.com/CCL1510599560J40790519707.htm,20-99人,2026-01-09 01:17:55
电商美工,重庆,甘肃祁连牧场生态科技有限公司,大专,1-3年,"天猫,抖音,食品,PS",5000-6000元,岗位内容：1. 设计公司各类宣传资料和广告海报，提升公司品牌形象以及市场知名度。2. 制作产品包装盒、标签等相关设计，确保设计方案的质量与效果。3. 负责抖音直播间、店铺活动、产品详情页和视频制作，在展示中突显产品特点，吸引客户关注。任职要求：1. 具备一定的美术功底，熟练掌握各种设计软件如Photoshop、Illustrator等。2. 对于创意设计有深入的认识，能够从用户需求角度出发，设计具...,快速消费品,http://jobs.zhaopin.com/CC829498850J40832118410.htm,100-299人,2026-01-07 11:08:55
图文排版,重庆,重庆盛时季企业管理咨询有限公司,中专/中技,经验不限,PS,3000-6000元,岗位职责:1、根据客户制定的排版样式，完成排版任务;2、使用wordExcelphotoshopCDRCAD等排版软件进行图文 排版，并进行版面校对; 3、版式设计和相关文图的修改。任职资格: 1、了解相关操作流程，熟练使用相关排版或设计类软件；2、工作认真，有责任感，注重细节；2、良好的团队。精神，较强的沟通能力和承压能力。工作时间: 9:00-18:00,电子商务,http://jobs.zhaopin.com/CCL1364749920J40801028713.htm,20人以下,2026-01-09 01:35:23
跨境电商美工（亚马逊）,重庆,重庆极光飞跃科技有限公司,大专,1-3年,"亚马逊,阿里巴巴国际站,PS,汽配",4000-6000元,一、图片设计能力1. 主图设计Ø 熟悉亚马逊主图规范（白底、清晰、无水印、无边框等）Ø 会构图、善于突出产品卖点与差异化Ø 能结合竞品进行主图优化提升点击率（CTR）2. 功能图/细节图Ø 有信息图设计能力，能用图文结合方式呈现产品功能与优势Ø 懂得如何用“场景+细节”增强说服力，提高转化率（CVR） 3. Lifestyle 场景图设计Ø 熟悉欧美审美，能设计有生活感、代入感的场景图Ø 会使用 ...,电子商务,http://jobs.zhaopin.com/CCL1505186310J40766748002.htm,20-99人,2026-01-07 10:14:17
品宣美工专员,重庆,重庆坤源衡泰律师事务所,大专,3-5年,公众号稿件撰写,5000-6000元,1.岗位职责★律所公众号稿件撰写（如动态稿、新闻稿、专业稿、发言稿等）。★律所宣发类物料如海报、封面、动图、H5等平面设计以及视频类拍摄剪辑。★协助执行律所研讨会、论坛、客户沙龙、公益讲座等线上线下活动。2.任职要求★专科及以上学历，具有3年以上平面设计或新媒体传媒或场广告类相关经验（有律所从业经验者优先）。★富有创意和出色的文案能力和视频策划与拍摄剪辑能力。★熟练使用各类摄影摄像设备，熟悉新媒体...,咨询服务,http://jobs.zhaopin.com/CC875863440J40820978907.htm,100-299人,2026-01-05 17:59:38
平面设计师,重庆,重庆金彩旗胜科技集团有限公司,大专,无经验,"广告设计,排版设计,标识导视设计,PS,CDR,AI",3000-6000元,周六、周日双休岗位内容：1. 根据客户需求，进行平面设计、标示标牌设计、VI设计、海报设计、产品包装设计等相关工作；2. 设计并制作宣传资料，包括门头、户外标识标牌、文化氛围设计、宣传册、广告海报、DM单页、PPT、视频等；任职要求：1. 大专及以上学历，平面设计或相关专业毕业；2. 熟练使用Ai、Ps、cdr、草图大师等设计软件，可以独立完成各类设计任务；3. 具备良好的审美能力和设计感，对颜色...,文体/办公设备制造,http://jobs.zhaopin.com/CC865437120J40796999813.htm,20-99人,2025-12-31 16:00:09
PS图片编辑员（实习生）,重庆,成都海祥联创科技有限公司,本科,无经验,"PS,视觉设计,AI,AE,广告设计,排版设计,UI设计",3000-6000元,"岗位内容： 1. 按照公司要求完成PS图片处理、编辑和优化；2. 制定视觉设计标准和规范，确保设计风格的一致性和可维护性；3. 运用数据分析、市场调研等手段，为产品设计提供分类处理方案；4.有进取心，有团队合作意识，服从管理，提供良好的晋升空间。任职要求： 1. 本科及以上学历，美术、设计等相关专业，有PS,AI,PR,AN,AE经验者优先；2. 熟练掌握各类设计软件及工具，熟悉PS,AI,AN,...",通信/网络设备,http://jobs.zhaopin.com/CC650203820J40802412011.htm,100-299人,2025-12-26 11:03:51
平面设计,重庆,他山石企业管理咨询(重庆)有限公司,大专,经验不限,,4000-6000元,岗位职责：负责为餐饮商家打造具有竞争力的品牌形象，推动线上线下整体运营落地。1. 品牌视觉体系：独立完成LOGO、品牌VI及延展物料设计，输出完整的品牌视觉规范；2. 营销推广设计：结合运营策略，设计抖音、小红书、美团、大众点评等平台的宣传素材；3. 线下物料设计：设计菜单、桌贴、台卡、展架等门店物料，提升门店整体视觉体验；4. 跨部门协作：与策划、运营、内容团队紧密配合，确保视觉与品牌策略、运营...,广告/营销,http://jobs.zhaopin.com/CCL1483314680J40887624302.htm,20-99人,2025-12-23 17:29:07
PS助理/实习生,重庆,重庆淼志电子商务有限公司,大专,经验不限,,4000-6000元,【工作内容】- 协助公司设计并维护品牌形象的各类媒体素材，如海报、宣传册、电子邮件、微信公众号等；- 参与公司各类视觉设计项目，配合团队完成创意执行；- 负责设计素材的整理与归档，确保资料规范有序；- 配合其他部门完成日常设计需求，提升整体视觉表现力。【任职要求】- 大专及以上学历，不限专业和过往经验，可接受应届生；- 对设计有浓厚兴趣，具备良好的审美能力和较强的学习能力；- 工作认真细致，责任心...,电子商务,http://jobs.zhaopin.com/CC494271980J40911922215.htm,100-299人,2025-12-23 09:57:36
美工兼新媒体-应届毕业生,重庆,重庆当为企业管理咨询有限公司,本科,经验不限,"方案设计,UI设计,电商设计",3000-6000元,1、22岁，广告学、视觉传达、艺术设计类相关专业，2026应届毕业生。2、主要负责小程序、平面、公众号、视频等及新媒体运营，有平面设计、新媒体运营实践经验优先3、薪酬福利：实习期3K，转正后4-6K，五险一金，双休，节假日福利。4、工作地点：冉家坝,咨询服务,http://jobs.zhaopin.com/CCL1503026400J40886746602.htm,20人以下,2025-12-22 16:43:26
视觉设计师助理,重庆,重庆蓝思晨科技有限公司,大专,经验不限,,4000-6000元,岗位内容：1. 根据设计师提供的设计概念和方向，协助完成各类平面设计和产品设计；2. 使用设计软件进行创意设计、制图、排版等工作；任职要求：1. 熟练掌握Photoshop、Illustrator等主流设计软件，2. 创新思维，能够理解和发挥设计师的设计意图，方便有效地完成各项任务；3. 坚韧不拔、勤奋踏实，对细节有高度认知。4. 具有良好的沟通能力，喜欢工作中团队协作，有一定的组织能力和时间管理...,互联网,http://jobs.zhaopin.com/CCL1504338550J40878347002.htm,20-99人,2025-12-10 14:42:53
京东平台兼职 电商美工,重庆,重庆巴适哦电子商务有限公司,学历不限,1-3年,"京东,食品",3000-6000元,1、大专以上学历，2年以上电商设计类相关工作经验；2、精通设计软件、对各种文件格式处理熟悉。3、熟悉使用办公软件，具有视觉审美公司主营产品:食品饮料+玩具+工业品+药食待遇：1、线上办公，微信群交流2、计件工资： 主图一张+副图九张+详情长图合并一起为一套 ，20张单图为一套图，200元/套图（运营验收成功）3、发放方式：月结，每月20号发放（遇周末或节假日则延迟） 4、该岗位需要试稿主图，介意试...,电子商务,http://jobs.zhaopin.com/CCL1360855050J40751366607.htm,20-99人,2025-11-26 18:25:24
电商美工设计,重庆,甘肃祁连牧场生态科技有限公司,大专,3-5年,"PS,AI",5000-6000元,岗位职责：1、负责电商平台店铺的整体视觉设计，包括但不限于首页、详情页、活动页面、宣传海报等；2、根据品牌调性和产品特点，设计创意海报、广告图及促销页面，提升用户点击率和转化率；3、与运营团队紧密合作，参与产品拍摄方案制定，把控图片质量，确保视觉效果符合品牌标准；4、持续优化店铺视觉呈现，跟踪分析数据反馈，及时调整设计策略，提升用户体验。任职要求：1、有视频剪辑能力者优先；2、具备3年以上电商行业...,快速消费品,http://jobs.zhaopin.com/CC829498850J40822018210.htm,100-299人,2025-11-19 11:03:15
品牌视觉岗,重庆,重庆奇文鸿迈科技有限公司,大专,1-3年,"广告设计,包装设计,VI设计,PS,AI,CDR",5000-6000元,我们公司正在寻找一位具有创新、创造力的品牌设计师，以支持我们的公司发展。作为我们的品牌设计师，您将创建和实施新的品牌设计，从而增强我们的品牌形象和识别度。主要职责：1. 具备较强品牌的视觉产出（创意发想、设计执行）。2. 设计公司品牌形象、标志、视觉识别系统、线下门店品牌物料、产品包装和其他品牌元素。3. 参与并协助进行品牌传播策略的制定和执行。4. 与产品团队和其他相关团队密切合作，确保品牌设计...,宠物服务,http://jobs.zhaopin.com/CCL1494730540J40707138610.htm,100-299人,2025-11-13 09:32:01
电商设计文员,重庆,重庆可拉熊商贸有限公司,本科,1-3年,"美团,饿了么,京东,日化,3C数码,PS,PR",4000-6000元,岗位描述1. 负责公司电商平台（美团/饿了么/京东）店铺界面的视觉设计和美化；2. 负责产品排版风格、视觉创意和设计，持续改进产品整体视觉效果；3. 负责店铺各类活动的视觉设计制作。工作时间9:00-18:30（12:30-14:00为休息时间）周末大小休。我们有：1、专业的知识和技能辅导，上手快；2、生日福利、定期团建；3、年轻积极的工作氛围，有活力，有冲劲；4、蓝海赛道，公司高速发展，升职加薪...,零售/批发,http://jobs.zhaopin.com/CCL1293059450J40853887803.htm,100-299人,2025-11-06 16:30:06
美工设计,重庆,重庆盛时季企业管理咨询有限公司,大专,经验不限,淘宝,3000-6000元,职位描述 1，负责网页网站的页面设计及美观优化 2，对页面进行持续的优化，不断提升访问者的用户体验 3，具有一定的审美和自我鉴赏能力 4，可0基础，无基础者由项目经理统一安排岗前技术内训 工作待遇： 1，工作时间：早九晚六，周末双休，享受国家法定节假日；,电子商务,http://jobs.zhaopin.com/CCL1364749920J40800851613.htm,20人以下,2025-09-19 15:14:03
电商设计助理,重庆,重庆冠煜捷科技有限公司,大专,经验不限,,4000-6000元,1.对产品图片进行后期处理（修图、抠图、美化、设计、修改）；2.把握参与设计的产品界面整体视觉风格及效果、提升用户体验；3.对色彩的认识、理解和运用能力以及表现色彩的能力佳；4.具有一定的审美和自我鉴赏能力；5.大专及以上学历，20-27岁6.周末双休、朝九晚六7.各种福利补贴+奖金+良好舒适的办公环境,电子商务,http://jobs.zhaopin.com/CCL1510599560J40790242807.htm,20-99人,2025-09-11 00:00:03
亚马逊美工,重庆,重庆麦驰创新科技有限公司,大专,1-3年,"亚马逊,PS,AI,居家用品,1688",5000-6000元,一、岗位职责：1、 负责亚马逊（Amazon）等店铺的美工设计，图片处理。2、 负责对平台销售的产品进行拍摄、精修，以及排版。3、配合运营需求对产品图片/视频进行优化，提升产品转化率。4、负责运营日常推广中的图片制作和视频拍摄剪辑。二、任职要求：1、 大专以上学历，视觉传达/艺术设计/平面设计等设计相关专业2、 熟练使用PS、AI、CorelDraw等软件，会3D视觉图片渲染更佳。3、 擅长产品图...,电子商务,http://jobs.zhaopin.com/CCL1359988450J40645123504.htm,20-99人,2025-09-05 09:30:40
【急招】运营美工,重庆,渝中区民族路香伊公主针织品经营部,大专,3-5年,"淘宝,京东,拼多多,服装",4000-6000元,薪资：4-6K·五险·双休·早9晚6📍工作地点：南岸区茶园新区东本企业上谷（近地铁6号线）🔥加入我们，你将获得：上下班时间：早9：00-晚6：00，周末双休快速成长：参与品牌全渠道运营（品牌商城/淘宝/小红书/私域），能力全面进阶lady友好团队：专注服务都市lady的内衣品牌，工作氛围轻松 🎯我们需要这样的你：✔ 技能硬核：精通PS/AI/PR，能独立完成淘宝和品牌商城店铺装修+活动海报设...,零售/批发,http://jobs.zhaopin.com/CC527567730J40816120915.htm,20-99人,2025-07-11 09:17:13
美工、图像标注（五险一金早九晚六）纯审核,重庆,软通动力信息技术(集团)股份有限公司,大专,经验不限,,4000-5000元,上班时间：09:00-18:00 ，每周休2天人员画像：具有优秀的图像、文本理解能力，对图像、文本敏感，图片类或文本类型标注经验优先任职要求：● 本科及以上学历，具备美学、美工、图像设计相关专业及工作背景优先，如有一年以上相关专业背景工作经验的可以放宽至大专；● 必须具备良好的逻辑思维能力，能够使用思维导图或流程图梳理标注思路；● 必须具备良好的理解力、判断力，并且有同理心、散发性思维人员；● 能...,互联网,http://jobs.zhaopin.com/CC000544460J40777927616.htm,10000人以上,2026-01-06 15:25:52
平面设计师,重庆,重庆龙悦鸿祥科技发展有限公司,大专,1-3年,,4000-5000元,1.根据公司品牌定位和发展战略，设计公司整体VI标准化（包括东坡晓、栖元乾）和更新公司的品牌标识（logo）、标准字、标准色等基础视觉元素；2、公司品牌视觉规范手册，包括（东坡晓，栖元乾）品牌在各类宣传物料、办公文具、网站界面、社交媒体平台等应用场景中的使用规范；3、参与公司广告创意策划与设计工作，配合其他部门，做好产品设计、营销、宣传等设计，并根据反馈意见对设计方案进行修改和完善；4、参与小程序...,医美/健康服务,http://jobs.zhaopin.com/CCL1493835380J40818779411.htm,20-99人,2026-01-05 10:57:17
电商视觉设计师,重庆,重庆市涪陵区八缸食品有限公司,大专,1-3年,"天猫,京东,拼多多,食品,PS",4000-5000元,【岗位职责】1. 负责电商平台（天猫/京东/拼多多/抖店等）店铺整体视觉装修（首页、分类页等）设计与更新。2. 独立完成商品主图、详情页创意策划与设计制作，突出产品卖点，提升点击与转化。3. 设计制作各类营销活动页面（618、双11、年货节等大促及日常活动），营造促销氛围。4. 策划、拍摄（基础）、剪辑制作商品展示短视频、活动宣传短视频，符合平台（抖音/快手等）调性。5. 制作日常推广所需图片素材...,农副产品加工制造,http://jobs.zhaopin.com/CCL1468047110J40862996715.htm,20-99人,2025-12-31 12:05:11
美学、美工、图像设计类审核【月休8天】,重庆,软通动力信息技术(集团)股份有限公司,大专,经验不限,"PS,AI",4000-5000元,工作内容：1）负责用户上传的图文、视频等内容进行价值判断、标签分类、质量审核工作；2）按照规定的流程、标准对内容进行精准标签标注，确保用户的优质体验；2、任职要求：1）大专及以上学历2)美学、美工、图像设计相关专业及工作背景,互联网,http://jobs.zhaopin.com/CC000544460J40778775116.htm,10000人以上,2026-01-05 10:15:59
平面设计兼职,重庆,重庆木岩文化传播有限公司,学历不限,1-3年,,3000-5000元,一、招聘条件：1、美术生及有美术行业相关经验者优先。2、能够独立完成电商图和小红书图文设计。3、有良好的审美，设计思维，学历不限。4、积极乐观，有良好的沟通能力。二、工作时间和薪资：面议。,文化艺术/娱乐,http://jobs.zhaopin.com/CC806900370J40975496604.htm,20人以下,2025-12-22 20:54:41
平面设计/美陈设计,重庆,新世界百货,本科,1-3年,"PS,CorelDRAW,AI,视觉设计,延展设计,设计师助理,设计师",4000-5000元·13薪,1、负责商场节气宣传海报设计，协助卖场氛围形象设计，熟练使用ai及ps；2、负责市场部文职类工作（报销流程，线上采购流程等工作）； 3、大型商业体日常物料的更新维护，和大型活动的主视觉及延展设计，包涵 DM单、桁架、立牌、地贴、美陈等；4、商场异业活动协调； 5、活动数据整理及分析； 任职要求：大学本科学历以上，年龄30岁以下，早九晚六 ，综合排班制度，月休7-8天（含法定节假日）。类似大小休,零售/批发,http://jobs.zhaopin.com/CC235580310J40350038712.htm,1000-9999人,2025-10-30 00:00:02
美学标注（设计、美工类）-早九晚六双休，入职五险一金,重庆,软通动力信息技术(集团)股份有限公司,大专,1-3年,"设计背景,美工经验,周内双休",4000-5000元,任职要求：● 本科及以上学历，具备美学、美工、图像设计相关专业及工作背景优先，如有一年以上相关专业背景工作经验的可以放宽至大专；● 必须具备良好的逻辑思维能力，能够使用思维导图或流程图梳理标注思路；● 必须具备良好的理解力、判断力，并且有同理心、散发性思维人员；● 能接受排班（白班，上5休2）制度；,互联网,http://jobs.zhaopin.com/CC000544460J40781038516.htm,10000人以上,2025-12-15 17:11:06
平面设计,重庆,重庆大墨文化传播有限公司,本科,经验不限,"AI,CDR,标志设计,广告设计,画册设计",4000-5000元,1、负责公司各类广告、导视设计制作；2、根据客户要求，完成书籍设计排版、海报、产品画册、公司宣传册等相关设计；3、根据公司不同市场活动及需求，完成相关设计工作；职位福利：绩效奖金、加班补助、全勤奖、交通补助、餐补、通讯补助、弹性工作、节日福利,广告/营销,http://jobs.zhaopin.com/CC371864584J00586313001.htm,20-99人,2025-04-28 15:14:25
平面设计工程师,重庆,苏州泊曼包装有限公司,大专,经验不限,"平面设计,包装设计,排版设计,AI,PS",3000-5000元,岗位职责：1.根据公司项目要求负责有关图稿的设计与排版；2.产品平面设计，制作与其他图文处理；3.协助其他部门完成相关平面设计；4. 负责公司活动、品牌标志设计。任职资格：1.大学专科及以上学历，设计专业；2.熟练运用Illustrator，Photoshop和Acrobat等平面设计软件；3.具有较强的领悟力，能充分理解客人的意图；4.有责任心，工作认真仔细，肯吃苦耐劳，能严格按照设计要求制作稿...,印刷/包装/造纸,http://jobs.zhaopin.com/CC490884620J40865087304.htm,100-299人,2025-02-19 15:50:05
设计/视觉方向标注-朝九晚六,重庆,软通动力信息技术(集团)股份有限公司,大专,经验不限,"设计方向标注,视觉方向标注",3000-5000元,岗位要求：1、负责对数据中相关内容、视频、图片、文字等进行信息标注、研判；2、针对标注内容进行定期复盘总结，自我提升；3、针对标注任务提出可行性优化建议及改进措施；4、快速响应，具备较强的风险敏感度。任职要求：● 本科及以上学历，具备美学、美工、图像设计相关专业及工作背景优先，如有一年以上相关专业背景工作经验的可以放宽至大专；（本科不要求经验，专科要求相关背景或专业）● 必须具备良好的逻辑思维能力...,互联网,http://jobs.zhaopin.com/CC000544460J40778051016.htm,10000人以上,2025-12-05 14:47:43
平面设计,重庆,重庆源点艺工贸有限公司,学历不限,经验不限,"广告设计,PS,AI,CAD",3000-4000元,岗位详情：1、负责公司对外日常工作宣传及广告、产品、活动的平面设计2、负责公司形象宣传设计3、负责公司宣传平台（小红书、抖音、视频号等）的创意设计、平面广告设计4、完成领导交办的其它工作岗位要求：1、有责任心，有良好的沟通、协调、执行能力2、CDR PS AI 等相关设计软件熟练运用3、有美术功底，广告学、美术设计或相关专业优先考虑 4、有做过小红书、网页详情设计的优先 薪酬福利： 早九晚六，月休...,家具/家居/家电,http://jobs.zhaopin.com/CC571773780J40543294213.htm,20-99人,2025-12-30 09:11:00
美工,重庆,贵州老赤坊酒业有限公司,大专,1-3年,"PS,AI",3000-4000元,1.工作时间：9:00-18:30中午休息：12:30-14:00试用期3个月 购买五险2. 工作地点：巴南万达要求：1。熟练使用ps Ai以及办公软件2。会涉及文案(有参考)3。商品详情页制作4。有过朋友圈运营和公众号运营经验优先考虑,电子商务,http://jobs.zhaopin.com/CCL1448667630J40817255011.htm,20-99人,2025-12-26 11:37:32
平面设计,重庆,重庆法吉玛机电设备有限公司,中专/中技,1-3年,"PS,3D MAX,AE,VI设计,方案设计,排版设计",3000-4000元,岗位内容：1. 根据公司品牌定位和市场需求，进行平面设计、VI设计、海报设计、产品包装设计等相关工作；2. 设计并制作企业形象宣传资料，包括公司画册、产品样本、宣传册、广告海报、DM单页、PPT、视频等；3. 参与网站界面设计、微信公众号运营和活动策划，提高公司品牌知名度。任职要求：1. 大专及以上学历，平面设计或相关专业毕业，有3年以上品牌设计经验；2. 熟练使用Ai、Ps、Id等设计软件，可以...,电气机械/电力设备,http://jobs.zhaopin.com/CC664246580J40521419206.htm,20-99人,2025-12-04 08:30:44
茶园 动漫视频制作 包吃住 实习生 应届生,重庆,重庆风励人力资源管理有限公司,大专,经验不限,"视觉设计,美工,二次元风格,PS,AE,全职,实习生,应届生",3000-4000元,茶园 动漫视频制作 大量要人接受实习生 提供实习证明8小时工作制，班次可选免费公寓式宿舍4-8人间免费提供午餐、晚餐【岗位职责】1、负责动漫项目的创意构思与故事板绘制，确保内容符合品牌调性与市场需求；2、参与角色设计、场景设定及动画制作，提升作品的艺术表现力与观赏性；3、与团队协作，完成从前期策划到后期制作的整个动漫制作流程；4、关注行业动态，持续学习新技术，优化制作流程，提高作品质量；5、参与项...,人力资源服务,http://jobs.zhaopin.com/CC546505630J40807344809.htm,500-999人,2025-11-29 01:26:36
