职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
研发经理,重庆,浙江汇信科技有限公司,本科,5-10年,"Java,微服务架构,后端开发,SpringCloud",1.5-2万,岗位职责：1.主导公司技术架构的持续优化与迭代，统筹前后端技术选型，构建高性能、高可用、可扩展的系统基石。2.牵头攻克项目中的核心技术难题，推动技术创新与系统性能提升，保障关键模块的稳定高效运行。3.建立并推行规范的开发流程、代码标准与技术管理体系，全面提升团队交付效率与代码质量。4.负责技术团队的能力建设，通过系统化指导和实战训练，培养核心技术人员，构建梯队化人才体系。5.深度参与产品需求评审，...,计算机软件,http://jobs.zhaopin.com/CC146609540J40813892601.htm,100-299人,2025-12-16 01:02:01
数据治理工程师,重庆,重庆中电自能科技有限公司,硕士,5-10年,"数据治理,数据建模,大数据开发",1.5-2万·18薪,岗位职责：1、完成经营管理业务系统和产业生产管理系统数据资产盘点和业务逻辑梳理;2、完成各异构数据源指标数据和明细数据集成到集团数据中台；3、完成数据中台数据模型ods/dwd/dws/ads等模型设计开发；4、追溯数据源头，明确数据权责关系，落实管理责任；5、围绕数据管理要求，制定数据共享策略；6、实现数据资产管理和运营。专业要求：电气工程、计算机科学与技术、网络空间安全、电子信息,IT服务,http://jobs.zhaopin.com/CC383364020J40978779604.htm,20-99人,2026-01-07 18:05:40
业务架构师,重庆,重庆航天火箭电子技术有限公司,硕士,1-3年,,1.5-2万,专业要求：电子信息、自动化、通信工程、计算机科学与技 术、信息管理与信息系统岗位职责：1.业务架构设计与看护·开展公司数字化建设，跟踪航天电子行业的发展趋势，在公司发展战略实施指引下，负责公司业务架构的看护与发展，基于企业架构框架，支撑各领域部门梳理和设计业务架构。·运用价值流分析(Value Stream Mapping)和业务场景分析等方法，识别业务关键能力，定义业务组件、业务流程及业务服务，...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC399395110J40857163603.htm,500-999人,2025-12-18 01:06:42
研发团队负责人,重庆,重庆先特服务外包产业有限公司,本科,3-5年,Java,1.5-2万,岗位职责：1、根据公司项目系统开发需求，设计应用系统架构，负责系统架构设计、概要设计和数据结构设计。2、负责公司交付项目的运维管理工作，解决运行中的BUG处理、性能优化、功能提升、数据处理、服务器管理等工作，确保项目系统的稳定、安全运行。3、负责研发团队的内部管理工作，包括需求评审、进度管控、绩效管理等日常管理工作；负责把控项目的技术选型，技术标准确定，建立与公司项目交付相匹配的研发管理体系。4、...,通信/网络设备,http://jobs.zhaopin.com/CC203143720J40786637307.htm,1000-9999人,2025-12-01 11:45:07
研发技术经理（医卫方向）,重庆,中电智安科技有限公司,本科,5-10年,,1.3-2万,1. 负责组建医卫行业研发团队；2. 负责根据产品设计规划带领研发团队进行软件全生命周期研发交付，包括需求分析、详细设计、数据库设计、编码、测试等研发交付工作；3. 负责对研发团队的业务培训工作和对项目交付团队的技能培训工作；4. 负责研发落地的产品的性能和安全把控；5. 负责带领团队输出研发类相关文档。 素质要求： 1. 申请者需具备本科及以上学历，年龄不超过35岁者将被优先考虑； 2. 拥有计...,通信/网络设备,http://jobs.zhaopin.com/CC269568510J40714082116.htm,500-999人,2025-10-22 10:21:22
研发总监（储备）,重庆,思珂睿(重庆)自动化科技有限公司,本科,5-10年,"嵌入式技术,嵌入式硬件开发,嵌入式软件开发,单片机开发",1.5-2万,岗位职责：1、分管研发部门的团队管理，协调内外部资源，并通过授权、日常交流等形式培养下属。完善研发运营体系，培养高效的研发团队；2、快速准确的理解市场需求和产品项目方案，进行任务的拆解和工作量估计，并在团队内合理分工及跟踪各任务的完成与落实；3、跟踪、了解公司产品相关技术领域最新发展方向与成果；组织人员攻克技术难题；4、根据需求，生产工艺、现有的痛点，制定、规划、维护和实施产品路线图；5、负责相关...,工业自动化,http://jobs.zhaopin.com/CCL1421268250J40382602104.htm,20-99人,2025-08-25 17:45:48
应用软件开发（大数据与人工智能方向）,重庆,重庆航天火箭电子技术有限公司,硕士,经验不限,数据库开发,1-2万,1.硕士及以上学历，计算机科学与技术、数据科学与大数据技术、软件技术、智能科学与技术专业。2.熟悉Hadoop、HBase、Hive、Kafka、Spark等组件的工作原理。 3.能搭建、调优并维护Hive、Spark、Redis等服务。 4.具有扎实的机器学习、深度学习和自然语言处理理论基础，具备优秀的工程开发能力，有LLM模型训练和调优经验。 5.熟悉常见的深度学习框架，如TensorFlow...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-02-09 19:25:29
软件架构师,重庆,机械工业仪器仪表综合技术经济研究所,本科,3-5年,"Java,Python",1.5-2万,岗位职责：- 负责消化吸收已有程序代码，分析软件架构和主导软件重构，支持单位业务发展。- 分析现有软件代码、评估和优化现有软件系统架构，提升系统性能和可维护性。- 设计和实施高效、可扩展和可靠的软件架构，满足业务需求和技术要求。- 参与软硬件系统的技术选型与评估，确保技术方案符合行业最佳实践。- 制定和维护架构文档，确保架构设计的透明性和可维护性。- 领导架构评审会议，与团队成员讨论设计方案，提供...,学术/科研,http://jobs.zhaopin.com/CC120523140J40659078411.htm,100-299人,2025-01-09 17:47:57
数据开发分析工程师➕,重庆,浙江杰博人力资源股份有限公司,本科,1-3年,"数据架构,数据中台开发,Java",1.3-1.8万,招聘岗位：数据开发分析工程师薪资待遇：月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40835971414.htm,100-299人,2026-01-12 09:52:00
大数据架构师,重庆,同方鼎欣科技股份有限公司,本科,5-10年,架构师,1.6-1.8万,岗位职责：1、以支撑数据全生命周期高效流转为核心目标，精通数据采集、加工、开发、共享全流程技术体系，主导数据模型（含主题域模型、宽表）设计，衔接数据处理与前端指标可视化需求，构建稳定、高效、可扩展的技术架构，为数据资产化与业务数据服务提供坚实技术支撑。2、熟悉掌握模型设计。基于业务域划分（如交易域、用户域、资产域等），主导数据主题域模型设计，明确主题域边界、核心实体及实体间关联关系，构建符合业务逻...,IT服务,http://jobs.zhaopin.com/CC120137340J40824003209.htm,1000-9999人,2026-01-10 01:27:35
数据库设计师,重庆,重庆山外山血液净化技术股份有限公司,本科,3-5年,"PostgreSQL,MySQL,C语言",1.1-1.8万,岗位职责：负责智能血透/腹透平台多源异构数据（设备时序、患者档案、日志等）的高效存储与分析，构建高可用、可扩展、安全合规的数据架构体系。任职要求：1.本科及以上学历，计算机、软件工程或相关专业；2.精通关系型数据库（如 PostgreSQL、MySQL）设计与优化，熟悉时序数据库（如 InfluxDB、TDengine）和对象存储者优先；3.具备大型系统数据架构设计经验，能合理划分OLTP/OLA...,医疗设备/器械,http://jobs.zhaopin.com/CC343078780J40745692206.htm,1000-9999人,2026-01-08 01:17:13
数据开发工程师,重庆,浙江杰博人力资源股份有限公司,本科,3-5年,数据治理,1.3-1.8万,旅游云数据开发分析工程师需求 1人，月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40713134414.htm,100-299人,2026-01-10 01:41:17
动力BU-IT大数据主任工程师(J14807),重庆,赛力斯集团股份有限公司,本科,5-10年,"数据治理,数据仓库,大数据开发",1.3-1.8万·13薪,岗位职责:1.主导企业级数据平台架构设计与持续优化，制定数据治理体系框架及标准化流程规范；2.协调业务部门与技术团队，设计可落地的数据应用场景解决方案；3.主导数据建模工作，设计高效可扩展的数据仓库分层架构与主题域划分；4.开发ETL数据处理流程并持续优化，建立数据质量监控指标体系；5.跟踪大数据领域前沿技术（如实时计算、AI增强分析等），主导技术选型与落地验证；6.组织数据能力赋能培训，培养企业...,汽车研发/制造,http://jobs.zhaopin.com/CC465219810J40788769603.htm,10000人以上,2025-12-17 01:04:30
数据开发工程师,重庆,北京仁屿科技有限公司,本科,3-5年,"Hadoop,Flink,hive,Sql",1-1.8万·14薪,岗位职责：1. 负责数据模型的设计与实施，进行数据抽取、转换、加载（ETL）流程的开发。2. 与业务团队合作，理解业务需求，将业务需求转化为数据解决方案。3. 编写和维护数据仓库相关文档，包括数据字典、ETL流程和系统设计。4. 监控数据仓库的性能，定期进行数据清洗和维护工作。5. 对数据进行分析和报告，提供数据支持以帮助业务决策。任职要求：1. 计算机科学、信息技术或相关专业本科及以上学历。2....,电子商务,http://jobs.zhaopin.com/CCL1511492330J40964649304.htm,100-299人,2025-11-07 11:36:34
数据开发分析工程师+五险一金,重庆,浙江杰博人力资源股份有限公司,本科,3-5年,"数据治理,数据架构,Java",1.3-1.8万,数据开发分析工程师，月薪：1.3万-1.8万岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程提质增效。6.开...,人力资源服务,http://jobs.zhaopin.com/CC810318680J40835971014.htm,100-299人,2026-01-08 17:15:08
大数据开发工程师（电商）,重庆,大龙网,大专,3-5年,"数据治理,数据仓库,Python,Sql",1.5-1.8万,岗位职责：（1）站外数据爬取；（2）本地数据清洗；（3）MCP功能对接；岗位要求：（1）熟悉ASP.NET Core框架，了解RESTful API设计原则；（2）熟练掌握Mysql、PostgreSQL等常用数据库的应用开发；（3）了解分布式系统和微服务架构设计和开发；（4）有ai工具对接开发经验者优先。,互联网,http://jobs.zhaopin.com/CC341272510J40888491508.htm,500-999人,2025-10-10 14:01:24
数据开发分析工程师,重庆,重庆文化旅游集团有限公司,本科,3-5年,数据开发,1.3-1.8万,岗位职责：1.负责采用合理的技术栈对外部、内部数据进行收集，确保数据收集的科学性、高效性、完整性。2.利用各种数据清洗工具对收集的数据进行合理的清洗，分类存储。3.执行深入的数据分析，发现业务趋势和模式，并准备易于理解的报告和演示文稿。4.与团队成员协作，提出基于数据的建议来优化业务流程和产品性能。5.利用各种AI工具对数据处理、分析过程提质增效。6.开发并维护自动化报表和仪表板，提高数据交付效率...,旅游服务,http://jobs.zhaopin.com/CC431240310J40807113108.htm,1000-9999人,2025-09-15 17:22:25
大数据工程师,重庆,重庆康洲大数据(集团)有限公司,大专,经验不限,"Spark,Kafka,Hive,Elasticsearch",9000-18000元,岗位职责：1、参与大数据平台的规划和建设；2、协助数据产品人员制定数据存储、处理规范；3、负责平台相关数据处理逻辑的设计与实现任职要求：1、具备较丰富的spark（Structured Streaming）相关开发经验；2、具备较丰富的Kafka、HDFS、Hbase、Hive、Elasticsearch及MySQL相关使用和开发经验；3、能熟练使用Linux操作系统；,医药制造,http://jobs.zhaopin.com/CC373881913J00464192208.htm,100-299人,2024-06-14 01:11:24
软件产品架构师,重庆,重庆山外山血液净化技术股份有限公司,本科,5-10年,"C#,C语言,Python,微服务架构,MVP",1.2-1.7万,岗位职责：1.负责开展产品技术架构选型与设计；2.负责数字化建设过程的产品选型与应用搭建的技术支撑。任职要求：1.统招本科及以上学历，计算机，自动化等相关专业，5年以上软件设计开发经验，2年以上软件系统架构设计经验;2.熟悉软件产品开发全流程、体系结构及生命周期管理:3.精通C#、Python主流开发语言，有大型应用软件开发经验者优先，精通一种Sql/NoSql数据库及优化;4.编程技术知识扎实，...,医疗设备/器械,http://jobs.zhaopin.com/CC343078780J40746211706.htm,1000-9999人,2026-01-12 09:08:09
后端工程师（策略特征方向）,重庆,重庆道微投资管理有限公司,本科,经验不限,"Python,Java,JavaScript,Erlang,HASKELL,多线程,算法基础,大数据架构,数据结构,分布式技术",1.2-1.7万,一、工作内容1、负责公司业务相关数据的分析与挖掘，基于自研业务语言构建高质量工程；2、根据开发规范与流程，协助总经理完成策略分析，同时承担相应模块的编码、自测以及相关文档的编写工作。3、协同技术团队，持续优化现有工程架构与流程，提升系统性能与研发效率。二、岗位要求1、本科以上，计算机、数学、物理学、电子信息、自动化、软件工程等相关理工科专业优先，成绩优异者优先；2、热爱技术钻研，踏实，有责任心，有...,计算机软件,http://jobs.zhaopin.com/CC236071130J40814930207.htm,20-99人,2026-01-12 01:17:57
数据治理工程师,重庆,同方鼎欣科技股份有限公司,本科,5-10年,数据治理,1.5-1.7万,岗位职责：1、聚焦财务、人力、资产、科研、合同、经营等核心业务域的数据治理工作，以保障数据资产高质量、高可用为目标，负责数仓建设方案输出，2、构建覆盖数据采集、中台加工、服务输出的全链路数据质量管控体系，3、主导数据标准、数据质量、数据目录、数据血缘等核心治理模块的方案设计与落地，为业务决策与数据服务提供可靠的数据支撑。要求：1. 3年以上数据治理相关工作经验，主导或深度参与过财务、人力、资产、科...,IT服务,http://jobs.zhaopin.com/CC120137340J40824009509.htm,1000-9999人,2026-01-05 01:25:10
高质量数据集建设专家（政务/教育/医疗）,重庆,中国电信重庆分公司,本科,5-10年,"数据治理,大数据开发,数据集",1.2-1.6万·13薪,一、岗位职责1. 主导政务、教育、医疗行业高质量数据集建设工作，结合行业特性和业务需求，制定科学、可落地的数据集建设方案。2. 统筹高质量数据集建设的技术选型、数据架构设计、数据汇聚与预处理、数据增强、数据标注、数据评估、数据共享等数据集建设整体工作。3. 跟踪数据集建设全流程质量，建立数据集质量管控体系，定期输出数据集质量报告，牵头修正标注偏差，确保数据集满足准确性、完整性、一致性要求。4. 跟...,通信/网络设备,http://jobs.zhaopin.com/CC203258710J40782628910.htm,500-999人,2026-01-08 01:26:33
架构工程师（策略特征方向）,重庆,重庆道微投资管理有限公司,本科,经验不限,"JavaScript,TypeScript,Erlang,多线程,数据结构,算法基础,大数据架构,云计算架构,Scala",1.2-1.7万,一、工作内容1、负责公司业务相关数据的分析与挖掘，基于自研业务语言构建高质量工程；2、根据开发规范与流程，协助总经理完成策略分析，同时承担相应模块的编码、自测以及相关文档的编写工作。3、协同技术团队，持续优化现有工程架构与流程，提升系统性能与研发效率。 二、岗位要求 1、本科以上，计算机、数学、物理学、电子信息、自动化、软件工程等相关理工科专业优先，成绩优异者优先； 2、热爱技术钻研，踏实，有责任...,计算机软件,http://jobs.zhaopin.com/CC236071130J40814930507.htm,20-99人,2025-12-23 01:18:37
轴承研发经理,重庆,重庆市新超力轴承有限公司,本科,1-3年,,1.2-1.6万,岗位内容：1. 管理研发团队并协作开发摩托车轴承产品，从需求分析到迭代发布全流程管理。2. 把握研发进度及资源分配，保障团队工作效率，掌控研发质量和进度，并认真解决问题。3. 推动并引领团队进行新技术学习和落地实现，积极改进研发流程，提升研发效率和质量。4. 协调内部部门，扩大外部资源支撑来保证产品的质量和上线时间。任职要求：1. 五年以上深沟球 轴承研发经验，2年以上团队管理经验2. 团队管理和...,汽车零部件,http://jobs.zhaopin.com/CC325614410J40825422114.htm,100-299人,2025-12-21 01:39:28
电子电气架构工程师,重庆,重庆长安跨越车辆有限公司,本科,5-10年,,9000-16000元,1、负责行业内EE架构趋势调研分析；2、负责整车EE功能的规划、定义、分配；3、制定整车级和系统级功能规范；4、制定整车级和系统级测试规范、完成整车级和系统级功能逻辑测试；5、负责整车网络拓扑的设计；6、负责对公司内部员工EE架构相关技术的培训；7、完成领导安排的其他工作。任职条件：1、本科及以上学历，汽车、机械、电气、软件等相关专业；2、5年及以上EE架构工作经验；3、熟练掌握CANoe、CAD...,汽车研发/制造,http://jobs.zhaopin.com/CC354367310J40855660715.htm,1000-9999人,2025-12-16 01:42:03
大数据开发工程师,重庆,腾讯瑞德铭(重庆)科技发展有限公司,本科,3-5年,"数据仓库,ETL",1.2-1.6万,任职要求：1.本科及以上学历，计算机相关专业；2.三年以上数据仓库ETL开发经验，熟悉数据库的架构和理论，熟悉ETL开发流程和规范3.精通Hadoop、Hive或者Spark，以及SQL的性能调优，有相应的调优经验4.熟悉Oracle、Mysql等关系型数据库的架构和理论5.沟通能力强，乐观积极主动,互联网,http://jobs.zhaopin.com/CCL1379480290J40810613008.htm,10000人以上,2025-11-04 16:58:00
策略工程师（特征分析）,重庆,重庆道微投资管理有限公司,本科,经验不限,"Java,Python,机器学习,贝叶斯,预测分析,时间序列模型,方差分析,因子分析,多元统计分析,协同过滤,非线性动力学",1-1.5万,（一）工作内容：1、对目标对象进行数据统计、分析、维护，深入挖掘规律；2、根据已有数据，发现决策中的问题和隐含的风险；3、协助总经理调研、分析、设计、优化策略特征。 （二）职位要求： 1、本科以上学历，数学、计算机、软件工程、自动化、电子信息等理工科相关专业优先，成绩优异者优先； 2、热爱技术钻研，踏实，有责任心，有强烈的自我驱动力和较好的学习态度，愿意在团队里追求长期事业发展； 3、有较强的执行...,计算机软件,http://jobs.zhaopin.com/CC236071130J40808011607.htm,20-99人,2026-01-12 01:17:37
APS架构师,重庆,软通动力信息技术(集团)股份有限公司,本科,5-10年,,1-1.5万,APS架构师JD：负责企业级 APS（Advanced Planning and Scheduling，高级计划与排程）系统的整体架构设计与技术选型；深入理解制造、供应链或物流等行业的计划排程业务需求，将业务逻辑转化为可落地的系统方案；设计并实现 APS 核心引擎的调度算法接口，支持规则引擎、启发式算法、元启发式算法（如遗传算法、模拟退火）或数学规划（如 MILP）等方法的集成与调用；与算法团队紧...,互联网,http://jobs.zhaopin.com/CC000544460J40786562016.htm,10000人以上,2026-01-09 15:13:39
数据开发治理高级工程师,重庆,中国电信重庆分公司,本科,5-10年,"Sql,Python,Scala,Hadoop,Spark,Kafka,数据治理,ETL,数据建模",1.2-1.5万,岗位要求：1、大学本科以上学历，计算机、大数据、数据科学、统计学、教育技术学、医学信息工程等相关专业；2、熟悉 Hadoop 生态，熟悉HDFS、Hive、Spark、Kafka、ETL、Ceph、Doris等组件和工具，熟练掌握SQL、Python等数据开发语言，有多模态数据处理、数据挖掘相关经验优先；3、熟悉数据仓库、数据建模，熟悉数据治理、数据管理知识，能够规划数据架构、数据治理体系并实施，...,通信/网络设备,http://jobs.zhaopin.com/CC203258710J40809908510.htm,500-999人,2026-01-09 01:27:18
monad工程师（策略特征方向）,重庆,重庆道微投资管理有限公司,本科,经验不限,"Python,Java,HASKELL,MONAD",1-1.5万,一、工作内容1、负责公司业务相关数据的分析与挖掘，基于Monad范式构建高质量策略；2、根据开发规范与流程，协助总经理完成策略分析，同时承担相应模块的编码、自测以及相关文档的编写工作。3、协同技术团队，持续优化现有工程架构与流程，提升系统性能与研发效率。二、岗位要求1、重本以上，计算机、数学、物理学、电子信息、自动化、软件工程等相关理工科专业优先，成绩优异者优先；2、有一定工程基础，至少掌握1种编...,计算机软件,http://jobs.zhaopin.com/CC236071130J40804787307.htm,20-99人,2026-01-10 01:19:45
数据开发,重庆,重庆瑞利斯科技有限公司,本科,5-10年,"Sql,数据中台开发,银行,大屏展示,SmartBI,hive,BI工具",1-1.5万,1.本科以上学历，计算机相关专业；2.5年以上数据开发经验，3年以上银行项目经验验，有银行大屏展示项目经验；3.精通数据开发，包括SQL、BI可视化；4.熟悉各类常用数据库，如oracle、mysql、Hive等；5.熟悉smart bi，一定项目管理经验,计算机软件,http://jobs.zhaopin.com/CC396005780J40835371705.htm,20-99人,2025-12-26 10:04:26
数据挖掘工程师,重庆,中安国保集团有限公司,本科,3-5年,Python,1.2-1.5万·13薪,职位概述：你将是我们团队的“数字商机猎手”和“市场雷达”。你无需撰写宏观的市场报告，你的战场在互联网公开数据的最前线。你将负责策划构建一套智能数据挖掘系统（有单独团队做系统建设），从海量的公开招标、政策文件和市场动态中，精准捕获那些微观、具体、可执行的商业机会。你发现的每一条线索，都将是我们销售团队“精准制导”的坐标，帮助我们在竞争对手之前提前布局。 核心职责： 1. 负责设计、改良针对性的网络爬...,物业管理,http://jobs.zhaopin.com/CC883574890J40734354206.htm,1000-9999人,2025-12-23 01:15:36
数据分析工程师,重庆,重庆道微投资管理有限公司,本科,经验不限,"Java,Python",1-1.5万,工作内容：1、结合公司技术框架，针对复杂市场情况，分析并抽象关键特征；2、落地特征代码，测试特征性能，评估特征情况并进行针对性优化；3、完成领导交代的其他复杂任务。 工作要求： 1、本科以上，喜欢数学、喜欢编程，理工科专业为佳，接受勤奋好学、想转行的文科生，成绩优异者优先； 2、热爱技术钻研，愿意在岗位上长期发展； 3、认真务实、热爱钻研、有责任心，有较强的逻辑思维能力，有强烈的自我驱动力和学习意...,计算机软件,http://jobs.zhaopin.com/CC236071130J40804785207.htm,20-99人,2026-01-09 01:18:33
