职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
机械设计师,重庆,重庆远创光电科技有限公司,大专,5-10年,"非标设备,自动化设备,传动件,非标件,智能设备",1.3-2.5万,岗位职责 1、独立完成非标自动化设备、产线的整体设计，包括原理图，零部件的出图; 2、把握项目中的技术环节，设备配置清单等，对项目进行总体跟踪; 3、能独立完成相关技术问题的处理; 4、对相关重要元器件进行选型设计。 任职要求： 1、5年以上自动化产线设计经验，SOLIDWORKS相关绘图软件运用熟练，有自动化生产线设计经验优先； 2、统招专科及以上学历，要求机电一体化专业、机械设计制造及自动化专...,工业自动化,http://jobs.zhaopin.com/CC319028130J40977890904.htm,20-99人,2026-01-04 17:14:39
动力结构工程师,重庆,东方鑫源集团有限公司,大专,3-5年,,2-2.5万·13薪,岗位职责：1、负责动力开发项目开发计划及方案制定，并确保项目各阶段车体任务完成；2、负责电机、箱体及挂点、变速器及传动等总成结构设计、3D/2D图纸绘制、材料选型、过程验证优化、项目资料输出/归档，及后续升级维护等；3、负责进行动力系统打样试制推进、开模及验证、性能测试及台架试验，处理生产中反馈的技术问题，及制定改进方案；4、负责动力系统新技术、新结构、新材料及集成方案等发展及趋势跟踪；5、负责动...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40811998211.htm,10000人以上,2026-01-07 01:31:05
电源硬件设计师,重庆,北京星空建腾电子科技有限公司,本科,3-5年,"设计,硬件测试,技术支持,PCB设计,DSP研发,单片机开发",1.5-2.5万,1、电子信息/电气自动化相关专业，负责项目的研发方案、按时间节点完成项目的研发；2、编写产品从实施方案到定型各阶段的项目相关技术文档等；3、较强动手能力，完成电源类产品从设计、调试、测试、批产支持等各阶段工作；4、负责产品研制过程中的质量排故、失效分析；5、产品售前、售后技术支持等工作；任职要求:1、本科以上学历，电力电子、自动控制、电气工程、通信工程、计算机等相关专业优先。2、有相关项目研发经历...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC521238220J40609731806.htm,20-99人,2026-01-04 11:17:02
井下工具研发工程师/研发主管,重庆,重庆万普隆能源技术有限公司,本科,1-3年,"开采工艺,增产工艺,热处理工艺,液压工艺,SolidWorks,Pro/E,AutoCAD",1.5-2.5万,岗位职责： 1、 负责独立研发水力+机械式井筒清砂洗井工具。（结构设计包括：旋转冲洗喷头、流道切换装置、旋流扶正器等。功能设计包括：旋转冲洗喷头实现旋转水射流，爪形设计可在旋转过程中起到搅动及破碎作用，流道切换装置起到正反循环的流道切换功能。） 2、独立研发同心管射流泵负压冲砂洗井工具。（结构设计包括：水射流喷头，射流泵，井下管柱、接头等） 3、指导并协助工具制造单位，解决工具产品生产及工艺的相关...,石油/石化,http://jobs.zhaopin.com/[iban].htm,300-499人,2025-12-31 10:21:22
风电机械结构设计师,重庆,青岛锐欣创唯管理咨询有限公司,本科,5-10年,"风电机组部件结构设计,ANSYS、ABAQUS,NX,SolidWorks",1.5-2.5万,【工作职责】： 1、负责行业标准解读及转化吸收，机械结构件的相关标准、规范编写及修订；2、负责负责机械结构件的设计开发和优化改进；负责机械结构件的技术文件及技术状态管理；3、负责机械结构件的生产工艺性能研究、结构件设计、新材料应用等相关课题研究及支持工作；4、负责组织解决机械结构件在生产、装配及运行过程中产生的相关技术质量问题分析及处理；5、负责成熟机型结构产品的新供方开发；6、结构件首制品跟踪/...,咨询服务,http://jobs.zhaopin.com/CCL1200073710J40805979609.htm,20人以下,2025-12-30 01:26:00
国企-结构工程师,重庆,武汉鸣鸾信息科技有限公司,本科,3-5年,"电气设备,箱体设计,工程机械,AutoCAD,UGNX",1.5-2.5万·15薪,岗位内容1、折臂吊底架/支腿结构设计2、现场产品试制和售后问题处理技术支持(方案实施)3、技术资料编制 岗位要求 1、本科及以上学历，工程机械、机械设计等相关专业，熟悉折臂吊产品整体结构和分结构（结构件、液压系统、电控系统）的核心技术； 2、具有3年以上相关工作经验； 3、熟悉使用UG、AUTOCAD等设计软件； 4、吃苦耐劳，具有良好的团队合作精神，较强的沟通和表达能力。,人力资源服务,http://jobs.zhaopin.com/CC666327920J40614179607.htm,100-299人,2025-12-29 17:11:36
电机控制器硬件工程师,重庆,重庆润通科技有限公司,本科,5-10年,,1.5-2.5万·14薪,本岗位主要负责高速电动摩托车的开发。主要职责：1、参与并主导电机控制器的系统架构设计和技术方案评审。2、将整车和系统需求（如功率、扭矩、效率、EMC、功能安全等）转化为具体的硬件设计规格书。3、功率电路设计： 主导大电流、高电压（如72V/96V及以上）的功率回路设计，包括IGBT/MOSFET选型、栅极驱动电路、母线电容、采样电阻、预充/泄放电路等。4、控制电路设计： 负责基于ARM/Corte...,通用设备制造,http://jobs.zhaopin.com/CC434354980J40877525602.htm,1000-9999人,2025-12-09 13:13:45
市政项目经理,重庆,重庆融贤建筑工程有限公司,大专,经验不限,"施工管理,工程管理,二级建造师（市政公用）,一级建造师（市政工程）",1.5-2.5万,重庆融贤建筑有限公司主要从事市政项目，现招聘一名长期工作的项目经理：职位要求：1、大学专科以上学历；机电专业毕业；2、拥有二级市政建造师以上证书、安全员B证3、重点：10年以上项目经理工作经验，对市政园林、市政道路、市政机电安装熟悉并有相关经验；4、熟悉图纸：能进行图纸会审、图纸算量、画竣工图等5、有管理能力，能将项目部人员进行合理调配，严控工程进度、质量和安全6、具有抗压能力，及时处理施工过程中...,工程施工,http://jobs.zhaopin.com/CCL1340530910J40871218602.htm,20-99人,2025-12-09 09:45:13
高级结构工程师,重庆,重庆市紫建电子股份有限公司,本科,5-10年,"研发,设计,结构设计,锂电池,消费类",1.5-2.5万,1.国内锂电池上市公司PACK开发岗位5年以上经验；2.有欧美客户项目开发成功经验，熟悉OK2X资料制作要求；3.熟悉2D&3D机械制图设计软件；4.熟悉主流PACK方案，比较熟悉工装夹治具、半自动设备设计方案；5.思维逻辑清晰可以独立完成DFMEA/PFMEA 等DFX资料 ；6.独立完成8D 双语报告；7.有团队统筹和协助能力，有严谨与科学的的计划性，服从分配，善于打攻坚战。任职要求：1.与欧...,电子设备制造,http://jobs.zhaopin.com/CCL1319432920J40658359208.htm,1000-9999人,2025-12-08 11:34:59
市政工程技术总工（沙特上班）,重庆,中唯(重庆)建设工程有限公司,本科,10年以上,"建筑施工管理,土建工程,市政工程,路桥工程",2-2.5万,岗位职责1. 全面负责沙特项目技术管理（市政、房建），审核施工方案、图纸及技术标准2. 兼任商务管理：主导合同谈判、变更索赔、成本管控及分包商商务协调3. 对接业主/咨询公司，解决现场技术争议，确保项目合规交付4. 监控项目预算执行，牵头工程量核算与进度款申报5. 组建技术团队，适配沙特建筑规范（SBC）及国际标准任职要求1、年龄在30-48之间 ，身体健康，能吃苦耐劳，适应沙特地区的气侯。2、土...,工程施工,http://jobs.zhaopin.com/CCL1352348550J40853373112.htm,100-299人,2025-11-26 16:06:18
结构工程师,重庆,重庆天如生物科技有限公司,本科,5-10年,"精密设备,注塑工艺,钣金工艺,CREO,AutoCAD,SolidWorks",1.3-2.5万,1、根据项目要求，配合项目组进行前期需求调研以及项目计划制定；2、负责产品结构设计需求转化、结构概要设计、结构FEMA分析、可制造性分析、3D/2D详细设计、组织设计评审；3、负责结构设计开发过程中外协加工、样品制作过程中的技术沟通。4、负责样品制作及验证，协同工艺等进行样机组装调试，协同测试人员完成样机测试；5、负责设计过程中资料图纸管理和发布以及设计BOM的编制，并配合项目组开发检验、注册相关...,医疗设备/器械,http://jobs.zhaopin.com/CC501908020J40952555304.htm,20-99人,2025-11-12 16:18:07
机械设计工程师,重庆,华科超能(北京)能源科技有限公司,本科,10年以上,"设计,研发,压缩机,气动,结构",1.5-2.5万,岗位职责：1.负责轴流压缩机产品研发设计，完成3D建模及工程图纸输出； 2.主导压缩机气动性能优化； 3.编制技术方案书，参与重大项目投标支持； 4.解决生产装配过程中的技术问题； 任职要求： 1.机械工程、流体机械专业本科以上学历； 2.8年以上压缩机设计经验，熟悉ANSYS分析工具； 3.掌握CFD流体仿真技术，有成功案例者优先； 4.具备API617等行业标准应用经验。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1276202130J40780894710.htm,100-299人,2025-10-09 16:45:18
建筑技术总工（沙特上班）,重庆,中唯(重庆)建设工程有限公司,本科,10年以上,"建筑施工管理,建筑监理,土建工程,市政工程",2-2.5万,岗位职责1. 全面负责沙特项目技术管理（房建+市政），审核施工方案、图纸及技术标准 2. 兼任商务管理：主导合同谈判、变更索赔、成本管控及分包商商务协调 3. 对接业主/咨询公司，解决现场技术争议，确保项目合规交付 4. 监控项目预算执行，牵头工程量核算与进度款申报 5. 组建技术团队，适配沙特建筑规范（SBC）及国际标准 任职要求1、年龄在30-48之间 ，身体健康，能吃苦耐劳，适应沙特地区的气...,工程施工,http://jobs.zhaopin.com/CCL1352348550J40852906512.htm,100-299人,2025-11-25 14:51:40
机械工程师,重庆,重庆中科誉明机器人有限公司,本科,5-10年,"CAD,装配工艺",1.5-2.5万,岗位要求： 1、机械或相关专业大学本科以上学历，年龄45岁以下，男女不限； 2、从事自动化或机床行业机械设计工作5年以上；具备项目管理、跟进能力； 3、熟练选用气动、电动元器件；熟练应用2D/3D绘图软件； 4、工作认真负责，严谨细致，有良好的创新精神、团队精神和吃苦耐劳精神。 5、熟练应用autocad、solidworks以及相关办公软件。 工作职责 1、协助项目经理或项目主管工程师进行设计工...,电气机械/电力设备,http://jobs.zhaopin.com/CC412668030J40296175612.htm,20-99人,2025-09-21 00:02:43
结构主设计工程师(园林机械产品),重庆,神驰机电,本科,5-10年,"SolidWorks,Pro/E,UGNX",1.5-2.5万,岗位职责:1、协助项目经理完成3D结构数据设计2、与厂家进行各零部件的工艺评审，并修订数据任职要求:1、本科以上学历，机械设计专业；2、5年以上园林及相关开发工作经验；3、具有机械类或电气类专业的理论知识，有一定的机械设计能力，熟悉国家政策法规、产品相关标准及其运用；4、超强的信息分析能力，掌握园林等方面的知识，敏锐的市场洞察力和逻辑思维能力，能够独立完成样品设计工作；5、熟悉UG/PROE/so...,通用设备制造,http://jobs.zhaopin.com/CC631382620J40717585106.htm,1000-9999人,2025-09-18 11:04:11
（带业绩）市政项目经理/技术负责人,重庆,中国十九冶集团有限公司,本科,10年以上,,2-2.5万,任职条件：1.大学本科及以上学历，品行端正、勤奋敬业，责任心强、具有良好的沟通能力和团队合作精神。2.具有十年及以上市政项目工程施工经验，相关专业知识扎实。3.持有高级及以上专业技术职称、注册一级建造师(市政专业）证书。4.作为项目经理或技术负责人，累计业绩至少需满足以下任一条件：①累计修建城市主干道25公里以上;或累计修建城市次干道以上道路面积150万平方米以上;或累计修建城市广场硬质铺装面积1...,工程施工,http://jobs.zhaopin.com/CC582904020J40862812608.htm,1000-9999人,2025-09-05 11:16:48
房建技术总工,重庆,重庆方天建筑工程有限公司,大专,5-10年,"建筑施工管理,房建工程,高级工程师",1.8-2.5万,岗位内容： 1. 负责建筑工程项目的方案、设计、施工等全过程管理；2. 制定建筑工作计划和安排，协调各专业进行施工；3. 对建筑结构和装饰装修等进行技术指导，并确保施工质量符合相关标准要求；4. 解决建筑工程中出现的问题并提供技术支持；5. 撰写工程设计文档和技术报告，参与招投标工作。任职要求： 1. 具备建筑行业高级工程师或以上资格证书；2. 熟悉国内外建筑工程及相关法律法规；3. 具有较强的沟...,房地产开发,http://jobs.zhaopin.com/CC254688180J40729356616.htm,1000-9999人,2025-07-10 11:41:52
项目总工程师（项目技术负责人）,重庆,中交广航局第五工程有限公司,本科,5-10年,工程管理,1.8-2.5万,任职条件：1）本科及以上学历，工程管理、土木工程、建筑工程等相关的专业，中级及以上职称；注册一级建造师2）年龄在35周岁以下优先，具有7年以上项目技术质量管理相关经验，不少于1个项目总工经验，熟悉工程施工流程，能独立完成施组及方案、进度计划的编制，并能指导分管部门进行技术质量管理工作；3）忠诚敬业，有较强的逻辑思维能力、判断能力、沟通能力、计划与执行能力，责任心强；4）有较强的沟通、组织和协调能力,工程施工,http://jobs.zhaopin.com/CCL1333182270J40228298614.htm,100-299人,2025-05-13 15:47:11
医疗器械机械工程师,重庆,深圳长久康联生物科技有限公司,本科,1-3年,研发,1.2-2.4万,岗位内容：1、设计、开发和改进机械零部件、工艺流程及生产设备；2、通过CAD、CAM软件制作产品图纸、方案并进行模拟计算；3、分析和解决生产中的技术问题；4、参与新产品的研发及推广。任职要求：1、机械相关专业本科及以上学历，医疗器械行业经验2年以上经验；2、熟练掌握机械设计软件和仿真分析工具； 3、具备良好的机械工程基础知识和机械加工、制造技能； 4、熟悉ISO、ASME等国际标准和机械行业法规；...,医疗设备/器械,http://jobs.zhaopin.com/CC859369610J40826208309.htm,20-99人,2026-01-09 14:14:46
机械结构工程师,重庆,重庆中电天时精密装备技术有限公司,大专,3-5年,"机械结构工程师,产品结构工程师,工装夹具,精密仪器,非标设备",1.2-2.4万,"公司福利：双休，五险一金，有餐补、通讯补贴、保密费、全勤奖、每年有一次旅游，有很好的学习平台，每年调薪1-2次，年底有年终奖。岗位职责：1、根据产品要求，负责角度编码器机械结构设计及调试工作；2、优化原有产品结构设计，负责非标产品结构设计和自研设备结构设计。3、负责产品的结构及外形设计,4、编制机械方面的技术规格书和方案设计报告，编写相关技术文件；5、完成领导安排的临时工作。技能要求：1、机械设计...",仪器仪表制造,http://jobs.zhaopin.com/CC397374830J40253081814.htm,20-99人,2025-12-30 01:40:15
座椅骨架工程师,重庆,上海萨立汽车技术有限公司,大专,3-5年,"汽车内饰,车身,乘用车,商用车,新能源汽车,CATIA,钣金件,车身设计",1.2-2.4万,岗位职责：1.负责汽车座椅骨架设计方案的制定；2.负责座椅骨架3D数据、2D图纸、BOM等技术文件的制作；3.负责骨架开发阶段的设计验证及品质问题解决；4.负责设计经验的总结；任职要求：1、3年以上座椅骨架相关设计工作经验。2、熟悉catia,汽车研发/制造,http://jobs.zhaopin.com/CC288544530J40775758216.htm,100-299人,2025-12-22 14:03:22
硬件工程师,重庆,重庆冷元科技有限公司,本科,3-5年,"设计,硬件测试,智能穿戴",1.2-2.4万,核心职责： 1. 负责智能手环/手表等产品的硬件系统方案设计、关键元器件（主控、传感器、电池等）选型和评估。 2. 独立完成原理图设计、PCB Layout检查和评审，确保信号完整性、电源完整性和电磁兼容性。 3. 主导硬件原型板的调试、测试和故障分析，解决开发过程中遇到的各种技术难题。 4. 负责传感器（如心率和血氧）的驱动、调试和性能优化，确保数据采集的准确性与稳定性。 5. 与结构工程师紧密...,人工智能,http://jobs.zhaopin.com/CCL1511931740J40807774011.htm,20-99人,2025-12-11 14:57:37
机械工程师（磨齿机翻新）,重庆,陕西固盛科技有限责任公司,大专,3-5年,"精密设备,机床设备,装配工艺",1.2-2.4万,一、岗位职责1. 负责磨齿机（蜗杆砂轮、成形砂轮、碟形砂轮等类型）翻新项目的机械部分全流程实施，包括设备拆解、故障诊断、结构修复、精度恢复及装配调试；2. 对旧磨齿机机械系统进行全面检测评估，识别主轴、导轨、传动机构（齿轮、丝杠、蜗轮蜗杆）、砂轮架、工作台等核心部件的磨损、变形或损坏情况，制定针对性修复 / 更换方案；3. 主导机械部件修复工作，包括主轴精度修复（圆跳动、锥度校正）、导轨刮研 / ...,专用设备制造,http://jobs.zhaopin.com/CCL1388616390J40904345108.htm,20人以下,2025-12-04 08:53:06
硬件工程师项目负责人（待遇好）,重庆,重庆中电天时精密装备技术有限公司,本科,5-10年,"硬件项目管理,硬件研发",1.5-2.4万,岗位内容：1. 制定硬件项目计划，安排资源，监督项目进展。2. 对项目中出现的各种问题及时跟进处理，保证项目顺利并按时交付。3. 协调技术团队、采购团队、供应商等外部合作伙伴，确保项目质量。任职要求：1. 本科及以上学历，在计算机、电子工程或相关专业有扎实的基础。211和9852. 具备5年以上硬件项目管理经验，精通项目管理工具和流程。3. 具备领导能力和团队管理经验，善于沟通和协调，敢于面对压力...,仪器仪表制造,http://jobs.zhaopin.com/CC397374830J40795504314.htm,20-99人,2025-11-19 15:33:32
硬件设计工程师,重庆,重庆长江电工工业集团有限公司,本科,3-5年,"设计,PCB设计",1.2-2.4万,一、工作职责1、负责智能无人系统智控系统硬件架构论证、设计。2、负责智能无人系统智控系统硬件原理图设计、验证、调试。3、根据产品设计要求，进行硬件设计选型，设计及实现。4、协助软件开发共测试完成软件测试及相关硬件验证工作。二、技能要求1、熟悉数字电路、模拟电路、信号测量以及硬件调试。2、熟练使用硬件开发工具完成SOC、MCU等核心板、扩展板的原理图设计及PCB layout。3、熟练使用电烙铁等工...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC203234910J40795811402.htm,1000-9999人,2025-08-19 15:06:18
非标自动化机构设计工程师,重庆,匠为创汽车智能装备科技(苏州)有限公司,大专,1-3年,非标设备,1.2-2.4万,任职要求：1、工作严谨，能高效高质量完成任务，具备良好的沟通能力和团队合作精神；2、有非标自动化设备机械设计经验，能够独立完成机械设计工作；3、熟练使用CAD/Solidwork软件，实现项目方案，3D总图和2D零件图的制作；4、熟悉国家有关机械设计方面的相关标准，自动化单机设备及生产线的工作原理及设计；5、有独立设计的能力，能够合理的选用标准件；6、大专及以上学历，机械、电气自动化相关专业；7、...,电气机械/电力设备,http://jobs.zhaopin.com/CC703380580J40430645404.htm,100-299人,2025-07-16 10:35:07
电源硬件开发工程师-CQ,重庆,联合汽车电子有限公司（UAES）,硕士,3-5年,,1.2-2.4万·17薪,岗位职责:1、支持客户需求分析，负责硬件需求分析和子模块需求分解；2、硬件系统架构设计，主功率拓扑选择，设计，分析和优化；3、硬件模块电路WCA计算，设计分析和仿真评估；4、电路原理图集成，与CAD工程师一起进行layout设计，电子物料受控与维护；5、项目硬件域批产受控（FMEA、特殊特性定义，供应商评审），支持物料管理以及样品生产等活动。6、产线生产以及客户应用问题定位、原因分析和措施实施。 ...,金属制品业,http://jobs.zhaopin.com/CC000260640J40925875704.htm,1000-9999人,2025-06-26 14:34:41
硬件工程师（重庆）,重庆,上海简仪科技有限公司,硕士,无经验,技术支持,1.6-2.4万,工作职责负责产品硬件方案设计，硬件设计开发，产品维护；编写设计文档，BOM制作及生产工艺文件编写，输出规范化的产品技术文档；负责产品硬件质量问题定位、查明根源制定解决措施及计划； 岗位要求电子信息或通讯相关专业，硕士及以上学历；有从立项到生产导入的全程经历者优先；具备扎实的数字，模拟电子及电路分析专业基础知识及技能；能熟练使用Cadence软件进行原理图和PCB设计，熟悉模拟电路和高速数字信号设计...,仪器仪表制造,http://jobs.zhaopin.com/CC403205130J40516002305.htm,20-99人,2025-04-16 12:26:45
电驱/电控/电机结构工程师,重庆,威琅(中国)人力资源有限公司,本科,3-5年,"SolidWorks,CATIA,AutoCAD",1.2-2.3万·13薪,工作职责 1.根据项目要求，承担电机的核心技术及关键技术的相关开发工作。 2.负责电机结构方案设计、优化设计、新技术研发等。 3.负责电机结构相关零部件建模、制图。 4.协助完成样件/样机的试制工作。 5.编制规范、技术开发要求、FEMA、BOM等技术文件。 6.参与方案等评审，协助拟定测试方案。 7.按照公司流程，与各部门对接交流。 8.完成分解到个人的KPI、GS等各项指标。 9.参与所室管理...,人力资源服务,http://jobs.zhaopin.com/CC348086910J40631178106.htm,500-999人,2026-01-05 16:28:30
逆变器机械设计工程师-CQ,重庆,联合汽车电子有限公司（UAES）,硕士,1-3年,,1.2-2.4万·17薪,"岗位职责:负责新产品的方案设计并在设计中应用质量工具;和客户交流技术方案,获取信息,作为设计的输入;产品的国产化支持及认可。 任职要求:熟练掌握机械原理、机械设计相关知识；熟悉常用材料特点及材料加工工艺（压铸，注塑，冲压，机加工等）；具备公差尺寸链的计算能力；熟练应用UG/Creo进行3D建模,绘制2D图纸，编写技术规范；具备问题研究和分析能力；具备一定的硬件/电路知识 （学习过电工/电力电子学基...",金属制品业,http://jobs.zhaopin.com/CC000260640J40919461204.htm,1000-9999人,2025-06-06 14:04:10
精密机械结构工程师,重庆,苏州中特微电子科技有限公司,本科,5-10年,"自动化设备,精密设备,机床设备",1.6-2.3万·14薪,岗位职责：1.负责精密机械结构设计，运动分析，组装工艺； 2.负责机械强度分析，传动部件选型，抗震分析；3.熟悉气动元件和气路布局。 任职要求： 1.机械工程、机电一体化、自动化等相关专业本科或以上学历； 2.精通SolidWorks，Pro/Engineer等结构设计，具有抗振动分析能力； 3.有做精密工件台、精密运动设备、光学设备产业化经验优先。,工业自动化,http://jobs.zhaopin.com/CCL1365363170J40834908403.htm,20-99人,2025-10-24 15:01:15
