职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
数据产品经理,重庆,中电金信软件有限公司,本科,5-10年,"中台产品,需求分析,产品设计,Axure,TO G,数据治理",1.5-2.2万,岗位职责数据产品体系规划：负责数据产品体系的整体规划与设计，通过数据监控和分析挖掘业务优化点数据治理实施：参与数据安全、主数据管理、数据质量等数据治理相关产品的设计与落地，确保数据质量和一致性需求分析与转化：深入理解业务场景，提炼数据产品需求，将业务需求转化为可落地的数据解决方案跨部门协作：协同业务、技术团队推动数据产品开发与迭代，跟踪产品运营效果并持续优化任职要求教育背景：本科及以上学历，计算机...,计算机软件,http://jobs.zhaopin.com/CC443657520J40820958909.htm,10000人以上,2025-12-27 01:25:26
综合金融产品经理,重庆,中国太平洋人寿保险股份有限公司重庆市江北支公司,大专,经验不限,,1.1-2.2万,.服务于人保财险。积极主动参与服务区域各种产代寿业务专题会议，协助财险完成经营策划、组织与实施;协助服务区域开展首先销售活动管理，整理分析相关信息，辅导、激励财险销售人员销售寿险产品。2.服务于公司。贯彻落实公司互动业务的方针政策与要求;开展服务区域所在市场业务调查;及时报告服务区域互动工作动态和相关情况;宣导公司业务竞赛方案，并协助落实销售推动计划;协助公司为服务区域财险销售人员提供单证、承保、...,保险,http://jobs.zhaopin.com/CC526729420J40811080609.htm,100-299人,2025-11-18 14:03:45
医药产品经理,重庆,重庆希尔安药品销售有限公司,本科,3-5年,"中药,处方药,非处方药",1-2万,【岗位职责】1、产品策略与管理： 负责零售产品全生命周期管理，包括市场调研、定位、品牌策略制定；2、学术推广： 主导产品学术体系建设（内容、KOL、新媒体等）与专业推广；3、市场营销： 策划并执行零售渠道（药店/诊所）营销方案，提升市场渗透与销售；4、专业培训： 负责内外部（销售团队、药店/诊所人员）产品及学术知识培训；5、数据驱动： 通过数据分析与市场反馈，优化产品策略与市场活动。【任职要求】1...,医药制造,http://jobs.zhaopin.com/CC549775420J40914924415.htm,1000-9999人,2026-01-11 01:40:12
产品经理/需求分析工程师,重庆,重庆中电自能科技有限公司,硕士,5-10年,数据产品,1-2万·16薪,任职要求 1. 硕士及研究生以上学历，计算机、软件工程或相关专业，5年以上B端软件产品或数据类产品管理/需求分析经验。2. 熟练掌握产品设计工具（Axure、墨刀等），具备出色的需求分析、文档撰写和原型设计能力。3. 具备较强的逻辑思维、数据敏感性和商业意识，能够独立完成市场调研和商业模式分析。4. 优秀的跨部门沟通协调与项目推动能力，具备强烈的责任心和抗压能力。5. 熟悉能源电力行业业务、有数据...,IT服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2026-01-09 17:13:51
高级产品经理（物业方向）,重庆,四川智服人力资源有限公司,本科,3-5年,"AI产品,智慧服务,智慧园区,智慧社区",1.5-2万,岗位描述1、统筹物业数字化产品体系规划：基于智慧社区、物业服务标准化、城市基层治理等趋势，主导物业数字化平台的整体规划、版本路线与落地策略。2、深度挖掘并闭环管理业务需求：深入物业一线开展需求调研、分析、评审与验收，输出高可用的产品原型、用户手册、培训材料及运营支持文档。3、推动跨角色高效协同：协调物业企业、开发商、街道/社区、技术团队及第三方服务商，确保产品设计兼顾用户体验、运营效率、合规要求与...,人力资源服务,http://jobs.zhaopin.com/CC854626770J40898312002.htm,300-499人,2026-01-09 15:55:22
产品经理/需求分析工程师,重庆,苏州集联科物联科技有限公司,本科,5-10年,"软件产品,数据产品",1.2-2万,岗位职责：1. 负责数据服务类产品（如数据中台、接入工具等）的规划与生命周期管理，进行市场、用户及竞品分析，输出产品路线图。2. 深度挖掘并分析内外部客户（集团、场站）的业务需求，将其转化为清晰的产品需求文档（PRD）与原型。3. 主导产品需求评审，协同研发、测试、设计团队，确保产品按预期目标高质量交付。4. 跟踪产品上线后的数据与用户反馈，持续进行产品迭代优化，提升用户体验与业务价值。5. 负责...,物联网,http://jobs.zhaopin.com/CC486238380J40836149114.htm,20-99人,2026-01-09 15:42:42
产品经理,重庆,重庆中电自能科技有限公司,硕士,5-10年,数据产品,1-2万·16薪,任职要求1.硕士研究生及以上，大数据、计算机、统计学、管理科学或相关专业，第一学历为本科及以上学历（985高校、211高校本科)。2.工作年限5年（含）以上，具备数字化企业、能源行业或国有企业等相关企业3年以上工作经历。对于特别优秀或公司紧缺的特殊人才，上述基本条件可适当放宽3.具备数据中台、数据治理平台、数据资产运营等数据产品从0到1的规划与设计经验。3.至少全程参与过3个以上电力数据类项目（如...,IT服务,http://jobs.zhaopin.com/CC383364020J40978475404.htm,20-99人,2026-01-09 16:49:11
高级产品经理,重庆,四川智服人力资源有限公司,本科,3-5年,"AI产品,智慧服务,智慧园区,智慧社区",1.5-2万,岗位描述1、统筹物业数字化产品体系规划：基于智慧社区、物业服务标准化、城市基层治理等趋势，主导物业数字化平台的整体规划、版本路线与落地策略。2、深度挖掘并闭环管理业务需求：深入物业一线开展需求调研、分析、评审与验收，输出高可用的产品原型、用户手册、培训材料及运营支持文档。3、推动跨角色高效协同：协调物业企业、开发商、街道/社区、技术团队及第三方服务商，确保产品设计兼顾用户体验、运营效率、合规要求与...,人力资源服务,http://jobs.zhaopin.com/CC854626770J40898311702.htm,300-499人,2026-01-09 15:54:38
产品经理（网络安全领域）,重庆,中电智安科技有限公司,本科,3-5年,网络安全,1.8-2万,一、职位描述1、负责定制化项目的需求调研、需求分析、系统设计，指导研发进行开发落地。2、输出产品需求文档、软件需规、详细设计文档、开发计划文档、协同研发团队完成技术方案设计。3、跟踪项目或者产品的全部流程，保障系统稳定上线。二、职位要求1.本科学历以上，35岁以下，计算机、信息安全、网络工程等相关专业2、工作经验5年及以上，3年以上网络安全行业经验，具备攻防产品设计经验（如网络空间测绘、流量分析、...,通信/网络设备,http://jobs.zhaopin.com/CC269568510J40765356216.htm,500-999人,2026-01-09 01:45:19
人工智能产品经理,重庆,重庆中电自能科技有限公司,硕士,5-10年,,1-2万·16薪,任职要求1、硕士研究生及以上学历，计算机科学、软件工程、数据科学、统计学、心理学、市场营销等相关专业优先。2、工作年限5年（含）以上，具备数字化企业、能源行业或国有企业等相关企业3年以上工作经历，3年及以上产品经理相关经验，有AI产品（如大模型应用、NLP、计算机视觉、语音识别、推荐系统等）相关落地经验者优先；应届生需具备AI相关项目实习经历或校园实践成果。3、熟练使用产品经理基础工具（Axure...,IT服务,http://jobs.zhaopin.com/CC383364020J40978461704.htm,20-99人,2026-01-09 16:46:05
高级产品经理,重庆,四川智服人力资源有限公司,本科,3-5年,"AI产品,智慧服务,智慧园区,智慧社区",1.5-2万,岗位描述1、统筹物业数字化产品体系规划：基于智慧社区、物业服务标准化、城市基层治理等趋势，主导物业数字化平台的整体规划、版本路线与落地策略。2、深度挖掘并闭环管理业务需求：深入物业一线开展需求调研、分析、评审与验收，输出高可用的产品原型、用户手册、培训材料及运营支持文档。3、推动跨角色高效协同：协调物业企业、开发商、街道/社区、技术团队及第三方服务商，确保产品设计兼顾用户体验、运营效率、合规要求与...,人力资源服务,http://jobs.zhaopin.com/CC854626770J40898311802.htm,300-499人,2026-01-09 15:54:38
产品经理（高级）,重庆,重庆康洲大数据(集团)有限公司,本科,5-10年,产品化管理,1-2万,岗位职责： 1、深刻理解医药行业市场和大健康产业相关客户需求，制定产品目标、策略和计划；参与制定产品线发展方向及产品全生命周期管理，推动产品研发进程。 2、根据公司发展战略需求及当前产品版本，负责市场调研、竞品分析，深入了解客户及用户需求，提出解决方案及产品规划； 3、通过数据分析，制定和调整产品策略，深度挖掘用户需求，对产品进行持续优化和改进。规范产品管理流程及方法，统筹产品设计、需求分析、文档...,医药制造,http://jobs.zhaopin.com/CC373881910J40097042909.htm,100-299人,2026-01-08 01:22:07
报表引擎中高级产品经理,重庆,浪潮集团,本科,1-3年,,1.8-2万,岗位职责：1、负责报表引擎产品的规划与设计，定义产品功能需求。2、深入理解产品需求，进行市场和竞品分析，确保产品符合行业标准并能满足业务需求。3、负责从产品需求到上线的全流程管理，包括需求分析、功能设计、开发进度跟踪和质量管控。4、探索大数据、AI、大模型等新技术与报表引擎结合的应用场景，推动技术创新，提高报表智能化水平。5、与研发、测试、客户成功等部门密切合作，确保产品按时交付并符合业务预期。6...,IT服务,http://jobs.zhaopin.com/CC120143600J40914302415.htm,10000人以上,2026-01-07 01:43:04
产品经理(职能),重庆,东方鑫源集团有限公司,本科,3-5年,"ERP系统,SAP的FICO模块实施经验",1-2万·13薪,工作职责:1、 战略/规划：作为IT部门和财经部门的对接人，深刻理解公司战略规划和业务发展方向，并转换为IT战略规划和建设路线，持续迭代更新，保持IT规划和公司战略规划的一致性。2、趋势洞察和应用：持续关注行业动态和IT技术趋势，积极推动创新型IT解决方案的应用和优化。3、需求对接和持续优化：以财经ITBP的角色，负责财经板块的信息化需求的对接和分析，组织评审，识别业务痛点和价值，梳理业务流程，制...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40807789211.htm,10000人以上,2026-01-05 11:47:34
高级产品经理,重庆,重庆捷旭科技有限公司,本科,3-5年,软件产品,1.3-2万,岗位职责1. 产品规划与全生命周期管理：o 负责公司核心产品线（司法信息化/涉外法律科技方向）的规划与设计工作。制定清晰的产品路线图，并对产品全生命周期负责，确保产品战略与公司业务目标一致。2. 海外客户调研与需求分析：o 直接面对海外客户（如法院、政府机构等），使用英语进行深度的业务调研和访谈。o 基于客户反馈与数据分析，精准挖掘业务痛点与潜在需求，将模糊的法律/业务场景转化为逻辑严密、可落地的...,IT服务,http://jobs.zhaopin.com/CC457860710J40977818604.htm,100-299人,2026-01-04 13:50:10
餐厨业务产品主管（利润分红）,重庆,财艺智能家居(重庆)有限公司,本科,3-5年,"阿里巴巴国际站,英语,社媒开发客户,公司合伙人",1.1-2万,岗位职责：1、开展跨境电商外贸业务，拓展海外市场，能独立开发客户，熟练运用阿里巴巴国际站、谷歌独立站等贸易平台、搜索引擎等手段寻找客户信息，宣传公司产品；2、回复询盘、维护现有客户，及时处理客户的要求及问题；3、熟悉外贸流程，能完成报价、接单、出货交付等活动，并对客户的邮件作出及时有效的回复；4、联系客户，掌控贸易流程，并做好相关业务的记录和分析；5、负责产品线参加广交会，海外展会调研并安排。6、...,贸易/进出口,http://jobs.zhaopin.com/CCL1281285000J40793666805.htm,20-99人,2025-12-29 00:31:40
汽车产品策划,重庆,东方鑫源集团有限公司,本科,1-3年,,1.1-2万,工作职责：1、产品策划：负责新产品/改款产品的市场机会预研、产品定义、明确产品市场定位、目标用户、核心配置（动力、底盘、车身、载重）、性能指标、功能清单、成本目标、竞争策略、经济效益规划等，并按照项目（FKO-QD-LX-SOP）节点撰写汇报材料；2、项目协同：作为项目核心成员，参与研发全过程，确保产品开发符合市场定义，并管理需求的变更3、新品上市支持：制定产品上市策略、配置表更新，为营销团队提供...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40806468811.htm,10000人以上,2026-01-01 01:30:16
产品经理（低空经济-华夏安飞）,重庆,华夏飞滴科技有限公司,本科,经验不限,软件产品,1.3-2万,1. 负责低空安全管理和任务管理系统产品设计工作，实现无人机农业吊装、园区巡检的流程管理和安全管理，工作内容包括用户调研、需求分析、产品设计、文档编写、组织开发、产品体验等；2. 负责产品配套材料编制，包括用户操作手册、产品介绍方案等，深度配合售前团队开展工作，向客户精准传递产品核心价值与使用逻辑。任职要求：1. 本科及以上学历，航空相关专业或具备低空信息系统、无人机领域产品设计经验者优先。2. ...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1467756470J40862268712.htm,20-99人,2025-12-22 17:22:33
产品经理（结算与现金管理方向）,重庆,平安银行股份有限公司,本科,3-5年,,面议,工作职责1、负责本行支付结算业务发展，推动各类获客场景落地，助力存款、零售客群持续提升；2、负责三方支付公司、银网联等支付类合作机构的准入、方案设计、合作对接等；3、负责拓展外部合作渠道及业务，开展项目洽谈、推进项目落地；4、负责银行支付结算业务相关反洗钱及内控合规工作。职位要求1、3年以上金融支付结算与清算相关工作经验，熟悉人行、银网联清算相关业务；2、有丰富的支付类机构合作对接经验，在互联网平...,银行,http://jobs.zhaopin.com/CC196209320J40690151001.htm,10000人以上,2025-12-16 15:56:19
医药产品经理（成药营销中心）,重庆,中国中药控股有限公司,本科,3-5年,"呼吸科,耳鼻喉领域,中成药,医药产品推广,中央市场,骨科领域,医药产品,全生命周期,市场计划,肝病领域",1.5-2万·13薪,岗位职责：1、负责公司呼吸领域、骨科领域、肝病领域方面的产品；2、以公司整体战略目标为导向，确定产品市场定位，制订产品策略，协助达成业绩目标；3、负责制定产品长、中、短期市场规划，并推动方案落地执行，定期评估和改善其可执行性；4、调研、收集与分析市场信息，了解并掌握行业和竞品情况，为产品发展与策略制定提供决策路径；5、制定产品相关推广工具，并指导推广和代理销售团队使用；6、搭建和维护专家网络和学会...,医药制造,http://jobs.zhaopin.com/CC429308980J40681996712.htm,10000人以上,2025-12-16 01:32:37
车联网产品经理,重庆,东方鑫源集团有限公司,本科,3-5年,"车联网,技术规划",1-2万·13薪,岗位职责：1、产品战略与规划，深入分析商用车运营链路（如效率、安全、成本），定义核心业务场景与用户画像，主导智能车队相关产品（如车队管理平台、数据服务、远程车控等）的中长期规划；2、规划车控APP、车机端、云端服务在车队场景下的端到端用户体验流程，保证体验一致性。3、协同技术团队，参与设计车联网统一数据平台中与车队业务相关的架构，确保产品方案的技术可行性。4、负责从需求挖掘、PRD撰写、原型设计到...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40814060411.htm,10000人以上,2025-12-12 11:30:16
产品经理（供应链方向）,重庆,平安银行股份有限公司,本科,3-5年,,面议,工作职责1、按照分行发展战略，推动供应链金融相关业务及指标；2、负责分行供应链金融业务营销与推动，包括客户需求挖掘及协同营销、授信方案沟通、项目跟踪、存续期管理等；3、围绕市场及客户内在需求，洞察商机，研究和推动供应链新场景、新模式和新产品；职位要求1、3年以上的银行供应链业务推动工作经验，熟悉票据、信用证、保函等基础供应链产品；2、具备较强的学习能力，逻辑思维清晰，具有较强的责任心和团队意识；3...,银行,http://jobs.zhaopin.com/CC196209320J40690151201.htm,10000人以上,2025-12-16 15:55:36
销售管理,重庆,平安融易(黑龙江)信息服务有限公司重庆第九分公司,大专,经验不限,"产品经理,KA大客户,企业客户,个人客户,渠道销售,门店销售,区域销售,大客户（KA）,销售经理",1-2万,、岗位职责1、根据公司整体战略，组织制定销售策略，做好目标分解，带领团队完成销售目标；2、负责面销团队组建和管理工作，对销售人员进行培训、指导，培养核心骨干，建设优秀的销售团队；3、负责相关行业广告客户的开拓与维护工作，建立与企业的深度合作关系；4、收集市场客户及竞争产品相关市场信息及动态，并提出合理化建议。二、岗位要求1、大专及以上学历，具有面销团队管理经验者优先；2、1年以上互联网行业销售经验...,互联网金融/小额贷款,http://jobs.zhaopin.com/CC846946760J40639070802.htm,10000人以上,2025-11-25 14:25:47
产品经理（大营销）,重庆,东方鑫源集团有限公司,本科,3-5年,SCRM、APP等,1-2万·13薪,职能职责1、负责公司116APP和小程序、后台管理系统、DMS系统等需求对接、产品设计、后期项目运维工作；2.统筹规划和安排内外部资源，整理业务提出的优化建议和问题，UI设计和产品原型设计，并给出相关解决方案给开发团队；3. 开发与测试协同：协调技术团队（前端、后端、测试）推进产品开发，跟进测试进度，解决开发中的需求理解偏差，确保产品符合预期；；任职要求：1、信息工程、计算机等相关专业，本科及以上...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40807789411.htm,10000人以上,2025-12-11 18:04:01
产品经理（跨境方向）,重庆,平安银行股份有限公司,本科,3-5年,,面议,工作职责1、负责为分行公司跨境类产品提供营销支持，以及直接营销推动重点客户；2、研究分析市场、同业、客户以及产品动态，以市场为导向，策划、组织和推动分行跨境类产品（跨境结算、贸易融资、衍生品等）发展；3、负责分行跨境业务的培训宣导，研究跨境业务的新场景、新模式。职位要求1、3年以上的跨境业务营销推动工作经验，有分行工作经验者优先；2、具有较强的学习能力，逻辑思维清晰，具有较强的责任心和团队意识；3...,银行,http://jobs.zhaopin.com/CC196209320J40690151101.htm,10000人以上,2025-12-16 15:55:31
产品经理,重庆,重庆小侬侣科技有限公司,本科,5-10年,"软件产品,ERP系统,CRM系统,MES系统,商业化产品,智慧服务",1.2-2万,岗位职责1、业务场景与需求洞察：深度调研养殖场、金融机构等客户需求，结合畜牧业政策与行业痛点，挖掘产品创新机会，输出用户画像、需求清单及商业价值分析报告。2、产品规划与设计：主导智慧养殖系统（环境监测、健康诊断、饲喂决策）、养殖金融工具等产品的全生命周期管理，制定产品路线图（Roadmap），输出 PRD 文档、产品原型（Figma/Axure）及交互逻辑设计。3、跨部门协同落地：协调研发、算法、...,IT服务,http://jobs.zhaopin.com/CCL1488646190J40735297206.htm,20-99人,2025-11-21 18:21:16
产品经理（海外）,重庆,东方鑫源集团有限公司,本科,3-5年,"墨刀、AXURE（SKETCH）,PHOTOSHOP,C端产品",1-2万·13薪,职能职责：1、基于用户行为分析，带领产品团队完成海外产品区域策略制定、产品策划、原型设计、体验设计、发布、上线运营；2、协调产品相关部门，推动产品完成进度，把控产品质量，监控产品运行效果，收集用户反馈等；3、定期收集运营数据，根据数据提出有效的应对策略和产品需求分析，提出有效的运营策略，并对已有用户价值及数据结果为导向进行优化和创新，提升用户长期留存；4、深入研究公司海外产品的用户需求，挖掘用户需...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40807789311.htm,10000人以上,2025-12-11 18:03:57
市场部经理RPM,重庆,新疆丝路瑞康医疗器械有限公司,本科,5-10年,西北大区,1.5-2万,"工作职责1、根据企业战略规划目标，制定并实施切实可行的区域市场推广计划。2、负责开拓医院客户渠道，销售区域内销售活动的策划、执行。3、完成本区域客户信息管理体系的建立并定期对重点客户进行评估，对销售形势、流程进行分析、评估。4、及时关注市场竞品信息动态，完成市场信息的收集与反馈。5、定期组织销售团队进行产品知识培训及产品应用学习。6、与区域内KOL,学科委员会建立良好的合作关系。 任职要求1、本科...",医药批发/零售,http://jobs.zhaopin.com/CCL1485886540J40817940814.htm,20人以下,2025-11-19 18:40:17
产品经理（公安业务）,重庆,熙菱信息技术(重庆)有限公司,本科,5-10年,"软件产品,硬件产品",1.3-2万,一、工作职责： 1.深耕公安行业业务场景（如治安防控体系、智慧安防、交通管理、社区防控等），主导公安领域相关产品的战略规划、路线图制定及落地执行。 2.联动公安干警、技术团队及合作伙伴，挖掘前端感知、数据研判、智能决策等全流程需求，输出高质量需求规格说明书、产品原型及文档。 3.牵头前端摄像机、物联网感知设备等硬件产品的功能定义，主导与研发团队的技术协同。 4.精准衔接GA/T1400协议及GB/...,计算机软件,http://jobs.zhaopin.com/CCL1460003600J40856902103.htm,20-99人,2025-11-19 15:02:05
用户体验产品经理,重庆,东方鑫源集团有限公司,本科,1-3年,,1.4-2万,一、智能驾驶：包括5G/V2X/自动驾驶等技术路线规划（3-5年发展蓝图）、车内外交互逻辑设计（V2X/远程控制）、远程诊断体系搭建（含流程、策略、质量标准）及OTA升级计划制定（基于行业对标与数据分析）；二、智能座舱：聚焦座舱系统协同（硬件/软件/供应链资源保障）、HMI全链路设计（UI组件库、交互原则、多端规范）及核心场景定义（如充电导航一体化）与量化指标（如响应速度<1s）；三、软件定义：涵...,汽车研发/制造,http://jobs.zhaopin.com/CC880859730J40806462111.htm,10000人以上,2025-11-18 11:46:50
ivd产品经理,重庆,重庆康巨全弘生物科技有限公司,硕士,3-5年,"西南大区,免疫、生化",1-2万,负责IVD产品线（如免疫/生化/发光/凝血等）的全生命周期管理，制定并执行产品策略，达成销售与市场份额目标。深入市场调研，分析行业趋势、竞争格局与客户需求，为产品规划与迭代提供决策依据。主导新产品上市全过程，包括定价策略、市场推广计划，并生成关键市场工具（如产品手册、学术资料）。对销售及技术支持团队进行产品知识、竞争策略培训与赋能，并提供专业的临床学术支持。建立并维护与关键意见领袖（KOL）及临床...,医疗设备/器械,http://jobs.zhaopin.com/CC526889630J40810070909.htm,100-299人,2025-11-14 17:09:01
b端产品经理,重庆,思特奇,本科,经验不限,软件产品,1.3-2万·13薪,【岗位职责】 1、负责产品的运营，响应客户问题，详细调研客户需求，并形成文档。2、结合客户诉求、协同产品、开发，落地并交付运营需求3、定期输出运营分析报告，反馈客户问题进展，系统运营情况等信息。4、推进系统、产品的推广、培训工作。【任职要求】1、国家正规院校本科及以上学历；2、两年及以上工作经验；3、熟悉Axure、visio 等软件；熟练使用office 工具，如excel、PPT等；4、具备独...,运营商/增值服务,http://jobs.zhaopin.com/CC120747250J40803139011.htm,1000-9999人,2025-11-07 13:44:15
主机厂充电产品经理,重庆,武汉搜马人力资源服务有限公司,本科,5-10年,"硬件产品,AI产品,数据产品",1.3-2万,工作职责1，协助高级产品经理拆解平台需求，开展需求调研、用户访谈，整理调研数据形成报告；2，对接 UI/UX 团队完成界面设计，跟进开发测试进度；3，收集用户及运营端反馈，提出功能优化建议并推动落地；4，领导安排的其他工作。任职资格1.本科及以上学历，计算机、设计、心理学、市场营销等相关专业背景；2.3年以上互联网产品工作经验，熟悉产品需求分析、用户调研、UI/UX协作和开发测试全流程；3.具备良...,汽车研发/制造,http://jobs.zhaopin.com/CC668399420J40896261415.htm,1000-9999人,2025-10-17 14:41:04
产品经理,重庆,北京融通智慧科技集团有限公司,大专,3-5年,"硬件产品,软件产品",1-2万,拥有至少三年以上电力行业从业经验，有较强文档编写能力、项目管理能力。一、岗位职责1、负责公司输变电工程智慧工地（变电、线路）Web、APP、小程序等产品相关规划与设计；2、负责编制与实施产品操作规程及流程，与开发团队紧密合作，确定产品功能模块、界面设计、交互方式等按计划和进度进行；3、负责生命周期，包括但不限于产品细化概念、设计到推动实施、整体应用策划过程；4、牵头项目管理产品的开发和实施工作，制...,互联网,http://jobs.zhaopin.com/CC437673980J40795694309.htm,100-299人,2025-10-10 15:56:01
产品部经理,重庆,重庆正辉基因科技有限责任公司,本科,3-5年,,1-2万,"职位描述 1.负责公司麻醉科、急诊科、重症医学科代理产品（麻醉机、监护仪、CRRT）推广；2.开拓新市场,发展新客户，增加产品销售范围；3.制定区域营销计划，完成销售指标；4.负责辖区市场信息的收集及竞争对手的分析；5.负责销售区域内销售活动的策划和统筹，完成部门销售任务；6.完成上级领导交办的工作。任职要求：1.大学本科及以上学历，医学、医学工程等相关专业；2.三年以上医疗行业销售管理经验；3....",医疗检测,http://jobs.zhaopin.com/CCL1495872570J40746395016.htm,20-99人,2025-09-29 00:17:04
产品经理,重庆,重庆软江图灵人工智能科技有限公司,本科,3-5年,"数据产品,数据治理产品,大数据产品",1.8-2万,岗位职责： 1、制定大数据和人工智能产品的战略规划和路线图，包括产品的功能、定价、定位和市场推广策略。 2、负责产品需求的定义和管理，与研发团队合作确保产品按时交付，并根据市场反馈进行迭代和改进。 3、分析市场竞争情况和客户需求，制定产品定位和差异化策略。 4、与设计团队合作，确保产品的用户体验和界面设计符合用户期望。 5、与市场营销团队合作，制定市场推广计划和营销策略，推动产品的市场份额和销售额...,人工智能,http://jobs.zhaopin.com/CCL1264708430J40478269204.htm,20-99人,2025-08-15 14:34:46
产品经理,重庆,中电智安科技有限公司,本科,3-5年,"智慧旅游,智慧文宣",1-2万,一、职位描述 1、负责行业动态、前沿技术信息收集整理和深度分析，分析行业痛点并结合具体场景针对性提出解决方案；2、负责需求分析、产品规划及原型设计，优化系统功能，提升用户体验（逻辑修改、用户体验改善、操作流程优化），持续性优化产品；3、负责项目各阶段文档编制，与项目经理、开发团队、测试团队密切配合，驱动项目开发进度，确保软件系统交付质量；4、负责与生态的沟通，形成自研+生态合作的产品画像，实现可短...,通信/网络设备,http://jobs.zhaopin.com/CC269568510J40648469416.htm,500-999人,2025-08-12 15:53:51
公司业务营销推动岗,重庆,厦门银行,本科,3-5年,"营销推动,产品经理",1.3-2万,岗位职责：(1)负责对公信贷业务的市场分析及同业调研，制定实体类客群建设的解决方案并组织实施；(2)负责推动并参与经营机构对政府机构、行业协会、产业链等渠道的开发与维护；(3)负责协助并参与经营机构重点客户的营销及维护。任职要求：(1)38周岁及以下，大学本科及以上学历；(2)具备3年及以上实体客群营销或相关岗位工作经验。有跨境融资或债券承销相关岗位经验优先；(3)具有较强的责任心，能熟练实用办公...,银行,http://jobs.zhaopin.com/CC138493580J40793117213.htm,1000-9999人,2025-07-30 00:20:02
mes业务顾问/产品经理,重庆,和利时集团,本科,3-5年,"MES,需求分析",1.5-2万·15薪,核心岗位职责：1、负责MES项目业务调研、流程梳理、需求分析、概要设计；2、负责需求说明书和蓝图设计的输出；3、负责现有MES项目的运维和技术支持；4、负责MES项目相关系统培训。核心任职要求：1、大学本科以上学历，计算机、自动化、工业工程等相关专业优先2、3年以上MES实施经验；3、熟悉MES系统，了解制造相关系统(WMS、APS、ERP等)；4、熟悉SQL语句；,仪器仪表制造,http://jobs.zhaopin.com/CC000145900J40155334101.htm,1000-9999人,2025-04-30 11:01:13
软件产品经理,重庆,中电智安科技有限公司,本科,3-5年,"Axure,Visio,MINDMAN,AGER",1-2万,一、职位描述： 1. 产品规划：针对行业特性以及需求，负责产品线的规划，制定实施方案； 2. 产品设计：针对项目或产品需求，具体设计软件实现方式.功能模块.流程.界面以及最终的实现效果； 3. 配合UI设计人员，编制产品设计思路，制定产品原型设计； 4. 流程建设：设计相关研发流程制定及优化，包括但不限于项目关键节点准入准出条件和交付物.项目关键节点制定，并对关键节点进行把控等。 二、职位要求： ...,通信/网络设备,http://jobs.zhaopin.com/CC269568510J40084532716.htm,500-999人,2025-08-12 15:53:34
绿色金融营销推动岗,重庆,厦门银行,本科,3-5年,"绿色金融,营销推动,产品经理",1.3-2万,岗位职责：(1)负责进行市场分析及同业调研，根据年度绿色金融任务制定营销推动方案，推动完成分支行与政府机构、绿色相关商协会等渠道的建设工作；(2)负责梳理分行绿色金融重点客户名单，会同经营机构拜访重点客户，挖掘客户需求，指导经营机构设计综合服务方案；(3)负责开展跨条线业务联动营销，推动绿色银团贷款、绿色零售类贷款、绿色债券承销、绿色供应链等业务落地。(4)负责绿色金融相关培训及宣传组织工作。任职...,银行,http://jobs.zhaopin.com/CC138493580J40767600913.htm,1000-9999人,2025-07-30 00:11:01
产品市场经理（医检）,重庆,浦洛通,本科,3-5年,"国内市场,西南大区,重庆市场,医疗检测行业经验,基因检测行业经验",1.5-2万,岗位职责：（1）负责公司的品牌体系建立、建立及优化相关制度，公司宣传模式、维护与宣传渠道、媒体、互联网平台的良好合作关系；（2）完善产品开发工作流程，制定产品开发申请表，梳理产品开发工作中各关联部门的工作职责，并督导开发相关部门严格执行；（3）负责制定产品开发项目计划书、负责公司产品包装，提高产品竞争优势；（4）制定年度营销目标及营销计划、建立和完善营销数据收集、分析、研讨及应对策略的制定；（5）...,医药制造,http://jobs.zhaopin.com/CC348394180J40668675010.htm,100-299人,2025-04-08 11:28:29
产品经理,重庆,重庆辰荣科技有限公司,本科,3-5年,"软件产品,AI产品,硬件产品,大模型产品",1-2万·13薪,1.负责协同技术编制产品解决方案，与客户交流并推进项目落地。2.负责与客户沟通获取需求，独立完成产品设计、原型图及及需求文档；3.管理产品研发进度，确保产品按时高质量交付；4.跟进产品售后问题，及时与客户沟通并协调研发提供解决方案；5.产品培训，协同技术编制产品使用说明，对客户培训。任职要求：1.统招本科及以上学历，计算机、软件工程、物联网等相关专业优先；2.可熟练绘制原型图，熟练使用Axure、...,计算机软件,http://jobs.zhaopin.com/CC497866320J40654500810.htm,20-99人,2025-04-01 20:18:44
