职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
web前端开发工程师,武汉,武汉长江科创科技发展有限公司,大专,1-3年,GIS/地图项目,14-18万,1.熟悉web开发，熟悉使用VUE2、VUE3、HTML、CSS与JavaScript进行页面开发。2.熟悉使用Element、antd等通用前端开发库。3.熟悉Openlayers、Cesium等地图前端开源框架。4.了解GIS基本原理和数据组织，掌握常用的空间数据结构，熟悉GIS相关数据处理。5.最好有Cesium、Threejs开发经验，可以实现前端特效编排，熟悉webgl可视化渲染开发。6...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC278844210J40845238712.htm,100-299人,2025-11-03 10:26:35
软件研发负责人(平板电脑),武汉,北京一种生活互联网信息服务有限公司,本科,5-10年,"C语言,Android开发,INUX,RTOS,嵌入式技术,嵌入式软件开发",3.5-5万·15薪,【Base武汉】45岁内（优秀可适当放宽1-2岁），统招本科，带过百人团队，0-1搭建过团队，有带队经验，电子制造-平板电脑/手机软件负责人背景。【岗位职责】 1、制定部门的长期规划和短期计划，满足组织和业务发展需要，制定并更新项目特定软件开发计划(进度、成本和资源计划);2、搭建、领导和管理软件开发团队，包括招聘、培训、指导和评估团队成员;合理分配团队资源，包括人力、技术等资源;3、监督各开发项...,IT服务,http://jobs.zhaopin.com/CC717849130J40821401109.htm,20人以下,2025-12-22 11:11:29
软件研发经理（二三维一体化）,武汉,北京数字绿土科技股份有限公司,本科,5-10年,"C++,二三维一体化",2.5-5万,【岗位职责】1.全面负责相关产品/项目的研发工作，从需求分析、技术选型、方案设计到实施交付，确保产品/项目按计划高质量完成。2.负责研发团队的日常管理，合理分配工作任务，提升团队整体技术水平和工作效率。3.关注测绘、地理信息行业技术发展动态，推动公司技术的创新与升级。4.搭建核心管理团队，制定人才梯队培养计划，完善选拔、考核、激励制度。【任职要求】1.本科及以上学历，测绘工程、地理信息科学、遥感科...,计算机软件,http://jobs.zhaopin.com/CC540407920J40816100607.htm,300-499人,2025-12-10 15:16:04
研发系统建设及管理,武汉,东风汽车,本科,5-10年,,2.5-5万,岗位职责:1、负责研发IT系统的搭建和运营管理；2、负责对接研发各领域的IT需求，并连携外部供应商，处理研发内部系统建设，软件购买，运营维护等；3、负责研发全部系统和软件的账号，权限，信息和网联安全维护等；4、负责研发系统与外部合作单位，供应商等的数据传递，共享，及网联信息安全的保障；5、负责研发内部局域网络的建设和域管理 任职要求:1、学历要求：统招本科及以上学历并具有相应学位；2、专业要求：计...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40825899305.htm,10000人以上,2025-11-12 11:21:11
研发经理,武汉,深圳市海思瑞科电气技术有限公司,本科,5-10年,"硬件开发,电源设计,嵌入式软件开发,DSP开发,电源产品,电控",2-4万,岗位职责： 1.精通电力电子技术，具备电力电子行业研发经验，有SVG/UPS/APF/变频器/充电桩/逆变器等电力电子产品软件/硬件开发设计经验者优先。 2.具备良好的领导管理能力，能对项目进行良好的管理; 3.具备敏锐的思维能力和创新意识; 4.具备良好的沟通协调能力; 5.具备管理一支具有高度合作和团结的队伍。 任职要求： 1.本科及以上学历，电气工程、电力电子、自动化、控制工程、电子信息、仪...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC469741010J40237736013.htm,20-99人,2025-09-18 00:08:01
酱菜食品研发经理,武汉,湖北聚汇农业开发有限公司,本科,5-10年,,2.1-3.5万,主要职责：1.产品开发： 根据市场趋势和公司战略，主导新产品从概念、小试、中试到规模化生产的全流程研发。2.工艺优化： 改进现有产品配方与生产工艺，负责技术转移，确保生产的稳定性与成本可控。3.质量把控： 负责产品配方的标准化，制定相关技术文件（如产品标准、原料规格、工艺规程等），确保产品符合法规及质量标准。4.项目管理： 管理研发项目进度、预算，并主导跨部门协作（与市场、采购、生产、质量部门紧密...,快速消费品,http://jobs.zhaopin.com/CC610241620J40819871801.htm,300-499人,2026-01-10 13:56:52
软件开发室经理-南斗六星,武汉,东风汽车,本科,3-5年,"全栈开发,车载嵌入式软件开发,精通GIT/GERRIT代码审查,智能座舱域控制器,T-BOX,车身域控制器,三电控制器",2.5-5万,岗位职责:*本岗位招聘单位为南斗六星技术有限公司。1.带领软件团队完成需求分析、开发、测试、上线等全流程工作，对项目进度、质量和成本进行把控；2.主导技术难题攻关，解决软件开发过程中的关键技术问题，提升团队整体技术能力；3.制定软件团队开发规范、技术标准和工作流程，优化研发效率，推动团队高效协作；4.关注行业技术趋势，引入合适的新技术、新工具，推动团队技术创新与迭代。 任职要求:1.大学本科及以上...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40816058005.htm,10000人以上,2025-09-28 08:58:38
研发总监 (AI-海外SaaS）,武汉,北京小侠科技有限公司,本科,5-10年,"JavaScript,PHP,SQL,前端开发,全栈开发,后端开发,Node.js,Vue,海外产品,AI产品",2.5-3.5万,核心职责：1、带领研发团队，负责公司核心AISaaS平台的技术规划、系统架构与研发管理。2、保障产品的高可用、高并发与安全。3、推动AI能力与产品的技术系数集成与创新落地。职位要求：1、8年以上PHP开发经验，3年以上技术团队管理经验，有作为技术负责人或架构师领导过中大型PHP项目的完整经验。2、具备海外SaaS产品（尤其是面向欧美市场）的研发和管理经验，熟悉SaaS常见的多租户、订阅制、API经...,互联网,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-11-24 19:04:22
前端开发-react-AI/大数据/云平台,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"AI/云/大数据项目,React,Node.js,CI/CD,持续集成,数据可视化,Python",1.8-3.5万,----------react---本、民本也可 ------vue不合适不可投--------- 面试流程:线上腾讯会议电脑端+简单代码(主要考察代码要求问题沟通解决) 岗位一: 近期是react-（2人）2+年 学信统招 简历要求:个人技术栈优势+工作内容+项目亮点+业绩/成就+解决的难题 职责： 1. 负责公司级云平台、大数据平台和 AI 平台的前端模块设计与研发； 2. 与产品、设计、后端...,互联网,http://jobs.zhaopin.com/CC000544460J40637010516.htm,10000人以上,2025-11-13 18:25:07
前端开发工程师,武汉,北京鼎腾科技有限公司,本科,3-5年,"HTML5,TypeScript,Vue,React,Three.js",1.8-3.5万,岗位职责：1、准确理解产品需求、交互文档或原型，进行前端开发。2、与产品团队充分沟通，快速理解、消化各方需求，并落实为具体的开发工作。3、负责/协助制定 开发规范，开发风格一致的模板和组件。4、技术视野广阔，有前端技术方案设计的能力和经验，能够独立完成大型项目模块的研发；5、编写前端开发技术文档、周期性沉淀技术输出文档，主动分享、组织前端技术不断创新和提升；6、关注业界前端技术，对用户体验、交互操...,IT服务,http://jobs.zhaopin.com/CC821752090J40797141208.htm,500-999人,2025-09-04 00:02:21
前端开发工程师,武汉,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",1.6-3万,岗位职责：1. 负责公司产品的网页前端开发工作2. 利用前端技术实现界面设计稿的精确还原3. 优化页面性能，确保良好的用户体验4. 与后端开发人员协作完成数据交互和功能开发5. 维护和更新现有的前端代码岗位要求：1. 熟悉HTML5、CSS3、JavaScript等前端技术2. 熟悉Vue.js、React.js等主流前端框架3. 了解前后端分离的开发模式，能与后端工程师有效沟通4. 对浏览器兼容...,互联网,http://jobs.zhaopin.com/CC427775130J40911227815.htm,20-99人,2025-12-19 10:34:28
产品研发经理,武汉,武汉天宝耐特科技有限公司,本科,3-5年,GNSS,2-3万,岗位职责：1.负责水文高精度产品（如北斗水位计、声纳测深仪、无人机测流系统等）的全生命周期管理，包括需求挖掘、产品规划、方案设计、研发落地及量产转化。2.主导核心技术方案论证与攻关，解决硬件、算法等关键研发难题，确保产品在精度、稳定性等方面的领先优势。3.对接销售部门，深入理解客户需求，输出《产品需求规格书》，制定产品路线图，并推动产品持续迭代优化。4.统筹研发项目全过程管理，制定研发计划、分解任...,建筑工程检测,http://jobs.zhaopin.com/CC132355030J40863101003.htm,100-299人,2025-12-11 16:38:39
技术专家,武汉,光谷信息,硕士,3-5年,Java,1.8-3万,岗位职责：1、围绕公司技术研发发展战略规划，负责组织研发技术团队建设，规划技术发展路线和新产品开发、技术改良，实现公司的技术创新目标；2、负责公司研发产品技术项目框架的选型与搭建；3、制定研发中心的开发规范并监督执行，完成技术方案的撰写与审核；4、指导并参与完成新产品的需求分析与概要设计，组织并参与技术评审与攻关；5、指导研发部门进行疑难问题的解决；6、完成领导交代的其他工作任务。任职要求：1、计...,计算机软件,http://jobs.zhaopin.com/CC260398620J40815944014.htm,500-999人,2025-11-25 15:31:17
web前端工程师,武汉,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",1.6-3万,岗位职责：- 负责公司产品的的前端开发工作- 优化前端功能，提升用户体验- 与设计师和开发团队协作，确保产品质量和开发进度岗位要求：- 熟悉HTML5、CSS3、JavaScript等前端技术- 了解主流前端框架（如React、Vue等）的使用- 有良好的代码习惯，对前端性能优化有一定的了解和实践- 具备良好的团队合作精神和沟通能力,互联网,http://jobs.zhaopin.com/CC427775130J40909732515.htm,20-99人,2025-12-11 15:52:56
技术经理（研发团队主管）,武汉,武汉纳磁生物科技有限公司,本科,5-10年,,1.5-3万,岗位职责1. 规划机电/仪器的技术路线与系统架构（机械、电气等多维度），把关关键指标与方案，主导技术评审与攻关。2. 制定并落地研发规范（DFX、图纸/编码规范等），搭建通用模块与标准件库，推动技术复用与成本优化。3. 规划产品可靠性与验证策略，指导测试工作，通过数据化方式推动改进。4. 负责人才建设与带教，打造技术梯队，培育专家文化，提升团队技术能力。任职要求1. 本科及以上学历，8-12年机电...,医疗设备/器械,http://jobs.zhaopin.com/CC476364980J40823537412.htm,20-99人,2025-10-21 15:29:53
研发技术专家(005220),武汉,中国移动,本科,5-10年,"Java,C语言,C#",面议,工作职责1.主导核心技术攻关（如AI、大数据、量子计算等某一方向），制定技术路线图与架构设计。2.带领团队完成从需求分析到代码实现的全流程研发，解决高并发、高复杂度技术难题。3.跟踪前沿技术趋势，推动新技术在产品中的落地应用与商业转化。4.构建研发管理体系，沉淀技术资产与专利，提升团队技术能力。任职要求1.大学本科及以上学历。2.具有5年及以上研发相关工作经验。3.精通至少一个技术领域（AI/大数...,运营商/增值服务,http://jobs.zhaopin.com/CC000413680J40818748113.htm,10000人以上,2025-08-27 15:21:10
研发经理,武汉,武汉水之国环保科技有限公司,硕士,3-5年,"环境工程,发酵工程,生物技术,环境微生物,微生物菌剂",1.5-3万,岗位职责：1、从事污水处理微生物菌剂新产品的开发以及老产品的优化，不断改进及完善现有产品、技术；2、完成微生物筛选、摇瓶培养、发酵放大、产物后处理和应用效果检测等不同阶段的工作，或进行载体材料、水处理模型设备相关研究；3、关注行业国际领先技术研究，负责研发项目前期的背景调查、文献查阅和方案设计等，独立或合作开展项目研究并及时汇报进展情况；4、负责实验室如仪器设备维护、危废转运、易制毒易制爆化学品管...,环保,http://jobs.zhaopin.com/CC444105680J40639335809.htm,100-299人,2025-06-26 16:27:15
研发主管/经理（高低压成套）,武汉,霍立克电气,本科,5-10年,,2-3万·13薪,岗位职责：1、负责研发团队的日常管理，包括团队建设、任务分配、进度跟踪和绩效评估。2、根据市场需求和技术发展趋势，制定产品开发计划，确保产品的研发方向与公司战略一致。3、领导团队进行技术创新，推动永磁相控断路器（户内/户外）、充气式高压开关柜等高压成套设备的研发与改进工作，确保技术领先和产品竞争力。4、负责研发项目的全周期管理，包括项目规划、执行、监控、收尾量产转化，确保项目按时、按预算、按质量完...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC476646620J40616827506.htm,100-299人,2025-04-02 10:24:50
门窗研发主任设计师,武汉,中建装饰绿创科技(武汉)有限公司,本科,5-10年,门窗系统研发设计经验,2-3万,岗位职责：1. 参与市场调研、行业动态分析，结合市场需求，制定准确、合适的年度研发计划。2. 牵头完成产品研发方案设计、评审工作。3. 牵头完成与供应商的技术对接，提出材料技术要求，制定相关标准。4. 负责研发产品的试制及首样验收工作，并牵头完成相关性能检测。5. 为公司重点门窗项目提供营销技术支撑，出席相关会议或者述标沟通。6. 负责门窗项目设计图纸审核审批工作，对项目施工图纸质量进行把关。7....,装饰装修,http://jobs.zhaopin.com/CCL1460251110J40715300211.htm,20-99人,2025-03-19 15:22:02
研发经理,武汉,湖北沃尼森医药科技有限公司,本科,5-10年,"药物合成,有机合成",1.6-2.8万·13薪,1、具有4年以上研发经验，带领10-15人团队同时进行多个自主开发或高端仿制药的中间体工艺开发工作；设计工艺路线、指导优化完成关键工艺参数优化、中试及放大生产等；2、参与新产品开发的可行性论证，对新产品开发过程实施监督、控制，确保新产品开发工作顺利进行；3、负责监督、指导小试、中试研究流程的建立及运行，推进新产品市场化，保证产品质量，确保产品生产工艺及生产流程符合大规模生产的需要；4、组织相关部门...,化学原料/化学制品,http://jobs.zhaopin.com/CCL1258896140J40687458716.htm,100-299人,2025-12-22 10:20:55
高级web前端开发工程师,武汉,曼迪匹艾（武汉）科技服务有限公司,本科,5-10年,英语六级,1.8-2.8万,一、岗位职责1.负责公司科学文献搜索系统Web前端产品的开发和维护，参与从需求分析到设计、开发、测试、发布的全流程工作；2.根据业务需求及原型，高效、高质量地完成前端代码编写，保证代码的可维护性、可读性和扩展性；3.深入分析和优化前端性能，确保页面加载和响应速度，并保证跨设备、跨浏览器的兼容性；4.编写和维护前端技术文档，支持项目的可持续开发与维护；5.紧跟前端技术趋势，进行技术预研和框架优化，推...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40575074009.htm,1000-9999人,2025-04-23 14:44:00
软件开发经理/架构师,武汉,武汉在华网络科技有限公司,本科,5-10年,"C#,JavaScript,SQL,全栈开发,后端开发,WEB开发,.NET,JQuery,Vue,ASP.NET",1.5-2.5万·13薪,岗位职责 1. 架构设计与优化 . 主导200+高校多租户SaaS系统的分布式架构设计，确保高并发场景下的 性能（日均百万级请求） · 设计跨区域容灾方案（至少满足99.99%可用性），优化全球访问延迟 . 制定负载均衡策略及弹性计算资源调度机制（应对招生季10倍流量波 动） 2. 安全合规体系构建 . 建立符合GDPR及中国《个人信息保护法》的数据安全架构，设计多级数 据隔离方案 . 主导攻防演...,互联网,http://jobs.zhaopin.com/CC195853910J40762147613.htm,20-99人,2026-01-06 23:43:57
网联前端开发工程师,武汉,东风汽车,本科,3-5年,前端开发,2-2.5万,岗位职责:*此岗位招聘单位为东风商用车有限公司东风商用车技术中心；1.负责网联WEB应用前端开发； 2.负责网联车机APP应用开发；3.负责网联小程序应用开发。 任职要求:1、掌握前端VUE框架、React框架；2、3年以上前端开发经验；3、参与过应用软件研发相关项目，具有实际的项目经验；4、对前端代码架构提出优化方案；5、在项目中能主动发现项目中的架构问题和性能问题，并能提出有效的解决和设计方案...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40785672305.htm,10000人以上,2026-01-06 09:02:25
华为云-前端开发工程师,武汉,华为技术有限公司,本科,无经验,"TypeScript,Angular",面议,工作职责：1.负责华为云前端架构、UI组件库的设计和开发，以提升华为云用户体验、研发效率为目标，结合业界前端领域的技术发展持续构建前端技术竞争力；2.负责Web基础能力建设和端到端的DevOps交付流，提供Web开发工具集，包括脚手架、项目构建脚本、框架配置能力等；3.负责Nodejs框架的服务端开发与运维，提升前端研发效能。职位要求：1.熟练掌握HTML5 / CSS / JavaScript ...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40767667014.htm,10000人以上,2026-01-04 01:35:51
后端开发主管,武汉,湖北数智病理医学检验有限公司,本科,5-10年,"Java,Python,后端开发,Vue,React,SpringBoot",1.5-2.5万,一、岗位职责1. 技术架构与设计：主导后端系统架构设计、技术选型与演进，保障系统⾼可⽤、⾼性能、⾼扩展性；负责核⼼模块（如订单、⽀付、⽤⼾、诊断引擎、制⽚流程引擎等）的领域建模与DDD落地；推动微服务、云原⽣、容器化、DevOps等现代化架构实践。2. 团队管理与协作： 组建、培养、管理5-15⼈后端开发团队，制定开发规范、Code Review机制、技术晋升路径；协调前后端、测试、产品、运维等跨...,医疗检测,http://jobs.zhaopin.com/CCL1484640810J40760109916.htm,300-499人,2025-12-30 09:56:59
研发技术总监,武汉,新能量科技股份有限公司,本科,10年以上,,2-2.5万,1、负责研发部门搭建及部门管理，监督及指导工作、打造一支高绩效的研发团队；2、负责公司相关产品的规划、技术架构的制定和相关新技术的研究工作，领导团队实现产品研发目标；3、负责组织并指导研发人员在整体架构下开展产品设计、系统研发、上线前的测试工作，协调项目开发，推进项目的整体进度4、负责与其它部门的沟通协作，在技术层面保障公司的战略推进；5、完成领导交代的相关工作任务。任职要求：1. 具备良好的团队...,通信/网络设备,http://jobs.zhaopin.com/CC338056110J40906088008.htm,100-299人,2025-12-19 11:26:19
golang开发,武汉,软通动力信息技术(集团)股份有限公司,大专,3-5年,"Golang,PHP",1.5-2.5万,简历要求：需附学历截图 面试流程：线上腾讯会议面试（可能需要写代码） 小 大专起，优先本科，3-10年经验， 岗位三：golang ***有安全产品研发经验、有大型分布式高可用系统架构和研发经验，大厂， ***移动终端的安全研发方向，而非服务端的研发 职责：负责小米智能终端各产品域的安全隐私检测平台的搭建 9：30-20:00 移动终端的安全研发方向，而非服务端的研发。具备Golang/Pytho...,互联网,http://jobs.zhaopin.com/CC000544460J40685493316.htm,10000人以上,2025-12-13 01:48:26
前端开发主管,武汉,湖北数智病理医学检验有限公司,本科,5-10年,"Vue,React,医疗项目",1.5-2.5万,一、岗位职责1. 主导PIS系统前端架构设计与复杂交互落地：负责诊断⼯作站、制⽚排程看板、玻⽚图像浏览、报告编辑器、质控仪表盘等**核⼼医疗场景的前端架构设计；设计⾼性能、⾼可维护性、组件化的前端⼯程体系，⽀撑多⻆⾊复杂⼯作流；与后端DDD模块深度对⻬，实现状态驱动UI、领域事件响应、⼦流程联动（如冰冻会诊弹窗、IHC追加⾯板、分⼦结果侧边栏）。2. 打造医疗级前端体验与可视化能⼒：主导数字玻⽚图...,医疗检测,http://jobs.zhaopin.com/CCL1484640810J40760109016.htm,300-499人,2025-12-30 09:56:51
研发总监,武汉,中科云信(湖北)科技有限公司,本科,5-10年,"Java,C语言,Python,PHP,算法基础,数据结构,全栈开发",1.5-2.5万,岗位职责：1. 结合能源行业数智化趋势与产品目标，规划研发演进方向，制定研发路线图。主导研发选型，评估开源工具与自研方案的性价比。建立代码规范、文档标准及DevOps流程。2. 负责研发方案设计与原型验证，制定迭代开发计划，协调团队分工，确保代码质量与交付节奏，主导上线前的全链路联调与验收，提供上线与运维支持。3. 根据项目需求，合理配置研发团队角色，制定岗位能力模型。组织研发培训，提升团队研发深...,云计算/大数据,http://jobs.zhaopin.com/CCL1484765920J40814925813.htm,20-99人,2025-12-08 00:00:00
系统设计与开发-奕派科技,武汉,东风汽车,本科,3-5年,系统设计,1.5-2.5万,前端开发：1，有车企工作经验或者项目交付经验，熟悉车企业务，具备团队管理能力；2，精通JavaScript（ES6以上），TypeScript。能基于 Vue.js 技术栈完成公司数字化产品前端、移动端 H5 ，小程序（如微信小程序、其它平台小程序）开发工作，独立完成模块设计与编码，确保代码质量与性能；3，擅长与UI/UX 设计师协作，精准还原设计稿，优化用户交互体验，具备处理主流浏览器兼容性问题...,汽车研发/制造,http://jobs.zhaopin.com/CC679989880J40824152605.htm,10000人以上,2025-11-17 11:28:43
前端开发工程师,武汉,中电金信软件有限公司,大专,3-5年,"React,SAAS",1.8-2.5万,Job Responsibilities:1、使用 React 等开源工具开发公司 Saas 平台产品；2、与 UI 设计人员、后端开发人员等配合，高质量完成 Web 前端开发工作；3、与数据端配合完成图像视频label的采集和数据查询开发；4、使用 Highcharts 、G2 等实现数据可视化需求；5、关注前端、数据可视化前沿技术研究，通过新技术服务团队和业务。 Qualifications:...,计算机软件,http://jobs.zhaopin.com/CC443657520J40752346509.htm,10000人以上,2025-07-07 17:28:33
瓷砖胶研发负责人,武汉,武汉市科达云石护理材料有限公司,本科,5-10年,,1.5-2.5万·13薪,经验要求：1.10年以上干粉砂浆行业从业经验，有德高、雨虹研发从业经历；2.有较深的理论研究，对行业技术发展有前瞻的眼光，对干粉砂浆市场产品情况有一定了解；3.有较好的管理团队经验，团队人员大于5人；4.有完整的项目经验，瓷砖胶项目经验优先；5.具备良好的沟通能力和团队合作精神，有较强的解决问题能力和应变能力。岗位职责：1.管理部门团队日常工作，高效完成公司交给的项目内容；2.协助公司战略规划完成...,化工,http://jobs.zhaopin.com/CC131956300J40883960304.htm,500-999人,2025-03-07 15:14:25
研发负责人,武汉,武汉中航电子有限公司,本科,5-10年,"全栈开发,SpringBoot,SpringCloud",1.5-2.4万,核心职责1、主导系统架构设计、技术选型与核心模块开发。2、具备深厚Java后端技术功底，能指导团队并解决关键技术难题。3、亲手编写高质量代码，并建立严格的代码规范与评审机制。4、果断决策，明确分工，有效激励团队，处理绩效问题，打造有战斗力的技术团队。5、将产品目标转化为可执行的技术方案，强力推动项目进程，对交付结果、系统稳定性和最终质量负责。6、负责项目全生命周期管理，精准评估风险与资源，确保关键...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC195241410J40813283709.htm,20-99人,2025-12-26 14:36:52
前端开发（three.js2年以上经验）,武汉,同方鼎欣科技股份有限公司,本科,1-3年,"大屏/可视化项目,Three.js",1.6-2.4万,（1）计算机、软件工程及相关专业本科以上学历，5年以上互联网开发经验，有1年以上管理团队经验；（2）熟悉图形学原理，图形管线渲染流程；具有较好的图形算法基础及理解能力；（3）具备2年以上2D/3D引擎或图形开发项目经验；（4）有基于web的三维开发实际经验，熟练掌握three.js的使用，对webgl绘制原理和图形理论有一定的理解，掌握常见的优化手段；可基于three.js 引擎进行可视化组件的开...,IT服务,http://jobs.zhaopin.com/CC120137340J40806899009.htm,1000-9999人,2025-12-01 11:19:59
前端开发工程师,武汉,北京高途云集教育科技有限公司,本科,3-5年,"大屏/可视化项目,CSS,HTML5,JavaScript,Vue",1.8-2.2万,"岗位职责:1、负责业务的PC端、移动端的相关前端开发工作;2、根据产品需求,与产品、设计、后端程序开发人员对接,实现产品界面和功能;3、基于HTML标准和JavaScript进行页面制作,开发可复用、可维护的用户界面组件;4、持续的优化前端体验和页面响应速度,并保证各浏览器兼容性和执行效率,为用户提供流畅体验。任职要求:1、本科及以上学历,计算机相关专业,3-5年工作经验2、熟练掌握HTML5、C...",培训/辅导服务,http://jobs.zhaopin.com/CC475394730J40895695502.htm,10000人以上,2026-01-05 19:35:49
研发经理（技术合伙人）,武汉,武汉鼎业安环科技集团有限公司,博士,3-5年,,2-2.2万,岗位职责：1、技术战略与规划：基于现有项目立项书，全面统筹“柔性陶瓷”、“固废保温涂料”、“气凝胶涂料”三个项目，制定分阶段研发路线，明确季度目标与MVP；2、核心研发与执行：亲自主导关键实验（合成、复配、制样）设计实验方案，带领实验员完成基础实验与性能测试，建立并维护实验室操作规范、安全标准及数据记录体系；3、团队建设与指导：协助招募实验员，对团队成员进行实操培训与技术指导，提升整体效率；4、成...,环保,http://jobs.zhaopin.com/CC408718610J40833382414.htm,100-299人,2025-12-26 19:06:43
前端开发工程师,武汉,数字政通,硕士,无经验,JavaScript,1.5-2.2万,1、负责产品前端的研发工作，包括需求沟通、功能设计与开发等；2、负责产品前端相关的质量保证、线上维护，性能调优等；3、负责软件开发过程中的问题分析和总结，协助确保软件设计及实现按时保质完成；4、负责与设计人员、后台工程师配合完成系统前后端整合。,计算机软件,http://jobs.zhaopin.com/CC120364790J40827901612.htm,1000-9999人,2025-09-10 18:34:38
软件开发工程师（前端）,武汉,软通动力信息技术(集团)股份有限公司,本科,5-10年,"VUE3,VUE2,React,Angular,jQuery",1.1-2.2万,基础条件计算机/电子信息类本科，5年以上前端开发经验精通vue3、vue2了解react、angular熟悉jquery更好加分项：有硬件设计相关知识背景、HW项目等开发经验需求开发承担前端需求开发，具有良好的编码习惯，按时高质量完成迭代需求交付线上问题运维及时配合测试、BA完成测试问题、缺陷的修复闭环；及时响应客户问题运维需求，具有良好服务意识，有快速响应及定位解决线上问题的能力，能够对常见的前...,互联网,http://jobs.zhaopin.com/CC000544460J40728904216.htm,10000人以上,2025-07-03 17:43:29
web开发,武汉,深圳建广数字科技有限公司青岛分公司,大专,3-5年,"CSS,JavaScript,Vue,React",1-2万,1、熟练掌握前端开发流程，掌握主流浏览器的技术特点2、熟练运用JavaScript、HTML5、CSS3等前端技术；4、熟悉模块化、前端编译和构建工具，并深入理解其设计原理 React. js/Vue. js/Webpack5、对编码规范、算法和数据结构、代码质量、性能优化有较高的理 解和应用实践6、持续学习，善于沟通和分享，乐观随和，团队合作精神、优秀的 分析和解决问题能力,计算机软件,http://jobs.zhaopin.com/CCL1320891960J40704500411.htm,20人以下,2026-01-07 12:15:47
web前端开发工程师,武汉,中船凌久航信科技(武汉)有限公司,硕士,3-5年,"GIS/地图项目,大屏/可视化项目,JavaScript,HTML5,TypeScript,React,Angular,Leaflet,OpenLayers,Three.js",1.2-2万,岗位要求：1、硕士及以上学历，3年以上前端开发工作经验。2、精通React或Angular开发框架，熟练掌握相关技术栈的原理；3、精通TypeScript和JavaScript，熟练掌握HTML、HTML5、CSS3、JQuery、Ajax等常用前端技术；4、熟练使用常见开源插件，如antd、ng-zorro、echarts、D3等，熟练使用百度、高德、leaflet等至少一种开源GIS引擎；5、...,计算机软件,http://jobs.zhaopin.com/CCL1485231850J40908989915.htm,100-299人,2026-01-04 10:37:09
高级前端开发工程师,武汉,光谷信息,硕士,3-5年,"GIS/地图项目,大屏/可视化项目,HTML5",1.5-2万,岗位职责：1、根据产品和UI设计要求，负责前端页面还原；2、根据产品功能设计，调用后端程序接口实现前端页面功能 ；3、深入分析和解决前端遇到的各种技术、性能、跨终端兼容问题 ；4、完成前端业务代码优化，美化页面 ；5、熟悉使用开源服务端框架，按照规范的软件开发流程，能独立完成页面设计、编码 、部署。6、有良好的团队精神、敬业精神和沟通协调能力，能主动学习钻研与工作相关的知识和技术；配合ui制作高还...,计算机软件,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-29 10:42:20
前端开发工程师,武汉,软通动力信息技术(集团)股份有限公司,大专,5-10年,"JavaScript,HTML5,AI,React,Electron",1.2-2万,工作内容1. 负责小米公司级云平台、大数据平台和 AI 平台的前端模块设计与研发；2. 与产品、设计、后端和测试团队紧密合作，快速迭代业务需求；3. 应用数据可视化、富文本编辑器、WebIDE、流程图等复杂前端组件提升用户体验；4. 建设高效可靠的 CI/CD、E2E 测试等前端基础设施，提升开发效率和项目质量。 任职要求 1. 2 到 3 年前端开发经验； 2. 精通 JavaScript、CS...,互联网,http://jobs.zhaopin.com/CC000544460J40765220716.htm,10000人以上,2025-12-26 16:22:46
技术经理,武汉,北京明易达科技股份有限公司,本科,5-10年,智能运维,1.5-2万,岗位职责1. 技术方案规划与实施：深入理解项目需求，结合行业技术发展趋势，主导制定项目交付全流程技术方案；组织技术团队进行方案可行性分析与技术选型，确保技术方案符合项目目标与交付标准，规避技术风险，推动技术方案高效落地执行。2. 系统设计及代码实现：负责项目关键技术编码，根据系统设计的功能，实现模块的代码编写、维护、单元测试；负责系统功能架构调优、安全风险加固等技术工作；2. 技术团队管理：根据项...,计算机软件,http://jobs.zhaopin.com/CC288033010J40813806501.htm,100-299人,2025-12-24 10:06:13
前端开发工程师,武汉,湖北数智病理医学检验有限公司,本科,3-5年,"大屏/可视化项目,Vue,React,医疗",1.2-2万,一、岗位职责1、核心开发工作：（1）负责产品的前端开发，确保高性能、高稳定性的用户界面与交互体验。（2）参与产品需求讨论，与设计、产品团队协作，提供技术方案并推动AI技术在前端的创新应用。（3）使用React/Vue/Angular等主流框架开发高质量代码，持续优化页面性能与兼容性。2、协作与优化：（1）与后端工程师协作完成接口对接与数据交互，保障项目按时交付；（2）优化前端工程架构，提升代码可维...,医疗检测,http://jobs.zhaopin.com/CCL1484640810J40766423416.htm,300-499人,2025-12-18 17:05:36
