职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气类 英文学术期刊助理编辑,武汉,曼迪匹艾（武汉）科技服务有限公司,本科,经验不限,"设计,安装/调试,维修/保养,自动化设计,电机",1.1-2.2万,一、工作职责1.负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2.编排和处理稿件，确保稿件格式正确，及时发表；3.与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4.关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求1.硕士博士优先，优秀的本科生亦可考虑；2.电气工程及其自动化等相关专业；3.英语六级；4.熟练of...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40613735109.htm,1000-9999人,2025-08-22 15:38:17
硬件电路设计工程师,武汉,中船星惯科技(武汉)有限公司,硕士,无经验,"设计,研发,测试,嵌入式软件研发",1.3-2.2万,工作职责:1 接口开发及调试（1）包括高速接口驱动，千兆网、USB、NVME；（2）低速外设驱动:GPIO、12C、PWM、SPI、UART、EMMC；（3）视频接口:HDMI-TX、HDMI-RX、DP/eDP、MIPI-CSI、MIPI-DS；2 负责嵌入式linux操作系统的设备和总线驱动的开发和适配；3 负责嵌入式软件相关问题的分析、定位和解决。任职资格:1 本科及以上学历，3年以上嵌入式...,电子设备制造,http://jobs.zhaopin.com/CCL1410215150J40673846907.htm,100-299人,2025-06-17 00:00:05
电气工程师（研发岗）,武汉,宁波芯丰精密科技有限公司,本科,5-10年,"设计,电路设计,基恩士",1.5-2.1万·13薪,岗位职责：1. 公司设备的电气设计：包括电气原理图绘制、电气部件选型等；2. 控制电路设计、组件选用、布局分析、接线图及线缆图绘制；3. 编写设计方案、计划及产品调试和测试；4. 样机试制，参加现场试验并处理电气故障，提出产品改进措施；5. 确定最终产品或系统，并编写生产文件。任职资格： 1. 电力电子、自动化、测控与控制、电气或相关专业本科及以上学历。2. 熟悉电气常用执行元件和电气网络拓扑。3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1370552600J40901548308.htm,100-299人,2025-11-20 11:20:21
电子信息类 英文学术期刊助理编辑（光谷）,武汉,曼迪匹艾（武汉）科技服务有限公司,本科,经验不限,"设计,测试,技术支持",1.1-2.2万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1. 电子信息工程，电子科学与技术，通信工程，微电子科学与工程，光电信息科学与工程，集成电路设...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40512624409.htm,1000-9999人,2025-07-21 15:56:06
电气设计师（输电）,武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,"设计,安装/调试,线路设计,电力设计",面议,职位信息 技能要求：能够胜任输电线路项目电气设计工作。需要针对项目方案设计、路径选择、协议办理、电气专业等相关电气分析计算、绘制相应电气施工图纸、编写设计报告。具备对外沟通协调能力，能现场工代处理解决工程问题。岗位职责：1. 完成线路设计方案设计、路径选择等工作。2. 完成项目中相关线路电气设计工作，履行设计中的各项职责。3. 参加相关的技术讨论会、技术评审会。4. 按照用户要求或设计经理、项目经...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40195078209.htm,1000-9999人,2025-07-17 08:29:56
电控工程师,武汉,武汉安桢瑞网络科技有限公司,大专,3-5年,"设计,研发,嵌入式软件开发",1.5-2万,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40910891108.htm,1000-9999人,2026-01-09 14:08:26
自动化类 英文学术期刊助理编辑,武汉,曼迪匹艾（武汉）科技服务有限公司,硕士,经验不限,"自动化技术支持,机械设计,电气设计",1.1-2.2万,一、工作职责1.负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2.编排和处理稿件，确保稿件格式正确，及时发表；3.与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4.关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。二、职位要求1.硕士博士优先，优秀的本科生亦可考虑；2.自动化等相关专业；3.英语六级；4.熟练office办公软...,新闻/出版,http://jobs.zhaopin.com/CC588665420J40433741309.htm,1000-9999人,2025-06-04 11:20:34
智能制造部部长,武汉,武汉有机实业,本科,5-10年,"PLC,MES,ERP,PLM,WMS",1.5-2万,职位要求：1、教育背景：本科及以上学历，工业工程、自动化、机械电子、计算机科学、智能制造等相关专业。2、工作经验：具有智能制造、数字化工厂或自动化项目负责人等职位经验，有成功领导大型数字化转型项目经验者优先。3、专业技能要求：精通自动化技术： 熟悉工业机器人、PLC、传感器、机器视觉等自动化设备的集成与应用。精通信息系统： 深刻理解MES、ERP、PLM、WMS等系统的功能与集成逻辑，有主导系统选...,石油/石化,http://jobs.zhaopin.com/CC121138990J40821978502.htm,500-999人,2026-01-09 01:03:01
电气自控工程师,武汉,中国电子系统工程第四建设有限公司,本科,5-10年,,1-2万,职责描述：1、负责相关专业现场管理相关工作；2、负责相关专业的施工图纸审核、优化、统计工程量等工作；3、负责向采购部提供材料申请单并确认主要技术参数；4、协调和处理与业主、设计院、监理及其它施工单位的工程过程中的衔接问题；5、负责工程中材料，隐蔽工程和施工过程中工程品质的控制和检查验收工作；6、负责领导安排的投标工作，负责本专业相关工程量审核工作；7、协调解决施工中出现的本专业问题，督促工程项目按...,工程施工,http://jobs.zhaopin.com/CC138761210J40770626609.htm,1000-9999人,2026-01-08 11:25:24
电气工程师（202610SJDQ0001）,武汉,河北鹰眼智能科技集团有限公司,本科,3-5年,"设计,测试,安装/调试,PLC设计,西门子",1.5-2万,岗位职责：1、根据项目技术需求，设计电气控制方案；2、根据控制方案，完成设备选型并设计出电气原理图；3、完成设备控制程序的编写及调试；4、配合客户或其他部门完成设备的更改或升级；5、整理和编写控制系统相关资料；6、做好现场培训和售后工作。任职要求：1、电气、自动化等相关专业本科及以上学历；2、熟练EPLAN设计绘制电气原理图；3、掌握西门子、欧姆龙等主流品牌PLC、触摸屏等设备的使用，有丰富PLC...,人工智能,http://jobs.zhaopin.com/CC834928100J40785877116.htm,100-299人,2026-01-07 10:56:19
高级电控工程师,武汉,武汉华日精密激光股份有限公司,本科,3-5年,"研发,软件研发,硬件研发,激光器,嵌入式软件",1.3-2万·14薪,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,仪器仪表制造,http://jobs.zhaopin.com/CC481663530J40905945415.htm,100-299人,2026-01-07 10:01:20
电气自动化工程师,武汉,南京永基自动化工程有限公司,本科,经验不限,"安装/调试,设计,维修/保养,自动化设计,电气设计,PLC设计",1-2万,工作内容：1.仪控专业技改方案编制、设备选型、组织施工和调试；2.负责PLC、触摸屏的编程、调试工作，成套柜的PLC、变频器及低压电器的成套选型、清单配置、图纸设计；3.负责施工现场管理工作，能够对施工现场仪器仪表设备的保养维护，能够对客户遇到的问题进行远程技术支持任职要求：1、自动化/计算机等相关专业毕业2、3年以上相关工作经验3、西门子400系列/1500/1200系统设计选型组态调试经验4、...,工业自动化,http://jobs.zhaopin.com/CC508073120J40788131309.htm,20-99人,2026-01-06 00:00:02
电气工程师,武汉,武汉鑫岳光电科技有限公司,本科,1-3年,"原理图设计,数字电路,模拟电路,电路设计,单片机,电气工程师",1.2-2万·13薪,任职要求： 1、具有丰富的电气设备管理经验，熟悉各种电气设备原理、结构及性能；2、具有丰富的电气调试经验，熟练使用电气调试所需的仪器设备；3、熟悉生产的工艺工序、工作原理，具备出色的组织协调能力及分析判断能力；4、具有一定的电路硬件、软件设计能力，熟悉使用设计软件；能够根据需求进行适应性改进设计。工作时间 08:30-17:00 周末双休 职位福利：五险一金、绩效奖金、交通补助、餐补、通讯补助、带...,电子设备制造,http://jobs.zhaopin.com/CC879287900J40181909507.htm,20-99人,2025-12-28 00:00:01
电气工程师,武汉,立邦投资有限公司,本科,10年以上,,1.5-2万,工作职责：1. 负责生产车间电气系统安全稳定运行，包括高低压设备日常巡检、故障维修与预防性维护，落实电气安全管理与应急措施。2. 深入理解涂料生产设备运行原理，实现电气系统与生产设备的故障协同诊断，支持设备全生命周期管理。3. 负责自动化与数字化系统运行（如DCS/PLC/SCADA），保障系统稳定与数据采集，支持工艺控制与生产管理。4. 主导电气改造与系统优化项目，根据生产需求实施电气升级与节能...,化学原料/化学制品,http://jobs.zhaopin.com/CC000100540J40970731304.htm,10000人以上,2025-12-24 11:01:44
仿真工程师-电气类,武汉,武汉普斯迪电力科技有限公司,本科,经验不限,"PSASP/BPA、ADPSS,PSMODEL,RTLAB/RTDS,暂态",1-2万,接受应届生！！！岗位职责：1、运用电力系统仿真建模工具开展新能源电站（风、光、储）相关建模仿真工作；2. 负责相关仿真软件的使用培训和支持，提供技术咨询服务；3. 协助销售完成项目交付和客户服务工作；4. 参与相关技术文档的编制和更新，不断推进技术创新。任职要求：1、电气工程及其自动化、自动化、控制工程、能源动力等相关专业本科及以上学历，有电气仿真实践经验者可放宽；2、精通光伏、风电、储能电站电气...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1225025810J40674746201.htm,100-299人,2025-12-23 10:16:04
非标自动化电气主管,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"控制器,低压,三菱,欧姆龙",1.1-2万·13薪,1、方案制定：主导非标设备的电气控制系统设计；2、选型管理：统筹PLC、伺服驱动器、传感器等核心元器件的选型与BOM清单；3、图纸交付：输出原理图、接线图及工艺流程图；4、调试攻坚：解决现场调试中的机电交互问题，如机器人通讯、视觉集成等；5、梯队建设：指导初级工程师，进行技术培训与考核；6、资源调配：协调机械、软件团队，确保项目一体化开发；7、成本控制：审核物料预算，优化设计以降低制造成本；岗位要...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40975489804.htm,20-99人,2025-12-22 18:43:52
电气工程师,武汉,武汉新楚电力集团有限公司,本科,5-10年,"电机,控制柜,配电柜",1-2万,"主要进行国家电网通信工程、消防工程、升压站辅控等现场的勘查、设计、编制方案、现场施工、SDH设备维护等。任职资格:1、通信类、自动化、电气、计算机类相关专业;2、能熟练调试华为传输设备(OSN2500/3500)、中兴传输设备(S330/385),熟练操作T2000/ U2000网管、网络安全监测设备调试；独立完成过项目交付；3、熟悉交换机路由器等相关设备(如H3C、华为等);4、熟悉电力行业的纵...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC383352730J40784653508.htm,20-99人,2025-12-22 16:02:33
电气工程师,武汉,先惠自动化技术(武汉)有限责任公司,本科,3-5年,,1-2万,岗位职责：1、 完成自动化设备控制部分的软件编程工作(主要为西门子1500、软件为西门子博途)；2、 负责完成自动化设备的电气调试及功能测试工作(包含PLC、机器人、伺服电机、电缸、气缸、压机、拧紧枪等)；3、 负责完成自动化设备的现场调试、陪产、售后工作；4、 负责客户服务沟通工作，达到客户满意；5、 负责项目交工资料归档；6、 协助配合公司电子化建设(ERP、PLM等系统）；负责完成领导所交待...,工业自动化,http://jobs.zhaopin.com/CC577715230J40761827503.htm,500-999人,2025-12-19 17:53:52
电控工程师,武汉,武汉安桢瑞网络科技有限公司,本科,3-5年,ATMEL/STM32,1.5-2万,岗位职责：1．负责公司激光器控制系统硬件电路及嵌入式软件设计，参与产品功能、性能设计和系统总体架构设计，制定相关电路方案，新技术的积累及导入；2．根据产品实现的要求，规划激光器的控制电路，确保产品功能的实现；3．根据要求完成元器件选型、原理图设计、PCB设计，协助解决产品生产及使用中的问题；4．完成激光器的整机调试、测试和优化，规范编写设计和维护文档。任职要求：1．具有3年及以上相关工作经验；2．...,计算机软件,http://jobs.zhaopin.com/CCL1277064420J40902856708.htm,1000-9999人,2025-12-19 11:20:32
电气设计师-市政建筑 (MJ000119),武汉,湖北省电力规划设计研究院有限公司,本科,3-5年,设计,面议,技能要求：能够熟练运用相关软件，熟悉绘图要求，设计图纸表达清晰、准确，能够根据工程特点将设计意图表达清楚；熟悉工程总承包项目招投标管理的相关专业知识和工作流程；有项目相关专业背景，熟悉项目建设流程、项目管理等方面理论知识；精通Office等基础办公软件，有较强的文字组织、表达能力。能独立编制专业总结报告等材料；英语具备基本的听说读写能力；岗位职责：配合公司营销和生产，完成建筑电气专业工作；负责建筑...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC132009820J40819340309.htm,1000-9999人,2025-12-15 08:40:07
电气工程师,武汉,武汉裕仁自动化设备有限公司江夏分公司,大专,5-10年,"设计,PLC设计,三菱,欧姆龙,变频器",1-2万·13薪,1.接到上级分配的项目后，主动与项目对接。2.了解项目工艺，从系统上对项目进行整体规划。3.准确快速地进行电气组件选型，依规范提交电气清单4.准确快速地进行电气图纸绘制，依规范提交电气图纸。5.能独立地对PLC电气系统进行编程设计。6.能独立地对PLC电气系统进行电气调试。7.能积极配合项目部进行公司设备的现场验收。8.完成上级交代的其它任务。任职要求1.电气自动化专业大专及以上学历;非标行业三年...,智能硬件,http://jobs.zhaopin.com/CCL1315700870J40938615104.htm,20-99人,2025-12-14 00:00:03
自动化工程师(J10081),武汉,禾元生物,本科,3-5年,"自动化设计,控制系统,DCS系统,自控系统",1-2万·13薪,岗位职责: 1、负责公司自动化设备数据报表归档； 2、负责按照制定好的保养计划完成保养检修工作； 3、负责自动化设备的日常维修工作； 4、负责公司自动化程序的管理及维护工作； 5、管理设备日常维护保养工作，及时安排完成设备大，中修任务，确保设备不出现重大事故； 6、GMP相关设备文件的制订、修订工作、记录填写工； 7、按照GMP要求管理负责的设备； 8、根据实际情况，运营自动化技术对生产、维护、关...,医药制造,http://jobs.zhaopin.com/CC544021030J40496624405.htm,300-499人,2025-12-10 14:13:43
电气工程师,武汉,深圳市罗博威视科技有限公司,本科,3-5年,"设计,安装/调试,ACS,传感器,控制柜,自动化设计",1-2万·13薪,岗位职责1、根据项目需求导入和整机电控系统方案设计、选型；2、负责项目电气图纸设计，包括电气原理图、接线图、布局图等；3、负责精密运动平台控制系统、伺服/步进电机及驱动器等选型设计、下位机编程，配合软件、机械和光学调试；4、参与项目评审以及电气设计标准化工作，辅助精密机台调试；5、撰写设计类产品相关文档（如电气测试以及EMC测试要求等)；6、负责产品相关的电气其他工作。岗位要求1、自动控制、自动化...,仪器仪表制造,http://jobs.zhaopin.com/CC329277730J40764124313.htm,100-299人,2025-12-05 15:59:19
电气工程师,武汉,惠州亿纬锂能股份有限公司,本科,3-5年,"变频器,传感器,控制器",1.1-2万·14薪,岗位职责:1. 根据产品系统需求，主导产品电气设计，系统高低压电路以及产品电气图，接线图、接口定义等2. 具备多台液冷、风冷PCS并联做交流升压一体机的电气设计经验，包括器件选型，设计，整机调试等经验者优先。3. 熟悉储能系统的EMS、BMS的主流厂家及集成设计。 4. 有电力电子行业工作经验，了解变频器、逆变器等产品原理优先。 5. 具备技术文档编写能力（SOR、技术协议、产品规格书）。 任职要...,新能源,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-04 14:45:10
电气工程师,武汉,中钢武汉安全环保研究院股份有限公司,本科,5-10年,,1-2万,岗位职责：1.方案阶段（包括前期工作）：收集、整理和分析基础资料，进行本专业分析，完成技术方案含造价；2.初步设计阶段：进行技术方案的制作，进行本专业计算和分析，互提资料，完成图纸并进行自校，汇总、整理本人完成的设计文件；3.施工图阶段：完善和深化初步设计方案，进行本专业采购方案及施工方案编制，互提资料，参加相关的技术会议、会签等活动，完成施工图纸并进行自校，汇总、整理本人完成的设计文件；工程完工...,咨询服务,http://jobs.zhaopin.com/CC204834110J40591724602.htm,300-499人,2025-11-30 14:52:48
电气二次工程师,武汉,中交城市能源研究设计院有限公司,本科,经验不限,,1.5-2万,岗位职责： 1.负责电气设计相关工作； 2.负责领导交办的其他工作。 任职要求： 1.本科及以上学历，电力系统及电气工程自动化相关专业； 2.掌握电力系统及继电保护基础知识； 3.具有较强的学习能力、沟通能力和团队合作精神，责任感强，做事严谨，能适应出差。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC515120080J40659113716.htm,300-499人,2025-11-27 15:21:41
电控系统工程师（海外）,武汉,武汉华工新高理电子有限公司,本科,1-3年,"研发,软件研发,硬件研发",1-2万·13薪,职责描述:1、负责海外项目对接，与海外客户直接沟通项目相关事宜2、负责项目电控系统需求的解读3、基于系统需求制定系统测试计划方案4、负责与产品工程师、测试工程师等进行对接，跟进项目各环节执行情况5、项目相关的文档撰写工作 任职要求: 1、1年以上汽车行业零部件电控软件或硬件研发经验 2、流利的外语(英语、日语)口语能力，1年以上海外项目或外企使用外语工作交流经验 3、熟悉汽车电子软硬件开发流程; ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC202073710J40764723509.htm,1000-9999人,2025-11-26 10:08:37
资深自控工程师（电子洁净）,武汉,武汉华康世纪洁净科技股份有限公司,本科,5-10年,"自控系统,洁净厂房,暖通自控,上位机",1.1-2万,岗位职责:1、负责标前客户需求沟通确认、设计方案、设计院对接、厂商对接、技术汇报等；2、协助项目投标，负责本专业⼯程量的核算，图纸及界面的提疑；3、负责项目本专业的施工图纸审核、优化等工作；4、负责标后自控PID图纸深化、优化、厂商及甲方对接，编制本专业设备材料采购单，负责关键设备、材料的技术参数的审核、编制控制点表、PLC程序编写、系统调试支持、图纸变更、竣工图绘制、相关技术文件的编制等；5、参...,工程施工,http://jobs.zhaopin.com/CC263562310J40821522810.htm,1000-9999人,2025-11-17 18:03:44
高级工控工程师,武汉,湖北江汉石油仪器仪表股份有限公司,本科,5-10年,"设计,自动化设计,电气设计,PLC设计,电气设备",1-2万·14薪,岗位职责：1、参与客户项目电控及自动化需求评估，负责客户技术沟通，提供项目电气、电控技术支持；2、作为项目负责人推进工作，与机构设计对接，进行电气标准件的设计选型，完成电气配置清单；3、负责自动化设备的视觉算法开发、视觉软件应用工作；4、负责PLC 、上位机应用程序开发、调试、部署。任职要求：1、本科及以上学历，电气、自动化相关专业;有8年以上自动化控制经验，有项目负责经验；2、熟悉电气布线，电气...,仪器仪表制造,http://jobs.zhaopin.com/CC211770110J40758617810.htm,100-299人,2025-11-07 15:58:36
预制舱电气工程师,武汉,中科蓝悦(北京)科技有限公司,本科,5-10年,"设计,测试,电力设计,自动化设计,线路设计,控制柜,配电柜,开关柜",1.5-2万,岗位职责：- 负责预制舱电气系统的设计、安装、调试及优化。- 制定并执行电气设备的维护和检修计划，确保设备安全高效运行。- 参与项目的技术交流和技术交底，对电气施工提供技术支持。岗位要求：- 具备电气工程及其自动化相关专业背景。- 熟悉预制舱电气系统的相关设计及施工标准。- 具备较强的电气故障分析及处理能力。,环保,http://jobs.zhaopin.com/CCL1438612340J40963747104.htm,20-99人,2025-11-04 11:01:13
电控设计工程师（视觉）,武汉,富士康（武汉）科技工业园,大专,3-5年,AI智能算法,1-2万·13薪,岗位职责：1.制程设备电控设计开发2.自动化设备电控设计开发3.自动化设备异常状况处理4.各类制程治具开发5.旧设备改造利用6.自动化程式控制设计7.复杂工艺制程设备开发，提高产品生产品质8.推动设备标准化，导入新技术，满足客户交期9.推动厂部自动化设备程式改善及优化，提高设备可靠性任职要求：1.4年以上视觉开发经验，熟悉主流品牌视觉产品，能独立完成选型2.有独立开发过视觉定位，外观检测类视觉项目...,IT服务,http://jobs.zhaopin.com/CC146266720J40817574610.htm,10000人以上,2025-11-04 09:44:34
销售经理（PLC产品）,武汉,傲拓科技股份有限公司,大专,3-5年,"工控,流程工业,项目式销售",1-2万,备注：奖金以提成的形式另算工作内容：1、根据公司重点行业（冶金、水务、港口、楼控、jungong、水利水电、石油石化、轨道交通、市政管廊、新能源等）设计并实施销售计划，发展新客户，开拓新市场，为公司探索新的市场机会；1、维护及增进老客户关系，建立健全客户档案，增强与老客户的业务合作，扩大市场范围，完成年度销售目标；2、协调公司资源，开展重大项目及重点用户跟踪；3、负责区域渠道商及OEM客户开发，根...,工业自动化,http://jobs.zhaopin.com/CC210789810J40488748505.htm,300-499人,2025-10-23 16:23:59
