职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
淘宝/天猫运营主管,武汉,武汉景初优创科技有限公司,大专,3-5年,"淘宝,天猫,主管",8000-12000元,【我们提供】广阔平台：独立负责核心店铺，拥有项目决策权，直接对结果负责。团队管理：带领初级运营团队，积累管理经验，实现个人职业突破。激励体系：具有竞争力的“高底薪 + 高绩效奖金 + 团队提成”模式。【岗位职责】全面负责淘宝/天猫店铺运营，制定并执行运营计划，对销售目标负责。精通推广工具，策划店铺活动与大促。管理运营团队，提升整体运营效率。【任职要求】3年以上淘宝/天猫运营独立操盘经验，有虚拟产品...,新媒体,http://jobs.zhaopin.com/CCL1427280360J40764497116.htm,20-99人,2025-12-17 14:32:44
跨境电商/可小白/全程带,武汉,武汉众想投资发展有限公司,学历不限,经验不限,"TikTok,ozon,美客多,数据运营,跨境店铺运营,多劳多得,敢创新 愿意努力",6000-12000元·13薪,"接受无跨境电商运营经验[招募电商人|0经验入门。也不需要懂得外语，公司全流程扶持/可居家办公]无需经验!不论背景!拒绝躺平!如果你不甘于现状，厌倦死工资，拒绝摆烂-我们专注跨境电商OZON,wildberry,yandex(俄罗斯市场,美客多(拉美市场)等跨境平台，全程免费带，不需要成本(公司承担)，高自由度，带你抢占全球电商红利!工作模式：可居家办公，时间灵活，兼职/全职均可；无经验要求，公司提...",互联网,http://jobs.zhaopin.com/CCL1477208100J40906414408.htm,20-99人,2025-12-15 13:41:00
淘宝/天猫运营,武汉,武汉回盛生物科技股份有限公司,大专,3-5年,"天猫,淘宝",8000-12000元,一、岗位职责：1. 负责淘宝店铺的日常运营管理，包括商品上下架、标题优化、详情页维护、库存核对等基础工作。2、负责淘宝店铺付费推广渠道的搭建与优化，涵盖直通车、全站推广等工具的投放策略制定与执行。3、爆款打造，根据爆款助推计划与新品冷启动计划，通过推广工具快速拉取精准流量，达成销量与排名目标。4、关注行业竞品动态与平台规则变化，及时调整店铺运营方向，保持店铺竞争力。5、监控店铺核心数据，包括流量、...,医药制造,http://jobs.zhaopin.com/CC616883730J40863490103.htm,500-999人,2025-12-13 14:02:19
婚礼堂运营总监,武汉,湖北青莲饮食服务有限公司,大专,3-5年,销售运营,9000-12000元,岗位职责：1、根据酒店市场营销的战略规划和市场定位，拟定销售计划；2、负责婚礼市场渠道开拓与销售工作，积极完成每月业绩目标；3、负责部门员工销售技巧培训、竞品培训；4、及时了解市场动态，反馈客户及市场讯息，优化营销策略、婚礼服务等；任职要求：1、具备优秀的渠道开发及市场开拓能力；2、具有良好的团队协作精神，良好的协调、社会活动能力及公关谈判能力；3、大专以上学历，形象气质佳，热爱婚礼行业；4、有酒...,酒店/民宿,http://jobs.zhaopin.com/CCL1352403460J40532347103.htm,100-299人,2025-12-11 17:05:59
电商运营经理/电商渠道,武汉,湖北楚农家粮油产业股份有限公司,本科,5-10年,"淘宝/天猫,京东,拼多多,经理",8000-12000元,"工作内容：1、根据公司战略及业务发展需要，制定电子商务营销的战略方式和营销策略，负责公司电子商务平台的搭建与运营；以及第三方电商平台的维护；2、统筹传统电商如淘系、京东、拼多多、社区电商（如朴朴超市）、企业有赞微商城和企事业福利线上商城（如驿宝通）的店铺运营，制定营销方式和策略，完成年度目标。3、能够准确的把握移动互联网用户体验,确定业务主导思想和主题方向,根据整体运营规划制定产品线、内容建设、引...",快速消费品,http://jobs.zhaopin.com/CC531545920J40765780509.htm,100-299人,2025-12-11 14:17:48
运营助理 大厂直招 周末双休,武汉,湖北挚才人力资源有限公司,大专,经验不限,"电商运营,新媒体运营,销售运营,抖音,快手,小红书,淘宝,拼多多,京东",7000-12000元,岗位职责： 1、 维护产品口碑与个人、用户的关系，提高用户黏性， 2、 通过微信、电话以及线下拜访等与平台用户进行沟通交流，了解用户需求，记录用户反馈； 3、 负责目标用户运营，对用户群体进行细分、挖掘、引导、培养和维护 4、 定期联系已签约&未签约客户，积累口碑，增加客户续约留存 岗位要求： 1、 大专及以上学历， 2、 性格活泼开朗，团队合作意识强；沟通、协调能力强；责任心强； 3、 有耐心，...,互联网,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-07 16:59:03
拼多多运营专员,武汉,武汉回盛生物科技股份有限公司,大专,3-5年,"拼多多运营,店铺运营,拼多多,淘宝/天猫,京东",8000-12000元,一、关键职责1、独立负责拼多多店铺的整体运营，精通拼多多营销规则，能够全局把控店铺运营工作；2、定期针对店铺推广效果进行跟踪、评估，推广效果统计分析报表，对店铺及产品的访问量，转化率数据进行分析和有效运作；3、了解行业数据，对竞品情况制定差异化竞争策略，包括产品差异化定位、价格竞争力调整、营销活动创新等，保障店铺市场份额；4、制定店铺年度、季度及月度 KPI 目标（含销售额、利润率、用户增长等），...,医药制造,http://jobs.zhaopin.com/CC616883730J40853020903.htm,500-999人,2025-12-04 15:38:34
跨境电商运营（有经验+高提成）,武汉,武汉靓睫国际贸易有限公司,大专,1-3年,"亚马逊,TikTok,TEMU,精品运营,库存管理,数据运营,英语",6000-12000元,岗位职责：1、店铺管理：负责AMAZON、TEMU、SHEIN、TIK TOK或美客多平台店铺的日常运营，包括产品上架、信息更新、订单处理和客户服务；确保店铺的正常运作和良好的客户体验。2、市场分析：定期进行市场调研，分析竞争对手的产品、价格和促销策略，了解消费者需求和行业趋势，以制定相应的销售策略。3、产品优化：优化产品详情页，包括标题、描述、图片等，提升产品的点击率和转化率。根据销售数据和客户...,电子商务,http://jobs.zhaopin.com/CCL1472091660J40800472011.htm,20-99人,2025-12-02 00:00:05
运营助理（包住宿+管理+晋升）,武汉,湖北聚广盛互联网科技有限公司,大专,经验不限,,7000-12000元,新媒体，自媒体，电商，直播勿扰我们需要你做的事:经过前期轮岗学习(市场运营+人力资源团队管理运营+公司经营运营)1、市场运营主要负责熟悉所有产品的专业知识，学习公司的系统2、团队运营主要负责人力资源管理，团队组建及管理，会议培训及策划活动3、公司经营运营负责财务、税务、法务，及独立运营一个部门及战略规划，人才梯队的搭建4、能力优异的伙伴可以独立运营管理一个分部门我们需要这样的你:1、有良好的沟通能...,通信/网络设备,http://jobs.zhaopin.com/CCL1472640150J40777385116.htm,100-299人,2025-11-30 20:17:18
拼多多运营经理,武汉,武汉回盛生物科技股份有限公司,大专,5-10年,"店长,经理,拼多多,淘宝/天猫",8000-12000元,、关键职责1、独立负责拼多多店铺的整体运营和日常数据管理工作；2、负责拼多多店铺促销活动，策划，制定和执行，对促销和推广活动进行追踪，对方案不断进行优化，以达到促销效果，提升店铺转化率；3、对店铺中单品的流量数据、交易数据、推广数量、产品及客户管理等多维度进行销售分析，不断调整优化运营方案，保证爆款的推广营销指标的达成；4、精通拼多多营销规则，善于挖掘产品亮点与卖点，提出图片创意；5、了解行业数据...,医药制造,http://jobs.zhaopin.com/CC616883730J40861196803.htm,500-999人,2025-12-04 14:57:11
亚马逊运营,武汉,合顺进出口贸易(武汉)有限公司,本科,3-5年,"亚马逊,精品运营,选品开发,库存管理,英语,宠物用品",7000-12000元,岗位职责:1、Amazon店铺从0-1开店起步，内部全盘管理工作，进行各项营销推广活动，把控推广节奏，切实提高listing排名和转化率；2、定期对账号数据进行收集与分析并制作销售报表，市场调查和分析，制定销售策略，完成销售业绩；3、不断学习Amazon平台各项政策与制度，控制产品风险，保持账号健康稳定；4、产品上架，维护和优化listing页面，确保帐号安全，跟进市场行情，制定合理有竞争的销售价...,互联网,http://jobs.zhaopin.com/CC811355680J40789195211.htm,20-99人,2025-11-28 16:29:27
Tik Tok社媒运营,武汉,武汉瑞泰客防护用品有限公司,大专,3-5年,"TikTok,亚马逊",6000-12000元,岗位职责- 负责公司TikTok账号管理。负责从0到1搭建和运营TikTok店铺，日常运营与管理，包括内容策划、视频制作与发布、直播活动组织等；- 分析TikTok平台数据，了解用户行为和偏好，制定有效的营销策略以提升品牌知名度和产品销量；- 管理并优化跨境电商业务在TikTok平台上的销售流程，包括商品上架、订单处理、客户服务等；- 跟踪市场动态，及时调整运营策略以适应变化，确保业务目标达成；-...,贸易/进出口,http://jobs.zhaopin.com/CC453938510J40814338302.htm,20-99人,2025-11-27 00:00:02
拼多多运营经理,武汉,武汉回盛生物科技股份有限公司,大专,3-5年,"拼多多,淘宝/天猫,主管,店长,不接受居家办公,B2B",8000-12000元,职位描述一、关键职责1、独立负责拼多多店铺的整体运营，精通拼多多营销规则，能够全局把控店铺运营工作；2、定期针对店铺推广效果进行跟踪、评估，推广效果统计分析报表，对店铺及产品的访问量，转化率数据进行分析和有效运作；3、了解行业数据，对竞品情况制定差异化竞争策略，包括产品差异化定位、价格竞争力调整、营销活动创新等，保障店铺市场份额；4、制定店铺年度、季度及月度 KPI 目标（含销售额、利润率、用户增...,医药制造,http://jobs.zhaopin.com/CC616883730J40859703703.htm,500-999人,2025-11-28 15:39:46
跨境电商运营（双休+地铁口）,武汉,武汉橙亿科技有限公司,本科,3-5年,"英语可作为工作语言,海外推广,精品运营,英语,亚马逊,阿里巴巴国际站,TikTok,Facebook,YouTube,LinkedIn",7000-12000元,一、公司简介武汉橙亿科技有限公司是一家工贸一体的专业炭制品出口企业，我们拥有超3万平的现代化生产车间，专业的研发团队，严格的质检标准，专注于生产熏香炭、水烟炭、速燃炭等高品质炭制品。在出口业务方面，我们凭借卓越的产品质量和专业的服务团队，已与中东、欧洲、亚洲、北美等多个国家和地区的客户建立了长期稳定的合作关系。我们的炭制品以其独特的燃烧性能、环保特性和精细的工艺，赢得了海外客户的广泛赞誉和高度认可...,,http://jobs.zhaopin.com/CCL1495350770J40735862106.htm,100-299人,2025-11-25 19:20:46
双休\休闲娱乐\高德大厂,武汉,上海胤誉智维企业服务有限公司,学历不限,1-3年,休闲娱乐,6000-12000元,岗位职责：1、负责休娱（包含不限于回收服务，奶站服务，商务服务，水站服务，鲜花服务，证券，租赁服务，搬家运输，家政，开锁换锁，物流，修表，养老院、二轮车）行业商户与高德合作，在高德APP上效果类广告及展示类广告的合作拓展，提升合作商家的品牌曝光及经营效率；2、通过生活服务及休闲娱乐类商家的广告投放需求，围绕平台产品进行规划，输出广告营销方案及策略，从而提升合作商家的营收；3、有较好的商家品牌广告攻...,企业服务,http://jobs.zhaopin.com/CC489857930J40808017201.htm,10000人以上,2025-11-19 15:59:05
海外运营专员,武汉,湖北耀邦环境产业集团有限公司,本科,3-5年,"亚马逊,阿里巴巴国际站,TikTok,海外推广,数据运营,精品运营,LinkedIn,Facebook,Instagram,英语,俄语",6000-12000元·15薪,岗位职责：1. 推广运营：负责国外独立站谷歌推广，阿里国际站等跨境电商平台店铺的日常运营，包括比如勋章、层级、卖家等级、点击率、转化率，通过关键词/主图/详情页优化、橱窗推荐、积极参与平台活动提升询盘量以及转化率。2、社媒运营：负责Facebook、Instagram、TikTok、LinkedIn等主流平台的账号搭建、内容策划与日常运营，提升账号粉丝量、互动率及品牌影响力。3、搜索引擎曝光优化：...,环保,http://jobs.zhaopin.com/CCL1409583840J40904182215.htm,1000-9999人,2025-11-18 14:56:40
跨境电商运营专员（五险一金/双休）,武汉,武汉市亚飞科技有限公司,大专,经验不限,"库存管理,数据运营,亚马逊、沃尔玛、TEMU,家居 户外 汽配 工具工商,店铺管理",7000-12000元·13薪,【岗位职责】1、负责Amazon/Temu/eBay/沃尔玛等平台的运营管理，包括产品上架、订单管理、客户咨询等工作，确保订单的准确处理和及时发货；2、跟踪分析销售数据，制定销售策略并进行销售推广，提高产品在跨境电商平台上的曝光率和销售额；3、管理产品内容及拟定产品上架计划，包括产品发布/优化标题/产品描述/价格/回复客服咨询，维护账号良好运营；4、负责店铺活动设置，平台促销、收集、分析竞争对手状...,电子商务,http://jobs.zhaopin.com/CCL1443361060J40710253801.htm,10000人以上,2025-11-12 00:47:21
电商运营经理（淘系）,武汉,武汉回盛生物科技股份有限公司,大专,3-5年,"天猫,淘宝,医药品,经理",8000-12000元·13薪,岗位职责:1、负责公司在淘宝平台店铺的整体运营，并对店铺销量、利润负责;2、负责店铺活动策划、活动提报、商品上架、推广、销售等日常运作与管理工作;3、优化店铺及商品排名，提出应用方案，提高入店流量，提升点击率和浏览量、转化率;4、熟悉平台规则，与平台小二沟通能力强，能争取到更多资源带来销售提升.。5、带过团队，能做好团队人员沟通和管理。岗位要求1、大专及以上学历，3年以上主流电商平台运营工作经验;...,医药制造,http://jobs.zhaopin.com/CC616883730J40815539403.htm,500-999人,2025-11-07 10:37:11
电商运营,武汉,湖北鄂仪科技有限公司,大专,3-5年,"京东,1688,淘宝/天猫,院校客户",7000-12000元·14薪,电商平台运营 岗位职责：负责垂直类电商平台的运营管理工作 1.平台规则制定与维护： 制定商品发布规则、交易规则、商家管理规则、处罚规则等。 2.流量分发与平台营销： 设计首页、频道页、搜索、推荐算法等流量入口；策划和执行全平台级的大型营销活动；管理平台广告产品。 3.类目/行业运营： 负责特定商品类目在平台上的发展，制定行业策略，扶持头部商家，挖掘潜力品类。 4.用户增长与活跃： 负责拉新（获取新...,学术/科研,http://jobs.zhaopin.com/CCL1471577980J40585078209.htm,20-99人,2025-10-25 10:50:43
跨境电商 亚马逊运营主管 组长,武汉,湖北蒙神世纪科技有限公司,大专,1-3年,"亚马逊,数据运营",6000-12000元,岗位职责：1.熟悉Amazon的各项政策，负责指导、管理、监督Amazon团队运营日常工作、掌握团队工作状况；2.负责团队培训与新人培养，资源的提报及分配组员工作任务，提升销售业绩；3.及时掌握并关注Amazon市场变化趋势，收集分析产品信息及竞品状况，制定有效销售策略；4.精细化运营，打造优质Listing和上架信息，及时分析销售数据和市场情况，推动广告优化、成本管控优化，产品利润优化，持续提升...,互联网,http://jobs.zhaopin.com/CC328243130J40749587003.htm,20-99人,2025-10-23 00:27:22
店铺运营+数据管控,武汉,宇宙热亮控股(湖北)有限公司,学历不限,1-3年,"抖音小店,快手小店,视频号小店,主管,食品行业,数据管控,达人佣金",6000-12000元,岗位职责：1. 店铺运营管理 (核心职责)负责公司旗下抖音小店、快手小店、视频号店铺的日常运营与管理工作，对店铺的GMV、利润率等核心指标负责。制定并执行各平台的月度、季度运营计划，包括但不限于商品上架、详情页优化、活动策划、促销设置等。跟踪平台最新规则、流量政策和行业动态，及时调整运营策略，抓住流量红利，规避运营风险。管理与维护店铺DSR评分，制定并执行提升店铺体验分、口碑分的策略，确保店铺健康...,企业服务,http://jobs.zhaopin.com/CCL1475992620J40879487208.htm,100-299人,2025-10-22 15:32:57
大学生店主（居家办公/兼职/电商运营/无经验）,武汉,湖北鄂仪科技有限公司,本科,经验不限,"电商运营,实验室,创业开店",6000-12000元,一、 计划前言与愿景致未来的商业领袖：数字经济时代，电商不仅是消费方式，更是创业的核心阵地。为响应国家“鼓励创新创业”的号召，赋能青年人才，PI-Mall科研商城正式启动 「星火计划」——大学生店主创业扶持计划。我们旨在为在校大学生提供一个零成本、低风险、高赋能的电商创业实践平台。通过系统的培训、流量扶持和专属资源，帮助大学生将创意转化为生意，将知识实践为能力，在真正的市场环境中提前锤炼商业思维，...,学术/科研,http://jobs.zhaopin.com/CCL1471577980J40795069209.htm,20-99人,2025-10-25 10:48:53
电商运营,武汉,武汉浙立商贸有限公司,学历不限,1-3年,"类目运营,建材电商,淘宝运营,店铺运营,天猫运营,京东运营,拼多多运营",7000-12000元,岗位职责：1、协助部门领导完成天猫淘宝京东拼多多任一个店的整体规划、营销、推广、客户关系管理等系统经营性工作；2、负责店面日常改版策划、上架、推广、销售、售后服务等日常运作；3、制定网站运营年度、季度、月度指标及重点计划，完成公司对店铺的发展诉求，4、熟悉天猫淘宝京东拼多多任一个操作流程和交易规则及关注相关公告发布并作出及时反应对策；5、制定月度销售任务和服务水平提升目标，制定月度店铺推广预算；6...,装饰装修,http://jobs.zhaopin.com/CC710660720J40224037904.htm,100-299人,2025-10-21 16:44:49
电商运营店长,武汉,湖北神丹健康食品有限公司,大专,1-3年,营销策划,6000-12000元,岗位职责：1、负责电商京东店铺运营推广，提高店铺浏览量等各种指标，完成销售业绩。2、精通付费推广工具，并有成功的爆款打造案例。3、有优秀洞察力，能够通过对市场及数据的分析，策划出释放产品竞争力的详情页，并协同设计成型。4、负责电商各类官方营销活动的报名策划及执行，小二的关系维护，店铺活动策划及执行。5、每日、周、月、季各端口数据监控及分析，提出有效优化方案并执行。6、组织和跟进平台线上的促销活动，...,快速消费品,http://jobs.zhaopin.com/CC120127479J00274023804.htm,1000-9999人,2025-10-18 11:17:50
俄语电商运营专员,武汉,义乌市微星百货有限公司,本科,经验不限,"笔译,俄语专业四级,俄语专业八级",6000-12000元,岗位职责：1、产品的上传发布：标题设计、定价、销售策略的制定；2、客户邮件的回复；3、日常账号的维护工作；4、活动策划；5、店铺数据分析统计的工作，制定销售策略、销售策略的调整优化；6、定期优化产品、及时调整方针，保持产品优势，提高市场占有率。岗位要求：1、俄语1级以上，专业不限。2、较强的学习、执行力、思维能力、理工科成绩优异的优先考虑。3、接触过跨境电商，录用之后公司负责免费培训。薪资待遇：5...,贸易/进出口,http://jobs.zhaopin.com/CC221204030J40959606304.htm,300-499人,2025-10-17 14:54:33
