职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
工艺设计总负责人(总经理/院长/总监),厦门,厦门爱迪特环保科技有限公司,本科,10年以上,CAD,3-5万,1.制定产品设计方案和技术方案：全面统筹各项目的总体设计方案和技术协调实施，组织产品技术评审和技术交流会议，协调内部相关部门完成项目实施工作；2.分派设计模组和统整集成(包括但不限于：设计方案/图的审核审批)：根据下属设计工程师专长，将项目设备设计进行分工下派(术业专攻)，然后再进行统整集成，总体把控设计进度和质量的过硬性；3.方案交付和技术协调：统筹管理设计方案的有效沟通和定案协调，当设计方案经...,环保,http://jobs.zhaopin.com/CC618678720J40654038406.htm,100-299人,2025-12-30 14:00:35
TD /PIE工程师,厦门,厦门士兰集科微电子有限公司,本科,5-10年,,2.5-5万,岗位职责：1、新工艺研发，流程制定，实验设计；2、 工艺和产品转移（内部或外部）；3、 协同其它部门完成新工艺新产品的认证；4、优化工艺流程，提高工艺稳定度，降低成本；5、 监控线上产品状态、inline测试数据，分析电学参数以及良率；6、设计（design & layout）电学测试结构；7、产品tapeout。任职要求：1、本科以上学历，电子、微电子、材料等相关专业；2、6年以上工艺整合或器件...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40643441906.htm,10000人以上,2025-04-28 13:43:44
外延工程师,厦门,郑州帮聘信息科技有限公司,硕士,3-5年,材料工艺设计,2.8-4万,1、Inp和GaAs材料新产品、新工艺的研发：新产品的设计模拟、工艺实现以及对实验结果进行整理分析；2、熟悉MOCVD外延工艺和设备。,IT服务,http://jobs.zhaopin.com/CCL1304678110J40730704806.htm,20-99人,2025-11-04 10:24:59
工艺经理/工艺总工,厦门,厦门海辰储能科技股份有限公司,本科,5-10年,"焊接工艺,激光焊,新品导入（NPI）",2-3.5万,岗位职责1、量产制造工艺管理，承接工厂产品制造成本及高质量交付需求，组织团队工艺工程师对优率、质量等目标进行拆解，并制定达成策略及达成计划；2、以优率/质量目标为牵引，推动制造工艺持续改进，提升生产优率、产品质量及生产效率；3、负责材料利用率目标设定、Loss项目标拆解、日常数据监管及技术改善等管理工作；4、负责产品优率、质量等问题各个基地/工厂的新技术横展落地。5、新产品/新材料/新拉线量产导入...,新能源,http://jobs.zhaopin.com/CCL1236916840J40970925004.htm,1000-9999人,2025-12-19 01:09:56
TD PIE,厦门,厦门士兰集科微电子有限公司,本科,5-10年,芯片,2-4万,岗位职责：负责集成电路、半导体器件产品调研及分析、新产品的设计研发、标准品维护和优化、产品合格率的提升等。任职要求：1、本科以上学历，电子、微电子、材料等相关专业；2、5年以上工艺整合等相关工作经历。其他信息,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40741633906.htm,10000人以上,2025-12-15 16:44:39
电声研发工艺高级工程师/主管,厦门,厦门东声电子有限公司,本科,10年以上,,1.5-3万,一、工作职责：组织推动新产品工艺设计和工装设计开发等相关工作二、招聘要求：1、本科及以上学历（统招），电声、电子类相关专业；2、10年电声行业产品研发工艺工作经验，熟悉产品的生产工艺、流程、技术工作原理，熟悉扬声器、受话器有关专业电声知识优先。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC217442710J40899529802.htm,1000-9999人,2026-01-12 09:53:06
工艺专家（服装）,厦门,南方新华,大专,5-10年,"材料检测,工艺",2-3万,岗位职责：一：产品开发1、参与商品部门开发前期市场调研及开发方向研讨，整理收集适合品牌风格的材料、工艺、版型完成产品研发推荐。2、承接系列开发任务，协助设计部门完成前期的工艺开发，完成应用评估。3、把控开发时间节点，准时完成各阶段计划，图稿承接，工艺编制及审核，资料汇总，辅料花板批核，样板跟进，样板评审，样衣管理等工作。4、图稿评审，针对工艺可实现性，量产风险评估，成本优化进行图稿交接评审。5、样...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40820053111.htm,100-299人,2026-01-09 17:14:34
先进工艺（ETCH）工程师（12吋）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,蚀刻工艺,2-4万,职责描述：1、根据公司目标，制定刻蚀工艺工作目标和计划，并跟踪完成情况； 2、充分掌握产线工艺，解决产线问题，维护产线稳定，降低产品报废率；3、提高设备生产效率，编写及完善工艺标准操作流程，降低风险，改善工艺提高工程质量； 4、合理安排资源，推进并完成新工艺的导入和刻蚀工艺研发工作； 5、配合新工艺需求进行新设备的评估及导入验证，并制定新设备的操作流程及工艺相关标准； 6、推进成本改善活动及相应的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40741632206.htm,10000人以上,2025-12-15 16:40:44
OLED研发整合岗（NPI/产品整合）,厦门,天马微电子,本科,3-5年,半导体,1.5-3万·14薪,岗位职责1.新品项目RFI评估，拆解RFI不达标项达成计划;2.主导新品项目项目方案评估，对新技术设计组织充分技术研讨及论证，FDR前输出明确可行性结论:3.新品试做过程Issue原因分析，与研发、产品部、工厂对接，推动机理分析及改善验证落地;4.新品开发过程，以DMAIC理念审视各技术改善对策及完成节点与项目匹配度，对项目实现量产动态推演:5.新品开发过程对外技术报告审核及过滤输出，主导新品客诉...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC611978020J40831641410.htm,1000-9999人,2026-01-05 13:30:56
封装工艺工程师,厦门,福建蓝海物流有限公司,本科,5-10年,"封装设计,封装测试,芯片封装,汽车电子封装",1.5-3万·18薪,功率器件封装工艺工程或质量管理,货运/物流/仓储,http://jobs.zhaopin.com/CC396610710J40886955202.htm,100-299人,2025-12-29 01:04:11
先进工艺（TD 外延）工程师（12吋）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,离子注入工艺,2-4万·14薪,职责描述：负责12吋厂外延单项工艺开发相关工作。任职要求：1、本科及以上学历，微电子或相关专业；2、5年以上外延工艺相关工作经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40734861806.htm,10000人以上,2025-11-20 10:08:59
工艺设计人员（盐湖提锂、锂盐加工）,厦门,厦门嘉戎技术股份有限公司,本科,3-5年,"工艺设计,锂资源",1.5-3万·14薪,岗位职责：1、负责盐湖提锂、锂盐加工项目中水处理工艺（如吸附法、膜分离法、电渗析、蒸发结晶、萃取法、沉淀法等）技术方案的设计、优化及实施。2、编制技术文件（工艺流程图、PID图、工艺说明书等），配合项目招投标、技术交流、现场调研等技术支持。3、协助系统的安装调试、运行维护及技术攻关，解决高盐、高镁锂比卤水处理中的技术难题。4、跟踪行业前沿技术（如锂离子筛、MVR蒸发、纳滤/反渗透、离子交换吸附等）...,环保,http://jobs.zhaopin.com/CC375803130J40725078111.htm,500-999人,2025-12-24 01:29:00
工艺工程师,厦门,福建蓝海物流有限公司,本科,5-10年,"半导体,芯片,汽车电子",1.8-3万·18薪,晶圆PIE工艺背景工程师,货运/物流/仓储,http://jobs.zhaopin.com/CC396610710J40886117802.htm,100-299人,2025-12-21 17:26:21
先进工艺（TD ETCH）工程师（12吋）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,"蚀刻工艺,湿法刻蚀工艺",2-4万,职责描述：1、根据公司目标，制定刻蚀工艺工作目标和计划，并跟踪完成情况； 2、充分掌握产线工艺，解决产线问题，维护产线稳定，降低产品报废率；3、提高设备生产效率，编写及完善工艺标准操作流程，降低风险，改善工艺提高工程质量； 4、合理安排资源，推进并完成新工艺的导入和刻蚀工艺研发工作； 5、配合新工艺需求进行新设备的评估及导入验证，并制定新设备的操作流程及工艺相关标准； 6、推进成本改善活动及相应的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40734860506.htm,10000人以上,2025-11-20 10:07:55
高级工艺设计工程师（工业废水）,厦门,厦门嘉戎技术股份有限公司,本科,5-10年,"废水,污水,工艺设计,工程设计,零排放,工业园区,中水回用,膜法水处理工艺,反渗透工艺,厌氧缺氧好氧工艺",1.5-3万·14薪,岗位要求1、完成工业水处理工艺方案设计、工艺计算、设备选型工作；2、负责水处理项目开发、施工图绘制、设备安装、调试和运营提供技术支持；3、负责前期现场踏勘、资料收集、各专业提资、技术交底、技术交流和招投标等工作；4、负责水处理新工艺技术开发和研究；5、完成领导交办的其他事宜。 任职要求： 1、本科以上学历，环境工程、化学等相关专业； 2、5年以上工业水处理相关工作经验，3年以上水处理工艺和施工图设...,环保,http://jobs.zhaopin.com/CC375803130J40699567511.htm,500-999人,2025-12-15 13:47:08
半导体工艺主管,厦门,厦门云天半导体科技有限公司,大专,5-10年,"封装,黄光,电镀,晶圆封装",2-3万·13薪,黄光工艺主管1人，湿法电镀工艺主管1人职责描述： 1、负责所在工艺区域部门的日常管理工作；2、合理调配部门人力资源，保证工艺稳定性，配合生产部门达成生产任务；3、负责部门相关工艺优化，异常处理与良率提升；4、负责新产品、新材料的工艺验证与导入；5、负责部门内部人员培养、文件/体系优化；6、完成领导交代的其他工作。 任职要求： 1、大专及以上学历，6年以上先进封装对口工艺工作经验；2、2年以上团队管...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC815673240J40814487509.htm,500-999人,2025-11-28 11:04:28
先进工艺（TD扩散）工程师（12吋厂）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,,2-4万·14薪,负责12吋厂扩散单项工艺开发相关工作。 任职要求：1、本科及以上学历，微电子或相关专业； 2、5年以上扩散工艺相关工作经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40734859506.htm,10000人以上,2025-11-20 10:06:48
首席SI工程师 Principal SI Engineer,厦门,安费诺电子装配(厦门)有限公司,本科,5-10年,信号完整性,2-3万·13薪,"Job Description:1．High speed connector, PCB SI design/optimization for new product and existing product2．SI, EMI simulation and measurement to meet customer demands including PCB and connector3．SI per...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC138882920J40487649002.htm,1000-9999人,2025-11-18 11:22:04
电解槽工艺设计工程师（产业化公司）,厦门,嘉庚创新实验室,本科,3-5年,化工产品,1.6-3万,岗位职责：1、负责碱性电解槽系统纯化设计工作，精准进行工艺计算与设计，确保方案的合理性、高效性与可行性，满足项目性能与质量标准。2、深度参与招标文件的方案设计及清单编制，依据项目需求，提供专业详细的技术方案与设备清单，增强公司投标竞争力。3、为市场部门投标提供全方位技术支持，解答技术疑问，协同优化投标文件，提升投标中标率。4、跟进项目实施过程，对工艺设计进行持续优化，解决现场出现的工艺技术问题，保...,学术/科研,http://jobs.zhaopin.com/CCL1293679000J40884251715.htm,300-499人,2025-09-25 11:04:01
先进工艺（TD光刻）工程师（12吋厂）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,光刻工艺,2-4万·14薪,负责12吋厂LITHO单项工艺开发相关工作。任职要求：1、本科及以上学历，微电子或相关专业； 2、5年以上LITHO工艺相关工作经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40734859006.htm,10000人以上,2025-11-20 10:05:54
LED租赁制造代表 (MJ000149),厦门,强力巨彩,本科,经验不限,"焊接工艺,表面处理工艺,回流焊,SMT工艺,新品导入（NPI）,工艺设计,工艺改良,LED显示屏,舞台租赁",2-3万·15薪,岗位要求：1、本科及以上学历，精通LED封装、SMT工艺、光学设计、散热力学、材料科学等多学科知识。2、有LED模组租赁系列同行业经验。3、有模组显示屏行业化工材料选型的能力。4、掌握模组面罩及底壳的结构能力。5、快速定位异常根因（如箱体拼缝不平整），制定纠正方案的能力。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC283635710J40825493603.htm,1000-9999人,2025-08-15 10:13:19
溶瘤病毒/病毒疫苗工艺开发资深工程师,厦门,翔安创新实验室,本科,3-5年,"病毒疫苗,溶瘤病毒",1.7-3万,岗位职责： 1.带领团队负责溶瘤病毒或病毒疫苗的工艺开发、优化及试生产； 2.负责研究方案及研究报告撰写； 3.负责相关技术文件的撰写、整理和审核，如SOP、工艺规程等； 4.负责下属人员的培训、管理与考核； 5.协助实验室的建设、GMP认证和日常事务管理工作； 6.完成其他需要协调、协助进行的工作及上级领导安排的其他工作。 任职资格： 1.学历要求：硕士及以上学历。 2.专业要求：病毒学、生物学...,医药制造,http://jobs.zhaopin.com/CCL1454175580J40813355815.htm,100-299人,2025-08-13 15:34:27
产品开发（TDPIE)主任工程师,厦门,厦门士兰集科微电子有限公司,本科,5-10年,"刻蚀工艺,半导体,芯片",2.1-4万·14薪,任职资格：1、协助项目经理进行立项准备；配合项目单项工艺开发；独立推动简单控制计划制定与落地；2、独立绘制流程图，并按规定输出相应流程图；独立识别新材料、新设备、新工艺、新测试并输出需求；3、在指导下根据器件结构的关键参数（如CD、OVLA等），提出对新工艺的需求；4、在指导下与工艺确认需求，协同设计工艺方案，并验收单项工艺开发报告；5、根据工艺模组，在指导下搭建产品工艺流程，编制控制计划和PFM...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40701979806.htm,10000人以上,2025-08-06 10:24:15
正极材料前驱体工艺工程师,厦门,欧安诺(北京)科技有限公司,本科,3-5年,材料工艺设计,2-3万,"Main missions and responsibilities:- Ensure the link between France and China on PCAM process, pilot, characterization and R&D aspects.- Coordinate the technical topics between Chinese partner and Fre...",咨询服务,http://jobs.zhaopin.com/CC225679610J40726618915.htm,20-99人,2024-09-25 00:30:21
CHO细胞下游工艺开发工程师,厦门,翔安创新实验室,硕士,经验不限,"CHO细胞,纯化工艺",1.3-2.6万,岗位职责： 基于哺乳动物细胞CHO的产品（包括重组蛋白. 抗体. 疫苗等）小试和中试的纯化工艺开发、优化及放大。 1.撰写实验研究方案和实验报告，定期汇报实验研究工作进展；记录和整理各种实验相关档案资料； 2.纯化工艺的放大、技术转移、验证等研究工作 3.参与实验室和生产车间的日常事务管理. 仪器设备维护； 4.负责仪器设备的采购申请，及用户需求的撰写工作，仪器的招标比价，仪器验收等工作； 5.完...,医药制造,http://jobs.zhaopin.com/CCL1454175580J40813358615.htm,100-299人,2026-01-09 01:40:37
TD PIE主任工程师/主管(12吋）(J10429),厦门,厦门士兰集科微电子有限公司,本科,5-10年,"TD PIE,12吋",2-4万·13薪,岗位职责:1、新工艺研发，流程制定，实验设计；2、 工艺和产品转移（内部或外部）；3、 协同其它部门完成新工艺新产品的认证；4、优化工艺流程，提高工艺稳定度，降低成本；5、 监控线上产品状态、inline测试数据，分析电学参数以及良率；6、设计（design & layout）电学测试结构；7、产品tapeout。任职要求:1、本科以上学历，电子、微电子、材料等相关专业；2、6年以上工艺整合或器件...,电子/半导体/集成电路,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-04-29 11:12:23
注塑工艺经理,厦门,通达创智(厦门)股份有限公司,大专,5-10年,"注塑技术研发,注塑质量管理",1.5-2.5万,1、大专及以上学历，高分子材料、机械工程、模具设计、工业工程等相关专业；2、10年以上注塑行业工艺技术相关工作经验，其中至少5年以上注塑工艺管理岗位经验（团队规模10人以上）。3、具备精密注塑、汽车零部件、医疗器械、小家电等行业注塑工艺经验者优先，熟悉IATF 16949、ISO 9001等质量管理体系。4、有新产品导入（NPI）全流程工艺管理经验，能独立完成从试模到量产的工艺策划与落地者优先。5...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1272649200J40825939809.htm,1000-9999人,2026-01-08 14:35:45
整车调试工艺工程师（厦门）(A157497),厦门,福建速豹动力科技有限公司,本科,5-10年,"三电系统,汽车电器,电控系统,驱动电机,动力电池",1.5-2.5万,职位描述：1、生产现场的高低压各系统电器相关元件安装、测试、故障判断和处理；2、EOL流程支持及问题处理；3、电器元件及整车相关电器问题判定、协调和处理；4、生产过程中各类其他工艺问题的组织、协调和处理。5、支持各个生产现场及售后车辆电器问题判定和处理；6、整车工艺相关体系文件的编制职位要求：1、本科及以上学历，车辆工程、电子电器、机械工程相关专业；2、具有整车工艺相关经验，熟悉整车底盘各零部件。...,人工智能,http://jobs.zhaopin.com/CCL1510497670J40816033601.htm,100-299人,2026-01-06 01:02:01
先进工艺（CVD）工程师（12吋厂）,厦门,厦门士兰集科微电子有限公司,本科,5-10年,镀膜工艺,1.6-3万,职责描述：负责12吋厂CVD项工艺开发相关工作。任职要求：1、本科及以上学历，微电子或相关专业；2、5年以上CVD工艺相关工作经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40698681906.htm,10000人以上,2025-11-19 10:35:43
EXP工艺专家岗,厦门,天马微电子,本科,5-10年,"光刻工艺,曝光工艺,显影工艺",1.7-2.5万·14薪,岗位职责：1. 负责Micro led 曝光相关工艺规划及开发，量产导入，良率提升；2. 负责Photo相关光刻胶材料开发及验证导入；3. 负责Micro led 曝光设备性能提升及良率改善；4. 负责Micro led 曝光设备运营，成本管理；5. 完成上级交办的其他任务。任职要求1. 大学本科或以上学历，理工科相关专业；2. 5年以上Photo工艺及曝光设备相关工作经验，熟悉黄光整线设备和工艺...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC611978020J40831718810.htm,1000-9999人,2026-01-05 16:16:40
工艺装备专家,厦门,厦门蓝旭科技有限公司,本科,5-10年,新品导入（NPI）,1.5-2.5万·13薪,1.机器人生产工艺开发，从设计端开始，反推RD优化设计、以能顺利量产；2.生产工艺优化，推进半自动化、自动化程度以确保品质、提升效率；3.适配并完善装配的PFMEA、人机流程图以及作业SOP，推动小批量顺利生产，并问题记录与改善;4.生产车间制程问题分析、解决以及预防再生；要求：1.学历：统招本科；2.专业：机械工程、工业工程、自动化等相关专业；3.履历：5年以上机械/设备装配工艺工作，熟悉该岗位...,专用设备制造,http://jobs.zhaopin.com/CC551336830J40820937308.htm,300-499人,2025-12-26 01:20:34
先进工艺工程师（TD TF）(12吋）(J10367),厦门,厦门士兰集科微电子有限公司,本科,5-10年,"薄膜工艺,CVD,TD",1.5-3万·13薪,岗位职责:负责12吋厂CVD单项工艺开发相关工作。任职要求:1、本科及以上学历，微电子或相关专业；2、5年以上CVD工艺相关工作经验。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40669463006.htm,10000人以上,2025-04-29 11:18:15
系统工艺工程师,厦门,宁德时代新能源科技股份有限公司,本科,5-10年,"装配工艺,焊接工艺,工艺改良,电焊",1.5-2.5万·16薪,1、负责产品的工艺现场问题解决以及提供生产效率，保障产品安全质量；2、负责拉线整体FTY&YU工作的开展，支持和协调相关部门资源达成团队任务与目标；3、负责新拉线/拉线切换/新设备qualify；4、负责CP\SOP\ENW\WI\PFC等标准文件的发行和维护；5、负责生产拉线的PE相关的PLM\MES\SAP系统维护；6、支持Trial run时当工序问题分析和改善；7、负责客诉、安全、质量等专...,电子设备制造,http://jobs.zhaopin.com/CC271988630J40967605904.htm,10000人以上,2025-12-19 01:09:44
工艺工程师,厦门,长塑实业,大专,3-5年,"工艺改良,热处理工艺,机加工工艺,成型工艺",1.5-2.5万,岗位职责：1、根据公司标准、客户标准等相关信息确定工艺参数；2、掌握各产线的设备性能，各种原料差异，制定合理的工艺参数表；3、按计划进行巡检工作，纠正生产过程中的工艺偏差；4、负责产品产线的产品质量提升审核物资供应信息；5、接到客诉后，根据相关信息分析原因找到解决方案，最终解决客户需求；6、根据计划制定技术改造方案、组织相关人员讨论，确定方案，并督促执行，对过程进行记录，整理并做成报告。任职要求：...,橡胶和塑料制品,http://jobs.zhaopin.com/CC420885410J40831376705.htm,1000-9999人,2025-12-13 01:14:19
产品开发工程师（TDPIE）,厦门,厦门士兰集科微电子有限公司,本科,3-5年,"半导体,芯片,PIE,TDPIE",1.4-2.8万·14薪,任职资格：1、协助项目经理进行立项准备；配合项目单项工艺开发；独立推动简单控制计划制定与落地；2、独立绘制流程图，并按规定输出相应流程图；独立识别新材料、新设备、新工艺、新测试并输出需求；3、在指导下根据器件结构的关键参数（如CD、OVLA等），提出对新工艺的需求；4、在指导下与工艺确认需求，协同设计工艺方案，并验收单项工艺开发报告；5、根据工艺模组，在指导下搭建产品工艺流程，编制控制计划和PFM...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40697278706.htm,10000人以上,2025-11-24 09:49:57
电子制造业 工艺经理,厦门,厦门赛尔特电子股份有限公司,本科,3-5年,"装配工艺,焊接工艺",1.8-2.5万,岗位职责：1.负责压敏电阻MOV工艺组织发展策划、工作计划制定及检查 。2.新工艺、新设备、新材料的研究管理、产品制造工艺成本降低策划及管理。3.工艺组织人员建设及管理、工艺文件审核、产品异常分析及改善管理、样品＆试品制作工艺管理、操作的正确性、安全性的监督。4.产品标准价与计划成本差异超差分析及改善管理。5.工艺管理制度与流程完善、新品开发的设计评审、新设备开发的设计评审。6.跨部门＆组织事项沟...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC160396910J40854595512.htm,1000-9999人,2025-12-01 09:14:47
吻合器同行(J10383),厦门,大博医疗,大专,5-10年,医疗器械生产,1.5-2.5万·14薪,岗位职责: 负责吻合器、腔镜、超声刀等产品工艺改进、效率提升、品质改善等工作 任职要求: 1、有5年以上吻合器、腔镜、超声刀等产品开发、工艺或者品质相关岗位工作经验，熟悉产品的生产工艺流程； 2、有较强的逻辑思维能力、沟通协调能力，责任心强，结果导向。 职位福利：五险一金、加班补助、餐补、带薪年假、定期体检、免费班车、包住、每年多次调薪,医疗设备/器械,http://jobs.zhaopin.com/CC203711210J40519133015.htm,1000-9999人,2025-11-26 13:30:59
光刻工艺工程师,厦门,厦门士兰集科微电子有限公司,本科,3-5年,"光刻工艺,显影工艺,曝光工艺",1.3-2.6万·14薪,岗位职责：1、配合产品工程师进行单项工艺开发的目标需求制定2、提出单项工艺的困难点及相应的资源需求3、能单独建立涂胶，曝光，显影菜单4、TK ，FEM ，照明模式，显影等常用工艺调整应用；5、独立建立量测菜单、独立完成数据分析与制定改善方案；能够独立设计实验方案6、配合PIE 进行参数异常调查分析并反馈；在线异常分析与改善；7、要求能独立值班；要求能上夜班；8、重要开发lot 的流水速度daily...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40702272006.htm,10000人以上,2025-08-07 08:56:43
圆柱工艺资深工程师,厦门,厦门新能安科技有限公司,本科,3-5年,"量产工艺,圆柱电池",1.4-2.5万·17薪,岗位职责:1、主导新产品及新技术元素的量产导入及风险评估，加速新产品/新技术的快速落地；2、聚焦设备与工序能力的稳定性及工艺流程的持续改善，提高品质同时优化制造成本，增加产品竞争力；3、负责运营过程中的工艺管控，解决生产过程中的工艺问题，满足敏捷交付，完美品质，极致成本的目标。 任职要求:1、本科及以上学历，在锂电行业Top5公司有3年以上的圆柱工艺工程师经验；2、通晓圆柱和方壳电芯工艺管控，失效...,新能源,http://jobs.zhaopin.com/CCL1409591300J40804267207.htm,1000-9999人,2025-10-27 20:56:17
工艺工程经理,厦门,容大合众(厦门)科技集团股份公司,本科,5-10年,"NPI,PE,工艺工程",1.7-2.5万,岗位职责：1、负责工程部门日常管理工作；2、负责公司工艺技术、工艺管理；3、参与新产品工艺评审和工艺路线的制定；4、完善生产工艺技术的制作和更新，提高生产效率，降低生产成本，解决生产异常并及时反馈相关信息；5、负责编制产品工艺文件，制定标准的材料消耗，参与设计、改进工装夹具；6、负责管理公司设备保养和维护；7、完善员工生产技术和工艺、设备等相关培训和考核等。任职要求：1、本科以上学历，10年以上大...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC424460810J40730156912.htm,500-999人,2025-08-07 13:27:55
刻蚀工艺工程师,厦门,厦门士兰集科微电子有限公司,本科,3-5年,"蚀刻工艺,干法刻蚀,DRY",1.3-2.5万,岗位职责：1、负责刻蚀工艺的优化，确保生产过程中的工艺稳定性和产品质量；2、进行刻蚀工艺的实验设计和数据分析，持续改进工艺流程；3、参与新产品开发过程中的工艺验证，提供技术支持和解决方案；4、编写相关技术文档和报告，确保工艺知识的有效传递和记录。岗位要求：1、本科及以上学历，电子工程、材料科学或相关专业；2、具有半导体行业工作经验者优先，3年刻蚀工艺相关工作；3、具备良好的实验技能和数据分析能力，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40708267606.htm,10000人以上,2026-01-07 09:08:12
助理制程经理 Assistant ME Manager,厦门,安费诺电子装配(厦门)有限公司,本科,5-10年,"CABLE ASSEMBLY,线束装配,高速线缆",1.8-2.5万·13薪,Job Description: 工作职责： 1. 负责线束装配产品过程技术问题的分析解决； 2. 主导提高生产工艺制程能力和生产效率提升改善项目； 3. 指导和培训工程师和技术员，提升工艺技术能力； 4. 协助开展专项技术改进项目，提升产品和工艺竞争力； 5. 主导编写内部工艺技术规范文件资料。 Requirement: 任职要求: 1. 本科以上学历（含本科）； 2.五年以上Cable Ass...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC138882920J40516515102.htm,1000-9999人,2025-05-30 00:44:43
电芯工艺工程师,厦门,宁德时代新能源科技股份有限公司,本科,1-3年,"工艺设计,切割工艺,封装工艺,装配工艺",1.2-2.4万·16薪,岗位职责:1.做为量产的责任人，统筹并主导量产产品的技术问题解决，良率及效率提升，降低制造成本；2.负责新工艺、新材料、新建拉线、新设备在量产阶段的可制造性验证;3.工艺优化；4.负责量产相关文件（如BOM，CP，SOW等）的更新维护;5.识别生产过程中可能的失效模式并输出有效的控制方法，制定过程产品规格；6.参与客户审核，提升客户满意度。岗位要求：1、学历专业：本科及研究生以上学历，电化学，自动...,电子设备制造,http://jobs.zhaopin.com/CC271988630J40967189904.htm,10000人以上,2026-01-10 01:11:17
图形工程师,厦门,深圳中科四合科技有限公司,本科,3-5年,"曝光工艺,显影工艺,电镀工艺",1.2-2.4万,工作职责 ：1.负责图形工序流程的品质，成本，产能，制程能力提升与改善‘跟进解决流程上出现的重大品质问题‘保证生产顺利‘维持生产 线的正常运作2.负责soP的编写以及修改和更新3.负责员工技术培训及岗位指导工作‘配合职能部门和生产部门对产线员工提供技术培训4.制定流程过程失效模式‘编制和修订FMEA文件5.负责新产品新工艺的测试‘验证其可行性；招聘条件理工科专业‘本科学历‘载板厂图形工序工作3年以...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629209580J40531432709.htm,100-299人,2026-01-09 00:31:01
制程工程师(PE）,厦门,厦门徕泽丰科技有限公司,本科,1-3年,"金属材料,机加工工艺,成型工艺",1.2-2.4万,岗位职责： 1、负责公司各类金属产品设计方案工艺可行性评审。 2、使用建模软件生成三维模型，输出工程图纸。3、负责编制工艺规程、相应的标准程序、体系文件，作业指导书等； 4、负责与研发、质检及采购等相关部门相关沟通工作，解决现场问题。任职要求：1.1-3年金属零部件工艺开发/工艺制程研发经验； 2.本科以上学历，材料/机械设计相关专业；3.熟悉并能熟练操作3D打印设备优先；,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1409591990J40497041707.htm,20-99人,2025-10-27 12:44:11
电芯工艺工程师1119-XM (MJ040039),厦门,宁德时代新能源科技股份有限公司,本科,经验不限,"新品导入（NPI）,工艺优化,自动化装配,良率提升",1.2-2.4万·16薪,1、 做为量产的责任人，统筹并主导量产产品的技术问题解决，良率及效率提升，降低制造成本；2、 负责新工艺、新材料、新建拉线、新设备在量产阶段的可制造性验证；3、 负责工艺优化；4、 负责量产相关文件（如BOM，CP，SOW等）的更新维护；5、 识别生产过程中可能的失效模式并输出有效的控制方法，制定过程产品规格；6、 参与客户审核，提升客户满意度；1、本科及以上学历，电化学，自动化，机电，材料等相关...,电子设备制造,http://jobs.zhaopin.com/CC271988630J40968043904.htm,10000人以上,2026-01-05 09:39:01
工艺工程师（3D打印）(J10492),厦门,厦门汉印股份有限公司,本科,5-10年,"高分子材料,3D打印",1.1-2.2万,岗位职责:1.负责3D打印的耗材探索、测试验证及配方改进。2. 编写项目相关技术文件。3.制定新产品/新技术开发计划并推进落地，研究分析行业新技术新工艺。4.负责耗材研发全流程质量管控。5.优化现有耗材配方及打印工艺，提升产品质量、性能与打印效率。任职要求:1.本科及以上学历，化工、材料等相关专业。2.熟悉3D打印耗材研发流程及测试设备操作，能独立完成研发工作。3.2年以上3D打印耗材研发或相关工...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40897623502.htm,1000-9999人,2026-01-08 16:53:58
