职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
产业园运营经理,厦门,兴荣新源(厦门)科技有限公司,本科,5-10年,产业园运营,2.5-3万,岗位职责:1. 负责工业园区的日常运营管理，确保园区运作高效顺畅；2. 构建和优化园区管理组织架构，设计和调整人员岗位及薪资机制；3. 组织实施园区的战略规划，提升园区整体竞争力；4.管理并优化园区运营流程，提升服务质量 ；5.定期根据公司战略要求，组织市场调查，了解市场动态，提供招商决策方案。任职要求： 1. 具备出色的组织和管理能力，能够处理多任务并解决问题 ；2. 拥有良好的沟通技巧，能够与...,新能源,http://jobs.zhaopin.com/CCL1416625980J40659526601.htm,20-99人,2025-11-17 11:11:04
小红书得物运营经理,厦门,厦门雅瑞光学有限公司,本科,5-10年,"小红书,得物",2-3万·13薪,岗位职责：1、根据品牌发展需要，制定品牌在小红书、得物渠道全年/季/月度销售目标和预算；2、组织产品布局，指导并协助进行选品定价、打造爆款、维护爆款；组织挖掘产品卖点，内容+人群策划、市场推广及广告投放的完整链路；3、组织运营和日常管理，分析市场行情及竞品，及时进行运营方向调整与运营策划； 4、负责定期针对推广运营效果进行跟踪、评估，并提交推广运营效果的统计分析报表，及时提出营销改进措施，并给出切...,零售/批发,http://jobs.zhaopin.com/CC358167910J40807404307.htm,1000-9999人,2025-11-08 00:00:02
Tiktok运营主管,厦门,厦门正弘升光学科技有限公司,大专,3-5年,"电商运营,TIKTOK",2-3万,1.主导TikTok店铺从0到1搭建，制定差异化运营策略。2.建立内容生产标准流程，包括选题机制、脚本模板库、剪辑质量标准。3.负责监控店铺、商品、视频等数据监测体系，分析Tiktok广告与账号数据，优化广告效果，提高广告转化率。4.团队管理：组建并培养3-5人运营团队，明确岗位分工。5.建立新人培训体系，输出岗位工作内容标准化文档。6资源整合：开发海外红人/KOC资源库，谈判年度框架合作对接Ti...,耐用消费品,http://jobs.zhaopin.com/CCL1223434890J40816214810.htm,100-299人,2025-10-29 09:35:03
运营经理,厦门,科华数据股份有限公司,本科,5-10年,销售运营,1.5-2.8万·14薪,岗位职责1、风险管控，合同质量评审，合同条款合规签订管理，款项催收2、商机管理，这个就涉及面很广，主要用来做需求预测还有丢单分析业务员的市场渗透3、业务员的日常工作管理，工作饱和度管理，包括拜访，绩效等4、费用管理，费用发生的合理性真实性管理5、流程优化，是对业务流程中的环节改善提出建议6、销售赋能，包括新业务员的面试跟进，业务痛点组织培训7、业务数据整理分析，销售数据与业务员的过程指标数据,电子/半导体/集成电路,http://jobs.zhaopin.com/CC120788000J40913067504.htm,1000-9999人,2025-05-18 17:06:01
产品经理,厦门,强力巨彩,大专,5-10年,"硬件产品,软件产品",1.5-2.5万·15薪,岗位职责：1.制定产品运营规划，包括运营目标制定、运营策略规划、制定运营计划等，对产品年度产值目标和利润目标负责；2.负责产品线对应产品的市场调研工作；针对不同类型的客户需求，执行对应的运营动作，包括但不限于交付管理、业务场景洞察、需求挖掘等。3.制定产品线产品规划，负责产品全生命周期过程中的运营，包括：开发、更新、调价等；4.负责运作产品的市场运营活动，组织整合营销，促进产品的市场口碑和销量，做...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC283635710J40830196303.htm,1000-9999人,2026-01-05 18:27:53
产品经理（功率器件）,厦门,厦门芯一代集成电路有限公司,本科,3-5年,功率器件,1.4-2.5万,1、负责所辖区域公司全线产品的销售支持工作，为销售团队及核心客户提供专业产品咨询和解决方案。2、分析区域市场动态和竞争对手情况，协助区域销售团队客户拜访、技术交流、精准推荐公司产品，推动项目落地。3、跟踪区域内客户及项目订单执行情况，协同计划、生产、物流等跨部门跟进订单生产与交付流程，确保订单按时、按质交付。4、联动研发、质量、客服等后端部门，响应并解决区域客户的技术、质量及售后问题。5、处理重大...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1262933840J40805336305.htm,20-99人,2026-01-05 15:53:54
产品经理/高级产品经理(J10477),厦门,厦门汉印股份有限公司,本科,5-10年,"硬件产品,软件产品",1.5-2.5万,岗位职责:1、结合公司发展策略和用户需求，定义产品，并负责产品规划的工作落实，包括撰写和输出产品定义，收集用户反馈不断提升产品体验，输出卖点和规格书，协助市场和销售部门进行产品的营销和定价；2、根据业务需求，协调资源，推动项目，促进公司产品目标达成；3、把握电子产品的发展趋势，了解市场和用户需求，定期完成分析报告，提出具有可行性的产品创新概念。任职要求:1、本科以上学历，通信，电子，计算机等专业；...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40866890702.htm,1000-9999人,2025-12-29 00:21:02
产品经理,厦门,厦门著赫电子科技有限公司,本科,10年以上,,1.5-2.5万·13薪,专业领域：美容护肤、智能小家电、充电桩/枪（符合其一即可）岗位职责：1、收集行业的市场信息，客户信息，分析行业走势，制定对应方针； 2、配合市场运营、规划产品运营策略； 3、负责组织收集和分析产品市场信息后，根据不同市场，考虑产品具备核心竞争力系列，确保符合市场需要； 4、负责与相关部门产品组织研发，材料与供应商开发、制样、客户试用；5、产品定型、成本管控，商品定价、对外销售推介、推广； 6、负责...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629800320J40907470008.htm,500-999人,2025-12-26 11:25:15
产品经理（营销方向）,厦门,福建省金龙稀土股份有限公司,本科,5-10年,"软件产品,商业化产品,CRM系统,ERP系统,策略产品",1.5-2.5万·13薪,1、负责完成营销领域的需求调研、分析和设计，参与产品架构的搭建和功能模块的划分讨论等2、负责营销领域产品的使用、调试、培训等工作，编写相应的技术文档，如用户手册、操作指南等。确保产品的顺利使用产品，解决使用过程中遇到的问题3、主导营销领域产品的测试工作，包括功能测试、性能测试、兼容性测试等，发现并解决潜在问题。根据测试结果，对系统进行优化和改进，提高产品的稳定性和可靠性4、负责营销领域项目的进度管...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC420025220J40791216309.htm,1000-9999人,2025-12-23 09:17:56
高级智慧社区产品经理,厦门,厦门睿云联创新科技股份有限公司,本科,5-10年,"硬件产品,智慧服务,智慧城市,智慧园区,智慧社区,安防监控,产品经理",1.5-2.5万·13薪,岗位职责：1. 规划并推进持续迭代智慧社区平台及核心功能（如智能安防、智能通行、智慧能源、社区服务、数据中台等）；2. 深入分析智慧社区市场趋势、竞争对手动态、技术发展及政府相关政策法规；3. 识别市场机会，定义新产品的概念、价值主张和目标用户/客户群体，推进产品落地；4. 进行深入的商业分析和财务建模，评估产品机会的可行性与潜在回报。任职要求：1. 本科及以上学历，通信、计算机、电子等相关专业；...,计算机硬件,http://jobs.zhaopin.com/CC530673120J40746015601.htm,300-499人,2025-12-19 00:42:00
体育资源主管/经理（赛事方向）,厦门,安踏体育用品集团有限公司,本科,5-10年,赛事运营,1.5-2.5万,岗位职责：1、根据公司业务方向建立与体育局、协会、运动员、赞助商良好的公共关系及沟通渠道，营造良好的市场环境;2、负责相关赛事的策划、组织、实施及预算管理；3、制定赛事的推广策略，与媒体合作提高赛事知名度；4、负责赛事商务开发，引入政府、赞助商资源，为赛事筹集资金、实物等相关支持5、挖掘并签约高潜运动员，并对其进行培养、包装岗位要求：1、本科及以上学历，体育管理、市场营销专业；有PMP认证者（项目...,纺织业/服饰产品加工制造,http://jobs.zhaopin.com/CC120471590J40816379107.htm,10000人以上,2025-12-16 01:19:19
产品经理（光谱仪方向）,厦门,鹭翔嘉仪(厦门)科技有限公司,本科,3-5年,仪器产品,1.5-2.5万·13薪,岗位职责：1.负责光谱垂直应用场景调研，产品调研及需求分析，包括场景分析、行业分析、市场分析。2.负责光谱产品定义，规划新产品开发方向，制定产品路线图，明确产品核心功能、性能指标与技术规格。3.负责产品的商业运营，协同市场专员/项目管理/技术开发，进行产品全生命周期管理，包括市场分析、产品规划、产品开发、上市推广、产品迭代等管理工作。 任职资格： 1.硕士或博士学历，化学、光学、仪器科学、材料科学...,仪器仪表制造,http://jobs.zhaopin.com/CCL1476999460J40814398307.htm,20-99人,2025-12-05 09:58:40
产品经理,厦门,旷远能源,本科,5-10年,"增长产品,用户粘性,产品转化",1.8-2.5万,岗位职责1、负责负责APP运营的阶段目标设定和实现，对产品用户数和用户黏度负责；2、运营方向定位，制定运营管理制度，设计和优化工作流程；3、负责平台战略规划、组织实施品牌推广策划及品牌推广落地；4、组织平台整体规划、网站及APP布局、内容建设、结构规划，根据业务模式、客户体验等需求设计并管理平台网站页面结构和内容，并不断优化；5、负责组织实施平台推广、营销、策划工作，确定推广目标，执行计划方案和推...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC578911020J40908131815.htm,300-499人,2025-12-04 21:38:08
赛事运营经理,厦门,安踏体育用品集团有限公司,本科,5-10年,赛事运营,1.5-2.5万·15薪,岗位职责：1、根据公司业务方向建立与体育局、协会、运动员、赞助商良好的公共关系及沟通渠道，营造良好的市场环境;2、负责相关赛事的策划、组织、实施及预算管理；3、制定赛事的推广策略，与媒体合作提高赛事知名度；4、负责赛事商务开发，引入政府、赞助商资源，为赛事筹集资金、实物等相关支持5、挖掘并签约高潜运动员，并对其进行培养、包装岗位要求：1、本科及以上学历，体育管理、市场营销专业；有PMP认证者（项目...,纺织业/服饰产品加工制造,http://jobs.zhaopin.com/CC120471590J40781965607.htm,10000人以上,2025-12-16 01:17:36
储能产品经理（常驻尼国）,厦门,厦门视贝科技有限公司,本科,3-5年,便携式电源,2-2.5万,岗位职责：1.负责尼日利亚市场储能产品的需求调研、市场分析及竞争策略制定；2.主导产品规划、设计及生命周期管理，确保产品符合本地化需求；3.协调技术、销售、供应链团队，推动产品落地及迭代优化；4.支持市场推广，提供技术方案培训与客户解决方案咨询。任职要求：1.教育背景：本科及以上学历，电气工程、新能源等相关专业；2.工作经验：三年以上户储、便携式电源经验，熟悉非洲市场者优先；3.专业技能：具备产品...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC219677410J40837116213.htm,1000-9999人,2025-10-28 14:21:05
高级产品经理,厦门,厦门钨业股份有限公司,本科,10年以上,,2-2.5万·13薪,岗位职责：1.对产品投资回报负责，对产品中长期经营目标负责，制定并监控预算和控制措施。2.参与产品战略机会分析、战略规划检视工作；3.参与客户需求研究、竞争研究和行业研究等市场研究工作；4.主责产品平台、技术平台规划、开发、应用和维护工作；5.负责新产品开发项目技术可行性分析工作，负责识别项目核心技术和关键技术。任职资格：1、本科及以上，工程、机械、电气相关专业背景；2、5年及以上泵业、电机、电控...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC133096640J40888379308.htm,10000人以上,2025-10-10 11:21:51
高级产品经理,厦门,厦门星纵物联科技有限公司,本科,5-10年,"硬件产品,软件产品,智慧服务,智慧园区",1.8-2.5万·15薪,工作职责：产品规划：能够独立统筹和管理负责产品线规划工作、产品竞争力分析、以及Roadmap管理。产品调研：准确识别和挖掘产品的细分市场、市场体量、市场开拓策略，能够对产品战略起到重要指导作用，同时能够对立项决策起决定作用。市场调研：具有较强的市场以及行业洞察与敏感度，构建调研的目的和框架，根据调研框架的要求，获取准确的信息（含市场定义、区域分析、市场结构、市场驱动力、关键玩家分析、行业或市场趋势...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40600386808.htm,500-999人,2025-05-06 13:12:37
产品经理,厦门,厦门奥普拓自控科技有限公司,本科,5-10年,"ENAS平台产品,工业软件,软硬件一体",1.2-2.4万·13薪,"任职要求： 1、本科及以上学历，工科类专业背景，5年以上产品工作经验； 2、熟悉工控终端类产品，有相关的产品设计经验； 3、熟悉原型设计软件，如AXURE, Figma的使用，能够设计产品页面原型； 4、熟悉项目进度管理和需求管理软件，根据客户需求，协助开发人员完成需求分析后的任务分解； 5、具备良好的产品技术文档的撰写能力，良好的沟通能力和表达能力； 6、有硬件终端开发经验或有锂电新能源、造纸或...",计算机软件,http://jobs.zhaopin.com/CC540897520J40816113701.htm,20-99人,2025-12-23 09:56:40
产品经理/高级产品经理(J10477),厦门,厦门汉印股份有限公司,本科,经验不限,硬件产品,1.2-2.4万,岗位职责:1、结合公司发展策略和用户需求，定义产品，并负责产品规划的工作落实，包括撰写和输出产品定义，收集用户反馈不断提升产品体验，输出卖点和规格书，协助市场和销售部门进行产品的营销和定价；2、根据业务需求，协调资源，推动项目，促进公司产品目标达成；3、把握电子产品的发展趋势，了解市场和用户需求，定期完成分析报告，提出具有可行性的产品创新概念。任职要求:1、本科以上学历，通信，电子，计算机等专业；...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40866784602.htm,1000-9999人,2025-12-03 09:06:28
市场产品经理（高级）(J10973),厦门,厦门星纵物联科技有限公司,本科,5-10年,,1.5-2.5万·15薪,工作职责1、云生态产线市场研究、用户研究和机会洞察，收集战略客户的反馈信息，挖掘用户需求。2、挖掘市场机会（如新商业模式、新赛道业务等），维护客户关系，制定合作方案，并执行落地，确保商业化结果的达成。3、产品市场调研，洞察分析行业动态，把握市场趋势。4、根据市场需求，确定产品方向，推进产品规划实施及落地。5、通过对竞品分析、用户需求分析、应用群体分析、市场数据分析等，完善产品功能。6、沉淀方法论，...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40600521208.htm,500-999人,2025-05-06 13:12:30
新媒体运营经理,厦门,厦门小题旅行科技有限公司,本科,3-5年,"短视频平台,图文平台,小红书,微信公众号,抖音,哔哩哔哩,内容运营,短视频运营",1.2-2.4万,【岗位职责】1、负责带领团队完成小红书、抖音等平台创意内容策划、撰稿、排版制作及日常运维等全流程工作；2、精准拆解客户需求，结合平台玩法规则与传播规律策划选题，制定可执行内容方案；3、以回端/转化思维赋能团队，主导（拉新/引导入端/留存/转化）对核心指标（增粉、曝光、互动、DAU等）负责；4、搭建业务数据看板，定期输出复盘报告；基于用户行为习惯，洞察输出优化方案；5、跨平台协同支持（含闲鱼等电商平...,广告/营销,http://jobs.zhaopin.com/CCL1381644200J40844305812.htm,500-999人,2025-10-30 11:16:44
高级产品经理,厦门,柬单点(厦门)信息科技有限公司,本科,3-5年,,1.3-2.4万·13薪,1.负责公司业务的行业调研和竞品调研，能独立负责从业务规划到原型设计再到落地上线的全流程工作2.从平台角度分析监控系统运营情况和数据情况，收集用户反馈，分析和提炼出产品优化需求，持续改进和提升公司业务亮点3.与业务团队紧密配合，能根据业务需求开拓新业务场景，提出产品需求和改良意见，优化业务流程4.把控需求评审与研发.设计.测试紧密配合，确保产品的开发进度和质量，并对技术开发结果进行需求验证5.编制...,互联网,http://jobs.zhaopin.com/CC688337980J40556653101.htm,500-999人,2025-10-29 16:23:42
软件产品经理（应用开发者）(J11369),厦门,厦门星纵物联科技有限公司,本科,3-5年,,1.5-2.5万,工作职责1.制定竞争对手、行业信息、产品信息等分析计划，开展相应的产品调研工作。2.分析总结产品信息，确定产品定位，为公司的总体战略制定提供相关依据。3.收集和分析产品市场信息，参与产品线新产品、产品生命周期及产品应用规划。4.独立负责新产品定义和产品功能应用设计。5.产品开发推进把控，产品价值提炼和产品化培训。任职资格1.计算机、电子相关专业，本科及以上学历（本一），2年以上产品工作经历。2.优...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40768833208.htm,500-999人,2025-02-12 10:02:26
运营经理（厦门）,厦门,九牧沈阳运营中心,本科,5-10年,,1.2-2.4万,岗位职责1. 策略落地与拆解：目标承接，将公司战略转化为可执行的运营计划，制定阶段性目标。路径设计，设计关键业务链路明确各环节优化策略，资源调配。2. 流程优化：建立标准化业务流程痛点解决，识别业务瓶颈推动流程再造，工具赋能。3. 数据业绩管理：指标管理，设定核心KPI监控体系实时追踪业务健康度。通过数据分析定位问题根因，基于数据反馈调整策略。岗位要求：有卫浴行业背景，产品或渠道相关工作。5年以上...,房地产开发,http://jobs.zhaopin.com/CC540698430J40768166910.htm,100-299人,2025-10-10 10:13:25
产品经理（FILA鞋）,厦门,斐乐服饰有限公司,本科,5-10年,"策略产品,产品企划,数据分析,流行趋势",1.2-2.4万·15薪,职位描述： 1、对每个季度所负责系列的产品数据进行分析总结；2、负责市场调查，把控国内外的潮流趋势，并提取适合本品牌定位的开发方向信息；3、负责根据公司的战略目标进行生意分解，制定产品企划案，包括：产品的上市规划、波段故事包、波段SKU规划、价格定位、面料规划等；4、负责把控本系列的KPI指标达到公司的既定目标，包括：业绩目标、成本率、售罄率等；5、负责每个季度本系列产品的图纸的评审，能够根据销售...,耐用消费品,http://jobs.zhaopin.com/CC596653520J40821207413.htm,1000-9999人,2025-09-02 11:38:21
木浆产品经理,厦门,北新国际木业有限公司厦门分公司,本科,3-5年,"木浆,职业经理",1.2-2.4万,岗位内容：全权负责木浆产品定位、开发与推广工作。 任职要求： 1. 本科以上学历，专业不限； 2. 三年以上相关岗位管理经验； 3. 具有木浆国内国际销售经验，拥有一定的采购和销售渠道； 4 .具有木浆期货实操经验； 5. 具备良好的团队合作精神和沟通表达能力。,贸易/进出口,http://jobs.zhaopin.com/CCL1296904410J40821846008.htm,100-299人,2025-09-01 09:22:59
产品经理（C端）三明办公,厦门,名佑(福建)食品有限公司,大专,3-5年,,1.7-2.3万,负责公司冷冻产品、冷藏产品（C端产品）开发，驱动公司在LKA、KA、KB等零售渠道的业绩增长与品牌影响力提升，实现市场份额、营收与利润的发展。需要在三明办公1、产品开发：对新品进行立项，可以独立完成产品设计(整套解决方案），包括;产品定位、目标客群分析、规格、定价、卖点提炼、设计风格、上市推广策略等；组织、协调与产品相关的销售、渠道、调研、分析、研发、生产、计划等工作，实现产品的市场目标和销售目标...,快速消费品,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-11-19 16:15:46
连锁运营经理,厦门,欢鹿信息技术有限公司,大专,5-10年,"连锁门店,游戏运营,门店运营",1.2-2万,岗位职责：1.根据公司的战略规划，制定运营中心年度工作规划和计划，并监督实施，确保实现公司的年度发展目标；2.建立并完善公司各项运营管理制度、工作规范及行为准则、流程及相应管理办法，不断规范公司的运营管理体系，实现制度化、流程化、专业化、标准化体系；3.根据公司整体发展战略，组织制定公司的运营战略及实施计划，指导管辖部门工作和计划任务的完成，并督促、检查进度，完成公司的营业额指标和利润目标；4.统...,互联网,http://jobs.zhaopin.com/CC885921740J40772280701.htm,100-299人,2026-01-10 09:43:25
大宗贸易 运营管理专员,厦门,厦门建发浆纸集团有限公司,本科,1-3年,"运营管理,大宗贸易",1-2万·15薪,工作年限： 2年以上 专业要求： 国际经济与贸易等 岗位职责：负责大宗商品（浆、纸）贸易中运营管理工作。1、负责贸易合同及协议条款审核；2、跟踪合同及协议的履约情况；3、各类数据整理，报表制作及汇报。 任职要求：1、本科及以上学历，2年以上相关工作经验，同业、银行或风控口工作经验优先。2、具备一定财务知识及业务经验优先，能熟练操作办公应用软件；具备良好数据汇总和分析能力，良好的英语读写能力；3、有...,家具制造,http://jobs.zhaopin.com/CC208327210J40262823307.htm,500-999人,2026-01-09 11:28:56
产品经理,厦门,厦门钨业股份有限公司,本科,5-10年,"硬件产品,商业化产品",1.2-2万,岗位职责：1.对产品投资回报负责，对产品中长期经营目标负责，制定并监控预算和控制措施。2.参与产品战略机会分析、战略规划检视工作；3.参与客户需求研究、竞争研究和行业研究等市场研究工作；4.主责产品平台、技术平台规划、开发、应用和维护工作；5.负责新产品开发项目技术可行性分析工作，负责识别项目核心技术和关键技术。任职资格：1、本科及以上，工程、机械、电气相关专业背景；2、5年及以上泵业、电机、电控...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC133096640J40910788508.htm,10000人以上,2026-01-08 22:30:11
一类平台运营-淘京拼,厦门,厦门斯辰传媒有限公司,大专,1-3年,"电商平台,活动运营,数据运营,推广运营,商家运营",1-2万,招淘系管理！！！主管+经理感兴趣可联系！！！ 【集团介绍】 关于我们： 顾诺集团，成立于2016年，总部位于厦门湖里区独栋6层办公大厦，专注为家庭日化品牌提供「自营+代运营」一体化解决方案，深度布局抖音、天猫、京东、拼多多等核心渠道，产品矩阵覆盖：家庭清洁、环境净化、个人护理等系列，满足家庭全场景清洁需求。 我们的成绩： 1、自主研发沫檬、康思嘉等日化品牌，其中地板清洁剂、洗衣机槽清洁剂成为全网爆...,电子商务,http://jobs.zhaopin.com/CCL1281702680J40725143706.htm,1000-9999人,2026-01-01 01:14:48
产品经理（公安经侦方向）,厦门,江苏税软软件科技...,本科,5-10年,"公安行业经侦领域,软件产品,数据产品",1.5-2万·13薪,岗位职责：1、深入调研并精准理解公安经侦业务全流程，包括案件侦办、数据研判、线索核查等核心环节，挖掘业务痛点与实际需求，输出贴合实战场景的产品需求方案。2、负责公安经侦领域相关产品的规划设计，涵盖产品功能定义、原型设计、需求文档（PRD）撰写，确保产品功能与经侦业务实际应用场景高度匹配。3、紧密配合经侦实际案件的侦办工作，对接一线办案人员，收集案件办理过程中的产品使用反馈，快速响应案件侦办中的紧急...,计算机软件,http://jobs.zhaopin.com/CC444501620J40836109605.htm,300-499人,2025-12-30 16:52:50
运营执行主管,厦门,厦门璞真食品有限公司,本科,3-5年,产品运营,1.5-2万,岗位职责：1、定制订单全生命周期统筹与风险管控；2、运营流程优化与标准化建设；3、跨部门协同机制搭建与落地；4、客户经营与反馈闭环管理；5、运营数据体系搭建与分析优化；6、运营团队管理与能力培养；7、定制业务规模化支撑。任职资格：1、本科及以上学历，市场营销、工商管理、运营管理、食品科学等相关专业优先考虑；2、3 年以上大客户定制类产品运营经验（优先快消、食品、工业制造等定制属性强的行业）；优先有...,快速消费品,http://jobs.zhaopin.com/CC229645510J40851327113.htm,100-299人,2025-12-23 10:01:55
