职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
硬件工程师,厦门,厦门拓宝科技有限公司,本科,3-5年,"电源,逆变器",1-1.8万,职位概述： 负责电力电子相关产品硬件开发和产品维护 岗位职责： 1.产品的硬件系统详细设计 2.产品的硬件仿真实验 3.产品的硬件完整调试、老化 4.产品的硬件测试和系统测试 5.产品的环境、EMC测试 6.产品的试制和转产相关技术工作 岗位要求： 1.教育背景：本科以上学历 2.工作经验：本科两年以上工作经验，研究生科适当放宽工作经验要求 3.工作经验涉及范围：不间断电源（UPS）、光伏逆变器、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382614114.htm,500-999人,2025-12-15 18:11:28
研发工艺工程师,厦门,厦门东声电子有限公司,本科,5-10年,"工艺设计,熟悉PRO/E,AutoCAD",9000-18000元,工作职责：新项目工艺开发及量产工艺改善。 任职要求： 1、本科及以上学历，理工类专业，机械设计制造及其自动化、电子或电气自动化专业优先； 2、熟悉产品的生产工艺、流程、技术工作原理，熟悉扬声器、受话器有关专业电声知识； 3、5年电声行业工作经验，能独立完成产品工艺过程方案的制定； 4、较强的不良品的分析、制程改善的能力。 职位福利：五险一金、绩效奖金、全勤奖、包住、餐补、带薪年假、员工旅游,电子/半导体/集成电路,http://jobs.zhaopin.com/CC217442710J00434865208.htm,1000-9999人,2025-12-11 00:05:03
电气自控工程师,厦门,厦门士兰集科微电子有限公司,本科,5-10年,,1-1.8万,弱电工程师（自控工程师）1、熟悉厂务FMCS系统，熟悉应用西门子PLC2、熟悉洁净室温湿度控制原理及控制逻辑3、负责自控系统日常工作安排、维护保养及异常处理。负责自控系统的新改扩建项目的建设、管理4、负责自控系统日常备件、劳保用品、保养用品等的统计、采购及监管。5、负责自控系统的安全稳定提升改善措施优化、安全稳定基础上降本增效任职要求：1、本科及以上，优秀者可适当放宽至大专，电气工程及其自动化或机...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40738519106.htm,10000人以上,2025-12-08 13:07:41
嵌入式产品工程师,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,"硬件产品,产品经理,产品需求,产品技术方案",1.3-1.8万,岗位职责: 1、负责行业调研和市场调研，定期输出调研报告； 2、负责对产品进行前期策划和设计，输出设计方案； 3、负责客户需求对接分析，并向客户提供产品技术方案； 4、协同项目经理共同管控与推进产品开发进度； 5、负责跟进用户使用情况，并根据市场需求和用户反馈进行产品的问题改进及优化设计； 任职要求: 1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业； 2...,物联网,http://jobs.zhaopin.com/CC138128960J40773416816.htm,1000-9999人,2025-12-07 00:00:41
高级BMS硬件工程师,厦门,厦门拓宝科技有限公司,本科,5-10年,"电源,设计,硬件测试,EMC设计,BMS开发",1.2-1.8万,岗位职责： 1.参与公司BMS产品技术路线规划，设计方案评审； 2.负责BMS开发：如原理图设计、元器件选型、调试测试，输出开发文档； 3.生产导入及生产及售后问题分析； 4.负责BMS领域的关键技术问题研究。 岗位要求： 1.工作经验：有5年以上BMS行业硬件设计与调试的工作经验； 2.专业：电子相关专业，本科及以上学历； 3.熟悉锂电池的充、放电特性； 4.精通低压或高压BMS硬件电路设计； ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382611714.htm,500-999人,2025-12-04 17:19:54
电气设计工程师,厦门,厦门慧联鸿疆科技有限公司,本科,3-5年,,1.2-1.8万·13薪,岗位职责：1、负责老旧设备电气控制系统的重新设计与程序开发。2、完成PLC、伺服驱动、HMI等核心器件的选型与调试。3、解决设备升级中的电气疑难问题，确保系统稳定可靠。4、编制电气技术文档，并对操作人员进行培训。任职要求：1、本科及以上学历，电气工程及其自动化、自动化、机电一体化等相关专业。2、3年及以上非标设备或工业自动化项目的电气设计、编程与调试经验，有完整的设备电气系统改造经验者优先。3、精...,金属制品业,http://jobs.zhaopin.com/CCL1437178630J40823277410.htm,500-999人,2025-11-25 14:18:26
电气控制工程师,厦门,厦门钨业股份有限公司,本科,3-5年,"PLC设计,电机",1-1.8万·13薪,岗位职责:1、根据项目需求与结构工程师配合完成非标设备研发、设计以及现场调试等相关工作;2、负责元器件选型、与供应商技术沟通解决相关问题；3、生成BOM表及采购清单、编制相关技术文档;4、PLC下位机控制器编程、与上位进行数据通信交互:5、负责跟进产品试产、量产、用户反馈中发现的设计问题，及改善验证; 岗位要求: 1、电气及自动化相关专业，英语四级以上能看懂相关技术文献; 2、Eplan等电气绘图...,钢铁/有色金属冶炼及加工,http://jobs.zhaopin.com/CC133096640J40826852208.htm,10000人以上,2025-10-14 15:51:25
电气自控工程师,厦门,厦门托力托环保科技有限公司,大专,5-10年,"设计,安装/调试",1-1.8万,1.负责物流转运项目中 AGV/RGV、工业机器人、智能立体仓库等自动化设备程序设计与调试，输出控制系统方案、编写 PLC 程序及 HMI 组态。2.设计审核电气原理图、工艺流程，完成配电控制柜图纸设计、元器件选型与接线，确保符合规范。3.统筹设备调试，对接上下位机通讯，指导控制设备安装接线，解决技术问题，保障项目验收交付。4.编制设备维护、操作等技术文档，开展生产人员培训，为客户提供技术支持与故...,环保,http://jobs.zhaopin.com/CC598407420J40790388307.htm,20-99人,2025-10-14 10:40:14
NPI工程师,厦门,厦门四信,本科,5-10年,"装配工艺,新品导入",1.2-1.8万,岗位职责1.主导新品导入全流程，制定导入计划与时间表，协调研发、生产、采购等跨部门资源，确保新品按时量产。2.分析新品生产工艺难点，优化制程方案，解决试产及量产阶段的技术问题，提升生产效率与产品良率。3.建立新品导入文档体系，完善 BOM、工艺文件等资料，保障生产合规性。4.跟踪行业技术动态，引入先进导入方法，持续改进新品导入流程。任职要求(必备条件）1.本科及以上学历，电子工程相关专业，5 年以...,运营商/增值服务,http://jobs.zhaopin.com/CC245395610J40845604003.htm,500-999人,2025-10-11 16:10:01
非标自动化设备电气工程师（五险一金，双休）,厦门,佳创科技,本科,5-10年,"设计,测试,安装/调试,三菱,施耐德",1-1.8万,【岗位职责】1.负责全流程项目跟踪交付（包括电气方案评审，独立绘图、程序编写、材料跟进，厂内调机，出厂调试）等工作；2.对制定项目实施计划、并监督计划的执行情况，确保计划被准确执行，完成项目交付工作；3.负责对接项目的实施流程，以及与相关部门的衔接工作；4.项目管理系统数据、功能维护；5.主动沟通预警项目重要偏差，定期汇报各项目组工作进展。保障项目完成。4、具有售前售后思维，提供售前方案设计和售后...,电气机械/电力设备,http://jobs.zhaopin.com/CC266941130J40824608813.htm,100-299人,2025-09-11 15:09:35
厂务电气工程师,厦门,宁德银典物业管理服务有限公司,大专,3-5年,低压,1.3-1.8万,必须有持有（高低压电工证）负责工厂电气系统（包括高低压配电、变压器、发电机、电气控制回路等）的设计、规划与布局，确保符合生产需求和安全规范。- 负责现场团队组建，运维工作，工程收尾跟进，解决技术问题。- 维护工厂电气设备，及时排查和处理电气故障，减少停机时间，保障设备正常运行。- 制定电气设备的预防性维护计划，并组织实施，延长设备使用寿命，降低故障率。- 参与工厂节能改造项目，优化电气系统运行，降...,物业管理,http://jobs.zhaopin.com/CC512399620J40877051015.htm,1000-9999人,2025-08-14 00:00:01
硬件工程师,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"开关电源,电子元器件",1-1.8万·13薪,一、岗位职责：1、负责基于单片机应用的智能控制器产品硬件设计开发；2、负责产品需求分析，形成分析报告；3、负责产品方案相关的仿真计算、原理图与PCB设计，完成产品BOM单；4、负责产品初样制作、调试及性能测试分析，完成产品测试报告；5、负责产品的新元器件的选型和测试，产品的硬件迭代工作；6、负责产品试产和量产中相关硬件技术问题的指导与解决；7、负责完成设计总结报告及相关技术文档编写、输出。二、任职...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40587992103.htm,300-499人,2025-08-09 00:00:01
电气工程师（五险一金双休）,厦门,佳创科技,本科,5-10年,"设计,测试,安装/调试,PLC设计,三菱",1.4-1.8万,【岗位职责】1.负责全流程项目跟踪交付（包括电气方案评审，独立绘图、程序编写、材料跟进，厂内调机，出厂调试）等工作；2.对制定项目实施计划、并监督计划的执行情况，确保计划被准确执行，完成项目交付工作；3.负责对接项目的实施流程，以及与相关部门的衔接工作；4.项目管理系统数据、功能维护；5.主动沟通预警项目重要偏差，定期汇报各项目组工作进展。保障项目完成。4、具有售前售后思维，提供售前方案设计和售后...,电气机械/电力设备,http://jobs.zhaopin.com/CC266941130J40811654213.htm,100-299人,2025-08-12 09:35:44
嵌入式硬件工程师,厦门,厦门乃尔电子有限公司,本科,3-5年,FPGA,1.1-1.8万·13薪,岗位职责：1、按照项目计划，负责所承接项目的硬件电路研发和设计任务，按照标准规范编制和发行设计图档；2、编写电子材料BOM清单；3、负责编制和发行相关技术图档；4、负责公司电子产品嵌入式软件的开发；5、独立完成软件架构设计，代码详细设计，功能调试，故障排查等；6、完成产品软硬件设计及调试；7、积极配合其他项目成员进行产品或系统的测试验证；8、产品试制和调试工作，产线和售后等相关技术支持。任职要求：...,仪器仪表制造,http://jobs.zhaopin.com/CC431082910J40635234410.htm,300-499人,2025-07-31 09:51:19
硬件工程师,厦门,立林科技,本科,3-5年,设计,1.2-1.8万,岗位职责：1、负责智能门锁硬件架构设计，包括主控芯片选型及产品可行性分析，进行传感器（指纹/人脸/接近感应）、无线通信模块（Wi-Fi/蓝牙/Zigbee/NB-IoT）的集成并交付项目；2、进行低功耗及系统电源管理设计；3、进行新技术、新方案、新架构的创新和预研；4、积极主动拉通软件、结构等专业协调开展工作，保证项目开发进度；5、负责对产品疑难问题进行分析，并提出系统性的解决方案，优化产品性能。...,IT服务,http://jobs.zhaopin.com/CC144849730J40755291401.htm,1000-9999人,2025-07-15 08:54:22
汽车电气/电子工程师（厦门、西安）,厦门,厦门林巴赫航空发动机有限公司,硕士,5-10年,电气自动化设计,9000-18000元,岗位职责： 1、负责公司电气硬件的应用与管理； 2、负责公司电气产品的调试； 3、相关文件编写。 任职要求： 1、硕士及以上学历，电气自动化专业或电子信息工程相关专业，熟悉活塞式发动机电气系统整体和各零部件工作原理，熟悉各零部件选型； 2、熟悉发动机各类传感器原理和选型； 3、熟悉线束制作流程及工艺，有一定的布线设计经验； 4、有发动机实机测试经验，包括接线、参数标定等，能根据现场情况快速分析原因...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1350249450J40423037909.htm,20-99人,2025-07-15 00:30:03
电气工程师,厦门,厦门士兰集科微电子有限公司,本科,5-10年,,9000-18000元,任职要求：1、具备高中低压供电系统建设、运营技能，熟悉各类高中低压设备工作原理，熟悉供电系统一二次原理图、ups、变频器、Dcbank、电力监控网络架构等电气系统及相关工程材料知识。2、熟练操作高低柜倒闸操作、UPS切换等切换。3、熟练运用Excel、PowerPoint、Word、CAD等办公软件；4、具有5年以上IC/TFT/LED等相关行业的强电系统建设和运营管理岗位工作经验,电子/半导体/集成电路,http://jobs.zhaopin.com/CC663942480J40691542106.htm,10000人以上,2025-07-08 11:27:13
硬件工程师（变频、逆变方向）,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"设计,PCB设计,变频,逆变器",9000-18000元·13薪,岗位职责1、负责变频、逆变驱动及控制相关控制器产品方案的仿真、设计； 2、负责产品原理图与PCB设计，完成产品BOM单；3、负责产品初样制作、调试及性能测试分析，试验验证，完成产品测试报告；4、负责产品的新元器件的选型和测试，产品的硬件迭代工作；5、负责产品试产和量产中相关硬件技术问题的指导与解决；6、负责完成设计总结报告及相关技术文档编写、输出。7、协助完成售后不良品技术层面的分析及验证; 8、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40799407003.htm,300-499人,2025-06-16 17:10:01
硬件工程师,厦门,厦门炬简科技有限公司,本科,3-5年,,1-1.8万,岗位职责：1、制作射频部分的原理图，PCB板布局和检查；2、调试优化主板的射频性能；3、配合软件配置射频部分的相关设置，如频段和NV参数等；4、熟练使用平台的射频调试，测试，生产等工具；5、设计的产品符合任务书的要求，特别是对于认证和性能有特需要求的产品，能够做到兼容，预留设计提前考量；6、处理设计产品的射频部分的生产和售后问题；7、配合认证工程师处理产品认证中的射频部分的问题。任职要求：1、本科...,物联网,http://jobs.zhaopin.com/CCL1453866340J40748722110.htm,20-99人,2025-05-19 17:54:25
工艺整合工程师,厦门,联芯集成电路制造(厦门)有限公司,本科,经验不限,"微电子,工艺经验,集成电路,制程工艺,半导体",1.1-1.7万·13薪,"岗位职责：1. 新制程平台的引入，建立和验证，并可以根据客户需求开发客制化制程， 提升竞争力。 2. 新产品导入，了解客户的产品应用需求, 优化制程参数，保证新产品的试产及验证成功， 进入大规模量产。 3. 产品大规模量产的电性和良率管控，及时发现制程问题，协调各工程部门提出解决方案，优化相关工艺，提升产品良率。 任职要求：1.本科及以上学历学位； 2.微电子相关专业，英文CET-4或以上； 3....",电子/半导体/集成电路,http://jobs.zhaopin.com/CC266938989J00494171703.htm,1000-9999人,2025-12-23 08:48:44
高级电气工程师（项目负责人）,厦门,深圳市银典物业管理服务有限责任公司,大专,5-10年,"低压,高压",1.3-1.7万,必须有持有（高低压电工证）负责工厂电气系统（包括高低压配电、变压器、发电机、电气控制回路等）的设计、规划与布局，确保符合生产需求和安全规范。- 负责现场团队组建，运维工作，工程收尾跟进，解决技术问题。- 维护工厂电气设备，及时排查和处理电气故障，减少停机时间，保障设备正常运行。- 制定电气设备的预防性维护计划，并组织实施，延长设备使用寿命，降低故障率。- 参与工厂节能改造项目，优化电气系统运行，降...,物业管理,http://jobs.zhaopin.com/CC143447850J40787754207.htm,1000-9999人,2025-11-06 14:54:18
生产工艺工程师,厦门,厦门坤锦电子科技有限公司,大专,5-10年,装配工艺,1-1.7万·14薪,岗位职责：1、编制产品的工艺文件，制定材料消耗工艺定额，参加设计公司、车间工艺平面布置图；2、收集工艺数据，并对数据进行差异分析，寻求合理的、科学的工艺数据，提升过程能力；3、进行工艺创新实验，降低成本，改善产品质量与提升生产效率；4、指导、处理、协调和解决生产过程出现的技术问题，为生产过程提供技术支持；5、参与新产品的开发验证，新设计方案评审与可制造性确认等；6、根据需求，进行新增设备工装成本分...,仪器仪表制造,http://jobs.zhaopin.com/CC363934110J40714292114.htm,1000-9999人,2025-04-28 07:58:12
电气设计师（2026届 研究生）,厦门,厦门精合电气自动化有限公司,硕士,无经验,,8000-16000元·15薪,一、岗位职责 1. 根据工艺方案，对非标自动化产线或设备进行自动化控制设计； 2. 负责工艺要求设计电气原理图，电气布局图，接线图； 3. 负责PLC编程，电气设备选型与调试； 4. 负责编写电气操作指导书。 二、任职资格： 1、研究生学历，电气工程、控制工程相关专业； 2、有产线设备等自动化项目经验； 3、能适应中短期出差。 三、福利待遇 待福利待遇：六险二金、过节福利、年终13-16薪；专项基...,专用设备制造,http://jobs.zhaopin.com/CC000588190J40824623712.htm,300-499人,2026-01-09 10:30:14
初级电子电力硬件工程师,厦门,爱维达电子,本科,1-3年,"硬件开发,电源系统开发,逆变器,电源",1-1.6万·13薪,【工作职责】1、负责UPS、储能PCS变换器硬件总体技术方案的设计；2、负责UPS、储能PCS变换器产品相关硬件技术开发；3、负责UPS、储能PCS变换器的EMC整改；。 【任职资格】:1、熟悉电力电子产品的开发流程和过程质量控制，2、具有大功率逆变器、UPS、光伏储能逆变器、双向DCDC、PFC领域硬件研发经验。【培训】完善的培训体系：公司提供专业的岗前培训、在职培训等，不断提升业务技能；帮助员...,专用设备制造,http://jobs.zhaopin.com/CC203849010J40825556809.htm,300-499人,2026-01-09 01:25:11
工艺工程师,厦门,厦钨电机工业有限公司,本科,3-5年,"工艺设计,电气设计,试制生产,装配工艺",8000-16000元,岗位职责：1. 负责电气产品的工艺流程设计与优化，提升生产效率和产品质量；2. 面对批量不良、生产中断等工艺异常，快速响应、现场排査、数据验证，制定有效的工艺解决方案；3. 参与新产品开发，协助解决试产过程中的工艺难题；4. 持续改进现有工艺，降低生产成本，提高产品竞争力。任职要求：1. 熟悉电气产品设计及制造流程、IPC-610标准、电气绝缘系统，有实际工艺优化经验；2. 具备较强的分析和解决问...,电气机械/电力设备,http://jobs.zhaopin.com/CC812901660J40828125105.htm,100-299人,2026-01-09 01:13:06
非标plc电气工程师（售后调试）,厦门,厦门精合电气自动化有限公司,大专,3-5年,"调试,程序编写,西门子,三菱,欧姆龙,安装/调试,售后,PLC,控制器,控制柜,能出差",8000-16000元·15薪,一、岗位描述：1.对出货后设备电气程序修改、调试，将整改后试生产的效果进行反馈；2.协助售后服务设备验收工作；3.对改造项目进行接电及程序编写。二、任职要求：1、大专及以上学历，电气、机电一体化相关专业；2、3年以上工作经验，有PLC程序编写、修改能力；3、熟悉电控柜接线、配盘；4、能适应出差、加班。三、福利待遇福利待遇：六险二金、过节福利、年终13-16薪；专项基金：集团医疗基金、免息房贷、购房...,专用设备制造,http://jobs.zhaopin.com/CC000588190J40867964512.htm,300-499人,2026-01-09 08:38:42
硬件工程师,厦门,厦门尚为科技股份有限公司,本科,3-5年,,1-1.6万·13薪,岗位职责：1.竞品分析、用户研究、需求池管理、项目管理等。2.作为“翻译官”和“连接器”，需要与客户、研发工程师、供应商、市场销售等多个角色高效沟通。3.评估技术方案涉及的硬件成本（BOM）、研发成本、生产成本、安装成本，在用户体验和成本之间找到平衡。任职资格：1.专业背景：三年以上硬件经验，电子工程/通信工程/自动化/计算机科学/电子信息/物联网工程等相关专业，熟悉电子组件，熟悉主流无线通信方式...,计算机软件,http://jobs.zhaopin.com/CC197274110J40809129110.htm,20-99人,2025-12-30 00:00:01
低压电气系统工程师,厦门,福建华南重工机械制造有限公司,本科,3-5年,"设计,电路设计,线路设计,电力设计,低压",1-1.6万,1.对接销售端输入，负责整车低压电气系统的设计;2.负责按照总布置布置方案和整车低压电器件部件布置位置，绘制整车低压线束总成数模及二维图纸，保证线束的可靠性及装配性能。3.熟悉整车电气架构设计，能根据配置需求设计整车CAN拓扑及整车低压电器原理图;4.负责根据整车各用电器使用属性及ICD完成整车电源分配设计和接地分配设计及各用电器保险的选型;5.负责整车电平衡计算分析及测试验证，对出现的问题进行对...,电气机械/电力设备,http://jobs.zhaopin.com/CC305029620J40832689005.htm,100-299人,2025-12-13 16:58:25
售后电气工程师,厦门,厦门精合电气自动化有限公司,大专,3-5年,"调试,程序编写",8000-16000元·13薪,一、岗位描述：1.对出货后设备电气程序修改、调试，将整改后试生产的效果进行反馈；2.协助售后服务设备验收工作；3.对改造项目进行接电及程序编写。二、任职要求：1、大专及以上学历，电气、机电一体化相关专业；2、2年以上工作经验，有PLC程序编写能力；3、熟悉电控柜接线、配盘；4、能适应加班。三、福利待遇1、六险二金；2、年终13薪+；3、完善的晋级、调薪政策；4、免费食宿；5、免费通勤车：含有岛内、...,专用设备制造,http://jobs.zhaopin.com/CC000588190J40598177212.htm,300-499人,2026-01-05 00:34:20
硬件工程师(J10022),厦门,厦门汉印股份有限公司,本科,3-5年,技术支持,8000-16000元,岗位职责: 1.公司产品的硬件概要设计，详细设计； 2.配合和指导PCB设计工程师完成PCB设计； 3.制定板级测试要求及按要求完成测试； 4.和软件、工程等周边部门配合进行调试和产品导入工作； 5.分析解决产品在试生产和量产过程中的异常。 任职要求: 1、本科及以上学历，通信、电子等相关专业； 2、具备良好的数字、模拟电路基础； 3、有电子类产品硬件开发经历，有打印机相关产品经验者优先； 4、熟...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40723094402.htm,1000-9999人,2025-12-03 09:13:34
电子工程师,厦门,厦门尚为科技股份有限公司,本科,3-5年,"设计,电路设计,PCB设计,消费电子产品,电力电子产品",1-1.6万·13薪,岗位职责：1.竞品分析、用户研究、需求池管理、项目管理等。2.作为“翻译官”和“连接器”，需要与客户、研发工程师、供应商、市场销售等多个角色高效沟通。3.评估技术方案涉及的硬件成本（BOM）、研发成本、生产成本、安装成本，在用户体验和成本之间找到平衡。任职资格：1.专业背景：三年以上硬件经验，电子工程/通信工程/自动化/计算机科学/电子信息/物联网工程等相关专业，熟悉电子组件，熟悉主流无线通信方式...,计算机软件,http://jobs.zhaopin.com/CC197274110J40816893410.htm,20-99人,2025-11-19 09:21:32
硬件工程师（2026届校招）,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,车载互联网,1.2-1.6万,【岗位职责】1、负责车载电子产品中的嵌入式硬件电路设计、调试、整改等相关工作；2、负责车载电子产品中的PCB Layout设计工作；3、负责车载电子产品的EMC设计保证，并配合解决其中遇到的问题；4、负责车载电子产品的可制造性设计保证，并配合解决其中遇到的问题。【任职要求】1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业；2、熟悉电路理论，如数电/模电/高...,物联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-11-11 19:03:12
单片机软件工程师,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"嵌入式软件研发,STM32单片机",8000-16000元·13薪,"岗位职责：1.负责嵌入式MCU软件开发、编译、调试；2.配合硬件工程师完成产品开发,测试；3.对代码进行维护、改进完善，以满足新的需求；4.独立负责项目，解决研发、测试、量产和售后中的软件系统相关问题；5.根据项目要求完成系统软件移植。6.编写软件开发说明，测试要求等相关技术报告，完善技术文档归档；7.指导初级工程师或实习生工作；任职资格：1.计算机、电子信息、电气自动化、通信工程类相关专业、本科...",电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40687576503.htm,300-499人,2025-09-04 14:11:58
电气工程师,厦门,厦门爱迪特环保科技有限公司,大专,1-3年,"PLC程序设计,西门子PLC,电气技术支持,PLC系统,Eplan",8000-16000元,岗位职责：1.负责制作和提交项目文件，包括电气图纸绘制、BOM选型、使用说明书等；2.负责PLC/HMI软件的设计、编程、测试，以及现场调试。任职要求：1. 大专以上学历，电气自动化/机电一体化相关专业；2. 自动化行业1年以上工作经验，有西门子PLC编程经验优先考虑；3. 熟悉电气线路原理并运用绘图软件（如CAD、EPLAN等）；4. 能适应现场环境，可以接受出差。,环保,http://jobs.zhaopin.com/CC618678720J40329596206.htm,100-299人,2025-09-04 00:24:21
低压电气工程师,厦门,厦门金龙联合汽车工业有限公司,本科,3-5年,,8000-16000元,岗位职责：负责订单及新产品低压电气系统的开发与试制岗位要求：1.三年及以上电气开发经验2.从事电气系统部件布置与安装、线束布置、线束设计、整车电气原理设计3.熟练使用三维设计软件,汽车研发/制造,http://jobs.zhaopin.com/CC120986270J40573402310.htm,1000-9999人,2025-08-14 13:07:45
电子工艺工程师,厦门,盈趣科技,本科,5-10年,"试制生产,装配工艺",1-1.6万,岗位职责：1、新产品设计可行性评估、风险识别以及工艺制程开发；2、新工艺的研究应用，新辅材的开发验证导入；3、产品及制程优化改善； 4、产品异常分析处理； 5、工装/设备/自动化需求识别并验证导入； 6、工艺文件制定及完善（SOP/PFMEA/CP等）。任职要求：1、本科及以上学历，熟悉PCB相关软件应用（CAM350等）；2、熟悉电子产品的工艺流程及规范； 3、善于应用制程分析工具方法（DOE/...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC408695220J40781605007.htm,1000-9999人,2025-08-08 20:14:18
电气设计主管/工程师,厦门,中骏智能电气科技股份有限公司,本科,1-3年,"电气设计,电气机械/电力设备,高低压成套,电力变压器,环网柜,箱变,充电桩,电柜,开关柜,储能一体机",8000-16000元,岗位职责：主要负责高低压成套开关柜KYN、抽屉柜GCK/MNS、工业控制柜、箱变等产品的电气一次方案、二次原理接线、元件技术规范设计及其电气技术支持等工作。任职要求：1、本科及以上学历，电气自动化等相关专业；2、至少两年以上上述产品的设计经验；3、熟悉电气成套设备相关国家标准及行业标准；4、熟练使用AUTOCAD、SolidWorks、WORD、EXCEL等基本绘图和办公软件。5、具有一定的沟通和...,电气机械/电力设备,http://jobs.zhaopin.com/CC844710490J40462590906.htm,300-499人,2025-05-12 00:20:24
高级电子软件工程师,厦门,厦门艾美森新材料科技股份有限公司,大专,5-10年,"设计,研发,嵌入式软件研发,嵌入式硬件研发,电力电子产品",1-1.5万,岗位职责：1、软件架构设计及程序编写；2、样机调试及根据需求设计按摩手法；3、软件测试及输出资料编写、整理、移交；4、软件优化及稳定性提升；5、新项目投产过程的技术跟踪，以及对旧项目的技术维护升级等；6、首批量产跟踪及生产异常协助处理；任职要求：１、计算机或电子相关专业，专科以上学历，有一定的英语基础；2、精通Ｃ语言、单片机软件开发，较强的电子电路基础；3、具有较好的产品创新思维，做事积极主动，具...,橡胶和塑料制品,http://jobs.zhaopin.com/CC409233620J40818414101.htm,100-299人,2026-01-12 01:02:15
工艺工程师（NPI）,厦门,盈趣科技,本科,3-5年,"工艺设计,试制生产,装配工艺",1.1-1.6万,岗位职责：1、新产品设计可行性评估、风险识别以及工艺制程开发；2、新工艺的研究应用，新辅材的开发验证导入；3、产品及制程优化改善； 4、产品异常分析处理； 5、工装/设备/自动化需求识别并验证导入； 6、工艺文件制定及完善（SOP/PFMEA/CP等）。任职要求：1、本科及以上学历，熟悉PCB相关软件应用（CAM350等）；2、熟悉电子产品的工艺流程及规范； 3、善于应用制程分析工具方法（DOE/...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC408695220J40749104607.htm,1000-9999人,2025-04-25 16:56:38
电气工程师(J10018),厦门,金宏气体股份有限公司,大专,5-10年,"低压,高压,变压器,开关柜,维修/保养,安装/调试,测试",1-1.5万,岗位职责:1. 负责高低压电气设备安全可靠稳定运行和良好的工作环境；2. 起草和实施各种维修计划（电气部分），事故后及时修理设备3. 定期对仪表设备（例如所有高低压控制柜、PLC、控制电路、变压器、柴油发电机、直流柜、高低压电机、照明设备、UPS等）进行检查测试维护。4. 负责巡视和记录工厂日常关键设施，保持良好的可靠性和可用性。5. 制定年度检维修计划，备件（电气部件）应用和管理。6. 起草工具...,石油/石化,http://jobs.zhaopin.com/CC136874210J40816233410.htm,1000-9999人,2026-01-11 00:41:41
pcba工程师,厦门,厦门拓宝科技有限公司,本科,5-10年,"SMT工艺,装配工艺,焊接工艺",1-1.5万,岗位描述：1、负责PCBA DFM评审规范及改善建议输出；2、主导PCBA工艺及质量标准制定；3、主导PCBA制程策划及实施；4、主导PCBA工艺改进，优化推进；5、负责新产品的试制过程指导、异常分析/处理，问题点收集、跟踪至关闭等；6、负责产品新工艺研究、验证和导入推广；7、参与产品PCBA部份的转阶评价；任职要求：1、本科及以上学历，电子类专业2、精通PCBA制造工艺技术3、有大型电子企业制造...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40780883814.htm,500-999人,2026-01-10 01:41:22
电子工程师,厦门,厦门松霖科技股份有限公司,本科,1-3年,"消费电子产品,设计,研发,嵌入式硬件研发,PCB设计,电路设计,原理图,Layout,AD",9000-15000元,工作内容1、完成交付项目的硬件原理图、PCB设计；2、完成项目硬件调试；3、与软件工程师合作，完成项目样机研发；4、所属项目重大技术点攻关参与和方案讨论；5、所属项目生产、售后支持；6、项目量产后持续改善、功能升级。岗位职责1、理工科专业，电子类、计算机等类专业，本科及以上学历；2、2年以上电子相关产品硬件设计经验；3、熟练使用AD等相关设计软件；4、有较强的电子设计能力和团队沟通能力，较强的执行...,装饰装修,http://jobs.zhaopin.com/CC468792720J40904733808.htm,1000-9999人,2026-01-10 01:22:26
