职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
环保设备•销售经理（南京）,南京,中创智成环保设备(江苏)有限公司,大专,1-3年,"企业客户,政府客户,区域销售,面销/陌拜,电话销售",2-4万,环保大产业，工程领域，各类水设备 ，区域销售精英招募：1、环保产业，前景大、空间广：区域市场和客户的开发和维护；2、负责市政和建筑领域的水设备销售（污水提升泵站、给排水成套设备等）回款、发货；3、工作责任心强，有较强的进取心和良好的沟通能力、服务意识强；4、好平台：成长快、发挥空间大、有晋升、有未来，共同创造物质与精神的双丰收；5、做业务个人年收入预计30万-50万，快速实际1年买车5年买房的人生...,环保,http://jobs.zhaopin.com/CCL1460024560J40637476108.htm,20-99人,2025-08-03 17:59:16
PACK 电气工程师,南京,江苏青杉控股集团有限公司,硕士,5-10年,PACK电气设计,2.5-3.5万,岗位职责： 1.根据电池系统需求及分解进行电气方案技术需求解读; 2.依据电池包整体布置及系统需求，进行电池包电气(线束、铜排、BDU、连接器、模组采样总成）详细设计、专利检索与规避等工作; 3.针对设计方案进行系统验证、实际装配验证、问题整改等; 4.负责电气零部件供应商导入、进度、样件质量问题、质量提升审核等供应商管理; 5.制定PACK电气领域（(含高压安全)相关开发的设计标准和设计规范，以...,新能源,http://jobs.zhaopin.com/CCL1476098090J40782389502.htm,300-499人,2026-01-08 09:10:27
电气设计（一二次集成设计）,南京,北京四方继保自动化股份有限公司,本科,经验不限,"设计,电力设计,中压,高压",2-3.5万,工作内容： 1、负责国内外新能源（风电/光伏项目、储能、分布式光伏、微电网、综合能源）相关项目的电气一次售前技术咨询及支持工作，包括前期技术咨询交流、现场勘查及收资、技术评审、初设方案设计、配合业务编制投标技术文件等； 2、负责为公司各业务提供存量站改(扩)建变电项目、新能源相关项目工程电气一次设计技术咨询工作； 3、负责国内外220kV及以下变电站项目的电气一次专业施工设计及工程量核算； 4、负...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC000599020J40820625907.htm,1000-9999人,2026-01-06 10:11:33
环保设备•销售经理（南京）,南京,中创智成环保设备(江苏)有限公司,大专,1-3年,"企业客户,政府客户,区域销售,面销/陌拜,电话销售",2-4万,环保大产业，工程领域，各类水设备 ，区域销售精英招募：1、环保产业，前景大、空间广：区域市场和客户的开发和维护；2、负责市政和建筑领域的水设备销售（污水提升泵站、给排水成套设备等）回款、发货；3、工作责任心强，有较强的进取心和良好的沟通能力、服务意识强；4、好平台：成长快、发挥空间大、有晋升、有未来，共同创造物质与精神的双丰收；5、做业务个人年收入预计30万-50万，快速实际1年买车5年买房的人生...,环保,http://jobs.zhaopin.com/CCL1460024560J40798172608.htm,20-99人,2025-04-17 14:13:34
PVD设备开发工程师,南京,南方新华,本科,5-10年,PVD设备,2-3.5万,【工作内容】1.负责主导磁控溅射PVD系统的核心模块设计，包括但不限于设备的设计、制造、测试及改进；2.根据市场需求和公司战略规划，制定研发项目计划，并确保项目的顺利进行；3.领导团队进行新技术的研究与开发，提升现有产品的性能和竞争力；4.持续关注行业动态和技术发展趋势，推动技术创新。【任职要求】1.具备电子工程、机械工程或相关领域的本科及以上学历；2.熟悉半导体磁控溅射设备，具有3年以上PVD设...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40811985811.htm,100-299人,2025-12-11 09:11:19
工艺部副经理（锂电）,南京,南京中比新能源科技有限公司,本科,5-10年,"材料工艺设计,新品导入（NPI）,工艺改良,焊接工艺,装配工艺",2.5-3.5万·13薪,岗位职责： 1、负责制定和落实公司电芯制造工艺的发展规划，新建产线的工艺策划和工艺保障；2、为公司开发满足客户要求的高性价比电芯；3、协助业务部门解决产品的技术问题；4、为公司的战略发展提供必要的技术储备；5、高效运作工艺部。岗位要求：1、5年以上锂电工艺经验，现场管理经验丰富，有独立从事研发、工艺以及领导团队从事大型技术攻关的能力；2、熟悉锂电池材料开发及产品开发；3、本科及以上学历，行业/产品...,新能源,http://jobs.zhaopin.com/CCL1279976180J40817665808.htm,500-999人,2025-12-02 14:55:23
技术研发总监,南京,南京工诺科技有限公司,本科,5-10年,"研发,设计,测试,制图设计,结构设计,工艺设计,非标设备,精密设备,热处理工艺,装配工艺",3-3.5万,要求：1.统招本科10年以上工作经历或硕士以上学历6年以上工作经历2.熟悉动力传动机理，或具备动力传动类产品设计经验（例如齿轮传动、轴承选型使用等）；3. 具备团队管理能力4.具有齿轮或减速机研发设计经验,通用设备制造,http://jobs.zhaopin.com/CC142965380J40813102405.htm,20-99人,2025-10-27 00:19:22
售前技术支持负责人,南京,南京欧曼物流科技有限公司,大专,5-10年,"立体仓库,物流仓储",2.5-3.5万·15薪,根据销售人员及客户的需求，完成各类自动化产品的规划设计与成本核算:优化客户的仓储系统，提供解决方案；协调相关部门解决销售前期遇到的技术问题；协助销售参加重大项目的技术交流和客户接待工作:岗位要求:1.大专及以上学历，机械及自动化相关专业:2.三年以上仓储设备及自动化相关行业的经验，精通CAD、SolidworkS等机械设计软件3有输送分拣系统工作经验优先考虑4.良好的协调能力和沟通能力，具有相关的...,客运服务,http://jobs.zhaopin.com/CC162252010J40474521512.htm,100-299人,2025-02-12 13:36:02
非标机械设计工程师,南京,苏州恒晟致远人力资源服务有限公司,学历不限,经验不限,"设计,锂电,新能源,非标设备,SolidWorks,Pro/E,CREO,汽车零部件",2.4-3万,负责自动化设备的设计工作，具备独立设计能力,人力资源服务,http://jobs.zhaopin.com/CCL1477942740J40746783206.htm,1000-9999人,2026-01-11 17:52:30
高级软件工程师（通讯）,南京,思源电气,本科,5-10年,,2-3万·16薪,岗位职责：1.负责电力监控系统、网关机通讯模块的设计、开发和维护工作；2.按集成产品开发流程，参与产品的需求、方案、开发、测试和履约过程；3.能独立完成功能和模块的开发工作；4.能独立完成方案、报告等文档的编写工作；5.能独立解决产品运行中发现的问题，并对问题的原因、影响进行分析并给出解决方案；6.技术难题攻关，代码审查；7.对行业趋势和动态进行关注和跟踪，了解专业知识/技术的发展方向。熟练使用其...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40808373011.htm,1000-9999人,2026-01-11 00:46:41
南京麒麟中科院实验室-工业设备产品经理,南京,智联猎头,硕士,3-5年,智能机器人,2-3万·13薪,【岗位职责】1、负责面向工业制造场景机器人、自动化产线、机器视觉、精密测量等仪器及装备相关产品的产品定义、市场开发、沟通及销售工作；2、了解分析市场信息及容量，判断并确定目标市场，形成市场分析和策略报告；3、开发潜在客户，发展维护客户关系，识别及判断客户实际需求，定期向公司汇报；4、编写各种技术类和市场类材料；5、参与制定各类标准；6、完成领导交办的其他工作。【任职要求】1、硕士学历，电子、通信和...,互联网,http://jobs.zhaopin.com/CCL1318355140J40865961003.htm,10000人以上,2026-01-10 01:08:01
自动化项目经理,南京,江苏金恒信息科技股份有限公司,本科,5-10年,"CAD,PLC,机械设计,西门子PLC,自动化安装调试,自动化技术支持,电气设计,机器人",2-3万·14薪,"岗位职责：1、参与智能化系统方案设计，参与智能化的需求分析，编写智能化相关方案，负责智能化项目的推进，负责智能化相关设备的改造和技术改进，维护；2、根据技术协议，完成相关产品的电气设计； 3、负责非标、产线等工业设备的自动化控制的设计、编程、调试；4、负责设计施工图纸的深化,绘制成设计图纸；5、参与产品的现场实施和技术支持工作。 任职要求：1、具有非标自动化、工业机器人产品研发经验，有研发团队带队...",IT服务,http://jobs.zhaopin.com/CC201489330J40250939601.htm,500-999人,2026-01-09 10:57:43
高级电气工程师（局放）,南京,思源电气,硕士,5-10年,,2-3万·16薪,岗位职责1、负责局放检测产品设计开发，并参与调研电力设备局部放电在线监测传感器技术、局放类型识别技术等；2、参加产品开发项目，按照IPD流程完成开发工作，并输出相应的技术文档，；3、持续跟踪大型电力设备思放检测相关规范，掌握局放而品需求和行业发展趋势；4、参与产品生命周期的技术改进以及产品维护工作，提供技术支持与技术监督，解决生产过程、现场运行过程中出现的问题。任职要求学 历：硕士及以上学历，测控...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40717200511.htm,1000-9999人,2026-01-11 00:33:02
工业设备产品经理,南京,某央企,硕士,3-5年,,1.5-3万·13薪,岗位职责：1、负责面向工业制造场景机器人、自动化产线、机器视觉、精密测量等仪器及装备相关产品的产品定义、市场开发、沟通及销售工作；2、了解分析市场信息及容量，判断并确定目标市场，形成市场分析和策略报告；3、开发潜在客户，发展维护客户关系，识别及判断客户实际需求，定期向公司汇报；4、编写各种技术类和市场类材料；5、参与制定各类标准；6、完成领导交办的其他工作。任职要求：1、硕士及以上学历，电子、通信...,互联网,http://jobs.zhaopin.com/CCL1318355140J40866296703.htm,500-999人,2026-01-09 01:07:10
电气主任设计师,南京,江苏林洋新能源科技有限公司,本科,10年以上,,2-3万,岗位职责：1、负责新能源电站电气设计的整体规划与实施，确保项目的技术可行性与经济合理性。2、领导团队完成从初步设计到施工图设计的全过程，保证设计方案满足国家及行业标准。3、审核项目设计图纸和技术文件，确保设计质量，并对最终图纸进行签字盖章确认。4、协调解决项目实施过程中出现的技术问题，为现场施工提供技术支持。5、参与技术交流与合作，提升团队整体技术水平。 任职资格： 1、拥有电气工程及其自动化相关...,新能源,http://jobs.zhaopin.com/CC495671420J40727154507.htm,1000-9999人,2026-01-08 13:20:15
高级电气工程师（中性点）,南京,思源电气,本科,5-10年,,2-3万·16薪,主要职责:1、负责中性点成套产品的方案设计与关键元件的选型，参与成套产品电气特性和功能设计方案评审，参试验方案的设计与执行，参与相关标准规范评审;2、负责系统仿真以及仿真模型搭建、电气仿真分析、负责嵌入式产品开发中关键算法、技术设计与实现;3、参与产品开发项目，按照IPD流程完成开发工作，并输出相应的技术文档;4、参与公司产品二次电气回路的设计，能通过需求选择相应的电气器件;5、参与产品线生命周期...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40776364111.htm,1000-9999人,2026-01-11 00:28:01
注册电气工程师,南京,顶晶融合,本科,5-10年,高压,1.5-3万,1、曾主持220kV及以上变电站和输电线路设计初步设计、施工图、竣工图等电气一次、二次专业设计、校/审核等工作；；2、熟悉并能够带领团队完成新能源发电工程并网、送出工程的设计规划工作。3、负责项目施工阶段技术交底，技术支持、设计变更等工作；4、负责新能源一次、二次专业标准化、模块化设计等工作；5、负责电气一次、二次专业设计优化、科技创新及降本增效；6、负责公司内部人员电气一次、二次电气专业培训等相...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC514177030J40684200201.htm,20-99人,2026-01-08 10:35:30
机械工程师,南京,南京中汯半导体技术有限公司,本科,5-10年,"非标设备,电气设备,自动化设备",1.5-3万,岗位内容： 1. 设计和制造机械零件和系统，符合工程规范、标准和质量要求；2. 分析机械系统的性能、可靠性和安全性，并提出改进措施；3. 参与新产品开发流程中的需求分析、设计评审和测试验收；4.模拟和测试机械设备的运行情况，进行实验和数据分析；5.熟练应用带、链、齿轮、气压、液压传动器件；6.掌握各类接触式和非接触式感应器应用及选型，掌握自动化机械的各种功能部件的控制、应用；7. 编写技术报告和操...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1514581510J40835752105.htm,20-99人,2026-01-06 20:16:48
压缩机设计总工程师,南京,优尼捷(南京)压缩机有限公司,本科,5-10年,"研发,设计,非标设备,机械结构,电机设备,机械/制造,压缩机",2-3万,岗位职责：1、带领团队负责工艺气体压缩机的设计开发，样机测试，并不断改进，完成研发设计划，确保压缩机设计符合安全、质量、性能和成本目标。2、负责公司各项目的设计审核和把关工作，对设计方案、设计图纸等全部设计工作的质量把关，以及项目开发进度掌控。3、研究当前行业最新产品的技术发展方向及新产品的开发立项，以及专利技术申请。4、负责公司设计人员设计能力的提升，培养、打造和管理技术团队。5、对公司其他部门...,通用设备制造,http://jobs.zhaopin.com/CCL1488065820J40672037101.htm,20-99人,2026-01-06 13:24:51
机械研发工程师,南京,南京工艺装备制造股份有限公司,博士,经验不限,"结构设计,工艺设计,机床设备,工装设备,机加工工艺,UGNX,AutoCAD,SolidWorks,UG,研发,设计",2.5-3万,岗位职责1、主导研发计划的立项，负责规划和制定公司产品年度研发计划；2、主持研发项目的具体实施，组织人员进行重大技术公关，保证研发任务按时完成；3、组织收集行业研发信息，跟踪最新的研发发展态势；4、负责组织开展对外信息、技术交流、对新技术、新设备、新工艺、新经验进行深入调研，并在公司范围内积极推广。任职条件1、博士研究生学历，机械工程、金属材料等相关专业；2、积极主动、工作严谨、勇于担当；同时具备...,通用设备制造,http://jobs.zhaopin.com/CC186658110J40879423002.htm,1000-9999人,2026-01-05 11:03:20
设备资深工程师-EVB,南京,欣旺达动力科技股份有限公司,本科,3-5年,,2-3万,岗位方向：电芯中工序（有大圆柱电池经验）*2工作职责1、负者电芯量产拉线设备导入整体规划统筹，并负责建立设备管理体系制度，设备管理目标及规划；2、负责设备采购选型、验收、闲置、调拨、报废的审批，并对报废设备和废旧物资处理流程进行最终批准；3、对成本的整体控制，包括 设备运行效率、设备故障率、 维修费用、 能耗及水利用率、 设备改造项目完成率等；4、负责设备团队的建立及统筹管理。任职资格1、本科以上...,新能源汽车,http://jobs.zhaopin.com/CCL1280979310J40856571003.htm,10000人以上,2026-01-05 01:06:47
专利工程师/专利代理师,南京,北京龙双利达知识产权代理有限公司,硕士,无经验,"无线通信,移动通信,数据通信",1.5-3万,职业发展 这里没有代码和实验室，也不存在森严的等级，不以年龄论资排辈，仅凭专业能力便可傲视群雄，不需要职场的勾心斗角，35岁是正当年绝不存在被“毕业”。“人生就像滚雪球，最重要之事是发现湿雪和长长的坡。”技术会迭代，技术积累不会清零，法律会更新，法律理解不会失去意义。 在龙双，你将永远处在科技浪潮的前沿，始终快人一步一睹未来风采，你将有更多机会与各行各业的技术大咖碰撞出智慧的火花，你可以尽享谈笑有...,专利/商标/知识产权,http://jobs.zhaopin.com/CC184213220J40734714005.htm,100-299人,2025-12-29 00:38:01
海外技术支持工程师,南京,青岛上合航天科技有限公司,本科,3-5年,,1.5-3万·13薪,职位描述1.负责吉利自有星座海外业务的项目实施全流程技术支撑，核心承担系统集成、测试、交付等实操工作，保障项目顺利落地；2.主导海外项目的系统集成方案落地、测试方案执行、交付验收等核心环节，精准解决实施过程中的技术问题；3.负责测试报告、实际操作手册等技术文档的编写与优化，为客户提供专业的实际操作培训，确保客户熟练掌握系统使用方法；4.对接销售团队与客户，了解项目实施相关的需求，同步项目实施进度、...,通信/网络设备,http://jobs.zhaopin.com/CCL1283535680J40912596615.htm,100-299人,2025-12-25 14:10:24
工艺资深工程师-EVB,南京,欣旺达动力科技股份有限公司,本科,5-10年,,2-3万,岗位方向：电芯前中后工序*11、M/P工序*4工作职责1、量产线优率主导改善； 2、量产线质量问题主导改善； 3、新工艺/新设备/新物料量产线导入； 4、量产线体系流程建设； 5、客户审核； 6、人员管理。任职资格1、本科8年以上经验、硕士5年以上经验、有国内外锂电大企业等工作经历； 2、精通电芯工艺开发、有动力电池工艺开发经验者优先； 3、有丰富现场工艺优化改善经验，能独立开展工艺优化改善者优先...,新能源汽车,http://jobs.zhaopin.com/CCL1280979310J40790808603.htm,10000人以上,2026-01-04 10:40:35
激光切割设备区域销售（20K+）,南京,邦德激光,本科,3-5年,"面销/陌拜,电话销售,地推销售,工厂客户,制造业客户,企业客户,机床,折弯,自动化",2-3万,"江苏、上海等多个城市地址均可就近选择，可安排在家当地城市 工作内容： 1、负责推广销售公司产品（激光光纤切割机）等； 2、通过电话沟通、陌拜、展会、询盘、商务谈判等形式进行开拓市场，发展新客户，增加产品销售业绩； 3、为客户及潜在客户提供销售咨询和市场服务支持，全力达成销售指标； 4、朝阳行业,市场需求量大,拓宽市场范围,增加产品销售业绩,提高市场份额。 任职要求: 1.统招大专及以上学历； 2....",电气机械/电力设备,http://jobs.zhaopin.com/CC323684010J40972773204.htm,1000-9999人,2025-12-25 14:07:46
机械工程师,南京,浙江永贵博得交通设备有限公司沈阳分公司,本科,3-5年,"轨交行业,非标设备,SolidWorks,AutoCAD,产品调试,现场技术支持",1.6-3万,一、岗位职责 1、负责产品设计工作，满足开发进度要求；2、产品调试、试验、现场技术支持。负责搜集、整理国内外产品发展信息，完善公司产品的机械设计工艺性； 二、任职标准 三年以上机械设计经验，从事过轨道交通行业者优先。 1、具备机械、电子等专业知识，熟练使用CAD、Solidworks等三维绘图软件及日常办公软件； 2、能够独立完成产品机械结构设计，并分析解决产品技术问题； 3、具备沟通协调与计划能...,金属制品业,http://jobs.zhaopin.com/[iban].htm,300-499人,2025-12-23 00:00:00
设备开发资深工程师-EVB,南京,欣旺达动力科技股份有限公司,本科,3-5年,,2-3万,岗位方向：1、电芯前段、电芯后段（测试、物流）——惠州2、电芯后段（测试、物流）——枣庄3、电芯中段——南京岗位职责：1、电芯生产拉线建设；2、电芯新设备开发及技术攻关；3、量产产线升级改造；4、团队建设及流程规范。任职要求：1、较强的逻辑思维能力及创新能力， 较好的沟通能力及抗压能力，良好的文献资料调研能力及自学能力；2、熟悉机械/自动控制原理。了解PLC、电气、液压、私服、视觉等系统；3、熟悉...,新能源汽车,http://jobs.zhaopin.com/CCL1280979310J40864444103.htm,10000人以上,2025-12-24 01:07:34
激光切割设备区域销售（20K+）,南京,邦德激光,本科,3-5年,"面销/陌拜,电话销售,地推销售,工厂客户,制造业客户,企业客户,机床,折弯,自动化",2-3万,"安徽、江苏、上海等30多个城市地址均可就近选择，可安排在家当地城市 工作内容： 1、负责推广销售公司产品（激光光纤切割机）等； 2、通过电话沟通、陌拜、展会、询盘、商务谈判等形式进行开拓市场，发展新客户，增加产品销售业绩； 3、为客户及潜在客户提供销售咨询和市场服务支持，全力达成销售指标； 4、朝阳行业,市场需求量大,拓宽市场范围,增加产品销售业绩,提高市场份额。 任职要求: 1.统招大专及以上学...",电气机械/电力设备,http://jobs.zhaopin.com/CC323684010J40972773104.htm,1000-9999人,2025-12-25 14:07:45
电气工程师,南京,上海电力设计院有限公司,本科,3-5年,,1.5-3万,工作职责在新能源项目中，负责电气各阶段相关报告的撰写、标书的编制工作。同时，承担图纸设计与绘制任务，包括施工图的绘制。此外，在施工阶段需提供现场工代服务。岗位要求- 素养与能力：可作为主设人独立承担一次二次电气设计。需具备优秀的职业素养，拥有较强的服务意识和执行力。- 学历与证书：本科及以上学历，持有注册证书者优先考虑。- 工作经验：有电力设计院4年以上经验。基本条件- 品德与作风：思想素质良好，...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC138465780J40692374901.htm,100-299人,2025-12-18 14:42:30
半导体设备销售经理,南京,众望金石(天津)自动化科技有限公司,大专,5-10年,"企业客户	,政府客户",1.5-3万,【岗位职责】1、团队建设与管理：负责区域团队内部建设、培训激励、日常管理与绩效考核，提升团队整体战斗力与专业素养。2、战略规划与目标管理：根据公司整体战略，制定所负责区域的年度、季度、月度销售计划、预算及市场拓展策略。设定并分解清晰的团队与个人业绩目标，通过过程追踪、分析复盘，确保战略有效落地与目标达成。3、项目攻坚与资源协调：主导区域重大项目的销售进程，有效整合公司内部技术、商务、交付等资源，为...,电子设备制造,http://jobs.zhaopin.com/CCL1328340570J40973469204.htm,20-99人,2025-12-15 14:54:57
全国独家设备销售经理,南京,联梦(南京)医疗科技有限公司,大专,3-5年,"妇产科,公立医院,民办医院,妇幼医院,体检中心",1.5-3万,公司简介：本公司为全球独家、专利医疗器械厂家，是一家以医疗器械的自主研发、制造、销售、服务为一体的医疗公司。我们以“让宫颈防治越来越安心”为使命，聚焦于临床级无创诊断设备的突破。固有荧光宫颈病变图像诊断仪以“更早发现、更快诊断、更优体验”为特点，覆盖宫颈病变等疾病的早筛早诊场景，凭借“非接触无创、高病理符合率、易操作”等优势，适配各级医疗机构的临床与筛查需求，致力于成为医疗诊断领域“精准、高效、普...,医疗设备/器械,http://jobs.zhaopin.com/CC848116980J40531903404.htm,20-99人,2025-12-12 00:16:03
电气专家,南京,江苏福拉特半导体设备有限公司,本科,5-10年,,2-3万·13薪,岗位职责（一）技术研发与设计管理1. 主导半导体设备整体电气系统规划与方案设计，制定设计目标、技术路线及验收标准，保障方案满足工艺精准控制、防腐蚀、高洁净度及成本要求。2. 攻关设备电气核心技术（PLC控制、液/气路运动控制、高精度传感集成、HMI开发、工艺参数闭环控制等），优化控制逻辑提升设备稳定性与工艺重复性。3. 统筹电气设计全流程，指导团队完成原理图、接线图等设计，审核图纸、BOM及技术文...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC856409690J40813881509.htm,100-299人,2025-11-26 14:30:13
设备设施总监,南京,江苏景枫投资控股集团有限公司,大专,5-10年,写字楼,2-3万·14薪,工作职责1、负责项目强弱电、给排水、暖通、电梯等设备专业的管理工作，保障各物业设施、设备的正常使用和安全运行；2、组织拟订设施设备管理、操作、维护的各种规章制度和技术标准，并监督执行；3、组织收集、编制各种设施设备的技术资料、图纸，做好设备的技术管理工作；4、负责工程技术人员的业务培训和考核工作，对不合格项提出整改意见；5、负责物业项目内装修设计施工质量管理；6、负责组织各种大型、紧急抢修工程任务...,房地产开发,http://jobs.zhaopin.com/CC578247820J40812027407.htm,1000-9999人,2025-11-26 08:56:49
