职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
web前端工程师（双休+公积金全额）,南京,深圳易宝软件有限公司,本科,3-5年,"CSS,HTML5,Vue,uni-app,大屏/可视化项目",11000-16000,"【岗位职责】1、3年以上Web前端开发经验；2、精通HTML和CSS,能够手写业面代码，并具有良好的代码排版及书写习惯；3、熟悉uniapp小程序开发；4、熟悉Vue框架和移动端H5业面开发和适配；5、熟悉交互设计，对可用性、可访问性等用户体验知识有实践经验；6、熟悉web前端常见安全攻防问题7、思维敏捷、具有良好的逻辑分析及问题解决能力，对互联网业务产品有较强的敏感性 福利待遇： 1、七险一金（...",计算机软件,http://jobs.zhaopin.com/CC120109940J40809073613.htm,1000-9999人,2025-12-16 17:33:08,11000.0,16000.0,12.0
前端开发XTGS202511050010-0001-南京,南京,北京朗杰科技有限公司,本科,3-5年,"React,CSS,HTML5,JavaScript,Node.js",,岗位职责：1、开展java前端开发，定制开发湖北调度自动化运行方式管理，主要包括机房平面图、设备屏位图、供电路径图、网络拓扑图、运行方式报告、运行风险分析、承载力分析等；2、及时响应并处理问题，开展自动化运行方式管理处缺及功能完善；3、保质保量的完成项目经理分配的其他任务。任职要求：1、本科及以上学历，3年以上前端开发经验；2、前端基础知识扎实，熟练掌握HTML、CSS、JavaScript等前端...,IT服务,http://jobs.zhaopin.com/CC544052720J40971483604.htm,500-999人,2025-12-16 15:48:17,,,
前端开发工程师,南京,南京华飞数据技术有限公司,本科,3-5年,web前端,13000-16000,岗位职责： 1. 文档编写：根据项目经理要求，参与系统设计、接口定义及开发文档的编写，确保文档完整、可追溯； 2. 代码开发：依据项目需求，高质量完成前端功能开发及 Node.js 后端服务开发； 3. 测试与优化：负责所开发模块的单元测试与性能优化，保障系统稳定运行； 4. 协作与迭代：与后端、设计、测试团队紧密合作，持续改进项目架构与交互效果，推动版本迭代； 5. 前端工程化：参与前端构建流程...,计算机软件,http://jobs.zhaopin.com/CC650334030J40432970314.htm,300-499人,2025-12-11 00:00:04,13000.0,16000.0,12.0
web测试工程师（汽车行业优先）,南京,软通动力信息技术(集团)股份有限公司,大专,5-10年,"软件测试,Java,Python,web测试,APP测试",10000-16000,岗位职责：1. 负责pc端、小程序、app以及后台的软件测试2. 根据产品功能需求设计测试方案，制定并执行测试计划3. 发现，提交并跟踪bug，协助研发人员分析bug原因4. 具有用户体验思维，从用户的角度发现软件功能和产品功能上的缺陷和不足，提出改善建议5. 完成上级及部门其他领导交办的临时任务。岗位要求：1. 计算机相关专业，专科及以上学历，有5年及以上软件测试相关工作经验。2. 熟悉软件工程...,互联网,http://jobs.zhaopin.com/CC000544460J40712404616.htm,10000人以上,2025-12-05 15:10:45,10000.0,16000.0,12.0
前端开发（react-native）,南京,南京绿和信息技术有限公司,学历不限,5-10年,"React,Echarts,鸿蒙项目,CSS,TypeScript",13000-16000,要求掌握大前端技术体系，具备跨端开发能力（涵盖PC、小程序、APP）o 熟悉React技术栈，有使用React Native或其他跨平台框架经验者优先o 不要求专精单一平台（如仅安卓或iOS），但需具备多端适配能力,计算机软件,http://jobs.zhaopin.com/CC525366120J40737383306.htm,100-299人,2025-12-02 16:21:43,13000.0,16000.0,12.0
前端开发工程师（双休）,南京,爱才集团有限公司,本科,3-5年,"Vue,React,HTML5",13000-16000,岗位职责1、负责产品的前端研发工作，包括产品的前端架构设计、开发与优化;2、参与团队前端工程化体系建设，逐步提升研发效率、研发质量，通过前端技术的不断产出驱动业务的发展;3、与产品经理、设计师、后端工程师一起，提升产品的用户体验，打造卓越的互联网产品;4、关注前端前沿技术发展，能够将新知识传递给团队，并且转化到潜在项目中。任职要求:1、本科及以上学历，计算机相关专业2.5年以上web开发工作经验3...,人力资源服务,http://jobs.zhaopin.com/CCL1246426550J40823601110.htm,500-999人,2025-11-25 17:28:21,13000.0,16000.0,12.0
shopify前端开发工程师（双休/自有品牌）,南京,青岛简沐电商运营管理有限公司,本科,3-5年,"电商项目,JavaScript,React,Vue,TypeScript,Node.js",12000-16000,"公司 12 年成立，近 400 人规模，双休+入职五险一金，近五号线大学城地铁口，每年两次双通道晋升，公司以人为本团队氛围好岗位职责：1. 负责海外品牌官网基于Shopify平台的前端开发;2. 从品牌宏观角度为网站设计提供专业的优化建议;3. 参与网站需求及设计评审,确定前端开发技术方案;4. 配合运营实现SEO需求,不断完善以保持良好的推广效果;5. 使用ShopifyAPl接口,完成Shop...",电子商务,http://jobs.zhaopin.com/CCL1479548900J40846867312.htm,300-499人,2025-11-06 17:43:03,12000.0,16000.0,12.0
软件前端开发,南京,江苏陌阡度数字科技有限公司,本科,3-5年,"Vue,CSS,JavaScript,HTML5",,"1. 精通Vue&Vuex框架，能熟练地进行组件化开发，3年及以上工作经验。2. 熟悉webpack gulp grunt等工具，具有前端工程化思想3.熟练使用html、css、js4. 熟练掌握h5,css3以及es6常用特性及语法5. 优秀的分析和解决前端性能问题的能力6. 熟悉版本管理工具，git或者svn的使用方法，具有良好的协作能力。7. 重视用户体验，能灵活使用各种工具完成页面效果8....",互联网,http://jobs.zhaopin.com/CCL1460347250J40745539611.htm,20人以下,2025-10-31 00:07:23,,,
前端开发,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"JavaScript,TypeScript",10000-16000,1.2年以上前端开发经验，统招本科，学历学信网可查，理工科，计算机相关专业优先2.熟练使用JavaScript、Type Script，掌握调试方法,互联网,http://jobs.zhaopin.com/CC000544460J40551620316.htm,10000人以上,2025-08-26 13:59:55,10000.0,16000.0,12.0
web前端工程师,南京,南京阿贝斯信息科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue",10000-16000,岗位职责1.负责公司Web前端产品的架构设计、开发和性能优化；2.与产品、设计及后端团队协作，实现高质量用户交互体验；3.主导复杂前端模块的技术攻关，保障代码可维护性和扩展性；4.推动前端工程化建设，制定开发规范并落地新技术方案；5.参与跨终端（H5/小程序/PC）适配及前端安全防护工作。任职要求基础条件本科及以上学历，3年以上前端开发经验；可接受短中期驻场出差，有电力项目经验；技术栈：1.精通V...,计算机软件,http://jobs.zhaopin.com/CC651807920J40879233615.htm,20-99人,2025-08-18 09:42:17,10000.0,16000.0,12.0
南京 React 和 React Native 程序员,南京,江苏双马智能科技有限公司,学历不限,3-5年,"React,React Native",,精通用React做前端，精通用React Native 做 APP。,通用设备制造,http://jobs.zhaopin.com/CC875887510J40864423915.htm,20-99人,2025-07-18 00:00:03,,,
GIS前端开发工程师,南京,南京风信科技发展有限公司,本科,3-5年,"地图开发,WebGIS开发,移动GIS开发",10000-16000,岗位职责：1） 积累并完善WebGIS开发框架，根据项目的需求开发地图功能，并优化现有系统的地图功能；2） 使用JavaScript技术丰富功能，配合美工改进用户体验；3） 使用XHTML/CSS/Javascript开发符合Web标准的网站前端页面；4） 积极探索并积累WebGIS开发模式和规范；5） 对客户系统在运行过程中出现的问题作及时的解决，保障系统正常运转；6）对测试人员在已开发代码的单...,计算机软件,http://jobs.zhaopin.com/CC231971510J40644467903.htm,20-99人,2025-07-03 00:00:02,10000.0,16000.0,12.0
web前端工程师,南京,南京绛门信息科技有限公司,本科,5-10年,"大屏/可视化项目,GIS/地图项目,JavaScript,Vue",10000-16000,岗位要求：负责前端页面开发数据交互，与后端协作完成项目开发，优化项目框架封装组件进行模块化开发 任职要求：1、本科及以上计算机相关专业学历，3年以上前端开发经验；2、精通HTML5、CSS3和JavaScript，熟练掌握React、Vue.is等前端框架及其生态系统；3、熟悉前端构建工具(如Webpack、Gulp)和版本控制工具(如Git)；4、具有良好的问题分析和解决能力，能够独立承担前端开...,计算机软件,http://jobs.zhaopin.com/CC426773320J40761365605.htm,1000-9999人,2025-05-09 14:46:53,10000.0,16000.0,12.0
前端开发工程师,南京,南京亿顺弘信息技术有限公司,本科,3-5年,前端开发,12000-16000,一、能力要求：1.具备3年及以上前端开发经验（3-10年）；2.熟练掌握vue2/3、jquery等主流类库和框架，熟悉前后端分离架构，有丰富的前后端调试经验；3.html、css、js基础知识扎实，熟练使用echarts、grid等工具；4.有app开发经验的优先、了解浏览器兼容性的优先；5.本科及以上学历，有国网信息化项目经验的优先。,IT服务,http://jobs.zhaopin.com/CC622892880J40761424512.htm,100-299人,2025-04-11 11:15:48,12000.0,16000.0,12.0
软件开发工程师（前端）,南京,江苏基久网络科技有限公司南京分公司,大专,1-3年,前端,,岗位职责：1、负责公司产品的前端开发工作，包括页面结构、样式和交互设计等。2、参与产品的设计和开发过程，与产品经理、设计师和后端开发人员进行沟通和协作。3、根据产品需求和设计文档，编写高质量的前端代码。4、对产品的前端性能进行优化，提高用户体验。5、参与产品的测试和上线工作，确保产品质量和稳定性。 任职资格：计算机、软件工程、自动化等相关专业专科及以上学历。具备良好的 HTML/CSS/JS 前端...,通信/网络设备,http://jobs.zhaopin.com/CC369282180J40714262802.htm,1000-9999人,2025-03-13 18:38:12,,,
web前端工程师,南京,海颐软件,本科,3-5年,"Vue,JavaScript",12000-16000,岗位职责：1、参与核心功能的前端功能研发，确保代码的质量；2、对开发中遇到的共性组件进行合理化封装；3、需要具备抽象日常开发中共用的代码，推进平台代码的组件化过程。技能要求：1、计算机或相关专业，本科以上学历；2、熟悉企业应用开发的思想。3、熟练使用Javascript(ES5，ES6)、TypeScript编程语言，熟悉html5、CSS3等标准；4、熟练JS框架开发 ， VUE2、VUE3等；...,计算机软件,http://jobs.zhaopin.com/CC176732310J40748112612.htm,1000-9999人,2025-03-13 16:58:26,12000.0,16000.0,12.0
React前端工程师,南京,北京北信源软件股份有限公司,本科,3-5年,"React,HTML5,JavaScript",10000-15000,岗位职责： 1.以 React / React Native 为核心技术栈，负责供应链相关业务 Web 端与多端移动应用的开发与持续优化； 2.深度参与产品全生命周期：需求澄清、技术方案设计、功能编码、测试跟进与上线发布； 3. 编写结构清晰、可维护的前端代码，保障性能、稳定性与兼容性，不断提升用户体验； 4. 主动参与 Code Review、技术分享及团队协作，共同营造高效、开放的技术氛围。任...,计算机软件,http://jobs.zhaopin.com/CC120347690J40819966611.htm,1000-9999人,2026-01-10 00:00:01,10000.0,15000.0,12.0
前端开发工程师（南京）,南京,深圳市华成峰科技有限公司,本科,3-5年,"CSS,HTML5,JavaScript,Vue,React,电力项目",10000-15000,备注：1、民教网本科不合适啦，对学历有硬性要求喔~2、目前江宁区（S1号线河海大学地铁站附近）和鼓楼区（1号线新模范马路地铁站附近）都有前端开发岗位，可择优推荐岗位要求：1、本科学历，计算机相关专业；2、3年以上工作经验，有一个或多个项目使用Vue框架开发的经验；3、熟悉原生js掌握js常用的特性并能了解其应用场景；4、熟悉Vue-Router、Vuex、ElementUI等框架；5、熟悉原生cs...,互联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-09 09:38:15,10000.0,15000.0,12.0
前端开发,南京,南京绛门信息科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,国网数字化项目,大屏/可视化项目,ElementUI,Ant Design,Vue,webpack,VUE ROUTER,Vue.js",13000-15000,【学历及专业】计算机科学、信息技术或相关专业统招本科及以上学历【工作经验】三年以上IT支持或技术服务相关工作经验；【工作内容】参与项目前端开发工作【技能要求】1、熟练掌握Vue.js框架和ElementUI组件库，具有实际落地项目开发经验，有互联网产品开发经验者优先考虑，有国网数字化项目开发经验者优先考虑。2、熟悉前端工程化，掌握Webpack、Gulp、Vite 等前端构建工具。3、热悉HTML...,计算机软件,http://jobs.zhaopin.com/CC426773320J40837688005.htm,1000-9999人,2026-01-09 08:48:47,13000.0,15000.0,12.0
高级前端-华设,南京,诚迈科技股份有限公司,本科,5-10年,"CSS,Vue,HTML5",14000-15000,a. 计算机或相关专业本科毕业，7年前端开发经验，熟悉前后端分离开发，有前端性能优化经验，良好的代码习惯。b. 熟练掌握vue、elementui、AntDesign等前端框架，html、css、js基础扎实，可独立封装公共组件，能够对前端框架进行二次封装。c. 能独立进行前端页面开发和调试，熟悉web前端打包、发布流程，并有实际经验。d. 熟悉低代码平台设计和开发，对系统画布和可视化数据大屏有实...,运营商/增值服务,http://jobs.zhaopin.com/CC144543200J40915183415.htm,1000-9999人,2026-01-08 14:47:47,14000.0,15000.0,12.0
web前端工程师,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"Vue,HTML5,JavaScript",10000-15000,需要2个web和2个鸿蒙开发岗位职责：1、至少2年以上开发工作经验；2、负责WEB前端的开发工作：承担需求收集、分析，模块设计、框架设计，完成技术选型、核心代码开发、开发者自测试，以及特性交付后的线上维护等相关工作；3、熟悉至少一种现代前端框架，vue、Angular或者react；4、熟练使用ElementUI、ElementPlus、DevUI等前端组件库，能够使用组件化技术优化代码逻辑；5、...,互联网,http://jobs.zhaopin.com/CC000544460J40656848716.htm,10000人以上,2026-01-08 14:39:41,10000.0,15000.0,12.0
vue前端开发工程师（华设）,南京,润和软件,本科,5-10年,Vue,12000-15000,计算机或相关专业本科毕业，7年及以上前端开发经验，至少4年以上前后端分离/复杂页面项目经验，具备前端性能排查与优化能力，熟悉TypeScript在项目中的应用，有中型应用部署经验。精通Vue(Vue2/Vue3)、React等主流框架，精通ElementUI、ElementPlus、Vant等组件库，HTML5/CSS3/ES6+/TS基础扎实，精通小程序/H5开发，精通组件封装与二次开发，能主导...,计算机软件,http://jobs.zhaopin.com/CC171774410J40835700814.htm,1000-9999人,2026-01-07 16:48:47,12000.0,15000.0,12.0
前端-[网银/财资]-南京建邺区,南京,杭州银兴惠丰科技有限公司,本科,3-5年,Vue,11000-15000,"某大型金融机构外包岗位岗位性质：外包到岗时间：项目2026.1.19启动统一入项地址：南京市建邺区庐山路242号金融城2号楼经验要求：3年以上学历要求：学信网可查本科；可放宽至非统本薪资：11-15K（职级定薪）,十二薪固薪（面试通过需提供薪资流水，介意勿投）流程：线上笔试-简历初筛-两轮线上面试（腾讯会议）项目：网银/财资相关系统开发需求部门启金交易银行南方实施部工作职责1、从事网银/财资相关系...",汽车研发/制造,http://jobs.zhaopin.com/CCL1492072710J40907739908.htm,100-299人,2026-01-07 14:16:15,11000.0,15000.0,12.0
前端开发,南京,南京迈特望科技股份有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue",10000-15000,工作职责1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付；3、疑难问题的解决，撰写技术方案；4、能为团队引入新的技术及解决方案；5、根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码开发规范；任职资格1. 3-5年（中级）、6年以上（高级）前端开发经验，有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好。2. 扎实的JavaScript...,计算机软件,http://jobs.zhaopin.com/CC142971790J40773382911.htm,1000-9999人,2026-01-06 18:54:52,10000.0,15000.0,12.0
中/高级前端开发（南京，银行经验优先）,南京,纬创软件,本科,3-5年,"金融项目,银行项目,金融,CSS,JavaScript,HTML5,Vue,网银,财资",12000-15000,前端开发：本科学历（接受学信网可查自考本科）；3年及以上VUE前端开发经验；金融经验非必须；优先有银行对公经验、财资私库项目经验的；优先有现金管理、中间业务、聚合支付、银企直联经验的；工作职责：1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付；3、疑难问题的解决，撰写技术方案；4、能为团队引入新的技术及解决方案；5、根据工作安排高效、高质地完成代码编写，确...,计算机软件,http://jobs.zhaopin.com/CC120817710J40812884501.htm,1000-9999人,2026-01-06 16:50:48,12000.0,15000.0,12.0
前端-南京,南京,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,"金融项目,银行项目,证券项目,保险项目,React",10000-15000,学历放宽至本科，重点关注银行项目经验，其余无变化；1. 3-5年（中级）、6年以上（高级）前端开发经验，有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好；2. 扎实的JavaScript基础知识，能够熟练运用 HTML、CSS、JavaScript 开发高性能的web应用程序；3、熟练封装业务组件，熟练开发web及H5应用；4、熟练掌握至少一种前端框架（Vue、React等），熟练使用...,咨询服务,http://jobs.zhaopin.com/CC453635220J40858151503.htm,10000人以上,2026-01-05 19:15:27,10000.0,15000.0,12.0
南京 前端,南京,南京迈特望科技股份有限公司,本科,3-5年,"金融项目,银行项目,证券项目,保险项目,CSS,JavaScript,HTML5,Vue,React,Node.js,webpack,ES6",11000-15000,1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付；3、疑难问题的解决，撰写技术方案；4、能为团队引入新的技术及解决方案；5、根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码开发规范； 1. 3-5年（中级）、6年以上（高级）前端开发经验，有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好。 2. 扎实的JavaScript基础知识，能...,计算机软件,http://jobs.zhaopin.com/CC142971790J40812923711.htm,1000-9999人,2026-01-06 18:19:21,11000.0,15000.0,12.0
Android 开发工程师（UI/前端方向）,南京,南京严慈文化科技发展有限公司,本科,经验不限,"鸿蒙项目,游戏项目,电商项目,React Native,Socket,OkHttp,Android Studio,SDK,Gradle,Java,JavaScript,Kotlin",,"核心要求： 具备 Jetpack Compose 实际项目开发经验，能够熟练从传统 XML 视图迁移至声明式 UI 架构。有复杂交互界面、高性能列表或大型 App 模块化开发经验者优先。专业技能：精通 Android UI 技术： 深入理解 Kotlin 语言特性，精通 Jetpack Compose 布局系统（Row, Column, Box, Scaffold），能实现复杂的声明式 UI、自适...",新闻/出版,http://jobs.zhaopin.com/CCL1479709810J40852987913.htm,20-99人,2025-12-31 18:09:12,,,
前端开发（二本及以上理工科专业）,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"CSS,JavaScript,Vue,Redux",10000-15000,"1、统招本科，3年以上开发工作经验，1年以上vue3开发经验2、掌握JavaScript、TypeScript语言基础知识,熟练掌握前端框架Vue,熟练掌握Vue3编码能力3、熟练掌握html、css前端技术，了解webpack、vite等常用的构建工具，熟悉es6的语法糖4、熟练使用ElementUl、ElementPlus、DevUI等前端组件库，能够使用组件化技术优化代码逻辑5、具有良好的表...",互联网,http://jobs.zhaopin.com/CC000544460J40784738816.htm,10000人以上,2025-12-31 16:50:00,10000.0,15000.0,12.0
前端开发(金融)/南京,南京,南京迈特望科技股份有限公司,本科,3-5年,"React,Vue",13000-15000,工作职责1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付；3、疑难问题的解决，撰写技术方案；4、能为团队引入新的技术及解决方案；5、根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码开发规范；任职资格1. 3-5年（中级）、6年以上（高级）前端开发经验，有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好。2. 扎实的JavaScript...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819311311.htm,1000-9999人,2026-01-06 18:12:11,13000.0,15000.0,12.0
web前端开发工程师（五险+双休）,南京,广州星川景曜电子科技有限公司,本科,1-3年,"大屏/可视化项目,Vue,Flutter",13000-15000,岗位内容：1. 开发响应式Web页面和功能组件，确保优秀的用户体验2. 与后端开发人员合作，实现应用程序的完整性和可维护性3. 设计和实现复杂的前端UI交互，并在跨浏览器环境中进行测试和故障排除任职要求：1. 精通HTML、CSS和JavaScript，并熟悉至少一种主要的前端框架（如React或Angular）2. 具备良好的沟通能力和团队合作精神，有解决问题的能力和创新思维3. 至少两年以上相...,电子设备制造,http://jobs.zhaopin.com/CCL1512280000J40909129008.htm,20-99人,2025-12-30 10:32:44,13000.0,15000.0,12.0
南京前端XM202512170003-0002,南京,北京朗杰科技有限公司,本科,1-3年,"CSS,JavaScript,HTML5,Vue",10000-15000,岗位职责：1.负责调度运行风险辨识产品研发、调度故障预案智能生成产品研发、两个细则管理、电网风险预警管理日常需求前端功能开发。2.能够独立承担研发职责，对代码和设计质量负责；3.参与软件系统的设计、开发、测试等过程，并输出需求文档、设计文档、测试报告等文档；4.具备良好的沟通能力，能与用户进行良好的沟通，及时推进开发进度。任职要求：1、精通XHTML/XML、HTML、CSS，熟悉页面架构和布局，...,IT服务,http://jobs.zhaopin.com/CC544052720J40977000604.htm,500-999人,2025-12-29 14:51:38,10000.0,15000.0,12.0
前端开发工程师（南京 汉中门附近）,南京,南京迈特望科技股份有限公司,本科,5-10年,"JavaScript,HTML5,Vue,gulp,CSS,webpack,Grunt",13000-15000,具体工作内容和工作时间以面试沟通为准职责：1.主要负责AI平台的前端开发工作；2.能够使用公司的比翼研发框架完成系统前端的开发工作；3.能够独立、高效完成前端代码编写并配合完成测试工作；4.适应快速变化的需求，及时输出产品。5.具备一定的沟通能力，开发过程中能够积极沟通，必要时需要与客户进行沟通；要求：1、统招本科及以上学历，5年以上工作经验；2、熟练掌握Javascript、HTML、HTML5...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819016611.htm,1000-9999人,2026-01-06 09:36:53,13000.0,15000.0,12.0
web前端工程师,南京,南京博视信息科技有限公司,大专,1-3年,"金融项目,支付项目,CSS,HTML5,JavaScript,React,Vue,Bootstrap",,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作 任职要求： 1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架 2. 具备扎实的编程基础，良好的代码风格，注重代码品质 3. 擅长和团队合作，具备很好的沟通和协调能力 4. 良好的英文读写能力 加分项: 1. 熟悉 Flutter...,互联网,http://jobs.zhaopin.com/CC406481730J40817119701.htm,20人以下,2025-12-27 17:57:00,,,
web前端开发,南京,诚迈科技股份有限公司,本科,5-10年,"JavaScript,Vue,WEB",14000-15000,统 招本科，学信网可查 初试线上，复试现场 现场面试~ 最好是离职状态，一周内到岗，人在南京 a. 计算机或相关专业本科毕业，5年前端开发经验，熟悉前后端分离开发，有前端性能优化经验，良好的代码习惯。 b. 熟练掌握vue、elementui、AntDesign等前端框架，html、css、js基础扎实，可独立封装公共组件，能够对前端框架进行二次封装。 c. 能独立进行前端页面开发和调试，熟悉we...,运营商/增值服务,http://jobs.zhaopin.com/CC144543200J40912528315.htm,1000-9999人,2025-12-25 11:51:53,14000.0,15000.0,12.0
前端开发（线上面试，江浙沪均可安排）,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"HTML5,Vue,React,Angular",,【岗位】前端开发，Java开发，测试，安卓开发，UX均有岗位，全国可投，项目不同，薪资范围不同，详情私信交流【岗位要求】：1、统招本科以上学历，理工科相关专业2、熟悉前端开发框架.，2年以上工作经验3、接受外包项目,互联网,http://jobs.zhaopin.com/CC000544460J40783029916.htm,10000人以上,2025-12-23 20:48:38,,,
前端开发工程师（南京）,南京,南京迈特望科技股份有限公司,本科,3-5年,"Vue,React,银行",10000-15000,【岗位职责】 1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付； 3、疑难问题的解决，撰写技术方案； 4、能为团队引入新的技术及解决方案； 5、根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码开发规范； 【任职要求】 1. 3-5年（中级）、6年以上（高级）前端开发经验，有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好。 2. 扎实...,计算机软件,http://jobs.zhaopin.com/CC142971790J40812924511.htm,1000-9999人,2025-12-23 17:19:21,10000.0,15000.0,12.0
前端开发,南京,鑫锡软件(朝阳)有限公司,本科,3-5年,Vue,12000-15000,1.精通HTML5、CSS3、JavaScript（ES6+），熟悉W3C标准与Web语义化2.掌握至少一种主流框架（React、Vue、Angular）及配套生态（如Vuex、Redux）3.熟悉响应式设计、跨浏览器兼容性优化及前端性能调优。4.熟练使用Webpack、Gulp、Babel等构建工具，了解模块化开发（AMD/CMD/CommonJS）5.熟悉Git代码托管与团队协作流程6.3年及...,IT服务,http://jobs.zhaopin.com/CCL1387109580J40834612405.htm,20-99人,2025-12-23 11:21:18,12000.0,15000.0,12.0
前端（南瑞国网）,南京,江苏风云科技服务有限公司,本科,3-5年,"大屏/可视化项目,Vue,电力",13000-15000,1.根据业务需求，独立完成Web前端开发与迭代开发。2.实现并优化前端交互效果，提升用户体验与加载性能。3.参与新功能模块与响应式页面的开发，确保跨浏览器兼容性4.团队协作与沟通:工作认真负责、主动性强、沟通能力强、抗压能力强，与开发人员、其他测试人员等密切协作，共同推动项目的顺利进行。岗位要求：1.大学本科及以上学历，4年以上相关工作经验;1.熟练掌握HTML、CSS、JavaScript等前端...,IT服务,http://jobs.zhaopin.com/CC367427410J40757221203.htm,500-999人,2025-12-22 13:21:53,13000.0,15000.0,12.0
web测试工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,,12000-15000,1、负责web的测试保证工作，制定项目测试方案，计划并实施，保证项目质量和进度2、参与产品需求、系统设计和程序代码的评审工作，并提出改进意见3、设计与执行测试用例，跟踪定位产品软件中的缺陷或问题4、评估项目质量风险，与产品经理和开发人员就项目进度和问题进行沟通,互联网,http://jobs.zhaopin.com/CC000544460J40569758716.htm,10000人以上,2025-12-20 01:45:20,12000.0,15000.0,12.0
前端开发工程师,南京,鹏讯科技(大连)有限公司,本科,3-5年,Vue,12000-15000,工作职责1、从事网银/财资相关系统的开发、设计工作； 2、根据计划和要求，完成系统的研发和业务交付；3、疑难问题的解决，撰写技术方案；4、能为团队引入新的技术及解决方案；5、根据工作安排高效、高质地完成代码编写，确保符合规范的前端代码开发规范；任职资格1.有银行项目开发经验优先，若有网银/现管/财资产品开发经验更好。2. 扎实的JavaScript基础知识，能够熟练运用 HTML、CSS、Java...,计算机软件,http://jobs.zhaopin.com/CC569576920J40905845508.htm,100-299人,2025-12-11 14:59:37,12000.0,15000.0,12.0
vue前端开发工程师,南京,江苏迪肯工业科技股份有限公司,本科,3-5年,"大屏/可视化项目,GIS/地图项目,Vue,React,jQuery,Node.js,Echarts,Three.js",10000-15000,岗位描述/岗位职责：1、负责公司产品web前端模块功能的设计、实现以及后续维护工作；2、持续优化前端交互和页面响应速度，配合团队研究并改善用户体验；3、关注及研究相关领域前沿技术，并提出合理化建议；4、沟通能力强，有良好的团队合作精神和责任心，性格开朗； 任职要求： 1、本科及以上学历，机械、自动化、计算机相关专业； 2、熟练掌握Web前端技术，对前端流行框架有深刻理解和实践经验； 3、熟练掌握至...,工业自动化,http://jobs.zhaopin.com/CCL1464235390J40717833111.htm,20-99人,2025-12-11 09:39:32,10000.0,15000.0,12.0
前端开发工程师,南京,江苏睿唐融创信息科技有限公司,本科,3-5年,"JavaScript,CSS,HTML5,Vue,Canvas,流程图,离屏渲染,webpack",12000-15000,1. 精通 HTML、CSS 与原生 JavaScript，能够解决兼容性问题并实现复杂的页面交互。2. 熟练掌握 ES6+ 语法及模块化开发，具备 Vue 技术栈（Vue 2/3 及其生态）的实际项目经验。3. 熟悉 Canvas/WebGL 渲染原理，有使用 AntV（G6、X6 等）或类似可视化库开发 2D 拓扑图、流程图等项目的经验。4. 能够设计并实现复杂的前端状态管理方案（如 Vuex...,计算机软件,http://jobs.zhaopin.com/CCL1508472970J40904739708.htm,20-99人,2025-12-05 16:52:27,12000.0,15000.0,12.0
前端工程师,南京,中圣清洁能源投资(江苏)集团有限公司,本科,3-5年,"大屏/可视化项目,JavaScript,HTML5",10000-15000,岗位职责：1、 负责热电厂智控平台的前端开发，构建高性能、高可用的可视化界面；2、 根据UI设计稿，完成前端页面开发，确保代码可维护、可拓展；3、 与后端工程师协作，完成API接口联调，确保数据交互的准确性和未定型；4、 编写前端技术文档，参与代码评审，确保开发规范的一致性。任职要求：1、 本科及以上学历，计算机相关专业，3年以上前端开发经验；2、 精通JavaScript、HTML5、CSS、D...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC336521980J40762589709.htm,1000-9999人,2025-12-03 00:11:20,10000.0,15000.0,12.0
