职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
立加机械研发经理,南京,乔锋智能装备股份有限公司,大专,10年以上,立式加工中心,12000-18000,岗位职责：1、对分管的机床产品立式加工中心负总责，其中主要负责机械，其次负责协助电气、液压、气动、检测、机床试切等相关工作；2、对负责产品，进行精细化技术管理，编排工作计划，并组织实施、指导、协调、检查和汇报；3、对负责产品，进行销售、生产、售后和项目申报技术支持，确保有效性、及时性；4、对负责产品，参与制定和修改相关技术规范和标准；5、对负责产品，参与产品推广和相关人员培训；6、完成上级安排的其...,专用设备制造,http://jobs.zhaopin.com/CCL1237895980J40816579207.htm,1000-9999人,2025-12-12 10:51:57,12000.0,18000.0,13.0
大数据开发-南京,南京,成都迈思信息技术有限公司,本科,3-5年,"数据中台开发,Java,Hadoop",13000-18000,岗位内容：1. 负责设计、开发和维护大型数据处理系统。2. 制定和执行数据编码、测试和部署策略。3. 维护现有的数据集成和 ETL 流程，并对其进行优化。4. 跟踪新技术和趋势，推动公司数据技术发展方向。任职要求：1. 至少三年以上数据领域相关的工作经验。2. 熟悉至少一种主流编程语言（如 Python/Java/Scala），有扎实的编码能力。3. 精通 Hadoop 生态系统中的工具和技术。4...,计算机软件,http://jobs.zhaopin.com/CC153170410J40822187402.htm,1000-9999人,2025-11-28 10:51:40,13000.0,18000.0,12.0
大数据开发-南京-外包,南京,北京银丰新融科技开发有限公司,硕士,3-5年,"数仓开发,Oracle,Flink",13000-18000,四年及以上的工作经验一、熟悉hadoop、hive、spark或kafka等大数据技术；二、熟悉Flink实时计算引擎；三、熟悉实时数仓理念，熟悉离线数仓、实时数据处理；四、熟悉Java、python或scala；五、熟悉redis、habse等数据库；,计算机软件,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-11-12 15:22:32,13000.0,18000.0,12.0
后端大数据开发工程师,南京,南京华飞数据技术有限公司,本科,3-5年,"Java,Hadoop,Flink",12000-18000,岗位职责： 1. 参与项目需求分析、设计工作，根据需求编写设计文档。 2. 负责项目中数据接入处理、存储组织、分析应用等后端环节的开发工作。 3. 对接项目上下游环节，完成接口设计开发，与团队中其他岗位同事协同合作完成项目交付。 4. 根据团队要求，按时完成上级安排的技术调研、文档编写、项目开发、测试运维等任务。 岗位要求： 1. 熟练使用Java，有良好的编程开发能力。 2. 掌握大数据相关技术...,计算机软件,http://jobs.zhaopin.com/CC650334030J40790376014.htm,300-499人,2025-10-17 00:27:02,12000.0,18000.0,12.0
大数据开发工程师（出差）,南京,软通动力信息技术(集团)股份有限公司,本科,10年以上,"数据建模,数据架构,数据治理,Shell",17000-18000,8-10年工作经验的，懂模型设计的大数据开发,互联网,http://jobs.zhaopin.com/CC000544460J40759891716.htm,10000人以上,2025-09-23 17:20:12,17000.0,18000.0,12.0
数据开发（南京，统本计算机）,南京,北京银丰新融科技开发有限公司,本科,3-5年,"Java,Python,Scala",13000-18000,一、熟悉hadoop、hive、spark或kafka等大数据技术；二、熟悉Flink实时计算引擎；三、熟悉实时数仓理念，熟悉离线数仓、实时数据处理；四、熟悉Java、python或scala；五、熟悉redis、habse等数据库；,计算机软件,http://jobs.zhaopin.com/CC121069040J40838858413.htm,1000-9999人,2025-11-04 10:12:07,13000.0,18000.0,12.0
软胶囊研发主管,南京,江苏汉典生物科技股份有限公司,本科,5-10年,,15000-18000,一、岗位职责（一）研发团队管理与建设负责软胶囊研发团队的组建、人员配置与梯队建设，明确团队成员的岗位职责与绩效目标，制定针对性的培训计划（如行业前沿技术、合规知识、项目管理技能等），提升团队整体研发能力与专业素养。建立高效的团队协作机制，定期组织研发例会、技术研讨会，跟踪团队成员的工作进展，及时解决工作中的困难与问题，营造积极创新的工作氛围，激发团队成员的工作积极性与创造力。负责团队成员的绩效考核...,医药制造,http://jobs.zhaopin.com/CC402484810J40951612804.htm,300-499人,2025-09-12 15:30:50,15000.0,18000.0,12.0
研发经理,南京,江苏高科应用科学研究所有限公司,本科,5-10年,"空调设计,制冷空调",12000-18000,岗位职责1、市场同类产品技术调研，设计开发方向建议与研发项目规划； 2、组织产品设计开发与产品优化，持续提升产品性能； 3、组织和管理技术研发团队，负责团队的建设与提升，人员的素质培养与业务培养； 4、负责规划和完善公司技术研发中心的相关技术标准和各项工作操作规范，并负责执行与优化； 5、起草制定技术部及公司相关涉及技术规范工艺等相关专业规范和标准，负责对公司相关专业的规范与标准进行修订和完善； ...,专用设备制造,http://jobs.zhaopin.com/CC341083010J40709276411.htm,20-99人,2025-03-06 10:21:07,12000.0,18000.0,12.0
数据开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"数据架构,数据库开发,JAVA开发,Java,Sql,Hadoop,Flink,ES,Neo4j,MongoDB",14000-17000,岗位内容：1. 负责设计、开发和维护大型数据处理系统。2. 制定和执行数据编码、测试和部署策略。3. 维护现有的数据集成和 ETL 流程，并对其进行优化。任职要求：1. 至少三年以上数据领域相关的工作经验。2. 掌握Java编程语言及熟悉其他开发语言（如 Python/Scala），有扎实的编码能力。3. 精通 Hadoop 生态系统中的工具和技术。4. 熟悉云计算平台和容器化技术，并具备相关调试...,互联网,http://jobs.zhaopin.com/CC000544460J40781741916.htm,10000人以上,2025-12-17 15:57:40,14000.0,17000.0,12.0
大数据开发工程师,南京,深圳市睿服科技有限公司,本科,5-10年,"ETL,数据库开发,Java,Flink,Spark,Kafka",13000-17000,1、协助大数据的ETL开发工作，支持复杂逻辑的处理，研发数据产品；2、协助参与需求分析、数据模型的设计和优化，提升数据质量与计算性能；3. 持续优化现有的数据处理流程，提高系统的可靠性和可拓展性；4. 协助系统的设计与开发任务，协作与产品经理、测试、运维人员等进行项目需求讨论和问题解决。 任职要求 1. 精通Java核心技术、深入理解面向对象编程思想，熟悉主流开源应用框架，如Spring、Spri...,IT服务,http://jobs.zhaopin.com/CC603465980J40762170709.htm,1000-9999人,2025-11-22 09:04:38,13000.0,17000.0,12.0
ETL开发工程师,南京,青岛易联万家科技有限公司南京分公司,本科,1-3年,"Java,SQL,DataX,Oracle,MySQL,数仓开发,数据开发,Hive",13000-16000,"职位要求：ETL开发经验、SQL、PYTHON、JAVA、Hive、有数仓开发经验、会FineDatalink及FineReport1、学历专业：计算机科学、信息技术、统计或相关专业本科及以上学历。2、ETL开发：具备2年及以上数据开发或ETL开发经验，熟练掌握至少一种ETL工具（如 Kettle, DataX, Informatica 等）或具备使用 SQL、Python（Pandas）、She...",计算机软件,http://jobs.zhaopin.com/CC554551630J40799417507.htm,100-299人,2026-01-09 01:18:17,13000.0,16000.0,12.0
云端架构师,南京,软通动力信息技术(集团)股份有限公司,本科,5-10年,"语音,华为,中兴",14000-17000,岗位内容：1. 负责公司宏观架构规划，确保系统的高可扩展性和高性能。2. 参与并负责复杂系统的设计和开发，包括架构设计、技术选型和方案设计。3. 为团队制定工作标准和流程，促进团队协作与沟通。4. 管理开发周期和进度计划，确保按时交付。任职要求：1. 精通系统设计与开发的整体流程，具有大型系统的设计经验。2. 对互联网技术有深入了解，熟悉微服务、分布式、高可用性方案等相关领域。3. 具有一定的管理...,互联网,http://jobs.zhaopin.com/CC000544460J40752205316.htm,10000人以上,2025-09-02 10:49:58,14000.0,17000.0,12.0
宁证期货服务器及云服务工程师,南京,宁证期货有限责任公司,本科,经验不限,"运维开发,网络安全,数据架构",,"一、岗位职责1、负责公司私有云平台及基础架构(服务器、存储、备份)体系建设与维护工作；2、负责公司私有云平台监控、变更、维护、巡检；3、协助分析业务系统及应用程序的性能问题，建议优化方案；4、负责制定并落实云平台系统相关信息安全应急处置预案。二、任职要求1、具有计算机及相关专业本科及以上学历，年龄原则上不超过40周岁，工作年限不限；2、熟悉期货、证券业务知识,有金融期货、证券业信息技术实习或项目经...",证券/期货,http://jobs.zhaopin.com/CC241076710J40130204304.htm,100-299人,2025-12-25 08:42:33,,,
大数据开发工程师(现场面试）,南京,成都迈思信息技术有限公司,本科,3-5年,"Java,数据开发,Spark,Kafka",14000-16000,岗位职责： 1、协助大数据的ETL开发工作，支持复杂逻辑的处理，研发数据产品；2、协助参与需求分析、数据模型的设计和优化，提升数据质量与计算性能；3. 持续优化现有的数据处理流程，提高系统的可靠性和可拓展性；4. 协助系统的设计与开发任务，协作与产品经理、测试、运维人员等进行项目需求讨论和问题解决。任职资格: 1. 精通Java核心技术、深入理解面向对象编程思想，熟悉主流开源应用框架，如Sprin...,计算机软件,http://jobs.zhaopin.com/CC153170410J40779120902.htm,1000-9999人,2025-11-17 14:14:45,14000.0,16000.0,12.0
数据治理开发,南京,北京青麦科技有限公司,本科,5-10年,"数据治理,ETL,数据开发,Java,Python,Sql,Hadoop,hive,政务数据",12000-16000,学历及经验要求：（1）大学本科及以上学历，理工科等相关专业毕业；（2）具有5年及以上数据开发、数据治理经验。 技能要求：（1）熟悉大数据原理，熟练掌握Linux/Shell；精通标准数据库SQL语言，具备SQL优化、数据库性能调优能力；具备JAVA编程、接口开发能力；（2）熟悉hadoop生态圈，包括Hbase、Hive、Spark等大数据的技术，有大数据平台开发经验，能独立进行数据清洗、建模等数...,计算机软件,http://jobs.zhaopin.com/CC681087020J40901335815.htm,100-299人,2025-11-07 09:25:13,12000.0,16000.0,12.0
大数据开发工程师,南京,南京中创长天智能科技有限公司,本科,1-3年,"数据治理,Sql,Python,数据架构",12000-16000,岗位内容：1. 参与设计、实现和维护数据管道和 ETL 流程。2. 进行数据处理和分析，确保数据质量和完整性。3. 支持用户在数据仓库中制定与需求相符的报表或 Dashboard。4. 协助其他团队成员处理数据相关问题并解决疑难杂症。任职要求：1. 熟悉至少一种主流数据库（如 Oracle/MYSQL/SQL Server/PostgreSQL）及 SQL 语言。2. 了解基础的数据结构和算法，具...,计算机软件,http://jobs.zhaopin.com/CCL1337597170J40836340113.htm,100-299人,2025-10-25 11:19:28,12000.0,16000.0,13.0
大数据开发工程师,南京,成都迈思信息技术有限公司,本科,3-5年,"数据治理,数据架构,Sql,Hadoop,Spark",14000-16000,岗位职责： 1、协助梳理业务逻辑模型，管理和建设数据体系，根据数据进行业务分析。2、协助数据仓库及BI项目的建设需求调研、业务沟通、数据分析，整理需求说明书、数据调研报告、数据分析报告；3、协助设计数据仓库的模型结构、ETL流程及mapping逻辑，数据仓库及BI项目的系统与业务系统的接口设计和确认工作；4、协助对数据进行各个维度的分析和提取，最好有建模经验；5、参与数据仓库架构设计和ETL任务的...,计算机软件,http://jobs.zhaopin.com/CC153170410J40838659702.htm,1000-9999人,2025-11-17 10:46:50,14000.0,16000.0,12.0
数据开发（驻场银行）,南京,东华软件股份公司,本科,3-5年,"数据治理,ETL,Sql,Python,银行项目",,"招聘要求： 岗位：数据开发岗工作内容：大集中报送，east，一表通数据开发，1104等监管报送数据开发要求：1.熟悉hadoop,hive,spark,kafka等大数据平台技术2.熟悉离线数仓，数据开发流程3.熟悉linux基础操作命令，熟悉shell脚本编写，能独立进行大数据组件部署4.熟悉redis,hbase等数据存储技术7.有监管类报送数据库开发经验的优先。",计算机软件,http://jobs.zhaopin.com/CC193399810J40776176007.htm,1000-9999人,2026-01-11 00:50:01,,,
大数据开发工程师,南京,外企德科数字技术有限公司,本科,经验不限,"数据库开发,Java,C++,Python",10000-15000,岗位职责：1. 独立负责软件模块的设计、开发、测试与维护，确保系统稳定高效。2. 分析并解决现有业务中的技术难题，提供可靠的技术解决方案。3. 合理管理任务优先级，保障代码质量与项目进度，对最终产品体验负责。4. 参与技术讨论与团队协作，积极分享经验，共同提升团队技术水平。任职要求：1. 统招本科及以上学历，计算机相关专业优先。2. 精通 Java/Go/Python/C++ 中至少一门语言，具备...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837069305.htm,10000人以上,2026-01-11 00:27:04,10000.0,15000.0,12.0
数据治理工程师,南京,国机数字科技有限公司,本科,3-5年,,,岗位职责:1.带领团队开展数据治理相关项目，负责从客户需求调研、现状分析、方案设计到落地交付的全流程管理；主导数据治理蓝图规划、实施方案制定及实施路线设计，指导客户数据战略制定与落地，保障各类数据治理项目高效协同与交付；2.负责数据治理体系搭建与专业方案设计，提供全流程技术与方法支持；牵头制定数据治理相关制度、管理办法、流程规范，推动制度落地与长效运作；主导数据标准、数据质量、数据安全等核心领域的...,计算机软件,http://jobs.zhaopin.com/CCL1472344680J40910838608.htm,300-499人,2026-01-09 10:42:23,,,
BI,南京,成都迈思信息技术有限公司,本科,3-5年,"Power BI,Tableau",12000-15000,岗位内容：1. 建立和维护数据仓库，整理和管理数据以支持BI运营。2. 制定分析战略和业务规划，支持公司在数据驱动环境下的决策制定。3. 负责数据集成和数据处理管道的开发和维护。4. 编写和优化SQL查询来支持数据分析和报表需求。5. 提供给团队成员关于基础设施或方法上的培训和支持。任职要求：1. 有4年以上的相关工作经验，计算机相关专业，精通数据仓库、ETL和数据可视化工具。2. 掌握SQL和至...,计算机软件,http://jobs.zhaopin.com/CC153170410J40853049102.htm,1000-9999人,2026-01-07 01:03:13,12000.0,15000.0,12.0
数据工程师,南京,江苏守正耘创大数据科技有限公司,本科,3-5年,"ETL,数据仓库,数据库开发,Java,Python,Sql,Flink,Hadoop",,岗位职责及工作内容： 数据ETL，数据仓库建模，数据接口开发，数据质量监控等 任职要求： 1、本科及以上计算机相关专业 2、掌握大数据框架相关技术如：Spark，Flink，Hadoop 3、掌握数据治理或数据分析工具如：kettle ，各种BI工具等 4、了解统计学相关基本概念：假设检验，相关性分析，概率分布，回归分析等 5、精通各主流数据库及SQL优化能力 6、掌握一门编程语言如Python，...,云计算/大数据,http://jobs.zhaopin.com/CCL1462365430J40832978613.htm,20-99人,2025-12-17 00:16:20,,,
数据工程师（数据集构建方向）,南京,国机数字科技有限公司,本科,3-5年,"数据治理,数据仓库,高质量数据集",,岗位职责:1. 负责设计并构建面向不同行业的数据标注流水线与标注方案；2. 负责高质量数据集的构建，能够结合不同行业应用场景，制定结构化、可落地的数据标注规则与规范；3. 建立全流程质量审核机制，负责标注问题反馈、流程优化与效率提升；负责带领标注团队开展规模化标注工作的管理；4.支持项目经理和产研团队的相关工作，理解项目需求、模型表现和相应的数据实验，协同提高模型质量。 任职要求:1、本科及以上学...,计算机软件,http://jobs.zhaopin.com/CCL1472344680J40910813708.htm,300-499人,2026-01-09 09:42:40,,,
数据开发工程师,南京,南京基久网络科技有限公司,本科,3-5年,"数据架构,数据挖掘,数据仓库,Sql,Python",12000-15000,岗位内容： 1、统计、分析和挖掘大量的数据源，为业务发展和决策提供支持。 2、负责开发、维护和优化各类数据仓库和数据报表，保证数据质量和准确性。 3、与业务团队紧密合作，深入了解业务需求，提供全面的数据分析解决方案。 4、执行并监督指标和KPI体系，跟踪业务进展和成效。5、利用机器学习和人工智能技术改进公司的数据分析和决策过程。 任职要求：1、具备数学、统计学、计算机科学或相关领域的本科及以上学历...,运营商/增值服务,http://jobs.zhaopin.com/CC404260230J40961687204.htm,1000-9999人,2025-12-11 10:33:58,12000.0,15000.0,12.0
java大数据开发,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"Java,Spark,Hadoop,API",,1.熟练使用java语言和开发框架2.熟悉Apache Spark的基本概念和api，有实际使用Spark进行大数据处理的经验3.对分布式计算原理有一定的了解，理解Hadoop/Spark生态系统4.良好的沟通能力和团队协作精神，能够在快节奏下有效工作5.有地理信息系统(GIS)相关背景优先考虑,互联网,http://jobs.zhaopin.com/CC000544460J40778502516.htm,10000人以上,2025-12-04 09:35:10,,,
数据治理工程师,南京,南京誉泰瑞思科技有限公司,大专,1-3年,数据治理,12000-15000,1、具备PL/SQL技能，熟悉SQL语言，熟悉shell命令的使用方法；2、2年以上金融行业数据治理、数据管理相关经验，包括但不限于：3、 参与过数据标准制定、元数据管理、数据质量监控等治理；4、熟悉银行业数据模型及监管数据规范，包括EAST、1104、一表通、客户风险等；5、 熟悉数据相关的法规和标准，如数据治理工程师（CDGA）等。,计算机软件,http://jobs.zhaopin.com/CC415056380J40769064516.htm,100-299人,2025-11-12 15:05:22,12000.0,15000.0,12.0
数据开发工程师,南京,南京圣鼎科技有限公司,本科,3-5年,"数据库开发,Python,Java,Hadoop,Storm",10000-15000,岗位内容：1、参与项目实施，可独立完成相关ETL程序开发，并按照项目设计和进度要求编码和单元测试，保证项目质量 2、需要参与项目前期设计工作，与项目经理配合，做好数据库相关模型设计 3、可进行技术攻关，与团队其他成员一起及时解决项目开发过程中的关键问题和技术难题4、对接客户，分析客户开发需求，完成后续的设计、开发工作 5、和客户方对接，协调业务，解决数据应用业务场景问题 任职要求： 1、本科三年工...,计算机软件,http://jobs.zhaopin.com/CC333634910J40848093602.htm,20-99人,2025-11-06 13:22:58,10000.0,15000.0,12.0
大数据开发,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,Sql,,任职资格1.至少1年及以上大数据开发经验，熟悉大数据相关技术栈。2.了解 Hive、Spark、 Flink等大数据处理框架。3.了解 Java、Scala 或 Python 等编程语言4.具备良好的saL优化能力，熟悉关系型数据库和NosQL数据库。5.有大规模数据处理和性能优化的经验。6.具有良好的问题解决能力和团队合作精神，能在压力下工作。7.优秀的沟通能力和书面表达能力。8.统招本科及以上...,互联网,http://jobs.zhaopin.com/CC000544460J40765082616.htm,10000人以上,2025-12-03 18:25:52,,,
数据开发岗,南京,民生人寿保险股份有限公司,本科,3-5年,Sql,10000-15000,"岗位职责：1、对公司数据标准化统一管理；2、负责公司大数据平台领域模型层数据领域的开发落地；3、监控数据质量,设计数据质量检核规则；4、对数据质量规则发现的问题进行分析、排查、进度追踪等数据质量流程管理。任职资格：1.具备PL/SQL技能，熟悉SQL语言，熟悉shell命令的使用方法；2.3年以上寿险、健康险或金融行业数据治理、数据管理相关经验；3.熟悉寿险业务(如核保、理赔、精算、客户管理等)及...",保险,http://jobs.zhaopin.com/CC121019160J40781521911.htm,10000人以上,2025-09-08 11:24:53,10000.0,15000.0,15.0
大数据工程师(J10040),南京,芯爱科技(南京)有限公司,本科,3-5年,"数据架构,数据建模,数据库开发",,岗位职责:工作职责：1. 生产相关系统运维及需求开发，如：需求调研、规格制订、程序开发、测试、上线等2. 安排系统相关培训、咨询、侦错及维护等工作事项3. 经常性的与需求单位跨部门沟通及会议安排4. 偶尔进出无尘室(须穿全套无尘服)，了解制造现场状况及程序异常排除任职要求:1. 本科学历，自动化、计算机或资讯管理相关专业2. 了解大数据基础架构ODS、DWD、DWS、ADS，熟悉任一ETL开发工具...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1338057120J40767070409.htm,1000-9999人,2025-08-19 11:43:02,,,
数据开发工程师,南京,南京泽友聚商信息技术有限公司,本科,5-10年,"数据治理,ETL,数据库开发,Java",10000-15000,1、 负责数据集成、清洗、转换和加载（ETL）任务的设计与实现；2、 参与类大型业务数据加工过程及报表制作核对工作；3、 能够对数据效率和数据质量做优化现有数据处理流程，提升数据质量与系统性能；任职资格：1、 计算机科学或相关专业本科及以上学历；2、有至少5年Java开发经验或至少2年的Oracle数据库开发经验；3、 熟悉ETL开发流程，并具备实际项目经验；4、对管理会计业务数据加工过程及报表制...,企业服务,http://jobs.zhaopin.com/CC438271230J40873880315.htm,20-99人,2025-08-06 10:43:14,10000.0,15000.0,12.0
大数据开发工程师,南京,紫金支点,本科,3-5年,"DB2,Oracle",10000-15000,1.熟练使用DB2、Oracle，可熟练编写存储过程，能够对SQL调优处理； 2.熟练使用LINUX系统命令； 3.能够熟练使用git、svn等版本管理工具。 4. 2年及以上金融监管报送、ODS或数据集市等开发经验； 5.熟悉帆软报表开发经验的优先； 6.有星环大数据或者gbase开发经验的优先； 7.熟练掌握ETL工具、报表工具优先； 8.有flink实施经验的优先。 9.有金融相关经验,计算机软件,http://jobs.zhaopin.com/CC134171900J40312800011.htm,1000-9999人,2025-07-08 14:53:08,10000.0,15000.0,12.0
大数据开发工程师（南京）,南京,江苏信畅信息技术有限公司,大专,3-5年,"Java,Flink,Kafka",12000-14000,1、扎实的编程基础，熟练使用flink，熟悉flink core源码，熟悉flink sql底层源码；2、熟悉kafka原理，能对常见问题进行定位并解决；3、熟悉数据湖、数据仓库、数据中台、OLAP引擎等优先；4、熟悉各大数据生态组件比如hbase、yarn、spark等；5、对星环大数据平台有一定了解；6、熟练使用Java，有银行项目经验者优先；,互联网,http://jobs.zhaopin.com/CCL1389962270J40832492610.htm,20-99人,2026-01-08 16:43:59,12000.0,14000.0,12.0
bi实施工程师,南京,杭州千航科技有限公司,大专,1-3年,"报表开发,数据可视化,Hadoop,Smartbi,FineBI",,岗位职责：1、项目初期产品部署调试，项目后期运维升级工作。2、能够快速掌握公司数据管理软件产品、数据分析软件产品（BI等）的功能，通过产品配置完成项目交付。3、支持项目现场的产品部署和项目实施工作，解决项目实施人员在产品使用过程和项目实施过程中的问题。4、具备BI报表开发能力，独立完成报表开发。5、负责解决系统客户端出现的常见故障，排查问题、解决问题，并持续跟进。6、设计项目解决方案，跟进实施过程...,互联网,http://jobs.zhaopin.com/CC378384830J40783249116.htm,20-99人,2025-12-24 17:09:40,,,
大数据开发工程师,南京,南京誉泰瑞思科技有限公司,本科,1-3年,"Hadoop,Hive,Oracle",12000-14000,1、会hadoop、shell脚本、开发过存储过程 2、善于沟通、协作，思路清晰，责任心强; 3、熟悉关系数据库原理，至少掌握DB2/Oracle/mysql中的一种数据库操作和开发; 4、精通使用SQL语言编程; 5、熟悉Hadoop、shell、linux 有银行系统开发经验优先; 6、遵守项目组日常秩序，能接受在指定工作地点办公。 职位福利：五险一金、周末双休、年轻化团队,计算机软件,http://jobs.zhaopin.com/CC415056380J40355434116.htm,100-299人,2025-12-08 16:03:00,12000.0,14000.0,12.0
大数据开发工程师,南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"数据治理,数据挖掘,Sql,Python,Hadoop,Spark",,"1,统招本科，学信网可查，理工科，211/985优先2，熟练掌握sql bi工具 以及python. 了解dataops流程3，具备：数据抽取 数据清晰 数据检查 数据整合 指标构建 数据模型构建",互联网,http://jobs.zhaopin.com/CC000544460J40752898616.htm,10000人以上,2025-09-03 16:10:23,,,
数据库开发工程师,南京,东华软件股份公司,本科,3-5年,"大数据开发,数据湖开发,Hadoop",,1.熟悉至少一种Linux/SUSE/AIX/麒麟等操作系统相关命令；2.熟悉JAVA/C++/C/COBOL/Python等至少一种编程语言；3.熟悉DB2/Oracle/MySQL/GoldenDB/达梦/TDsql等至少一种主流数据库；4.熟悉Hadoop/HBase/ZK/Spark/Hive/Kafka/Flink/ElasticSearch等大数据相关组件;5.熟悉分类、聚类等数据挖掘...,计算机软件,http://jobs.zhaopin.com/CC193399810J40676737607.htm,1000-9999人,2026-01-11 00:28:02,,,
大数据开发（双休+国企）,南京,深圳市睿服科技有限公司,本科,3-5年,"数据仓库,ETL,Python,Java,Hadoop,Flink,Spark",10000-13000,1.负责大数据仓库(如Greenplum、Hive)的日常数据采集、加工与开发工作2.参与数据仓库的ETL流程设计与优化，确保数据处理的准确性与稳定性;3.参与数据仓库模型设计、数据建模及数据仓库架构的优化;4.负责数据仓库的日常维护、性能调优及问题排查;5.与业务部门协作，提供数据支持，解决数据相关问题，6.参与数据仓库平台的建设与持续优化。任职要求:学历与经验:1.本科及以上学历，计算机、大数...,IT服务,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-08-15 13:59:53,10000.0,13000.0,12.0
6k-1w报表开发工程师数据开发,南京,宿州飞鑫文化传媒有限公司,学历不限,经验不限,"SQL,MySQL,报表开发,数据清洗,数据可视化,FineBI,FINEDATALINK,FineReport",,注意！此岗位需要来安徽省宿州市上班！待遇保底6000-10000元招报表开发工程师职位描述1.项目设计：参与项目经理组织的需求调研、需求分析会议。2.项目开发：基于模板应用开发需求，使用finereport、finebi等帆软产品，完成模板应用搭建开发工作，包含但不限于报表、大屏、移动端等；3.项目测试：具备自测能力4.项目交付：具备一定实施部署能力，保持项目文档的完整、连续和可追溯性。任职资格1...,文化艺术/娱乐,http://jobs.zhaopin.com/CCL1348710510J40744635106.htm,500-999人,2026-01-11 00:19:40,,,
数据开发工程师,南京,江苏思行达信息技术股份有限公司,本科,5-10年,"数据治理,数据中台开发",10000-12000,职责描述：1. 负责大数据项目平台相关业务调研、业务梳理；2. 负责项目开发需求文档制定，软件研发相关技术文档编写；3. 组织制定大数据项目平台开发方案及平台代码开发，关键功能验证测试；4. 负责大数据平台及应用场景的构建、部署;5. 学习前沿的数据系统管理经验，跟踪大数据发展动态，研究大数据体系架构设计和应用产品。任职要求：1. 本科以上学历，理工科相关专业；2. 五年以上相关大数据平台框架（h...,互联网,http://jobs.zhaopin.com/CC812733890J40853765113.htm,100-299人,2026-01-08 08:33:43,10000.0,12000.0,12.0
解决方案架构师,南京,南京云高融智科技有限公司,本科,1-3年,,,岗位内容：1. 负责公司宏观架构规划，确保系统的高可扩展性和高性能。2. 参与并负责复杂系统的设计和开发，包括架构设计、技术选型和方案设计。3. 为团队制定工作标准和流程，促进团队协作与沟通。4. 管理开发周期和进度计划，确保按时交付。任职要求：1. 精通系统设计与开发的整体流程，具有大型系统的设计经验。2. 对互联网技术有深入了解，熟悉微服务、分布式、高可用性方案等相关领域。3. 具有一定的管理...,计算机软件,http://jobs.zhaopin.com/CCL1505274920J40772123010.htm,20人以下,2025-12-23 01:29:17,,,
数据开发工程师,南京,清瑶智能科技(杭州)有限公司,本科,3-5年,"ETL,数据仓库,保险,CRM",10000-12000,"1、精通SQL，熟练使用至少一种ETL工具（Informatica, DataStage, Talend, SSIS 或 dbt）。2、掌握Python/Java/Scala中的至少一种编程语言，用于复杂数据处理。3、熟悉数据仓库技术（Snowflake, Redshift, Teradata 或 Hive）。4、 3年以上ETL开发经验，至少1年保险、金融或相关领域项目经验。5、 熟悉保险核心数...",人工智能,http://jobs.zhaopin.com/CC857303330J40789333007.htm,100-299人,2025-12-15 15:18:50,10000.0,12000.0,12.0
线索挖掘专家（DCC）,南京,广州欢创信息咨询有限公司,大专,经验不限,"深度学习,分类算法,协同过滤",,工作职责：1、实时回复所有用户的新媒体私信及评论（抖音、小红书、视频号等）2、针对所有的关注、点赞、转发等用户互动行为，及时跟进，挖掘意向3、直播间评论及弹幕及时回复及后续跟踪，不断提高沟通话术技巧，抓住用户痛点，降低商机转化沟通成本4、总结线索挖掘技巧与实用话术，形成标准工作指引文件5、基于沟通，总结客户关注点，反馈至视频拍摄组，从而不断优化视频内容以契合用户需求6、针对新媒体线索进行外呼清洗和...,人力资源服务,http://jobs.zhaopin.com/CC531289680J40812097809.htm,100-299人,2025-12-11 01:25:20,,,
大数据开发工程师,南京,亚信万联科技(南京)有限公司,本科,1-3年,大数据模型,,熟悉大数据模型，了解Ai,IT服务,http://jobs.zhaopin.com/CC816996730J40965569104.htm,100-299人,2025-11-11 14:26:33,,,
大数据与会计专业课教师,南京,南京信息工程技工学校,本科,3-5年,"大数据分析,大数据开发,架构设计,Spark",,岗位内容：1. 设计和交付大数据相关的课程2. 撰写并分享大数据技能文章，提供行业内最新的技术观点和见解3. 协助公司开发大数据产品，并提供技术支持和培训4. 参与大数据领域的研究和实践，推动技术创新和发展任职要求：1. 具备扎实的大数据基础知识，熟悉Hadoop、Spark、Flink等分布式计算框架2. 具有较强的编程能力，熟练使用Python或Java等编程语言3. 熟悉大数据生态圈的主流产...,培训/辅导服务,http://jobs.zhaopin.com/CC541366420J40743831606.htm,100-299人,2025-12-30 01:17:30,,,
