职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
前端工程师,南京,湖南拓维云创科技有限责任公司,本科,3-5年,APP,12000-17000,1、本科及以上学历，3年以上前端开发经验；2、熟练掌握JavaScript、CSS、HTML、协议、安全、网络、性能优化各种前端技术，深入了解浏览器底层原理，优秀的计算机基础；3、对主流前端框架（React、Vue等）至少一种前端开发框架有深入研究，对前端技术领域有不断探索的兴趣4、熟悉混合开发（H5，RN），有移动端、小程序开发经验者优先，5、具备良好的服务意识、责任心、较强的学习能力，优秀的团...,互联网,http://jobs.zhaopin.com/CC889005020J40850021613.htm,1000-9999人,2025-12-16 15:25:37,12000.0,17000.0,12.0
前端开发工程师,南京,南京亿顺弘信息技术有限公司,本科,5-10年,"Vue,React",12000-17000,岗位要求：1.计算机及相关专业，学信网可查的本科及以上学历，5年以上Web前端开发相关工作经验；2.熟悉Web前端技术和通用架构，精通HTML、CSS、JavaScript等技术，并能熟练手写符合W3C规范的页面代码；3.掌握主流前端开发框架Vue（Vue2、Vue3）、React之一，并能进行模块化设计与开发；能熟练使用VUE及其生态者优先；4.对Git分支管理、前端打包构建、自动化部署流程有一...,IT服务,http://jobs.zhaopin.com/CC622892880J40815578912.htm,100-299人,2025-11-30 00:18:01,12000.0,17000.0,12.0
前端开发工程师,南京,上海华驿汽车技术有限公司,本科,5-10年,"ERP项目,GIS/地图项目,大屏/可视化项目,JavaScript,Vue",12000-17000,"1.本科及以上学历，计算机相关专业方向；2.熟练使用VUE，等前端开发技术；熟悉主流的前端控件库，如Ant Design,ElementUI，Bootstrap等，有实际项目开发经验 ；以VUE为主3.6-10年前端经验。有远程诊断项目项目经验4.能独立完成前端框架搭建，及大型系统或大型模块的前端开发，有实际项目经验。5.具备较强的抗压能力",汽车研发/制造,http://jobs.zhaopin.com/CC273877480J40822693605.htm,100-299人,2025-10-29 13:43:45,12000.0,17000.0,12.0
前端工程师,南京,江苏辉海信息科技有限公司,本科,5-10年,"Vue,React",12000-17000,岗位要求：1.计算机相关专业，本科及以上学历，5年以上前端开发经验；2.熟练掌握Vue或React框架，具备大中型信息化系统项目开发经验；3.熟练掌握前端技术栈，如HTML5、CSS3、JavaScript、echarts等；4.具备前端框架搭建经验，能独立或带领团队进行前端开发；5.具备良好的团队合作和沟通能力，能够带领前端小组完成项目任务；6.具备良好的代码规范和编程习惯，对前端组件化和性能优...,计算机软件,http://jobs.zhaopin.com/CC345131630J40772336811.htm,100-299人,2025-10-13 16:02:37,12000.0,17000.0,12.0
前端开发,南京,南京信大气象科学技术研究院有限公司,本科,1-3年,"JavaScript,GIS/地图项目,TypeScript,HTML5,Vue,大屏/可视化项目",13000-17000,"1. 精通TypeScript,熟练运用其特性进行类型定义、接口设计，保障代码的可维护性和健壮性，有大型TypeScript项目开发经验优先。 2. 掌握Vue.js框架，熟悉Vue3的Composition API、响应式原理及生态系统（Vue Router、Pinia等），能独立搭建与维护Vue项目架构。 3. 扎实的GIS开发能力，熟悉OpenLayers、LeafLet或者Mapbox等开...",计算机软件,http://jobs.zhaopin.com/CC692349080J40802151413.htm,20-99人,2025-10-02 00:02:21,13000.0,17000.0,13.0
南京前端XTGS202601080007-0001,南京,北京朗杰科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue,Node.js",11000-16000,岗位职责：1. 负责系统的前端开发与维护。2. 与产品经理及UI和后端工程师协作，确保产品功能界面和交互的实现与体验流畅。3. 优化前端性能，保障页面的加载速度和浏览器兼容性。5. 改进现有模块功能，提高系统的健壮性，稳定性以及综合性能；任职要求：1、本科及以上，计算机专业，3年以上前端开发经验；有大型网站前端，电网项目开发经验者优先；2、精通 vue2，vue3；3、熟悉 typescript ...,IT服务,http://jobs.zhaopin.com/CC544052720J40979234704.htm,500-999人,2026-01-09 14:47:07,11000.0,16000.0,12.0
高级前端开发工程师,南京,诚迈科技股份有限公司,本科,3-5年,"大屏/可视化项目,Vue,QIANKUN,ANTV/X6,CSS,HTML5,VUE3,大屏,低代码",11000-16000,1、有vue3实际开发经验、熟悉qiankun微前端框架、熟悉antv/x6开发流程图；2、至少一项低代码任务流工作流开发经验、有大屏开发经验；3、逻辑思维敏捷、沟通能力良好、自驱力较强能自主学习,运营商/增值服务,http://jobs.zhaopin.com/CC144543200J40915401715.htm,1000-9999人,2026-01-09 14:32:01,11000.0,16000.0,12.0
前端开发（南京）,南京,南京迈特望科技股份有限公司,本科,5-10年,"CSS,JavaScript,HTML5",11000-16000,岗位职责：1.主要负责AI平台的前端开发工作；2.能够使用公司的比翼研发框架完成系统前端的开发工作；3.能够独立、高效完成前端代码编写并配合完成测试工作；4.适应快速变化的需求，及时输出产品。5.具备一定的沟通能力，开发过程中能够积极沟通，必要时需要与客户进行沟通；任职要求：1、统招本科及以上学历，5年以上工作经验；2、熟练掌握Javascript、HTML、HTML5、CSS、Ajax等前端开发...,计算机软件,http://jobs.zhaopin.com/CC142971790J40819039311.htm,1000-9999人,2026-01-06 10:12:15,11000.0,16000.0,12.0
前端开发工程师,南京,智联猎头,硕士,5-10年,CSS,13000-16000,1 5年以上前端开发经验；硕士研究生学历，35岁（含35）以下2 精通 Web 基础技术栈（HTML/CSS/JavaScript/TypeScript），熟悉 MVC/MVVM 等架构模式；3 精通至少一种主流前端框架 具备多个框架的实际项目经验；4 具备数据可视化丰富经验，熟练使用主流图表库（如 ECharts、AntV/G2、D3 等），能应对复杂交互与大数据量渲染优化。,互联网,http://jobs.zhaopin.com/CCL1318355140J40867635103.htm,10000人以上,2026-01-05 13:31:50,13000.0,16000.0,14.0
web前端工程师,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"JavaScript,HTML5,TypeScript,Vue",10000-16000,1、1年及以上开发经验或JS、TS，TS/JS的开发，需要有vue框架或其它前端开发框架的经验，同时要知晓一些TS。2、具备独立开发软件的代码能力和调试的能力，具有良好的编程习惯。3、具有较强的理解沟通能力。4、抗压能力强，认可公司文化。,互联网,http://jobs.zhaopin.com/CC000544460J40784630416.htm,10000人以上,2026-01-04 14:23:51,10000.0,16000.0,12.0
前端开发,南京,腾源大数据信息技术(江苏)有限公司,本科,1-3年,ERP项目,10000-16000,岗位职责- 主导客户侧核心架构和关键模块开发，确保产品稳定性与迭代效率-构建 BLE 通信与 OTA 升级能力，负责协议质量、性能、兼容性与功耗优化-设计并落地后端基础服务体系（数据服务、用户体系、算法接口等）-就数据模型、交互闭环与工程质量与算法、硬件团队协作推进-推进移动端前端工程化：组件体系、自动化测试、监控与质量保障-追踪数据链路关键指标，驱动性能优化与系统演化ーーー任职要求-有能力独立完...,计算机软件,http://jobs.zhaopin.com/CCL1211262520J40778363714.htm,20-99人,2025-12-29 10:01:39,10000.0,16000.0,12.0
web前端工程师,南京,医智云信息科技(南京)有限公司,本科,1-3年,"CSS,JavaScript,HTML5,Vue,React,ElementUI,Node.js,Three.js",,岗位职责：1、参与前端的框架设计、程序开发和开发文档编写工作；2、分析，优化前端性能，为用户提供更好的体验;3、协助测试，分析并解决开发过程中的各种问题；4、参与进行软件系统的需求对接分析工作，完成相应文档及PPT的编写。岗位要求：1、2年及以上前端开发经验，精通HTML5、CSS3、JavaScript、Ajax等前端技术、熟悉页面架构和布局。2、熟练掌握Vue3、React、若依框架的使用，对...,人工智能,http://jobs.zhaopin.com/CCL1485707780J40804003211.htm,20人以下,2025-12-25 14:05:07,,,
前端开发,南京,江苏谷科软件有限公司,本科,5-10年,Vue,13000-16000,1.精通vue2&3+elementUI的核心技能。2.精通使用uniapp开发项目经历并熟练使用。3.精通微信小程序的开发。4.熟练掌握js、html、css。5.具备良好的前端开发实践，能够快速编写可复用、可维护、可扩展的vue组件。6.具备代码分割、懒加载、缓存优化等性能调优能力，能够优化网页的加载速度和性能。7.熟练使用echarts开发数据大屏并对echarts图形配置进行封装复用。8....,计算机软件,http://jobs.zhaopin.com/CC445690110J40814974510.htm,500-999人,2025-12-24 16:35:00,13000.0,16000.0,12.0
web前端开发（南京）,南京,南京绛门信息科技有限公司,本科,3-5年,"Vue,JavaScript,HTML5",13000-16000,岗位要求：1、负责系统前端页面开发工作2、负责基于H5的移动微应用前端开发3、部分现有业务功能前端优化与调整。能力要求：1.熟悉前端框架vue及常用UI组件库，2.熟悉HTML5开发3.熟练掌握 JavaScript，了解 ES6+ 语法，包括 Promise、async/await、模块化等，4.熟悉 Git，了解 Git 的基本操作和工作流，能够使用浏览器的开发者工具进行调试，分析性能瓶颈5....,计算机软件,http://jobs.zhaopin.com/CC426773320J40834800105.htm,1000-9999人,2025-12-24 09:33:43,13000.0,16000.0,12.0
web前端工程师,南京,青岛易联万家科技有限公司南京分公司,本科,3-5年,"Vue,Node.js,JavaScript",13000-16000,岗位要求: 1、 计算机、软件工程、电子电气、信息工程等相关专业本科以上学历，3年以上经验，有电商平台、医疗医药C端平台、B2B服务平台、推荐系统、大数据，其中之一经验者优先；2、有 vue2/3+小程序开发经验；具有node.js服务端开发经验优先；3、精通Ajax、Javascript、DOM等前端技术，至少了解一种JS库；4、了解前端工程化，熟练使用前端包管理工具（npm），掌握构建工具gu...,计算机软件,http://jobs.zhaopin.com/CC554551630J40773085407.htm,100-299人,2025-12-19 09:30:09,13000.0,16000.0,12.0
前端开发工程师,南京,江苏领航服务外包有限公司,大专,1-3年,"Vue,React",10000-16000,岗位职责：1. 负责公司核心 Web 产品的前端开发、测试和维护工作。2. 与产品经理、设计师和后端工程师紧密合作，参与产品需求讨论，实现高保真 UI 还原。3. 使用 React 和 Tailwind CSS 构建可复用、高性能的前端组件和页面。4. 优化应用性能，提升用户体验，确保代码的健壮性和可维护性。5. 参与前端技术选型、架构设计和团队代码规范的建设任职要求：1. 精通 React：深刻...,专业技术服务,http://jobs.zhaopin.com/CC580462620J40828921114.htm,500-999人,2025-12-17 16:17:45,10000.0,16000.0,12.0
web前端工程师,南京,南京功城狮网络科技有限公司,本科,3-5年,"web前端,CSS,JavaScript,ES6,Vue,Canvas,WebGL,Webpack",,前端1人1. 精通 HTML、CSS 与原生 JavaScript，能够解决兼容性问题并实现复杂的页面交互。2. 熟练掌握 ES6+ 语法及模块化开发，具备 Vue 技术栈（Vue 2/3 及其生态）的实际项目经验。3. 熟悉 Canvas/WebGL 渲染原理，有使用 AntV（G6、X6 等）或类似可视化库开发 2D 拓扑图、流程图等项目的经验。4. 能够设计并实现复杂的前端状态管理方案（如 ...,计算机软件,http://jobs.zhaopin.com/CC386029230J40847159913.htm,20-99人,2025-12-17 12:50:54,,,
web前端工程师（双休+公积金全额）,南京,深圳易宝软件有限公司,本科,3-5年,"CSS,HTML5,Vue,uni-app,大屏/可视化项目",11000-16000,"【岗位职责】1、3年以上Web前端开发经验；2、精通HTML和CSS,能够手写业面代码，并具有良好的代码排版及书写习惯；3、熟悉uniapp小程序开发；4、熟悉Vue框架和移动端H5业面开发和适配；5、熟悉交互设计，对可用性、可访问性等用户体验知识有实践经验；6、熟悉web前端常见安全攻防问题7、思维敏捷、具有良好的逻辑分析及问题解决能力，对互联网业务产品有较强的敏感性 福利待遇： 1、七险一金（...",计算机软件,http://jobs.zhaopin.com/CC120109940J40809073613.htm,1000-9999人,2025-12-16 17:33:08,11000.0,16000.0,12.0
前端开发XTGS202511050010-0001-南京,南京,北京朗杰科技有限公司,本科,3-5年,"React,CSS,HTML5,JavaScript,Node.js",,岗位职责：1、开展java前端开发，定制开发湖北调度自动化运行方式管理，主要包括机房平面图、设备屏位图、供电路径图、网络拓扑图、运行方式报告、运行风险分析、承载力分析等；2、及时响应并处理问题，开展自动化运行方式管理处缺及功能完善；3、保质保量的完成项目经理分配的其他任务。任职要求：1、本科及以上学历，3年以上前端开发经验；2、前端基础知识扎实，熟练掌握HTML、CSS、JavaScript等前端...,IT服务,http://jobs.zhaopin.com/CC544052720J40971483604.htm,500-999人,2025-12-16 15:48:17,,,
前端开发工程师,南京,南京华飞数据技术有限公司,本科,3-5年,web前端,13000-16000,岗位职责： 1. 文档编写：根据项目经理要求，参与系统设计、接口定义及开发文档的编写，确保文档完整、可追溯； 2. 代码开发：依据项目需求，高质量完成前端功能开发及 Node.js 后端服务开发； 3. 测试与优化：负责所开发模块的单元测试与性能优化，保障系统稳定运行； 4. 协作与迭代：与后端、设计、测试团队紧密合作，持续改进项目架构与交互效果，推动版本迭代； 5. 前端工程化：参与前端构建流程...,计算机软件,http://jobs.zhaopin.com/CC650334030J40432970314.htm,300-499人,2025-12-11 00:00:04,13000.0,16000.0,12.0
前端开发（react-native）,南京,南京绿和信息技术有限公司,学历不限,5-10年,"React,Echarts,鸿蒙项目,CSS,TypeScript",13000-16000,要求掌握大前端技术体系，具备跨端开发能力（涵盖PC、小程序、APP）o 熟悉React技术栈，有使用React Native或其他跨平台框架经验者优先o 不要求专精单一平台（如仅安卓或iOS），但需具备多端适配能力,计算机软件,http://jobs.zhaopin.com/CC525366120J40737383306.htm,100-299人,2025-12-02 16:21:43,13000.0,16000.0,12.0
前端开发工程师（双休）,南京,爱才集团有限公司,本科,3-5年,"Vue,React,HTML5",13000-16000,岗位职责1、负责产品的前端研发工作，包括产品的前端架构设计、开发与优化;2、参与团队前端工程化体系建设，逐步提升研发效率、研发质量，通过前端技术的不断产出驱动业务的发展;3、与产品经理、设计师、后端工程师一起，提升产品的用户体验，打造卓越的互联网产品;4、关注前端前沿技术发展，能够将新知识传递给团队，并且转化到潜在项目中。任职要求:1、本科及以上学历，计算机相关专业2.5年以上web开发工作经验3...,人力资源服务,http://jobs.zhaopin.com/CCL1246426550J40823601110.htm,500-999人,2025-11-25 17:28:21,13000.0,16000.0,12.0
shopify前端开发工程师（双休/自有品牌）,南京,青岛简沐电商运营管理有限公司,本科,3-5年,"电商项目,JavaScript,React,Vue,TypeScript,Node.js",12000-16000,"公司 12 年成立，近 400 人规模，双休+入职五险一金，近五号线大学城地铁口，每年两次双通道晋升，公司以人为本团队氛围好岗位职责：1. 负责海外品牌官网基于Shopify平台的前端开发;2. 从品牌宏观角度为网站设计提供专业的优化建议;3. 参与网站需求及设计评审,确定前端开发技术方案;4. 配合运营实现SEO需求,不断完善以保持良好的推广效果;5. 使用ShopifyAPl接口,完成Shop...",电子商务,http://jobs.zhaopin.com/CCL1479548900J40846867312.htm,300-499人,2025-11-06 17:43:03,12000.0,16000.0,12.0
软件前端开发,南京,江苏陌阡度数字科技有限公司,本科,3-5年,"Vue,CSS,JavaScript,HTML5",,"1. 精通Vue&Vuex框架，能熟练地进行组件化开发，3年及以上工作经验。2. 熟悉webpack gulp grunt等工具，具有前端工程化思想3.熟练使用html、css、js4. 熟练掌握h5,css3以及es6常用特性及语法5. 优秀的分析和解决前端性能问题的能力6. 熟悉版本管理工具，git或者svn的使用方法，具有良好的协作能力。7. 重视用户体验，能灵活使用各种工具完成页面效果8....",互联网,http://jobs.zhaopin.com/CCL1460347250J40745539611.htm,20人以下,2025-10-31 00:07:23,,,
前端开发,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"JavaScript,TypeScript",10000-16000,1.2年以上前端开发经验，统招本科，学历学信网可查，理工科，计算机相关专业优先2.熟练使用JavaScript、Type Script，掌握调试方法,互联网,http://jobs.zhaopin.com/CC000544460J40551620316.htm,10000人以上,2025-08-26 13:59:55,10000.0,16000.0,12.0
web前端工程师,南京,南京阿贝斯信息科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,Vue",10000-16000,岗位职责1.负责公司Web前端产品的架构设计、开发和性能优化；2.与产品、设计及后端团队协作，实现高质量用户交互体验；3.主导复杂前端模块的技术攻关，保障代码可维护性和扩展性；4.推动前端工程化建设，制定开发规范并落地新技术方案；5.参与跨终端（H5/小程序/PC）适配及前端安全防护工作。任职要求基础条件本科及以上学历，3年以上前端开发经验；可接受短中期驻场出差，有电力项目经验；技术栈：1.精通V...,计算机软件,http://jobs.zhaopin.com/CC651807920J40879233615.htm,20-99人,2025-08-18 09:42:17,10000.0,16000.0,12.0
南京 React 和 React Native 程序员,南京,江苏双马智能科技有限公司,学历不限,3-5年,"React,React Native",,精通用React做前端，精通用React Native 做 APP。,通用设备制造,http://jobs.zhaopin.com/CC875887510J40864423915.htm,20-99人,2025-07-18 00:00:03,,,
web前端工程师,南京,南京绛门信息科技有限公司,本科,5-10年,"大屏/可视化项目,GIS/地图项目,JavaScript,Vue",10000-16000,岗位要求：负责前端页面开发数据交互，与后端协作完成项目开发，优化项目框架封装组件进行模块化开发 任职要求：1、本科及以上计算机相关专业学历，3年以上前端开发经验；2、精通HTML5、CSS3和JavaScript，熟练掌握React、Vue.is等前端框架及其生态系统；3、熟悉前端构建工具(如Webpack、Gulp)和版本控制工具(如Git)；4、具有良好的问题分析和解决能力，能够独立承担前端开...,计算机软件,http://jobs.zhaopin.com/CC426773320J40761365605.htm,1000-9999人,2025-05-09 14:46:53,10000.0,16000.0,12.0
前端开发工程师,南京,南京亿顺弘信息技术有限公司,本科,3-5年,前端开发,12000-16000,一、能力要求：1.具备3年及以上前端开发经验（3-10年）；2.熟练掌握vue2/3、jquery等主流类库和框架，熟悉前后端分离架构，有丰富的前后端调试经验；3.html、css、js基础知识扎实，熟练使用echarts、grid等工具；4.有app开发经验的优先、了解浏览器兼容性的优先；5.本科及以上学历，有国网信息化项目经验的优先。,IT服务,http://jobs.zhaopin.com/CC622892880J40761424512.htm,100-299人,2025-04-11 11:15:48,12000.0,16000.0,12.0
软件开发工程师（前端）,南京,江苏基久网络科技有限公司南京分公司,大专,1-3年,前端,,岗位职责：1、负责公司产品的前端开发工作，包括页面结构、样式和交互设计等。2、参与产品的设计和开发过程，与产品经理、设计师和后端开发人员进行沟通和协作。3、根据产品需求和设计文档，编写高质量的前端代码。4、对产品的前端性能进行优化，提高用户体验。5、参与产品的测试和上线工作，确保产品质量和稳定性。 任职资格：计算机、软件工程、自动化等相关专业专科及以上学历。具备良好的 HTML/CSS/JS 前端...,通信/网络设备,http://jobs.zhaopin.com/CC369282180J40714262802.htm,1000-9999人,2025-03-13 18:38:12,,,
web前端工程师,南京,海颐软件,本科,3-5年,"Vue,JavaScript",12000-16000,岗位职责：1、参与核心功能的前端功能研发，确保代码的质量；2、对开发中遇到的共性组件进行合理化封装；3、需要具备抽象日常开发中共用的代码，推进平台代码的组件化过程。技能要求：1、计算机或相关专业，本科以上学历；2、熟悉企业应用开发的思想。3、熟练使用Javascript(ES5，ES6)、TypeScript编程语言，熟悉html5、CSS3等标准；4、熟练JS框架开发 ， VUE2、VUE3等；...,计算机软件,http://jobs.zhaopin.com/CC176732310J40748112612.htm,1000-9999人,2025-03-13 16:58:26,12000.0,16000.0,12.0
React前端工程师,南京,北京北信源软件股份有限公司,本科,3-5年,"React,HTML5,JavaScript",10000-15000,岗位职责： 1.以 React / React Native 为核心技术栈，负责供应链相关业务 Web 端与多端移动应用的开发与持续优化； 2.深度参与产品全生命周期：需求澄清、技术方案设计、功能编码、测试跟进与上线发布； 3. 编写结构清晰、可维护的前端代码，保障性能、稳定性与兼容性，不断提升用户体验； 4. 主动参与 Code Review、技术分享及团队协作，共同营造高效、开放的技术氛围。任...,计算机软件,http://jobs.zhaopin.com/CC120347690J40819966611.htm,1000-9999人,2026-01-10 00:00:01,10000.0,15000.0,12.0
前端开发工程师（南京）,南京,深圳市华成峰科技有限公司,本科,3-5年,"CSS,HTML5,JavaScript,Vue,React,电力项目",10000-15000,备注：1、民教网本科不合适啦，对学历有硬性要求喔~2、目前江宁区（S1号线河海大学地铁站附近）和鼓楼区（1号线新模范马路地铁站附近）都有前端开发岗位，可择优推荐岗位要求：1、本科学历，计算机相关专业；2、3年以上工作经验，有一个或多个项目使用Vue框架开发的经验；3、熟悉原生js掌握js常用的特性并能了解其应用场景；4、熟悉Vue-Router、Vuex、ElementUI等框架；5、熟悉原生cs...,互联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2026-01-09 09:38:15,10000.0,15000.0,12.0
前端开发,南京,南京绛门信息科技有限公司,本科,3-5年,"CSS,JavaScript,HTML5,国网数字化项目,大屏/可视化项目,ElementUI,Ant Design,Vue,webpack,VUE ROUTER,Vue.js",13000-15000,【学历及专业】计算机科学、信息技术或相关专业统招本科及以上学历【工作经验】三年以上IT支持或技术服务相关工作经验；【工作内容】参与项目前端开发工作【技能要求】1、熟练掌握Vue.js框架和ElementUI组件库，具有实际落地项目开发经验，有互联网产品开发经验者优先考虑，有国网数字化项目开发经验者优先考虑。2、熟悉前端工程化，掌握Webpack、Gulp、Vite 等前端构建工具。3、热悉HTML...,计算机软件,http://jobs.zhaopin.com/CC426773320J40837688005.htm,1000-9999人,2026-01-09 08:48:47,13000.0,15000.0,12.0
