职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
前端开发工程师,郑州,典道互联,本科,1-3年,"JavaScript,HTML5,CSS,Vue,React,Angular",7000-12000元,岗位要求1.负责Web产品的前端表现层与后端交互的设计和开发，保证页面浏览的兼容性和流畅浏览；2.负责Javascript程序模块的开发，通用类库和框架的编写；3.负责配合产品经理、后端开发人员实现产品界面；4.快速响应产品迭代以及优化升级，持续优化前端体验，并保持良好兼容性，提升友好和易用性；5.负责产品的交互界面设计，分析用户的使用习惯和偏好，从用户体验的角度出发，提出最优的界面交互设计方案。...,计算机软件,http://jobs.zhaopin.com/CC180299320J40707917811.htm,20-99人,2025-12-27 10:57:07
前端开发工程师,郑州,中音讯谷科技有限公司,本科,1-3年,"CSS,HTML5,React,Vue,Node.js,Electron,WebRTC",8000-12000元,岗位职责：1、 负责前端产品的日常开发工作，确保代码的高质量与项目的按时交付，为产品的稳定运行提供坚实保障。2、 深度参与客户端软件的架构设计、功能开发及持续维护，通过优化交互流程、提升界面响应速度等方式，显著提升用户体验，打造流畅、易用的客户端产品。3、与团队成员紧密合作，共同攻克技术难题，通过优化算法、改进架构等手段，显著提升产品的性能与稳定性，推动产品技术升级。任职要求：1、 统招本科院校及...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC330371180J40865672703.htm,100-299人,2025-12-24 09:12:42
前端开发工程师/郑州,郑州,八六三软件,大专,5-10年,"React,VUE3",1-1.2万,主要熟练 React，少量vue3岗位职责：1. 负责前端页面的开发和维护，使用React和Vue3等前端开发技术。2. 根据产品需求，与团队协作，完成高质量的编码和测试工作。3. 优化前端性能，提升用户体验。任职要求：1.大专以上学历，3年以上工作经验， 熟练掌握React和Vue3等前端开发技术。2. 有良好的团队合作精神和沟通能力。3. 对前端技术有持续的学习和探索。,计算机软件,http://jobs.zhaopin.com/CC621497980J40819882609.htm,500-999人,2025-12-24 15:45:40
前端开发工程师,郑州,成都蜀诚通信技术有限公司,本科,1-3年,"GIS/地图项目,HTML5",8000-12000元,1、3年以上前端开发经验，熟练掌握 JavaScript、Node.js、TypeScript、HTML、CSS 等前端核心技术；2、熟悉主流前端框架（React/Vue/Angular 至少一种），深入理解 MVC/MVVM 等设计模式；3、有大型项目开发经验，具备复杂产品架构的设计与实现能力；4、掌握数据可视化相关技术（如 D3.js、ECharts、AntV 等）者优先；5、精通WebGL（...,通信/网络设备,http://jobs.zhaopin.com/CC402240720J40780223116.htm,100-299人,2025-12-24 00:09:42
web前端开发工程师,郑州,北京康诚尚德通信技术有限公司,本科,3-5年,"Vue,ElementUI,React Native,火电厂,能源",6000-12000元,工作地点：郑州薪资范围：5K-10K个人能力要求：1. 具备出色的换位、口语和书面表达能力，能够清晰、准确地理解需求并与各方有效沟通，确保信息传递无误2. 具备跨职能团队协同能力，有负责跨部门项目经验者优先，能够高效整合资源，推动项目顺利开展职责描述：1、参与公司项目需求、研发设计的相关讨论，从前端设计角度提出优化建议2、负责公司产品项目的前端开发工作，实现产品所需的交互效果3、与后端开发保持良好...,通信/网络设备,http://jobs.zhaopin.com/CC387333320J40829900805.htm,20-99人,2025-12-18 13:53:50
前端（Mom系统）七险一金+餐厅,郑州,软语科技,本科,5-10年,"大屏/可视化项目,ERP项目,TypeScript,HTML5,JavaScript,Vue,uni-app,jQuery,Node.js,Three.js,OpenLayers",1-1.2万,【工作时间】双休（周六有加班，有加班费）8：00-11:50 13:15-17:15【福利待遇】1、七险一金2、节假日带薪休假+节日福利+员工餐厅3、生日礼物、团建聚会、年度出游4、行业高薪、年度调薪、岗位晋升机会岗位要求：1、负责前端业务的开发及性能优化，保障高质量的用户体验;2、负责与产品、设计、后端深度协作，制定合理的前端技术解决方案;岗位职责 3、负责产品的开发需求及维护，解决产品线的前端...,计算机软件,http://jobs.zhaopin.com/CC404924910J40842058312.htm,100-299人,2025-12-17 09:53:36
web前端工程师,郑州,北京昌聚亿科技有限公司河南分公司,本科,3-5年,"Vue,React,ElementUI,大屏/可视化项目",7000-12000元,职位要求： 1. 学信网可查统招本科以上学历，计算机相关专业;3-5年前端开发经验。 2. 负责公司产品的前端需求研发、技术方案设计和实施。 3. 参与前端系统的架构规划、性能优化、质量保障建设等工作。 4. 指导低级别工程师成长，组织技术分享。 5. 熟练掌握vue、h5、vue-router、vuex、Element等相关知识。 6. 熟悉组件的封装与组合，以及与之相关的常见设计模式。 7. ...,计算机软件,http://jobs.zhaopin.com/CCL1447562400J40828189410.htm,20-99人,2025-12-16 16:35:42
前端开发工程师,郑州,八六三软件,大专,5-10年,"HTML5,React,Vue",1.1-1.2万,岗位内容：1. 设计和开发适用于不同设备的易于使用的网站2. 参与产品原型设计和产品需求分析3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平任职要求：1. 5年以上前端开发经验，掌握HTML5/CSS/JavaScript等前端技术和常用框架2. 具备良好的学习能力和解决问题的思维能力，能够配合其他团队成员完成项目工作3. 对新技术有好奇心，并愿意持续学习和提高,计算机软件,http://jobs.zhaopin.com/CC621497980J40819936709.htm,500-999人,2025-12-16 15:19:41
web前端工程师本科双休五险一金,郑州,河南芯码智能科技有限公司,本科,经验不限,HTML5,8000-12000元,岗位职责及要求1. 协助目前项目经理Web前端的开发与维护工作2. 参与前端项目的需求分析及设计3. 与团队合作，确保代码质量和项目进度4. Html、Java 、数据库等，具备一定的知识基础； 5. 要求专业为计算机科学 软件工程 大数据 人工智能 物联网等对口专业；本科及以上学历，可接受应届毕业生； 6. 项目奖金、年底双薪、定期加薪，五险一金、公司提供住宿等完善福利待遇；,计算机软件,http://jobs.zhaopin.com/CCL1493514260J40828025210.htm,20-99人,2025-12-16 09:40:53
高级后端开发工程师(Golang语言&PHP),郑州,上海三英信息技术有限公司,本科,5-10年,PHP,7000-12000元,[工作职责]1、参与网盘的日常研发工作。2、参与网盘核心模块调优与问题定位。支持k8s服务的无状态、有状态服务的应用封装、扩展、 调度等工作。3、参与网盘高性能可扩展的弹性伸缩系统等设计、性能优化等提供解决方案。4、参与网盘集群的问题定位，包括容器技术、操作系统/内核、网络、存储等相关技术栈。5、 能够独立负责一个k8s模块或一个技术方向（存储、网络、调度）的演进和推进。6、 对技术和业务有前瞻性...,计算机软件,http://jobs.zhaopin.com/CC374524820J40850407312.htm,20-99人,2025-12-16 01:34:20
高级前端工程师(J10244),郑州,河南银华锐进电子商务有限公司,本科,3-5年,"电商项目,ERP项目",8000-12000元,岗位职责: 1.主导或参与公司中后台管理系统（如CRM、ERP、运营平台等）的WEB、（微信、钉钉）小程序开发，完成复杂业务模块设计与实现，包括数据可视化、权限管理等功能； 2.使用Vue.js技术栈（Vue3）开发高性能、可复用的前端组件，保障代码质量和可维护性； 3.配合UI/UX团队实现设计稿的精准落地，优化用户体验； 4.持续优化前端工程化流程，推动自动化构建、测试与部署方案落地。 任职要...,贸易/进出口,http://jobs.zhaopin.com/CC629538280J40855227902.htm,300-499人,2025-12-09 09:41:26
web前端开发工程师,郑州,中灌蓝海科技发展有限公司,本科,3-5年,"大屏/可视化项目,GIS/地图项目,CSS,JavaScript,Vue,React,Angular",1-1.2万,岗位职责：1、 根据产品需求，设计高质量的用户界面，输出设计稿和设计规范。2、 负责将设计稿转化为前端代码，实现页面的高保真还原。3、 与项目经理、后端开发人员紧密合作，完成产品需求的开发和迭代。4、 优化前端性能，提升用户体验，确保页面加载速度和流畅性。5、 参与前端架构设计和技术选型，推动前端工程化建设。6、 跟踪UI设计和前端技术发展趋势，探索新技术并应用到实际项目中。任职要求：工作经验：3...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1230463150J40824785815.htm,20-99人,2025-12-09 09:18:43
前端开发工程师,郑州,郑州信大先进技术研究院,本科,3-5年,"Vue,React,Angular,JavaScript,HTML5",8000-12000元,岗位职责：1.负责公司核心项目的前端开发工作，确保兼容性和优质的用户体验。2.能够与产品、后端和运维团队进行良好的沟通。3.参与产品的前端性能优化，故障排查，安全加固等工作。4.参与核心技术研究和攻关工作，解决各类技术难题。5.参与搭建技术框架，核心功能的架构与代码编写。开发与维护系统公用核心模块，为其他开发人员提供快速开发所需的公共组件。任职要求：1. 具备扎实的前端技术基础，精通HTML/CS...,计算机软件,http://jobs.zhaopin.com/CC451155030J40859510503.htm,100-299人,2025-11-27 16:56:01
高级前端开发工程师,郑州,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React,金融项目,电商项目,JavaScript,Node.js",1-1.2万·13薪,人员画像1.计算机基础扎实，熟练掌握前端基础，包括不限于css、JavaScript（es5、es6，es7等）、typescript、网络通信等。2.熟悉使用React/Vue等前端框架，对其原理有一定的了解，能够独立定位和排查问题、性能优化等。3.熟悉前端工程化，包括不限于webpack、rollup、babel等，熟悉其原理，尤其是插件和loader的开发。4.有好奇心、强烈的求知欲，能基于...,互联网,http://jobs.zhaopin.com/CC000544460J40636801616.htm,10000人以上,2025-11-20 17:26:44
web前端开发工程师(J10187),郑州,三盈联合,本科,5-10年,"web前端,JavaScript,HTML5",7000-12000元,岗位职责: 1、参与产品的需求讨论，根据产品需求，在充分理解产品需求的基础上，进行简单的界面UI设计； 2、负责公司产品整体页面代码规划和布局，保证产品页面表现层的整体性和可维护性，配合后台开发人员实现产品界面和功能。 3、熟练前端常用语言和框架，高效实现web端的界面效果和功能； 4、持续的优化前端体验，并保证兼容性和执行效率； 5、具有规范化、标准化的代码编写习惯和良好的技术文档习惯； 6、研...,电气机械/电力设备,http://jobs.zhaopin.com/CC136811250J40745742411.htm,300-499人,2025-11-18 13:51:24
高级web前端开发工程师,郑州,众智软件股份有限公司,本科,3-5年,"HTML5,Cesium,webpack,CSS3",7000-12000元,高级web前端开发工程师技能要求：HTML5，Web前端，Vue，Cesium、webpack，Node.js，CSS3，gulp，js，ts岗位职责：1、前端开发与实现负责Web及移动端（H5/小程序）页面的开发，使用HTML5、CSS3、JavaScript实现高还原度的用户界面。基于Vue、React等主流框架进行组件化开发，优化前端性能及用户体验。2、技术协作与优化与后端工程师协作完...,计算机软件,http://jobs.zhaopin.com/CC435777510J40744166801.htm,500-999人,2025-11-05 09:20:04
前端开发工程师,郑州,郑州大河云信息科技有限公司,大专,3-5年,"Vue.js,HTML,CSS,Javascript,ElementUI,uni-app,Vue,Node.js",8000-12000元,【岗位职责】1. 负责公司前端产品的功能开发2. 负责对已有系统代码的规范和优化3. 对前端架构体系的规划、建设能够有一定的见解 【职位要求】1. 熟练掌握HTML/HTML5、CSS/CSS3、JavaScript语言2. 具有网页、移动页面开发、兼容性调优经验3. 熟悉HTML+CSS+JavaScript等前端开发相关技术，熟悉前端工具jQuery4. 熟悉前端模块化开发，熟悉 ReactJ...,计算机软件,http://jobs.zhaopin.com/CC650994824J00528631203.htm,20-99人,2025-11-05 00:00:01
前端开发-周末双休,郑州,彩讯科技股份有限公司,本科,3-5年,"CSS,HTML5,Vue,uni-app,React Native",9000-12000元,1、负责中国移动APP的ReactNative业务开发，负责应用软件的方案设计、功能开发、调试工作，并持续优化完善； 2、负责软件架构的设计和优化，满足软件版本的持续演进和产品竞争力任职资格；3、负责相关问题的故障排查。任职要求：1、学信网可查本科或以上学历，计算机软件或相关专业，3年以上相关开发经验；2、熟练HTML/HTML5/CSS3，熟练掌握ES6，熟练原生JavaScript编程，熟练T...,计算机软件,http://jobs.zhaopin.com/CC189085310J40821900613.htm,1000-9999人,2025-10-31 15:55:44
vue前端开发工程师,郑州,北京云语奇点科技有限公司,本科,3-5年,"Vue,React,JavaScript,大屏/可视化项目,金融项目",8000-12000元,1、本科及以上学历，3年以上前端开发经验，具有扎实的计算机基础知识;2、前端基础扎实，精通Javascript，HTML，CSS，AJAX 等前端开发技术3、对前端工程化与模块化开发有一定了解，并有实践经验（如Gulp/Webpack/NPM等）4、对JavaScript性能、多浏览器兼容性、面对组件开发有独到的解决方案；5、熟练掌握Vue.js 2.0 相关技术栈，包括vuex、vue-rout...,计算机软件,http://jobs.zhaopin.com/CCL1512875130J40797872511.htm,300-499人,2025-10-24 10:04:25
高级web前端开发工程师,郑州,河南方和信息科技有限公司,本科,5-10年,"Vue,TypeScript,医疗软件",8000-12000元,岗位职责： 1、依据产品需求高质量完成前端项目开发和维护； 2、搭建高效集成的前端开发环境，提高前端开发质量和效率； 3、前端框架核心组件、公共组件、UI控件的设计与开发； 4、优化与重构前端代码，并整理出可重用的代码模块； 5、持续优化产品性能、用户体验、交互效果及各种主流浏览器的兼容适配工作； 6、通过各种前端技术手段，提升用户体验并满足性能要求。 任职要求： 1、统招本科以上学历，计算机或相...,计算机软件,http://jobs.zhaopin.com/CC262166280J40519988606.htm,20-99人,2025-10-20 09:11:39
前端开发RN,郑州,彩讯科技股份有限公司,本科,3-5年,"Vue,React Native,Redux,HTML5,CSS,JavaScript,Unity3D",9000-12000元,一、公司介绍彩讯股份（证券代码：300634）创立于2004年，致力于成为优秀的智能数字化专家。公司多年来沉淀了独特的技术和运营双中台，以及智慧渠道、协同办公、云和大数据三大产品线。为中国近三成财富百强等广大企业提供行业数智化综合解决方案，以及亿级用户规模的业务平台建设和运营支持服务。彩讯股份的一站式AI应用平台——Rich AIBox，实现多个基座大模型统一接入、私域知识库无缝衔接、多场景智能体...,计算机软件,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-10-14 10:43:47
web前端工程师,郑州,北京国信华软科技有限公司,大专,3-5年,"JavaScript,jQuery,React,Node.js,HTML5,CSS,MOBX,HTTP,webpack",8000-12000元,职位要求： 1、大专及以上学历，前端经验3年以上 2、熟练掌握HTML/CSS/JavaScript、es6语法、有H5开发经验 3、熟练使用react + mobx + ant-design- 4、对Alibaba Formily有一定的了解 5、熟练使用Webpack、熟悉NPM包管理 6、了解HTTP协议、浏览器渲染过程和常见漏洞处理 7、熟练掌握代码调试，生产环境报错能定位源码问题,计算机软件,http://jobs.zhaopin.com/CC413059980J40646551603.htm,100-299人,2025-10-11 16:32:38
研发项目经理,郑州,郑州海之阳能源科技有限公司,本科,3-5年,"嵌入式硬件开发,嵌入式软件开发",8000-12000元,1.参与实施产品开发、研发工作、制定开发计划； 2.按研发计划完成技术文件编制及图纸设计工作及时记录各种工作要素，编制完整的产品文件。 3.汇同产品生产部门完成试生产，处理试生产中的设计问题。 4.总结产品研发经验，持续产品的改进，并根据客户或公司有关部门的合理要求进行设计修改和设计改进，完成产品定型工作。 5.协助质量、销售部门解决客户技术问题和搞好客户服务。 6.为产品的投标提供技术支持。 7...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1495880570J40820956708.htm,20-99人,2025-09-29 14:58:12
"前端（WebGL,threejs）三维开发工程师",郑州,河南联畅通信科技有限公司,大专,3-5年,"大屏/可视化项目,Vue,WebGL,Three.js,Cesium,CSS,JavaScript,HTML5",8000-12000元·13薪,岗位职责：1. 负责3D/2D模型在项目中的展示、渲染优化、动画设计以及用户交互功能的实现，确保用户体验流畅且视觉效果出色。2. 独立完成产品模块的代码编写、调试及测试上线工作，严格遵循代码规范和项目开发流程，保障代码质量和项目进度。3. 深度参与HTML5、Three.js相关产品的研发与开发，与团队成员紧密协作，共同推动产品功能迭代和技术创新。4.负责B/S架构下基于Vue的3D可视化系统开发...,网络/信息安全,http://jobs.zhaopin.com/CC360414010J40788362414.htm,20-99人,2025-09-28 17:35:10
react前端工程师,郑州,北京国信华软科技有限公司,大专,3-5年,"JavaScript,jQuery,React,Node.js,HTML5,CSS,MOBX,HTTP,webpack",8000-12000元,职位要求： 1、大专及以上学历，前端经验3年以上 2、熟练掌握HTML/CSS/JavaScript、es6语法、有H5开发经验 3、熟练使用react + mobx + ant-design- 4、对Alibaba Formily有一定的了解 5、熟练使用Webpack、熟悉NPM包管理 6、了解HTTP协议、浏览器渲染过程和常见漏洞处理 7、熟练掌握代码调试，生产环境报错能定位源码问题,计算机软件,http://jobs.zhaopin.com/CC413059980J40845617003.htm,100-299人,2025-10-11 16:31:34
三维前端开发工程师,郑州,郑州力通水务有限公司,本科,3-5年,GIS/地图项目,8000-12000元,岗位职责：1.负责Web端三维可视化项目的开发与维护，包括但不限于数据可视化、产品3D展示、虚拟场景等应用。2.使用Three.js进行三维场景功能开发和优化相关的工作。3.与设计师、后端工程师协作，优化三维模型的加载、渲染性能及用户体验。4.编写高质量、可复用的代码，输出技术文档。任职资格：1.教育背景：--计算机科学、图形学、地理信息系统等相关专业大专及以上学历。2.工作经验：--3年以上相关...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC674652420J40830866812.htm,20-99人,2025-09-19 10:40:02
三维前端开发工程师,郑州,河南联畅通信科技有限公司,大专,3-5年,"WebGL,Three.js,Cesium,Vue,uni-app,CSS,JavaScript,HTML5,大屏/可视化项目",8000-12000元·13薪,岗位职责：1.负责Web端三维可视化项目的开发与维护，包括但不限于数据可视化、产品3D展示、虚拟场景等应用。2.使用Three.js进行三维场景功能开发和优化相关的工作3.与设计师、后端工程师协作，优化三维模型的加载、渲染性能及用户体验。4.编写高质量、可复用的代码，输出技术文档。任职资格：1.教育背景：a.计算机科学、图形学、地理信息系统等相关专业大专及以上学历。2.工作经验：a.3年以上前端开...,网络/信息安全,http://jobs.zhaopin.com/CC360414010J40788622914.htm,20-99人,2025-09-28 17:34:54
全栈工程师,郑州,河南慧谷医药供应链管理有限公司,大专,3-5年,"前端开发,后端开发,PHP,C#,MySQL",8000-12000元,岗位职责1. 负责三方医药物流供应链管理系统的全栈开发（前后端）与日常维护，覆盖订单管理、仓储调度、物流跟踪、合规校验等核心模块，保障系统在高并发、多场景下稳定高效运行；2. 深度参与供应链业务需求评审与技术方案设计，结合医药物流行业特性（如冷链监控、药品批号追溯、GSP合规要求等），提供可落地的创新技术方案，支撑系统功能迭代与业务拓展；3. 优化现有系统性能与用户体验，重点提升供应链关键流程（如...,医药批发/零售,http://jobs.zhaopin.com/CCL1467978230J40780735210.htm,20-99人,2025-08-28 11:20:43
前端工程师,郑州,天汇志诚科技有限公司,大专,3-5年,"HTML5,JavaScript,Vue,React,uni-app,CSS",8000-12000元,1. 岗位职责◦ 负责开发和维护公司产品的前端界面，确保跨平台和设备的响应式设计。◦ 利用前端框架（如React.js或Vue.js）构建高效、可维护的前端应用程序。◦ 负责使用UniApp框架进行跨平台移动应用的开发。◦ 与设计师紧密合作，实现高性能的视觉效果，确保前端性能达到最优。◦ 编写和维护清晰、可读性强的前端代码，并进行代码审查，以保持代码库的一致性和可维护性。◦ 测试和调试代码，确保前...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC486096220J40730863216.htm,100-299人,2025-07-11 00:00:01
前端工程师（react+ts）,郑州,北京智途未来科技有限公司,本科,5-10年,"电商项目,在线教育,JavaScript,HTML5,TypeScript,Vue,uni-app,Flutter,Node.js,ERP项目,Echarts,OpenLayers",8000-12000元,1.负责公司react+ts Android，PC/PAD端、小程序和后台管理系统Web层的开发工作。2.负责主导react+ts前端技术框架的设计、研发和维护;3.与后端开发人员紧密配合，完成项目的开发和维护工作；,培训/辅导服务,http://jobs.zhaopin.com/CCL1380899770J40799831003.htm,100-299人,2025-07-09 21:15:09
PHP后端工程师,郑州,河南慧谷医药供应链管理有限公司,本科,5-10年,"Linux,Swoole,MySQL",8000-12000元·13薪,薪资范围：8K-12K·13薪🔧核心职责1.业务系统开发基于Laravel/ThinkPHP开发直播管理后台（用户中心、直播间配置、数据看板），日均支撑百万级请求。设计RESTful API接口，实现礼物赠送、弹幕审核等业务逻辑，响应延迟≤50ms。2.性能与安全优化设计MySQL读写分离+分库分表策略，优化慢查询（需提供SQL优化案例）。实现Redis缓存分层（热点数据、会话管理），提升吞吐量...,医药批发/零售,http://jobs.zhaopin.com/CCL1467978230J40776211210.htm,20-99人,2025-08-15 10:47:34
中高级前端工程师,郑州,河南北之海信息科技有限公司,本科,3-5年,"Vue,HTML5,Canvas,Node.js,CSS,游戏项目,JavaScript,React,WebGL",6000-11000元,岗位职责：1、界面开发与优化：负责少儿编程 Scratch、Blockly 产品的前端界面开发，根据设计稿和产品需求，负责公司网站、移动应用及其他产品的前端页面开发，确保界面美观、布局合理、交互流畅。2、交互设计实现：根据产品设计文档和原型图，实现交互逻辑和动画效果，提升用户体验和学习趣味性。3、性能优化：优化前端代码性能，确保页面加载快速、运行流畅，提升用户满意度。4、与后端协作：与后端开发团队...,互联网,http://jobs.zhaopin.com/CC159253710J40771600505.htm,100-299人,2026-01-12 00:00:41
前端开发（react框架，短期半年）,郑州,大连斯锐信息技术有限公司,大专,3-5年,React,9000-11000元,1. 参与需求设计和讨论，后端编码重构，单元测试，bug修复，生产环境问题修复等；2. 参与业务产品实现方案与技术调研，负责制定开发方案，编写和维护相关的开发文档；3. 持续对现有系统架构进行优化和改造；4. 协助完成项目的测试、系统交付工作，对项目实施提供帮助。5.应用服务适配人大金仓V8改造，适配tongweb改造。任职资格：熟练掌握HTML/CSS/JavaScript、es6语法 熟练使用...,计算机软件,http://jobs.zhaopin.com/CC424188180J40855106912.htm,1000-9999人,2026-01-06 17:04:08
