职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电力系统/电力电子仿真工程师,郑州,河南北方电气科技有限公司,本科,1-3年,"MATLAB仿真,SIMULINK仿真,电力系统仿真建模",8000-16000元,岗位职责：1、负责电力系统建模、仿真及分析及技术支持；2、在MATLAB/Simulink/ADPSS等环境中进行电力电子、电力系统软件算法的仿真和分析；3、现场技术服务，独立或协助现场进行现场应用，包括模型及系统调试工作；4、从事过电力系统自动化、电力电子，新能源发电等领域仿真建模检验检测。任职资格：1、本科以上学历，电力电子、电力系统、电气工程等相关专业；会开车；2、熟练掌握Matlab/Si...,检测/认证,http://jobs.zhaopin.com/CC288793630J40817214709.htm,100-299人,2025-12-23 00:00:00
电气工程师-特种车辆方向,郑州,郑州新大方重工科技有限公司,本科,3-5年,设计,8000-16000元,岗位职责描述1.负责特种车辆车电、控制系统方案的确定，以及软件、硬件的选型，系统实现。2.负责特种车辆控制系统各种性能指标的分析计算与校正，仿真；3.负责特种车辆控制系统程序的编制与调试，解决新产品调试中的问题；4.负责对团队成员的技术指导，参与控制系统的详细设计、绘图工作；5.参与编写各种技术文件以及销售、生产、售后工作的技术支持；6.公司现有产品控制系统的优化提升；7.完成领导交办的其他工作。...,专用设备制造,http://jobs.zhaopin.com/CC331916910J40858700912.htm,1000-9999人,2025-12-19 09:12:59
资深嵌入式开发工程师,郑州,国机金刚石(河南)有限公司,本科,3-5年,"单片机,ARM处理器,STM32",1-1.6万,职位描述岗位职责1.负责单片机控制系统设计、PCB硬件电路设计、电子电路元器件选型等。2.负责设备电气原理图图设计、单片机系统软件开发、程序调试、技术支持。3.负责或参与科研项目申报、新产品开发及技术优化。岗位要求1.具有3年以上单片机系统设计开发经验。2.熟悉STM32/STC/ARM等系列单片机电路设计;熟知自动控制原理，具有扎实的单片机技术、数/模电子技术、电力电子技术、过程控制、运动控制等...,新材料,http://jobs.zhaopin.com/CCL1478463990J40911155615.htm,1000-9999人,2025-12-18 16:37:43
CAN总线测试工程师,郑州,新工课在线(北京)教育科技有限公司,本科,经验不限,CAN总线测试,1-1.6万,岗位职责 协议与测试环境搭建：负责制定整车CAN/LIN网络通信规范、网络管理协议及诊断参数需求，搭建总线仿真测试环境（如HIL台架、实车测试平台），设计覆盖物理层、数据链路层及应用层的测试用例。 测试执行与问题闭环：执行总线通信故障注入测试（如信号干扰、节点失效），分析CAN/LIN报文时序和诊断服务响应，定位ECU节点通信异常原因；整理测试报告并上传至管理系统（如Redmine）。岗位要求 硬...,科学技术推广,http://jobs.zhaopin.com/CCL1430932120J40908253004.htm,20-99人,2025-12-15 21:50:31
嵌入式硬件工程师,郑州,郑州赛奥电子股份有限公司,大专,3-5年,,9000-16000元,工作内容及职责：1、负责硬件系统方案设计、原理图与PCB设计、调试及测试验证；2、负责硬件的设计标准及验证方法的建立与完善，输出硬件标准设计文件、设计验证大纲；4、负责电气不良的原因分析，出具分析报告及改善建议；5、负责产品电磁兼容的整改，拿到整改通过结果；任职要求：1.电子类相关专业，熟悉模电、数电、电路分析，单片机、嵌入式系统等。2.能够理解分析电路原理图，能够使用常用的电子测量设备。 3.熟...,电气机械/电力设备,http://jobs.zhaopin.com/CC656358820J40738148306.htm,100-299人,2025-12-05 14:36:50
化工电气设计工程师,郑州,上海睿烃工程技术有限公司,本科,3-5年,"设计,自动化设计,PLC设计,电路设计",9000-16000元,岗位职责：1.负责石化行业工业项目的强电、弱电、照明、防雷接地等系统设计；2.完成电气施工图设计、计算及设备选型；3.配合其他专业完成技术对接和图纸会审。任职要求：1.电气工程及其自动化等相关专业本科及以上学历；2.具备3-5年工业电气设计或民建电气设计经验，有设计院工作经验者优先；3.熟练掌握CAD及相关电气设计规范标准；欢迎愿意转行并接受行业知识培训的优秀人才加入。,工程技术与设计服务,http://jobs.zhaopin.com/CCL1509846060J40729988506.htm,20-99人,2025-11-21 09:50:28
硬件工程师,郑州,郑州叮叮智能科技有限公司,本科,3-5年,,1.2-1.6万,岗位职责 1.负责公司硬件产品设计方案，关键技术研究； 2.负责完成产品原理图设计、PCB设计、可靠性设计、电磁兼容设计和元器件选型。 3.负责硬件产品设计文档、调试与测试文档、BOM文档、生产工艺要求等技术文件交付； 4.协助解决产品测试问题、完成新产品导入。 任职要求 1.有独立完成项目经验，3年以上嵌入式硬件产品开发经验，有产品量产经验优先； 2.熟悉基本的模拟和低速数字电路，可以灵活应用基...,计算机软件,http://jobs.zhaopin.com/CC428128180J40689824916.htm,100-299人,2025-11-21 09:24:15
硬件工程师,郑州,郑州润德光电科技有限公司,本科,5-10年,,8000-16000元,岗位职责:1.负责公司产品的嵌入式程序、样机调试等2.负责硬件电路的调试、测试、软硬件联调3.完成项目调试、验收及故障诊断分析和问题解决4.根据要求编写文档 任职要求:1.通信、电子、自动化等相关专业，5年以上嵌入式开发经验2.本科及以上学历 3.熟悉STM32等常用单片机开发4.常用的模拟及数字电路设计，PCB绘制，熟悉EMC规范5.熟练运用常用仪器进行电子电路测量分析6.熟悉I2C、SPI、R...,仪器仪表制造,http://jobs.zhaopin.com/CC630367320J40811405115.htm,100-299人,2025-11-14 00:00:01
汽车电器工程师,郑州,郑州中惠人力资源服务有限公司,本科,3-5年,"线束,传感器",1.1-1.6万,一、岗位职责1. 根据新产品开发或客户订单需求，完成电器原理图设计、相关零部件、总成图纸设计，完善评审后的图纸、签订技术协议，创建、维护BOM，确保图纸、技术协议及BOM的完整性及准确性；2. 根据试制试验和生产计划，跟踪所负责总成的设计问题并处理验证、完善所负责总成，确保设计合理，性能达标；3. 根据售后、市场、生产反馈的电器相关专业问题，分析根本原因，及时并准确地制定解决方案，验证实施，固化推...,人力资源服务,http://jobs.zhaopin.com/CCL1285658390J40819904410.htm,10000人以上,2025-11-11 16:39:52
电气工程师,郑州,郑州众城润滑科技有限公司,本科,3-5年,测试,8000-16000元,一、岗位职责:1、负责嵌入式硬件设计及实现，包含原理图设计、PCB layout、硬件调试。2、负责ARM相关产品的硬件设计开发工作。3、负责定制型项目的硬件设计开发工作。4、负责嵌入式系统硬件文档编写工作。5、负责解决客户及生产部遇到的技术问题。二、任职要求:1、熟悉嵌入式硬件开发流程，熟悉ARM处理器体系结构。 2、了解PCB的生产加工工艺，熟悉电子产品的测试、装配、焊接流程。3、有多层线路板...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1248179960J40446131203.htm,20-99人,2025-11-04 00:00:01
嵌入式硬件工程师,郑州,河南众擎科技有限公司,本科,3-5年,"单片机,ARM处理器",8000-16000元,任职要求：1、学历：本科及以上。2、专业：电子工程、信号与信息处理、自动化等相关专业。3、工作经验：3年以上工作经验。4、技能要求：需要具备扎实的电子技术基础，熟悉电路设计、模拟电路、数字电路等方面的知识，以及PCB设计软件。5、专业能力：熟悉硬件电路的开发流程，能够独立承担单个项目的硬件设计，精通电路原理图绘制、PCB设计及调试，熟练使用Kicad、protel、AD等电路设计软件，熟悉 EMC...,电子设备制造,http://jobs.zhaopin.com/CC609962530J40724529510.htm,20-99人,2025-11-03 00:00:00
变电一次设计师,郑州,河南卓能电力工程有限公司,大专,5-10年,电网工程,1.1-1.6万,岗位职责：1. 负责220kV及以下负责主网及新能源变电站项目电气一次设计工作；2. 检查鉴定原始资料，落实开展设计条件，编制收资提纲和报告；3. 负责项目投标标书编制，可行性研究、初步设计、施工图、竣工图阶段的专业设计工作及相关问题处理；4. 能够对负责项目涉及的各方进行有效沟通及问题处理。任职要求：1. 大专及以上学历，五年以上工作经验，电力系统自动化或电气自动化专业等相关专业；2. 全面熟悉...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC493922680J40800149202.htm,20-99人,2025-08-25 11:02:44
电子工程师,郑州,河南优德医疗设备股份有限公司,本科,3-5年,"PCB设计,C语言,电路设计,消费电子产品,医疗电子产品,设计,研发,嵌入式软件研发,嵌入式硬件研发,三类医疗设备,有源医疗设备,结构设计,电力电子产品,测试",8000-16000元,岗位职责 1、新产品技术调研分析，制定产品技术方案。 2、产品电子和嵌入式软件研发设计，解决产品开发中遇到的技术问题。 3、编写产品技术和注册资料，协助产品注册检验。 4、现有产品优化与维护，产品GB9706.1-2020整改与资料编写。 任职要求： 1、电子、自动化、通信、无线电通信及相关专业本科或以上学历，至少5年以上工作经验或硕士3年以上工作经验； 2、精通模拟及数字电路，能够独立进行电子电...,医疗设备/器械,http://jobs.zhaopin.com/CC347726480J40461132014.htm,300-499人,2025-07-28 00:23:02
硬件工程师,郑州,郑州畅想高科股份有限公司,本科,5-10年,"硬件测试,设计,PCB设计",9000-16000元·13薪,岗位职责： 1.负责硬件开发项目的技术方案制定，技术规格书编写； 2.硬件原理图、PCB设计，熟练使用c语言写单片机程序； 3.能独立完成产品项目开发； 招聘要求： 1、本科以上学历，5年以上项目开发设计经验； 2、对电磁兼容方面的设计具有一定的设计经验 3、有设计ARM相关电路经验，熟悉linux操作系统 福利待遇： 1、缴纳五险一金，签订劳动合同。 2、薪资待遇：无责任底薪+提成+全勤奖+节日...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142153830J40692820009.htm,100-299人,2025-07-03 00:23:00
硬件工程师,郑州,郑州睿讯微电子有限公司,本科,3-5年,"电路设计,PCB设计,嵌入式硬件开发",1-1.6万,1.根据项目进度和任务分配，完成符合功能要求的硬件开发产品。2.根据项目要求，完成线路板方案设计、器件选型、原理图及PCB绘制、调试、测试维护优化等工作，并对设计质量负责。3.负责协助硬件工中程师完成相关硬件设计。 4.参与产品设计过程硬件的设计评审，技术验证和技术确认。5.懂些结构的优先～职位福利：五险一金、绩效奖金、项目奖金、周末双休、鼓励内部创新、年轻化团队、团队气氛活泼,电子/半导体/集成电路,http://jobs.zhaopin.com/CC695279430J40409941015.htm,20-99人,2025-06-23 18:05:05
电气工程师,郑州,中铁工程装备集团有限公司,本科,5-10年,"设计,测试,安装/调试,PLC设计,自动化设计",1.1-1.6万,任职条件： 1、具有大学本科及以上学历；具有中级职称或相当专业技术水平；专业基础扎实，具有所需岗位5年及以上同类或相近岗位工作经验； 2、所学专业为电气工程、自动化、控制工程、机电一体化、人工智能等相关专业； 3、掌握电气原理图相关专业基础知识； 4、能够熟练使用ePLAN、CAD、STEP7/TIA Portal等专业办公编程软件； 5、具备良好的沟通能力和团队合作意识； 6、能适应长期国内外出...,专用设备制造,http://jobs.zhaopin.com/CC328957210J40778459413.htm,1000-9999人,2025-05-29 10:28:52
硬件工程师（国企）,郑州,郑州恒达智控科技股份有限公司,本科,3-5年,"EDA,4层板,模电数电",1-1.6万,1.本科及其以上学历，电子信息、通信工程、自动化等相关专业，年龄35周岁以下，3年以上工作经验；2.熟练应用常用EDA设计软件，具有4层板以上设计经验；3.熟悉嵌入式系统硬件架构，熟悉常用的外围器件，能够独立进行嵌入式平台的硬件设计及调试；4.具有较好的模电数电基础，熟悉常用通信接口，例如以太网、UART，RS485，CAN，SPI，I2C等；5.具有良好的硬件设计习惯，抗压能力强，责任心强；6....,仪器仪表制造,http://jobs.zhaopin.com/CC471530730J40713414110.htm,500-999人,2025-03-15 00:00:08
硬件开发工程师 五险一金周末双休,郑州,华讯(郑州)信息科技有限公司,本科,3-5年,"ARM开发,FPGA开发,硬件电路设计,硬件调试,嵌入式开发,器件选型,性能测试,硬件开发",8000-16000元,主要职责：1、根据产品需求，完成产品方案、原理图、PCB等详细设计2、根据产品方案需要，负责电子元器件的品牌，型号，规格选择3、依据公司流程，编写项目文档；4、负责产品硬件测试，并协助软件工程师完成系统测试，确保产品各项指标满足设计输入的性能及质量要求；5、负责单板信号完整性问题解决，通过仿真、测试、解析等技能以及专业经验保证互连的高质量交付岗位技能要求：1、熟悉常用通信器件的工作原理和一些常用的...,通信/网络设备,http://jobs.zhaopin.com/CCL1469419010J40457041911.htm,20-99人,2024-10-18 00:08:01
嵌入式硬件工程师,郑州,河南瑞通电气科技有限公司,本科,1-3年,,8000-16000元,岗位职责：负责电力产品的嵌入式硬件研发及样机调试。 任职要求：1、 电气工程、自动化、电子技术或计算机技术相关专业本科及以上学历；2、 熟练应用AD等设计软件，独立完成电路的仿真、原理图设计和PCB多层板设计；3、 具有电力相关产品2年以上研发经验，有无功控制器、智能电容、APF、SVG等研发经验者优先；4、 有较强的沟通协调能力、善于分析总结，有志于长期从事技术研发工作。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC462455380J40545585507.htm,20-99人,2024-10-17 09:28:06
嵌入式高级硬件工程师,郑州,郑州如阳科技有限公司,本科,5-10年,单片机,1.1-1.5万,"岗位职责1、负责硬件产品的需求评估、技术评审，制定可行的技术路线。2、负责硬件产品详细设计及实现:原理设计、器件选型、PcB布局布线、硬件调试、电磁兼容设计、低功耗设计、可靠性设计。3、应用s/PI(如HyperLynx、Cadence Sigrity)仿真工具进行信号完整性分析,4、优化EM/EMC设计，确保产品符合国内、国际认证标准。5、负责硬件产品设计文档、调试与测试文档、BoM文档、生产工...",仪器仪表制造,http://jobs.zhaopin.com/CC498807680J40822039607.htm,100-299人,2026-01-12 09:14:57
【双休+早九晚六+社保】急招软硬件开发工程师OR单片机开发工程师/主板开发工程师,郑州,郑州市同鼎国际贸易有限公司,大专,3-5年,"嵌入式软件研发,嵌入式硬件研发,硬件测试,PCB,软件开发工程师,硬件开发工程师,PLC,主板开发",8000-15000元·14薪,首先：欢迎您看到了一家【全国3强的优秀高端企业】。我们拥有：【朝九晚六/双休/社保/不加班】很多人梦寐以求的福利。同时，也是一个【超级蓝海】的行业，行业前景好，覆盖【超多行业客户群体】。老板有温度，同事不事精，让你全身心投入工作（都是大实话）。除此以外，我们还有以下福利，待遇绝对真实，随时可咨询。 【总部直招，高薪诚聘——软硬件开发工程师/单片机开发工程师】①无责底薪7K-10K（面谈定薪）②社保...,通用设备制造,http://jobs.zhaopin.com/CCL1276797660J40845408413.htm,10000人以上,2026-01-12 08:58:30
电气工程师,郑州,郑州雪源智联科技有限公司,大专,1-3年,,8000-15000元,"1.熟悉电子电器等部件的原理和选型，如变频器，DC-DC,PTC加热器等；2.熟练使用CAD等二维绘图软件，基本会使用catia等三维软件，主要是绘制线束图纸，包括接插件和导线以及基本的技术要求；3.熟悉电气原理图，根据系统原理图，能够独立完成电气原理图的绘制；4.懂DBC文件的制作，可以根据客户提供的通讯协议完成DBC文件的编写；5.控制逻辑的编写和测试，能够根据产品完成对应的控制逻辑变写，由软...",通用设备制造,http://jobs.zhaopin.com/CC880911090J40908368415.htm,20-99人,2026-01-12 00:09:41
硬件设计工程师,郑州,郑州畅想高科股份有限公司,本科,3-5年,"设计,PCB设计,ARM研发",8000-15000元,岗位职责： 1.负责硬件开发项目的技术方案制定，技术规格书编写；2.硬件原理图、高速PCB设计；3.能独立完成硬件产品设计开发、技术选型；招聘要求：1、本科以上学历，3年以上项目开发设计经验；2、对电磁兼容方面的设计具有一定的设计经验;3、有电子电路及ARM相关电路设计经验；4、有音视频相关硬件开发经验的优先。 福利待遇：1、缴纳五险一金，签订劳动合同。2、薪资待遇：无责任底薪+全勤奖+节日福利+...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142153830J40692796409.htm,100-299人,2026-01-12 00:04:40
急招自动化电器设备运维/8000+/包吃包住+全国出差21,郑州,成都申祥人力资源服务有限公司,大专,经验不限,"电气设计,设备维护,设备调试,新能源设备,汽车电子设备,家电设备,机器人,电力设备",8000-15000元,【岗位职责】 负责电气、机电、自动化类设备的日常运维与管理，保障设备稳定运行。【我们为你提供】 ✅ 月薪8000-15000元，提供有竞争力的薪酬 ✅ 公司包吃包住，出差统一安排酒店住宿 ✅ 差旅费用全额报销，额外享受出差补贴 ✅ 绩效奖金、年终奖励，多劳多得【职业发展】 📈 每年一次晋升考评，通过即涨薪2000元 📈 长期稳定发展，技术+管理双通道晋升空间【我们希望你是】 ▪️ 22-35岁...,咨询服务,http://jobs.zhaopin.com/CC394850780J40887519102.htm,20-99人,2026-01-11 01:03:41
高级硬件工程师,郑州,郑州如阳科技有限公司,本科,5-10年,,1-1.5万,"高级硬件工程师招聘要求岗位职责1、负责硬件产品的需求评估、技术评审，制定可行的技术路线。2、负责硬件产品详细设计及实现:原理设计、器件选型、PcB布局布线、硬件调试、电磁兼容设计、低功耗设计、可靠性设计。3、应用s/PI(如HyperLynx、Cadence Sigrity)仿真工具进行信号完整性分析,4、优化EM/EMC设计，确保产品符合国内、国际认证标准。5、负责硬件产品设计文档、调试与测试文...",仪器仪表制造,http://jobs.zhaopin.com/CC498807680J40821941407.htm,100-299人,2026-01-10 15:21:51
电子元器件销售工程师（base北京）,郑州,郑州炜盛电子科技有限公司,大专,3-5年,"电感,传感器,继电器,面销/陌拜	,会议/会展销售	,渠道销售,KA大客户	,企业客户	",9000-15000元,职位描述：1、完成对应区域既定的销售任务；2、积极开拓市场内的新业务，巩固和维护与现有客户的关系；3、收集并整理各种市场信息；4、保证应收账款的及时到位；5、负责辖区内的技术支持和售后服务工作。任职资格：1、年龄25-35岁，专科以上学历，电子工程或市场营销专业毕业；2、具有3年以上医疗器械、储能、工业品、家电、汽车、人工智能、行业经验优先；3、能独立开拓运作市场，可接受每月出差20天。,电子/半导体/集成电路,http://jobs.zhaopin.com/CC308176610J40772158816.htm,1000-9999人,2026-01-10 01:48:22
急招自动化电器设备运维/8000+/包吃包住+全国出差17,郑州,成都申祥人力资源服务有限公司,大专,经验不限,"设备维护,设备调试,技术支持,刻蚀设备,氧化设备,薄膜设备,电池设备,机器人",8000-15000元,【岗位职责】 负责电气、机电、自动化类设备的日常运维与管理，保障设备稳定运行。【我们为你提供】 ✅ 月薪8000-15000元，提供有竞争力的薪酬 ✅ 公司包吃包住，出差统一安排酒店住宿 ✅ 差旅费用全额报销，额外享受出差补贴 ✅ 绩效奖金、年终奖励，多劳多得【职业发展】 📈 每年一次晋升考评，通过即涨薪2000元 📈 长期稳定发展，技术+管理双通道晋升空间【我们希望你是】 ▪️ 22-35岁...,咨询服务,http://jobs.zhaopin.com/[iban].htm,20-99人,2026-01-11 01:03:41
电子工程师,郑州,华之源,本科,1-3年,"研发,设计",8000-15000元,岗位职责项目前期技术研究：主导模拟IC项目技术可行性分析，配合跨部门完成立项评审电路设计与验证：根据产品需求完成模拟电路架构设计（含差分运放、带隙基准、振荡器等）执行电路仿真（Cadence/SPICE）、验证及性能优化版图协同设计：制定版图布局规范，指导Layout工程师完成版图设计确保版图与电路设计的匹配性（寄生参数控制、热分布优化等）测试支持：协助制定测试方案（DC/AC测试、时域/频域分析...,IVD,http://jobs.zhaopin.com/CC572849330J40818707501.htm,100-299人,2026-01-10 00:00:01
