职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电子设计岗 (MJ010193),厦门,中国航空技术国际控股有限公司,本科,3-5年,"设计,电路设计,PCB设计",1.3-2万,工作职责：1、负责中大尺寸显示屏的项目评估、设计开发、软件调试、产品验证和优化；2、负责产品元器件选型，模拟/验证，以及相关性能测试评估和issue分析解决；3、综合产品性能/表现/生产和成本提出项目以及issue解决方案；4、参与中大尺寸资源库建立及拓展工作，包含新材料方案选型及验证工作；5、协助相关人员解决开发问题，总结技术经验/设计指导大纲并在团队内分享岗位要求1.本科及以上学历，电子相关专...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40911316704.htm,500-999人,2026-01-05 13:04:42
高级硬件工程师,厦门,厦门著赫电子科技有限公司,本科,3-5年,,1.5-2万·13薪,岗位职责：1.协助研发经理做好产品立项的可行性调研及评估，拟制产品的硬件设计方案2.制定产品推动计划表，并严格执行3.负责项目开发过程产品硬件设计相关的工作，包括原理图设计，PCB Layout确认，参数调试，材料部品的确认，了解行业相关标准要求4.配合软件工程师完成硬件驱动的开发及测试程序可行性5.产品开发设计过程中品质管控6.对现有项目产品进行维护、优化、改进7.协助高级工程师解决设计过程中的...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629800320J40902258708.htm,500-999人,2025-12-31 01:21:18
硬件工程师(J10022),厦门,厦门汉印股份有限公司,本科,3-5年,"硬件测试,设计,EMC设计,PCB设计",1-2万,岗位职责:1.公司产品的硬件概要设计，详细设计；2.配合和指导PCB设计工程师完成PCB设计；3.制定板级测试要求及按要求完成测试；4.和软件、工程等周边部门配合进行调试和产品导入工作；5.分析解决产品在试生产和量产过程中的异常。任职要求:1、本科及以上学历，通信、电子等相关专业；2、具备良好的数字、模拟电路基础；3、有电子类产品硬件开发经历，有打印机相关产品经验者优先；4、熟练使用一种以上设计软...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40487991102.htm,1000-9999人,2025-12-29 00:32:01
电子工程师EE,厦门,中国航空技术国际控股有限公司,本科,经验不限,"电路设计,PCB工艺,单片机,C++,C#,电子硬件开发,电子软件开发,电子调试",1-2万·15薪,岗位职责: 工作职责： 1.OLED显示模块的电路设计。 2.按时按质完成模拟和数字电路的设计，仿真，调试和验证。 3.设计技术文档的制作和更新。 4.制定和完善部门的产品开发流程和规范。 5.为公司各部门提供电子方面的技术支持。 6.指导及培训部门内新进员工。 7.参与对客户和供应商拜访和沟通。 任职要求: 1.纯软件：有1-5年软件经验，擅长C、C#、Java常用编程语言中任一种 2.纯硬件：...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40242461704.htm,500-999人,2026-01-01 01:07:09
硬件主管,厦门,容大合众(厦门)科技集团股份公司,本科,5-10年,"嵌入式硬件开发,电路设计,硬件部门管理,硬件工程师管理",1.6-2万·13薪,岗位职责： 1、负责工程师任务分配、人员管理； 2、部门操作细则、设计规范制定、任务分配、竞品分析及上级分配任务等； 3、新品开发硬件设计方案、周期评估、任务分配、过程管控； 4、负责量厂产品维护、costdown； 5、负责产品EMC方案的解决； 6、负责部门相关技术审核如：原理图设计、PCB设计方案评估、审核、主导； 7、部门操作细则、设计规范制定、任务分配、竞品分析及上级分配任务等； 8、实...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC424460810J40360397612.htm,500-999人,2025-12-19 13:56:43
硬件工程师,厦门,厦门著赫电子科技有限公司,本科,1-3年,,1.1-2万·13薪,入职时间可协调岗位职责：1.协助研发经理做好产品立项的可行性调研及评估，拟制产品的硬件设计方案2.制定产品推动计划表，并严格执行3.负责项目开发过程产品硬件设计相关的工作，包括原理图设计，PCB Layout确认，参数调试，材料部品的确认，了解行业相关标准要求4.配合软件工程师完成硬件驱动的开发及测试程序可行性5.产品开发设计过程中品质管控6.对现有项目产品进行维护、优化、改进7.协助高级工程师解...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC629800320J40835157008.htm,500-999人,2025-11-20 11:49:12
电子工程师,厦门,中国航空技术国际控股有限公司,本科,3-5年,"研发,汽车电子产品",1.1-2万,"岗位职责：1.车载电路设计；2.车载驱动IC验证；3.车载程序调整；4.车载大尺寸驱动架构制订与新驱动IC的开发；5.大尺寸Power IC / Level Shift IC 开发。任职资格：1.学历本科/硕士,硕士优先录取,电子电路硬件相关专业；2.具备2年以上TFT LCD module驱动电路经验，擅长EMC改善，ESD改善等；3.熟悉基本设备操作,例如:示波器/Power Supply/三...",贸易/进出口,http://jobs.zhaopin.com/CC144916330J40807077504.htm,500-999人,2025-12-30 01:08:35
电子研发高级工程师,厦门,九牧厨卫股份有限公司,本科,10年以上,"电力电子产品,研发",1.5-2万,"岗位职责：1、根据项目需求，负责整机产品控制系统及电子电路设计、PCB LAYOUT、元器件选型、BOM表整理，能熟练阅读元器件英文datasheet,；精通AD、PADS、ORCAD等EDA设计软件;2、动手实践能力强，独立搭建实验电路，熟练使用各类电子测试仪器（如示波器、温度巡检仪等）进行硬件调试，解决设计过程中出现的问题;3、精通单片机(如 ARM)的架构与工作原理及C/C++语言模块化编程...",建材,http://jobs.zhaopin.com/CC398389710J40499033705.htm,10000人以上,2025-10-16 11:07:43
硬件工程师（2026届）,厦门,立林科技,硕士,经验不限,"PCB设计,通信/电子/半导体/硬件",1.3-2万,岗位职责：1、负责产品硬件的整体规划、器件选型、成本评估；2、负责原理图设计，PCB评审；3、负责新产品调试，输出各个开发阶段的相关技术文档；4、负责产品的稳定性、EMC测试及问题整改。任职要求：1、硕士及以上学历，电子、通信等相关专业；2、熟悉电磁兼容、模拟电路、数字电路相关知识，熟练使用各种EDA工具；3、熟练使用各种测试仪器，如示波器、频谱仪、网络分析仪等；4、具有较强的沟通和解决问题的能力...,IT服务,http://jobs.zhaopin.com/CC144849730J40790896701.htm,1000-9999人,2025-09-23 10:21:12
测试工程师（小家电）,厦门,厦门唯科模塑科技股份有限公司,学历不限,5-10年,测试,1.5-2万,工作职责:1.根据产品需求和开发设计，设计并编写测试用例，执行测试用例，根据测试结果输出测试报告；2.根据项目需求，制定出有效的测试计划和测试方案，并实施；3.能够有效地推动项目过程中的疑难问题，对产品提出合理化建议，保证产品质量；4.及时反馈测试项目中的进度和问题，推动进度问题有效合理地解决；5.建立，维护测试工作的相关文档；6.项目/产品品开发过程中的质量检测者和保障者，负责软件质量的把关；7...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1288197280J40803053705.htm,1000-9999人,2025-08-14 14:03:05
硬件工程师,厦门,厦门三和盛科技有限公司,本科,3-5年,"硬件,电机驱动板",1-2万,【岗位职责】1、负责电子产品硬件开发和设计，包括完成原理图设计、PCBLayout、器件选型及功能实现； 2、硬件板调试测试及产品硬件故障的分析、定位与解决； 3、电子产品的电磁兼容设计和测试，电磁兼容问题定位与解决； 4、协助软件工程师完成整机调试，解决整机调试过程中出现的问题； 5、解决产品中的问题，如故障分析、测试平台设计； 6、编制产品说明书及相关文件，包括工艺图纸，配线图，BOM表和控制...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC445742210J40771378114.htm,20-99人,2025-08-14 00:00:04
高级硬件工程师,厦门,厦门拓宝科技有限公司,本科,5-10年,"电源,逆变器",1.2-2万,职 位 概 述：负责电力电子相关产品的硬件开发和技术预研主 要 职 责：1.产品的技术规格书制定2.产品的硬件技术方案制订3.产品的硬件系统详细设计与审核4.产品的硬件仿真方案制定与仿真实验5.产品的硬件完整调试、功率级验证6.产品的硬件可靠性评估7.产品的环境、EMC测试评估8.项目研发团队管理任 职 资 格：1.教育背景：本科以上学历2.工作经验：本科五年、研究生三年以上相关工作经验3.工作经...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40065279214.htm,500-999人,2025-05-14 00:04:01
高级软件测试工程师(J10972),厦门,厦门星纵物联科技有限公司,本科,5-10年,,1.5-2万·15薪,工作职责1、负责嵌入式系统功能测试，系统集成测试，可靠性测试及性能测试2、负责需求分析，独立开展测试用例设计编写，制定全面的测试策略3、负责复杂测试功能对应测试方法实现的前期调研和设计4、执行测试用例，有效把控项目测试周期和测试进度，做好整体的项目测试质量5、负责测试环境的搭建和维护6、引入新的测试策略和测试框架，丰富测试手段，提高测试效率和质量任职资格1、本科以上学历，熟悉产品开发和测试流程，具...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40600505108.htm,500-999人,2025-05-06 13:12:42
硬件工程师(J10022),厦门,厦门汉印股份有限公司,本科,3-5年,"设计,PCB设计",1.1-1.9万,岗位职责:1.公司产品的硬件概要设计，详细设计；2.配合和指导PCB设计工程师完成PCB设计；3.制定板级测试要求及按要求完成测试；4.和软件、工程等周边部门配合进行调试和产品导入工作；5.分析解决产品在试生产和量产过程中的异常。任职要求:1、本科及以上学历，通信、电子等相关专业；2、具备良好的数字、模拟电路基础；3、有电子类产品硬件开发经历，有打印机相关产品经验者优先；4、熟练使用一种以上设计软...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40878150802.htm,1000-9999人,2025-12-25 01:04:25
硬件工程师（百川生）,厦门,九牧厨卫股份有限公司,本科,无经验,"嵌入式硬件开发,电路设计,PCB设计",1-1.8万,"1.根据公司技术路线图，收集并筛选电子领域新技术信息，储备对智能卫浴产品有价值的关键技术 2.能够在工程师指导下根据项目技术要求，规划标准化的智能卫浴产品电子模块、进行硬件设计、元器件选型，确保其符合设计方案参数 3.根据项目要求，设计电路原理图、PCB Layout、调试、制作样机、实施实验测试，确保项目按时移交 4.在工程师指导下进行硬件方案的可靠性测试（如EMC/EMI, 3C安规要求），保...",建材,http://jobs.zhaopin.com/CC398389710J40417365505.htm,10000人以上,2026-01-09 15:05:20
图像测试工程师(J11368),厦门,厦门星纵物联科技有限公司,本科,1-3年,,1.2-2万·15薪,工作职责1.设计图像质量测试方案，协助开发进行图像效果调试与验证；2.进行图像测评与竞品分析，撰写图像测试报告。任职资格1.相关专业，本科及以上学历；2.熟悉色彩、光学、摄影基本知识；3.熟悉常见图像算法测试流程及标准；4.工作认真细致，较强责任心以及团队合作精神；5.有摄像机、手机图像测试经验者优先；6.有一定的英文读写能力，具备良好的沟通表达能力。,IT服务,http://jobs.zhaopin.com/CCL1235720690J40768836008.htm,500-999人,2025-02-14 16:49:44
硬件工程师,厦门,爱维达电子,本科,无经验,"电路设计,PCB设计,硬件选型",1-1.8万·13薪,25年老牌制造业，原艾默生研发团队组建，研发实力强，项目可落地，团队氛围好，目前软硬件均有需求，薪资范围可再议，欢迎沟通咨询。【任职资格】：1.本科及以上学历，电气工程及其自动化、电力电子、控制工程专业；2.掌握模电、数电及各种电力电子电路拓扑工作原理；3.具有逆变器、UPS等电力变换设备经验的优先考虑。【岗位职责】：1.负责UPS电源、逆变器等硬件开发；2.负责电力电子装置的功率硬件开发，如：设...,专用设备制造,http://jobs.zhaopin.com/CC203849010J40766895809.htm,300-499人,2026-01-09 01:22:54
资深电子工程师（硬件工程师）,厦门,盈趣科技,本科,5-10年,"设计,研发,嵌入式硬件研发,电路设计,PCB设计,电力电子产品,消费电子产品",1.2-1.8万·13薪,岗位职责：1、负责客户需求的分析及识别，制定产品规格书；2、电路原理图设计，PCB设计审核指导；3、电子元器件选型和评估，认定；4、负责开发阶段产品参数测试和调试，技术文件的编撰输出；5、项目跟进和协作，负责试产/量产问题的分析和解决。任职资格：1、本科及以上学历，电气工程、电子、自动化或相关专业；2、5年以上家电行业电子电器产品开发工作经验，参与过从概念设计到量产的全流程项目；3、具备扎实的模拟...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC408695220J40821469307.htm,1000-9999人,2026-01-07 20:28:34
嵌入式硬件工程师,厦门,厦门松霖科技股份有限公司,本科,1-3年,单片机,9000-18000元,岗位职责1、根据客户需求完成产品的硬件方案选型，外围接口方案选定及设计.2、相关的原理图及PCB绘制设计。样机的焊接调试。硬件BOM输出，硬件降本等3、配合软件进行功能模块调试4、相关产品的硬件升级优化5、负责产品的硬件测试。完成硬件单元测试。6、完成相关产品试组试产，相关的硬件文件输出。7、完成交办项目的具体节点管控 职位要求 1、2年及以上有相关的电机硬件开发工作经验优先; 2、精通模拟电路、...,装饰装修,http://jobs.zhaopin.com/CC468792720J40898495808.htm,1000-9999人,2026-01-05 11:23:46
电子硬件工程师,厦门,九牧厨卫股份有限公司,本科,5-10年,"设计,PCB设计",1-1.8万·14薪,一、岗位职责1. 负责浴室柜产品电路板（PCBA）设计，包含原理图绘制、元器件选型，确保产品功能满足电器化浴室柜S/A/B/C类产品设计要求。2. 编写硬件相关技术文档，涵盖硬件设计规范、原理图、PCB文档、元器件BOM表等，保障文档的完整性与规范性。3. 完成浴室柜电控规格书编制，为产品开发、量产提供技术依据。4. 对接PCBA供应商与原材料供应商，开展打样对接和成本分析，落实部门产品成本策划目...,建材,http://jobs.zhaopin.com/CC398389710J40834995305.htm,10000人以上,2026-01-05 01:13:26
Micro-LED技术开发,厦门,中国航空技术国际控股有限公司,本科,经验不限,研发,9000-18000元·14薪,工作职责：1.Micro-LED技术开发工作，包括但不限于Micro-LED材料、光学、电子、结构、工艺、设备等相关领域技术开发；2.Micro-LED新项目开发工作，负责相关面板设计/LED器件开发/光学设计与仿真/软硬件系统及结构等模块研发工作；3.Micro-LED新工艺\材料\设备开发工作，联合产业链资源，结合公司定制化需求，开发新型工艺、材料、设备等；任职资格：1.理工类相关专业，有Mi...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40335416604.htm,500-999人,2026-01-01 01:07:11
高级硬件产品经理（边缘网关）,厦门,厦门四信,本科,5-10年,物联网产品,1-1.8万,职位描述（1）调研市场，提炼需求，评估方案，规划新品，完善产品。（2）定义产品功能，整理产品需求，协调研发、结构、测试和项目经理完成产品的设计、开发、验证和量产交付。（3）整理产品技术规格书、使用说明书、产品解决方案，配合市场宣传。（4）主导完善产品认证，软著申请。（5）产品生命周期管控和质量管理。（6）产品运销配合，按产品发布和营销推广计划，配合完成各项事宜。 任职要求： （1）具备硬件产品系统...,运营商/增值服务,http://jobs.zhaopin.com/CC245395610J40855791403.htm,500-999人,2025-12-30 01:07:17
硬件工程师,厦门,厦门拓宝科技有限公司,本科,3-5年,"电源,逆变器",1-1.8万,职位概述： 负责电力电子相关产品硬件开发和产品维护 岗位职责： 1.产品的硬件系统详细设计 2.产品的硬件仿真实验 3.产品的硬件完整调试、老化 4.产品的硬件测试和系统测试 5.产品的环境、EMC测试 6.产品的试制和转产相关技术工作 岗位要求： 1.教育背景：本科以上学历 2.工作经验：本科两年以上工作经验，研究生科适当放宽工作经验要求 3.工作经验涉及范围：不间断电源（UPS）、光伏逆变器、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382614114.htm,500-999人,2025-12-15 18:11:28
嵌入式产品工程师,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,"硬件产品,产品经理,产品需求,产品技术方案",1.3-1.8万,岗位职责: 1、负责行业调研和市场调研，定期输出调研报告； 2、负责对产品进行前期策划和设计，输出设计方案； 3、负责客户需求对接分析，并向客户提供产品技术方案； 4、协同项目经理共同管控与推进产品开发进度； 5、负责跟进用户使用情况，并根据市场需求和用户反馈进行产品的问题改进及优化设计； 任职要求: 1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业； 2...,物联网,http://jobs.zhaopin.com/CC138128960J40773416816.htm,1000-9999人,2025-12-07 00:00:41
高级硬件产品经理（感知设备）,厦门,厦门四信,本科,5-10年,物联网产品,1-1.8万,职位描述（1）调研市场，提炼需求，评估方案，规划新品，完善产品。（2）定义产品功能，整理产品需求，协调研发、结构、测试和项目经理完成产品的设计、开发、验证和量产交付。（3）整理产品技术规格书、使用说明书、产品解决方案，配合市场宣传。（4）主导完善产品认证，软著申请。（5）产品生命周期管控和质量管理。（6）产品运销配合，按产品发布和营销推广计划，配合完成各项事宜。 任职要求： （1）具备硬件产品系统...,运营商/增值服务,http://jobs.zhaopin.com/CC245395610J40845590603.htm,500-999人,2025-12-26 01:05:42
高级BMS硬件工程师,厦门,厦门拓宝科技有限公司,本科,5-10年,"电源,设计,硬件测试,EMC设计,BMS开发",1.2-1.8万,岗位职责： 1.参与公司BMS产品技术路线规划，设计方案评审； 2.负责BMS开发：如原理图设计、元器件选型、调试测试，输出开发文档； 3.生产导入及生产及售后问题分析； 4.负责BMS领域的关键技术问题研究。 岗位要求： 1.工作经验：有5年以上BMS行业硬件设计与调试的工作经验； 2.专业：电子相关专业，本科及以上学历； 3.熟悉锂电池的充、放电特性； 4.精通低压或高压BMS硬件电路设计； ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC242510210J40382611714.htm,500-999人,2025-12-04 17:19:54
硬件工程师,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"开关电源,电子元器件",1-1.8万·13薪,一、岗位职责：1、负责基于单片机应用的智能控制器产品硬件设计开发；2、负责产品需求分析，形成分析报告；3、负责产品方案相关的仿真计算、原理图与PCB设计，完成产品BOM单；4、负责产品初样制作、调试及性能测试分析，完成产品测试报告；5、负责产品的新元器件的选型和测试，产品的硬件迭代工作；6、负责产品试产和量产中相关硬件技术问题的指导与解决；7、负责完成设计总结报告及相关技术文档编写、输出。二、任职...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40587992103.htm,300-499人,2025-08-09 00:00:01
嵌入式硬件工程师,厦门,厦门乃尔电子有限公司,本科,3-5年,FPGA,1.1-1.8万·13薪,岗位职责：1、按照项目计划，负责所承接项目的硬件电路研发和设计任务，按照标准规范编制和发行设计图档；2、编写电子材料BOM清单；3、负责编制和发行相关技术图档；4、负责公司电子产品嵌入式软件的开发；5、独立完成软件架构设计，代码详细设计，功能调试，故障排查等；6、完成产品软硬件设计及调试；7、积极配合其他项目成员进行产品或系统的测试验证；8、产品试制和调试工作，产线和售后等相关技术支持。任职要求：...,仪器仪表制造,http://jobs.zhaopin.com/CC431082910J40635234410.htm,300-499人,2025-07-31 09:51:19
硬件工程师,厦门,立林科技,本科,3-5年,设计,1.2-1.8万,岗位职责：1、负责智能门锁硬件架构设计，包括主控芯片选型及产品可行性分析，进行传感器（指纹/人脸/接近感应）、无线通信模块（Wi-Fi/蓝牙/Zigbee/NB-IoT）的集成并交付项目；2、进行低功耗及系统电源管理设计；3、进行新技术、新方案、新架构的创新和预研；4、积极主动拉通软件、结构等专业协调开展工作，保证项目开发进度；5、负责对产品疑难问题进行分析，并提出系统性的解决方案，优化产品性能。...,IT服务,http://jobs.zhaopin.com/CC144849730J40755291401.htm,1000-9999人,2025-07-15 08:54:22
硬件工程师（变频、逆变方向）,厦门,厦门赫德曼电子科技有限公司,本科,1-3年,"设计,PCB设计,变频,逆变器",9000-18000元·13薪,岗位职责1、负责变频、逆变驱动及控制相关控制器产品方案的仿真、设计； 2、负责产品原理图与PCB设计，完成产品BOM单；3、负责产品初样制作、调试及性能测试分析，试验验证，完成产品测试报告；4、负责产品的新元器件的选型和测试，产品的硬件迭代工作；5、负责产品试产和量产中相关硬件技术问题的指导与解决；6、负责完成设计总结报告及相关技术文档编写、输出。7、协助完成售后不良品技术层面的分析及验证; 8、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC816403720J40799407003.htm,300-499人,2025-06-16 17:10:01
硬件工程师,厦门,厦门炬简科技有限公司,本科,3-5年,,1-1.8万,岗位职责：1、制作射频部分的原理图，PCB板布局和检查；2、调试优化主板的射频性能；3、配合软件配置射频部分的相关设置，如频段和NV参数等；4、熟练使用平台的射频调试，测试，生产等工具；5、设计的产品符合任务书的要求，特别是对于认证和性能有特需要求的产品，能够做到兼容，预留设计提前考量；6、处理设计产品的射频部分的生产和售后问题；7、配合认证工程师处理产品认证中的射频部分的问题。任职要求：1、本科...,物联网,http://jobs.zhaopin.com/CCL1453866340J40748722110.htm,20-99人,2025-05-19 17:54:25
集成测试工程师,厦门,软通动力信息技术(集团)股份有限公司,大专,5-10年,"系统测试,性能测试,自动化测试,Python,Shell,集成测试",1-1.7万,工作职责：1、主导集成测试，上下游外围系统对接，把控集成测试整体进度和质量；2、参与项目的需求分析、需求评审、用例设计和用例管理；3、根据产品规范和需求文档，负责制定测试策略、测试计划、测试用例、测试报告等，及时发现汇报问题，跟踪全程并评估风险，保证项目质量；4、负责项目的前后端、接口测试、自动化回归、性能测试，能把控项目风险及时沟通重大测试问题，确保测试目标达成；5、负责系统化管理BUG，并跟进...,互联网,http://jobs.zhaopin.com/CC000544460J40754103416.htm,10000人以上,2025-09-06 12:15:32
初级电子电力硬件工程师,厦门,爱维达电子,本科,1-3年,"硬件开发,电源系统开发,逆变器,电源",1-1.6万·13薪,【工作职责】1、负责UPS、储能PCS变换器硬件总体技术方案的设计；2、负责UPS、储能PCS变换器产品相关硬件技术开发；3、负责UPS、储能PCS变换器的EMC整改；。 【任职资格】:1、熟悉电力电子产品的开发流程和过程质量控制，2、具有大功率逆变器、UPS、光伏储能逆变器、双向DCDC、PFC领域硬件研发经验。【培训】完善的培训体系：公司提供专业的岗前培训、在职培训等，不断提升业务技能；帮助员...,专用设备制造,http://jobs.zhaopin.com/CC203849010J40825556809.htm,300-499人,2026-01-09 01:25:11
硬件工程师,厦门,厦门尚为科技股份有限公司,本科,3-5年,,1-1.6万·13薪,岗位职责：1.竞品分析、用户研究、需求池管理、项目管理等。2.作为“翻译官”和“连接器”，需要与客户、研发工程师、供应商、市场销售等多个角色高效沟通。3.评估技术方案涉及的硬件成本（BOM）、研发成本、生产成本、安装成本，在用户体验和成本之间找到平衡。任职资格：1.专业背景：三年以上硬件经验，电子工程/通信工程/自动化/计算机科学/电子信息/物联网工程等相关专业，熟悉电子组件，熟悉主流无线通信方式...,计算机软件,http://jobs.zhaopin.com/CC197274110J40809129110.htm,20-99人,2025-12-30 00:00:01
测试工程师,厦门,软通动力信息技术(集团)股份有限公司,本科,5-10年,"软件测试,功能测试,自动化测试,Jmeter,Selenium",9000-17000元,岗位职责1、参与产品测试全流程：这包括需求分析、制定测试计划、设计和执行测试用例、进行缺陷跟踪定位以及协助开发解决问题等。2、负责测试执行和管理：包括功能测试、性能测试、接口测试、接口自动化测试等，并且需要负责团队的日常管理和技术指导。3、制定测试策略和方法：在工作中不断学习和探索新技术和新方法，以提升测试的质量和效率。4、测试结果的分析和反馈：对自动化测试结果进行初步分析，并与研发人员沟通以提升...,互联网,http://jobs.zhaopin.com/CC000544460J40513679516.htm,10000人以上,2025-03-06 14:17:42
硬件工程师(J10022),厦门,厦门汉印股份有限公司,本科,3-5年,技术支持,8000-16000元,岗位职责: 1.公司产品的硬件概要设计，详细设计； 2.配合和指导PCB设计工程师完成PCB设计； 3.制定板级测试要求及按要求完成测试； 4.和软件、工程等周边部门配合进行调试和产品导入工作； 5.分析解决产品在试生产和量产过程中的异常。 任职要求: 1、本科及以上学历，通信、电子等相关专业； 2、具备良好的数字、模拟电路基础； 3、有电子类产品硬件开发经历，有打印机相关产品经验者优先； 4、熟...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40723094402.htm,1000-9999人,2025-12-03 09:13:34
电子工程师,厦门,厦门尚为科技股份有限公司,本科,3-5年,"设计,电路设计,PCB设计,消费电子产品,电力电子产品",1-1.6万·13薪,岗位职责：1.竞品分析、用户研究、需求池管理、项目管理等。2.作为“翻译官”和“连接器”，需要与客户、研发工程师、供应商、市场销售等多个角色高效沟通。3.评估技术方案涉及的硬件成本（BOM）、研发成本、生产成本、安装成本，在用户体验和成本之间找到平衡。任职资格：1.专业背景：三年以上硬件经验，电子工程/通信工程/自动化/计算机科学/电子信息/物联网工程等相关专业，熟悉电子组件，熟悉主流无线通信方式...,计算机软件,http://jobs.zhaopin.com/CC197274110J40816893410.htm,20-99人,2025-11-19 09:21:32
硬件工程师（2026届校招）,厦门,厦门雅迅智联科技股份有限公司,硕士,无经验,车载互联网,1.2-1.6万,【岗位职责】1、负责车载电子产品中的嵌入式硬件电路设计、调试、整改等相关工作；2、负责车载电子产品中的PCB Layout设计工作；3、负责车载电子产品的EMC设计保证，并配合解决其中遇到的问题；4、负责车载电子产品的可制造性设计保证，并配合解决其中遇到的问题。【任职要求】1、硕士研究生学历，电子、电气、信息、通信、计算机、机械、仪器仪表、控制科学等相关专业毕业；2、熟悉电路理论，如数电/模电/高...,物联网,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-11-11 19:03:12
高级测试工程师(J10288),厦门,厦门星纵物联科技有限公司,本科,3-5年,,1.2-1.6万·15薪,岗位职责：1.全流程参与项目需求、系统设计评审，根据项目特性合理制定测试计划和测试方案；2.准确定位并跟踪问题，落实测试计划及方案，推动问题的合理解决，保证项目进度与质量；3.完善改进测试方法、工具，引进新技术等，结合项目落地，提质增效；4.接口/UI自动化/测试工具需求的识别及实现。任职要求：1.本科及以上学历，五年以上工作经验；2.优秀的沟通表达能力及强烈的自驱力，责任心强，对技术有追求和钻研...,IT服务,http://jobs.zhaopin.com/CCL1235720690J40422312908.htm,500-999人,2025-02-18 11:24:14
高级电子软件工程师,厦门,厦门艾美森新材料科技股份有限公司,大专,5-10年,"设计,研发,嵌入式软件研发,嵌入式硬件研发,电力电子产品",1-1.5万,岗位职责：1、软件架构设计及程序编写；2、样机调试及根据需求设计按摩手法；3、软件测试及输出资料编写、整理、移交；4、软件优化及稳定性提升；5、新项目投产过程的技术跟踪，以及对旧项目的技术维护升级等；6、首批量产跟踪及生产异常协助处理；任职要求：１、计算机或电子相关专业，专科以上学历，有一定的英语基础；2、精通Ｃ语言、单片机软件开发，较强的电子电路基础；3、具有较好的产品创新思维，做事积极主动，具...,橡胶和塑料制品,http://jobs.zhaopin.com/CC409233620J40818414101.htm,100-299人,2026-01-12 01:02:15
电子工程师,厦门,厦门松霖科技股份有限公司,本科,1-3年,"消费电子产品,设计,研发,嵌入式硬件研发,PCB设计,电路设计,原理图,Layout,AD",9000-15000元,工作内容1、完成交付项目的硬件原理图、PCB设计；2、完成项目硬件调试；3、与软件工程师合作，完成项目样机研发；4、所属项目重大技术点攻关参与和方案讨论；5、所属项目生产、售后支持；6、项目量产后持续改善、功能升级。岗位职责1、理工科专业，电子类、计算机等类专业，本科及以上学历；2、2年以上电子相关产品硬件设计经验；3、熟练使用AD等相关设计软件；4、有较强的电子设计能力和团队沟通能力，较强的执行...,装饰装修,http://jobs.zhaopin.com/CC468792720J40904733808.htm,1000-9999人,2026-01-10 01:22:26
测试工程师（非软件测试）,厦门,全磊光电股份有限公司,本科,3-5年,功能测试,8000-15000元·13薪,岗位职责：1、FP/DFB激光器外延片/芯片测试；2、生产异常处理；3、设备的异常处理与维护；4、数据统计分析等。 备注：外延片的测试，不是软件测试哦！！ 任职要求： 1、本科及以上学历，电子、理工科类、生产管理及工业工程等相关专业； 2、激光器bar条测试工作经验的优先；半导体、光通信行业工作经验优先； 3、三年以上同岗管理工作经验； 4、具有良好的沟通、协调、管理能力； 职位福利：五险一金、包...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC813991780J40454910807.htm,100-299人,2026-01-06 09:44:08
硬件工程师,厦门,厦门市百岗电气有限公司,本科,5-10年,"设计,PCB设计,开关柜零配件设计,硬件测试,技术支持,无线射频设计",1-1.5万,岗位职责】1、根据客户要求及产品定义，完成硬件部分设计；2、解决样品开发阶段，小批量验证阶段，转量产阶段中遇到的各种技术问题;3、负责硬件设计相关技术文档输出;4、及时完成上级领导安排的事项。【任职要求】1、工作经验：具有5年以上的相关工作经验，熟悉硬件设计和开发的全过程，有无线射频开发经验优先考虑；2、电路设计：熟悉模拟和数字电路设计，包括电源电路、信号处理电路、放大器电路等；3、PCB设计：具...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC300919610J40735148907.htm,300-499人,2026-01-04 00:00:01
