职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
数据分析师（北京）,北京,北京清软创新科技股份有限公司,硕士,1-3年,"数据建模,回归聚类,算法",15000-28000,1、负责电网公司调度、营销、规划、交易等核心业务部门产品的研究、分析、预测、数据统计、文档撰写等工作2、可熟练掌握数据建模、回归算法、聚类算法3、与客户沟通并承接相应需求，对新需求进行分析，确认，条件具备的情况下现场完成研究工作，并确认成果符合客户要求4、对于不能在现场完成的工作，进行需求整理，反馈至公司总部5、维护好客户关系，提高满意度6、工作地点：主要在客户现场任职要求：1、电气工程及其自动化...,计算机软件,http://jobs.zhaopin.com/CC139533360J40772313613.htm,100-299人,2025-08-19 10:56:56,15000.0,28000.0,12.0
SFE经理,北京,华润医药商业,本科,3-5年,,15000-27000,1、根据销售管理需求和合规管理规定，与数智部门合作优化CRM系统流程，高效进行客户关系管理，支持管理层的过程管理需求。2、提供CRM关键KPI分析和销售过程有效性的分析报告。3、与数智部门合作，推进销售结果、销售过程等相关数据BI项目的落地与执行。4、根据销售需求，设计销售绩效相关报表。5、其他销售需求的销售自动化。 所学专业：计算机专业、软件工程等专业任职要求：1、具有本科及以上专业，计算机科学...,医药批发/零售,http://jobs.zhaopin.com/CC120133290J40778096105.htm,10000人以上,2025-07-22 16:53:45,15000.0,27000.0,12.0
BI开发工程师,北京,北京兰木达技术有限公司,本科,5-10年,"数据挖掘,数据可视化,数据仓库,报表开发,帆软",18000-26000,岗位职责1.独立完成业务需求调研、分析和BI报表设计，制定可落地的数据可视化方案；2.负责搭建和优化BI报表体系，开发并维护高质量的数据报表、仪表盘及相关数据产品；3.保障现有报表系统的稳定运行，对报表使用过程中的问题进行排查和优化；4.能够独立分析并解决数据可视化及报表开发过程中的各类技术问题；5.协助建设和完善公司数据仓库及相关数据治理工作（有数仓经验者优先）。岗位要求1.本科及以上学历，计算...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1370234170J40827945510.htm,100-299人,2025-12-15 16:26:40,18000.0,26000.0,12.0
市场数据分析研究专员,北京,北京安诚新能源有限公司,本科,3-5年,"行业调研,竞品调研,产品调研",15000-26000,岗位职责：1、数据支持与报告撰写：负责市场数据的收集、清洗、分析及可视化，为公司决策提供数据支持。编写市场分析报告、行业趋势报告及竞对分析报告，清晰呈现分析结果及建议。 2、市场行情分析：收集、整理并分析储能电池、储能行业市场等最新动态、政策变化及行业趋势。深入研究市场供需关系、价格走势及竞争格局，提供数据支持和决策参考。 3、竞对分析：跟踪竞争对手的产品、市场策略及动态，撰写竞对分析报告，挖掘潜...,新能源,http://jobs.zhaopin.com/CCL1464476160J40841083012.htm,300-499人,2025-11-29 00:25:03,15000.0,26000.0,12.0
信用评级分析师,北京,安融信用评级有限公司,硕士,3-5年,"经济研究,政策研究,企业研究,证券研究",15000-26000,工作职责：1、主要负责项目现场尽职调查、材料撰写工作；2、负责相关企业及其债务工具的信用评级和跟踪评级工作，出具信用评级报告或信用风险分析报告。职位要求：1、硕士及以上学历；2、具有证券从业资格优先考虑（改革后考试通过的是《证券市场基本法律法规》《金融市场基础知识》两门加《发布证券研究报告业务》或者《证券投资顾问业务》任意一门。如果是参加的改革前的考试，需要通过《证券基础知识》加《证券投资分析》）...,证券/期货,http://jobs.zhaopin.com/CC328002730J40379188202.htm,100-299人,2025-11-24 00:14:21,15000.0,26000.0,13.0
权益研究员,北京,和泰人寿,硕士,3-5年,,,岗位职责:1.进行行业投资策略研究，提供投资策略建议；2.对证券市场、行业、上市公司进行日常的跟踪研究，提供投资建议；3.运用Deepseek等AI技术，结合研究框架，建立投研分析模型，产出合理投资建议；4.维护行业重点股票投资组合（化工、汽车），发掘行业及个股的投资机会并及时提供投资建议。 任职要求:1.计算机科学、金融学、金融数学、经济学专业硕士及以上；2.两年以上金融行业从业经验，主要研究人...,保险,http://jobs.zhaopin.com/[iban].htm,100-299人,2025-11-21 17:27:25,,,
编程主管（SAS）-北京(A251419),北京,百利药业,本科,5-10年,临床数据分析,18000-26000,职位描述：1.作为项目的编程负责人，按公司SOP和法规要求完成编程工作；2.参与审阅临床试验相关文档，包括但不限于试验方案、统计分析计划、数据管理计划、病例报告表等；3.依据统计分析计划，负责进行分析数据集的生成、统计分析图表的SAS程序输出和/或复核、质控、验收；4.熟悉相关统计方法，应用SAS/R软件编程实现描述统计、推断统计和高级统计分析方法；5.为公司内部相关部门和人员提供专业培训；为项目...,零售/批发,http://jobs.zhaopin.com/CC120900620J40967054504.htm,1000-9999人,2025-11-17 11:51:50,18000.0,26000.0,14.0
经营分析经理,北京,中國電信國際有限公司,硕士,5-10年,,13000-26000,岗位职责:1、负责经营数据统筹与分析，包括北京分部经营数据的收集、整理及深度分析，建立数据模型，定期输出经营分析报告，为经营决策提供数据支撑;2、负责经营预算目标管理，根据公司年度经营目标及中长期战略规划，分解各销售部门的业务目标并跟踪执行情况，定期评估目标达成进度;3、负责北京分部月度经营数据统计分析，组织月度经营分析会议，及时通报北京分部整体经营情况及关键经营指标存在的问题，识别潜在经营风险并...,通信/网络设备,http://jobs.zhaopin.com/CCL1480998910J40733363006.htm,10000人以上,2025-11-13 15:19:59,13000.0,26000.0,12.0
松鼠便利物流数据分析岗,北京,北京三快在线科技有限公司,本科,3-5年,,,"美团闪购是美团旗下的即时零售平台，依托即时配送能力，连接本地零售供给，满足消费者30分钟万物到家的即时需求。美团闪购涵盖超市便利、食材、水果、鲜花绿植、休闲零食、酒水饮料、数码家电、美妆个护、母婴玩具、日用百货、服饰鞋帽、宠物等诸多品类，业务覆盖全国近3,000个县市区旗，每日百万级在岗骑手，以高效的配送、丰富的品类和广泛的覆盖，为美团数亿用户带来便捷的生活体验，积极助力实体零售线上化转型，提升本...",互联网,http://jobs.zhaopin.com/CC383625320J40817866409.htm,10000人以上,2026-01-11 08:33:24,,,
数据分析工程师,北京,中国互联网络信息中心,硕士,经验不限,数据挖掘,16000-25000,【岗位描述】1.结合大模型能力与业务数据，深度挖掘处理互联网海量结构化及非结构化数据，应用先进的统计建模、数据挖掘、机器学习等方法构建数据模型，优化算法，提升数据分析效率；2.负责业务数据分析、采集与预处理，数据可视化对接，开发数据接口，对接数据可视化工具或其他展示系统；3.负责数据分析任务的开发工作，包括定时批处理分析及流式实时计算。【任职资格】1.硕士及以上学历，计算机、软件工程、通信、自动化...,IT服务,http://jobs.zhaopin.com/CC271422780J40795306414.htm,100-299人,2026-01-11 00:01:20,16000.0,25000.0,12.0
数据分析师,北京,北京牡丹电子集团有限责任公司,本科,3-5年,,15000-25000,岗位职责：1.开展、参与数据模型设计与构建，开展数据资源开发以及相关的治理、画像、分析等工作；2.参与整合数据资源和客户需求，开展数据治理，探索多业务场景的孵化与实现；3.参与部门基础数据库构建与完善优化；4.参与研究指数体系搭建与分析，撰写指数报告和评估分析；5.参与集团研发项目，完成领导交办的其他工作。任职要求：1、拥有研究生及以上学历，统计学、数学、经济学、计算机、电子信息等相关专业，深刻理...,互联网,http://jobs.zhaopin.com/CCL1318355140J40827595503.htm,500-999人,2026-01-10 01:06:08,15000.0,25000.0,12.0
上游油气行业高级运营分析师,北京,北京石油在线技术有限公司,本科,5-10年,,15000-25000,MAIN GOAL & OBJECTIVES（主要工作目标） • 为运营团队提供日常业务支持，协助建立、维护并提升与中方合作方及各级政府机构的关系，促进业务高效发展。具体包括：² 提供精准的数据支持与报表部署，如运行大表、预提大表、产建报告、AFE审批流和预算滚动预测表的上线与维护。² 优化资源配置，提升工作效率，聚焦高价值工作任务。² 加强与政府部门及合作企业的沟通协调，确保业务合规与顺畅进行。...,石油/石化,http://jobs.zhaopin.com/CC366081810J40807702201.htm,20-99人,2026-01-08 18:51:21,15000.0,25000.0,12.0
高级业务分析师BA（需出差）,北京,聚思鸿信息技术服务(大连)有限公司,大专,3-5年,,20000-25000,业务分析师：熟悉汽车主机厂工作模式。3年以上在咨询公司或主机厂数据分析相关经验。关注营销侧的业务。具备与不同利益相关者对齐的强大沟通能力。优秀的英语口语交流能力，海外留学人员优先。,专业技术服务,http://jobs.zhaopin.com/CC620432920J40786320216.htm,1000-9999人,2026-01-08 17:03:39,20000.0,25000.0,12.0
研究所宏观研究员,北京,开源证券,硕士,1-3年,"股票市场,债券市场,投资分析,基本面分析,宏观经济分析,证券从业资格证",15000-25000,岗位职责:1、通过国内宏观经济基本面、政策研判、通胀、海外宏观和大类资产配置、中观行业比较等领域展开研究；2、通过路演、电话会议等方式为客户提供研究支持；3、参与团队其他工作安排。 任职要求:1、硕士及以上学历，经济/金融/统计/财政等相关专业；2、具备1-5年相关研究经验；3、热爱研究、脚踏实地、具备扎实的理论基础和较强的钻研精神，语言与文字表达能力强；4、勤奋敬业，有高度的责任心、抗压能力和团...,证券/期货,http://jobs.zhaopin.com/CC155904420J40786314516.htm,1000-9999人,2026-01-08 16:30:22,15000.0,25000.0,12.0
量化投研岗,北京,天津市景程企业管理咨讯顾问有限公司,本科,3-5年,"期货研究,证券研究,量化开发,二级市场",15000-25000,岗位职责对金融领域的市场数据、基本面数据、另类数据进行深入探索与研究；基于统计学、计量经济学、机器学习等方法，对投资逻辑进行模型化；对量化策略的表现进行跟踪、分析和评估。,咨询服务,http://jobs.zhaopin.com/CC135256990J40910539508.htm,100-299人,2026-01-07 16:54:12,15000.0,25000.0,12.0
数据分析,北京,中国电子科技集团公司信息科学研究院,硕士,3-5年,"数据治理,数据挖掘,数据建模",15000-25000,1、负责模型训练及软件开发所需数据的采集汇聚和加工处理；2、负责数据分析工作，为需求分析与业务决策提供数据支撑；3、负责数据分析相关算法训练和优化等；4、负责相关方向项目策划和申请；5、负责相关技术报告、研发文档、汇报PPT等文档撰写；6、领导交办的其他事项。 任职要求：1、熟悉人工智能领域主流算法，具备数学或统计学基础，掌握数据清洗、特征工程、Prompt工程、多模态数据标注等技术，能够熟练使用...,学术/科研,http://jobs.zhaopin.com/CC261547480J40819352311.htm,500-999人,2026-01-07 09:09:30,15000.0,25000.0,12.0
大数据分析工程师,北京,中航建投能源科技(北京)有限公司,硕士,3-5年,能源数据分析,14000-25000,【岗位职责】1.数据收集与整理负责收集项目中空调系统、空压系统、锅炉系统等常规能源系统的运行数据，建立能源系统运行数据的数据库，对数据进行分类、存储和管理，便于后续分析和查询。2.数据分析与诊断运用数据分析工具和方法（如统计分析、数据挖掘、机器学习等），对能源系统的运行数据进行深入分析，识别系统运行中的异常情况和潜在问题。结合能源系统的运行原理和设备特性，对分析结果进行诊断，如设备故障、运行参数不...,新能源,http://jobs.zhaopin.com/CC810250210J40693525410.htm,20-99人,2026-01-06 15:33:05,14000.0,25000.0,12.0
数据分析师,北京,北京牡丹电子集团有限责任公司,硕士,经验不限,"决策树,商业数据分析",15000-25000,岗位职责 1、开展、参与数据模型设计与构建，开展数据资源开发以及相关的治理、画像、分析等工作；2、参与整合数据资源和客户需求，开展数据治理，探索多业务场景的孵化与实现；3、参与部门基础数据库构建与完善优化；4、参与研究指数体系搭建与分析，撰写指数报告和评估分析；5、参与集团研发项目，完成领导交办的其他工作。 素质要求 1、拥有研究生及以上学历，统计学、数学、经济学、计算机、电子信息等相关专业，深刻...,计算机软件,http://jobs.zhaopin.com/CC152681820J40406914509.htm,500-999人,2026-01-06 10:52:59,15000.0,25000.0,13.0
经营分析经理（上市公司）,北京,长久物流,本科,3-5年,,15000-25000,一、岗位职责：1、建立和维护关键绩效指标体系，完善指标矩阵，提炼关键指标，通过监控和报告这些指标的变化及时、准确、完整的披露公司经营情况；2、搭建和完善经营分析体系，聚焦财务表现和业务策略的链接，通过经营分析和数据监控，查找发现异动项，识别和评估潜在的业务风险，确保管理层掌握发展规律和风险；3、专项经营分析，根据公司战略目标或考核方案变更，定期对各业务部门进行专项分析，发现经营过程中存在的问题点，...,货运/物流/仓储,http://jobs.zhaopin.com/CC120366210J40801463614.htm,1000-9999人,2026-01-05 00:18:01,15000.0,25000.0,15.0
经营分析经理,北京,协合运维,本科,5-10年,,15000-25000,1、经营监控、分析与策略制定：基于产品收益目标、预算及其他关键经营目标，建立事业部级经营监控机制。2、定期分析实际经营绩效与目标的偏差，识别重大经营异常；深入进行根因分析，制定可量化、可落地的改进策略并推动执行；3、深入分析成本结构，识别优化机会，制定并推动降本增效措施落地；推动跨部门协作，如与产品管理部协同迭代产品成本模型、与供应链管理部协同实施采购降本等举措 岗位要求： 1. 本科及以上学历，...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC430134810J40744350406.htm,1000-9999人,2025-12-30 13:35:47,15000.0,25000.0,12.0
业财分析师,北京,中电信数智科技有限公司,硕士,5-10年,数学/统计学专业,,岗位职责：1、负责建立体系/部门基础数据库并及时更新，包括但不限于体系和部门项目（签约、收入、成本）、人才、工具/平台、制度、规范等数据，确保数据的准确性与及时性。2、负责二级部门生产经营分析，通过收入、成本、利润、人效等多维度建模，定位业务痛点，预警经营风险，输出月度/季度经营分析报告。3、负责各项目团队的绩效数据统计、核算与分析，验证绩效结果的真实性，为绩效考核与激励提供数据支持，并沉淀分析洞...,IT服务,http://jobs.zhaopin.com/CC000520810J40896859408.htm,10000人以上,2025-12-29 00:13:22,,,
业财经理（经营数据分析）,北京,北京凯普顿医药科技开发有限公司,本科,5-10年,,20000-25000,岗位内容：1. 制定经营管理表及分析，向公司反馈分析结果；2. 制定公司年度预算，并对预算执行进行监管；3. 对公司数据风险进行评估，提出预警和应对方案。任职要求：1. 财务、会计或相关专业本科及以上学历；2. 3年以上大型企业财务分析工作经验；3. 熟练掌握Excel、PowerPoint等常用办公软件，具备良好的沟通能力和团队协作精神。,专业技术服务,http://jobs.zhaopin.com/CC264195330J40866306303.htm,500-999人,2025-12-26 17:23:53,20000.0,25000.0,12.0
业务运营（绩效方向）,北京,作业帮,本科,1-3年,,15000-25000,岗位职责1.数据测算：能每周按时交付招生预估&HC测算结果，月度跟进绩效发放情况;2.数据分析：察觉招生预估变化，根据HC测算给出人员储备建议，分析绩效发放异常原因；3.绩效方案设计：通过业务访谈-方案设计-数据追踪-方案调优的工作流，推动绩效方案迭代。任职资格1.统招及以上学历，在线教育行业业务工作经验优先;2.熟练使用excel等数据处理工具者优先;3.较好的逻辑能力及表达能力；4.有责任心，...,互联网,http://jobs.zhaopin.com/CC287198080J40832829414.htm,10000人以上,2025-12-24 19:59:11,15000.0,25000.0,12.0
数据分析师,北京,北京英诺特生物技术股份有限公司,本科,5-10年,"Python,数据治理",15000-25000,数据体系建设： 协同IT部门，规划并完善管理决策所需的数据指标体系与看板（Dashboard），确保数据准确、及时、可视。研发端： 分析研发项目投入产出比、试验数据趋势、管线推进效率等。生产与供应链： 监控生产成本、物料损耗、库存周转、供应商绩效，提出优化建议。市场与销售： 分析市场规模、产品表现、客户分层、销售渠道效能及营销活动ROI。运营与财务： 跟踪人效、项目预算执行、现金流预测及各项运营成...,医药制造,http://jobs.zhaopin.com/CC142599010J40818505807.htm,500-999人,2025-12-22 11:09:27,15000.0,25000.0,12.0
数据分析师,北京,北京九鼎言人力资源有限公司,本科,5-10年,"数据挖掘,Sql,数据建模",18000-25000,岗位职责：1、通过制作帆软看板，为业务部门提供日常业绩报表及各项会议数据，及时发现异常数据，下探并解释原因，解决问题；2、基于对业务的深刻理解，洞察业务问题，针对业务痛点开展专题分析，定位问题并提出可落地的优化建议；3、基于业务理解和发展需求，量化业务，不断完善运营核心指标监控体系，优化业务整体运营效率，为运营决策的制定提供数据支持；4、负责数据指标的口径梳理及规范化，并对一线运营及时宣导，答疑解...,人力资源服务,http://jobs.zhaopin.com/CCL1481021210J40799589913.htm,20-99人,2025-12-19 17:20:09,18000.0,25000.0,12.0
sfe销售数据分析,北京,北京天星医疗股份有限公司,本科,5-10年,销售数据分析,15000-25000,岗位职责： 1. 监控销售资源使用公平、公开、公正，监控使用的合规性，基于数据洞察合理分配资源，确保投放效益最大化，提升投入产出，按月出具成本效益分析报表； 2. 对销售架构、团队规模、区域划分的合理性进行评估及建议； 3. 制定和规范各种相关制度，监督其执行情况，负责销售团队日常运营支持，包括数据分析、制度管理、政策传达、问题协调等。 任职资格： 1. 本科及以上学历，统计学、数学、市场营销、医...,医疗设备/器械,http://jobs.zhaopin.com/CC846968330J40907403908.htm,300-499人,2025-12-19 13:48:46,15000.0,25000.0,13.0
生物统计师(J10598),北京,诺诚健华,硕士,1-3年,"临床试验,生物统计,SAS",15000-25000,岗位职责:1.协助方案撰写和审阅；样本量计算；随机方法设置；2.监管CRO相关统计工作，确保供应商工作按时高质完成；3.撰写或审阅项目SAP、TFL shell；撰写或审阅标准化原始数据集和衍生数据集（包括SDTM、ADaM）、TFLs及其编程说明文件；编程产生ADaM数据集和TFLs；审阅数据；4.质控所负责项目的TFLs，协助撰写或审阅统计分析报告，确保质量；5.为数据管理提供统计支持，包括审...,医药制造,http://jobs.zhaopin.com/CC310065530J40811928701.htm,1000-9999人,2025-12-19 13:47:22,15000.0,25000.0,12.0
数据运营-治理方向(J10459),北京,北京伊美尔医疗科技集团股份公司,本科,经验不限,"销售数据运营,经营数据分析",15000-25000,岗位职责:1.负责集团数字化营销全链路的数据全面回流，保证数据资产的全面沉淀，并根据业务目标完成数据的分类管理2.指标体系搭建：合理设计集团统一的指标体系，统一消费者端在营销运营侧的过程衡量指标和核心结果指标的计算口径，并推动C端数据的可视化呈现。3.完成数据底表的元数据梳理和优化，保障业务在后续分析中数据取用的高效和准确。4.监督和推动业务全触点的标签回流填充，并根据实际需要完成标签体系在不同维...,卫生服务,http://jobs.zhaopin.com/CC342238410J40831418314.htm,1000-9999人,2025-12-18 15:03:55,15000.0,25000.0,12.0
数据分析师,北京,中邮证券,本科,3-5年,"数据治理,数据建模",15000-25000,岗位职责：1、调研数据分析需求及场景，建立数据分析框架，负责数据建模与算法设计，输出分析报告、数据报表等，满足业务发展、风险管理、业务经营等数据分析挖掘需求； 2、负责数据分析全过程管理，包括但不限于需求分析、数据处理、建模与调优、算法实现、数据标签设计、测试与核对等，协调相关各方完成数据分析全过程各项工作； 3、 对于自研项目，能够独立完成项目需求梳理、数据产品设计等工作； 4、跟踪证券行业数字...,证券/期货,http://jobs.zhaopin.com/CC345176210J40888570108.htm,1000-9999人,2025-12-17 16:54:49,15000.0,25000.0,12.0
脑电/近红外数据分析,北京,丹阳慧创医疗设备有限公司,硕士,经验不限,,15000-25000,岗位职责：1. 能够检索生物医学工程信号处理或医学影像分析相关的前沿文献，并编程实现文献中的相关算法，完成至少一种医学脑影像数据（核磁共振成像sMRI/fMRI，或者脑电EEG，或者近红外脑成像fNIRS，或者正电子发射扫描PET）的分析和处理，包括数据质量检查、数据预处理、信号特征提取等；2. 对分析后的数据进行医学统计学分析，并完成统计学分析报告；3. 对分析后的数据和统计学结果进行可视化呈现...,医疗设备/器械,http://jobs.zhaopin.com/CC478377080J40819567509.htm,100-299人,2025-12-15 15:30:33,15000.0,25000.0,12.0
BOM数据工程师,北京,软通动力信息技术(集团)股份有限公司,本科,5-10年,"BOM,EBOM管理",16000-25000,"工作职责：Base：北京负责工程主数据管理,主要工作内容:1、负责工程配置管理,核对产品的产品定义清单并转化为配置代码并在系统维护发布;2、负责整车EBOM管理,核对EBOM与数据及设计变更一致性;3、负责PDM数据管理,根据项目大计划编制各个阶段数据发布计划,组且织推进数据按时准确发布。职位要求：1、本科及以上学历,计算机、软件工程、电子信息、车辆工程等相关专业；2、具有3年以上BOM数据管理经...",互联网,http://jobs.zhaopin.com/CC000544460J40780942916.htm,10000人以上,2025-12-15 13:56:46,16000.0,25000.0,12.0
临床数据管理主管（DM）-北京(A55312),北京,百利药业,本科,5-10年,临床数据分析,15000-25000,职位描述：1.作为项目负责人，负责临床数据管理过程，保证临床研究数据的及时性、真实性、准确性和完整性，可同时负责4-6个临床研究的数据管理工作2.根据临床研究方案，完成数据系统的设计、建立、验证、测试等数据管理工作，根据数据管理计划，确保数据管理质量合格3.撰写及审核数据管理相关文件4.确保与其他部门有公开、透明、紧密的沟通； 建立并维护与内部各相关部门良好的合作关系；5.监测数据风险并及时给项目...,零售/批发,http://jobs.zhaopin.com/CC120900620J40973824204.htm,1000-9999人,2025-12-15 11:38:35,15000.0,25000.0,14.0
临床数据管理员,北京,博纳西亚(杭州)医药科技有限公司,本科,3-5年,"临床数据管理,肿瘤",15000-25000,1. 撰写/审阅数据管理相关文件的更新修订2. 整理数据管理进度报表3. 负责项目的数据清理\SAE一致性核查\影像数据一致性核查\阅片数据的审核4. 负责项目的数据管理相关工作的QC5. 负责参与/审核临床试验数据库的锁库及相关文档的整理，跟进数据审核会议6. 参与项目管理和跨部门沟通交流工作，推进数据管理相关问题及时解决，完成数据管理经理安排的其他数据管理工作。经验要求：1、至少3年肿瘤项目临...,医药制造,http://jobs.zhaopin.com/CC152931120J40600208003.htm,300-499人,2025-12-14 14:45:22,15000.0,25000.0,13.0
高级数据分析师,北京,北京挑挑创新文化发展有限公司,本科,3-5年,"Sql,Python,发货补货逻辑",18000-25000,工作岗位职责:1、负责公司商品的采购量确认及采购发货监控；对库存周转，对周转率，商品积压，断仓负责；2、及时了解平台规则及节气，营销活动等进行重点商品的销量预测及补货3、对店铺商品进行销售分析监控，优化发补货算法及系统；4、与采购，仓库，运营，营销广告等跨部门联动，优化发货补货指标；5、需要使用sql在数据库对数据查询，excel处理数据或者tableau展示数据；工作要求：-本科及以上学历，统计...,物联网,http://jobs.zhaopin.com/CCL1487596320J40855957512.htm,500-999人,2025-12-11 09:57:34,18000.0,25000.0,13.0
数据分析,北京,智联猎头,本科,3-5年,"数据挖掘,数据建模",17000-25000,1.支撑数据应用需求收集、应用场景设计、技术路线选型、评估服务资源和技术组件需求的工作，开展数据应用产品建设、迭代优化及推广应用。2.支撑总部营销数据盘点及清册构建工作、总部数据中台营销2.0数据空间的业务运营工作，并协助完成中心各单位（部门）在总部数据中台的数据业务应用平稳运行。3.支撑档案数据质量核查规则的优化和数据质量常态核查工作，负责数据核查需求收集及流程梳理，完成数据质量核查成效评估和专...,互联网,http://jobs.zhaopin.com/CCL1318355140J40774176803.htm,10000人以上,2025-12-10 09:13:38,17000.0,25000.0,12.0
财金金融主播（投顾证） 可居家办公,北京,青岛约牛文化发展有限公司,本科,1-3年,"股票市场,投资分析,基本面分析,宏观经济分析,量化分析,技术面分析,证券从业资格证,证券投资咨询资格证,证券投顾证",15000-25000,岗位职责:1. 负责金融领域的直播内容策划与执行2. 通过直播平台与观众互动，提供专业的金融知识和信息3. 保持与金融市场动态同步，确保直播内容的准确性和时效性4.拥有0-2经验最好任职要求：1.懂股票基本知识以及股票软件基本操作2.本科学历，金融相关专业，具备投资顾问资质3.适应直播，与粉丝积极互动，调动氛围4.大方自信：有出镜试播经验，懂行业股市5.持证上岗：证券投资咨询证书（纯同行同岗可放宽...,广告/营销,http://jobs.zhaopin.com/CCL1493134880J40708404114.htm,20-99人,2025-12-09 10:11:42,15000.0,25000.0,12.0
高级数据分析师（专家）,北京,中译语通,硕士,5-10年,舆情分析,15000-25000,岗位职责：1. 负责公司数据分析研究工作，独立或带领团队完成从需求定义、数据采集、多源融合、深度分析、报告输出的全链路工作。 2. 深度参与重大国际事件监测、研判、预警与舆情影响力评估，输出高价值数据分析产品，直接服务头部客户。 3. 结合算法能力，主导自研数据集建设、知识库、数据分析工具研发，推动“数据+算法”双轮驱动的内容生产模式。 4. 制定复杂项目的研究分析方案，组织跨部门团队（含算法、工...,互联网,http://jobs.zhaopin.com/CC457216910J40779601116.htm,500-999人,2025-12-09 09:46:08,15000.0,25000.0,12.0
数据分析-国家电网,北京,智联猎头,本科,5-10年,"数据治理,数据挖掘,数据建模",18000-25000,1.支撑数据应用需求收集、应用场景设计、技术路线选型、评估服务资源和技术组件需求的工作，开展数据应用产品建设、迭代优化及推广应用。2.支撑总部营销数据盘点及清册构建工作、总部数据中台营销2.0数据空间的业务运营工作，并协助完成中心各单位（部门）在总部数据中台的数据业务应用平稳运行。3.支撑档案数据质量核查规则的优化和数据质量常态核查工作，负责数据核查需求收集及流程梳理，完成数据质量核查成效评估和专...,互联网,http://jobs.zhaopin.com/CCL1318355140J40862486203.htm,10000人以上,2025-12-09 17:35:37,18000.0,25000.0,12.0
数据分析,北京,中电伟恒(北京)科技发展有限公司天津分公司,本科,经验不限,数据治理,17000-25000,岗位性质 用工性质：劳务派遣制 用人单位：中电伟恒（北京）科技发展有限公司天津分公司 员工与用人单位签订劳动合同，被派遣至用工单位工作， 用工单位为国有企业。 岗位职责 1.支撑数据应用需求收集、应用场景设计、技术路线选型、评估服务资源和技术组件需求的工作，开展数据应用产品建设、迭代优化及推广应用。2.支撑总部营销数据盘点及清册构建工作、总部数据中台营销2.0数据空间的业务运营工作，并协助完成中心...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC822372190J40899025304.htm,500-999人,2025-12-08 11:14:25,17000.0,25000.0,12.0
股票研究员,北京,北京桥外桥会计服务有限公司,硕士,3-5年,,17000-25000,职责描述：1、有完整的股票研究体系和框架，能够独立完成个股分析报告；2、负责对股票多头基金持有的底层标的股票进行判断，协助投资经理评判主观股票基金；3、参与对主观股票私募基金调研，基金经理访谈、基金产品研究等工作。任职资格：1、经济、金融、统计及金融工程相关专业优先，硕士以上学历；有3年以上个股或行业研究经验；2、对个股具备深入系统的研究能力；3、熟练使用Excel，熟悉wind金融终端；4、认真...,专业技术服务,http://jobs.zhaopin.com/CC534703280J40885243815.htm,300-499人,2025-11-30 00:30:42,17000.0,25000.0,15.0
