职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
技术研发工程师（后端/前端/UI/运维/测试/数据库等)(有司法行业、司法办案系统经验者优先）,北京,人民法院电子音像出版社,本科,1-3年,,15000-30000,岗位职责：1.前端方向：负责平台前端页面的设计、开发、维护与性能优化，协同产品经理、设计师等确保前端实现符合需求规范与视觉标准，撰写规范代码并跟进前端技术迭代。2.UI设计方向：负责平台的用户界面设计，确保界面美观、易用、符合用户需求，根据平台的定位、用户群体和业务目标，制定并维护设计规范，保证整体视觉风格一致。跟踪趋势并针对用户行为分析结果优化设计等。3.系统运维方向：搭建并优化自动化运维体系，...,云计算/大数据,http://jobs.zhaopin.com/CC570076820J40855016212.htm,100-299人,2026-01-08 12:01:32,15000.0,30000.0,12.0
Java/python/web/c/c++/js/go/测试/安卓,北京,外企德科数字技术有限公司,本科,经验不限,,15000-30000,1、熟悉Java/Python/C/C++/Go等一种或多种编程语言；2、熟悉数据结构和算法，热爱代码； 3、熟练软件开发流程，热爱编程，有良好的代码风格； 4、善于沟通，有独立解决问题的能力。试用期全薪，入职即缴纳五险一金（全额）,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837312805.htm,10000人以上,2026-01-11 00:27:05,15000.0,30000.0,14.0
前端开发工程师（高途正编+双休）,北京,北京高途云集教育科技有限公司,本科,3-5年,大屏/可视化项目,20000-30000,职位描述：1、负责微信小程序、管理后台、PC进校工具、题库等项目的前端设计，开发和维护工作；2、与产品经理配合，参与产品需求的讨论和设计，能独立完成模块的设计、开发工作；3、关注行业前沿技术动态，研究并引入适用于项目的新技术、新工具，推动前端技术创新与产品升级。任职要求：1、本科及以上学历，计算机相关专业优先，扎实的计算机基础和前端基础；2、2-5年前端工作经验；3、精通前端基本技术，包括HTML...,培训/辅导服务,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-07 13:50:13,20000.0,30000.0,14.0
Electron前端开发,北京,北京和润恺安科技发展股份有限公司,本科,3-5年,"TypeScript,Node.js,Vue,Electron",15000-30000,岗位职责：1. 负责基于Electron的工业软件桌面端应用相关的功能研发工作。2. 解决PC客户端开发过程中遇到的技术问题及性能优化。3. 根据产品需求实现功能并优化交互细节，提升用户体验。4. 完善客户端的代码版本控制及发布流程、确保交付质量。任职要求：1. 工作经验：3年及以上前端开发经验，能独立负责“需求分析-开发-测试-交付”全流程。2. 大学本科学历及以上学历。计算机、软件工厂或相关专...,环保,http://jobs.zhaopin.com/CC202175320J40910300315.htm,20-99人,2026-01-06 00:00:02,15000.0,30000.0,12.0
前端/后端/测试开发Java/C++/C/Python,北京,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C",16000-30000,岗位要求1、本科及以上学历; 24/25届可投.2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习惯、热爱编程;3、对基本数据结构和算法有一定了解，熟悉Linux、 Android、iOS、Windows其中一种或多种系统知识;4、具备良好的解决问题能力、善于沟通、乐于合作;5、熟练使用ldea/Mave...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836607405.htm,10000人以上,2026-01-11 00:27:03,16000.0,30000.0,14.0
前端开发工程师,北京,北京高途云集教育科技有限公司,本科,3-5年,"HTML5,Vue,React,CSS,JavaScript,Node.js",20000-30000,职位描述：1、负责微信小程序、管理后台、PC进校工具、题库等项目的前端设计，开发和维护工作；2、与产品经理配合，参与产品需求的讨论和设计，能独立完成模块的设计、开发工作；3、关注行业前沿技术动态，研究并引入适用于项目的新技术、新工具，推动前端技术创新与产品升级。 任职要求：1、一本及以上学历，计算机相关专业优先，扎实的计算机基础和前端基础；2、2-5年前端工作经验；3、精通前端基本技术，包括HTM...,培训/辅导服务,http://jobs.zhaopin.com/CC475394730J40896192402.htm,10000人以上,2026-01-06 17:19:40,20000.0,30000.0,14.0
高级前端开发工程师,北京,河南汇融国际猎头有限公司,本科,5-10年,Vue,21000-30000,任职资格1、5年以上前端开发工作经验，精通HTML、CSS3、JavaScript等；2、熟悉 TypeScript 语法新特性，对前端技术和实现有浓厚的兴趣；3、对原生JavaScript有深入理解，有原生JS封装前端插件经验者优先；4、熟练使用至少一种JS框架，熟练Vue3、Reactjs等，掌握其原理，能独立发常用组件；5、对前端工程化、架构设计开发有一定了解，有pnpm、 vite、gul...,人力资源服务,http://jobs.zhaopin.com/CCL1460175390J40913960615.htm,10000人以上,2026-01-04 11:11:35,21000.0,30000.0,13.0
前端开发/后端开发/全栈工程师,北京,外企德科数字技术有限公司,本科,经验不限,"C语言,Python",15000-30000,"1.负责公司产品线及开发部的前端，后端，算法，大数据，硬件，软件等开发维护工作。 2.产品线涉及通信，终端产品，汽车，技术预研，云计算等。 3.后端要求掌握如下1种或多种开发语言： c/c++/python/java/golang/ 前端要求掌握： vue,js 有深度学习，机器学习，搜索，推荐等算法经验优先。 任职要求： 1.统招本科毕业，年龄不限、 2.可接受工作地上海，武汉，西安，南京，东莞...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40822060605.htm,10000人以上,2026-01-11 00:26:04,15000.0,30000.0,15.0
软件开发工程师,北京,北京银联金卡科技有限公司,本科,3-5年,软件开发,15000-30000,"岗位职责：1.负责公司内办公系统、业务系统等系统的设计、开发和运维；2.参与项目的整体的需求分析，实现相关业务功能；3.能够照设计原型/设计规范进行页面编写,以及页面交互的实现；4.负责与后端协作定义API接口，确定接口返回格式；5.对前沿的前端技术（如大模型应用、低代码工具），勇于探索并且在项目实践中得以应用；6.负责参与AIAgent在检测业务场景的落地，完成工作流配置（如Dify/Coze）...",IT服务,http://jobs.zhaopin.com/CC000563460J40866531503.htm,300-499人,2025-12-29 11:16:45,15000.0,30000.0,12.0
中级前端开发工程师,北京,北京智悦信息科技有限公司,本科,3-5年,"Vue,HTML,CSS,JavaScript,Less,Sass",16000-30000,岗位职责1）负责前端界面构建，交互设计与实现；2）负责 web 端、移动端功能设计和交互实现，并持续改善性能和用户体验；3）负责配合后端开发人员完成项目；4）负责参与公司项目需求、研发设计的相关讨论，从前端设计角度提出优化建议；5）负责前端样式和组件的模块开发。任职要求 1）统招本科及以上，有气象软件相关工作经验者优先； 2）熟悉HTML、CSS、JavaScript等技术，熟悉模块化开发，对异步...,IT服务,http://jobs.zhaopin.com/CC698750120J40789128514.htm,20-99人,2025-12-25 13:54:37,16000.0,30000.0,12.0
后/前端开发、测试【24/25/无经验也可投】接受java、c＋＋、js不限语言,北京,外企德科数字技术有限公司,本科,经验不限,"前端开发,后端开发,JavaScript,C,C++,Java",15000-30000,[岗位要求]1、本科及以上学历;2、掌握C++/Java/Go/Web(Vue、React、js前端开发、前端框架...)/python/H5一种或多种编程语言，有良好的编程习惯、热爱编程;3、对基本数据结构和算法有一定了解，熟悉Linux、 Android、iOS、Windows其中一种或多种系统知识;4、具备良好的解决问题能力、善于沟通、乐于合作;5、熟练使用ldea/Maven/SVN(gi...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40820932605.htm,10000人以上,2026-01-11 00:26:00,15000.0,30000.0,14.0
高级前端开发工程师,北京,四维世景科技(北京)有限公司,硕士,5-10年,"Vue,GIS/地图项目,大屏/可视化项目,WebGL,Cesium,OpenLayers,HTML5,CSS,TypeScript",15000-30000,岗位职责：1. 主导前端技术架构设计与落地，基于Vue3生态搭建高可用、高性能的前端工程化体系，制定技术规范与最佳实践，推动团队技术迭代升级。2. 负责GIS相关核心功能开发，深度运用Cesium、OpenLayers等地理信息库，实现地图可视化、空间分析、图层管理、坐标转换等复杂业务场景，保障大规模地理数据渲染的流畅性与稳定性。3. 参与需求分析与技术方案评审，结合业务场景提供前端技术选型建议，...,计算机软件,http://jobs.zhaopin.com/CC135379420J40851038203.htm,100-299人,2025-12-25 13:37:31,15000.0,30000.0,14.0
前端工程师（6个月）,北京,遨天科技(北京)有限公司,本科,3-5年,"CSS,HTML5,Vue,SQL",15000-30000,工作内容： 1.开发仿真系统和地面系统前端（B/S架构，VUE框架），界面原型和交互逻辑已确定，仅实现及调试维护 2.在北京客户方驻场，需在客户环境（ubuntu系统）部署docker镜像（docker镜像已打包好并已有部署运行指令）并运行。 3.通过简单sql语言在客户环境读取数据库中的特定数据 4.理解并熟悉开发的软件，现场测试（黑盒测试） 5.配合代码走查人员检查项目中的代码，协助解释代码功...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC816111850J40911845115.htm,100-299人,2025-12-22 17:29:05,15000.0,30000.0,12.0
Java/C/C++/Python/前端/测试（线上面试）,北京,外企德科数字技术有限公司,本科,经验不限,"C++,Java",15000-30000,【在招岗位】:Java、C、C++、python、算法、测试、前端、大数据开发；【福利待遇】:1、办公地点：研究所本部，参与核心项目开发；2、底薪（10-35K）+绩效（2-7K）+2-4个月年终奖（根据面试定级定薪）；3、试用期全薪，入职缴纳五险一金（全额）；4、可接受应届生或转行无经验，前半年P18以上导师带教；5、每年1-2次升职调薪机会，有明确通道可转华为正编；6、周末双休（可申请加班，双...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40800712705.htm,10000人以上,2026-01-11 00:24:54,15000.0,30000.0,14.0
高级前端开发工程师,北京,农芯科技(北京)有限责任公司,本科,5-10年,"REACT、GIS引擎,微前端、VUE3、",20000-30000,一、岗位职责1. 负责智慧农业平台前端核心模块的设计与开发，保障界面交互流畅性与视觉统一性。2. 主导前端技术架构设计与优化，基于微前端架构实现多业务模块的独立开发、部署与集成，提升系统扩展性与维护性；适配多终端场景（Web端、移动端、小程序），保障跨终端体验一致性。3. 负责GIS引擎相关功能开发与优化，实现农田边界绘制、传感器点位标注、实时数据叠加展示、区域数据分析可视化等功能，提升地理信息展...,农/林/牧/渔,http://jobs.zhaopin.com/CC343936330J40781958716.htm,100-299人,2025-12-19 17:41:24,20000.0,30000.0,12.0
前端开发工程师（大模型产品）,北京,京北方,本科,3-5年,"金融项目,银行项目,JavaScript,CSS",20000-30000,熟练掌握 JavaScript ES6+ 特性熟练使用 Vue Router 进行路由管理熟练使用 Pinia（或 Vuex）进行状态管理精通 Vue 3 的 Composition API 和 Options API熟悉 Vue 3 新特性，如 Teleport、Suspense、碎片（Fragments）等熟练掌握自定义 Hooks 、 组件的开发熟练使用Server-Sent Events:...,IT服务,http://jobs.zhaopin.com/CC315847110J40811476107.htm,10000人以上,2025-12-17 15:54:23,20000.0,30000.0,12.0
前端开发工程师-应届/考研失败可投,北京,外企德科数字技术有限公司,本科,经验不限,"JavaScript,HTML5,CSS",15000-30000,【岗位内容】1. 开发响应式Web页面和功能组件，确保优秀的用户体验2. 与后端开发人员合作，实现应用程序的完整性和可维护性3. 设计和实现复杂的前端UI交互，并在跨浏览器环境中进行测试和故障排除【任职要求】1. 精通HTML、CSS和JavaScript，并熟悉至少一种主要的前端框架（如React或Angular），熟悉多用例输入模式（机考需要）2. 具备良好的沟通能力和团队合作精神，有解决问题...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40794131605.htm,10000人以上,2026-01-11 00:24:40,15000.0,30000.0,12.0
数智信息技术中心-全栈开发工程师（前端+后端开发）,北京,江泰保险经纪股份有限公司,本科,3-5年,"前端开发,后端开发,全栈工程师",16000-30000,岗位职责(1)负责根据系统需求，负责系统概要设计、详细设计，编写相关技术文档。(2)负责前后端代码开发、单元测试及审查、系统实施及迭代开发；负责内外部系统间集成开发、联调测试工作；负责系统性能优化、体验优化等非功能性开发工作。(3)在系统分析、设计、编码、测试过程中广泛应用AI编程工具提高交付效率与质量。(4)负责运用前后端开发技术与框架，实现AI技术与业务系统界面、接口集成，提升用户体验。(5)...,保险,http://jobs.zhaopin.com/CC120078280J40815534714.htm,1000-9999人,2025-12-16 10:24:41,16000.0,30000.0,12.0
数字前端设计工程师,北京,大唐微电子技术有限公司,本科,3-5年,数字前端设计,25000-30000,岗位职责:1.在芯片研发中承担模块设计、文档编写、代码编写等职责；2.在芯片研发中承担系统架构设计、系统集成等职责。3.在芯片立项中承担设计可行性分析、新技术预研等职责；4.在芯片研发中承担项目组织、管理等职责；任职要求:1.具有深厚扎实的微电子技术基础知识和技能，包括 verilog、通信接口设计、amba总线设计、系统设计等。2.熟练使用VCS等仿真工具、DC、FM、VCSG等前端流程工具；3...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC000536530J40906001608.htm,1000-9999人,2025-12-12 10:54:25,25000.0,30000.0,12.0
Java/C/C++/Python/前端/测试（接受无经验）,北京,外企德科数字技术有限公司,本科,经验不限,"固定年终,周末加班双薪",16000-30000,接受考研，考公二战失败[在招岗位]Java、C、C++、python、算法、测试、前端、大数据开发;[福利待遇]1、参与本部核心项目开发:2、底薪(10-35K)+绩效(2-7K)+2-4个月年终(根据面试定级定薪);3、试用期全薪，入职缴纳五险一金(全额):4、可接受应届生或转行无经验，前半年P18以上导师带教;5、每年1-2次升职调薪机会，有明确通道可转华为正编;6、周末双休(可申请加班，双倍...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40765015605.htm,10000人以上,2026-01-11 00:24:29,16000.0,30000.0,14.0
前端开发工程师岗（国企直聘）,北京,北京丰台城市数字科技集团有限公司,硕士,经验不限,"前端开发,代码编写,CSS,JavaScript,HTML5,Vue,React,Ant Design",18000-30000,岗位职责：负责项目核心业务代码的编写和基础框架的设计与搭建；实现Web前端页面的交互逻辑，开发高质量、易维护的代码，并优化页面性能；根据UI设计稿，高效还原并实现兼容性良好的页面功能；负责通用Vue组件的开发、迭代及维护，提升代码复用性和开发效率；使用ECharts等可视化工具开发高质量的数据可视化图表；开展代码Review，确保团队代码质量，并持续进行性能优化；密切配合产品经理、UI设计师及后端...,房地产开发,http://jobs.zhaopin.com/CC147938390J40742746902.htm,300-499人,2025-12-03 10:28:41,18000.0,30000.0,12.0
全栈工程师（python方向、前端 vue/react框架）,北京,联合资信评估股份有限公司,本科,1-3年,"机器学习,AI应用开发,Python",25000-30000,关键职责描述： 1、公司项目研发，代码开发，前端、后台python开发。 2、为公司人工智能技术应用提供专业知识和建议，研究并跟踪AI或AIGC领域的最新发展和创新，并应用于的信评相关业务流程中。 3、参与公司系统建设，与软件工程师协作共同完成公司AI项目的开发及部署。 4、熟悉多智能体AI/机器学习。 5、参与团队培训和知识共享，推动组织内对AI技术的意识和理解。 6、完成领导交代的其它工作任务...,证券/期货,http://jobs.zhaopin.com/CC000580270J40970741104.htm,500-999人,2025-12-02 13:23:39,25000.0,30000.0,15.0
JAVA/C/C++/Python/go/web开发工程师 全国岗14薪，全额社保公积金 应届生/考研/考公失败可投,北京,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Python,C++,Spring,MySQL",15000-30000,"【岗位职责】线上面试，有题库刷题，试用期全薪不打折 1、参与项目需求分析，搭建系统框架和核心模块的设计； 2、根据项目进度完成代码开发任务； 3、对代码进行维护、改进与完善，以满足新需求； 4、参与数据仓库需求分析、程序优化； 5、在项目开发过程中，与团队共享、研讨相关工作和培训经验； 【岗位要求】 熟练掌握任意一门语言即可,前端后端等均有坑哦 入职即安排高资历师傅一带一带教，再也不用担心会不会啦...",专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40689620305.htm,10000人以上,2026-01-11 00:24:25,15000.0,30000.0,14.0
高级前端开发工程师,北京,中煤信息,本科,5-10年,"大屏/可视化项目,GIS/地图项目,Vue",15000-30000,任职要求：1、技术能力本科及以上学历，计算机、自动化或相关专业，3年以上前端开发经验；精通Vue/React框架，熟悉TypeScript、ES6+语法及Webpack等构建工具；具备工业互联网、物联网或大型管理系统前端开发经验，熟悉WebSocket、MQTT等实时通信技术；有数据可视化开发经验，熟悉ECharts、Three.js、webgis等库，能实现复杂图表与3D模型渲染。2、管理能力管...,IT服务,http://jobs.zhaopin.com/CC375053430J40845660513.htm,100-299人,2025-11-27 15:31:27,15000.0,30000.0,12.0
高级前端工程师,北京,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",16000-30000,岗位职责：1. 负责公司产品的前端开发工作，实现产品界面和功能，确保用户体验和交互设计达到预期效果。2. 参与项目需求分析，提供技术方案，协助项目经理进行项目评估。3. 与后端开发人员协作，完成数据接口对接，确保前后端数据交互的顺畅。4. 优化网站性能，提升用户体验，确保在各种浏览器及设备上的兼容性和稳定性。5. 参与前端技术的研究和新技术调研，提高团队前端开发能力和效率。岗位要求：1. 计算机相...,互联网,http://jobs.zhaopin.com/CC427775130J40906167115.htm,20-99人,2025-11-26 10:06:43,16000.0,30000.0,12.0
java/c++/C/Python/前端开发工程师,北京,外企德科数字技术有限公司,本科,经验不限,"C语言,Java,Python",15000-30000,岗位职责：负责云服务云端软件研发工具的后端公共基础服务建设或者业务开发岗位要求：1、扎实的编程能力，熟悉算法和数据结构；熟悉计算机的基础理论；2、熟练使用JAVA，掌握Spring相关生态开源框架，熟悉MySql、MQ、Redis、SpringCloud等，熟悉事务、缓存、消息、负载均衡等；3、熟悉Linux开发环境；4、具有大规模高并发云服务设计和开发经验优先；5、有微服务、容器相关开发经验优先...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40614881205.htm,10000人以上,2026-01-11 00:24:24,15000.0,30000.0,14.0
用户体验与软件开发岗,北京,中国航空器材有限责任公司,本科,1-3年,"Vue,React",15000-30000,岗位职责：1、负责航材数字化平台（数字航材、综合平台等）的用户体验设计（UX）和用户界面设计（UI），输出设计并推动落地；2、负责航材数字化平台的前端开发工作，包括功能设计、功能实现及性能优化；并与产品经理、运营维护、后端开发团队紧密合作，确保高质量用户体验；3、优化前端页面加载速度，提升用户体验，确保平台在高并发场景下的稳定性和流畅性；4、基于 Vue.js、React 等前端框架，开发可复用的...,贸易/进出口,http://jobs.zhaopin.com/CC447253980J40743970005.htm,100-299人,2025-11-12 00:14:02,15000.0,30000.0,12.0
WebGL编辑器高级前端开发工程师,北京,北京翠鸟智擎科技有限公司,本科,经验不限,"大屏/可视化项目,游戏项目,GIS/地图项目,CSS,JavaScript,HTML5,Vue,React,ElementUI,WebGL,Canvas,Unity3D",20000-30000,职位描述1. 主导WebGL编辑器核心功能模块开发（如3D场景编辑、节点式材质/着色器编辑器、实时预览面板等），优化复杂交互下的渲染性能与响应速度；2. 参与前端基础框架设计，针对WebGL工具链特性（如大资源加载、多视图协同、实时数据同步）优化框架架构，提升可扩展性与稳定性；3. 负责桌面/移动端跨平台WebApp（SPA）研发，解决3D场景在不同设备、分辨率下的适配与性能一致性问题；4. 维护...,计算机软件,http://jobs.zhaopin.com/CCL1333926270J40730450506.htm,20-99人,2025-11-03 11:44:42,20000.0,30000.0,12.0
h5前端开发工程师,北京,外企德科数字技术有限公司,本科,1-3年,"ERP项目,大屏/可视化项目,TypeScript,JavaScript,React,Unity3D,Node.js,Egret",15000-30000,职位描述：1. 负责面向PICO虚拟现实设备下AI助手应用的前端开发工作；2. 针对虚拟现实环境3D场景下特色的H5特性或者标准做调研和实现；3. 深入发掘和分析业务需求，撰写技术方案和系统实现。职位要求：1. 熟悉React和TypeScript，熟悉常见的设计模式，具备良好的分析能力和书面表达能力；2. 良好的思维能力和计算机基础知识，有一定前端基础架构设计能力或者经验；3. 富有好奇心，有强...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40829741505.htm,10000人以上,2026-01-10 01:14:39,15000.0,30000.0,15.0
前端软件工程师,北京,河北创诺威科技有限公司,本科,3-5年,大屏/可视化项目,15000-30000,岗位职责：1、中控/识别平台开发：负责公司核心中控软件或图像识别平台的设计、开发与迭代维护。您的工作是打造稳定、可靠的软件基石。2、算法集成与性能优化：将Python/C++版本的视觉算法模块集成到软件平台中，并利用多线程、异步处理等技术进行性能优化，确保实时性3、UI界面开发与交互实现：根据中控室业务逻辑和用户体验，开发清晰、直观、响应迅速的GUI界面，将算法的识别结果（如报警框、定位点、数据看...,金属制品业,http://jobs.zhaopin.com/CCL1242920560J40872507708.htm,20-99人,2025-09-15 11:28:12,15000.0,30000.0,12.0
前端开发工程师,北京,航天物联网技术有限公司,本科,3-5年,"Vue,前端架构,HTML,CSS,JavaScript",15000-30000,岗位职责：1.负责公司经营管理类系统前端设计、开发与持续优化，支撑企业级业务高效运转；2.基于 Vue 技术栈完成模块化、组件化开发，构建高性能、可复用的前端架构，确保系统在信创环境下的兼容性与稳定性；3.与产品经理、后端开发、UI设计师紧密协作，深入理解业务需求，实现前端页面开发；4.负责系统在多浏览器、多终端下的兼容性适配与性能优化，提升用户体验和加载效率；5.参与前端工程化建设，推动组件库沉...,物联网,http://jobs.zhaopin.com/CC575719230J40787281107.htm,300-499人,2025-08-25 13:59:17,15000.0,30000.0,12.0
前端开发工程师,北京,中国华能集团清洁能源技术研究院有限公司,本科,5-10年,"CSS3,JavaScript,React,Vue,TypeScript,Ant Design,Echarts,大屏/可视化项目,GIS/地图项目,HTML5",15000-30000,●岗位职责：1、 配合产品经理和UI/UE设计师，准确理解业务需求，从视觉和易用性角度，为网站设计提供改进建议，为网站/客户端的页面提供持续优化方案；2、 配合后台⼯程师，设计数据接⼝协议，实现数据的加载和处理，进行代码的调试、bug修复、浏览器兼容性调优；3、 为⾼性能的⽤户界⾯设计优秀的编码和技术标准， 能够独立完成前端框架的封装和组件的编写；4、 善于总结改进、积极探索、学习并引⼊优秀的前端...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC450349620J40783087613.htm,300-499人,2025-08-18 15:30:41,15000.0,30000.0,12.0
前端开发工程师,北京,中煤科工集团北京华宇工程有限公司,硕士,1-3年,前端开发,15000-30000,岗位职责： 1.数字孪生、智能矿山领域前端产品开发及迭代，从前端视角解决相关项目中业务和技术问题； 2.负责支撑项目实施及项目技术文档编写工作，根据项目需求和设计文档完成项目代码开发； 3.配合后台开发人员实现产品功能，独立完成Web前端开发任务； 4.研究新技术、新架构，并能应用和推广到相关产品前端开发上。 岗位要求： 1.数学、计算机、软件工程类专业，硕士及以上学历，特别优秀专业可不限； 2....,工程技术与设计服务,http://jobs.zhaopin.com/CC711086520J40780738014.htm,1000-9999人,2025-07-21 10:55:23,15000.0,30000.0,12.0
Web前端工程师,北京,北京华泰安信科技有限公司,本科,1-3年,"web前端,前端架构,Vue,ElementUI,axios,ECharts,Webpack,WebGL",15000-30000,岗位职责：1．负责Web系统的前端开发工作2．配合后台开发人员在VUE开发框架下实现产品界面和功能3．根据功能需求封装业务组件4．前端应用架构，代码层次结构划分，代码的质量控制任职要求：1.岗位要求2年以上Vue开发经验。2.基础扎实，熟练掌握HTML、CSS、JavaScript开发。3.掌握Vue等常用基础类库，知道原理，能独立开发组件。4.熟练掌握盒模型、常用布局。熟练掌握浏览器端代码调试工...,通信/网络设备,http://jobs.zhaopin.com/CC293040080J40245978016.htm,20-99人,2025-06-27 10:06:38,15000.0,30000.0,13.0
软件开发工程师（前端）-通信,北京,通号低空智能科技有限公司,硕士,3-5年,低空经济,15000-30000,1.硕士及以上学历，一年以上前端开发经验，有通信项目经验者优先；2.熟练掌握Web前端技术（HTML/CSS/Javascript等)，具备跨浏览器、跨终端开发的能力者优先；熟练使用至少一种主流前端框架（react/Vue/San等），有相关项目开发经验；熟悉Webpack、Rollup、Parcel等工具者优先；熟悉Linux系统，对通信行业相关协议、算法、数据库、数据结构及后台开发(Nodej...,IT服务,http://jobs.zhaopin.com/CC399602780J40747856902.htm,300-499人,2025-06-11 17:02:28,15000.0,30000.0,12.0
前端开发工程师,北京,太极计算机股份有限公司,本科,5-10年,"web前端,VUE3,VUE-ROUTE,WEBGL/0PENGL,Three.js,CANVAS AP|",20000-30000,1、具备5年以上Web前端设计、开发经验，计算机相关专业，统招本科及以上学历； 2、有前端工程化经验，熟悉模块化，Webpack 等技术点； 3、理解 MVVM 框架的核心原理和使用，熟练掌握Vue3，vue-route、vuex，vue相关开发组件 4、有 3D 图形经验优先:掌握图形学基本原理，掌握 WebGL/0penGL，掌握 Three.js 5、有 2D 图形编辑器开发经验优先:掌握 ...,计算机硬件,http://jobs.zhaopin.com/CC000058760J40301464210.htm,1000-9999人,2025-06-11 15:41:52,20000.0,30000.0,14.0
前端研发工程师﹣ AI,北京,北京大数据先进技术研究院,硕士,3-5年,"大模型,React",20000-30000,岗位职责1．参与智能应用产品的前端架构设计、技术方案选型及复杂功能开发，保障系统高性能、高可用性及可维护性。2．参与内部平台、产品后台管理等系统的设计和开发。3．与产品经理紧密合作，参加需求评审，参与全链路技术方案设计和开发，推动用户体验优化。4．配合 UI / UX 还原设计稿，优化交互体验，确保多终端兼容性。5．开发基础组件库、工具库，推动前端基础设施建设。6．参与制定前端工程化规范，搭建高效...,云计算/大数据,http://jobs.zhaopin.com/CCL1295287630J40748221907.htm,100-299人,2025-04-23 14:39:55,20000.0,30000.0,12.0
软件开发工程师（前端）-人工,北京,通号低空智能科技有限公司,硕士,1-3年,低空经济,20000-30000,1.负责相关产品的前端开发工作，实现良好的用户体验；2.开发和维护前端框架和组件，提高开发效率和代码质量；3.与后端工程师协作，实现前后端数据交互和业务逻辑。1.硕士及以上学历，一年以上岗位相关工作经验；2.熟悉前端开发技术，包括 HTML、CSS、JavaScript 等；掌握至少一种主流的前端框架，如 Vue.js、React.js 等；具备良好的编程习惯和代码规范意识，能够独立完成前端开发任...,IT服务,http://jobs.zhaopin.com/CC399602780J40684181202.htm,300-499人,2025-05-27 11:47:11,20000.0,30000.0,12.0
前端开发工程师,北京,中国人民解放军总参谋部第六十一研究所试制工厂,硕士,1-3年,"Vue,React",15000-30000,"岗位内容：1. 从事人机交互与可视化等前端开发工作,能独立从事前端开发2.协调需求，与其他团队成员进行有效沟通和协作3.完成上级交办的其他工作任职要求：1. 统招硕士研究生及以上学历2.两年以上前端开发经验，要求熟悉vue、react、nodejs、typescript、javascript、mvc、h5、qt、pyqt中的一项或多项技术3.具有相关设计经验者优先4.对新技术有好奇心，并愿意持续学...",通信/网络设备,http://jobs.zhaopin.com/CC567852020J40699791112.htm,100-299人,2024-12-11 17:35:50,15000.0,30000.0,12.0
前端开发/后端开发/全栈工程师,北京,外企德科数字技术有限公司,本科,经验不限,"Python,Java,C,前端开发,后端开发,软件测试,MySQL",14000-28000,岗位要求：1、扎实的编程能力，熟悉算法和数据结构；熟悉计算机的基础理论；2、熟练使用java/c/c++/python/js其中一种语言，掌握Spring相关生态开源框架，熟悉MySql、MQ、Redis、SpringCloud等，熟悉事务、缓存、消息、负载均衡等；3、熟悉Linux开发环境；4、具有大规模高并发云服务设计和开发经验优先；5、有微服务、容器相关开发经验优先。任职要求：1、扎实的编程...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40832211705.htm,10000人以上,2026-01-11 00:26:44,14000.0,28000.0,15.0
Java高级开发工程师,北京,北京科思诚科技有限公司,大专,5-10年,"Java,Python,JAVASCIPT",20000-28000,1、有大型软件设计经验，具备较强的钻研自驱能力；2、熟悉Spring等服务端开发框架，并熟读源码及了解设计理念；3、熟悉Javascript前端开发，并有实际项目开发经验； 4、熟悉python 、C、C++开发； 4、有桌面工具类软件开发经验者优先； 5、具有良好的沟通能力、团队合作精神和职业稳定性，工作积极主动、服从安排，能承受较大压力，责任心和学习能力强。6、具有5年以上开发经验者优先；7、...,计算机软件,http://jobs.zhaopin.com/CC137749490J40602761205.htm,20-99人,2026-01-09 01:10:45,20000.0,28000.0,12.0
