职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
研发经理,北京,北京阅微基因技术股份有限公司,博士,10年以上,,30000-35000,岗位职责：1.负责公司技术研发团队建设及管理，带领团队完成产品开发任务目标；2.负责公司的技术创新工作，为公司的发展提供创新思路和方案；3.制定年度技术开发计划、技术路线等；4.参与公司产品的技术可行性分析，并主导解决重大技术难题；5.推动公司在产品方面的创新，为公司的可持续发展提供支持；6.建立有效的技术管理体系与人才发展机制，确保公司的长期持续发展；7.负责部门人员培养和发展工作，做好人才引进...,医药制造,http://jobs.zhaopin.com/CC327364310J40954707004.htm,300-499人,2025-09-23 16:38:00,30000.0,35000.0,12.0
钢研国创研发经理（架构优化 & 项目评估方向）北京或深圳,北京,中国钢研科技集团有限公司,本科,5-10年,,25000-35000,工作内容1.统筹现有系统的优化工作：组织技术团队完成代码架构剖析，输出包含问题清单、优先级排序、资源需求的《系统优化方案》，推动解耦紧耦合模块。2.主导系统稳定性提升项目，建立全链路监控机制，解决高频 BUG 与线上故障，优化异常捕获与容错机制。3.负责新项目技术评估：参与需求评审，输出《技术可行性报告》（含风险点与应对方案）、《研发成本测算表》（人力 / 时间成本）、《项目排期表》（关键里程碑）...,学术/科研,http://jobs.zhaopin.com/CC170490510J40782967110.htm,1000-9999人,2025-09-17 08:56:12,25000.0,35000.0,12.0
技术经理,北京,北京懿融容科技发展有限公司,本科,5-10年,"Java,微服务架构",24000-35000,岗位职责：1、负责建立和完善产品的设计开发工作，同时负责现有产品的改进工作。2、为售前和工程实施部门提供技术支持，处理、协调和解决产品出现的技术问题。3、研发小组管理，组建技术队伍的梯队。有计划的推荐引进、培养专业技术人员，搞好业务培训和技术管理。4、按时完成公司领导交办的其他工作任务。5、人品及能力满足，可以成为合伙人。岗位要求：1、4年以上技术开发或架构经验；2、2年技术团队管理经验；3、精通...,IT服务,http://jobs.zhaopin.com/CCL1491676220J40706090612.htm,20人以下,2025-09-15 15:03:18,24000.0,35000.0,12.0
前端开发工程师,北京,北京鼎腾科技有限公司,本科,3-5年,"HTML5,TypeScript,Vue,React,Three.js",18000-35000,岗位职责：1、准确理解产品需求、交互文档或原型，进行前端开发。2、与产品团队充分沟通，快速理解、消化各方需求，并落实为具体的开发工作。3、负责/协助制定 开发规范，开发风格一致的模板和组件。4、技术视野广阔，有前端技术方案设计的能力和经验，能够独立完成大型项目模块的研发；5、编写前端开发技术文档、周期性沉淀技术输出文档，主动分享、组织前端技术不断创新和提升；6、关注业界前端技术，对用户体验、交互操...,IT服务,http://jobs.zhaopin.com/CC821752090J40769479908.htm,500-999人,2025-09-04 00:01:03,18000.0,35000.0,12.0
研发经理（无人车、船）,北京,恒丰集团,本科,经验不限,,20000-35000,1. 基于公司的发展战略、产品需求和不同的应用场景，输出满足公司和行业用户需求的产品，打造行业产品标杆。2. 负责无人驾驶（车、船）相关的市场分析、竞品研究、客户需求分析和用户体验分析，并提出相应策略，针对特定场景和问题，制定完整的产品解决方案；对过程中的风险和问题进行把控，解决技术难点。3. 结合内外部资源与研发团队密切合作，分解核心目标，高效率、高质量完成产品开发。跟踪产品整个研发过程中的问题...,房地产开发,http://jobs.zhaopin.com/CC000417720J40781312401.htm,100-299人,2025-09-02 09:12:32,20000.0,35000.0,12.0
OpenGL图形渲染工程师,北京,北京博维智航科技有限公司,本科,1-3年,"工业软件开发,OpenGL",18000-35000,岗位职责：1、负责工业软件前端平台与系统的开发；2、根据项目开发计划和任务分配，完成相应软件模块设计、编码、测试、发布部署等任务；任职要求：1.计算机、数学、机械、电子、自动化等相关专业本科以上学历，2年以上相关开发经验；2.熟练使用C++语言，熟悉STL，了解其底层实现，能够基于Visual Studio + CMake 完成软件开发；3.熟练掌握OpenGL图形渲染技术，具备3年以上OpenG...,计算机软件,http://jobs.zhaopin.com/CCL1505361890J40754931801.htm,20-99人,2025-07-26 00:00:01,18000.0,35000.0,12.0
前端工程师Base北京（六险一金+十五薪+包餐）,北京,外企德科数字技术有限公司,本科,3-5年,"React,TypeScript,HTML5,JavaScript",20000-30000,1、负责TikTok子业务方向前端部分开发工作；2、负责业务组件开发、平台优化，业务基建等工作；3、攻克项目疑难问题，支持需求开发，对项目进行性能优化和技术升级；4、探索实践高效的横跨前&后&客户端、异地远程的沟通和开发模式，提升整体团队效率。岗位要求：1、本科及其以上学历，计算机、通信等相关专业者优先；2、计算机基础扎实，扎实的JavaScript/TypeScript编程能力，精通HTML5、...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837875005.htm,10000人以上,2026-01-11 00:27:07,20000.0,30000.0,15.0
研发部经理,北京,北京科净源科技股份有限公司,硕士,10年以上,,20000-30000,Ø 负责制定年度研发工作计划；Ø 负责建立健全部门的管理制度，并负责相关制度的执行、监督及实施；Ø 负责收集新老产品信息，确定信息可用度，提出项目建议书；Ø 负责组织编制研发项目立项书；Ø 负责研发工作的管理、过程监控、组织实施、项目验收等，确保研发项目的顺利实施，最终形成技术成果。Ø 负责组织研发方案的评估和可行性分析，负责设计问题的研究讨论与处理；Ø 负责研发实验线及相关实验的方案设计、实施设...,环保,http://jobs.zhaopin.com/CC120147110J40801938603.htm,100-299人,2026-01-11 00:14:41,20000.0,30000.0,12.0
家居安装运营岗-X1573J,北京,京东集团,学历不限,经验不限,"家居,卫浴,吊顶,防盗门,团队管理",20000-30000,工作内容：1、有家居（防盗门、卫浴、吊顶等）行业售后工作经验；有对工人的技能、服务规范培训经验；2、负责自营工人的招、育、用机制搭建，给予团队合理分工及专业指导，凝聚并带领团队不断挑战高目标；3、洞察外部环境变化和行业趋势，分析消费者核心诉求和服务痛点，向消费者提供超预期的履约服务体验；4、带领团队对履约场景问题进行拆解和分析，制定改善策略，并推动相关方完成落地。任职资格：1、专科或以上学历，具备...,互联网,http://jobs.zhaopin.com/CC192921310J40806507109.htm,10000人以上,2026-01-11 00:14:22,20000.0,30000.0,16.0
后端开发工程师（Java/Go）,北京,外企德科数字技术有限公司,本科,3-5年,"Java,PHP,Python,信息化项目,软件项目",20000-30000,岗位职责：1、参与公司企业级产品后端的研发，确保系统的安全、高可用性和可靠性；2、参与业务需求讨论，评审产品设计，驱动研发团队一起按时、高质量完成产品交付；3、负责公司企业应用平台的开发和架构设计，保证设计和编码的质量，承担重点、难点的技术攻坚；4、参与各专项技术调研，新技术引入等前瞻项目。岗位要求：统招本科及以上学历，计算机相关专业优先；1、本科及以上学历，计算机、自动化、数学等相关专业；2、良...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40837304205.htm,10000人以上,2026-01-11 00:27:05,20000.0,30000.0,12.0
机械产品研发经理,北京,北京庄构人防设备厂,本科,5-10年,,23000-30000,岗位内容：1. 设计开发策略，管理和指导团队完成产品多个版本的研发和发布工作。2. 建立并维护良好的跨职能团队沟通与合作，确保项目顺利进展。3. 参与质量保证流程，制定测试计划及标准，并促进团队不断完善流程和方法。4. 定期对团队成员进行绩效评估，并提供培训和指导。任职要求：1. 本科及以上学历，机械建筑设计或相关专业优先。2. 有5年及以上研发经验，其中3年及以上管理经验。3. 熟悉产中研发流程...,专用设备制造,http://jobs.zhaopin.com/CCL1322752460J40782775016.htm,100-299人,2026-01-10 00:03:20,23000.0,30000.0,12.0
中核核信-开发工程师（VUE前端）(J26886),北京,同方知网（北京）技术有限公司,本科,5-10年,"CSS,HTML5,Vue",15000-30000,岗位职责:1.主导数据Web系统的架构设计、核心功能开发及全生命周期管理，包括系统维护、技术升级改造与深度性能优化，保障高可用性与极致用户体验。2.负责前沿前端技术的调研、引进与落地，推动团队技术升级；协同产品、后端、测试等多角色，打造高稳定性、高易用性的企业级产品。3.制定前端工程化规范，主导组件库设计与模块化方案，提升团队开发效率与代码质量。4.攻克复杂技术难题（如高并发渲染、大数据可视化性能...,IT服务,http://jobs.zhaopin.com/CC133615290J40915182615.htm,1000-9999人,2026-01-08 14:44:55,15000.0,30000.0,12.0
前端开发工程师-应届/考研失败可投,北京,外企德科数字技术有限公司,本科,经验不限,"JavaScript,HTML5,CSS",15000-30000,【岗位内容】1. 开发响应式Web页面和功能组件，确保优秀的用户体验2. 与后端开发人员合作，实现应用程序的完整性和可维护性3. 设计和实现复杂的前端UI交互，并在跨浏览器环境中进行测试和故障排除【任职要求】1. 精通HTML、CSS和JavaScript，并熟悉至少一种主要的前端框架（如React或Angular），熟悉多用例输入模式（机考需要）2. 具备良好的沟通能力和团队合作精神，有解决问题...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40794131605.htm,10000人以上,2026-01-11 00:24:40,15000.0,30000.0,12.0
平台研发项目经理,北京,北京兴中海会计师事务所有限公司,本科,3-5年,"Java,SQL,后端开发",20000-30000,岗位职责：负责行业软件开发和管理工作。任职要求：1.计算机相关专业，统招本科以上学历；2.熟悉spring cloud开发框架，VUE，Mysql数据库，精通JAVA；3.至少3年以上项目管理经验；4.有工程相关软件开发经验优先考虑。公司背调严格，请谨慎投递。,咨询服务,http://jobs.zhaopin.com/CC000595910J40868443103.htm,300-499人,2026-01-08 09:06:43,20000.0,30000.0,12.0
研发项目经理（装备研发）,北京,北京中生源科技集团有限公司,本科,5-10年,"装备研发,装备制造,敏捷开发,PMP",15000-30000,主要职责：1、负责供排水、能源管理（风光电一体化）、水环境相关项目的装备研发管理，包括方案规划、供应商对接、装备集成、以及团队实施管理工作；2、主导项目关键节点（如方案设计、中试实验、产品原型验证）的技术评审，确保研发成果符合技术标准与客户需求；3、参与项目前期调研，编制项目可行性研究报告、制定项目计划，确保项目按预定时间、预算高质量完成；4、协调项目团队，合理分配资源，确保项目成员高效协同工作；...,环保,http://jobs.zhaopin.com/CC872293810J40813550605.htm,20-99人,2026-01-07 16:20:21,15000.0,30000.0,12.0
前端开发工程师（高途正编+双休）,北京,北京高途云集教育科技有限公司,本科,3-5年,大屏/可视化项目,20000-30000,职位描述：1、负责微信小程序、管理后台、PC进校工具、题库等项目的前端设计，开发和维护工作；2、与产品经理配合，参与产品需求的讨论和设计，能独立完成模块的设计、开发工作；3、关注行业前沿技术动态，研究并引入适用于项目的新技术、新工具，推动前端技术创新与产品升级。任职要求：1、本科及以上学历，计算机相关专业优先，扎实的计算机基础和前端基础；2、2-5年前端工作经验；3、精通前端基本技术，包括HTML...,培训/辅导服务,http://jobs.zhaopin.com/[iban].htm,10000人以上,2026-01-07 13:50:13,20000.0,30000.0,14.0
嵌入式研发经理,北京,北京纳兰德科技股份有限公司,本科,5-10年,"C语言,嵌入式硬件开发,嵌入式软件开发,单片机开发",20000-30000,岗位职责1、根据公司发展战略，全面负责研发部门的技术方向、组织论证和项目评审；2、具有较强的产品化思维，不断优化公司产品矩阵，了解业务诉求和核心目标，输出适应行业的产品方案；3、有团队体系化管理经验，能有效提升团队核心竞争力，能够带领部门成员完成项目落地，有对外合作项目经验优先；4、自身具备探索产品的创新能力，以客户需求为核心，通过不断的探索尝试，提升产品转化率；任职要求1、本科及以上学历，5年以...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC144591200J40914658415.htm,20-99人,2026-01-06 15:17:43,20000.0,30000.0,13.0
Electron前端开发,北京,北京和润恺安科技发展股份有限公司,本科,3-5年,"TypeScript,Node.js,Vue,Electron",15000-30000,岗位职责：1. 负责基于Electron的工业软件桌面端应用相关的功能研发工作。2. 解决PC客户端开发过程中遇到的技术问题及性能优化。3. 根据产品需求实现功能并优化交互细节，提升用户体验。4. 完善客户端的代码版本控制及发布流程、确保交付质量。任职要求：1. 工作经验：3年及以上前端开发经验，能独立负责“需求分析-开发-测试-交付”全流程。2. 大学本科学历及以上学历。计算机、软件工厂或相关专...,环保,http://jobs.zhaopin.com/CC202175320J40910300315.htm,20-99人,2026-01-06 00:00:02,15000.0,30000.0,12.0
前端开发工程师,北京,北京高途云集教育科技有限公司,本科,3-5年,"HTML5,Vue,React,CSS,JavaScript,Node.js",20000-30000,职位描述：1、负责微信小程序、管理后台、PC进校工具、题库等项目的前端设计，开发和维护工作；2、与产品经理配合，参与产品需求的讨论和设计，能独立完成模块的设计、开发工作；3、关注行业前沿技术动态，研究并引入适用于项目的新技术、新工具，推动前端技术创新与产品升级。 任职要求：1、一本及以上学历，计算机相关专业优先，扎实的计算机基础和前端基础；2、2-5年前端工作经验；3、精通前端基本技术，包括HTM...,培训/辅导服务,http://jobs.zhaopin.com/CC475394730J40896192402.htm,10000人以上,2026-01-06 17:19:40,20000.0,30000.0,14.0
AGV/AMR 物流自动化研发经理,北京,萨牌智能驱动技术(河北)有限公司,本科,3-5年,,20000-30000,岗位职责：1. 根据公司战略和市场需求，制定 AGV 研发部的中长期技术发展规划、年度研发计划及预算方案，明确技术路线和产品方向。2. 主导 AGV 核心技术攻关，包括导航算法、运动控制、路径规划、调度系统、等模块的研发，解决研发过程中的技术问题。3. 协调解决团队研发工作中的沟通协作问题，确保项目按计划推进，平衡研发质量、进度与成本。4. 制定团队成员的培训计划，培养技术骨干和后备人才，提升团队...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1476136330J40909653708.htm,100-299人,2026-01-04 15:53:55,20000.0,30000.0,12.0
高级前端开发工程师,北京,河南汇融国际猎头有限公司,本科,5-10年,Vue,21000-30000,任职资格1、5年以上前端开发工作经验，精通HTML、CSS3、JavaScript等；2、熟悉 TypeScript 语法新特性，对前端技术和实现有浓厚的兴趣；3、对原生JavaScript有深入理解，有原生JS封装前端插件经验者优先；4、熟练使用至少一种JS框架，熟练Vue3、Reactjs等，掌握其原理，能独立发常用组件；5、对前端工程化、架构设计开发有一定了解，有pnpm、 vite、gul...,人力资源服务,http://jobs.zhaopin.com/CCL1460175390J40913960615.htm,10000人以上,2026-01-04 11:11:35,21000.0,30000.0,13.0
技术经理,北京,玉京（深圳）量子科技有限公司,本科,5-10年,"Java,Python,微服务架构,搜索引擎技术,分布式技术,多进程,全栈开发,Vue,SpringBoot",20000-30000,"岗位职责1. 技术战略与规划：• 深入理解公司业务战略与市场需求，制定并持续优化公司中短期技术发展路线图。• 跟踪国内外人工智能及相关领域的技术发展趋势，进行前瞻性技术调研与布局。• 主导研发，制定开发计划，核心系统的架构设计、优化及实施,并监督项目的执行和完成，确保技术选型的合理性、先进性与成本效益。• 负责代码质量管控,推动最佳开发实践,确保代码规范、可读性和安全性；设计并优化数据库架构,提升...",互联网,http://jobs.zhaopin.com/CCL1271937740J40818161101.htm,20-99人,2026-01-04 11:04:30,20000.0,30000.0,12.0
软件开发工程师,北京,北京银联金卡科技有限公司,本科,3-5年,软件开发,15000-30000,"岗位职责：1.负责公司内办公系统、业务系统等系统的设计、开发和运维；2.参与项目的整体的需求分析，实现相关业务功能；3.能够照设计原型/设计规范进行页面编写,以及页面交互的实现；4.负责与后端协作定义API接口，确定接口返回格式；5.对前沿的前端技术（如大模型应用、低代码工具），勇于探索并且在项目实践中得以应用；6.负责参与AIAgent在检测业务场景的落地，完成工作流配置（如Dify/Coze）...",IT服务,http://jobs.zhaopin.com/CC000563460J40866531503.htm,300-499人,2025-12-29 11:16:45,15000.0,30000.0,12.0
开发部经理,北京,北京海基嘉盛科技有限公司,硕士,5-10年,"Python,C++",25000-30000,岗位职责1. 负责领导开发部团队，统筹公司多物理场耦合软件的开发迭代优化及产品推广。2. 管理面向仿真业务的二次开发项目，确保项目高效交付，满足客户定制化需求。3. 制定开发流程与规范，提升团队技术能力与协作效率，保障代码质量与系统稳定性。4. 与技术、销售、市场部门紧密协作。5. 跟踪前沿技术趋势，推动仿真软件与开发方法的创新与应用。任职要求1. 基本条件：· 统招硕士及以上学历，计算机科学、软...,计算机软件,http://jobs.zhaopin.com/CC587267020J40866335703.htm,20-99人,2025-12-26 21:42:56,25000.0,30000.0,12.0
研发经理,北京,北京三三云软信息技术有限公司,大专,5-10年,"全栈开发,网络协议,网络编程,Socket技术",15000-30000,岗位职责：1.主导核心产品与技术平台的架构设计与研发，面向高并发、高吞吐及大数据处理场景；2.负责高并发日志、协议代理、流量解析及数据处理等核心框架的设计与实现；3.设计并持续演进研发框架和基础技术平台，沉淀通用能力，提升研发效率；4.主导大数据处理相关架构设计，支持海量数据的采集、处理与分析；5.深度参与核心模块开发，独立解决复杂技术问题和系统瓶颈；6.负责技术方案、代码评审，指导团队成员并保障...,网络/信息安全,http://jobs.zhaopin.com/CC829191400J40819548607.htm,20-99人,2025-12-26 16:59:12,15000.0,30000.0,12.0
中级前端开发工程师,北京,北京智悦信息科技有限公司,本科,3-5年,"Vue,HTML,CSS,JavaScript,Less,Sass",16000-30000,岗位职责1）负责前端界面构建，交互设计与实现；2）负责 web 端、移动端功能设计和交互实现，并持续改善性能和用户体验；3）负责配合后端开发人员完成项目；4）负责参与公司项目需求、研发设计的相关讨论，从前端设计角度提出优化建议；5）负责前端样式和组件的模块开发。任职要求 1）统招本科及以上，有气象软件相关工作经验者优先； 2）熟悉HTML、CSS、JavaScript等技术，熟悉模块化开发，对异步...,IT服务,http://jobs.zhaopin.com/CC698750120J40789128514.htm,20-99人,2025-12-25 13:54:37,16000.0,30000.0,12.0
高级前端开发工程师,北京,四维世景科技(北京)有限公司,硕士,5-10年,"Vue,GIS/地图项目,大屏/可视化项目,WebGL,Cesium,OpenLayers,HTML5,CSS,TypeScript",15000-30000,岗位职责：1. 主导前端技术架构设计与落地，基于Vue3生态搭建高可用、高性能的前端工程化体系，制定技术规范与最佳实践，推动团队技术迭代升级。2. 负责GIS相关核心功能开发，深度运用Cesium、OpenLayers等地理信息库，实现地图可视化、空间分析、图层管理、坐标转换等复杂业务场景，保障大规模地理数据渲染的流畅性与稳定性。3. 参与需求分析与技术方案评审，结合业务场景提供前端技术选型建议，...,计算机软件,http://jobs.zhaopin.com/CC135379420J40851038203.htm,100-299人,2025-12-25 13:37:31,15000.0,30000.0,14.0
CAE软件产品研制管理工程师（京户指标）,北京,北京应用物理与计算数学研究所,硕士,经验不限,"敏捷开发,DEVOPS,CI/CD流程及工具链,项目管理工具",20000-30000,岗位职责：1.组织制定并维护覆盖“需求-设计-开发-验证-发布-运维”的软件产品全生命周期研发流程与规范。2.维护研发自动化工具，监督研发流程与研发进度，及时发现问题并协调解决。3.负责软件产品的版本管理、产品相关手册管理等日常工作。任职要求：1.软件工程、计算机科学与技术、质量与可靠性工程、系统工程（可靠性方向）、航空宇航科学与技术、力学等相关专业，硕士及以上学历。2.熟悉软件工程知识，了解敏捷...,学术/科研,http://jobs.zhaopin.com/CC146406270J40743385506.htm,500-999人,2025-12-24 09:06:17,20000.0,30000.0,12.0
研发组长（外包岗）,北京,首信云技术有限公司,本科,5-10年,,23000-30000,主要职责：研发组长，技术预研工作，技术方案设计，统筹研发人员开展研发工作，技术风险把关。岗位描述：1.参与业务系统的设计和开发工作，深入理解需求，开展技术方案评审，规划组内开发计划和人员分工，按时完成项目开发任务；2.按要求完成功能模块的编码、测试、调试及相关文档编写；3.参与软件调研，分析、设计、跟踪;4.解决业务系统实现过程中遇到的关键技术问题；5.责任心强，良好的沟通和学习能力，团队合作精神...,云计算/大数据,http://jobs.zhaopin.com/CC714178380J40887526102.htm,100-299人,2025-12-23 16:39:48,23000.0,30000.0,12.0
前端工程师（6个月）,北京,遨天科技(北京)有限公司,本科,3-5年,"CSS,HTML5,Vue,SQL",15000-30000,工作内容： 1.开发仿真系统和地面系统前端（B/S架构，VUE框架），界面原型和交互逻辑已确定，仅实现及调试维护 2.在北京客户方驻场，需在客户环境（ubuntu系统）部署docker镜像（docker镜像已打包好并已有部署运行指令）并运行。 3.通过简单sql语言在客户环境读取数据库中的特定数据 4.理解并熟悉开发的软件，现场测试（黑盒测试） 5.配合代码走查人员检查项目中的代码，协助解释代码功...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CC816111850J40911845115.htm,100-299人,2025-12-22 17:29:05,15000.0,30000.0,12.0
高级前端开发工程师,北京,农芯科技(北京)有限责任公司,本科,5-10年,"REACT、GIS引擎,微前端、VUE3、",20000-30000,一、岗位职责1. 负责智慧农业平台前端核心模块的设计与开发，保障界面交互流畅性与视觉统一性。2. 主导前端技术架构设计与优化，基于微前端架构实现多业务模块的独立开发、部署与集成，提升系统扩展性与维护性；适配多终端场景（Web端、移动端、小程序），保障跨终端体验一致性。3. 负责GIS引擎相关功能开发与优化，实现农田边界绘制、传感器点位标注、实时数据叠加展示、区域数据分析可视化等功能，提升地理信息展...,农/林/牧/渔,http://jobs.zhaopin.com/CC343936330J40781958716.htm,100-299人,2025-12-19 17:41:24,20000.0,30000.0,12.0
Business R&D Manager(J10933),北京,日立能源(中国)有限公司,硕士,5-10年,研发管理,25000-30000,"岗位职责:1. You will lead and develop the GI Valve R&D department in China, including Electrical and Mechanical Design teams also manage and support team leaders and project managers to ensure development...",电力/水利/热力/燃气,http://jobs.zhaopin.com/CC877268430J40975033704.htm,1000-9999人,2025-12-19 16:18:37,25000.0,30000.0,17.0
前端开发工程师（大模型产品）,北京,京北方,本科,3-5年,"金融项目,银行项目,JavaScript,CSS",20000-30000,熟练掌握 JavaScript ES6+ 特性熟练使用 Vue Router 进行路由管理熟练使用 Pinia（或 Vuex）进行状态管理精通 Vue 3 的 Composition API 和 Options API熟悉 Vue 3 新特性，如 Teleport、Suspense、碎片（Fragments）等熟练掌握自定义 Hooks 、 组件的开发熟练使用Server-Sent Events:...,IT服务,http://jobs.zhaopin.com/CC315847110J40811476107.htm,10000人以上,2025-12-17 15:54:23,20000.0,30000.0,12.0
前端开发工程师岗（国企直聘）,北京,北京丰台城市数字科技集团有限公司,硕士,经验不限,"前端开发,代码编写,CSS,JavaScript,HTML5,Vue,React,Ant Design",18000-30000,岗位职责：负责项目核心业务代码的编写和基础框架的设计与搭建；实现Web前端页面的交互逻辑，开发高质量、易维护的代码，并优化页面性能；根据UI设计稿，高效还原并实现兼容性良好的页面功能；负责通用Vue组件的开发、迭代及维护，提升代码复用性和开发效率；使用ECharts等可视化工具开发高质量的数据可视化图表；开展代码Review，确保团队代码质量，并持续进行性能优化；密切配合产品经理、UI设计师及后端...,房地产开发,http://jobs.zhaopin.com/CC147938390J40742746902.htm,300-499人,2025-12-03 10:28:41,18000.0,30000.0,12.0
微藻研发经理,北京,北京绿色金可生物技术股份有限公司,博士,3-5年,微藻,20000-30000,岗位职责：1.研发项目管理：主导微藻领域研发项目全周期管理，包含需求分析、技术可行性评估、工艺路线设计、成本利润模型搭建的综合性调研报告；制定研发技术路线图，协调跨部门资源推进项目落地；2.微藻培养技术创新：系统研究目标藻类的生理特性，优化光强、温度、营养配比等培养条件，提升生长速率、目标产物含量及生物量积累效率；3.产业化工艺开发与优化：主导实验室成果向规模化生产的转化，设计大生产工艺流程，解决...,医药制造,http://jobs.zhaopin.com/CC156487520J40719589507.htm,100-299人,2025-12-03 00:15:41,20000.0,30000.0,12.0
软件开发经理,北京,北京智通云联科技有限公司,本科,5-10年,,20000-30000,岗位职责：1、负责项目开发管理、需求分析、详细设计等工作；2、负责项目组成员的管理和任务分配；3、参与项目相关的总体架构及方案选型设计；4、对项目的开发进度和质量负责。人员要求：1、本科及以上学历，计算机相关专业（学信网可查）；2、7年以上开发经验，3年以上项目管理经验；具备全栈开发经验者优先；3、熟练掌握Java相关框架，如Spring Boot及Spring Cloud；4、熟练使用ES (E...,计算机软件,http://jobs.zhaopin.com/CC347095680J40812065607.htm,100-299人,2025-11-28 00:00:03,20000.0,30000.0,12.0
高级前端开发工程师,北京,中煤信息,本科,5-10年,"大屏/可视化项目,GIS/地图项目,Vue",15000-30000,任职要求：1、技术能力本科及以上学历，计算机、自动化或相关专业，3年以上前端开发经验；精通Vue/React框架，熟悉TypeScript、ES6+语法及Webpack等构建工具；具备工业互联网、物联网或大型管理系统前端开发经验，熟悉WebSocket、MQTT等实时通信技术；有数据可视化开发经验，熟悉ECharts、Three.js、webgis等库，能实现复杂图表与3D模型渲染。2、管理能力管...,IT服务,http://jobs.zhaopin.com/CC375053430J40845660513.htm,100-299人,2025-11-27 15:31:27,15000.0,30000.0,12.0
高级前端工程师,北京,苏州人瑞普惠人力资源服务有限公司,本科,3-5年,"CSS,JavaScript,HTML5",16000-30000,岗位职责：1. 负责公司产品的前端开发工作，实现产品界面和功能，确保用户体验和交互设计达到预期效果。2. 参与项目需求分析，提供技术方案，协助项目经理进行项目评估。3. 与后端开发人员协作，完成数据接口对接，确保前后端数据交互的顺畅。4. 优化网站性能，提升用户体验，确保在各种浏览器及设备上的兼容性和稳定性。5. 参与前端技术的研究和新技术调研，提高团队前端开发能力和效率。岗位要求：1. 计算机相...,互联网,http://jobs.zhaopin.com/CC427775130J40906167115.htm,20-99人,2025-11-26 10:06:43,16000.0,30000.0,12.0
java技术经理,北京,北京尤迈医学诊所有限公司,本科,5-10年,,20000-30000,岗位职责团队管理与建设：负责技术团队的搭建、培养与管理，制定团队成员的成长计划，提升团队整体技术水平和凝聚力；合理分配团队工作任务，监督工作进度与质量，确保团队高效协作完成目标。技术规划与架构设计：结合公司业务发展战略，制定中长期技术规划和技术路线图；主导核心系统的架构设计与优化，保障系统的高可用性、高扩展性和安全性；关注行业前沿技术动态，引入合适的新技术、新方案提升团队技术竞争力。项目管理与推进...,卫生服务,http://jobs.zhaopin.com/CC309004980J40843617012.htm,20-99人,2025-11-21 00:00:02,20000.0,30000.0,12.0
软件工程师经理,北京,二零二零(北京)医疗科技有限公司,本科,5-10年,,20000-30000,岗位职责：1.负责软件工程师团队的招聘、培养、任务管理、代码规范制定。2.与算法、电控团队形成稳定协作机制。3.主导手术机器人整体软件架构设计。4.根据产品需求，拆分软件任务并制定迭代计划。管理软件版本、发布、系统集成和测试。5.调研并解决系统集成难点，带领团队进行系统级性能优化。6.推动软件文档规范化。7.为动物实验和临床试验提供支持。任职要求：1.本科及以上学历，软件工程、自动化、计算机等相关...,医疗设备/器械,http://jobs.zhaopin.com/CC370717010J40843580613.htm,20-99人,2025-11-20 09:52:25,20000.0,30000.0,12.0
研发经理,北京,北京汉青环保集团有限公司,博士,经验不限,,18000-30000,岗位职责：1、负责公司研发项目的组织管理，组织论证各类污水处理新工艺、新设备研发课题，组织工艺技术研发项目的立项申报、评审、实施、总结及结题验收；组织外部课题的申报与实施；2、负责新技术、新工艺开发以及关键设备的研究、引进和消化等工作，负责研发项目实施方案的编制与论证，负责研发过程小试、中试、工业化测试等技术方案的规划和项目实施过程中的技术协调，负责各阶段成果性文件及研究报告的编制工作；3、参与工...,环保,http://jobs.zhaopin.com/CC205474810J40717429802.htm,100-299人,2025-11-19 00:00:02,18000.0,30000.0,12.0
开发经理,北京,方元互联(北京)科技有限公司,本科,3-5年,,15000-30000,工作职责：1. 团队管理与领导：管理团队日常工作，确保项目按时按质完成。促进团队内部协作和跨部门沟通。2. 项目管理：制定和维护项目计划，包括时间线、资源分配和预算。监控项目进度，确保符合既定目标和质量标准。处理项目风险和问题，及时做出调整。3. 技术领导：指导团队采用最佳实践和新技术。审核代码和架构设计，确保技术方案的有效性和可持续性。维持对行业趋势和技术创新的持续关注。4. 利益相关者沟通：与...,互联网,http://jobs.zhaopin.com/CC874968550J40520703308.htm,20-99人,2025-11-13 10:30:23,15000.0,30000.0,12.0
用户体验与软件开发岗,北京,中国航空器材有限责任公司,本科,1-3年,"Vue,React",15000-30000,岗位职责：1、负责航材数字化平台（数字航材、综合平台等）的用户体验设计（UX）和用户界面设计（UI），输出设计并推动落地；2、负责航材数字化平台的前端开发工作，包括功能设计、功能实现及性能优化；并与产品经理、运营维护、后端开发团队紧密合作，确保高质量用户体验；3、优化前端页面加载速度，提升用户体验，确保平台在高并发场景下的稳定性和流畅性；4、基于 Vue.js、React 等前端框架，开发可复用的...,贸易/进出口,http://jobs.zhaopin.com/CC447253980J40743970005.htm,100-299人,2025-11-12 00:14:02,15000.0,30000.0,12.0
