职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
数据挖掘分析(J14106),北京,先进数通,本科,3-5年,数据建模,15000-30000,岗位职责: 岗位职责： 1、主导银行数据挖掘建模分析及开发，承担机器学习模型的数据探索分析、数据加工、建模、效果评估与上线工作； 2、运用数据分析和规划方法，为银行业务提供分析支持和业务思考. 3、对现有银行业务数据进行分析，通过数据分析发现问题，探索机会，通过模型的建立优化现有业务. 任职要求: 1、具有2-10年相关互联网或金融行业算法模型开发、数据挖掘开发类工作经验，项目经验优先考虑做过对公...,IT服务,http://jobs.zhaopin.com/CC000432190J40780914116.htm,1000-9999人,2025-12-19 15:49:21,15000.0,30000.0,12.0
数据分析师-豆包爱学,北京,字节跳动,本科,1-3年,,15000-30000,岗位职责：1、负责AI业务相关的数据分析工作，具体内容方向包括不限于用户功能体验，策略效果，模型效果等；2、对于业务有深度思考，进而转变为关键指标的搭建和监控，对短期异常进行归因，对长期趋势进行解读形成洞察；3、基于业务迭代和分析需要，完善数据建设，跟进业务各类功能迭代，通过合理的AB实验方案及分析方法等，清晰客观的看清用户体验的变化，进而提出有针对性的解决方案，协助产品提升用户使用体验；4、通过...,互联网,http://jobs.zhaopin.com/CC469217510J40814034401.htm,10000人以上,2025-12-18 17:42:53,15000.0,30000.0,12.0
大数据架构师（数仓方向）,北京,国网数字科技控股有限公司,本科,5-10年,数据仓库,20000-30000,【岗位职责】： 1、主导数据管理的实施，负责数据治理相关工作，包括元数据管理、数据标准管理、数据质量管理和数据资产管理等；2、负责数据资源梳理，构建数据标准、模型标准、数据目录、数据字典、数据地图等数据治理相关工作；3、负责抽象业务需求，对业务进行精准的分类、分级、分域，设计逻辑模型与物理模型，设计数据仓库层级架构，指导开发人员实施工作；4、负责数据仓库的整体规划设计，熟悉大数据管理概念，设计高性...,电子商务,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-12-15 16:38:02,20000.0,30000.0,12.0
数据工程师,北京,北京同仁堂健康药业股份有限公司,本科,5-10年,"数据挖掘,数据治理,Python,Java",20000-30000,"职位描述：负责构建、维护和优化公司的大数据基础设施，为数据科学家和AI应用提供可靠、高效、易用的数据流水线和数据服务。主要职责：1. 设计、构建和维护可扩展、高可用的数据ETL/ELT流水线。2. 管理和优化数据仓库（如Redshift, BigQuery）和数据湖。3. 处理海量结构化和非结构化数据，确保数据质量、一致性和可访问性。4. 与数据科学家协作，提供模型训练和实验所需的数据集。5. 探...",医药制造,http://jobs.zhaopin.com/CC120885640J40826189605.htm,1000-9999人,2025-12-12 15:20:05,20000.0,30000.0,12.0
医药板块数据分析,北京,北京方大炭素科技有限公司,硕士,经验不限,,15000-30000,【辽宁方大集团总部】医药板块数据分析一、岗位职责 1.负责收集集团医药板块相关运营数据，核查数据准确性，确保数据准确性和完整性。通过对原始数据进行整理、转换，使用统计分析工具和方法，挖掘数据价值和发现问题。通过图表、报告等形式展示分析结果，帮助决策。 2.完成上级交办的其他专项工作任务。 二、任职要求 1.硕士及以上学历，数据分析、统计学、市场营销等相关专业优先。 2.年龄50岁以下。 3.能熟练...,金属制品业,http://jobs.zhaopin.com/CC147434410J40742599810.htm,10000人以上,2025-12-05 14:49:00,15000.0,30000.0,12.0
数据分析师,北京,晓程科技,本科,经验不限,"数据挖掘,数据治理,报表开发,Python,Sql,BI工具",20000-30000,此岗位需要到海外子公司学习轮岗，一般为3-6个月/首年 海外提供：食宿全包、签证机票、出差补贴 国内提供：五险一金、商保补充医疗、餐补、法定节假日休息 岗位内容：1. 收集、整理和分析各类集团及金矿子公司的生产经营数据，为公司提供基础数据和决策支持。按日报/周报等形式定期汇报给管理层。2. 建立和维护各种类型的数据指标和报告，跟踪业务进展和趋势。3. 参与规划和执行公司数据战略，推动数字化转型和技...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC143367440J40781243807.htm,100-299人,2025-12-05 09:20:08,20000.0,30000.0,12.0
高级数据解译工程师,北京,北京国电经纬工程技术股份有限公司,本科,5-10年,"探地雷达瞬变电磁采集的数据解译,探地雷达GPR或瞬变电磁TEM",20000-30000,主要职责：1、 数据深度解译与分析：对探地雷达、瞬变电磁等多源采集的数据进行综合解译与分析。识别和判读数据中的异常体、目标体（如地下管线、空洞、塌陷、孤石等），并评估其几何特征、物性参数。2、 撰写专业、严谨的数据解译报告，准确描述探测结果、地质条件分析、不确定性评估及工程建议。3、 参与制定和优化不同应用场景（如道路、堤坝等检测、管线普查等）下的数据解译标准作业流程和质量控制标准。4、 AI算法...,工程技术与设计服务,http://jobs.zhaopin.com/CC204593510J40811734301.htm,20-99人,2025-12-03 18:00:58,20000.0,30000.0,12.0
高级大数据架构师,北京,信创空间(北京)科技有限公司,大专,10年以上,大数据开发,20000-30000,1.有较好的管理能力，负责技术团队的管理与指导，确保团队高效运作，提升团队技术水平2.有较强的架构能力和规划能力，主导数据相关系统（基于Hadoop、MPP等主流数仓或者大数据平台）的架构设计、开发、维护，支撑上层应用系统获取数据。3.熟悉Java开发架构和常用组件4.擅长与甲方客户进行需求沟通，理解并分析客户需求，制定技术解决方案。5.协调项目资源，确保项目按时交付，并满足客户的技术和质量要求。...,计算机软件,http://jobs.zhaopin.com/CC486983380J40813723707.htm,20-99人,2025-12-02 09:52:11,20000.0,30000.0,12.0
综合检测中心质量数据工程岗,北京,中国质量检验检测科学研究院（国家食品安全危害分析与关键控制点应用研究中心）,本科,经验不限,"数据治理,数据挖掘,数据仓库,Python,SPSS,Matlab",15000-30000,一、岗位职责：1.负责质量数据及质量信息的采集、治理以及数据系统的开发；2.结合深度学习与智能体技术，对质量数据进行挖掘与分析；3.使用数据可视化工具或编程方式（如ECharts、Plotly、Matplotlib等）开展多维度质量数据可视化分析。 二、任职条件： 1.专业条件： 本科专业：工学类（08）、数学（0701）、物理学（0702）、统计学（0712）； 研究生专业：工学类（08）、数学...,学术/科研,http://jobs.zhaopin.com/CC134729970J40798836109.htm,1000-9999人,2025-11-30 00:28:21,15000.0,30000.0,12.0
数据开发岗,北京,北京新能源汽车股份有限公司,本科,3-5年,智能制造,15000-30000,1.数据平台搭建与维护：参与设计和搭建工艺数据平台/数据中台，参与数据仓库、数据湖的构建、ETL流程开发与运维 2.数据通道搭建：搭建与IT系统（如ERP、PLM）、自动化系统（如MES、SCADA）的数据通道，确保数据准确、实时地流动 3.数据应用开发：基于业务需求，参与开发数据可视化报表（如工艺参数监控、设备OEE分析、质量追溯看板等）和简单的数据应用4.数据治理与质量监控：协助制定数据治理规...,汽车研发/制造,http://jobs.zhaopin.com/CC644747620J40808447411.htm,1000-9999人,2025-11-25 19:16:58,15000.0,30000.0,15.0
数据分析师,北京,江苏艾福睿信息科技有限公司,本科,3-5年,"报表开发,数据治理,数据挖掘,Sql,Python",15000-30000,岗位职责：• 搭建业务核心指标体系（如放款、不良、收益、ROI等），并进行日常监控与预警；• 基于银行日终数据，进行数据建模、指标计算与多维度分析；• 输出经营分析报告（日报/周报/月报），支持管理层决策；• 分析产品/渠道/区域表现，定位问题，提出策略优化建议；• 与风控及数据团队协作，支持策略效果分析与业务优化。任职要求：• 本科及以上学历，数学、统计、计算机、金融等相关专业；• 3年以上数据...,互联网,http://jobs.zhaopin.com/CCL1348615970J40810117107.htm,20-99人,2025-11-18 10:05:15,15000.0,30000.0,12.0
大数据开发工程师,北京,北京大北农数智科技有限公司,本科,5-10年,"数据治理,数据建模",20000-30000,岗位职责：（1）负责公司数仓设计、建模和ETL开发，理解业务方的数据需求，提供数据开发支持；（2）负责数据仓库相关主题域建设工作，构建稳定可靠的数据仓库和灵活易用的数据模型；（3）理解业务及数据，从信息调研过程中提取数据模型，形成数据资产；（4）优化相关业务主题域模型，持续提升数据交付质量。任职要求：（1）统招本科及以上学历，计算机、软件工程等相关专业，5年以上数据开发经验，有互联网经验优先；（2...,计算机软件,http://jobs.zhaopin.com/CCL1506492670J40850251512.htm,10000人以上,2025-11-17 17:02:00,20000.0,30000.0,12.0
数据开发工程师,北京,航天物联网技术有限公司,硕士,1-3年,"数据平台,数据中台,ETL开发,数据治理,数据架构",16000-30000,岗位职责：1. 数据开发：负责离线/实时数据仓库的开发工作，包括数据抽取、清洗、转换、加载（ETL/ELT）流程的设计与实现。2. 数据建模：参与数据模型的设计与优化，保障数据结构的合理性与查询性能。3. 数据平台运维：负责数据流程的监控、运维及问题排查，确保数据链路的稳定性和数据质量；4. 参与构建面向大型项目的高质量、标准化数据集，为数据中台或AI算法模型的训练、评估和迭代提供可靠的数据源支撑...,物联网,http://jobs.zhaopin.com/CC575719230J40800882507.htm,300-499人,2025-11-14 17:51:50,16000.0,30000.0,13.0
数据分析师,北京,明亚保险经纪股份有限公司,本科,3-5年,"数据分析,数据统计",16000-30000,1.根据部门及客户需求，通过分析挖掘海量数据，提供各类型数据报告，为部门快速实现业务目标提供有效的数据决策支持；2.负责相关数据收集，筛选，分类研究，通过技术提升团队效能;3.跟进业务变化，在关键节点进行深入分析，为部门运营决策、产品方向、客户画像的方面提供洞见；4.基于海量数据，构建辅助业务发展的数据模型，并实现模型的实际运用；5.参与公司大数据分析产品的决策，支持商务人员开拓新的客户和新的产品...,保险,http://jobs.zhaopin.com/CC120565330J40671627805.htm,10000人以上,2025-11-14 13:19:21,16000.0,30000.0,15.0
AI数据工程师,北京,北京普华恒信技术服务有限公司,本科,5-10年,"图像算法,Python,DICOM,YOLO算法",17000-30000,图像数据处理：清洗、标注和管理相关数据，确保数据质量，使用python进行功能开发，图像数据转换及DICOM格式转换。模型测试：对AI系统进行功能性和性能测试，分析并优化Bad Case。Prompt设计：撰写高质量Prompt，用于生成式AI工具的调用，并持续优化输出效果。数据分析：分析测试数据，撰写技术报告，为产品改进提供依据。跨部门协作：与团队合作，推动数据流程自动化。任职要求：教育背景：计...,IT服务,http://jobs.zhaopin.com/CC000622920J40723017414.htm,100-299人,2025-11-07 00:11:22,17000.0,30000.0,12.0
大数据平台开发工程师,北京,北京才鼎通科技有限公司,本科,5-10年,"Python,数据中台开发,Flink,Spark,Kafka,Java,Scala,MPP架构,PRESTO/IMPALA,CLICKHOUSE/OLAP",15000-30000,工作职责1.负责制定大数据（包括数据存储、数据模型、数据应用架构）的整体技术栈；2.负责规划大数据产品的架构设计，包含数据集成、数据存储、数据应用、并完成相关架构设计文档的撰写；3.负责完成核心/重要模块的设计、代码开发及相关技术文档的编写；4.负责大数据系统整体及组件的性能、效率、稳定性分析与优化。任职资格1.计算机及相关专业本科以上学历，5年以上大数据开发经验，熟悉敏捷软件开发流程；2.良好编...,计算机软件,http://jobs.zhaopin.com/CC877489780J40801792801.htm,100-299人,2025-10-30 10:22:08,15000.0,30000.0,12.0
数据中台技术主管,北京,瑞服科技(珠海)有限公司,本科,5-10年,,24000-30000,岗位职责：1、 设计和规划数据中台产品架构和数据架构，实现上游数据的统一入湖和数仓合理分层；2、 负责数据中台开发技术支持，指导实时/离线数据开发、数据服务及数据治理相关开发工作；3、 参与指标体系和标签体系的梳理，建设公司级数据资产管理体系，管理数据的分类分级；4、 参与数据治理体系建设和系统化落地，包括数据标准的贯标和数据质量检核规则的设计；5、指导项目团队进行数据湖管理和实时计算开发，解决项...,银行,http://jobs.zhaopin.com/CC480028180J40841392612.htm,20人以下,2025-10-21 15:39:38,24000.0,30000.0,12.0
信息技术中心资深数据治理专家岗,北京,航天规划设计集团有限公司,本科,10年以上,数据治理,16000-30000,一、应聘人员基本条件1、拥护党的路线、方针、政策，遵守国家法律、法规，具有较高的政治素质，热爱航天事业，具有强烈的事业心和责任感，中共党员优先；2、工作严谨务实、吃苦耐劳、积极主动，能适应加班；3、具有较强独立处理、系统逻辑能力，良好的团队合作、沟通协调能力；4、信息技术相关专业，具备企业数据治理从战略融合、标准框架、项目全流程、成果转化、运营机制等多维度体系化的全面综合能力，具备3年以上数据治理...,建筑设计,http://jobs.zhaopin.com/CC507397030J40819736505.htm,1000-9999人,2025-10-17 19:50:54,16000.0,30000.0,12.0
大数据平台开发工程师,北京,北京才鼎通科技有限公司,大专,5-10年,"数据建模,大数据开发,数据库开发,Hadoop,MPP,数据中台",15000-30000,工作职责1.负责制定大数据（包括数据存储、数据模型、数据应用架构）的整体技术栈；2.负责规划大数据产品的架构设计，包含数据集成、数据存储、数据应用、并完成相关架构设计文档的撰写；3.负责完成核心/重要模块的设计、代码开发及相关技术文档的编写；4.负责大数据系统整体及组件的性能、效率、稳定性分析与优化。任职资格1.计算机及相关专业专科以上学历，5年以上大数据开发经验，熟悉敏捷软件开发流程；2.良好编...,计算机软件,http://jobs.zhaopin.com/CC877489780J40801569501.htm,100-299人,2025-10-29 14:35:17,15000.0,30000.0,12.0
数据分析经理（电商互联网方向）,北京,石家庄以岭药业股份有限公司,本科,1-3年,"Tableau,Power BI,SQL,Python,数据挖掘,数据仓库",18000-30000,岗位职责：1、用户数据分析与洞察（1）构建用户标签体系，整合订单、行为、渠道数据，输出用户分群模型（如高潜力客户、流失风险群体）。（2）分析用户路径（从触点到转化），识别关键流失环节并提出优化方案。2、市场与竞品研究（1）监测竞品会员策略、定价模型、权益设计，输出对标分析报告。结合外部市场数据（如行业报告）与内部数据，预测消费需求变化趋势。3、数据产品与决策支持（1）搭建自动化报表体系（如Tabl...,医药制造,http://jobs.zhaopin.com/CC175270720J40725001706.htm,10000人以上,2025-10-15 20:15:07,18000.0,30000.0,12.0
大数据开发工程师,北京,北京博泰通远信息咨询服务有限公司,本科,3-5年,"数据治理,数据架构,数据挖掘,Sql,Java,Python,Hadoop,Flink,Spark",20000-30000,岗位内容：1. 参与设计、实现和维护数据管道和 ETL 流程。2. 进行数据处理和分析，确保数据质量和完整性。3. 支持用户在数据仓库中制定与需求相符的报表或 Dashboard。4. 协助其他团队成员处理数据相关问题并解决疑难杂症。任职要求：1. 熟悉至少一种主流数据库（如 Oracle/MYSQL/SQL Server/PostgreSQL）及 SQL 语言。2. 了解基础的数据结构和算法，具...,互联网,http://jobs.zhaopin.com/CCL1510703820J40886749715.htm,20-99人,2025-09-09 16:56:09,20000.0,30000.0,12.0
技术开发岗-2,北京,中国卫通,硕士,3-5年,"Neo4j,数据治理,数据架构,数据中台开发,Java,Python,C++,MYSQL/POSTGRESQL",20000-30000,岗位职责：1.参与公司数据中台平台系统的迭代开发，能够独立负责具体模块功能的开发与实现；2.参与公司数据中台的行业实施与应用，包含数据集成、数据治理、数据建模、知识图谱构建、知识库构建、多模态数据检索等；3.基于对AI应用全链路的理解，构建离线/实时的多模态数据模型，支撑核心AI场景的落地应用；4.参与项目需求对接、方案设计、技术选型、软件开发、系统测试、编写相关技术文档、系统运维等工作。岗位要求...,运营商/增值服务,http://jobs.zhaopin.com/CC651661620J40823459313.htm,500-999人,2025-09-08 15:51:14,20000.0,30000.0,12.0
钢研国创大数据团队软件工程师（北京或深圳）,北京,中国钢研科技集团有限公司,本科,3-5年,"Hadoop,Java,Python,C++",20000-30000,工作内容1. 依据公司整体战略，负责产品落地方案的实施与执行。2. 负责与研发团队沟通，项目执行流程监控，代码管控。3. 负责将不同的合作伙伴交付的功能模块进行集成和调试。任职资格1. 本科及以上学历，计算机相关专业背景。2. 具3年以上研发经验，具备优秀的数学基础和Java/Fortran/C/C++/Python编程能力，有CAD/CAE/CAM等领域开发经验者优先考虑。3. 熟悉Hadoop...,学术/科研,http://jobs.zhaopin.com/CC170490510J40782958810.htm,1000-9999人,2025-09-03 17:57:50,20000.0,30000.0,12.0
数据分析师,北京,依科瑞德(北京)能源科技有限公司,硕士,5-10年,数据建模,15000-30000,画像：知识背景：掌握统计学、数学、计算机科学等专业知识。熟悉建筑行业的数据特点和数据源，了解数据分析方法和技术。技能要求：熟练运用数据分析工具和编程语言，如 Excel、SQL、Python 等。能够进行数据清洗、数据挖掘和数据分析，制作数据可视化报告。工作重点：负责收集、整理和分析建筑行业的各种数据，包括项目数据、市场数据、财务数据等。通过数据分析，为企业提供决策依据，发现潜在问题和机会，优化业...,新能源,http://jobs.zhaopin.com/CC156318110J40666336114.htm,20-99人,2025-09-02 09:06:49,15000.0,30000.0,12.0
数据治理专家,北京,中粮集团,本科,经验不限,"数据治理,数据架构,数据库开发",16000-30000,1.制定集团数据治理中长期战略，结合数字化转型目标，设计实施路径，推动数据治理与业务战略深度融合；2.主导构建数据治理框架，涵盖数据分类分级、数据标准、主数据、元数据、数据质量管理和数据安全合规等，完善数据全生命周期管理规范；3.统筹跨部门数据治理项目，协调业务、技术及安全团队，负责项目全流程管理，确保按时交付并达成目标；4.打造标杆性数据治理案例，提炼可复用方法论与经验，通过培训和宣导推动治理成...,贸易/进出口,http://jobs.zhaopin.com/CC120884370J40947078604.htm,10000人以上,2025-08-29 11:27:35,16000.0,30000.0,12.0
数据分析,北京,瑞服科技(珠海)有限公司,本科,5-10年,"数据挖掘,数据建模,数据仓库,BI工具,ETL工具",15000-30000,一、岗位职责 1. 数据体系建设 - 负责搭建和完善公司数据指标体系，优化数据采集、清洗、存储和分析流程。 - 设计并维护数据看板（Dashboard），为业务部门提供可视化数据支持。 2. 业务数据分析 - 深入业务场景，分析用户行为、产品表现、运营效果等关键数据，提供数据洞察。 - 针对业务问题（如用户增长、留存、转化、风控等）进行专题分析，输出优化建议。 3. 数据建模与挖掘 - 运用统计学...,银行,http://jobs.zhaopin.com/CC480028180J40791409912.htm,20人以下,2025-07-30 14:05:34,15000.0,30000.0,12.0
数据分析工程师（电磁研究部）,北京,北京大数据先进技术研究院,硕士,5-10年,数据分析,15000-30000,岗位职责 1.完成重大工程技术文件编制工作； 2.完成技术指标测试工作并做好数据分析处理； 3.参与重大项目的实施、测试、交付等全过程； 4.负责整理、收集、完善项目实施、验收过程的资料； 5.完成上级安排的其他事项。 岗位要求 1.硕士以上学历，雷达、通信、计算机、航天等领域相关专业 2.5年以上项目工作经验； 3.具有较强的技术经验和文字功底，可根据项目要求编制技术方案等文件； 4.具有系统级...,云计算/大数据,http://jobs.zhaopin.com/CCL1295287630J40628539807.htm,100-299人,2025-07-24 00:06:42,15000.0,30000.0,12.0
大数据实时流计算技术高级工程师,北京,国科电雷(北京)电子装备技术有限公司,本科,5-10年,"Flink,数据库开发",20000-30000,工作职责： (1)负责实时数据计算技术方向的产品设计与研发工作； (2)负责150M/S或以上实时数据量计算需求分析与架构设计工作； (3)负责方案中的实时流处理相关内容编写工作； (4)负责研发实时计算和存储功能、部署运行环境，尤其针对性能进行深度优化工作； (5)参与现有大数据产品规划设计，负责产品能力的技术选型和研发实现； (6)对产品如何更好的满足各项目需求提出方案，以交付项目迭代产品； ...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC828175270J40744653415.htm,20-99人,2025-06-23 17:54:49,20000.0,30000.0,12.0
数据中心规划建设管理,北京,北京移动,本科,1-3年,,,岗位职责：【岗位职责】1.根据公司IDC和算力业务发展需求，制定相应的数据中心发展规划，构建具备市场竞争力的算力机房基础设施。2.负责数据中心项目方案制定阶段的资源统筹协调，根据具体业务需求，制定建需匹配、成本领先的数据中心设计方案和技术要求（包括土建、供配电系统、制冷系统、安消防系统等）。3.对数据中心项目的全过程进行跟踪、监督和效能评估，提高敏捷交付水平。4.跟踪研究数据中心绿色低碳、低成本敏...,运营商/增值服务,http://jobs.zhaopin.com/CC212951510J40764227607.htm,,2025-06-18 18:32:12,,,
数据中台研发工程师-人工,北京,通号低空智能科技有限公司,硕士,1-3年,低空经济,20000-30000,1.负责数据中台整体技术架构设计，确保系统高可用、可扩展和稳定；2.制定数据标准和清洗方案，保证数据质量与安全；3.设计业务所需的数据模型和仓库架构，支持数据分层与分析需求；4.利用大数据技术实现数据采集、转换，并开发和维护ETL流程；5.提供统一的数据接口，支持跨部门数据共享并保障访问安全；6.监控和优化系统性能，为业务团队提供数据支持和培训。1.硕士及以上学历，一年以上岗位相关工作经验；2.掌...,IT服务,http://jobs.zhaopin.com/CC399602780J40684180902.htm,300-499人,2025-05-27 11:47:12,20000.0,30000.0,12.0
