职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
工业设计(厦门),厦门,厦门唯科模塑科技股份有限公司,本科,5-10年,SolidWorks,15000-25000,岗位职责: 1.负责公司产品的整个设计周期，包括市场调研、产品设计、生产跟进等环节； 2.与产品经理、工程师和其他部门的同事合作，确保产品在设计、制造和上市过程中达到预期效果； 3.参与设计工具的使用，包括手绘设计、计算机辅助设计等； 4.定期汇报项目进展情况，对设计方案进行优化和改进； 5.领导交代其他事项。 任职要求: 1.5年以上相关工作经验2.熟悉工具箱、电子产品，优先欢迎懂结构设计、模具...,橡胶和塑料制品,http://jobs.zhaopin.com/CCL1288197280J40793079405.htm,1000-9999人,2025-07-30 15:18:55,15000.0,25000.0,13.0
机构/结构工程师,厦门,同致电子科技(厦门)有限公司,本科,5-10年,,20000-25000,岗位要求： 1.机械类，材料类或工业设计类专业、本科及以上学历，8年以上产品开发经验； 2.熟悉注塑、冲压成型工艺； 3.了解塑料件、五金件特性；4.熟练运用AUTOCAD、Pro/e（或UG、CATIA）3D软件。 工作职责：1、负责开发件的初期报价对应。 2、负责开发件的工作进度表作成及管控。3、负责开发件的结构设计、制图、规格确认与订定。 4、负责开发件的试模品、样品确认和功能确认。5、负责...,汽车研发/制造,http://jobs.zhaopin.com/CC204092510J40750717112.htm,1000-9999人,2025-05-08 08:08:09,20000.0,25000.0,12.0
土建项目经理,厦门,上海和菱工程项目咨询有限公司,大专,10年以上,"厂房,工业建筑",18000-24000,【岗位名称】土建项目经理【项目业态】工业(锂电池)【项目规模】30万平左右项目地点】厦门【到岗时间】尽快福利待遇】六险一金+节假日福利+年终奖+项目包吃住+年体检+季度团建+生日礼品等【任职要求】1、统招大专以上学历(必须)，45岁以内(必须)2、土建相关专业，10年以上工作经验。3、有2个及以上厂房全过程同岗位工作经历(10万平以上)4、有一建证书(必须，无需注册到公司)5、沟通能力强、抗压性强...,工程施工,http://jobs.zhaopin.com/CC440990710J40822594314.htm,20人以下,2026-01-12 01:38:16,18000.0,24000.0,12.0
硬件工程师(J10022),厦门,厦门汉印股份有限公司,本科,5-10年,硬件测试,12000-24000,岗位职责: 1.公司产品的硬件概要设计，详细设计； 2.配合和指导PCB设计工程师完成PCB设计； 3.制定板级测试要求及按要求完成测试； 4.和软件、工程等周边部门配合进行调试和产品导入工作； 5.分析解决产品在试生产和量产过程中的异常。 任职要求: 1、本科及以上学历，通信、电子等相关专业； 2、具备良好的数字、模拟电路基础； 3、有电子类产品硬件开发经历，有打印机相关产品经验者优先； 4、熟...,电子设备制造,http://jobs.zhaopin.com/CC608178620J40896796202.htm,1000-9999人,2026-01-07 15:46:24,12000.0,24000.0,12.0
硬件工程师,厦门,厦门彼格科技有限公司,本科,3-5年,"设计,PCB设计,ARM研发,FPGA研发",12000-24000,岗位职责：1.负责新品的硬件设计开发调试工作，确保满足功能、性能及可靠性要求；2.独立完成硬件需求分析、方案设计、元器件选型、原理图设计及相关的PCB LAYOUT工作(包含审核及调试优化工作)；3.配合团队人员的系统调试及产品优化，解决跨领域技术问题；4.主导硬件开发全流程，包含原型机测试、量产问题解决、设计文档编写及BOM的相关维护管理；5.协助制定硬件开发规范，参与部门技术评审及经验沉淀，提...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC278744130J40809560408.htm,100-299人,2026-01-07 01:19:29,12000.0,24000.0,13.0
3C机构工程师（贴合设备方向）,厦门,厦门普诚科技有限公司,大专,5-10年,"非标设备,自动化设备,精密设备,设备工艺,STS/STH/HTH,D-LAMI/PF ATTATH,3D贴膜设备工艺",12000-24000,岗位职责：1、主要工作：3C面板行业贴合类设备的评估，研发及结构设计2、辅助工作：3C点胶、UV、自动化设备的评估，研发及结构设计任职要求：1、学历：自动化、机电、机械等相关专业毕业，大专及以上学历；2、工作经验：面板行业贴合设备5年以上设计经验，主导设计过STS/STH/HTH/D-LAMI/PF Attath/3D贴膜设备工艺者优先；3、软件要求：熟练使用2D、3D制图软件及常用办公软件；4、...,专用设备制造,http://jobs.zhaopin.com/CC341668010J40978008004.htm,100-299人,2026-01-05 10:26:05,12000.0,24000.0,12.0
结构设计资深工程师/专家（OLED）,厦门,中国航空技术国际控股有限公司,本科,3-5年,"结构设计,OLED",12000-24000,工作职责： 1、AMOLED显示模块机械结构设计和验证； 2、撰写设计技术文档，发布和管理； 3、协助PM完成BOM的制定； 4、忠实执行部门的产品开发流程和规范； 5、积极参与和其他设计工程和工艺工程人员的专业讨论和信息交流； 6、与内部和外部客户交流沟通，包括与其它部门的工作协调； 7、负责结构相关问题的解析与改善； 8、主管交办的其他事项。 任职资格： 1、2年以上AMOLED结构设计经验，...,贸易/进出口,http://jobs.zhaopin.com/CC144916330J40306601604.htm,500-999人,2026-01-04 11:24:46,12000.0,24000.0,15.0
硬件高级工程师 厦门,厦门,福建利利普光电科技有限公司,本科,3-5年,,12000-24000,1、新项目硬件平台的方案拟定与架构搭建；2、现有产品硬件维护与优化，layout与调试测试； 3、测试验证与问题攻坚； 4、生产支持与量产保障； 5、技术沉淀与团队赋能； 6、跨部门协作与项目推进。 要求： 1、电子信息工程、电气工程及其自动化、测控技术与仪器等相关专业，本科及以上学历（硕士学历优先，尤其针对高精度仪器仪表领域） 2、3~5 年及以上硬件开发经验。（仪器仪表行业优先） 职位福利：绩...,仪器仪表制造,http://jobs.zhaopin.com/CC289715330J40837537803.htm,100-299人,2025-10-14 18:40:32,12000.0,24000.0,14.0
半导体高级机构工程师,厦门,厦门普诚科技有限公司,本科,5-10年,"非标设备,自动化设备,精密设备,装配工艺,钣金工艺",12000-24000,岗位职责：1、负责半导体设备机构零件、模块及整机的机构设计与开发；2、根据产品需求，完成3D建模、2D工程图绘制及BOM整理；3、与电气、软件、工艺部门协同，完成设备系统集成与测试；4、分析与解决设备在装配、测试及客户使用过程中的机构问题；5、跟进供货商零件加工、检验及组装，确保设计符合质量及交期；6、参与设计评审、风险分析与标准化文件制定；7、持续优化设计，提高设备可靠性、精度与成本竞争力。任职...,专用设备制造,http://jobs.zhaopin.com/CC341668010J40963435604.htm,100-299人,2025-11-20 00:04:02,12000.0,24000.0,12.0
机械结构工程师,厦门,厦门坤锦电子科技有限公司,本科,5-10年,CAD,12000-24000,岗位职责：1.完成产品设计和开发相关工作；2.对产品核心功能进行计算，有限元分析模拟，及结构公差及尺寸链分析。3.对产品核心功能结构进行设计评审。任职要求：1.本科及以上学历。机械/机电/自动化等工科类专业。对机构设计、工程力学有扎实的理解和应用者优先。2.5年以上产品及结构设计或自动化设备设计经验，有泵阀类产品设计经验的优先考虑。3.思路逻辑、清淅，表达具有条理性。4.相关技能：（1）熟练使用3...,仪器仪表制造,http://jobs.zhaopin.com/CC363934110J40361557414.htm,1000-9999人,2025-07-25 09:53:51,12000.0,24000.0,14.0
机械设计工程师,厦门,厦门蓝旭科技有限公司,本科,5-10年,"设计,非标设备,AutoCAD,SolidWorks",15000-23000,机械设计工程师：【岗位职责】一、产品的设计与开发1.方案设计：根据需求输出创新设计方案，关键零部件选型计算及校核；2.详细设计：负责三维建模、出图、BOM表整理；材料选择（金属、塑料、复合材料等）；3.设计优化：整备性能、成本、重量、可制造性等因素，进行迭代改进；4.可制造性设计（DFM）：确保设计符合量产工艺需求（如注塑、铸造、机加工、采购等）。二、工程分析与仿真1.结构分析：使用有限元分析，验...,专用设备制造,http://jobs.zhaopin.com/CC551336830J40896806908.htm,300-499人,2025-12-25 09:13:46,15000.0,23000.0,13.0
机械结构工程师（主管/经理）,厦门,瑞盛(厦门)自动化科技有限公司,本科,5-10年,"自动化设备,机床设备,非标设备",13000-22000,"任职要求：1、本科及以上学历，机械工程、机电一体化及自动化等相关专业；2、5年以上机械行业研发设计工作经验；3、有独立开发中大型设备开发经验优先考虑；4、熟悉机械原理、机械设计、机械制图、机加工艺等；5、熟练使用绘图软件及办公软件 Solidworks, CAD等；6、熟悉组件形位公差配合，把控各种机械尺寸等；7、熟悉各种传动结构、电机、气缸、导轨、丝杠等相关机械标准件选型；8、逻辑清晰，计划性及...",通用设备制造,http://jobs.zhaopin.com/CCL1245197120J40767879413.htm,20-99人,2025-12-19 13:57:46,13000.0,22000.0,12.0
建筑施工项目经理,厦门,福建中闽大秦工程管理有限公司,本科,10年以上,"土建工程,一级建造师",15000-22000,岗位职责： 1、负责项目施工全过程策划及管理，对施工生产和组织调度实施全过程管理； 2、负责施工组织，编制质量、进度、成本控制措施，实施对工程质量、进度、成本的有效把控； 3、做好施工调度，负责人力、物力的综合平衡与协调，解决生产和管理中的问题，解决工种、工序间配合的矛盾，确保工程施工正常进行，对施工过程中的安全、质量、进度、技术、造价等执行情况进行检查、分析及纠偏； 4、与质监、安监等施工相关主...,工程施工,http://jobs.zhaopin.com/CC811708530J40627398012.htm,500-999人,2025-12-09 17:53:42,15000.0,22000.0,12.0
机械研发工程师,厦门,佳创科技,硕士,1-3年,机械研发,11000-22000,岗位职责：1、 新产品开发具体实施：三维设计，设计输出，新产品调试、验收；2、顾客技术服务：售前方案设计，售后技术支持。 任职要求：1、机械制造专业，硕士及以上学历；2、具有非标机械装备项目开发经验；3、善于独立思考，逻辑思维严密；4、有较强的调试、分析、解决问题能力。5、小家电、食品行业、生活用品非标自动化行业经验职位福利：五险一金、年底双薪、加班补助、弹性工作制、全勤奖、包住、餐补、节日福利、...,电气机械/电力设备,http://jobs.zhaopin.com/CC266941137J90250014000.htm,100-299人,2025-06-30 00:02:40,11000.0,22000.0,13.0
结构设计岗,厦门,中建三局城市投资运营有限公司,本科,5-10年,,15000-20000,1.负责建筑方案、初步设计及施工图设计的全过程管理、审核与优化，确保设计成果符合项目需求及规范标准；2.负责建筑、幕墙、结构等设计管理，包括各类方案、结构选型、方案评审、深化设计审核及材料封样；3.负责项目结构改造、加固等专项设计的可行性研究、方案论证与实施管理；4.协调建筑专业与景观、精装、机电等各专业的设计接口与技术矛盾，确保设计图纸的统一性与可施工性；5.参与设计图纸交底、会审，解决施工过程...,房地产开发,http://jobs.zhaopin.com/CC865379310J40860084003.htm,1000-9999人,2026-01-12 01:06:38,15000.0,20000.0,12.0
结构设计工程师,厦门,厦门世达膜科技有限公司,本科,3-5年,"AutoCAD,SolidWorks",10000-20000,岗位职责：1.能够熟练完成水处理系统相关的设备及管道工程的设计，特别是膜系统及离交系统工程；2..根据合同、协议要求，完成各结构施工图的设计、采购BOM单等工作；3.能够指导车间工人以及项目现场实施人员进行设备或项目的实施；4.负责落实及解决项目执行过程中反馈的设计相关问题，和供应商或者加工商的沟通对接；5.完成部门主管安排的其他事项；任职要求:1.本科或以上学历，机械设计等专业优先；2.有1年以...,环保,http://jobs.zhaopin.com/CC243138710J40645963102.htm,20-99人,2026-01-12 00:20:21,10000.0,20000.0,13.0
资深硬件工程师,厦门,厦门天吴海洋科技有限公司,本科,5-10年,"硬件测试,技术支持",10000-20000,岗位职责一、 产品集成与测试验证主导将供应商提供的外购件/模块与自研硬件进行物理组装、电气连接与系统搭建。负责集成过程中的硬件调试，解决接口兼容性、信号完整性、电源完整性等基础问题。编写详细的组装作业指导书、BOM（物料清单）及集成工艺规范。制定软硬件一体产品的整机/系统级测试方案，包括功能测试、性能测试、环境适应性测试、可靠性测试等。搭建内部测试环境，执行测试用例，并详细记录测试数据与问题现象。...,通信/网络设备,http://jobs.zhaopin.com/CC858133810J40837337705.htm,100-299人,2026-01-11 01:12:48,10000.0,20000.0,12.0
硬件工程师,厦门,厦门澳仕达电子有限公司,本科,3-5年,"以太网,BCM,车载",11000-20000,1、输出硬件设计核心文档，保持内网项目专区实时更新；2、原理图设计、PCB及拼板设计； 3、硬件测试及测试报告； 4、测具设备硬件设计制作； 5、委外测具设备验收； 6、系统台架测试、实车测试； 7、产品软件变更后，产线测具设备测试验证； 8、新物料导入前验证并编制验证报告； 9、物料变更，提前预警； 10、DV(含EMC)对接跟进试验室与整改方案提出； 11、开发P阶段：初物发行，产线B阶成品封...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC199456910J40781852116.htm,100-299人,2026-01-10 01:48:58,11000.0,20000.0,13.0
中高级机械设计工程师,厦门,厦门精研自动化元件有限公司,本科,1-3年,"机械结构设计,机械制图,机械零部件设计,机械设计,自动化,电机设备",12000-20000,【岗位职责】 1、根据个人专长、结合公司项目分配设计任务； 2、机电产品设计、非标设备设计，工装夹具设计。 【任职要求】 1、重点一本以上机械设计专业毕业； 2、两年以上机械设计岗位工作经验； 3、有良好的机械基础知识； 4、对机械设计有浓厚的兴趣和爱好； 5、学习能力强，工作条理性好，立体思维能力强。,金属制品业,http://jobs.zhaopin.com/[iban].htm,500-999人,2026-01-10 01:08:11,12000.0,20000.0,13.0
机械设计工程师,厦门,厦门晧宇机器人科技有限公司佛山市分公司,大专,3-5年,"设计,机械设计,非标设备,自动化设备,冲压工艺,焊接工艺,SolidWorks",12000-20000,岗位职责： 1、负责机械设备的设计、改进与优化，确保设计满足功能入性能需求； 2、根据销售提供的方案需求制作方案； 3、与团队合作，对产品进行故障分析及问题解决； 4、持续提升产品的可靠性和使用寿命。 任职资格： 1、具备良好的机械设计能力和创新思维； 2、能够熟悉使用CAD、SolidWorks等软件； 3、能独立完成设计任务，对设计质量负责。 4、具备良好的团队合作精神和沟通能力； 5、具备较...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1491964750J40850923312.htm,20-99人,2026-01-09 01:33:35,12000.0,20000.0,12.0
机械设计工程师,厦门,厦门蓝旭科技有限公司,本科,5-10年,"研发,设计,工艺设计,非标设备,装配设备,自动化设备,装配工艺,SolidWorks,AutoCAD,自动化设备（如机器人装配系统）",15000-20000,【岗位职责】一、产品的设计与开发1.方案设计：根据需求输出创新设计方案，关键零部件选型计算及校核；2.详细设计：负责三维建模、出图、BOM表整理；材料选择（金属、塑料、复合材料等）；3.设计优化：整备性能、成本、重量、可制造性等因素，进行迭代改进；4.可制造性设计（DFM）：确保设计符合量产工艺需求（如注塑、铸造、机加工、采购等）。二、工程分析与仿真1.结构分析：使用有限元分析，验证强度、刚度、疲...,专用设备制造,http://jobs.zhaopin.com/CC551336830J40907903908.htm,300-499人,2026-01-09 01:21:36,15000.0,20000.0,13.0
市政项目经理,厦门,上海誉帆环境科技股份有限公司厦门分公司,本科,5-10年,"施工管理,工程管理,造价,一级建造师（市政工程）,一级造价,技术负责人,副总工程师,总工程师,房建,中级市政工程师职称",15000-20000,一、岗位职责：1、负责施工现场管理工作，进行协调业主、监理现场工作；2、负责承包项目施工过程中的技术、进度、质量、安全、造价等工作，掌握工程全面情况，按照合同要求编制工程施工进度计划并实施，保证工程施工任务全面完成；3、贯彻并执行公司的质量方针、质量目标和质量体系文件，组织施工质量复查和工程质量事故的调查和处理；4、做好工程总结，组织各阶段工程资料的鉴定、归档工作，制定和实施工程创优措施，参加工程...,工程施工,http://jobs.zhaopin.com/CC698422220J40540796206.htm,100-299人,2026-01-09 01:14:09,15000.0,20000.0,14.0
结构设计工程师,厦门,强力巨彩,本科,3-5年,"非标设备,装配工艺,注塑工艺,钣金工艺,Pro/E,SolidWorks,AutoCAD",15000-20000,(一）岗位职责1.根据研发中心资源规划，制定结构领域的原则、标准、流程、制度、方法及工具并持续优化； 2.根据产品开发项目计划，完成产品结构设计、设计工艺方面的任务； 3.参与系统架构设计，并与其它专业领域密切配合，参与专利及知识产权工作； 4.开展新工艺、新材料、新技术、新标准的研究； 5.根据研发流程的要求，编写和提供相关产品文档资料、产品数据，构建共用平台与CBB建设； 6.对产品项目的开发...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC283635710J40868392203.htm,1000-9999人,2026-01-09 01:07:18,15000.0,20000.0,14.0
机械工程师,厦门,厦门新路嘉工业自动化有限公司,大专,3-5年,"CAD,非标机械设计,SOLIWORKS",10000-20000,"一、岗位职责：1、主要负责机械手，工装夹具，非标自动化设备等相关机械设计；2、根据设计图纸出BOM表，下单给采购；3、负责跟踪项目的进度，设备的现场调试。 二、岗位要求： 1、专科以上学历，年龄25-45岁，机械设计与制造或机电一体化等相关专业； 2、熟练3D绘图设计,SOLIWORKS等相关软件的使用，3年以上同岗位工作经验； 3、工作细致负责,良好团队协作能力、创新能力，沟通能力。 4. 薪资...",工业自动化,http://jobs.zhaopin.com/CC197906710J40266415702.htm,20-99人,2026-01-09 01:02:36,10000.0,20000.0,12.0
电机结构设计工程师,厦门,海拉(厦门)电气有限公司,本科,5-10年,"CATIA,CAD,UG",15000-20000,一、核心工作职责主导马达电机整体结构方案设计，包括机壳、端盖、转轴、转子铁芯、定子总成等关键部件的结构选型、尺寸优化，平衡产品强度、刚度、轻量化与成本目标；负责电机结构仿真分析（如强度、振动、散热、电磁兼容性），运用 CAD/CAE 工具（如 CATIA、ANSYS、Abaqus）完成仿真建模，输出分析报告并指导结构改进；制定电机结构设计规范、技术标准与验证方案，对接材料、工艺部门确定生产工艺（如...,汽车研发/制造,http://jobs.zhaopin.com/CC662301020J40843003713.htm,300-499人,2026-01-08 01:35:50,15000.0,20000.0,14.0
钢结构设计工程师,厦门,日上集团,本科,3-5年,"工业建筑,英语6级,海外工程经验",11000-20000,任职资格：1.本科以上学历，土木工程类（含工程力学）专业毕业;2.有一级或二级注册结构师资格优先;3.有3年及以上土建结构或钢结构设计经验，能进行国标及外标钢结构设计;4.英语CET4及以上，口语能进行基本专业交流，有国外留学或工作经验优先;5.熟练使用office办公软件，能熟练掌握STAAD、PKPM、3D3S、IDEA、ETABS、TEKLA等软件优先;6.自觉性好，责任心强，性格开朗，工作...,金属制品业,http://jobs.zhaopin.com/CC308507580J40813065511.htm,1000-9999人,2026-01-08 01:30:06,11000.0,20000.0,12.0
车身骨架工程师,厦门,厦门金龙联合汽车工业有限公司,本科,3-5年,"底盘系统,商用车",10000-20000,工作内容：1.负责车身骨架结构设计，协助推进本专业技术性能、质量提高2.为销售、生产、售后等相关部门提供技术支持工作要求：1.具备3年以上客车车身结构设计经验2.熟练使用相关制图软件,汽车研发/制造,http://jobs.zhaopin.com/CC120986270J40743236910.htm,1000-9999人,2026-01-08 01:26:24,10000.0,20000.0,12.0
中高级工业设计工程师,厦门,厦门睿云联创新科技股份有限公司,本科,3-5年,"KeyShot,CAD,3D MAX,色彩材质设计",14000-20000,岗位职责：1. 负责产品从概念设计到量产的全流程工业设计工作，包括用户研究、创意构思、草图绘制、3D建模、渲染及设计细化；2. 主导CMF（颜色、材料、工艺）设计策略，深入研究材料特性、表面处理及色彩趋势，提升产品的视觉与触觉体验；3. 跨部门及对外协作，确保设计与可制造之间取得平衡及可行性，并制作相关技术文档，推动设计落地；4. 收集行业相关产品最新最前沿的技术和新材料工艺趋势，参与产品前期的定...,计算机硬件,http://jobs.zhaopin.com/CC530673120J40815310601.htm,300-499人,2026-01-08 01:02:11,14000.0,20000.0,13.0
土木/钢结构设计工程师,厦门,日上集团,本科,3-5年,工业建筑,11000-20000,任职资格：1.本科以上学历，土木工程类（含工程力学）专业毕业;2.有一级或二级注册结构师资格优先;3.有3年及以上土建结构或钢结构设计经验，能进行国标及外标钢结构设计;4.英语CET4及以上，口语能进行基本专业交流，有国外留学或工作经验优先;5.熟练使用office办公软件，能熟练掌握STAAD、PKPM、3D3S、IDEA、ETABS、TEKLA等软件优先;6.自觉性好，责任心强，性格开朗，工作...,金属制品业,http://jobs.zhaopin.com/CC308507580J40813063511.htm,1000-9999人,2026-01-08 01:30:06,11000.0,20000.0,12.0
车架结构工程师,厦门,厦门金龙联合汽车工业有限公司,本科,3-5年,底盘系统,10000-20000,工作内容：1.负责客车车架结构设计，协助推进本专业技术性能、质量提高2.为销售、生产、售后等相关部门提供技术支持工作要求：1.具备3年以上客车车架结构设计经验2.熟练使用相关制图软件,汽车研发/制造,http://jobs.zhaopin.com/CC120986270J40743238410.htm,1000-9999人,2026-01-08 01:26:24,10000.0,20000.0,12.0
硬件工程师,厦门,厦门大恒科技有限公司,本科,3-5年,"传感器,音响功放",10000-20000,岗位职责：1、根据新产品项目计划安排及产品成本控制要求负责电子电路设计开发工作；2、参与所负责产品电子方面相关的其它工作，包括但不限于：设计、评审、整机调试，小批量试产、设计检讨会、新产品发布会、量产转移说明会等；3、负责对所设计的产品进行优化，通过改进设计方案，改进材料，增加零件的通用性控制成本；4、主导产品EMC问题根因分析，提供有效解决方案（滤波、屏蔽、接地等），推动设计改进。任职要求：1、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC409206820J40736278906.htm,100-299人,2026-01-07 16:51:15,10000.0,20000.0,12.0
