职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
智慧存储-硬件工程师-DIMM（内存条）-杭州,杭州,杭州海康威视数字技术股份有限公司,本科,1-3年,,15-25万,职位描述：1、负责公司存储类产品硬件的器件方案选型、原理图设计、PCB检查、单板BOM建立及量产落地工作。2、负责硬件电路调试，功能测试及硬件问题的debug。3、配合信号测试工程师，完成DIMM（DDR4/DDR5）、SATA、PCIE、HDMI、USB、I2C、I3C、CKD、PMIC等关键的信号（高速、低速）质量测试。4、配合热设计工程师、结构工程师一起解决硬件整机产品的散热、EMC问题。5...,人工智能,http://jobs.zhaopin.com/CC120975580J40582824315.htm,10000人以上,2025-02-23 16:33:04
智能驾驶实车测试（行车、大里程泛化、主动安全）,杭州,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,"功能测试,自动化测试,车载测试,Python,C++,JIRA,CANoe",3-6万·15薪,"实车测试工程师-行车""工作职责1.负责智能驾驶产品实车路测，根据需求对系统进行调试及软件版本刷写；2.负责根据系统或产品的功能需求制定实车测试计划，完成实车测试任务；保证团队遵循项目进度，质量要求，项目计划，缺陷管理规范等；3.负责根据系统或产品的功能需求完成测试计划的制定，测试方案的编写，测试用例的设计；4.负责对系统或产品进行相关车辆测试，执行测试用例，输出测试指标，撰写测试报告；5.负责定期...",咨询服务,http://jobs.zhaopin.com/CC453635220J40858587003.htm,1000-9999人,2025-11-24 17:52:16
大功率电源硬件设计工程师,杭州,浙江力氪科技股份有限公司,本科,5-10年,,3-6万·13薪,岗位职责要求 1. 负责公司30KW、40KW大功率电源硬件设计 2. 负责大功率电源模块的测试和优化 任职资格 1. 熟悉三相维也PFC硬件设计 2. 熟悉全桥LLC DC-DC硬件设计 3. 熟悉IGBT、SIC等器件特性和选型 4. 精通原理图、PCB等设计工具 5. 熟悉电源硬件调试方法及技巧，有处理EMC的经验，熟练使用示波器、功率分析仪和大功率负载 6.会使用cadence软件做原理图...,新能源,http://jobs.zhaopin.com/CCL1460216540J40427894208.htm,20-99人,2025-11-06 17:04:26
硬件工程师,杭州,山西科达自控股份有限公司,博士,3-5年,,3-6万,岗位职责： 1、负责硬件电路设计，制定项目开发方案，为客户提供完善的硬件解决方案； 2、根据项目需求和开发计划，完成需求分析，进行研发产品的原理图设计、元器件选型、PCB设计、电路板调试等相关工作； 3、负责硬件系统设计及相关文档撰写； 4、负责硬件调试及配合相关其他专业工程师进行联调； 5、配合设备现场的安装、调试。 任职要求： 1、博士学历，电子、计算机、通信、自动化、测控等相关专业，3年及以...,电子设备制造,http://jobs.zhaopin.com/CC172695320J40791692307.htm,500-999人,2025-09-16 17:31:14
实车测试（头部智驾，泊车、大里程、问题分析方向）,杭州,科锐尔人力资源服务(苏州)有限公司,本科,5-10年,"功能测试,车载测试,安全测试,Java,JIRA",3-6万·15薪,职位描述1.负责智能驾驶产品实车路测，根据需求对系统进行调试及软件版本刷写； 2.负责根据系统或产品的功能需求制定实车测试计划，完成实车测试任务；保证团队遵循项目进度，质量要求，项目计划，缺陷管理规范等； 3.负责根据系统或产品的功能需求完成测试计划的制定，测试方案的编写，测试用例的设计； 4.负责对系统或产品进行相关车辆测试，执行测试用例，输出测试指标，撰写测试报告； 5.负责定期对各模块测试能...,咨询服务,http://jobs.zhaopin.com/CC453635220J40857733603.htm,1000-9999人,2025-11-20 14:06:41
硬件研发总监,杭州,浙江瑞新控股集团有限公司,本科,5-10年,嵌入式硬件开发,3.5-5.5万·13薪,岗位职责1. 制定四足机器人、AMR机器人、AGV小车等核心产品的硬件研发战略与技术路线，结合行业趋势与市场需求规划研发方向，明确公司业务目标。2. 统筹硬件研发全流程（需求分析至测试量产），主导核心技术攻坚，解决重大技术瓶颈，保障项目按时按质交付。3. 负责硬件研发团队搭建与管理，制定绩效目标，搭建人才梯队，提升团队研发能力与效率。4. 对机械、电气和嵌入式硬件全面负责，熟悉移动机器人硬件架构，...,房地产开发,http://jobs.zhaopin.com/CCL1242105030J40818129209.htm,1000-9999人,2026-01-08 01:24:18
高级电力电子功率硬件工程师_47358,杭州,特来电新能源股份有限公司,本科,5-10年,"电源系统开发,电路设计,高频变压器,PCB设计,电源,变压器,Buck,Boost,LLC,Altium Designer",3-5万,工作职责：1. 负责充电电源产品的系统与拓扑分析、电路设计、器件选型、EMC设计、PCB layout、高频变压器设计等；2. 负责电源电路的仿真分析，相关参数计算；3. 负责电源功耗与热研究，指导结构进行相关设计；3. 负责电源电路调试验证、问题解决、试制和改进等工作；4. 撰写设计方案和开发文档。任职要求：1. 本科及以上学历，电气工程、电气工程及其自动化、自动化等相关专业；2. 年龄30-4...,互联网,http://jobs.zhaopin.com/CC288977830J40809450101.htm,1000-9999人,2026-01-09 01:01:50
硬件工程师-机器人,杭州,浙江捷昌线性驱动科技股份有限公司,大专,10年以上,伺服驱动器,3-5万·13薪,岗位职责：1、负责机器人执行器的无刷伺服驱动器、编码器硬件选型与设计。2、负责机器人执行器产品的竞品或需求分析，设计整套电控硬件方案(器件选型、原理图、PCB等)，及后续的优化升级或定制产品的开发。3、根据实际性能指标需求，参考行业或产品标准，制定执行器整机性能测试方案，并执行电控相关的测试。4、编写技术开发设计文档，产品规格文档等。5、负责解决客户端的问题反馈。6、主导硬件的批量生产导入，包括生...,电气机械/电力设备,http://jobs.zhaopin.com/CC710407320J40805765307.htm,1000-9999人,2025-12-23 14:48:48
资深测试开发工程师-生活服务（商家平台）,杭州,字节跳动,本科,经验不限,,2.5-5万,岗位职责：1、公司战略团队，旨在打造字节跳动特色的本地生活服务商业化生态，负责生活服务业务质量保障工作；2、负责服务稳定性/自动化/分级发布等专项测试工作，包括方案调研设计、工具平台开发等技术工作；3、直接参与或指导配合业务测试团队落地相关专项测试工作，赋能业务测试，提升测试质量和效率；4、通过业内先进理论技术引入、自主创新等方式，持续在专项领域探索和创新。任职要求：1、本科以上学历，计算机及其相...,互联网,http://jobs.zhaopin.com/CC469217510J40653165301.htm,10000人以上,2025-12-20 03:26:59
硬件工程师,杭州,南方新华,本科,5-10年,"芯片,电源",3-5万·16薪,岗位职责：1.带领团队一起研究整机、电路板对电源的详细需求（如纹波、效率、干扰、负载瞬态响应、可靠性等）、小电压小电流测量技术研究、高精度低噪声模拟信号链路研究；2.主导设计、仿真、实现各级电路的设计，并对其中关键技术点进行技术攻坚；3.带领团队一起研究负责针对成熟产品进行电源相关的技术改进，以及疑难问题的定位，输出解决方案；4.针对原理图设计、PCB设计、调试等环节提出重点指标与、关键步骤，并进...,人力资源服务,http://jobs.zhaopin.com/CC346219280J40702148111.htm,100-299人,2025-10-24 16:56:11
硬件工程师,杭州,浙江亿邦通信科技股份有限公司,本科,5-10年,户储硬件,2.5-5万,岗位职责 1.电力电子线路设计及功率半导体器件应用，控制电路和通信电路以及相关接口设计；2.研发项目规划执行：与合作部门沟通、协调、及时调整目标和进度；3.主导解决技术问题，应用新技术、达成项目目标；4.按照设计流程完成产品设计并导入生产。任职要求 1.电力电子相关专业本科及以上学历，5年以上相关工作经验，熟悉模拟电路、数字电路，电力电子技术等相关知识；2.有电力电子相关产品如户用储能逆变器、光伏...,运营商/增值服务,http://jobs.zhaopin.com/CC352905910J40729426609.htm,300-499人,2025-10-22 00:00:02
嵌入式硬件工程师,杭州,杭州芯锐科技有限公司,本科,5-10年,"独立项目,大厂经验,名校",3-5万·13薪,1.独立完成原理图绘制、PCB设计、技术规格书编制等工作;2.负责产品硬件元器件选型，确保满足符合产品的功能和性能要求，包括但不限于电机驱动、传感检测(红外、霍尔等)、电源/电池管理、交互与通讯等硬件的开发、分析、调试与优化;3.负责制定并执行硬件测试计划，熟练使用测试设备对硬件进行性能测试及调试，确保产品硬件部分符合相关标准，配合结构工程师进行整机调试;4.参与BOM拟制，跟进SMT进度，负责板...,智能硬件,http://jobs.zhaopin.com/CC689209420J40709107009.htm,20-99人,2025-07-03 00:12:42
测试开发工程师（安全方向服务端）-生活服务,杭州,字节跳动,本科,5-10年,,2.5-4.5万,岗位职责：1、进行测试工具、测试技术、测试平台、产品研发测试过程等方面的建设和创新工作，提升测试效率；2、完善生活服务资产平台，管理生活服务全类型资产的信息，运营推进资产等级、资产负责人等治理；3、建设核心用户故事平台，通过自动拓扑关联各类型资产及资产属性，推进核心场景链路依赖治理；4、建设造数工具，AI赋能快速造数；5、理解业务，能够分析和洞察质量专项的业务适配性问题，设计改进方案，提高专项落地...,互联网,http://jobs.zhaopin.com/CC469217510J40692094301.htm,10000人以上,2025-12-20 03:27:42
高级测试工程师,杭州,辉瑞投资有限公司,本科,5-10年,,2.5-4.5万,岗位职责：1、 根据产品需求和设计文档，制定详细的测试方案和计划，编写测试用例2、 进行系统、功能、性能、兼容性等多种类型的测试，发现并跟踪产品缺陷3、 设计、开发和维护自动化测试框架和测试脚本，提高测试效率和覆盖率。4、 与团队成员紧密合作，解决测试过程中的技术难题，提供技术支持和建议。5、 持续学习和掌握测试新技术、新方法，推动团队不断进步和创新。任职要求： 1、 本科及以上学历，计算机科学、...,医药制造,http://jobs.zhaopin.com/CC231908310J40972837604.htm,10000人以上,2025-12-10 13:51:06
PCS 高级硬件工程师,杭州,上海翎酉企业管理咨询有限公司,本科,5-10年,"PCS,逆变器",3.5-4.5万,职位职责：1、负责储能PCS系统的主控/通信/驱动电路原理图设计如DSP/ARM主控、以太网/CAN/URAT等通信接口设计、FPGA/CPLD、功率器件驱动等电路设计；2、负责PCS硬件拓扑选型、器件平台标准化，功率/电子等器件选型及验证、定制器件如电感等设计、滤波器设计等工作，输出BOM清单；3、负责硬件开发过程中各类设计文档编写；4、负责PCS硬件部分核心技术攻关；5、协同测试工程师完成PC...,新能源,http://jobs.zhaopin.com/CC653408580J40715535716.htm,500-999人,2025-05-22 16:41:44
测试开发工程师-生活服务（工具开发）,杭州,字节跳动,本科,经验不限,,2.5-4.5万,岗位职责：1、支持生活服务SaaS和小程序链路的客户对接过程中的集成验证工具，线上问题排查工具开发，提升链路整体效率；2、支持SaaS服务商基础信息管理、风险管理等管理后台开发，在线化管理SaaS服务商的各维度信息，并提供对应数据和服务；3、支持生活服务技术支持团队的数据需求开发，方便技术支持团队分析和挖掘产品优化、技术优化类问题。任职要求：1、至少熟悉一门Java/Go/C++等后端开发语言，掌...,互联网,http://jobs.zhaopin.com/CC469217510J40652887201.htm,10000人以上,2025-12-20 03:27:27
电力电子硬件工程师,杭州,杭州铂科电子有限公司,本科,1-3年,"硬件开发,电源,逆变器,Buck,PFC,LLC,正激,反激",2-4万·15薪,岗位职责1、负责AI服务器电源/光伏储能变流器的设计与开发，包括但不限于主功率回路设计与仿真、MOSFET/IGBT及SiC、GaN等功率器件的应用、驱动与保护技术、EMC设计、热设计等；2、负责硬件电路计算仿真与测试、元器件选型等；3、负责追踪解决生产现场出现的硬件问题。 任职要求 1、统招本科及以上学历，2年及以上电源硬件开发工作经验，电力电子与电力传动、电机与电器、电力系统及其自动化等相关专...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1324058810J40821910810.htm,300-499人,2026-01-09 01:27:52
PCS硬件工程师（电控研究院）,杭州,浙江南都电源动力股份有限公司,本科,3-5年,"设计,PCB设计,ARM研发,DSP研发",2-4万,职位职责：1、负责储能PCS系统的主控/通信/驱动电路原理图设计如DSP/ARM主控、以太网/CAN/URAT等通信接口设计、FPGA/CPLD、功率器件驱动等电路设计；2、负责PCS硬件拓扑选型、器件平台标准化，功率/电子等器件选型及验证、定制器件如电感等设计、滤波器设计等工作，输出BOM清单；3、负责硬件开发过程中各类设计文档编写；4、负责PCS硬件部分核心技术攻关；5、协同测试工程师完成PC...,互联网,http://jobs.zhaopin.com/CCL1318355140J40766303003.htm,500-999人,2026-01-06 01:04:36
测试开发工程师-生活服务（用户平台）,杭州,字节跳动,本科,经验不限,,2.5-4.5万,岗位职责：1、公司战略团队，旨在打造字节跳动特色的本地生活服务商业化生态，负责生活服务用户平台方向质量保障工作；2、根据产品设计或需求，进行需求分析，制定测试计划、风险评估、设计测试数据和测试用例，执行测试用例，准确定位并追踪问题等；3、对线上问题进行持续追踪，并从中得出一些优化监控、测试方案提升等改进措施；4、对产品提出改进建议以建立极致的用户感受，对项目提出改进建议以提高项目整体效率；5、在项...,互联网,http://jobs.zhaopin.com/CC469217510J40652892801.htm,10000人以上,2025-12-20 03:27:26
硬件组项目主管,杭州,立镖机器人,大专,5-10年,嵌入式硬件开发,2-4万·13薪,岗位职责1、行业与技术洞察，持续关注物流机器人行业嵌入式软硬件领域最新技术，评估技术落地可行性，推动新技术在公司产品中的试点与应用。2、新项目开发与交付，主导新项目全生命周期管理，从需求调研、方案设计到最终交付，进行硬件设计（含单片机 / 核心板选型等）、嵌入式软件开发（RTOS或Linux 系统搭建等）及工具软件开发，推动项目按时、按质完成；3、既有项目优化与维护，定期对既有项目进行技术复盘，分...,机器人,http://jobs.zhaopin.com/CC397127580J40811928707.htm,300-499人,2025-12-23 01:18:26
杭州晟芯迪电子科技有限公司,杭州,杭州晟芯迪电子科技有限公司,硕士,5-10年,"传感器,机器人,电力电子产品,设计,研发,测试,嵌入式硬件研发,嵌入式软件研发,工艺设计,消费电子产品,医疗电子产品",2-4万,岗位内容：1. 开发、实现和测试高性能的电子产品；2. 监督和管理全面的产品生命周期，包括研发、测试、制造和售后支持；3. 评估和解决产品的技术问题；4. 提供可靠的技术支持给客户，以确保其满意度；5. 推动不断改进流程，以提高产品质量和工作效率。任职要求：1. 研究生以上学历，微电子，新材料，新能源，高端装备工程或相关领域；2. 至少5年电子产品研发经验；3. 熟练掌握常见的电路板设计软件和仿真...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1514363520J40816327811.htm,20-99人,2025-12-23 00:00:01
嵌入式软硬件工程师,杭州,杰克科技股份有限公司,本科,3-5年,"单片机,FOC控制算法,PCB",2.5-4万·14薪,本科及以上学历，机器人工程、计算机、软件、电子、自动化等相关专业毕业，具有3年以上机器人等相关行业硬件开发及调试经验。专业技能要求：1.工作认真负责，对研发有热情，具备独立工作能力，能够适应加班、出差等职场文化，能够顺利阅读英文文献并善于吸收新知识；2.对STM32系列微控制器有深入的了解，包括其架构、编程模型、外设接口等，擅长硬件设计和软件开发，精通嵌入式Linux开发；3.熟悉Linux操作系...,金属制品业,http://jobs.zhaopin.com/CC133087640J40911696315.htm,1000-9999人,2025-12-22 11:27:43
游戏高级测试开发工程师-江南工作室,杭州,字节跳动,本科,3-5年,,2.8-4万,岗位职责：团队介绍：江南游戏工作室成立于2019年初，我们立志于提供优质的游戏内容服务全球玩家。团队全力聚焦于高品质RPG、射击、UGC赛道的产品研发与运营。欢迎热爱游戏的伙伴加入我们，为每位玩家带来有趣和激励人心的体验。1、游戏质量保障团队测试效能工具平台开发及维护，满足不同业务测试工具需求；2、负责大模型在游戏质量保障工作中的应用开发，针对游戏研发及测试阶段的配置、代码、资源等内容实现自动化监...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-11 18:33:39
硬件工程师（FAE),杭州,东莞美璟供应链管理有限公司,学历不限,经验不限,"大功率硬件,电源开发,光伏逆变器,KW",2-4万·15薪,工作内容：1、功率器件市场推广，产品信息说明，客户端产品的技术交流服务持。2、培训代理商熟悉相关产品特性、应用领域及作业流程介绍。3、熟悉客户端各类系统测试及调试，能做热测试等电源系统测试。4、解决系统应用过程中相关技术问题，客户异常问题追踪处理。5、定期拜访客户，持续性跟踪现有项目，挖掘新的项目机会，新市场领域信息搜集及提炼。岗位要求：1. 熟悉电力电子系统原理、各类拓扑结构，控制技术等，有10...,货运/物流/仓储,http://jobs.zhaopin.com/CCL1511079580J40815246107.htm,20-99人,2025-12-08 09:42:07
高级电子工程师,杭州,杭州西湖电子研究所,本科,1-3年,硬件工程师,2-4万,岗位描述：1、高速数字处理系统硬件研发设计；2、硬件方案规划与芯片选型；3、设计制作PCB版；4、指导生产。 岗位要求：1、电学类硕士及以上学历或本科但专业水平突出者；2、具有制作高速数字PCB板实际经验； 3、能熟练阅读理解相关英文文档； 4、具有以下经历优先；4.1熟悉常见的高速A/D芯片，如LVDS、SPI等；4.2具有FPGA电路设计经验，特别是熟悉Xilinx公司ARTIX、KINTEX...,仪器仪表制造,http://jobs.zhaopin.com/CC224542719J00213517308.htm,100-299人,2025-11-21 00:10:21
PCS硬件工程师,杭州,浙江南都电源动力股份有限公司,本科,5-10年,"设计,ARM研发,DSP研发",2-4万,职位职责：1、负责储能PCS系统的主控/通信/驱动电路原理图设计如DSP/ARM主控、以太网/CAN/URAT等通信接口设计、FPGA/CPLD、功率器件驱动等电路设计；2、负责PCS硬件拓扑选型、器件平台标准化，功率/电子等器件选型及验证、定制器件如电感等设计、滤波器设计等工作，输出BOM清单；3、负责硬件开发过程中各类设计文档编写；4、负责PCS硬件部分核心技术攻关；5、协同测试工程师完成PC...,互联网,http://jobs.zhaopin.com/CCL1318355140J40813206203.htm,500-999人,2025-11-20 10:18:45
资深硬件工程师,杭州,顿力集团有限公司,本科,5-10年,,2-4万,任职要求：1、电机拖动、自动化、电气工程与自动化、电力电子等相关专业本科及以上学历；2、具有三年以上变频或伺服驱动器设计工作经验，掌握电机驱动逆变器工作原理；3、精通原理图及PCB开发工具使用规范及技巧；4、精通开关电源设计、有丰富的模拟及数字电路设计经验；5、具有产品的安规、电磁兼容、热设计经验。岗位职责：1、 负责直流无刷电机和PMSM电机控制器的原理图设计、PCB设计及相关调试验证工作；2、...,电气机械/电力设备,http://jobs.zhaopin.com/CC229160810J40615033008.htm,1000-9999人,2025-10-22 00:04:41
高级硬件工程师,杭州,杭州西湖电子研究所,硕士,3-5年,,2-4万·14薪,岗位描述：1、高速数字处理系统硬件研发设计；2、硬件方案规划与芯片选型；3、设计制作PCB版；4、指导生产。岗位要求：1、电学类硕士及以上学历或本科但专业水平突出者；2、具有制作高速数字PCB板实际经验； 3、能熟练阅读理解相关英文文档； 4、具有以下经历优先； 4.1熟悉常见的高速A/D芯片，如LVDS、SPI等； 4.2具有FPGA电路设计经验，特别是熟悉Xilinx公司ARTIX、KINTE...,仪器仪表制造,http://jobs.zhaopin.com/CC224542710J40732608614.htm,100-299人,2025-11-07 10:29:51
高级硬件工程师,杭州,浙江亿邦通信科技股份有限公司,本科,5-10年,储能硬件开发,2.5-4万,岗位职责：1.负责储能电池系统产品开发，包含硬件系统方案设计、器件选型等。2.负责电池管理系统BMS硬件设计及试验验证。3.根据储能总体设计功能、性能指标要求，主导电池系统BMS硬件开发。4.实施具体电路设计，器件选型，PCB layout评审，并根据研发流程输出相关设计文档。5.负责BMS电芯监控单元硬件自主开发、BMS电芯监控单元功能安全开发与验证等。任职要求：1.本科及以上学历，电子、电气自...,运营商/增值服务,http://jobs.zhaopin.com/CC352905910J40569333209.htm,300-499人,2025-08-20 10:21:24
硬件工程师(J39205),杭州,海信集团,本科,5-10年,"设计,PCB设计,EMC设计,ARM研发",面议,岗位职责:1、负责新产品的硬件开发，如架构设计、部件选型、电路板设计、线缆设计、电气系统集成、子系统测试验证、设计转移等相关工作；2、责机器人整机硬件平台、电源，驱动器，电机，编码器，传感器等外购部件的选型、与供应商沟通、关键参数的测试验证等相关工作；3、按照质量体系要求和部门要求撰写和发放设计需求、概要设计、失效模式分析、详细设计、测试用例、测试结果等技术文档；4、与系统组合作完成安规、EMC等...,电子设备制造,http://jobs.zhaopin.com/CC132067430J40822047303.htm,10000人以上,2025-08-06 13:41:05
高级硬件工程师,杭州,烟台奇创智能软件技术有限公司,本科,3-5年,PCB设计,2-4万,"岗位职责：1、负责无人机硬件方案设计、元器件选型；2、输出PCB版图、BOM表等；3、负责硬件电路调试，对硬件调试中遇到的问题进行分析定位及解决；4、完成相关文档的编写；任职要求：1、本科及以上学历, 电子、计算机、通信、自动化等相关专业，三年以上工作经验；2、具有扎实的数字、模拟电路基础，有较强的电路设计、分析及解决问题的能力；3、能够熟练使用相关工具进行原理图设计;4、具有射频及高速PCB设计...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40779310414.htm,300-499人,2025-07-17 09:28:09
资深硬件工程师（配电终端）,杭州,华立科技股份有限公司,本科,5-10年,"设计,PCB设计",3-4万·14薪,岗位职责： 1.带领硬件团队开发配电终端硬件，确保进度和质量可控。 2.负责配电终端的硬件系统设计，为产品成本和硬件技术领先性负责。 3.编写标准化产品文档，尤其是硬件系统设计说明。 任职资格： 1.具备配网终端硬件开发经验，作为硬件负责人成功开发出至少一款配电终端。 2. 熟练运用AD等电子产品开发软件，熟悉主流元器件的指标和接口定义。 3.工作认真负责、细心，具备良好的沟通能力和团队合作精神。...,互联网,http://jobs.zhaopin.com/CC140655510J40811988215.htm,1000-9999人,2025-07-16 17:03:54
资深硬件工程师（OBC车载电源）,杭州,中国长城,本科,5-10年,"OBC,车载电源,电力电子,开关电源,硬件研发,AC-DC",2-4万,"工作内容：1、 负责高功率服务器电源、OBC车载电源产品的研发全过程的电子设计；2、 负责保证产品的功能、性能、可制造性、质量、成本等满足产品包需求；3、 负责高功率服务器电源、OBC车载电源产品的概要设计和详细设计技术文档的输出；4、 负责产品试制的完成并做好产品批量生产后的技术维护工作；5、根据工程部，质量部和客户服务部等部门的要求,提供技术支持和培训。任职要求：1、 电力电子及电力传动和自动...",计算机硬件,http://jobs.zhaopin.com/CC000167020J40612365107.htm,10000人以上,2025-07-02 10:34:01
硬件工程师,杭州,烟台奇创智能软件技术有限公司,本科,3-5年,"传感器选型,、PCB设计、电源 管理",2-4万,"岗位职责：1、负责无人机硬件方案设计、元器件选型；2、输出PCB版图、BOM表等；3、负责硬件电路调试，对硬件调试中遇到的问题进行分析定位及解决；4、完成相关文档的编写；任职要求：1、本科及以上学历, 电子、计算机、通信、自动化等相关专业，三年以上工作经验；2、具有扎实的数字、模拟电路基础，有较强的电路设计、分析及解决问题的能力；3、能够熟练使用相关工具进行原理图设计;4、具有射频及高速PCB设计...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40770383714.htm,300-499人,2025-06-26 15:13:03
电机控制硬件工程师,杭州,浙江科力车辆控制系统有限公司,本科,5-10年,"研发,设计,硬件研发",2-4万,1.设计高效的电机驱动电路及控制板。2.开发并测试原型机，包括原理图设计、PCB布局审查以及样机制作。3.对现有产品进行分析，提出改进方案，并实施硬件升级。4.协同软件工程师完成软硬件联合调试与验证。5.参与新产品从概念阶段到批量生产的整个过程。6.编制详细的技术文档，如设计规范、测试报告等。7.跟踪最新的行业动态和技术发展，保持技术优势。8.指导初级工程师，促进团队成员间的知识共享。资格要求:1...,汽车零部件,http://jobs.zhaopin.com/CC661677020J40695850513.htm,1000-9999人,2025-06-17 00:31:24
电子信息化工程师,杭州,杭州市拱墅区边缘智能创新研究院,博士,经验不限,,2-4万,岗位要求：1、技术战略与体系建设：协助院长制定技术发展规划及技术路线图，推动科技创新与产品研发落地、建立创新管理体系，制定技术管理文件及研发流程，负责团队组建与人才培养；2、创新平台与资质管理：统筹创新平台（如重点实验室、工程中心）的申报、建设与运营，完成研究院技术指标考核；3、科研项目管理：负责国家级、省部级及企业合作项目的全周期管理，包括立项、资源协调、进度把控及验收、组织研究院自设项目的征集...,人工智能,http://jobs.zhaopin.com/CCL1496283350J40708500711.htm,20-99人,2025-05-16 00:00:02
测试工程师 昇腾计算 接受应届生,杭州,外企德科数字技术有限公司,本科,经验不限,"软件测试,硬件测试,自动化测试,Python,Java,C++",1.8-3.5万·14薪,面向全国招聘，挂的是通用岗位JD，初中高级岗位都有哦！！！【工作职责】1、负责产品自动化框架、工具自动化能力构建；2、熟练开发测试工具、测试脚本，及迭代优化测试框架；3、根据业务特点，引入新的测试方法和工具，探索新技术；4、负责产品部分专题项目的测试管理工作，对整体测试结果负责。【任职要求】业务技能要求：1、至少熟练掌握一种测试框架，Selenium+unittest、pytest等；2、至少熟练...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40599636505.htm,10000人以上,2026-01-12 00:24:19
电力电子硬件工程师,杭州,浙江亿邦通信科技股份有限公司,本科,5-10年,IGBT,2-3.5万,岗位职责： 1.负责电子电力产品的硬件系统规划设计，包括主电路的拓扑研究设计、及控制电路规划设计。2.元器件选型，IGBT与MOSFET器件和驱动电路的设计与选型。3.协助结构工程师进行电力电子产品的结构设计、热设计。4.进行PCB设计。5.指导测试工程师进行电力电子电路的性能测试。6.组织编写相关技术文档等。任职要求：1.电力电子本科以上学历，有5年以上的工作经验。2.实际电力电子产品研发经验5...,运营商/增值服务,http://jobs.zhaopin.com/CC352905910J40809398609.htm,300-499人,2026-01-09 01:24:18
硬件开发工程师,杭州,杭州辉影机器人有限公司,本科,5-10年,"ARM,PCB设计,BMS,MCU",2.5-3.5万·14薪,1、 负责基于MCU、ARM、DSP等处理器的嵌入式硬件设计；2、 智能硬件数字电路开发设计，包括元器件选型，硬件原理图、PCB设计，硬件可靠性测试，电路焊接和硬件调试等。3、 配合嵌入式工程师开发4、 负责指导硬件产品的生产过程，包括产品打样与量产阶段；5、 相关硬件设计文档的编写归档。6、 工作态度积极，做事认真，责任心强，团队意识强，具备较强的沟通和文字表达能力；任职要求：1） 有机器人、电...,人工智能,http://jobs.zhaopin.com/CCL1516472250J40910674808.htm,20-99人,2026-01-08 13:29:47
硬件开发工程师（服务器）,杭州,超聚变数字技术股份有限公司,本科,3-5年,服务器,2-3.5万·15薪,岗位职责：1、主导服务器产品硬件全流程交付，包含硬件方案设计，规格分析，器件选型，原理图设计，PCB审查，小批量试制和生产导入。2、负责单板调试，负责研发过程中、生产和现网早期硬件类问题定位，并反馈到产品设计中，持续提升单板硬件设计质量。3、负责单板上小规模控制逻辑的设计、开发、仿真，及软硬件接口设计。4、参与服务器产品规划和产品竞争力构建，支撑产品大规模生产和发货。专业知识：1、精通X86硬件系...,计算机硬件,http://jobs.zhaopin.com/CCL1367103620J40905721615.htm,1000-9999人,2026-01-05 14:57:58
硬件主管,杭州,杭州固恒能源科技有限公司,本科,5-10年,"PCB设计,电路设计,器件选型,热风枪,万用表,烙铁,Altium Designer",2-3.5万·13薪,岗位职责：1、负责部门硬件产品的技术把控，设计任务，组织、制定与实施开发计划。2、负责根据产品要求负责样机的研制、调试、转产等相关工作。 3、负责硬件开发团队的日常管理，并对团队所承担的项目开发进程负责。4、对承担的产品开发计划的执行情况进行监督、协调和处理有关突发事件，并及时跟踪硬件产品开发进度和审核项目的设计方案。5、优化设计流程及提高团队水平，以此缩短产品开发周期和提高产品一次达成率。任职资...,仪器仪表制造,http://jobs.zhaopin.com/CC572286620J40762355714.htm,20-99人,2026-01-01 01:36:45
电力电子硬件工程师,杭州,浙江亿邦通信科技股份有限公司,本科,3-5年,"电力电子,拓扑",2-3.5万,岗位职责：1.负责电子电力产品的硬件系统规划设计，包括主电路的拓扑研究设计、及控制电路规划设计；2.元器件选型，IGBT与MOSFET器件和驱动电路的设计与选型；3.协助结构工程师进行电力电子产品的结构设计、热设计；4.进行PCB设计；5.指导测试工程师进行电力电子电路的性能测试；6.组织编写相关技术文档等。任职要求：1.电力电子本科以上学历，有3年以上的工作经验；2.实际电力电子产品研发经验5年...,运营商/增值服务,http://jobs.zhaopin.com/CC352905910J40809470909.htm,300-499人,2025-12-30 01:26:13
