职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
硬件研发高级工程师,杭州,杭州意博科技有限公司,硕士,5-10年,"设计,PCB设计",3-3.5万,工作职责负责电力电子器件的应用技术的研究；负责电力电子产品的硬件系统规划设计，包含但不仅限于主电路的拓扑研究设计、及控制电路规划设计；负责AC-DC，DC-DC设计，正激、反激、全桥、半桥、LLC等电源的各种拓扑结构设计，功率器件IGBT、MOSET的应用设计；负责电力电子主电路、控制电路、电气设计工作和元器件选择工作；组织攻克和解决产品开发过程中的关键技术问题和产品生产过程中的重大技术问题。任职...,计算机软件,http://jobs.zhaopin.com/CC815409790J40804631901.htm,20-99人,2025-12-15 08:31:47
高级硬件工程师,杭州,瑞康医药集团股份有限公司,本科,5-10年,,2.5-3.5万,注意，此岗位入职浙江衡玖医疗器械有限公司（瑞康集团子公司）。岗位职责：1. 负责公司产品的电子电路和电气系统设计；2. 负责产品硬件平台的改善及成本控制，跟进新产品的样品、测试和验证；3. 负责产品硬件BOM、相关图纸、产品技术标准等技术文件的编制和输出；4.研究探索新技术，优化公司现有产品设计.任职要求：1. 本科及以上学历，5年以上电子产品硬件设计经验；2. 精通模拟电路设计、数字电路设计、高...,医药制造,http://jobs.zhaopin.com/CC449735530J40816139907.htm,10000人以上,2025-12-10 16:32:17
服务器硬件系统工程师,杭州,浙江巨冷科技有限公司,本科,3-5年,硬件开发,1.8-3.5万,1. 规划与设计•负责公司服务器硬件团队的日常工作和安排•负责公司通用服务器、GPU服务器及存储服务器硬件的整体架构设计和规划，确保硬件满足业务需求并具有良好的扩展性和稳定性。2. 研发与开发•承担服务器硬件的研发工作，包括但不限于主板、电源、风扇等部件的选择与定制化开发，保证服务器的性能和可靠性达到行业较高水平。•研究新技术趋势，探索新的硬件解决方案，持续改进现有产品线，提升公司的技术竞争力。3...,人工智能,http://jobs.zhaopin.com/CCL1485544970J40773364008.htm,20-99人,2025-12-10 00:00:03
硬件工程师,杭州,江苏赛弘通能源科技有限公司,本科,3-5年,,3-3.5万,岗位内容：1. 设计和开发嵌入式系统的硬件电路和原理图；2. 进行器件选型和布局，设计PCB板并进行调试和验证；3. 负责硬件功能测试、故障分析和解决方案的制定；4. 参与产品的设计评审和技术讨论，提出优化方案。任职要求：1. 本科及以上学历，电子工程等相关专业，3年及以上硬件开发经验；2. 熟悉嵌入式系统、模拟电路、数字电路的设计方法和器件选型；3. 熟练使用常见EDA软件（如Altium De...,电子商务,http://jobs.zhaopin.com/CCL1504692960J40972571404.htm,1000-9999人,2025-12-09 13:53:31
灵巧手结构优化工程师,杭州,知来具身智能科技(苏州)有限公司,本科,1-3年,,2.5-3.5万,职位概述我们专注于前沿具身机器人灵巧手的研发，现诚聘一位专注于结构优化的专业工程师。您将核心负责灵巧手连杆传动系统的设计与优化，致力于在极限空间内提升其运动精度、负载效率与动态响应性能，为机器人赋予真正灵巧、可靠的“双手”。核心职责1. 负责灵巧手多连杆机构的结构设计与拓扑优化，实现轻量化、高刚度与高强度目标。2. 运用动力学仿真与有限元分析，对连杆结构进行静力学、动力学及疲劳寿命评估与优化。3....,人工智能,http://jobs.zhaopin.com/CCL1492934150J40738233106.htm,20-99人,2025-12-05 18:27:52
硬件系统工程师,杭州,浙江巨冷科技有限公司,本科,3-5年,"技术支持,CPU,AI,GPU",1.8-3.5万,岗位职责：1.负责服务器解决方案的需求分析、架构规划和技术规格等定制化工作；负责服务器系统规格定义，根据客户系统应用要求，分解系统涉及规格，完成服务器系统规格定义；2.负责服务器系统方案分析，根据系统规格，完成服务器总体系统方案设计，跟踪合作厂家完成方案实现；3.负责服务器系统竞争力分析，包括竞品对标，成本，市场机会点分析等，提升产品竞争力，协同市场部门获得市场机会；4.负责服务器开发过程中的合作...,人工智能,http://jobs.zhaopin.com/CCL1485544970J40773647308.htm,20-99人,2025-12-09 16:16:00
机械工程师,杭州,杭州凡略科技有限公司,本科,1-3年,"设计,结构设计,工艺设计,钣金工艺,注塑工艺,压力铸造工艺",1.8-3.5万·14薪,该岗位共两个方向，具体JD如下：一、结构设计方向（一）职责描述： 1.独立完成机器人产品的结构设计、器件选型和强度校核工作； 2.负责产品3D/2D、爆炸图、零件明细表等产品生产文件的编写； 3.负责产品的开发、跟进打样和设计验证优化工作； 4.负责零件的开模、跟模、供应商沟通等(包括塑料和金属等零件的开模)； 5.负责量产产品的维护工作，解决生产过程中遇到的各种问题。 （二）任职要求： 1.机械...,互联网,http://jobs.zhaopin.com/CC827220350J40941436404.htm,20-99人,2025-11-28 16:17:57
工业设计总监,杭州,杭州品沐设计有限公司,本科,5-10年,"造型设计,厨房日用品",2-3.5万,岗位职责：1、把控产品设计过程中关键节点的设计质量，把控项目时间进度；2、优化设计流程，带领和指导设计团队，提高团队的创意水平和工作效率；3、根据产品定位，和工程师沟通，保证设计方案的可行性和合理性；4、与商品部密切合作，收集数据，深挖用户需求，做好产品定位。任职要求：1、工业设计专业本科以上学历；2、7年以上工业设计工作经验，保温杯、小家电行业优先；3、其中3年以上设计管理经验，既有设计公司又有...,电子商务,http://jobs.zhaopin.com/CC857254910J40735254806.htm,300-499人,2025-11-21 16:13:35
硬件工程师,杭州,浙江亚能能源科技有限公司,本科,5-10年,"车载产品,ACDC,电源开发",2-3.5万·13薪,岗位职责:1、参与AC-DC电源产品的开发设计工作。2、对电源设计方案进行可行性分析，原理图设计，硬件参数计算，器件选型等3.负责样机制作和调试，提交样机自测报告；4.负责产品BOM和设计文档的整理，保证设计文档的正确性；5.配合生产部门进行产品的小批量试制工作；任职资格:1）专科及以上学历，电子信息、电力电子、自动化等相关专业；2）2年以上开关电源项目开发经验；3）熟练使用PCB设计等相关软件，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC481185230J40446716701.htm,100-299人,2025-11-13 11:30:08
硬件工程师,杭州,东方通信,硕士,5-10年,"硬件设计,PCB设计,单片机,嵌入式系统产品",2-3.5万,岗位职责：1、主持汽车电子或无人智能区域控制器 的硬件设计、调试验证、文档编写等工作 ;2、负责硬件开发的日常工作；3、负责元器件供应商沟通管理工作。岗位要求：1、硕士及以上学历，电子信息科学、通信工程、自动控制等相关专业优先；英语CET-4及以上，能够熟练阅读、编写英文技术文档。2、5年以上单片机、嵌入式系统产品开发经验，能独立完成硬件原理图和 PCB 设计；3、熟练使用EDA工具（如Altiu...,运营商/增值服务,http://jobs.zhaopin.com/CC000537242J90254433000.htm,1000-9999人,2025-11-10 15:14:28
硬件工程师,杭州,杭州凡略科技有限公司,本科,3-5年,硬件测试,2.5-3.5万·14薪,工作内容：1.负责足式机器人硬件电路元器件选型，原理图开发，对象包括ARM嵌入式系统、电源、电池管理、电机驱动等；2.负责PCB Layout和调试；3.负责参与完成结构设计及评审；4.设计文档输出；5.负责产品小批量生产以及正式量产过程中的相关问题解决；6.参与故障件问题分析解决。 岗位要求： 1.本科或以上学历，电子、电气、自动化、计算机/软件或相关专业； 2.3年工作经验以上，一个以上量产产...,互联网,http://jobs.zhaopin.com/CC827220350J40925520104.htm,20-99人,2025-11-04 13:23:56
音频与传感-高级模拟硬件电路设计-光谱-杭州,杭州,杭州海康威视数字技术股份有限公司,本科,3-5年,,2-3.5万,职位描述：1、负责激光气体测量（甲烷、氨气等）和光谱仪产品的硬件开发工作2、有相关行业和产品开发经验，并参与光谱测量新技术预研 任职资格：1、本科以上学历，理工科专业，有一定光学相关学科背景，理解光谱物理特性，5年以上工作经验2、对激光光谱及气体吸收原理深刻了解、理解整个系统的测量原理、有TDLAS气体检测或光谱仪产品开发经验者优先3、有线阵或面阵光谱探测小信号处理经验，有模拟CMOS输出小信号处...,人工智能,http://jobs.zhaopin.com/CC120975580J40897135815.htm,10000人以上,2025-10-22 15:48:10
中级硬件工程师,杭州,浙江亿邦通信科技股份有限公司,本科,5-10年,储能硬件,2-3.5万,岗位职责 1.电力电子线路设计及功率半导体器件应用，控制电路和通信电路以及相关接口设计；2.研发项目规划执行：与合作部门沟通、协调、及时调整目标和进度；3.主导解决技术问题，应用新技术、达成项目目标；4.按照设计流程完成产品设计并导入生产。任职要求 1.电力电子相关专业本科及以上学历，5年以上相关工作经验，熟悉模拟电路、数字电路，电力电子技术等相关知识；2.有电力电子相关产品如户用储能逆变器、光伏...,运营商/增值服务,http://jobs.zhaopin.com/CC352905910J40727324809.htm,300-499人,2025-10-22 00:00:02
建筑结构推广工程师（销售技术推广）,杭州,浙江兆弟控股有限公司,大专,3-5年,"土木工程,结构工程师,房建工程,市政工程",2.5-3.5万,我们正在寻找一位独特的复合型人才一高级优化工程师。您不仅是技术的专家，更是市场的桥梁。本岗位的核心使命是:深度理解客户(主要为设计院、开发商及政府城投平台)在土木建筑项目中的痛点，基于兆弟领先的结构技术与产品，提供具有竞争力的优化解决方案，并推动方案的成功落地与商业转化。您将扮演“技术型销售顾问”的关键角色，需要将扎实的结构设计理论、丰富的项目实战经验与敏锐的市场洞察力相结合。您的目标是通过专业的...,房地产开发,http://jobs.zhaopin.com/CC310471330J40797934407.htm,1000-9999人,2025-09-29 13:47:45
高级硬件工程师,杭州,杭州群特电气有限公司,本科,5-10年,"嵌入式硬件开发,电路设计,PCB设计,Layout设计,单片机开发",2.5-3.5万·13薪,岗位职责： 1、从事电力仪器仪表产品的开发工作； 2、负责项目的调研、策划和设计； 3、负责项目组的任务分配和管理； 4、负责关键技术的突破和攻关； 岗位要求： 1、本科及以上学历，电子、电气和自动化等相关专业； 2、5年以上硬件相关工作经验； 3、具备扎实的模电、数电和电力电子设计能力； 4、能熟练使用Altium Designer软件进行原理图和线路板设计； 5、熟悉主流ARM控制器和DSP处...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC657418930J40377586510.htm,100-299人,2025-09-12 10:22:59
医疗建筑设计（建筑乙级）技术负责人,杭州,浙江建安检测研究院有限公司,本科,10年以上,"房建工程,土建工程,电力工程,住宅建筑,工业建筑,医疗建筑,设计院,建筑技术负责人",2-3.5万,岗位职责： 中高层管理岗 资历满足建筑乙级技术负责人要求任职资格:1. 本科学历及以上，建筑学相关专业；2. 有10年以上建筑设计相关工作经验，全国四库有1项大型业绩或3项中型业绩且录入的角色是项目负责人；3.注册一级建筑师证书，高级工程师；4. 有一定专业学术水平和技术管理能力，熟悉行业技术规范和应用情况，有处理各种复杂设计技术难题的能力；待遇面议 ，欢迎投递咨询~,检测/认证,http://jobs.zhaopin.com/CC191805110J40699905313.htm,500-999人,2025-09-04 13:40:23
市政项目经理,杭州,杭州正卓建筑咨询有限公司,大专,1-3年,"施工管理,报批报建,工程管理,一级建造师（市政工程）,二级建造师（市政公用）,主管/经理,项目经理",3-3.5万,拥有一级／二级建造师，且拥有2项建筑工程业绩。业绩要求：1.数据等级为A／B2.两类项目业绩3.有项目发票4.有纸质材料5.无未批先建，项目时间无重叠,咨询服务,http://jobs.zhaopin.com/CC332060710J40804237912.htm,20-99人,2025-08-01 00:00:06
技术总监,杭州,杭州三才工程信息科技有限公司,硕士,5-10年,"数字技术融合建筑业方向,建筑造价,建筑招投标",2-3.5万,一、要求：1、硕士研究生，研究方向：数字技术融合建筑业。高校毕业专业：土木工程或相近专业。工作经验：有5年以上工作经验；2、作为主要工作人员，具有建筑工程数字化应用成果案例项目；3、有造价师、BIM建模师等执业资格证书优先。二、职位工作内容：1、带领工作团队，主攻建筑工程领域的数字化研究；2、编制行业团体标准；3、主导公司工程项目数字化应用落地。,房地产开发,http://jobs.zhaopin.com/CC661529520J40761257009.htm,20-99人,2025-07-28 14:37:13
数码印花机械总设计师,杭州,杭州环峪数智科技有限公司,本科,10年以上,"设计,研发,结构设计,制图设计,非标设备,自动化设备",2.5-3.5万,一、岗位职责：1.整机与模块机械设计：主导新设备整机系统、传动机构及各功能模块的机械设计。负责零部件设计、产品装配图及零件图绘制；参与关键物料评估与选型。推动技术创新，持续提升设备在精度、速度及操作便捷性等关键性能指标。2.生产技术支持与问题解决： 为设备制造、装配、调试提供机械技术指导。高效解决生产过程中出现的结构设计、传动机构等技术难题，保障设备的稳定性与可靠性。3.质量控制与优化 制定并推动...,工业自动化,http://jobs.zhaopin.com/CCL1494736080J40724279416.htm,20-99人,2025-06-18 17:01:01
音频与传感-高级硬件设计工程师-超声-杭州,杭州,杭州海康威视数字技术股份有限公司,硕士,3-5年,,2-3.5万,职位描述：1、负责超声测量相关前沿技术调研、预研及产品化开发 任职资格：1、硕士及以上学历，在超声影像、声波探测、无损检测方向有较深的理论和科研成果，持续关注超声无损检测的技术发展方向； 2、熟悉超声原理，以及超声检测的基本方法，理解相控阵成像扫描原理，了解不同材料的声学特性，在模拟小信号处理方面有较好基础； 3、具备声波探测相关开发经验，在超声换能器及高压脉冲驱动、高压电源设计、多通道收发、AF...,人工智能,http://jobs.zhaopin.com/CC120975580J40811283115.htm,10000人以上,2025-02-23 16:27:19
电动工具园林工具高级研发工程师,杭州,杭州美新信息技术有限公司,本科,5-10年,,2.5-3.5万,1 .负责对应类目的电动工具园林工具产品开发过程中结构设计与验证，完成产品概念、技术预研、设计开发、设计验证、量产维护等任务。 2.产品立项阶段积极参与产品概念讨论，贡献个人对产品的理解，配合市场部完成竞品分析及产品的定义。 3.产品设计阶段负责产品的系统设计及分析，零部件的结构设计，尺寸链公差计算，样件制作，样机装配，样机测试，实验分析，配合产品研发团队完成FMEA及其他设计风险评估方法。4.配...,互联网,http://jobs.zhaopin.com/CC178271910J40625787115.htm,20-99人,2025-02-21 09:15:32
机械工程师,杭州,浙江恒立数控科技股份有限公司,本科,5-10年,"研发,设计,结构设计,非标设备,自动化设备,AutoCAD,SolidWorks",1.5-3万·13薪,1、成套设备机械结构设计，图纸绘制，完成设计任务；2、非标设备制造业，机械设计相关经验，有独立创新能力者更佳；3、协助生产及现场技术支持，客户服务支持；4、统招本科以上学历，机械专业，3年以上机械设备设计经验。,专用设备制造,http://jobs.zhaopin.com/CC240019710J40763997103.htm,100-299人,2026-01-12 00:12:02
机械工程师（杭州）,杭州,迈得医疗工业设备股份有限公司,本科,3-5年,非标设备,1.5-3万,职责描述：1、负责非标自动化产品机械结构部分的设计与现场异常问题解决。2、完成上级交办的其他工作任务任职要求：1、机电一体化、机械设备制造相关专业，5年以上非标自动化设备的设计工作经验；2、熟练掌握自动化设备设计方案制作和开发、对电气元件和各类传感器、伺服电机等运用熟练；3、熟悉装配调试和机加工工艺；4、可独立设计结构图、装配图、零件图等；独立负责公司设备的技术方案制定、技术制图、技术资料整理等工...,专用设备制造,http://jobs.zhaopin.com/CC546871520J40784304607.htm,500-999人,2026-01-10 00:08:40
电动工具园林工具研发工程师-项目经理,杭州,杭州美新信息技术有限公司,本科,5-10年,,2-3.5万·14薪,岗位职责：完成所负责品类的电动工具园林工具品类的产品设计和开发根据商定的产品概念和技术参数，产品规范设计电动工具产品及组件；主导产品开发过程中结构设计与验证，确保产品结构技术最优；与第三方设计公司（产品造型）协作，最终确定产品外形及内部结构；负责零部件的结构设计，尺寸链公差计算，3D&2D工程图纸绘制；负责样件制作，测试，产品性能测试验证，产品设计方案改进，跟进小批量试产验证并最终量产交付；负责新...,互联网,http://jobs.zhaopin.com/CC178271910J40625782915.htm,20-99人,2025-02-21 09:15:31
硬件设计工程师,杭州,杭州海康威视数字技术股份有限公司,本科,无经验,"设计,硬件测试,EMC设计",1.5-3万,1、参与公司产品需求与产品方案评审，以及开发计划的制定；2、负责完成硬件系统方案设计，满足产品功能，性能，成本，质量等多维度要求；3、负责单板硬件全流程开发，包括硬件选型、原理图设计、调试测试等；4、负责硬件相关问题与定位解决。,人工智能,http://jobs.zhaopin.com/CC120975580J40914197215.htm,10000人以上,2026-01-09 15:05:20
注册一级结构工程师,杭州,中国水利水电第十二工程局有限公司,本科,3-5年,,1.5-3万,（一）岗位要求1.45周岁及以下；本科及以上学历，电气自动化、电力系统、计算机等相关专业优先考虑；2.具有注册一级结构工程师；3.具有动力设计、电力行业、光伏、储能、微电网、虚拟电厂等相关领域工作经验；或具有建筑类项目现场施工管理工作。4.熟悉电力相关法律法规，熟悉国家和当地有关新能源电力大政方针和政策规定，熟悉电力工程光伏新能源或建筑电气等方面的设计规程、规范和相关知识。5.逻辑清晰，具备跨部门...,工程施工,http://jobs.zhaopin.com/CC413642430J40831658210.htm,1000-9999人,2026-01-09 01:28:25
厨电结构工程师,杭州,浙江田螺云厨科技有限公司,大专,5-10年,,2-3万·13薪,岗位职责： 1. 全面负责产品结构设计、开模、试产验证、认证申请、直到导入量产。 2. 负责老产品的结构改良。从质量提升、工艺优化，成本优化等方面提升产品试产竞争力。任职要求 1.本科以上学历（经验丰富，能力强可放宽至大专学历），5年以上小家电设计开发经验；2.学习与适应能力强，有较强的责任心与团队精神，善于专研，勇于创新； 3.了解产品设计开发流程，以及熟悉安规标准、常用工程材料、熟悉塑胶/五金...,智能硬件,http://jobs.zhaopin.com/CCL1263425540J40790501101.htm,100-299人,2026-01-08 11:50:51
机器人结构工程师（本体设计方向）,杭州,杰克科技股份有限公司,本科,3-5年,"机器人设计,机器人外观设计,机器人结构设计,C++,Python",2-3万·14薪,本科及以上学历，具有3-5年以上的协作机器人或人形机器人本体及相关零部件开发、设计经验，机械及机械电子等相关专业。专业技能要求：1.工作认真负责，对研发有热情，具备独立工作能力，能够适应加班、出差等职场文化，能够顺利阅读英文文献并善于吸收新知识；2.熟悉机械原理、机械设计、机械材料及常规电气、气动及机械传动件选型和应用；3.精通机械制图软件（如Creo 或 Solidworks），参与过机器人相关...,金属制品业,http://jobs.zhaopin.com/CC133087640J40885115115.htm,1000-9999人,2026-01-08 01:40:41
五轴机床研发工程师（龙门、立加、卧加）,杭州,杭州蕙勒智能科技股份有限公司,本科,5-10年,"研发,设计,制图设计,结构设计,工艺设计,机床设备",1.5-3万,岗位职责 ：1、负责高端数控机床系列产品的开发，研制工作，制定开发规划; 2、负责数控机床系列产品设计的实施、图纸设计及相关技术文件的编制，图纸及设计文档的管理，解决产品试生产过程中的设计问题; 3、按研发规划完成技术文件编制及图纸设计工作，准时记录各种工作要素，编制产品文件;4、会同产品工艺技术部门完成试生产，处理试生产过程中的设计问题; 5、总结产品研发阅历，持续改进产品性能，并根据用户或公司...,电气机械/电力设备,http://jobs.zhaopin.com/CC288885330J40837328305.htm,100-299人,2026-01-07 15:33:47
电摩结构工程师,杭州,浙江爱柯美缝纫机有限公司,本科,5-10年,"车身,电动摩托车",1.5-3万,1） 参与产品的结构设计及研发；2） 产品的结构开发与验证工作，基于产品需求，进行运动分析计算和关键结构力学分析和优化；3） 负责新产品开发和导入过程中的问题分析和解决，结构手板件设计制作，确认和调整，产品图纸输出，工差配合校验，零部件BOM的创建等工作；4） 负责结构件BOM、相关图纸、产品技术标准、装配指导、产品使用说明等相关技术文件的编制、输出和维护；5） 负责研究新技术、工艺、优化产品6）...,专用设备制造,http://jobs.zhaopin.com/CCL1359060140J40978528404.htm,300-499人,2026-01-07 08:43:15
硬件工程师（杭州乾景）,杭州,麦格米特,本科,5-10年,硬件,1.5-3万,岗位职责:1、负责产品的元器件选型工作；2、根据项目总体设计方案，实施产品设计以及试制，并满足相关标准要求； 3、负责产品原理图、PCB的设计和修改，能独立进行原理图设计，熟练使用设计软件工具进行PCB设计； 4、负责产品的BOM表制作，电路板调试。任职要求:1、所需专业：电气工程、自动化、电力电子等机电类相关专业；2、专业能力：数电模电、MCU系统、磁性元件、IGBT等功率器件、功率器件驱动等专...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40659826805.htm,1000-9999人,2026-01-05 15:27:58
高级机械结构研发设计工程师,杭州,山东华元工程科技有限公司,本科,10年以上,"AutoCAD,SolidWorks,结构设计,机械设计,机械制图",2-3万,集团公司（河北华元科工股份有限公司）已经成立30多年、现处于主板上市辅导期。当前是杭州分公司招聘：工作地：杭州萧山。当前招聘岗位职责：1.工程机械/重工机械设备（水平定向钻、顶管、掘进、盾构、减速、动密封领域）等经验者优先；2、机械产品的设计、图纸绘制；3.参与产品试做、测试，作出模拟分析；4.协助制订技术工艺标准、检测方法和检测标准。5、结构设计、液压等岗位经验6.熟练的运用机械原理、机械机构、...,工程技术与设计服务,http://jobs.zhaopin.com/CCL1254727220J40711309707.htm,500-999人,2026-01-05 13:32:32
硬件工程师,杭州,智蚁传感技术(杭州)有限公司,本科,5-10年,,1.5-3万,岗位职责：1.负责设计产品的系统框图、电路原理图、PCB及BOM标准化等；2.负责产品元器件选型，电路调试；3.负责测试评估硬件相关性能，并分析解决相应故障；3.负责协助调试软件驱动，编写相关硬件设计文档；4.负责提供产线技术支持。岗位要求：1.统招本科及以上学历，通信、电子、光电、电气或自动化相关专业；2.3年以上硬件研发经验，有编码器、光电开关设计经验者优先；3.掌握硬件开发、电路设计、熟悉模...,光电子行业,http://jobs.zhaopin.com/CCL1515634340J40894330802.htm,20-99人,2026-01-04 09:42:11
硬件工程师,杭州,杰克科技股份有限公司,本科,5-10年,多层PCB设计,2-3万·14薪,工作职责：1. 负责硬件原理图与PCB设计工作；2. 负责设计电机驱动电路，电源调试与测试工作，制定测试方案和测试实施；3. 负责元器件选型与测试工作；4. 参与项目开发，负责项目硬件部分，并与软件配合，实现项目成功；5. 帮带低职级人员，培养硬件工程师。任职资格：1. 本科及以上学历，工科相关专业即可，5年以上硬件工作经验；2. 熟悉电力电子电源技术，有成功的项目开发经验；3. 精通电机驱动，反...,金属制品业,http://jobs.zhaopin.com/CC133087640J40913639715.htm,1000-9999人,2025-12-31 12:35:23
结构设计工程师,杭州,烟台奇创智能软件技术有限公司,本科,3-5年,结构设计,1.5-3万,岗位职责:1、负责无人机机体和负载模块的结构设计；2、绘制产品结构图和工程图，进行产品结构技术文件汇总以及BOM编制；3、负责结构的静力学和动力学分析，进行结构优化，以保证强度和轻量化需求；4、配合硬件工程师，进行传感器、PCB等接口和外形适配；5、其他与项目或产品相关的设计工作。任职要求: 1) 本科及以上学历，机械设计、飞行器设计等相关专业；2) 具备三年以上结构设计经验，能够独立完成结构设计...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40768081114.htm,300-499人,2025-12-30 01:40:37
高级结构工程师,杭州,杭州铂科电子有限公司,本科,5-10年,"CREO,SolidWorks,结构设计,电源行业,储能PCS",2-3万·13薪,"职位描述：1.电源产品的外观, 结构和热设计； 2.研发专案规划执行:与合作部门沟通、协调、及时调整目标和进度； 4.解决技术问题、应用新技术、达成专案目标。 5.按照设计流程完成产品设计并导入生产。 职位要求： 1、机电/流体力学/热能/工业设计等, 本科以上学历； 2、有机械设计、制造行业或电子产品行业工作经验； 3、从事过UPS、通讯电源、新能源机构设计者优先； 4、熟悉solidworks...",电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1324058810J40827943910.htm,300-499人,2025-12-29 09:40:56
钢结构海外工程师,杭州,浙江中南绿建科技集团有限公司,本科,1-3年,海外项目管理,1.6-3万,1、负责海外项目施工管理和技术工作； 2、负责海外项目技术标投标工作； 3、具备海外钢结构项目施工管理经验； 4、海外有项目派驻海外半年左右，其余时间在杭州总部技术部门工作； 5、 其他面谈,工程施工,http://jobs.zhaopin.com/[iban].htm,500-999人,2025-12-26 10:56:41
AI服务器硬件高级工程师,杭州,麦格米特,本科,经验不限,,1.5-3万,岗位职责:1、方案设计：完成项目系统方案设计及硬件方案设计；2、电路设计：负责电路设计、元器件选型、PCB设计等电路详细设计工作；3、测试调试：硬件功率电路、控制电路、EMC调试、自测及测试重大问题解决；4、技术平台管理：产品开发过程中技术平台积累，包括技术规范、通用技术模块、经验案例、科技论文的撰写、专利分析与申请。 任职要求:1、本科及以上学历，电力电子、电气自动化等相关专业；2、具有5-10...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40752681505.htm,1000-9999人,2025-12-25 16:48:19
硬件工程师,杭州,烟台奇创智能软件技术有限公司,本科,3-5年,,1.5-3万,岗位职责：1、负责无人机飞控，电调，导航、电池BMS、SOC计算单元等模块的硬件电路开发，包括相关文档编写、原理图设计，PCB Layout检查，生产文件输出、生产进度跟踪。2、负责相应电路的元器件选型，评估，供应商对接，样品测试，物料引入和转正。3、完成单板硬件调试，配合软件进行单板联调，完成样板功能测试，性能测试，编写测试报告。4、负责对应单板的可靠性测试，EMC测试，认证等。5、新技术预研和...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1493038520J40768084414.htm,300-499人,2025-12-25 13:59:16
座椅骨架结构设计经理,杭州,顾家家居,本科,3-5年,"汽车内饰,座椅骨架,腿托,商用车,CATIA,SolidWorks,Pro/E,头枕,滑轨",1.5-3万·15薪,岗位描述：1、分析研究沙发铁架行业的发展和趋势：收集分析新产品、新技术方面的资料，根据市场及客户需求，确定新产品开发方案，并进行设计预研；2、铁架产品的结构设计和开发：承担铁架产品的结构设计和开发工作，工艺和材料的创新和应用，确保项目的落实；3、铁架打样、测试、制造过程的跟进和指导：跟进铁架打样、测试、制造过程，及时指导、处理、协调和解决产品出现的技术问题，确保项目的正常进行；4、制定铁架产品技术...,装饰装修,http://jobs.zhaopin.com/CC204356520J40968096604.htm,10000人以上,2025-12-25 10:10:11
硬件工程师,杭州,杭州高谱成像技术有限公司,本科,1-3年,"硬件测试,设计,EMC设计,PCB设计",1.5-3万,岗位职责：1. 负责产品硬件可行性分析，编制设计方案并组织评审优化，为开发奠定基础。2. 承担原理图、PCB 设计等核心开发工作，把控质量；跟进打样、调试全流程，解决设计问题。3. 提供生产技术规范，协助处理试产、量产技术问题，优化工艺以提升效率与良率。4. 分析处理产品缺陷，制定迭代方案；结合市场与技术趋势推动产品升级，提供售后技术支持。5. 参与 EMC、环境试验等，主导问题整改；整理数据并输...,人工智能,http://jobs.zhaopin.com/CC887878130J40689693706.htm,20-99人,2025-12-24 11:47:54
机械工程师（传动方向）,杭州,浙江捷昌线性驱动科技股份有限公司,本科,5-10年,"齿轮,传动",2-3万·13薪,岗位职责:1、负责新产品的方案开发；2、负责具体结构、传动方面的设计开发；3、负责开发过程中的技术调研、竞品分析等；4、完成领导安排的其他事项。岗位要求:1、机械类专业本科及以上；2、 5年以上工作经验，优秀者可放宽；3、对减速机构、传动机构有深入了解，能独立完成结构件、传动件设计工作；4、熟悉钣金、塑料、压铸、材料及热处理等专业知识；5、有机器人关节产品等设计经验者优先；6、热爱机械设计工作，具...,电气机械/电力设备,http://jobs.zhaopin.com/CC710407320J40799512707.htm,1000-9999人,2025-12-23 14:49:05
硬件高级工程师,杭州,麦格米特,本科,5-10年,,1.5-3万·14薪,工作职责1、方案设计：完成项目系统方案设计及硬件方案设计；2、电路设计：负责电路设计、元器件选型、PCB设计等电路详细设计工作；3、测试调试：硬件功率电路、控制电路、EMC调试、自测及测试重大问题解决；4、技术平台管理：产品开发过程中技术平台积累，包括技术规范、通用技术模块、经验案例、科技论文的撰写、专利分析与申请。任职要求1、本科及以上学历，电力电子、电气自动化等相关专业；2、具有5-10年及以...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC154405010J40824732905.htm,1000-9999人,2025-12-23 09:42:32
高光谱资深硬件工程师,杭州,杭州高谱成像技术有限公司,本科,3-5年,"PCB LAYOU,设计,PCB设计",1.7-3万,一、岗位职责1. 承担高光谱产品硬件的核心设计工作，参与整体设计与规划，拟定详细硬件开发方案，满足产品功能与性能需求。2. 依据产品需求，主导各类硬件设备的选型，如传感器、处理器、电路模块等，保障硬件稳定性、可靠性以及高性价比。3. 负责复杂硬件电路原理图设计和 PCB layout ，熟练运用EDA设计软件，确保设计的精准性与高效性。4. 协同软件团队、算法团队开展跨部门协作，积极参与硬件与软件...,人工智能,http://jobs.zhaopin.com/CC887878130J40642222206.htm,20-99人,2025-12-24 11:47:11
