职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
资深设计工程师,杭州,杭州鼎能光电科技有限公司,本科,5-10年,"研发,设计",2.5-4万,岗位职责：1、负责真空设备结构设计、标准件选型工作；2、负责结构研发技术攻关，配合新技术方案测试，快速实现方案落地；3、产品开发阶段异常处理，关键技术点攻克、问题点解决；4、按客户要求进行设备开发、设计、改进与完善5、负责跟进项目的加工图纸、装配图的制作；6、负责零件加工跟进；7、与电气设计人员共同配合完成整机的设计工作；8、负责车间管理生产、技术指导。9、参与设备结构设计评审，从结构设计角度对其...,新能源,http://jobs.zhaopin.com/CCL1471320990J40793149608.htm,20-99人,2025-09-11 11:04:52
环保设备•销售经理（杭州）,杭州,中创智成环保设备(江苏)有限公司,大专,1-3年,"政府客户,企业客户,面销/陌拜,区域销售,电话销售",2-4万,环保大产业，工程领域，各类水设备 ，区域销售精英招募：1、环保产业，前景大、空间广：区域市场和客户的开发和维护；2、负责市政和建筑领域的水设备销售（污水提升泵站、给排水成套设备等）回款、发货；3、工作责任心强，有较强的进取心和良好的沟通能力、服务意识强；4、好平台：成长快、发挥空间大、有晋升、有未来，共同创造物质与精神的双丰收；5、做业务个人年收入预计30万-50万，快速实际1年买车5年买房的人生...,环保,http://jobs.zhaopin.com/CCL1460024560J40637472808.htm,20-99人,2025-08-09 08:11:21
工艺研发工程师,杭州,左蓝微电子,本科,5-10年,"工艺改良,工艺设计",2.5-4万,1、参与滤波器的开发过程，负责研究滤波器的可制造性，完成滤波器的试产的准备，跟踪，产品设计转换，生产过程过程导入；2、负责滤波器前道晶圆制备3、负责编制滤波器产品工艺及现场培训，设计工艺路线及工艺流程图；4、负责对产品的工艺不良，制订改善计划及纠正预防措施，负责改善验证；5、负责新产品的试产，验证，认证及确认；6、建立和开发滤波器工艺流程。提供工艺知识，识别潜在的制造问题和关键的工艺敏感性，以确保...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC476129630J40545427201.htm,20-99人,2025-08-07 09:44:14
电气设计师（110KV—330kV变电站电气一次、二次系统设计工程师）,杭州,浙江友华工程咨询有限公司,大专,3-5年,设计,3-4万,高薪招聘:110KV—330kV变电站电气一次、二次系统设计工程师。1. 设计工作：负责110KV—330kV变电站电气一次、二次系统的全过程设计，包括但不限于继电保护、自动化监控、通信系统、直流系统等。2. 技术支持：参与项目的前期技术咨询、现场勘查、方案设计及技术评审，为项目提供技术支持。3. 协调与沟通：牵头跨专业接口协调，审核电缆清册、屏柜布置图等交叉文件。4. 现场支持：在施工阶段提供技...,通信/网络设备,http://jobs.zhaopin.com/CC284529010J40711106001.htm,1000-9999人,2025-07-25 00:00:02
环保设备•销售经理（杭州）,杭州,中创智成环保设备(江苏)有限公司,大专,1-3年,"政府客户,企业客户,面销/陌拜,区域销售,电话销售",2-4万,环保大产业，工程领域，各类水设备 ，区域销售精英招募：1、环保产业，前景大、空间广：区域市场和客户的开发和维护；2、负责市政和建筑领域的水设备销售（污水提升泵站、给排水成套设备等）回款、发货；3、工作责任心强，有较强的进取心和良好的沟通能力、服务意识强；4、好平台：成长快、发挥空间大、有晋升、有未来，共同创造物质与精神的双丰收；5、做业务个人年收入预计30万-50万，快速实际1年买车5年买房的人生...,环保,http://jobs.zhaopin.com/CCL1460024560J40798173108.htm,20-99人,2025-05-28 15:36:36
首席/资深工程师（材料设备）,杭州,五洲工程顾问集团有限公司,本科,10年以上,,2-4万,1.建筑工程、材料学等相关专业，本科及以上学历；2.熟悉建筑工程材料及设备的性能、参数、品牌市场排名等情况；3.对数据敏感，有较强的建筑材料数据收集、分析及应用等能力，专业领域10年及以上工作经历；4.有参与大型复杂工程的工作经验，对专业领域从设计、采购、施工、造价等专业有深度研究与经验；5.有较强的团队管理、沟通协调等能力；6.有业主方或房地产从业者优先；7.有中级及以上职称，持有国家注册类执业...,房地产开发,http://jobs.zhaopin.com/CC141177980J40696981209.htm,1000-9999人,2025-02-20 19:06:44
APC先进控制高级工程师,杭州,杭州司南智能技术有限公司,本科,5-10年,"测试,DCS系统,先进控制、流程模拟、化工计算,APC",2-4万,岗位职责： 1. 作为先进控制项目的技术负责人，能够领导团队高质量完成项目实施各项工作，对项目技术方面所有工作负主要责任和最终责任。 2. 负责先进控制项目技术方案的制定，撰写项目的功能设计报告。 3. 与项目经理协商确定任务的分配，指导支持工程师、系统集成工程师完成各项工作，并负责解决项目执行过程中遇到各项问题。 4. 负责智能控制系统的系统调试工作。 5. 审核并修正项目所需各项文档、资料。 ...,人工智能,http://jobs.zhaopin.com/CCL1316507510J40460979611.htm,20-99人,2024-06-14 01:21:38
高级电气设计工程师-物流仓储自动化产品,杭州,京东集团,本科,5-10年,"设计,自动化设计,线路设计,电机,传感器,控制器,仓储自动化",1.8-3.5万·19薪,岗位隶属于物流科技，基于京东自身千亿级业务规模，参与打造有深度、有技术壁垒的B端产品岗位base地区：北京京东总部-研发中心产品包含不限于：天狼四向车负责高密度存储转运，智狼系列聚焦 “货到人” 拣选，自动分播墙承接分拣分拨，智狼穿梭车支撑超高存储 —— 从入库到分拣，全流程闭环协同。岗位职责1.产品研发：独立完成仓储物流自动化产品，单机设备的电气设计工作；2.电气制图：熟练使用各类电气制图软件，...,互联网,http://jobs.zhaopin.com/CC192921310J40824015609.htm,10000人以上,2026-01-12 00:13:00
高级设备工程师-湿法-杭州桐庐,杭州,杭州海康威视数字技术股份有限公司,大专,5-10年,,1.8-3.5万·15薪,职位描述：1、设备改造和导入：能够根据产品研发，工艺改进，现场需求进行一定的设备优化改造；具备一定的设备调试和设备导入能力2、技术支持：熟悉使用FDC、SPC等工具，熟悉现场设备异常问题、找到根本原因解决问题，并提出预防措施；完成设备故障分析和问题解决，并提出改善预防措施3、成本控制：协助工程完成成本改善控制，具备一定的成本管理意识；协助新备件导入以及翻新件的导入把控4、质量管理：具备较强设备数据...,人工智能,http://jobs.zhaopin.com/CC120975580J40913695815.htm,10000人以上,2025-12-31 15:58:43
电气软件工程师,杭州,杭州鼎能光电科技有限公司,本科,5-10年,,1.8-3.5万,岗位职责：1. 电气方案设计：根据设备技术要求，对方案进行细化设计，并组织方案评审，确定设备电气方案，并提交电气设计说明书；2. 电气元件选型及清单制作：负责电气零部件的选型及编制电气采购清单；3. 电气程序编写及电气图纸绘制：根据设备动作流程及机械电气交接资料编写设备程序，包括PLC、触摸屏、机器人、伺服系统、视觉系统等可编程设备程序开发，并根据设备最终方案，按照相关标准绘制设备电气原理图、接线...,新能源,http://jobs.zhaopin.com/CCL1471320990J40777823208.htm,20-99人,2025-12-10 13:56:10
非标扁线设备开发工程师/薪资开放,杭州,深圳南区人瑞人力资源服务有限公司,大专,3-5年,"非标设备,设计,扁线 焊接站 扭头站,定子转子总成,扁线设备开发设计",1.8-3.5万·13薪,"【职责】1、负责生产配套相关设备、产线设计工作2、负责现有设备升级、改造工作3、负责设备、产线项目推进落地量产工作【要求】1、大专及以上学历，机电一体化,机械设计制造及其自动化 等专业，3年及非标、自动化设备设计经验；2、熟练使用Solidworks、CAD等绘图软件；3、熟悉公差配合、图纸标注、技术要求标注等制图方法；4、具备一定推进项目实施落地的能力，工作认真负责，具有一定的抗压能力",企业服务,http://jobs.zhaopin.com/CCL1289361510J40812392301.htm,10000人以上,2025-12-05 19:37:00
海康微影-高级设备工程师-湿法-杭州桐庐,杭州,杭州海康威视数字技术股份有限公司,本科,5-10年,,1.8-3.5万,职位描述：1、设备改造和导入：能够根据产品研发，工艺改进，现场需求进行一定的设备优化改造；具备一定的设备调试和设备导入能力2、技术支持：熟悉使用FDC、SPC等工具，熟悉现场设备异常问题、找到根本原因解决问题，并提出预防措施；完成设备故障分析和问题解决，并提出改善预防措施3、成本控制：协助工程完成成本改善控制，具备一定的成本管理意识；协助新备件导入以及翻新件的导入把控4、质量管理：具备较强设备数据...,人工智能,http://jobs.zhaopin.com/CC120975580J40913692115.htm,10000人以上,2025-12-31 15:49:04
机械工程师,杭州,杭州凡略科技有限公司,本科,1-3年,"设计,结构设计,工艺设计,钣金工艺,注塑工艺,压力铸造工艺",1.8-3.5万·14薪,该岗位共两个方向，具体JD如下：一、结构设计方向（一）职责描述： 1.独立完成机器人产品的结构设计、器件选型和强度校核工作； 2.负责产品3D/2D、爆炸图、零件明细表等产品生产文件的编写； 3.负责产品的开发、跟进打样和设计验证优化工作； 4.负责零件的开模、跟模、供应商沟通等(包括塑料和金属等零件的开模)； 5.负责量产产品的维护工作，解决生产过程中遇到的各种问题。 （二）任职要求： 1.机械...,互联网,http://jobs.zhaopin.com/CC827220350J40941436404.htm,20-99人,2025-11-28 16:17:57
高级PCS电气工程师,杭州,浙江南都电源动力股份有限公司,本科,5-10年,"设计,配电柜,开关柜",2-3.5万,职位职责：1、负责完成储能系统的电气设计，输出电气一次/二次图纸及BOM清单，线束图纸。2、负责储能系统相关电气设备选型及验证、器件平台标准化，如IGBT、断路器、电源、防雷器件、变压器等。3、负责系统的电气安规设计及相关认证，负责直流/交流滤波器EMI设计及参数确定。4、负责项目电气相关输出资料的编制整理及归档，并协助相关部门完成各类认证/验收工作。5、负责研发过程中的储能系统测试平台搭建，协同...,互联网,http://jobs.zhaopin.com/CCL1318355140J40813203903.htm,500-999人,2025-11-04 10:02:13
Solution Developmen Manager_Hangzhou,杭州,液化空气(中国)投资有限公司,本科,5-10年,"化工工程,制氢项目",2.5-3.5万·15薪,"ResponsibilitiesTechnical & Project solution development: Developing the integrated solution related to large, complex projects involving several technologies through consortiums and technology partne...",石油/石化,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-08-15 18:22:45
工艺经理（杭州/洛阳/广州）,杭州,广州纳诺新材料科技有限公司,本科,5-10年,"机加工工艺,热处理工艺,成型工艺,新品导入（NPI）,工艺设计,工艺改良",1.8-3.5万,岗位职责：1.负责工艺文件编制、审核、发布等文件管理工作；2.负责新产品、新工艺、新技术的量产实施、验证与总结；3.负责制程工艺的稳定、优化及具体工艺问题的验证和解决，固化工艺标准，联合四功能共同提高生产效率；4.负责公司技术方向持续改进工作的推进；5.负责客户技术服务，了解用户在技术与业务上的发展需求，出具8D报告，为客户解决产品技术问题；6.负责组织制定和实施公司重大技术决策和技术方案；7.负...,新能源,http://jobs.zhaopin.com/CC270574080J40788209014.htm,1000-9999人,2025-08-07 11:26:33
储能电气工程师(PCS方向),杭州,浙江利星能实业发展有限公司,本科,3-5年,控制器,1.8-3.5万·14薪,岗位职责：1.储能系统电气架构设计，完成电气原理图、线束图、接线图绘制；2.断路器、接触器、继电器等器件选型，优化成本与性能平衡；3.负责PCS的选型、SOR制定及测试规划；4.负责PCS在应用端的技术问题跟进，问题分析及设计优化；5.负责PCS的市场调研，制定技术路线规划并推动应用。 任职要求： 1.3年以上储能电气设计经验； 2.熟悉PCS相关领域（工艺、质量管理、材料等）的相关知识； 3.熟...,新能源,http://jobs.zhaopin.com/CCL1484987100J40717421511.htm,500-999人,2025-08-01 13:53:04
数码印花机械总设计师,杭州,杭州环峪数智科技有限公司,本科,10年以上,"设计,研发,结构设计,制图设计,非标设备,自动化设备",2.5-3.5万,一、岗位职责：1.整机与模块机械设计：主导新设备整机系统、传动机构及各功能模块的机械设计。负责零部件设计、产品装配图及零件图绘制；参与关键物料评估与选型。推动技术创新，持续提升设备在精度、速度及操作便捷性等关键性能指标。2.生产技术支持与问题解决： 为设备制造、装配、调试提供机械技术指导。高效解决生产过程中出现的结构设计、传动机构等技术难题，保障设备的稳定性与可靠性。3.质量控制与优化 制定并推动...,工业自动化,http://jobs.zhaopin.com/CCL1494736080J40724279416.htm,20-99人,2025-06-18 17:01:01
机械工程师,杭州,浙江恒立数控科技股份有限公司,本科,5-10年,"研发,设计,结构设计,非标设备,自动化设备,AutoCAD,SolidWorks",1.5-3万·13薪,1、成套设备机械结构设计，图纸绘制，完成设计任务；2、非标设备制造业，机械设计相关经验，有独立创新能力者更佳；3、协助生产及现场技术支持，客户服务支持；4、统招本科以上学历，机械专业，3年以上机械设备设计经验。,专用设备制造,http://jobs.zhaopin.com/CC240019710J40763997103.htm,100-299人,2026-01-12 00:12:02
电气组长/主管（J10489）,杭州,易思维,本科,5-10年,"设计,控制柜,传感器,工控机",2.5-3万·14薪,工作职责:1、根据部门绩效目标，拆解电气团队工作，保证电气业务有效执行，把控项目进度与风险。电气团队工作包括但不限于以下几项：（1）负责公司基于工业PC/服务器的电气系统形态设计，持续迭代产品，保持公司在汽车制造产线及轨道交通线边领域视觉产品的竞品优势。（2）负责批量电控箱/柜产品的研发设计，包括与自研视觉传感器间的高速、低速接口设计等。（3）负责管理批量产品BOM、生产相关手册、现场施工规范等转...,人工智能,http://jobs.zhaopin.com/CC622090030J40832784210.htm,500-999人,2026-01-09 18:01:21
公共售前工程师,杭州,罗莱迪思,本科,3-5年,"智慧产品,智慧城市",2-3万,岗位职责：1.与客户保持良好沟通，了解客户在公共照明领域的需求，为客户提供针对性的技术解决方案。2.根据客户需求，设计合适的公共产品方案，包括设备选型、方案设计、工程实施等，并撰写相应的技术文档。3.为客户讲解技术方案、产品性能、项目实施等内容，获得客户的认可。4.为销售等人员提供技术培训，提高他们的技术水平和业务能力，以便更好地为客户提供服务。5.协助销售团队进行招投标文件的撰写和审核，提高招投...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC266600710J40909693408.htm,500-999人,2026-01-08 12:32:36
电气工程师（AGV）,杭州,山东临工,本科,1-3年,"AGV,无人叉车",1.5-3万,岗位职责：1.负责移动机器人的电气物料的选型，车体原理图、线束图的绘制2.负责车体控制器、触摸屏程序的编写与调试3.负责售前方案、售后服务人员的技术支持4.协助编写技术项目验收资料等任职要求：1.本科及以上学历，电气自动化、机械电子工程等相关专业2.在工业自动化、移动机器人、汽车电气设计等行业负责项目2年及以上3.熟悉自动化设备常用低压元器件、电机等相关知识4.有极强责任心、极强的问题分析及专研能...,电气机械/电力设备,http://jobs.zhaopin.com/CC120773980J40837324505.htm,1000-9999人,2026-01-07 15:41:36
五轴机床研发工程师（龙门、立加、卧加）,杭州,杭州蕙勒智能科技股份有限公司,本科,5-10年,"研发,设计,制图设计,结构设计,工艺设计,机床设备",1.5-3万,岗位职责 ：1、负责高端数控机床系列产品的开发，研制工作，制定开发规划; 2、负责数控机床系列产品设计的实施、图纸设计及相关技术文件的编制，图纸及设计文档的管理，解决产品试生产过程中的设计问题; 3、按研发规划完成技术文件编制及图纸设计工作，准时记录各种工作要素，编制产品文件;4、会同产品工艺技术部门完成试生产，处理试生产过程中的设计问题; 5、总结产品研发阅历，持续改进产品性能，并根据用户或公司...,电气机械/电力设备,http://jobs.zhaopin.com/CC288885330J40837328305.htm,100-299人,2026-01-07 15:33:47
工艺工程师,杭州,深圳欣界能源科技股份有限公司,本科,经验不限,"新品导入（NPI）,工艺设计",1.5-3万,【工作职责】1、统筹工艺开发项目，负责工艺方案的编制，完成新工艺初步验证，评估新工艺并输出新工艺导入可行性报告；2、统筹新工艺方案参数的验证，设计并提供工艺参数给新设备开发工程师，参与新设备的设计；3、统筹和组织新工艺方案和PFMEA评审；4、参与新工艺开发过程中的新设备开发和验证，对新设备的开发方案进行评审，评估新工艺设备工序能力，完成相应的DOE实验设计验证；5、在新设备开发过程中，参与供应商...,新能源,http://jobs.zhaopin.com/CCL1478923000J40817861911.htm,300-499人,2026-01-05 01:31:12
机械设备工程师(项目经理）,杭州,上海盘毂动力科技股份有限公司,大专,5-10年,"自动化设备,装配设备,非标设备",1.5-3万·14薪,负责电机/电驱/变速箱/减速器/发动机等相关汽车行业的产线非标自动化设计； 产线设计/单机非标设计； 熟练运用相关软件，本科及以上学历 有乙方公司经历。,汽车研发/制造,http://jobs.zhaopin.com/CC490055230J40755868007.htm,100-299人,2026-01-04 11:35:31
机械工程师（传动方向）,杭州,浙江捷昌线性驱动科技股份有限公司,本科,5-10年,"齿轮,传动",2-3万·13薪,岗位职责:1、负责新产品的方案开发；2、负责具体结构、传动方面的设计开发；3、负责开发过程中的技术调研、竞品分析等；4、完成领导安排的其他事项。岗位要求:1、机械类专业本科及以上；2、 5年以上工作经验，优秀者可放宽；3、对减速机构、传动机构有深入了解，能独立完成结构件、传动件设计工作；4、熟悉钣金、塑料、压铸、材料及热处理等专业知识；5、有机器人关节产品等设计经验者优先；6、热爱机械设计工作，具...,电气机械/电力设备,http://jobs.zhaopin.com/CC710407320J40799512707.htm,1000-9999人,2025-12-23 14:49:05
工艺开发工程师,杭州,深圳欣界能源科技股份有限公司,本科,3-5年,"新品导入（NPI）,工艺改良,钢壳圆柱,软包叠片",1.5-3万,【工作职责】1、统筹新工艺开发项目，负责工艺方案的编制，完成新工艺初步验证，评估新工艺并输出新工艺导入可行性报告；2、统筹新工艺方案参数的验证，设计并提供工艺参数给新设备开发工程师，参与新设备的设计；3、统筹和组织新工艺方案和PFMEA评审；4、参与新工艺开发过程中的新设备开发和验证，对新设备的开发方案进行评审，评估新工艺设备工序能力，完成相应的DOE实验设计验证；5、在新设备开发过程中，参与供应...,新能源,http://jobs.zhaopin.com/CCL1478923000J40818659511.htm,300-499人,2026-01-04 16:29:59
电气研发工程师[杭州],杭州,杭叉集团,本科,经验不限,"设计,测试,自动化设计,电路设计,电力设计",1.5-3万,岗位职责：从事公司新产品、新技术电气方面的研发、改进工作。任职要求：1.本科及以上学历。电气工程及其自动化，自动化等相关专业，毕业于重点院校。2. 专业课程成绩优良，具有较强的创新能力和团队协作精神。,客运服务,http://jobs.zhaopin.com/CC573184420J40750904016.htm,1000-9999人,2025-12-23 00:37:41
机械工程师,杭州,山东临工,本科,5-10年,"激光叉车,非标设备",2-3万·15薪,职责描述：1.洞察无人叉车市场动态与客户需求，制定产品与技术发展规划；2.主导并带领团队进行无人叉车整车设计，确保轻量化、智能化、稳定性；3.对产品全生命周期进行管理，协调供应链、生产及测试部门实现产品量产，解决生产和制造过程中的技术问题，提供装配和调试等生产技术服务；4.能够深度参与客户需求对接，提供定制化技术解决方案及技术支持；任职要求：1.具有5年及以上行业设计经验，主导过至少3款量产无人叉...,电气机械/电力设备,http://jobs.zhaopin.com/CC120773980J40833504805.htm,1000-9999人,2025-12-17 15:32:03
机械工程师（机器人）,杭州,青岛汇程通工贸有限公司,本科,3-5年,"机器人,关节模组,灵巧手",2-3万·14薪,岗位职责：1.协助资深工程师完成灵巧手、机器人末端执行器的机械结构设计，参与方案讨论、详细建模及工程图纸输出；2.负责模块仿生机构、传动系统、轻量化设计及工程落地，确保性能与可靠性达标；3.协调电气、软件团队完成机电一体化集成，解决跨领域技术问题；4.配合完成原型机装配、测试及设计迭代，记录并分析机械问题；5.维护BOM清单、技术文档（如装配指引、维修手册）及版本管理；6.参与技术专利的素材整理与...,新材料,http://jobs.zhaopin.com/CCL1500454780J40740489106.htm,20人以下,2025-12-10 10:10:04
工艺部长,杭州,杭州润德车轮制造有限公司,本科,5-10年,"焊接工艺,成型工艺",2-3万,1、负责工艺团队的管理； 2、负责工艺制造及工艺改进工作； 3、规划工厂布局满足生产产能；4、新工艺和新设备的项目落地；5、PLM数据维护；6、管理产品工时和辅料；7、产品工艺路线制定及文件的编制；8、工装夹具及工位器具的设计开发；9、工艺持续改进、节拍优化；10、现场工艺问题解决。 背景要求 1、本科及以上学历； 2、有自动化规划和一定的焊接、加工经验； 3、年龄30-45岁之间；,金属制品业,http://jobs.zhaopin.com/CC477637920J40763862005.htm,100-299人,2025-12-06 10:40:14
水务设备工程师(J14603),杭州,北控水务(中国)投资有限公司,本科,5-10年,"设备管理,污水设备,成本管理,安装调试",2-3万,岗位职责:1) 负责与客户沟通，深入了解其在水务设备管理中的需求， 提供系统性、平台化的解决方案。2) 负责解决方案设计和规划， 确保解决方案有效满足客户业务需求的同时，具有行业竞争力和前瞻性。3) 洞察行业技术发展趋势， 推动公司解决方案创新和优化，保持技术领先。4) 负责或参与解决方案的实施、部署和优化，协调跨部门资源确保项目按时交付并达到预期效果。5) 负责或参与设备相关产品研发，收集内外部...,环保,http://jobs.zhaopin.com/CC306391710J40814453807.htm,1000-9999人,2025-12-04 11:37:50
机械研发工程师,杭州,杭州奥拓机电股份有限公司,本科,10年以上,"研发,设计,结构设计,工艺设计,制图设计,液压工艺,装配工艺,焊接工艺,AutoCAD,SolidWorks,非标设备,特种设备,自动化设备,中望",1.5-3万,岗位职责1. 产品设计开发：主导卸船机、装船机等港口装备的机械结构设计，完成概念设计至详细图纸（含零部件与装配图）及技术文档。2. 技术方案制定：依据项目需求制定可行性方案，参与技术评审与成本效益分析。3. 设计优化与改进：基于设备使用反馈及技术趋势，持续优化结构设计，提升稳定性并降低维护成本。4. 项目协作支持：协同工艺、电气、施工团队解决机械设计问题，提供制造、安装、调试全流程技术支持。5. ...,专用设备制造,http://jobs.zhaopin.com/CCL1251012470J40951619704.htm,300-499人,2025-12-02 19:00:10
