职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间,薪资_最小值,薪资_最大值,年薪月数
输电线路设计,郑州,中南电力项目管理咨询(湖北)有限公司,本科,经验不限,"高压,中压,超高压",,熟悉输电设计规范、规程 熟悉河南电网工程设计习惯 能独立完成500kV及以下输电线路设计 踏实能干、具有团队意识 职位福利：加班补助、定期体检、员工旅游、高温补贴、五险一金、绩效奖金,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC814058080J40262404410.htm,100-299人,2025-04-08 16:58:14,,,
专利代理师（计算机、信息、通信、光电、测控）,郑州,郑州睿信知识产权代理有限公司,本科,经验不限,"专利申请,专利撰写,电气工程师",10000-16000,我们热诚期待省内外热爱专利事业且有专利代理或专利审查工作经验的新同事加盟！关于专利代理的工作内容详见公司《致应聘者的一封信》。（http://www.ruixinip.com/join）【工作内容】涉内涉外专利申请代理、复审代理、无效代理、诉讼代理、文献检索、侵权分析、专利导航等。【任职要求】1、专业对口，应满足以下至少一个专业方向：（1）计算机、信息、通信等相关专业信息与通信、光电信息工程、通信...,咨询服务,http://jobs.zhaopin.com/CC219039910J40295126515.htm,100-299人,2025-03-17 11:02:49,10000.0,16000.0,12.0
PLC平台上位机软件开发高级工程师,郑州,郑州众智科技股份有限公司,本科,5-10年,"PLC设计,电气设备",10000-16000,岗位职责：1. 负责公司的PLC上位机软件的开发工作；2. 负责软件升级迭代和维护工作；3. 负责上位机软件的架构设计，详细设计以及具体编程工作；4. 负责需求分析及评审，软件相关测试及技术文档的编写。任职资格：1. 自动化、电子、计算机等相关专业，本科及以上学历；2. 熟悉Qt/C++语言开发，具备PLC平台软件开发，系统框架构建和设计能力；3. 熟练掌握IEC 61131-3编程语言，友好的图...,电子设备制造,http://jobs.zhaopin.com/CC142437630J40588269405.htm,300-499人,2024-07-13 02:02:35,10000.0,16000.0,13.0
电气工程师,郑州,郑州雪源智联科技有限公司,大专,1-3年,,,"1.熟悉电子电器等部件的原理和选型，如变频器，DC-DC,PTC加热器等；2.熟练使用CAD等二维绘图软件，基本会使用catia等三维软件，主要是绘制线束图纸，包括接插件和导线以及基本的技术要求；3.熟悉电气原理图，根据系统原理图，能够独立完成电气原理图的绘制；4.懂DBC文件的制作，可以根据客户提供的通讯协议完成DBC文件的编写；5.控制逻辑的编写和测试，能够根据产品完成对应的控制逻辑变写，由软...",通用设备制造,http://jobs.zhaopin.com/CC880911090J40908368415.htm,20-99人,2026-01-12 00:09:41,,,
电气自动化工程师,郑州,清研(洛阳)先进制造产业研究院,本科,3-5年,"自动化设备,AutoCAD,自动化设计,电气设计,PLC设计,非标设备,有独立负责电气项目全流程经验",,能力要求：1、大学统招本科及以上学历，自动化、机电控制、计算机类相关专业毕业；2、3年以上自动化项目系统集成、现场安装及调试经验，熟悉主流PLC及上位组态软件，能独立完成工控系统的设计、编程与调试；3、具有自动化产线、物流输送、非标设备等项目经验；4、能熟练使用AutoCAD、EPLAN等软件绘制电气原理图，能熟练使用Office等常用办公软件，有较强文字表达能力；5、具有良好的计划、沟通、组织协...,科学技术推广,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-12 00:07:01,,,
变电一次设计,郑州,创胜建设集团有限公司,本科,1-3年,"电力设计,变电一次",10000-15000,岗位职责：1.能独立完成35kV、110kV及以上变电一次项目的可研设计、初设设计、施工图设计等全过程电气一次设计工作，技术文件校审核工作，投标技术文件编制工作；2.能独立设完成图纸会审、技术交底工作，现场工代服务；3.编写投标文件中的技术方案；4.勇于接受新事物，接受电力系统行业新技术新要求；任职要求：1.电气工程自动化、电力系统等相关专业，统招本科及以上学历；2.熟悉AutoCAD等设计工作软...,工程施工,http://jobs.zhaopin.com/CC523916820J40605731612.htm,500-999人,2026-01-12 00:01:01,10000.0,15000.0,12.0
生产流水线自动化工程师,郑州,海南中钛新材料有限公司,本科,5-10年,生产流水线自动化,14000-15000,工作地点在海南万宁工作地点在海南万宁工作地点在海南万宁 我们是一家在海南39年连续加工锆、钛砂矿的企业，去年开始扩建企业，投资近3亿元。新建企业追求的是高效、节能、自动化，因此需要找一名志同道合的、有经验的、有理想的、熟悉自动化流程、懂CAD绘图的员工。包五险一金、食宿、薪资待议。,矿产/采掘,http://jobs.zhaopin.com/CCL1460612020J40979406404.htm,20-99人,2026-01-10 16:21:30,14000.0,15000.0,12.0
电子工程师,郑州,华之源,本科,1-3年,"研发,设计",,岗位职责项目前期技术研究：主导模拟IC项目技术可行性分析，配合跨部门完成立项评审电路设计与验证：根据产品需求完成模拟电路架构设计（含差分运放、带隙基准、振荡器等）执行电路仿真（Cadence/SPICE）、验证及性能优化版图协同设计：制定版图布局规范，指导Layout工程师完成版图设计确保版图与电路设计的匹配性（寄生参数控制、热分布优化等）测试支持：协助制定测试方案（DC/AC测试、时域/频域分析...,IVD,http://jobs.zhaopin.com/CC572849330J40818707501.htm,100-299人,2026-01-10 00:00:01,,,
15k自动化售后调试+包住宿/无经验有人带,郑州,上海赞华实业有限公司,学历不限,经验不限,"安装/调试,维修/保养",12000-15000,1.自动化设备调试2.客户现场设备问题解决岗位要求1.具有非标自动化调试经验，经过简单培训能够独立操作调试设备、2.基础的信号点位调试3.排查线路故障4.能够独立调试，有直接解决问题能力,咨询服务,http://jobs.zhaopin.com/CC547900620J40867160212.htm,300-499人,2026-01-09 18:31:25,12000.0,15000.0,12.0
自动化机电工程师,郑州,河南艾锐海新材料有限公司,本科,经验不限,"Solidworks,设计,制造和调试,制图设计,电气设计,结构设计",,【岗位职责】1、负责机电一体化设备方案设计、选型及技术优化，统筹机械结构与自动化控制系统的匹配衔接。 2、熟悉 CAD 绘制设备二维装配图、零件图，熟练运用 SolidWorks 完成三维建模、装配仿真及干涉检查，确保设计方案满足生产工艺要求。 3、参与自动化程序的调试与优化工作，配合电气团队完成 PLC、触摸屏等控制元件的程序联调，解决设备运行中的机电联动故障。 4、编制设备技术文档、操作手册及...,金属制品业,http://jobs.zhaopin.com/CCL1301023120J40914327615.htm,500-999人,2026-01-09 01:43:40,,,
电气工程师（驻场鄂豫皖）,郑州,中国电子系统工程第四建设有限公司,本科,3-5年,机电工程,,职位描述:1、负责项目施工工程中强、弱电方面的技术支持与审核；2、拟订工程项目强弱电设计方案，审核电气图纸和施工方案；3、组织、协调、监督项目工程施工各个环节中强、弱电方面的工作；4、组织电气工程的验收。任职要求：1、本科学历，3年以上相关工作经验2.善于与甲方沟通，责任心强，具备经验及团队合作精神；3.能适应项目驻派，具备一定的承压能力。此岗位隶属于华中区域，以鄂豫皖为主，不固定城市，不能接受华...,工程施工,http://jobs.zhaopin.com/CC138761210J40809764809.htm,1000-9999人,2026-01-08 15:58:41,,,
急聘自动化调试可小白,郑州,上海赞华实业有限公司,学历不限,经验不限,"维修/保养,安装/调试,机械设备,电气设备,非标设备,包吃住可接受小白,可预支",10000-15000,岗位内容：1. 进行电气设备的安装、维护、升级和调试；2. 及时检测并处理设备故障，确保设备保持良好的运行状态；3. 配合其他部门或团队完成相关项目。,咨询服务,http://jobs.zhaopin.com/CC547900620J40867870312.htm,300-499人,2026-01-08 17:38:25,10000.0,15000.0,12.0
电力设计工程师,郑州,河南博泰电力工程有限公司,大专,5-10年,"输变电工程,电力设计,一级建造师（机电工程）,二级建造师（机电工程）,注册电气工程师,电气工程",,岗位职责：1. 负责项目设计，包括初步设计、施工图设计及相关设计任务。2. 确保设计符合审核要求，保障项目顺利推进。3. 配合工程施工、采购、预算结算、综合办公等部门工作，解决施工技术问题。4. 提供设计交底，参与图纸会审，优化图纸设计。5. 绘制符合结算标准的竣工图。6. 提供专业技术指导，管理施工现场，把控施工质量。7. 制定材料和设备需求计划，管理现场材料和设备。岗位要求：1. 大专及以上学...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC524040920J40818115408.htm,20-99人,2026-01-08 14:46:28,,,
选煤厂自动化工程师(J10342),郑州,南京北路智控科技股份有限公司,本科,1-3年,"非标设备,电气设备",10000-15000,岗位职责:1. 选煤厂新系统/产品的内部测试、现场工业性试验方案制定与执行，收集应用数据并提出改进建议。2. 依据产品规划及项目需求，完成软件/PLC程序编写与系统组态。3. 负责项目现场实施、调试、验收及售后技术支持，建立典型问题知识库。4. 配合销售团队，提供方案设计、清单编制及技术支持。5. 跟踪行业技术动态与竞品信息，为销售策略和产品规划提供依据。任职要求:任职资格1. 本科及以上学历，电...,物联网,http://jobs.zhaopin.com/CC204378620J40832074410.htm,1000-9999人,2026-01-07 09:40:12,10000.0,15000.0,13.0
电气仿真工程师,郑州,博努力(北京)仿真技术有限公司,硕士,1-3年,"系统仿真,电力仿真",,岗位职责：1、负责公司仿真软件应用方面的研发设计工作2、负责电厂、变电站等仿真机的设计及开发工作3、从事仿真软件专业方面的技术支持工作4、客户培训：根据培训需求，编制培训教材、使用手册等，并协调市场、销售等相关部门的资源，做好客户服务工作任职要求：1、研究生学历2、电气系统自动化等相关专业；3、具有一定的编程能力，如C++、Fortran等其中一种开发语言4、具有一年以上的工作经验；5、熟悉电气设...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC567244220J40650091612.htm,20-99人,2026-01-07 00:47:00,,,
PLC电气讲师,郑州,郑州团期智能制造科技有限公司,大专,5-10年,"PLC设计,西门子,三菱,汇川",10000-15000,岗位职责：课程教学：讲授PLC指令系统、PLC应用编程、自动化及PLC应用系统调试等相关课程；按照PLC应用调试工程师、自动化产线运维工程师岗位要求，指导学生进行PLC应用系统I/O点检、上电调试，PLC应用程序识读、PLC应用系统调试、产线异常分析及故障排除等；以实战技能培训为主线、融入理论教学（有成熟的培训课程体系）。课程研发：在课改小组的指导下，参与PLC应用调试工程师/自动化产线调试与运维...,人工智能,http://jobs.zhaopin.com/CCL1502693360J40837107205.htm,20-99人,2026-01-06 16:38:33,10000.0,15000.0,12.0
机构调试-自动化调试-五险一金月8000-15000,郑州,郑州台捷自动化设备有限公司,中专/中技,3-5年,,10000-15000,年龄18-40岁 岗位：机构调试人员、电气及MES调试人员，视觉调试人员 岗位要求： 1、中专及以上学历，机电一体化、自动化、机械、电气等相关专业； 2、有机械手调试相关工作经验； 3、熟悉机械手的安装、调试、维护、离线编程等； 4、熟悉ABB、安川机械手调试、点胶机等工作优先， 5、能够熟练配置机器人I/O信号及编写程序； 6、 需要3-5年工作经验 7. 员工正式工，入职缴纳五险一金，另有入职...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1394396660J40854657912.htm,20-99人,2026-01-06 13:53:29,10000.0,15000.0,12.0
电气二次设计,郑州,河南九顺电力设计有限公司,本科,3-5年,"电气设计,变电二次设计,接受兼职",13000-15000,薪资范围：13k及以上，具体薪资面议，接受兼职岗位职责：1.从事变电工程电气二次设计、校核及审核等相关工作；2.负责项目可行性研究、初步设计、施工图设计等各个设计阶段的变电工程设计工作，并严格按设计标准规范进行；3.负责参与项目专业设计协调与确认，参加设计阶段各种设计审查与联络会议；优化工程设计工作；4.与客户保持良好关系，及时满足客户和业务的需求以确保有效的决定得以执行；?岗位要求：1.电气工程...,工程技术与设计服务,http://jobs.zhaopin.com/CCL1500422380J40729198906.htm,20-99人,2026-01-06 00:00:02,13000.0,15000.0,12.0
成套电气工程师,郑州,平顶山天晟电气有限公司,大专,1-3年,"电气设计,电气自动化设计,电力电气,电路设计,电气技术支持",10000-15000,主要职责1.方案设计与图纸绘制：负责高低压成套开关设备（如KYN28、GCSS、GGD、箱变、华变等）的电气原理图、二次接线图、设计与绘制。根据项目需求及客户技术规范，独立完成电气方案的初步设计与深化设计。2.技术选型与清单制定：负责元器件（如断路器、接触器、继电器、仪表、综保装置等）的选型、计算和材料清单（BOM）的编制。3.项目支持与协调：为客户提供前期技术支持和方案制定。4.持续改进与创新：...,电气机械/电力设备,http://jobs.zhaopin.com/CC527844330J40392529104.htm,300-499人,2026-01-05 22:57:51,10000.0,15000.0,12.0
15K+自动化售后调试包吃住,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"光伏设备,非标设备,包吃住,有无经验均可,售后调试,锂电设备，3C 设备",14000-15000,自动化售后调试职位描述：1、做好设备的调试和改进工作2、对设备故障及时外理。3做好设备定期调试维护保养工作4、有良好的沟通能力和学习能力，刻苦耐劳5、有团队合作意思，服从公司工作安排。大工：3年自动化设备调试经验中工：1-2年自动化设备调试经验调试大工45元 管住不管吃工期三个月起报销路费线上面试,咨询服务,http://jobs.zhaopin.com/CC491699880J40867695303.htm,500-999人,2026-01-05 14:50:03,14000.0,15000.0,12.0
plc自动化工程师,郑州,雪城数智科技(河南)有限公司,本科,1-3年,"PLC设计,西门子,电气设备,自动化设备",,岗位职责：1. 负责新产品电气系统的研发与设计；2. 负责现有设备电气部分的优化改进、问题分析与闭环跟踪，完成电气相关技术文件的编制、修订、整理及归档工作；3. 指导新产品试装与调试，完成样机控制系统的安装、整机调试及运行验证；4. 协同完成工艺流程中电气与自动化控制系统的硬件设计，包括电气设备选型、工艺流程配合及电气原理图绘制；5. 为公司内部其他部门提供电气与自动化相关技术支持；6. 具备工控...,计算机软件,http://jobs.zhaopin.com/CCL1471766980J40743286706.htm,100-299人,2026-01-05 14:42:09,,,
电子调试工程师,郑州,河南觉颁科技有限公司,大专,经验不限,,,岗位内容：1. 负责电子/电器设备的整体设计和技术方案的制定。2. 开展相关技术研究和开发工作，参与研制新型电子/电器设备和产品。3. 组织完善电路板加工流程和生产线实施方案，以保证产品质量和生产效率。4. 协调相关部门的资源和人员。为上级领导提供市场前景分析和预测，提出可行的建议。任职要求：1. 大专及以上学历，要求已毕业，拿到毕业证2. 精通电路设计与模拟仿真，熟悉各种电路分析工具以及PCB设...,计算机软件,http://jobs.zhaopin.com/CCL1512550140J40744538506.htm,20-99人,2026-01-05 11:27:49,,,
资深电气工程师,郑州,郑州多元智能装备股份有限公司,本科,3-5年,"设计,测试,PLC设计,自动化设计,电路设计,西门子,低压,ABB",,职位描述1、电气或自动化专业，大专以上学历，五年以上相关行业工作经验。2、熟练应用CAD、EPLAN、CAXA软件进行接线图设计；3、能独立完成非标自动化设备电气系统设计、电气元器件的选用，与机械工程师配合完成非标自动化设备的设计并指导调试；4、精通三菱，西门子、施耐德、台达、汇川PLC、触摸屏编程、调试。5、熟悉西门子、施耐德、台达伺服电机以及步进电机应用。6、工作认真负责，态度主动积极，具备良...,仪器仪表制造,http://jobs.zhaopin.com/CC462845980J40744935113.htm,100-299人,2026-01-02 00:02:00,,,
工业自动化装备研发工程师,郑州,郑州白云实业有限公司,大专,5-10年,"设计,测试,安装/调试,自动化设计,电气设计,机械设计,自控系统,伺服系统,SCADA系统,非标设备,机械设备,电气设备",10000-15000,因业务快速增长，集团公司内部两个自动化装备公司业务合并，现有技术人员急需增加。岗位职责：1. 根据客户要求及公司的发展规划，进行数控设备或非标自动化设备的研发和试制工作；2. 设备关键零部件的选型，关键结构件的有限元分析、运动学和动力学分析；3. 负责项目的3D设计，2D出图及BOM等工程文件；4. 基本的项目管理工作，如项目进度跟踪及项目成本管控；任职要求：1. 机械类及自动化相关专业毕业，有3...,汽车零部件,http://jobs.zhaopin.com/CC197515510J40360476911.htm,300-499人,2025-12-31 00:01:02,10000.0,15000.0,13.0
电子工程师助理/双休/五险一金,郑州,河南觉颁科技有限公司,大专,经验不限,,,岗位职责：1。负责电子产品的测试工作，确保产品质量符合标准。2。参与测试用例的设计与执行，对测试结果进行记录和分析。3。与团队合作，协助解决测试过程中发现的问题。任职要求：1。具备良好的沟通能力，能够有效地与团队成员协作。2。能够按照要求完成测试任务，并及时汇报测试进展。3。对电子测试工作有浓厚兴趣，能够不断学习和提升自己的技能。,计算机软件,http://jobs.zhaopin.com/CCL1512550140J40744534806.htm,20-99人,2026-01-05 11:26:40,,,
电气设计工程师,郑州,天壕新能源股份有限公司,本科,经验不限,"安装/调试,设计",,岗位内容： 1. 负责电气系统和设备的设计、测试、验证和维护工作。2. 根据市场需求或客户要求，制定电气方面的产品开发计划和需求分析。3. 参与协调各部门间的工作，满足公司的业务目标。4. 解决现场所涉及的电气问题和提供售后技术支持。任职要求： 1. 电气工程或相关专业背景，有相关工作经验者优先。2. 熟悉电气原理图设计软件，如Protel、OrCAD等。3. 熟悉多种数字信号处理、嵌入式软件开发...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC520736120J40781049916.htm,500-999人,2025-12-30 09:01:44,,,
电气工程师（自动化控制系统工程师）,郑州,北京易盛泰和科技有限公司,大专,3-5年,labview,10000-15000,岗位职责1.负责PLC控制系统的电气设计、器件选型及控制柜集成方案制定。2.独立完成项目程序开发、调试及触摸屏人机界面设计与优化。3.负责现场电气系统校线、上电测试及设备联动调试。4.完成变频器、伺服系统等驱动设备的参数整定与运动控制调试。5.编制项目验收文档、技术说明书、操作手册等相关技术文件。6.面向客户开展系统操作与维护培训。7.提供项目后期技术支持与故障排查指导。任职要求1.能够适应长期项...,专用设备制造,http://jobs.zhaopin.com/CC139627330J40817554311.htm,20-99人,2025-12-29 13:46:23,10000.0,15000.0,12.0
自动化调试工程师,郑州,河南乙特自动化设备有限公司,本科,1-3年,"伺服系统,自控系统,SCADA系统,非标设备,电气设备,工控设备",,任职要求及岗位职责：1、勤奋好学，服从公司项目安排，可以适应出差。2、会电气控制柜的内外部接线和安装，能看懂接线图。3、相关专业1至3年工作经验。4、会用西门子、AB、三菱、欧姆龙至少两种PLC5、学习能力强6、有汽车生产线调试经验者优先不接受长期出差的-----勿扰,工业自动化,http://jobs.zhaopin.com/CC434662530J40689320706.htm,20-99人,2025-12-27 10:19:15,,,
高级电气工程师,郑州,河南天德机械设备有限公司,本科,5-10年,"设计,选型,编程,自动化设计,PLC设计,控制柜,变频器,传感器,低压,西门子,欧姆龙,威纶通",,"岗位职责:1.负责绘制电气控制箱图纸、BOM制作、元器件选型；2.负责plc、触摸屏、组态软件等上位机和控制器的编程调试，跟踪问题处理；3.协助生产现场进行电气问题解决及答疑；岗位要求：1.统招本科及以上学历，电气工程、自动化、机械设计及其自动化等电气相关专业。2.5年以上电气工作经验，熟悉Eplan绘制电气原理图,3.熟悉西门子、台达、汇川、三菱等任意两种PLC的编程以及触摸屏编程，Wincc、...",专用设备制造,http://jobs.zhaopin.com/CCL1388821290J40825876205.htm,20-99人,2025-12-26 17:19:00,,,
自动化开发工程师（经理级）,郑州,思念食品有限公司,本科,10年以上,"设计,PLC设计,自动化设计,电气设计,非标设备",13000-15000,一、核心职责1. 具备食品工厂整线自动化规划能力及视野，精通产线效率数据分析，基于各工厂产线实际效率制定自动化改造方案；2. 负责设计“跨品类柔性生产及设备共享方案”，适配食品生产场景需求；3. 主导自动化项目全生命周期管理，包括编写设备/产线自动化需求书、设备选型与验证，协同外部供应商开展技术对接，推动供应商完成设备针对性升级；4. 依托主流电气及机械技术储备（PLC、嵌入式、算法/视觉、数据分...,快速消费品,http://jobs.zhaopin.com/CC224513020J40813326601.htm,10000人以上,2025-12-26 12:00:27,13000.0,15000.0,14.0
