职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
硬件工程师,南京,智联猎头,硕士,3-5年,,2-3万,1、负责智能视觉系统的嵌入式处理与感知硬件设计开发，包括成像链路、电源系统、高速接口等模块；2、参与整体系统方案设计，完成硬件子系统架构定义与关键器件选型；3、开展原理图设计、PCB Layout、制板文件编写、样机调试与验证、文档撰写等；4、协助承担相关结构开发工作，配合结构工程师开展机电集成设计，对散热、装配、EMI约束等提供硬件层面支持；5、协同算法/软件团队进行系统联调、性能验证与可靠性测...,互联网,http://jobs.zhaopin.com/CCL1318355140J40867116103.htm,10000人以上,2025-12-31 17:59:51
BB基带工程师,南京,富士康科技集团,本科,3-5年,基带设计,1.5-3万·13薪,岗位职责：1、 负责手机终端产品基带硬件的原理图设计及layout检查修改2、 负责相关新物料料号申请和项目BOM的创建及变更3、 负责软硬件接口文文件及生产治具所需文档的产出4、 负责试量产/维修/认证等方面的技术支持及相关技术文档的撰写 5、 负责基带功能模块的性能调试优化及问题定位解决 6、 负责基带相关问题导致的客退机失效分析岗位要求：1、通信、电子及相关专业； 2、1年以上手机及相关产品...,电子设备制造,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-12-30 09:57:36
变频器工艺负责人,南京,江苏永续动力科技有限公司,本科,5-10年,"工艺设计,试制生产,量产工艺,封装工艺,SMT工艺,电镀工艺,工控产品,变频器,控制器",1.5-3万·14薪,岗位职责：1.负责制定变频器工艺技术路线与发展规划，建立并完善公司工艺标准体系、流程规范及技术平台。2.负责变频器产品（包括PCBA、组装、测试等）的工艺流程、作业指导书及工装夹具的设计与持续改进。3.快速分析并解决生产现场出现的工艺、装配及测试异常，提供技术支持，保障生产顺畅。4.参与产品前期设计，主导制定新产品的制造策略、工艺方案与产能规划，确保新产品快速、稳定导入量产。5.推动解决制造过程中...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1446531840J40856880303.htm,100-299人,2025-12-28 01:06:48
电子电气专家,南京,江苏岚江智能科技有限公司,硕士,3-5年,"嵌入式硬件研发,汽车电子电气架构发展,SOA、OTA,新能源汽车开发",2-3万,职位描述： 1、战略规划： 制定公司整车EE架构的技术战略与路线图，主导中央计算+域控制、SOA等前沿技术的调研、选型与落地； 2、系统开发： 负责整车EE架构的顶层设计、需求定义及方案评审，主导电气、网络、硬件、软件的集成与开发，确保功能安全与信息安全目标的实现；负责增程车辆的热管理、能量管理、无人系统集成等的研发指导； 3、项目管理： 全面负责电子电气领域的项目交付，管理开发预算、进度和质量，...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1389528800J40876757308.htm,100-299人,2025-12-26 01:20:51
整车控制策略开发工程师,南京,南京东睿智行科技有限公司,本科,3-5年,"嵌入式硬件研发,嵌入式软件研发,控制器,传感器,自动驾驶系统,VCU,MCU,MATLAB,Simulink",1.5-3万·13薪,技能能力： 1、车辆工程、自动化控制、计算机人工智能等专业； 2、熟练掌握Matlab/Simulink开发工具，具备Matlab/Simulink建模能力； 3、了解新能源车辆行业技术动态与国内外法规要求； 4、熟悉车辆控制理论以及车辆运动学/动力学模型，掌握PID、状态机等车辆控制算法原理并熟练应用； 5、参与过整车控制器VCU等项目开发及量产经验者优先； 6、深入了解高低压上下电、扭矩架构、...,新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40692214701.htm,20-99人,2025-12-26 01:00:20
R&D Senior Engineer,南京,ABB,本科,经验不限,,面议,"Reporting to:R&D Team LeadYour role and responsibilities You will be mainly accountable for:Member of DP Nanjing R&D hardware team.Be responsible for new servo/drive products’ hardware development, te...",仪器仪表制造,http://jobs.zhaopin.com/CC000018800J40889049002.htm,10000人以上,2025-12-25 13:49:08
硬件工程师（央企事业型单位招聘新成立的）,南京,智联猎头,硕士,3-5年,,1.5-3万,【职责描述】：1、负责智能视觉系统的嵌入式处理与感知硬件设计开发，包括成像链路、电源系统、高速接口等模块；2、参与整体系统方案设计，完成硬件子系统架构定义与关键器件选型；3、开展原理图设计、PCB Layout、制板文件编写、样机调试与验证、文档撰写等；4、协助承担相关结构开发工作，配合结构工程师开展机电集成设计，对散热、装配、EMI约束等提供硬件层面支持；5、协同算法/软件团队进行系统联调、性能...,互联网,http://jobs.zhaopin.com/CCL1318355140J40865968403.htm,10000人以上,2025-12-25 11:06:02
汽车MCU开发,南京,河北起聘信息科技有限责任公司,本科,3-5年,Autosar,2-3万,"岗位职责1.AUTOSAR CP平台软件模块的开发与维护工作，包括且不限于 ：MCAL/OS/RTE/COM/Diag/NVM/CDD等模块2.参与MCU软件智驾业务代码的开发、集成、自测与发版过程， 解决开发过程中遇到的问题，管控软件交付版本3.负责项目各阶段的软件设计文档和测试用例任务，参与持续集成及自动化测试等环境搭建任职要求1.计算机/电子/自动化相关专业,本科以上学历,三年以上mcu软件...",人力资源服务,http://jobs.zhaopin.com/CCL1462667040J40814883411.htm,300-499人,2025-12-24 01:31:27
充电桩软件工程师/电子工程师,南京,江苏鲸充新能源技术有限公司,本科,5-10年,"32位单片机,DSP",2-3万,1、参与项目软件方案的制定与规划；2、负责充电桩软件开发和维护工作；3、负责海外充电桩与车辆软件对接的业务逻辑实现；4、负责充电桩项目的技术对接和调试工作；5、协助项目的样品调试，测试和产品化；6、协助项目产品技术资料的编写；7、协助指导项目产品在市场应用过程中的技术支持。任职要求1.本科及以上学历，电子、计算机、通信、自动化相关专业，5年以上嵌入式开发工作，有充电桩开发经验者优先；2.熟悉C/C...,计算机软件,http://jobs.zhaopin.com/CC850425000J40821895209.htm,100-299人,2025-12-23 16:04:21
整车vcu应用层开发工程师,南京,南京东睿智行科技有限公司,本科,1-3年,"汽车行业,新能源,VCU,MATLAB",1.5-3万,技能能力：1、车辆工程、自动化控制、计算机人工智能等专业；2、熟练掌握Matlab/Simulink开发工具，具备Matlab/Simulink建模能力；3、了解新能源车辆行业技术动态与国内外法规要求；4、熟悉车辆控制理论以及车辆运动学/动力学模型，掌握PID、状态机等车辆控制算法原理并熟练应用；5、参与过整车控制器VCU等项目开发及量产经验者优先；6、深入了解高低压上下电、扭矩架构、扭矩安全算法...,新能源汽车,http://jobs.zhaopin.com/CCL1493377430J40782341701.htm,20-99人,2025-12-23 01:00:27
硬件工程师（穿戴产品）(J12172),南京,江苏鱼跃医疗设备股份有限公司,本科,5-10年,"穿戴式,EMC,AD/CADENCE",2-3万·15薪,岗位职责:1、负责穿戴产品的元器件选型、原理图设计、PCB Layout设计、布局及布线、硬件测试； 2、负责与软件工程师的对接及联调； 3、负责解决产品的预研、设计、样机、试产中遇到的硬件设计问题； 4、负责硬件设计文档归档，和硬件生产资料输出。任职要求:1、电子工程、信息与信号处理、电子信息专业，本科及以上学历； 2、5年以上硬件开发经验，能独立设计数字及模拟电路，具有穿戴产品硬件开发经验优先...,医疗设备/器械,http://jobs.zhaopin.com/CC199971310J40864869003.htm,10000人以上,2025-12-19 13:44:55
电源工程师,南京,南京研旭电气科技有限公司,本科,3-5年,"功率组件开发,电源系统开发,驱动开发,硬件开发,逆变器,PWM整流,电源,电机,PFC,全桥",1.5-3万·14薪,岗位职责：1、功率硬件电路的开发和调试；2、根据项目需求，进行AC/DC、DC/DC、电源模块开关电源的开发；3、原理图PCB电路板的设计，熟练使用各种仪器；4、按照项目管理要求编写项目计划书和相关技术文档任职要求： 1 、专科及以上学历，电力电子、电气工程、自动化等相关专业，有电力系统基础知识、有强电布线基础知识2 、熟练掌握开关电源设计原理，熟悉常用的开关电源拓扑结构及功率器件特性，有开关电源...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC342740417J00267467605.htm,20-99人,2025-12-19 01:06:46
电气工程师,南京,上海电力设计院有限公司,本科,3-5年,,1.5-3万,工作职责在新能源项目中，负责电气各阶段相关报告的撰写、标书的编制工作。同时，承担图纸设计与绘制任务，包括施工图的绘制。此外，在施工阶段需提供现场工代服务。岗位要求- 素养与能力：可作为主设人独立承担一次二次电气设计。需具备优秀的职业素养，拥有较强的服务意识和执行力。- 学历与证书：本科及以上学历，持有注册证书者优先考虑。- 工作经验：有电力设计院4年以上经验。基本条件- 品德与作风：思想素质良好，...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC138465780J40692374901.htm,100-299人,2025-12-18 14:42:30
autosar开发,南京,慧博云通科技股份有限公司,本科,5-10年,"嵌入式软件研发,BSW,Autosar,底层软件",1.5-3万,"工作内容1. 负责开发符合AUTOSAR CP标准的RTE和BSW各模块的设计及开发工作，包括但不限于：通信管理，CAN网络通信、OTA、时间同步、以太网等； 2. 负责MCU常见外设复杂驱动开发,包括以太网,CAN, SPI, I2C,ADC等模块 3. 负责解决开发过程中遇到的问题 任职要求1. 本科或以上学历，计算机/电子/自动化相关专业毕业； 2. 精通Linux C程序开发，精通多线程编...",IT服务,http://jobs.zhaopin.com/CCL1254757260J40773370905.htm,10000人以上,2025-12-18 01:10:44
高级模拟电路工程师,南京,南京麦丝特精密仪器有限公司,本科,5-10年,模拟电路,2.2-3万,我们正在寻找一位经验丰富、充满热情的模拟电路工程师，加入我们的核心研发团队。您将专注于高性能传感器及其调理系统的设计与开发，从概念构想到产品落地，全程参与。您的工作将直接应用于工业检测、状态监测、高端测试测量等前沿领域。一、职位职责 1、传感器电路设计 （1）负责传感器（热电偶、压阻型传感器、IEPE型传感器、电荷型传感器等）内部调理电路设计与优化，包括信号放大、滤波（有源/无源滤波器）、隔离（光...,仪器仪表制造,http://jobs.zhaopin.com/CCL1332299610J40712155811.htm,20-99人,2025-12-16 10:00:28
硬件工程师（功率）(J11258),南京,埃斯顿,本科,5-10年,功率,2-3万,岗位职责:1、 负责电控柜、伺服驱动器功率板、电源板等硬件电路的设计、调试、测试以及解决EMC等疑难问题；2、 负责硬件系统架构设计，关键电路和关键器件的设计选型；3、 编写伺服驱动和电源硬件相关的文档，参与内部技术评审；4、 调研和分析行业技术发展趋势，国际/国家标准规范分析。任职要求:1、本科及以上电子、电气相关专业，工作经验研究生3年以上、本科5年以上；2、熟悉电机驱动、运控控制系统相关原理...,仪器仪表制造,http://jobs.zhaopin.com/CC243960110J40906497308.htm,1000-9999人,2025-12-15 16:22:24
高级硬件工程师（全球化工作机会）,南京,江苏省精创电气股份有限公司,本科,3-5年,"硬件设计,电机控制",1.5-3万,公司优势及福利：1、国内冷链物联网与仪器仪表行业龙头企业，具有200+人的研发工程师团队； 2、全球化战略布局，在美国硅谷、英国伦敦、波兰、巴西、俄罗斯等地设有海外全资子公司，深圳、南京、上海设有国内分子公司； 3、拥有行业内自动化程度出众的智能化工厂，国际化、多元化的研发中心； 4、股权激励、职位晋升、海外工作机会、弹性工作制、五险一金等。岗位职责：1、负责衡器产品的开发，包括需求与规格分析、元...,仪器仪表制造,http://jobs.zhaopin.com/CC143355760J40814132611.htm,500-999人,2025-12-12 14:54:03
电力监控SCADA开发工程师,南京,阳光电源股份有限公司,本科,3-5年,,2-3万·15薪,岗位职责：1、负责新能源及升压站监控SCADA系统需求功能的设计开发，包括详细设计、软件编码、系统集成等2、 优化现有新能源及升压站监控SCADA系统的性能，提升系统稳定性和可靠性3、负责技术文档的编写和审核，包括设计文档、操作手册、维护手册等4、负责部分重点工程项目的技术支持，协助定位并解决现场问题任职要求：1、统招本科及以上学历，计算机、通信、电力相关专业，熟练电力监控SCADA系统的开发与设...,新能源,http://jobs.zhaopin.com/CC120598170J40724522806.htm,1000-9999人,2025-12-12 01:16:56
功率电子工程师-外包，世界500强外资，免费班车食堂，转正机会大,南京,科锐尔人力资源服务(苏州)有限公司,本科,3-5年,"电路设计,硬件开发,驱动开发,功率组件开发,电源系统开发,电机,Boost,Buck,LLC",2.3-3万·13薪,Description: PHW 功率电子研发工作内容：1. 参与通用运动控制变频器、伺服驱动器等新产品的硬件开发，设计，验证和测试；以及产品维护和功能升级。2. 功率电力电子及控制硬件电路设计、仿真计算、核心元器件的选型。3. 电路原理图设计、PCB layout设计方案、核心元器件热设计4. 板级及整机功能测试以及产品EMC、温湿度环境等相关测试5. 材料供应链的方案验证，降本增效6. 支持产...,咨询服务,http://jobs.zhaopin.com/CC453635220J40847873703.htm,1000-9999人,2025-12-10 01:07:24
嵌入式硬件工程师,南京,江苏省精创电气股份有限公司,本科,1-3年,"通讯,硬件设计",1.5-3万,公司优势及福利：1.精创是一家研发制造仪器仪表和控制系统的***重点“专精特新”小巨人企业。提供基于云的系统集成和AI服务，主要应用于制冷、热泵、食品、药品、冷链、环境和新能源等领域。2.全球化战略布局，在美国硅谷、英国伦敦、巴西、俄罗斯、土耳其等地设有海外全资子公司、办事处，深圳、南京、上海设有国内分子公司。3.股权激励、职位晋升、海外工作机会、大咖培训等。岗位职责：1、负责硬件方案设计、器件选...,仪器仪表制造,http://jobs.zhaopin.com/CC143355760J40799390311.htm,500-999人,2025-12-12 14:49:39
fpga开发工程师,南京,南京长峰航天电子科技有限公司,硕士,1-3年,,2-3万,岗位职责:1、信号处理硬件平台规划设计，根据指标功能评估配置硬件资源，明确控制接口； 2、FPGA信号处理功能研发； 3、验证信号处理相关功能及指标。任职要求：1、具有数字信号处理理论基础，熟练使用Matlab等工具软件； 2、熟悉通用信号处理平台架构，了解高速A/D、D/A、DDR_SDRAM等硬件控制接口。掌握Cadence或Autium Designer等常用硬件开发工具，熟悉信号完整性和电...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC148871510J40629046207.htm,500-999人,2025-12-08 20:39:36
电力电子软件工程师,南京,江苏南自通华智慧能源股份有限公司,本科,1-3年,APF、SVG,2-3万,工作职责： 1)负责新能源电力电子产品的软件设计，包括软件总体方案制定、核心控制算法设计、系统建模分析、计算机仿真分析等工作； 2)负责主控程序源代码编写和整机调试，负责解决产品现场软件问题； 3)负责新开发平台或产品的软件设计和调试； 4)负责转产批量测试平台的软件设计和调试。 岗位要求： 1)电力电子、电气工程、机电一体化、电子信息工程等相关专业本科以上学历； 2)2年以上电力电子软件研发经验...,新能源,http://jobs.zhaopin.com/CCL1294084220J40322518504.htm,300-499人,2025-12-08 15:32:50
硬件工程师,南京,南京信为峰光电科技有限公司,本科,1-3年,"项目管理,设计,技术支持,Cadence,FPGA研发,国产化,硬件开发,单片机,硬件电路设计",1.5-3万·13薪,"岗位职责:a) 负责产品硬件相关的原理框图、原理图设计和PCB设计；b) 负责完成硬件调试与硬件相关的测试；c)编写硬件工艺文件、调试作业指导书等文档;任职要求:a) 统招本科及以上学历三年工作经验，电子、计算机、控制及相关专业;；b) 精通电子技术,精通硬件开发工具Cadence；c) 熟悉国产化CPU、FPGA或者AI芯片等至少一种硬件处理器设计。d).熟悉OpenVPX、ATCA、CPEX标...",军工制造,http://jobs.zhaopin.com/CC481356130J00378419406.htm,20-99人,2025-12-06 00:00:03
变频器硬件设计工程师,南京,欧陆电气,本科,3-5年,"电路设计,PCB",2-3万·14薪,核心工作内容：负责变频器从设计到落地的全流程硬件开发，包括主回路和驱动板设计、调试测试、EMC/PCB设计，以及解决生产市场问题。任职条件：1、硬核技能：扎实的模拟/数字电路、单片机基础；2、深入了解电子电路理论及设计，熟悉开关电源等方面的设计；3、掌握EMC、安规知识及与变频器相关的国家或国际标准；4、本科或以上学历，电子、电力、自动化相关专业；5、有变频器硬件设计经验者优先。薪酬福利：1、提供...,工业自动化,http://jobs.zhaopin.com/CC376578116J90250362000.htm,100-299人,2025-12-05 15:04:31
嵌入式硬件开发工程师,南京,南京萨特科技发展有限公司,本科,3-5年,,2-3万,岗位职责1. 负责嵌入式系统硬件架构设计与开发，主导ADC量测电路、MCU控制系统及周边接口的硬件方案设计；2. 参与新产品的系统架构评审，针对电源、信号完整性、EMC/EMI、散热等方面提出优化方案；3. 负责原理图与PCB设计审查，确保设计符合量产与可制造性（DFM）要求；4. 负责样品调试与验证，使用示波器、逻辑分析仪、功率分析仪等仪器完成ADC精度、噪声、时序等性能测试；5. 支援生产与试...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142528620J40768257616.htm,100-299人,2025-12-05 11:05:28
硬件工程师,南京,图漾科技,本科,3-5年,"FPGA研发,PCB设计,原理图设计,硬件系统设计开发,XILINX FPGA平台",2-3万,岗位职责：1、从事FPGA或者ARM SoC平台硬件系统设计开发；2、完成元器件选型、原理图设计、PCB设计、调试、优化等工作；3、与生产部门协作解决生产的相关问题；4、编写各种文档和标准化资料。岗位要求：1.大学本科以上学历，有3年以上硬件研发经验，有丰富的硬件设计项目经验；2.精通原理图和PCB设计，精通Altera或者Xilinx FPGA平台，熟练使用电路设计软件；熟练掌握PCB Layo...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC365767730J40811916507.htm,100-299人,2025-12-04 15:37:18
专业技术员（俄语）,南京,江苏金陵机械制造总厂,硕士,经验不限,"电子测试,电子调试,电子维修",1.5-3万,工作职责：1.负责引进飞机装备知识情报收集；2.负责对外技术合作；3.负责引进装备能理建设，包括引进装备研制厂所情况、研制生产产业链情况、装备工艺技术运用情况；4.研究俄制装备国内修理保障技术引进。岗位要求：1.计算机、通信、信号处理、电子、软件工程等相关专业硕士及以上学历，俄罗斯院校毕业生优先；2.精通俄语，熟悉俄罗斯国防科工产业优先。职位福利：六险两金、住房补贴、带薪年假、周末双休、交通补助、...,电子设备制造,http://jobs.zhaopin.com/CC274274310J40410375002.htm,500-999人,2025-12-03 09:56:24
数字电路工程师,南京,南京鼎仪电子科技有限公司,本科,3-5年,"CPLD,DSP,数字电路设计,硬件电路设计,FPGA,PCIe,LAN、GPIB,USB",1.5-3万,岗位职责1、按照计划完成符合功能性能要求和质量标准的硬件产品。2、根据产品详细设计报告，完成符合功能和性能要求的逻辑设计。3、根据逻辑设计说明书，设计详细的原理图和PCB图，确认元器件的选型并对其选用提出意见和建议。4、编写调试流程，测试或协助测试开发的硬件设备，确保其按设计要求正常运行。5、编写项目说明书、BOM表等有关文档。6、维护管理或协助管理所开发的硬件。7、相关图纸、BOM表等资料的输出...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC571487280J40125202115.htm,100-299人,2025-11-30 00:40:42
高级硬件工程师,南京,合肥中科君达视界技术股份有限公司,本科,5-10年,"设计,EMC设计,PCB设计,FPGA研发",2-3万·14薪,岗位职责：1. 负责产品的元器件选型及验证、硬件方案文档编写；2. 负责原理图符号、原理图电路设计；3. 熟悉模拟电路，掌握运放、DC/DC、LDO等器件的工作原理及特性。4. 负责PCB设计检查，指导PCB设计，整机堆叠评估；5. 负责生产资料的输出与维护（BOM&技术变更说明），生产问题跟踪；6. 负责疑难问题的debug、负责组内其他组员debug思维发散，思路梳理；7. 负责硬件平台建设需...,计算机硬件,http://jobs.zhaopin.com/CC371638020J40735291906.htm,100-299人,2025-11-27 13:52:39
电气专家,南京,江苏福拉特半导体设备有限公司,本科,5-10年,,2-3万·13薪,岗位职责（一）技术研发与设计管理1. 主导半导体设备整体电气系统规划与方案设计，制定设计目标、技术路线及验收标准，保障方案满足工艺精准控制、防腐蚀、高洁净度及成本要求。2. 攻关设备电气核心技术（PLC控制、液/气路运动控制、高精度传感集成、HMI开发、工艺参数闭环控制等），优化控制逻辑提升设备稳定性与工艺重复性。3. 统筹电气设计全流程，指导团队完成原理图、接线图等设计，审核图纸、BOM及技术文...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC856409690J40813881509.htm,100-299人,2025-11-26 14:30:13
高级硬件工程师,南京,南京市华舟技术有限公司,本科,5-10年,设计,1.6-3万,岗位职责：1. 负责计算/交换机产品硬件方案设计2. 解决计算/交换机产品硬件调测相关问题3. 硬件域技术管理，技术预研工作岗位要求：1. 电子通信相关专业，本科以上学历2. 5年以上硬件开发经验3. 熟悉网络交换芯片硬件设计，或熟悉ARM处理器产品软硬件设计4. 熟悉电源、时钟、电平转换、DDR3/4等单元电路设计5. 熟悉单元电路的PCB布局布线要求，熟悉高速serdes（10G/25G）设计...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1270052270J40969236804.htm,20-99人,2025-11-25 20:17:08
高级硬件工程师,南京,南京易信同控制设备科技有限公司,本科,10年以上,"电路设计,设计,传感器",2-3万,一、岗位职责1、负责硬件产品的研发工作，包括硬件方案设计、电路设计、FPGA数字电路设计等。2、负责硬件产品单板的器件选型、原理图和PCB Layout设计、性能调试等。3、负责硬件研发过程中数模电路的设计、调试、测试、及外场实验联调。4、主导按照要求或客户要求编写产品研发文档，负责产品相关技术文档的编写和维护。 5、主导跟踪前期生产，指导监督全部生产过程，及时解决生产中遇到的问题。6、参与项目的...,专用设备制造,http://jobs.zhaopin.com/CC278325780J40777373905.htm,20-99人,2025-11-25 18:26:31
高级硬件工程师,南京,常州潞城传感器有限公司南京分公司,本科,5-10年,"单片机,ARM处理器,模拟电路,STM32（很熟悉）",2-3万,岗位职责：1、根据公司某一类型产品原样（一比一还原）复刻并且具分析能力；其后续系列可进行创新再次开发。这2款产品后续有很多系列产品开发大概5年以上都开发不完，寻求共同伙伴！产品：激光测距或红外测温方向（用于工业钢铁厂）其一，对标国外一线品牌。2、 负责相关原理图、布线图等设计；3、 建立试验环境，对硬件进行调试，调试过程中能快速定位异常问题并且具备分析解决能力，并按照任务要求测试所承担系统的功能及...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1448663940J40618664707.htm,20人以下,2025-11-25 10:17:43
