职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
"云计算工程师 高薪5~7w,base阿布扎比",南京,软通动力信息技术(集团)股份有限公司,本科,3-5年,"OPEN STACK,云计算运维,云计算开发,云计算架构,MySQL,Java,Python,Shell",5-7.5万,岗位职责：1、 负责华为云现网运维体系建设，进行高可用性架构设计，构建自动化恢复能力建设，看护服务SLA2、 负责华为云运维指标体系建设，完善客户业务视角的监控能力，持续提升问题发现和定界能力业务技能要求：1、 具有云服务设计、开发、运维经验2、 沟通能力强，逻辑思维能力强3、 具备运维能力设计和看护的优秀经验4、 具有大客户保障优秀经验5、 本科及以上学历，有3年以上运维经验，良好的英文水平，可...,互联网,http://jobs.zhaopin.com/CC000544460J40779169916.htm,10000人以上,2025-12-06 13:35:46
Ai开发专家(J12209),南京,江苏鱼跃医疗设备股份有限公司,硕士,10年以上,"Python,大模型应用",5-7万·14薪,岗位职责1. 负责公司大模型应用方向的技术路线与架构设计：模型选型、能力规划、迭代节奏、成本与质量目标。2. 搭建可复用的 LLM 应用平台能力： - Agent/工作流编排、工具调用网关、权限与审计 - Prompt/模板与版本管理、配置化发布、灰度与回滚 - 统一会话/记忆管理、上下文压缩、长期记忆策略3. 负责 RAG 全链路工程化与治理：数据接入标准、索引策略、召回/重排优化、证据引用、知...,医疗设备/器械,http://jobs.zhaopin.com/CC199971310J40867912703.htm,10000人以上,2026-01-06 11:30:47
人工智能总监,南京,药石科技,本科,10年以上,"Java,C语言,Python",3.5-7万,"负责公司人工智能技术的战略规划、团队建设与技术落地。领导团队在机器学习、大语言模型、生成式AI及智能体等前沿领域进行研发与创新应用。岗位描述1.制定并执行公司的人工智能技术发展路线图，确保技术方向与业务目标高度一致。跟踪AI领域前沿技术（如LLM, Generative AI, AI Agent等），评估并引入适合公司的先进技术与架构；2.组建、培养和管理高水平的人工智能技术团队（包括研究员、算法...",化学原料/化学制品,http://jobs.zhaopin.com/CC218331910J40797677111.htm,1000-9999人,2025-10-23 15:20:29
EI大数据（modelarts方向）,南京,软通动力信息技术(集团)股份有限公司,本科,经验不限,"数据中台开发,Java,Python,Shell,MaxCompute,MODELARTS,英语,数据运维",4-6.5万,岗位关键点：modelarts方向的 【工作职责】1、负责华为云大数据和AI相关云服务现网运维体系建设，进行高可用性架构设计，容灾演练及自动化恢复能力建设，看护服务SLA。2、负责华为云大数据和AI相关云服务现网运维指标体系建设，完善云服务监控能力，持续提升问题发现和定界能力。3、负责华为云大数据和AI相关云服务现网变更实施，日常运维巡检，监控，告警处理等。【任职要求】学历要求：本科及以上学历，计...,互联网,http://jobs.zhaopin.com/CC000544460J40779198916.htm,10000人以上,2025-12-06 16:49:06
系统架构师,南京,南京晶捷生物科技有限公司,本科,10年以上,"Java,Python,Spring,Memcached,TCP,MySQL,RPC,JVM",4-6.5万·13薪,核心职责：1. 技术战略与平台架构设计(1) 主导制定面向全球（特别是中国与海外市场）的软件技术架构路线图。设计覆盖 App（iOS/Android）、小程序、web管理系统的统一、可扩展、安全合规的平台架构。(2) 设计并实现支持多云部署（海外AWS，中国腾讯云/阿里云）的统一、安全、可扩展的平台架构，确保架构级别的数据本地化与合规性.(3) 对核心技术选型、架构模式（如微服务、云原生）做出最终...,医疗设备/器械,http://jobs.zhaopin.com/CC659275730J40176417711.htm,100-299人,2025-11-12 14:40:26
AI算法博士（应届/社招）,南京,江苏金恒信息科技股份有限公司,博士,经验不限,"机器人,OpenCV,Python",3-6万·13薪,AI方向：视觉、具身智能、大模型一、工业视觉：岗位职责：1.视觉算法研发，包括但不限于：晶粒度检测、夹杂检测、脱碳检测、带状组织检测等；2.智能制造领域核心视觉算法研发，包括但不限于：目标检测、目标分割，目标识别、定位、测量等；3.可独立完成视觉算法的开发和部署工作，包括但不限于：算法研发、网络结构设计、模型训练、部署量化等；4.与其他团队密切合作，支持项目中工业视觉需求的整体研发并解决相关问题。...,IT服务,http://jobs.zhaopin.com/CC201489330J40702570101.htm,500-999人,2025-12-24 01:00:33
AI技术总监,南京,上海宝晗新材料科技有限公司,博士,5-10年,Python,3.5-6万,【岗位职责】1.负责公司技术战略与架构设计，制定AI技术在公司材料研发/能源管控领域的长期发展路线图，主导构建兼具前瞻性与落地性的技术架构体系，构筑核心壁垒。2.组建、培养并领导⼀支由AI开发工程师、算法工程师、数据工程师、软件工程师组成的复合型AI开发团队，制定绩效考核指标，确保技术方向与业务目标的统⼀。3.领导团队攻关AI核心算法，包括但不限于：面向分子与材料的几何深度学习模型、生成式AI、科...,化工,http://jobs.zhaopin.com/CCL1424462060J40826332914.htm,100-299人,2025-11-30 19:38:32
中科院人工智能研究院岗位,南京,智联猎头,硕士,3-5年,"图像识别产品,智能硬件,Python,C语言,C++",2.5-5万·13薪,方向包括：SOC芯片设计专家、ISP算法开发、ISP Tuning工程师、AI算子开发工程师、芯片产品经理、AI应用工程师（CV方向）、AI硬件工程师（关键词：硬件开发、硬件工程师、PCB工艺）、系统软件工程师（图像处理方向）、计算机视觉算法工程师、工业设备产品经理、嵌入式算法工程师、硬件工程师等要求：统招硕士及以上学历，3年以上工作经验。,互联网,http://jobs.zhaopin.com/CCL1318355140J40866142303.htm,10000人以上,2025-12-26 09:17:06
人工智能专家/开发总监,南京,江苏岚江智能科技有限公司,硕士,5-10年,"Python,智能感知,运动规划,机器人控制",3-5万,职位描述：1. 制定并执行公司人工智能技术的长远发展战略和路线图，确保技术路线与公司业务目标高度一致。2. 追踪和评估全球范围内在视觉、大模型、自动驾驶及机器人领域的最新技术趋势，主导多模态感知、智能喷洒等关键技术选型与预研。3. 领导团队开发高性能、高精度的2D/3D视觉感知算法，如目标检测、分割、姿态估计、三维重建等，应用于复杂场景下的环境理解。4. 主导多模态大模型的研发、微调与应用落地，探...,农/林/牧/渔,http://jobs.zhaopin.com/CCL1389528800J40899830408.htm,100-299人,2025-11-12 14:09:23
高级大数据开发工程师（印尼）,南京,软通动力信息技术(集团)股份有限公司,大专,5-10年,数据库开发,3-4.5万,关键字：大数据迁移、Hadoop、Spark、Nifi、CDM、华为数据湖、数据仓库 主要职责： 1、负责大数据搬迁和系统集成。 2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。 3、处理海量数据，进行实时和批处理分析，支持业务需求。 4、负责Nifi作业的迁移和调测。 5、具备良好的SQL优化能力；能够完成数据比对工作，具备数据追溯并定位出问题能力。 6、参与方案调研，能够做详细的方案设计...,互联网,http://jobs.zhaopin.com/CC000544460J40770958616.htm,10000人以上,2025-11-03 18:17:56
java/Python/C/C++/JS/AI算法/软件测试,南京,外企德科数字技术有限公司,本科,经验不限,"C,Python,Java,全程线上面试,五险一金,算法编程基础",2-4万·14薪,1、本科及以上学历毕业生（25届毕业生），学信网可查，毕业证与学位证齐全。；2、熟悉Java，C/C++，Python等任意一种后端开发技术；3、编写概要设计能力要强；4、沟通表达能力较好，逻辑思维清晰；5、资深导师专业带教，五险一金，法定节假日福利，内部知识论坛；6、薪资架构：薪资薪资+绩效工资+年终奖，周末加班双倍。岗位要求1、计算机、软件、通信等相关专业，统招本科及以上学历；2、基础扎实，熟...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836816605.htm,10000人以上,2026-01-11 00:27:03
工业ai算法工程师,南京,南京顺水达环保科技有限公司,本科,5-10年,"深度学习,大模型算法,PyTorch,Python",2-4万·15薪,岗位职责：1、负责开发与训练用于工业控制的强化学习模型，实现节能、高效与设备保护等综合目标，并使模型具备持续学习能力。2、将训练好的AI模型部署到工业边缘设备，与现场PLC/DCS等系统对接，实现实时、安全的智能控制。3、参与硬件调试与性能优化，处理传感器数据、优化边缘计算资源，保障系统稳定运行。任职要求：1、熟悉PyTorch，具备深度强化学习项目从开发到部署的全流程经验，了解工业数据与AI模型...,环保,http://jobs.zhaopin.com/CC674226030J40884648502.htm,20-99人,2026-01-11 00:03:40
自动驾驶算法,南京,江苏零浩网络科技有限公司,硕士,经验不限,Python,2-4万,可应届生(1) 211及以上理工科专业硕士，车辆/自动化相关专业优先；(2) 有MATLAB/simulink或嵌入式代码经验；(3) 有CAN/CANFD知识，有canoe使用经验，能些capl代码；(4) 熟悉RTOS，有集成经验；(5) 有一定Python代码能力；(6) 能接受频繁出差,互联网,http://jobs.zhaopin.com/CC293273230J40813325009.htm,500-999人,2026-01-07 01:24:49
java开发工程师（大平台+16薪）,南京,外企德科数字技术有限公司,本科,经验不限,"JavaScript,Python,C++,Spring,MySQL",2-4万·14薪,岗位要求】1、计算机、软件、通信等相关专业本科及以上学历；2、热爱编程，基础扎实，熟悉掌握但不限于JAVA/C++/C/Python/JS/HTML/GO等其中一种编程语言，有良好的编程习惯；3、具备独立工作能力和解决问题的能力、善于沟通，乐于合作，热衷新技术，善于总结分享，喜欢动手实践；4、对数据结构、算法有一定了解；【岗位职责】在这里，你将从事IT应用层软件、分布式云化软件、互联网软件等的设计...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836063105.htm,10000人以上,2026-01-11 00:27:01
Ai开发高级工程师(J12208),南京,江苏鱼跃医疗设备股份有限公司,本科,3-5年,"大模型算法,Python,大模型应用落地经验",2-4万·14薪,岗位职责:1. 基于开源大模型（Llama/Qwen/GLM 等）进行二次开发，落地业务场景：对话、多轮上下文、工具调用（Tool-Calling）、Agent 工作流编排。2. 负责 RAG/知识库能力建设：文档解析清洗、切分、索引、向量化、召回与重排、引用溯源、增量更新与版本管理。3. 按业务需要进行微调与对齐：SFT、LoRA/QLoRA（DPO/RL 视项目选用）；建设训练/评测数据闭环。...,医疗设备/器械,http://jobs.zhaopin.com/CC199971310J40867907403.htm,10000人以上,2026-01-06 11:22:11
系统架构师（应用）,南京,南京宁远人力资源有限公司,本科,5-10年,"Java,Python",2-4万·14薪,1.一本+，硕士优。 （1）8年以上复杂业务系统、数据应用或AI平台架构设计经验。 （2）对Palantir Foundry平台的设计有较深入的理解，掌握其“本体驱动”和“平台化应用”的核心理念。 （3）有主导设计大型企业级业务本体、知识图谱或统一语义层的成功案例。 （4）对电力行业（特别是国网）的业务逻辑有深入理解者优先。 3.技术能力： （1）精通Java/Python/Scala等语言，具备...,互联网,http://jobs.zhaopin.com/CC268631010J40820999107.htm,20-99人,2026-01-05 20:37:23
AIDD算法研究员,南京,鲁南制药集团,博士,1-3年,"分子对接,药效团模型,Python,Shell,Java,Schrodinger,Discovery Studio,MOE,Dock,AutoDock,Sybyl",2-4万,【岗位职责】 1. 构建大数据和大模型，应用于创新药物研发领域； 2. 基于化学领域的数据和GPT等识别公开的数据，构建药物分子生成模型、活性和成药性等性质预测模型。【岗位要求】 1. 博士学历，AIDD、CADD、计算机等相关专业； 2. 熟悉AIDD/CADD，具备3年以上AI算法开发经验者优先； 3. 精通图神经网络、Transformer等模型，熟练使用PyTorch/TensorFlow...,医药制造,http://jobs.zhaopin.com/CC120146420J40889327002.htm,10000人以上,2026-01-05 01:04:00
视觉算法工程师,南京,南京晶升装备股份有限公司,硕士,3-5年,"计算机视觉算法,LINUX部署,深度学习,Python,C++,OpenCV,PyTorch",2-4万·13薪,岗位职责：1、负责计算机视觉检测算法在Linux 服务器的全流程部署，涵盖开发环境搭建、深度学习模型部署、性能调优全环节，保障系统稳定运行与高效响应；2、主导工业图像识别相关算法的研发与优化，重点攻克实例分割、目标检测、语义分割等核心视觉任务，满足工业场景下的高精度检测需求；3、研发基于深度学习的单晶炉长晶过程检测算法，实现长晶过程中的缺陷检测、状态识别等功能，赋能单晶生产的智能化监控；4、探索无...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC461185820J40813398001.htm,100-299人,2026-01-05 01:01:59
对日开发初级技术员到项目经理的全职位招聘,南京,株式会社ProfaceSystems,大专,1-3年,".NET,Java,Python,C语言,全栈开发,AI,对日,赴日",2-4万,【会社概要】当社は、公共事業や受託開発、SES型開発を中心に、AIなどの先端技術を活用した新規マーケットの開拓も行っています。また、ITマネジメント人材の育成、組織運営、経営への参画など、幅広い開発環境・業務領域を提供しています。多様なプロジェクトを通じて、あなたの経験・スキル・可能性を最大限に発揮できるポジションをご用意しております。本公司以公共事业、委托开发和SES模式开发为核心业务，同时也积...,计算机软件,http://jobs.zhaopin.com/CC579165785J00533304803.htm,20-99人,2026-01-03 20:32:41
AI算子开发工程师,南京,智联猎头,硕士,3-5年,"C++,C语言,Python",2-4万·13薪,1. 参与AI算子开发与优化，实现深度学习模型中的核心计算算子，针对不同硬件平台（如GPU/NPU/CPU/DSP）进行性能优化，提升计算效率；2. 针对国产加速设备设计深度学习高性能算子方案，完成功能研发及适配优化，保障硬件算力高效释放；3. 负责算子与主流AI框架（如PyTorch、TensorFlow、Caffe等）的集成，完成功能验证、性能测试及稳定性保障，确保算子稳定运行；4. 设计并开...,互联网,http://jobs.zhaopin.com/CCL1318355140J40865965403.htm,10000人以上,2025-12-25 10:59:50
固体力学+AI开发工程师,南京,北京京汇思维科技发展有限公司,硕士,经验不限,"机器学习,Python,C++",2.1-4万,岗位职责： 1、负责AI+计算固体力学软件开发2、AI赋能CAE建模、仿真过程，如AI网格生成、网格优化；任职要求： 1. 已获得或即将获得力学、机械工程、航空航天、应用数学等相关专业的硕士/博士学位。2. 需精通数值计算理论及实践技能，研究方向聚焦以下领域之一：计算固体力学、智能计算方法（如机器学习在力学中的应用）、结构优化、可靠性算法3. 熟练掌握至少一种编程语言（C/C++、Python等）...,计算机软件,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-12-19 17:23:44
运筹算法工程师,南京,江苏金恒信息科技股份有限公司,硕士,3-5年,"产线排程,物料调度,Python,C++",2.5-4万·13薪,岗位职责：1. 钢铁行业相关物料调度、产线排程算法研究及实现；2. 调研国内外相关行业物料调度、产线排程等前沿技术，并研究其在钢铁行业的应用；3. 相关项目的需求分析、方案设计及算法研发工作。任职要求：1. 自动化、计算机、应用数学或相关专业，硕士及以上学历；2. 具备运筹学相关理论基础知识，熟练掌握至少一种运筹优化工具（如SCIP、Cplex等）；3. 熟悉C++或python编程语言；4. 2...,IT服务,http://jobs.zhaopin.com/CC201489330J40547404001.htm,500-999人,2025-12-09 11:30:53
赴日高级软件工程师,南京,株式会社嘉成善,本科,5-10年,"全栈开发,Java,Python,Oracle,MySQL,DB2,WEB开发",2-4万·14薪,"赴日高级软件工程师录用方式：公司给办理正式工作（技术）签证，不收取任何中介费和劳务费。作为日本总公司固定期限正社员/无固定期限正社员工直接录用，非外包公司。任职要求：1.工作地点：日本（爱知县）2.1年以上软件开发经验,有对日软件开发经验者优先，有日本工作经验者优先;3.计算机或相关专业大本以上学历，或10年IT从业经验以上者;4.有较好的日语水平，日语2级以上或相当水平，能够与日本客户较好的交流...",IT服务,http://jobs.zhaopin.com/CCL1445372650J40429037112.htm,20-99人,2025-11-14 15:38:23
高级大数据开发,南京,软通动力信息技术(集团)股份有限公司,大专,5-10年,"数据库开发,Java,Scala,Python,Spark,大数据迁移,Hadoop,CDM,华为数据湖,数据仓库",2-4万,关键字：大数据迁移、Hadoop、Spark、Nifi、CDM、华为数据湖、数据仓库主要职责：1、负责大数据搬迁和系统集成。2、利用华为云数据迁移工具搬迁数据仓库并进行数据核对。3、处理海量数据，进行实时和批处理分析，支持业务需求。4、负责Nifi作业的迁移和调测。5、具备良好的SQL优化能力；能够完成数据比对工作，具备数据追溯并定位出问题能力。6、参与方案调研，能够做详细的方案设计，负责分配、管...,互联网,http://jobs.zhaopin.com/CC000544460J40769410116.htm,10000人以上,2025-10-28 17:17:33
软件架构师 (医疗设备/心电监护方向),南京,善时医疗研究院(南京)有限公司,本科,5-10年,"Java,Python,C++,C语言,微服务架构,音视频编解码,负载均衡技术",3-4万,职位概述： 我们正在寻找一位软件架构师，为我们的心电监护产品线（涵盖设备端嵌入式系统、移动应用、云端平台）设计和构建高性能、高可靠、高安全性且符合严格医疗法规的软件架构。您将是软件技术路线的决策者，负责制定技术蓝图，攻克核心技术难题，并指导和提升整个软件团队的技术能力。 主要职责： 1. 架构设计与规划： 负责心电监护产品相关软件系统的整体架构设计，包括设备端（嵌入式实时操作系统如Linux）、移...,医疗设备/器械,http://jobs.zhaopin.com/CCL1511086350J40802899514.htm,20人以下,2025-09-23 00:00:01
Python开发工程师,南京,北京鼎腾科技有限公司,本科,3-5年,"Django,Tornado,Flask,MySQL,PostgreSQL,Oracle",2-4万·16薪,岗位职责:1、负责相关项目研发，参与架构技术方案设计和改进；2、负责优化服务端性能、策略、算法，发现瓶颈并改进性能及扩展性，支撑业务高速发展；3、根据开发规范编写各种开发文档及项目文档；4、参与相关产品规划、需求、设计、开发及测试等研发工作。任职要求:1、本科及以上学历，3年及以上相关工作经验；低中高都有hc需求2、熟练掌握Python以及一门或以上主流开发框架，如Tornado/FastAPI/...,IT服务,http://jobs.zhaopin.com/CC821752090J40582187208.htm,500-999人,2025-09-04 00:10:22
嵌入式软件开发工程师-感应电机,南京,西门子(中国)有限公司,硕士,3-5年,"C++,C#,Python,感应电机,FreeRTOS,linux,控制算法",面议,在CNP研发部，我们正在招聘嵌入式软件开发工程师，负责感应电机控制产品的嵌入式软件开发，包含需求分析、软件设计与编码和相关文档工作。你将在这些领域发挥影响：• 从事感应电机控制的软件开发。• 负责软件开发的全流程工作，包括需求分析、软件设计、编码集成、以及产品维护等。• 保证软件的非功能需求和可用性。• 与项目经理、开发工具、硬件、工厂、文档、系统测试以及其它相关方沟通合作。• 产品开发过程中或针...,工业自动化,http://jobs.zhaopin.com/CC000016380J40724106116.htm,10000人以上,2025-08-29 18:17:12
IC软件开发工程师（智能座舱/辅助驾驶）,南京,深圳市中兴微电子技术有限公司,硕士,无经验,"C语言,Python,辅助驾驶,大模型,嵌入式开发",2-4万,工作职责：1、负责IC软件解决方案设计、实现与竞争力提升； 2、负责Linux、Android系统性能优化、系统稳定性增强、低功耗优化等核心技术问题研究和落地；3、负责自研芯片、第三方芯片的底层软件架构设计、设备驱动程序开发；4、负责芯片SDK软件设计、开发与集成； 5、负责自研芯片硬件单板的BSP移植，包括BOOT启动调试和LINUX内核加载调试等。任职要求：1、通信工程、电子信息工程、计算机、...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC332136610J40831257408.htm,1000-9999人,2025-08-11 14:32:09
大厂-后端开发工程师-六险一金-14薪,南京,外企德科数字技术有限公司,硕士,经验不限,"Python,Mybatis,Spring,MySQL,SQLServer",2-3.5万·14薪,岗位要求:统招本科及以上学历一、软件开发工程师1.热爱编程，熟悉掌握Java/C++/C/Python/Web开发等编程语言中的一种或多种编程语言扎实的编程功底:2.具备良好的独立工作能力和解决问题能力，善于沟通，乐于合作，热衷新技术;二、软件测试工程师:1.热爱编程，熟悉掌握C/C++/Java/Python等编程语言中的一种或多种编程语言，扎实的编程功底;2.有web开发或测试经验、自动化开发...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40836291605.htm,10000人以上,2026-01-11 00:27:01
对日软件开发工程师,南京,杭州优灿科技有限公司,学历不限,3-5年,"Java,C#,C/C++,嵌入式技术,VB,SQL,日语,.NET,Python,Android",1.8-3.5万,1.3年以上Java/.NET/C/C++/开发经验2.了解Spring boot、mybatis、redis、mysql等常用开发框架与工具3.有对日项目经验，可不借助翻译软件独立读写式样书4.日语N3及以上5.了解React、angular、vue等前端技术者优先6. 学习和理解能力强，反应敏捷，具有一定的系统分析能力，及独立解决问题的能力,计算机软件,http://jobs.zhaopin.com/CC272317030J40853033613.htm,500-999人,2026-01-08 01:36:23
slam/定位算法工程师,南京,南京北路智控科技股份有限公司,硕士,经验不限,"智能驾驶,C++,Python",2.5-3.5万·14薪,岗位职责: 1、开发和优化车辆定位算法，确保在各种环境下都能准确地定位车辆。 2、实现定位算法为高效的软件模块，确保它们能够在车辆的嵌入式系统中实时运行。 3、集成和融合来自不同传感器的数据，以提高定位系统的精度和鲁棒性。 4、设计和执行测试计划，包括仿真测试和实车测试，来验证定位系统的效果。 5、根据测试反馈优化算法性能，确保定位系统在各种驾驶场景下均能可靠工作。 6、分析和解决定位系统中出现的...,物联网,http://jobs.zhaopin.com/CC204378620J40804729210.htm,1000-9999人,2026-01-05 01:27:25
NLP/CV/语音/深度学习/算法岗（接受应届+考研失败）,南京,外企德科数字技术有限公司,本科,经验不限,"C语言,C++,Python,Java,C#",1.8-3.5万·16薪,岗位职责描述:1、根据业务场景，负责AIGC、多模态、预训练模型NLP、OCR、AIOPS等AI算法和模型研究和调优，支撑AI应用运行2、协助及独立完成机器学习/深度学习算法编码，完成数据清洗，特征提取工作。包括对文本分类及目标检测、图像识别进行采集、整理、清洗、标注及审核。3、按时保质完成上级安排工作任职要求:1、本科及以上学历，精通python等各种编程语言（语言不限制），具有python等各...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40835297605.htm,10000人以上,2026-01-11 00:26:57
算法工程师,南京,江苏保旺达软件技术有限公司,硕士,3-5年,Python,2-3.5万,岗位职责:1、基于机器学习、深度学习等技术，构建数据安全领域AI模型；2、运用NLP与LLM技术完成数据处理、分析和建模，包括但不限于语义分析、内容推荐等；3、基于业务场景，进行模型微调（Fine-Tuning）、提示工程（Prompt Engineering）与应用开发；4、对接AI需求进行模型开发，并负责模型的上线和交付；5、跟进LLM前沿技术和趋势，进行技术探索，优化公司AI产品和方案。岗位...,计算机软件,http://jobs.zhaopin.com/CC422718910J40573671114.htm,300-499人,2025-11-26 00:00:03
无人协同控制算法工程师,南京,北京中安智能信息科技有限公司,硕士,1-3年,"运动控制算法,算法研究,机器人算法,导航算法,定位算法,无人船,UUV,C++,Python",2-3.5万·14薪,岗位职责：1. 研发海洋无人系统（无人船、水下机器人等）中组网通信、编队控制、协同探测、轨迹规划等相关算法；2. 负责无人装备的场景分析和建模，为无人系统规划提供解决⽅案；3. 调研、跟踪和引进无人前沿领域技术，推动基于相关技术解决无人协同控制复杂场景中的具体问题；4. 负责相关技术文档的撰写工作，配合完成产品交付。任职资格:1. 计算机、信息与通信工程、控制科学与工程等相关专业，硕士及以上学历 ...,计算机软件,http://jobs.zhaopin.com/CC479611230J40443195611.htm,100-299人,2025-10-10 17:36:06
NLP/CV/语音/深度学习/算法岗,南京,外企德科数字技术有限公司,本科,经验不限,"文本分析,序列标注,分词,PyTorch,CNN,RNN,C语言,C++,Python,Java,C#",1.8-3.5万·16薪,岗位职责描述:1、根据业务场景，负责AIGC、多模态、预训练模型NLP、OCR、AIOPS等AI算法和模型研究和调优，支撑AI应用运行2、协助及独立完成机器学习/深度学习算法编码，完成数据清洗，特征提取工作。包括对文本分类及目标检测、图像识别进行采集、整理、清洗、标注及审核。3、按时保质完成上级安排工作任职要求:1、本科及以上学历，精通python等各种编程语言（语言不限制），具有python等各...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40833734705.htm,10000人以上,2026-01-11 00:26:51
定位算法工程师,南京,南京北路智控科技股份有限公司,硕士,经验不限,"智能驾驶,C++,Python",2.5-3.5万·14薪,岗位职责: 1、开发和优化车辆定位算法，确保在各种环境下都能准确地定位车辆。 2、实现定位算法为高效的软件模块，确保它们能够在车辆的嵌入式系统中实时运行。 3、集成和融合来自不同传感器的数据，以提高定位系统的精度和鲁棒性。 4、设计和执行测试计划，包括仿真测试和实车测试，来验证定位系统的效果。 5、根据测试反馈优化算法性能，确保定位系统在各种驾驶场景下均能可靠工作。 6、分析和解决定位系统中出现的...,物联网,http://jobs.zhaopin.com/CC204378620J40789306110.htm,1000-9999人,2025-09-10 00:00:02
数智创新研发岗,南京,南京干部测评与高层人才服务中心,博士,3-5年,"数据治理,数据库开发",面议,招聘程序 （一）报名和网上资格审查（只接受网上报名，投递渠道已官网投递链接：https://www.njgcrc.gov.cn/ 此链接为准。） 1. 时间：2025年8月11日-2025年9月7日 2. 报名路径：在电脑端搜索网址：www.njgcrc.gov.cn（南京水务集团有限公司招聘公告），使用“我的南京”app扫码认证登录后，如实填写个人信息及完善简历，浏览查看职位详情，投递简历（每人...,社团/组织/社会保障,http://jobs.zhaopin.com/CC145910930J40705285706.htm,20-99人,2025-09-07 00:37:23
NLP/CV/语音/深度学习/算法岗（接受应届+考研失败）,南京,外企德科数字技术有限公司,本科,经验不限,"Java,Python,C++,C语言,主题模型,PyTorch",1.8-3.5万·16薪,岗位职责描述:1、根据业务场景，负责AIGC、多模态、预训练模型NLP、OCR、AIOPS等AI算法和模型研究和调优，支撑AI应用运行2、协助及独立完成机器学习/深度学习算法编码，完成数据清洗，特征提取工作。包括对文本分类及目标检测、图像识别进行采集、整理、清洗、标注及审核。3、按时保质完成上级安排工作任职要求:1、本科及以上学历，精通python等各种编程语言（语言不限制），具有python等各...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40814874305.htm,10000人以上,2026-01-11 00:25:38
高级软件工程师（电力云平台开发）,南京,思源电气,本科,5-10年,"Python,Java,GOLONG",2-3万·16薪,岗位职责：1.负责电力运维云平台等智能运维系统的后端开发工作；2.深入理解业务需求，负责技术难点攻关，结合当前最新技术发展致力于解决电力运维、工业场景下实际问题，持续对现有系统进行改进和优化 任职要求：1.计算机、电力、自动化相关专业，5年及以上相关工作经验；2.扎实的后端开发知识，熟悉golang、java、python至少一种开发语言；3.熟悉电力业务，有PMS 3.0、电力运维云平台、私有云...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40811846311.htm,1000-9999人,2026-01-11 01:28:08
【2026届】华为校招-通用软件开发工程师,南京,华为技术有限公司,本科,无经验,"C语言,Python,Java,嵌入式开发,Web开发",面议,岗位职责：1、负责产品/平台的软件需求分析、架构设计、代码开发、单元测试、集成测试、静态检查、本地构成、测试环境搭建、问题定位、资料开发等工作；2、负责相关系统/模块的代码看护及重构，持续优化提升代码质量；3、负责后端故障诊断和项目支持技术活动，包括产品维护、疑难问题解决、重大项目支撑等。任职要求：1、计算机、软件、通信等相关专业；2、热爱编程，基础扎实，熟悉掌握但不限于C++/C/Python/...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40809688814.htm,10000人以上,2026-01-10 01:42:03
开发岗/不限语言(接受考研失败，应届可投）,南京,外企德科数字技术有限公司,本科,经验不限,"Python,C++,C",1.8-3.5万·16薪,核心项目开发Java/python/JS/C++/测试，均有岗位在招聘【福利待遇】 1、薪资open+14-16薪2、入职全额六险一金+双休，双倍加班费+加班餐补+加班打车 报销3、上下班有班车，园区有饭堂、免费健身房4、资深导师一对一带教【岗位要求】1、计算机、软件、通信等相关专业本科及以上学历，专业优秀者可放宽；2、热爱编程，基础扎实，熟悉掌握 测试/Java/python/JS/C++编程语...,专业技术服务,http://jobs.zhaopin.com/CCL1480117890J40806863705.htm,10000人以上,2026-01-11 00:25:11
二级市场研究员,南京,江苏毅达股权投资基金管理有限公司,硕士,1-3年,"基金研究,Python,量化策略研究,风险模型研究,基金从业资格或证券从业资格",1.5-3万,岗位职责： 1、参与被投企业ipo后的减持退出工作； 2、参与现有自营量化策略的因子开发与优化； 3、参与现有自营债券投资； 4、协助投资团队对定增项目开展基于二级市场的定量研究。 任职资格： 1、重点院校硕士及以上学历，具有金融学、金融工程、计算机等相关专业背景者优先； 2、对主观投资、量化交易、债券、衍生品中的至少一种具有充分的理解； 3、对python等至少一种编程语言使用熟练。,投资/融资,http://jobs.zhaopin.com/CC679828120J40936678904.htm,100-299人,2026-01-08 14:58:21
