职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电源工程师（南京）,南京,合肥乾芯科技有限公司,本科,5-10年,"PFC,LLC",1.8-3.5万·14薪,岗位职责：1.针对需求进行前期计算仿真、原理图、PCB等设计工作；2.负责或参与产品电路方案设计，电路仿真，电路参数计算等；3.负责或参与硬件原理图与PCB设计，联合结构完成布局设计；4.配合对接生产体系和市场需求等。任职要求：1.本科及以上学历；2.熟悉电力电子相关器件的选型和设计；3.熟悉电路拓扑及控制，了解PFC和LLC的原理；4.有高功率数字电源、储能等产品的新能源硬件开发2年+经验！乾芯...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1319830900J40667769506.htm,20-99人,2025-12-18 09:51:28
机械结构工程师（园林工具）,南京,锐仕方达人才科技集团有限公司,本科,5-10年,园林工具,2.5-3.5万,任职资格：1、本科，机械制造与设计相关专业2、工作经验：5-10年园林工具（所有园林工具都可以）工作经验，3、自驱力强；福利待遇：1、周一至周五8:30-17:002、提供工作餐和宿舍（单人间）3、五险一金4、法定节假日,人力资源服务,http://jobs.zhaopin.com/CCL1236606730J40822477614.htm,1000-9999人,2025-11-17 14:29:04
bms硬件开发主管,南京,南京萨特科技发展有限公司,本科,5-10年,"设计,PCB设计,分流器相关产品",2-3.5万,岗位职责（技术 + 管理双重维度）（一）核心技术职责（延续并深化原硬件开发核心工作）1.主导嵌入式系统硬件架构设计与关键技术攻关，负责 ADC 量测电路、MCU 控制系统及周边接口（I2C、SPI、UART、CAN 等）的核心方案设计与技术选型，对硬件性能、可靠性、成本负责；2.牵头新产品系统架构评审，聚焦电源设计、信号完整性、EMC/EMI 合规、散热优化等关键领域，输出权威技术判断与优化方案，...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC142528620J40773962516.htm,100-299人,2025-11-14 22:27:00
结构主管/经理,南京,南京亿高医疗科技股份有限公司,本科,10年以上,"结构设计,家用",2-3.5万,岗位职责：1、负责公司家用医疗器械产品的结构系统设计、开发和创新工作；2、领导结构团队完成产品的结构方案设计、详细设计、图纸输出、技术文件编制及归档；3、制定并执行产品结构开发计划，把控项目进度、质量和成本，确保项目按时交付；4、组织和主持结构设计相关的技术评审，解决开发过程中的重大技术难题；5、负责结构团队的搭建、人才培养和绩效管理，提升团队整体技术水平等。招聘要求：1、本科及以上学历，机械设计...,医疗设备/器械,http://jobs.zhaopin.com/CC133997410J40840002513.htm,500-999人,2025-11-07 15:39:59
产品设计（耳机、音响）,南京,歌尔股份,本科,3-5年,"非标设备,SolidWorks,AutoCAD,英语,TWS耳机",2-3.5万,岗位职责：1、负责在结构领域承担美国消费电子客户相关产品研发的职责，完成产品在结构领域的研发设计及交付工作;2、负责按 IPD 项目管理程序参与产品的结构部分开发工作，并且在项目开发过程中高效高质完成结构的相关设计和交付工作;3、负责识别客户对产品结构及相关部分的设计输入(包含有害物质管控的要求)，并体现在设计输出中，同时完成可行性分析工作;4、负责完成需求产品的结构部分设计验证、设计评审和设计改...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC132726540J40729233506.htm,10000人以上,2025-10-28 15:29:11
硬件工程师（功率）(J11258),南京,埃斯顿,本科,3-5年,"电机驱动,功率",2-3.5万,岗位职责:1、 负责电控柜、伺服驱动器功率板、电源板等硬件电路的设计、调试、测试以及解决EMC等疑难问题；2、 负责硬件系统架构设计，关键电路和关键器件的设计选型；3、 编写伺服驱动和电源硬件相关的文档，参与内部技术评审；4、 调研和分析行业技术发展趋势，国际/国家标准规范分析。任职要求:1、本科及以上电子、电气相关专业，工作经验研究生3年以上、本科5年以上；2、熟悉电机驱动、运控控制系统相关原理...,仪器仪表制造,http://jobs.zhaopin.com/CC243960110J40896095708.htm,1000-9999人,2025-10-27 11:54:49
技术研发总监,南京,南京工诺科技有限公司,本科,5-10年,"研发,设计,测试,制图设计,结构设计,工艺设计,非标设备,精密设备,热处理工艺,装配工艺",3-3.5万,要求：1.统招本科10年以上工作经历或硕士以上学历6年以上工作经历2.熟悉动力传动机理，或具备动力传动类产品设计经验（例如齿轮传动、轴承选型使用等）；3. 具备团队管理能力4.具有齿轮或减速机研发设计经验,通用设备制造,http://jobs.zhaopin.com/CC142965380J40813102405.htm,20-99人,2025-10-27 00:19:22
结构工程师,南京,特来电新能源股份有限公司,本科,5-10年,,2.5-3.5万·13薪,岗位职责：1、负责整机产品结构设计，部件选型、设计图纸输出（2D、3D），编制BOM清单；2、负责新产品结构的创新与结构设计工作，保证新产品结构的合理性、可靠性、新颖性；3、负责与供应商技术对接、模具跟进，参与新产品样品装配，调试，解决产品开发中的问题；4、负责新产品开发中各个阶段的评审、试产及量产的组织、协调和跟进工作，并解决过程出现的技术问题；5、负责产品结构优化，并按照确定的优化方案升级设计...,互联网,http://jobs.zhaopin.com/CC288977830J40800087701.htm,1000-9999人,2025-10-24 16:45:51
高级硬件开发工程师,南京,南京LG熊猫电器有限公司,本科,5-10年,,1.8-3.5万·15薪,岗位职责：1.主板/显示屏 PCBA 控制电路设计、使用电路设计工具进行电路设计；2.电路设计审查和可靠性验证， 通过波形、温度、结构分析等进行设计审查和 PCBA 可靠性验证 ；3.电路部件规格变更和优化，开发新的电路元件或电路优化设计；4. 负责产品性能测试、故障分析和解决方案的制定；5. 完成相关的硬件文档编写和修改；6. 进行市场调研和技术评估，为项目提供技术支持；任职要求：1. 家用电器...,电气机械/电力设备,http://jobs.zhaopin.com/CC120916720J40958771204.htm,1000-9999人,2025-10-15 09:34:01
高级模拟电路工程师,南京,常州潞城传感器有限公司南京分公司,本科,5-10年,,2.5-3.5万,岗位职责：1、 根据产品研发的要求，承担相应部分的技术方案论证及设计、试验方案设计； 负责相关原理图、布线图等设计；2、 建立试验环境，对硬件进行开发并调试，并按照任务要求测试所承担系统的功能及指标；3、对产品微弱信号采集处理，以提高信号检测精度和稳定性。4、 进行实验验证，包括信号采集、处理和分析等工作，确保产品满足设计要求。5、 完成项目质量相关文档编写（如任务书、方案、测试报告等）、BOM等...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1448663940J40797497707.htm,20人以下,2025-09-28 09:53:40
硬件工程师（逆变器）,南京,大恒能源,本科,3-5年,"设计,PCB设计,逆变器,储能",1.8-3.5万·15薪,岗位职责：1、独立负责光储逆变器的硬件方案设计，包括原理图设计等；2、负责硬件参数设计，元器件选型；3、负责产品开发过程中的硬件调试，产品性能，可靠性、安全以及电磁兼容等关键参数测试；4、负责追踪测试、生产、市场出现的硬件问题，优化设计；5、参与产品试制，验证及确认，对存在的问题进行处理和跟进；6、按时完成部门负责人安排的其他研发任务岗位要求：1、电力电子、电气工程、自动化等相关专业，本科及以上学...,新能源,http://jobs.zhaopin.com/CC233835380J40759780611.htm,1000-9999人,2025-08-07 14:54:58
高级硬件研发工程师,南京,南京贝伦思网络科技股份有限公司,本科,5-10年,"嵌入式硬件开发,电路设计,Layout设计,交换机,PCB设计",1.8-3.5万·15薪,工作内容：电路设计，主要涉及的芯片是CPU、交换芯片、FPGA等；电路调试，涉及板卡基础逻辑的编写，各芯片工作状态的确认，板内信号质量的确认，软硬件接口确认；后续还有文档整理及生产指导。岗位要求：1、计算机、自动化、电子或通讯类相关专业，本科及以上学历；2、具备单板原理图和PCB图设计能力； 3、有较强的硬件调试能力；4、熟悉FPGA应用和编程，熟练使用EDA设计工具，熟悉高速数字电路设计优先；5...,网络/信息安全,http://jobs.zhaopin.com/CC239912710J40437952708.htm,100-299人,2025-07-03 18:56:53
硬件工程师（电机/电源/逆变器）,南京,合肥乾芯科技有限公司,本科,5-10年,"硬件开发,硬件设计,硬件方案,电机变频器,逆变器,数字电源控制",2-3.5万·14薪,需要有以下任一岗位硬件研发经验：电机控制、变频器、数字电源、逆变器。熟悉dsp（TI C2000系列）、mcu开发优先！岗位职责：1.负责项目硬件系统设计和方案评估，针对需求进行前期计算仿真、原理图、PCB等设计工作2.负责或参与产品电路方案设计，电路仿真，电路参数计算等；3.负责或参与硬件原理图与PCB设计，联合结构完成布局设计；4.配合对接生产体系和市场需求等任职要求：1.本科及以上学历；2....,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1319830900J40635789006.htm,20-99人,2025-03-29 17:51:52
硬件工程师（电力电子方向）,南京,南京赫曦电气有限公司,本科,3-5年,硬件设计,1.8-3.5万·14薪,1、负责板级逆变器产品的功率电路原理图设计（20kw-50kw）；2、磁性元件设计和器件选型；3、IGBT与MOSFET驱动电路的设计与选型；4、主电路的参数优化设计；5、单板和产品整机的功能测试和型式试验；岗位要求：1、电力电子、电气工程、等相关专业本科以上学历；2、3年及以上电力电子行业工作经验，有电能质量产品、光伏逆变器开发经验者优先；3、熟练掌握常用拓扑电路的设计方法，能够独立设计电路参数...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC605932930J40611191812.htm,20-99人,2025-02-12 14:28:31
非标机械设计工程师,南京,苏州恒晟致远人力资源服务有限公司,学历不限,经验不限,"设计,锂电,新能源,非标设备,SolidWorks,Pro/E,CREO,汽车零部件",2.4-3万,负责自动化设备的设计工作，具备独立设计能力,人力资源服务,http://jobs.zhaopin.com/CCL1477942740J40746783206.htm,1000-9999人,2026-01-11 17:52:30
高级硬件工程师（数电）,南京,思源电气,本科,3-5年,"设计,ARM研发,FPGA研发,DSP研发",2-3万·15薪,岗位职责：1、根据模块规格要求，与软件确定软硬件划分，完成模块硬件数字部分的系统设计；2、参与项目立项要求的硬件技术数字部分评估；3、负责MCU/FPGA 系统的需求分析、规格制定及方案设计工作；4、负责产品硬件技术平台数字部分的规划和建设；5、负责解决各种数字电路技术难题，分析与MCU等逻辑设计相关的硬件板卡或系统的故障原因；6、参与编写硬件数字电路设计规范，对数字电路设计进行评审。专业知识技能...,电气机械/电力设备,http://jobs.zhaopin.com/CC000635070J40577427211.htm,1000-9999人,2026-01-11 00:26:42
结构工程师,南京,南京协澳智能控制系统有限公司,本科,5-10年,"SolidWorks,CATIA",2-3万·13薪,一、岗位职责独立完成电子产品 3D 建模，重点设计塑料件（如外壳、结构件），输出图纸和技术文档。二、任职要求专业：机械设计、材料成型等相关专业，本科及以上。软件：熟练用 软件进行 3D 建模、装配和工程图绘制。技能：熟悉 ABS/PC 等塑料材料特性，了解注塑工艺，能做结构强度分析。素质：团队协作好，能快速解决问题，有责任心。,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC476899020J40838748503.htm,100-299人,2026-01-11 00:19:01
化工工艺及管道工程师,南京,中国化学工程第十四建设有限公司,本科,5-10年,"暖通工程,电气工程,市政工程,石油化工工程,环保工程,节能工程,净化工程",1.5-3万,任职要求：1.本科及以上学历，化学工程与工艺、储运、能源工程或相近专业。2.具有5年以上化工石化医药行业甲级设计院工作经验，具有大型项目设计经理或项目经理任职经历，能够全面负责项目设计工作的策划、组织、协调与控制者优先。3.具备扎实的工艺设计基础，能独立完成物料与能量衡算、PFD/P&ID绘制、危险与可操作性分析（HAZOP）等工作。4.诚实守信，具有较强的团队合作精神和沟通协调能力。积极完成公司...,工程施工,http://jobs.zhaopin.com/CC165945110J40296821909.htm,1000-9999人,2026-01-11 00:07:21
土建项目经理,南京,南京弘楠建设工程有限公司,大专,10年以上,"工业建筑,商业建筑,办公建筑,一级建造师,超高层",2-3万,1．负责工程项目从工程施工准备开始直至验收交工，以及签证结算的全过程施工管理工作。2．严格执行公司的各项规章制度，编制工程周、月及年度施工计划，对项目实施的进度、质量、成本、安全及文明施工等管理目标的最终实现负责。3．制定安全技术生产措施，负责编制项目劳动力、材料、机具设备、劳保用品、资金等的使用计划，并组织实施。4．组织施工现场布置规划，包括供水、供电、加工场地、库房和办公休息区域等协调工作，解...,工程施工,http://jobs.zhaopin.com/CC389862710J40676318106.htm,100-299人,2026-01-10 17:54:56
研发结构工程师 （美容工具）,南京,南京垠坤,本科,5-10年,"精密设备,注塑工艺,钣金工艺,焊接工艺,小型精密制品",2-3万,1、掌握市场动态和产品趋势，对公司产品改进、提升、创新，开发新产品（指甲钳、死皮剪、粉刺针等美妆个护工具）；2、对样品生制造产过程的工艺、工装等进行评估，负责样件生产过程中技术问题的跟进及解决；3、绘制产品3D、2D图档和编制相关技术文件；对项目所需的技术需求提供相应的技术解决方案；4、负责对供应商产品模具设计方案进行审核；组织开展新产品的设计验证和DV测试等工作，配合预研产品的实现和验证工作；5...,房地产开发,http://jobs.zhaopin.com/CC313519910J40915305415.htm,1000-9999人,2026-01-09 09:59:39
硬件开发主管,南京,江苏思行达信息技术股份有限公司,本科,10年以上,,2-3万,岗位职责： 1. 负责相关产品的硬件技术、方案选型及技术可行性论证；2、主导硬件开发全流程，包括需求分析、原理图设计、PCB Layout指导、元器件选型与认证等；3. 负责硬件模块的调试、测试及问题排查，制定硬件测试方案；4、配合完成产品整机测试、可靠性测试、EMC测试等，解决开发过程中及量产阶段出现的硬件技术问题；5. 负责硬件技术文档的撰写与管理，包括设计文档、BOM表、硬件设计规范、测试报...,互联网,http://jobs.zhaopin.com/CC812733890J40854365213.htm,100-299人,2026-01-08 14:47:20
硬件工程师,南京,某央企,本科,3-5年,,1.5-3万·13薪,岗位职责：1、负责智能视觉系统的嵌入式处理与感知硬件设计开发，包括成像链路、电源系统、高速接口等模块；2、参与整体系统方案设计，完成硬件子系统架构定义与关键器件选型；3、开展原理图设计、PCB Layout、制板文件编写、样机调试与验证、文档撰写等；4、协助承担相关结构开发工作，配合结构工程师开展机电集成设计，对散热、装配、EMI约束等提供硬件层面支持；5、协同算法/软件团队进行系统联调、性能验证...,互联网,http://jobs.zhaopin.com/CCL1318355140J40866296203.htm,500-999人,2026-01-08 01:07:54
PACK结构工程师,南京,欣旺达动力科技股份有限公司,本科,5-10年,,2-3万,岗位职责1、负责协同固定高工分担部分项目结构开发基础工作，编制常规结构交付物； 2、负责协同高工承担部分结构专项异常分析及验证工作； 3、负责特定异常问题机理特性分析，结合结构加工、装配总制程输出分析报告。任职要求1、本科及以上学历，机械或力学类相关专业； 2、7年以上动力pack结构关联工作(含结构设计、中工序工艺开发等），了解方形动力电芯结构、装配要求和风险点； 3、熟练应用Creo、Pro/...,新能源汽车,http://jobs.zhaopin.com/CCL1280979310J40860489303.htm,10000人以上,2026-01-07 01:07:05
机械工程师,南京,南京中汯半导体技术有限公司,本科,5-10年,"非标设备,电气设备,自动化设备",1.5-3万,岗位内容： 1. 设计和制造机械零件和系统，符合工程规范、标准和质量要求；2. 分析机械系统的性能、可靠性和安全性，并提出改进措施；3. 参与新产品开发流程中的需求分析、设计评审和测试验收；4.模拟和测试机械设备的运行情况，进行实验和数据分析；5.熟练应用带、链、齿轮、气压、液压传动器件；6.掌握各类接触式和非接触式感应器应用及选型，掌握自动化机械的各种功能部件的控制、应用；7. 编写技术报告和操...,电子/半导体/集成电路,http://jobs.zhaopin.com/CCL1514581510J40835752105.htm,20-99人,2026-01-06 20:16:48
电子硬件开发工程师,南京,南京优倍电气技术有限公司,本科,3-5年,"嵌入式硬件研发,电路设计,原理图设计,硬件开发",1.5-3万·14薪,工作职能：协助研发工程师完成工业仪表产品设计开发。从事电子电路、产品的软硬件技术研究、设计、开发、调试、集成、维护等职务描述： 测量与仪表、电子工程、自动化及其相关专业，本科及以上学历，优秀硕士应届毕业生可接受； 了解相关专业知识和了解研发业务流程；如：模电、数电、STM32 熟悉软硬件常用开发工具。如：Altium Designer、Keil 具备良好的编程风格、规范的文档编写习惯 工作严谨踏实...,仪器仪表制造,http://jobs.zhaopin.com/CCL1292857990J40103491609.htm,100-299人,2026-01-06 13:36:10
压缩机设计总工程师,南京,优尼捷(南京)压缩机有限公司,本科,5-10年,"研发,设计,非标设备,机械结构,电机设备,机械/制造,压缩机",2-3万,岗位职责：1、带领团队负责工艺气体压缩机的设计开发，样机测试，并不断改进，完成研发设计划，确保压缩机设计符合安全、质量、性能和成本目标。2、负责公司各项目的设计审核和把关工作，对设计方案、设计图纸等全部设计工作的质量把关，以及项目开发进度掌控。3、研究当前行业最新产品的技术发展方向及新产品的开发立项，以及专利技术申请。4、负责公司设计人员设计能力的提升，培养、打造和管理技术团队。5、对公司其他部门...,通用设备制造,http://jobs.zhaopin.com/CCL1488065820J40672037101.htm,20-99人,2026-01-06 13:24:51
结构设计工程师（连接器 / 接插件方向）,南京,南京协澳智能控制系统有限公司,本科,3-5年,,1.5-3万·13薪,一、岗位职责1、独立完成电子产品（重点为连接器、接插件类产品）的 3D 建模，主导塑料件（外壳、结构件）与金属部件的融合结构设计，输出精准的生产图纸及技术文档；2、负责连接器、接插件产品的结构优化，解决塑料与金属部件的装配、工艺适配问题；3、配合跨部门（如研发、生产）推进产品落地，输出结构相关的技术支持。二、任职要求1、专业：机械设计、材料成型等相关专业，本科及以上学历；2、经验：具备连接器、接插...,电力/水利/热力/燃气,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-06 00:00:02
机械研发工程师,南京,南京工艺装备制造股份有限公司,博士,经验不限,"结构设计,工艺设计,机床设备,工装设备,机加工工艺,UGNX,AutoCAD,SolidWorks,UG,研发,设计",2.5-3万,岗位职责1、主导研发计划的立项，负责规划和制定公司产品年度研发计划；2、主持研发项目的具体实施，组织人员进行重大技术公关，保证研发任务按时完成；3、组织收集行业研发信息，跟踪最新的研发发展态势；4、负责组织开展对外信息、技术交流、对新技术、新设备、新工艺、新经验进行深入调研，并在公司范围内积极推广。任职条件1、博士研究生学历，机械工程、金属材料等相关专业；2、积极主动、工作严谨、勇于担当；同时具备...,通用设备制造,http://jobs.zhaopin.com/CC186658110J40879423002.htm,1000-9999人,2026-01-05 11:03:20
高级结构设计工程师,南京,中软国际,本科,经验不限,"结构设计,3C数码",面议,任职要求1.本科及以上学历，机械设计类相关专业，专业知识扎实；2.熟悉电子消费产品结构设计，从事过手机设计3年以上，熟悉结构件开发全流程；3.熟悉手机元器件，对天线、声学、散热、ESD、EMI等知识有一定了解；4.熟练使用Creo、CAD、Office等软件，能够独立完成壳体结构设计；4.具备塑胶、金属、玻璃等材料的相关模具及加工工艺以及外观处理工艺；5.有运动机构、3D玻璃、皮革材料等设计开发经...,计算机软件,http://jobs.zhaopin.com/CC508620120J40850332812.htm,10000人以上,2026-01-05 01:33:13
高级结构工程师（充电桩）,南京,江苏鲸充新能源技术有限公司,本科,5-10年,"结构设计,直流充电桩,交流充电桩",2-3万,1.负责充电产品结构方案可行性评估;2.负责根据充电产品的需求，进行产品布局方案设计及评审;3.负责根据产品布局方案要求，进行产品结构详细设计、评审，包括:机械强度设计、钣金设计、防尘防水设计、热设计等；4.负责对项目三大维度:成本、质量、进度进行把控；5. 协助生产部门完成产品的试生产、转产工作，并解决生产过程出现的问题，处理市场反馈的相关问题。任职要求1、本科及以上学历，机械设计相关专业；2、...,计算机软件,http://jobs.zhaopin.com/CC850425000J40821893409.htm,100-299人,2026-01-05 01:25:05
高级结构工程师（储能产品方向）,南京,北京英博电气股份有限公司,本科,5-10年,"SolidWorks,AutoCAD,储能变流器",2.5-3万·13薪,岗位职责： 1.负责产品结构开发的方案设计、概要设计、详细设计及评审，确保产品结构满 足技术需求及各项国标、行标要求； 2.负责结构设计资料的输出与转产发布，包括尺寸图、装配图、零件图及结构 BOM； 3.负责研发产品外观工业设计工作及相关资料的输出； 4.解决产品在各阶段出现的结构问题并改进相关工作，配合其它部门解决产品的 试产、量产，处理产品在生产制造、质量控制等过程中发生的结构问题； 5. ...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC120656650J40723251716.htm,500-999人,2026-01-04 09:06:42
硬件工程师,南京,智联猎头,硕士,3-5年,,2-3万,1、负责智能视觉系统的嵌入式处理与感知硬件设计开发，包括成像链路、电源系统、高速接口等模块；2、参与整体系统方案设计，完成硬件子系统架构定义与关键器件选型；3、开展原理图设计、PCB Layout、制板文件编写、样机调试与验证、文档撰写等；4、协助承担相关结构开发工作，配合结构工程师开展机电集成设计，对散热、装配、EMI约束等提供硬件层面支持；5、协同算法/软件团队进行系统联调、性能验证与可靠性测...,互联网,http://jobs.zhaopin.com/CCL1318355140J40867116103.htm,10000人以上,2025-12-31 17:59:51
机械结构工程师,南京,翔宇医疗,本科,3-5年,,1.5-3万,岗位职责:1、负责参与项目的结构设计、材料选型和力学性能验证等工作；2、负责结构方案评审资料编写和组织结构评审工作，针对风险项进行改进优化；3、负责组织样机制造、装配及测试；4、负责设计阶段文档输出、审签、变更与维护；5、按照项目开发计划完成设计开发任务。任职要求:1、机械设计、模具设计、机械工程及自动化等相关专业本科及以上学历；2、5年以上医疗器械设备产品结构设计经验者优先；3、熟练掌握各种机加...,医疗设备/器械,http://jobs.zhaopin.com/CC381255110J40698622207.htm,500-999人,2025-12-31 15:24:31
