职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
土木类 英文学术期刊助理编辑 ∙ 南京∙ 编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,文字编辑,1.2-2.4万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2.土木工程，建筑环境与能源应用工程，建筑学，给排...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40778549405.htm,1000-9999人,2025-05-22 16:58:44
热点push运营,南京,软通动力信息技术(集团)股份有限公司,本科,1-3年,"PUSH,热点,视频运营",1.2-1.8万,岗位职责：1、内容创作与推送策略负责个性化推送文案创作，根据用户分层（如新用户、活跃用户等）设计差异化推送内容。 监控热点事件并转化为推送选题，提升内容打开量。 2、数据驱动优化分析推送效果数据（如点击率、转化率），评估不同策略的用户反馈。 根据数据调整推送频率、内容和时间，持续优化运营方案。 3、协同跨部门资源与产品、技术团队协同，保障推送功能稳定性。 整合内外部资源完成项目策划与执行。 岗位要...,互联网,http://jobs.zhaopin.com/CC000544460J40751123316.htm,10000人以上,2025-12-29 16:03:03
内容营销主管,南京,南京四季物语生物科技有限公司,本科,3-5年,"视频类,健康类,小红书,抖音,微信公众号",1.2-1.8万·13薪,一、岗位职责负责某一品牌或大品牌下的单项目组在小红书或抖音平台的产品推广种草工作，提升产品的知晓度、促进产品业务增长1.营销推广：小红书报备，管控营销成本，提高品牌词、品牌词GMV量级，提升品牌知名度和美誉度2.促进品牌词搜索量及GMV增长：以内容为引擎提升平台整体流量推动站内流量转化，促进天猫平台品牌词搜索量提升及GMV增长，提升与竞品的比较优势和类目排名3.团队管理：培养团队成员，推动团队内部...,电子商务,http://jobs.zhaopin.com/CCL1201334490J40721256706.htm,500-999人,2025-09-29 18:04:50
生物科学类 英文学术期刊助理编辑 ∙ 南京∙ 编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,生物医学编辑,1.2-2.4万,"Biology 专注于生物科学进展，涵盖植物、动物、微生物等研究领域。详情请查看：http://www.mdpi.com/journal/biology。Pathogens 专注于，涵盖病原体，病原菌, 致病菌以及与宿主的相互作用等研究领域。详情请查看:http://www.mdpi.com/journal/pathogens。一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行...",科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40768580605.htm,1000-9999人,2025-04-22 14:21:26
（家用医疗器械）新媒体运营专员,南京,南京亿高医疗科技股份有限公司,本科,3-5年,,1-1.8万,任职要求：1、本科及以上学历，3 年以上新媒体运营经验，有医疗器械康复理疗或医美领域运营案例者优先；2、擅长撰写科普文案，熟练使用剪辑、图像处理软件，熟悉平台规则算法；3、了解康复理疗及医美产品知识、行业动态与政策法规，能结合行业策划内容；4、创意策划与数据分析能力强，沟通协作佳，抗压能力出色，对行业充满热情。岗位职责：1、负责微信、抖音等新媒体平台日常运营，更新康复理疗及医美产品信息，优化账号页...,医疗设备/器械,http://jobs.zhaopin.com/CC133997410J40813043513.htm,500-999人,2025-08-14 16:42:45
小红书运营/全职线上办公（留学行业）,南京,青岛凯琛教育咨询有限公司,学历不限,1-3年,"图文平台,小红书,知乎,微信公众号,内容运营",1-1.7万,（全职线上办公！！位置不限！！双休！！！）岗位职责：（1）内容运营● 内容创作与发布：负责小红书账号的内容规划，包括文章、图片、视频的创作与发布，确保内容高质量且符合平台调性。● 热点捕捉与策划：结合时下热点，策划有传播性的内容，提升账号的影响力和关注度。● 爆款内容打造：通过数据分析，总结优质内容规律，优化内容策略，提升笔记的点赞、收藏和分享量。（2）用户运营● 粉丝增长与维护：通过优质内容和互...,在线教育,http://jobs.zhaopin.com/CCL1501514930J40767254610.htm,100-299人,2025-07-18 11:36:08
分子生物学类 英文学术期刊助理编辑 ∙ 南京∙ 编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,生物医学编辑,1.2-2.4万,一、工作职责1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；2. 编排和处理稿件，确保稿件格式正确，及时发表；3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求1. 硕士博士优先，优秀的本科生亦可考虑；2. 生物化学、生物技术、生物科学、分子生物学、微...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40768569505.htm,1000-9999人,2025-04-22 14:07:57
新媒体运营,南京,南京芳华悦初医疗美容诊所有限公司,大专,3-5年,"医疗类,美妆类,科普类",8000-16000元,1、线上运营支持 独立运营小红书、抖音、微信等社交平台，撰写吸引人的医美种草文案； 独立拍摄/剪辑简单短视频（探店、项目介绍、客户反馈等）； 回复粉丝评论、私信，维护机构线上形象，提高用户粘性； 2、客户维护 管理客户社群（如微信群、私域流量），定期推送活动信息及护肤干货； 跟进客户术后反馈，收集案例素材（对比图、好评等），用于宣传。✅ 形象气质佳，亲和力强，有经验优先；✅ 熟悉新媒体运营，会写小...,医美/健康服务,http://jobs.zhaopin.com/CCL1502240660J40709064616.htm,20人以下,2026-01-11 13:49:28
智选车新媒体运营专员,南京,华为技术有限公司,大专,1-3年,"图文平台,小红书,内容运营",面议,岗位职责：1、内容运营：负责互联网平台账号的内容管理与运营检核。结合公司话题，结合本地热点延展策划并落地执行；2、活动规划与管理：结合公司大型活动及本地活动节奏，策划传播活动；策划直播、短视频话题实现矩阵联动；并进行活动效果数据管理；3、运营规范管理：结合公司指引，履行区域内账号的内容及质量监管，保障秩序、舆情看护。岗位要求：1、大专及以上学历，2-3年新媒体运营经验、从事汽车行业主播、编导、运营...,运营商/增值服务,http://jobs.zhaopin.com/CC000542940J40797218914.htm,10000人以上,2026-01-06 01:38:13
海洋科学类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"海洋水声工程,海洋测绘工程,海洋生态工程,海洋水动力工程,海下钢结构工程,海洋治理工程,海上风电工程,海洋航道工程",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 海洋科学，海洋技术，海洋资源与环境，军事海洋学等专业背景； 2. 硕士博士优...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40727588105.htm,1000-9999人,2025-04-14 17:47:22
新媒体运营经理,南京,好医生(山东)医疗科技有限公司,学历不限,1年以下,"短视频平台,抖音,快手",8000-16000元,岗位内容：1. 执行公司新媒体推广策略，及时更新各个社交媒体平台的内容和互动，提升社交媒体品牌影响力；2. 关注市场和行业趋势，了解消费者心理需求，提出创意方案和运营建议，促进销售增长；3. 负责社交媒体平台的日常维护、数据分析和报告输出，反馈内容改进意见和提升策略；4. 协助其他部门完成相关工作。任职要求：1. 具备良好的写作和编辑能力，热爱新媒体和数字营销，对社交媒体有浓厚兴趣；2. 具有较强...,在线医疗,http://jobs.zhaopin.com/CCL1347317520J40835534005.htm,20人以下,2025-12-26 16:49:15
新媒体运营主管/经理（单双休，五险一金）,南京,江苏推动数字技术有限公司,大专,3-5年,"短视频平台,抖音,微信视频号,快手,短视频运营,活动运营,直播运营",9000-16000元,岗位职责：1、负责新媒体平台（不限抖音、视频、小红书、B站等）的日常运营，包括内容发布、更新、维护及互动管理，确保账号活跃度和粉丝增长。2、结合品牌定位和用户需求，策划并执行新媒体内容选题，撰写、编辑图文、短视频、直播脚本等内容，提升内容吸引力和传播力。3、跟踪新媒体平台热点话题和行业动态，结合品牌特性进行创意内容创作，推动内容裂变和曝光。4、分析平台数据（如阅读量、点赞量、粉丝增长、转化率等），...,互联网,http://jobs.zhaopin.com/CCL1346822060J40728750206.htm,20-99人,2025-12-24 15:50:39
医药类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"化学,制药工程,药学",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 生物学，医药学，动物科学，心理学，神经科学遗传学，食品，神经科学，化学，医学...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40598277505.htm,1000-9999人,2025-04-14 17:46:55
小红书运营,南京,新视云,本科,3-5年,"短视频平台,图文平台,小红书,抖音,微信视频号,教育类,医疗类,旅游类,短视频运营,内容运营,直播运营",8000-16000元,岗位职责：1. 负责小红书平台的日常运营和内容策划；2. 提升品牌知名度和用户粘性；3. 分析平台数据，优化运营策略；岗位要求：1. 有获客留资经验，熟悉小红书平台规则和运营策略；2. 具备良好的内容策划和文案撰写能力；3. 有一定的数据分析能力，能通过数据指导运营； 4.有比较强的责任心和较好的沟通表达能力。,互联网,http://jobs.zhaopin.com/CC440596310J40972577704.htm,100-299人,2025-12-09 16:50:18
新媒体运营主管,南京,沃顿教育,本科,3-5年,"短视频平台,图文平台,企业官网,微信公众号,小红书,抖音",8000-16000元,一、岗位需求：策划与运营：制定并实施新媒体运营策略，包括内容运营、活动运营、社群运营等。根据产品特点和市场需求，策划并执行线上线下活动，提高品牌知名度和用户参与度。对新媒体平台进行日常维护，包括内容更新、互动回复、数据分析等。内容创作与编辑：负责新媒体平台的内容创作和编辑，包括图文、视频等多种形式。紧跟网络热点，结合品牌调性，创作高质量的内容。策划并制作具有传播性的品牌内容。数据分析与优化：对新媒...,学术/科研,http://jobs.zhaopin.com/CC587585820J40695627901.htm,20-99人,2025-11-19 15:43:13
能源动力类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"节能自控技术,照明节能技术,工业节能技术,建筑节能技术,空气能能源,地热能能源,钢铁能源,含能燃料设计",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 能源与动力工程、能源与环境系统工程、新能源科学与工程等专业背景； 2. 硕士...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40496880105.htm,1000-9999人,2025-04-14 17:46:14
内容运营（小红书）,南京,新视云,本科,3-5年,"视频类,文本类,小红书,法律类,闲鱼",8000-16000元,岗位职责：1. 负责小红书平台的内容策划和运营工作2. 制定并执行内容推广策略，提升品牌知名度和用户粘性3. 深入研究平台特性，挖掘用户需求，产出有吸引力的内容4. 跟踪分析内容数据，优化内容效果，提升转化率岗位要求：1. 对小红书平台有深入了解和运营经验2. 具备优秀的内容策划和文案撰写能力3. 熟悉互联网营销策略，有成功的运营案例4. 具备良好的数据分析能力，能通过数据指导工作,互联网,http://jobs.zhaopin.com/CC440596310J40972599804.htm,100-299人,2025-12-09 14:52:11
新媒体运营主管,南京,南京蒂泓生物科技有限公司,大专,3-5年,"短视频平台,短视频运营,抖音,小红书",8000-16000元,岗位职责：1、负责品牌的新媒体平台短视频和小红书的运营工作。2、 通过运营新媒体账号，为公司业务带来更多意向客户，获取流量进行引流。3、会做个人IP号，主要负责视频号、小红书的投放和引流。 4、有管理经验，带团队。 任职资格： 1、具备一定的互联网思维和新媒体运营知识； 2、有医美行业工作经验的优先考虑； 3.、有一定文字功底和图片处理能力，熟练使用office办公软件； 4、有管理经验，带团队。...,美发/美容/保健,http://jobs.zhaopin.com/CCL1294430790J40819094514.htm,20-99人,2025-11-07 18:03:00
化学类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"高分子化学与物理,材料类,化学分析,化学药,医药类",1.2-2.4万,Molecules 专注于化学学科的最新进展，涵盖有机化学、天然产物化学、药物化学、理论化学、纳米化学等研究领域，是MDPI创办最早的开放获取期刊，目前被SCIE等重要数据库收录。 详情请查看:http://www.mdpi.com/journal/molecules。 一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40496880405.htm,1000-9999人,2025-04-14 17:45:57
新媒体运营/网络推广,南京,南京海豚教育咨询有限公司,本科,3-5年,"短视频平台,图文平台,微信公众号,小红书,教育类,美团,抖音,大众点评,教育",8000-16000元,"岗位职责1.负责线上渠道(微信公众号、抖音/视频号、小红书、美团，大众点评，百度，社群等)的日常运营及用户增长,策划并执行内容营销活动;2.结合课程产品特性制定线上推广策略，提升品牌曝光度及用户转化率;3.监测运营数据(阅读量、互动率、转化率等)，定期输出分析报告并优化运营方案;4.协同市场、教研团队策划线上活动(直播、打卡、裂变等)，推动招生目标达成;5.跟踪教育行业趋势，挖掘新兴流量平台运营机...",培训/辅导服务,http://jobs.zhaopin.com/CC253704310J40809360408.htm,500-999人,2025-11-04 11:34:49
新媒体内容运营,南京,孩子王儿童用品股份有限公司,本科,3-5年,"小红书,抖音",1.2-1.6万·14薪,岗位职责：1.根据自有品牌（玩具、用品、零辅食）发展需求，制定品牌推广方案及计划；2.新媒体账号运营策划，站外声量及渠道引流，平台：小红书，抖音，快手等；3.营销种草内容生产，规划不同的内容选题，输出有影响力的内容策划，图文/短视频创作，对内容端的营销传播结果进行分析及复盘。4.媒介资源库建立与维护，打通内外部资源和流量。任职要求：1.熟悉品牌抖音/小红书玩法，具备一定的运营思维，能够发现运营问题...,互联网,http://jobs.zhaopin.com/[iban].htm,10000人以上,2025-08-22 14:37:16
遗传科学类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"生物学,遗传学,动物学",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 细胞生物学，遗传学等专业背景； 2. 硕士博士优先，优秀的本科生亦可考虑； ...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40496880505.htm,1000-9999人,2025-04-14 17:45:42
新媒体运营主管+小红书运营主管,南京,南京四季物语生物科技有限公司,本科,1-3年,,1.2-1.6万,岗位职责：1、对品牌定位有清晰的认知。熟悉各渠道的媒体宣传的特性（如：淘宝、小红书、抖音、微信、微博、百度等），能结合各渠道特性及品牌定位，确定各渠道的执行方案；2、善于挖掘产品卖点，根据产品卖点，用户群体，制定落地执行的推广计划，具有统筹能力，策划能力，复盘总结能力，分析数据能力。3、建立商务合作机制，搭建流程与模式，带领团队开发达人、博主、kol资源，进行判断筛选，择优合作，并对内容把控；4、...,电子商务,http://jobs.zhaopin.com/CCL1201334490J40500558406.htm,500-999人,2025-07-07 10:40:25
新媒体运营经理,南京,江苏广通迪控股集团有限公司,大专,3-5年,"短视频平台,抖音,快手,哔哩哔哩,新闻类,旅游类",8000-16000元,职位信息岗位职责:1. 制定新媒体矩阵发展路线和营销策划，策划专题活动、热点借势、创意营销，提升用户粘性。跟踪热点提升账号活跃度:跟踪热点，并结合公司业务，针对性产生内容、策划活动，提升账号阅读量、粉丝量和活跃度2. 负责视频号、抖音、公众号等平台的内容搭建，对选题方向、内容质量进行把控，策划具有传播力的优质内容3. 负责新媒体整体运营和推广，制定新媒体运营策略，提高品牌知名度和美誉度4. 新媒体...,新能源,http://jobs.zhaopin.com/CCL1473643840J40511016511.htm,20-99人,2025-05-10 10:33:16
化工与制药类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"化学工程与工艺,制药工程,化学工程与生物工业工程,化学药",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 化学工程与工艺，制药工程，化学工程与生物工业工程等专业背景； 2. 硕士博士...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40496880805.htm,1000-9999人,2025-04-14 17:45:26
高级新媒体运营主管,南京,南京佰邦信息技术有限公司,本科,5-10年,"内容运营,短视频运营,品牌运营,小红书,知乎,微博,抖音,微信视频号,哔哩哔哩,新闻类,家装类,科普类,短视频平台,图文平台",8000-16000元,岗位职责：1、各类平台架构搭建2、运营流程设计3、组织项目运营岗位任职要求：1、本科及以上学历2、3年以上相关工作经验3、工作认真负责寻求真正做事的优秀人才加入我们这个团队。待遇：薪资面议+五险一金！+带薪度假,互联网,http://jobs.zhaopin.com/CCL1483593760J40575057309.htm,20-99人,2025-05-01 11:33:00
内容运营,南京,久大产业投资集团有限公司,本科,3-5年,,面议,一、岗位职责：1、内容种草：生产高专业度的“园林资产管理白皮书”、“行业避坑指南”等硬核内容，在B端的知乎、领英等；C端的抖音、小红书、公众号、朋友圈等垂直及专业行业媒体进行精准投放。2、私域孵化：搭建并运营甲方物业/行政经理人的垂直社群，通过直播课、短剧、线下沙龙等形式维持活跃，完成从MQL（市场线索）到SQL（销售线索）的清洗。3、品牌势能：打造久智科技作为“懂科技的园林专家”的品牌人设，讲述...,工程施工,http://jobs.zhaopin.com/CC463728710J40786743116.htm,1000-9999人,2026-01-10 15:33:50
动物昆虫类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,,1.2-2.4万,Animals 专注于动物科学进展，涵盖动物生理学，动物行为学及动物福利等研究领域。 详情请查看：http://www.mdpi.com/journal/animals。 Insects专注于昆虫学进展，涵盖昆虫生物学，昆虫生理学，昆虫生态学，昆虫分类学，昆虫和节肢动物的行为及病虫害管理等研究领域。详情请查看: http://www.mdpi.com/journal/insects 一、工作职责 ...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40496880905.htm,1000-9999人,2025-04-14 17:45:02
新媒体运营,南京,新视云,本科,3-5年,"短视频平台,抖音,快手,微信视频号,教育类,母婴类,科普类,内容运营,短视频运营",8000-15000元,岗位职责:1.负责公司新媒体平台的内容策划、制作与发布，包括但不限于社交媒体、视频平台等。2.策划并执行线上活动，确保内容的创新性和吸引力。3.制定内容日历，保证内容的持续更新和优化。4.分析新媒体平台的数据指标，根据数据反馈调整内容策略。任职要求：1.具备出色的内容策划能力，能够独立完成内容创作。2.熟悉新媒体平台的运营规则和用户喜好。3.具有良好的数据分析能力，能够根据数据调整内容策略。4.优...,互联网,http://jobs.zhaopin.com/CC440596310J40979306504.htm,100-299人,2026-01-09 17:18:13
内容运营-电商,南京,南京益同药业有限公司,本科,1-3年,"短视频平台,抖音,小红书",9000-15000元,岗位职责一、 内容运营1. 负责品牌小红书/抖音账号的内容规划，结合品牌调性、产品卖点及平台热点，制定周度/月度内容选题计划。2. 独立完成小红书笔记创作，包括文案撰写、图片/视频素材筛选与优化、排版设计，打造符合小红书用户喜好的优质内容。3. 开展小红书/抖音达人合作，包括达人筛选（匹配品牌调性、粉丝画像）、合作洽谈（佣金/置换模式）、合作方案制定、内容审核及推广效果跟踪，提升品牌曝光与产品转化...,医药批发/零售,http://jobs.zhaopin.com/CC131516470J40864498612.htm,300-499人,2026-01-09 10:08:25
机械类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,"机械设计,机械制图,机械设备,机械工艺,动力传动系统,气压系统,液压系统,轻工机械",1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 机械工程，机械设计制造及其自动化，材料成型及控制工程，机械电子工程，过程装备...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40759844205.htm,1000-9999人,2025-04-14 17:44:45
AI漫剧编辑,南京,江苏天舟数字科技有限公司,本科,3-5年,"短视频编剧,电影编剧,剧本编剧,漫画编剧,戏剧编剧,动漫编剧",1-1.5万,岗位概述：负责将小说文本转化为视觉分镜脚本，设计镜头语言与节奏，为后续AI生成与剪辑提供清晰的画面指导。 岗位职责** 1. 根据小说/剧本内容，独立完成分镜脚本绘制，设计镜头构图、转场与节奏。 2. 配合导演或编剧，进行分镜动态预演（可结合AE/Blender等工具）。 3. 运用AI绘图工具（如Midjourney、Stable Diffusion）辅助生成分镜草图或场景设定。 4. 确保分镜...,培训/辅导服务,http://jobs.zhaopin.com/CCL1488402430J40884734202.htm,20-99人,2026-01-08 01:03:50
媒体高级采编,南京,佑赛科技,本科,3-5年,"新媒体运营,公众号运营",1-1.5万,岗位职责1、负责公司重大活动、品牌故事、人物专访、技术成果等专题的策划、采访与深度撰稿2、独立完成对内（高管、员工）与对外（客户、合作伙伴）的深度访谈，挖掘故事、提炼观点3、输出高质量内容：深度稿件、人物故事、案例、短视频脚本、活动素材文案等4、建立并维护“内容素材库”，形成可复用的文字、图片、视频资料体系5、配合市场、品牌、公关、技术团队，提升公司整体内容表达质量6、参与公司品牌项目的内容审核、...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC415887220J40912746815.htm,300-499人,2026-01-06 01:43:14
遥感测绘类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,,1.2-2.4万,Remote Sensing 专注于遥感技术与应用进展，涵盖高光谱遥感，微波遥感，激光雷达，遥感模型，图像处理与数据融合，卫星产品，校正与验证等研究领域。 详情请查看：http://www.mdpi.com/journal/remotesensing。 一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. ...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40759844805.htm,1000-9999人,2025-04-14 17:44:17
新媒体运营,南京,南京华企新瑞企业管理咨询有限公司,本科,5-10年,"短视频平台,图文平台,微信公众号,今日头条,微信视频号,抖音,用户运营,TO B",1-1.5万·14薪,一、岗位职责：1、依据 To B 目标用户画像（企业决策层、业务负责人、HR等）制定获客与激活策略，聚焦微信、抖音、小红书等新媒体矩阵，通过内容营销、社群裂变等引流手段，扩大精准粉丝池。2、搭建用户分层运营体系，针对不同层级用户策划留存活动，收集用户反馈联动优化体验；设计推荐激励机制与裂变活动，推动内容传播扩大影响力。3、结合用户分层结果，针对高潜力用户联动咨询顾问开展1v1需求深挖，完成从“粉丝...,咨询服务,http://jobs.zhaopin.com/CCL1499316330J40969833604.htm,20-99人,2026-01-05 18:24:29
海外社媒运营,南京,南京鹏图电源有限公司,本科,3-5年,"短视频平台,海外平台,Facebook,LinkedIn,WhatsApp",8000-15000元,岗位内容：1. 按照公司的新媒体运营战略，负责品牌社交媒体账号的日常管理和内容撰写；2. 根据公司营销计划，策划并执行各种类别的线上活动和推广；3. 追踪分析数据，不断优化社交媒体运营结果；4. 与其他部门合作，按需求完成其他任务。任职要求：1. 本科及以上学历，市场营销、新闻传媒或相关专业优先考虑；2. 具有3年以上新媒体运营相关经验，有成功案例者优先考虑；3. 熟悉社交媒体平台操作规则，具有优...,农/林/牧/渔,http://jobs.zhaopin.com/CC241756810J40865484612.htm,20-99人,2026-01-03 10:06:46
计算机类 英文学术期刊助理编辑,南京,曼迪匹艾(南京)科技服务有限公司,硕士,经验不限,,1.2-2.4万,一、工作职责 1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成； 2. 编排和处理稿件，确保稿件格式正确，及时发表； 3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表； 4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。 二、职位要求 1. 计算机科学与技术，软件工程，网络工程，信息安全，物联网工程，数字媒体技术，空...,科学技术推广,http://jobs.zhaopin.com/CCL1327109300J40759852005.htm,1000-9999人,2025-04-14 17:43:23
