职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
初级前端开发专员,郑州,郑州鲤购信息科技有限公司,大专,经验不限,CSS,1-1.2万,岗位内容：1. 开发响应式Web页面和功能组件，确保优秀的用户体验2. 与后端开发人员合作，实现应用程序的完整性和可维护性3. 设计和实现复杂的前端UI交互，并在跨浏览器环境中进行测试和故障排除,电子商务,http://jobs.zhaopin.com/CCL1515309540J40854761113.htm,20人以下,2026-01-11 09:52:15
前端开发工程师,郑州,郑州和动新能源有限公司,本科,3-5年,"HTML5,TypeScript,CSS,Vue,React,uni-app",6000-12000元,岗位职责：1. 负责公司前端业务模块（网页、小程序等）的开发与维护，确保⾼性能、⾼可⽤的⽤户交互体验。2. 参与前端架构设计与公共组件封装，提升代码复⽤性与可维护性。3. 与产品、后端、设计等团队紧密协作，推动项⽬⾼质量交付。4. 持续优化前端性能与⽤户体验，保障⻚⾯加载速度与渲染效率。 任职要求：1.本科以上学历，计算机相关专业；2. 具有 3 年以上 Web 前端开发经验，能够独⽴完成前端模块...,新能源,http://jobs.zhaopin.com/CC242889410J40822725709.htm,100-299人,2026-01-09 13:48:17
前端研发工程师 双休五险 7-15K,郑州,铎网数字科技有限公司,本科,3-5年,"Vue,Flutter,uni-app,JavaScript,HTML5,TypeScript,大屏/可视化项目,鸿蒙项目",7000-12000元,工作职责描述：●负责参与项目需求的可行性分析与评审，并确定技术线路和研发方案； ●负责公司前端架构设计和研发、制定前端开发规范； ●负责产品的前端页面开发以及性能调优工作，实现交互需求及后端服务对接； ●负责解决产品研发过程中的关键问题和攻克技术难题；●负责持续的优化前端体验和页面响应速度，并保证兼容性和执行效率；●持续跟踪学习前端新技术和新工具，以提升开发效率和产品质量。 要求： 教育水平：统招...,智能硬件,http://jobs.zhaopin.com/CCL1476585900J40823404209.htm,20-99人,2026-01-09 11:11:47
初级web前端工程师,郑州,北控城市环境服务集团有限公司,本科,1-3年,"CSS,大屏/可视化项目",1-1.2万,岗位内容：1. 负责开发和维护前端系统和模块，确保其运行稳定可靠2. 编写高效、清晰、易于维护的代码3. 协调需求，与其他团队成员进行有效沟通和协作任职要求：1. 熟练掌握HTML、CSS和JavaScript，熟悉主流前端框架2. 具备扎实的编程基础，良好的代码风格，注重代码品质3. 擅长和团队合作，具备很好的沟通和协调能力,环保,http://jobs.zhaopin.com/CC302209580J40819236201.htm,1000-9999人,2026-01-07 19:07:18
软件开发前端工程师,郑州,河南省国安建筑工程质量检测有限公司,本科,3-5年,"大屏/可视化项目,CSS,TypeScript,HTML5",8000-12000元,岗位职责：1、负责公司产品UI设计稿的pc端、移动端web、小程序、大屏等功能开发；2、维护现有应用产品，响应产品需求，按最新需求完成更多功能实现；3、对PC、移动端项目的数据交互、信息展现提供解决方案；4、写通用组件、负责前端性能优化，持续提高产品的质量、可维护性、用户体验；任职要求：1、统招本科及以上学历，3年及以上前端开发经验；2、熟悉H5、CSS3、ES6+、uniapp，熟悉echart...,检测/认证,http://jobs.zhaopin.com/CC296044580J40864477012.htm,100-299人,2026-01-07 01:34:30
前端开发（VUE3+大厂福利多多+双休）,郑州,德科信息有限公司,本科,3-5年,"JavaScript,Vue,uni-app,Node.js",1-1.2万,岗位职责：分析前端项目业务需求，提交项目开发设计； 负责前端项目页面及效果的开发和维护；负责项目功能模块开发和拆解安排； 总结前端项目研发规范及代码优化与封装； 负责项目模块级组件开发、调整和 Vue3 生态新技术、工具、框架的研究引入和迭代； 完成项目组安排的其他工作。 任职要求：本科及以上学历；3 年以上工作经验，能够独立承担、协作实现前端 VUE 项目开发；熟练使用 TypeScript 开...,IT服务,http://jobs.zhaopin.com/CC589380620J40935511404.htm,1000-9999人,2026-01-06 15:14:22
前端开发工程师,郑州,河南省智慧交通研究院有限公司,本科,3-5年,"web前端,React,AJAX,Vue,Node.js",7000-12000元,"岗位职责：1.熟练使用各类Web前端开发技术，包括Vue3、Vue2、React、CSS3、Ajax等进行开发；2.对web安全和优化有一定研究和经验，熟悉http、Ajax、Fetch,熟练使用git；4.熟练使用前端构建工具，nodejs和npm包管理器；5.熟悉前端模块化，组件化，以及前后端分离的开发方法；6.深刻理解Web标准，对用户体验、交互操作流程、及⽤户需求有深⼊理解；7.熟悉小程序...",物联网,http://jobs.zhaopin.com/CCL1311220210J40978186704.htm,20-99人,2026-01-05 17:18:23
web前端开发工程师,郑州,八六三软件,大专,3-5年,"HTML5,JavaScript,CSS,jQuery,Vue,React",1-1.2万,高新区工作 2-3个月周期，双休，薪资11k左右1.精通HTML、JS、CSS、JQuery，依据设计文档及效果图构建成HTML页面，高质量还原UI效果图；2.能熟练运用至少一款主流JS框架（VUE、React、Angular等），VUE优先，并具有良好的代码风格、接口设计与程序构架；3.具备混合应用开发的能力，熟悉uniapp或react-native。4.具备良好的逻辑思维能力和沟通协作能力，...,计算机软件,http://jobs.zhaopin.com/CC621497980J40823974009.htm,500-999人,2025-12-31 15:14:54
前端开发工程师,郑州,典道互联,本科,1-3年,"JavaScript,HTML5,CSS,Vue,React,Angular",7000-12000元,岗位要求1.负责Web产品的前端表现层与后端交互的设计和开发，保证页面浏览的兼容性和流畅浏览；2.负责Javascript程序模块的开发，通用类库和框架的编写；3.负责配合产品经理、后端开发人员实现产品界面；4.快速响应产品迭代以及优化升级，持续优化前端体验，并保持良好兼容性，提升友好和易用性；5.负责产品的交互界面设计，分析用户的使用习惯和偏好，从用户体验的角度出发，提出最优的界面交互设计方案。...,计算机软件,http://jobs.zhaopin.com/CC180299320J40707917811.htm,20-99人,2025-12-27 10:57:07
前端开发工程师,郑州,中音讯谷科技有限公司,本科,1-3年,"CSS,HTML5,React,Vue,Node.js,Electron,WebRTC",8000-12000元,岗位职责：1、 负责前端产品的日常开发工作，确保代码的高质量与项目的按时交付，为产品的稳定运行提供坚实保障。2、 深度参与客户端软件的架构设计、功能开发及持续维护，通过优化交互流程、提升界面响应速度等方式，显著提升用户体验，打造流畅、易用的客户端产品。3、与团队成员紧密合作，共同攻克技术难题，通过优化算法、改进架构等手段，显著提升产品的性能与稳定性，推动产品技术升级。任职要求：1、 统招本科院校及...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC330371180J40865672703.htm,100-299人,2025-12-24 09:12:42
前端开发工程师/郑州,郑州,八六三软件,大专,5-10年,"React,VUE3",1-1.2万,主要熟练 React，少量vue3岗位职责：1. 负责前端页面的开发和维护，使用React和Vue3等前端开发技术。2. 根据产品需求，与团队协作，完成高质量的编码和测试工作。3. 优化前端性能，提升用户体验。任职要求：1.大专以上学历，3年以上工作经验， 熟练掌握React和Vue3等前端开发技术。2. 有良好的团队合作精神和沟通能力。3. 对前端技术有持续的学习和探索。,计算机软件,http://jobs.zhaopin.com/CC621497980J40819882609.htm,500-999人,2025-12-24 15:45:40
前端开发工程师,郑州,成都蜀诚通信技术有限公司,本科,1-3年,"GIS/地图项目,HTML5",8000-12000元,1、3年以上前端开发经验，熟练掌握 JavaScript、Node.js、TypeScript、HTML、CSS 等前端核心技术；2、熟悉主流前端框架（React/Vue/Angular 至少一种），深入理解 MVC/MVVM 等设计模式；3、有大型项目开发经验，具备复杂产品架构的设计与实现能力；4、掌握数据可视化相关技术（如 D3.js、ECharts、AntV 等）者优先；5、精通WebGL（...,通信/网络设备,http://jobs.zhaopin.com/CC402240720J40780223116.htm,100-299人,2025-12-24 00:09:42
web前端开发工程师,郑州,北京康诚尚德通信技术有限公司,本科,3-5年,"Vue,ElementUI,React Native,火电厂,能源",6000-12000元,工作地点：郑州薪资范围：5K-10K个人能力要求：1. 具备出色的换位、口语和书面表达能力，能够清晰、准确地理解需求并与各方有效沟通，确保信息传递无误2. 具备跨职能团队协同能力，有负责跨部门项目经验者优先，能够高效整合资源，推动项目顺利开展职责描述：1、参与公司项目需求、研发设计的相关讨论，从前端设计角度提出优化建议2、负责公司产品项目的前端开发工作，实现产品所需的交互效果3、与后端开发保持良好...,通信/网络设备,http://jobs.zhaopin.com/CC387333320J40829900805.htm,20-99人,2025-12-18 13:53:50
前端（Mom系统）七险一金+餐厅,郑州,软语科技,本科,5-10年,"大屏/可视化项目,ERP项目,TypeScript,HTML5,JavaScript,Vue,uni-app,jQuery,Node.js,Three.js,OpenLayers",1-1.2万,【工作时间】双休（周六有加班，有加班费）8：00-11:50 13:15-17:15【福利待遇】1、七险一金2、节假日带薪休假+节日福利+员工餐厅3、生日礼物、团建聚会、年度出游4、行业高薪、年度调薪、岗位晋升机会岗位要求：1、负责前端业务的开发及性能优化，保障高质量的用户体验;2、负责与产品、设计、后端深度协作，制定合理的前端技术解决方案;岗位职责 3、负责产品的开发需求及维护，解决产品线的前端...,计算机软件,http://jobs.zhaopin.com/CC404924910J40842058312.htm,100-299人,2025-12-17 09:53:36
web前端工程师,郑州,北京昌聚亿科技有限公司河南分公司,本科,3-5年,"Vue,React,ElementUI,大屏/可视化项目",7000-12000元,职位要求： 1. 学信网可查统招本科以上学历，计算机相关专业;3-5年前端开发经验。 2. 负责公司产品的前端需求研发、技术方案设计和实施。 3. 参与前端系统的架构规划、性能优化、质量保障建设等工作。 4. 指导低级别工程师成长，组织技术分享。 5. 熟练掌握vue、h5、vue-router、vuex、Element等相关知识。 6. 熟悉组件的封装与组合，以及与之相关的常见设计模式。 7. ...,计算机软件,http://jobs.zhaopin.com/CCL1447562400J40828189410.htm,20-99人,2025-12-16 16:35:42
前端开发工程师,郑州,八六三软件,大专,5-10年,"HTML5,React,Vue",1.1-1.2万,岗位内容：1. 设计和开发适用于不同设备的易于使用的网站2. 参与产品原型设计和产品需求分析3. 跟进技术趋势及前端开发最佳实践，不断提升团队的技术水平任职要求：1. 5年以上前端开发经验，掌握HTML5/CSS/JavaScript等前端技术和常用框架2. 具备良好的学习能力和解决问题的思维能力，能够配合其他团队成员完成项目工作3. 对新技术有好奇心，并愿意持续学习和提高,计算机软件,http://jobs.zhaopin.com/CC621497980J40819936709.htm,500-999人,2025-12-16 15:19:41
web前端工程师本科双休五险一金,郑州,河南芯码智能科技有限公司,本科,经验不限,HTML5,8000-12000元,岗位职责及要求1. 协助目前项目经理Web前端的开发与维护工作2. 参与前端项目的需求分析及设计3. 与团队合作，确保代码质量和项目进度4. Html、Java 、数据库等，具备一定的知识基础； 5. 要求专业为计算机科学 软件工程 大数据 人工智能 物联网等对口专业；本科及以上学历，可接受应届毕业生； 6. 项目奖金、年底双薪、定期加薪，五险一金、公司提供住宿等完善福利待遇；,计算机软件,http://jobs.zhaopin.com/CCL1493514260J40828025210.htm,20-99人,2025-12-16 09:40:53
高级前端工程师(J10244),郑州,河南银华锐进电子商务有限公司,本科,3-5年,"电商项目,ERP项目",8000-12000元,岗位职责: 1.主导或参与公司中后台管理系统（如CRM、ERP、运营平台等）的WEB、（微信、钉钉）小程序开发，完成复杂业务模块设计与实现，包括数据可视化、权限管理等功能； 2.使用Vue.js技术栈（Vue3）开发高性能、可复用的前端组件，保障代码质量和可维护性； 3.配合UI/UX团队实现设计稿的精准落地，优化用户体验； 4.持续优化前端工程化流程，推动自动化构建、测试与部署方案落地。 任职要...,贸易/进出口,http://jobs.zhaopin.com/CC629538280J40855227902.htm,300-499人,2025-12-09 09:41:26
web前端开发工程师,郑州,中灌蓝海科技发展有限公司,本科,3-5年,"大屏/可视化项目,GIS/地图项目,CSS,JavaScript,Vue,React,Angular",1-1.2万,岗位职责：1、 根据产品需求，设计高质量的用户界面，输出设计稿和设计规范。2、 负责将设计稿转化为前端代码，实现页面的高保真还原。3、 与项目经理、后端开发人员紧密合作，完成产品需求的开发和迭代。4、 优化前端性能，提升用户体验，确保页面加载速度和流畅性。5、 参与前端架构设计和技术选型，推动前端工程化建设。6、 跟踪UI设计和前端技术发展趋势，探索新技术并应用到实际项目中。任职要求：工作经验：3...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CCL1230463150J40824785815.htm,20-99人,2025-12-09 09:18:43
前端开发工程师,郑州,郑州信大先进技术研究院,本科,3-5年,"Vue,React,Angular,JavaScript,HTML5",8000-12000元,岗位职责：1.负责公司核心项目的前端开发工作，确保兼容性和优质的用户体验。2.能够与产品、后端和运维团队进行良好的沟通。3.参与产品的前端性能优化，故障排查，安全加固等工作。4.参与核心技术研究和攻关工作，解决各类技术难题。5.参与搭建技术框架，核心功能的架构与代码编写。开发与维护系统公用核心模块，为其他开发人员提供快速开发所需的公共组件。任职要求：1. 具备扎实的前端技术基础，精通HTML/CS...,计算机软件,http://jobs.zhaopin.com/CC451155030J40859510503.htm,100-299人,2025-11-27 16:56:01
高级前端开发工程师,郑州,软通动力信息技术(集团)股份有限公司,本科,3-5年,"React,金融项目,电商项目,JavaScript,Node.js",1-1.2万·13薪,人员画像1.计算机基础扎实，熟练掌握前端基础，包括不限于css、JavaScript（es5、es6，es7等）、typescript、网络通信等。2.熟悉使用React/Vue等前端框架，对其原理有一定的了解，能够独立定位和排查问题、性能优化等。3.熟悉前端工程化，包括不限于webpack、rollup、babel等，熟悉其原理，尤其是插件和loader的开发。4.有好奇心、强烈的求知欲，能基于...,互联网,http://jobs.zhaopin.com/CC000544460J40636801616.htm,10000人以上,2025-11-20 17:26:44
web前端开发工程师(J10187),郑州,三盈联合,本科,5-10年,"web前端,JavaScript,HTML5",7000-12000元,岗位职责: 1、参与产品的需求讨论，根据产品需求，在充分理解产品需求的基础上，进行简单的界面UI设计； 2、负责公司产品整体页面代码规划和布局，保证产品页面表现层的整体性和可维护性，配合后台开发人员实现产品界面和功能。 3、熟练前端常用语言和框架，高效实现web端的界面效果和功能； 4、持续的优化前端体验，并保证兼容性和执行效率； 5、具有规范化、标准化的代码编写习惯和良好的技术文档习惯； 6、研...,电气机械/电力设备,http://jobs.zhaopin.com/CC136811250J40745742411.htm,300-499人,2025-11-18 13:51:24
高级web前端开发工程师,郑州,众智软件股份有限公司,本科,3-5年,"HTML5,Cesium,webpack,CSS3",7000-12000元,高级web前端开发工程师技能要求：HTML5，Web前端，Vue，Cesium、webpack，Node.js，CSS3，gulp，js，ts岗位职责：1、前端开发与实现负责Web及移动端（H5/小程序）页面的开发，使用HTML5、CSS3、JavaScript实现高还原度的用户界面。基于Vue、React等主流框架进行组件化开发，优化前端性能及用户体验。2、技术协作与优化与后端工程师协作完...,计算机软件,http://jobs.zhaopin.com/CC435777510J40744166801.htm,500-999人,2025-11-05 09:20:04
前端开发工程师,郑州,郑州大河云信息科技有限公司,大专,3-5年,"Vue.js,HTML,CSS,Javascript,ElementUI,uni-app,Vue,Node.js",8000-12000元,【岗位职责】1. 负责公司前端产品的功能开发2. 负责对已有系统代码的规范和优化3. 对前端架构体系的规划、建设能够有一定的见解 【职位要求】1. 熟练掌握HTML/HTML5、CSS/CSS3、JavaScript语言2. 具有网页、移动页面开发、兼容性调优经验3. 熟悉HTML+CSS+JavaScript等前端开发相关技术，熟悉前端工具jQuery4. 熟悉前端模块化开发，熟悉 ReactJ...,计算机软件,http://jobs.zhaopin.com/CC650994824J00528631203.htm,20-99人,2025-11-05 00:00:01
前端开发-周末双休,郑州,彩讯科技股份有限公司,本科,3-5年,"CSS,HTML5,Vue,uni-app,React Native",9000-12000元,1、负责中国移动APP的ReactNative业务开发，负责应用软件的方案设计、功能开发、调试工作，并持续优化完善； 2、负责软件架构的设计和优化，满足软件版本的持续演进和产品竞争力任职资格；3、负责相关问题的故障排查。任职要求：1、学信网可查本科或以上学历，计算机软件或相关专业，3年以上相关开发经验；2、熟练HTML/HTML5/CSS3，熟练掌握ES6，熟练原生JavaScript编程，熟练T...,计算机软件,http://jobs.zhaopin.com/CC189085310J40821900613.htm,1000-9999人,2025-10-31 15:55:44
vue前端开发工程师,郑州,北京云语奇点科技有限公司,本科,3-5年,"Vue,React,JavaScript,大屏/可视化项目,金融项目",8000-12000元,1、本科及以上学历，3年以上前端开发经验，具有扎实的计算机基础知识;2、前端基础扎实，精通Javascript，HTML，CSS，AJAX 等前端开发技术3、对前端工程化与模块化开发有一定了解，并有实践经验（如Gulp/Webpack/NPM等）4、对JavaScript性能、多浏览器兼容性、面对组件开发有独到的解决方案；5、熟练掌握Vue.js 2.0 相关技术栈，包括vuex、vue-rout...,计算机软件,http://jobs.zhaopin.com/CCL1512875130J40797872511.htm,300-499人,2025-10-24 10:04:25
高级web前端开发工程师,郑州,河南方和信息科技有限公司,本科,5-10年,"Vue,TypeScript,医疗软件",8000-12000元,岗位职责： 1、依据产品需求高质量完成前端项目开发和维护； 2、搭建高效集成的前端开发环境，提高前端开发质量和效率； 3、前端框架核心组件、公共组件、UI控件的设计与开发； 4、优化与重构前端代码，并整理出可重用的代码模块； 5、持续优化产品性能、用户体验、交互效果及各种主流浏览器的兼容适配工作； 6、通过各种前端技术手段，提升用户体验并满足性能要求。 任职要求： 1、统招本科以上学历，计算机或相...,计算机软件,http://jobs.zhaopin.com/CC262166280J40519988606.htm,20-99人,2025-10-20 09:11:39
前端开发RN,郑州,彩讯科技股份有限公司,本科,3-5年,"Vue,React Native,Redux,HTML5,CSS,JavaScript,Unity3D",9000-12000元,一、公司介绍彩讯股份（证券代码：300634）创立于2004年，致力于成为优秀的智能数字化专家。公司多年来沉淀了独特的技术和运营双中台，以及智慧渠道、协同办公、云和大数据三大产品线。为中国近三成财富百强等广大企业提供行业数智化综合解决方案，以及亿级用户规模的业务平台建设和运营支持服务。彩讯股份的一站式AI应用平台——Rich AIBox，实现多个基座大模型统一接入、私域知识库无缝衔接、多场景智能体...,计算机软件,http://jobs.zhaopin.com/[iban].htm,1000-9999人,2025-10-14 10:43:47
web前端工程师,郑州,北京国信华软科技有限公司,大专,3-5年,"JavaScript,jQuery,React,Node.js,HTML5,CSS,MOBX,HTTP,webpack",8000-12000元,职位要求： 1、大专及以上学历，前端经验3年以上 2、熟练掌握HTML/CSS/JavaScript、es6语法、有H5开发经验 3、熟练使用react + mobx + ant-design- 4、对Alibaba Formily有一定的了解 5、熟练使用Webpack、熟悉NPM包管理 6、了解HTTP协议、浏览器渲染过程和常见漏洞处理 7、熟练掌握代码调试，生产环境报错能定位源码问题,计算机软件,http://jobs.zhaopin.com/CC413059980J40646551603.htm,100-299人,2025-10-11 16:32:38
"前端（WebGL,threejs）三维开发工程师",郑州,河南联畅通信科技有限公司,大专,3-5年,"大屏/可视化项目,Vue,WebGL,Three.js,Cesium,CSS,JavaScript,HTML5",8000-12000元·13薪,岗位职责：1. 负责3D/2D模型在项目中的展示、渲染优化、动画设计以及用户交互功能的实现，确保用户体验流畅且视觉效果出色。2. 独立完成产品模块的代码编写、调试及测试上线工作，严格遵循代码规范和项目开发流程，保障代码质量和项目进度。3. 深度参与HTML5、Three.js相关产品的研发与开发，与团队成员紧密协作，共同推动产品功能迭代和技术创新。4.负责B/S架构下基于Vue的3D可视化系统开发...,网络/信息安全,http://jobs.zhaopin.com/CC360414010J40788362414.htm,20-99人,2025-09-28 17:35:10
三维前端开发工程师,郑州,郑州力通水务有限公司,本科,3-5年,GIS/地图项目,8000-12000元,岗位职责：1.负责Web端三维可视化项目的开发与维护，包括但不限于数据可视化、产品3D展示、虚拟场景等应用。2.使用Three.js进行三维场景功能开发和优化相关的工作。3.与设计师、后端工程师协作，优化三维模型的加载、渲染性能及用户体验。4.编写高质量、可复用的代码，输出技术文档。任职资格：1.教育背景：--计算机科学、图形学、地理信息系统等相关专业大专及以上学历。2.工作经验：--3年以上相关...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC674652420J40830866812.htm,20-99人,2025-09-19 10:40:02
react前端工程师,郑州,北京国信华软科技有限公司,大专,3-5年,"JavaScript,jQuery,React,Node.js,HTML5,CSS,MOBX,HTTP,webpack",8000-12000元,职位要求： 1、大专及以上学历，前端经验3年以上 2、熟练掌握HTML/CSS/JavaScript、es6语法、有H5开发经验 3、熟练使用react + mobx + ant-design- 4、对Alibaba Formily有一定的了解 5、熟练使用Webpack、熟悉NPM包管理 6、了解HTTP协议、浏览器渲染过程和常见漏洞处理 7、熟练掌握代码调试，生产环境报错能定位源码问题,计算机软件,http://jobs.zhaopin.com/CC413059980J40845617003.htm,100-299人,2025-10-11 16:31:34
三维前端开发工程师,郑州,河南联畅通信科技有限公司,大专,3-5年,"WebGL,Three.js,Cesium,Vue,uni-app,CSS,JavaScript,HTML5,大屏/可视化项目",8000-12000元·13薪,岗位职责：1.负责Web端三维可视化项目的开发与维护，包括但不限于数据可视化、产品3D展示、虚拟场景等应用。2.使用Three.js进行三维场景功能开发和优化相关的工作3.与设计师、后端工程师协作，优化三维模型的加载、渲染性能及用户体验。4.编写高质量、可复用的代码，输出技术文档。任职资格：1.教育背景：a.计算机科学、图形学、地理信息系统等相关专业大专及以上学历。2.工作经验：a.3年以上前端开...,网络/信息安全,http://jobs.zhaopin.com/CC360414010J40788622914.htm,20-99人,2025-09-28 17:34:54
flutter前端开发工程师,郑州,奥芬鹿鸣(郑州)数字科技有限公司,本科,3-5年,"Flutter,uni-app,HTML5,CSS",7000-12000元,我们正在寻找一位经验丰富的移动端开发程序员，负责开发和维护公司的移动应用。该职位需要具备扎实的编程基础，熟悉 Flutter、原生安卓、iOS 及 UniApp 开发，并能够高效地完成高质量的代码编写和应用优化。主要职责负责公司移动应用的开发、测试和维护工作。使用 Flutter 框架开发跨平台移动应用。使用原生安卓和 iOS 技术栈进行应用开发。使用 UniApp 进行混合应用开发。与产品团队紧...,互联网,http://jobs.zhaopin.com/CCL1485403050J40743140511.htm,20-99人,2025-09-12 00:07:02
