职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
电气工程师-仓储物流,郑州,北京外企人力资源服务河南有限公司,本科,5-10年,"设计,自动化设计,PLC设计",1-1.7万,岗位职责：1. 负责仓储物流设备的电气控制系统设计，包括电气原理图绘制、PLC编程、HMI界面开发及硬件选型；2. 负责参与项目需求分析，制定电气技术方案、BOM清单及技术协议，确保符合CE/ISO等安全标准；3. 负责主导电气柜组装、设备现场调试及生产线联调，解决信号干扰、机电协同异常等问题；4. 负责快速定位并修复运行中的电气故障，优化控制参数以提升设备稳定性和效率；5. 负责与机械团队协作优...,人力资源服务,http://jobs.zhaopin.com/CC329281210J40802882301.htm,100-299人,2025-10-31 16:38:24
资深自动化工程师,郑州,许昌裕同印刷包装有限公司,本科,3-5年,"非标设备,电气设备,机械设备,负责统筹自动化项目,协调项目开发或实施的各个环节,把握项目的整体进度",1.4-1.7万,岗位职责：1、负责统筹自动化项目，协调项目开发或实施的各个环节，把握项目的整体进度；2、拟定团队年度、月度目标、工作计划及总结，对技术团队工作的监督及管理。3、与营销团队合作，收集反馈对市场需求动态的响应，快速接受客户需求，迅速把客户需求转化为设备需求岗位要求：1、本科及以上学历，机电、自动化相关专业；3年以上自动化相关行业管理经验；2、具备较强的组织协调和沟通能力，对项目实施各阶段之间的衔接和配...,印刷/包装/造纸,http://jobs.zhaopin.com/CC420339520J40528241603.htm,10000人以上,2025-10-28 15:08:21
电力自动化工程师,郑州,嵩山实验室,硕士,经验不限,,1.5-1.7万,岗位职责：1.负责需求分析、方案规划；2.参与电力系统辅控设备的数字化解决方案的研发；3.参与或指导相关设备的安装及调试。职位要求：1.硕士及以上学历，电力电子、电力系统、电气工程等相关专业；2.从事过电力系统自动化、继电保护、电力电子，新能源发电，微网等领域的实际工程经验者优先；3.熟练掌握Matlab、Simulink、SimPowerSystems等优先；4.熟悉PSASP、PSCAD、AD...,网络/信息安全,http://jobs.zhaopin.com/CCL1390391680J40740623407.htm,100-299人,2025-05-28 16:43:00
电气技术高级经理,郑州,郑州雪源智联科技有限公司,本科,3-5年,,1.1-1.6万,1.负责与客户沟通产品需求，分解产品需求，确认功能定义.2.负责输出并维护产品控制逻辑、软件、线束以及其他工作需要的文档；3.关注设计，采购，生产，及售后市场表现，完成产品全过程跟踪和改进；4.制定和执行汽车电气系统的质量标准和控制流程，确保产品符合行业标准和客户需求。5.解决生产过程中出现的质量问题，持续改进工艺和产品性能。6.产品控制逻辑、电气图纸的设计和审核，确保最终结果。7.技术支持与创新...,通用设备制造,http://jobs.zhaopin.com/CC880911090J40908368015.htm,20-99人,2026-01-12 00:01:41
自动化开发工程师,郑州,思念食品有限公司,本科,5-10年,"非标设备,电气设备",1.3-1.6万,岗位职责： 1.负责生产设备自动化及数字化系统选型、方案设计与实施优化，确保自动化设备与生产系统场景精准匹配，确保关键设备和管理软件系统打通； 2.综合考虑效率、用人、能源等因素，提升OEE设备综合效率，降低能耗等； 3.结合工厂实际生产要求，实施产线规划设计、自动化设计和机改； 4.智能化生产硬件部分产线设计、优化与改进。 岗位要求： 1.本科及以上学历，自动化、机械设计及自动化、电气工程及自动...,快速消费品,http://jobs.zhaopin.com/CC224513020J40812639301.htm,10000人以上,2026-01-09 10:45:40
非标自动化电控教学老师（汽车 / 锂电行业优先）,郑州,优星图教育科技集团有限公司,大专,1-3年,"安装/调试,测试,锂电池",8000-16000元,岗位职责：1.负责学员电控课程相关的教学任务; 2.负责学员的日常教学管理(考勤、纪律、请假等); 3.负责学员学习档案建立和完善; 4.负责教学大纲的修订，新课程的开发，不断丰富教学内容，提升学校竞争力; 5.汇总分析学员遇到的问题，及时改进，提升学员学习满意度;6.完成公司安排的其他事项。 任职要求： 1.大专以上学历，自动化相关专业，5年以上工作经验;2.对非标自动化设备有过安装调试经验，熟...,培训/辅导服务,http://jobs.zhaopin.com/CCL1473721710J40825312109.htm,100-299人,2026-01-06 16:25:49
电气工程师（高级工程师职称）,郑州,三晖电气,大专,3-5年,,8000-16000元,岗位职责：1、了解自动化控制的相关知识，熟悉自动化硬件(如 PLC、伺服电机、变频器、步进电机、气缸、传感器、机器人等)的使用及设计要求，指导设计选型并对生产、装配提出合理的要求:2、对自动化系统进行系统网络架构设计，对现场布线提出工艺要求;3、熟悉通信原理和通信网络，掌握各种网络通信协议，如TCP/P、Profnet、HTTP、RS485RS232、CAN等。针对系统网络故障，具备分析数据和诊断...,仪器仪表制造,http://jobs.zhaopin.com/CC269053610J40853732713.htm,300-499人,2026-01-06 09:59:52
电气工程师,郑州,河南知汇电力技术有限公司,大专,3-5年,"电气设计,硬件技术支持,硬件调试,自动化设计,原理图设计,PLC,控制柜,电机,设计,安装/调试,PLC设计,低压,西门子,三菱",8000-16000元,任职要求：1.具备通过制图软件独立完成自动化电气原理图设计及简单的PLC编程设计能力；2.具备非标自动化设计的电气部分零部件的选型设计；3.熟悉西门子，汇川，三菱的PLC硬件及组态屏幕，具备看懂相关PLC的程序及理解能力；4.熟练掌握西门子，松下等一线品牌电机的使用及现场电气调试能力；5.能组织指导设备电气系统及仪表的安装、调试和验收；6.能够制作电气BOM表，IO表及相关工艺技术资料的编写；7....,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC830515610J40481044503.htm,20-99人,2025-12-31 10:06:01
电气工程师,郑州,河南乙特自动化设备有限公司,本科,经验不限,"安装/调试,设计,PLC设计,自动化设计,控制柜,变频器,西门子,低压",8000-16000元,任职要求：1 、本科上学历，电气自动化及相关专业，1至5年经验，2、能够适应出差，服从公司安排3、对PLC能够熟练编程，至少对一种品牌的中型PLC有实际编程经验（如西门子1500系列等）4、对低压元器件、变频器、软启动等熟悉，如施耐德、西门子等知名品牌，5、熟练运用CAD等软件，能熟练使用电气绘图软件，6、对现场电气安装工艺熟悉，7、从事过与汽车涂装电控设计者优先。 职位福利：全勤奖、包住、交通补...,工业自动化,http://jobs.zhaopin.com/CC434662530J40689322806.htm,20-99人,2025-12-27 10:19:12
电气工程师-特种车辆方向,郑州,郑州新大方重工科技有限公司,本科,3-5年,设计,8000-16000元,岗位职责描述1.负责特种车辆车电、控制系统方案的确定，以及软件、硬件的选型，系统实现。2.负责特种车辆控制系统各种性能指标的分析计算与校正，仿真；3.负责特种车辆控制系统程序的编制与调试，解决新产品调试中的问题；4.负责对团队成员的技术指导，参与控制系统的详细设计、绘图工作；5.参与编写各种技术文件以及销售、生产、售后工作的技术支持；6.公司现有产品控制系统的优化提升；7.完成领导交办的其他工作。...,专用设备制造,http://jobs.zhaopin.com/CC331916910J40858700912.htm,1000-9999人,2025-12-19 09:12:59
电控基础教学老师,郑州,优星图教育科技集团有限公司,大专,1-3年,"安装/调试,测试,锂电池",8000-16000元,岗位职责： 1.负责学员电控课程相关的教学任务; 2.负责学员的日常教学管理(考勤、纪律、请假等); 3.负责学员学习档案建立和完善; 4.负责教学大纲的修订，新课程的开发，不断丰富教学内容，提升学校竞争力; 5.汇总分析学员遇到的问题，及时改进，提升学员学习满意度;6.完成公司安排的其他事项。 任职要求： 1.大专以上学历，自动化相关专业，5年以上工作经验;2.对非标自动化设备有过安装调试经验，...,培训/辅导服务,http://jobs.zhaopin.com/CCL1473721710J40799424709.htm,100-299人,2025-12-14 00:07:22
PLC编程工程师助理,郑州,河南优赞实业有限公司,大专,经验不限,"PLC设计,技术支持,测试",9000-16000元·13薪,岗位内容：1. 负责PLC及触摸屏编程、调试、维护、升级等日常管理工作；2. 协助客户解决现场调试、安装和故障处理等技术问题；3. 提供专业方案，为公司新产品开发提供技术支持；4. 参与制定自动化重大设备的维保计划并执行，对预防性维护和故障维修进行管理。任职要求：1. 大科及以上学历，电气自动化、自动控制等相关专业；2. 有1年以上PLC编程开发经验，具备良好的分析和解决问题的能力；3. 了解物联...,计算机软件,http://jobs.zhaopin.com/CCL1314726740J40740803006.htm,100-299人,2025-12-11 10:16:39
工程师、项目经理,郑州,郑州华克智能科技有限公司,本科,3-5年,"PLC,控制系统,自动化安装调试,监控系统,单片机,传感器",8000-16000元·13薪,职位描述负责自动化项目（皮带自动化、水泵自动化、压风机自动化等）项目现场管理和实施工作；协助做好自动化项目调研、施工方案和图纸设计、系统设备调试等工作。任职要求1、营销、电气自动化相关相关专业，本科及以上学历，50岁以下；2、熟悉低压电气系统，具备按图施工能力；3、熟悉PLC控制系统，具备基本的编程能力；4、掌握OFFICE等办公软件的使用；5、有较强的团队意识，服从管理，责任心强，有一定的沟通能...,仪器仪表制造,http://jobs.zhaopin.com/CC823879310J40408868107.htm,20-99人,2025-12-05 10:11:18
电控基础教学老师,郑州,优星图教育科技集团有限公司,大专,1-3年,"安装/调试,测试,锂电池",8000-16000元,岗位职责： 1.负责学员电控课程相关的教学任务; 2.负责学员的日常教学管理(考勤、纪律、请假等); 3.负责学员学习档案建立和完善; 4.负责教学大纲的修订，新课程的开发，不断丰富教学内容，提升学校竞争力; 5.汇总分析学员遇到的问题，及时改进，提升学员学习满意度;6.完成公司安排的其他事项。 任职要求： 1.大专以上学历，自动化相关专业，5年以上工作经验;2.对非标自动化设备有过安装调试经验，...,培训/辅导服务,http://jobs.zhaopin.com/CCL1473721710J40817929709.htm,100-299人,2025-12-09 15:57:11
化工电气设计工程师,郑州,上海睿烃工程技术有限公司,本科,3-5年,"设计,自动化设计,PLC设计,电路设计",9000-16000元,岗位职责：1.负责石化行业工业项目的强电、弱电、照明、防雷接地等系统设计；2.完成电气施工图设计、计算及设备选型；3.配合其他专业完成技术对接和图纸会审。任职要求：1.电气工程及其自动化等相关专业本科及以上学历；2.具备3-5年工业电气设计或民建电气设计经验，有设计院工作经验者优先；3.熟练掌握CAD及相关电气设计规范标准；欢迎愿意转行并接受行业知识培训的优秀人才加入。,工程技术与设计服务,http://jobs.zhaopin.com/CCL1509846060J40729988506.htm,20-99人,2025-11-21 09:50:28
电气工程师,郑州,郑州众城润滑科技有限公司,本科,3-5年,测试,8000-16000元,一、岗位职责:1、负责嵌入式硬件设计及实现，包含原理图设计、PCB layout、硬件调试。2、负责ARM相关产品的硬件设计开发工作。3、负责定制型项目的硬件设计开发工作。4、负责嵌入式系统硬件文档编写工作。5、负责解决客户及生产部遇到的技术问题。二、任职要求:1、熟悉嵌入式硬件开发流程，熟悉ARM处理器体系结构。 2、了解PCB的生产加工工艺，熟悉电子产品的测试、装配、焊接流程。3、有多层线路板...,电气机械/电力设备,http://jobs.zhaopin.com/CCL1248179960J40446131203.htm,20-99人,2025-11-04 00:00:01
电气自动化老师,郑州,江苏龙埔智能科技集团有限公司,大专,1-3年,"安装/调试,测试,设计,自动化设计,电气设计,PLC设计,伺服系统,自控系统,电气设备,机械设备,工控设备",8000-16000元,1. 制定并实施适合不同学生成长的培训方案。2. 组织开展职业技能的教学活动，开发相应的教学资源和材料。3. 积极主动地协调与企业、社会机构等外部资源合作，为学生提供更优质的服务。4. 建立有效的教学评估机制，并不断完善、调整课程内容和形式。任职要求：1. 具备丰富的教育或培训经验，熟悉相关领域的教学和实践。2：熟悉各种plc，能独立写程序，并且有项目经验！3：熟悉四大家族机器人，操控调试编写程序...,学校/学历教育,http://jobs.zhaopin.com/CCL1378310580J40721350706.htm,100-299人,2025-11-03 16:58:21
自动化小白 包吃住,郑州,河南晨智人力资源管理有限公司,学历不限,经验不限,"自动化设备,电气设备,非标自动化设备,包吃住,长白班,可接受无经验",1-1.6万,岗位描述 1.自动化设备调试2.客户现场设备问题解决岗位要求1.具有非标自动化调试经验，经过简单培训能够独立操作调试设备、2.基础的信号点位调试3.排查线路故障4.能够独立调试，有直接解决问题能力包吃住 长白班 综合薪资12000+,咨询服务,http://jobs.zhaopin.com/CC491699880J40822763803.htm,300-499人,2025-10-29 15:56:37
非标自动化机械工程师,郑州,郑州中智机器人有限公司,中专/中技,3-5年,"安装/调试,设计,自动化设计,机械设计,电气设计,伺服系统,自控系统,非标设备,机械设备",8000-16000元,岗位职责：1、 客户需求调研、方案设计及成本预估；2、与客户进行技术交流，达成项目具体的技术协议；3、根据项目技术要求，完成自动化设备总图、零件图的设计及评审；4、项目进度计划拟定及跟进；安装调试过程中进行技术支持、协调沟通。任职条件：1、专科或以上学历，机械/机电等相关专业，三年以上非标自动化设计经验；2、熟悉机加、装配、铸造等一种或多种工艺，需有机器人系统集成应用项目设计经验；3、熟悉使用OF...,电气机械/电力设备,http://jobs.zhaopin.com/CC887228050J40659434812.htm,20-99人,2025-10-28 18:01:35
plc电气工程师,郑州,河南万达工业智能装备有限公司,本科,1-3年,"PLC设计,技术支持,测试,西门子,三菱,施耐德,电气设备,自动化设备,机械设备",8000-16000元,岗位内容：1. 负责PLC及触摸屏编程、调试、维护、升级等日常管理工作；2. 协助客户解决现场调试、安装和故障处理等技术问题；3. 提供专业方案，为公司新产品开发提供技术支持；4. 参与制定自动化重大设备的维保计划并执行，对预防性维护和故障维修进行管理。任职要求：1. 本科及以上学历，电气自动化、自动控制等相关专业；2. 有3年以上PLC编程开发经验，具备良好的分析和解决问题的能力；3. 了解物联...,通用设备制造,http://jobs.zhaopin.com/CCL1389083380J40778904911.htm,100-299人,2025-09-02 10:33:37
变电一次设计师,郑州,河南卓能电力工程有限公司,大专,5-10年,电网工程,1.1-1.6万,岗位职责：1. 负责220kV及以下负责主网及新能源变电站项目电气一次设计工作；2. 检查鉴定原始资料，落实开展设计条件，编制收资提纲和报告；3. 负责项目投标标书编制，可行性研究、初步设计、施工图、竣工图阶段的专业设计工作及相关问题处理；4. 能够对负责项目涉及的各方进行有效沟通及问题处理。任职要求：1. 大专及以上学历，五年以上工作经验，电力系统自动化或电气自动化专业等相关专业；2. 全面熟悉...,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC493922680J40800149202.htm,20-99人,2025-08-25 11:02:44
电控自动化工程师,郑州,富联裕展科技(深圳)有限公司,大专,5-10年,安装/调试,1.2-1.6万·13薪,工作内容：1.电路板器件维修调试与故障分析；2.FANUC加工中心（α-T21Fib/α-D21MIA/α-D21MIb）电控部件点检与维修3.制定实施有效维修方案，提出预防措施并降低故障率岗位要求：1.大专及以上学历，机械、电气、自动化相关专业；2.具备5年以上电控自动化相关经验；3.精通模拟/数字电路原理，熟悉常用元器件（电阻、电容、电感、二极管、三极管、MOS管、逻辑芯片等）的特性和检测方法...,人工智能,http://jobs.zhaopin.com/CCL1393497680J40769908009.htm,10000人以上,2025-08-19 15:24:15
电子工程师,郑州,河南优德医疗设备股份有限公司,本科,3-5年,"PCB设计,C语言,电路设计,消费电子产品,医疗电子产品,设计,研发,嵌入式软件研发,嵌入式硬件研发,三类医疗设备,有源医疗设备,结构设计,电力电子产品,测试",8000-16000元,岗位职责 1、新产品技术调研分析，制定产品技术方案。 2、产品电子和嵌入式软件研发设计，解决产品开发中遇到的技术问题。 3、编写产品技术和注册资料，协助产品注册检验。 4、现有产品优化与维护，产品GB9706.1-2020整改与资料编写。 任职要求： 1、电子、自动化、通信、无线电通信及相关专业本科或以上学历，至少5年以上工作经验或硕士3年以上工作经验； 2、精通模拟及数字电路，能够独立进行电子电...,医疗设备/器械,http://jobs.zhaopin.com/CC347726480J40461132014.htm,300-499人,2025-07-28 00:23:02
机械自动化设计工程师（薪资8K--16K）,郑州,河南拓翔智能设备有限公司,本科,3-5年,,8000-16000元,工作描述：负责机械加工设备自动化方案的实行；图纸设计及相关技术文件的编制；图纸及设计文档的管理；解决产品试生产和安装调试中的设计问题。工作责任和职责：1. 参加实行产品开发、研制工作，拟定开发方案；2. 完成机械自动化设备的总装图及部件图设计；3. 按方案完成技术文件编制及图纸设计工作，及时记录各种工作因素，编者齐全的产品文件；4. 配合施工现场完成组装、调试，解决调试过程中的设计问题；5. 总结...,零售/批发,http://jobs.zhaopin.com/CC841873990J40755903701.htm,20人以下,2025-07-16 11:57:41
电气工程师,郑州,中铁工程装备集团有限公司,本科,5-10年,"设计,测试,安装/调试,PLC设计,自动化设计",1.1-1.6万,任职条件： 1、具有大学本科及以上学历；具有中级职称或相当专业技术水平；专业基础扎实，具有所需岗位5年及以上同类或相近岗位工作经验； 2、所学专业为电气工程、自动化、控制工程、机电一体化、人工智能等相关专业； 3、掌握电气原理图相关专业基础知识； 4、能够熟练使用ePLAN、CAD、STEP7/TIA Portal等专业办公编程软件； 5、具备良好的沟通能力和团队合作意识； 6、能适应长期国内外出...,专用设备制造,http://jobs.zhaopin.com/CC328957210J40778459413.htm,1000-9999人,2025-05-29 10:28:52
输电线路设计,郑州,中南电力项目管理咨询(湖北)有限公司,本科,经验不限,"高压,中压,超高压",8000-16000元,熟悉输电设计规范、规程 熟悉河南电网工程设计习惯 能独立完成500kV及以下输电线路设计 踏实能干、具有团队意识 职位福利：加班补助、定期体检、员工旅游、高温补贴、五险一金、绩效奖金,电力/水利/热力/燃气,http://jobs.zhaopin.com/CC814058080J40262404410.htm,100-299人,2025-04-08 16:58:14
机械自动化设计工程师,郑州,河南拓翔智能设备有限公司,本科,3-5年,,8000-16000元,工作描述：负责机械加工设备自动化方案的实行；图纸设计及相关技术文件的编制；图纸及设计文档的管理；解决产品试生产和安装调试中的设计问题。工作责任和职责：1. 参加实行产品开发、研制工作，拟定开发方案；2. 完成机械自动化设备的总装图及部件图设计；3. 按方案完成技术文件编制及图纸设计工作，及时记录各种工作因素，编者齐全的产品文件；4. 配合施工现场完成组装、调试，解决调试过程中的设计问题；5. 总结...,零售/批发,http://jobs.zhaopin.com/CC841873990J40728549701.htm,20人以下,2025-04-25 09:49:29
PLC平台上位机软件开发高级工程师,郑州,郑州众智科技股份有限公司,本科,5-10年,"PLC设计,电气设备",1-1.6万·13薪,岗位职责：1. 负责公司的PLC上位机软件的开发工作；2. 负责软件升级迭代和维护工作；3. 负责上位机软件的架构设计，详细设计以及具体编程工作；4. 负责需求分析及评审，软件相关测试及技术文档的编写。任职资格：1. 自动化、电子、计算机等相关专业，本科及以上学历；2. 熟悉Qt/C++语言开发，具备PLC平台软件开发，系统框架构建和设计能力；3. 熟练掌握IEC 61131-3编程语言，友好的图...,电子设备制造,http://jobs.zhaopin.com/CC142437630J40588269405.htm,300-499人,2024-07-13 02:02:35
【双休+早九晚六+社保】急招软硬件开发工程师OR单片机开发工程师/主板开发工程师,郑州,郑州市同鼎国际贸易有限公司,大专,3-5年,"嵌入式软件研发,嵌入式硬件研发,硬件测试,PCB,软件开发工程师,硬件开发工程师,PLC,主板开发",8000-15000元·14薪,首先：欢迎您看到了一家【全国3强的优秀高端企业】。我们拥有：【朝九晚六/双休/社保/不加班】很多人梦寐以求的福利。同时，也是一个【超级蓝海】的行业，行业前景好，覆盖【超多行业客户群体】。老板有温度，同事不事精，让你全身心投入工作（都是大实话）。除此以外，我们还有以下福利，待遇绝对真实，随时可咨询。 【总部直招，高薪诚聘——软硬件开发工程师/单片机开发工程师】①无责底薪7K-10K（面谈定薪）②社保...,通用设备制造,http://jobs.zhaopin.com/CCL1276797660J40845408413.htm,10000人以上,2026-01-12 08:58:30
电气工程师,郑州,郑州雪源智联科技有限公司,大专,1-3年,,8000-15000元,"1.熟悉电子电器等部件的原理和选型，如变频器，DC-DC,PTC加热器等；2.熟练使用CAD等二维绘图软件，基本会使用catia等三维软件，主要是绘制线束图纸，包括接插件和导线以及基本的技术要求；3.熟悉电气原理图，根据系统原理图，能够独立完成电气原理图的绘制；4.懂DBC文件的制作，可以根据客户提供的通讯协议完成DBC文件的编写；5.控制逻辑的编写和测试，能够根据产品完成对应的控制逻辑变写，由软...",通用设备制造,http://jobs.zhaopin.com/CC880911090J40908368415.htm,20-99人,2026-01-12 00:09:41
电气自动化工程师,郑州,清研(洛阳)先进制造产业研究院,本科,3-5年,"自动化设备,AutoCAD,自动化设计,电气设计,PLC设计,非标设备,有独立负责电气项目全流程经验",8000-15000元,能力要求：1、大学统招本科及以上学历，自动化、机电控制、计算机类相关专业毕业；2、3年以上自动化项目系统集成、现场安装及调试经验，熟悉主流PLC及上位组态软件，能独立完成工控系统的设计、编程与调试；3、具有自动化产线、物流输送、非标设备等项目经验；4、能熟练使用AutoCAD、EPLAN等软件绘制电气原理图，能熟练使用Office等常用办公软件，有较强文字表达能力；5、具有良好的计划、沟通、组织协...,科学技术推广,http://jobs.zhaopin.com/[iban].htm,100-299人,2026-01-12 00:07:01
生产流水线自动化工程师,郑州,海南中钛新材料有限公司,本科,5-10年,生产流水线自动化,1.4-1.5万,工作地点在海南万宁工作地点在海南万宁工作地点在海南万宁 我们是一家在海南39年连续加工锆、钛砂矿的企业，去年开始扩建企业，投资近3亿元。新建企业追求的是高效、节能、自动化，因此需要找一名志同道合的、有经验的、有理想的、熟悉自动化流程、懂CAD绘图的员工。包五险一金、食宿、薪资待议。,矿产/采掘,http://jobs.zhaopin.com/CCL1460612020J40979406404.htm,20-99人,2026-01-10 16:21:30
电子工程师,郑州,华之源,本科,1-3年,"研发,设计",8000-15000元,岗位职责项目前期技术研究：主导模拟IC项目技术可行性分析，配合跨部门完成立项评审电路设计与验证：根据产品需求完成模拟电路架构设计（含差分运放、带隙基准、振荡器等）执行电路仿真（Cadence/SPICE）、验证及性能优化版图协同设计：制定版图布局规范，指导Layout工程师完成版图设计确保版图与电路设计的匹配性（寄生参数控制、热分布优化等）测试支持：协助制定测试方案（DC/AC测试、时域/频域分析...,IVD,http://jobs.zhaopin.com/CC572849330J40818707501.htm,100-299人,2026-01-10 00:00:01
