职位,城市,公司,学历,经验,技能,薪资,工作描述,行业,职位URL,公司规模,发布时间
控制算法工程师,郑州,郑州帮聘信息科技有限公司,本科,3-5年,"运动控制算法,运动规划,路径规划",2.5-3万,1、负责机器人横纵向控制算法开发2、负责末端执行机构位置、速度高精度控制；3、负责机器人控制系统的仿真平台搭建及测试任职要求：1、本科3年及以上相关专业经验；2、熟悉MPC、LQR、PID、模糊控制、参数/系统辨识、状态估计等常用算法；3、熟悉Linux系统编程，ROS框架，Simulink仿真，精通C/C++/Python；4、能独立完成高精度位置、速度闭环控制系统设计,IT服务,http://jobs.zhaopin.com/CCL1304678110J40745550306.htm,20-99人,2026-01-08 01:17:13
智能与计算方向研究员,郑州,嵩山实验室,博士,经验不限,"机器学习,深度学习",3-3.5万,岗位职责：1.面向人工智能、科学计算与大数据处理融合的智能体系结构，开展网络环境下的人工智能与计算科学方向相关研究；2.开展基于多模态网络环境的智算网络模态系统研究；3.负责相关研究课题的申报、研究及论文、专利、标准撰写工作。任职要求：1.博士学历，人工智能、计算机科学与技术、信息与通信工程、控制科学与工程、数据科学等相关专业；2.发表过高水平期刊或会议论文或者关键技术专利，具有较高的学术技术功底...,网络/信息安全,http://jobs.zhaopin.com/CCL1390391680J40740568807.htm,100-299人,2025-05-28 16:43:00
计算机视觉算法工程师,郑州,河南新世纪拓普电子技术有限公司,本科,1-3年,"图像识别产品,机器人,Python,PyTorch,TensorFlow",1.5-3万,核心职责1.算法开发与优化：负责基于YOLO系列模型（v5/v8/v10/v11等）进行开发、训练、调优及轻量化，针对科学图像的小目标、复杂背景等挑战进行模型改进。2.平台搭建与运维：主导或深度参与搭建基于 SkyhookML 或其他MLOps平台的内部分布式机器学习训练与数据管理管道，实现数据集版本化、实验追踪和自动化工作流。3.端到端Pipeline构建：将数据标注、模型训练、评估、优化及部署...,IT服务,http://jobs.zhaopin.com/CC142158600J40834138314.htm,20-99人,2026-01-05 01:38:44
感知算法工程师,郑州,郑州帮聘信息科技有限公司,本科,3-5年,"TensorFlow,智能驾驶",2.9-3万,1、负责多传感器目标融合算法开发，至少掌握camera、lidar任一种传感器融合算法开发等2、负责多目标检测与跟踪、分割、分类等算法研发;3、负责各传感器标定方案设计及自动化标定工具开发任职要求：1、本科5年及以上，硕士3年及以上 机器人/自动驾驶感知算法开发经验；2、精通激光雷达点云处理或者计算机视觉相关技术之一；3、掌握多传感器聚类、分割、跟踪、融合等开发及应用经验；4、熟悉Linux系统编...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40745549506.htm,20-99人,2026-01-07 14:07:30
大模型应用研究员,郑州,嵩山实验室,博士,5-10年,LANGCHAIN,3-3.5万,岗位职责：1.负责机器学习平台的开发，设计和实现机器学习应用内生安全相关的基础设施、框架、工具链等，并推动落地到业务中；2.探索业界前沿的机器学习相关技术，持续提升平台能力、降低算法使用成本。任职要求：1.博士学历，计算机科学与技术、软件工程、网络空间安全等相关专业；2.近5年以第一作者/通信作者身份在国际知名期刊或会议发表过高水平论文；3.负责或参与过国家自然科学基金、地方基金项目者优先；4.熟...,网络/信息安全,http://jobs.zhaopin.com/CCL1390391680J40740552207.htm,100-299人,2025-05-28 16:43:00
模型算法技术支撑服务(专家级),郑州,北京昆达天合科技有限公司,本科,5-10年,,2-3万,1.提供 AI模型技术路线与研发策略制定，评估不同任务的技术选型:2.指导模型研发团队进行训练计划、算法调优与推里优化设计:参与模型周测架构演进、压缩部署方案设计与性3.市核核心模型研发工作，推动模型工程化与可持续迭代优。4.协助制定模型评估标准与测试框架，提供专家级技术支持1.深入理解 Transformer 架构、预训练技术及主流 Al框架(如 PyTorch):2.熟悉自然语言处理、多模态融...,电子商务,http://jobs.zhaopin.com/CCL1408189180J40851509213.htm,20-99人,2025-12-23 17:03:59
感知算法工程师,郑州,郑州帮聘信息科技有限公司,本科,3-5年,"机器学习,感知算法,AGV",2-3万,岗位JD1、负责多传感器目标融合算法开发，至少掌握camera、lidar任一种传感器融合算法开发等2、负责多目标检测与跟踪、分割、分类等算法研发;3、负责各传感器标定方案设计及自动化标定工具开发招聘核心要求任职要求：1、本科5年及以上，硕士3年及以上 机器人/自动驾驶感知算法开发经验；2、精通激光雷达点云处理或者计算机视觉相关技术之一；3、掌握多传感器聚类、分割、跟踪、融合等开发及应用经验；4、...,IT服务,http://jobs.zhaopin.com/CCL1304678110J40743276406.htm,20-99人,2025-12-23 15:57:56
深度学习算法工程师,郑州,郑州多元智能装备股份有限公司,硕士,5-10年,"机器视觉,图像算法,通信算法,PyTorch,OpenCV,MXNet",2-3万,岗位职责：1.负麦深度学习算法的研发与优化，针对数据进行模型训练，解决实际业务处理需求，攻克技术难题。2.与工程团队紧密协作，将算法模型部署到实际生产环境中，并根据反情持续选代优化，确保算法的稳定性和高效性。3.跟踪国内外深度学习、计算机视觉及点云处理领域的前沿技术，探索其在焊缝处理及焊枪姿态计算中的应用可能性。任职要求学历与专业:硕士及以上学历，计算机科学、人工智能、电子信息、机械工程及自动化等...,仪器仪表制造,http://jobs.zhaopin.com/CC462845980J40847255413.htm,100-299人,2025-12-04 15:58:57
大模型应用开发工程师,郑州,威科姆,硕士,1-3年,"深度学习,图像算法,自然语言处理,知识图谱",1.5-3万,薪资可谈！！！！！ 统招硕士是硬性要求！！！ 背景资料： 威科姆科技是1999年由贾小波教授带领一批解放军信息工程大学的中青年专家创建的高新技术企业。我司致力于“智慧教育”和“北斗应用”两大产业，建设有全国最大的智慧教育云服务平台，打造基于同步优于同步的优教精品应用，提供基于北斗卫星定位应用的现代物联网整体解决方案及高精度卫星授时接收和时频同步应用产品。 本次招聘职位将聚焦“智慧教育”模块，深度参...,IT服务,http://jobs.zhaopin.com/CC120600680J40779716408.htm,300-499人,2025-12-04 00:05:02
AI 应用开发工程师,郑州,北京外企人力资源服务河南有限公司,本科,经验不限,大模型算法,1.5-3万,职位详情：1、使用 AI 智能体与应用开发平台（参考 Coze 和 Dify），面向特 定客户群体，创作有用、好用的智能体和应用。2、基于 Python 和各类模型（如大语言模型和图像生成模型）API， 实现复杂 AI 应用的算法逻辑。3、即时深入了解最新开源框架和模型的效果边界和资源依赖，结合业务场景，构思产品功能，创建产品演示。4、参与大语言模型的数据生产、训练、评测和部署等各环节的工作。5、...,人力资源服务,http://jobs.zhaopin.com/CC329281210J40799753301.htm,100-299人,2025-10-23 19:04:37
图像智能识别算法开发工程师,郑州,郑州中普医疗器械有限公司,硕士,3-5年,"人工神经网络,PyTorch,OpenCV,SSD,C++,Python,图像算法,RCNN,FAST-RCNN",1.5-3万,一、职位描述：图像识别产品/显微镜下细胞/细菌/寄生虫等形态识别产品/人工智能/云计算/大数据二、岗位职责：1、能够熟练使用数据采集、清洗、标注、统计工具，完成标注及分析工作。2、熟悉深度学习相关技术和框架，如RCNN、Fast-RCNN、Faster-RCNN、YOLO、SSD等，以及Tensorflow、PyTorch等开源平台其中之一，熟练window环境；3、利用机器学习或深度学习实现目标...,医疗设备/器械,http://jobs.zhaopin.com/CC415545910J40783262209.htm,20-99人,2025-09-12 09:20:01
ai应用工程师,郑州,威科姆,硕士,3-5年,"深度学习,机器学习,图像算法,自然语言处理,知识图谱",1.5-3万,薪资可谈！！！！！ 统招硕士是硬性要求！！！ 背景资料：威科姆科技是1999年由贾小波教授带领一批解放军信息工程大学的中青年专家创建的高新技术企业。我司致力于“智慧教育”和“北斗应用”两大产业，建设有全国最大的智慧教育云服务平台，打造基于同步优于同步的优教精品应用，提供基于北斗卫星定位应用的现代物联网整体解决方案及高精度卫星授时接收和时频同步应用产品。本次招聘职位将聚焦“智慧教育”模块，深度参与公...,IT服务,http://jobs.zhaopin.com/CC120600680J40897256208.htm,300-499人,2025-12-01 15:39:16
信号分析算法工程师,郑州,辉煌科技,本科,1-3年,,2-3万·13薪,技能要求：1、熟悉Linux系统，有良好的编程基础；2、本科及以上学历，信息与计算科学/信号与信息处理/光电工程/数学/地球物理/计算机相关专业；3、精通Python/Matlab信号处理库；4、熟悉振动波形特征（频率、功率谱、时域分析等）;5、有地震台站数据或光纤数据处理经验者优先。岗位职责：1、熟悉Linux系统，有良好的编程基础；2、本科及以上学历，信息与计算科学/信号与信息处理/光电工程/...,通信/网络设备,http://jobs.zhaopin.com/CC138093480J40789327913.htm,500-999人,2025-06-16 16:21:42
图像处理算法工程师,郑州,郑州中普医疗器械有限公司,硕士,5-10年,"算法,数据分析,深度学习,图像分割,图像识别,图像分析,图像处理,OpenCV",1.5-3万,一、工作职责：负责公司研发的医疗器械设备进行智能化设计及升级工作。二、技术及能力要求 1、熟练使用C/C++等编码技术（必须项），熟练Matlab或Python（必须项）; 2.具有性能优化（GPU、多线程等技术）相关经验者； 3、从事基于深度学习的高倍显微下的图像的识别算法研究和开发，显微图像数据图像的拼接融合、重建。 4、具有扎实的数学或计算机视觉基础，较强的问题解决能力和创新能力，硕士以上学...,医疗设备/器械,http://jobs.zhaopin.com/[iban].htm,20-99人,2025-08-12 18:35:18
算法工程师（JG）(A238480),郑州,捷安高科,硕士,3-5年,"图像算法,深度学习",1.5-3万,职位描述：1. 产品研发与项目交付：负责动力学的研发工作，包括算法设计、测试验证及项目交付等2. 算法研究与优化：研究典型场景下的船舶动力学、无人船控制等相关算法研究，设计解决方案，并进行算法调优，提升模型性能和准确率3. 技术文档编写：编写算法设计文档、技术白皮书等，为团队成员和项目管理者提供技术支持和决策依据4. 团队协作与沟通：与研发团队成员、项目经理及业务需求方保持密切沟通，确保项目按时、...,计算机软件,http://jobs.zhaopin.com/CC219039210J40808553815.htm,500-999人,2025-02-15 09:54:30
图像算法工程师,郑州,辉煌科技,硕士,5-10年,"图像算法,C++,机器学习",1.5-3万·13薪,技能要求： 1、研究生学历（硕士及以上）。计算机、电子、测绘、机械等相关专业； 2、熟练掌握机器学习常用算法，精通OpenCV；3、精通深度学习技术，对分类、检测、分割、跟踪等模型算法有项目成功落地经验； 4、熟悉半监督、无监督方法，熟悉GAN，单分类方法，具备实践经验； 5、至少掌握TensorFlow、Pytorch框架中的一种； 6、熟练运用C++语言，熟悉C++1x标准下的编程方法；熟悉l...,通信/网络设备,http://jobs.zhaopin.com/CC138093480J40235681613.htm,500-999人,2025-06-16 15:01:58
高级算法工程师,郑州,郑州葆春堂健康管理有限公司,本科,3-5年,,1.5-3万,岗位职责：1. 负责利用自然语言处理和机器学习算法对海量文本数据进行挖掘，包括但不限于：智能推荐、用户洞察、策略分析等；2. 跟进机器学习、人工智能和其他技术在客服领域的创新和进展；任职要求：1. 计算机、软件、数学等相关专业本科及以上学历，3年以上相关工作经验；2. 精通自然语言处理相关领域算法原理及应用3. 编程基础扎实，熟悉数据结构与算法，掌握C++/Python/Scala/Java等语言...,医药制造,http://jobs.zhaopin.com/CCL1230095700J40645550715.htm,20-99人,2024-06-08 01:33:02
人工智能高级工程师,郑州,河南先瑞能源科技集团有限公司,硕士,1-3年,"自然语言处理,机器视觉",1.4-2.6万,岗位职责：1、负责人工智能项目设计和研发；2、完成软件系统代码的实现，编写代码注释和开发文档；3、辅助进行系统的功能定义程序设计；4、熟悉分类，聚类，回归等机器学习，深度学习算法，有较强的数学基础，在算法，数据结构，CPython编程方面有相关经验；5、根据设计文档或需求说明完成代码编写，调试，测试和维护；6、分析并解决软件开发过程中的问题。任职资格：1、计算机科学、数据科学、人工智能、自然语言处...,计算机软件,http://jobs.zhaopin.com/CC868611640J40859976703.htm,100-299人,2025-12-31 00:00:01
大模型工程师,郑州,辉煌科技,硕士,3-5年,"大模型算法,深度学习,PyTorch,TensorFlow,C++",1.4-2.8万·13薪,技能要求：1、人工智能、计算机、自动控制、数学相关专业；2、熟练掌握 Python 编程语言，熟悉 C++或Java编程语言；3、熟练掌握 PyTorch、TensorFlow 等深度学习框架，能够运用这些框架进行模型的训练、微调与优化；4、掌握LoRA、Adapter Tuning、Prompt Tuning、PPO、DPO等高效微调技术，熟悉微调的全流程，包括数据预处理、训练过程监控、模型评估...,通信/网络设备,http://jobs.zhaopin.com/CC138093480J40831443213.htm,500-999人,2025-10-10 15:38:33
音频语音算法工程师,郑州,武汉佰思特信息科技有限公司,硕士,1-3年,"语音处理,语音增强,语音降噪,C语言,C++,麦克风阵列,算法定点化,深度学习,端上移植",1.6-2.6万·14薪,岗位职责：1、负责AI+农业各个场景中的动物声音识别分析算法的设计，开发和持续优化，包括但不限于降噪声源分离与增强、音频检测分类/麦克风阵列相关算法等；2、负责端上移植及性能优化，能够用量化、裁剪蒸馏等技术实现移动端模型的轻量化部署；3、针对产品落地应用中遇到各种bad case能够深入分析，持续迭代优化算法，提升用户使用体验；4、跟进音频AI领域的前沿技术结合实际应用场景，实现产品的业内前沿。任...,计算机软件,http://jobs.zhaopin.com/CCL1393248930J40777161516.htm,1000-9999人,2025-12-16 01:46:51
深度学习算法工程师,郑州,感知天下(北京)信息科技有限公司,学历不限,经验不限,"图像处理,深度学习,目标检测,TensorRT,C++",1.3-2.6万·13薪,1 算法模型研发2 算法模型部署优化3 c++开发经验者优先,IT服务,http://jobs.zhaopin.com/CCL1285141740J40304842305.htm,20-99人,2025-09-22 18:45:23
AI大模型算法工程师,郑州,郑州威尔信科技有限公司,本科,3-5年,,1.3-2.6万,智慧医疗1、本科及以上学历，人工智能、计算机科学或相关专业。 2、熟练使用Java、Python、Scala、C、C++、go等至少一门语言；熟练使用Spark ML/Tensorflow/Caffe/Mxnet/Torch等至少一个框架； 3、熟悉人工智能工程技术或者结构化数据、图像、语音、视频、自然语言处理等至少一个领域的算法，具备扎实的AI算法理论知识； 4.有人工智能算法开发落地经验者优先...,计算机软件,http://jobs.zhaopin.com/CC509530380J40613099710.htm,20人以下,2025-08-13 08:50:22
深度学习算法工程师,郑州,郑州多元智能装备股份有限公司,硕士,3-5年,"Transformer,RCNN,ResNet,深度学习算法,CNN,机器视觉,图像算法,导航算法,OpenCV,C++,Java",1.5-2.5万,职位描述：C/C++ 机器人焊接 图像算法 点云 线性代数 深度学习模型 大模型算法 多模态算法 算法工程化经验 opencv Python 岗位职责1。负责深度学习算法的研发与优化，针对数据进行模型训练，解决实际业务处理需求，攻克技术难题。2。与工程团队紧密协作，将算法模型部署到实际生产环境中，并根据反馈持续迭代优化，确保算法的稳定性和高效性。3。跟踪国内外深度学习，计算机视觉及点云处理领域的前...,仪器仪表制造,http://jobs.zhaopin.com/CC462845980J40853036513.htm,100-299人,2026-01-12 08:25:00
飞控算法专家-CTO,郑州,紫光天际(南京)科技有限公司,本科,5-10年,无人机控制算法,1.8-2.5万·14薪,岗位职责：1.飞控系统开发与优化：负责无人机飞行控制算法（如自适应控制、鲁棒控制等）开发调试；飞控核心功能模块（如姿态、导航规划、避障等）开发；优化飞控系统实时性和稳定性等性能。2.嵌入式软件开发：基于主流飞控硬件平台（如Pixhawk、STM32等）进行底层驱动开发与移植。3.通信与协议开发：实现飞控与地面站的通信协议；开发无线数传、遥控器信号解析等功能。4.测试问题验证：负责设计仿真和实飞测试...,船舶/航空/航天/火车制造,http://jobs.zhaopin.com/CCL1512250410J40832723710.htm,100-299人,2026-01-11 01:26:08
机器人开发工程师（ROS2方向）,郑州,中音讯谷科技有限公司,本科,1-3年,"ROS2,RVIZ2,GAZEBO仿真,CARTOGRAPHER,TOOLBOX,AGV/AMR,自动驾驶,工业机器人,服务机器人,Python",1.5-2.5万,岗位职责：1. 深入理解机器人产品，根据应用场景，独立完成功能模块的详细设计与编码实现，严格遵循公司代码规范和开发流程，保证代码质量；2. 与开发团队紧密协作，完成接口对接与数据交互，确保前后端数据传输的准确性和高效性；任职要求：1. 统招一本院校及以上学历（985/211类优先），计算机、自动化、机械电子、机器人等相关专业；2. 3年以上机器人开发经验，至少2年ROS2项目实战经验3. 精通Py...,电子/半导体/集成电路,http://jobs.zhaopin.com/CC330371180J40856688203.htm,100-299人,2026-01-09 01:06:33
高级图像算法工程师,郑州,翔宇医疗,本科,5-10年,图像识别产品,1.5-2.5万,岗位描述工作职责：1.负责研发CT/核磁共振产品，包括三维重建算法、图像分析算法、图像分割、图像后处理算法等相关应用。2.具有光学相机、结构光相机点云配准相关经验。3.熟练掌握三维点云处理相关的算法，包括点云配准和分割相关处理方法，4.对医学影像数据，包括DICOM和MRI等数据有处理经验。工作经验要求：1. 需具备相关的科研背景，如神经科学、生物医学工程、光学或者物理等专业。2. 熟练运用经典图...,医疗设备/器械,http://jobs.zhaopin.com/CC381255110J40821381607.htm,500-999人,2026-01-07 14:54:42
AI算法工程师,郑州,郑州数耘工业技术有限公司,本科,5-10年,"深度学习,机器学习,多模态算法",1.5-2.5万·13薪,岗位职责： 1.负责工业智能制造领域AI算法研发与优化，包括智能排产、智能套料等核心算法； 2.主导AGV导航算法优化，提升路径规划效率20%以上； 3.开发基于强化学习的任务调度系统，实现生产流程自动化； 4.完成算法模块从设计到落地的全流程实施。任职要求： 1.计算机/数学/自动化相关专业本科及以上学历（硕士优先）； 2.3年以上工业算法开发经验，主导过2个以上落地项目； 3.精通Python...,工业自动化,http://jobs.zhaopin.com/CCL1271755360J40819042511.htm,100-299人,2026-01-06 10:17:26
人工智能算法工程师,郑州,上海众芮信息工程有限公司,硕士,3-5年,,1.5-2.5万,岗位职责：1.根据上级要求，推进大模型建设相关工作；2.负责大模型的本地部署工作，确保模型稳定高效运行，优化大模型推理性能，提高响应速度及资源利用率；3.进行基于大模型的RAG知识库构建，并优化模型对知识库的调用能力，提升模型在特定领域的准确性；4.负责多模态信息数据样本的全流程处理，包括数据收集、清洗、标注、增强及质量评估，构建适配业务需求的高质量训练集；5.主导大模型训练全流程，包括分布式训练...,电子商务,http://jobs.zhaopin.com/CCL1213161620J40824618409.htm,20-99人,2026-01-04 16:41:32
高级图像算法工程师,郑州,翔宇医疗,本科,5-10年,"机器人,图像识别产品,人脸识别产品",1.3-2.5万,岗位描述工作职责：1.负责研发CT/核磁共振产品，包括三维重建算法、图像分析算法、图像分割、图像后处理算法等相关应用。2.具有光学相机、结构光相机点云配准相关经验。3.熟练掌握三维点云处理相关的算法，包括点云配准和分割相关处理方法，4.对医学影像数据，包括DICOM和MRI等数据有处理经验。工作经验要求：1. 需具备相关的科研背景，如神经科学、生物医学工程、光学或者物理等专业。2. 熟练运用经典图...,医疗设备/器械,http://jobs.zhaopin.com/CC381255110J40820611507.htm,500-999人,2026-01-05 00:00:01
算法工程师,郑州,中原动力智能机器人有限公司,硕士,经验不限,,1.3-2.5万,岗位职责： 1. 基于Isaac Sim、MuJoCo、Omniverse等仿真平台搭建机器人训练与测试环境，开发高保真仿真任务场景； 2. 研究模仿学习（IL）、强化学习（RL）等算法在机器人运动控制中的应用，优化策略训练效率与泛化能力； 3. 探索基于大模型的机器人动作生成技术（如VLA、Diffusion Policy等），结合仿真环境实现端到端任务闭环； 4. 参与具身智能相关前沿技术攻关...,智能硬件,http://jobs.zhaopin.com/CCL1236599650J40760550907.htm,100-299人,2025-12-28 01:17:33
高级AI算法训练工程师,郑州,河南腾跃科技有限公司,硕士,5-10年,"深度学习,机器学习,图像算法,LSTM,CNN,RNN,线性回归,逻辑回归,机器视觉,搜索/推荐算法,自然语言处理,TensorFlow,PyTorch",1.5-2.5万,岗位职责：1、能够灵活运用开源/商业LLM、MLLM解决农业场景下的用户需求；2、通过微调、RAG、Prompt工程等手段来提升关键业务指标；3、熟悉深度学习算法和模型，如卷积神经网络（CNN）、循环神经网络（RNN）、长短时记忆网络（LSTM）等，并了解它们在图像识别、自然语言处理等领域的应用；4、熟悉常用的推荐算法，动手实战能力强，具备将算法应用于实际生产系统的经验和能力；5、能够运用线性回归...,IT服务,http://jobs.zhaopin.com/CC340027010J40710498611.htm,20-99人,2025-12-22 00:09:01
大模型算法工程师,郑州,河南蓝信科技有限责任公司,硕士,3-5年,"RAG,海光平台",1.8-2.5万,工作内容1、负责大模型底座的部署和调优工作，确保模型的稳定性和效率。2、参与大模型项目的研发，与团队共同推进项目进度。3、对大模型进行持续优化，提升模型的性能和准确性。任职要求1、硕士及以上学历，3年以上工作经验；有独立项目经验。2、熟悉大模型的技术架构和原理。3、具备大模型底座部署和调优的实战经验。,计算机硬件,http://jobs.zhaopin.com/CC224028310J40860671812.htm,500-999人,2025-12-17 15:42:39
高级图像算法工程师,郑州,郑州瑞孚智能设备有限公司,硕士,3-5年,"图像识别产品,智能硬件,智慧医疗,OpenCV",1.6-2.5万,岗位职责: 1、前期主要负责基于深度学习的计算机视觉paddlepaddleOCR及分类算法的开发和优化， 后期会涉及到的领域包括但不限于:目标检测、目标跟踪、行为识别、关键点检测等； 2、优化模型和算法在数据集上的表现，持续提升产品的算法落地效果； 3、负责常用工具库的封装，训练集、测试集的持续维护等； 4、负责算法开发质量保障，提升团队的算法研发质量和效率。 任职要求: 1、硕士及以上学历，计...,医疗设备/器械,http://jobs.zhaopin.com/CCL1233428060J40969721204.htm,100-299人,2025-11-27 14:15:03
人工智能研究员（省ETC/智慧交通）,郑州,河南省视博电子股份有限公司,硕士,经验不限,"深度学习,大模型算法",1.3-2.5万,主要职责：1、技术研究与开发：跟踪技术前沿，针对特定领域（如交通运输、网络货运、交通大数据索引等），参与设计及研发高性能深度学习或机器学习模型。2、算法设计与实现：根据业务需求，完成相关算法的设计和实现工作。这包括解决图像视频处理与识别、自然语言处理、机器学习算法等问题。3、项目参与与管理：参与公司产业端项目需求，进行人工智能项目研发，积累项目经验。负责项目的需求分析、方案设计、系统设计、编码开发...,IT服务,http://jobs.zhaopin.com/CC426904410J40777509508.htm,1000-9999人,2025-11-19 08:50:57
